84,75,67 255,189,77 95,70,26 227,172,71 255,209,51 134,99,43 91,64,32 179,113,0 218,172,44 103,75,19 115,87,8 126,96,0 166,172,189 134,198,255 136,192,255 127,198,255 134,194,255 139,195,255 135,195,255 135,194,255 128,201,255 125,200,255 236,195,38 158,119,46 229,223,148 137,190,255 126,126,134 158,182,227 86,111,153 132,118,123 146,174,224 90,99,124 113,118,117 180,179,168 210,200,176 242,229,195 255,242,199 255,242,195 249,234,183 224,211,163 186,174,144 59,48,31 48,43,42 45,43,39 44,40,34 64,54,44 61,47,33 90,72,51 104,83,56 96,75,48 100,79,54 84,65,42 143,127,110 101,85,54 193,182,136 192,175,149 110,89,66 216,205,188 133,199,255 133,197,255 133,197,255 139,200,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 134,198,255 136,197,255 134,201,255 138,203,255 108,89,52 134,134,144 97,63,20 159,142,114 118,164,217 112,81,44 83,71,43 98,90,98 133,114,132 255,250,239 226,196,168 148,178,228 139,186,230 152,196,241 167,201,238 71,74,85 163,136,118 174,138,118 174,144,129 134,120,106 46,42,34 43,39,33 97,95,93 131,157,192 201,191,192 186,167,155 200,175,156 138,133,135 128,178,255 142,197,255 140,198,255 146,203,255 107,151,214 109,137,171 134,179,246 77,97,111 72,73,54 66,69,59 72,66,61 61,57,49 57,60,50 73,76,64 87,88,76 47,50,30 124,95,60 82,76,51 54,62,48 68,63,35 106,87,48 118,86,40 146,116,49 75,70,42 77,65,26
128,107,80 241,202,131 107,74,22 171,126,23 172,147,88 238,187,0 221,184,111 255,215,30 132,196,255 67,97,135 48,44,25 91,69,4 94,52,0 176,129,6 87,95,74 85,106,127 132,178,240 139,201,255 201,207,208 132,194,255 142,192,255 91,76,0 146,100,0 191,157,14 132,91,0 180,192,188 190,203,218 146,142,153 86,117,150 140,111,62 116,102,57 102,106,121 133,140,135 170,171,161 215,206,179 255,240,201 255,248,199 255,255,204 230,217,167 215,204,169 48,38,28 52,43,39 48,43,42 49,44,41 43,39,31 42,37,25 64,54,42 86,72,54 86,71,49 87,69,48 94,79,59 92,76,59 84,68,51 84,65,30 236,218,158 255,249,200 97,80,56 206,189,142 139,200,255 137,198,255 161,204,255 208,188,142 140,200,255 137,201,255 134,199,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,205,255 141,201,255 106,89,54 92,87,86 112,96,54 116,116,102 72,82,100 88,68,38 87,69,78 112,108,128 154,143,166 188,174,187 164,134,117 135,115,106 81,76,75 73,77,90 88,92,105 74,69,85 89,77,79 94,81,78 115,98,88 127,111,98 129,118,115 161,155,146 110,99,94 96,85,92 87,84,101 73,71,91 102,98,107 126,113,110 132,128,120 157,203,255 152,200,255 101,146,204 26,45,55 50,58,46 59,70,83 46,57,42 54,56,41 67,82,100 89,104,118 66,68,53 53,57,42 70,78,55 74,77,65 56,57,36 129,103,62 91,84,45 57,70,56 66,59,30 78,68,30 56,58,32 58,58,28 74,68,45 109,97,71
157,125,79 152,130,81 141,89,16 209,150,55 132,155,182 79,93,130 133,184,255 140,198,255 86,146,210 133,173,244 61,61,20 96,61,7 45,31,15 152,110,0 58,54,44 55,53,22 127,190,255 126,197,255 235,171,0 191,166,138 109,126,132 121,109,54 45,52,8 126,119,62 136,93,0 164,113,17 229,160,8 150,138,60 117,122,121 160,121,39 153,128,71 108,104,115 114,124,132 140,145,141 211,204,177 236,220,178 255,249,198 255,253,197 255,251,206 63,51,39 42,32,33 43,36,36 44,42,43 41,36,35 65,61,55 85,81,75 97,91,82 104,94,82 126,115,98 175,161,145 184,171,148 190,176,151 206,191,153 242,222,172 249,230,164 245,230,179 55,39,22 119,100,63 164,197,241 134,201,255 150,133,66 139,76,0 157,192,251 142,200,255 138,203,255 140,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 139,201,255 134,201,255 157,200,243 71,62,45 166,172,204 75,56,31 89,82,43 137,160,196 63,69,56 82,94,118 97,106,129 97,106,129 80,84,99 76,80,95 77,80,98 75,82,96 69,74,84 65,68,79 69,64,80 67,65,73 67,68,71 70,67,73 70,59,68 68,60,68 52,50,60 46,46,56 44,48,52 82,81,84 81,80,85 55,55,63 94,90,99 159,150,135 105,108,119 108,99,91 144,173,216 91,141,197 145,199,255 151,203,255 50,64,55 47,54,47 111,121,137 67,73,76 58,62,45 53,57,40 67,70,46 71,80,63 48,46,28 118,101,62 90,84,50 55,64,47 56,59,28 61,56,24 57,52,22 92,72,22 88,65,54 129,154,194
81,62,37 81,60,45 120,72,0 255,212,127 154,106,0 179,156,98 150,201,255 136,203,255 135,190,255 35,67,95 74,86,37 64,61,19 70,54,12 149,119,50 57,56,18 90,107,109 103,134,167 155,153,120 65,41,8 85,52,4 120,104,62 87,82,29 95,79,5 72,72,29 82,58,0 187,139,12 78,62,0 156,103,21 95,88,70 186,154,99 178,164,148 95,105,111 104,109,119 144,151,149 199,194,166 246,230,188 255,245,194 255,248,193 239,227,197 88,89,92 83,90,85 85,90,86 89,91,91 96,96,93 105,101,95 123,117,108 163,154,139 190,178,148 195,180,142 201,187,142 240,225,176 251,234,183 246,230,174 242,223,159 255,245,182 243,225,163 205,187,157 88,71,45 255,251,213 76,116,148 187,143,43 182,138,18 139,154,159 141,203,255 139,201,255 141,203,255 141,203,255 141,203,255 142,203,255 141,203,255 142,203,255 142,203,255 142,203,255 140,202,255 61,66,74 69,73,46 67,72,50 62,62,46 88,82,59 91,91,86 71,68,85 83,78,96 92,101,124 91,100,123 76,80,95 80,83,101 81,85,100 81,88,102 72,75,84 72,72,82 69,67,79 71,69,79 64,67,76 87,80,78 152,136,123 96,86,76 48,44,36 73,70,74 27,30,39 50,49,52 54,47,47 51,50,41 54,54,54 143,134,130 125,114,109 78,74,68 125,110,101 151,189,233 55,88,111 134,175,228 52,61,42 60,59,52 76,67,48 72,70,48 54,57,37 54,56,39 61,64,40 66,78,60 55,60,38 57,61,34 60,55,23 63,54,23 60,61,38 75,58,19 69,50,25 86,69,22 74,67,49 63,81,78
68,47,24 85,81,71 182,125,0 191,166,109 214,138,25 200,165,72 255,204,0 148,206,255 140,202,255 39,72,105 72,90,34 122,104,17 202,131,7 189,147,11 74,77,28 192,154,5 121,92,18 149,116,23 141,102,0 116,84,13 166,130,0 70,75,32 97,83,17 65,55,2 240,200,105 199,142,0 51,40,7 133,103,36 135,105,61 138,127,120 155,120,66 94,104,110 101,110,112 146,153,148 194,192,163 223,212,168 253,239,185 255,250,197 173,165,154 81,82,85 84,89,88 86,91,90 91,93,93 107,107,102 134,131,118 164,155,138 177,165,135 202,187,151 223,207,163 220,203,156 244,227,176 219,200,145 243,223,162 225,201,137 255,242,176 255,249,182 255,255,208 133,115,83 236,216,170 80,68,29 176,139,13 55,56,33 71,66,13 154,202,255 144,205,255 143,203,255 145,203,255 142,203,255 141,203,255 144,202,255 144,205,255 147,208,255 147,209,255 144,207,255 58,62,66 69,69,55 70,69,42 76,64,54 115,116,121 71,59,31 46,42,53 71,63,80 82,83,102 93,100,123 75,82,96 78,84,101 79,86,100 78,85,97 73,73,83 74,72,82 72,68,79 69,65,76 64,64,72 102,91,88 146,131,122 52,43,35 61,55,48 83,89,90 149,177,209 155,171,198 112,134,164 137,170,193 201,224,255 63,68,67 117,118,110 62,60,56 107,97,87 191,204,223 114,162,230 62,75,94 50,57,55 83,74,29 113,93,47 78,72,47 50,53,31 54,57,33 56,61,37 55,56,33 61,56,24 69,55,28 75,67,43 65,76,63 65,68,60 64,58,35 70,60,38 59,69,43 73,78,42 79,79,74
112,76,14 107,103,82 161,103,5 108,89,62 255,180,78 161,119,40 105,88,51 85,75,22 82,83,64 164,199,247 80,100,30 241,208,73 108,94,51 122,95,30 75,77,24 182,179,124 78,66,11 39,28,23 144,115,43 94,71,2 178,149,48 118,119,71 94,87,44 83,50,0 198,158,10 125,66,0 185,126,0 232,178,0 84,80,72 82,90,78 166,139,96 91,103,107 94,102,109 132,139,137 165,162,138 212,200,161 242,227,176 255,249,193 134,133,126 84,88,90 84,89,88 85,90,89 91,92,95 124,124,119 153,149,130 173,164,137 191,178,146 204,189,151 221,205,161 203,188,139 239,223,169 255,239,182 255,244,185 255,236,176 246,222,156 255,255,188 255,250,188 199,183,152 233,216,177 239,224,177 143,120,62 53,62,34 163,143,35 89,55,0 184,203,222 140,203,255 144,205,255 146,205,255 144,205,255 149,204,255 146,205,255 151,209,255 153,209,255 149,205,255 71,74,64 62,62,57 77,74,61 72,70,52 108,116,125 74,64,40 75,77,91 73,81,97 68,69,92 101,97,117 78,85,99 80,86,103 76,80,95 74,77,88 71,71,81 67,63,72 89,79,78 83,71,71 60,59,62 72,70,68 57,52,49 37,31,24 100,67,17 171,142,93 131,132,122 158,158,166 166,172,189 99,111,117 138,160,190 190,221,255 177,218,255 23,42,61 81,81,76 149,154,150 109,112,88 113,106,63 59,70,55 49,62,63 68,66,62 61,73,66 47,58,45 46,58,38 53,52,25 73,61,31 59,53,28 70,74,59 65,72,56 69,83,79 49,58,39 61,69,48 68,71,47 79,67,39 107,74,22 114,98,65
123,79,10 103,88,41 192,149,64 184,136,78 172,125,46 233,176,47 122,93,21 66,68,40 40,68,45 106,99,0 84,88,71 63,61,32 110,101,27 69,61,0 64,70,31 147,194,255 222,165,9 112,61,0 45,27,6 255,205,0 59,61,33 59,65,24 231,196,69 160,140,20 64,50,23 88,79,21 155,149,103 153,152,145 69,61,37 132,119,96 158,132,82 77,87,93 92,97,105 100,105,104 136,132,113 179,168,135 203,190,138 236,222,164 102,103,95 89,95,98 89,90,93 88,89,92 92,93,96 111,111,106 148,143,129 160,152,128 183,170,138 193,178,142 195,179,135 214,197,148 240,224,170 246,227,170 255,244,188 244,221,161 252,233,169 255,255,188 255,237,173 195,182,134 207,194,162 221,207,162 243,230,182 77,75,28 59,53,17 92,101,112 184,204,220 161,207,255 149,208,255 150,209,255 147,209,255 149,207,255 152,208,255 152,207,255 147,208,255 159,217,255 62,70,58 51,55,57 72,76,59 78,73,43 107,112,118 91,75,62 105,101,110 97,112,128 93,103,123 76,76,102 75,77,93 71,80,91 72,72,82 71,71,81 69,69,81 82,78,87 121,106,97 120,108,98 58,58,58 45,43,44 33,32,25 51,42,34 134,105,56 93,79,52 123,110,78 129,105,70 148,143,129 134,155,164 174,198,245 176,214,255 181,203,235 178,215,255 36,50,60 42,50,36 82,81,56 62,67,45 51,55,40 50,58,33 62,47,27 60,50,28 58,51,31 49,56,40 52,64,57 76,73,49 59,67,53 70,77,61 74,80,67 67,78,67 62,70,45 66,68,40 71,59,33 84,62,26 89,62,15 108,84,49
198,140,40 111,77,16 206,165,79 198,146,25 245,176,42 156,113,8 66,34,29 255,209,0 155,201,255 198,168,85 80,68,31 65,65,31 167,150,74 224,189,12 179,147,43 137,140,120 112,106,42 180,150,54 173,117,0 255,227,47 56,66,33 59,72,45 75,89,57 95,92,52 47,51,22 62,64,38 72,76,7 184,155,50 106,92,63 116,96,48 121,92,41 84,92,99 85,92,90 101,106,86 97,95,35 139,137,20 167,162,37 132,120,42 88,80,67 97,97,97 95,97,94 86,88,85 89,89,89 98,98,93 129,126,113 155,148,128 177,163,136 194,182,145 209,193,149 218,203,156 230,213,164 230,214,160 255,239,184 244,226,166 255,240,176 255,243,177 255,254,189 255,239,177 175,162,141 200,187,155 223,205,163 248,235,187 39,41,13 149,212,255 148,211,255 148,210,255 151,210,255 151,210,255 151,209,255 153,208,255 153,208,255 153,208,255 151,209,255 64,101,137 131,147,158 64,72,51 44,48,50 94,84,60 89,92,82 71,64,46 101,94,97 89,87,107 72,78,99 56,58,72 48,55,67 66,66,76 72,72,82 65,65,75 65,63,71 76,73,79 108,99,93 67,62,61 43,44,47 30,24,19 39,32,12 89,83,60 135,114,60 100,88,58 120,100,52 112,103,86 85,97,103 155,191,247 161,199,255 66,79,65 35,63,28 83,111,116 55,65,41 39,49,41 50,53,29 61,44,18 54,45,28 48,62,83 59,62,50 73,74,66 58,57,32 51,54,34 60,63,39 136,118,74 58,64,51 59,70,55 71,68,44 72,65,45 72,61,28 72,63,44 57,49,36 84,60,23 70,57,36 111,75,28
224,164,27 245,179,51 204,161,46 66,56,14 198,162,84 166,143,74 138,99,28 200,146,0 183,167,64 83,79,71 89,94,60 136,123,21 61,38,0 77,76,38 162,161,84 111,116,122 126,102,20 147,127,39 99,92,49 187,132,0 81,94,71 91,100,70 157,154,69 58,66,45 82,79,37 73,61,31 79,80,41 59,60,12 91,81,80 203,178,101 104,77,30 85,90,98 61,69,44 73,81,30 149,151,37 179,172,15 168,164,34 153,145,39 179,169,31 121,110,66 83,79,71 89,87,83 91,89,87 95,95,90 102,101,90 120,117,102 159,151,129 179,170,139 200,185,147 203,187,145 219,203,159 219,202,153 232,213,160 229,210,153 231,212,148 255,250,186 254,230,164 255,245,178 145,134,119 188,173,151 197,181,148 220,205,167 213,206,163 175,197,227 155,212,255 153,212,255 153,212,255 154,210,255 154,211,255 154,208,255 155,209,255 157,209,255 170,217,255 66,64,60 53,53,39 61,66,65 64,56,45 66,55,38 104,94,72 104,88,57 125,88,44 108,76,19 154,131,62 165,115,32 174,185,170 67,67,77 64,64,74 62,65,74 62,62,70 58,57,62 56,51,53 51,45,52 25,32,30 57,46,13 78,70,59 106,87,60 110,95,57 78,64,37 114,95,38 142,153,166 170,213,255 150,202,255 148,212,255 89,109,114 43,67,71 50,78,101 72,89,40 113,153,174 48,45,30 56,54,36 66,89,84 172,211,255 57,69,49 50,63,38 58,61,39 51,58,40 57,66,47 85,92,74 70,58,32 63,58,44 120,91,38 94,72,36 63,61,39 64,51,28 59,60,41 66,51,29 91,72,37 92,76,20
191,152,52 117,74,0 117,95,48 108,93,55 235,202,105 163,133,77 166,131,48 136,114,0 60,69,52 63,79,60 66,72,45 103,92,28 80,55,11 67,74,30 76,87,56 118,118,88 133,122,35 73,56,21 89,85,37 168,124,0 84,89,67 70,79,62 79,82,47 146,134,52 183,188,196 63,59,24 120,126,115 66,70,30 84,77,61 89,79,37 118,89,40 78,83,91 56,63,27 86,94,32 158,159,41 210,198,20 167,156,25 124,115,30 161,142,29 187,167,49 61,52,46 91,85,80 93,89,83 92,91,82 96,95,86 102,102,88 128,121,101 161,152,125 192,179,145 201,186,148 202,186,144 214,197,148 225,206,153 211,193,133 228,209,145 228,209,145 255,245,178 252,228,162 106,94,82 154,140,122 186,172,143 201,185,152 187,172,136 174,177,146 158,207,255 154,209,255 159,210,255 157,212,255 155,210,255 158,210,255 160,210,255 160,211,255 159,194,244 68,69,57 60,62,36 63,57,48 70,64,41 107,100,61 68,58,36 111,94,68 121,87,24 107,79,0 66,56,32 132,103,52 106,123,113 78,80,94 69,72,81 65,68,77 64,64,72 69,68,73 115,104,101 54,46,52 53,53,50 85,70,34 80,73,53 138,116,67 97,82,33 139,122,85 123,102,50 131,123,101 167,210,255 158,203,245 165,215,255 96,121,118 96,120,112 57,80,116 36,53,27 152,196,232 47,46,37 47,47,31 48,54,43 48,60,64 58,53,39 51,57,30 56,57,36 53,56,32 54,64,42 73,82,63 66,49,21 54,50,40 110,83,38 91,72,35 66,67,44 58,44,19 70,66,49 60,51,32 114,91,49 83,69,24
197,142,59 147,97,12 171,145,104 91,64,0 116,93,51 211,158,63 213,183,116 66,62,27 69,78,78 59,73,64 55,65,32 48,54,25 61,56,24 150,110,19 162,133,30 83,76,35 81,84,51 65,61,15 72,71,6 89,89,48 108,84,33 66,78,42 65,59,34 67,77,53 104,98,52 75,68,29 111,109,37 73,63,41 72,67,39 80,72,59 169,136,41 61,64,73 74,83,23 83,88,23 129,121,40 203,183,37 216,195,43 232,205,88 85,75,22 161,129,25 172,165,126 44,35,29 53,45,34 94,88,79 97,91,82 98,94,84 102,97,85 132,123,106 165,153,123 184,171,139 201,186,148 207,190,143 209,188,136 219,199,140 231,209,146 243,219,153 255,243,179 244,223,153 90,85,73 102,95,79 145,136,119 160,150,126 150,138,110 134,127,68 128,148,53 127,154,95 177,209,255 161,213,255 161,214,255 152,205,255 164,212,255 164,209,255 37,64,46 91,99,89 61,55,32 55,57,40 66,63,39 82,74,50 74,65,36 72,56,41 103,74,9 119,82,27 60,51,20 100,86,43 147,159,165 77,81,85 68,71,80 66,66,76 74,67,77 109,99,103 145,117,104 51,46,45 81,67,42 61,56,28 82,76,51 97,70,38 125,94,43 136,98,50 128,94,4 158,188,212 167,215,255 130,165,176 96,130,89 55,67,31 93,107,59 94,115,111 22,47,20 169,210,255 53,61,40 54,60,47 74,91,93 127,142,160 69,50,23 60,49,30 48,49,26 42,43,22 55,60,38 81,84,60 69,50,15 53,54,46 100,84,53 88,66,30 69,75,66 62,45,21 75,64,47 64,66,49 136,106,48 126,106,60
200,139,35 139,86,4 132,108,55 159,108,3 83,65,44 230,181,63 109,89,12 66,77,48 63,61,39 79,81,55 83,88,45 71,83,45 82,96,64 72,80,55 55,60,38 44,47,23 62,67,43 69,78,59 149,143,68 59,69,47 48,54,41 55,55,39 60,62,34 67,67,37 109,106,39 58,59,40 86,88,60 63,61,43 120,97,68 124,101,70 175,137,50 114,110,93 79,83,16 77,77,16 71,66,11 102,90,12 119,100,18 136,106,10 182,169,78 151,124,18 130,122,98 72,65,68 36,30,23 47,36,29 53,45,34 94,88,79 94,89,77 106,99,81 123,110,87 157,143,118 171,155,124 194,178,136 196,179,128 201,183,121 222,203,139 236,214,151 225,203,140 246,229,164 81,81,67 80,80,66 90,85,73 100,91,76 116,109,80 84,75,30 83,74,16 74,62,25 137,137,35 178,215,253 153,198,240 134,175,214 172,215,255 167,225,255 53,78,60 49,66,88 66,54,26 74,64,42 56,51,23 69,60,33 85,76,49 79,67,39 74,50,0 118,82,20 71,52,17 70,60,22 64,74,48 71,71,83 63,66,75 68,64,73 91,85,78 119,107,97 102,90,80 54,49,37 97,83,56 74,69,39 119,80,21 57,53,34 103,76,31 121,108,56 159,123,61 171,206,255 166,215,255 170,211,255 96,108,88 56,61,39 38,57,19 88,113,128 32,48,15 90,105,77 48,50,22 61,62,43 62,71,71 77,91,87 55,53,31 45,49,22 42,51,32 39,46,28 52,53,32 91,83,47 92,68,33 53,52,41 78,76,47 71,58,24 73,80,75 75,62,39 56,46,24 70,73,61 86,65,24 116,88,48
222,168,64 185,138,75 123,85,19 255,185,46 83,70,38 255,226,107 255,207,92 85,85,51 68,77,49 75,89,59 78,101,55 97,123,73 117,141,88 52,64,46 68,79,68 71,89,74 83,98,82 67,77,51 93,95,42 61,63,35 52,60,46 67,75,54 82,87,55 85,88,64 78,77,52 56,62,53 58,67,37 66,64,31 81,63,33 116,96,46 196,154,71 134,98,49 67,66,10 81,78,23 82,77,22 75,66,21 72,57,19 86,65,11 57,47,9 132,121,36 170,165,153 95,96,101 94,94,91 76,69,67 39,30,26 43,37,28 51,41,29 83,74,59 96,85,68 100,86,68 141,128,105 178,162,131 189,172,133 193,174,119 202,183,126 219,200,145 230,209,155 211,197,143 78,80,65 71,72,60 82,78,68 102,95,68 70,61,34 67,61,27 68,59,28 74,65,48 108,95,45 205,205,171 165,219,255 124,150,139 127,159,185 24,35,22 144,168,186 61,70,42 86,79,52 75,70,42 61,58,34 83,74,47 73,64,35 112,94,52 63,45,3 110,79,15 108,92,50 83,74,27 75,78,89 71,70,75 67,61,68 122,111,106 120,105,96 99,87,75 68,55,65 82,73,54 80,71,54 72,65,38 192,133,33 70,65,33 103,86,39 141,120,79 167,136,99 127,132,142 166,204,255 112,140,174 83,103,33 59,68,22 42,54,18 57,74,25 36,46,9 51,47,26 57,62,28 67,65,45 59,61,35 71,69,36 49,59,33 49,54,34 38,51,35 45,50,28 52,53,32 74,67,36 114,92,47 51,45,40 75,77,62 57,49,25 74,82,70 63,56,36 65,47,26 57,52,38 64,61,46 130,100,33
237,178,50 218,176,84 130,89,28 255,201,40 123,103,57 215,180,95 112,61,0 254,232,158 55,54,16 60,66,37 67,83,52 87,115,67 114,121,73 92,91,37 64,71,39 72,89,53 101,118,82 53,65,31 71,78,42 81,87,60 78,88,66 92,102,78 98,110,76 69,84,68 57,67,32 117,141,141 49,48,12 68,59,32 67,60,29 74,57,29 131,107,56 212,158,83 74,68,20 69,64,13 67,62,11 73,64,19 72,62,24 91,86,17 100,102,99 100,100,100 100,101,106 94,97,104 92,93,96 94,94,94 92,90,88 79,74,71 40,31,23 41,31,21 62,51,36 79,65,51 96,85,70 111,98,77 141,127,98 160,145,107 179,165,122 200,184,140 191,181,132 95,90,47 85,86,76 62,63,53 68,67,56 80,76,30 65,56,37 85,79,54 64,59,27 74,68,32 144,137,67 116,124,114 100,111,41 71,91,21 127,144,104 52,56,41 61,64,40 64,62,42 68,66,37 66,63,39 60,63,43 64,55,28 78,70,36 112,87,39 61,50,17 125,86,15 73,64,37 102,80,15 73,71,83 83,82,85 67,65,66 107,92,81 148,133,111 136,117,101 112,98,82 117,106,91 83,69,51 89,70,54 205,161,63 85,73,47 120,107,84 114,104,80 117,101,84 123,105,84 103,91,79 109,110,115 78,85,37 74,82,29 44,52,29 55,66,26 43,48,16 54,58,31 55,58,23 68,72,43 61,65,27 61,57,22 48,55,37 42,60,47 35,50,38 52,56,29 57,55,33 60,64,35 133,111,44 40,41,31 68,83,71 46,56,32 64,79,65 52,53,41 73,60,28 57,48,17 84,87,75 120,92,34
188,134,11 134,89,14 134,91,33 255,219,79 130,76,0 107,77,31 161,123,77 74,39,3 71,68,44 44,49,27 52,56,18 76,82,41 80,96,63 138,152,91 59,66,34 58,61,26 56,64,43 51,57,44 80,85,63 87,92,68 75,84,65 54,64,42 53,57,40 55,66,26 63,62,37 56,68,61 107,90,39 80,66,39 83,71,59 96,81,41 121,100,59 154,120,57 75,66,21 80,72,22 80,69,23 76,65,30 68,61,20 81,84,76 93,101,106 97,102,108 92,96,98 91,96,95 98,100,95 106,102,94 109,104,92 111,104,88 117,108,89 121,111,89 43,30,9 45,31,13 49,35,19 45,29,14 69,55,39 81,66,46 90,76,51 98,89,58 85,83,50 53,55,29 46,48,31 49,52,42 49,55,42 62,61,23 76,69,40 63,55,19 80,72,22 62,57,16 179,173,180 135,145,123 80,100,84 46,70,19 115,118,98 65,68,60 75,74,49 65,66,47 55,53,33 71,65,40 77,78,59 61,53,29 65,59,23 88,72,28 60,57,15 85,52,0 55,44,11 133,119,74 58,55,70 56,56,66 58,58,70 85,78,81 116,106,94 127,116,99 112,100,90 103,94,86 108,97,90 95,88,91 48,56,65 58,58,70 65,63,61 73,71,67 84,78,71 105,94,79 113,99,85 116,100,83 104,82,74 80,82,56 44,51,19 53,58,24 41,46,14 58,61,26 62,66,37 75,76,64 103,119,59 58,54,19 51,64,50 48,64,62 40,54,47 55,57,31 59,60,37 59,64,42 140,118,51 48,45,32 71,88,83 51,63,43 63,77,68 51,54,46 72,64,40 67,52,16 87,80,53 71,60,43
187,132,33 114,66,19 138,73,0 255,207,75 255,224,146 94,91,65 168,138,11 234,181,113 70,83,82 45,49,22 49,48,10 57,61,32 57,71,39 57,61,32 69,74,40 70,75,51 49,57,36 52,62,38 72,77,57 73,83,30 46,53,35 54,57,33 90,96,44 57,63,34 56,60,43 62,74,56 95,74,31 82,74,38 177,150,105 155,121,58 137,114,56 148,111,40 83,72,26 71,58,10 80,58,13 62,60,29 106,108,103 99,109,115 93,102,104 97,103,106 99,103,105 113,115,112 139,139,123 165,157,133 163,149,120 158,146,116 166,153,121 210,194,152 215,199,155 210,193,154 200,183,148 148,130,98 65,48,20 54,37,11 45,27,0 239,229,189 78,87,41 74,81,45 134,136,83 78,79,42 50,55,33 59,66,32 60,61,22 79,76,32 75,70,42 113,114,48 39,53,32 64,80,49 59,74,35 64,85,106 65,75,42 137,139,136 71,63,41 58,69,54 74,69,41 71,61,39 69,73,46 60,53,33 81,75,52 81,64,29 74,52,14 131,102,37 107,63,0 58,62,66 59,59,69 56,59,68 60,63,72 70,70,78 74,73,76 64,63,68 44,47,54 44,47,56 51,54,65 58,58,68 58,58,68 57,60,69 55,55,67 56,56,66 60,59,64 83,76,74 107,97,87 114,100,84 123,106,96 75,72,59 59,62,31 54,57,22 41,45,16 59,67,26 65,72,54 73,74,51 61,76,21 55,55,21 51,70,64 47,67,68 39,50,39 55,53,31 59,60,39 58,63,43 137,115,52 51,47,30 65,79,72 53,68,42 61,76,64 48,59,46 58,56,38 81,71,22 48,44,25 78,79,67
172,103,0 148,98,26 208,145,9 232,215,146 131,57,0 68,53,15 249,212,129 175,148,46 36,50,29 50,64,55 47,50,15 51,49,16 83,90,58 65,72,40 54,64,40 69,80,67 63,74,43 56,64,25 63,64,45 84,89,44 55,58,36 76,78,36 101,104,42 57,54,30 53,47,22 75,67,31 72,68,33 147,110,39 145,110,54 113,74,3 154,121,69 139,106,40 149,115,45 171,129,37 204,142,15 94,97,104 92,94,108 95,100,106 91,95,97 94,98,100 100,100,97 116,115,108 153,146,126 167,158,129 179,168,135 161,151,127 156,144,116 194,180,135 247,232,171 236,218,158 227,208,151 230,211,154 240,226,170 242,226,168 249,229,170 248,231,180 70,78,39 77,83,33 59,59,56 60,68,29 46,54,29 53,60,28 74,81,37 85,85,44 96,107,65 107,122,58 72,80,14 112,133,152 102,110,46 76,91,56 61,61,47 75,63,37 107,97,48 67,75,63 83,64,39 86,71,22 104,101,46 57,52,20 99,95,74 87,64,4 106,65,16 156,111,47 119,86,34 69,66,83 65,65,77 65,65,75 62,62,72 52,57,67 55,55,67 56,55,70 54,57,66 54,57,68 57,56,71 64,64,76 53,56,65 58,61,68 62,62,72 57,57,67 58,56,66 70,65,67 98,92,85 111,97,83 120,105,96 77,82,62 82,84,56 74,77,44 53,56,21 59,65,24 68,77,58 79,79,49 83,92,48 52,57,25 50,71,69 45,62,64 48,54,41 50,49,22 56,57,36 57,62,42 119,102,37 66,53,30 64,76,67 59,72,47 56,71,59 62,73,60 61,62,52 60,47,0 59,56,32 106,94,66
141,92,0 137,80,0 251,205,105 115,109,73 227,170,32 220,161,33 102,89,82 64,62,40 56,66,40 47,61,31 44,45,26 61,53,19 55,72,46 61,73,53 62,70,45 48,56,42 71,82,53 107,118,87 71,77,50 94,96,70 102,107,73 117,124,69 154,152,82 161,137,73 66,51,13 62,52,3 122,100,62 91,72,35 132,91,23 139,99,22 170,120,60 108,87,44 128,95,18 185,131,43 230,167,66 109,97,60 84,78,69 81,84,74 79,78,69 86,78,65 105,95,71 111,99,73 127,113,86 133,117,86 154,140,113 147,134,113 128,118,96 195,180,142 248,233,172 247,230,163 231,212,148 224,204,145 221,203,143 233,210,150 251,229,166 237,219,157 70,80,56 78,90,54 54,67,44 49,57,32 51,58,24 36,45,17 75,77,33 70,72,28 109,118,47 93,112,53 91,97,45 65,71,42 81,94,53 71,83,38 76,79,55 76,62,35 90,92,77 79,80,72 61,49,23 68,50,6 111,95,53 73,66,50 84,75,46 60,56,21 167,127,36 118,87,36 73,70,76 61,66,74 60,65,73 63,66,75 60,60,72 60,60,72 59,59,71 56,56,66 57,57,67 59,59,67 60,58,68 62,62,72 57,57,67 62,62,70 62,62,72 63,63,73 57,55,65 65,62,66 100,96,90 94,82,70 116,101,90 54,63,35 98,95,80 64,63,36 62,63,24 56,63,31 70,75,55 78,82,55 58,59,20 50,60,38 48,71,80 46,66,71 60,61,40 47,46,21 59,61,44 61,61,45 89,82,41 110,89,48 64,78,74 60,69,50 54,72,59 82,88,77 57,60,52 62,49,15 82,66,10 82,69,48
