68,47,24 251,210,124 89,64,7 214,138,25 95,58,0 204,208,152 140,202,255 61,85,47 90,72,0 202,131,7 80,66,21 149,137,39 121,92,18 207,166,27 119,87,16 166,130,0 66,77,48 77,66,22 240,200,105 74,45,0 87,57,0 135,105,61 112,98,53 97,102,112 101,110,112 172,174,157 226,215,171 253,239,185 242,227,176 87,86,91 84,89,88 87,92,91 103,103,98 134,131,118 174,164,140 196,180,149 223,207,163 225,208,159 228,209,154 243,223,162 255,235,169 255,244,177 255,255,208 225,206,169 209,197,158 176,139,13 48,56,33 151,154,144 144,205,255 145,203,255 143,204,255 141,203,255 144,205,255 147,208,255 147,209,255 147,208,255 70,70,56 70,69,42 110,89,46 74,64,40 46,42,53 79,74,90 93,100,123 75,82,96 79,86,100 81,88,102 73,73,83 72,70,78 68,64,75 64,64,72 134,122,110 84,71,64 61,55,48 174,190,219 172,188,215 112,134,164 199,237,255 50,60,76 117,118,110 79,74,71 120,133,152 114,162,230 48,56,63 67,67,51 113,93,47 66,67,44 54,57,33 56,61,37 58,58,28 59,52,21 75,67,43 62,64,47 60,54,31 70,60,38 65,81,50 74,66,42
120,84,22 151,126,67 88,69,42 255,186,84 105,88,41 91,72,17 48,49,30 89,113,144 148,115,0 79,65,22 59,53,17 186,173,123 82,70,15 37,19,16 135,112,43 141,112,11 66,63,37 77,78,28 184,144,0 158,104,0 255,225,34 88,84,76 76,62,37 98,104,123 93,101,108 144,147,135 191,179,140 235,220,169 240,230,179 88,93,99 85,90,89 85,89,91 109,109,104 150,146,127 175,163,135 189,174,138 216,200,156 227,210,159 255,241,184 255,246,187 248,224,160 255,249,182 255,250,188 220,205,169 242,227,180 143,120,62 52,56,18 171,129,17 183,202,221 148,204,255 146,205,255 144,205,255 149,208,255 151,209,255 152,208,255 79,121,167 100,100,95 83,80,67 94,78,61 60,58,38 82,84,98 82,83,104 95,91,111 75,82,96 76,83,97 70,74,87 69,69,79 91,83,89 111,99,99 59,58,61 60,58,54 34,29,28 114,81,31 86,69,61 156,156,164 200,206,223 128,141,160 185,217,255 175,216,255 63,67,71 92,97,93 97,100,76 59,62,40 69,79,71 60,58,54 56,64,54 48,60,40 58,57,30 74,64,40 58,56,36 60,67,51 69,73,58 60,68,47 68,71,47 76,59,24 108,77,24
118,77,20 173,137,86 97,63,20 174,117,7 149,114,60 196,137,0 7,60,109 255,226,18 98,105,57 174,163,88 93,73,25 181,201,213 227,169,0 134,75,0 255,197,0 60,62,36 91,84,43 114,104,62 57,51,28 102,102,61 196,147,9 90,76,47 82,71,38 93,93,93 93,98,104 91,92,71 106,97,37 138,127,54 244,237,208 94,98,100 92,94,94 89,89,89 102,102,97 139,136,123 170,158,132 197,181,148 209,193,149 230,213,164 241,222,167 255,239,182 255,243,183 255,254,192 255,251,185 160,151,122 200,188,149 233,217,173 79,79,47 125,155,175 151,206,255 147,209,255 150,209,255 150,208,255 150,208,255 152,207,255 150,208,255 64,80,61 70,79,62 48,53,49 91,78,57 70,65,53 96,103,115 108,114,135 65,77,85 72,71,76 71,74,83 67,67,77 69,69,79 109,97,99 118,107,104 48,46,54 32,28,20 51,55,40 112,87,43 100,92,58 132,110,47 58,63,62 153,184,229 182,207,255 39,63,50 67,95,120 40,47,29 53,54,31 51,47,28 59,52,25 62,52,30 55,48,21 58,61,41 55,63,42 60,61,49 57,70,56 60,67,51 68,71,49 71,64,37 64,50,32 82,63,26 109,79,23
224,164,27 247,191,73 99,89,47 198,162,84 186,128,30 194,150,26 183,167,64 84,94,59 174,161,59 61,38,0 171,133,44 94,117,112 126,102,20 105,96,9 236,181,40 81,94,71 103,110,64 79,72,15 82,79,37 82,77,45 84,85,37 91,81,80 101,77,42 94,95,74 61,69,44 109,113,44 176,169,12 168,164,34 167,158,32 167,162,39 83,79,71 93,88,85 94,94,89 102,101,90 141,134,116 176,167,138 200,185,147 209,193,149 211,194,145 232,213,160 227,209,147 255,239,173 254,230,164 121,107,64 185,170,148 197,181,148 229,214,174 199,197,177 155,212,255 153,211,255 154,210,255 154,211,255 154,210,255 155,208,255 170,217,255 60,61,38 60,65,64 64,56,45 80,69,52 105,94,61 125,88,44 164,137,72 231,181,98 174,185,170 62,62,72 64,64,74 62,62,70 63,56,56 56,50,57 25,32,30 96,74,25 88,83,55 110,95,57 102,83,44 128,139,152 170,213,255 151,208,255 142,181,255 43,67,71 48,67,47 102,142,163 48,45,30 60,70,37 168,197,244 57,69,49 56,57,34 57,64,46 57,66,47 72,70,50 71,56,34 120,91,38 68,73,69 62,49,26 59,60,41 88,67,26 66,57,42
195,144,75 150,114,54 121,93,35 184,153,93 157,106,12 66,69,36 96,117,136 68,85,57 99,100,52 88,76,19 125,103,29 149,119,5 66,59,28 179,157,42 83,79,21 78,70,34 76,87,58 87,81,33 55,61,64 74,81,35 55,52,28 81,73,51 94,77,38 97,88,61 64,73,25 94,95,29 214,192,17 203,182,41 93,77,3 150,129,32 112,103,86 67,63,53 94,90,80 98,94,84 103,100,85 135,126,109 179,167,137 196,181,145 206,189,142 215,194,142 223,203,142 235,213,148 255,245,180 164,148,106 111,102,85 158,148,124 180,167,135 165,153,114 155,190,240 166,214,255 161,213,255 158,210,255 159,211,255 164,212,255 93,116,125 51,58,42 53,60,42 57,54,30 87,79,45 68,57,24 98,63,9 97,78,39 86,63,21 76,84,63 67,67,77 69,72,81 69,65,74 119,108,105 74,68,75 70,63,47 80,71,40 105,90,52 124,98,44 144,115,50 141,146,145 159,208,255 131,164,208 30,66,38 120,128,116 156,171,205 145,185,247 53,56,44 50,48,26 69,72,50 65,46,23 58,50,26 51,50,23 57,62,38 75,76,53 62,50,22 101,79,41 76,78,61 59,42,18 73,66,46 78,63,25 101,84,45
206,145,41 175,120,39 229,178,73 78,60,39 218,172,61 61,67,28 71,69,47 82,85,50 49,61,23 47,61,29 53,58,36 53,56,34 74,79,55 70,85,59 56,66,44 47,53,40 60,57,42 61,66,34 131,128,61 129,134,89 65,63,45 123,100,71 101,75,21 101,80,26 84,88,21 67,64,13 127,115,37 146,127,45 179,161,19 114,97,28 145,137,113 40,34,29 40,29,22 86,78,67 98,94,84 105,100,86 135,122,99 176,162,135 202,186,144 203,186,135 213,193,132 250,228,165 243,221,158 108,98,60 79,79,65 90,85,73 124,115,98 87,79,45 84,75,17 123,110,60 173,210,248 151,196,238 161,208,255 161,217,255 43,68,50 74,63,44 64,54,32 53,48,20 80,70,48 80,70,32 94,70,17 131,112,59 71,61,23 46,56,30 72,72,84 66,66,76 89,83,76 123,111,99 56,51,39 101,87,60 90,78,48 121,87,26 97,70,25 123,104,47 169,204,254 167,216,255 106,128,128 51,66,29 43,62,24 67,88,65 56,71,43 55,57,29 68,67,40 133,160,201 57,55,33 44,49,29 34,41,23 52,53,32 149,124,65 64,43,20 80,78,49 86,76,64 68,55,32 57,47,25 58,60,43 121,93,37
222,168,64 191,132,17 255,214,75 83,70,38 173,135,46 202,183,119 68,77,49 78,97,57 97,123,73 117,141,88 70,77,70 72,86,67 83,98,82 83,86,53 65,67,39 52,60,46 67,72,52 88,93,61 78,77,52 48,58,32 66,64,31 81,63,33 161,139,65 157,132,88 67,66,10 87,82,27 80,71,26 72,57,19 85,66,2 101,89,34 170,165,153 96,96,96 87,80,78 39,30,26 45,37,26 74,65,50 96,85,68 113,100,79 170,154,123 189,172,133 191,172,115 215,196,139 230,209,155 75,68,39 68,69,57 82,78,68 100,91,60 67,60,29 68,59,28 68,59,40 163,163,129 165,219,255 78,101,98 27,42,56 144,168,186 62,47,27 78,73,45 61,58,34 90,80,58 87,77,39 63,45,3 144,126,66 78,69,22 75,78,89 70,66,79 107,97,96 120,105,96 75,65,55 103,94,75 80,71,54 87,76,43 135,102,25 103,86,39 116,89,53 63,68,78 166,204,255 87,110,117 84,98,23 42,54,18 43,55,21 40,36,15 57,62,28 70,66,45 63,84,52 49,59,33 44,55,40 42,47,25 52,53,32 137,114,56 62,38,16 75,77,62 70,66,47 53,46,26 65,47,26 86,87,77 123,97,43
208,151,48 154,106,9 255,239,96 134,104,48 211,165,56 116,59,0 126,128,82 76,75,37 102,109,65 90,107,79 79,83,45 76,83,51 58,72,42 42,50,29 64,69,45 68,78,56 76,86,60 66,76,50 60,67,33 77,98,119 64,54,30 84,77,57 127,108,42 123,99,46 84,75,30 79,71,21 67,55,16 62,55,16 100,100,97 97,103,106 93,97,99 96,101,100 95,93,91 101,96,93 94,93,84 47,42,30 49,35,21 54,40,26 80,66,52 97,84,61 108,95,63 147,135,98 161,156,115 59,63,36 53,54,44 52,55,45 74,67,36 67,61,38 68,64,16 75,65,25 130,133,121 75,84,26 109,136,139 48,58,34 66,73,39 66,62,41 63,60,34 69,71,54 97,87,63 105,97,63 58,52,18 116,76,10 133,111,48 73,70,87 55,55,63 82,76,81 134,123,106 142,128,112 100,88,78 135,118,110 84,70,52 106,98,87 79,74,62 100,92,79 116,100,85 119,103,90 97,90,70 107,108,60 42,50,25 88,93,57 48,51,18 59,62,29 84,93,45 53,53,23 53,62,45 38,54,52 52,56,29 60,58,36 105,91,37 50,37,3 69,86,78 57,66,47 59,60,52 72,65,36 71,62,35 65,64,57
203,138,5 151,105,77 255,190,30 255,226,127 249,197,78 169,129,52 72,72,56 48,47,11 81,88,52 47,59,41 69,80,38 88,93,59 52,57,35 63,71,57 62,70,31 49,58,41 57,63,36 55,59,42 54,64,42 61,69,46 80,69,36 168,146,108 127,107,48 100,87,55 76,66,24 65,56,9 64,57,18 107,102,74 91,103,107 96,104,109 98,102,104 115,117,112 143,136,120 161,153,131 152,143,116 195,182,148 197,181,150 150,133,107 61,43,24 44,28,11 65,50,30 52,38,11 69,72,37 99,107,66 66,69,49 49,56,40 49,48,12 80,72,36 78,73,20 71,72,35 86,91,48 42,56,49 105,131,68 71,81,57 69,71,43 51,62,47 73,65,41 66,69,47 81,72,57 85,76,61 61,54,25 166,112,8 65,56,39 56,55,70 56,59,68 69,67,75 95,89,82 78,68,67 56,53,59 55,53,61 62,60,68 60,60,70 55,53,65 58,58,58 88,79,73 113,101,89 116,100,85 88,81,65 49,56,22 49,53,15 59,64,32 65,70,48 54,65,25 55,56,8 54,69,55 42,58,56 59,61,35 59,60,39 80,78,47 67,48,0 69,83,76 53,65,45 69,75,66 61,58,34 58,45,13 77,85,73
172,103,0 108,106,84 115,98,29 131,57,0 90,71,32 99,99,67 36,50,29 41,51,29 52,50,17 83,90,58 68,79,50 53,65,45 63,74,43 56,61,37 72,77,32 55,58,36 58,60,14 49,44,16 53,47,22 124,96,56 163,126,55 145,110,54 182,142,67 119,92,49 149,115,45 154,106,20 90,93,100 92,94,108 97,101,105 93,97,99 100,100,97 143,140,127 170,161,132 179,168,135 158,148,124 194,178,145 247,232,171 205,187,127 233,214,157 240,226,170 241,222,165 255,235,176 70,78,39 112,117,97 66,74,35 46,54,29 79,87,48 87,84,44 96,107,65 127,136,38 136,157,176 102,110,46 92,104,95 84,84,52 107,97,48 79,65,40 91,76,27 104,101,46 70,72,44 80,71,52 106,65,16 141,95,27 71,68,85 65,65,77 65,63,73 54,59,69 55,55,67 57,56,71 54,57,68 57,56,71 59,59,71 62,65,74 62,62,72 56,56,66 68,63,65 98,92,85 120,106,92 93,89,83 82,84,56 55,56,19 61,67,26 68,77,58 76,81,45 61,54,13 50,71,69 45,57,53 60,59,32 56,57,36 62,65,41 115,87,17 64,76,67 54,69,43 78,89,76 61,62,52 79,63,7 84,76,65
132,83,0 142,138,121 110,104,68 173,116,0 110,87,58 61,56,26 52,62,36 72,87,75 62,54,20 49,66,40 51,63,43 51,58,22 54,65,36 53,63,30 70,72,46 97,102,68 107,117,50 126,112,44 62,47,9 70,56,29 96,77,40 133,92,24 191,129,30 94,67,20 114,81,4 167,117,32 122,110,73 64,58,49 73,76,68 57,51,42 75,65,41 83,71,43 90,74,43 135,121,94 121,110,93 151,137,110 234,219,158 218,201,134 224,204,145 218,200,140 245,222,162 250,228,165 74,84,60 105,114,66 49,57,32 50,57,23 78,85,41 120,117,77 141,150,79 68,82,32 67,73,44 75,88,47 64,72,47 66,68,42 68,70,55 72,64,40 99,81,37 103,87,45 55,55,41 74,56,14 169,129,38 93,74,39 61,66,74 62,67,75 62,65,74 65,65,77 60,60,72 57,57,67 59,59,67 59,57,67 60,60,68 62,62,70 64,64,74 62,62,72 59,56,60 113,109,103 125,111,97 77,75,57 94,91,76 63,61,28 57,64,32 69,74,54 53,55,27 62,62,17 53,76,85 51,57,46 53,52,27 58,60,43 54,62,41 151,123,53 68,82,78 60,67,49 83,89,78 57,60,52 94,66,8 64,53,34
107,69,5 70,73,42 105,82,42 154,100,0 82,63,40 133,90,3 61,59,26 51,61,24 50,67,62 54,57,37 50,56,29 71,78,44 63,68,48 69,79,44 65,68,48 74,79,34 104,102,44 132,116,60 76,67,22 110,89,46 84,73,40 144,112,37 189,131,31 168,105,11 150,93,4 205,147,40 169,139,54 116,95,0 54,53,46 50,33,5 60,36,0 63,40,0 61,38,0 58,36,0 60,41,14 43,28,6 46,35,20 168,154,125 207,187,139 209,188,132 217,201,145 255,244,188 119,119,74 76,89,46 58,64,35 54,52,32 61,66,34 86,95,47 119,132,62 127,118,62 51,58,22 62,65,30 71,79,56 59,57,26 56,63,45 80,72,38 76,63,31 108,93,53 82,68,10 95,76,37 176,124,37 60,66,83 64,62,70 64,64,72 71,71,83 67,66,81 64,64,76 64,64,74 66,64,74 62,62,72 60,60,68 60,60,68 61,64,71 63,63,71 59,59,59 89,87,83 87,78,70 65,65,51 89,79,67 63,66,31 56,59,26 70,71,48 56,59,10 65,63,34 54,73,81 59,59,43 47,45,23 62,66,51 60,60,44 79,85,56 70,83,84 56,65,35 72,82,74 51,57,46 81,69,28 84,59,13
87,67,19 97,81,39 163,138,81 245,197,98 68,51,4 55,72,78 63,61,30 62,60,38 52,63,34 46,53,35 56,61,39 70,79,51 65,70,50 48,53,29 58,57,30 112,104,68 96,82,28 69,68,32 86,75,42 170,145,88 77,59,29 119,91,12 162,113,34 144,90,15 184,148,60 218,150,34 240,180,71 219,164,39 180,151,59 52,34,13 54,37,9 53,36,8 60,36,0 67,41,2 63,38,10 94,71,31 50,32,11 49,35,8 58,38,8 57,35,0 108,78,22 61,47,4 125,125,80 64,82,26 56,68,23 67,70,39 73,84,55 98,108,57 85,90,29 165,146,78 50,53,31 70,69,44 61,64,29 68,63,33 67,76,59 77,69,35 75,66,39 58,55,31 112,83,0 98,74,48 121,82,11 61,65,80 68,66,76 67,67,75 72,72,82 70,70,82 69,69,79 73,73,81 71,71,79 64,64,72 65,66,71 58,58,66 59,67,72 61,64,71 60,62,62 69,67,63 62,60,58 51,59,34 95,88,68 65,71,32 60,62,36 74,72,54 65,66,18 66,63,37 55,72,67 71,63,39 44,43,18 57,66,49 62,64,49 81,82,59 76,84,89 50,56,27 67,79,72 51,54,44 86,81,42 47,42,0
74,77,46 49,27,0 197,154,0 89,89,75 48,61,38 69,72,50 69,75,62 65,67,50 78,95,67 48,54,27 60,63,39 84,88,50 40,52,43 57,67,43 61,63,48 73,78,42 83,83,42 65,64,39 95,80,42 80,72,36 115,102,29 94,85,40 185,133,42 197,141,21 111,91,32 143,93,31 200,135,28 139,106,38 211,167,67 57,43,16 49,34,14 49,35,17 49,36,13 55,37,5 113,93,43 137,111,57 43,30,7 41,32,15 60,42,10 76,52,28 127,81,11 60,53,26 58,64,25 67,68,29 59,75,54 69,82,59 80,91,62 59,73,25 67,76,32 104,99,46 65,70,34 67,66,39 65,64,26 71,64,33 61,64,40 66,64,35 74,67,47 53,51,31 66,50,19 65,51,0 82,75,32 69,63,68 66,64,76 78,76,84 72,72,82 73,73,85 71,71,83 77,77,87 77,77,87 62,62,72 62,62,70 58,58,66 63,66,75 63,66,73 66,64,72 66,63,67 47,48,25 37,40,5 65,63,32 64,69,33 62,60,40 72,70,52 66,63,23 61,58,34 63,62,37 68,65,41 48,45,19 57,66,49 44,52,31 56,64,41 98,97,86 44,55,40 55,72,62 51,62,49 58,60,57 50,51,3
61,52,33 123,94,4 200,160,0 131,120,33 68,79,66 61,62,39 59,62,40 67,80,66 58,66,43 58,79,58 56,66,33 156,167,109 74,87,71 76,87,76 123,129,100 55,64,45 74,76,32 98,90,56 76,70,34 89,78,45 143,116,53 97,83,54 213,164,83 147,101,0 141,116,57 164,122,32 172,117,16 175,120,68 130,96,33 67,45,0 50,35,13 50,38,12 51,36,16 51,37,8 90,78,37 145,116,55 72,55,29 40,32,8 70,48,3 94,62,18 135,82,18 148,134,64 51,56,9 76,78,34 57,70,47 64,79,53 71,78,46 73,81,42 58,65,29 85,86,38 59,62,31 62,64,36 64,63,25 67,60,31 53,57,40 68,62,37 66,63,39 62,62,30 77,75,55 92,71,0 132,118,73 91,79,38 68,71,78 76,74,82 86,86,96 79,79,89 80,80,90 78,80,94 81,84,93 66,66,74 63,67,71 63,66,73 64,67,76 67,70,77 65,64,69 48,46,44 53,54,35 61,58,32 72,66,41 58,61,28 62,60,40 77,74,59 53,48,7 58,55,31 70,58,28 61,64,40 46,49,25 57,70,54 55,56,33 62,54,32 145,123,76 40,50,42 53,71,58 61,63,46 42,50,40 50,50,7
67,67,37 185,147,60 59,50,33 241,197,5 51,46,5 51,53,36 57,57,14 37,41,3 146,124,50 58,58,28 74,77,42 104,118,72 73,83,57 103,117,67 113,126,83 54,66,30 165,141,0 88,67,11 62,57,16 51,44,15 67,65,45 84,81,57 175,170,127 110,67,0 179,133,37 142,111,33 232,166,38 181,137,39 164,111,14 58,39,12 51,36,14 57,36,9 57,37,5 55,38,12 68,66,44 115,86,25 51,38,17 46,35,16 62,40,6 87,60,15 138,102,44 163,131,76 102,99,57 60,63,28 48,46,28 67,76,32 66,75,27 68,73,41 57,61,32 47,45,12 66,61,29 58,53,39 73,68,40 64,60,23 61,63,37 61,59,30 57,61,32 63,63,33 74,75,56 112,86,16 99,79,29 128,106,57 66,68,63 74,74,82 84,87,96 76,84,91 78,85,99 86,90,105 85,87,103 62,66,70 67,71,75 68,67,72 66,64,72 66,65,70 65,64,53 40,37,13 110,109,100 107,103,82 77,68,41 54,57,26 45,46,27 79,81,64 66,59,20 55,51,34 55,48,21 44,48,31 45,50,30 51,65,46 63,62,24 65,50,14 99,89,38 48,58,52 50,68,55 95,93,64 44,49,29 54,51,11
172,140,69 112,97,48 49,50,27 139,127,45 183,171,73 56,64,39 150,131,74 128,90,14 255,171,10 62,65,41 60,64,35 115,126,84 45,46,49 44,48,33 61,72,41 58,67,39 66,50,33 162,135,58 71,59,29 102,90,53 68,68,38 76,80,65 172,149,91 96,66,0 211,156,36 108,98,29 147,97,14 66,31,0 150,109,48 51,37,21 63,39,2 52,34,13 56,34,14 68,50,18 76,62,17 107,78,15 44,36,23 67,40,4 94,58,11 122,83,24 211,146,39 79,56,16 74,69,41 60,62,36 54,49,67 52,58,31 65,73,20 50,49,54 41,47,34 62,60,27 59,61,33 80,65,25 62,59,35 63,61,32 78,76,54 53,53,21 61,61,29 56,54,23 68,66,44 87,58,5 87,76,41 84,65,12 62,66,70 53,52,57 83,87,100 85,89,104 89,97,115 93,99,116 93,96,114 61,66,76 64,67,76 66,66,74 66,67,72 72,72,80 46,50,21 111,88,48 70,65,51 68,65,41 85,84,57 57,57,27 55,56,37 61,62,43 66,57,28 62,62,32 59,57,26 37,43,32 50,50,9 47,60,35 58,62,33 55,50,11 63,66,35 65,69,52 53,61,49 86,93,77 53,60,44 58,61,30
242,176,50 125,98,14 52,53,30 55,59,21 229,195,22 70,70,40 74,62,21 140,111,39 181,118,17 217,143,18 70,44,0 41,37,46 45,36,47 48,40,46 46,50,33 56,57,36 65,53,27 66,54,24 69,72,64 133,83,0 72,56,0 83,86,51 213,174,115 233,139,0 160,106,2 71,62,35 185,140,37 247,181,53 86,66,36 47,36,31 54,37,13 43,36,20 79,55,18 52,42,20 117,73,0 77,53,0 53,34,18 74,48,7 102,65,25 151,110,53 169,121,26 168,118,35 69,56,33 62,41,30 85,60,61 75,51,57 58,45,13 86,63,60 55,53,31 63,62,35 57,56,31 70,61,32 60,53,10 74,74,44 73,68,36 68,62,28 88,75,41 63,51,14 64,63,36 93,69,18 48,59,19 178,140,74 69,68,71 59,55,66 85,84,87 93,97,110 89,93,108 88,93,103 101,100,115 83,83,91 66,64,72 66,66,74 67,66,71 92,88,82 42,45,12 94,64,18 154,139,117 60,63,39 54,56,28 57,56,29 56,55,46 46,47,24 67,58,29 64,63,25 64,62,33 40,39,32 49,54,11 47,61,52 50,56,29 75,70,31 55,57,29 85,91,52 45,49,32 70,88,85 56,50,25 51,56,50
178,110,0 170,135,52 55,49,13 58,62,33 111,77,0 60,61,22 120,98,31 115,76,0 206,117,0 242,191,84 62,65,43 69,50,27 48,45,51 42,34,53 41,48,32 63,60,34 72,66,32 61,54,23 43,37,12 96,67,2 147,111,33 82,70,40 221,159,60 129,79,0 85,71,1 86,74,33 129,71,0 228,157,17 209,155,76 48,35,14 45,36,19 48,37,20 167,113,34 70,60,36 160,123,42 103,74,13 53,36,8 73,49,12 114,73,14 128,89,28 165,111,7 224,165,67 167,120,59 130,82,53 148,100,73 150,104,76 148,99,77 125,87,68 55,56,33 57,60,38 54,50,15 75,76,64 87,76,43 68,71,47 64,60,12 75,64,31 113,99,43 59,51,17 51,55,26 70,63,20 149,125,59 52,47,8 68,64,73 59,58,61 105,80,32 83,70,65 60,63,70 69,69,79 90,87,93 66,63,67 68,65,71 69,69,79 72,70,68 118,107,92 54,47,4 92,56,0 48,53,31 62,67,47 51,54,19 60,59,34 56,60,43 56,53,27 59,53,28 67,61,15 64,63,36 40,41,33 57,61,32 46,59,45 48,51,31 63,68,23 51,50,25 67,71,42 48,46,24 67,85,84 57,45,15 48,49,37
151,98,3 142,113,48 58,53,12 64,64,34 52,57,33 59,60,10 59,68,51 146,65,0 239,141,0 255,182,12 87,72,0 78,76,58 107,83,48 143,99,71 58,65,21 64,62,29 61,61,29 69,65,46 117,72,0 105,75,31 158,129,66 69,69,35 194,136,38 65,78,55 119,90,14 149,125,31 255,186,73 251,167,34 147,85,0 45,39,30 40,31,14 64,48,17 169,116,73 179,120,90 162,105,65 137,90,58 48,37,20 61,43,22 130,82,10 162,110,80 163,109,73 161,103,66 188,130,97 187,131,95 191,126,85 216,148,108 206,132,96 142,96,66 46,57,44 63,56,40 57,61,34 50,48,19 63,57,34 72,67,35 79,74,31 50,48,17 87,75,36 56,50,4 51,59,34 64,58,12 114,97,46 102,68,0 65,66,43 61,64,75 68,56,70 183,118,0 233,167,46 58,51,54 82,73,65 82,71,64 72,67,66 65,70,66 69,65,76 65,65,49 110,95,75 120,93,18 56,55,28 68,71,49 48,51,27 62,55,28 48,50,33 62,52,10 59,48,15 60,56,10 55,58,36 38,42,27 50,61,48 53,62,43 50,53,31 59,60,10 54,52,19 61,61,31 67,67,35 60,66,57 57,61,34 51,52,29
119,82,9 112,85,24 65,66,18 64,63,27 66,71,51 91,64,3 113,90,5 198,149,31 105,60,0 111,70,0 140,109,29 62,67,31 70,50,30 59,50,46 55,48,51 70,65,51 66,62,41 64,60,39 203,143,34 80,73,30 55,31,5 109,90,37 120,69,0 59,47,17 165,109,0 100,71,0 98,58,4 171,114,29 137,95,41 47,37,27 40,34,25 69,53,20 163,110,83 177,123,87 192,131,95 171,123,94 55,44,27 77,55,35 149,107,55 204,146,113 178,122,88 180,125,84 183,127,91 181,125,89 177,119,84 143,95,70 124,78,62 71,45,33 60,51,43 69,70,31 61,64,42 68,63,24 58,60,32 61,59,28 62,60,29 60,63,30 85,80,41 76,75,37 51,57,30 61,57,22 77,60,0 221,165,89 172,145,70 72,71,88 67,64,70 157,121,43 117,67,0 50,53,62 157,132,115 96,83,35 70,50,32 138,114,88 65,57,63 46,48,33 123,107,90 138,101,30 48,56,35 69,64,52 53,54,31 115,91,56 48,51,31 60,44,11 61,46,8 61,53,19 53,56,36 38,41,31 57,60,36 50,57,41 54,56,41 54,55,16 60,56,19 55,54,27 67,72,36 41,51,29 50,58,37 55,48,19
125,91,28 158,120,42 59,70,41 55,56,17 53,67,46 57,55,24 142,73,0 83,87,70 160,109,11 255,208,64 209,132,8 54,69,45 57,55,33 149,90,60 204,129,100 227,155,118 217,149,104 191,127,81 181,124,80 195,130,89 191,128,93 168,111,71 181,124,95 196,128,90 184,122,84 211,144,96 237,163,109 201,135,101 122,92,75 56,41,19 70,51,16 103,77,27 94,62,48 165,132,121 136,109,104 66,48,43 55,39,35 44,35,27 56,44,34 134,120,106 93,81,81 82,71,80 94,85,96 76,68,85 63,53,57 61,45,60 131,98,87 62,50,50 113,95,35 70,58,30 93,68,40 93,72,18 71,64,37 45,38,38 67,69,41 65,70,50 46,49,37 86,66,7 62,62,28 59,54,22 89,54,0 76,41,0 140,89,0 72,71,62 74,67,77 86,47,0 144,110,69 150,132,113 126,80,54 153,100,75 194,148,109 181,120,86 158,128,113 44,50,23 69,58,39 69,56,35 75,73,55 50,48,28 56,61,37 75,69,44 53,46,30 49,36,15 68,50,8 57,40,14 58,44,17 47,48,27 68,59,30 50,54,37 60,63,41 41,44,32 66,73,29 53,57,42 63,65,23 57,52,20 47,60,37 51,45,11
187,140,49 185,139,55 60,75,47 39,29,7 35,46,15 58,64,37 225,167,67 127,72,0 118,105,44 184,142,59 45,46,49 255,200,37 67,59,37 78,58,51 74,53,26 151,117,97 143,105,88 214,159,116 191,133,98 231,170,138 210,168,146 173,134,122 186,151,154 137,113,122 61,51,80 81,75,100 104,91,101 123,105,114 127,111,107 32,27,26 31,22,16 36,26,25 68,57,54 113,90,91 148,120,107 78,63,52 69,57,45 81,64,54 80,61,49 132,106,85 139,104,79 172,127,94 182,131,96 192,146,109 167,119,92 145,106,94 170,124,98 196,139,97 116,100,98 91,67,61 70,55,63 112,90,72 162,123,84 139,105,83 152,121,98 136,113,102 116,81,68 155,106,68 145,101,71 120,75,52 155,102,79 112,70,59 226,169,127 123,97,87 62,71,96 169,129,104 78,71,69 154,138,123 152,115,89 147,96,68 166,111,82 196,128,90 156,121,94 52,61,44 78,65,44 57,46,29 77,73,54 48,50,33 58,63,31 39,50,21 52,46,23 53,39,14 65,51,22 58,59,22 53,47,24 57,48,19 56,47,16 50,52,35 55,59,32 34,37,25 69,76,32 67,71,56 54,55,18 80,75,34 48,57,38 95,81,15
255,187,54 226,165,51 120,83,39 45,19,0 59,21,0 119,110,63 255,155,0 248,145,0 227,175,40 91,64,30 190,104,0 91,73,70 190,139,61 107,81,69 84,61,62 81,52,57 66,50,75 68,59,85 67,54,64 68,55,65 65,59,80 64,61,88 80,69,92 76,67,91 78,75,92 77,71,94 75,61,78 178,130,114 164,130,98 46,45,38 50,41,37 60,51,43 67,55,43 181,139,115 164,132,102 90,70,52 81,65,50 79,63,48 83,67,50 90,72,51 103,82,57 110,84,59 162,112,79 204,146,109 184,126,89 190,134,96 176,121,90 174,123,99 162,107,76 195,143,122 173,114,84 165,106,76 172,113,83 195,137,104 204,146,109 184,118,84 170,104,70 193,133,94 186,125,89 179,117,79 226,157,121 191,133,96 176,128,103 150,112,93 97,100,111 173,135,118 107,102,99 135,131,114 158,103,74 150,95,66 198,129,93 155,104,69 57,59,44 67,73,64 127,103,81 51,47,26 50,45,33 47,55,34 91,56,29 64,58,35 54,42,14 54,46,10 54,54,22 60,58,9 43,44,32 62,65,41 54,47,20 57,60,40 58,63,31 32,35,25 57,58,19 68,73,37 51,48,24 77,70,31 43,51,30 141,99,7
