158,113,92 170,114,90 166,108,82 171,120,96 124,86,69 119,80,66 120,115,103 73,94,92 69,91,91 59,81,81 86,108,98 40,62,55 39,54,61 36,49,48 61,74,73 47,61,54 69,80,69 63,70,63 40,50,42 40,59,53 177,146,127 130,103,87 129,106,93 137,116,101 151,132,118 143,121,113 188,161,145 173,147,135 144,125,129 133,120,130 109,108,125 78,78,104 151,105,87 124,88,70 160,107,80 145,102,87 211,152,124 142,111,92 136,120,105 128,112,97 112,97,88 105,92,89 87,79,85 101,95,102 83,75,83 80,71,82 65,60,76 59,56,73 159,102,71 159,104,73 185,123,85 192,129,98 191,127,101 150,96,78 103,65,57 100,64,46 153,100,73 149,106,87 92,54,46 83,57,45 73,52,37 105,70,55 86,52,34 68,40,27 74,48,38 95,64,56 109,77,63 84,53,43 183,166,1 209,184,13 212,182,13 202,173,10 190,171,16 183,169,16 187,164,22 189,168,18 188,172,20 187,170,21 192,175,26 192,176,24 191,175,21 188,172,18 184,170,15 186,172,17 192,171,17 195,174,20 204,183,29 211,190,36 220,205,46 228,212,58 226,210,69 220,205,69 220,203,78 217,204,82 202,197,72 198,196,66
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 130,118,108 57,78,85 52,72,75 46,68,72 46,65,73 68,90,78 92,115,96 107,132,103 98,120,90 90,112,82 65,83,80 86,93,88 63,70,68 79,94,66 112,123,92 122,96,82 135,110,93 129,110,96 147,131,116 148,132,126 161,145,143 170,150,143 157,139,138 139,126,134 121,118,133 105,108,128 88,95,120 157,107,92 133,91,67 169,110,82 166,108,86 129,83,55 149,124,105 132,113,101 116,101,90 76,63,58 94,82,84 91,84,94 70,66,79 66,63,80 68,65,82 61,57,77 62,60,80 169,119,106 237,156,131 142,91,63 158,87,66 165,103,74 181,125,99 93,71,51 108,69,55 112,75,62 109,72,59 99,63,53 92,59,48 101,73,60 92,57,42 94,60,42 126,88,69 78,51,46 88,60,51 94,62,48 117,87,72 161,145,44 188,172,20 196,171,11 195,170,10 186,166,20 177,161,16 180,162,20 186,168,24 190,169,19 194,178,24 193,177,25 198,182,30 193,177,23 189,173,19 195,177,19 194,176,18 200,177,19 198,177,23 204,184,27 218,195,39 226,207,56 224,204,56 221,203,59 225,210,74 220,206,82 215,202,80 209,201,77 205,203,73
128,77,49 180,122,96 166,118,93 153,110,95 121,75,47 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,82 74,72,70 37,31,36 41,33,41 53,58,64 136,141,137 215,175,166 207,179,170 180,156,165 118,100,111 112,99,107 115,102,110 108,99,112 139,125,138 146,129,130 155,138,141 167,150,153 129,122,136 105,104,135 84,96,120 101,74,69 140,99,83 121,80,62 169,112,93 149,111,92 135,116,100 121,106,95 84,71,64 106,96,97 93,87,94 70,69,84 62,63,84 59,62,84 54,55,78 63,64,85 60,61,82 59,68,93 179,131,115 126,88,90 82,58,67 90,70,82 70,51,65 72,50,53 118,90,77 114,77,62 163,113,82 79,44,31 104,74,59 138,105,94 134,83,57 139,88,62 123,78,57 116,89,71 88,57,49 101,63,55 112,71,53 86,54,49 178,152,72 166,148,8 176,158,25 180,161,24 177,160,22 184,164,18 188,169,18 198,177,23 202,181,27 190,171,18 191,175,21 191,177,22 196,178,20 192,176,20 195,180,21 196,176,17 204,181,23 212,189,29 210,192,34 222,203,52 224,204,56 218,200,56 221,205,64 218,207,76 222,211,80 219,211,79 210,207,73
144,96,80 124,86,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,21,32 24,21,38 41,32,47 66,49,55 179,152,136 233,198,183 216,191,190 159,145,171 115,106,130 143,135,172 158,158,195 100,101,131 83,89,121 96,99,121 123,115,123 123,110,118 139,126,134 109,100,115 107,108,131 88,95,120 101,77,81 175,117,95 187,140,117 147,97,80 132,113,97 122,107,96 93,81,81 96,86,90 70,66,75 69,69,81 54,55,76 56,64,84 54,60,81 50,53,75 61,62,83 63,61,81 68,71,89 40,60,88 135,163,126 154,183,155 122,156,124 44,71,70 43,65,81 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,68 129,87,65 134,78,54 106,60,42 115,86,64 113,71,58 116,75,59 148,95,72 133,85,56 216,165,98 191,159,43 211,181,23 157,149,17 175,162,30 193,176,29 200,180,32 201,180,26 196,175,21 197,176,24 192,175,26 194,179,29 180,166,11 187,171,17 194,180,23 204,182,19 202,182,23 209,190,26 210,190,29 216,196,39 217,198,43 222,207,59 217,202,64 228,212,79 218,207,76 208,193,103 142,125,58
181,184,135 187,195,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,63,58 72,52,45 97,71,57 79,47,44 226,195,176 244,208,190 196,170,174 142,132,163 94,75,91 137,121,146 137,138,186 112,121,173 77,84,121 68,76,104 80,77,92 100,88,104 114,102,116 121,112,127 101,102,125 82,89,114 103,80,79 141,95,81 168,106,93 153,126,110 120,106,92 94,81,76 89,81,87 69,60,71 65,62,77 50,54,69 49,57,77 47,55,75 52,57,81 50,51,74 56,57,78 60,61,80 64,64,90 52,77,99 50,90,111 37,78,103 160,204,159 158,196,158 30,53,89 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,23 102,70,56 115,74,56 106,65,45 145,93,74 115,77,58 119,78,62 136,85,57 140,87,60 170,149,68 199,172,28 193,170,12 184,171,23 173,167,23 188,175,25 187,172,22 205,186,31 202,181,27 194,175,22 175,159,5 187,173,20 193,178,28 190,175,25 197,183,30 199,179,18 202,182,25 204,185,21 212,193,29 215,192,32 220,197,41 222,208,55 223,208,60 221,207,64 196,185,54 166,144,108 116,90,67
160,194,135 58,95,102 202,242,163 162,201,125 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 83,67,63 81,60,49 113,85,74 95,71,63 83,47,37 220,184,164 224,188,170 166,141,140 94,72,77 115,89,93 138,121,153 132,132,171 110,117,172 89,101,150 70,81,119 66,72,102 64,65,95 90,86,108 98,99,122 87,87,113 75,78,100 175,127,121 168,132,126 140,123,115 105,92,87 85,75,74 76,68,74 57,55,67 59,55,77 50,56,77 49,55,83 53,60,83 49,56,79 48,57,82 45,50,74 54,57,79 60,61,80 67,73,94 28,66,106 24,80,121 38,87,132 49,94,125 125,168,168 26,57,92 59,50,61 55,42,52 78,61,64 74,55,59 77,58,62 77,58,62 67,48,50 93,70,69 129,92,77 152,105,84 90,59,49 135,94,76 76,57,71 82,68,73 81,62,69 92,79,47 193,181,26 188,177,15 181,172,14 173,170,16 176,171,20 177,167,18 179,165,24 171,156,20 162,149,17 168,156,17 175,164,18 183,168,20 184,169,21 191,175,21 199,179,22 199,180,16 208,191,24 210,194,24 213,195,33 219,200,36 221,206,43 177,151,101 100,71,47 97,73,47 106,82,58
50,96,76 60,100,117 186,224,139 171,209,122 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,56,65 61,51,52 71,58,66 103,66,63 85,56,52 113,74,62 193,157,137 188,153,138 138,111,106 133,109,115 139,121,146 128,119,145 125,124,166 111,115,167 100,112,163 96,104,150 88,91,127 75,81,113 61,70,93 67,72,98 75,71,93 72,68,90 72,79,91 38,27,36 42,34,40 49,45,56 54,50,61 59,54,70 58,55,72 53,54,77 49,56,79 52,60,90 56,65,90 58,65,88 55,63,91 52,57,81 49,50,73 65,63,83 66,71,81 44,73,100 43,93,131 30,87,125 42,84,120 30,73,75 30,53,89 61,39,42 52,38,53 58,40,49 71,52,56 87,68,72 82,65,68 54,40,42 69,55,57 39,32,46 84,61,60 87,58,63 86,62,66 74,60,65 66,47,61 68,54,67 70,54,69 92,71,97 106,100,0 164,165,15 161,160,10 171,168,16 170,164,18 165,154,19 161,149,22 160,149,18 166,154,17 182,171,27 174,160,19 181,167,26 183,170,20 195,177,19 198,181,16 200,184,14 209,191,20 211,195,23 215,197,55 141,116,41 130,101,68 132,105,69 102,78,52 120,99,76
39,87,108 41,84,111 183,230,148 170,213,144 85,98,86 36,28,34 44,36,42 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 65,44,44 71,45,51 136,98,79 124,79,56 169,129,106 166,126,103 147,116,104 147,119,119 133,113,123 144,131,152 116,112,148 103,105,148 95,95,134 67,69,96 51,52,73 76,83,120 59,67,95 58,64,85 61,62,83 56,57,76 70,72,97 35,37,62 26,32,51 43,49,70 50,56,77 51,56,80 49,57,77 48,57,82 52,61,86 52,61,86 56,64,92 57,65,93 63,69,97 65,71,99 55,50,77 56,57,76 66,72,89 65,81,90 37,87,112 40,99,141 78,122,130 28,72,96 32,43,74 62,48,61 73,59,61 70,52,61 80,61,63 82,61,59 75,58,59 57,45,47 66,52,65 62,48,53 44,30,45 79,56,69 93,73,83 82,66,81 81,57,75 87,68,84 84,65,72 87,68,70 92,74,85 80,61,75 78,63,43 157,151,16 172,161,19 166,160,16 177,165,28 173,162,20 173,164,19 178,169,22 170,158,21 169,156,24 178,169,22 183,174,18 191,178,7 200,184,14 209,193,23 207,191,46 116,89,55 128,100,62 144,112,78 140,108,78 126,102,76 110,85,57
46,96,123 52,99,127 71,111,114 37,67,89 63,46,52 50,35,43 51,40,47 47,36,45 62,48,50 64,50,50 77,62,72 61,46,56 129,92,79 140,102,85 110,62,44 147,94,67 150,113,89 147,109,88 138,106,92 140,113,108 133,114,121 116,101,123 103,96,126 79,76,103 59,48,71 81,72,98 63,64,94 75,88,118 65,72,97 60,56,76 57,53,75 66,62,84 75,75,101 68,69,92 49,50,73 43,49,70 46,53,78 51,58,83 57,66,91 52,61,84 54,63,86 57,66,89 59,68,93 57,66,91 62,71,96 66,78,102 56,56,82 62,60,82 63,66,86 58,77,87 45,91,126 33,88,136 33,77,101 25,69,91 60,56,69 66,50,63 66,49,50 67,48,50 60,46,59 69,52,55 75,60,68 51,40,47 55,47,66 58,44,57 76,62,79 76,56,77 59,43,58 64,48,65 85,66,82 82,68,81 81,65,82 80,65,75 84,68,81 89,73,86 94,74,84 125,106,83 167,158,13 172,166,22 179,168,22 184,174,25 187,172,24 181,166,18 168,157,24 164,154,31 166,162,13 184,175,19 194,180,12 205,189,17 187,166,83 120,91,56 115,88,56 140,109,72 112,83,50 111,84,52 93,69,45 106,80,57
46,96,123 44,94,121 65,82,88 55,53,49 63,55,61 59,44,52 61,50,57 67,56,65 55,39,52 57,42,50 64,51,48 61,46,56 72,55,61 99,69,72 151,94,75 145,104,84 138,107,84 148,114,94 138,109,89 119,93,79 106,88,87 88,75,85 61,51,69 73,60,79 73,66,94 57,53,75 80,84,113 68,74,104 60,60,86 66,63,78 72,67,85 67,63,85 67,67,93 71,74,94 63,61,85 43,46,68 44,53,78 49,58,83 57,66,91 59,68,93 55,64,87 59,68,91 56,65,88 61,69,97 64,72,100 62,74,98 74,76,103 61,62,85 71,66,95 62,73,86 52,90,119 29,68,92 33,66,87 46,66,80 47,33,33 56,42,42 76,57,59 85,66,68 74,55,59 59,46,56 75,51,55 72,55,58 74,49,50 56,40,57 48,44,66 76,60,75 81,58,69 90,72,81 102,82,103 78,64,69 97,82,92 97,81,94 89,74,82 82,67,75 96,78,89 86,63,76 150,127,96 170,168,27 180,172,22 177,163,20 158,148,27 143,127,24 131,117,20 146,136,13 167,161,15 180,170,30 209,185,121 102,85,50 104,83,58 128,104,78 134,102,68 90,68,34 94,68,43 111,78,53 116,83,56 118,89,65
51,93,111 64,106,126 51,44,42 59,44,35 46,33,41 69,54,62 60,45,53 65,53,67 58,44,57 75,58,61 82,61,61 75,54,54 76,55,51 157,117,110 104,70,50 167,106,88 148,108,83 140,109,86 136,110,89 126,101,84 95,82,77 57,49,57 93,84,108 77,71,96 63,59,91 76,73,100 90,89,120 81,79,101 105,100,118 83,80,95 73,67,88 67,65,87 69,65,89 71,69,91 70,68,92 54,57,79 45,54,79 54,63,88 57,66,91 58,67,90 52,61,84 57,66,91 57,66,91 63,71,99 65,73,101 68,80,104 78,80,105 63,61,83 67,65,87 65,80,96 43,74,91 27,72,87 42,62,88 46,44,54 55,41,46 61,44,45 66,47,49 77,58,65 75,53,56 72,51,51 105,79,83 101,77,81 103,79,85 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 94,75,93 106,86,107 84,65,79 85,69,84 89,71,80 102,84,93 98,74,83 140,113,108 253,172,140 192,143,107 118,108,18 110,98,20 73,67,31 69,70,58 43,47,60 74,76,48 164,154,14 183,163,102 105,82,51 109,84,56 120,94,69 100,77,48 132,98,64 136,109,77 116,90,65 115,86,62 126,99,67 98,70,43
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,53,58 76,60,54 71,53,48 94,68,56 109,76,67 158,120,101 140,100,91 180,127,111 190,127,105 191,134,94 173,116,85 110,77,52 129,93,75 82,69,88 59,49,50 74,72,94 89,78,103 62,58,82 87,91,122 128,113,123 137,124,134 115,102,121 107,99,116 81,76,94 73,69,91 64,62,86 66,68,93 67,64,91 53,55,82 44,53,76 54,63,86 56,65,88 60,67,90 58,63,87 58,63,87 60,67,92 65,73,103 66,72,102 68,76,104 79,84,108 64,61,78 65,61,83 45,61,86 37,71,97 47,55,83 59,57,65 59,48,57 59,45,50 63,49,54 65,48,51 61,44,47 52,35,36 77,60,61 69,47,52 93,76,79 95,69,75 109,85,94 117,90,104 110,88,93 92,75,81 101,84,90 86,68,77 87,69,78 99,81,90 85,68,74 90,71,78 77,58,62 137,89,73 174,126,108 100,74,91 75,51,60 73,58,78 47,36,43 121,106,97 152,137,90 68,59,51 148,159,33 115,93,48 111,90,65 70,44,21 105,80,50 136,109,77 138,110,81 124,99,71 109,79,51 138,108,80 115,87,58 111,82,58 98,75,60
57,43,48 58,51,65 48,86,115 109,152,152 140,193,130 69,89,64 58,46,51 61,47,52 73,57,51 81,63,58 57,40,43 76,62,75 64,45,49 104,71,71 167,109,85 221,153,131 220,149,123 172,116,94 178,115,84 224,172,142 145,124,101 77,65,79 103,89,106 89,72,92 85,81,105 93,99,139 222,193,171 173,148,147 134,123,132 116,107,120 88,85,102 67,63,85 63,60,87 57,62,86 62,62,88 55,57,82 50,55,79 59,64,88 60,65,89 61,68,91 56,57,80 63,63,89 66,68,93 70,76,104 68,72,101 72,77,103 81,84,106 66,62,73 67,64,79 41,54,71 41,54,73 41,32,47 56,42,42 60,49,56 55,41,43 71,57,62 51,38,46 55,42,50 64,45,47 83,64,66 72,50,55 83,54,61 87,68,72 95,71,80 93,71,76 104,86,95 106,88,99 97,79,90 100,82,91 85,68,69 90,71,85 71,54,60 81,69,69 83,61,69 101,73,71 66,52,69 74,62,74 75,58,61 91,72,79 33,28,30 18,16,12 158,143,103 159,145,102 152,133,108 102,74,47 86,57,33 111,82,62 129,101,72 133,106,72 94,66,39 107,81,56 103,77,52 116,86,58 96,68,41 101,82,66 99,86,79
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 45,45,45 59,47,52 59,42,48 67,49,48 81,63,62 85,63,66 71,49,52 73,56,62 83,59,75 175,120,105 152,88,62 195,135,112 210,148,119 200,125,94 218,149,118 171,119,98 152,108,98 130,109,109 95,80,90 114,104,133 135,126,139 255,233,195 235,198,172 188,163,160 133,115,124 92,85,95 83,79,92 62,58,80 62,58,80 57,57,83 45,50,74 56,59,81 60,61,84 61,64,86 64,70,91 60,58,82 66,63,90 66,68,93 67,72,98 69,74,100 68,70,97 96,97,116 73,66,66 70,61,74 79,58,45 82,57,56 50,35,45 60,45,53 59,45,47 60,47,44 70,52,49 49,34,44 48,34,47 67,51,68 56,40,57 90,68,71 81,59,64 103,81,86 74,55,62 76,60,77 94,79,89 84,69,79 88,72,85 97,78,92 85,69,82 80,65,73 84,66,75 80,58,66 67,48,50 64,46,55 72,60,72 84,66,77 78,63,71 87,68,75 78,63,52 19,8,5 190,179,144 159,142,103 124,100,63 87,63,39 116,91,63 118,93,63 124,95,64 132,100,68 120,92,63 116,87,63 110,81,57 78,60,41 79,70,55 156,149,129 217,205,175
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 57,52,54 62,45,51 69,52,55 67,49,48 64,46,45 72,53,55 66,47,51 63,46,52 117,88,82 138,93,70 186,116,92 187,118,89 153,101,80 182,124,102 201,133,111 226,168,144 154,115,101 128,108,101 134,122,134 130,124,149 172,114,90 255,226,188 255,239,201 244,208,190 195,172,161 116,103,111 94,85,98 71,67,87 66,62,82 54,56,81 48,53,79 54,57,79 57,58,79 61,66,90 63,70,93 63,61,85 62,60,84 64,62,86 68,68,94 68,68,94 72,70,92 80,79,94 68,62,67 70,60,80 59,38,34 58,45,55 52,39,49 60,46,51 54,40,45 62,46,59 79,60,62 66,47,49 67,53,58 82,64,73 64,46,55 86,65,65 74,55,59 83,64,68 96,79,85 73,59,64 74,60,77 63,47,64 75,60,70 87,69,78 77,61,78 70,55,65 78,60,69 84,65,69 83,62,60 70,54,67 68,46,54 68,51,57 58,41,44 76,57,64 98,82,65 97,78,55 97,78,51 102,80,42 95,71,38 117,94,65 120,91,67 122,94,65 137,108,75 136,104,72 104,74,46 109,80,56 69,48,25 99,94,82 197,195,166 253,246,205 252,236,192
48,95,123 39,86,114 49,93,101 96,126,105 52,39,47 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 83,65,76 65,47,58 161,114,93 187,122,101 178,115,84 244,166,138 181,111,85 130,93,69 226,155,129 190,128,99 186,117,86 213,149,121 195,173,155 169,146,145 152,105,96 189,138,112 147,115,81 255,244,205 255,244,216 219,187,173 154,135,142 97,85,99 74,69,87 66,63,80 51,52,73 54,55,76 57,55,75 59,57,77 66,73,98 60,65,91 58,56,80 60,57,84 61,62,85 66,64,88 67,63,85 67,72,96 67,60,74 64,63,68 101,74,56 46,33,43 62,50,52 69,56,66 85,68,71 59,46,54 47,37,55 57,47,51 60,41,43 72,53,60 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 76,62,75 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,51,62 80,63,69 70,53,59 69,54,64 68,53,63 52,40,56 59,47,63 60,45,55 73,54,58 66,47,51 50,36,36 113,90,59 129,106,64 126,104,70 111,86,58 114,89,59 114,89,61 123,98,68 120,93,61 121,97,64 113,89,65 35,24,7 180,173,142 229,214,174 253,237,195 233,215,173 234,214,166
50,99,131 45,90,119 120,134,127 44,39,41 51,43,49 59,45,60 70,54,52 61,45,43 79,56,57 49,32,38 85,63,68 112,78,74 176,113,91 179,116,85 201,126,97 255,181,154 187,118,87 204,124,92 209,132,97 182,112,81 212,133,92 235,162,119 231,165,135 178,140,121 203,150,123 183,131,112 167,138,107 255,243,205 255,237,205 210,178,162 157,140,143 109,100,111 82,77,95 73,70,87 50,48,68 83,79,90 79,75,88 69,65,85 67,74,97 72,70,94 58,59,80 60,58,80 61,61,87 71,66,93 70,73,93 78,87,112 77,66,75 70,63,75 124,92,76 113,85,74 41,35,42 49,41,58 65,47,46 71,49,52 54,45,56 80,65,73 72,53,55 93,75,84 81,61,71 68,54,56 49,37,53 33,30,45 90,80,100 63,53,73 64,51,70 59,46,65 41,32,47 73,64,77 76,62,75 66,57,68 69,53,66 75,58,61 53,38,48 62,48,53 59,44,52 67,55,67 62,46,59 61,46,54 57,42,50 62,46,44 79,56,27 76,47,16 105,82,51 93,65,38 127,97,69 124,99,71 118,93,65 129,101,72 115,87,60 74,53,30 202,193,164 235,220,182 246,230,188 249,236,188 250,237,189 247,231,187
132,149,139 39,34,36 51,39,41 54,40,45 61,46,54 49,35,40 63,49,54 75,58,64 104,82,85 113,85,83 160,104,80 170,101,68 182,118,90 201,135,105 220,145,116 219,145,111 233,155,127 215,138,105 204,123,87 251,163,125 222,150,113 172,110,81 152,99,87 165,106,87 177,114,92 230,156,131 190,164,125 253,211,173 255,235,194 221,185,156 163,139,133 130,113,116 106,98,115 74,69,87 71,64,64 128,114,100 118,105,113 87,77,97 67,67,93 61,62,85 60,61,82 62,65,87 62,64,89 74,75,98 88,80,97 152,114,104 87,77,78 60,60,72 114,79,64 111,79,63 84,60,54 36,29,41 70,52,51 59,37,40 57,46,55 71,53,52 54,42,56 74,51,62 63,43,53 73,59,61 38,34,47 61,51,69 48,46,66 62,53,75 67,54,73 80,67,86 68,54,71 79,65,82 61,53,70 63,49,73 47,41,62 60,47,66 60,44,57 53,40,48 66,52,54 57,47,51 41,28,38 59,43,39 60,48,50 68,52,46 97,75,39 115,88,54 93,74,49 108,84,58 93,65,36 129,101,72 115,87,60 113,88,60 86,65,38 217,200,161 227,210,163 232,215,168 239,221,177 253,237,193 240,225,176 244,229,178
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 74,50,59 95,73,67 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,75 178,106,71 233,153,112 159,96,61 185,125,82 204,135,104 242,165,128 239,160,119 232,152,118 227,146,110 161,142,128 212,148,122 141,83,61 213,138,111 205,177,137 216,183,144 255,242,192 255,236,195 250,213,189 190,167,154 127,115,129 88,84,97 121,109,97 151,136,116 137,124,119 83,79,92 69,67,91 64,61,88 62,63,86 66,69,91 76,73,100 91,82,106 224,176,149 158,113,92 94,84,83 58,66,75 80,61,75 73,52,48 58,40,39 72,62,66 95,76,78 89,72,75 80,62,73 90,71,73 68,50,59 90,66,75 70,53,59 62,44,55 59,50,65 64,57,71 60,52,71 63,50,71 58,45,66 73,60,79 62,47,57 75,61,61 83,65,76 75,61,76 72,59,67 47,38,53 62,53,68 68,59,70 66,49,52 63,46,47 64,41,52 50,31,38 57,37,47 115,99,86 86,62,36 91,72,45 60,45,25 102,76,51 120,95,67 123,98,70 105,79,54 94,70,46 141,120,95 236,221,174 228,213,164 237,222,173 244,229,180 245,230,181 255,252,205 255,255,207
61,45,43 63,41,35 72,45,38 76,50,36 125,71,51 170,115,86 170,115,84 141,91,60 164,112,82 169,112,81 195,137,104 157,100,69 208,171,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 145,159,138 40,72,112 28,58,96 224,192,158 221,188,163 253,212,167 255,236,180 255,230,190 193,162,143 131,119,124 105,93,98 158,134,112 147,123,97 136,120,114 74,70,81 66,63,80 71,69,89 74,72,94 84,84,112 122,85,82 190,130,89 219,152,125 167,109,83 113,91,83 67,67,77 89,76,95 73,54,68 79,62,63 68,50,59 72,53,60 101,77,86 83,64,71 67,48,55 110,90,102 57,41,54 72,54,63 73,55,64 47,37,55 54,44,62 59,49,67 54,45,60 47,39,56 54,41,60 55,46,59 55,46,59 61,49,63 62,48,63 54,38,53 63,56,66 75,95,107 85,101,110 84,106,110 85,107,111 125,146,142 87,99,103 105,113,101 109,92,64 110,86,60 112,93,66 90,72,53 98,77,50 93,72,47 108,84,58 110,86,64 80,60,42 232,215,180 231,215,171 218,203,154 222,207,158 242,227,178 237,222,173 244,229,180 230,215,166
142,86,64 184,122,95 160,101,73 142,82,57 191,120,94 186,123,101 174,114,89 179,120,92 205,135,106 192,119,87 205,130,99 154,117,91 76,111,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 34,71,109 29,72,111 190,181,162 238,201,157 172,136,103 255,240,188 255,230,190 201,166,141 129,114,103 132,117,106 181,153,126 163,137,114 129,112,104 76,69,83 64,62,82 62,60,80 79,73,94 194,152,139 185,123,96 203,134,101 238,163,132 166,96,63 111,96,85 75,73,83 78,65,84 80,61,75 86,67,71 74,51,62 61,46,56 101,77,86 83,54,64 79,59,71 95,79,92 54,42,58 90,75,97 69,54,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 59,45,60 64,50,65 46,39,49 68,60,79 61,71,89 78,96,111 99,128,100 133,157,146 68,95,98 88,115,116 110,136,123 92,110,107 89,90,69 101,84,47 96,75,52 80,61,34 85,67,46 98,77,50 107,83,59 101,75,50 98,73,54 189,171,152 230,214,172 216,200,158 233,218,171 226,211,164 229,214,167 245,230,181 245,230,181 228,213,166
156,92,64 173,109,81 148,108,85 140,96,86 228,143,115 210,138,101 177,117,92 185,121,95 179,101,71 219,150,119 176,117,89 88,132,110 78,114,97 125,165,144 55,83,77 65,94,85 75,101,90 57,68,69 66,80,92 49,71,85 52,77,99 83,105,117 129,160,134 39,84,126 28,75,123 31,80,123 33,68,116 223,198,170 183,162,137 228,193,168 255,232,188 222,178,152 167,147,129 135,119,106 185,159,134 177,152,122 122,107,98 80,71,82 68,63,79 63,62,79 86,69,72 200,122,94 234,156,112 169,113,91 169,114,85 212,139,107 117,106,91 106,101,100 57,48,61 80,71,82 95,71,80 86,69,72 52,39,58 81,61,73 76,56,68 79,61,70 62,52,72 78,65,84 88,73,93 73,58,78 71,53,62 76,58,69 79,61,72 73,60,81 60,53,67 63,48,56 72,52,62 57,41,56 52,34,31 91,69,63 109,119,123 105,121,121 86,118,100 77,113,87 90,119,121 61,90,92 58,83,105 138,161,142 236,221,170 93,76,39 116,92,70 80,61,36 89,68,43 94,68,45 82,64,43 102,85,61 91,78,73 203,192,157 213,199,156 233,218,171 245,229,185 251,235,191 255,244,197 252,237,190 250,235,186 240,225,178
187,123,95 215,151,123 150,101,79 158,113,90 136,83,69 210,140,116 196,141,128 183,130,105 171,109,82 215,145,112 143,147,130 72,112,102 61,96,87 63,101,91 81,108,109 56,85,76 74,102,96 62,84,96 53,98,125 78,124,120 106,144,136 83,128,116 55,80,93 36,82,135 33,82,127 54,105,154 31,77,112 137,124,119 195,172,143 136,111,108 255,222,181 239,195,167 164,138,126 126,109,101 147,123,99 198,175,144 136,121,112 93,82,91 75,70,86 65,62,79 125,89,71 213,139,105 205,135,104 222,153,113 173,107,73 176,122,86 116,87,67 77,62,53 61,43,52 67,53,53 67,47,59 103,76,88 111,88,99 102,82,94 85,65,77 82,64,73 90,80,100 70,57,76 87,72,92 92,77,97 83,65,74 84,66,77 84,66,77 73,57,74 68,54,69 74,59,69 76,62,64 60,37,48 105,77,75 86,62,56 80,66,52 70,87,82 50,81,68 78,113,90 76,103,106 66,95,97 55,79,97 139,159,132 239,222,171 222,206,162 106,82,58 97,78,53 97,73,49 104,80,56 86,72,58 77,63,47 86,83,87 214,199,163 223,207,165 235,220,173 236,220,176 255,242,198 250,235,188 242,227,180 255,241,194 252,237,190
177,114,83 134,81,56 172,99,69 171,117,99 159,100,81 133,87,61 175,121,103 182,129,106 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 58,82,82 65,92,91 159,190,164 67,99,109 51,101,137 65,118,153 69,110,106 73,108,99 124,151,133 61,89,94 57,92,113 42,92,130 37,89,135 35,76,115 87,70,76 184,153,116 138,117,102 88,66,74 167,138,134 166,145,130 109,93,89 87,68,86 102,84,81 160,141,125 111,100,97 80,71,82 72,68,81 229,151,125 148,88,63 169,115,97 167,112,81 193,134,106 210,129,102 166,108,73 100,72,63 65,45,57 60,40,50 64,50,55 85,64,79 72,55,61 92,70,78 107,85,93 101,83,92 87,73,90 58,48,68 69,54,74 67,52,72 69,55,70 62,48,65 80,66,83 69,64,80 58,48,66 76,62,79 93,65,63 160,104,80 137,96,78 124,88,68 108,71,56 55,52,56 34,56,72 87,120,112 129,162,135 83,111,116 56,87,118 125,139,130 220,200,154 236,216,168 82,65,37 91,67,43 84,65,40 76,61,39 81,70,53 87,62,45 92,95,85 181,166,126 214,199,161 232,216,172 243,227,183 250,234,190 250,235,188 255,248,201 255,244,195 243,228,181
