223,198,139 226,198,140 223,198,139 225,200,141 228,183,135 81,40,24 65,37,26 80,52,41 67,39,30 71,42,36 72,41,33 73,42,34 77,42,29 76,41,28 113,44,8 238,189,138 223,199,148 225,196,147 220,199,147 222,197,151 221,199,152 223,196,153 226,196,154 230,198,154 205,172,135 221,188,151 204,175,142 144,119,89 168,139,115 221,189,157 226,188,153 224,189,153 218,189,158 214,191,160 208,194,165 207,196,163 200,181,154 216,196,166 208,196,166 210,198,170 208,195,172 210,197,174 213,197,166 215,197,167 218,199,164 223,195,166 239,196,163 255,201,164 255,194,144 255,192,143 255,193,137 255,192,135 255,189,132 255,198,128 255,191,125 255,189,125 255,186,124 255,184,119 255,181,114 255,181,115 255,181,114 255,176,111 255,176,111 255,171,108 255,168,108 255,171,108 255,175,119 255,168,125 255,168,129 255,167,126 255,166,131 255,164,129 255,163,132 255,164,133 255,164,140 255,163,142 255,163,145 255,162,149 255,161,149 255,161,143 255,160,140 255,161,142 255,160,137 255,158,141 255,164,149 251,162,151 243,162,153 237,163,158 226,159,161 221,160,165 212,165,172 207,166,175 196,165,176 192,165,177 192,165,177 189,164,178
239,202,133 240,203,134 239,201,135 237,202,135 171,110,65 75,37,27 74,43,31 67,36,26 79,48,38 66,35,25 72,41,29 77,46,36 79,40,26 101,52,32 238,188,126 236,205,145 237,200,145 237,201,141 234,203,139 231,202,141 226,200,146 225,199,147 227,198,149 229,196,148 220,183,141 229,192,152 221,179,139 227,186,155 237,194,161 231,187,145 235,184,145 241,179,141 245,177,139 246,179,136 245,185,142 250,184,132 255,181,130 255,184,130 245,187,132 243,190,147 242,191,152 241,192,152 236,199,159 234,196,161 233,194,162 237,193,163 237,197,163 245,199,160 255,198,152 255,195,150 255,191,155 255,190,152 255,190,139 255,189,139 255,189,138 255,189,132 255,187,123 255,186,121 255,184,117 255,183,119 255,182,113 255,178,113 255,176,111 255,175,110 255,177,116 255,177,116 255,179,120 255,172,124 255,173,131 255,168,127 255,169,133 255,160,127 255,159,132 255,162,140 254,160,144 252,160,146 254,159,148 242,158,150 242,160,154 241,163,151 242,164,154 244,160,150 235,161,154 242,160,156 233,159,157 227,158,159 222,158,159 227,160,164 215,162,166 215,164,167 200,161,170 189,164,176 179,165,180 179,167,183 182,166,183 177,163,180
255,202,124 255,199,120 249,192,123 251,194,123 118,56,29 71,38,27 76,43,32 75,42,33 70,39,27 63,36,20 80,36,10 148,60,1 213,143,94 250,178,130 253,186,138 255,181,135 255,188,136 251,188,137 247,194,139 245,199,142 243,202,141 241,199,145 235,199,141 234,203,139 234,203,141 234,205,144 236,202,141 234,195,138 237,194,138 240,189,136 243,190,137 252,194,143 251,189,133 253,189,129 255,185,122 255,185,117 255,181,114 255,180,113 255,182,115 255,182,115 255,183,117 255,184,117 255,182,116 255,182,118 255,185,118 255,184,121 255,184,123 255,186,126 255,187,124 255,186,124 255,187,127 255,189,129 255,189,131 255,190,132 255,188,131 255,185,127 255,188,124 255,186,121 255,183,117 255,185,119 255,185,121 255,183,117 255,184,117 255,184,119 255,181,122 255,181,123 255,176,125 255,176,128 255,177,126 255,174,128 255,166,131 255,158,132 254,161,140 250,156,140 255,163,137 255,164,138 255,163,136 241,157,147 237,161,150 241,165,152 237,167,157 229,162,153 219,163,157 217,165,162 216,161,161 229,155,153 228,154,145 220,152,148 208,153,153 200,151,152 201,151,157 193,152,163 183,152,172 172,160,176 168,163,179 169,164,180
255,184,115 255,182,116 255,185,116 255,183,113 112,53,25 82,43,31 72,37,24 71,35,27 66,34,18 88,47,27 175,77,17 255,159,49 255,184,111 255,180,111 255,181,110 255,181,115 255,181,117 255,176,117 255,180,121 255,180,121 255,181,125 255,182,124 255,184,120 255,183,121 255,183,125 255,184,124 255,191,131 255,189,126 255,194,127 255,196,125 255,195,123 255,193,122 255,197,127 255,195,122 255,191,117 255,190,115 255,196,115 255,195,110 255,195,111 255,195,108 255,193,106 255,188,110 255,186,114 255,186,115 255,186,117 255,186,118 255,182,120 255,181,119 255,185,119 255,184,118 255,181,117 255,181,114 255,177,109 255,181,112 255,181,114 255,181,114 255,182,115 255,182,115 255,181,113 255,181,113 255,181,115 255,182,115 255,183,118 255,183,118 255,180,118 255,184,122 255,182,117 255,179,118 255,178,123 255,180,125 255,175,127 255,180,133 255,175,124 255,170,130 255,171,133 255,172,134 255,171,132 255,169,131 255,167,130 255,164,132 252,159,134 244,156,138 241,158,138 243,156,140 244,157,143 237,154,141 237,154,137 242,158,143 234,158,147 222,157,145 213,153,153 205,156,159 207,157,165 205,160,168 197,162,177 190,161,171
255,180,105 255,178,103 255,183,103 255,181,103 124,62,33 91,48,33 82,43,29 72,37,24 71,36,23 79,37,15 176,70,6 255,164,47 255,187,108 255,185,113 255,189,112 255,189,114 255,192,115 255,188,115 255,191,120 255,186,118 255,186,120 255,185,117 255,186,112 255,187,112 255,188,112 255,188,111 255,187,112 255,190,113 255,193,116 255,195,115 255,194,116 255,192,115 255,194,118 255,195,115 255,189,110 255,188,105 255,190,105 255,187,100 255,191,100 255,192,94 255,193,96 255,195,107 255,192,115 255,188,115 255,187,114 255,186,114 255,185,117 255,186,116 255,184,117 255,183,116 255,183,116 255,183,116 255,182,110 255,184,113 255,181,112 255,182,113 255,182,113 255,179,110 255,178,108 255,177,107 255,175,108 255,174,111 255,174,108 255,174,112 255,178,116 255,178,118 255,181,120 255,179,122 255,177,122 255,176,122 255,178,126 255,178,127 255,177,124 255,171,127 255,170,127 255,166,128 255,165,130 255,168,130 255,161,133 255,156,127 255,160,133 251,152,131 250,156,133 249,154,136 239,151,133 241,152,139 253,158,145 252,158,140 255,157,133 248,155,134 216,153,147 200,149,152 199,152,159 200,158,163 200,157,169 201,155,168
255,194,92 255,196,90 255,197,91 255,187,90 127,57,33 105,45,22 95,50,27 79,42,18 90,45,22 115,54,22 199,75,0 255,174,57 255,188,106 255,186,105 255,183,100 255,181,100 255,183,101 255,185,104 255,188,102 255,192,103 255,196,102 255,191,98 255,193,99 255,193,99 255,197,98 255,195,96 255,199,99 255,195,98 255,192,97 255,191,103 255,191,109 255,189,109 255,188,113 255,186,111 255,186,108 255,186,111 255,187,112 255,190,109 255,189,99 255,190,100 255,186,104 255,186,104 255,185,111 255,184,115 255,187,111 255,185,115 255,185,115 255,184,116 255,181,114 255,179,112 255,181,116 255,180,116 255,181,110 255,178,110 255,178,109 255,182,114 255,182,112 255,183,113 255,183,117 255,183,118 255,180,118 255,182,120 255,182,120 255,181,120 255,178,113 255,178,114 255,182,123 255,178,124 255,177,123 255,174,123 255,169,122 255,171,127 255,173,129 255,170,126 255,167,132 255,161,130 250,160,136 251,160,141 248,163,139 251,166,142 238,159,138 231,155,131 232,153,132 231,155,131 230,151,128 226,152,129 227,150,135 225,149,138 227,152,136 228,152,139 205,150,150 198,146,154 194,144,150 197,148,151 199,149,159 200,155,163
255,213,95 255,212,91 255,215,91 255,154,50 130,55,28 122,52,26 105,49,25 93,47,21 101,43,17 159,76,36 230,99,17 255,181,65 255,191,93 255,189,95 255,183,91 255,183,92 255,179,90 255,180,90 255,182,89 255,187,91 255,189,89 255,192,89 255,193,90 255,192,89 255,194,86 255,194,85 255,205,93 255,204,93 255,206,97 255,200,96 255,200,103 255,202,110 255,197,111 255,195,114 255,190,106 255,190,108 255,190,108 255,191,107 255,193,98 255,197,97 255,197,100 255,198,103 255,199,110 255,195,109 255,192,110 255,191,105 255,191,109 255,189,110 255,186,113 255,187,114 255,189,114 255,188,114 255,192,111 255,189,110 255,186,107 255,187,108 255,186,109 255,186,109 255,185,111 255,181,108 255,180,114 255,182,116 255,180,114 255,182,112 255,180,111 255,178,112 255,178,115 255,175,117 255,174,120 255,172,117 255,164,116 255,164,117 255,165,123 255,161,122 255,156,124 251,158,126 247,157,131 245,159,129 241,159,130 241,159,132 233,158,129 231,156,129 234,153,126 232,154,126 230,152,124 229,150,127 225,153,132 221,150,133 214,148,132 213,149,134 207,148,141 203,148,144 204,149,149 201,150,151 202,150,156 203,153,159
255,243,109 255,238,104 255,249,110 255,155,54 159,71,35 137,57,25 120,54,24 110,48,21 118,49,20 152,69,29 219,96,22 255,191,72 255,226,96 255,226,95 255,221,93 255,217,90 255,204,82 255,209,87 255,218,96 255,219,96 255,219,94 255,215,90 255,224,96 255,212,89 255,202,77 255,200,75 255,199,77 255,199,77 255,203,82 255,203,82 255,205,89 255,198,84 255,190,89 255,188,92 255,188,93 255,187,94 255,188,100 255,188,103 255,191,94 255,196,90 255,199,90 255,198,88 255,201,90 255,195,84 255,185,93 255,186,95 255,188,95 255,185,96 255,187,101 255,184,102 255,185,102 255,188,103 255,190,101 255,189,103 255,189,102 255,188,103 255,187,104 255,181,98 255,178,99 255,179,100 255,179,100 255,179,97 255,176,95 255,176,97 255,176,95 255,177,98 255,170,98 255,172,105 255,168,106 255,172,108 255,172,112 255,167,105 255,160,107 255,163,111 255,164,117 255,159,117 255,160,120 253,157,117 247,151,113 253,156,121 254,158,118 255,157,114 255,157,118 255,159,119 250,159,119 248,157,122 244,158,126 235,153,124 230,155,126 224,153,129 219,151,131 218,153,134 216,152,137 213,149,134 220,151,138 222,153,140
255,237,102 255,236,106 255,239,104 255,159,65 163,72,35 142,61,27 127,58,29 125,54,30 130,56,33 141,60,26 198,80,7 255,186,67 255,232,97 255,238,104 255,238,104 255,240,104 255,238,106 255,240,108 255,239,106 255,242,109 255,242,108 255,237,103 255,233,100 255,232,100 255,232,100 255,232,98 255,225,93 255,223,91 255,221,85 255,219,82 255,215,84 255,210,82 255,207,83 255,203,84 255,200,85 255,197,88 255,190,89 255,189,88 255,195,86 255,199,91 255,200,88 255,206,92 255,206,85 255,203,82 255,201,86 255,200,86 255,198,91 255,190,87 255,192,89 255,193,91 255,186,92 255,187,100 255,188,94 255,188,95 255,189,99 255,191,103 255,193,100 255,193,100 255,187,100 255,184,98 255,184,97 255,179,88 255,180,84 255,177,86 255,181,91 255,178,95 255,175,94 255,174,97 255,170,98 255,171,96 255,164,96 255,165,98 255,165,102 255,165,101 255,161,107 255,161,109 255,160,113 255,160,113 255,160,112 255,160,117 255,162,111 255,164,110 255,162,108 255,162,108 255,162,114 255,157,111 252,158,119 246,155,120 246,155,120 235,154,120 231,150,123 227,154,126 224,153,132 223,152,131 234,159,132 237,159,133
255,233,108 255,238,116 255,238,119 226,105,21 164,68,30 145,61,28 133,60,32 128,54,29 133,58,31 142,61,27 213,97,25 255,162,53 255,238,104 255,239,104 255,240,104 255,236,101 255,234,99 255,234,101 255,235,96 255,239,102 255,240,102 255,237,103 255,239,103 255,238,103 255,236,97 255,234,93 255,232,91 255,233,92 255,232,95 255,229,85 255,225,79 255,219,77 255,216,72 255,214,72 255,213,78 255,211,76 255,211,81 255,210,80 255,214,82 255,217,84 255,214,83 255,214,83 255,214,79 255,212,77 255,212,77 255,210,75 255,207,77 255,209,79 255,207,77 255,210,82 255,207,83 255,206,85 255,204,83 255,206,87 255,204,91 255,200,86 255,193,88 255,188,77 255,185,83 255,182,82 255,183,83 255,189,84 255,193,84 255,194,85 255,191,90 255,182,90 255,180,88 255,177,89 255,179,94 255,179,89 255,173,91 255,174,92 255,171,93 255,171,92 255,169,98 255,170,100 255,166,96 255,164,101 255,163,101 255,161,96 255,164,99 255,162,97 255,160,92 255,161,94 255,162,93 255,157,92 255,158,102 255,157,111 255,154,111 250,154,112 244,153,113 240,152,114 235,150,113 232,151,115 228,150,122 225,150,123
255,244,128 255,249,140 255,250,152 249,134,55 165,69,31 143,59,26 130,56,31 135,59,35 133,54,31 142,61,32 236,119,50 255,156,52 255,226,95 255,255,113 255,255,107 255,255,109 255,255,107 255,252,107 255,252,107 255,253,107 255,253,109 255,255,114 255,255,115 255,255,114 255,254,117 255,254,117 255,251,111 255,245,107 255,242,104 255,241,100 255,235,93 255,229,84 255,224,77 255,221,76 255,216,74 255,215,73 255,215,74 255,215,78 255,218,78 255,220,80 255,219,76 255,219,76 255,217,77 255,220,76 255,220,74 255,218,74 255,218,74 255,217,75 255,215,76 255,214,79 255,211,77 255,207,73 255,203,76 255,204,76 255,201,82 255,197,81 255,194,84 255,191,82 255,194,78 255,193,78 255,192,79 255,189,82 255,186,80 255,188,83 255,189,84 255,195,96 255,190,98 255,191,105 255,192,105 255,187,96 255,185,94 255,185,92 255,184,93 255,181,91 255,184,89 255,183,89 255,179,91 255,174,88 255,177,98 255,173,95 255,170,94 255,168,92 255,166,90 255,164,89 255,162,95 255,162,95 255,158,94 255,158,99 255,158,100 255,155,101 255,156,100 255,155,103 251,154,103 247,152,107 243,152,110 235,151,109
255,241,116 255,246,125 255,252,150 233,141,61 161,69,37 138,57,28 125,54,33 124,56,34 129,59,35 140,63,30 216,110,44 255,140,43 255,243,140 255,250,164 255,252,167 255,254,151 255,253,127 255,255,123 255,252,123 255,254,130 255,253,125 255,253,121 255,254,119 255,253,115 255,255,111 255,255,111 255,251,106 255,244,100 255,240,104 255,239,100 255,237,97 255,234,93 255,232,87 255,228,79 255,227,82 255,227,81 255,226,83 255,225,77 255,225,79 255,224,79 255,226,80 255,226,80 255,228,82 255,227,81 255,227,79 255,225,77 255,224,77 255,224,78 255,221,78 255,217,78 255,218,78 255,216,79 255,214,78 255,210,76 255,206,77 255,206,83 255,204,81 255,201,82 255,197,78 255,193,74 255,193,77 255,194,80 255,196,84 255,198,83 255,197,89 255,196,88 255,191,84 255,187,81 255,186,82 255,186,82 255,187,84 255,183,81 255,183,84 255,177,82 255,176,78 255,173,78 255,175,80 255,177,82 255,173,80 255,170,81 255,166,77 255,165,75 255,165,76 255,162,77 255,161,82 255,160,85 255,161,89 255,161,87 255,160,92 255,159,86 255,155,90 255,153,88 255,152,94 255,152,94 249,152,85 254,165,84
255,221,80 255,225,87 255,232,110 243,146,56 145,58,31 131,55,31 122,54,34 118,58,35 126,63,41 134,60,35 181,78,22 255,133,44 255,253,113 255,251,119 255,254,158 255,252,160 255,252,148 255,253,135 255,253,121 255,250,114 255,248,110 255,247,113 255,242,104 255,240,104 255,240,99 255,234,93 255,229,85 255,223,82 255,225,79 255,224,83 255,223,84 255,220,82 255,223,82 255,224,78 255,221,76 255,223,79 255,219,78 255,219,80 255,219,78 255,223,78 255,221,76 255,223,78 255,218,74 255,220,76 255,220,74 255,217,72 255,217,75 255,216,74 255,214,75 255,212,77 255,212,75 255,212,77 255,213,78 255,209,75 255,211,81 255,209,80 255,210,83 255,206,83 255,204,81 255,202,81 255,201,83 255,198,83 255,197,84 255,194,84 255,190,85 255,188,85 255,186,80 255,186,80 255,189,83 255,188,82 255,188,82 255,184,82 255,182,81 255,181,81 255,180,79 255,183,82 255,183,82 255,177,77 255,176,76 255,177,79 255,175,75 255,176,76 255,173,70 255,174,78 255,170,85 255,164,83 255,165,83 255,163,82 255,166,87 255,163,83 255,159,88 255,159,88 255,155,82 255,169,68 229,140,41 214,128,37
255,213,75 255,210,76 255,208,78 245,139,44 126,61,38 115,58,39 105,55,38 105,53,34 114,58,34 125,60,39 142,58,23 251,128,56 255,240,111 255,244,110 255,251,128 255,249,129 255,252,127 255,255,120 255,252,113 255,255,115 255,255,117 255,246,111 255,240,106 255,236,102 255,231,97 255,231,97 255,221,91 255,225,91 255,226,92 255,230,95 255,230,97 255,229,95 255,224,90 255,224,95 255,218,93 255,217,90 255,214,86 255,212,81 255,212,84 255,212,80 255,211,83 255,211,83 255,209,81 255,209,83 255,204,76 255,209,80 255,205,77 255,207,79 255,207,81 255,207,81 255,206,81 255,205,83 255,203,83 255,204,79 255,203,82 255,204,85 255,205,83 255,202,79 255,201,82 255,200,81 255,201,85 255,198,80 255,199,78 255,196,82 255,195,80 255,196,81 255,191,80 255,190,83 255,190,80 255,190,81 255,187,78 255,189,78 255,189,80 255,188,79 255,188,82 255,188,79 255,186,82 255,187,85 255,186,75 255,180,69 255,176,70 255,172,71 255,166,72 255,167,76 255,165,80 255,160,77 255,163,82 255,157,75 255,161,87 255,159,90 255,158,88 255,156,77 255,167,52 211,132,24 170,108,36 194,119,29
255,169,79 255,173,82 255,177,80 248,139,63 108,52,30 104,54,37 95,47,31 94,47,26 96,47,27 102,45,26 130,56,31 155,64,20 255,140,32 255,208,80 255,212,84 255,226,93 255,216,88 255,210,87 255,214,86 216,144,57 255,207,83 255,207,83 255,206,81 255,204,81 255,202,81 255,205,83 255,206,85 255,206,85 255,210,88 255,211,86 255,198,76 121,67,0 255,197,84 255,195,81 255,189,80 255,189,80 255,193,83 255,195,84 255,200,87 255,206,87 255,195,86 255,186,81 255,184,81 255,183,83 255,178,82 255,175,77 255,177,72 255,194,83 255,199,83 255,200,84 255,200,84 255,200,81 255,200,84 255,196,84 255,177,73 255,174,71 255,170,76 255,167,79 255,162,82 255,158,79 255,170,80 255,200,93 255,197,83 255,198,84 255,197,82 255,198,83 255,196,82 255,196,84 255,196,86 255,196,86 255,196,88 255,197,87 255,197,86 255,196,86 255,187,76 255,153,45 238,143,60 197,131,58 213,128,52 237,135,47 230,135,43 214,127,45 187,118,51 183,115,54 177,118,61 177,118,59 180,118,60 176,116,62 165,116,65 176,121,65 206,144,63 248,167,72 206,135,22 176,104,20 176,110,39 201,135,35
255,157,68 255,171,83 255,174,89 206,114,50 92,50,28 91,50,34 87,49,32 78,39,25 83,39,27 95,49,33 104,46,22 120,57,35 189,84,29 255,172,69 255,195,76 255,196,84 255,197,79 255,200,100 189,128,94 117,75,51 255,199,80 255,200,80 255,200,82 255,202,81 255,198,78 255,195,79 255,197,82 255,196,81 255,198,82 255,193,77 255,207,103 91,32,0 33,37,41 252,193,165 255,188,84 255,180,87 255,179,93 255,176,88 255,171,89 255,171,92 255,168,93 255,170,95 255,169,97 255,165,90 255,163,93 255,163,93 255,166,92 255,166,96 255,168,93 255,169,90 255,171,85 255,166,77 255,168,80 255,169,79 255,170,80 255,169,79 255,165,80 255,159,78 255,158,80 254,157,79 247,157,81 243,154,82 244,157,89 241,154,90 235,155,96 227,151,95 227,151,91 227,150,92 228,152,89 226,150,87 243,153,86 255,184,97 255,191,78 240,143,39 234,147,52 226,143,51 209,124,30 227,140,45 209,124,51 205,127,47 204,127,53 198,119,46 201,124,50 197,123,48 194,119,54 189,118,49 199,126,46 236,164,59 183,109,34 212,136,27 179,109,31 177,114,38 155,97,31 145,92,35 127,80,30 127,81,40
126,68,17 112,57,16 104,53,14 95,53,15 78,53,34 73,54,29 70,51,28 68,50,29 75,49,24 82,51,30 92,53,21 99,55,25 129,61,25 222,110,41 255,177,52 255,177,52 255,191,71 184,120,53 85,51,47 255,193,120 255,192,78 255,192,77 255,193,79 255,191,81 255,191,79 255,189,72 255,190,79 255,190,77 255,189,77 255,187,79 180,92,17 116,48,0 48,39,54 87,76,73 255,175,86 255,171,84 255,169,87 255,166,90 255,163,86 255,160,86 255,161,90 255,163,92 255,160,90 255,158,85 255,163,92 255,158,92 255,159,93 255,158,91 255,156,88 255,158,87 255,155,83 255,156,84 255,158,83 255,162,82 255,159,78 255,158,72 252,155,73 246,154,70 235,150,72 232,148,72 228,146,72 228,145,76 227,147,77 232,149,80 228,149,87 221,144,86 211,141,83 215,141,87 216,143,84 220,142,94 247,155,73 251,159,61 239,151,46 217,131,31 224,138,47 228,143,47 233,151,56 224,138,47 214,130,50 211,130,51 210,128,54 200,123,47 205,121,45 205,121,43 207,125,35 250,162,39 233,151,35 160,98,19 126,76,16 185,112,35 192,121,48 160,107,43 150,93,33 139,84,32 132,76,27 146,92,31
86,53,26 82,53,31 80,54,31 68,49,26 60,49,30 55,45,23 60,49,32 59,50,33 58,50,28 65,47,26 78,54,32 82,54,25 98,59,29 104,58,28 178,114,29 171,105,30 170,102,39 190,125,34 197,131,27 190,123,44 185,115,21 189,115,9 243,160,40 255,184,45 255,191,61 255,179,60 255,185,74 255,183,74 255,181,84 255,184,77 255,184,98 110,53,0 73,60,81 220,153,103 254,164,90 249,160,88 247,157,83 242,153,83 238,151,85 239,152,86 241,154,88 239,153,87 238,151,87 233,147,81 236,146,83 235,147,86 235,148,84 234,147,83 232,146,80 232,146,80 234,147,81 235,148,80 238,148,81 238,149,79 238,147,76 241,148,73 236,148,71 230,146,70 222,143,70 216,141,73 208,139,72 207,137,75 207,137,77 207,137,79 205,139,82 199,133,76 212,138,70 213,132,69 248,157,49 255,167,68 226,144,52 233,152,53 223,143,55 207,127,41 219,138,57 214,137,52 208,130,50 209,132,56 198,125,50 192,121,50 189,118,49 190,122,50 185,119,48 187,119,49 252,160,38 210,129,27 163,100,24 136,85,18 141,90,35 106,67,28 160,95,33 155,99,23 186,127,52 194,129,51 200,127,43 214,139,38
81,57,33 69,50,23 74,57,33 63,50,27 58,49,34 60,53,35 54,47,31 53,46,30 52,48,31 61,50,31 66,51,29 72,53,30 86,59,27 90,57,30 103,63,27 99,56,23 102,59,26 105,59,20 104,55,17 114,68,31 106,62,22 102,60,18 113,71,19 127,85,20 140,94,24 128,78,6 171,104,7 199,126,12 223,146,26 240,160,50 233,157,74 207,147,108 63,32,24 215,149,97 225,145,88 220,143,87 218,141,83 215,139,83 216,139,86 208,138,80 207,136,81 207,136,81 209,135,83 208,134,82 206,132,80 210,136,84 207,133,79 207,133,79 211,135,77 211,134,74 213,137,74 219,140,76 220,142,75 220,140,72 223,140,71 225,138,70 221,138,69 215,135,67 208,133,70 201,131,71 196,130,73 198,130,71 199,131,72 197,132,72 198,130,69 229,152,76 196,116,30 206,130,47 198,126,39 202,127,41 211,136,48 207,128,37 215,138,51 204,128,47 191,117,40 199,129,53 184,116,44 182,116,43 170,110,42 163,107,42 155,103,30 215,152,62 186,129,40 161,105,29 177,114,24 167,105,26 148,95,27 138,86,24 106,68,22 116,79,35 126,73,16 149,96,30 186,128,48 199,137,38 222,155,41 229,158,43
61,50,33 61,47,31 63,53,31 61,51,29 56,54,34 52,48,27 50,46,29 51,47,26 49,47,25 50,48,28 55,47,25 62,48,30 69,52,26 78,52,27 82,54,25 85,55,29 88,58,30 86,58,31 89,59,31 85,60,32 87,57,29 85,52,25 84,56,27 83,55,26 86,62,29 86,62,29 83,56,24 89,57,23 95,63,17 100,67,28 110,71,32 114,75,32 100,70,26 121,85,38 198,136,62 203,135,74 194,130,86 196,129,84 192,127,88 191,127,83 190,128,86 191,129,87 191,126,85 190,128,86 189,128,83 187,125,83 186,125,80 186,125,78 189,126,75 193,127,75 194,129,74 196,130,75 197,128,74 198,127,72 198,130,71 197,129,70 197,128,72 196,127,71 191,124,72 188,122,74 187,123,79 186,126,76 184,123,76 185,126,69 204,132,52 208,131,46 182,119,45 173,110,38 188,126,52 176,113,44 191,128,56 191,125,50 186,120,45 182,119,47 181,118,49 170,113,44 166,113,47 166,113,47 155,105,45 149,103,48 152,99,31 183,123,32 106,71,15 113,80,28 109,78,29 94,64,18 104,67,27 113,70,25 111,72,29 115,74,27 111,77,18 142,103,32 126,90,14 154,119,36 137,100,29 134,91,31
57,48,33 55,44,29 58,49,32 57,48,31 51,49,29 54,50,29 49,50,31 47,48,27 50,48,26 49,47,27 58,49,30 60,50,28 64,54,30 69,49,29 76,55,30 78,57,32 77,56,31 75,54,29 80,54,33 78,54,30 78,54,30 77,53,27 76,52,26 77,54,25 77,56,29 74,53,28 71,50,25 74,53,28 72,51,26 71,50,23 77,53,31 78,54,30 70,51,26 77,58,31 77,50,7 120,76,0 197,133,18 193,127,43 195,135,67 187,129,65 180,125,73 179,123,74 182,122,79 181,124,82 181,124,82 180,124,77 180,124,75 181,122,76 179,120,72 183,125,74 185,125,73 183,123,71 187,124,75 186,120,70 184,121,70 182,122,72 182,119,70 180,117,68 179,118,71 178,119,73 174,117,73 175,118,74 187,122,65 175,111,49 180,112,38 188,117,44 172,112,42 160,103,43 158,109,44 157,108,41 161,110,43 172,116,49 176,118,52 156,100,35 158,106,46 160,108,46 153,103,43 150,103,42 148,102,45 149,104,42 192,135,48 169,104,13 129,90,29 109,71,21 124,87,34 101,65,18 93,62,25 94,61,22 104,67,23 102,65,21 113,79,20 113,79,18 97,68,15 107,76,25 101,69,12 120,83,30
54,47,29 56,49,31 53,46,30 50,48,30 49,50,29 50,48,30 49,50,31 48,46,28 47,48,27 50,47,32 50,46,29 51,47,30 59,50,31 63,49,31 64,51,30 64,48,31 63,49,31 66,53,32 66,50,33 65,52,31 64,50,32 65,51,33 66,52,34 64,51,28 69,51,30 66,53,32 65,51,33 68,54,36 66,56,34 64,53,36 62,53,34 65,52,31 62,51,36 64,54,32 62,54,30 61,53,31 72,52,20 87,60,17 136,101,36 125,91,21 164,113,15 180,121,26 188,121,42 185,118,41 173,118,66 169,113,64 170,115,63 174,119,63 176,116,64 178,120,69 179,121,68 177,119,68 173,118,66 176,118,67 175,116,68 172,116,67 170,114,67 167,111,64 171,113,58 172,114,52 172,110,52 167,110,50 144,93,38 147,99,43 146,99,49 146,95,42 150,99,46 148,97,42 146,100,43 147,99,41 146,98,40 159,107,47 171,120,55 156,106,44 149,102,41 153,106,43 155,105,45 152,101,36 181,120,36 194,130,47 179,114,34 169,114,42 117,76,17 109,70,27 125,83,31 122,79,30 122,81,36 119,77,35 104,70,27 96,64,20 111,74,30 106,74,30 89,59,15 105,65,11 173,115,49 132,91,32
51,52,29 52,53,30 53,51,31 51,52,33 47,48,25 48,49,28 49,50,31 51,49,31 44,45,22 52,53,34 53,50,35 54,50,31 54,47,29 58,49,32 58,51,33 62,51,34 61,50,35 59,49,37 66,56,44 61,51,39 62,51,34 64,55,38 71,62,45 57,48,29 63,53,31 59,50,31 61,54,38 60,53,37 58,51,33 59,55,36 61,54,36 61,54,36 63,57,34 60,54,29 56,50,27 59,52,32 56,52,35 66,55,36 72,53,26 82,65,26 100,67,15 128,91,22 111,71,5 134,83,3 167,110,25 171,116,44 166,113,49 172,113,56 169,114,62 172,114,63 172,113,65 169,113,64 162,109,64 165,110,65 166,112,64 167,113,65 169,110,62 172,116,67 166,112,53 153,96,36 146,93,38 137,88,37 137,93,42 139,95,44 140,90,44 141,91,45 139,92,42 143,94,45 140,93,43 143,97,42 140,92,38 144,92,42 142,91,38 146,95,42 151,103,45 164,117,54 160,111,44 168,114,39 162,106,30 128,80,24 149,94,24 111,66,18 101,68,29 93,66,30 138,98,46 97,61,12 93,63,19 101,69,27 94,64,22 120,83,41 102,70,28 89,63,24 106,73,21 141,99,36 119,79,27 116,83,31
53,51,29 55,53,31 48,51,29 46,47,28 45,46,27 49,50,29 48,49,30 47,48,27 50,48,28 55,53,33 54,55,36 53,50,35 55,53,35 58,54,35 56,51,37 55,51,32 50,46,29 54,49,35 57,53,36 59,55,38 56,49,29 58,54,35 61,54,36 58,51,33 55,52,28 56,54,34 61,57,40 56,52,35 55,50,36 56,54,34 55,51,32 57,49,36 51,49,27 51,49,27 52,53,32 58,55,31 54,48,25 53,56,34 49,47,25 58,52,27 68,51,14 74,52,5 93,69,34 94,73,30 103,76,31 101,73,17 113,77,15 150,108,27 153,104,35 157,108,39 161,107,59 160,108,60 155,103,55 158,101,57 151,97,49 148,93,41 150,92,39 146,91,37 142,87,35 145,92,39 134,87,37 134,85,34 139,92,42 139,92,40 138,91,41 141,92,41 142,94,40 136,87,36 144,93,40 153,102,37 118,78,26 110,74,27 121,86,32 105,75,19 112,82,24 107,78,27 101,71,29 101,69,25 100,68,24 96,69,26 89,61,23 85,61,24 103,74,25 131,93,45 100,70,28 97,70,27 121,83,46 103,70,33 95,69,30 90,64,25 80,57,17 72,53,18 124,93,44 131,90,43 102,68,25 94,67,31
