211,192,155 206,191,153 203,198,155 196,190,156 189,192,161 190,193,169 191,193,165 199,190,163 98,66,52 73,42,34 80,44,38 73,45,34 63,34,28 59,37,29 66,38,25 160,66,12 129,81,54 67,39,28 73,42,34 65,39,29 85,45,36 208,135,76 156,152,131 189,192,170 190,195,173 192,195,173 197,194,168 201,193,157 116,105,72 197,187,163 155,151,130 69,70,51 60,57,42 111,107,90 113,109,72 109,100,42 159,158,147 185,192,174 184,191,175 185,193,172 185,193,172 185,195,171 182,195,172 180,192,172 179,191,171 181,190,171 182,191,172 190,194,179 170,167,152 141,138,123 188,195,179 178,186,174 175,186,171 177,190,178 178,189,178 177,189,182 175,189,182 170,189,180 173,187,180 175,187,178 176,186,180 178,185,180 186,187,179 196,186,174 217,185,169 224,188,170 233,190,171 244,193,169 255,196,157 255,193,133 255,196,130 255,197,128 255,200,130 255,198,128 255,192,127 255,188,126 255,185,123 255,186,119 255,187,121 255,182,116 255,176,114 255,176,115 255,173,112 255,173,112 255,169,109 255,166,107 255,167,109 255,166,109 255,163,115 255,162,112 255,157,123 255,160,129 255,156,125 255,158,126 255,159,127 255,159,121 255,158,117 255,159,115 255,163,120 255,161,120 255,161,120 255,159,122 255,160,124 255,162,130 255,165,132 255,162,137 255,166,137 255,166,135 255,165,135 255,165,137 255,161,136 255,164,141 255,164,146 255,163,147 255,162,149 255,162,146 255,161,146 255,162,146 253,160,153 248,160,153 246,160,155 242,157,154 232,158,158 231,159,165 228,158,166 217,159,165 207,159,173 194,159,176
216,198,156 220,199,156 234,202,145 212,197,150 206,199,160 200,195,163 194,192,159 183,154,130 75,47,34 74,43,35 74,41,34 68,40,31 63,32,20 66,40,30 65,39,25 116,62,28 78,43,28 70,42,33 72,41,31 64,38,26 75,38,25 220,147,88 199,193,170 194,191,167 194,196,170 194,196,170 183,182,157 148,142,117 130,124,101 197,189,165 195,187,163 188,179,160 103,92,77 180,170,146 178,169,122 181,172,143 190,193,169 193,194,171 193,194,171 193,195,169 193,195,169 192,195,171 190,195,171 186,194,171 186,194,173 185,195,171 185,195,171 181,194,171 177,187,161 188,196,173 185,189,174 183,190,174 182,191,172 183,192,173 185,189,172 193,194,175 196,194,174 194,191,167 225,192,167 237,189,162 247,190,161 246,190,156 246,187,157 251,185,155 254,185,156 255,187,157 255,187,150 255,187,148 255,191,140 255,195,130 255,198,128 255,196,124 255,200,127 255,193,124 255,191,123 255,187,119 255,187,119 255,187,119 255,184,119 255,180,115 255,175,112 255,174,112 255,172,108 255,172,110 255,166,105 255,166,104 255,167,108 255,166,109 255,163,116 255,164,111 255,162,123 255,162,134 255,162,137 255,162,137 255,161,135 255,162,130 255,161,125 255,162,123 255,161,125 255,162,128 255,163,129 255,162,127 255,163,128 255,166,129 255,168,132 255,162,134 255,164,138 255,165,132 255,161,131 255,159,136 255,162,139 255,162,138 255,161,136 255,162,138 255,161,140 255,159,135 255,157,135 255,159,135 255,161,135 255,159,139 254,159,150 250,157,150 233,158,158 219,156,161 206,159,168 200,159,170 188,156,170 185,159,176
223,200,142 229,199,141 242,202,138 212,197,150 207,195,156 205,195,157 214,190,153 91,50,30 68,37,27 69,38,28 65,37,28 64,38,28 67,39,28 67,39,30 67,36,28 73,40,33 73,40,33 75,42,35 71,43,30 63,37,25 119,73,32 207,164,117 208,197,164 202,195,166 200,193,166 160,153,126 149,140,111 58,46,18 185,178,137 204,195,168 145,136,109 175,165,143 66,52,36 80,66,50 189,177,147 203,195,161 199,194,164 197,195,166 197,195,166 199,193,168 199,193,168 197,194,170 197,194,170 196,197,174 194,195,172 193,195,169 194,196,170 193,194,171 190,191,168 194,195,172 194,195,174 194,195,174 194,195,174 196,194,172 197,195,173 207,194,173 216,192,166 221,193,166 232,191,164 245,190,159 252,186,152 248,188,149 255,186,147 255,186,143 255,187,144 255,184,140 255,189,137 255,195,139 255,194,134 255,195,128 255,198,126 255,194,123 255,191,119 255,192,123 255,188,121 255,190,126 255,186,121 255,184,119 255,182,120 255,181,115 255,176,113 255,176,115 255,173,110 255,169,108 255,167,107 255,166,107 255,165,103 255,164,108 255,164,116 255,167,120 255,166,127 255,164,128 255,165,133 255,163,132 255,163,130 255,161,131 255,162,132 255,161,134 255,162,132 255,160,136 255,162,134 255,163,132 255,165,132 255,166,135 255,166,136 255,163,136 255,163,133 255,162,137 255,160,135 255,159,138 255,159,136 255,162,136 255,162,135 255,159,136 255,161,135 255,160,136 255,162,140 255,161,140 255,158,138 255,157,144 246,161,151 239,162,156 221,159,159 204,158,171 190,159,170 180,156,174 178,157,174 175,158,178
216,195,141 219,195,140 227,197,141 219,198,142 218,201,150 211,197,152 207,161,124 77,43,25 68,40,29 65,39,27 67,39,30 72,40,35 79,51,42 72,41,33 68,40,31 76,45,37 73,40,31 75,42,33 73,45,32 76,42,20 196,118,70 219,197,150 211,196,156 210,195,155 208,196,157 206,194,155 215,198,163 186,169,132 192,177,139 211,199,162 211,195,164 192,171,146 169,148,125 139,118,93 202,185,146 212,193,154 221,205,172 160,151,122 204,194,170 207,194,171 206,196,172 204,197,170 203,195,171 204,195,168 204,195,168 203,198,170 202,197,169 193,191,162 158,155,131 196,193,169 201,195,170 201,195,172 201,194,174 202,194,172 204,194,170 202,196,171 205,195,171 208,196,170 215,198,172 222,194,167 229,195,163 238,191,157 255,193,153 255,192,148 255,189,134 255,192,131 255,191,127 255,196,130 255,196,130 255,196,128 255,197,127 255,198,130 255,189,120 255,189,120 255,187,120 255,186,121 255,183,117 255,182,117 255,181,116 255,181,113 255,176,113 255,175,113 255,175,112 255,174,112 255,169,109 255,166,106 255,167,106 255,169,112 255,169,119 255,168,123 255,167,128 255,166,130 255,169,128 255,166,129 255,167,128 255,166,130 255,165,131 255,164,130 255,165,131 255,163,139 255,162,137 255,163,136 255,162,136 255,162,136 255,162,136 255,163,137 255,163,135 255,162,136 255,160,134 255,161,135 255,160,134 255,159,135 255,161,138 255,158,137 255,159,143 255,159,144 255,160,151 249,159,153 242,158,150 237,159,158 227,163,164 222,162,164 216,163,167 201,161,178 183,162,179 175,160,180 177,163,180 178,163,183
223,198,139 223,198,139 225,200,141 224,199,140 225,200,141 227,198,137 145,94,70 67,34,23 65,37,26 65,39,27 79,51,40 70,42,33 71,42,36 68,37,29 70,39,31 68,35,26 77,42,29 82,45,30 72,43,23 153,84,48 238,189,138 223,197,145 224,198,148 224,198,148 220,199,147 221,196,148 221,199,150 222,200,153 223,196,153 227,196,157 226,196,152 234,202,160 205,172,135 203,169,135 212,181,142 149,120,87 144,119,89 144,118,93 225,196,165 226,193,156 226,188,153 225,189,156 222,189,152 218,189,158 214,191,160 208,194,167 209,196,164 203,191,161 200,181,154 212,194,164 213,197,166 210,198,168 210,198,170 208,196,170 208,195,172 211,197,172 213,197,166 214,196,166 215,197,165 218,199,164 223,195,166 233,199,167 252,203,165 255,199,160 255,194,144 255,191,142 255,190,140 255,193,137 255,192,135 255,188,131 255,190,128 255,197,128 255,191,125 255,189,125 255,186,124 255,186,124 255,184,119 255,182,115 255,182,117 255,181,117 255,181,114 255,179,110 255,175,110 255,176,111 255,171,108 255,169,107 255,169,107 255,172,112 255,175,119 255,169,119 255,165,123 255,167,128 255,167,126 255,165,130 255,165,128 255,165,131 255,163,132 255,163,133 255,163,135 255,163,139 255,163,142 255,164,146 255,164,147 255,162,149 255,161,149 255,161,145 255,160,143 255,160,140 255,161,142 255,163,140 255,158,136 255,158,141 255,164,149 254,162,150 247,162,152 242,161,152 237,163,158 231,159,161 223,160,165 220,162,168 212,165,172 210,165,173 206,165,176 196,165,176 192,165,177 191,166,180 194,164,177 189,165,181
237,200,131 235,201,131 234,199,132 237,199,133 237,202,135 255,199,141 89,48,28 68,37,29 72,41,29 72,41,29 72,41,33 79,48,38 66,35,25 69,38,28 70,39,27 77,44,33 79,40,26 83,40,23 119,61,28 238,188,126 235,204,144 237,200,145 235,199,141 234,200,137 232,201,137 231,202,139 228,200,142 225,199,145 223,197,145 225,196,147 228,197,148 227,194,146 189,152,110 216,179,139 236,199,157 208,166,126 221,180,149 128,87,60 234,192,152 232,188,146 235,184,145 240,182,145 241,181,142 245,177,139 246,179,136 245,185,144 244,183,136 249,182,130 255,181,130 255,181,130 255,186,132 246,188,133 242,189,146 241,191,149 242,191,152 238,194,154 233,196,156 233,195,160 236,194,156 233,194,162 237,193,163 234,195,163 240,197,162 248,197,158 255,198,152 255,197,152 255,195,149 255,192,156 255,192,154 255,189,140 255,194,141 255,194,143 255,192,141 255,190,136 255,191,132 255,187,123 255,186,121 255,184,117 255,184,119 255,183,117 255,182,113 255,180,111 255,177,112 255,176,111 255,175,110 255,175,112 255,176,117 255,178,118 255,179,120 255,175,119 255,169,125 255,172,130 255,168,127 255,169,130 255,168,134 255,163,131 255,162,135 255,160,140 255,161,143 255,161,145 253,161,147 252,160,148 248,159,148 246,162,154 244,162,156 243,165,155 244,163,152 243,165,155 246,162,152 238,164,155 241,164,160 242,163,158 236,162,160 229,160,161 227,159,157 225,161,162 228,161,165 224,161,166 215,164,165 209,159,165 201,162,171 195,164,172 189,166,179 180,166,181 180,168,184 180,165,185 186,167,185 175,165,183
253,197,123 252,198,123 247,200,123 247,196,129 247,196,127 247,173,121 79,41,24 67,39,26 76,45,33 68,37,25 75,44,36 66,40,26 73,42,30 67,34,23 78,40,21 85,40,7 105,51,13 165,98,53 247,185,145 238,186,138 244,191,138 246,193,140 247,196,141 246,199,138 243,201,138 242,201,140 235,205,138 234,205,140 231,199,144 231,201,145 233,204,143 236,205,145 236,201,145 234,199,143 234,199,145 242,211,158 238,195,146 241,189,141 243,187,138 246,185,138 246,185,138 244,183,136 248,180,135 245,178,130 246,179,127 254,178,122 255,180,116 255,177,112 255,176,111 255,177,112 255,178,112 255,183,117 255,183,119 255,183,120 255,181,122 255,183,121 255,185,123 255,184,125 255,185,127 255,188,128 255,186,129 255,188,135 255,188,134 255,188,134 255,191,130 255,192,131 255,190,131 255,190,133 255,189,133 255,189,136 255,188,133 255,189,134 255,186,133 255,185,133 255,186,126 255,187,123 255,186,121 255,184,119 255,183,117 255,185,119 255,185,121 255,185,121 255,181,114 255,181,114 255,183,116 255,182,115 255,180,123 255,177,120 255,176,125 255,175,126 255,178,128 255,175,129 255,174,126 255,175,133 255,166,134 255,164,137 253,160,139 253,159,141 250,159,140 252,161,142 254,160,139 255,162,134 244,161,144 236,159,151 233,160,155 236,162,160 231,166,158 231,165,160 225,164,157 220,164,158 217,167,163 217,166,167 210,164,166 211,162,165 223,159,158 219,157,155 214,153,158 211,153,159 204,154,160 206,154,160 200,155,163 198,155,167 187,156,176 176,156,177 169,164,182 171,166,182 173,165,182 167,164,179
255,199,122 255,199,122 255,198,119 255,198,123 255,192,121 205,121,75 79,40,26 73,43,28 74,41,30 76,43,32 66,35,27 66,33,22 70,38,22 91,40,5 182,77,4 255,139,52 255,180,122 255,179,118 255,182,124 255,183,128 255,182,129 255,182,131 255,184,133 255,183,136 253,186,136 254,187,137 250,190,140 250,192,141 246,191,137 247,192,138 243,195,139 244,198,141 239,196,140 238,195,137 242,199,139 242,198,131 246,200,132 245,201,134 242,195,132 241,194,133 244,194,134 245,193,133 253,194,137 255,199,135 255,200,132 255,193,132 255,192,123 255,189,118 255,183,114 255,182,111 255,185,113 255,185,113 255,183,112 255,184,114 255,186,116 255,187,116 255,188,115 255,188,115 255,185,116 255,187,115 255,184,116 255,184,118 255,186,121 255,186,121 255,185,122 255,185,122 255,185,122 255,185,122 255,185,123 255,185,121 255,185,121 255,185,121 255,185,121 255,184,121 255,185,119 255,184,122 255,186,121 255,186,121 255,183,117 255,185,119 255,183,119 255,184,119 255,184,119 255,184,119 255,183,120 255,182,123 255,181,126 255,184,124 255,180,122 255,178,123 255,180,122 255,178,122 255,173,127 255,168,130 255,160,127 255,158,131 255,159,133 255,158,135 255,161,137 255,171,135 255,172,131 255,170,134 255,161,137 242,153,138 250,159,140 254,164,142 248,166,141 241,164,147 234,161,147 229,159,153 223,160,154 222,162,152 225,157,155 230,152,151 242,154,147 248,159,146 239,154,144 226,153,146 211,149,149 205,147,151 203,150,152 201,152,155 196,153,165 191,151,170 182,158,174 183,164,180 176,164,178 170,163,175
255,184,115 255,184,115 255,182,116 255,184,115 255,183,113 170,86,40 91,44,33 79,44,29 72,37,24 71,39,25 73,40,31 66,34,18 88,47,27 129,57,18 235,103,13 255,168,67 255,184,111 255,181,114 255,181,109 255,181,110 255,181,115 255,183,117 255,178,115 255,178,120 255,180,121 255,180,121 255,180,124 255,181,125 255,182,124 255,182,116 255,182,118 255,183,121 255,183,125 255,185,125 255,187,126 255,188,128 255,189,126 255,192,125 255,196,127 255,196,125 255,195,123 255,194,123 255,196,125 255,197,127 255,195,122 255,192,121 255,193,118 255,192,111 255,196,115 255,196,112 255,196,111 255,194,110 255,195,108 255,193,104 255,189,108 255,188,110 255,186,114 255,187,116 255,186,116 255,186,117 255,186,118 255,182,120 255,183,119 255,181,119 255,185,119 255,184,118 255,183,118 255,181,117 255,181,114 255,179,110 255,177,109 255,182,113 255,181,114 255,180,113 255,182,115 255,182,115 255,182,115 255,182,115 255,180,112 255,179,111 255,181,115 255,180,114 255,182,115 255,183,118 255,183,118 255,182,117 255,182,121 255,184,123 255,182,117 255,181,116 255,179,118 255,178,123 255,180,125 255,177,129 255,180,134 255,180,133 255,175,124 255,171,125 255,170,134 255,170,132 255,172,134 255,171,131 255,170,134 255,170,131 255,167,130 255,167,130 255,161,133 250,157,132 244,156,138 243,157,138 238,155,138 248,156,142 244,157,143 239,155,140 231,153,143 239,156,139 242,158,143 232,159,147 231,159,147 220,157,151 213,153,153 208,157,160 205,156,159 209,159,167 205,160,168 199,163,176 194,163,174 188,161,173
255,182,108 255,183,109 255,183,109 255,183,108 255,181,109 173,89,43 95,49,35 77,40,27 80,43,30 72,37,24 66,33,22 66,34,18 82,40,18 129,57,20 246,113,19 255,160,56 255,187,109 255,185,112 255,187,114 255,184,111 255,185,114 255,187,118 255,184,115 255,182,119 255,183,119 255,183,119 255,184,123 255,182,120 255,186,123 255,185,115 255,183,114 255,184,114 255,186,119 255,189,119 255,189,118 255,189,120 255,190,120 255,189,119 255,193,120 255,194,120 255,193,119 255,192,118 255,193,119 255,197,124 255,197,120 255,194,118 255,189,112 255,191,111 255,192,109 255,192,107 255,195,108 255,195,102 255,196,101 255,195,100 255,195,107 255,196,115 255,190,118 255,190,119 255,187,117 255,185,118 255,185,117 255,183,118 255,185,117 255,183,116 255,184,118 255,184,118 255,183,117 255,184,118 255,184,118 255,185,117 255,183,114 255,183,113 255,180,112 255,179,112 255,180,113 255,179,112 255,175,108 255,174,107 255,170,101 255,173,104 255,169,103 255,173,106 255,175,108 255,175,110 255,176,113 255,175,112 255,177,117 255,178,118 255,180,117 255,179,116 255,180,119 255,179,124 255,180,124 255,180,132 255,179,128 255,180,130 255,178,125 255,175,127 255,170,130 255,172,130 255,170,131 255,171,132 255,169,132 255,166,126 255,163,131 255,162,129 255,163,136 255,160,133 251,157,136 249,156,135 251,161,139 255,158,141 249,155,139 244,155,140 239,156,141 245,158,142 243,156,140 248,162,143 242,159,139 233,157,146 218,155,151 209,154,154 207,157,155 213,164,167 207,160,167 200,159,170 199,157,174 197,157,176
255,184,98 255,184,100 255,185,98 255,184,96 255,181,97 183,96,51 102,52,35 90,44,28 84,43,27 75,37,20 70,36,18 73,36,21 91,46,25 135,53,10 255,117,15 255,179,79 255,186,107 255,186,110 255,186,108 255,185,107 255,186,109 255,187,109 255,192,113 255,190,112 255,192,114 255,194,116 255,193,117 255,189,111 255,191,114 255,191,112 255,192,110 255,191,109 255,189,105 255,190,106 255,189,105 255,189,107 255,189,106 255,192,108 255,193,109 255,194,109 255,194,111 255,194,111 255,194,113 255,194,116 255,193,112 255,191,110 255,188,104 255,187,107 255,188,108 255,189,106 255,187,102 255,190,96 255,191,97 255,193,98 255,192,101 255,192,107 255,192,112 255,193,113 255,192,112 255,189,114 255,188,114 255,186,115 255,185,116 255,184,118 255,185,115 255,184,114 255,184,114 255,184,114 255,185,113 255,184,113 255,183,115 255,182,113 255,181,113 255,181,112 255,183,114 255,182,115 255,179,112 255,181,113 255,183,112 255,182,112 255,181,113 255,178,112 255,181,119 255,178,114 255,182,121 255,182,121 255,178,118 255,177,118 255,178,116 255,176,118 255,179,122 255,178,125 255,175,122 255,178,125 255,175,126 255,175,126 255,177,124 255,174,125 255,171,127 255,170,129 255,163,127 255,160,128 255,161,129 255,161,131 255,159,132 255,158,131 255,154,130 249,152,128 248,151,131 247,154,133 245,151,133 237,149,129 232,149,129 233,150,135 236,152,137 248,153,142 251,153,138 255,154,134 255,154,136 244,156,138 214,152,150 203,147,150 194,147,152 196,151,157 195,153,160 195,154,165 203,156,163 201,156,164
255,194,92 255,193,91 255,197,91 255,195,89 255,183,86 163,75,37 114,51,29 101,45,21 95,50,27 76,39,13 77,37,14 86,41,18 120,59,27 183,82,26 255,133,25 255,184,93 255,190,108 255,189,108 255,186,103 255,185,102 255,185,104 255,184,102 255,183,102 255,186,102 255,188,102 255,190,103 255,195,104 255,196,102 255,191,98 255,192,98 255,196,103 255,195,101 255,197,98 255,199,100 255,203,103 255,201,101 255,199,102 255,196,101 255,194,100 255,192,105 255,191,109 255,189,107 255,190,113 255,187,112 255,187,112 255,187,109 255,186,109 255,187,112 255,187,112 255,188,110 255,193,108 255,194,104 255,190,100 255,190,107 255,187,105 255,186,105 255,185,111 255,184,113 255,185,112 255,187,111 255,185,115 255,185,113 255,189,121 255,189,121 255,183,116 255,182,115 255,184,116 255,182,117 255,180,116 255,181,110 255,182,111 255,182,113 255,179,110 255,183,115 255,180,112 255,182,112 255,183,113 255,183,116 255,181,116 255,182,120 255,180,118 255,181,119 255,182,120 255,180,118 255,181,120 255,176,110 255,177,113 255,179,117 255,179,120 255,176,119 255,174,119 255,173,119 255,170,119 255,168,120 255,168,122 255,167,121 255,171,127 255,166,125 255,166,124 255,164,129 255,160,129 250,158,130 248,161,138 250,159,142 248,163,139 250,164,143 249,163,142 239,160,139 234,158,134 235,156,135 233,154,133 236,157,134 230,151,128 227,151,127 225,150,130 225,148,133 221,145,134 227,149,137 224,149,133 219,149,141 203,148,148 199,145,152 197,147,153 196,146,152 196,147,150 198,148,158 197,150,159 200,155,163
255,213,95 255,212,91 255,210,88 255,215,91 255,154,50 156,69,28 133,62,38 115,51,23 105,49,25 95,49,21 95,47,22 107,49,23 159,76,36 198,88,21 255,123,19 255,184,79 255,191,93 255,188,92 255,188,96 255,183,91 255,183,92 255,178,88 255,180,91 255,180,88 255,182,89 255,185,89 255,188,91 255,190,90 255,192,89 255,193,86 255,193,90 255,192,89 255,194,86 255,194,86 255,200,88 255,205,93 255,204,93 255,203,95 255,203,95 255,200,98 255,200,103 255,203,107 255,202,112 255,197,111 255,195,114 255,194,110 255,193,109 255,189,108 255,190,108 255,190,108 255,191,105 255,196,101 255,197,97 255,197,100 255,197,102 255,198,107 255,199,110 255,197,111 255,195,111 255,192,110 255,191,105 255,190,104 255,190,111 255,189,110 255,186,113 255,187,114 255,188,114 255,189,114 255,188,114 255,191,110 255,192,111 255,189,110 255,186,107 255,187,108 255,186,107 255,185,108 255,186,109 255,182,108 255,182,108 255,180,114 255,180,114 255,179,113 255,179,113 255,182,116 255,182,112 255,182,110 255,177,111 255,177,111 255,178,115 255,176,113 255,173,115 255,175,121 255,172,117 255,167,114 255,164,117 255,163,119 255,165,123 255,162,123 255,160,123 255,158,126 251,158,126 249,156,131 245,158,131 245,159,129 241,159,130 240,159,130 240,158,131 233,158,129 231,156,129 232,154,126 234,153,126 234,153,126 230,152,124 230,152,126 229,150,127 223,151,130 221,150,133 221,150,133 214,150,135 211,149,138 207,148,141 202,146,140 202,150,147 204,149,149 201,150,151 201,150,151 201,151,157 203,153,159
255,227,98 255,228,96 255,230,98 255,239,103 255,152,50 157,66,26 138,61,26 133,60,30 115,52,21 108,49,21 105,46,18 111,45,15 174,87,42 192,80,21 254,115,14 255,205,84 255,213,89 255,215,91 255,212,92 255,202,85 255,200,86 255,196,84 255,193,84 255,197,86 255,201,87 255,203,88 255,207,91 255,204,87 255,203,84 255,207,84 255,202,86 255,201,86 255,199,81 255,198,80 255,201,83 255,205,86 255,200,81 255,199,82 255,202,83 255,200,84 255,193,83 255,191,85 255,189,85 255,186,93 255,187,100 255,189,100 255,193,103 255,194,104 255,191,101 255,190,103 255,191,98 255,192,94 255,197,90 255,196,92 255,194,92 255,191,91 255,190,90 255,189,90 255,184,91 255,184,100 255,187,99 255,191,101 255,191,103 255,189,101 255,189,103 255,188,107 255,188,107 255,190,108 255,192,108 255,188,102 255,189,103 255,190,103 255,189,102 255,189,104 255,190,105 255,188,105 255,187,104 255,182,102 255,183,103 255,184,104 255,184,104 255,184,104 255,180,100 255,179,101 255,178,102 255,176,98 255,173,101 255,170,101 255,170,103 255,170,105 255,170,107 255,172,113 255,173,110 255,169,110 255,165,108 255,166,112 255,162,115 255,160,113 255,160,113 255,155,116 255,159,121 252,158,119 253,158,122 250,159,124 248,156,121 246,157,124 241,152,119 246,157,124 245,154,117 249,155,116 252,153,116 247,155,118 245,154,117 244,155,122 238,157,125 237,156,129 229,153,129 229,154,134 222,154,132 215,150,131 214,150,135 211,150,132 210,150,138 210,150,140 207,151,143 206,150,142 212,153,148 213,154,149
255,239,103 255,240,106 255,242,111 255,243,106 255,150,53 171,72,33 151,68,30 133,55,25 126,57,28 120,53,26 123,53,29 121,50,24 143,62,26 168,69,14 255,138,38 255,217,88 255,229,97 255,234,101 255,235,101 255,229,98 255,228,96 255,224,97 255,220,90 255,228,97 255,228,101 255,231,104 255,230,103 255,223,95 255,222,93 255,231,100 255,229,100 255,219,92 255,213,83 255,212,82 255,208,81 255,209,81 255,209,81 255,210,84 255,211,85 255,209,84 255,208,86 255,205,84 255,208,85 255,199,88 255,192,86 255,193,87 255,191,89 255,187,92 255,187,94 255,186,94 255,187,98 255,191,90 255,193,92 255,199,95 255,198,87 255,200,87 255,202,87 255,201,86 255,199,87 255,189,88 255,190,88 255,192,90 255,188,93 255,188,93 255,185,94 255,183,99 255,182,98 255,185,100 255,187,100 255,187,98 255,188,95 255,191,102 255,189,100 255,186,100 255,186,100 255,187,102 255,185,100 255,181,99 255,181,100 255,178,96 255,178,96 255,178,96 255,177,91 255,177,90 255,177,91 255,177,91 255,176,90 255,177,93 255,176,98 255,172,97 255,172,103 255,169,101 255,168,99 255,170,105 255,165,102 255,163,102 255,160,101 255,160,100 255,161,105 255,163,111 255,161,113 255,160,113 255,158,114 255,160,117 255,159,116 255,155,116 255,159,120 255,160,116 255,159,111 255,159,115 255,160,116 255,162,118 254,158,116 253,157,117 252,157,121 249,157,120 243,155,117 238,154,119 231,154,121 227,152,123 225,151,126 224,153,127 223,152,133 220,155,136 228,153,133 233,157,135 237,155,133 238,156,134
255,231,99 255,233,104 255,234,107 255,234,107 255,153,64 178,76,36 154,66,28 138,61,28 128,58,27 127,54,26 128,54,29 131,55,31 140,60,28 167,73,23 255,126,25 255,216,87 255,233,97 255,236,100 255,237,103 255,240,106 255,238,104 255,240,106 255,236,102 255,238,104 255,237,102 255,238,103 255,240,103 255,241,104 255,239,104 255,237,102 255,232,100 255,232,100 255,230,98 255,229,98 255,228,91 255,225,89 255,223,87 255,223,86 255,221,83 255,216,77 255,216,80 255,218,86 255,216,79 255,212,77 255,208,80 255,203,80 255,206,85 255,201,85 255,195,84 255,193,84 255,194,85 255,203,83 255,203,86 255,205,85 255,205,85 255,209,88 255,209,86 255,209,86 255,208,82 255,206,83 255,204,83 255,206,87 255,203,88 255,198,82 255,196,83 255,196,85 255,194,83 255,192,85 255,191,92 255,191,92 255,193,91 255,192,94 255,194,96 255,195,94 255,196,98 255,199,95 255,199,97 255,192,93 255,194,98 255,188,92 255,190,91 255,188,90 255,183,85 255,181,82 255,181,85 255,180,83 255,183,91 255,177,93 255,175,91 255,175,93 255,174,96 255,174,96 255,172,91 255,170,96 255,168,94 255,165,96 255,165,97 255,166,97 255,164,96 255,161,101 255,163,105 255,161,104 255,162,109 255,161,108 255,162,108 255,159,109 255,161,110 255,160,106 255,163,108 255,163,106 255,162,103 255,163,107 255,162,108 255,159,108 255,156,107 255,157,113 253,154,117 249,154,118 246,156,116 241,155,121 233,152,118 233,152,120 231,153,123 227,154,126 224,154,130 226,151,131 228,154,131 230,156,133
255,233,108 255,237,113 255,237,117 255,239,120 226,105,21 178,74,35 158,66,31 141,60,33 133,60,32 130,56,31 129,55,30 134,59,32 142,61,27 184,85,30 243,99,9 255,193,63 255,238,104 255,239,106 255,239,104 255,240,104 255,236,101 255,234,101 255,234,100 255,234,99 255,235,96 255,237,98 255,239,102 255,239,101 255,237,103 255,238,103 255,240,103 255,238,101 255,236,97 255,234,95 255,234,93 255,232,91 255,233,92 255,233,96 255,232,95 255,227,84 255,225,79 255,220,78 255,218,74 255,216,72 255,214,72 255,212,76 255,212,77 255,210,78 255,211,81 255,210,80 255,210,80 255,214,82 255,217,84 255,216,82 255,213,82 255,214,81 255,214,79 255,213,78 255,212,77 255,212,77 255,210,75 255,210,78 255,209,79 255,209,79 255,207,77 255,209,81 255,209,81 255,207,83 255,206,85 255,204,86 255,206,84 255,206,89 255,204,91 255,201,87 255,198,87 255,193,88 255,188,77 255,185,83 255,184,83 255,182,82 255,183,83 255,188,85 255,191,85 255,194,85 255,194,85 255,189,84 255,191,93 255,182,91 255,180,88 255,178,89 255,178,93 255,181,96 255,179,89 255,176,94 255,174,91 255,172,93 255,171,93 255,172,93 255,170,91 255,169,98 255,170,100 255,168,95 255,166,100 255,163,100 255,163,101 255,161,97 255,164,99 255,162,97 255,162,97 255,161,92 255,160,92 255,162,94 255,162,93 255,160,93 255,158,94 255,158,102 255,157,111 251,155,113 252,154,110 249,155,114 244,153,113 242,152,112 237,152,113 235,150,113 232,151,115 229,149,117 227,149,123 223,147,123
255,240,124 255,243,133 255,247,144 255,249,151 241,126,47 180,74,35 157,66,31 139,58,31 132,58,33 132,53,30 128,52,28 135,56,33 140,59,30 180,79,23 239,105,24 255,185,64 255,241,110 255,255,123 255,255,109 255,255,107 255,255,109 255,255,107 255,254,107 255,249,104 255,249,104 255,249,104 255,250,106 255,250,106 255,250,109 255,249,108 255,252,110 255,253,111 255,254,117 255,249,112 255,250,109 255,248,108 255,246,108 255,246,108 255,240,101 255,238,97 255,235,93 255,232,87 255,225,78 255,223,76 255,219,74 255,216,74 255,216,74 255,215,73 255,214,73 255,214,78 255,215,78 255,218,78 255,218,78 255,219,76 255,219,76 255,221,78 255,220,80 255,219,76 255,220,76 255,220,74 255,218,74 255,218,74 255,218,74 255,216,74 255,215,76 255,214,79 255,213,78 255,209,75 255,206,72 255,203,76 255,204,76 255,198,76 255,195,76 255,197,78 255,192,79 255,191,81 255,190,81 255,196,80 255,193,78 255,193,80 255,192,79 255,191,78 255,188,82 255,188,82 255,189,84 255,189,84 255,192,91 255,194,98 255,187,95 255,187,99 255,190,103 255,190,103 255,185,94 255,182,91 255,181,88 255,181,88 255,181,90 255,180,90 255,181,89 255,180,85 255,180,86 255,179,91 255,173,87 255,174,86 255,172,93 255,169,94 255,169,91 255,166,90 255,164,88 255,163,88 255,165,88 255,163,93 255,162,95 255,160,92 255,160,94 255,159,95 255,157,98 255,155,97 255,156,100 255,154,101 255,155,99 254,153,99 254,154,102 251,154,103 250,155,110 246,152,109 240,153,112 233,150,110
