148,107,87 118,83,70 193,131,102 111,75,65 151,103,76 201,138,105 170,112,75 83,96,97 81,110,110 73,105,104 84,122,114 72,105,99 49,73,77 36,57,66 39,57,70 49,68,78 67,82,45 218,235,166 236,250,175 216,230,169 203,223,155 118,130,110 46,63,83 58,78,90 56,81,78 77,102,99 76,105,93 75,104,92 57,74,69 56,76,102 82,88,89 92,80,80 117,96,92 201,180,178 183,157,163 134,107,102 39,42,51 41,35,42 52,42,43 57,46,43 63,47,43 121,105,99 128,111,101 130,114,101 128,108,101 131,110,99 133,110,97 76,55,51 67,47,40 98,70,59 161,103,77 158,102,76 179,123,99 162,106,80 188,129,99 184,113,87 207,137,111 218,148,122 178,114,86 159,103,81 143,84,65 141,87,67 185,122,91 176,123,96 174,125,103 151,98,75 171,107,81 139,85,65 116,78,61 145,96,76 153,107,79 130,95,82 83,53,36 100,66,48 102,75,57 95,65,48 110,73,58 77,59,54 75,82,80 86,64,58 78,86,76 57,75,62 47,53,44 50,50,50 73,71,83 144,139,57 116,93,4 172,147,3 197,173,20 206,181,35 209,186,48 207,185,40 207,183,32 208,182,31 194,151,36 193,134,39 106,82,45 80,63,35 78,75,24 51,45,11 56,64,23 65,71,19 67,71,15 104,105,16 158,149,21 182,168,25 171,156,18 167,149,18 165,147,18 159,144,23 160,145,28 163,148,31 159,144,27 161,146,29 162,149,29 169,156,34 173,162,31 175,163,36 181,171,48 180,175,54 180,174,56 180,174,56 179,165,50 169,154,44 172,158,45 164,150,37 157,147,39 157,147,37
156,111,88 152,109,90 156,110,94 182,133,113 184,123,87 196,139,108 194,135,105 122,117,116 78,88,94 61,85,87 85,118,112 80,112,109 49,73,77 44,65,74 39,59,71 40,59,67 66,77,78 61,69,55 191,203,138 194,206,139 40,57,63 39,50,88 40,64,84 91,117,104 96,119,102 63,86,69 56,73,63 56,73,63 59,80,78 48,88,120 62,95,126 87,89,89 94,78,76 106,88,83 190,165,162 202,174,163 64,54,53 35,29,22 84,67,57 136,117,103 125,104,89 106,85,72 102,82,73 117,98,86 138,117,104 131,108,97 131,110,99 110,89,89 96,79,82 84,61,62 160,107,80 183,128,97 171,108,84 163,122,102 121,94,78 92,71,67 48,44,57 44,40,49 38,36,48 42,38,51 69,60,73 75,66,79 72,62,66 126,80,64 144,95,73 162,109,86 156,92,66 162,105,86 111,72,58 146,108,87 91,65,53 116,78,59 88,62,48 74,50,42 112,75,62 121,84,69 78,46,30 80,48,45 95,74,63 80,97,101 118,124,125 106,113,108 72,85,69 74,82,61 101,102,63 183,157,16 191,170,18 111,96,4 171,153,13 177,159,15 187,166,27 197,175,30 200,176,25 198,174,21 204,179,35 193,144,26 118,87,34 74,61,27 176,165,49 143,129,14 83,76,17 69,76,21 72,79,24 69,80,22 109,106,10 161,146,25 174,160,19 173,156,18 171,154,18 167,154,24 162,148,24 162,148,24 163,149,25 166,152,28 168,151,26 172,156,27 176,165,34 179,167,40 188,178,55 188,183,60 181,176,53 182,177,54 186,173,53 175,161,46 172,158,45 172,158,45 163,154,39 159,149,39
150,103,82 143,105,88 193,135,113 173,117,93 152,101,75 176,120,96 157,101,77 83,84,74 96,115,93 84,108,100 60,88,84 84,111,110 68,97,97 55,76,83 44,64,76 42,57,62 36,50,43 79,98,78 61,73,64 48,62,55 45,62,57 50,67,62 48,64,45 51,67,48 49,68,48 52,71,51 62,76,69 60,78,77 61,81,107 55,89,117 51,81,101 53,76,85 78,87,89 91,86,83 111,89,81 125,98,82 128,103,86 136,112,90 143,117,96 127,105,85 86,69,59 64,49,40 76,64,52 110,90,81 141,118,105 141,118,103 124,104,95 111,95,93 119,104,114 105,88,94 146,94,73 167,110,81 147,103,75 127,111,94 99,86,81 60,56,67 34,35,54 34,35,54 50,49,64 74,70,79 79,73,78 71,63,71 69,61,67 70,61,74 75,50,49 173,121,100 210,144,112 190,132,106 188,130,104 176,118,92 148,97,73 106,71,58 80,53,37 77,52,33 69,43,33 94,58,52 103,68,55 114,77,53 140,103,79 137,102,89 72,49,46 59,41,40 46,43,49 34,31,37 174,154,68 193,169,18 201,175,34 170,145,49 139,123,22 136,126,7 167,144,17 181,160,19 195,177,19 207,182,26 215,188,29 176,144,16 118,89,40 124,97,54 201,179,2 196,169,14 147,124,14 86,85,33 70,80,27 71,81,28 76,84,18 119,115,26 177,162,24 179,163,22 176,160,19 172,156,23 165,149,16 176,158,27 174,156,25 176,158,27 177,162,24 175,165,27 182,171,40 189,177,50 197,189,65 191,188,63 191,186,61 189,184,59 184,174,51 174,164,45 175,162,44 175,162,42 171,161,40 169,156,81
158,112,96 146,102,90 138,102,84 169,118,92 162,104,80 120,78,56 112,77,64 88,77,70 98,83,72 86,98,80 79,101,105 58,80,80 57,81,81 67,89,89 49,71,75 42,56,68 39,59,34 113,136,90 118,135,97 85,102,78 67,85,72 48,66,51 63,79,60 51,67,48 56,72,53 54,70,51 57,70,71 61,78,84 54,75,96 39,64,77 52,72,88 51,91,108 57,87,107 67,91,109 104,102,103 133,104,84 146,110,88 156,118,97 148,119,99 90,73,63 87,72,61 119,103,90 117,101,88 126,104,96 140,117,104 140,117,102 132,110,102 128,110,107 151,137,139 102,90,95 118,79,65 172,119,94 155,130,111 131,111,102 90,78,83 43,42,59 43,44,63 46,47,66 72,68,79 95,83,88 93,84,80 88,78,79 77,72,74 65,58,72 55,53,73 68,54,67 213,147,115 189,126,95 170,107,76 170,107,76 145,87,61 94,59,46 74,47,29 106,62,50 121,78,61 128,87,67 101,70,51 91,59,45 111,79,65 103,73,58 96,68,55 96,65,53 81,51,34 81,51,34 182,162,74 225,200,82 207,183,50 203,178,34 164,137,49 146,117,45 153,131,23 156,136,8 202,177,17 226,192,21 225,195,30 220,188,31 228,195,58 211,188,9 209,180,17 205,177,9 196,166,12 155,138,33 81,89,27 71,82,24 71,81,28 88,89,21 166,153,21 178,163,15 177,161,18 177,162,24 174,159,21 173,155,22 173,155,22 178,160,27 184,165,30 188,172,39 195,184,53 202,190,63 201,193,69 194,191,66 197,193,63 196,192,62 191,181,58 180,170,51 178,165,45 176,163,41 181,167,54 211,195,141
161,119,97 156,109,86 169,109,86 171,113,87 172,126,100 136,88,72 145,115,98 120,89,77 127,112,103 78,89,88 71,96,93 71,91,92 53,75,77 65,90,74 79,104,88 43,58,61 38,53,60 35,50,57 43,55,51 50,64,60 47,64,56 54,68,59 87,100,86 51,64,50 36,48,44 44,56,49 42,59,54 42,61,55 37,67,80 43,73,86 45,76,91 50,84,98 56,95,101 50,90,109 109,116,109 144,117,101 158,119,91 156,119,93 144,118,97 79,57,49 119,100,86 139,116,103 139,116,105 125,105,96 139,118,103 142,117,100 139,115,107 114,93,89 199,180,168 150,129,127 104,68,58 153,122,103 141,120,105 116,103,96 75,67,73 47,48,69 43,49,70 52,58,79 78,71,83 100,88,88 109,103,98 97,85,85 76,68,74 64,62,70 57,53,73 58,56,76 170,122,106 182,117,78 189,130,100 177,115,86 164,102,73 123,77,63 101,66,53 122,85,72 141,92,72 136,85,61 150,104,86 107,69,59 99,59,50 65,46,30 73,47,37 89,61,52 126,91,76 94,59,44 146,116,70 212,187,59 221,195,56 203,178,34 194,171,31 183,160,20 161,135,15 187,164,24 215,185,18 231,198,18 227,196,18 226,193,17 221,189,18 221,191,24 212,186,24 207,181,17 200,175,19 189,167,22 156,135,22 84,89,15 77,79,24 83,82,17 161,148,26 184,168,16 181,163,19 181,165,24 176,160,19 179,160,25 180,162,22 181,163,23 185,167,27 193,175,42 205,194,63 202,190,63 207,196,65 201,195,62 197,191,58 199,192,63 187,182,57 184,174,51 180,167,45 178,165,47 166,149,73 227,206,163
156,110,84 162,111,85 174,112,83 186,127,97 176,116,91 157,106,80 125,90,65 90,105,93 64,84,87 64,84,85 59,76,80 49,70,77 48,69,78 70,94,86 72,97,79 81,106,79 106,132,96 107,134,93 92,114,84 68,90,60 35,56,54 49,68,78 95,107,98 58,70,61 39,54,26 57,72,46 63,94,54 73,104,64 100,131,89 131,162,120 95,126,102 61,93,71 75,109,77 129,166,115 45,40,28 108,88,79 165,125,100 161,121,96 147,118,96 99,72,56 158,132,118 176,150,136 86,63,52 53,30,27 113,91,83 149,124,107 136,112,104 129,109,100 79,62,54 108,86,89 116,88,88 144,123,112 131,112,98 90,79,74 77,72,69 43,50,73 42,51,76 49,58,83 70,63,75 90,82,88 98,90,96 89,81,87 73,71,79 58,60,76 54,55,76 55,56,77 143,111,108 127,75,43 167,105,78 143,78,55 171,106,83 155,106,86 94,70,46 107,70,57 115,76,62 110,79,56 107,68,54 96,65,53 104,68,58 98,65,54 86,55,47 68,35,26 102,66,48 101,63,44 121,79,66 186,164,28 196,173,31 206,183,45 202,178,45 187,165,20 183,160,20 198,174,21 225,190,22 229,195,13 233,198,23 229,194,19 219,187,16 210,182,14 203,180,22 201,182,16 191,171,14 191,170,18 189,168,18 165,146,21 125,121,14 130,117,13 174,156,14 189,173,19 178,161,14 178,162,21 172,156,15 180,162,22 186,168,24 188,170,26 195,177,37 207,189,58 210,199,68 214,203,70 214,203,68 206,200,63 198,192,59 193,186,57 182,181,55 184,179,54 180,170,47 182,166,65 232,211,168 147,123,101
151,98,73 181,125,99 179,118,86 139,86,61 146,108,87 165,108,79 152,101,77 176,113,89 109,78,68 102,103,95 71,88,83 55,67,73 44,66,80 48,69,78 65,89,81 107,136,108 91,120,92 135,162,134 115,137,111 140,162,136 96,99,89 67,70,60 59,76,82 68,92,96 62,90,84 111,143,114 116,152,95 108,141,89 140,174,115 159,193,122 152,185,117 144,177,113 132,165,113 129,153,113 49,47,45 62,43,47 160,127,102 162,120,96 159,118,98 156,122,100 146,112,92 255,231,212 47,20,4 105,78,73 150,128,122 138,117,102 131,110,97 124,105,93 146,126,119 121,109,111 138,115,114 117,105,117 94,77,67 78,65,58 89,83,90 59,65,86 48,57,80 54,63,88 65,63,85 66,65,82 75,72,87 63,64,83 55,56,77 57,58,79 56,59,81 56,59,81 91,76,86 117,67,50 120,95,94 79,58,58 87,63,67 86,67,69 76,53,52 100,65,50 139,101,80 119,78,62 104,58,40 101,62,50 76,44,30 129,92,79 101,64,51 110,73,60 131,86,65 111,66,45 147,104,87 105,70,43 160,141,59 183,167,34 178,160,29 181,160,19 197,174,14 214,191,23 235,200,32 232,197,20 229,194,19 221,187,16 210,185,16 206,183,15 198,178,19 195,175,16 187,168,13 188,167,15 188,167,15 190,169,15 188,167,13 191,170,16 189,173,17 187,170,21 184,167,18 180,164,19 179,163,22 177,159,17 191,174,25 196,179,32 200,184,43 216,199,63 221,205,76 218,207,76 215,202,70 208,200,68 208,202,67 200,194,61 190,188,58 180,178,48 189,182,55 208,188,129 140,118,84 105,81,55
159,112,91 132,83,61 170,117,90 154,106,81 144,95,75 156,102,82 113,77,57 131,90,74 124,74,59 161,108,81 96,54,43 68,47,45 28,30,46 31,29,49 27,26,43 23,20,35 24,19,35 30,25,41 38,33,49 37,33,46 44,40,51 42,38,49 62,77,95 58,80,96 52,79,80 51,78,77 82,108,100 114,146,99 112,147,99 115,149,104 149,181,134 135,166,124 118,135,109 114,123,106 62,47,55 41,26,34 162,133,113 161,121,96 165,120,97 193,149,121 230,190,165 197,156,138 155,123,109 148,117,109 178,155,154 153,132,119 139,118,105 132,110,102 131,111,93 145,122,109 147,116,104 175,144,136 202,174,165 226,198,189 226,197,191 153,137,133 57,50,64 48,56,84 44,51,76 49,56,81 48,54,75 51,59,79 53,59,78 56,59,79 59,62,84 61,64,86 61,57,77 96,96,93 55,55,52 53,51,75 58,56,64 62,48,63 81,61,71 83,64,68 83,60,59 90,64,50 185,133,112 135,96,84 104,72,58 110,74,54 100,64,44 100,64,44 149,98,74 148,96,75 105,62,43 127,91,71 70,42,31 103,67,47 115,79,57 147,116,54 203,180,20 211,188,20 231,196,28 227,192,17 225,188,21 216,183,19 206,180,18 201,176,16 194,173,19 192,171,17 187,168,17 184,165,14 186,167,16 184,165,14 187,168,17 186,170,18 191,172,21 186,170,14 182,166,10 183,162,12 191,170,18 192,176,22 187,170,21 202,185,38 210,194,53 221,204,66 227,210,74 219,203,70 220,207,75 210,202,70 208,202,67 201,195,62 197,193,63 189,187,59 163,144,89 115,90,71 86,61,42 105,81,57
142,101,83 131,88,71 123,82,66 133,80,66 175,124,98 207,146,112 161,108,94 112,77,62 138,95,80 139,91,75 126,88,71 107,76,64 75,51,45 59,46,54 50,37,45 28,25,31 26,22,31 28,24,33 30,30,40 39,34,36 65,48,51 55,38,41 48,37,34 136,141,119 126,140,110 145,159,129 150,165,137 127,143,112 112,129,101 121,137,116 128,129,121 105,106,98 53,42,49 55,43,48 56,37,39 53,37,54 143,113,96 159,124,99 160,120,97 165,126,98 230,191,163 235,192,173 201,169,155 220,192,179 159,135,127 140,121,109 140,121,109 135,115,106 131,110,99 143,117,105 234,201,194 246,211,198 249,213,203 248,214,210 233,204,198 216,192,196 195,180,190 63,58,76 42,53,80 42,53,80 41,50,75 47,52,76 53,56,78 55,58,80 62,60,82 63,61,83 61,62,83 166,180,161 154,175,152 147,180,142 144,171,143 36,56,70 44,59,75 48,61,80 62,56,63 74,54,47 95,69,57 135,92,84 111,68,60 124,82,69 133,86,63 125,79,51 91,56,43 132,83,61 112,66,50 118,80,61 107,69,52 121,81,72 115,78,63 146,115,76 200,181,26 213,190,22 222,190,17 232,197,20 225,190,24 211,182,21 203,178,20 197,174,18 190,171,20 186,170,18 182,166,12 184,170,17 184,169,21 185,170,22 183,168,18 186,169,20 185,168,19 183,169,16 184,170,17 180,164,10 190,171,20 197,176,22 202,181,27 207,186,34 222,204,60 222,204,64 227,210,72 222,209,77 214,203,70 212,203,75 209,202,73 204,197,70 197,196,62 198,191,82 108,82,59 120,94,71 112,88,66 104,80,56
140,92,76 128,85,68 109,80,58 106,85,58 150,130,100 175,131,101 127,86,59 105,70,55 118,80,63 123,82,62 97,66,47 108,77,65 85,61,55 73,51,43 69,49,40 56,46,50 50,40,44 50,40,44 57,44,52 76,57,59 96,76,69 83,63,56 83,66,58 76,72,62 125,133,110 142,150,127 131,138,120 135,143,122 76,79,69 41,39,35 53,41,46 46,34,39 53,42,49 71,60,67 61,44,45 85,60,57 137,98,70 160,124,102 156,118,97 151,114,88 205,166,138 230,188,166 214,179,164 199,172,156 159,136,125 151,130,119 142,123,109 141,120,107 131,108,97 186,160,150 255,233,220 255,227,208 253,215,194 241,206,193 240,209,201 217,191,197 205,186,200 176,167,189 47,54,79 42,53,80 44,53,78 44,49,73 52,55,77 54,57,79 62,60,82 63,61,83 66,64,86 126,149,144 84,117,111 142,181,149 164,202,164 154,185,170 36,55,88 42,54,76 50,43,53 71,52,54 65,40,39 72,44,35 85,57,48 102,69,62 117,79,60 134,93,75 89,59,42 102,62,39 109,63,47 113,75,56 159,112,91 100,64,46 120,84,66 127,94,57 188,169,18 215,190,23 222,191,13 226,191,14 217,182,16 204,177,18 197,174,18 191,170,16 184,167,18 182,165,16 182,166,14 185,168,19 185,167,23 187,172,24 183,168,18 185,171,18 188,174,21 184,168,14 185,169,15 190,175,25 179,162,15 197,176,22 207,186,32 217,196,44 225,208,61 227,209,67 228,212,71 223,210,76 217,206,73 212,203,75 211,204,75 208,201,74 201,202,63 184,169,106 121,95,72 118,92,69 106,82,60 123,99,77
142,179,101 146,183,105 158,195,117 189,226,148 155,190,122 125,160,112 112,76,56 118,83,68 131,88,73 140,92,74 132,94,77 127,96,84 72,48,42 62,41,28 76,57,43 68,40,29 117,89,78 105,77,66 76,53,42 105,74,64 110,77,68 97,64,53 112,74,66 82,59,48 54,45,41 49,40,36 66,53,63 55,42,50 53,41,43 58,46,51 56,40,38 84,66,65 103,71,66 127,94,87 139,95,83 135,85,54 129,78,68 156,116,93 165,127,106 153,122,101 165,129,107 177,139,118 167,137,120 166,140,126 154,131,120 152,129,114 154,132,112 143,123,105 179,153,143 219,188,180 255,213,192 225,177,150 244,196,169 255,220,198 246,207,193 229,196,198 199,176,187 168,149,165 62,60,82 43,54,81 42,51,76 45,50,74 50,53,75 54,57,79 58,56,80 60,58,82 69,70,93 49,83,122 35,79,128 37,85,108 145,198,164 136,175,139 29,54,96 42,53,80 53,46,60 59,46,54 60,41,43 72,53,60 66,47,54 58,45,55 57,39,38 71,53,48 139,96,79 134,93,77 122,76,60 132,94,75 103,65,48 107,67,58 102,60,47 145,105,80 188,171,35 202,175,18 214,185,11 212,184,5 212,179,15 202,175,18 190,166,13 182,163,10 178,163,15 181,164,17 184,167,18 185,168,19 185,168,21 184,169,21 190,176,23 189,173,19 192,176,22 192,178,25 188,174,21 191,175,19 195,176,23 201,180,26 209,188,34 217,196,42 227,211,55 232,216,64 226,210,65 218,206,67 219,208,73 214,206,74 209,202,73 207,199,77 162,153,68 102,81,54 118,92,69 117,91,68 115,86,66 103,74,54
147,187,121 71,105,89 142,178,134 174,215,131 200,241,157 117,151,90 61,38,37 62,44,41 54,33,31 68,43,40 55,34,34 64,43,43 51,38,48 59,42,43 66,47,49 77,59,56 77,51,41 111,83,72 88,57,49 84,58,48 77,49,38 134,90,80 85,62,51 84,63,52 84,52,47 81,49,44 96,68,57 88,60,49 129,79,66 137,88,66 169,116,93 168,120,95 146,110,88 130,90,67 152,96,72 141,90,66 121,75,57 139,99,76 173,131,107 157,128,108 164,135,115 158,129,107 162,136,115 161,140,127 153,132,121 150,128,108 152,126,101 159,133,110 200,172,159 229,198,188 232,189,170 179,130,119 200,152,127 232,187,164 239,198,178 213,176,173 187,161,167 166,147,151 107,97,115 47,58,85 43,52,77 45,50,74 53,56,78 54,57,79 55,56,79 57,58,81 67,70,90 9,18,41 46,85,120 32,80,121 166,210,177 75,114,111 22,56,82 36,52,79 67,53,68 71,56,66 72,55,58 62,43,50 70,51,58 82,65,68 79,62,65 58,41,44 66,44,47 78,57,55 137,102,87 166,110,88 142,95,74 105,69,51 147,101,75 185,144,97 186,160,51 179,167,30 191,168,8 195,171,8 198,173,15 190,171,18 180,165,17 177,162,14 177,161,18 180,163,14 189,167,20 188,169,18 196,177,26 191,175,23 191,175,23 188,169,16 195,176,23 190,176,21 190,176,21 193,177,21 198,180,20 204,181,25 206,188,30 214,199,40 225,206,51 222,206,52 224,209,59 218,209,64 212,202,62 214,206,72 209,204,83 156,146,54 137,115,81 112,88,64 119,90,68 115,86,64 122,93,71 122,93,71
65,95,90 52,99,118 138,176,122 191,229,144 170,208,125 147,186,123 61,40,40 61,43,52 60,38,46 47,33,35 43,32,39 52,40,54 54,42,56 60,46,59 62,47,57 69,49,61 70,50,62 71,50,65 84,58,48 81,48,41 114,76,68 111,69,58 115,72,68 99,71,62 107,69,59 117,79,69 136,88,70 118,70,52 135,92,57 161,116,95 124,83,56 140,92,67 178,116,89 184,122,93 215,149,117 154,101,74 124,80,54 152,111,84 174,137,111 167,136,115 166,137,117 164,135,111 167,138,118 162,139,124 155,135,117 154,130,106 147,118,94 172,141,118 215,183,167 232,200,184 242,195,172 143,98,91 137,98,86 161,123,106 240,199,179 190,158,144 178,152,156 161,139,142 134,116,127 48,57,82 44,53,76 45,50,74 55,58,80 50,53,75 55,56,79 60,61,84 64,66,91 22,20,30 22,24,40 29,83,129 155,184,154 23,62,70 25,57,97 64,61,78 66,47,63 63,47,62 56,38,47 65,46,53 70,51,58 85,64,64 81,60,60 54,33,33 62,47,55 66,50,65 38,34,43 65,40,39 158,90,72 141,95,77 157,104,79 186,143,85 213,168,93 171,141,47 207,192,33 169,148,5 175,156,19 178,159,24 177,160,22 176,159,21 184,168,23 188,171,22 188,166,19 195,176,25 198,179,28 185,169,17 191,175,23 190,176,21 190,176,21 188,174,19 191,177,22 195,179,23 196,178,18 208,185,29 208,190,32 210,195,36 218,199,44 220,204,50 222,208,55 214,205,60 214,204,64 204,198,61 197,186,101 128,108,62 101,76,59 128,104,82 115,86,64 125,96,74 109,85,61 101,77,53
48,91,104 57,109,133 139,178,144 193,235,153 147,191,97 188,228,162 51,34,40 45,31,44 61,46,56 48,35,45 53,40,50 56,46,50 61,51,55 65,52,60 55,42,52 47,36,45 45,33,35 59,45,45 63,46,52 150,112,104 124,81,62 124,81,66 154,110,84 145,94,70 143,94,74 167,116,92 163,112,86 133,88,67 133,83,52 187,116,92 169,113,89 106,63,44 171,113,87 148,89,61 208,145,114 157,95,68 189,139,106 173,127,99 171,134,108 168,134,112 165,131,109 166,136,110 167,138,116 162,138,114 157,133,109 158,132,107 158,128,102 162,128,106 209,178,159 238,206,190 254,203,177 211,159,138 157,114,99 144,103,87 237,196,180 184,149,134 175,147,145 160,135,134 125,103,108 101,97,117 45,57,81 45,50,74 50,53,75 55,58,80 55,56,79 60,61,84 67,68,89 25,18,30 28,21,35 10,35,48 67,108,120 27,64,102 35,52,83 52,43,56 55,41,56 55,39,52 72,58,73 75,58,59 85,64,62 82,58,62 79,60,62 61,44,45 62,50,55 59,47,52 42,34,42 38,37,52 161,97,71 176,101,81 176,105,79 184,127,87 195,170,52 206,173,55 211,185,23 214,187,30 165,146,21 163,150,18 178,159,22 187,169,27 194,177,28 194,178,24 195,174,22 196,175,21 194,173,19 186,172,19 186,173,23 184,171,21 185,172,22 186,174,19 190,176,21 198,182,30 203,180,24 209,189,28 207,187,28 211,191,32 216,196,35 222,204,46 221,205,49 213,200,52 212,203,77 206,196,88 130,108,74 124,100,76 113,87,66 117,91,68 110,81,59 122,93,71 105,81,57 112,88,64
34,82,105 49,96,124 76,116,119 133,179,130 78,116,108 81,86,85 42,36,43 42,33,46 57,43,56 40,28,40 44,32,44 50,38,40 52,40,42 50,37,47 50,36,49 64,48,61 93,64,60 105,72,63 80,53,46 135,88,65 140,99,72 126,83,64 122,88,66 129,76,60 140,83,54 168,106,77 163,109,75 134,83,55 160,102,80 130,74,52 119,87,71 111,74,48 141,91,74 147,95,76 179,121,99 202,134,112 182,138,112 159,117,95 167,131,102 167,132,107 165,132,107 163,133,107 171,138,113 156,130,105 166,137,113 163,132,109 156,122,100 166,131,106 197,163,145 247,212,199 255,209,187 240,189,165 222,176,158 237,194,177 239,198,182 172,136,118 154,127,120 154,130,122 124,103,101 135,116,134 51,60,85 53,58,82 47,50,72 52,55,77 55,56,79 58,59,82 70,68,88 23,19,28 26,20,25 28,32,34 36,67,112 31,62,95 48,47,80 60,48,62 62,48,63 73,54,56 80,63,64 54,43,52 58,46,51 74,55,62 52,38,43 61,47,52 61,50,59 61,50,59 61,44,50 80,51,47 139,92,60 146,104,82 157,107,90 143,96,85 151,112,98 188,175,27 206,188,19 193,175,13 194,181,21 175,166,12 183,169,24 188,174,29 195,183,28 193,177,23 209,188,36 201,180,26 195,174,20 192,178,25 182,169,19 176,163,15 182,169,21 178,165,17 191,176,28 193,179,24 201,183,25 205,185,24 209,190,24 209,190,24 218,199,33 219,199,38 219,199,42 219,205,52 203,184,100 100,76,50 97,73,51 106,81,62 121,95,74 106,79,61 110,81,59 105,84,59 83,64,39 82,63,38
59,109,136 40,90,117 41,91,118 30,74,96 43,51,58 57,46,53 42,36,41 53,38,46 54,39,47 56,41,49 53,38,48 70,56,61 68,51,54 66,49,52 58,45,55 56,45,54 109,71,65 118,79,67 126,82,52 137,92,71 141,90,62 135,89,63 156,111,88 158,110,85 158,99,71 195,133,104 169,114,85 139,84,55 143,85,59 201,135,105 186,118,96 162,96,80 140,86,68 159,106,90 126,85,69 175,116,86 145,101,75 161,121,98 174,134,111 161,121,96 165,130,105 163,130,103 170,137,110 164,136,107 165,135,107 167,137,109 166,131,106 173,138,113 194,158,138 242,204,187 252,210,188 255,212,191 225,183,159 206,168,149 191,155,135 172,135,120 150,114,104 143,115,102 120,97,86 121,101,111 64,65,97 61,68,93 52,54,79 50,52,77 54,57,79 57,60,80 70,73,93 21,21,31 25,22,26 15,25,41 46,71,95 42,62,78 64,58,63 59,46,56 68,55,65 71,54,55 66,48,47 88,69,71 70,51,55 70,53,59 97,75,78 72,49,50 53,50,56 42,38,51 56,42,47 153,113,90 190,137,110 158,118,95 130,92,86 118,83,86 73,56,78 81,65,82 171,163,73 181,175,11 181,175,9 188,182,20 186,177,23 188,179,25 188,179,25 181,168,18 200,186,33 200,186,31 192,176,22 178,164,19 177,163,22 178,164,21 181,167,24 179,168,24 182,168,23 185,172,24 194,180,25 198,180,20 202,185,20 208,191,24 212,193,29 216,194,31 213,194,39 174,149,76 96,66,40 120,94,69 119,95,69 135,111,85 116,90,65 103,77,52 113,87,64 108,82,59 113,89,65 107,83,59
43,93,120 55,105,132 32,82,109 53,72,80 58,52,59 60,45,53 56,45,52 63,48,56 67,52,60 66,55,62 63,52,61 61,43,54 56,38,47 61,44,47 71,58,68 69,56,64 74,52,60 105,88,91 107,63,53 142,88,68 150,107,88 150,101,90 169,116,91 179,131,102 176,117,89 196,134,105 214,152,125 191,129,102 157,99,73 160,94,64 215,146,113 177,110,83 177,108,79 208,142,112 190,134,108 231,152,108 144,92,60 198,138,113 172,132,107 161,124,98 165,130,105 161,129,99 177,145,115 174,146,117 166,137,106 167,135,105 164,132,102 174,139,114 202,166,146 229,191,172 246,204,182 253,211,189 240,199,172 213,175,154 177,139,120 163,126,111 147,111,101 136,105,93 116,95,82 123,101,104 74,75,105 64,72,100 52,54,79 52,54,79 54,56,81 57,60,82 68,71,93 22,22,32 28,22,27 22,25,36 83,103,106 73,86,70 42,29,24 60,46,48 63,49,54 74,55,57 85,67,66 77,58,60 80,61,65 84,52,47 148,92,68 190,127,96 101,60,44 123,80,72 128,80,66 128,87,71 204,143,125 94,68,87 81,55,64 108,79,89 83,69,82 103,88,110 83,64,78 88,65,66 165,150,40 174,168,6 175,167,15 182,175,20 174,166,14 174,169,18 178,169,24 169,156,22 170,154,21 163,150,16 152,139,19 163,150,16 160,149,14 165,154,19 170,158,21 170,159,15 182,169,19 191,176,17 197,180,15 204,187,20 206,189,24 206,188,28 109,83,29 131,102,67 146,116,88 123,92,69 123,99,77 93,72,49 102,76,51 117,91,66 123,97,74 118,92,69 95,76,51 110,91,66
57,102,119 44,88,110 55,87,97 45,38,38 54,43,38 63,49,54 63,43,55 60,46,51 60,46,51 61,48,58 62,48,63 65,53,58 61,44,45 81,60,58 76,55,53 80,62,61 84,59,56 89,65,59 138,97,79 130,92,73 157,100,81 163,109,89 165,112,87 162,104,80 152,94,68 174,114,89 182,125,96 154,97,68 183,124,94 203,137,105 182,112,79 182,116,86 205,144,112 197,136,104 198,135,104 242,173,137 174,96,70 220,160,137 173,134,106 168,132,101 163,131,101 165,132,105 174,144,118 177,148,117 168,139,108 170,136,104 177,143,111 186,151,126 210,174,156 231,193,174 239,197,175 252,205,184 245,199,173 228,185,166 192,154,133 164,126,109 138,107,95 124,96,83 118,95,82 111,90,90 76,78,103 70,78,110 67,72,98 52,55,77 56,57,80 62,60,84 68,70,86 101,101,85 255,255,211 255,255,199 246,242,184 216,216,157 201,201,142 168,164,116 75,67,43 65,48,49 76,57,59 72,54,53 104,72,67 114,70,44 174,115,85 210,146,120 199,136,103 181,122,92 110,71,59 117,89,89 82,59,70 77,60,80 92,74,83 107,87,97 111,91,114 94,75,91 76,57,71 78,59,73 102,79,90 99,78,78 155,146,18 163,156,17 173,168,17 175,166,23 169,157,18 166,153,19 161,148,18 151,141,18 154,141,21 158,144,18 164,152,27 152,142,19 159,147,22 166,158,22 173,164,21 185,173,18 198,183,22 193,178,15 203,192,30 119,95,42 129,102,68 137,109,71 141,112,81 123,94,70 109,83,58 109,83,58 120,89,68 118,89,67 94,80,55 83,68,48 84,72,60 81,70,51
