161,119,97 165,112,89 173,115,89 172,126,100 124,85,71 107,80,64 127,112,103 73,91,90 73,93,94 53,75,77 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 47,64,56 66,79,67 58,71,57 36,48,44 44,58,51 42,61,55 37,67,80 45,75,88 43,77,91 56,95,101 54,86,96 143,116,100 158,119,91 155,121,99 90,71,55 119,100,86 145,122,109 126,106,97 139,118,103 147,121,109 116,96,89 199,180,168 78,53,52 152,121,102 141,120,105 93,81,81 44,41,56 43,49,70 58,57,74 101,89,89 109,103,98 93,83,87 66,62,71 57,53,73 89,77,89 181,116,77 189,130,100 192,130,101 147,99,74 101,66,53 102,61,45 150,99,75 150,104,86 98,55,47 96,60,50 73,47,37 101,66,53 91,56,41 146,116,70 223,198,68 207,181,32 194,171,31 164,141,1 177,154,14 215,185,18 230,195,16 226,194,21 221,189,18 214,188,24 208,182,18 200,175,19 175,152,23 97,97,11 77,79,24 114,110,23 185,169,17 181,163,19 173,157,16 178,162,21 180,162,22 182,164,20 191,173,40 205,194,63 209,195,69 202,193,65 197,191,58 189,182,55 185,175,52 180,167,45 177,164,62 220,201,148
147,101,75 180,121,93 180,121,91 174,114,89 150,105,82 128,116,106 58,78,81 54,71,73 46,67,74 44,65,74 69,93,85 91,117,92 106,132,96 101,123,93 89,111,81 66,87,85 82,94,85 58,70,61 82,97,69 104,119,95 90,121,81 115,146,104 128,159,117 87,119,97 146,180,148 121,149,103 61,41,32 165,125,100 157,122,95 100,79,56 155,129,115 95,72,57 132,109,106 101,79,71 138,112,100 125,105,96 64,47,39 112,92,104 143,122,111 122,103,89 68,61,59 59,58,73 43,52,77 53,54,73 84,76,82 93,85,91 76,73,77 60,59,74 55,56,77 58,54,74 139,87,55 146,84,57 162,97,74 180,125,96 92,68,44 104,65,51 103,72,49 111,72,58 100,62,52 89,61,48 100,69,61 96,61,48 106,68,49 134,92,79 188,167,28 197,174,32 198,174,41 185,164,14 193,169,16 226,191,23 233,195,17 230,195,20 217,185,14 205,181,18 199,180,14 191,171,14 190,169,17 182,161,20 142,138,31 158,143,26 188,172,18 179,162,15 174,158,17 183,167,26 189,171,27 189,171,27 207,189,58 211,200,69 215,202,70 206,198,64 201,195,62 194,187,60 183,178,53 183,173,50 204,190,122 132,103,68
131,80,56 175,118,89 166,115,91 148,106,84 121,71,54 169,109,84 106,71,58 126,95,74 89,83,78 71,81,89 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 55,86,90 44,75,81 68,98,93 127,159,110 124,160,107 169,207,142 171,206,140 152,176,134 40,39,30 61,43,52 163,132,109 165,118,95 173,128,107 184,144,119 255,242,216 95,65,64 169,146,143 146,123,110 129,105,97 140,114,100 144,116,107 135,108,101 91,70,59 158,141,133 74,63,70 48,49,68 56,53,80 56,59,81 61,62,83 50,56,75 57,60,80 57,60,82 60,61,82 117,87,86 73,58,68 85,66,73 64,45,59 73,51,56 124,93,83 114,80,60 158,104,84 82,45,32 105,75,60 138,101,86 136,86,53 145,95,62 120,77,60 114,92,74 107,82,54 170,147,58 206,178,30 213,190,22 235,200,34 236,201,24 218,183,15 208,182,18 200,177,19 195,175,18 187,168,15 184,165,12 187,166,14 190,169,17 190,171,18 191,172,19 186,167,14 184,167,18 185,168,21 187,170,21 201,185,40 210,193,57 224,208,77 218,205,71 211,200,69 208,202,67 198,191,62 187,185,55 195,184,79 124,101,72 95,71,47
142,101,83 128,87,71 154,101,87 175,124,98 181,125,99 98,66,50 138,95,80 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 65,48,51 57,40,46 136,136,120 126,140,110 121,135,105 128,144,113 112,129,101 141,155,134 115,116,108 53,42,49 59,42,43 54,38,55 143,113,96 160,118,96 159,122,98 230,191,163 221,185,167 215,187,174 159,135,127 140,121,109 145,124,113 131,110,99 183,155,144 255,222,209 249,213,203 244,212,207 223,196,191 195,180,190 45,54,79 42,53,80 41,50,75 48,53,77 54,57,79 62,60,82 65,63,85 156,170,151 154,175,152 126,154,117 44,67,64 44,59,75 61,57,70 67,47,40 95,69,57 132,89,81 103,60,52 133,86,63 141,91,78 127,78,56 112,66,50 119,81,62 121,82,70 115,78,63 190,167,38 207,184,16 222,190,17 231,196,21 217,181,20 203,178,20 192,171,19 187,171,19 182,166,12 184,169,19 183,168,20 183,168,18 182,165,16 183,169,16 184,170,17 188,172,20 197,176,24 202,181,27 213,196,49 220,202,62 227,210,72 215,204,71 214,203,72 209,202,73 200,196,68 196,189,80 108,82,59 108,82,61 97,73,51
177,180,129 175,193,137 149,183,122 127,160,104 121,91,65 112,80,64 119,78,62 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 74,46,33 121,86,73 88,66,60 83,79,69 42,38,28 49,44,41 49,42,40 44,31,39 40,33,36 59,42,45 96,73,70 154,104,87 140,88,67 174,126,108 146,115,94 178,136,112 206,168,149 166,136,121 155,132,119 149,130,114 140,120,102 152,129,118 255,216,207 237,189,164 249,205,179 250,214,196 234,200,196 198,177,192 115,111,133 46,57,84 42,51,76 48,53,77 54,57,79 59,57,79 64,62,84 52,82,104 35,75,105 161,205,168 172,214,163 33,55,87 52,46,67 62,47,57 62,40,45 73,54,56 66,47,49 61,37,29 107,70,57 103,67,47 105,59,43 145,93,74 124,83,65 123,81,68 191,169,63 203,178,11 218,190,9 222,188,17 213,177,18 193,170,14 184,165,14 180,163,14 184,168,16 185,170,20 179,162,15 187,171,19 186,170,18 187,168,17 191,172,21 185,169,17 198,177,25 210,189,35 227,211,55 231,214,65 224,208,67 218,207,74 218,207,76 209,202,73 207,203,73 120,100,68 115,89,66 117,91,70 131,107,85
152,192,126 72,102,113 207,248,164 172,213,129 114,130,99 62,51,44 71,50,48 86,63,60 79,58,58 57,44,54 67,48,50 84,65,67 90,64,54 115,78,75 99,73,63 79,51,40 83,60,47 97,76,65 94,62,57 103,71,66 80,52,41 138,88,75 154,106,79 147,96,72 110,74,52 133,85,60 143,92,68 133,87,69 171,130,103 163,133,107 162,133,113 157,128,106 155,134,121 159,138,127 154,130,108 159,133,108 208,180,167 245,205,182 168,119,108 206,158,133 255,216,194 227,185,174 189,163,169 157,139,148 46,57,84 42,51,76 45,50,74 54,57,79 55,56,79 62,63,86 31,40,63 46,85,120 47,96,103 143,189,151 23,57,83 57,50,62 60,45,55 79,62,65 76,57,64 76,57,64 78,61,64 71,49,52 94,73,71 129,94,79 164,105,86 99,73,50 138,92,66 203,169,97 174,162,25 198,175,15 199,174,14 196,173,17 180,165,17 173,157,12 180,163,14 188,166,19 191,172,21 192,176,24 191,175,23 196,177,24 190,176,21 190,176,21 193,178,19 203,183,24 208,190,32 223,204,49 220,204,50 223,208,58 216,206,66 215,205,67 210,205,84 217,201,145 114,90,66 130,101,79 107,78,56 117,88,66
65,95,90 51,99,109 186,224,139 170,208,125 113,128,100 54,43,50 60,38,46 51,39,41 45,33,47 54,42,56 66,51,61 68,53,63 70,50,62 97,70,63 90,57,50 114,76,68 109,64,59 101,68,61 107,69,59 115,77,67 124,76,58 135,92,57 129,83,67 143,99,73 178,116,89 177,111,79 141,88,61 124,80,54 173,132,105 173,138,111 166,137,117 165,136,114 162,139,124 155,135,117 152,126,101 161,132,108 215,183,167 246,204,180 161,116,109 137,98,86 208,170,151 203,165,146 178,152,156 161,139,147 77,86,111 44,53,76 48,53,77 53,56,78 55,56,79 64,65,88 20,18,28 22,24,40 51,91,119 30,69,68 25,57,97 56,37,41 57,41,56 56,38,47 73,54,61 86,67,74 81,60,60 53,39,44 64,48,63 38,34,43 142,96,68 136,79,62 157,104,79 208,171,86 182,152,58 207,192,33 177,159,17 178,159,24 177,160,22 181,165,22 186,169,20 188,166,19 195,176,25 193,177,25 191,175,23 186,172,17 191,177,22 191,177,22 195,180,21 204,184,25 208,190,32 213,194,39 220,204,50 222,208,55 215,205,65 208,201,62 197,186,101 108,84,60 113,89,67 115,86,64 123,97,74 106,82,58
41,89,110 36,76,104 184,230,151 175,220,152 87,90,80 33,30,36 44,33,42 50,39,48 46,33,43 60,47,57 58,45,55 59,46,56 64,43,43 70,47,46 135,94,78 126,84,60 129,80,60 123,78,55 131,75,51 156,89,64 145,97,72 144,98,68 179,121,95 115,77,56 166,106,81 190,127,96 200,133,108 201,151,120 168,129,101 169,134,107 164,131,106 171,143,116 163,137,112 164,138,113 160,130,104 158,128,102 204,170,152 255,223,206 240,189,163 205,159,141 204,163,147 184,143,127 162,135,130 148,123,120 112,102,120 49,61,85 50,53,75 54,57,79 55,56,79 62,63,86 23,16,26 28,21,33 94,138,144 27,65,98 44,50,82 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 52,41,48 63,52,59 55,42,50 59,36,33 180,110,79 199,131,109 171,129,107 193,178,17 201,182,16 211,184,25 167,156,14 177,163,20 193,180,30 202,186,32 197,176,24 197,176,22 193,177,23 185,172,22 179,166,18 184,171,21 191,176,26 200,182,24 205,187,29 206,187,21 217,198,34 210,190,31 220,202,44 212,204,54 169,153,79 116,93,62 104,79,62 111,85,62 110,81,59 99,78,53 93,72,47
47,97,122 50,100,127 66,109,109 45,74,90 62,47,55 49,34,42 50,35,43 46,35,44 63,49,51 63,46,47 73,60,68 59,47,59 134,92,81 142,101,83 113,61,40 145,94,68 158,109,89 122,80,58 174,115,87 201,138,107 157,105,75 167,109,83 180,110,81 120,80,57 126,83,66 78,46,32 170,117,94 156,115,95 172,135,111 163,123,98 164,130,108 168,135,110 162,134,105 165,135,109 165,132,107 168,131,107 192,156,136 242,204,187 255,212,190 221,176,155 210,169,153 178,140,121 147,116,106 135,112,101 116,92,110 57,65,93 54,60,81 49,52,74 54,57,79 62,65,85 21,17,26 27,21,28 26,59,80 45,73,96 69,67,77 60,46,59 70,54,52 67,49,48 64,45,49 65,46,50 78,61,67 50,42,50 54,44,62 58,44,59 215,145,116 174,121,105 115,77,69 98,65,56 94,72,36 194,182,2 182,176,12 192,186,20 188,178,27 191,182,28 183,169,16 202,186,30 200,176,25 187,170,21 179,166,16 180,165,17 179,169,20 185,172,22 192,178,25 196,181,20 204,187,22 211,192,28 218,196,33 219,198,44 154,132,54 119,90,68 110,87,58 144,118,93 115,89,64 108,82,59 103,82,57 102,83,58
43,93,120 44,94,121 60,79,87 58,52,59 70,50,60 55,40,48 67,52,60 66,55,62 55,37,48 56,38,47 63,49,54 61,49,61 74,52,60 94,71,68 149,95,75 150,107,88 136,88,61 187,131,105 176,117,89 189,126,95 200,138,111 157,99,73 198,128,99 154,98,64 177,108,79 181,122,94 248,169,125 144,92,60 174,132,110 167,127,102 165,130,105 171,139,109 174,146,117 166,137,106 168,136,106 172,137,110 202,166,146 242,204,185 251,209,187 240,199,172 194,156,137 171,133,116 147,111,101 123,97,83 103,81,84 74,75,105 67,74,99 52,54,79 54,56,81 60,63,85 23,23,33 28,22,27 40,58,73 85,105,89 42,29,24 59,45,50 71,52,54 85,67,66 77,58,62 64,45,49 148,92,68 138,97,79 123,80,72 128,80,66 150,104,86 120,83,80 81,55,64 88,66,74 100,85,107 83,64,78 135,119,61 174,165,22 175,167,15 178,171,16 176,171,20 178,169,24 175,159,26 167,155,16 152,139,19 164,153,18 162,151,16 170,158,21 176,163,15 190,176,21 197,180,15 207,188,24 208,190,30 109,83,29 137,108,73 117,87,61 123,99,77 110,85,66 109,83,58 123,97,74 112,91,66 103,84,59
51,96,113 57,94,112 54,47,47 54,43,38 50,30,40 64,50,55 60,46,51 71,58,68 60,48,53 72,55,56 86,65,63 73,52,50 81,56,53 153,113,104 113,75,56 165,108,89 168,117,91 169,111,87 158,100,74 195,135,110 190,133,104 205,146,116 216,147,114 209,140,107 227,166,134 169,108,76 220,151,115 199,121,95 166,126,101 173,134,104 163,131,101 169,136,109 176,147,116 168,139,108 170,136,104 183,149,119 208,172,154 230,192,173 239,192,171 246,200,174 210,172,151 171,133,114 134,103,91 121,95,83 102,81,81 73,75,100 74,80,108 50,53,75 56,57,80 67,65,89 180,180,164 252,248,200 247,240,183 231,229,171 201,201,142 164,159,118 62,45,46 79,60,62 76,54,57 112,77,62 168,109,79 206,143,108 179,120,90 126,87,75 95,73,81 85,66,82 93,75,84 100,80,90 94,75,91 102,83,97 84,65,79 85,62,73 155,146,18 166,160,14 174,165,22 168,156,17 167,154,24 156,148,24 154,141,21 162,148,22 151,141,18 157,145,20 169,158,23 175,165,14 195,180,19 200,186,20 130,106,53 132,105,71 140,111,76 113,83,57 103,77,52 122,93,69 110,81,59 84,70,45 86,72,54 81,70,55
63,93,106 43,52,54 56,46,45 41,43,57 54,84,67 39,58,38 59,46,54 68,54,59 78,57,55 69,48,46 97,72,55 108,78,63 149,112,99 137,103,99 177,131,115 194,135,107 196,133,109 214,152,123 183,121,92 173,108,85 171,108,77 220,139,110 253,154,117 232,154,128 197,133,105 213,142,116 171,104,79 212,148,122 144,114,86 173,134,104 170,134,105 177,141,112 177,145,111 176,144,110 179,143,110 207,171,142 202,164,143 220,179,159 218,175,156 222,181,161 198,160,141 169,133,115 131,104,88 120,98,80 102,84,79 69,80,107 78,83,109 56,56,82 59,60,52 41,45,7 163,166,104 187,187,126 215,213,153 207,205,145 173,169,111 197,193,135 192,184,148 62,49,44 59,42,43 100,79,79 73,54,61 97,75,78 89,67,70 108,84,93 115,95,105 108,91,97 94,76,87 99,79,91 87,69,78 86,68,77 99,81,90 86,69,75 88,63,77 172,163,78 166,160,23 166,153,21 162,150,23 159,151,29 156,145,29 151,136,17 133,128,28 125,120,20 151,143,23 167,159,23 178,172,24 88,63,33 131,102,69 133,103,75 112,84,57 113,83,57 124,93,70 98,74,50 93,74,49 127,98,76 87,61,36 100,79,54
43,35,43 54,51,66 44,78,104 110,156,152 140,194,126 76,95,75 60,47,55 63,49,51 76,55,53 82,61,59 63,45,54 77,62,70 64,51,48 100,72,74 170,117,94 221,157,129 212,149,118 168,117,89 170,109,77 227,153,119 204,139,116 245,161,128 190,121,90 182,116,86 206,142,114 235,164,138 238,156,131 169,127,103 153,120,95 163,126,100 168,132,101 173,137,106 169,137,103 177,145,111 184,148,115 193,154,126 193,155,136 164,126,105 188,145,126 185,147,128 177,141,123 158,121,106 132,105,87 120,98,80 98,82,78 66,74,102 76,81,107 52,49,76 96,104,53 160,163,103 217,215,155 214,205,147 231,217,159 243,229,171 229,220,160 226,220,156 184,177,134 171,167,121 61,44,45 87,66,66 70,51,58 78,56,59 88,66,69 100,76,85 88,68,78 101,84,90 108,90,101 95,75,87 100,82,91 83,65,74 90,72,81 76,57,64 91,74,77 82,66,64 154,129,70 146,132,35 148,138,26 119,112,15 86,72,16 157,125,91 171,126,103 124,97,79 110,95,34 146,141,20 114,88,67 117,92,62 135,106,73 96,68,39 108,79,55 126,98,69 103,75,48 101,78,49 98,77,62 97,84,77 102,117,135 114,120,123
60,106,139 44,91,117 116,161,130 176,218,156 117,166,113 51,40,47 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 69,50,54 71,54,60 88,65,78 179,124,111 157,94,63 211,134,117 206,143,121 208,134,109 229,155,130 185,122,100 188,135,121 146,98,73 207,134,104 219,153,123 225,161,135 198,139,109 159,121,100 159,124,99 153,118,93 159,123,92 166,130,99 168,132,99 175,139,106 171,137,103 187,148,116 201,164,138 201,163,142 184,146,125 172,131,111 161,124,100 152,114,93 126,101,82 136,115,102 117,113,135 68,77,102 78,85,110 53,51,71 164,166,109 229,227,165 231,224,167 243,230,180 255,244,195 254,239,192 218,208,159 255,255,207 201,194,135 163,162,108 93,89,70 78,69,63 92,66,72 83,59,65 104,80,86 82,60,68 76,60,75 92,75,81 83,68,76 91,73,82 99,83,98 87,68,82 83,65,74 79,62,68 77,60,63 94,65,61 142,87,72 154,109,86 175,124,98 171,129,107 171,125,111 134,89,82 93,57,51 83,67,82 96,72,76 107,86,63 117,93,67 115,88,56 132,102,74 119,90,66 120,89,66 130,99,78 100,90,78 116,118,118 129,130,122 171,172,153 224,213,180 230,218,181
48,96,119 49,96,124 49,97,138 167,223,170 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 184,121,99 151,105,77 187,127,104 200,140,117 209,151,125 171,114,95 184,125,97 218,137,112 200,127,99 175,115,90 164,118,90 159,129,101 160,125,100 164,129,104 166,130,99 165,129,98 168,130,95 168,132,99 166,131,95 159,123,90 161,125,96 186,152,122 220,176,150 228,181,158 216,177,149 201,162,134 181,154,136 197,173,167 67,70,92 67,74,99 84,86,111 120,99,88 120,114,66 219,211,159 239,224,184 230,218,181 255,253,234 255,253,212 244,233,189 255,246,211 255,255,201 140,143,92 135,135,90 80,76,55 78,60,59 75,58,61 82,65,68 99,80,87 73,59,64 76,58,69 71,54,74 85,65,86 83,67,82 82,63,81 75,56,70 82,64,75 83,61,66 118,78,69 146,93,68 137,88,77 127,84,67 94,64,47 167,118,98 84,62,56 69,47,50 55,41,56 77,60,50 108,82,57 121,96,68 108,80,51 111,80,57 95,69,46 100,81,58 44,28,11 156,153,140 199,195,158 228,216,175 210,192,150 224,209,169 225,214,170
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,51,50 77,59,56 71,52,54 81,61,73 66,48,59 166,114,95 186,123,103 175,113,84 235,161,138 169,106,82 139,91,62 222,161,129 191,130,98 189,117,82 202,127,80 247,169,123 223,141,112 143,95,66 195,138,121 168,128,105 171,135,106 167,128,100 165,129,100 168,133,95 173,135,98 173,133,99 171,131,97 180,140,106 188,149,119 209,172,148 187,159,146 155,136,138 255,226,201 255,213,178 247,204,171 219,192,174 229,209,202 75,81,102 62,72,92 171,157,44 166,152,57 161,147,77 150,134,49 174,151,82 203,185,141 191,181,101 234,225,180 255,255,225 255,255,228 255,255,211 135,138,87 120,127,72 77,72,44 68,58,48 78,61,67 81,67,93 77,61,76 73,59,72 66,57,72 42,37,53 63,58,74 74,60,75 71,55,68 77,62,72 73,58,66 76,52,56 76,56,66 93,62,54 133,83,66 86,63,50 104,73,65 124,83,67 73,55,64 84,66,65 76,59,60 84,64,46 102,74,45 125,97,68 102,76,51 84,69,47 80,72,61 96,88,75 205,197,163 246,232,187 239,223,179 233,217,173 230,216,171 208,194,149 213,199,154
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,37 74,53,49 48,34,34 87,65,73 114,80,76 174,114,91 181,110,86 196,126,93 255,184,161 176,112,84 204,129,98 213,136,99 185,115,82 210,130,91 237,151,117 211,141,110 163,99,71 213,151,122 193,136,117 170,138,106 174,140,108 174,138,105 160,126,92 168,132,99 182,143,111 184,146,111 205,167,132 211,175,142 193,159,137 86,69,70 59,62,82 57,59,86 65,61,74 190,167,156 240,199,181 241,214,198 223,206,198 85,86,107 67,80,110 209,178,31 157,133,30 222,209,107 211,192,108 169,145,22 90,74,20 109,104,65 163,153,113 250,239,204 255,255,221 207,205,145 136,138,83 118,126,73 55,53,22 40,31,46 34,29,45 89,76,97 66,53,74 69,59,77 62,52,70 39,32,46 71,64,78 74,60,75 67,51,66 67,53,68 72,59,69 51,40,47 62,48,50 61,47,52 82,64,75 88,69,76 62,44,53 57,39,48 64,45,59 63,46,49 73,56,62 91,69,49 126,99,65 115,87,60 79,61,40 101,93,80 170,161,144 235,225,183 246,232,189 246,231,184 227,213,168 234,220,175 233,217,173 228,212,168 221,205,161
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,41 62,43,50 77,60,63 102,84,83 106,81,78 155,102,79 175,109,77 181,119,92 204,133,109 212,142,109 225,153,118 226,154,119 205,136,96 206,126,87 252,165,122 218,148,119 168,105,81 153,101,80 168,109,90 177,113,98 225,157,135 161,133,104 183,150,113 178,143,107 181,148,111 203,164,125 214,170,132 222,179,144 226,185,154 185,164,153 108,101,115 58,64,85 54,61,84 56,58,83 64,64,90 67,64,91 77,78,99 172,161,170 115,113,125 70,73,93 172,144,86 223,193,55 166,142,37 231,210,99 166,146,26 166,141,27 108,96,39 96,88,64 196,189,158 251,242,223 242,240,193 149,154,91 139,147,83 126,129,78 83,83,49 44,35,46 64,54,72 53,49,69 63,53,73 62,52,70 76,66,84 66,52,69 86,72,87 58,45,66 61,51,69 47,37,57 59,50,65 54,40,53 57,42,52 64,50,52 57,39,50 47,35,47 59,41,52 60,45,55 57,38,52 69,52,58 56,38,47 115,94,69 116,94,60 56,51,39 136,129,102 222,207,167 240,225,178 245,230,190 251,237,194 247,232,185 241,227,182 246,232,187 243,227,183 229,213,169 210,194,150
40,32,40 53,38,48 58,41,47 48,31,37 60,46,51 72,55,61 93,65,56 96,64,59 151,106,85 151,98,75 145,88,59 166,102,74 168,105,74 182,110,75 235,152,112 167,98,67 193,125,89 203,134,101 240,163,126 236,156,117 232,152,118 227,146,117 166,148,127 213,146,121 150,83,56 206,144,117 169,142,108 193,166,130 210,176,135 222,179,144 244,198,159 255,217,178 246,201,166 214,176,155 146,132,145 62,60,82 55,58,78 54,62,82 59,61,86 76,74,98 71,67,91 58,65,90 64,67,89 68,69,92 90,81,103 206,181,67 206,172,40 127,102,13 183,160,20 176,153,24 161,137,34 85,75,26 200,193,162 231,224,185 221,215,181 153,156,92 150,158,92 141,149,83 121,124,73 79,80,43 68,62,53 72,60,74 58,45,66 64,54,74 63,50,69 65,52,71 64,45,59 77,60,63 78,62,75 72,58,75 72,58,75 50,35,55 62,54,62 66,58,66 64,46,57 63,45,54 63,48,58 50,32,43 47,34,42 41,32,43 50,58,63 52,60,67 107,83,57 85,64,41 197,180,154 236,222,179 230,214,170 243,227,183 250,234,192 255,240,198 246,233,185 252,236,192 255,248,204 255,250,205 252,236,192 225,209,165
48,34,39 61,40,40 79,47,44 90,59,49 123,74,52 174,123,88 169,111,85 140,93,61 164,109,78 171,114,83 199,137,108 156,104,74 197,163,141 80,102,92 83,99,80 66,83,75 78,97,88 79,90,79 229,183,165 165,106,89 171,139,136 134,148,139 169,191,152 133,153,137 45,70,110 65,85,109 196,167,132 194,166,126 221,187,146 255,214,172 255,227,182 255,240,195 251,211,177 189,161,159 76,76,102 62,60,80 65,65,77 87,83,94 88,81,93 79,71,90 69,70,93 60,62,87 67,69,94 92,82,100 110,96,98 184,161,92 227,194,59 177,146,25 187,164,24 181,155,33 162,135,31 91,81,30 241,236,197 230,229,175 143,146,86 141,146,81 138,146,80 131,141,74 87,94,39 84,91,36 81,85,31 76,72,26 66,56,55 54,42,56 49,37,53 59,45,62 58,46,60 57,50,64 58,46,60 64,52,68 53,40,59 67,59,76 64,81,103 56,73,95 67,87,99 72,92,106 78,100,116 56,69,97 48,61,87 45,56,67 61,79,92 85,100,105 89,70,45 210,193,154 235,219,175 244,228,184 253,238,191 247,232,183 253,238,189 244,229,180 230,217,169 229,213,169 255,247,203 253,237,193 242,228,183 228,214,169
141,90,64 175,118,87 161,103,77 141,83,59 186,124,97 184,125,95 169,109,86 174,117,88 203,134,103 191,121,88 208,136,97 150,112,93 72,108,91 66,103,83 49,77,71 68,93,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,112 41,74,107 118,146,121 131,161,124 38,70,110 52,82,120 215,185,139 222,192,148 239,202,158 255,238,193 255,240,191 255,217,180 190,156,136 156,142,147 94,86,105 100,92,98 107,101,92 125,115,105 133,117,111 79,70,83 67,68,89 64,64,90 97,78,96 90,66,75 87,76,83 157,125,93 228,195,60 165,135,8 190,160,24 185,153,37 186,162,41 132,117,27 75,75,30 94,95,56 108,106,57 116,119,55 105,110,47 84,91,34 87,89,36 86,85,29 158,141,45 171,150,39 142,130,50 76,66,44 88,78,77 94,82,84 63,47,60 60,48,64 48,34,51 65,56,71 68,74,93 55,74,93 53,77,95 75,99,117 62,85,92 82,105,114 65,90,105 68,81,98 63,76,91 58,76,91 82,107,122 74,83,85 154,135,110 214,197,158 244,229,182 255,243,194 250,235,186 235,220,171 242,227,178 239,224,175 239,226,178 228,212,168 230,214,170 246,230,186 242,228,183 242,228,183
159,95,67 169,105,77 144,104,81 135,94,78 222,144,114 215,137,111 172,119,92 182,115,90 181,106,77 225,152,122 176,113,82 91,130,112 79,120,102 122,163,145 58,84,71 58,87,75 78,100,93 54,72,71 58,76,91 47,66,74 53,79,96 77,107,118 133,158,138 35,79,124 40,78,122 32,75,116 230,195,159 225,187,150 230,192,155 255,233,186 255,241,190 255,242,193 241,205,176 150,134,119 123,111,101 156,138,117 156,135,110 161,140,113 126,107,93 86,77,88 64,65,84 66,62,84 102,83,90 84,67,70 160,100,75 208,146,108 224,191,15 227,194,59 177,150,18 193,174,39 202,189,59 168,153,32 101,94,22 132,121,57 157,136,39 154,136,34 150,134,35 126,111,32 78,80,27 91,92,42 172,149,37 174,156,54 168,153,113 124,115,98 82,81,70 79,80,70 82,79,83 52,44,52 44,36,44 47,42,60 63,77,98 56,73,95 57,84,98 56,86,99 91,117,123 62,88,94 55,80,104 141,156,142 108,135,119 81,114,108 85,119,133 65,69,73 208,196,159 236,220,176 229,214,167 243,228,181 249,234,185 240,225,176 247,232,183 231,216,167 236,221,174 239,223,179 228,212,168 253,237,193 220,206,161 238,224,179
180,116,88 211,147,119 152,106,80 154,107,86 134,88,74 199,137,110 190,133,114 195,136,108 174,113,79 211,142,111 135,145,119 79,114,105 70,106,94 73,102,102 81,113,112 55,83,77 72,104,101 58,83,96 56,95,119 77,119,124 105,143,133 91,128,123 55,81,89 33,80,124 39,83,130 45,96,147 135,127,114 233,200,163 153,125,96 251,217,172 255,234,181 255,228,182 227,186,157 179,153,132 167,144,129 158,138,118 176,156,124 171,151,121 143,123,114 92,84,90 62,64,80 71,64,76 163,117,103 223,152,131 182,111,85 210,142,124 200,176,11 225,199,37 214,189,43 188,176,23 204,193,58 179,167,40 158,147,33 130,115,25 167,147,31 158,144,20 160,142,26 143,135,31 111,105,41 79,77,30 128,116,61 158,148,99 141,131,109 131,122,105 132,130,112 122,121,110 89,89,89 90,84,89 47,39,47 45,31,46 48,49,68 45,59,82 44,69,84 48,75,89 74,100,106 73,99,105 55,80,106 136,157,134 169,207,169 162,201,169 141,178,147 125,129,102 231,216,176 249,233,189 247,232,185 229,214,167 231,216,167 247,232,183 239,224,175 218,203,154 240,225,178 225,209,165 228,212,168 238,222,178 222,208,163 222,208,163
172,113,85 132,79,56 170,99,78 164,113,85 160,104,80 140,88,67 169,124,101 185,132,107 196,127,98 179,115,89 97,126,112 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 67,99,100 57,104,132 61,114,153 76,113,112 80,115,106 120,151,127 59,86,89 51,87,103 47,95,134 40,92,138 37,78,117 181,153,126 168,155,134 75,61,61 255,223,181 255,219,179 240,201,171 194,163,140 157,136,111 119,105,87 206,181,153 187,163,139 135,118,108 94,83,90 65,60,76 83,57,63 172,113,94 165,115,98 182,129,117 147,112,99 90,67,54 207,191,10 225,196,35 188,174,17 195,186,39 184,176,42 165,157,23 164,156,20 169,161,29 157,148,22 158,143,24 138,134,27 132,121,48 134,122,85 106,97,66 163,149,122 166,152,127 158,145,122 170,160,138 144,135,116 132,129,116 101,102,92 84,82,83 93,69,63 86,55,45 51,44,58 34,54,68 65,91,97 87,119,101 83,111,116 58,87,116 82,109,119 103,121,108 124,135,124 112,131,125 215,210,171 238,221,182 246,230,186 252,237,190 255,244,197 247,232,183 232,217,168 236,221,172 249,234,185 245,230,183 255,240,196 224,208,164 236,220,176 217,201,157 212,196,152
