68,47,24 251,210,124 89,64,7 214,138,25 93,65,0 204,206,164 137,201,255 61,83,42 98,80,0 203,134,0 89,76,28 151,140,39 126,90,14 199,163,14 108,77,26 159,124,0 70,80,54 65,62,18 239,203,104 73,46,0 80,41,0 133,105,67 111,94,57 183,137,67 68,51,12 116,87,22 72,57,35 104,107,116 114,113,116 141,140,133 166,157,140 184,167,141 212,195,156 225,209,165 200,187,166 52,43,37 107,81,56 100,77,48 57,46,27 85,78,62 94,87,28 89,82,21 79,72,11 71,63,13 81,71,18 83,75,10 98,93,24 150,154,125 141,204,255 144,202,255 143,204,255 141,203,255 144,205,255 149,207,255 149,208,255 147,208,255 70,70,56 70,69,42 114,86,46 72,64,42 43,41,51 79,75,88 93,99,127 75,82,96 79,85,102 82,89,103 71,74,85 71,71,83 69,67,79 67,65,73 133,118,107 118,106,96 61,56,44 175,191,216 170,182,206 56,74,100 112,148,191 113,130,152 127,120,118 72,70,66 123,117,112 112,167,233 47,57,61 66,69,49 113,93,47 66,67,44 54,57,33 56,61,37 58,58,28 59,52,21 75,67,43 62,64,47 60,54,31 70,60,38 65,81,50 78,66,38
120,84,22 151,126,67 88,69,42 255,186,84 114,93,41 86,70,26 53,49,43 85,107,139 139,106,0 75,60,24 59,53,17 188,175,125 86,61,17 32,19,14 109,89,30 142,113,10 65,64,39 72,85,33 183,144,2 158,107,0 255,229,36 88,87,76 74,57,31 222,164,61 133,105,49 144,114,45 53,44,40 107,112,118 140,138,134 162,157,145 186,171,149 203,185,153 225,209,167 220,209,165 100,91,83 51,42,34 107,81,56 113,87,62 66,51,29 81,72,55 87,81,35 80,73,14 82,78,20 165,152,120 111,96,56 235,220,171 57,55,26 171,136,9 180,204,233 148,203,255 144,205,255 144,205,255 149,208,255 153,209,255 153,208,255 79,121,167 100,100,95 83,80,67 94,78,63 63,56,38 84,84,96 81,83,99 82,78,102 74,81,95 78,84,101 71,75,88 68,71,82 88,82,89 108,98,99 54,57,64 62,62,59 33,28,27 83,48,12 86,68,63 154,157,166 199,207,225 128,141,160 182,214,255 182,214,255 40,54,66 74,82,70 101,95,88 57,62,38 66,79,67 58,56,52 56,63,56 48,60,40 58,57,30 74,64,40 58,56,36 60,67,51 69,73,58 58,66,45 68,71,49 76,59,24 104,78,28
118,76,22 173,137,90 94,64,20 173,117,7 151,116,60 199,143,0 11,54,106 255,219,17 101,108,64 164,152,84 97,69,31 188,203,217 236,178,0 134,72,0 255,209,0 59,61,35 92,85,42 114,105,60 57,51,28 102,102,61 189,143,4 89,78,43 82,74,40 201,152,75 155,121,60 157,118,47 97,107,111 118,125,123 158,153,139 183,173,149 207,189,157 227,206,165 240,222,178 204,198,164 56,51,48 55,38,28 102,81,54 86,65,38 89,72,46 69,55,30 73,68,56 64,61,46 72,68,47 103,85,55 99,75,51 210,205,162 76,84,45 141,177,204 150,208,255 154,207,255 150,208,255 150,208,255 150,208,255 152,207,255 150,208,255 67,78,63 70,79,62 48,53,49 92,77,57 72,64,53 115,114,117 105,115,135 69,84,91 73,70,76 73,73,83 70,70,80 66,66,76 103,91,93 126,115,110 54,53,58 30,30,25 39,43,26 110,87,45 102,90,60 138,107,47 62,62,62 153,184,231 179,209,255 39,66,67 72,101,117 40,47,29 53,54,31 51,47,28 59,51,27 62,52,30 55,48,21 58,61,41 55,63,42 60,61,49 57,70,56 60,66,53 68,72,45 71,64,37 64,50,32 82,63,26 109,79,23
224,164,27 247,191,73 99,89,47 192,156,78 186,128,28 200,158,24 178,161,67 92,92,60 173,160,60 61,37,0 171,132,50 103,125,125 135,112,25 105,94,9 234,182,42 81,95,65 103,110,64 78,71,14 79,76,34 80,78,45 73,73,30 89,83,74 101,78,36 175,143,72 139,108,44 104,84,36 103,111,118 155,158,148 207,195,169 218,203,167 241,220,177 244,222,175 247,230,191 51,41,31 41,35,30 51,34,24 69,50,27 92,71,48 79,60,35 85,68,42 39,28,25 89,82,80 65,56,37 91,70,43 91,72,45 224,212,153 82,89,32 157,219,255 154,208,255 154,210,255 154,211,255 155,210,255 154,210,255 152,210,255 173,215,255 60,61,38 60,65,59 62,57,43 78,69,52 103,95,61 123,89,44 166,137,74 233,179,100 179,190,175 65,65,75 64,64,74 66,64,72 61,59,57 54,53,56 27,33,34 87,66,23 88,83,53 110,95,55 102,84,42 126,141,148 169,214,255 159,214,255 126,173,232 45,77,85 41,63,33 98,132,148 42,47,27 62,67,43 168,196,246 57,69,49 56,57,34 57,64,46 57,66,47 72,71,46 71,57,30 120,91,38 68,73,69 62,49,26 59,60,41 88,67,26 66,57,42
195,144,75 147,111,51 121,93,35 188,157,97 157,106,10 66,67,44 92,113,132 71,81,55 98,98,53 88,76,19 126,104,28 150,118,18 66,60,24 179,154,40 72,70,12 76,67,36 76,87,58 87,81,33 56,59,66 75,80,37 55,51,32 76,73,47 92,78,35 113,91,46 153,124,50 109,106,82 105,108,115 183,178,164 214,196,164 238,221,182 252,235,188 230,208,161 152,135,111 46,36,37 47,38,32 66,51,40 83,68,46 93,73,53 94,77,53 85,71,44 77,66,49 209,200,181 75,64,47 89,70,43 198,181,142 249,235,169 74,79,47 66,81,86 159,213,255 158,215,255 161,212,255 160,210,255 159,211,255 161,213,255 96,115,125 51,58,42 53,61,40 55,54,27 85,78,51 66,57,30 96,64,9 100,76,39 88,62,23 78,86,65 71,69,79 68,71,80 69,65,74 107,95,95 76,74,75 64,56,45 84,72,42 105,90,50 124,99,42 144,116,48 134,140,141 158,208,255 136,167,214 30,67,36 123,135,128 164,180,218 132,178,231 55,57,42 51,46,32 66,69,49 65,46,23 58,50,26 51,50,23 57,62,38 75,76,55 62,50,24 101,79,41 76,78,61 59,42,18 73,66,48 78,63,25 101,84,45
204,146,43 170,119,39 229,178,71 78,61,37 228,182,84 61,67,28 69,70,47 84,85,46 49,58,28 50,61,30 49,57,36 51,56,32 76,79,55 70,85,59 56,66,44 47,53,40 57,55,37 62,67,35 131,128,61 136,141,96 66,69,49 128,106,72 101,75,25 104,75,26 127,95,24 96,104,113 123,125,125 178,175,160 236,219,184 255,243,199 227,207,159 215,200,160 61,55,50 49,44,41 52,41,34 58,47,40 82,71,56 77,63,47 77,63,45 80,66,50 176,159,120 220,204,148 84,68,55 98,79,54 186,168,136 232,219,169 86,90,61 93,118,87 127,179,233 168,214,255 161,213,255 151,191,255 159,209,255 160,214,255 44,66,56 74,64,42 63,53,29 53,48,18 80,70,48 80,70,32 94,70,17 131,111,61 71,60,25 49,55,28 72,72,84 66,66,78 80,73,73 127,111,105 57,51,44 102,85,61 87,78,49 119,88,26 97,71,17 123,105,45 171,206,255 170,215,255 89,113,105 53,68,31 43,62,26 61,82,61 60,76,45 55,57,31 68,67,40 147,174,215 57,55,33 44,49,29 36,40,23 53,54,33 148,123,64 65,44,21 82,77,49 85,77,64 68,55,32 57,47,25 58,60,43 121,93,37
234,176,76 196,128,20 255,214,73 83,70,36 176,132,52 209,180,119 70,76,49 80,97,59 98,122,71 120,141,93 73,84,71 70,85,71 85,98,82 79,82,49 62,64,36 52,60,46 70,75,53 87,92,60 78,77,52 48,58,32 65,65,31 81,64,29 161,138,69 152,135,96 156,112,43 96,104,113 102,107,113 141,139,135 233,216,179 249,231,187 255,247,196 97,83,58 91,86,83 88,83,82 88,87,76 99,95,89 116,103,96 131,120,105 136,120,105 154,136,115 250,231,174 220,200,139 79,61,42 96,78,59 158,144,115 208,193,153 97,98,50 90,115,126 129,170,225 166,216,255 167,222,255 162,214,255 78,103,100 27,43,54 146,167,186 62,47,25 77,72,44 61,58,32 90,80,58 87,77,39 63,45,3 144,125,68 78,69,24 83,93,87 73,69,82 91,84,87 117,99,94 73,62,55 93,83,71 78,74,55 94,75,48 134,103,25 103,85,41 117,91,50 73,81,97 166,206,255 72,96,98 85,98,26 42,54,20 44,53,23 40,36,19 54,60,21 70,66,45 54,75,41 50,60,34 44,55,40 42,47,25 52,53,32 137,114,56 62,38,16 76,76,62 69,67,47 53,46,26 65,47,26 86,87,77 123,97,43
211,149,50 157,104,11 255,237,94 130,105,46 211,165,54 122,63,0 120,131,91 80,71,24 103,107,67 92,107,81 78,84,45 74,84,51 58,72,42 42,50,29 64,69,45 68,78,56 70,80,56 66,76,52 58,68,33 88,107,128 61,51,27 82,78,57 129,107,42 123,99,46 120,86,16 101,96,93 95,103,108 124,124,124 207,190,162 255,241,194 255,242,186 95,82,79 96,96,91 147,144,131 163,155,131 184,175,144 211,193,149 225,208,157 223,207,149 239,221,159 255,236,171 255,241,175 255,245,191 80,71,56 111,105,82 252,242,202 250,235,188 157,171,194 89,81,31 133,165,193 129,139,157 76,78,21 105,132,142 51,56,32 69,72,37 66,62,43 63,61,32 69,72,52 97,88,61 105,96,67 58,51,20 116,77,8 133,111,46 79,75,84 53,56,63 79,74,76 134,123,104 137,123,105 98,86,74 142,124,119 79,56,27 120,106,90 82,76,67 102,95,79 114,98,81 122,106,91 94,87,67 104,105,57 42,50,25 88,93,57 49,52,19 59,62,29 84,93,47 54,52,23 53,62,45 38,54,52 52,56,29 60,58,36 106,92,38 51,38,4 69,86,78 57,66,47 59,60,52 72,65,36 71,62,35 65,64,57
203,138,5 151,105,77 255,190,30 255,226,127 254,200,72 170,114,51 148,131,96 144,94,11 86,86,54 49,58,39 74,82,41 88,93,57 52,57,37 63,71,57 62,70,31 49,58,41 56,62,35 55,59,42 54,62,39 61,69,46 80,68,38 168,147,106 129,106,46 100,86,57 156,121,40 97,86,69 96,101,107 112,112,112 193,179,154 240,223,176 251,230,178 105,94,75 93,93,88 98,93,90 148,134,107 181,166,130 208,193,146 242,223,170 255,235,176 252,233,167 250,223,158 255,247,181 255,239,179 84,80,63 92,89,76 184,175,144 223,208,159 220,212,162 70,80,27 58,75,37 78,93,54 41,46,26 95,127,53 71,79,65 66,73,37 50,61,48 72,67,39 65,68,46 81,72,57 85,76,61 61,55,21 166,112,6 66,57,38 56,56,66 55,60,66 66,65,70 102,96,87 85,79,74 59,58,61 52,51,56 58,58,66 60,60,68 53,53,61 58,58,58 87,79,68 116,105,88 119,103,88 92,83,68 48,55,21 53,54,17 59,64,32 65,70,46 54,65,23 54,55,7 52,69,59 42,57,60 59,60,39 59,60,39 80,78,47 67,48,0 67,84,79 54,64,42 69,75,66 66,56,34 55,47,13 77,85,73
172,103,0 108,106,84 115,98,29 143,69,0 93,71,26 131,106,49 61,67,28 125,76,0 189,142,38 78,94,50 68,79,50 53,65,45 63,74,43 56,61,37 72,77,32 55,58,36 56,61,14 49,44,16 53,47,22 124,96,56 163,126,57 145,111,52 184,141,65 119,91,51 149,116,50 134,87,24 88,89,94 98,99,104 135,129,122 193,182,147 244,227,176 134,122,85 134,127,125 174,160,144 173,159,134 188,172,141 209,193,151 228,211,160 241,225,169 219,203,147 244,224,165 255,249,183 255,243,177 79,76,63 81,80,71 161,152,135 233,222,178 232,219,171 117,112,82 127,135,44 145,158,173 103,109,57 92,104,97 84,84,50 102,98,52 79,65,40 91,76,27 104,101,46 70,72,44 80,71,52 106,66,12 141,95,25 71,68,83 65,65,75 65,63,71 55,60,68 56,56,66 55,58,69 53,58,68 56,58,72 58,61,72 62,65,72 60,60,68 57,57,65 68,63,62 97,91,82 121,107,91 94,90,84 84,86,58 56,55,19 61,67,26 68,77,58 76,81,45 61,54,13 49,71,73 45,56,57 60,58,36 56,57,36 62,65,41 115,87,17 62,76,67 55,68,43 78,89,76 59,62,52 82,61,7 84,76,65
132,83,0 142,138,121 110,104,68 173,116,0 128,96,80 104,70,0 255,193,11 242,200,46 71,48,6 55,68,43 51,64,41 51,58,24 54,65,36 51,61,28 70,72,46 98,101,68 108,118,51 126,112,44 66,51,13 69,55,28 96,77,42 133,92,22 191,130,28 98,67,18 110,79,15 161,109,20 87,88,91 90,94,96 93,89,83 146,139,112 172,167,112 118,116,46 124,120,72 99,96,72 152,142,118 182,167,131 200,186,143 203,188,141 224,207,160 227,206,152 241,221,160 255,239,173 255,251,185 97,96,85 81,80,71 81,77,67 152,138,113 229,213,169 215,207,153 79,79,18 132,126,60 155,151,62 71,63,50 66,68,40 68,70,53 72,64,40 99,81,37 103,87,45 55,55,41 74,56,14 169,129,38 97,77,29 61,66,72 62,67,73 62,65,72 63,63,73 62,62,72 57,57,65 58,58,66 60,58,68 60,60,68 62,63,68 62,62,70 62,62,70 60,58,59 111,107,99 111,97,81 79,77,59 96,93,78 64,62,29 57,64,32 69,74,54 53,55,29 62,63,13 51,77,85 51,57,46 53,52,27 56,60,45 54,62,41 151,123,53 68,81,80 60,68,47 83,89,78 55,61,50 94,67,6 61,54,34
102,72,5 76,69,42 104,82,46 149,102,0 134,93,46 255,165,0 164,101,0 210,165,30 163,162,108 57,55,35 50,55,31 71,79,40 64,69,49 71,78,46 65,68,48 75,80,35 103,101,52 129,115,47 79,66,18 108,90,48 84,73,40 144,113,35 189,131,31 166,106,11 152,91,10 207,145,46 74,74,82 86,90,92 82,85,65 77,82,39 85,88,37 84,83,29 117,106,42 173,165,75 115,93,55 114,103,88 160,148,120 180,167,135 191,173,129 198,177,123 220,200,139 245,225,164 252,231,175 70,77,45 76,75,64 83,82,73 97,92,80 190,174,143 204,185,148 169,154,37 95,80,31 60,54,18 118,120,94 61,59,28 58,62,45 80,72,38 76,63,31 106,94,53 84,69,6 92,78,35 176,124,33 62,65,83 62,62,72 64,64,72 71,71,83 67,67,79 64,64,74 64,64,72 66,64,76 63,63,75 59,59,67 60,60,68 64,64,72 61,64,71 57,58,61 88,88,85 86,77,69 68,65,52 88,76,64 62,67,31 56,59,26 70,71,48 56,59,10 65,63,34 53,72,80 59,59,43 47,45,23 62,66,51 60,60,44 83,88,56 69,82,83 56,65,37 72,83,72 51,57,46 81,69,28 84,59,13
82,69,19 104,78,39 162,140,77 246,201,96 154,103,25 171,163,111 255,180,47 100,69,20 58,62,33 48,52,35 56,61,39 70,79,51 65,70,50 48,53,31 58,57,30 113,105,69 96,82,24 68,69,30 86,74,44 174,145,84 77,59,29 119,92,8 162,112,40 142,91,15 185,146,62 219,147,42 90,95,105 67,71,75 66,73,18 83,94,34 81,87,35 73,70,26 128,118,69 109,95,50 94,78,45 88,80,69 98,87,68 144,130,105 159,143,101 192,171,119 198,177,121 226,202,147 221,205,151 78,85,41 59,72,31 72,73,63 91,87,77 142,132,108 148,135,101 146,126,38 82,77,36 72,70,39 65,64,28 69,62,33 68,75,59 77,69,33 75,66,39 58,55,31 114,82,0 93,74,49 121,82,11 61,65,80 68,66,76 66,66,74 72,72,82 70,70,82 69,69,79 72,72,80 71,71,79 64,64,72 65,66,71 58,58,66 61,66,72 60,65,71 60,61,66 70,68,69 68,66,64 52,57,33 92,83,64 62,70,31 60,62,36 74,72,54 65,66,18 66,63,37 55,72,67 71,63,39 44,43,18 57,66,49 58,60,45 81,82,59 76,84,89 50,56,27 67,79,70 51,54,44 86,81,42 47,42,0
73,78,46 48,28,0 199,151,8 94,92,74 236,165,50 98,76,38 142,131,85 144,124,74 80,95,67 46,50,23 60,63,39 89,93,55 42,54,45 57,67,45 61,63,48 72,77,41 82,79,37 66,63,37 96,80,38 82,71,36 117,101,27 94,84,42 188,137,43 199,140,21 114,88,34 148,100,28 100,99,102 58,59,62 73,80,23 83,90,31 97,99,17 125,118,21 92,85,95 83,86,76 40,31,25 45,30,19 83,66,56 91,80,65 110,92,71 133,114,87 168,147,106 185,165,117 240,221,166 220,203,154 66,76,52 74,87,64 75,71,63 126,113,65 208,186,67 95,81,13 181,158,46 115,96,14 65,58,27 71,64,33 62,63,40 66,64,35 74,67,47 53,51,31 66,50,19 65,51,0 85,75,35 69,63,68 66,64,74 78,76,84 73,73,83 73,73,85 71,71,83 77,77,87 77,77,87 62,62,70 63,63,73 58,58,66 65,65,75 65,65,73 66,64,72 65,62,66 48,50,24 37,40,5 65,63,32 62,69,33 62,60,40 72,70,52 66,63,23 61,58,34 63,61,39 68,65,41 48,45,19 55,67,49 44,52,31 56,64,41 98,97,86 44,55,40 55,72,62 53,61,49 58,60,57 50,51,3
60,53,33 121,95,4 200,158,0 135,124,37 180,123,18 87,63,8 65,61,53 99,78,51 57,62,40 59,78,58 58,65,33 156,167,109 78,92,73 76,87,76 123,129,100 55,64,45 75,75,30 100,89,56 75,74,38 87,80,41 140,118,55 97,84,52 213,164,85 149,100,0 140,117,57 174,127,34 79,88,90 82,85,94 69,78,22 77,81,23 109,103,1 162,160,30 188,174,106 114,105,90 87,85,86 91,82,76 46,28,23 40,30,20 49,33,20 62,42,33 226,205,164 230,208,159 238,216,167 118,77,20 111,101,61 63,78,52 54,58,31 81,71,20 200,176,27 206,176,49 72,53,28 87,75,20 70,65,35 67,60,31 53,57,40 68,62,37 66,63,39 62,62,32 77,75,55 92,71,0 133,116,77 91,79,38 72,70,78 78,76,86 86,86,96 80,80,90 79,79,89 80,79,94 82,85,94 66,66,74 63,66,75 62,65,72 66,66,76 70,70,78 65,64,69 46,44,40 53,54,33 55,59,30 63,65,37 57,62,28 62,60,40 77,74,59 53,48,7 55,52,28 70,59,24 62,65,41 46,50,23 55,70,54 55,56,33 62,54,32 145,123,76 40,50,42 53,71,58 61,63,46 40,51,40 49,51,5
67,67,35 186,148,59 90,72,28 236,195,0 204,157,68 67,46,0 84,82,35 47,44,4 59,62,38 55,60,40 74,77,44 104,117,74 74,85,54 102,117,64 113,126,83 60,72,36 165,141,0 88,67,11 62,57,18 51,44,15 67,65,45 84,81,57 175,170,127 110,67,0 180,131,39 145,108,35 235,164,38 192,133,33 58,48,6 70,71,23 82,77,24 106,96,47 151,127,63 246,224,157 199,185,140 88,80,67 91,87,70 105,101,84 187,170,144 243,223,177 255,233,180 230,205,148 95,64,15 108,62,0 117,101,68 71,78,34 68,75,27 68,66,35 181,152,60 84,59,0 139,118,46 60,41,0 77,71,46 64,60,23 61,63,37 61,59,30 57,61,32 65,65,35 74,75,56 112,86,16 99,79,29 128,106,57 66,68,63 76,76,84 85,88,95 78,83,91 76,80,95 89,91,107 85,89,104 64,65,70 69,70,75 68,67,72 65,63,71 66,65,70 64,65,53 40,39,14 105,106,96 107,103,82 78,69,42 54,57,26 46,47,28 68,71,49 67,60,19 54,50,31 55,48,21 44,48,31 45,50,28 51,65,46 63,63,22 65,49,16 102,92,41 48,58,52 50,68,55 93,91,62 43,48,28 53,50,10
172,140,67 112,97,46 189,130,0 173,153,67 209,176,10 208,149,23 60,60,30 67,65,18 60,65,33 58,64,55 44,50,21 113,122,78 48,44,53 43,47,32 60,71,42 56,67,38 66,50,33 162,135,58 72,58,29 99,92,53 68,68,38 76,80,65 172,149,91 96,65,0 211,157,34 108,98,27 147,97,14 66,31,0 114,93,37 65,60,17 80,75,22 95,82,30 136,109,44 166,137,76 248,231,164 235,218,151 212,193,136 202,183,130 206,187,134 213,194,137 223,202,148 196,171,123 118,67,0 134,83,18 55,46,68 52,57,33 65,71,21 71,70,34 188,163,67 159,141,39 69,47,11 91,75,3 61,60,35 63,61,32 78,76,54 55,55,23 61,61,29 56,54,23 68,66,44 87,58,5 87,76,41 84,64,14 62,65,72 53,52,57 84,88,101 85,89,104 90,98,116 93,99,116 91,97,114 63,66,73 65,66,71 66,66,74 66,67,72 71,71,79 44,50,23 110,90,44 70,65,51 65,66,43 95,90,62 57,57,27 59,60,39 60,61,42 66,57,26 62,62,32 59,57,26 37,43,32 50,50,9 47,60,35 58,62,33 55,50,11 65,65,35 62,71,52 53,61,49 86,93,77 53,60,44 58,61,30
242,176,48 130,103,17 144,87,0 83,52,0 245,204,20 146,107,34 39,49,27 70,68,37 49,49,15 67,73,46 50,46,27 51,45,52 42,38,51 48,40,48 48,52,35 56,57,36 65,53,27 66,54,24 71,72,64 130,84,0 72,56,0 83,86,51 213,174,115 233,138,0 160,106,0 73,61,33 183,140,37 247,181,55 106,79,14 67,51,9 61,56,13 89,80,33 140,109,29 165,141,49 125,99,31 205,178,142 204,178,124 209,185,134 214,192,145 213,193,147 182,162,114 93,61,6 105,66,9 154,106,50 84,60,52 74,52,60 58,44,15 68,63,60 70,56,29 115,100,21 133,122,78 70,72,28 60,53,10 74,74,44 73,68,36 68,62,28 88,75,41 65,49,16 64,63,36 93,69,18 48,59,19 178,140,74 69,68,71 59,55,66 85,84,89 92,96,109 91,95,110 92,95,104 99,101,115 87,85,95 67,63,74 66,66,74 68,67,72 86,82,76 41,46,14 88,62,10 144,129,107 58,63,39 54,57,24 57,56,29 54,53,42 47,49,23 67,58,27 65,65,24 63,63,31 40,39,32 49,54,11 47,61,52 50,56,29 75,70,31 54,58,29 88,89,52 45,49,32 70,89,83 56,50,25 51,56,50
178,111,0 167,138,46 103,93,22 60,55,25 107,76,0 110,71,0 46,56,34 67,63,26 58,61,28 72,73,50 60,68,54 67,51,38 48,45,51 43,33,53 41,48,32 63,61,32 71,67,32 60,55,23 41,38,12 94,67,2 147,111,33 83,71,43 221,159,62 129,79,0 87,71,0 88,74,31 127,72,0 226,158,17 217,160,75 88,62,12 53,42,23 74,59,10 92,74,14 124,104,25 165,127,51 127,95,20 118,89,28 165,139,87 165,144,101 157,135,97 47,35,9 94,62,7 121,75,5 140,92,67 148,100,71 150,104,76 148,99,77 125,87,68 61,61,29 66,67,48 59,56,16 75,77,62 87,76,41 68,72,45 64,61,10 71,66,27 113,99,43 59,51,17 51,56,24 70,64,18 151,124,61 52,47,8 68,64,73 59,58,61 104,79,35 88,68,59 60,63,70 76,76,84 92,89,95 62,59,63 70,66,75 67,67,77 72,70,68 110,99,84 54,47,4 92,56,0 49,54,30 62,67,47 51,54,19 60,59,34 56,60,43 56,53,27 59,53,30 67,61,13 64,63,36 40,41,33 57,61,32 46,59,45 47,50,30 63,68,23 51,50,25 67,71,42 48,46,24 67,84,86 57,46,11 48,49,39
148,95,0 167,115,28 187,117,0 82,87,40 217,173,65 101,81,2 67,73,62 51,50,14 60,60,28 69,62,23 72,62,24 86,89,67 107,81,56 142,98,68 58,65,21 64,62,29 59,62,29 68,66,46 115,73,0 103,76,31 158,129,66 69,69,37 194,136,36 65,76,61 119,90,16 149,125,33 255,187,75 249,169,30 150,84,0 64,50,21 56,37,12 61,43,13 87,63,30 111,73,9 160,112,67 149,98,63 151,99,69 162,105,74 156,110,82 46,31,9 48,34,18 91,60,11 172,115,73 187,131,97 193,128,89 216,148,108 206,132,96 142,96,66 48,59,46 65,58,42 57,61,34 50,47,21 63,57,32 72,68,33 79,75,29 50,48,17 87,75,36 56,50,4 51,60,32 64,58,10 114,97,48 99,70,0 68,65,41 61,63,79 68,56,70 183,118,0 233,167,48 61,54,57 87,76,69 82,71,66 72,67,64 63,68,64 66,64,72 62,62,46 114,99,79 120,93,18 56,55,28 67,68,49 48,52,23 59,57,26 48,50,33 62,52,10 59,48,15 60,56,10 55,58,38 38,42,27 50,61,48 53,62,43 50,53,31 59,60,10 54,52,21 61,60,33 65,65,33 60,66,55 57,61,32 51,52,31
116,80,4 124,74,0 218,128,0 52,68,24 201,143,8 52,50,17 72,70,23 47,60,44 61,55,7 59,55,34 56,64,50 64,62,33 70,51,26 59,50,46 55,48,51 70,66,49 65,63,41 63,61,39 201,144,34 78,73,30 55,31,7 109,89,39 120,69,0 59,48,15 165,109,0 100,71,0 96,59,6 169,115,25 143,98,54 62,43,31 58,39,16 52,35,11 74,41,0 111,66,0 190,130,91 181,126,95 164,108,82 165,113,83 174,123,97 44,34,22 47,36,17 92,60,18 188,132,96 183,126,95 176,118,85 143,95,70 124,78,62 71,45,33 61,52,44 70,71,32 61,64,42 68,62,26 58,61,30 61,59,26 62,60,27 60,63,30 85,80,41 76,75,37 51,56,34 61,56,26 77,60,0 218,167,89 175,143,68 72,71,88 68,65,71 157,121,43 117,67,0 48,51,62 151,126,109 97,82,35 70,50,32 138,114,88 65,57,63 46,48,33 122,106,89 138,101,30 48,56,35 69,63,54 53,55,27 117,91,52 48,51,31 60,44,11 61,46,8 61,53,19 53,55,38 38,41,31 57,60,36 50,57,41 54,56,41 54,55,16 60,57,17 55,55,25 67,72,36 41,51,27 49,57,34 55,48,21
125,95,39 161,112,20 255,157,0 51,56,32 84,60,5 46,41,0 66,70,32 52,70,53 67,60,29 76,75,39 205,131,6 59,69,63 60,64,35 148,92,58 203,130,98 232,152,116 221,149,110 189,126,95 183,122,86 195,130,93 193,128,91 172,109,76 185,122,89 195,127,84 189,123,91 211,144,99 236,162,110 204,135,95 183,136,104 37,28,13 44,35,16 62,41,14 73,42,3 170,137,110 132,107,108 156,128,117 163,127,109 161,126,113 89,79,78 36,30,23 43,33,21 22,13,9 90,78,83 68,64,84 65,53,58 66,52,65 127,96,86 57,47,48 94,80,26 53,47,24 86,63,32 95,75,27 71,64,33 45,38,41 67,70,39 65,70,50 46,49,37 86,66,7 62,63,24 59,55,20 89,55,0 76,41,0 140,89,0 69,68,59 74,67,77 86,47,0 144,110,67 146,125,112 126,80,54 153,100,75 194,148,109 181,120,86 164,128,108 42,50,25 65,61,40 70,57,36 70,68,50 50,48,28 53,59,32 75,69,44 53,45,32 49,37,11 70,52,10 56,42,15 58,44,17 46,47,26 68,59,30 48,55,39 60,63,41 43,44,32 63,71,30 51,58,40 64,63,25 55,53,20 46,61,37 51,45,11
174,133,47 201,144,59 240,149,0 50,34,17 50,41,10 121,86,0 67,64,51 49,52,21 49,49,19 189,142,49 38,56,39 252,165,1 63,59,40 77,60,50 80,64,33 86,65,61 86,61,75 77,60,82 86,62,82 77,66,102 74,70,104 73,57,70 92,69,82 139,110,104 119,93,99 157,119,123 127,102,99 127,108,110 111,95,93 54,40,22 42,34,23 45,35,13 53,36,28 69,56,66 78,66,80 78,62,75 86,63,60 120,94,84 68,57,50 48,37,32 51,43,30 75,61,43 79,58,47 197,144,117 151,105,79 129,92,77 166,122,94 200,134,100 94,84,88 86,68,67 68,56,61 108,87,76 162,122,88 141,106,81 154,120,100 136,113,102 116,81,68 155,106,68 143,100,65 120,76,50 161,108,83 112,70,59 226,169,127 123,97,87 62,71,96 169,129,104 80,71,67 154,138,125 152,115,89 147,96,68 166,111,82 196,128,90 167,126,95 50,61,46 72,66,43 57,46,29 71,67,46 48,50,33 58,63,31 39,50,21 52,45,27 52,37,15 65,51,22 60,61,24 54,48,25 57,48,19 55,46,15 49,54,34 57,61,34 36,37,25 67,75,34 65,72,54 55,53,20 84,74,34 51,55,38 95,81,15
255,185,51 220,164,44 166,107,9 49,6,0 60,16,0 129,123,48 69,74,11 60,62,16 61,80,74 79,70,53 178,100,0 64,64,76 52,55,35 74,60,73 60,56,78 71,63,80 65,62,89 60,54,75 66,54,66 64,50,76 61,57,81 63,57,82 70,64,87 79,71,104 79,68,91 72,58,84 74,59,79 84,73,100 69,51,46 56,43,36 56,47,39 56,43,36 74,58,41 178,134,106 185,139,102 192,138,104 167,126,106 161,121,96 77,56,41 64,54,44 67,55,43 71,57,43 79,60,48 96,79,53 114,87,71 140,93,61 181,129,97 176,128,101 162,111,72 193,145,116 175,113,86 167,105,78 172,113,83 195,137,104 204,146,109 186,120,86 170,104,70 193,133,94 186,125,89 169,107,69 226,157,121 195,134,98 174,126,101 144,106,87 96,99,110 173,134,120 107,102,99 133,129,112 158,103,74 148,93,64 198,129,93 155,104,69 58,60,45 64,70,61 112,98,73 45,50,26 53,45,34 47,54,36 96,61,34 64,58,35 57,45,17 54,46,10 54,54,22 58,59,9 43,44,32 62,65,41 53,46,19 57,60,40 58,63,29 34,37,29 58,57,19 69,72,37 51,48,24 79,69,31 43,51,30 141,100,1
