84,75,67 255,189,77 95,70,26 232,171,67 255,209,49 113,83,39 101,64,20 198,121,0 180,151,48 105,77,19 117,90,6 131,99,0 174,178,193 132,199,255 138,191,255 129,197,255 135,194,255 133,198,255 135,196,255 135,196,255 128,200,255 125,199,255 241,191,40 156,111,49 236,223,160 135,189,255 124,127,134 153,184,227 83,113,153 134,117,123 145,176,221 109,150,241 203,146,0 112,73,34 220,196,102 176,194,234 138,183,254 22,24,38 102,107,115 105,110,109 143,142,131 164,164,148 192,184,160 224,213,180 242,228,185 232,219,171 231,213,183 122,91,54 114,92,56 79,61,31 84,77,36 89,86,35 94,87,30 94,85,25 87,80,19 86,79,18 87,80,19 89,82,21 92,85,24 113,101,35 128,115,22 81,58,27 79,61,42 75,64,49 178,159,134 138,196,255 125,200,255 134,199,255 134,198,255 135,199,255 135,199,255 134,198,255 136,197,255 134,201,255 138,203,255 108,89,52 134,134,144 97,63,22 159,142,116 118,164,217 112,80,46 83,70,47 114,107,110 140,124,141 255,238,230 255,225,195 151,171,215 144,185,240 160,200,246 172,206,245 71,80,93 154,132,114 179,145,123 173,147,122 132,122,112 41,40,31 48,47,38 69,69,66 135,161,205 196,193,210 191,179,169 198,182,169 130,129,132 128,182,255 140,198,255 140,198,255 144,206,255 107,151,214 109,137,171 134,179,246 77,97,111 72,73,52 66,70,55 72,65,63 61,57,49 57,60,52 73,76,64 87,88,76 47,50,30 124,95,60 82,77,49 54,62,50 68,63,31 106,88,44 118,86,40 146,116,49 75,70,42 77,65,26
128,107,80 241,202,131 107,74,22 175,124,19 178,151,90 247,183,0 220,173,69 255,218,46 133,194,255 50,77,105 49,46,22 91,69,2 94,52,0 176,138,5 91,96,64 88,107,126 134,178,243 134,203,255 194,206,210 134,192,255 142,192,255 88,76,0 146,101,0 204,168,21 132,95,1 179,189,207 189,204,218 141,144,153 91,114,150 138,112,62 105,93,65 128,108,60 130,102,7 71,40,0 222,165,7 214,160,14 87,69,48 18,21,30 100,107,119 107,111,113 144,145,135 158,158,142 188,182,157 219,208,175 246,232,189 254,237,188 253,237,204 110,82,53 115,88,52 99,76,47 92,79,45 90,85,30 92,88,28 92,85,24 90,83,24 82,75,16 85,78,17 87,80,19 97,90,29 97,85,26 117,94,34 187,141,86 120,81,53 127,107,89 207,147,59 181,189,194 137,199,255 137,202,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,205,255 141,201,255 106,89,54 92,87,86 112,95,56 116,115,104 72,81,104 86,67,28 84,68,62 101,96,114 149,138,163 206,195,204 170,143,125 157,134,121 93,87,82 70,73,84 83,85,99 75,73,85 88,76,76 98,81,84 116,99,89 135,116,102 139,126,121 192,183,177 134,121,114 89,75,90 90,87,102 89,86,113 106,99,109 121,107,107 153,134,118 151,204,255 140,200,255 103,145,204 26,45,55 50,58,46 59,70,83 46,57,42 54,55,43 67,81,102 89,105,116 66,68,53 51,58,42 70,78,55 74,77,65 56,57,36 129,103,62 91,84,43 57,70,58 64,57,30 79,66,32 56,58,32 58,58,28 74,68,45 109,97,71
157,125,79 152,130,81 141,89,16 207,151,55 142,158,187 112,131,162 140,194,255 138,195,255 97,154,217 117,160,230 59,63,25 92,62,6 49,28,15 154,108,0 56,57,38 56,52,31 128,192,255 127,196,255 241,168,0 182,167,129 124,143,151 111,107,45 42,52,17 128,116,57 121,87,0 156,114,24 235,166,14 153,139,69 112,123,134 159,116,40 149,119,52 150,116,73 111,86,13 141,109,5 255,214,74 169,136,59 30,25,13 98,101,110 105,110,118 127,128,131 147,146,137 157,157,143 179,173,150 219,208,175 238,220,176 243,223,173 208,199,168 102,78,52 109,82,50 101,76,48 73,53,33 89,82,39 94,90,30 96,89,30 90,83,24 86,77,19 82,75,16 85,78,19 94,87,28 92,83,23 88,76,17 85,78,8 92,68,6 191,136,84 146,146,112 163,202,255 138,204,255 138,203,255 138,203,255 138,203,255 138,203,255 136,203,255 139,201,255 134,201,255 157,200,243 71,62,45 166,172,204 77,56,31 91,81,43 137,160,198 70,68,48 83,85,101 94,103,126 101,110,135 82,85,103 76,78,94 75,81,98 72,81,94 74,79,89 69,71,85 68,66,78 65,65,75 64,67,74 69,67,75 69,63,70 56,50,55 54,52,62 49,49,59 44,47,54 61,59,67 72,70,78 56,56,64 91,87,98 145,136,128 124,120,112 105,99,94 144,175,231 93,139,203 147,200,255 149,204,255 50,64,57 47,54,47 111,121,137 67,73,76 60,62,45 53,57,40 65,70,46 72,79,63 48,46,28 118,101,62 90,84,48 52,64,46 56,59,28 60,55,23 57,52,22 92,72,22 85,66,54 130,152,195
81,62,37 81,60,45 120,72,0 254,213,127 159,103,0 174,162,84 150,204,255 136,203,255 145,196,255 44,63,94 74,89,34 65,60,19 67,53,10 142,106,44 53,56,21 97,112,128 113,139,185 155,154,102 60,38,0 87,58,9 113,96,59 92,80,23 97,79,19 68,73,28 94,70,4 190,143,11 78,61,0 155,103,12 89,86,73 189,148,99 175,153,135 132,110,65 103,75,5 167,122,6 151,110,42 83,64,27 73,74,79 103,106,115 111,115,119 136,136,131 151,151,137 162,157,145 182,169,148 218,202,169 226,205,162 234,217,170 164,154,142 75,57,36 106,83,54 100,77,46 81,60,45 71,60,43 88,82,34 96,90,26 93,86,27 86,77,21 78,71,12 79,72,11 84,77,18 87,78,20 84,75,15 78,71,10 87,79,14 130,155,110 140,201,255 141,203,255 141,201,255 140,202,255 140,202,255 141,203,255 142,203,255 141,203,255 142,203,255 140,202,255 61,66,74 69,73,46 67,72,50 64,61,46 89,81,59 105,104,93 64,63,80 83,80,95 90,99,122 92,101,124 76,80,95 77,81,96 79,86,100 79,88,101 72,75,84 74,74,84 66,66,78 67,67,79 64,69,79 76,73,77 144,124,115 128,116,106 45,39,32 60,58,59 28,31,38 52,51,54 59,52,52 59,57,53 59,57,58 108,98,102 137,121,115 82,78,72 118,106,96 158,193,241 57,87,107 133,175,232 50,61,46 60,59,52 76,67,48 72,70,48 54,57,37 54,56,39 61,64,40 66,78,60 55,60,38 58,62,35 58,56,23 65,53,23 60,61,38 75,58,19 69,50,25 86,69,22 71,69,49 64,80,80
68,47,24 85,81,71 182,125,0 191,166,109 214,138,25 204,160,80 255,206,0 150,205,255 137,201,255 31,63,89 75,94,33 120,102,13 203,134,0 190,148,12 74,76,30 185,148,6 126,90,14 151,117,29 140,107,0 103,72,21 159,124,0 68,71,36 89,83,17 63,53,4 239,203,104 201,146,0 59,33,12 136,97,24 133,105,67 134,129,128 176,127,48 153,110,36 68,51,12 146,119,58 119,105,49 78,63,41 104,107,116 107,107,115 128,128,125 150,144,135 166,157,140 175,162,141 193,177,146 217,200,161 225,209,165 222,207,167 122,113,109 67,51,34 107,81,56 95,70,42 82,62,42 59,48,29 85,78,62 87,83,23 91,84,25 84,77,16 79,72,11 80,73,14 78,68,17 84,74,21 83,75,10 85,79,15 156,162,65 145,202,255 141,204,255 143,203,255 145,203,255 143,204,255 141,203,255 144,202,255 144,205,255 149,207,255 149,208,255 145,207,255 58,62,66 69,69,55 70,69,42 74,64,54 120,113,123 69,55,30 43,41,51 71,64,67 81,83,99 94,100,128 75,82,96 76,83,97 80,87,101 81,88,100 71,74,85 73,73,85 72,70,80 68,66,78 67,65,73 96,83,80 143,128,117 80,68,58 61,56,44 48,55,53 150,176,211 133,145,169 56,74,100 64,94,118 167,188,223 57,62,68 127,120,118 63,62,55 91,85,78 136,130,125 112,167,233 61,76,92 48,58,52 83,74,29 113,93,47 78,72,47 50,53,31 54,57,33 56,61,37 55,56,33 61,56,24 68,56,28 75,67,43 65,76,63 65,68,60 64,58,35 70,60,38 59,69,43 71,78,42 75,80,79
112,76,14 107,103,82 161,103,5 108,89,62 255,180,78 161,122,53 87,72,36 87,76,32 85,81,75 157,194,243 82,99,32 233,200,65 102,87,51 122,95,30 75,77,22 185,178,119 82,57,13 39,27,17 144,118,50 96,76,17 188,159,56 111,112,62 86,91,46 86,55,4 199,160,18 127,70,0 178,126,0 228,173,0 83,82,71 80,95,81 180,137,88 208,158,44 125,97,41 169,128,58 129,120,64 71,62,58 106,111,117 123,123,123 148,142,135 165,156,141 182,167,145 188,171,145 212,193,156 224,208,166 218,207,163 194,182,152 78,72,67 72,53,37 107,81,56 106,80,55 69,50,27 76,61,39 82,73,56 75,67,43 85,77,23 82,78,18 81,77,19 91,82,35 95,80,44 105,90,50 198,183,134 64,64,32 161,143,23 91,52,0 178,202,231 142,203,255 144,205,255 144,205,255 143,204,255 149,204,255 146,205,255 153,208,255 154,209,255 149,205,255 71,74,64 62,62,57 77,74,61 75,67,54 108,116,125 76,63,42 77,77,89 73,79,98 69,70,91 101,97,121 78,85,99 80,87,101 80,84,99 75,78,89 70,73,84 67,65,75 83,76,79 88,78,79 54,57,64 72,73,76 70,68,66 38,32,25 64,29,0 172,142,98 131,132,124 156,159,168 165,173,191 99,111,117 138,160,190 192,223,255 175,207,255 99,125,158 64,69,63 105,113,101 114,108,101 111,107,61 56,70,51 49,62,63 66,64,60 59,71,62 47,58,45 46,58,38 53,52,25 73,61,31 59,53,28 70,74,59 65,72,56 69,83,79 49,58,39 58,66,45 68,71,49 79,67,39 109,74,20 117,98,61
120,76,5 103,87,45 192,148,66 188,135,78 174,125,46 233,176,45 136,107,33 57,66,49 47,60,44 110,98,0 78,86,61 62,60,31 104,96,17 71,63,0 63,73,40 145,191,255 241,183,14 112,60,0 45,28,4 255,189,0 58,61,30 59,65,26 231,197,65 160,141,16 64,50,23 88,79,21 154,141,93 152,160,180 68,63,33 119,110,83 164,136,78 243,174,51 152,117,61 136,91,29 131,108,37 105,111,112 117,121,125 137,136,129 160,155,141 179,169,145 199,182,154 210,192,160 234,213,172 239,221,177 212,204,168 88,77,70 59,50,44 68,47,34 98,77,50 106,80,55 88,67,44 90,72,51 70,58,32 83,79,62 70,67,41 64,63,25 68,64,27 135,127,93 90,72,42 105,85,55 229,219,181 51,64,41 50,57,13 101,121,133 186,208,224 166,208,255 151,207,255 150,209,255 150,208,255 149,207,255 152,208,255 152,207,255 147,208,255 159,217,255 65,68,60 50,56,57 72,76,59 78,73,43 107,112,118 88,77,62 110,111,99 91,109,135 93,106,121 81,84,104 78,77,92 71,81,87 74,74,84 73,73,83 67,67,79 75,71,80 119,106,101 119,107,95 56,57,62 46,50,54 34,34,34 35,27,16 134,104,58 98,77,54 120,111,80 128,106,70 148,143,129 134,154,170 169,201,241 174,216,252 169,197,233 177,213,255 43,59,59 42,50,36 82,81,56 62,67,45 51,55,40 50,58,33 62,47,27 60,50,28 59,52,32 50,57,41 52,64,57 76,73,49 60,66,53 70,77,61 74,80,67 67,78,67 62,70,45 66,68,40 71,59,33 84,62,26 89,62,15 108,84,49
198,140,42 111,78,12 206,165,77 195,148,25 244,177,42 156,114,6 66,35,27 255,214,0 152,199,255 201,164,79 77,70,29 69,69,37 169,150,84 222,187,10 167,139,40 142,145,123 112,105,35 190,160,62 172,114,0 255,216,34 61,70,42 60,75,38 75,89,59 95,91,54 47,51,22 61,63,37 76,83,10 187,155,43 104,93,58 114,97,46 114,92,54 251,186,93 160,120,54 142,95,18 95,82,48 103,111,118 126,128,125 161,157,140 188,180,158 201,188,156 216,197,160 230,211,172 239,214,170 244,226,182 140,133,106 68,58,59 47,36,31 64,48,33 90,69,44 97,76,51 87,63,37 88,69,44 78,61,35 87,78,61 58,53,50 75,71,63 70,66,49 153,141,115 86,66,36 82,61,38 212,205,164 106,129,138 58,57,46 148,211,255 152,209,255 152,208,255 150,208,255 151,209,255 151,209,255 153,208,255 153,208,255 153,208,255 151,209,255 61,103,139 126,148,160 64,72,51 44,48,50 96,83,60 91,92,82 71,64,46 108,106,104 91,90,105 75,82,105 57,61,76 54,58,73 67,65,77 72,72,82 66,66,76 66,64,72 70,67,73 109,100,94 75,70,67 44,48,52 31,29,25 39,31,18 89,83,58 137,113,62 98,89,60 121,99,54 108,89,75 79,87,94 155,191,245 161,206,255 54,66,46 38,62,38 73,103,98 63,74,45 37,47,39 47,50,26 61,44,20 54,45,28 48,62,83 59,62,50 73,74,66 58,57,32 51,54,34 60,63,39 136,118,74 58,64,51 59,70,55 71,67,46 72,66,43 72,61,28 72,63,44 57,49,36 84,60,23 70,57,36 111,75,28
224,164,27 245,179,51 204,161,46 66,56,14 192,156,78 166,143,72 138,99,26 200,147,0 178,161,67 81,80,69 85,97,61 135,122,22 61,37,0 77,77,32 165,162,97 105,111,112 135,112,25 144,125,32 82,81,29 178,126,0 81,95,65 91,101,68 157,154,69 57,65,44 79,76,34 73,61,31 75,70,27 57,57,14 89,83,74 186,169,89 93,82,47 180,152,73 139,108,44 136,104,58 107,101,76 105,113,120 155,158,148 196,183,162 209,196,164 222,205,166 241,220,177 248,228,182 243,223,177 237,220,181 51,41,31 47,37,38 49,36,31 49,33,20 69,50,27 76,55,32 83,62,37 79,60,35 85,68,42 75,65,43 34,28,23 83,77,70 65,56,37 79,65,38 91,70,45 159,140,113 224,212,153 87,114,124 28,48,34 146,214,255 154,208,255 154,211,255 154,210,255 154,211,255 155,210,255 154,208,255 155,209,255 155,210,255 173,215,255 66,64,60 53,53,39 61,66,60 62,57,43 64,55,38 102,94,72 102,89,57 123,89,44 107,77,19 156,129,64 167,113,34 179,190,175 82,89,101 64,64,74 62,65,74 66,64,72 58,59,64 56,54,52 51,50,53 27,33,34 48,39,12 78,70,57 106,88,58 110,95,55 78,64,35 114,96,36 140,155,162 169,214,255 146,195,255 150,211,255 73,78,84 45,77,85 50,78,112 72,87,48 121,155,171 42,47,27 56,54,34 67,89,79 172,211,255 57,69,49 50,63,38 58,61,39 51,58,40 57,66,47 85,92,74 70,58,28 63,59,40 120,91,38 94,72,36 63,61,39 64,51,28 59,60,41 66,51,29 91,72,37 92,76,20
191,152,52 117,74,0 117,95,48 108,93,55 241,208,111 163,133,75 166,131,46 133,111,0 54,63,44 61,80,58 64,75,46 101,90,28 80,54,13 67,73,34 73,84,53 113,113,79 128,118,26 69,52,13 85,86,38 159,116,0 84,88,71 73,84,69 79,82,47 145,133,51 190,195,205 63,58,26 120,120,104 59,62,27 79,77,59 79,75,38 117,99,55 109,80,45 153,120,52 105,78,35 106,106,90 107,112,118 174,174,158 201,187,160 214,199,163 231,213,171 249,229,183 249,229,183 253,233,187 188,170,138 47,35,35 42,35,35 52,39,32 69,55,41 79,61,40 68,50,29 83,64,41 74,57,33 84,70,41 85,75,53 84,78,73 31,25,18 68,59,40 80,66,39 95,74,47 219,202,167 255,239,174 160,183,217 118,122,126 148,212,255 155,211,255 155,212,255 153,213,255 159,211,255 159,212,255 158,210,255 160,210,255 159,212,255 162,192,244 68,69,57 60,62,36 65,62,49 66,63,37 105,98,67 66,57,42 109,95,68 119,88,24 106,80,0 68,55,32 134,103,52 113,130,120 92,101,112 69,72,81 65,68,77 65,63,71 67,66,71 107,103,97 56,54,55 52,52,52 86,70,37 81,73,51 138,117,65 97,82,31 139,122,83 123,102,48 130,124,99 165,212,255 149,191,241 167,216,255 88,105,100 102,131,131 58,85,126 38,54,23 160,200,230 46,47,35 47,48,29 50,54,39 48,60,64 58,53,39 51,57,30 56,57,36 53,56,32 54,64,42 73,82,63 66,50,19 54,51,38 110,83,38 91,72,35 66,67,44 58,44,19 70,66,49 60,51,32 114,91,49 83,69,24
196,143,59 149,96,12 175,149,108 91,64,0 118,95,53 211,158,61 213,183,114 67,62,32 66,77,62 55,69,60 54,66,32 46,52,25 61,56,24 155,116,16 157,126,37 84,78,32 81,85,47 65,62,11 73,77,8 96,96,62 105,81,26 67,77,40 65,59,34 67,77,53 105,99,53 76,69,30 117,108,32 73,62,45 72,68,47 80,75,63 164,124,29 95,88,59 124,91,23 104,75,26 97,109,117 115,118,125 187,182,168 208,194,167 238,221,186 254,233,190 253,233,185 255,242,194 177,158,119 68,53,42 45,35,36 47,37,36 56,44,34 64,49,38 81,66,44 84,69,47 87,68,45 84,69,47 79,67,41 88,73,53 229,213,180 181,164,136 80,66,50 91,76,54 108,89,64 208,191,152 255,246,188 168,178,198 106,113,77 112,141,170 160,209,255 164,214,255 164,212,255 161,213,255 164,209,255 152,205,255 164,212,255 162,210,255 40,63,46 91,99,89 59,56,32 53,58,38 65,64,37 82,74,50 72,65,38 71,57,41 103,74,9 118,83,27 63,49,20 101,84,45 144,156,162 81,92,93 69,72,81 66,66,76 68,64,73 100,88,90 144,123,110 54,52,48 78,62,45 61,55,30 82,76,51 97,70,36 125,94,41 136,98,50 128,95,2 154,186,214 165,214,255 123,156,159 119,150,110 53,64,33 90,106,64 89,112,119 26,46,30 168,218,255 55,60,40 54,60,47 71,87,85 127,142,160 69,50,25 58,49,30 48,49,26 42,43,22 57,60,38 82,83,60 69,49,17 54,54,49 100,84,53 88,66,30 69,75,66 62,45,21 75,64,47 64,66,49 136,106,48 124,106,62
198,140,37 140,84,6 132,106,56 159,108,1 85,68,44 232,180,61 100,87,0 64,78,48 61,62,39 89,92,61 85,87,41 71,80,50 83,94,63 70,79,51 53,61,40 45,46,23 64,67,43 70,77,59 149,143,68 59,69,47 48,54,41 59,59,43 59,61,33 70,69,33 111,108,41 55,56,37 81,87,58 67,70,50 116,94,60 124,101,72 176,132,50 122,103,64 132,100,29 111,95,64 100,105,111 144,146,146 174,171,156 208,194,165 255,237,198 255,244,197 229,209,161 248,228,180 90,86,67 92,86,81 63,58,55 63,54,50 48,37,30 74,64,52 87,76,61 75,61,45 88,72,57 72,58,40 89,75,59 89,70,54 234,215,162 251,238,186 93,77,64 87,70,44 138,119,94 191,173,141 236,223,173 128,136,122 119,123,94 108,122,90 126,178,232 167,216,255 167,212,255 162,214,255 145,185,255 136,174,214 167,217,255 164,221,255 54,76,66 49,66,86 66,54,24 74,64,40 56,51,21 69,60,33 85,76,49 79,67,39 74,50,0 118,82,20 71,51,19 70,59,24 59,65,38 74,74,74 65,68,79 67,63,74 85,78,78 116,103,98 109,97,85 54,48,41 97,80,56 72,70,41 114,83,21 59,52,34 103,77,23 121,109,50 159,123,61 169,204,255 168,213,255 163,204,255 83,97,67 56,61,39 38,57,21 90,115,128 32,47,19 92,108,77 48,50,24 61,62,43 64,73,73 77,91,87 55,53,31 45,49,22 42,51,32 41,45,28 52,53,32 92,84,48 92,68,33 53,52,41 80,75,47 73,57,24 73,80,75 75,62,39 56,46,24 70,73,61 86,65,24 116,88,48
234,176,76 182,142,78 120,87,21 255,185,44 83,70,36 255,228,107 255,205,87 77,89,51 70,76,49 77,87,61 80,100,57 98,122,71 120,141,93 55,66,53 68,81,65 73,88,74 85,98,82 68,76,51 93,95,42 59,61,33 52,60,46 67,75,54 83,88,56 87,91,64 78,77,52 56,62,53 57,68,37 65,65,31 81,64,29 116,96,48 186,151,66 120,95,49 156,112,43 120,93,57 97,105,112 112,117,123 141,139,135 221,204,176 246,228,186 249,232,183 255,247,196 255,250,196 90,83,86 90,85,82 88,83,82 91,90,83 91,87,79 101,92,88 116,103,96 131,119,107 142,128,114 127,111,96 154,136,115 234,216,172 240,222,160 232,212,162 79,61,42 88,70,49 133,118,96 163,149,120 208,193,153 245,239,191 68,92,94 95,122,132 129,170,225 164,213,255 156,195,232 159,214,255 162,214,255 127,151,140 124,160,185 24,35,20 146,167,186 61,70,40 86,79,50 74,69,41 61,58,32 83,74,47 73,64,35 112,94,52 63,45,3 110,79,15 108,91,52 83,74,29 83,93,87 70,69,84 64,57,67 108,96,96 117,99,94 91,76,67 68,56,58 93,83,71 78,74,55 73,63,39 191,133,33 71,64,33 103,85,41 141,120,79 178,148,104 144,152,168 166,206,255 136,164,198 82,104,26 57,65,24 42,54,20 59,73,23 38,45,13 51,47,30 54,60,21 65,66,45 56,58,32 66,64,33 50,60,34 49,54,34 38,51,35 45,50,28 52,53,32 75,68,37 113,90,48 52,46,41 76,76,62 59,49,25 74,82,70 63,56,36 65,47,26 57,52,38 64,61,46 130,100,33
241,176,52 222,175,86 133,87,30 255,196,34 119,104,55 215,181,93 112,60,0 248,232,160 55,53,24 60,66,37 68,83,48 89,113,71 115,120,75 87,87,42 62,70,47 71,88,52 99,111,77 57,64,32 71,78,42 81,87,60 78,88,66 91,101,79 98,109,78 69,84,70 59,66,32 114,136,136 49,48,12 68,59,32 68,59,28 72,58,29 129,107,58 207,150,63 188,137,68 121,83,37 98,103,111 101,109,114 133,133,128 196,184,154 227,208,169 255,248,199 255,234,180 223,205,163 89,83,90 92,90,88 91,89,85 97,93,87 113,106,90 140,130,106 168,156,119 193,179,136 228,213,164 230,215,164 241,223,163 248,228,167 255,243,176 245,220,161 227,210,163 130,116,91 116,107,88 187,178,151 223,211,172 230,215,168 148,159,160 73,98,42 51,57,18 176,204,236 78,109,126 95,129,129 101,111,33 69,88,9 125,151,101 49,58,39 64,63,38 68,60,38 68,70,42 66,63,37 60,63,41 64,55,24 78,69,38 112,88,37 61,50,15 125,86,13 73,64,35 102,80,13 73,70,74 80,82,82 70,68,66 105,90,79 150,136,111 135,117,98 113,97,82 118,107,90 77,63,47 86,71,51 208,163,60 87,70,46 128,113,93 118,108,84 122,107,85 125,107,86 93,83,73 124,127,136 69,76,28 72,80,27 44,52,29 53,64,24 43,48,16 54,58,31 55,58,23 67,71,42 59,63,25 61,57,22 48,55,37 42,60,47 35,50,38 52,56,29 57,55,33 60,64,35 133,111,44 41,42,32 68,83,71 46,56,32 64,79,65 52,53,41 73,60,28 57,48,17 84,87,75 120,92,34
184,135,13 131,91,16 131,92,35 255,218,77 127,78,0 107,77,35 161,124,71 103,76,15 54,63,35 74,62,25 69,60,2 79,80,43 81,95,65 137,154,89 59,66,34 64,57,26 55,63,40 50,59,42 78,86,63 87,92,68 81,90,71 54,64,42 52,57,35 54,67,26 58,63,39 46,63,55 107,90,39 81,67,40 80,72,59 97,80,41 121,99,61 148,114,44 187,146,74 136,93,35 96,100,104 96,104,109 116,115,118 175,164,147 231,213,171 254,237,186 255,249,195 188,169,130 88,88,88 98,97,90 153,150,137 189,180,153 208,198,160 222,207,167 221,204,153 225,209,155 249,230,175 233,215,155 234,220,154 232,210,147 255,244,179 255,236,172 255,255,199 76,64,34 76,73,58 92,87,73 210,202,166 246,230,186 247,238,180 110,128,113 86,98,51 63,69,56 150,183,227 138,150,130 87,101,80 49,71,14 119,127,113 62,70,58 78,72,47 68,64,43 51,54,32 72,64,40 77,78,57 61,54,25 65,59,25 88,71,32 60,56,19 85,51,0 55,44,9 133,120,72 58,56,66 54,57,64 58,58,68 83,76,74 118,109,94 128,117,98 114,103,86 106,98,87 108,97,92 113,107,102 68,64,73 60,65,71 66,65,56 76,75,66 90,79,76 107,96,81 114,100,82 116,100,87 103,83,76 70,72,46 44,51,19 54,59,25 41,46,14 57,62,26 62,66,39 74,76,61 99,115,55 60,56,21 51,64,50 48,64,62 40,54,47 55,57,31 60,61,38 59,64,42 140,118,51 49,46,33 73,90,82 51,63,43 64,78,69 52,55,47 72,64,40 67,52,16 87,80,53 71,60,43
187,132,33 114,66,19 138,73,0 255,207,75 255,224,146 103,91,81 181,147,4 255,197,83 136,139,127 61,56,28 205,127,27 55,57,54 62,70,31 58,62,35 69,74,40 70,75,51 49,57,36 52,62,38 72,77,57 73,83,30 46,53,35 54,57,33 90,96,44 57,63,34 56,60,43 62,74,56 95,74,33 82,74,40 177,150,103 155,122,56 137,113,58 148,111,42 158,123,42 203,151,60 85,98,113 94,98,102 106,107,110 154,149,135 208,193,157 237,217,167 255,237,181 255,241,184 107,101,94 100,100,95 107,100,98 126,110,93 159,146,114 186,170,137 211,197,152 229,214,165 250,231,176 254,234,175 245,226,162 250,228,163 252,228,162 255,248,179 255,244,185 138,123,87 84,81,68 106,102,92 187,178,149 206,192,149 232,215,168 193,190,139 79,80,61 104,113,55 35,53,40 63,73,47 57,62,26 57,79,93 64,74,41 132,141,143 68,65,41 59,70,55 74,69,41 71,61,39 69,73,46 60,53,33 81,75,52 81,64,25 74,52,18 131,103,33 107,64,0 58,62,64 59,59,67 55,58,65 60,63,70 69,70,75 75,75,72 71,71,71 47,51,55 46,51,59 50,55,65 54,57,66 59,59,67 56,59,66 53,53,63 56,56,64 62,61,64 89,83,78 110,100,88 114,100,82 121,106,95 77,74,61 58,61,30 57,55,22 42,48,19 59,67,26 65,72,54 73,74,51 59,74,19 56,54,25 49,70,68 49,66,72 39,49,43 55,53,35 59,60,39 58,63,43 137,115,52 51,47,30 63,80,72 54,67,42 61,76,64 48,59,46 59,55,38 81,71,22 48,44,25 78,79,67
172,103,0 148,98,26 208,145,9 232,215,146 143,69,0 84,60,23 255,247,135 199,155,15 61,67,28 195,163,90 39,59,45 131,84,0 78,94,50 65,72,38 54,64,40 69,80,67 63,74,43 57,65,26 63,64,45 84,89,44 55,58,36 76,78,36 101,104,42 57,54,30 53,47,22 75,67,31 72,67,35 147,110,41 145,111,52 113,74,1 153,122,71 139,105,42 149,116,50 169,119,34 111,97,81 91,92,97 98,99,104 118,118,113 153,143,119 201,186,146 244,227,176 255,243,187 103,94,79 151,144,142 174,160,144 172,158,133 181,164,140 192,176,145 209,193,151 218,203,156 228,212,158 251,235,179 219,203,147 249,229,170 255,246,182 255,251,181 255,243,177 192,178,133 75,74,63 84,83,74 161,152,135 215,205,167 225,212,164 233,222,176 117,112,82 109,121,44 69,81,14 120,133,148 103,109,57 75,89,59 61,60,49 70,66,31 102,98,52 67,75,63 83,64,39 86,71,22 104,101,46 58,53,21 99,95,74 87,63,8 106,66,12 156,110,51 128,93,39 69,66,81 65,65,75 65,65,73 63,63,71 53,58,66 56,56,66 56,56,68 54,57,66 53,58,68 56,58,72 61,64,75 53,56,63 60,64,68 60,60,68 56,56,64 58,56,64 70,65,64 97,91,82 112,98,82 121,106,95 79,84,64 84,86,58 77,75,44 53,56,21 59,65,24 68,77,58 79,79,49 83,92,48 53,55,29 49,71,73 46,61,68 48,54,45 50,48,26 56,57,36 57,62,42 119,102,37 66,53,30 62,76,67 61,71,47 56,71,59 62,73,60 59,62,52 61,46,0 59,56,32 106,94,66
141,92,0 137,80,0 251,205,105 115,109,73 227,170,32 240,165,29 178,132,48 88,80,58 254,181,0 247,202,0 52,40,0 100,77,35 59,72,47 60,72,52 62,70,47 47,55,41 71,82,53 107,118,87 70,76,49 94,96,70 103,106,73 114,125,69 147,145,75 161,137,73 67,52,14 62,52,3 127,105,69 91,72,37 132,91,21 139,100,20 173,119,58 111,86,42 125,94,30 186,137,49 136,99,28 88,89,92 91,95,97 89,91,91 124,117,99 165,159,125 188,183,128 203,199,137 128,128,46 97,93,45 97,94,70 146,136,114 186,170,137 190,175,137 196,182,139 207,191,147 203,185,141 238,221,174 231,210,156 243,223,164 255,238,174 255,240,172 255,248,182 182,168,125 77,76,67 81,80,71 82,78,68 121,110,93 210,195,155 237,221,177 232,224,170 104,104,45 100,97,30 77,71,5 123,119,30 87,79,43 80,76,55 76,62,33 90,92,75 79,80,72 61,49,23 68,50,6 111,95,53 73,66,50 84,75,46 60,55,23 167,127,36 118,87,36 73,70,76 61,66,72 60,65,71 64,67,74 60,60,70 57,57,67 58,58,68 56,56,64 57,57,67 58,58,66 60,58,68 63,63,73 57,57,65 62,63,68 60,60,68 62,62,70 58,57,62 63,61,62 101,97,89 96,85,70 118,104,90 56,65,37 99,96,81 65,64,37 63,64,25 53,60,28 70,75,55 78,81,57 58,60,18 51,59,38 46,72,80 48,65,71 60,61,40 47,46,21 57,61,46 63,61,41 89,82,41 110,89,48 64,77,76 60,69,52 54,72,59 82,88,77 55,61,50 62,50,13 87,63,10 78,70,48
