160,129,51 157,115,23 212,157,3 145,133,92 215,163,19 81,42,14 141,106,52 188,156,70 139,191,255 113,182,216 176,155,103 248,194,0 196,141,23 255,187,0 185,164,141 173,136,0 255,199,35 255,206,26 226,163,0 157,191,207 126,197,255 143,186,254 182,135,16 134,87,0 148,126,88 145,130,20 95,55,0 67,37,11 238,183,13 255,241,0 194,187,169 147,174,254 128,187,255 129,189,255 130,190,255 136,192,255 30,25,41 40,38,39 44,42,38 48,44,38 47,40,38 55,49,44 75,65,64 90,85,82 61,60,49 58,74,43 139,103,43 146,112,67 84,90,91 115,112,99 94,81,49 164,135,82 201,158,82 130,99,50 117,100,53 74,65,34 70,67,43 128,102,50 122,88,18 85,70,32 180,124,28 170,114,18 113,79,20 124,93,29 117,93,42 97,78,39 179,128,32 159,102,15 134,97,26 132,96,34 156,96,10 232,149,31 227,161,104 215,195,177 174,192,250 130,202,255 108,99,84 94,84,85 81,72,66 93,81,83 117,106,91 140,125,105 152,133,110 138,113,96 150,160,168 140,178,250 137,196,255 133,197,255 136,195,255 138,199,255 211,174,101 153,192,255 136,197,255 133,197,255 133,199,255 129,201,255 137,198,255 135,199,255 137,198,255 135,199,255 135,200,255 136,204,255 203,198,155 185,156,91 142,199,255 134,201,255 133,200,255 134,198,255 135,199,255 142,197,255 144,204,255 138,200,255 137,204,255 138,203,255 140,201,255 138,202,255 137,202,255 137,202,255 140,202,255 137,202,255 136,203,255 137,202,255 142,199,255 137,201,255 139,201,255 140,202,255 139,200,255 135,193,255
194,177,110 209,172,91 175,137,71 174,159,150 223,175,48 138,94,25 169,128,56 231,165,0 219,212,194 103,140,187 85,93,70 196,151,37 95,61,0 174,124,0 255,197,4 97,72,13 216,151,0 255,207,27 165,157,146 70,75,14 99,99,69 180,156,7 101,62,1 58,38,8 111,80,0 160,122,17 173,129,5 70,36,6 221,158,11 194,128,7 84,42,0 212,180,94 133,196,255 130,193,255 134,195,255 141,191,255 5,13,20 101,102,107 94,94,94 96,96,93 99,97,93 103,98,95 97,92,91 90,88,84 58,57,46 70,76,47 186,129,40 97,78,55 84,92,97 105,104,93 90,81,50 191,162,97 169,125,54 100,78,42 91,82,53 68,62,37 74,67,36 139,109,51 118,88,19 87,71,29 190,129,23 192,132,23 129,90,17 136,98,34 123,100,42 97,76,33 180,133,42 180,110,16 120,91,28 130,97,45 112,71,22 236,153,42 237,159,42 208,155,0 228,184,33 97,123,197 78,79,69 77,74,80 85,70,80 94,77,80 148,130,125 164,145,131 147,131,114 139,109,92 192,166,84 141,159,197 99,151,220 129,202,255 137,196,255 130,163,194 140,102,24 198,191,123 139,201,255 134,198,255 153,200,244 163,198,255 138,199,255 138,197,255 135,199,255 131,196,255 142,202,255 137,195,255 184,128,18 124,89,4 138,204,255 136,203,255 138,203,255 138,203,255 138,202,255 174,202,254 209,189,130 157,193,247 137,204,255 138,203,255 140,202,255 140,202,255 140,202,255 140,202,255 149,207,255 141,203,255 143,201,255 143,204,255 149,205,255 158,206,255 155,200,255 147,192,255 130,182,251 135,181,245
116,106,66 192,154,90 198,172,147 201,152,62 212,159,62 233,174,26 217,182,76 219,150,25 237,185,27 186,146,9 157,123,49 205,169,79 57,41,26 77,62,0 78,66,11 113,80,28 74,38,0 199,168,79 136,192,255 78,79,31 79,81,35 179,132,0 228,189,49 71,47,23 114,81,0 161,124,0 255,215,42 255,206,52 255,198,0 119,72,0 64,33,14 173,138,30 136,199,255 132,197,255 140,200,255 127,195,255 106,114,142 105,105,117 99,103,107 94,96,91 98,94,88 95,94,87 97,95,91 85,86,78 64,67,47 128,94,33 179,133,49 78,80,77 103,99,91 117,107,85 116,99,64 191,161,92 120,91,28 101,88,54 101,88,56 72,60,32 94,79,30 151,118,50 105,88,21 78,68,30 187,124,19 191,128,27 118,82,20 144,105,44 113,87,37 123,94,41 164,123,37 212,136,2 105,76,27 134,95,36 113,102,87 216,146,43 235,159,46 230,156,15 169,130,17 31,34,0 79,76,82 84,73,82 86,73,81 111,94,95 159,138,136 168,146,138 137,112,95 139,120,104 102,86,53 137,104,36 141,149,169 128,179,253 155,194,255 128,112,58 102,69,21 163,142,90 137,169,238 137,197,255 101,106,74 126,105,62 153,195,255 142,202,255 138,203,255 97,158,231 147,200,255 101,102,90 143,113,19 95,68,36 142,207,255 157,206,255 152,196,255 139,200,255 139,203,255 116,114,115 141,92,11 166,189,186 140,204,255 141,202,255 144,202,255 142,203,255 142,204,255 143,204,255 153,207,255 152,206,255 152,207,255 160,208,255 163,208,255 157,203,255 155,196,255 148,193,255 143,182,247 138,179,234
116,79,8 204,145,26 202,155,36 202,150,33 206,150,58 187,153,94 175,143,109 169,109,14 155,109,43 150,108,56 171,132,30 255,201,48 61,64,13 73,75,47 204,187,40 136,110,42 146,110,11 191,140,0 240,183,4 120,96,30 80,78,29 121,78,20 133,66,0 255,216,19 217,173,35 150,114,0 133,106,22 222,174,31 252,211,114 185,135,32 77,45,11 245,183,0 192,212,228 137,197,255 175,165,125 212,176,45 102,93,62 103,108,107 97,101,105 98,93,90 101,97,91 101,100,93 102,104,99 89,90,78 79,78,51 177,121,29 128,98,40 81,87,90 153,136,110 141,118,76 160,138,93 194,165,93 96,73,13 105,93,52 107,95,58 73,61,31 106,86,36 160,119,47 99,82,15 76,61,25 172,109,15 177,114,22 128,91,36 146,105,37 122,91,31 149,110,37 146,107,25 232,152,13 121,79,16 117,89,21 147,118,98 171,118,25 245,161,46 228,150,30 158,114,32 49,44,16 76,70,65 85,74,83 100,88,93 140,124,118 163,144,132 203,182,169 202,175,157 154,131,116 144,125,100 146,110,59 147,125,87 129,145,181 132,147,133 174,133,45 145,109,19 154,120,5 153,190,239 159,186,187 205,166,36 107,78,6 174,190,199 132,178,242 140,202,255 148,200,255 151,192,255 64,52,22 196,154,20 176,149,72 197,196,171 140,130,106 154,155,160 135,180,249 140,195,255 62,53,8 117,102,12 106,91,40 93,107,103 152,176,234 154,209,255 149,207,255 148,210,255 147,206,255 149,200,255 151,202,255 156,208,255 166,211,255 163,209,255 161,210,255 158,202,255 149,194,255 144,183,248 139,180,235
116,78,14 226,170,60 195,140,22 172,128,48 172,127,54 186,137,72 108,72,23 192,134,29 158,112,44 160,98,24 193,143,40 209,165,65 224,180,40 229,162,25 158,121,38 83,66,31 180,198,226 165,191,255 208,173,50 119,80,0 76,66,17 132,102,17 190,150,59 146,149,100 223,200,73 158,127,20 58,55,29 61,56,44 193,158,24 247,191,5 252,180,0 255,222,19 158,187,255 170,155,119 132,89,0 68,51,12 110,109,112 100,106,107 102,104,101 105,103,99 106,105,98 104,105,97 104,104,99 50,62,44 119,91,51 201,131,35 70,68,46 91,93,76 178,154,99 161,133,75 181,154,93 195,168,66 140,113,7 135,109,27 114,94,44 71,59,31 110,88,39 167,124,50 101,80,24 89,73,17 169,107,31 169,106,16 138,99,42 151,106,31 127,91,33 163,121,40 139,99,22 231,153,13 159,103,11 110,85,28 157,115,50 136,90,20 238,161,37 222,148,53 169,141,42 50,39,22 64,55,40 86,76,77 91,83,89 130,116,102 153,134,118 165,145,127 182,157,140 160,137,122 158,137,126 156,136,127 142,124,119 210,190,183 200,179,179 199,178,176 151,119,77 182,138,69 191,192,171 87,99,79 87,77,24 132,98,0 187,144,15 181,161,53 145,192,251 153,207,255 65,100,148 77,58,23 174,127,0 204,181,194 180,140,15 200,157,28 177,158,160 84,140,201 80,122,170 104,82,15 109,87,24 53,56,25 88,111,165 148,201,255 147,208,255 153,207,255 155,209,255 154,207,255 152,208,255 152,208,255 158,210,255 170,215,255 170,215,255 169,217,255 161,209,255 155,200,255 149,189,251 146,186,236
108,79,18 195,147,61 219,162,50 206,154,54 154,101,48 185,136,55 117,76,17 183,125,18 174,123,25 201,137,22 209,160,54 107,77,19 77,75,53 91,70,14 128,89,0 92,80,21 165,133,58 240,194,57 195,156,58 163,128,1 122,110,42 119,88,10 146,134,77 132,179,252 190,188,170 171,141,16 78,66,9 100,86,18 114,93,0 147,120,16 178,147,38 229,163,17 210,179,99 175,139,36 135,84,0 60,33,15 113,106,118 100,104,106 101,103,98 101,104,96 105,104,97 105,106,98 75,76,55 63,80,54 176,127,58 182,121,56 63,77,70 90,95,94 146,128,96 158,132,82 156,125,34 193,158,20 162,127,0 148,118,20 129,106,48 73,61,33 101,79,32 166,118,44 102,79,21 103,86,10 165,115,32 173,108,17 134,97,44 168,123,50 138,103,47 154,115,44 135,90,15 222,154,22 194,120,14 124,87,32 127,89,25 126,88,38 232,165,46 233,164,56 158,111,48 49,31,26 56,45,26 64,57,55 86,80,85 120,110,109 126,115,108 137,125,113 142,128,112 135,117,112 121,107,109 126,113,121 156,147,162 178,161,167 154,135,137 184,163,161 215,183,169 157,116,67 138,103,36 68,76,25 53,48,5 152,125,8 82,48,14 191,164,87 161,209,255 135,170,193 47,77,101 182,154,59 182,118,0 115,97,37 85,63,14 98,72,2 213,178,95 150,208,255 39,63,81 42,53,52 71,77,48 56,56,11 175,145,20 162,120,0 218,205,144 157,206,255 153,209,255 152,205,255 152,208,255 152,208,255 159,211,255 163,215,255 163,215,255 157,212,255 152,204,255 147,198,255 148,189,255 142,183,236
142,110,37 177,136,35 163,123,71 166,128,52 101,79,32 166,118,44 181,125,29 177,130,53 177,119,21 216,147,13 209,157,68 89,77,20 236,187,10 233,191,30 169,147,55 131,118,66 92,70,25 213,174,44 253,193,0 132,102,19 71,65,29 75,80,17 117,105,25 216,182,23 111,109,35 149,143,52 102,89,16 73,73,30 59,63,36 87,82,29 63,51,23 122,110,12 70,89,37 165,141,47 210,177,42 135,120,30 81,83,97 70,72,69 69,70,62 71,67,59 88,87,78 75,73,69 56,61,16 79,72,41 206,134,17 93,82,47 81,87,88 108,101,99 149,132,85 154,129,52 185,147,10 185,141,3 164,130,15 134,106,36 98,87,43 70,70,36 109,88,32 173,125,51 119,89,22 105,84,12 150,107,20 182,112,9 140,97,21 147,105,42 145,110,56 134,98,47 147,102,29 198,145,32 212,134,10 158,109,32 108,79,30 147,117,48 202,141,25 246,171,37 187,126,47 63,42,19 74,64,54 58,52,43 81,76,73 109,102,100 113,106,109 116,106,110 115,105,106 111,101,102 86,83,89 100,98,110 145,141,165 157,145,157 125,108,111 145,124,120 219,174,153 158,123,108 128,109,45 107,97,28 65,63,34 67,65,47 145,102,0 241,189,31 186,187,210 128,149,197 91,77,59 34,53,72 174,212,252 101,90,57 96,77,61 143,109,5 207,206,179 151,215,255 54,67,66 66,82,91 138,175,224 69,70,20 10,37,65 147,183,253 155,209,255 152,208,255 153,209,255 154,208,255 153,207,255 155,206,255 154,211,255 152,212,255 152,212,255 153,209,255 153,210,255 154,206,255 151,201,255 150,199,255
230,178,34 140,102,26 143,113,57 172,136,60 91,73,31 177,128,38 175,116,23 180,136,65 182,124,24 210,138,21 220,176,80 187,152,59 81,75,29 63,70,54 97,100,49 86,83,41 31,24,8 61,37,2 181,144,18 116,103,42 95,76,10 88,69,32 66,58,4 142,141,176 96,89,30 133,124,50 83,66,29 82,79,35 82,79,0 77,74,30 144,108,0 199,163,32 78,87,41 136,113,28 107,87,26 96,94,95 52,48,31 55,56,46 49,43,34 51,46,34 56,53,27 66,70,32 63,70,38 145,115,46 180,121,28 68,64,47 100,90,68 144,117,81 141,117,64 98,80,18 132,122,30 159,139,21 142,117,21 134,107,44 116,87,22 113,82,20 122,85,14 182,133,43 155,112,38 101,80,24 146,100,14 184,111,0 177,115,16 105,78,35 140,111,62 124,97,52 152,113,44 182,137,34 218,141,12 156,108,34 103,72,23 147,107,32 143,102,16 242,173,46 203,137,37 99,66,16 78,72,77 62,58,52 63,60,45 88,87,92 93,93,103 93,93,103 85,85,93 81,81,89 80,79,94 99,97,119 136,133,160 152,140,156 145,131,133 144,123,121 183,154,130 123,98,70 110,93,24 117,110,40 104,110,97 98,125,139 163,192,219 150,171,219 158,166,194 106,88,56 134,103,50 133,133,101 152,190,223 123,113,75 100,106,77 176,203,244 161,208,255 118,152,191 98,115,117 74,84,88 178,204,248 95,94,38 109,151,197 157,209,255 154,212,255 152,212,255 152,212,255 154,210,255 154,208,255 154,208,255 154,209,255 155,207,255 156,206,255 157,205,255 157,206,255 158,202,255 158,202,255 157,201,255
184,149,22 151,117,17 147,117,50 159,121,45 98,74,39 147,104,19 189,134,35 156,125,61 191,134,29 225,155,54 191,138,43 196,156,0 88,67,0 69,56,33 77,70,29 99,93,45 56,55,30 76,76,35 110,108,48 90,89,51 127,120,48 130,106,26 122,110,69 124,119,78 125,120,79 150,136,70 137,113,19 164,135,74 151,118,25 113,97,25 93,74,19 76,66,44 103,91,23 192,156,11 228,183,39 47,61,29 63,59,49 52,51,42 46,46,32 47,45,25 71,62,4 87,75,7 80,79,43 190,131,36 132,86,16 161,113,27 134,83,5 98,59,0 111,90,36 93,81,24 85,79,15 119,106,31 104,88,34 115,90,42 136,101,18 147,104,17 199,139,18 204,136,20 150,112,34 106,88,17 143,99,28 176,101,0 195,130,6 131,86,24 140,110,66 138,113,69 134,99,43 157,118,36 241,167,24 136,99,7 134,100,0 136,97,17 120,82,34 216,161,60 216,145,19 172,111,30 72,69,73 77,73,86 58,54,37 77,70,68 82,85,96 81,84,95 78,81,92 81,84,95 91,88,105 108,106,130 128,128,156 148,138,158 146,129,132 140,119,115 141,128,105 130,145,152 112,105,37 78,76,43 77,86,42 80,67,46 53,59,48 123,131,147 107,102,72 122,100,66 152,122,55 136,111,67 157,163,154 132,112,53 90,73,34 72,75,40 150,196,255 67,94,76 118,114,77 97,104,56 154,205,255 80,86,36 161,203,255 157,211,255 157,217,255 154,213,255 154,210,255 156,207,255 157,205,255 153,203,255 153,203,255 154,202,255 155,198,255 152,193,255 152,182,234 147,189,237 155,193,251 158,195,246
131,115,43 140,118,40 127,100,55 156,121,54 92,69,38 135,91,11 190,131,36 148,119,58 208,151,44 235,160,59 212,156,46 206,161,1 224,185,32 146,117,52 96,87,40 90,90,45 46,49,29 55,61,20 96,101,36 79,82,49 94,91,51 106,91,10 104,102,44 114,108,83 98,95,44 69,55,10 64,49,9 136,115,72 100,76,0 60,55,12 174,149,49 79,62,38 110,96,0 253,197,11 73,56,21 90,81,66 71,54,60 63,65,60 92,88,80 62,65,34 101,90,15 105,88,19 107,99,49 172,124,29 156,112,34 175,116,25 211,150,32 174,130,59 91,72,17 92,83,23 94,91,24 114,105,31 97,81,37 109,84,36 136,101,18 123,86,17 186,128,4 209,139,8 141,98,24 115,95,18 144,98,30 173,97,0 195,127,0 140,90,16 122,90,48 136,111,65 110,84,34 139,105,35 235,163,26 166,122,26 142,103,0 141,102,4 113,77,30 176,128,42 229,152,23 172,123,33 117,83,40 78,79,84 77,71,62 65,56,52 76,76,86 79,79,89 79,82,91 88,88,98 112,109,124 108,104,128 117,114,143 135,122,141 138,120,119 133,113,106 143,119,86 157,197,255 95,95,36 49,60,29 85,93,79 103,88,37 121,113,119 122,123,128 115,106,89 111,92,65 149,118,56 136,106,39 98,84,55 133,110,50 112,96,54 73,88,72 149,211,255 108,143,175 84,84,50 67,77,53 159,216,255 103,113,89 60,86,123 142,184,243 159,214,255 159,214,255 159,214,255 162,210,255 163,207,255 160,208,255 159,209,255 161,209,255 159,207,255 160,206,255 140,166,210 151,182,240 169,202,255 165,202,255
159,128,39 115,106,50 148,122,83 146,116,58 91,69,33 160,118,39 173,115,33 160,126,65 202,144,37 232,159,57 197,143,55 58,59,40 69,69,53 77,78,55 83,79,31 92,94,37 43,49,20 78,83,59 81,84,60 62,68,41 64,69,37 62,71,43 122,134,138 190,178,96 115,94,38 121,103,41 61,66,30 123,92,39 123,94,22 90,92,50 145,119,8 166,123,8 89,76,26 102,79,48 134,120,64 129,94,11 92,102,110 102,102,99 67,68,31 89,87,27 86,79,22 69,60,13 123,104,47 121,89,16 109,86,44 119,85,13 187,130,23 193,137,61 128,99,48 102,88,34 114,106,23 111,98,23 109,93,49 131,97,36 131,95,19 78,69,40 126,90,14 200,135,26 151,100,22 111,85,17 163,109,34 174,90,0 208,122,0 162,102,16 135,88,38 141,103,53 120,95,49 113,88,40 218,152,28 216,158,58 142,99,0 162,122,0 144,108,20 124,90,16 218,149,26 180,127,34 236,157,0 115,106,91 78,77,82 76,73,58 60,60,57 80,82,82 85,85,93 94,92,102 86,83,98 89,85,105 102,90,106 120,103,109 126,105,101 126,105,92 136,104,74 159,216,255 86,102,60 83,96,111 75,85,82 87,64,35 152,126,46 147,132,55 98,95,82 120,101,74 101,76,30 164,128,66 153,116,72 134,104,62 99,86,52 187,192,200 177,220,255 137,186,249 172,202,226 124,165,188 105,132,144 88,102,72 109,122,81 115,130,114 166,206,255 165,213,255 159,211,255 166,214,255 126,172,225 171,216,255 170,215,255 168,216,255 163,215,255 173,218,255 57,88,73 60,83,80 143,185,235 150,198,250
158,134,79 104,98,62 166,142,89 149,116,48 131,107,54 170,123,46 191,136,37 213,149,36 214,144,24 218,148,30 215,150,41 150,123,58 74,69,30 76,84,61 113,109,49 107,105,33 166,164,144 75,76,55 76,82,55 70,81,50 40,50,24 51,51,19 139,144,79 167,170,106 66,62,27 69,64,25 141,125,53 84,79,47 72,76,61 79,79,47 95,90,39 75,64,31 105,98,39 111,101,59 82,74,38 89,86,71 83,84,89 70,64,39 97,95,35 88,85,34 77,76,40 78,74,53 87,79,43 69,69,39 67,70,48 70,61,30 120,91,40 190,135,54 168,126,32 133,107,16 140,120,41 120,101,33 120,97,57 139,101,25 105,77,19 76,65,46 124,90,31 160,110,25 194,127,15 97,67,0 180,118,39 174,91,4 184,99,1 172,114,16 139,94,30 136,95,36 137,111,61 91,78,44 194,137,30 223,158,51 137,97,20 166,125,0 167,127,0 131,98,19 208,154,50 191,133,28 245,167,27 186,126,38 69,74,84 86,83,89 60,60,44 66,65,56 81,75,80 84,80,89 89,86,103 90,85,103 92,82,102 99,84,94 110,88,80 121,99,79 132,98,57 146,163,183 79,93,84 77,88,48 79,88,58 141,140,133 77,72,60 88,85,43 101,100,93 89,71,50 102,80,46 142,105,50 150,112,62 135,108,43 113,113,68 103,99,41 88,76,39 70,82,44 70,85,61 74,87,60 62,71,43 66,77,48 185,210,252 133,165,177 164,194,244 175,220,255 163,213,255 162,211,255 52,90,92 57,101,135 166,215,255 166,209,255 162,213,255 105,137,149 96,115,106 104,121,54 73,82,34 132,180,232
108,109,72 60,68,43 143,122,79 174,134,70 138,106,51 138,97,27 156,111,38 146,102,31 102,65,10 110,71,28 182,135,44 160,108,19 71,74,66 74,81,45 87,83,46 106,107,57 90,92,64 71,75,46 53,61,40 62,74,54 60,78,65 60,78,61 68,77,60 84,87,38 144,150,98 113,116,56 141,125,53 67,71,33 60,63,41 54,54,20 128,130,86 77,83,54 49,58,39 61,74,47 72,82,74 100,93,64 95,90,62 123,115,21 103,102,23 67,68,29 87,89,63 82,82,66 66,65,29 61,65,36 73,75,47 135,122,72 145,118,71 163,127,51 143,113,19 140,117,30 130,109,39 88,76,21 103,87,54 92,73,20 73,63,25 79,67,41 118,89,28 145,105,28 138,90,6 155,108,29 190,126,41 178,97,2 191,108,1 203,143,34 141,94,31 131,90,33 136,106,48 89,77,51 163,121,31 214,152,44 162,116,46 170,107,2 167,124,0 166,127,0 176,130,23 219,152,33 212,143,20 234,159,23 63,53,54 71,66,68 70,70,54 63,63,49 97,93,85 94,95,85 115,117,133 126,125,142 116,112,125 108,96,101 152,130,124 161,141,109 147,111,64 57,60,40 56,52,35 56,57,34 59,69,45 66,75,56 100,104,108 67,69,66 80,79,72 118,102,69 96,77,50 117,85,41 152,116,67 129,108,56 89,98,81 93,95,53 78,87,68 64,77,50 75,84,56 83,89,60 71,78,44 63,81,36 129,147,185 98,126,151 145,166,212 121,153,181 169,214,255 174,216,255 84,109,124 103,123,105 112,138,130 65,91,78 179,211,249 113,133,147 64,79,42 73,79,40 97,103,33 118,156,200
116,121,89 89,87,56 125,103,56 112,78,19 137,99,33 129,91,25 140,100,34 170,119,39 156,116,23 162,114,19 222,168,38 203,156,37 81,66,15 74,69,39 69,71,27 98,111,57 76,85,66 87,95,72 48,58,36 48,60,40 87,96,66 76,85,55 76,85,57 85,91,62 81,89,68 77,85,64 73,68,36 61,57,36 52,56,29 59,62,38 87,90,59 105,115,82 90,105,68 68,83,46 69,72,39 90,80,31 156,131,17 132,124,41 73,81,40 61,69,48 78,81,61 81,75,50 70,63,22 65,66,45 108,90,58 222,183,99 179,140,71 152,117,52 146,116,18 146,118,19 114,97,32 82,70,42 96,86,48 90,78,41 69,61,27 75,68,37 123,91,34 140,101,32 74,54,8 154,110,30 199,139,28 197,124,0 211,134,5 209,141,11 155,100,19 121,81,17 148,113,57 95,82,48 139,114,41 213,147,28 194,137,50 154,104,19 145,107,18 170,136,6 178,129,9 248,180,37 175,115,20 242,163,28 78,56,38 86,81,80 89,85,75 64,61,48 93,90,75 72,71,62 114,117,124 120,120,130 120,116,125 157,148,144 203,168,130 162,113,46 231,162,56 82,65,14 58,65,29 56,67,36 53,66,41 72,85,58 79,88,60 74,82,59 79,81,66 135,104,51 91,78,57 125,97,59 138,105,55 138,114,52 114,128,49 74,90,19 188,212,232 61,70,42 51,55,40 48,58,36 59,69,43 62,75,32 89,104,69 125,142,148 40,57,47 78,89,76 171,204,235 91,104,81 68,81,27 83,102,25 105,120,56 96,116,87 178,214,255 86,106,118 46,56,19 67,80,26 68,81,29 78,86,61
79,76,63 100,92,70 119,88,49 169,117,26 153,102,22 148,106,25 168,125,51 201,142,42 187,127,36 229,158,45 254,195,76 130,91,34 105,109,82 70,76,47 65,67,25 102,93,35 69,77,56 61,80,60 65,78,55 67,77,53 87,97,64 92,102,69 89,94,62 88,89,66 56,62,35 71,76,54 66,76,70 61,69,44 51,60,32 73,76,54 66,68,42 50,59,31 54,62,48 54,64,42 97,101,63 165,146,11 145,135,41 100,98,40 62,67,33 63,71,57 81,72,53 101,81,31 75,64,31 68,68,52 145,121,84 218,179,95 170,132,66 132,98,26 152,120,16 187,153,49 119,95,31 98,79,54 120,101,48 95,79,35 73,64,35 75,70,40 125,91,28 140,101,28 85,65,17 110,86,31 205,156,38 201,132,5 220,145,11 236,158,18 183,125,22 109,72,1 135,102,52 121,95,43 127,99,41 196,132,17 212,152,57 146,96,11 151,100,24 130,99,37 182,141,2 228,177,30 172,129,26 222,152,23 117,86,22 45,40,0 63,51,12 62,50,11 71,59,31 75,68,25 92,88,67 118,107,114 144,131,126 195,176,162 133,97,46 152,106,20 165,114,38 77,76,49 92,107,81 96,111,83 65,77,57 73,84,55 98,104,75 66,71,47 73,74,55 142,112,56 87,73,46 133,109,45 133,102,42 151,123,85 45,59,11 69,71,43 58,74,41 57,55,24 59,61,35 46,51,31 60,68,47 89,101,52 102,110,96 142,153,154 104,119,107 82,100,55 98,135,134 73,90,94 40,50,26 105,120,52 113,120,47 61,64,29 173,200,241 95,105,97 60,69,25 68,81,29 77,91,30 67,84,19
110,91,52 140,114,64 140,93,41 194,135,35 165,109,15 169,117,26 169,129,54 198,139,39 167,106,22 207,130,3 253,197,81 151,113,37 84,72,33 76,78,52 83,86,35 106,103,59 62,57,45 63,60,45 58,61,37 84,95,55 60,72,36 50,59,29 62,67,33 65,66,29 58,59,40 57,59,42 55,63,42 58,64,37 84,87,56 68,73,41 54,57,33 62,67,47 76,82,69 75,75,59 167,141,21 159,138,14 117,112,30 80,74,40 57,53,36 71,72,64 103,77,36 111,84,37 59,63,46 76,79,55 170,138,94 205,168,87 162,126,64 122,90,8 174,134,28 201,158,55 102,80,17 131,99,57 135,106,41 100,78,31 59,49,27 72,71,44 136,102,30 147,110,27 86,74,19 62,57,14 169,127,44 189,131,31 221,145,16 235,158,29 194,131,30 114,75,6 108,86,39 149,112,43 120,79,20 160,100,5 209,152,49 138,101,48 170,113,10 107,75,29 175,126,34 198,153,18 201,169,45 183,118,11 164,117,36 73,58,47 202,174,136 168,135,87 99,78,22 115,84,22 106,76,34 137,111,61 125,99,47 105,79,38 167,113,38 175,118,29 177,130,53 86,72,29 50,57,41 56,64,50 62,78,57 67,80,57 75,83,58 63,68,46 71,67,50 111,94,55 114,98,67 136,112,61 130,98,41 152,121,57 44,72,79 67,92,105 100,106,65 106,111,66 113,118,75 51,53,27 57,62,42 57,67,43 79,87,66 89,97,72 66,77,46 53,67,35 78,98,82 192,226,255 45,62,38 96,111,47 83,95,28 79,93,34 129,156,140 64,69,45 68,84,26 92,108,50 84,95,35 68,90,23
131,97,38 144,107,63 183,138,45 211,146,55 175,118,29 169,118,38 168,131,60 194,143,34 164,111,16 255,184,26 225,169,59 94,56,0 74,62,25 60,63,30 87,94,35 111,120,62 88,95,63 60,70,37 58,72,40 66,82,51 39,51,33 44,50,37 50,52,35 74,74,40 56,59,28 68,73,41 75,81,42 76,81,59 62,67,35 59,63,46 61,65,38 60,61,42 62,65,43 112,102,62 182,149,14 151,129,23 102,88,30 119,98,57 153,135,93 119,101,71 127,96,45 117,92,64 81,82,74 109,96,46 185,149,91 189,151,75 134,97,42 148,108,17 180,133,29 204,161,58 122,97,1 154,118,40 145,109,33 118,92,40 73,64,37 76,73,47 131,101,32 140,104,28 84,63,11 65,54,21 126,87,28 183,120,19 228,155,27 240,164,30 191,132,15 123,84,4 101,79,34 157,123,53 134,88,20 128,81,4 196,137,37 148,113,59 141,106,23 133,89,20 143,106,51 178,136,24 152,125,0 130,91,20 226,148,28 167,138,116 225,202,171 120,98,62 200,156,48 88,73,35 143,116,30 161,126,20 160,127,59 137,107,51 169,119,45 164,111,27 190,141,49 113,88,31 66,63,37 59,62,27 60,65,41 67,71,54 65,66,43 61,60,35 71,61,39 125,106,67 100,81,54 136,105,54 182,138,71 195,147,61 96,105,88 74,88,69 85,85,40 87,94,46 66,73,37 67,71,42 41,44,22 57,63,36 83,90,58 137,143,114 76,86,53 56,70,24 91,107,63 54,75,52 102,110,48 72,84,35 64,72,31 68,78,41 104,121,113 96,117,126 66,76,52 68,82,34 81,90,44 65,83,29
135,102,36 125,94,43 156,109,32 219,149,48 144,98,12 189,140,50 172,118,43 186,132,9 162,107,26 255,192,51 216,152,35 144,102,37 117,99,37 91,95,37 109,117,64 111,127,65 106,118,84 67,76,57 65,78,64 62,73,58 46,56,48 46,53,35 74,78,38 70,70,36 77,83,54 74,82,57 58,66,43 65,70,50 65,65,33 58,61,30 41,46,22 56,52,33 61,56,26 143,128,49 180,154,13 135,121,24 174,147,72 180,146,87 95,79,46 99,66,16 134,98,38 98,74,50 91,86,56 96,80,47 193,154,72 177,144,67 101,71,29 201,126,8 174,131,46 173,144,41 183,152,21 177,137,33 150,110,33 125,94,41 68,61,32 83,81,48 121,97,35 138,104,32 132,90,7 56,38,6 146,96,22 211,134,12 231,155,28 229,153,19 196,132,15 146,97,5 108,82,30 131,111,52 146,106,31 124,80,0 199,137,27 173,130,56 150,106,28 167,113,34 119,85,26 142,106,28 155,129,18 175,131,19 209,143,17 221,174,122 205,182,151 61,57,36 123,94,31 133,98,15 121,93,37 176,133,4 185,136,14 120,88,44 152,107,43 156,109,30 175,122,29 171,128,23 77,66,31 53,60,28 62,73,44 59,64,42 93,81,53 118,101,62 87,72,34 124,110,67 122,96,57 150,114,54 137,99,33 175,138,65 109,98,63 69,77,63 71,83,76 72,85,60 49,59,33 51,59,34 49,54,34 53,59,18 70,75,32 75,80,33 104,111,56 80,87,39 77,81,43 59,66,32 78,89,49 53,69,25 54,71,31 63,82,42 95,113,82 62,75,52 55,67,33 92,106,56 73,85,49 69,85,27
