158,113,92 167,111,87 166,108,82 171,120,96 124,86,69 118,81,66 122,114,103 73,94,92 69,91,91 59,81,81 86,108,98 40,62,55 39,54,61 37,50,51 105,95,83 217,182,167 197,166,156 143,120,121 74,61,69 126,99,94 162,157,196 140,139,183 91,95,126 64,68,97 106,100,123 115,101,118 126,113,123 112,102,122 127,118,133 130,118,132 93,91,111 72,77,101 72,73,94 123,93,78 160,107,80 145,102,87 215,157,133 148,122,99 136,121,101 130,114,101 115,98,90 96,80,78 89,79,80 92,82,86 88,78,82 82,75,85 55,56,75 59,56,73 163,99,73 161,103,81 184,124,83 185,124,92 191,127,101 151,97,79 103,65,57 100,63,48 153,101,71 149,107,85 92,54,46 83,57,45 73,52,37 105,70,55 86,52,34 68,40,27 72,49,38 93,65,56 111,76,63 85,52,43 182,165,0 210,185,14 212,182,13 203,174,11 190,171,16 183,169,16 185,162,20 189,168,18 188,172,20 189,173,21 191,175,21 192,176,22 191,175,21 189,173,19 185,171,18 186,172,15 196,172,19 195,174,20 204,183,29 213,189,36 219,206,46 227,213,58 226,210,69 220,205,69 221,204,81 217,204,82 202,197,72 198,196,66
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 127,119,108 60,76,85 52,72,75 46,68,72 46,65,73 68,90,78 92,115,96 107,132,103 103,128,97 137,127,103 191,150,132 152,121,111 121,96,95 145,119,123 162,142,163 122,116,152 131,129,169 64,73,112 57,67,101 77,78,99 101,93,110 98,93,109 89,86,113 96,94,116 100,99,116 88,87,102 75,78,100 76,74,96 128,89,77 169,110,82 166,108,86 128,93,68 145,120,101 134,118,103 119,105,91 79,63,59 94,82,84 88,82,87 88,81,91 68,61,73 62,61,76 60,63,81 66,62,82 199,135,109 238,158,117 140,92,67 156,90,60 165,103,74 181,125,99 93,71,53 108,69,57 112,75,60 109,72,57 99,63,53 92,59,48 101,73,60 92,57,42 94,60,42 126,88,69 76,52,46 87,61,51 91,64,48 115,88,72 169,152,47 187,171,17 196,171,11 195,170,10 186,166,20 177,161,16 180,162,20 186,168,24 190,169,19 197,178,25 192,176,24 198,182,28 192,176,22 189,173,19 195,176,21 193,175,15 198,178,21 201,180,26 205,185,28 215,197,39 224,208,56 221,204,55 224,206,62 225,210,74 220,205,84 215,202,80 208,200,76 205,203,73
128,76,55 180,123,92 166,118,93 155,109,95 121,74,51 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 61,68,61 149,115,95 166,126,103 163,130,119 158,128,127 158,136,144 150,131,147 146,132,160 104,106,151 69,78,121 59,67,95 59,67,97 66,74,102 75,82,107 68,81,109 83,86,108 111,108,125 91,86,104 76,72,94 73,70,99 141,98,83 124,78,60 174,111,87 153,112,92 139,120,104 123,106,96 91,78,71 108,96,96 95,87,95 74,69,85 60,61,82 57,63,82 60,61,82 60,63,85 68,69,90 82,99,130 177,131,113 124,89,90 81,59,67 90,70,80 70,51,67 72,50,55 118,90,77 110,78,62 164,112,82 79,44,31 104,74,59 135,102,91 134,83,57 139,88,62 123,78,57 116,89,71 88,57,49 101,63,53 112,71,53 84,52,49 174,148,66 168,149,14 174,158,25 179,162,24 175,160,22 184,164,18 189,170,19 198,177,23 202,181,27 190,171,18 193,174,21 188,174,19 196,177,22 192,176,22 195,179,23 197,177,18 204,181,23 209,186,26 210,195,36 222,203,50 224,205,54 218,200,56 221,205,64 218,207,76 222,211,80 219,211,79 210,207,69
144,96,80 124,86,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,21,32 23,22,37 134,103,82 151,117,95 165,130,117 169,135,131 173,147,153 156,136,148 149,135,161 100,102,143 88,94,136 77,83,111 61,72,99 62,73,100 68,76,106 66,77,108 70,72,97 80,77,94 73,70,87 69,66,83 87,71,84 173,118,89 191,136,121 148,98,81 136,115,100 122,107,96 96,84,84 100,88,90 72,65,79 74,71,86 58,59,80 56,63,86 54,62,82 49,52,74 57,58,81 65,63,85 90,88,96 41,57,95 133,163,126 152,184,155 122,156,122 46,70,70 50,62,86 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,68 129,87,65 134,78,54 106,60,42 116,85,64 113,71,58 116,75,59 150,94,70 132,81,55 212,166,96 187,161,41 209,182,23 159,148,17 177,161,30 193,176,29 200,180,32 202,181,27 195,174,20 197,176,24 192,175,26 194,179,29 180,166,11 186,170,18 193,179,24 206,181,21 202,182,23 209,190,26 210,190,29 217,197,40 216,197,42 222,207,59 217,202,64 228,213,75 218,206,81 205,191,96 142,124,64
181,184,135 187,195,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,63,58 76,58,53 133,104,80 150,116,94 140,108,92 147,121,111 158,134,138 123,100,113 108,99,123 88,88,125 88,91,129 93,97,126 72,80,108 60,72,96 62,70,98 64,72,100 73,71,93 75,69,90 75,70,88 73,69,91 79,59,82 139,96,77 176,113,93 143,107,97 121,106,95 86,75,72 93,82,89 69,60,71 66,63,80 52,55,73 52,58,79 53,61,81 54,60,81 49,51,76 55,58,80 65,63,83 47,60,90 52,79,93 49,91,111 35,79,103 161,205,158 182,218,176 30,51,90 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,23 102,70,56 115,74,56 106,65,45 145,93,74 115,77,58 119,78,62 137,85,53 150,95,64 181,155,73 199,172,26 191,171,12 182,172,23 172,168,23 188,175,25 187,172,22 205,186,31 201,180,26 194,175,22 175,159,5 188,174,21 193,178,28 188,173,25 195,180,30 201,178,20 202,182,25 204,185,21 212,193,29 216,193,33 220,197,41 222,208,55 223,208,60 221,207,64 188,175,53 164,143,100 116,90,65
160,194,135 58,95,102 202,242,163 162,201,125 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,56 83,67,65 81,59,51 117,89,78 140,106,84 148,117,96 140,111,91 125,97,84 97,79,76 74,60,65 67,51,66 68,54,67 61,53,70 91,91,119 75,83,113 62,71,96 70,71,92 70,64,85 75,73,85 83,76,90 79,74,90 64,62,86 64,70,91 59,50,61 80,73,73 76,68,74 65,59,66 78,71,81 65,59,80 58,59,78 54,57,79 50,59,84 54,61,84 56,63,86 54,63,86 48,51,73 53,59,76 63,61,81 73,92,86 24,66,112 24,80,123 38,87,134 53,98,115 83,124,118 26,56,94 64,52,64 55,42,52 78,61,64 74,55,59 77,58,62 77,58,62 67,48,50 93,70,69 130,91,79 154,105,85 94,63,55 137,100,87 88,65,76 76,62,64 77,61,59 94,76,57 193,181,26 188,177,15 181,172,14 171,168,14 177,172,21 177,167,18 179,165,24 171,156,20 162,149,17 169,157,20 175,164,20 181,166,18 183,168,20 191,175,21 199,179,22 199,180,16 208,191,26 211,194,27 213,195,35 219,200,36 221,206,43 166,139,96 98,69,47 99,75,51 106,82,56
50,96,76 60,100,117 186,224,139 171,209,122 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,55,67 61,51,55 71,58,68 93,70,69 102,66,46 228,186,162 165,129,111 86,70,68 83,69,74 71,59,73 63,51,67 64,51,61 62,57,75 86,86,114 75,79,110 69,71,96 76,70,91 76,68,85 84,78,83 76,72,83 64,61,76 55,55,81 66,71,95 54,55,76 30,31,50 48,53,77 55,56,79 55,56,79 54,55,78 53,59,80 54,61,84 54,66,90 57,66,91 59,66,89 56,65,90 60,63,85 49,52,72 66,64,84 71,87,87 40,76,92 43,93,133 31,85,127 49,90,129 22,64,73 30,53,89 62,38,42 52,38,53 58,40,49 71,52,56 87,68,72 82,65,68 54,40,42 69,55,57 37,33,44 71,52,56 75,50,49 88,63,64 81,58,59 66,42,58 72,54,65 68,55,63 92,71,97 106,100,0 164,165,15 161,160,10 171,168,16 172,163,18 165,154,19 161,149,22 160,149,18 167,155,16 182,171,25 174,160,19 181,167,26 183,170,20 195,177,19 198,181,16 200,183,16 210,192,23 211,195,25 215,197,55 127,102,27 135,107,69 132,105,71 102,78,54 120,99,74
39,87,108 41,84,111 183,230,148 170,213,144 85,98,86 36,28,34 44,36,42 54,46,54 50,38,43 55,43,48 57,44,52 58,45,53 67,46,44 69,45,49 135,99,79 129,76,53 139,86,63 187,151,120 64,49,57 67,53,68 101,89,91 78,64,77 80,78,102 90,95,121 67,65,89 73,71,91 82,73,84 84,73,80 77,70,73 70,61,72 64,61,78 67,63,85 68,73,97 69,71,96 49,52,74 43,50,73 45,54,77 51,60,83 60,67,90 54,61,84 52,61,86 57,66,91 59,68,93 59,68,93 63,71,99 65,70,96 49,49,75 58,56,80 66,70,85 60,79,89 39,86,114 40,99,143 66,105,129 27,71,95 35,45,79 62,48,63 73,59,61 70,52,61 80,61,63 82,61,59 75,58,59 57,45,47 66,52,65 62,48,53 41,33,52 77,57,67 93,73,85 82,66,83 79,58,73 87,68,84 84,65,72 87,68,70 92,74,85 80,61,75 88,73,51 155,149,12 172,161,19 166,160,16 177,165,28 173,162,20 174,165,20 176,167,20 172,160,23 169,156,24 178,169,22 183,174,20 191,177,9 200,184,12 210,194,22 207,191,46 118,90,61 128,100,60 143,111,77 138,108,80 124,103,78 109,86,55
46,96,123 52,99,127 71,111,114 37,67,89 66,44,49 48,35,43 51,40,47 47,36,45 62,48,50 64,50,50 77,62,72 61,46,56 130,91,79 142,106,88 111,62,42 151,98,73 168,116,95 250,202,173 127,99,88 124,101,98 109,87,92 113,97,110 106,103,130 98,98,124 116,103,113 118,102,115 114,106,114 115,109,116 86,84,94 67,62,78 66,62,84 67,63,87 63,70,95 67,72,98 63,64,87 45,50,74 47,56,81 52,61,86 57,66,91 58,67,90 54,63,86 57,66,89 59,68,91 59,68,93 62,70,98 67,74,99 64,64,90 61,62,85 64,67,87 57,75,88 45,89,125 34,87,136 33,76,103 25,69,93 60,56,69 66,50,65 66,50,48 67,49,48 60,46,59 69,52,55 75,61,66 53,42,49 53,45,64 57,43,56 76,62,79 75,55,76 57,43,58 62,48,65 83,67,82 82,68,83 79,65,82 83,68,76 84,68,81 89,73,86 93,75,86 132,114,84 169,162,23 175,166,19 177,167,16 184,174,25 185,172,24 179,166,18 166,155,22 164,154,31 166,163,11 184,176,15 194,180,14 205,189,15 187,165,89 120,90,62 115,87,58 140,110,68 112,83,50 111,84,52 93,69,45 105,81,57
46,96,123 44,94,121 65,82,88 58,51,49 63,56,59 59,44,52 61,50,57 67,56,65 55,39,52 57,42,50 64,51,48 61,46,56 73,54,61 101,68,72 149,95,75 146,103,86 168,111,82 199,150,128 110,82,73 141,118,117 139,124,132 126,117,130 122,116,137 143,105,97 162,110,89 154,131,118 140,124,137 118,106,122 104,97,107 90,86,97 71,68,85 64,62,86 59,66,89 65,70,94 69,66,93 47,53,74 48,57,80 58,65,88 58,67,90 61,68,91 54,63,86 56,65,88 57,66,91 59,67,97 63,71,101 66,72,100 79,84,110 60,58,82 74,70,94 61,72,83 54,89,119 31,67,92 33,66,85 46,66,80 47,33,33 56,43,40 76,58,57 85,67,66 74,55,59 59,46,56 75,51,55 71,54,57 74,49,50 56,40,57 48,44,66 77,61,76 82,57,69 88,68,78 100,83,103 80,63,69 97,82,92 97,82,92 89,74,82 82,67,75 102,81,96 103,77,86 201,155,98 171,166,26 179,172,17 177,163,20 157,149,27 138,125,21 128,116,18 145,137,13 167,161,13 180,171,24 211,186,127 93,75,43 111,91,61 128,105,74 134,103,66 90,67,38 94,68,43 109,79,53 116,83,56 120,89,66
51,93,111 64,106,126 51,44,42 57,45,35 46,33,41 69,54,62 58,45,55 65,53,67 58,44,57 75,58,61 82,61,61 75,54,54 76,55,51 160,115,110 107,69,50 167,107,84 169,114,85 202,149,124 195,169,148 170,154,141 142,132,133 149,138,147 161,125,117 194,129,88 223,158,135 212,172,147 133,117,130 131,118,139 120,113,127 95,91,102 79,75,95 63,61,83 61,61,89 63,70,95 63,65,90 54,54,80 49,56,79 58,63,87 57,66,89 58,67,90 58,65,88 56,65,90 60,67,92 62,70,98 65,73,103 70,76,106 73,78,104 60,61,84 73,70,87 64,86,102 44,73,91 29,71,87 42,62,88 46,44,54 55,41,46 61,45,43 66,48,47 77,58,62 75,53,56 72,51,51 105,79,83 101,77,81 103,79,85 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 92,76,93 104,87,107 82,66,79 85,69,82 90,72,81 104,86,95 120,83,82 177,112,89 229,158,139 115,79,71 121,113,30 107,95,17 70,66,29 71,74,62 39,46,58 73,77,48 162,153,10 180,161,97 114,92,58 109,84,56 117,91,66 100,77,48 132,99,62 136,109,75 116,90,65 115,86,62 127,100,68 94,66,39
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 65,52,60 74,61,58 71,53,50 94,68,56 109,76,67 158,120,101 140,100,91 180,127,111 190,127,105 194,131,100 217,154,132 247,205,183 229,202,184 191,162,158 182,144,146 234,150,106 225,155,129 192,129,98 202,148,114 188,160,147 143,124,128 124,111,132 106,95,118 86,82,104 69,67,87 59,62,84 57,62,86 57,58,81 57,58,79 48,54,75 57,59,84 60,67,90 57,69,93 57,62,86 62,64,89 67,67,93 62,67,93 70,76,104 70,76,106 75,80,106 60,58,78 62,65,85 40,64,82 39,71,97 44,57,83 60,56,65 60,47,57 61,44,50 63,49,54 65,48,51 61,44,47 52,35,36 77,60,61 69,47,52 93,76,79 95,69,75 109,85,94 115,90,104 110,88,96 92,75,81 94,76,85 86,68,77 87,69,78 99,81,90 85,68,74 89,72,78 74,55,62 143,103,98 97,78,85 100,78,86 69,55,60 73,57,74 43,32,39 123,108,99 152,137,90 73,64,56 148,159,33 115,92,52 111,90,65 70,44,21 105,80,50 132,105,73 134,106,77 123,98,70 109,79,51 138,108,80 118,90,61 113,84,62 106,79,63
57,43,48 58,51,65 48,86,115 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,43 76,62,75 64,45,49 104,71,71 167,109,85 221,153,131 219,148,127 169,115,95 174,117,98 211,169,145 199,156,141 241,175,145 196,118,92 186,119,92 222,146,122 236,168,132 250,211,183 194,166,157 155,136,150 125,111,128 91,83,100 79,76,93 61,62,83 56,59,81 48,49,72 61,62,85 54,56,81 56,63,88 63,70,95 62,71,96 62,64,89 67,65,89 65,65,91 67,72,98 66,75,100 65,73,101 77,79,106 62,60,72 62,65,85 38,56,69 40,55,73 44,30,47 58,41,42 61,48,56 57,40,43 71,57,62 51,38,46 55,42,50 64,45,47 83,64,66 72,50,55 83,54,61 87,68,72 95,71,80 93,71,76 104,86,97 106,88,99 97,78,92 100,82,91 85,68,69 91,73,84 71,54,60 81,69,69 85,63,71 94,74,86 71,52,66 75,60,68 79,55,61 93,70,81 30,25,27 18,16,12 158,143,103 159,145,102 140,121,96 100,72,43 86,57,33 111,82,62 131,103,74 131,104,72 93,65,38 107,81,56 103,77,52 113,83,55 93,68,40 100,84,67 104,98,89
55,100,131 37,82,113 97,148,110 181,227,166 112,163,112 43,45,45 61,47,52 59,42,48 67,48,50 83,64,66 85,63,66 71,49,52 73,56,62 83,59,75 175,120,105 149,85,59 198,133,112 213,146,119 199,129,96 227,158,129 185,129,107 189,137,116 153,96,79 205,138,111 221,159,132 217,155,126 254,203,168 255,217,184 207,178,172 157,134,135 121,107,120 79,72,86 66,64,84 55,53,75 55,51,71 67,63,83 72,67,83 59,65,93 63,69,99 66,71,95 62,60,82 64,62,86 67,65,89 69,70,93 74,76,101 71,76,102 81,79,103 69,63,70 74,62,74 74,62,52 63,49,51 46,39,49 60,45,53 59,45,47 60,47,44 70,52,49 49,34,44 48,34,47 67,51,68 56,40,57 90,68,71 81,59,64 103,81,86 74,55,62 79,59,80 94,79,87 84,69,79 88,73,83 97,78,92 85,69,82 80,65,73 84,66,75 80,58,66 67,48,50 70,52,63 74,60,75 84,66,75 78,63,71 87,68,75 82,67,56 18,7,4 190,179,144 159,142,103 124,100,63 85,61,37 114,89,61 120,95,65 123,94,63 130,98,66 118,90,61 116,87,63 110,81,57 74,56,37 77,70,52 156,149,129 218,209,178
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 58,46,51 69,52,55 67,48,50 63,44,46 72,53,55 66,47,51 63,46,52 117,88,82 138,93,70 186,116,90 189,119,90 154,100,80 178,125,102 199,134,111 203,143,118 172,112,89 189,124,101 213,133,101 193,121,107 176,117,87 171,130,103 255,236,201 255,221,203 205,174,166 147,132,142 95,86,97 73,70,85 57,55,75 74,69,87 90,85,101 92,80,96 67,69,96 69,70,100 64,67,89 57,58,79 57,55,79 62,60,84 66,64,88 72,70,94 67,72,98 81,82,105 64,62,72 76,69,72 49,38,47 59,44,54 51,38,46 60,46,51 54,40,45 62,46,59 79,60,62 66,47,49 67,53,58 82,64,73 64,46,55 86,65,65 74,55,59 83,64,68 96,79,85 75,57,66 74,60,75 63,46,66 75,60,68 87,69,78 77,61,78 70,55,65 78,60,69 83,66,72 81,63,60 64,51,59 66,52,57 68,51,54 58,41,44 75,58,64 103,87,72 99,78,55 97,78,51 100,78,40 95,71,38 118,93,65 120,91,67 122,94,65 138,109,76 135,103,71 105,75,47 107,81,58 64,42,22 99,94,82 199,199,169 253,246,203 253,239,194
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 83,65,76 65,47,58 164,112,93 187,122,101 178,115,84 244,166,138 181,111,85 130,93,69 226,155,129 190,128,99 186,117,86 206,126,90 249,165,123 229,152,115 146,99,76 199,146,121 161,129,99 234,194,158 255,236,203 215,180,165 156,142,144 130,118,123 89,80,93 67,60,74 105,93,81 124,111,104 103,88,98 73,71,95 64,67,89 66,69,89 59,62,82 59,57,79 60,58,80 62,60,84 67,65,89 70,71,92 89,87,107 65,65,75 113,82,74 45,35,39 62,50,50 69,56,66 85,68,71 61,46,54 46,38,55 58,46,51 60,41,43 72,53,60 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 76,62,75 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,51,62 80,63,69 70,53,59 69,54,62 68,53,61 52,40,56 59,47,63 60,45,55 72,55,56 63,49,49 52,41,36 113,90,59 129,106,64 123,101,67 103,78,50 116,91,63 111,85,60 122,97,69 120,93,61 121,97,64 113,89,65 33,21,9 187,178,151 229,215,170 254,239,192 232,216,172 230,213,166
50,99,131 45,90,119 118,135,127 45,38,41 51,43,49 59,45,60 70,54,52 61,45,43 79,56,57 49,32,38 85,63,68 112,78,74 176,113,91 179,115,87 201,126,97 255,181,154 188,118,89 204,124,92 207,133,97 180,110,79 210,134,94 234,163,119 207,134,104 161,108,85 208,148,125 182,129,113 179,145,113 186,148,113 255,239,199 253,212,185 215,187,174 188,164,156 129,116,124 101,91,92 144,126,105 150,134,117 107,95,100 73,76,96 60,62,87 65,62,89 64,62,86 58,56,80 63,61,85 64,65,88 71,69,91 75,76,97 77,66,75 69,64,80 131,93,72 104,80,72 42,36,43 49,42,52 65,47,46 71,49,52 54,45,56 80,65,73 72,53,55 93,75,84 80,62,71 70,53,56 47,37,55 34,30,43 90,80,100 62,54,73 64,51,70 59,46,65 41,32,47 73,64,77 76,62,75 66,57,68 71,52,66 75,58,61 53,38,48 62,48,53 59,44,52 70,54,67 62,50,55 122,96,86 89,66,55 119,88,78 77,57,27 76,47,16 105,82,51 93,65,38 127,98,67 122,97,67 118,93,63 127,99,70 120,86,54 75,55,35 202,193,164 233,221,182 246,230,188 247,232,185 251,236,187 248,230,188
132,149,139 39,34,36 51,39,41 54,40,45 61,46,54 49,35,40 63,49,54 75,58,64 104,82,85 113,85,83 160,104,80 170,101,68 183,119,91 201,135,105 220,145,116 219,145,111 233,155,127 215,138,105 204,123,87 251,163,125 220,151,115 170,112,79 157,97,85 161,114,93 175,115,94 232,161,137 206,171,135 213,183,141 255,234,192 255,242,195 255,237,199 245,209,180 168,148,139 139,120,104 149,127,93 117,98,82 101,88,96 73,67,88 69,63,86 73,69,93 57,55,79 62,60,84 67,65,89 71,69,93 75,75,101 138,105,105 92,82,83 60,59,76 119,81,62 110,80,65 97,73,65 39,32,44 70,52,51 59,37,40 57,46,55 73,55,54 54,42,56 73,50,61 62,44,53 75,58,64 38,33,49 60,53,67 48,46,66 60,54,75 67,54,73 80,67,86 68,54,71 79,65,82 61,53,70 63,49,73 47,41,62 58,48,66 58,44,59 53,40,48 73,50,47 96,71,70 107,70,55 102,69,60 115,81,63 85,51,31 98,73,43 115,88,56 93,74,51 108,84,58 93,66,34 131,104,72 116,88,59 114,89,61 86,66,46 219,203,161 227,210,163 232,215,168 239,221,177 255,238,191 242,225,174 246,229,180
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 74,50,59 95,73,67 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,77 178,106,71 233,153,112 159,96,61 185,125,82 204,135,104 242,165,128 239,160,119 232,152,118 227,146,110 161,142,128 212,148,122 141,83,57 218,145,113 208,170,135 228,198,156 203,165,128 255,244,196 255,242,198 239,195,165 166,147,131 170,148,130 166,141,113 145,126,110 88,77,86 74,66,85 60,58,78 70,68,90 60,60,86 71,73,98 69,81,103 75,82,107 201,156,135 156,113,94 90,83,86 58,60,74 80,61,75 75,54,50 59,41,40 73,60,68 95,76,78 89,72,75 80,62,73 90,71,73 68,50,59 90,66,75 70,53,59 62,44,55 59,50,65 64,57,71 60,52,71 63,50,71 58,45,66 73,60,79 62,47,57 75,61,61 83,65,76 75,61,76 71,60,69 47,40,52 63,51,67 69,57,62 136,88,70 116,70,56 118,80,70 83,51,46 88,60,49 121,100,77 86,62,36 93,72,45 60,45,25 102,76,51 120,95,67 123,98,70 105,79,54 93,69,45 167,146,121 238,223,176 229,214,165 237,222,173 244,229,180 245,230,181 255,255,208 255,255,207
61,45,43 63,41,35 72,45,38 76,50,36 125,71,51 170,115,86 170,115,84 141,91,60 164,112,82 169,112,81 195,137,104 157,100,69 210,170,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 142,156,135 41,70,115 26,57,102 115,118,125 234,204,162 193,163,137 255,217,180 255,237,192 232,186,145 181,152,132 174,153,130 180,155,127 145,124,109 103,93,97 79,72,86 64,61,78 65,61,83 81,79,101 85,85,113 116,80,88 194,123,102 217,153,125 165,109,83 111,91,82 79,75,84 90,75,95 71,55,68 80,61,63 69,49,59 72,53,60 101,77,86 83,64,71 67,48,55 110,90,102 57,41,54 72,54,63 73,55,64 47,37,55 54,44,62 59,49,67 54,45,60 47,39,56 54,41,60 55,46,59 55,46,59 63,51,65 62,48,63 50,36,51 73,73,73 113,132,121 97,116,110 84,106,108 85,107,109 125,147,140 90,99,99 108,111,103 110,90,70 108,85,56 112,93,66 89,71,52 98,77,50 93,72,47 108,84,58 110,86,64 76,58,39 233,214,179 232,216,172 218,203,154 222,207,158 242,227,178 237,222,173 244,229,180 224,209,160
142,86,64 184,122,95 160,101,73 142,82,57 191,120,94 186,123,101 174,114,89 179,120,92 205,135,106 192,119,87 205,130,99 154,117,91 77,110,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 37,70,114 30,73,116 52,80,114 234,209,181 191,166,138 129,100,80 255,228,180 255,219,175 191,156,131 166,144,126 213,190,161 172,152,134 118,105,113 81,74,86 64,60,80 67,66,83 109,95,110 172,136,128 185,122,100 207,130,111 238,164,130 167,98,65 111,99,87 96,93,97 79,64,84 78,62,75 89,72,75 71,53,62 61,46,56 101,77,86 83,54,64 79,59,71 95,79,92 54,42,58 90,75,97 69,54,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 59,45,60 64,50,65 46,39,49 68,59,83 104,119,126 106,124,111 99,127,104 135,157,147 68,95,96 88,115,114 110,137,121 95,110,98 95,90,76 102,84,54 96,75,52 80,61,34 85,67,46 98,77,50 107,83,59 101,75,50 98,73,54 194,179,159 231,215,173 217,201,159 233,218,171 226,211,164 229,214,167 245,230,181 246,231,182 231,216,169
156,92,64 173,109,81 148,108,85 140,96,86 228,143,115 210,138,101 177,117,92 184,122,95 181,100,71 219,150,119 178,116,89 88,132,110 78,114,97 125,165,144 55,83,77 65,94,85 75,101,90 57,68,69 66,80,92 49,71,85 52,77,99 83,106,115 129,160,136 39,84,126 28,75,123 31,80,123 31,73,109 61,63,88 223,195,166 151,135,122 108,88,70 255,226,181 220,181,151 167,137,122 130,114,101 137,121,108 133,120,115 89,79,83 72,68,81 70,70,82 176,114,87 198,124,88 234,156,112 169,113,91 172,113,85 212,139,109 119,107,95 119,114,111 59,47,59 82,70,82 144,100,101 113,85,85 52,39,58 81,61,73 76,56,68 79,61,70 62,52,72 78,65,84 88,73,93 73,58,78 71,53,62 74,59,67 77,62,72 70,62,81 60,53,67 61,46,54 72,52,62 57,41,58 56,38,47 51,49,57 110,127,122 105,122,117 86,117,102 77,112,89 90,119,121 61,90,92 58,83,105 138,161,142 236,221,170 90,73,36 115,91,69 81,62,37 89,68,43 94,68,45 82,64,43 101,84,60 90,77,72 209,194,158 214,199,159 235,219,175 245,229,185 254,238,194 255,246,199 252,236,192 250,235,188 240,225,176
187,123,95 215,151,123 150,101,79 156,114,90 137,82,69 210,140,116 196,141,128 189,131,107 168,111,82 217,144,112 143,147,130 72,112,102 61,96,87 63,101,91 81,108,109 56,85,76 74,102,96 62,84,96 53,98,125 78,124,120 106,144,136 83,128,116 55,82,83 36,82,135 33,82,127 54,105,154 35,72,119 95,85,103 191,161,135 172,152,132 91,82,97 119,98,96 230,195,168 174,144,127 118,102,96 106,90,86 165,146,134 141,128,121 101,93,101 121,99,107 192,121,77 220,137,99 205,135,104 222,153,113 170,109,73 176,122,88 116,86,69 77,61,55 58,40,49 86,67,69 77,53,62 109,74,89 111,88,99 102,82,94 85,65,77 82,64,73 90,80,100 70,57,76 87,72,92 92,77,97 83,65,74 82,67,75 85,70,80 70,58,74 68,54,69 74,59,69 78,61,64 55,39,52 57,44,54 78,52,56 86,69,59 70,86,84 50,81,71 78,113,92 76,103,106 66,95,97 55,79,97 139,159,132 237,222,171 222,206,162 106,82,58 102,83,58 97,73,49 99,75,51 86,72,58 78,64,48 90,87,91 219,200,163 223,206,167 233,217,173 236,220,176 255,243,199 247,232,185 242,226,182 255,242,198 252,237,188
177,114,83 134,81,56 172,99,69 171,117,99 162,99,79 133,87,61 175,121,103 182,129,106 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 58,82,82 65,92,91 159,190,164 67,99,109 51,101,137 65,118,153 69,110,106 73,108,99 124,151,133 61,89,94 56,92,117 42,92,130 37,89,135 38,74,115 93,71,76 170,135,108 175,146,115 91,80,89 116,97,104 97,75,83 73,51,54 89,68,94 94,75,89 156,140,127 153,138,127 116,97,99 229,156,126 227,152,123 145,90,61 166,117,95 165,113,83 193,134,106 208,133,106 163,109,75 100,65,52 69,44,56 62,40,48 66,48,57 87,64,77 72,55,61 92,70,78 107,85,93 101,83,92 87,73,90 58,48,68 69,54,74 67,52,72 68,53,75 59,44,66 81,68,78 68,65,80 54,49,65 75,62,83 75,61,74 108,71,68 140,95,74 124,88,68 108,71,56 55,52,58 34,56,70 87,121,110 129,162,135 83,111,116 56,87,120 133,140,133 203,188,141 236,216,168 82,65,39 90,66,40 84,65,40 76,61,39 80,69,52 87,62,45 94,97,87 171,157,114 213,198,162 237,221,179 240,224,180 252,236,192 250,235,188 255,247,203 255,249,202 244,229,180
