151,106,85 128,91,78 197,137,114 100,63,50 144,95,73 201,144,113 172,115,84 90,96,97 90,114,118 74,103,103 90,128,118 75,105,100 54,78,80 33,51,66 40,58,73 40,59,69 73,89,58 208,230,152 237,254,178 223,235,172 207,212,165 136,133,120 75,73,69 90,80,70 85,69,63 119,99,90 102,84,65 111,91,71 125,103,83 128,101,83 131,104,86 133,111,91 131,109,89 131,109,91 112,101,82 113,102,87 106,93,90 98,85,82 102,89,82 119,101,96 71,59,64 71,57,62 85,56,52 101,66,51 155,110,89 139,92,71 161,110,86 156,100,78 138,86,67 146,96,79 148,95,70 150,97,72 183,126,97 159,99,76 181,123,97 184,123,91 206,145,111 200,143,112 163,103,78 159,94,71 140,77,55 152,92,71 186,128,104 178,122,96 179,123,97 153,100,73 171,108,84 137,83,65 110,67,59 145,103,81 149,108,81 127,91,69 132,108,57 182,158,55 184,157,55 170,143,39 141,124,44 97,92,49 86,74,19 142,118,36 119,100,16 160,137,25 155,132,35 126,104,26 169,142,40 177,151,42 178,148,36 184,154,38 196,166,52 192,161,40 222,186,57 239,203,74 196,167,46 164,142,25 155,136,23 143,136,25 136,136,5 153,145,9 152,143,15 152,143,17 155,142,24 157,144,26 154,141,23 154,141,19 160,149,18 166,155,24 173,163,23 176,167,20 190,177,27 191,176,17 193,179,11 199,185,17 204,188,18 207,189,18 207,194,21 190,170,52 134,101,76 136,108,79 115,90,62 129,103,78 98,74,50 112,88,64 103,82,59 103,82,59 81,62,39 92,75,49 90,74,59 89,70,45
160,110,93 155,109,93 155,112,95 183,134,112 184,125,95 195,138,107 194,137,106 114,114,111 64,84,85 64,88,90 86,119,113 79,112,106 44,68,72 45,65,77 42,62,76 39,59,73 68,82,73 53,65,45 190,204,143 183,203,133 47,65,62 37,59,75 48,68,82 104,115,104 111,101,89 103,86,76 125,103,83 121,97,73 131,105,82 131,105,82 134,105,83 135,109,88 137,113,91 120,98,78 92,78,64 91,76,65 69,53,47 114,99,90 102,87,78 126,108,103 95,86,101 37,28,43 64,48,44 94,56,48 130,84,68 159,103,77 180,123,94 187,121,91 175,113,86 152,92,67 167,114,89 175,122,97 157,104,77 116,84,68 87,66,64 75,61,63 77,71,76 65,63,71 46,44,56 49,44,60 50,48,58 143,97,83 171,115,91 165,109,85 155,99,73 166,111,82 157,95,68 159,103,79 116,73,58 143,107,89 91,65,53 108,77,58 98,74,39 177,153,50 173,149,46 158,130,33 120,102,31 84,73,29 73,68,25 109,97,29 141,122,27 178,150,40 148,125,28 128,106,28 173,149,28 169,144,30 164,140,33 170,148,33 157,125,23 189,158,39 217,182,48 232,197,63 230,191,61 209,174,49 188,157,38 165,143,39 176,161,44 149,139,20 148,139,13 145,135,14 147,133,20 148,134,21 153,138,30 152,138,25 157,146,30 156,146,25 162,153,27 164,157,18 174,165,20 185,173,18 191,176,13 192,177,14 196,182,16 205,187,25 115,91,11 132,103,68 142,115,72 143,116,84 115,87,60 117,91,66 105,81,57 119,95,71 108,87,64 86,65,42 114,89,61 119,94,75 98,72,47 98,82,65
147,99,72 149,103,85 183,130,114 177,121,97 149,98,72 175,122,97 154,101,76 84,80,74 92,110,97 82,108,100 57,86,86 86,116,109 66,99,93 55,79,83 40,62,74 39,55,66 43,60,55 77,91,82 59,74,62 47,60,48 45,59,55 49,66,61 46,67,46 52,71,51 54,73,53 56,70,51 151,133,103 146,114,80 149,114,87 154,114,91 148,114,92 140,111,89 126,105,80 103,83,63 86,71,60 67,53,53 75,62,72 98,84,84 98,82,76 115,98,99 28,21,24 110,101,127 103,80,77 88,56,51 133,98,85 186,128,104 175,118,87 180,122,87 158,102,68 160,105,74 154,96,74 144,107,83 107,89,84 81,68,78 59,47,61 75,67,73 51,51,63 36,37,56 44,45,64 48,42,67 47,44,61 49,44,62 73,51,56 212,139,107 177,127,96 181,129,99 203,144,116 187,129,105 180,124,102 173,117,93 152,103,83 108,71,56 90,55,42 139,110,49 154,123,34 136,109,25 97,81,25 70,67,25 73,69,23 78,74,28 151,126,37 154,125,35 119,97,19 143,123,48 172,143,24 157,133,28 154,134,30 158,139,28 137,111,18 192,163,44 213,178,42 214,179,43 222,183,53 217,177,52 193,159,44 171,147,40 139,119,44 96,85,10 144,151,38 154,142,17 146,134,23 145,135,27 136,125,20 128,120,18 124,112,14 126,115,14 144,131,27 157,150,21 169,163,26 173,168,15 184,173,11 190,177,15 200,188,19 149,131,11 128,96,64 142,110,78 134,102,68 125,100,70 88,62,37 105,79,54 119,90,66 101,72,48 97,73,49 106,80,59 81,62,37 83,73,61 90,100,120 102,111,134
161,115,87 147,104,85 149,102,93 174,119,90 154,104,73 123,75,57 114,76,66 87,70,62 96,86,76 88,95,88 84,107,102 60,85,82 57,81,81 68,95,94 49,73,77 45,59,69 46,66,41 105,126,92 120,139,101 86,103,77 68,82,73 49,63,54 67,86,66 49,68,48 57,73,52 53,67,48 57,74,69 160,129,106 159,117,93 155,115,90 152,117,92 145,116,94 122,101,76 100,82,61 61,46,37 90,76,76 65,53,65 92,79,76 109,93,89 59,47,47 61,50,59 107,98,124 66,71,97 153,110,91 128,91,78 163,109,89 170,117,92 176,119,88 138,83,54 171,119,89 130,95,70 130,111,99 94,80,82 64,61,78 68,61,73 63,56,66 48,48,60 46,47,66 50,51,70 61,57,68 69,62,72 76,70,77 55,58,67 72,52,43 192,125,100 169,105,79 199,137,110 183,121,92 170,108,79 170,108,79 149,93,69 95,58,43 82,47,32 102,67,40 142,105,52 139,115,23 108,95,32 85,75,24 106,99,38 93,89,43 158,133,44 152,123,33 123,104,40 181,156,38 177,148,29 157,133,28 157,137,33 157,138,27 136,114,20 181,157,36 201,173,34 201,173,34 202,168,36 198,163,36 185,154,35 164,141,31 137,118,25 104,92,26 67,65,18 69,71,29 85,87,41 105,100,27 96,91,20 85,78,37 138,129,98 181,173,139 49,39,15 97,95,23 154,148,13 172,163,16 176,167,11 190,184,18 123,95,55 127,98,67 120,91,58 139,106,79 103,70,43 118,92,67 116,92,66 117,92,64 109,81,54 119,91,64 115,90,73 100,89,74 85,94,117 87,101,122 143,142,145 159,161,146
159,116,97 158,111,90 166,111,82 167,110,81 168,120,93 135,90,69 145,114,95 128,93,80 124,112,102 74,90,90 70,94,94 72,92,93 57,79,79 66,90,77 78,103,85 46,63,65 37,53,64 33,48,62 38,51,52 49,63,56 44,58,51 52,66,59 80,93,81 52,65,53 37,51,42 42,56,52 41,55,51 134,119,97 161,122,92 155,115,90 157,120,96 140,116,92 110,92,73 86,72,56 94,82,72 88,76,76 67,54,64 100,84,80 110,92,87 79,68,91 66,60,96 117,113,147 114,115,145 97,88,103 123,92,80 111,60,32 147,96,68 150,103,80 201,150,122 157,104,77 148,122,99 128,114,100 75,66,81 55,53,73 58,57,72 57,55,75 44,45,68 45,48,70 47,50,70 69,62,72 75,69,76 76,68,74 67,63,76 57,56,71 147,98,78 180,110,84 180,126,92 176,113,80 189,125,97 180,113,86 174,107,82 125,82,65 102,64,54 115,83,53 154,119,65 165,128,36 140,114,46 94,84,44 116,104,45 114,107,50 192,167,67 177,145,45 151,134,40 196,165,58 175,145,29 155,133,29 146,128,28 161,139,22 149,128,31 169,147,43 193,165,36 194,166,37 191,163,34 186,157,36 176,147,28 168,144,41 131,117,33 102,91,27 71,73,20 71,78,60 81,83,83 101,98,85 119,117,99 134,132,112 149,147,129 181,176,146 65,54,51 84,86,83 86,90,92 153,151,10 170,166,21 140,120,72 77,49,20 142,114,74 130,101,68 100,72,43 101,72,48 116,88,61 124,94,68 125,94,71 120,93,75 113,97,80 78,77,80 88,102,114 126,133,126 163,161,139 200,181,146 231,212,177
159,109,92 157,105,86 168,109,81 183,125,92 172,113,85 155,99,75 126,81,60 98,106,94 66,81,88 63,85,85 56,76,79 50,70,75 51,70,78 65,87,89 77,102,86 85,107,79 115,138,105 110,133,98 92,115,82 67,89,61 41,60,54 47,64,70 90,100,92 58,68,60 35,51,30 51,69,38 57,82,53 77,99,60 162,124,89 160,120,95 158,121,97 146,117,97 96,74,56 93,74,58 119,103,88 86,68,63 53,34,36 103,84,72 124,101,88 131,111,102 111,97,99 123,109,122 159,145,158 148,133,143 139,112,124 174,116,90 165,109,83 148,95,70 135,88,67 134,91,72 139,119,101 102,95,98 52,50,72 49,50,69 36,39,57 45,51,72 44,50,78 45,53,81 45,54,79 56,59,81 60,59,74 66,64,76 64,62,84 55,58,78 65,60,62 180,128,107 215,140,113 136,79,50 161,101,78 149,87,60 168,106,79 158,110,92 96,68,57 127,99,61 171,143,64 173,135,46 148,122,54 106,97,52 84,80,43 94,91,47 172,149,64 166,139,51 133,110,39 213,182,63 197,161,42 175,144,37 146,127,34 180,159,35 171,148,36 159,133,24 177,149,24 190,162,37 190,161,40 187,157,41 174,152,33 162,140,36 124,113,51 74,67,24 63,64,27 96,97,85 100,101,91 111,113,98 138,139,120 136,134,114 150,148,130 151,146,118 117,97,77 103,96,80 82,80,76 115,115,99 126,107,68 84,60,27 116,88,61 135,105,77 140,111,80 130,102,73 115,89,64 120,91,69 114,88,65 73,54,40 33,31,32 93,91,99 147,146,139 200,188,158 228,209,172 221,205,163 233,217,173 211,195,151
157,102,73 178,121,92 180,116,90 138,90,63 154,103,93 161,108,83 152,101,77 170,114,88 111,75,65 97,96,85 70,86,84 53,70,74 50,56,73 46,68,82 69,95,84 113,140,110 96,121,92 137,162,133 112,139,107 130,157,125 94,100,89 64,70,59 58,73,87 65,90,101 62,92,85 109,141,119 120,149,105 99,133,88 143,138,99 152,127,97 161,121,96 160,125,98 147,114,89 163,138,119 245,223,203 65,44,29 121,99,102 148,125,112 143,118,99 138,113,96 135,112,97 147,126,111 142,122,113 114,104,105 134,124,142 152,102,89 161,108,85 158,104,84 146,99,78 138,109,87 130,115,104 72,69,75 46,47,68 34,38,51 46,54,74 40,49,72 42,54,78 40,52,76 44,52,80 49,58,81 50,55,79 52,57,81 55,61,78 58,59,78 62,65,87 154,123,115 180,111,82 112,69,52 115,85,100 79,55,61 86,62,68 88,67,65 82,58,52 134,116,74 186,151,68 171,135,45 134,111,42 102,92,52 71,62,31 70,62,28 96,82,37 115,100,51 96,81,32 205,174,53 212,180,56 192,159,41 149,125,33 205,182,42 193,165,38 186,158,33 188,158,31 177,146,37 174,152,44 168,149,36 162,139,42 133,118,37 73,63,23 64,58,24 79,77,48 127,123,104 115,115,99 135,133,115 145,143,123 145,146,127 160,161,142 171,162,147 152,133,108 174,159,119 132,119,98 103,86,60 107,82,54 112,85,53 117,90,58 108,80,51 134,106,77 127,99,72 105,84,61 79,59,39 84,73,56 42,36,27 143,141,121 179,174,146 229,215,172 228,214,171 214,198,154 221,205,161 215,199,155 215,198,159
158,110,85 133,82,58 180,124,102 153,104,82 140,93,70 160,104,80 129,85,57 140,97,82 116,73,56 156,113,78 95,55,32 63,45,42 37,32,48 35,35,45 23,26,35 18,18,30 25,23,35 30,27,42 35,30,48 37,29,46 45,33,47 45,33,47 60,77,83 58,84,90 50,79,81 48,77,75 80,117,95 109,149,99 124,155,103 162,121,94 161,120,93 167,126,99 204,163,136 190,156,134 254,226,197 122,94,83 108,80,78 185,159,147 163,138,119 154,130,106 141,115,94 145,119,98 157,129,116 145,123,115 156,136,129 108,102,125 154,109,88 167,118,96 170,122,104 147,118,98 94,86,94 53,51,73 32,33,54 42,45,67 39,46,69 47,56,81 42,54,78 45,57,81 48,56,84 49,58,81 47,56,79 51,60,83 57,63,84 62,63,86 62,69,83 57,66,89 106,78,78 89,88,79 46,48,45 59,53,76 63,54,65 55,46,59 83,68,76 121,106,97 174,143,63 160,123,40 119,95,33 100,78,44 87,63,37 88,66,28 86,69,30 79,64,24 104,84,38 184,159,43 194,162,36 187,154,36 153,127,34 220,193,49 200,171,39 196,164,36 229,193,62 192,161,30 168,140,30 146,126,36 122,104,31 73,61,20 59,45,18 70,57,36 115,106,91 139,129,107 130,126,107 126,124,104 140,138,118 126,127,108 140,141,122 165,156,141 157,138,111 165,148,113 103,82,57 105,81,57 120,92,65 125,98,66 130,102,73 117,89,62 104,76,49 103,82,57 90,74,57 60,59,50 79,74,62 184,172,144 224,214,174 228,213,175 234,219,179 236,222,179 214,198,154 238,222,178 236,220,176 214,197,158
132,99,74 124,89,64 125,82,63 131,83,65 178,122,100 196,137,109 160,111,89 119,85,67 135,94,78 136,93,76 126,92,74 101,71,56 69,48,37 59,49,53 53,43,47 29,28,33 26,24,32 27,25,35 32,27,43 44,29,49 62,45,48 54,37,38 45,34,29 133,137,120 128,144,113 145,161,130 149,164,138 129,144,118 111,128,102 154,125,101 163,122,95 160,118,94 181,139,115 210,172,151 170,139,116 151,121,106 204,174,159 193,166,150 172,145,127 169,140,116 152,123,101 153,124,102 151,120,101 147,122,105 149,126,111 158,133,114 143,121,124 153,110,93 133,102,90 113,97,93 55,52,79 40,40,66 37,43,64 43,50,73 45,54,77 47,53,74 47,56,79 48,57,80 48,59,86 49,58,81 43,52,77 50,56,77 57,63,82 61,62,83 65,66,87 61,73,95 85,118,139 168,191,158 147,177,142 145,177,148 140,165,147 32,55,82 36,63,77 52,60,80 116,98,77 127,101,47 108,79,44 107,78,58 110,79,40 119,100,47 128,113,32 113,96,18 140,127,34 140,115,38 186,163,51 201,157,47 166,138,41 223,196,52 200,172,35 202,168,38 239,204,66 224,191,52 189,159,32 156,139,30 126,108,19 107,92,15 98,85,24 90,80,31 158,145,122 134,119,99 132,122,100 136,132,115 136,132,115 135,133,115 138,136,118 151,142,125 182,164,134 180,161,124 101,77,44 107,82,52 117,90,58 131,103,74 110,82,55 111,82,58 96,79,55 66,55,48 79,74,62 121,114,98 219,211,177 230,224,178 223,218,175 229,219,177 231,222,177 233,222,176 229,213,169 233,217,173 232,216,174 215,199,157
138,90,72 127,81,63 121,83,64 105,86,59 161,138,107 179,134,99 126,95,76 107,73,55 117,75,62 121,79,66 100,62,52 112,81,71 81,58,47 74,53,42 76,57,45 52,42,46 53,43,47 53,43,47 55,42,50 79,58,54 94,72,64 82,60,52 83,66,56 75,71,63 127,137,113 138,148,124 128,135,117 139,146,128 69,78,59 112,88,66 170,130,105 159,119,94 165,125,100 196,159,133 214,180,158 226,197,177 232,203,183 193,166,150 173,146,128 169,139,113 163,132,111 156,125,106 154,125,105 145,118,100 150,121,101 152,122,105 160,129,117 197,161,153 126,105,105 65,61,74 36,38,63 35,34,65 43,49,70 42,49,72 44,53,78 46,53,76 47,56,79 50,59,82 50,61,88 50,59,82 43,52,77 46,52,73 55,61,80 58,59,80 68,69,90 70,79,102 64,97,118 127,154,138 86,122,105 138,180,147 162,197,160 153,188,167 33,61,93 35,63,86 47,46,51 98,74,37 78,52,29 72,46,25 138,109,44 138,115,44 130,112,25 129,113,30 163,146,77 145,124,41 162,138,44 206,166,41 177,150,48 224,194,54 200,172,35 205,169,38 235,202,67 224,191,54 188,158,33 163,143,37 140,122,33 123,108,31 112,99,38 117,104,56 136,123,100 128,115,94 133,125,103 142,138,121 134,130,113 134,130,113 136,132,115 139,132,116 138,121,93 164,142,104 96,72,39 120,96,63 134,107,75 126,98,69 116,88,61 110,84,61 77,62,42 87,77,65 158,151,133 207,196,163 242,231,187 237,227,178 238,229,184 225,216,171 240,229,183 237,226,180 235,219,175 230,214,170 217,201,159 230,214,172
137,181,105 146,187,112 164,196,122 193,228,150 151,189,120 126,162,116 113,79,59 120,86,68 126,85,69 138,97,81 132,95,80 133,100,89 72,48,40 62,41,30 82,63,49 73,45,36 115,87,78 100,72,63 77,46,36 117,79,71 113,77,71 108,72,66 108,70,64 82,60,42 49,43,38 44,38,33 71,57,59 61,44,47 52,35,36 60,45,25 169,129,104 168,128,103 167,127,102 166,129,103 185,151,129 181,152,132 187,158,138 178,151,135 173,146,128 172,142,116 169,138,117 162,131,112 153,124,104 153,126,108 147,118,98 153,121,105 171,140,128 236,205,193 225,203,211 219,211,230 28,26,46 46,43,70 44,49,73 44,51,76 44,52,80 44,51,76 44,53,76 43,52,75 48,59,86 50,59,82 43,52,77 44,50,71 53,59,78 57,58,79 65,66,87 54,63,86 49,82,103 38,82,118 32,78,131 43,91,103 148,197,158 144,182,155 33,60,99 32,53,92 56,48,67 62,48,61 58,45,55 82,63,36 174,146,49 169,136,41 144,122,44 100,80,19 81,68,20 119,102,33 126,102,49 214,183,50 181,155,46 203,173,37 201,170,39 207,171,42 230,196,66 210,176,46 177,147,33 154,133,34 139,116,27 126,106,29 109,98,34 115,105,54 133,124,97 123,115,93 126,123,99 126,122,105 116,112,95 118,113,99 119,114,100 118,115,102 91,81,57 145,129,96 113,89,56 117,92,62 125,101,68 126,98,69 101,81,61 69,55,41 96,86,74 185,177,155 216,203,169 238,222,178 247,229,185 253,236,189 243,227,183 244,228,184 249,235,190 244,233,187 250,234,190 242,226,182 236,220,178 231,215,173
143,181,123 67,101,85 136,169,133 179,217,134 211,249,166 125,163,96 59,36,33 57,39,38 56,33,32 70,45,42 61,40,40 62,45,51 52,39,49 64,47,50 65,48,51 73,57,53 82,59,48 113,87,75 85,59,49 77,51,41 77,51,39 128,89,77 91,63,54 93,65,56 81,55,45 78,52,42 103,75,64 87,59,48 122,83,69 127,86,68 174,133,104 172,135,109 168,131,105 176,143,116 168,137,114 165,134,111 168,139,119 183,156,138 167,138,116 167,139,112 167,139,112 166,138,111 157,128,106 162,131,110 179,145,125 243,208,193 250,218,202 233,205,192 233,205,203 225,202,203 222,208,223 42,40,64 44,51,76 40,52,74 40,51,80 44,52,80 45,54,79 44,53,78 50,58,88 50,58,86 46,53,78 48,51,73 58,59,80 60,58,80 69,64,93 53,67,90 48,72,103 47,94,140 41,88,134 29,73,118 158,208,175 65,103,107 28,56,88 38,51,77 64,51,61 71,56,64 69,55,60 77,54,41 183,151,49 186,153,56 149,117,42 106,87,32 74,67,28 74,67,28 73,67,31 148,128,24 179,152,46 187,156,35 203,168,41 208,173,46 212,177,43 199,167,43 163,137,28 143,120,33 117,107,40 95,83,24 93,83,30 139,130,85 104,90,72 117,107,95 116,109,91 106,102,85 99,94,80 92,86,77 91,85,76 71,63,50 62,66,70 102,91,74 127,102,72 115,90,62 121,96,68 122,95,63 57,45,33 47,39,28 203,197,163 244,228,186 241,227,184 245,232,184 247,232,185 250,235,188 242,227,180 252,237,190 255,241,196 255,244,199 247,236,190 254,243,197 242,228,185 248,234,191
59,91,73 47,94,113 149,189,123 190,226,141 168,206,123 143,183,117 59,38,55 65,45,57 57,37,47 49,31,40 47,35,47 51,32,50 52,39,49 64,51,61 65,52,62 67,47,59 78,59,73 71,52,66 81,55,45 71,45,35 110,74,66 101,74,58 111,78,71 103,70,63 104,68,58 115,79,69 134,91,74 113,70,53 146,95,71 164,119,96 167,131,102 172,136,105 177,141,110 175,142,115 172,141,118 170,139,116 175,146,126 181,154,136 173,144,122 166,138,111 171,143,116 162,134,107 164,135,113 202,171,150 255,239,217 255,240,215 255,230,208 255,234,216 244,216,205 227,200,195 204,179,191 160,145,167 46,51,77 41,53,75 45,56,85 49,57,85 55,64,89 52,61,86 50,58,88 49,57,85 47,54,79 49,52,74 58,59,80 60,58,80 73,70,87 74,89,103 53,79,98 39,89,129 40,89,132 44,90,143 33,79,91 30,64,92 28,58,82 60,55,73 62,47,57 67,51,64 52,37,47 71,45,54 175,143,43 179,144,47 148,117,39 107,86,32 73,65,31 61,52,23 64,59,31 87,72,25 126,114,16 170,138,34 185,153,25 199,167,39 199,164,37 180,148,32 133,116,11 106,89,24 67,62,23 60,53,22 101,97,62 129,123,98 92,82,83 102,94,81 98,94,75 91,87,70 80,75,61 71,63,52 77,69,56 82,71,54 96,76,58 114,85,50 128,98,70 115,87,60 123,98,70 96,77,52 91,79,67 200,188,151 234,220,175 249,233,189 255,245,198 231,216,169 252,237,190 250,235,188 247,232,185 245,230,183 229,215,170 245,231,186 244,228,184 255,241,197 241,227,184 229,215,172
44,85,99 51,101,130 140,178,138 190,231,147 150,191,103 192,225,161 50,36,38 49,34,44 62,41,56 50,37,47 51,38,48 56,45,54 60,49,58 62,48,61 53,39,52 47,36,45 56,38,47 65,46,48 60,46,46 149,112,99 124,83,63 119,81,64 155,107,82 144,96,67 140,95,72 166,118,91 164,111,84 136,89,66 135,82,55 178,115,91 174,128,98 172,133,101 167,133,99 174,142,112 173,143,115 177,142,117 182,152,126 179,148,125 179,148,125 176,141,116 177,142,117 180,145,120 180,145,118 213,179,157 255,229,210 255,217,182 255,241,213 255,244,226 245,212,201 226,195,187 218,193,194 184,164,176 83,86,108 42,53,82 49,60,89 54,62,90 54,63,88 54,63,88 54,62,90 51,59,87 51,60,85 53,54,77 54,55,76 62,60,82 60,66,85 75,82,96 55,77,89 38,83,112 32,84,130 43,90,134 32,77,106 20,68,89 32,55,82 54,41,51 59,43,58 57,42,52 74,58,71 74,60,62 110,87,45 166,131,38 137,112,37 98,77,25 66,55,38 62,49,46 48,37,34 64,51,48 83,69,42 132,111,41 171,140,33 183,155,28 167,144,34 124,103,31 80,67,33 70,63,47 63,66,73 113,111,107 135,131,112 100,96,79 68,62,53 72,67,55 73,68,56 83,77,68 69,63,56 73,64,60 82,73,67 108,91,81 84,61,30 116,89,55 120,91,60 120,92,65 116,92,68 73,55,36 217,202,166 237,221,177 251,237,192 250,230,184 232,217,168 239,224,175 251,236,187 249,234,187 246,231,184 255,241,194 230,215,168 254,239,192 231,215,171 255,241,197 250,236,193 235,221,178
35,85,110 55,107,124 73,118,133 130,174,127 79,115,98 83,90,85 49,39,43 47,34,44 59,40,58 39,27,39 44,32,44 54,40,45 57,43,48 51,37,52 53,39,54 68,55,63 93,65,52 107,71,61 81,52,46 138,96,74 144,96,71 129,91,70 123,84,70 116,78,57 138,82,58 169,110,82 167,110,79 140,89,63 155,104,78 132,69,47 132,81,55 178,134,104 169,130,98 169,137,107 173,143,115 177,143,113 180,151,120 179,149,121 176,146,118 176,142,112 174,140,110 177,143,113 198,163,136 239,205,185 255,218,191 172,124,106 246,200,172 255,217,187 243,207,189 229,193,183 214,185,181 190,164,170 115,101,118 84,83,114 54,65,94 56,65,90 57,65,93 57,65,93 58,66,94 58,66,94 59,68,93 61,62,85 54,55,78 59,57,81 60,66,85 66,73,87 57,79,91 50,95,124 47,99,145 33,83,110 29,76,104 23,67,89 45,51,81 61,47,62 63,48,58 69,55,55 81,67,69 62,46,59 58,40,51 108,81,49 87,74,40 69,60,45 66,53,63 60,47,55 63,48,58 71,58,51 85,67,76 71,55,70 71,56,66 73,59,64 90,70,63 69,51,62 82,70,84 86,74,76 84,73,80 125,115,91 102,89,86 68,56,56 81,68,76 82,67,75 80,65,73 75,60,68 88,73,81 86,73,83 91,77,79 83,60,59 93,67,44 71,46,18 120,95,67 106,80,55 102,80,62 208,193,157 237,219,177 246,228,184 238,223,176 238,223,176 242,227,176 240,225,176 243,228,179 251,236,189 235,220,173 239,224,177 242,227,180 247,232,185 253,237,193 255,244,200 238,224,181 228,214,171
57,108,130 37,87,112 37,86,118 28,70,88 39,49,53 54,41,49 41,38,42 53,38,46 55,40,48 55,40,48 54,39,47 71,56,64 67,53,55 63,44,48 57,44,54 51,42,53 105,69,61 120,84,64 130,84,58 139,92,71 141,90,66 129,83,65 153,106,85 156,110,82 163,104,76 191,128,97 169,113,87 137,81,55 138,82,56 196,130,100 200,131,102 177,138,108 176,133,100 169,128,97 173,137,106 177,143,113 181,147,117 181,147,117 183,149,119 178,144,110 176,142,108 176,142,108 191,158,131 247,212,187 247,207,184 209,162,141 171,121,106 205,158,137 208,167,149 206,167,153 197,166,158 180,155,154 119,102,108 117,112,139 53,66,94 54,65,94 58,66,94 61,69,97 61,69,99 63,71,101 67,73,105 66,72,100 51,49,73 59,57,81 62,65,87 68,71,91 59,78,88 41,91,131 49,92,123 35,74,98 37,72,93 37,57,83 61,47,62 61,50,59 63,52,61 74,56,55 65,47,46 80,63,66 64,47,50 75,53,56 94,72,75 67,45,48 57,42,52 54,39,49 59,41,50 62,48,50 75,60,80 68,56,68 70,54,67 83,67,80 80,64,79 81,65,80 84,68,83 97,81,96 88,72,87 88,72,87 85,69,84 83,67,80 80,65,75 83,67,80 103,87,100 78,62,75 95,79,92 88,73,83 102,77,78 168,130,113 81,56,28 100,80,50 102,81,54 99,78,51 111,93,63 215,200,160 237,224,176 246,231,184 255,242,198 253,238,191 255,241,192 254,239,190 255,251,202 240,225,178 239,223,179 240,224,180 236,220,176 228,212,168 236,220,176 231,215,171 238,224,181 249,235,192
46,95,127 57,107,136 28,79,101 60,76,85 51,50,53 57,42,50 56,41,49 62,47,55 68,53,61 70,54,67 66,50,63 59,44,52 57,43,45 59,40,44 69,56,66 68,57,66 67,48,52 99,86,83 99,63,55 142,85,66 148,105,86 151,103,89 178,120,106 186,129,110 179,120,92 197,134,103 200,140,115 194,134,109 151,95,69 161,95,65 210,140,114 160,115,82 182,137,102 175,132,99 173,134,102 173,137,104 179,143,110 187,151,118 181,145,112 179,145,111 179,145,111 172,138,104 172,139,112 236,201,176 252,212,189 243,199,169 187,141,127 164,118,104 156,113,94 177,139,122 176,140,132 164,135,129 113,90,91 110,96,120 51,64,92 57,65,95 59,67,95 58,66,94 61,69,99 63,71,101 68,74,106 72,78,106 57,55,79 59,57,81 63,66,88 69,72,92 54,73,83 48,86,115 41,74,95 36,66,88 38,63,85 52,59,71 44,33,40 52,38,43 60,46,51 79,61,60 83,65,64 75,58,61 80,63,66 69,47,50 75,53,56 88,66,69 88,66,71 72,50,58 60,40,50 49,41,58 75,61,85 85,65,86 75,52,63 103,80,91 83,67,82 97,81,96 75,59,74 77,61,76 97,82,90 91,76,86 94,79,87 66,51,61 85,69,86 101,82,96 87,68,82 100,80,92 82,64,75 127,94,83 187,131,97 179,122,91 111,83,54 98,70,43 110,88,68 100,81,56 209,191,159 218,202,160 239,224,177 242,227,180 253,237,193 244,229,182 238,223,174 244,229,180 242,227,178 231,216,169 224,208,164 229,213,169 238,222,178 238,222,178 243,227,183 246,230,186 243,229,186 217,203,160
53,100,117 34,77,104 55,90,99 46,41,38 56,47,39 63,49,54 59,44,54 61,47,52 60,45,55 62,47,57 64,50,67 61,45,58 59,45,47 80,64,60 76,60,56 76,57,59 79,58,58 87,64,63 132,91,75 131,90,70 156,103,87 164,111,86 167,114,89 158,106,76 150,94,68 169,111,85 183,121,92 156,94,65 196,126,100 204,135,102 179,107,72 180,116,88 174,133,102 172,136,105 167,133,101 170,136,102 174,140,106 184,150,116 186,152,118 187,154,117 178,145,108 177,144,107 174,140,110 206,170,148 255,213,194 255,209,183 217,171,145 243,198,177 226,185,167 163,122,104 157,122,109 135,108,92 108,91,83 106,88,97 80,78,100 57,68,95 58,66,94 61,69,97 62,70,100 63,71,101 66,74,104 75,84,109 64,64,90 61,61,87 64,65,84 70,71,92 54,75,94 47,77,97 31,68,88 51,79,100 45,64,83 58,47,56 62,43,47 64,47,53 77,60,61 67,49,46 71,52,54 72,55,56 76,59,60 71,51,44 104,83,83 107,85,88 103,81,86 107,88,92 68,51,54 76,58,69 79,60,78 82,63,77 93,73,83 106,86,96 107,91,106 95,79,94 77,58,74 86,67,83 92,73,89 89,70,86 104,85,101 98,79,93 89,72,78 109,86,97 89,72,78 94,70,76 171,117,108 208,133,115 164,105,86 172,112,91 138,97,77 80,61,45 107,89,68 86,69,43 211,195,162 219,203,159 239,223,179 255,243,196 247,231,187 246,231,184 231,216,165 233,218,169 223,208,159 232,217,168 232,217,170 238,222,178 250,234,190 255,240,196 236,220,176 230,214,170 228,212,168 204,188,144
