224,198,148 227,201,149 211,200,156 202,196,160 197,196,160 193,196,165 195,160,135 83,51,37 80,52,43 74,42,37 70,42,33 64,38,26 61,37,29 72,41,31 149,81,41 83,42,24 83,52,42 72,41,31 66,40,30 80,44,22 255,169,108 203,195,171 190,192,166 194,196,170 195,194,167 194,191,165 158,150,126 190,182,158 197,194,170 191,188,164 164,160,139 121,112,97 206,194,153 187,172,123 201,192,145 192,191,166 192,195,171 192,196,169 190,193,171 192,195,173 190,193,173 187,192,172 182,195,172 182,194,174 184,193,174 181,193,173 182,191,172 177,185,164 183,188,168 162,169,151 179,190,175 181,193,175 183,192,175 182,191,174 182,194,174 184,191,173 196,192,171 207,194,171 222,192,166 227,190,164 227,190,164 231,190,163 231,185,159 242,186,160 253,186,159 255,187,157 255,189,154 255,191,143 255,196,136 255,195,128 255,196,126 255,198,128 255,194,125 255,190,125 255,187,123 255,187,124 255,184,121 255,183,121 255,181,118 255,176,113 255,174,115 255,171,109 255,172,110 255,169,109 255,165,106 255,165,109 255,164,110 255,164,115 255,164,120 255,160,122 255,159,126 255,160,131 255,158,127 255,160,128 255,159,127 255,159,123 255,163,128 255,163,128 255,161,127 255,162,130 255,161,127 255,162,126 255,163,132 255,166,137 255,167,137 255,168,138 255,168,138 255,164,138 255,161,138 255,162,138 255,163,140 255,161,143 255,162,146 255,161,143 255,161,143 255,161,143 255,161,141 255,160,141 255,162,147 254,158,152 242,160,158 234,159,159 228,158,166 216,159,167 203,157,170 194,157,173 185,157,174 179,158,173
251,202,133 240,199,131 207,198,153 206,194,155 203,195,159 206,194,153 94,54,29 70,39,27 77,49,40 67,38,32 63,36,29 66,40,30 65,39,29 64,38,26 70,39,27 70,38,33 74,43,33 73,40,29 65,39,29 109,63,33 231,180,125 208,196,168 199,194,164 201,194,165 217,208,181 192,180,152 67,48,21 190,178,148 193,186,155 178,171,144 183,175,153 80,69,52 125,115,93 196,184,158 203,194,165 200,198,167 196,194,163 197,195,166 197,195,166 197,194,170 197,194,170 197,194,170 197,193,172 194,195,174 192,195,173 192,195,173 188,193,171 186,191,169 192,195,173 193,196,174 189,197,176 191,196,176 194,195,174 199,192,174 208,193,173 216,192,166 226,192,162 235,191,161 248,190,155 255,187,149 255,184,145 255,187,147 255,185,141 255,186,142 255,186,142 255,189,144 255,190,138 255,193,135 255,195,130 255,194,128 255,192,127 255,192,123 255,194,124 255,190,123 255,191,124 255,187,122 255,183,116 255,183,121 255,179,117 255,176,113 255,174,113 255,171,109 255,172,110 255,167,108 255,165,107 255,164,105 255,165,111 255,165,117 255,165,121 255,164,122 255,163,128 255,164,138 255,162,135 255,163,136 255,162,132 255,162,133 255,162,132 255,163,133 255,161,133 255,162,134 255,167,134 255,166,133 255,167,132 255,167,138 255,162,135 255,164,134 255,161,134 255,161,136 255,159,136 255,161,137 255,160,136 255,162,135 255,159,136 255,160,137 255,160,137 255,160,134 255,159,135 255,159,137 255,157,144 250,160,152 232,157,155 226,159,159 207,160,167 195,159,172 187,160,174 185,159,176 182,158,178 179,158,177
228,196,139 228,198,142 218,198,148 214,197,150 209,195,150 213,163,119 76,43,32 67,36,28 67,39,30 70,42,31 72,44,35 74,46,37 72,44,35 70,44,34 67,39,28 77,46,38 74,41,30 75,42,31 76,41,28 183,105,57 216,199,152 209,197,160 209,197,160 207,194,160 208,192,159 205,188,153 145,126,89 195,178,141 208,196,159 205,194,161 152,138,111 153,134,111 143,120,89 127,105,67 186,170,128 201,189,148 206,197,166 201,194,167 202,197,167 199,197,164 201,196,166 200,198,169 200,195,167 201,195,172 197,196,171 198,197,170 198,195,169 203,195,171 202,197,169 201,195,170 199,196,170 199,196,170 198,195,171 199,196,172 201,195,170 204,195,168 208,195,174 214,197,173 221,194,162 231,193,158 240,191,153 255,193,153 255,192,144 255,189,136 255,189,135 255,191,134 255,200,135 255,194,131 255,193,130 255,196,128 255,196,128 255,191,122 255,190,121 255,190,121 255,187,119 255,186,119 255,184,117 255,182,117 255,178,112 255,177,114 255,176,113 255,175,113 255,174,112 255,168,108 255,165,106 255,167,106 255,168,112 255,167,117 255,165,125 255,166,128 255,166,129 255,169,132 255,167,132 255,164,130 255,164,132 255,165,130 255,163,134 255,161,132 255,163,135 255,163,139 255,162,136 255,164,134 255,163,136 255,163,133 255,162,135 255,162,135 255,162,135 255,162,136 255,161,135 255,159,136 255,159,136 255,161,139 255,158,137 255,161,140 255,157,141 255,158,145 255,160,148 251,159,149 243,161,157 230,161,162 221,163,169 214,162,170 196,160,173 186,160,179 174,159,181 172,159,180 172,162,182 167,161,184
226,198,140 227,199,141 223,198,139 224,199,142 221,200,144 129,78,43 68,37,27 67,39,30 79,51,42 75,47,36 70,38,33 68,40,29 67,39,28 67,39,30 66,35,27 78,45,36 80,44,34 75,42,31 141,83,48 245,192,137 223,199,146 221,201,151 221,201,151 218,201,150 220,200,152 221,199,152 222,199,157 221,196,152 222,194,154 225,194,155 226,198,160 183,151,117 212,178,144 198,167,130 145,116,85 130,107,78 157,137,107 215,192,161 218,196,162 217,193,160 214,195,160 213,193,161 214,191,162 210,192,162 208,196,166 204,197,168 202,195,168 205,195,171 208,199,172 203,196,169 205,199,174 205,199,174 204,196,172 206,196,172 210,197,174 210,197,174 211,199,173 213,199,172 216,198,168 221,197,164 237,199,162 252,197,156 255,198,153 255,192,145 255,190,136 255,188,135 255,190,134 255,191,131 255,190,128 255,194,125 255,194,125 255,192,125 255,190,121 255,188,122 255,187,122 255,184,117 255,186,117 255,183,117 255,183,115 255,181,114 255,176,111 255,175,111 255,176,111 255,173,110 255,167,108 255,169,108 255,171,114 255,173,121 255,168,124 255,166,126 255,166,128 255,167,125 255,167,125 255,166,129 255,165,128 255,162,128 255,161,130 255,162,132 255,163,137 255,162,136 255,164,140 255,163,139 255,163,140 255,163,140 255,160,138 255,160,135 255,160,133 255,161,135 255,161,135 255,160,136 255,160,137 255,160,145 255,159,149 254,159,148 246,156,150 237,157,157 232,158,158 227,158,159 223,160,165 219,163,166 211,164,169 210,165,173 198,162,175 191,164,178 188,164,182 190,164,183 187,166,181 180,163,183
232,199,131 232,199,131 233,200,134 234,199,134 244,194,132 93,47,29 68,37,29 70,42,29 79,48,36 73,42,32 74,43,33 65,38,22 68,37,27 78,46,32 81,49,33 79,41,24 84,39,18 101,49,17 217,152,95 224,204,145 237,202,148 237,201,143 234,198,138 232,201,141 227,202,145 225,200,143 224,200,145 223,199,148 228,197,148 229,196,148 223,190,142 200,163,121 231,187,149 236,192,154 228,187,156 118,82,53 230,191,161 235,191,153 237,188,148 239,184,141 241,181,142 241,180,144 238,182,146 236,182,144 236,185,146 232,189,144 240,187,142 248,181,136 246,183,134 242,183,135 237,188,148 232,192,156 223,194,159 223,194,161 224,195,160 224,195,160 227,195,161 228,197,160 226,197,162 231,195,164 230,196,162 237,199,164 245,199,162 255,197,156 255,196,155 255,196,155 255,195,156 255,194,151 255,190,144 255,191,140 255,195,139 255,193,136 255,193,131 255,188,126 255,188,122 255,185,123 255,186,121 255,185,119 255,185,119 255,182,115 255,176,111 255,175,110 255,176,111 255,176,111 255,175,110 255,175,112 255,175,112 255,178,118 255,173,124 255,166,120 255,169,126 255,169,126 255,167,126 255,166,131 255,168,135 255,164,137 255,165,143 255,165,144 255,163,145 255,162,144 254,163,146 250,161,148 250,162,153 252,159,154 255,160,154 255,161,150 255,161,148 255,164,152 254,162,148 255,161,152 252,162,154 240,163,157 233,160,155 234,164,158 233,159,157 228,161,163 220,162,166 216,165,168 212,162,168 204,165,174 199,167,181 192,165,179 188,164,182 184,163,180 188,162,179 190,165,179 185,166,184 178,163,185
245,197,123 245,197,123 248,199,130 252,202,130 202,137,77 83,42,26 70,37,28 77,47,32 69,39,24 74,43,33 67,36,26 69,36,27 67,39,26 75,37,20 86,37,15 97,47,16 157,92,53 242,178,134 235,191,138 240,190,146 246,193,140 246,198,142 242,201,140 240,201,140 239,203,141 234,203,139 231,202,137 230,201,140 227,202,145 229,204,145 232,200,143 232,197,143 232,196,145 230,194,143 230,192,144 241,193,150 238,188,146 242,187,142 244,182,140 246,182,138 249,178,136 250,177,136 251,178,137 251,179,133 254,177,126 255,176,119 255,174,115 255,173,117 255,178,118 255,180,116 255,182,116 255,182,123 255,184,122 255,184,122 255,185,125 255,189,129 255,187,131 255,187,130 255,191,141 255,190,145 255,192,144 255,191,145 255,190,142 255,193,143 255,191,138 255,189,136 255,188,138 255,189,138 255,186,136 255,188,138 255,190,143 255,188,142 255,190,136 255,188,133 255,187,129 255,186,121 255,184,119 255,185,119 255,185,119 255,185,119 255,182,115 255,182,115 255,178,112 255,181,114 255,181,115 255,180,122 255,177,122 255,176,124 255,175,124 255,175,129 255,175,128 255,172,127 255,174,135 255,170,137 255,160,137 255,161,143 248,157,138 246,158,138 252,161,144 252,161,144 253,159,143 249,162,148 236,159,151 234,160,155 236,162,160 237,164,159 230,163,156 225,164,157 221,164,161 220,165,161 219,164,162 216,165,168 217,161,164 218,161,162 220,159,164 218,161,162 215,164,167 209,160,163 206,159,164 195,159,169 186,161,175 184,163,178 174,164,182 173,168,186 172,167,185 169,164,182 171,168,185 165,164,181
255,202,124 255,200,122 255,195,124 255,190,122 152,80,32 82,41,25 73,40,29 73,40,31 76,43,32 68,37,25 64,36,23 64,32,16 90,39,11 153,61,0 245,126,40 255,180,122 255,179,123 255,183,127 255,183,127 255,183,132 255,182,131 255,185,133 253,187,135 250,187,136 248,193,137 249,196,139 248,198,138 243,195,139 239,196,140 238,197,140 237,201,143 237,200,145 235,199,139 237,201,139 241,201,135 237,196,135 240,197,137 239,193,134 242,191,136 244,191,136 249,191,138 251,191,137 255,194,136 255,194,137 255,189,131 255,188,123 255,188,121 255,183,118 255,182,115 255,184,114 255,182,115 255,184,116 255,184,114 255,186,116 255,185,116 255,184,116 255,188,120 255,184,116 255,184,119 255,186,120 255,184,119 255,186,122 255,188,125 255,188,122 255,186,123 255,187,122 255,187,125 255,189,127 255,187,125 255,190,128 255,189,127 255,187,125 255,186,123 255,187,124 255,187,121 255,186,121 255,184,119 255,184,119 255,186,121 255,187,122 255,184,119 255,184,119 255,184,119 255,184,119 255,182,123 255,180,125 255,181,126 255,180,123 255,180,125 255,180,125 255,178,124 255,174,128 255,167,132 255,164,137 255,160,136 254,160,139 253,160,139 255,161,143 255,165,139 255,164,132 255,164,137 253,159,141 238,155,140 239,159,143 247,167,151 248,165,150 239,164,148 230,160,150 225,159,154 221,162,155 218,164,157 219,159,157 230,152,151 238,153,150 241,153,146 227,153,148 213,151,153 204,150,157 203,154,157 201,154,159 194,151,161 192,153,167 183,152,174 177,157,178 172,162,182 171,163,182 173,164,186 168,162,183
255,186,115 255,185,114 255,187,119 255,187,120 134,56,12 88,42,24 81,43,33 75,37,27 69,36,25 69,39,24 66,36,21 86,43,24 145,72,29 219,97,9 255,166,64 255,181,113 255,180,115 255,180,116 255,178,115 255,181,119 255,181,119 255,179,122 255,180,126 255,182,127 255,180,125 255,181,127 255,183,127 255,183,125 255,183,122 255,179,119 255,179,119 254,184,124 254,189,129 252,187,130 253,192,131 255,194,127 255,196,126 254,197,128 255,194,125 255,195,126 255,194,125 255,197,130 255,196,127 255,195,127 255,195,127 255,196,125 255,193,117 255,191,113 255,193,114 255,194,116 255,191,114 255,186,110 255,190,109 255,190,112 255,190,112 255,189,114 255,186,113 255,187,114 255,185,116 255,184,117 255,182,121 255,183,121 255,183,122 255,185,121 255,183,119 255,182,117 255,182,117 255,182,114 255,178,111 255,177,114 255,181,114 255,182,116 255,184,121 255,182,116 255,183,121 255,182,116 255,185,121 255,182,118 255,185,121 255,185,121 255,184,119 255,182,117 255,183,118 255,181,119 255,181,121 255,184,125 255,183,122 255,182,120 255,179,120 255,179,120 255,179,119 255,180,126 255,170,127 255,171,129 255,172,131 255,167,129 255,167,130 255,169,132 255,172,132 255,170,128 255,169,126 255,169,133 255,170,136 255,167,135 255,166,138 255,163,135 247,157,135 241,158,138 238,155,140 236,156,142 238,155,142 236,156,142 232,156,145 231,158,146 249,163,144 241,158,143 231,158,144 224,159,151 213,153,151 208,156,155 204,154,160 202,155,162 200,157,167 199,160,174 197,167,180 189,164,178 185,166,180 182,163,179
255,184,104 255,183,103 255,185,107 255,185,107 161,77,31 92,47,24 79,40,26 81,41,32 72,37,24 67,35,19 67,35,19 84,39,18 139,60,19 250,116,15 255,163,69 255,185,108 255,185,111 255,187,110 255,186,110 255,189,116 255,189,116 255,188,118 255,182,115 255,183,115 255,180,117 255,180,116 255,182,119 255,181,114 255,183,112 255,182,112 255,182,111 255,187,115 255,186,115 255,186,114 255,186,114 255,187,113 255,191,115 255,192,116 255,193,115 255,191,115 255,192,116 255,194,118 255,196,120 255,196,119 255,191,114 255,191,113 255,189,111 255,190,107 255,192,106 255,191,103 255,193,102 255,194,101 255,198,101 255,195,103 255,195,111 255,189,114 255,188,116 255,187,116 255,185,118 255,185,117 255,183,118 255,185,120 255,185,119 255,184,118 255,184,118 255,184,118 255,184,118 255,183,117 255,184,116 255,182,113 255,181,115 255,179,114 255,179,114 255,180,115 255,179,114 255,175,110 255,173,108 255,172,107 255,173,108 255,176,111 255,174,109 255,174,109 255,178,112 255,180,114 255,175,114 255,178,115 255,177,119 255,179,122 255,180,122 255,179,122 255,179,124 255,179,128 255,181,128 255,179,126 255,179,130 255,180,131 255,175,129 255,169,128 255,175,133 255,174,131 255,171,131 255,168,128 255,165,127 255,162,130 255,163,134 255,160,133 255,156,134 251,152,133 255,158,138 255,160,143 255,157,140 250,158,144 243,156,144 240,155,145 248,156,142 246,155,138 251,156,140 245,157,139 235,160,144 219,158,151 209,157,156 207,156,157 212,162,168 208,163,169 203,162,171 199,160,174 197,157,176 196,156,175
255,183,95 255,184,96 255,183,99 255,181,100 161,74,29 98,49,27 90,47,32 85,41,31 77,41,23 72,38,20 72,38,20 88,41,20 138,56,11 248,109,6 255,177,83 255,187,110 255,189,110 255,187,108 255,186,107 255,185,108 255,190,112 255,193,115 255,194,119 255,194,119 255,192,119 255,187,113 255,188,117 255,189,112 255,192,114 255,194,117 255,187,110 255,189,111 255,188,111 255,189,111 255,185,107 255,187,108 255,192,112 255,195,113 255,194,111 255,193,110 255,193,112 255,191,112 255,192,117 255,194,116 255,193,112 255,189,110 255,187,108 255,188,104 255,188,102 255,188,102 255,190,99 255,192,97 255,193,98 255,191,100 255,196,111 255,191,113 255,188,116 255,188,114 255,187,115 255,188,116 255,184,115 255,188,118 255,186,116 255,185,115 255,182,116 255,183,116 255,184,117 255,184,114 255,181,112 255,180,110 255,181,112 255,180,114 255,180,114 255,181,115 255,180,114 255,180,114 255,180,114 255,180,115 255,177,112 255,174,112 255,173,111 255,175,113 255,175,109 255,174,111 255,177,114 255,177,115 255,175,116 255,177,119 255,180,124 255,178,122 255,177,123 255,177,126 255,175,122 255,175,122 255,177,127 255,178,128 255,174,128 255,171,127 255,171,128 255,166,126 255,164,127 255,166,127 255,165,130 255,163,132 255,159,134 255,158,133 254,155,132 248,154,131 248,154,133 249,151,134 243,149,131 238,150,132 233,149,136 241,154,142 251,156,140 254,155,136 255,156,134 255,156,136 239,156,139 211,152,145 200,149,150 196,146,152 198,151,158 197,152,160 198,156,163 198,155,167 199,155,173 198,156,173
255,196,91 255,197,92 255,194,90 255,178,85 151,64,21 112,54,32 98,46,25 94,49,28 82,39,20 80,39,19 83,41,19 120,59,25 179,80,23 255,129,21 255,184,94 255,189,112 255,187,108 255,190,108 255,186,104 255,182,103 255,182,103 255,183,101 255,185,102 255,191,103 255,195,105 255,196,106 255,195,103 255,192,102 255,191,101 255,192,103 255,193,100 255,196,100 255,194,103 255,197,106 255,197,106 255,194,103 255,189,100 255,188,104 255,190,107 255,193,111 255,190,110 255,190,112 255,188,113 255,188,111 255,189,109 255,187,108 255,187,110 255,189,109 255,187,105 255,188,104 255,187,101 255,189,103 255,189,103 255,188,103 255,187,102 255,187,106 255,188,109 255,188,109 255,188,111 255,186,112 255,186,115 255,185,116 255,185,115 255,185,116 255,179,114 255,179,114 255,181,116 255,182,114 255,182,112 255,179,112 255,181,112 255,179,108 255,181,112 255,181,114 255,180,112 255,181,114 255,182,115 255,181,118 255,181,119 255,182,119 255,182,119 255,182,119 255,183,120 255,183,120 255,182,121 255,179,116 255,179,115 255,180,116 255,178,121 255,178,122 255,177,124 255,175,125 255,172,122 255,171,124 255,171,124 255,171,125 255,170,126 255,170,127 255,166,129 255,161,131 253,160,132 255,158,134 253,159,138 253,160,137 255,163,140 252,159,138 242,156,135 235,153,131 234,152,132 238,150,132 237,151,132 232,150,130 228,151,134 230,153,138 227,149,137 232,148,138 244,149,133 243,152,135 229,151,141 202,150,147 196,146,152 191,144,153 193,148,154 193,148,154 195,150,156 198,151,160 200,154,165 195,152,164
255,211,91 255,212,91 255,210,93 255,153,50 144,59,20 127,60,33 110,51,23 95,47,20 93,44,22 93,41,20 110,52,26 153,74,30 202,88,22 255,130,21 255,181,83 255,189,97 255,186,96 255,184,98 255,180,96 255,178,95 255,176,91 255,178,93 255,179,96 255,183,97 255,187,91 255,190,93 255,192,91 255,191,91 255,193,91 255,191,87 255,193,89 255,193,89 255,200,92 255,200,92 255,203,93 255,201,90 255,202,95 255,206,103 255,203,104 255,202,107 255,201,112 255,198,112 255,197,113 255,192,114 255,189,111 255,188,110 255,187,110 255,189,110 255,191,107 255,195,106 255,195,100 255,199,104 255,200,105 255,199,105 255,199,110 255,199,112 255,196,113 255,193,112 255,191,113 255,189,113 255,187,110 255,190,115 255,188,113 255,190,117 255,188,118 255,188,118 255,189,119 255,187,115 255,189,115 255,192,115 255,188,112 255,185,112 255,185,109 255,185,107 255,185,106 255,182,106 255,184,111 255,184,115 255,183,115 255,180,112 255,184,116 255,183,115 255,183,116 255,184,116 255,181,116 255,175,110 255,178,114 255,178,116 255,175,117 255,172,115 255,171,117 255,167,115 255,167,118 255,166,120 255,166,123 255,164,123 255,164,127 255,164,127 255,159,126 251,158,126 248,159,130 244,159,131 243,161,136 242,160,135 245,163,138 238,160,134 234,158,136 230,154,132 233,151,129 234,152,127 230,152,126 230,151,128 226,150,126 227,153,130 222,150,131 218,146,134 215,145,135 214,148,134 209,149,137 205,148,145 200,147,149 200,149,150 198,149,152 198,149,152 196,150,150 201,152,153 202,155,160 202,155,162
255,226,93 255,230,97 255,238,106 254,150,44 157,66,26 141,60,31 128,58,27 119,57,28 108,50,24 106,46,21 116,46,15 177,87,38 206,89,22 255,118,19 255,206,85 255,215,90 255,212,94 255,210,95 255,200,90 255,198,92 255,190,88 255,193,90 255,197,92 255,201,95 255,204,93 255,206,92 255,205,91 255,203,87 255,201,87 255,200,87 255,197,86 255,197,84 255,198,80 255,200,82 255,202,83 255,199,80 255,195,78 255,200,85 255,199,86 255,193,86 255,190,89 255,189,90 255,185,92 255,187,97 255,187,99 255,191,103 255,193,105 255,191,105 255,191,103 255,194,104 255,192,96 255,197,95 255,197,93 255,194,92 255,191,96 255,190,95 255,187,95 255,186,98 255,188,101 255,190,99 255,192,101 255,191,103 255,190,107 255,188,107 255,188,109 255,189,110 255,190,108 255,192,109 255,190,106 255,191,106 255,191,106 255,190,107 255,188,106 255,190,105 255,188,105 255,186,106 255,183,103 255,184,105 255,182,106 255,181,106 255,181,106 255,182,104 255,180,104 255,180,104 255,178,106 255,174,104 255,170,103 255,169,107 255,172,109 255,176,112 255,175,117 255,174,114 255,166,109 255,165,111 255,167,118 255,163,117 255,162,120 255,160,121 255,159,123 255,161,125 253,161,126 252,160,128 248,159,126 247,158,127 243,157,125 241,155,125 242,156,126 241,155,125 244,155,122 246,155,120 244,155,122 237,153,122 235,154,127 233,155,127 232,158,133 225,154,133 225,154,137 219,153,137 214,153,137 211,151,139 205,149,141 203,149,142 203,148,144 204,152,149 208,153,149 209,154,150 211,156,154 211,156,152
255,240,102 255,245,108 255,244,108 255,147,48 167,68,29 154,68,34 133,55,25 127,57,28 116,52,26 119,55,27 118,51,24 148,68,29 178,77,21 255,134,32 255,221,91 255,232,95 255,233,96 255,229,92 255,227,96 255,225,97 255,218,91 255,214,88 255,224,97 255,225,99 255,230,99 255,226,95 255,221,92 255,222,93 255,232,102 255,229,99 255,217,90 255,205,81 255,206,79 255,204,78 255,204,78 255,203,81 255,206,83 255,211,83 255,206,79 255,206,85 255,207,88 255,205,85 255,201,87 255,187,87 255,188,90 255,191,92 255,187,93 255,186,94 255,186,95 255,188,97 255,188,94 255,196,93 255,199,88 255,199,88 255,200,86 255,203,89 255,202,88 255,195,86 255,186,91 255,186,91 255,187,91 255,185,93 255,186,98 255,186,98 255,185,100 255,186,101 255,187,103 255,187,102 255,188,103 255,190,101 255,190,101 255,190,102 255,186,100 255,187,100 255,187,100 255,183,100 255,179,100 255,177,95 255,180,98 255,178,98 255,180,96 255,179,95 255,178,97 255,176,95 255,176,95 255,174,93 255,175,94 255,171,99 255,170,102 255,171,103 255,168,102 255,171,108 255,171,111 255,169,108 255,165,107 255,165,110 255,161,109 255,161,108 255,161,112 255,160,113 255,158,118 255,160,123 254,157,122 253,154,117 255,154,118 255,159,122 255,159,119 255,158,119 255,159,117 255,162,118 255,159,118 255,161,122 249,158,121 247,159,123 242,158,123 238,156,127 232,154,126 227,154,126 223,152,128 220,152,130 217,154,132 216,153,133 217,153,138 216,152,135 221,153,135 225,154,137 227,155,138 223,154,139
255,234,102 255,235,106 255,240,113 255,164,77 177,75,35 156,65,28 141,60,24 129,56,28 124,53,27 127,57,28 132,59,31 140,60,26 176,76,24 255,127,25 255,220,86 255,233,100 255,234,100 255,238,103 255,240,108 255,241,108 255,241,108 255,238,106 255,240,110 255,242,110 255,243,108 255,244,107 255,241,106 255,234,98 255,232,100 255,231,98 255,232,100 255,233,100 255,234,95 255,229,91 255,226,90 255,225,88 255,222,85 255,222,82 255,220,80 255,218,84 255,213,82 255,214,84 255,210,81 255,202,79 255,202,81 255,201,84 255,197,86 255,191,82 255,192,85 255,194,87 255,198,89 255,199,88 255,201,90 255,202,87 255,206,85 255,207,86 255,208,86 255,207,85 255,203,84 255,201,82 255,199,85 255,197,88 255,191,84 255,192,85 255,193,91 255,191,90 255,188,93 255,184,96 255,186,97 255,191,100 255,190,95 255,189,98 255,190,99 255,191,96 255,194,98 255,193,97 255,188,97 255,186,98 255,182,91 255,181,91 255,177,85 255,177,84 255,178,84 255,177,85 255,180,88 255,181,89 255,179,93 255,175,91 255,175,96 255,174,97 255,170,96 255,169,95 255,163,95 255,164,96 255,164,96 255,165,100 255,164,104 255,162,104 255,163,108 255,161,109 255,160,109 255,160,113 255,161,113 255,160,112 255,162,116 255,160,115 255,162,112 255,163,110 255,162,108 255,161,106 255,162,108 255,161,112 255,158,114 255,156,111 254,159,114 247,156,116 244,156,120 238,155,117 235,154,120 233,152,123 229,151,123 228,153,126 225,154,130 224,152,131 237,161,137 238,160,134 232,158,135 226,154,133
255,235,110 255,236,113 255,236,117 240,105,31 176,69,26 161,66,30 145,61,28 133,60,32 129,55,30 131,55,31 134,59,30 140,59,23 199,96,40 255,113,25 255,196,64 255,238,104 255,242,106 255,241,106 255,239,104 255,236,102 255,236,100 255,235,99 255,236,100 255,236,100 255,240,102 255,240,104 255,240,104 255,238,103 255,238,104 255,235,101 255,234,100 255,232,98 255,232,95 255,230,93 255,228,90 255,226,87 255,231,91 255,227,88 255,225,84 255,216,78 255,215,78 255,214,77 255,213,75 255,212,74 255,212,76 255,210,78 255,209,80 255,209,81 255,206,81 255,208,83 255,214,88 255,213,87 255,213,87 255,210,85 255,211,82 255,206,75 255,209,75 255,207,73 255,209,75 255,209,75 255,208,77 255,207,77 255,209,81 255,207,79 255,209,86 255,210,87 255,204,83 255,200,84 255,203,88 255,205,92 255,206,93 255,204,93 255,201,93 255,201,92 255,201,92 255,191,88 255,189,86 255,188,86 255,187,86 255,186,85 255,190,84 255,191,84 255,193,85 255,191,85 255,187,85 255,187,91 255,179,88 255,176,89 255,177,90 255,176,93 255,177,97 255,179,96 255,174,95 255,174,97 255,176,99 255,175,97 255,171,101 255,167,97 255,166,97 255,165,100 255,161,97 255,163,102 255,161,101 255,160,104 255,159,103 255,163,107 255,161,102 255,165,101 255,162,96 255,161,97 255,162,100 255,161,103 255,159,105 255,157,104 255,156,107 255,155,112 250,156,113 247,156,112 247,157,115 243,153,113 236,151,114 236,152,117 231,151,117 226,151,120 222,149,119 220,149,123 219,151,129 219,151,131
255,243,129 255,244,138 255,247,142 234,118,44 177,70,27 161,66,30 144,60,29 133,58,31 132,58,33 129,54,27 133,58,29 141,60,26 204,101,45 228,93,12 255,175,57 255,251,118 255,255,120 255,252,115 255,253,111 255,252,109 255,252,104 255,252,105 255,246,103 255,245,100 255,246,101 255,248,104 255,246,105 255,245,105 255,244,106 255,246,107 255,247,108 255,249,110 255,249,109 255,249,108 255,249,108 255,242,104 255,244,106 255,239,99 255,235,92 255,237,89 255,230,82 255,225,77 255,221,74 255,217,72 255,216,72 255,213,74 255,213,74 255,212,75 255,214,78 255,214,76 255,216,77 255,218,75 255,218,76 255,218,76 255,217,78 255,218,76 255,217,75 255,216,74 255,217,73 255,216,72 255,217,75 255,213,74 255,214,76 255,214,76 255,212,73 255,212,73 255,206,70 255,205,77 255,202,76 255,202,80 255,199,80 255,196,80 255,189,78 255,187,78 255,187,81 255,187,81 255,190,81 255,192,77 255,189,74 255,190,81 255,190,80 255,190,82 255,191,85 255,193,86 255,196,91 255,194,96 255,191,98 255,183,96 255,182,98 255,183,99 255,183,99 255,180,94 255,179,90 255,176,85 255,179,89 255,180,90 255,177,88 255,176,91 255,178,92 255,172,88 255,171,89 255,168,90 255,168,92 255,169,94 255,164,92 255,163,91 255,162,89 255,160,89 255,161,91 255,163,91 255,159,89 255,158,92 255,157,94 255,159,97 255,155,97 255,158,104 255,157,101 255,156,102 255,156,104 251,154,103 245,152,104 243,153,104 243,152,108 237,150,107 234,152,109 231,151,115 228,151,118 227,149,119
255,251,151 255,251,159 255,254,163 240,136,58 173,77,39 157,66,31 140,59,30 130,59,33 128,57,31 129,55,30 133,60,30 139,59,25 193,94,39 252,115,32 255,171,62 255,225,125 255,255,157 255,254,155 255,255,143 255,255,134 255,255,124 255,255,126 255,255,126 255,254,132 255,255,123 255,255,121 255,255,121 255,255,122 255,255,118 255,255,116 255,255,115 255,255,118 255,255,115 255,255,114 255,250,107 255,244,104 255,242,102 255,241,104 255,239,97 255,235,89 255,234,85 255,232,83 255,227,79 255,226,78 255,224,77 255,223,78 255,222,78 255,218,78 255,216,76 255,217,77 255,220,76 255,219,75 255,220,76 255,220,76 255,220,76 255,220,76 255,222,78 255,222,78 255,219,78 255,222,78 255,220,74 255,219,73 255,216,74 255,215,76 255,215,77 255,214,76 255,213,78 255,213,78 255,210,77 255,208,78 255,207,79 255,203,80 255,199,80 255,194,76 255,196,80 255,196,80 255,193,75 255,194,76 255,194,76 255,192,79 255,191,78 255,191,81 255,186,80 255,190,82 255,191,80 255,189,84 255,196,95 255,192,96 255,187,95 255,189,96 255,190,96 255,189,93 255,188,90 255,189,91 255,188,91 255,187,90 255,184,88 255,181,85 255,185,89 255,184,87 255,179,85 255,177,88 255,176,85 255,172,87 255,170,88 255,170,90 255,169,88 255,167,88 255,164,85 255,163,85 255,163,87 255,162,92 255,163,93 255,162,95 255,160,94 255,160,93 255,160,93 255,158,92 255,157,90 255,155,91 255,154,91 255,154,93 255,154,95 254,152,101 250,156,102 244,154,105 246,151,104 240,157,90
