232,199,131 233,200,132 234,199,134 244,194,132 75,39,29 68,40,29 79,48,36 73,42,34 65,38,22 68,37,27 68,36,20 76,42,24 84,39,18 158,86,38 224,204,145 237,202,148 235,199,139 234,200,141 227,202,145 224,201,143 224,200,149 228,197,148 227,191,144 201,167,122 231,187,149 230,185,150 142,106,77 230,191,161 235,189,150 236,186,144 241,181,142 239,181,144 236,182,144 236,185,146 235,187,142 240,184,137 246,183,134 237,184,141 232,192,156 223,194,159 224,195,160 223,197,158 227,195,161 225,196,161 231,195,164 230,196,162 241,198,163 254,198,160 255,196,155 255,196,155 255,191,148 255,190,144 255,193,139 255,193,138 255,193,131 255,186,124 255,186,124 255,186,121 255,185,119 255,183,117 255,176,111 255,176,111 255,176,111 255,175,110 255,172,109 255,178,116 255,173,124 255,169,124 255,169,126 255,167,126 255,166,134 255,164,134 255,165,143 255,166,146 255,163,145 254,163,146 249,161,152 252,158,156 255,160,154 255,161,150 255,163,151 254,162,148 255,161,152 247,162,157 233,160,155 236,162,160 228,161,163 220,162,166 215,164,167 209,164,170 199,167,181 190,164,181 186,165,182 188,162,179 190,166,184 180,165,185
247,199,125 247,199,127 249,199,127 176,111,51 73,37,29 81,50,38 72,42,27 73,42,32 71,38,29 65,37,24 87,40,19 90,44,18 207,142,103 238,184,134 236,186,142 246,193,140 244,198,139 242,201,140 239,203,141 235,206,141 233,204,143 227,202,145 231,203,145 235,203,146 234,198,147 230,194,143 217,169,126 236,186,144 241,184,140 246,182,138 251,180,138 250,177,136 251,179,133 255,178,127 255,177,118 255,174,116 255,179,119 255,181,113 255,182,123 255,185,123 255,183,124 255,188,129 255,187,131 255,191,138 255,191,146 255,193,145 255,191,144 255,196,146 255,192,139 255,192,141 255,193,142 255,192,142 255,193,143 255,191,144 255,192,138 255,186,131 255,186,121 255,184,119 255,185,119 255,185,119 255,182,115 255,180,114 255,181,114 255,181,115 255,179,123 255,176,121 255,176,125 255,177,130 255,173,128 255,173,134 255,161,135 255,160,139 248,157,138 249,161,143 253,162,145 255,161,145 242,161,150 237,160,156 236,162,160 231,161,155 225,164,157 220,163,160 221,164,161 216,164,163 217,161,164 219,159,161 214,157,158 210,159,162 204,155,158 200,155,163 185,160,174 176,160,177 171,166,184 169,164,182 168,164,184 168,165,182
255,198,125 255,195,122 255,192,125 136,61,16 77,40,27 78,42,34 73,40,29 63,36,20 75,37,18 123,55,17 255,128,23 255,178,112 255,179,118 255,184,123 255,184,128 255,181,124 255,182,129 255,183,132 255,184,134 255,189,137 250,188,132 248,189,132 246,188,133 248,190,137 243,193,133 248,198,136 250,198,127 249,198,129 247,196,131 246,193,129 248,192,129 255,195,132 255,200,138 255,198,136 255,192,122 255,186,115 255,183,110 255,186,113 255,188,118 255,187,112 255,187,116 255,188,117 255,187,118 255,185,117 255,185,118 255,184,121 255,188,125 255,186,121 255,184,121 255,182,118 255,182,118 255,183,119 255,183,119 255,185,121 255,185,119 255,187,121 255,183,117 255,184,117 255,186,121 255,186,121 255,184,119 255,183,121 255,182,119 255,182,123 255,185,125 255,182,124 255,180,118 255,179,119 255,177,126 255,165,126 255,161,129 255,163,136 255,162,135 255,166,136 255,172,134 255,166,130 252,155,131 255,161,138 255,166,143 251,165,144 236,161,145 232,158,149 225,158,147 225,155,149 233,154,147 245,156,143 238,155,142 224,154,146 205,150,148 203,152,153 199,152,159 193,152,166 187,159,176 186,165,180 178,166,182 171,163,180
255,184,104 255,183,103 255,181,103 161,77,31 84,43,25 84,41,33 72,37,24 68,36,20 85,40,19 139,60,19 255,139,20 255,186,109 255,185,111 255,187,111 255,187,114 255,189,116 255,185,115 255,182,115 255,180,117 255,180,118 255,182,115 255,183,112 255,181,112 255,186,114 255,186,115 255,185,113 255,185,111 255,191,115 255,194,116 255,191,115 255,192,116 255,194,118 255,195,118 255,191,114 255,185,107 255,191,110 255,192,106 255,196,107 255,194,101 255,198,101 255,195,107 255,194,115 255,188,116 255,186,116 255,185,117 255,183,118 255,185,119 255,184,118 255,184,118 255,184,118 255,183,117 255,184,116 255,182,115 255,178,112 255,179,114 255,180,115 255,176,111 255,173,108 255,170,105 255,175,110 255,174,109 255,176,109 255,181,115 255,175,114 255,179,118 255,177,120 255,180,122 255,177,120 255,179,128 255,181,128 255,178,126 255,180,132 255,175,129 255,172,131 255,174,131 255,171,131 255,168,128 255,163,128 255,163,134 255,159,133 253,154,135 255,158,138 255,159,144 253,158,142 243,156,144 245,153,141 247,156,139 251,156,140 237,157,139 229,156,147 209,157,156 208,158,164 209,164,170 203,162,171 196,156,173 196,156,175
255,190,93 255,187,90 255,185,97 155,68,23 98,49,29 95,47,31 80,42,23 79,43,23 97,46,20 162,72,23 255,160,36 255,189,111 255,189,109 255,185,103 255,184,104 255,184,103 255,186,104 255,191,108 255,194,111 255,194,111 255,194,109 255,192,107 255,193,110 255,189,105 255,188,104 255,190,106 255,189,104 255,189,105 255,191,108 255,193,108 255,192,111 255,191,113 255,190,112 255,193,112 255,188,107 255,186,107 255,189,103 255,188,101 255,189,100 255,189,100 255,189,101 255,190,108 255,194,115 255,191,113 255,189,113 255,187,115 255,185,116 255,185,115 255,180,114 255,182,116 255,185,116 255,184,113 255,183,114 255,183,112 255,179,112 255,182,115 255,183,116 255,182,115 255,182,117 255,181,119 255,181,120 255,180,118 255,180,117 255,181,120 255,179,116 255,179,117 255,180,124 255,181,127 255,178,127 255,178,125 255,175,123 255,173,125 255,174,127 255,172,127 255,165,130 255,162,129 255,161,131 255,158,130 255,157,135 251,154,132 239,152,129 237,149,129 241,150,131 235,149,130 229,152,137 238,153,143 246,151,140 255,155,133 249,155,134 218,151,142 196,146,152 196,148,160 196,151,159 194,152,159 202,156,167 199,156,168
255,206,86 255,208,87 255,194,91 146,61,22 118,54,28 102,46,20 94,45,23 92,41,17 133,54,10 202,88,22 255,157,42 255,188,96 255,186,96 255,183,99 255,181,98 255,179,94 255,179,96 255,183,97 255,188,92 255,192,90 255,192,92 255,191,89 255,192,90 255,193,89 255,201,93 255,207,97 255,205,94 255,206,99 255,203,104 255,198,101 255,196,107 255,195,111 255,193,115 255,189,111 255,191,113 255,188,111 255,193,109 255,200,105 255,197,102 255,199,104 255,196,102 255,193,104 255,194,111 255,192,111 255,187,111 255,187,110 255,190,115 255,187,112 255,187,117 255,188,118 255,186,114 255,187,113 255,188,111 255,186,113 255,185,109 255,185,106 255,182,106 255,184,111 255,184,115 255,183,115 255,186,118 255,183,116 255,184,116 255,179,114 255,176,112 255,176,113 255,175,117 255,173,118 255,171,119 255,166,117 255,168,121 255,164,123 255,165,128 255,162,127 254,161,129 248,159,130 243,161,134 243,161,136 243,161,136 239,160,137 234,158,136 233,151,129 233,152,125 231,152,129 227,151,127 222,150,129 219,147,135 215,145,135 213,148,136 206,147,140 200,147,149 197,148,149 198,149,152 196,150,150 200,151,154 202,155,160
255,226,93 255,233,99 255,196,90 157,66,26 133,58,29 124,58,28 108,50,24 112,50,23 170,80,31 206,89,22 255,166,52 255,216,90 255,212,94 255,206,92 255,196,90 255,190,88 255,194,93 255,199,94 255,204,93 255,206,90 255,203,87 255,201,87 255,198,86 255,199,86 255,198,80 255,205,86 255,200,81 255,195,78 255,199,86 255,196,86 255,190,89 255,186,91 255,185,95 255,187,99 255,193,105 255,190,105 255,191,103 255,192,98 255,198,96 255,197,93 255,194,98 255,191,96 255,187,95 255,185,98 255,190,99 255,192,101 255,192,107 255,188,105 255,188,109 255,191,109 255,192,109 255,190,106 255,191,106 255,190,107 255,188,106 255,190,105 255,186,106 255,183,103 255,184,105 255,180,105 255,181,106 255,180,103 255,180,104 255,178,106 255,172,103 255,172,107 255,172,109 255,173,110 255,174,114 255,166,109 255,167,115 255,163,115 255,162,120 255,159,122 255,161,125 253,161,126 249,157,125 248,159,128 243,157,125 243,157,125 242,156,126 244,155,122 245,154,119 242,156,124 235,154,127 231,156,129 227,156,135 225,154,137 216,152,137 212,150,137 205,149,141 204,149,145 203,151,148 208,153,149 212,155,152 211,156,152
255,237,102 255,245,110 255,176,80 171,72,33 145,61,28 129,54,25 123,53,27 125,55,29 136,59,24 179,79,27 255,160,40 255,230,97 255,236,102 255,235,103 255,238,106 255,235,101 255,230,99 255,234,105 255,238,105 255,237,103 255,227,94 255,233,100 255,230,98 255,219,88 255,220,86 255,214,82 255,214,84 255,214,82 255,215,81 255,211,81 255,208,83 255,203,79 255,193,81 255,192,83 255,191,89 255,187,91 255,188,92 255,190,93 255,192,89 255,197,90 255,199,83 255,202,83 255,201,82 255,198,84 255,192,87 255,191,86 255,189,92 255,188,91 255,187,93 255,183,96 255,184,98 255,187,100 255,189,99 255,189,100 255,186,100 255,185,98 255,187,100 255,180,94 255,178,96 255,179,94 255,178,92 255,176,91 255,177,87 255,179,89 255,176,90 255,175,96 255,175,99 255,169,100 255,169,100 255,165,100 255,164,101 255,162,101 255,163,105 255,161,104 255,160,111 255,161,114 255,160,118 255,160,117 255,159,120 255,161,117 255,161,114 255,162,115 255,162,112 255,162,114 255,159,118 251,160,120 245,156,123 237,153,120 231,153,123 228,153,126 223,153,129 223,155,135 227,156,137 240,159,134 241,159,137 234,158,136
255,234,105 255,236,108 255,137,56 174,70,31 151,63,27 134,59,28 128,54,29 133,60,32 140,60,26 197,98,43 255,162,40 255,237,111 255,239,105 255,238,105 255,237,103 255,238,103 255,234,102 255,239,106 255,244,109 255,243,108 255,238,103 255,237,103 255,234,101 255,228,97 255,226,90 255,220,82 255,219,84 255,223,85 255,220,84 255,215,78 255,210,78 255,211,78 255,210,78 255,208,79 255,207,83 255,208,88 255,206,89 255,205,93 255,208,93 255,206,89 255,206,83 255,203,80 255,207,79 255,208,80 255,207,79 255,205,81 255,208,87 255,207,90 255,206,96 255,201,93 255,198,94 255,199,97 255,197,97 255,198,95 255,198,95 255,201,97 255,198,100 255,195,96 255,196,95 255,190,91 255,189,88 255,188,88 255,186,89 255,180,86 255,183,89 255,178,91 255,176,92 255,177,96 255,179,102 255,170,98 255,171,101 255,172,101 255,170,104 255,167,102 255,165,107 255,165,108 255,161,106 255,160,107 255,160,109 255,160,107 255,163,107 255,162,104 255,162,103 255,161,107 255,160,111 255,157,108 251,155,113 246,156,116 243,159,117 239,154,117 234,153,119 230,152,122 226,153,125 221,148,120 226,152,129 223,152,131
255,243,129 255,247,144 255,149,75 177,70,27 151,62,29 135,57,29 132,58,33 133,58,31 142,61,27 204,101,45 255,133,23 255,233,111 255,255,120 255,253,111 255,252,109 255,252,104 255,247,103 255,245,100 255,246,101 255,247,103 255,245,105 255,244,106 255,247,108 255,248,109 255,249,109 255,248,107 255,243,105 255,244,106 255,235,96 255,237,91 255,230,82 255,224,76 255,217,72 255,216,72 255,214,75 255,213,75 255,214,78 255,216,77 255,218,75 255,218,76 255,218,76 255,215,76 255,217,75 255,216,74 255,216,72 255,217,75 255,213,75 255,213,75 255,212,73 255,210,71 255,204,76 255,202,76 255,201,79 255,197,78 255,189,78 255,186,80 255,187,81 255,190,81 255,192,77 255,190,78 255,190,80 255,191,85 255,192,85 255,196,91 255,195,98 255,186,98 255,182,98 255,185,101 255,180,94 255,179,90 255,176,87 255,179,89 255,177,88 255,180,94 255,175,91 255,171,89 255,166,88 255,169,94 255,164,92 255,165,92 255,160,89 255,161,91 255,163,91 255,159,91 255,157,94 255,157,98 255,158,104 255,157,101 255,156,102 252,155,104 245,152,104 243,153,104 239,152,109 234,152,109 228,151,116 227,149,119
255,252,152 255,252,166 255,198,120 171,75,37 144,60,25 130,57,29 128,57,31 132,59,31 139,59,25 189,90,35 255,116,17 255,177,77 255,255,156 255,255,145 255,255,134 255,255,124 255,255,126 255,254,132 255,255,123 255,255,121 255,255,122 255,255,118 255,255,115 255,255,116 255,255,116 255,255,113 255,244,104 255,242,102 255,241,100 255,236,93 255,232,83 255,229,82 255,227,79 255,224,77 255,225,80 255,223,82 255,217,77 255,222,78 255,222,78 255,223,79 255,223,79 255,224,80 255,225,81 255,222,78 255,224,80 255,223,77 255,222,76 255,218,76 255,215,77 255,213,75 255,214,79 255,210,77 255,207,77 255,207,81 255,199,80 255,194,78 255,196,80 255,194,76 255,194,76 255,194,78 255,191,78 255,190,84 255,192,84 255,192,81 255,191,87 255,189,92 255,185,93 255,187,96 255,187,91 255,188,90 255,189,91 255,186,89 255,183,87 255,181,85 255,180,83 255,176,82 255,175,84 255,173,82 255,170,88 255,167,86 255,164,85 255,164,85 255,162,83 255,163,88 255,163,93 255,160,95 255,162,95 255,161,94 255,160,93 255,158,94 255,157,94 255,155,95 255,153,102 251,157,103 242,153,104 246,158,99
255,231,99 255,238,118 255,199,106 159,67,30 134,59,32 120,55,32 122,59,35 122,57,34 134,59,30 178,88,46 255,116,17 255,243,116 255,253,132 255,251,148 255,254,159 255,253,153 255,253,131 255,251,123 255,251,116 255,251,117 255,251,115 255,251,113 255,247,109 255,247,109 255,247,104 255,240,97 255,232,90 255,226,85 255,226,85 255,228,85 255,230,89 255,228,85 255,226,80 255,224,75 255,225,80 255,224,80 255,225,80 255,225,83 255,226,81 255,223,81 255,225,83 255,227,85 255,225,79 255,222,74 255,222,74 255,219,76 255,222,80 255,219,80 255,220,81 255,216,77 255,215,79 255,213,80 255,212,80 255,209,75 255,209,80 255,207,84 255,206,83 255,203,81 255,199,81 255,198,83 255,194,77 255,196,84 255,194,82 255,195,86 255,194,88 255,190,86 255,190,84 255,188,84 255,188,85 255,187,85 255,185,83 255,182,81 255,179,81 255,178,80 255,177,77 255,177,79 255,178,78 255,180,77 255,177,77 255,177,79 255,175,74 255,175,76 255,172,80 255,166,77 255,164,85 255,164,89 255,164,86 255,165,87 255,162,89 255,159,87 255,157,88 255,155,86 255,158,74 255,164,78 239,151,61 221,135,44
255,217,73 255,215,78 255,188,94 143,62,30 122,57,36 115,56,37 114,58,36 121,63,39 128,57,31 150,66,33 249,117,27 255,236,104 255,252,112 255,249,129 255,255,147 255,253,144 255,255,128 255,253,121 255,255,115 255,254,115 255,250,108 255,245,105 255,238,99 255,233,94 255,230,89 255,224,82 255,218,78 255,220,81 255,221,82 255,223,81 255,226,88 255,227,89 255,226,85 255,223,83 255,218,86 255,216,82 255,216,77 255,214,76 255,216,77 255,215,78 255,215,78 255,213,77 255,214,76 255,215,74 255,213,77 255,212,75 255,211,77 255,210,76 255,207,77 255,208,78 255,207,77 255,207,77 255,205,75 255,205,77 255,208,82 255,206,83 255,207,84 255,201,78 255,200,78 255,202,81 255,202,84 255,195,78 255,196,80 255,192,80 255,190,84 255,189,83 255,188,80 255,186,80 255,187,78 255,186,80 255,185,81 255,185,83 255,184,83 255,183,81 255,184,79 255,185,80 255,182,77 255,180,70 255,177,70 255,172,67 255,171,66 255,169,69 255,168,69 255,169,73 255,160,70 255,157,72 255,159,75 255,157,75 255,161,84 255,156,82 255,158,81 255,155,71 255,170,49 217,125,27 192,109,26 169,103,28
255,174,78 255,179,77 255,175,96 124,62,35 111,58,42 99,51,33 98,49,29 102,51,27 111,53,27 121,57,29 168,71,20 255,176,71 255,212,89 255,214,86 255,242,113 255,238,109 255,229,102 255,234,105 255,232,103 255,214,89 255,211,84 255,207,80 255,209,88 255,210,86 255,211,87 255,211,88 255,214,89 255,216,90 255,223,96 255,219,94 255,206,87 255,197,80 255,194,91 255,193,82 255,202,85 255,207,91 255,208,90 255,208,90 255,209,86 255,209,89 255,208,94 255,198,87 255,183,83 255,179,80 255,180,77 255,196,86 255,206,85 255,206,87 255,203,81 255,203,85 255,202,82 255,203,83 255,203,87 255,200,91 255,197,94 255,186,82 255,192,98 255,186,93 255,177,88 255,199,104 255,200,86 255,201,78 255,197,87 255,197,80 255,195,82 255,196,84 255,196,89 255,195,87 255,198,86 255,196,83 255,196,84 255,194,86 255,196,88 255,198,89 255,188,77 255,161,61 223,135,56 255,156,70 255,183,83 255,173,70 255,162,74 237,144,71 213,132,69 192,122,60 186,119,53 190,126,59 190,125,61 183,119,59 180,120,68 191,127,67 246,159,66 246,166,58 196,124,37 162,96,21 199,130,29 138,81,10
255,174,79 255,177,85 255,168,95 106,53,28 99,51,35 88,42,28 86,39,28 90,42,24 98,46,25 105,49,23 125,55,29 187,83,32 255,187,75 255,200,77 255,201,79 255,200,79 255,202,80 255,201,79 255,203,81 255,202,73 255,199,95 121,48,0 255,199,76 255,201,79 255,201,80 255,201,81 255,198,80 255,196,81 255,197,82 255,195,83 255,188,84 255,196,88 92,51,0 255,201,120 255,186,83 255,185,86 255,183,84 255,178,84 255,178,88 255,176,93 255,168,87 255,165,88 255,164,88 255,169,88 255,168,88 255,169,88 255,173,84 255,173,81 255,173,72 255,192,89 255,194,82 255,171,60 255,168,70 255,171,77 255,171,76 255,166,78 255,164,80 255,161,81 255,158,80 255,156,79 255,158,83 253,149,69 255,189,83 255,174,77 255,175,82 255,176,86 255,155,69 255,173,81 255,181,79 255,196,89 255,196,84 255,195,85 255,159,53 243,141,37 229,137,37 214,132,42 213,130,47 209,127,53 205,126,51 218,133,55 196,117,44 188,116,52 192,117,54 186,116,56 183,118,58 183,115,54 185,121,52 174,118,53 216,146,47 234,156,41 191,117,13 180,116,20 147,87,17 134,81,24 140,86,27 127,78,38
174,116,65 124,68,21 145,97,54 89,56,29 77,51,30 77,52,33 73,48,29 77,47,30 80,44,24 92,52,29 106,55,29 118,54,28 255,156,66 255,187,76 255,192,65 255,197,72 255,195,76 255,197,81 255,193,75 255,196,88 255,196,110 92,51,35 255,197,77 255,195,80 255,193,79 255,193,79 255,191,79 255,193,80 255,191,81 255,189,79 255,187,77 108,83,80 76,64,52 255,189,110 255,180,94 255,176,95 255,170,92 255,168,89 255,163,90 255,165,93 255,165,95 255,164,92 255,163,88 255,161,90 255,161,90 255,160,94 255,161,98 255,159,93 255,159,87 255,158,87 255,160,86 255,165,88 255,165,81 255,167,81 255,166,78 255,160,77 255,160,78 251,159,79 240,155,79 239,153,80 238,152,84 232,150,76 228,149,74 230,152,83 218,148,88 215,146,90 216,145,90 215,146,90 222,149,92 223,148,78 249,156,63 255,171,56 242,158,57 227,144,52 230,145,49 212,130,38 231,140,51 209,125,45 209,128,49 209,128,49 204,122,48 205,121,45 207,126,49 203,125,47 226,142,39 247,160,46 199,131,41 158,97,34 202,127,30 172,99,17 143,85,21 145,91,30 134,83,28 143,90,35 146,93,40 127,74,33
90,54,25 86,53,26 80,52,23 72,53,26 66,51,29 64,49,27 63,50,29 69,55,30 68,47,22 75,50,22 89,56,19 103,62,31 120,62,11 186,113,0 231,146,2 243,155,7 252,163,34 255,165,32 255,165,23 168,86,0 112,68,58 230,152,85 255,159,46 255,183,71 255,186,75 255,185,76 255,184,82 255,182,78 255,186,78 255,182,79 255,177,61 86,55,45 105,96,107 255,179,120 255,164,84 255,161,86 255,158,85 253,156,87 250,153,84 255,158,89 249,154,89 248,154,86 246,152,82 246,152,82 248,154,86 247,153,85 246,152,84 246,152,84 244,150,80 246,149,80 246,149,80 247,150,81 249,151,78 250,151,73 250,151,71 247,152,71 237,148,67 232,147,69 221,143,72 217,142,74 214,138,75 216,140,75 212,137,72 214,141,82 212,142,84 206,135,82 207,138,82 213,136,83 245,153,69 255,161,50 239,153,51 222,140,43 227,144,54 218,136,46 224,141,49 226,143,51 222,135,49 216,135,54 204,123,46 205,126,51 199,124,52 197,120,46 202,120,46 215,131,46 250,161,43 191,115,23 137,81,14 118,77,18 116,68,23 193,124,43 144,91,25 158,100,34 180,114,43 205,140,60 209,140,41 216,143,41
77,53,27 75,54,27 67,52,30 63,50,29 59,50,33 57,48,31 54,47,31 54,50,29 54,47,27 67,52,30 76,56,26 84,56,27 97,52,29 125,82,37 121,75,34 114,68,31 124,74,30 122,69,26 109,64,29 122,77,33 120,72,29 128,80,24 128,75,22 161,105,42 184,124,40 216,147,48 249,168,38 255,175,50 254,164,72 247,160,67 239,162,77 89,61,52 68,55,52 229,147,91 228,148,91 225,148,90 225,148,88 221,144,86 223,146,88 224,147,91 217,140,87 218,141,85 215,139,81 215,139,81 215,139,83 216,140,84 217,141,85 215,142,83 217,140,80 219,143,78 224,144,78 226,143,76 228,142,74 229,143,72 232,141,70 231,142,70 223,140,71 217,137,69 208,135,76 204,134,76 202,132,74 203,135,76 201,136,76 198,133,78 206,130,70 245,163,73 232,149,62 229,150,57 203,126,37 206,128,46 224,142,50 218,139,48 217,140,51 215,138,53 203,130,50 195,125,49 201,130,59 190,123,55 174,113,48 167,111,48 185,121,36 184,123,37 187,124,48 206,133,53 187,119,31 158,95,26 142,89,25 127,81,26 98,61,21 116,70,33 156,98,32 155,92,20 180,112,20 206,138,26 231,160,38 235,163,44
63,48,26 68,49,24 63,50,29 59,50,31 53,46,28 57,53,34 56,49,31 51,47,28 55,51,32 59,50,31 65,50,28 71,50,23 83,55,28 92,60,28 91,56,29 91,57,27 94,60,30 91,56,29 93,59,27 92,58,26 94,60,30 91,59,29 89,57,25 91,57,23 94,59,21 99,62,20 113,72,15 115,65,0 179,123,29 163,95,0 128,63,0 193,120,20 82,32,0 201,134,84 209,134,87 205,135,88 199,132,84 203,132,88 199,132,84 197,130,82 197,130,82 197,130,80 194,127,82 193,126,81 195,129,81 195,127,82 196,129,81 195,128,78 199,128,75 200,129,76 203,129,75 203,130,71 204,129,66 211,132,68 209,129,61 211,132,68 204,131,72 197,129,70 196,126,75 194,124,75 191,124,74 195,128,76 191,129,71 199,131,72 230,151,58 192,116,37 185,119,35 201,128,51 183,112,39 193,123,47 199,123,40 199,123,42 192,119,44 196,122,50 183,116,48 174,111,44 180,116,52 163,105,41 160,110,48 149,102,41 186,118,28 129,81,9 117,75,12 127,84,26 107,68,9 111,70,13 111,67,16 111,72,29 117,79,31 120,77,30 160,111,42 162,116,30 178,124,16 188,131,28 197,137,42 198,139,41
59,48,29 54,47,27 59,50,31 54,50,31 52,48,29 54,50,31 51,49,29 53,51,29 51,49,29 52,48,31 59,50,33 60,49,30 72,55,29 80,56,30 78,54,28 82,56,31 80,56,30 81,57,33 80,56,32 79,55,29 80,55,27 80,56,30 81,58,29 78,55,26 80,56,32 86,62,36 74,49,19 76,49,17 74,50,17 79,52,20 80,53,21 77,53,20 78,56,22 97,71,32 139,98,28 195,129,29 204,135,68 185,127,72 185,127,76 186,125,80 184,125,79 184,125,77 183,124,78 183,123,84 182,122,79 183,122,77 185,124,79 184,123,78 187,123,77 189,123,73 187,121,73 189,126,77 186,126,74 186,123,72 189,123,73 189,124,69 185,122,73 185,121,75 179,120,72 177,121,74 180,119,74 181,118,69 184,119,62 183,117,44 194,122,42 178,111,34 170,112,46 170,109,44 163,105,39 171,115,52 173,115,49 180,123,54 162,106,39 168,112,47 164,108,45 160,106,45 153,103,41 150,103,42 149,103,44 157,106,37 192,129,24 140,90,18 118,81,28 106,74,28 118,82,35 100,67,28 104,64,28 110,71,28 107,68,27 105,67,17 129,95,25 97,66,6 113,82,31 114,84,26 121,83,33 145,104,43
54,45,30 50,46,27 57,53,34 45,46,25 51,49,31 50,48,30 50,48,30 50,48,28 48,46,28 53,46,30 54,47,29 58,51,31 60,51,32 66,51,29 69,52,28 73,56,32 71,56,34 68,50,29 67,49,28 67,53,28 70,56,31 67,53,28 70,56,29 73,54,29 72,54,33 71,53,32 67,48,25 70,51,28 78,61,37 67,53,28 67,50,22 83,66,38 64,51,28 62,52,28 65,50,28 128,91,22 152,103,13 153,104,0 191,133,28 184,121,31 182,124,60 176,116,64 180,125,73 176,121,80 173,118,73 173,117,68 179,120,72 175,116,70 179,120,72 183,123,73 177,116,69 178,119,71 176,121,69 177,119,68 176,116,66 176,118,67 175,116,68 174,115,67 176,116,64 176,118,65 176,117,60 181,120,59 161,103,41 160,104,41 174,111,44 156,99,30 154,102,40 150,98,36 157,105,45 155,106,41 162,111,46 162,111,44 155,106,41 156,106,46 157,105,45 152,102,42 150,103,42 149,101,43 156,104,33 180,119,33 158,96,24 126,75,18 111,71,19 103,69,24 115,74,27 106,72,31 100,67,30 95,60,22 98,66,20 98,67,16 114,81,31 93,63,19 100,65,29 147,101,42 157,115,50 120,81,24
56,49,31 57,50,32 54,52,34 49,50,29 48,49,30 47,47,31 48,49,30 47,48,29 47,47,33 53,45,34 55,51,34 58,51,35 55,46,31 63,52,35 62,51,34 66,55,40 63,49,35 65,50,39 64,50,36 63,51,39 64,53,38 65,51,37 63,49,31 65,51,33 62,48,34 66,55,38 63,52,37 60,49,32 64,55,38 62,53,36 61,52,33 62,51,32 62,52,30 60,50,28 66,58,36 57,53,36 61,49,23 84,64,34 83,63,17 111,83,27 133,90,3 136,87,10 173,120,25 178,117,31 175,122,58 167,113,63 169,114,62 176,118,65 174,116,65 176,118,67 171,112,64 169,113,64 165,109,62 172,116,69 173,117,70 171,112,64 171,113,60 171,114,54 158,102,37 150,93,33 144,91,36 143,91,41 139,92,42 142,95,45 141,94,44 142,95,43 146,97,46 140,91,42 144,96,42 146,98,42 146,95,40 146,95,38 147,99,43 152,106,47 155,105,45 153,104,39 159,102,33 182,121,33 148,92,29 155,93,17 125,79,20 116,78,28 87,56,19 118,77,28 113,75,27 108,71,27 106,69,27 105,68,26 100,66,25 112,74,37 100,67,28 94,64,20 149,105,34 158,112,44 120,82,36 104,65,22
54,50,31 50,46,29 53,50,35 48,49,28 48,49,30 53,54,33 52,53,34 50,53,31 54,55,36 50,47,32 55,53,35 54,50,33 58,51,35 58,49,34 60,53,37 57,47,35 59,50,33 59,52,36 61,53,40 56,49,31 58,51,35 60,53,37 62,53,36 58,49,32 59,52,34 58,51,35 58,51,33 61,54,36 57,53,36 58,54,37 53,47,24 56,49,29 59,53,30 56,49,29 54,50,29 57,53,34 48,49,26 54,50,31 80,65,25 87,70,35 83,55,17 117,88,27 118,88,21 110,69,10 129,84,0 146,97,18 170,119,43 159,107,47 163,107,58 167,111,64 167,111,62 165,111,63 163,111,63 161,107,59 155,99,50 165,107,52 158,99,42 151,94,34 147,92,36 142,91,36 140,92,38 139,90,41 139,92,42 140,91,42 140,93,41 141,95,40 142,93,42 139,95,44 146,98,42 137,89,31 133,89,36 142,100,46 131,94,39 132,96,38 120,84,22 137,97,33 125,79,13 130,84,18 112,74,26 107,69,23 96,64,20 96,66,20 107,77,33 111,78,28 92,65,18 88,63,19 90,62,24 100,65,29 109,77,31 87,56,19 81,57,22 83,57,18 133,90,41 120,77,30 103,70,31 93,62,25
50,46,29 44,42,20 48,48,32 50,47,32 48,48,34 47,47,31 52,52,36 46,49,29 48,46,28 46,44,26 55,52,37 50,45,33 56,48,37 57,53,36 48,45,30 52,47,33 51,47,30 52,47,33 54,50,33 56,49,33 52,48,31 55,51,34 56,52,35 54,50,33 54,52,34 57,55,37 54,52,34 52,48,31 57,53,36 58,56,36 57,53,36 56,52,35 55,53,33 56,54,34 55,53,33 54,52,30 53,56,34 48,49,30 48,46,26 45,41,20 63,45,15 68,47,20 85,71,28 78,64,21 65,49,16 83,69,40 98,75,33 108,77,17 120,82,18 140,99,38 148,100,46 152,100,52 138,86,38 143,89,41 144,91,38 144,89,33 138,85,32 139,88,35 141,89,39 137,88,37 135,88,38 140,91,40 140,92,38 141,93,39 137,89,33 140,92,38 139,90,39 144,91,36 154,102,40 105,70,16 94,67,24 91,63,25 97,70,25 96,69,22 95,69,28 85,62,22 92,64,26 96,65,26 91,64,21 88,62,21 85,61,24 115,90,42 116,82,39 94,63,26 96,73,33 107,74,35 103,67,36 88,59,26 87,65,27 82,63,26 79,55,20 125,93,49 121,83,37 108,74,31 89,62,30 79,54,24
