239,199,133 239,199,133 236,199,128 126,56,23 69,36,25 72,41,29 70,39,29 75,47,36 71,38,27 71,38,27 83,45,28 85,44,26 128,56,21 244,191,136 237,200,147 241,199,145 240,201,140 237,203,142 229,202,141 224,201,143 219,200,145 226,200,148 226,195,144 226,190,143 232,190,148 224,180,138 241,190,153 237,183,145 237,189,146 240,183,141 242,180,140 242,180,142 246,179,136 250,183,140 255,183,126 255,181,126 255,181,126 251,185,130 244,190,142 243,191,143 240,192,147 239,194,148 239,193,154 238,194,156 240,193,159 241,196,161 249,195,157 255,197,152 255,194,154 255,191,151 255,193,146 255,196,145 255,191,139 255,191,143 255,190,135 255,187,126 255,187,121 255,186,119 255,185,119 255,182,115 255,178,110 255,175,110 255,177,112 255,176,113 255,178,114 255,179,118 255,171,125 255,173,128 255,169,127 255,168,127 255,167,136 255,164,140 255,165,147 254,163,146 253,162,145 250,161,146 245,160,155 248,163,155 248,163,153 248,163,153 243,164,157 239,165,158 241,164,160 230,161,162 226,159,159 225,161,160 224,162,164 216,165,166 213,163,169 201,162,171 186,167,181 182,166,181 182,166,183 186,165,182 180,166,183 175,165,185
251,200,124 250,198,125 255,191,125 101,43,10 71,36,23 71,39,25 74,43,31 66,38,27 66,38,29 78,43,28 121,58,23 214,154,113 239,183,134 245,186,138 250,187,138 251,191,139 244,193,136 244,198,139 241,203,139 239,206,140 233,203,145 231,201,145 234,203,143 239,205,146 237,202,146 233,198,144 242,199,150 238,194,143 247,186,141 251,184,141 255,188,145 255,183,137 254,183,128 255,183,125 255,179,114 255,180,119 255,183,117 255,185,114 255,183,117 255,184,122 255,182,119 255,187,124 255,187,127 255,188,133 255,190,136 255,187,138 255,192,139 255,190,134 255,188,128 255,190,133 255,192,137 255,193,140 255,194,139 255,192,141 255,186,131 255,187,127 255,186,121 255,187,119 255,185,119 255,185,121 255,183,117 255,184,119 255,182,116 255,180,118 255,176,126 255,175,125 255,177,128 255,177,130 255,172,129 255,164,127 255,161,137 252,159,138 248,157,138 255,162,144 255,163,142 255,163,142 241,163,153 234,159,157 236,165,162 232,167,159 225,163,161 219,164,162 216,166,164 212,163,166 220,156,157 219,159,157 212,157,157 206,153,157 201,151,157 194,153,162 186,155,173 175,158,178 171,166,184 173,165,182 171,163,180 167,164,181
255,189,118 255,189,119 255,181,122 105,48,17 80,42,32 75,37,27 67,36,24 66,36,21 99,43,17 181,85,27 255,168,60 255,178,113 255,181,116 255,179,118 255,182,123 255,179,120 255,181,127 255,183,129 255,181,129 255,182,129 255,185,125 255,185,127 254,184,126 254,185,129 250,189,128 251,193,129 253,198,128 253,198,128 253,195,129 255,194,129 255,194,127 255,195,126 255,195,127 255,195,125 255,194,118 255,189,112 255,188,110 255,191,111 255,189,111 255,189,111 255,190,114 255,190,116 255,185,118 255,187,120 255,185,119 255,184,121 255,185,120 255,185,119 255,183,120 255,183,118 255,180,116 255,178,114 255,181,117 255,182,116 255,185,119 255,184,119 255,185,119 255,186,121 255,185,121 255,187,122 255,183,118 255,183,118 255,182,122 255,180,125 255,183,122 255,183,120 255,179,118 255,179,121 255,174,131 255,169,129 255,168,130 255,162,129 255,166,130 255,171,133 255,172,134 255,166,129 255,161,130 255,165,139 255,166,139 244,158,137 238,158,142 232,156,145 229,157,145 227,155,143 236,154,148 250,161,146 237,157,143 226,153,146 206,151,151 207,154,156 199,152,159 195,154,165 193,163,178 189,166,179 178,164,179 175,165,183
255,184,100 255,184,102 255,159,88 110,52,19 91,48,33 84,42,31 73,38,23 71,37,19 97,38,8 184,78,12 255,169,71 255,184,105 255,190,113 255,188,110 255,191,116 255,193,117 255,188,114 255,187,116 255,184,116 255,184,118 255,184,109 255,188,113 255,183,110 255,184,112 255,185,110 255,186,110 255,189,108 255,192,109 255,197,112 255,193,111 255,192,110 255,189,113 255,192,117 255,189,112 255,187,108 255,189,105 255,188,104 255,191,104 255,191,100 255,192,97 255,194,107 255,193,115 255,187,116 255,187,117 255,188,119 255,186,118 255,184,118 255,185,118 255,185,118 255,184,117 255,185,115 255,185,116 255,182,115 255,183,116 255,182,116 255,181,115 255,175,110 255,174,109 255,174,109 255,171,109 255,172,110 255,172,107 255,173,112 255,176,115 255,178,119 255,181,122 255,178,122 255,180,126 255,178,125 255,179,127 255,175,126 255,179,128 255,175,127 255,172,129 255,171,130 255,169,129 255,165,127 255,161,131 255,159,134 255,158,136 253,154,135 254,154,140 251,156,138 246,154,140 242,155,143 254,158,147 253,153,137 255,157,138 239,155,138 218,155,151 205,156,157 204,157,162 206,161,167 200,157,172 200,158,175 198,156,173
255,194,95 255,193,92 255,147,73 119,55,27 99,47,26 88,42,24 78,40,21 82,40,18 130,57,16 209,91,16 255,184,85 255,190,106 255,189,109 255,184,102 255,182,102 255,185,104 255,186,102 255,190,107 255,197,110 255,196,107 255,192,104 255,190,100 255,192,104 255,195,105 255,194,105 255,195,106 255,192,101 255,190,101 255,190,106 255,191,108 255,191,109 255,189,113 255,189,109 255,189,104 255,188,107 255,188,107 255,188,105 255,188,102 255,188,96 255,189,101 255,188,102 255,187,107 255,189,112 255,187,113 255,187,115 255,185,114 255,185,116 255,183,114 255,181,116 255,181,116 255,182,114 255,183,114 255,182,113 255,180,110 255,180,112 255,183,113 255,181,114 255,181,114 255,181,119 255,181,119 255,182,122 255,182,119 255,181,120 255,179,118 255,178,115 255,179,118 255,181,125 255,179,126 255,176,126 255,176,129 255,171,127 255,174,125 255,173,128 255,167,126 255,160,133 255,157,132 255,156,132 255,159,133 251,157,134 242,154,134 234,151,131 235,152,132 235,152,130 230,151,130 229,152,137 233,153,139 245,154,137 255,153,133 239,155,142 208,148,148 194,147,154 195,150,156 196,151,157 201,154,163 201,155,168 197,151,167
255,216,91 255,215,92 221,114,44 138,57,28 115,51,23 101,45,19 98,45,20 110,48,21 190,89,33 255,127,46 255,187,77 255,188,92 255,186,94 255,181,87 255,177,85 255,176,84 255,177,87 255,184,90 255,186,88 255,190,86 255,192,90 255,191,88 255,193,87 255,194,86 255,197,87 255,205,91 255,202,91 255,207,98 255,204,102 255,200,101 255,202,111 255,198,110 255,193,109 255,191,106 255,189,110 255,190,108 255,193,107 255,196,98 255,198,101 255,202,101 255,199,103 255,200,110 255,195,110 255,192,109 255,190,108 255,191,109 255,190,111 255,193,116 255,190,113 255,189,117 255,190,111 255,193,113 255,189,107 255,186,107 255,186,107 255,185,106 255,186,108 255,187,109 255,185,112 255,185,112 255,184,111 255,184,115 255,185,116 255,183,114 255,177,113 255,177,114 255,173,117 255,173,117 255,168,113 255,165,116 255,166,118 255,164,121 255,161,129 255,160,128 254,161,129 247,158,129 245,159,129 242,160,133 240,159,132 233,158,131 232,153,130 234,152,127 236,151,123 232,151,124 227,151,127 221,151,127 214,148,132 213,147,133 209,149,135 207,148,143 201,149,148 200,150,148 201,150,151 198,149,150 205,154,157 206,155,158
255,236,101 255,245,109 223,111,44 158,66,34 129,56,26 120,53,26 114,52,25 119,50,21 172,78,26 239,117,40 255,213,82 255,224,91 255,220,88 255,213,89 255,202,86 255,201,86 255,203,89 255,212,96 255,214,96 255,212,91 255,213,94 255,218,98 255,207,88 255,200,83 255,196,78 255,199,80 255,195,78 255,200,82 255,203,85 255,200,87 255,192,85 255,190,91 255,187,94 255,187,93 255,191,97 255,189,100 255,191,103 255,190,93 255,197,93 255,199,94 255,195,97 255,194,92 255,187,92 255,186,96 255,186,98 255,191,100 255,190,105 255,187,105 255,188,103 255,189,105 255,190,104 255,191,104 255,191,104 255,189,102 255,188,102 255,185,98 255,179,99 255,178,97 255,181,100 255,181,102 255,180,102 255,179,103 255,176,102 255,178,102 255,173,104 255,170,105 255,171,107 255,171,107 255,174,112 255,169,112 255,165,112 255,163,115 255,160,118 255,159,122 255,160,122 255,160,124 251,159,124 248,156,124 248,156,126 248,156,124 250,154,123 251,156,122 250,155,119 246,157,124 239,158,129 235,157,129 230,155,135 226,155,136 216,152,135 214,152,139 209,151,139 208,149,142 207,151,143 211,152,147 216,155,150 213,154,147
255,237,104 255,241,111 233,113,54 158,66,29 141,61,27 129,56,28 127,53,28 130,55,28 145,60,21 214,97,30 255,220,84 255,236,100 255,237,101 255,242,109 255,242,108 255,238,103 255,238,106 255,237,107 255,244,109 255,241,106 255,231,93 255,234,99 255,232,96 255,232,96 255,230,94 255,226,90 255,222,89 255,220,84 255,223,84 255,215,81 255,212,84 255,206,79 255,198,82 255,196,82 255,195,88 255,191,87 255,192,88 255,197,90 255,198,89 255,200,89 255,203,82 255,203,82 255,202,83 255,198,82 255,196,82 255,194,87 255,191,89 255,193,91 255,189,93 255,187,95 255,181,94 255,188,99 255,193,98 255,189,98 255,191,96 255,191,99 255,190,100 255,185,98 255,181,94 255,180,93 255,175,84 255,177,87 255,178,88 255,180,90 255,178,92 255,175,96 255,174,100 255,169,97 255,169,101 255,162,94 255,163,99 255,163,100 255,162,108 255,164,107 255,160,109 255,160,113 255,160,117 255,162,115 255,162,115 255,162,111 255,162,114 255,162,112 255,161,110 255,160,111 255,158,114 253,159,116 244,156,118 238,154,121 230,152,122 229,151,123 225,154,128 224,153,132 229,155,132 243,161,134 241,159,134 232,158,135
255,238,111 255,241,120 206,90,36 166,64,24 143,62,26 133,60,32 130,54,30 134,59,30 149,59,19 214,95,27 255,192,56 255,240,104 255,240,102 255,239,104 255,235,103 255,235,101 255,234,102 255,237,104 255,241,106 255,241,106 255,239,103 255,237,103 255,235,101 255,231,100 255,230,96 255,229,93 255,226,88 255,230,92 255,224,88 255,217,75 255,213,73 255,212,73 255,211,74 255,211,76 255,209,79 255,208,81 255,204,87 255,214,92 255,213,90 255,211,88 255,211,84 255,209,79 255,207,77 255,208,78 255,208,79 255,209,79 255,208,83 255,209,86 255,211,89 255,205,88 255,202,88 255,204,93 255,207,95 255,202,94 255,200,91 255,200,92 255,191,90 255,188,87 255,190,88 255,186,87 255,190,86 255,192,87 255,188,89 255,185,87 255,180,89 255,176,90 255,177,89 255,178,93 255,178,92 255,174,97 255,173,99 255,174,99 255,172,102 255,166,99 255,166,105 255,163,101 255,163,105 255,162,107 255,161,106 255,161,103 255,163,101 255,162,100 255,161,102 255,162,105 255,157,106 255,158,108 252,156,114 247,156,114 246,156,116 240,152,114 233,152,118 228,150,120 225,152,122 222,151,127 219,148,127 221,150,131
255,250,150 255,254,158 217,103,48 167,68,29 142,61,27 132,59,31 131,55,31 131,56,27 154,64,24 234,115,47 255,181,64 255,250,122 255,254,121 255,254,115 255,253,109 255,255,113 255,250,105 255,251,106 255,252,106 255,253,109 255,253,111 255,252,111 255,255,113 255,254,115 255,249,109 255,248,109 255,244,107 255,241,102 255,242,100 255,236,87 255,225,75 255,224,72 255,217,70 255,216,72 255,214,72 255,212,71 255,215,76 255,218,78 255,219,76 255,218,78 255,217,77 255,218,78 255,218,76 255,218,76 255,216,74 255,218,76 255,216,74 255,215,77 255,214,74 255,211,75 255,204,75 255,203,74 255,198,75 255,198,77 255,194,82 255,189,80 255,191,79 255,195,80 255,195,78 255,195,84 255,189,82 255,185,81 255,189,83 255,191,87 255,193,98 255,188,100 255,188,105 255,186,104 255,184,94 255,180,88 255,179,93 255,180,94 255,179,87 255,185,92 255,175,89 255,172,88 255,171,90 255,171,91 255,168,93 255,168,92 255,162,88 255,162,90 255,163,91 255,160,92 255,160,94 255,157,98 255,159,100 255,156,99 255,155,99 254,154,102 249,152,101 249,154,107 241,151,107 240,153,110 234,151,113 232,152,111
255,248,148 255,253,159 222,112,59 163,68,32 144,63,34 128,57,31 128,57,31 133,60,32 149,64,25 232,121,47 255,176,62 255,250,160 255,252,166 255,254,157 255,255,135 255,255,123 255,252,129 255,254,132 255,255,129 255,255,125 255,255,119 255,255,115 255,253,112 255,255,113 255,255,114 255,250,107 255,240,102 255,243,107 255,238,96 255,237,93 255,232,85 255,231,83 255,227,79 255,228,80 255,225,78 255,224,80 255,223,79 255,223,79 255,225,80 255,224,80 255,224,79 255,226,81 255,226,81 255,226,81 255,226,81 255,223,76 255,221,78 255,217,78 255,215,77 255,215,79 255,214,78 255,212,78 255,207,77 255,205,77 255,201,82 255,199,83 255,199,81 255,194,76 255,191,77 255,195,80 255,193,80 255,196,85 255,197,84 255,193,84 255,191,87 255,186,88 255,185,86 255,182,83 255,190,87 255,188,88 255,186,84 255,180,84 255,179,84 255,176,81 255,175,80 255,176,84 255,175,83 255,172,81 255,168,85 255,165,82 255,165,84 255,162,81 255,162,84 255,161,87 255,161,91 255,162,95 255,160,93 255,160,92 255,160,92 255,158,92 255,156,90 255,155,95 251,152,95 249,155,103 244,157,93 212,130,58
255,225,94 255,228,103 202,108,54 147,63,30 129,59,35 120,57,35 116,56,33 127,64,40 141,60,26 187,90,41 255,149,38 255,254,108 255,252,131 255,253,152 255,254,157 255,252,152 255,252,133 255,253,125 255,249,111 255,249,114 255,248,111 255,242,106 255,240,102 255,239,100 255,234,93 255,227,86 255,227,85 255,222,81 255,221,80 255,225,84 255,225,85 255,225,84 255,225,79 255,223,76 255,221,80 255,222,79 255,219,80 255,222,79 255,218,78 255,219,76 255,218,75 255,221,76 255,219,76 255,219,74 255,218,74 255,216,74 255,215,77 255,215,77 255,214,74 255,213,76 255,212,76 255,210,76 255,210,80 255,209,78 255,210,83 255,206,83 255,206,83 255,203,81 255,199,84 255,199,81 255,198,81 255,196,84 255,193,82 255,191,81 255,186,80 255,187,81 255,189,80 255,189,85 255,188,84 255,187,83 255,186,81 255,183,82 255,178,78 255,177,75 255,178,76 255,179,79 255,178,73 255,177,75 255,175,75 255,175,75 255,174,72 255,170,70 255,173,80 255,165,76 255,166,80 255,166,88 255,166,86 255,165,86 255,160,86 255,158,86 255,157,87 255,153,80 255,172,58 237,142,48 222,133,50 186,105,26
255,212,72 255,212,72 184,95,43 132,58,33 121,63,41 108,54,34 108,52,30 117,59,35 133,58,29 148,65,27 255,154,49 255,248,107 255,253,119 255,252,133 255,253,143 255,254,135 255,255,120 255,252,115 255,255,117 255,254,115 255,251,113 255,242,105 255,238,100 255,236,96 255,233,93 255,226,85 255,225,87 255,226,88 255,224,86 255,229,93 255,232,97 255,226,90 255,225,87 255,222,85 255,217,90 255,216,84 255,213,80 255,214,78 255,214,77 255,215,78 255,213,77 255,212,77 255,209,74 255,211,77 255,212,77 255,210,76 255,209,78 255,208,78 255,208,75 255,207,77 255,207,79 255,205,77 255,205,77 255,207,81 255,206,83 255,204,81 255,203,80 255,201,79 255,199,76 255,202,83 255,198,81 255,198,79 255,196,78 255,192,77 255,191,82 255,190,81 255,190,79 255,187,77 255,187,74 255,186,78 255,185,78 255,185,81 255,187,80 255,186,79 255,187,80 255,185,78 255,183,76 255,183,73 255,177,70 255,173,68 255,168,66 255,165,67 255,161,66 255,161,68 255,155,66 255,154,64 255,158,72 255,153,72 255,162,83 255,158,81 255,157,78 255,164,59 222,136,34 185,101,21 182,108,31 176,113,37
255,175,79 255,181,84 163,82,48 110,52,30 101,53,35 96,48,30 93,44,24 100,49,25 110,52,28 125,59,29 173,72,16 255,185,87 255,210,84 255,212,84 255,220,96 255,213,91 255,209,89 255,214,92 255,211,89 255,204,83 255,205,85 255,208,88 255,206,77 255,204,83 255,202,83 255,208,88 255,208,83 255,211,87 255,212,91 255,204,83 255,199,85 255,196,81 255,194,93 176,120,46 255,190,77 255,200,87 255,200,89 255,208,99 255,207,98 255,201,98 255,189,85 255,184,88 255,185,88 255,175,83 255,176,78 255,186,83 255,204,95 255,204,93 255,206,87 255,204,85 255,202,80 255,201,80 255,198,94 255,180,80 255,177,79 255,173,80 255,169,87 255,165,87 255,161,81 255,188,99 255,200,94 255,199,85 255,197,85 255,196,84 255,198,81 255,197,83 255,196,84 255,197,83 255,196,89 255,199,85 255,198,88 255,196,84 255,197,89 255,196,84 255,166,64 234,145,60 207,127,57 236,143,66 255,159,70 246,142,51 201,122,49 187,118,53 182,114,55 178,117,56 185,119,62 183,119,59 172,113,54 175,117,62 173,120,56 188,125,56 235,154,52 229,155,49 173,107,34 156,95,14 177,111,27 138,87,32
255,169,82 255,165,79 152,79,47 96,47,27 90,47,32 93,50,35 86,42,30 84,38,22 97,45,24 104,46,22 125,59,29 236,113,53 255,196,76 255,196,77 255,195,79 255,196,80 255,200,80 255,200,78 255,199,80 255,200,77 255,199,83 255,197,74 255,187,77 186,99,13 255,194,75 255,198,84 255,196,81 255,195,84 255,196,81 255,193,83 255,194,83 255,195,80 164,74,0 93,54,13 255,184,85 255,180,86 255,177,88 255,172,87 255,171,90 255,169,98 255,168,95 255,166,96 255,164,91 255,163,87 255,166,85 255,168,90 255,170,92 255,171,90 255,170,76 255,175,75 255,165,67 255,167,74 255,168,75 255,171,77 255,171,78 255,164,80 255,162,77 255,160,80 255,156,77 252,154,79 251,155,83 254,158,84 254,155,77 246,150,76 232,146,78 242,156,90 239,152,86 238,147,76 255,156,71 255,175,82 255,195,86 255,194,80 243,147,48 236,144,46 226,142,55 212,125,41 223,136,52 214,132,60 205,124,47 204,120,42 195,117,46 197,123,55 189,116,55 188,118,58 184,114,54 187,118,51 197,135,56 179,120,47 209,131,16 180,107,5 196,124,33 160,97,23 144,95,30 125,79,42 127,76,37 112,68,40
107,65,27 103,63,27 91,57,25 78,54,28 77,56,33 69,51,30 70,50,30 73,49,27 85,54,33 89,52,26 103,52,26 126,65,29 241,130,41 255,187,59 255,194,53 255,192,49 255,195,73 255,194,73 255,195,74 255,193,75 255,195,83 255,193,77 218,140,69 138,81,41 255,196,86 255,188,76 255,189,80 255,191,81 255,189,80 255,186,80 255,186,81 223,147,55 31,17,32 73,62,69 187,116,61 255,170,91 255,170,93 255,166,91 255,162,90 255,163,89 255,163,91 255,164,89 255,160,89 255,160,92 255,160,92 255,162,96 255,157,94 255,157,89 255,158,87 255,158,88 255,157,84 255,158,83 255,161,80 255,162,78 255,162,76 255,157,75 245,153,71 238,150,73 231,149,75 229,147,75 229,149,79 230,150,80 228,149,76 226,151,83 220,147,90 215,144,91 213,142,87 216,145,90 223,143,77 240,147,54 255,169,58 243,152,46 220,130,38 222,139,47 227,142,48 236,151,55 226,142,57 208,127,48 217,133,55 216,135,56 204,122,48 205,121,45 205,124,47 211,127,44 247,158,40 235,151,36 155,102,36 149,95,34 197,125,36 181,107,35 146,90,27 146,91,35 134,81,26 151,93,38 145,86,29 125,65,13
83,50,23 80,52,25 72,51,24 66,49,25 60,45,25 63,50,29 63,50,29 64,50,25 69,50,25 78,53,25 88,54,20 99,60,30 120,63,5 211,147,34 182,111,0 182,102,0 192,114,0 214,134,6 235,149,12 230,146,13 229,140,11 255,177,50 151,91,39 129,79,89 255,169,70 255,182,76 255,182,89 255,180,87 255,181,79 255,178,82 255,173,80 142,97,103 57,44,41 103,90,98 128,84,44 247,157,83 247,156,85 242,152,85 242,151,82 245,154,85 243,153,86 241,152,82 238,148,81 240,150,83 242,152,87 243,151,87 242,150,84 241,149,83 239,148,79 239,148,79 245,149,77 245,149,75 247,149,74 247,149,74 247,150,70 239,150,67 233,149,66 225,144,65 216,141,71 213,138,73 211,136,73 212,136,78 210,137,76 209,139,79 207,137,77 204,132,82 204,133,80 243,159,79 255,164,54 235,144,38 236,152,49 225,142,50 217,134,44 222,139,49 225,141,56 211,131,45 212,132,48 206,128,50 208,126,54 196,121,49 196,122,52 192,117,47 198,120,53 255,164,42 198,119,26 184,112,28 124,80,13 129,82,30 128,78,36 188,119,38 149,93,28 171,107,38 205,140,49 213,146,51 231,158,46 237,161,48
74,53,28 75,54,31 66,51,31 63,52,33 60,51,34 57,50,32 54,47,31 56,52,31 58,49,30 65,50,30 71,50,23 85,55,27 95,56,28 110,71,32 100,59,30 102,58,32 106,62,24 102,60,20 108,66,28 106,65,20 108,65,30 112,65,33 105,67,19 116,80,22 122,76,35 166,110,36 203,136,15 221,149,30 243,165,48 247,161,59 240,158,66 178,127,99 56,20,12 102,81,77 104,59,13 216,142,88 215,141,87 215,141,87 213,140,83 210,136,82 213,139,87 210,136,82 210,136,84 210,136,84 208,137,84 211,134,83 209,135,81 211,138,81 216,139,81 213,136,76 220,140,74 222,142,76 227,141,73 227,141,70 228,142,69 224,139,68 215,137,70 209,134,71 204,134,76 201,131,73 200,132,73 201,132,76 196,132,72 201,133,74 224,147,58 203,126,39 199,124,38 208,132,53 204,128,47 220,143,56 211,132,41 229,151,55 208,127,46 196,118,40 198,130,56 183,121,49 184,118,47 174,114,44 160,109,42 155,100,30 207,146,40 201,145,51 178,120,54 184,119,30 168,109,32 165,108,39 124,78,21 114,69,23 108,70,33 148,95,42 140,82,16 190,130,46 213,149,32 225,159,40 235,167,53 221,149,44
66,51,29 67,49,28 63,49,31 59,52,34 54,47,27 54,47,29 54,47,29 51,47,28 54,47,29 60,49,32 66,49,25 78,54,28 85,55,27 84,52,22 85,55,27 89,57,27 89,56,29 89,59,31 88,59,28 88,59,28 85,55,27 84,54,26 89,56,29 90,58,28 90,58,24 87,53,21 101,65,18 110,68,14 113,63,1 131,83,11 147,90,3 162,99,23 94,54,29 179,122,80 202,139,90 198,131,86 194,130,86 194,126,86 195,128,83 192,129,80 194,130,86 191,127,81 193,126,83 194,127,84 193,126,81 192,124,79 192,125,77 192,125,75 196,127,73 197,128,74 200,129,74 200,130,72 202,129,68 204,129,66 204,129,66 204,127,69 198,127,72 195,124,71 194,124,75 191,124,76 190,124,76 192,125,75 190,125,68 212,137,65 207,131,39 186,116,38 169,103,32 198,131,52 185,114,43 190,122,48 205,133,53 186,111,39 187,113,43 190,119,48 171,111,43 169,111,45 172,116,49 158,107,42 153,108,46 158,107,42 172,114,32 105,66,5 127,88,31 101,69,14 101,68,16 105,67,19 105,63,21 110,71,28 113,72,23 125,82,26 147,104,28 149,104,11 172,126,26 148,102,18 166,115,37 163,106,19
55,44,27 56,45,28 54,47,29 55,53,33 51,47,28 55,51,34 51,47,28 48,46,24 54,50,31 56,49,31 55,46,29 64,51,30 69,52,28 73,54,29 79,58,33 79,55,31 74,55,30 75,54,29 75,56,31 75,56,31 76,55,28 80,56,30 77,53,27 78,58,28 78,54,28 75,50,22 71,50,23 73,49,23 69,45,19 76,52,26 80,57,28 76,55,28 74,56,26 76,57,22 146,103,29 201,134,20 187,126,38 187,125,53 196,128,67 187,121,69 181,126,74 181,124,80 183,123,80 183,123,80 182,120,78 184,123,78 184,123,78 184,123,78 186,122,76 191,125,75 187,124,75 184,124,74 183,123,71 184,121,70 186,123,72 182,119,66 184,120,74 181,117,71 181,122,74 178,119,73 179,121,70 186,125,64 183,120,53 180,114,41 179,111,37 176,113,44 158,100,34 160,107,41 166,113,49 166,113,49 175,117,51 177,119,53 162,111,46 160,109,44 162,110,48 152,102,40 147,102,40 146,103,45 149,101,43 205,145,54 173,110,34 134,88,29 101,67,22 126,86,32 93,60,21 92,61,24 99,64,28 108,71,31 104,70,27 122,85,32 108,74,13 99,68,15 110,81,32 112,76,25 123,82,33 158,117,49
57,50,32 54,47,29 51,47,30 53,51,33 50,47,32 48,49,30 46,47,28 53,51,31 50,45,31 52,45,29 54,47,29 57,48,29 62,51,32 64,51,30 63,50,27 64,49,29 64,48,31 66,50,33 67,52,32 64,51,30 64,51,30 69,51,30 68,49,26 69,52,26 68,55,32 65,53,27 66,51,31 71,56,34 67,52,30 68,50,29 68,51,27 72,54,33 63,53,29 62,52,30 70,51,26 76,46,4 103,68,3 134,86,0 155,101,11 180,122,24 179,120,43 179,117,61 175,116,68 174,117,73 173,117,70 172,116,67 177,118,70 176,117,71 181,117,71 186,120,72 175,116,68 174,118,69 176,118,67 175,117,66 175,116,68 172,113,65 169,113,66 174,116,63 176,116,62 175,113,57 175,113,55 151,95,32 153,101,41 151,99,39 156,99,39 156,102,43 151,101,41 149,99,39 151,101,41 148,101,38 164,113,48 173,122,57 157,105,43 159,105,46 151,104,43 150,104,45 150,101,36 167,115,44 194,133,45 190,125,36 156,108,34 128,80,26 103,66,24 131,90,33 105,66,23 113,71,29 105,66,25 101,67,24 99,69,25 117,80,38 103,71,25 88,60,20 105,64,15 163,114,45 142,101,42 124,82,28
53,46,28 56,49,31 50,48,30 51,52,31 47,47,31 45,45,29 48,49,30 44,47,27 53,50,37 56,51,39 55,51,34 53,46,30 55,46,31 63,52,35 60,49,34 64,52,40 67,56,41 66,54,42 63,51,39 64,52,40 68,57,42 72,63,48 59,48,31 61,50,31 59,50,35 65,56,39 68,57,42 61,50,33 62,53,38 60,51,34 60,51,32 66,56,34 60,50,28 56,50,27 56,49,29 55,51,32 58,50,26 66,52,25 88,69,30 93,71,22 109,78,18 119,83,25 157,103,15 178,116,35 177,117,49 166,112,53 174,116,65 172,114,61 171,117,67 172,116,67 169,115,67 166,112,64 168,114,66 167,113,65 168,112,65 170,112,61 175,112,59 171,109,51 149,94,38 146,93,38 139,91,37 139,92,40 139,92,42 140,93,43 141,94,42 141,95,40 144,95,46 142,93,42 141,95,38 142,91,36 145,94,39 143,95,39 144,101,43 149,98,41 174,123,54 162,109,41 177,115,36 169,106,32 132,87,25 159,98,35 119,79,27 92,60,18 97,63,22 137,96,39 101,69,25 99,67,23 107,75,33 99,65,22 116,82,37 103,69,28 91,60,23 134,97,44 160,111,46 123,78,30 114,76,30 116,79,37
56,52,35 49,47,29 49,47,29 47,45,27 47,48,29 52,53,34 44,45,26 47,50,28 53,54,35 55,53,35 50,48,30 54,50,33 59,52,36 57,50,34 57,50,34 50,41,26 53,46,30 63,56,40 64,57,41 57,50,32 56,49,31 57,53,36 56,49,31 59,52,34 61,57,40 57,53,36 56,49,31 57,50,34 61,57,38 59,55,36 57,50,30 57,50,30 58,51,31 54,50,29 56,52,31 50,48,26 56,54,36 51,52,31 57,50,23 92,70,32 90,62,22 105,75,29 102,66,15 128,94,33 108,67,0 137,92,17 160,112,28 155,104,49 158,104,54 166,111,66 162,110,62 158,105,60 160,106,58 158,104,56 154,99,47 155,97,42 158,95,42 148,88,34 141,90,37 135,86,35 136,89,37 138,91,41 138,91,41 142,93,42 141,94,42 140,92,38 142,93,42 141,94,42 147,100,39 128,82,23 121,79,25 136,97,38 109,78,18 125,89,29 108,75,23 113,75,25 114,72,20 107,69,19 100,66,23 100,65,27 91,61,17 101,71,29 123,87,36 109,73,22 91,64,19 112,80,38 101,70,33 101,68,31 91,64,19 82,59,19 78,54,19 114,81,33 118,74,21 109,70,29 98,68,26 88,60,22
55,51,32 45,46,27 47,47,31 48,45,30 48,48,34 42,42,26 46,49,29 47,50,30 46,44,26 49,49,33 53,50,35 52,47,35 54,49,37 56,52,35 51,48,33 49,44,30 54,49,35 54,49,35 56,52,35 52,48,31 54,49,35 54,49,35 51,47,30 55,51,34 53,51,33 57,55,37 53,51,33 50,45,31 56,52,35 60,58,40 58,54,37 53,51,33 53,51,33 56,54,36 56,54,34 52,53,30 52,53,34 52,47,33 53,51,31 50,46,25 94,78,36 61,52,35 77,65,35 76,59,31 59,45,20 54,48,25 74,52,14 105,78,31 139,105,46 139,98,37 150,103,42 140,87,34 139,83,34 147,91,44 146,92,42 136,85,32 143,89,39 137,85,37 134,85,36 137,88,37 139,91,37 139,91,37 140,92,38 140,92,38 142,91,38 139,88,35 142,91,36 158,106,46 133,90,32 97,68,17 90,64,25 96,70,29 95,70,24 95,70,22 91,68,28 88,65,25 93,67,26 94,68,27 112,87,43 82,59,19 100,77,35 103,77,36 94,67,33 85,61,26 98,71,37 98,64,32 100,66,36 85,55,27 81,57,22 77,55,19 93,62,23 135,94,49 110,73,31 104,72,38 82,57,27 76,54,20
