253,211,148 223,199,146 209,198,154 203,198,159 195,195,163 205,193,156 80,46,24 73,42,34 80,49,41 71,43,34 67,41,31 64,38,26 62,35,28 77,41,23 76,35,17 76,43,32 72,41,31 69,38,28 68,40,31 172,90,43 201,192,163 143,131,103 196,196,166 197,194,168 198,193,165 185,171,146 124,110,85 203,201,172 194,187,160 201,195,172 181,172,155 206,193,170 147,134,100 141,129,92 195,188,159 196,193,167 196,195,168 196,195,168 193,195,169 193,196,172 192,195,173 188,193,173 184,194,172 186,193,175 186,193,175 187,196,177 185,193,172 185,193,172 174,181,163 186,193,175 185,194,175 188,195,177 188,192,175 193,194,175 199,195,174 204,191,168 223,193,165 232,193,163 250,191,161 255,189,159 250,189,155 250,187,152 255,186,155 255,184,151 255,188,147 255,188,143 255,191,140 255,196,137 255,197,132 255,198,128 255,198,128 255,199,129 255,191,123 255,189,122 255,189,123 255,187,122 255,186,121 255,183,119 255,177,113 255,175,113 255,173,110 255,173,110 255,171,110 255,167,107 255,165,107 255,164,107 255,164,112 255,164,114 255,164,123 255,159,125 255,160,131 255,159,134 255,161,131 255,162,130 255,162,129 255,161,130 255,160,128 255,161,129 255,163,132 255,161,128 255,162,128 255,165,131 255,166,134 255,167,138 255,168,138 255,167,137 255,163,136 255,160,137 255,161,138 255,162,138 255,161,137 255,162,138 255,162,140 255,162,140 255,159,135 255,161,137 255,162,137 255,160,135 255,159,144 251,158,151 237,163,158 229,161,159 217,159,165 204,159,167 191,159,173 183,157,174 179,158,175 174,158,173
241,203,137 221,200,146 207,197,148 205,193,152 206,196,154 165,120,87 74,42,28 65,37,28 70,42,33 65,37,28 66,39,32 67,41,31 64,38,28 70,46,38 72,45,38 77,46,36 73,42,30 70,42,33 67,35,21 196,119,61 203,200,160 203,194,163 205,197,163 199,188,155 198,185,153 104,84,52 71,48,19 203,195,161 188,179,150 183,174,147 87,74,53 77,61,44 121,104,80 187,170,144 210,199,166 199,193,159 201,194,167 199,194,166 197,195,166 197,194,168 197,194,170 197,194,170 198,194,173 197,195,175 198,196,176 194,195,172 197,195,173 194,195,174 194,195,174 194,195,174 194,195,172 195,196,173 197,193,174 200,194,171 204,194,170 211,192,165 228,194,164 232,191,160 247,190,159 253,187,153 255,190,149 255,189,146 255,188,140 255,188,140 255,191,135 255,196,137 255,191,127 255,195,132 255,196,130 255,196,130 255,192,125 255,191,122 255,191,120 255,189,119 255,188,120 255,186,121 255,184,119 255,182,118 255,178,114 255,176,113 255,175,112 255,175,112 255,171,110 255,165,106 255,165,107 255,167,107 255,165,112 255,166,117 255,167,123 255,166,127 255,163,126 255,164,135 255,162,134 255,162,134 255,160,130 255,161,132 255,160,134 255,161,134 255,164,135 255,161,133 255,164,132 255,167,134 255,166,133 255,165,138 255,163,136 255,162,135 255,161,136 255,160,136 255,159,137 255,161,135 255,159,133 255,160,134 255,160,134 255,159,133 255,158,135 255,160,135 255,162,137 255,159,139 255,160,149 239,162,156 222,158,157 214,159,159 197,158,169 187,159,176 179,160,174 175,159,176 173,158,180 171,158,179
228,198,140 223,197,143 219,200,147 214,201,149 215,188,143 95,53,31 73,40,31 65,37,28 67,39,30 76,45,35 76,42,38 75,43,38 70,38,33 72,44,35 81,50,42 74,41,30 78,45,34 74,41,30 112,66,27 240,187,134 211,200,156 209,197,156 213,198,158 212,195,156 216,197,158 169,147,109 185,163,125 216,197,160 216,201,165 214,196,164 168,145,116 154,126,97 230,203,160 195,168,123 197,178,143 166,150,117 207,194,162 205,200,170 200,198,167 206,197,166 204,197,168 200,198,167 201,196,168 202,196,171 199,196,170 199,197,168 199,193,170 200,192,170 202,194,170 202,194,170 201,196,168 202,195,168 201,195,170 201,195,170 202,195,168 203,195,171 210,197,174 215,198,172 222,195,163 230,195,159 250,196,162 255,193,154 255,192,142 255,189,134 255,192,131 255,195,130 255,199,132 255,194,128 255,196,129 255,197,126 255,193,123 255,188,118 255,188,118 255,187,119 255,187,122 255,186,119 255,183,117 255,182,117 255,178,112 255,177,114 255,176,111 255,176,111 255,174,112 255,165,106 255,165,108 255,166,107 255,168,117 255,168,122 255,167,126 255,167,128 255,169,130 255,169,130 255,167,129 255,165,128 255,163,130 255,164,129 255,163,132 255,161,131 255,162,137 255,160,137 255,161,138 255,163,137 255,162,137 255,162,135 255,161,137 255,159,136 255,160,136 255,161,133 255,160,134 255,160,134 255,160,134 255,161,142 255,158,142 255,159,143 255,158,145 253,158,149 248,159,155 240,158,156 231,160,159 222,162,164 214,164,170 203,161,168 190,163,177 181,162,178 176,163,184 177,164,183 174,160,184 173,164,186
229,200,139 227,200,139 225,201,139 220,201,137 162,110,62 78,41,26 69,38,30 73,45,36 70,39,29 74,41,34 73,40,33 74,43,35 68,37,29 69,36,27 78,45,34 73,37,27 83,42,24 107,56,28 230,155,108 225,199,147 225,200,143 226,200,146 226,200,148 222,201,147 222,201,149 222,200,151 222,197,151 224,197,152 226,194,150 228,196,152 227,195,153 219,181,144 227,190,150 189,151,116 123,89,67 178,149,127 223,189,155 229,193,160 230,189,158 232,187,152 229,186,153 221,189,155 217,188,155 216,193,162 213,197,166 211,196,160 216,196,164 219,196,165 214,196,164 210,199,166 208,199,168 208,199,168 211,199,169 212,198,169 210,193,165 214,197,169 214,198,167 215,197,167 221,198,167 225,198,164 236,198,163 250,196,158 255,194,149 255,194,144 255,192,142 255,190,143 255,189,138 255,189,133 255,190,128 255,192,126 255,194,128 255,191,123 255,189,121 255,188,123 255,186,121 255,186,117 255,185,117 255,183,117 255,182,114 255,178,112 255,177,109 255,177,109 255,176,111 255,171,108 255,170,109 255,171,108 255,175,115 255,174,123 255,170,125 255,166,123 255,167,125 255,168,126 255,166,126 255,166,128 255,163,128 255,161,130 255,163,132 255,161,135 255,161,138 255,163,140 255,162,144 255,162,146 255,159,145 255,159,143 255,161,138 255,160,137 255,161,135 255,159,135 255,160,137 255,160,137 255,162,143 252,160,148 248,160,153 246,161,153 240,161,156 231,159,161 224,160,161 221,160,165 215,162,166 211,164,169 204,165,174 201,165,175 193,167,176 189,166,177 190,165,179 193,168,180 184,165,183 178,163,183
239,199,133 239,199,133 241,202,133 234,197,126 126,56,23 73,40,29 70,37,26 73,42,30 70,39,29 77,49,38 65,37,26 77,44,33 71,38,27 77,40,25 78,40,23 86,40,22 128,56,21 202,129,86 236,197,140 238,201,148 241,199,145 239,200,141 238,202,140 234,203,141 229,202,141 225,201,139 221,201,142 220,201,146 226,200,148 225,196,145 228,195,145 238,200,154 232,190,148 207,165,123 216,170,131 213,162,125 237,183,145 235,189,148 240,185,144 243,181,141 242,180,140 242,180,142 243,178,139 246,179,136 250,183,140 251,182,128 255,182,124 255,179,126 255,181,126 253,180,123 250,187,136 245,191,143 243,191,143 242,192,148 240,192,147 239,194,150 239,193,154 238,194,154 238,194,156 240,193,159 241,196,161 245,196,158 252,197,156 255,197,152 255,194,154 255,194,154 255,193,153 255,195,148 255,196,145 255,189,140 255,190,138 255,190,141 255,190,135 255,189,130 255,188,123 255,187,121 255,186,119 255,185,119 255,185,119 255,180,111 255,178,110 255,176,111 255,176,111 255,177,112 255,176,113 255,178,115 255,179,117 255,177,120 255,171,125 255,170,123 255,170,127 255,171,129 255,168,127 255,169,132 255,162,136 255,163,141 255,165,147 255,163,147 252,164,146 252,161,144 250,161,146 246,161,151 246,161,156 247,163,155 248,163,153 249,164,154 250,165,155 242,163,156 239,165,158 242,163,160 237,163,161 230,161,162 226,159,159 225,161,160 225,161,160 225,163,165 216,165,166 215,164,167 208,163,169 196,165,176 186,167,181 183,167,182 182,166,183 181,165,182 186,165,182 185,166,182 176,166,186 175,165,185
251,200,124 251,199,126 250,198,127 255,191,125 102,44,11 72,37,24 78,42,32 73,41,27 76,45,33 70,42,31 68,40,29 70,42,33 73,38,23 99,38,6 101,40,4 172,108,62 241,185,136 237,183,133 244,183,136 252,189,140 254,194,142 247,194,139 246,198,140 245,200,138 241,203,139 239,204,139 235,204,140 231,201,143 231,201,145 233,203,145 234,203,143 237,203,144 237,202,146 237,202,148 182,145,92 234,191,142 236,192,141 245,186,140 246,185,140 250,183,138 255,183,140 251,179,133 251,179,133 252,181,126 255,180,122 255,178,114 255,178,114 255,180,119 255,182,116 255,182,116 255,183,116 255,185,119 255,181,119 255,181,119 255,185,121 255,187,124 255,185,125 255,187,128 255,188,135 255,188,134 255,186,137 255,189,137 255,191,136 255,191,132 255,188,128 255,191,133 255,190,135 255,189,134 255,190,137 255,191,138 255,191,136 255,189,137 255,186,131 255,187,129 255,185,123 255,186,121 255,187,119 255,185,119 255,183,117 255,185,119 255,183,117 255,182,115 255,182,116 255,182,116 255,180,118 255,180,125 255,176,126 255,176,126 255,176,127 255,177,130 255,173,126 255,172,129 255,171,134 255,162,136 255,161,139 252,158,140 247,156,137 250,159,140 254,160,142 255,162,141 255,163,142 246,163,150 237,160,154 234,160,158 236,165,162 232,162,156 229,166,160 225,163,161 220,165,163 217,167,165 212,163,164 216,163,165 222,158,159 225,161,160 215,158,157 212,157,157 209,156,160 204,154,160 201,154,161 193,154,165 187,156,174 180,156,176 173,165,184 172,167,185 173,165,182 171,163,182 168,165,182 165,164,181
255,200,125 255,199,124 255,193,125 246,165,104 93,38,9 77,42,27 80,44,34 76,40,30 66,38,25 61,33,20 66,39,23 89,40,18 172,83,36 249,113,11 255,172,101 255,180,118 255,177,117 255,182,122 255,183,124 255,182,128 255,182,127 255,184,133 255,183,134 255,184,134 254,187,137 255,190,135 252,190,134 248,190,135 245,189,140 245,192,139 245,194,139 241,193,137 241,195,136 245,200,138 247,201,135 250,199,132 247,198,131 242,195,132 241,194,131 246,192,133 251,192,133 254,196,134 255,202,136 255,200,136 255,195,131 255,192,121 255,189,116 255,184,112 255,186,113 255,185,112 255,186,115 255,186,113 255,185,113 255,187,116 255,189,115 255,189,115 255,186,119 255,186,119 255,186,120 255,185,119 255,186,119 255,188,123 255,188,120 255,187,120 255,186,122 255,185,122 255,186,123 255,185,122 255,186,123 255,186,123 255,185,123 255,186,123 255,184,121 255,184,121 255,188,123 255,186,119 255,186,121 255,186,121 255,186,121 255,187,122 255,184,119 255,186,121 255,184,119 255,182,122 255,180,126 255,181,127 255,181,125 255,182,121 255,180,122 255,179,124 255,176,127 255,170,131 255,165,134 255,158,133 255,159,133 255,162,136 255,162,135 255,163,136 255,171,135 255,171,137 255,162,135 253,159,138 244,153,134 251,160,141 254,168,147 250,167,147 237,160,145 232,160,148 226,159,152 222,162,152 220,161,156 229,156,151 239,155,147 242,158,145 246,154,144 227,154,147 216,149,149 203,150,152 203,153,159 203,151,157 196,153,165 192,152,169 182,154,173 182,163,181 178,163,183 175,165,185 169,164,182 165,164,181
255,184,113 255,185,112 255,184,116 218,123,60 115,54,22 83,42,26 81,43,33 78,40,30 70,38,24 68,38,21 69,34,19 105,49,23 196,98,36 255,146,29 255,182,104 255,182,111 255,181,110 255,181,111 255,181,115 255,184,118 255,180,115 255,177,121 255,179,121 255,179,119 255,182,123 255,182,123 255,182,125 255,183,117 255,185,117 255,183,118 255,185,118 255,184,120 255,184,121 255,187,124 255,187,122 255,192,125 255,195,128 255,194,124 255,196,125 255,195,124 255,195,124 255,196,124 255,196,124 255,194,122 255,191,120 255,194,119 255,191,112 255,194,114 255,198,113 255,195,110 255,195,107 255,192,104 255,194,108 255,192,109 255,189,115 255,188,118 255,186,116 255,187,117 255,184,116 255,184,119 255,184,123 255,183,121 255,184,121 255,185,122 255,184,118 255,184,118 255,182,117 255,178,110 255,178,111 255,176,113 255,182,115 255,180,114 255,179,117 255,181,119 255,182,117 255,179,113 255,181,116 255,180,116 255,181,117 255,183,118 255,182,117 255,184,119 255,183,118 255,182,120 255,182,122 255,183,122 255,182,120 255,182,117 255,179,118 255,178,117 255,178,127 255,176,130 255,175,128 255,176,130 255,175,131 255,172,131 255,172,132 255,172,132 255,175,133 255,173,130 255,170,127 255,171,128 255,168,132 255,167,136 255,165,137 255,161,134 248,158,136 244,156,138 239,155,138 242,156,137 244,156,138 241,158,145 231,153,143 232,156,143 247,161,142 236,161,145 233,157,144 225,155,147 218,156,154 209,156,158 208,157,160 207,157,163 206,159,166 205,164,173 196,164,178 192,165,177 190,162,181 184,160,178
255,184,100 255,184,100 255,184,107 233,121,50 110,52,19 95,49,31 92,48,38 82,40,27 73,38,23 70,35,20 78,42,22 105,46,16 184,78,12 255,130,15 255,184,105 255,186,111 255,190,113 255,189,112 255,186,108 255,192,117 255,193,117 255,192,115 255,187,112 255,187,116 255,184,116 255,183,115 255,183,115 255,184,109 255,188,113 255,184,110 255,184,111 255,184,110 255,185,110 255,184,109 255,186,110 255,190,109 255,192,109 255,196,112 255,194,111 255,193,111 255,192,110 255,190,114 255,192,117 255,192,117 255,189,112 255,190,109 255,189,107 255,187,105 255,188,104 255,188,102 255,192,102 255,190,99 255,192,97 255,194,103 255,196,112 255,188,113 255,187,116 255,187,117 255,189,117 255,187,118 255,186,118 255,185,119 255,185,118 255,185,118 255,185,118 255,183,116 255,183,116 255,186,116 255,185,116 255,183,114 255,181,115 255,181,115 255,182,116 255,182,116 255,181,115 255,174,109 255,174,109 255,173,108 255,173,108 255,171,109 255,172,110 255,172,107 255,174,108 255,173,112 255,176,115 255,177,116 255,178,120 255,178,121 255,178,122 255,180,126 255,179,126 255,176,123 255,179,127 255,178,127 255,176,125 255,178,126 255,175,127 255,173,127 255,172,129 255,171,130 255,169,129 255,165,125 255,163,129 255,160,131 255,159,134 255,158,135 255,158,137 253,154,135 254,154,140 255,158,141 250,156,140 242,155,139 242,155,143 250,158,146 251,155,142 255,157,141 255,157,138 248,154,136 232,156,145 208,156,155 205,156,157 202,155,160 206,161,167 205,160,166 200,157,172 199,157,176 198,156,173 198,156,173
255,186,95 255,185,94 255,183,97 223,112,38 115,53,24 100,51,31 93,47,33 82,39,24 75,39,21 80,44,24 85,44,24 120,54,22 210,98,29 255,153,36 255,187,106 255,188,111 255,186,105 255,186,105 255,186,103 255,183,105 255,185,105 255,188,104 255,190,108 255,195,114 255,195,116 255,194,115 255,193,114 255,192,109 255,191,109 255,192,111 255,191,110 255,189,106 255,189,109 255,189,108 255,189,107 255,190,104 255,192,105 255,194,108 255,195,110 255,193,108 255,193,111 255,191,111 255,191,114 255,194,110 255,193,107 255,188,106 255,187,105 255,188,107 255,188,105 255,187,100 255,189,99 255,190,96 255,191,97 255,189,99 255,191,106 255,195,116 255,194,118 255,191,115 255,188,116 255,187,115 255,187,116 255,186,116 255,184,114 255,182,116 255,183,117 255,183,116 255,183,116 255,186,116 255,185,116 255,183,113 255,182,113 255,181,115 255,180,114 255,182,115 255,182,115 255,180,114 255,181,115 255,182,117 255,179,117 255,180,118 255,179,119 255,176,116 255,178,116 255,181,119 255,178,117 255,180,117 255,177,117 255,176,119 255,179,126 255,181,127 255,178,125 255,176,124 255,173,123 255,174,126 255,176,125 255,176,125 255,173,127 255,173,128 255,167,127 255,162,127 255,159,128 255,163,131 255,162,131 255,161,133 255,158,133 255,154,132 248,154,133 246,152,134 243,149,133 243,149,131 236,148,130 232,149,132 233,149,136 242,155,141 248,153,137 255,154,134 255,154,131 253,154,133 227,154,142 201,148,150 194,147,152 198,151,158 197,152,158 197,152,158 200,155,163 202,156,169 199,156,171 199,155,173
255,195,87 255,198,87 255,200,92 206,96,25 125,55,29 110,50,27 96,48,23 88,43,22 86,40,22 85,40,19 103,48,19 152,68,22 247,121,39 255,159,45 255,191,107 255,190,108 255,188,107 255,187,108 255,182,102 255,180,100 255,182,98 255,181,98 255,184,100 255,189,99 255,194,101 255,196,101 255,193,96 255,193,96 255,191,95 255,193,97 255,194,95 255,198,101 255,199,102 255,203,106 255,204,106 255,200,101 255,195,102 255,191,105 255,190,105 255,186,103 255,189,109 255,188,111 255,188,110 255,189,113 255,189,112 255,188,110 255,188,113 255,187,109 255,190,107 255,195,110 255,194,105 255,190,101 255,189,103 255,188,103 255,185,104 255,186,108 255,186,109 255,186,111 255,185,113 255,186,116 255,189,119 255,190,121 255,189,121 255,184,116 255,181,117 255,181,117 255,181,117 255,182,115 255,183,114 255,181,112 255,182,111 255,181,111 255,182,113 255,182,110 255,184,111 255,183,113 255,184,117 255,183,121 255,183,120 255,182,120 255,182,120 255,182,116 255,183,117 255,178,114 255,178,116 255,178,112 255,177,115 255,178,117 255,176,118 255,171,116 255,172,120 255,171,121 255,168,123 255,167,123 255,167,123 255,167,123 255,166,126 255,166,127 255,163,129 254,161,131 252,159,134 249,156,135 251,160,141 248,161,138 253,165,145 249,166,144 237,161,139 236,156,138 233,153,135 235,153,133 231,152,131 230,154,132 227,152,134 226,151,135 220,147,135 225,147,137 232,148,133 228,148,134 211,146,138 200,149,150 196,146,152 194,147,152 194,149,153 193,149,150 196,149,156 199,152,161 200,154,170 198,152,168
255,221,96 255,218,93 255,217,93 189,82,12 138,57,28 121,54,27 109,52,23 102,46,22 96,43,18 100,44,18 127,58,22 197,96,40 254,120,39 255,158,44 255,192,90 255,189,93 255,186,94 255,185,93 255,184,91 255,183,91 255,177,85 255,182,91 255,179,88 255,184,87 255,187,89 255,189,88 255,193,88 255,191,89 255,191,88 255,191,88 255,193,87 255,194,84 255,193,83 255,200,86 255,207,93 255,202,91 255,204,95 255,199,97 255,199,100 255,198,101 255,199,108 255,199,110 255,194,109 255,196,112 255,195,110 255,194,115 255,191,109 255,190,108 255,191,105 255,194,103 255,193,95 255,195,98 255,199,98 255,197,98 255,196,102 255,195,105 255,193,108 255,193,110 255,194,112 255,193,111 255,191,109 255,188,110 255,187,109 255,189,115 255,190,113 255,190,113 255,191,117 255,189,110 255,193,113 255,193,111 255,188,109 255,187,108 255,186,107 255,185,107 255,186,107 255,187,109 255,187,109 255,183,110 255,184,113 255,185,112 255,181,108 255,179,108 255,184,115 255,185,116 255,181,112 255,177,113 255,176,112 255,175,116 255,175,119 255,173,118 255,173,122 255,169,114 255,164,115 255,163,115 255,163,117 255,162,123 255,160,128 255,160,129 255,160,126 251,158,126 248,159,130 245,159,129 245,160,132 241,159,132 240,159,132 236,158,132 233,157,133 233,154,131 234,152,127 240,155,127 235,153,126 230,152,124 227,151,127 227,153,130 220,152,132 217,151,135 214,148,134 210,148,135 207,149,139 203,146,145 200,148,147 199,149,147 200,149,150 202,151,152 198,149,150 207,154,156 207,156,159 207,156,159
255,236,101 255,245,109 255,240,106 197,85,18 158,66,34 136,58,28 128,58,29 115,53,24 114,52,25 114,50,22 132,55,22 173,79,27 239,117,40 255,160,40 255,225,92 255,227,89 255,220,88 255,218,91 255,209,91 255,203,87 255,201,86 255,202,86 255,207,92 255,212,94 255,214,96 255,212,91 255,212,91 255,216,97 255,218,98 255,209,88 255,206,88 255,198,80 255,196,78 255,200,81 255,198,79 255,197,80 255,200,82 255,202,82 255,204,91 255,197,87 255,192,85 255,193,88 255,187,92 255,187,94 255,187,93 255,194,100 255,191,101 255,188,102 255,191,103 255,192,100 255,196,96 255,197,93 255,199,94 255,198,96 255,198,97 255,191,90 255,187,92 255,186,94 255,185,98 255,187,99 255,191,100 255,190,102 255,188,106 255,187,105 255,188,103 255,187,102 255,189,105 255,190,104 255,191,104 255,192,102 255,190,102 255,189,102 255,188,102 255,189,102 255,184,100 255,179,99 255,178,97 255,181,100 255,180,102 255,181,105 255,180,102 255,180,103 255,178,101 255,177,103 255,178,102 255,176,104 255,173,106 255,170,104 255,171,107 255,172,107 255,176,116 255,174,112 255,169,112 255,167,112 255,165,114 255,164,117 255,160,118 255,159,120 255,159,121 255,161,123 255,160,124 251,159,124 250,158,123 248,156,124 248,156,126 247,155,123 248,156,124 250,154,123 251,156,122 252,158,119 248,156,121 243,160,122 239,158,129 233,155,127 233,158,131 229,154,134 226,155,136 218,152,136 216,152,137 211,151,137 209,151,139 208,150,140 208,149,142 207,151,143 211,152,147 214,153,148 214,155,148 213,154,147
255,243,106 255,248,110 255,229,101 201,78,18 158,67,32 140,59,25 129,54,25 124,53,27 125,55,29 126,55,29 131,56,27 144,59,20 219,102,35 255,154,37 255,234,95 255,236,98 255,237,98 255,233,97 255,235,99 255,230,95 255,226,93 255,225,94 255,235,102 255,235,103 255,237,103 255,231,97 255,224,91 255,225,92 255,235,103 255,231,96 255,218,86 255,216,85 255,213,83 255,213,83 255,212,83 255,208,83 255,215,85 255,216,84 255,210,82 255,205,81 255,204,82 255,205,83 255,197,84 255,191,84 255,193,90 255,188,92 255,186,92 255,188,94 255,186,93 255,187,92 255,190,91 255,194,88 255,198,89 255,200,86 255,202,83 255,202,83 255,202,88 255,194,84 255,192,87 255,190,88 255,189,91 255,187,93 255,186,94 255,187,95 255,183,93 255,183,97 255,183,101 255,185,102 255,189,101 255,191,100 255,191,99 255,185,96 255,188,99 255,187,100 255,187,100 255,182,98 255,178,95 255,177,96 255,177,96 255,181,96 255,181,93 255,178,91 255,177,93 255,176,90 255,176,90 255,176,90 255,177,96 255,177,103 255,171,101 255,170,102 255,169,103 255,169,104 255,169,106 255,166,102 255,162,103 255,163,105 255,163,111 255,161,111 255,162,113 255,160,116 255,158,119 255,158,120 255,158,119 255,156,116 255,159,117 255,161,117 255,160,113 255,160,118 255,160,116 255,162,114 255,159,114 255,160,118 251,160,120 250,160,120 245,157,119 240,156,123 232,151,124 228,153,126 224,153,129 223,152,131 222,154,132 219,154,133 221,156,137 229,158,139 231,155,133 235,156,135 233,156,137 227,156,139
255,233,104 255,236,106 255,185,72 196,80,24 161,67,28 150,65,28 137,59,29 129,55,30 129,53,29 131,56,29 135,57,27 150,62,24 215,96,30 255,159,40 255,240,105 255,236,100 255,238,103 255,238,105 255,237,104 255,238,105 255,239,106 255,238,106 255,239,110 255,241,110 255,243,108 255,243,108 255,239,104 255,240,104 255,235,100 255,233,99 255,232,98 255,228,93 255,227,89 255,223,85 255,223,88 255,223,86 255,222,85 255,219,84 255,215,78 255,217,84 255,213,80 255,213,80 255,211,79 255,208,81 255,207,83 255,209,87 255,204,89 255,199,85 255,198,87 255,200,88 255,202,88 255,205,86 255,208,87 255,208,83 255,207,84 255,208,82 255,208,82 255,208,82 255,207,81 255,208,86 255,208,87 255,201,87 255,199,87 255,198,88 255,198,91 255,192,85 255,192,90 255,190,92 255,192,95 255,193,94 255,193,93 255,194,94 255,196,96 255,196,96 255,198,97 255,195,96 255,194,100 255,192,96 255,187,92 255,186,91 255,185,87 255,183,85 255,185,88 255,181,87 255,181,89 255,184,92 255,177,93 255,176,94 255,175,96 255,172,93 255,175,98 255,171,94 255,166,96 255,167,98 255,166,96 255,167,100 255,165,105 255,163,105 255,164,106 255,162,103 255,164,109 255,160,108 255,160,109 255,161,109 255,160,108 255,160,107 255,163,106 255,163,109 255,161,105 255,162,105 255,161,107 255,160,109 255,156,109 255,157,109 252,157,112 246,155,113 243,155,119 238,155,117 237,153,120 233,151,122 231,153,125 229,154,125 224,154,128 221,151,125 232,159,131 231,155,133 230,155,135 220,152,132
255,239,118 255,242,125 255,193,93 193,79,24 166,67,26 150,62,26 135,57,27 132,58,33 130,54,30 133,58,31 139,61,31 155,65,23 213,91,24 255,150,37 255,240,103 255,242,104 255,243,104 255,243,102 255,242,102 255,242,100 255,240,98 255,234,95 255,232,93 255,234,95 255,239,102 255,239,104 255,237,102 255,235,101 255,240,104 255,239,102 255,235,101 255,235,99 255,235,99 255,236,97 255,235,97 255,236,95 255,237,96 255,231,91 255,226,85 255,224,78 255,219,74 255,216,72 255,214,71 255,215,74 255,215,75 255,213,78 255,212,77 255,211,79 255,211,83 255,212,81 255,215,83 255,216,84 255,215,81 255,216,80 255,217,84 255,215,79 255,211,74 255,212,75 255,212,75 255,210,76 255,210,75 255,209,77 255,209,78 255,209,77 255,209,79 255,209,79 255,204,80 255,206,83 255,205,85 255,206,87 255,206,87 255,200,88 255,199,90 255,196,90 255,193,88 255,187,85 255,182,81 255,179,77 255,181,81 255,186,82 255,191,85 255,192,84 255,193,84 255,192,85 255,189,87 255,188,94 255,181,91 255,179,91 255,178,90 255,177,93 255,178,93 255,178,87 255,175,90 255,173,93 255,174,93 255,172,93 255,171,97 255,168,94 255,169,95 255,170,97 255,165,95 255,164,97 255,162,99 255,163,102 255,161,101 255,161,99 255,163,97 255,162,95 255,162,95 255,162,96 255,160,96 255,160,100 255,159,104 255,158,104 255,157,108 254,156,110 250,155,108 249,156,110 249,155,112 243,153,113 236,151,114 234,151,113 233,152,118 228,151,118 225,150,121 222,151,125 222,150,129 222,150,129
255,250,150 255,252,155 255,240,149 195,81,26 167,68,29 150,65,28 135,57,29 132,58,33 131,55,31 133,58,31 136,61,30 157,67,27 234,115,47 255,122,12 255,156,40 255,255,123 255,254,121 255,253,117 255,254,115 255,253,109 255,255,113 255,255,111 255,251,106 255,249,107 255,252,106 255,253,107 255,255,115 255,252,110 255,252,111 255,253,111 255,254,113 255,251,112 255,249,109 255,251,111 255,248,110 255,244,107 255,241,102 255,240,99 255,238,91 255,233,83 255,225,75 255,226,73 255,221,70 255,218,71 255,216,72 255,215,73 255,214,72 255,214,76 255,215,76 255,217,78 255,219,76 255,218,75 255,218,78 255,217,77 255,220,80 255,219,76 255,218,76 255,217,75 255,217,73 255,218,76 255,218,76 255,218,76 255,216,74 255,216,78 255,214,74 255,212,72 255,206,73 255,204,75 255,203,74 255,200,77 255,196,76 255,197,79 255,194,82 255,190,81 255,189,80 255,191,79 255,195,80 255,195,78 255,195,78 255,194,84 255,189,82 255,187,83 255,187,83 255,189,83 255,191,87 255,194,96 255,190,101 255,187,102 255,188,105 255,190,107 255,186,101 255,183,93 255,180,88 255,180,90 255,179,93 255,180,94 255,179,87 255,183,91 255,181,89 255,176,90 255,172,88 255,172,88 255,170,91 255,170,95 255,168,93 255,168,92 255,165,90 255,162,88 255,162,90 255,164,90 255,160,90 255,160,94 255,160,94 255,158,96 255,158,98 255,157,98 255,156,99 255,156,100 255,155,101 251,154,103 249,152,101 249,152,103 246,153,107 241,151,107 240,153,110 234,151,113 233,150,112 233,154,110
255,250,150 255,253,156 255,254,159 191,81,28 164,69,33 144,60,27 131,56,29 130,59,33 127,56,30 132,58,33 130,57,27 152,67,28 230,119,45 255,112,19 255,157,53 255,249,161 255,252,166 255,254,163 255,253,150 255,255,135 255,255,124 255,253,127 255,254,131 255,254,129 255,255,129 255,254,127 255,255,122 255,255,120 255,255,115 255,255,115 255,255,115 255,254,115 255,255,114 255,255,113 255,247,106 255,243,105 255,240,104 255,238,98 255,238,96 255,235,89 255,232,85 255,230,84 255,228,81 255,227,79 255,227,79 255,225,78 255,226,81 255,222,82 255,220,76 255,222,78 255,224,79 255,225,80 255,224,80 255,225,80 255,226,81 255,225,80 255,225,80 255,223,78 255,224,79 255,224,79 255,223,76 255,222,78 255,220,78 255,215,76 255,214,76 255,215,77 255,214,78 255,213,77 255,211,77 255,210,76 255,207,79 255,202,76 255,198,79 255,196,78 255,197,80 255,196,78 255,194,76 255,192,78 255,194,80 255,193,80 255,192,79 255,191,81 255,193,82 255,194,81 255,190,81 255,189,83 255,189,85 255,186,89 255,185,86 255,185,86 255,187,88 255,190,87 255,189,89 255,188,86 255,185,89 255,184,89 255,183,88 255,180,85 255,177,82 255,175,80 255,174,82 255,175,83 255,173,80 255,171,83 255,170,87 255,167,84 255,164,81 255,164,83 255,162,81 255,161,82 255,163,87 255,161,90 255,161,91 255,162,93 255,162,95 255,159,92 255,160,92 255,158,91 255,159,91 255,156,89 255,155,89 255,155,90 255,155,96 251,152,95 249,155,103 241,154,95 249,160,88 238,164,94
