186,138,66 108,82,30 178,126,26 159,100,27 207,161,54 165,127,49 228,189,49 186,144,21 151,129,64 169,200,245 169,166,101 215,166,3 95,81,27 120,85,29 173,158,81 201,192,203 118,99,64 54,62,37 158,117,2 255,217,44 255,196,0 222,192,107 238,193,0 75,44,0 125,107,36 183,150,0 255,189,0 67,66,12 175,116,16 122,80,15 82,86,90 176,157,122 164,135,70 206,177,74 145,120,6 133,108,33 73,62,27 105,93,52 154,115,35 85,78,21 179,111,21 154,96,14 149,105,34 136,89,28 134,97,28 206,150,34 180,121,44 102,78,25 149,108,51 221,161,52 191,140,60 110,78,46 58,49,2 115,104,40 45,38,11 201,174,127 131,205,255 144,197,255 158,168,172 113,88,3 77,75,73 81,78,82 103,91,91 150,133,123 173,153,144 120,104,102 136,118,113 136,118,113 165,163,185 186,172,185 218,202,200 189,182,182 127,176,251 74,58,27 241,178,15 169,173,204 191,150,33 172,196,245 169,210,253 97,90,18 61,58,34 46,58,24 141,204,255 148,213,255 154,210,255 152,208,255 153,207,255 153,207,255 169,214,255 170,215,255 169,214,255 153,201,255 147,187,249 147,179,228 143,175,224 146,179,225
183,134,55 141,105,43 186,123,31 200,134,34 189,145,37 143,125,38 123,104,47 140,120,70 163,138,49 90,65,17 226,186,11 165,135,0 89,77,18 91,65,11 100,134,189 118,141,175 227,198,37 72,66,41 156,131,33 161,136,38 121,77,0 248,184,0 186,140,14 99,61,0 131,112,57 61,56,24 110,89,0 60,62,45 206,139,44 81,64,29 94,94,106 141,126,104 159,127,25 183,149,6 163,127,10 146,117,43 73,63,25 107,93,50 154,110,30 92,80,21 176,113,19 170,110,19 147,109,45 151,100,33 144,106,42 174,127,25 209,135,42 116,80,33 161,123,57 185,133,44 208,149,58 120,86,25 88,74,47 64,49,29 68,35,0 240,191,28 142,206,255 148,195,254 110,97,22 68,59,30 49,47,48 83,80,84 92,85,88 113,103,102 114,104,105 100,93,103 85,84,87 97,100,111 131,129,151 81,71,70 141,119,113 226,182,170 147,194,242 178,166,127 246,170,5 68,71,22 107,77,0 186,206,220 79,104,126 92,105,93 61,73,24 118,98,19 170,127,0 180,207,235 153,208,255 152,207,255 152,208,255 154,208,255 163,213,255 163,213,255 159,211,255 148,200,255 151,191,253 149,181,230 146,179,225 146,179,223
185,138,61 175,116,25 137,96,35 215,136,19 179,139,73 145,119,28 181,151,55 102,107,73 108,116,63 45,30,10 180,130,0 142,107,10 84,67,20 47,39,3 97,90,29 119,119,47 112,99,49 86,78,13 67,73,32 82,83,35 143,122,25 65,65,4 126,95,35 81,81,22 154,154,109 72,71,35 63,67,27 131,101,34 135,109,57 75,75,61 130,113,89 147,127,79 151,126,10 173,142,9 141,115,35 122,98,45 81,70,24 128,97,46 175,126,36 95,74,22 161,102,4 207,131,0 103,73,27 164,125,56 137,106,46 157,113,31 214,147,28 145,100,38 129,94,29 137,106,28 231,163,51 186,132,44 83,86,66 68,60,10 212,151,0 205,193,127 151,206,255 33,52,43 218,156,4 72,56,14 56,46,45 84,81,85 79,78,83 80,78,88 86,82,93 83,83,93 80,80,88 87,86,101 127,126,157 132,123,138 131,108,107 159,128,118 127,95,49 128,137,162 164,197,255 90,80,31 219,206,117 159,210,255 85,109,109 93,116,111 152,163,190 54,66,32 152,205,255 154,211,255 150,209,255 153,209,255 153,207,255 153,207,255 154,211,255 154,208,255 153,208,255 155,205,255 151,201,255 156,196,255 153,194,255 145,192,251
147,97,23 186,131,32 129,89,35 227,158,50 162,150,80 224,182,30 102,71,11 65,48,22 96,93,42 57,53,34 94,96,21 82,77,63 109,111,17 130,112,52 115,120,77 115,124,76 161,124,41 95,76,49 194,159,32 90,78,41 79,81,37 59,68,49 204,154,3 193,156,4 63,61,57 72,74,21 80,69,23 189,132,43 154,107,14 150,109,12 101,62,5 100,83,32 87,80,10 117,105,25 98,77,50 123,95,39 148,106,25 208,143,17 161,110,30 116,101,11 156,96,12 206,124,0 156,101,20 122,100,53 132,106,52 119,95,40 245,177,45 131,92,8 123,90,0 142,96,39 249,173,44 192,132,37 66,47,24 93,80,48 59,48,33 136,91,27 215,199,193 68,85,89 87,63,12 101,99,41 47,45,46 81,80,85 80,79,84 78,76,86 81,79,91 79,79,89 78,78,86 90,92,106 110,109,140 136,131,147 153,132,130 147,116,106 153,123,65 152,114,50 115,115,70 103,85,41 49,63,59 70,113,144 109,108,70 101,104,69 111,137,156 101,112,113 159,211,255 157,211,255 158,214,255 154,208,255 157,205,255 152,204,255 157,200,255 156,197,255 159,187,241 147,189,239 154,195,238 152,194,240 158,191,251 159,195,255
141,92,25 174,117,30 138,100,50 234,163,50 164,123,76 89,74,23 102,84,24 118,105,42 96,100,44 49,56,38 136,134,154 86,91,55 64,70,31 74,80,39 122,124,82 119,117,43 74,66,30 69,67,47 222,196,45 76,79,67 153,134,41 92,58,13 202,147,31 94,91,40 78,83,22 79,85,6 114,95,31 141,97,26 150,110,35 208,145,23 177,128,63 86,66,16 107,99,16 125,113,31 110,88,50 134,100,28 88,67,24 164,116,30 162,108,18 105,87,14 159,93,11 190,99,0 188,121,24 125,90,34 137,111,59 99,80,43 223,152,26 178,126,39 155,116,0 144,99,6 190,128,20 170,111,13 226,151,15 75,63,8 77,69,19 85,75,6 231,167,0 163,143,13 134,114,39 100,95,65 61,59,67 73,72,77 80,79,84 80,79,84 81,79,89 77,77,87 77,77,85 92,94,110 98,96,120 97,90,104 113,96,88 139,110,88 125,95,53 156,104,54 117,96,42 135,113,93 61,74,60 162,209,255 53,72,63 154,176,192 169,211,255 70,76,47 164,209,255 157,212,255 159,214,255 160,210,255 162,205,255 162,210,255 158,210,255 155,210,255 69,93,111 75,100,140 168,212,255 157,205,244 148,182,237 98,132,128
177,128,59 203,150,53 239,172,58 252,179,65 185,121,8 104,89,40 60,68,58 91,96,64 107,102,31 175,162,87 71,72,35 61,70,40 46,51,29 60,65,33 157,164,105 79,79,36 104,91,39 95,83,24 74,79,57 75,76,53 81,74,33 158,135,66 114,109,68 87,84,17 88,85,32 70,69,33 86,81,42 69,72,41 68,65,41 103,86,47 174,130,63 152,112,19 123,108,20 136,110,42 132,96,38 146,103,27 75,65,43 122,98,45 206,139,23 94,60,1 180,107,30 171,86,0 190,121,18 146,97,20 145,114,61 94,77,49 194,135,18 208,149,54 140,103,0 173,128,0 130,91,22 234,170,39 230,158,25 135,85,0 86,77,30 120,112,47 132,107,18 84,73,29 75,78,47 40,40,37 66,67,72 74,73,78 76,74,75 81,77,69 82,77,76 78,78,88 85,85,95 98,96,106 82,75,75 59,50,44 143,118,90 93,80,59 94,80,55 157,120,65 115,83,26 147,124,64 121,107,39 100,105,73 92,106,85 83,96,71 81,86,62 99,118,109 77,104,107 174,212,255 171,223,255 163,217,255 154,190,233 170,213,255 170,210,255 163,209,255 130,144,135 98,108,43 53,82,84 158,208,255 68,77,58 55,82,81
139,98,26 153,109,40 143,107,47 108,76,34 188,131,26 118,76,24 63,74,43 71,78,46 110,115,52 93,99,72 56,71,47 60,69,50 60,76,74 62,82,53 73,79,38 128,135,91 125,117,36 95,85,32 77,74,48 60,59,34 148,154,102 56,65,37 123,116,19 102,100,10 62,64,22 87,89,61 72,68,31 64,68,41 134,119,68 154,135,80 170,124,58 140,114,23 120,103,34 97,79,35 100,84,42 78,64,35 74,65,38 126,98,40 133,86,0 151,102,21 197,121,38 173,91,0 202,131,20 156,104,15 133,102,42 93,76,50 171,121,20 208,150,47 122,82,5 157,122,0 151,114,20 230,171,27 181,116,9 215,146,21 40,53,28 98,96,74 84,68,10 36,32,26 35,32,36 62,59,76 70,70,78 74,73,78 77,74,78 79,75,67 81,72,64 88,76,76 80,78,86 96,93,110 91,87,79 119,104,95 171,136,111 94,84,62 91,80,61 130,98,54 129,97,42 96,84,58 103,88,50 82,93,64 72,81,53 79,88,58 56,65,37 98,106,85 84,111,150 182,210,255 154,199,255 162,208,255 78,106,60 118,134,161 39,64,79 189,217,255 82,94,58 81,95,49 105,117,79 171,221,255 74,81,45 61,72,43
137,98,25 176,134,71 165,110,27 212,150,40 223,168,52 133,102,42 116,113,62 68,71,38 107,105,31 67,75,52 82,87,53 67,79,59 94,102,61 77,87,50 83,88,66 69,75,48 59,70,59 71,79,56 59,64,40 51,59,38 84,84,21 166,139,26 127,122,38 66,66,21 63,68,44 79,76,50 76,68,34 69,65,48 208,173,80 186,142,62 144,107,34 152,124,25 136,115,59 83,70,47 111,94,45 84,72,35 72,67,39 120,95,38 91,69,20 133,104,32 209,143,15 218,143,9 236,158,16 169,107,0 126,91,26 131,107,45 138,108,14 215,151,36 135,105,49 117,84,18 170,133,11 206,157,21 207,151,55 228,150,10 51,51,17 47,38,19 49,44,32 50,43,55 54,52,62 60,58,68 69,69,79 74,72,80 77,74,78 82,78,70 109,93,76 151,125,100 55,61,48 114,118,122 106,103,107 96,87,83 120,103,93 93,88,74 85,75,53 118,93,45 139,98,39 108,94,49 69,83,22 150,162,170 88,89,66 41,48,30 55,65,41 76,85,29 61,74,89 88,96,112 130,146,157 62,78,59 63,73,20 121,136,42 79,95,64 38,65,75 59,70,41 63,76,33 86,89,29 74,78,20 46,57,28 64,75,46
159,112,23 186,146,69 178,126,39 220,144,8 243,199,75 120,100,41 63,68,46 62,66,37 109,108,41 61,58,32 67,69,52 54,63,35 83,93,60 54,63,33 72,75,40 54,57,33 57,65,53 52,65,42 84,90,38 58,62,35 155,138,13 159,137,22 94,84,35 64,59,27 67,75,50 104,88,30 66,66,50 69,69,53 214,173,87 174,135,64 134,101,24 172,139,44 139,115,51 115,93,57 119,96,36 76,61,23 72,67,37 150,112,36 97,87,36 91,75,17 224,157,41 221,145,11 233,159,13 172,112,3 96,75,21 152,109,53 130,85,10 208,142,38 151,120,71 108,79,16 121,89,16 186,145,0 229,181,66 216,136,34 80,55,27 71,59,49 154,114,50 106,88,46 65,63,75 63,60,64 66,66,74 74,73,78 76,74,75 88,78,77 240,192,149 120,105,42 47,59,39 65,71,62 122,117,119 181,177,169 83,83,67 91,87,68 106,92,63 134,110,59 144,111,45 116,107,51 93,106,79 95,89,64 124,124,92 50,53,31 60,68,47 87,97,62 104,121,81 57,71,41 54,79,48 178,214,255 52,69,31 100,114,27 83,94,63 60,79,70 54,66,30 96,107,76 67,93,32 110,126,39 64,70,43 72,77,43
168,118,35 169,130,69 171,134,49 249,176,28 215,171,51 100,72,14 65,70,34 72,83,41 120,129,58 107,113,72 56,66,42 60,73,46 38,46,34 42,48,37 58,61,30 60,65,31 63,68,46 72,79,47 82,80,49 80,83,52 180,152,13 123,115,23 100,87,39 157,132,86 118,93,47 129,96,48 87,79,68 103,86,47 205,161,79 157,120,47 157,113,15 197,151,40 152,119,12 152,119,42 137,104,36 95,77,35 79,78,42 143,109,37 108,88,29 68,53,15 162,113,21 217,150,34 234,160,17 177,119,0 86,77,32 144,104,50 122,81,13 162,108,22 183,145,56 103,73,45 96,69,24 179,137,25 155,121,8 169,118,51 205,147,42 62,55,55 76,68,46 210,149,43 127,113,29 117,99,8 78,60,55 69,67,68 78,74,66 183,158,141 184,135,66 162,134,26 96,101,69 61,67,28 57,65,44 75,81,70 53,66,41 94,86,62 89,70,43 150,119,68 176,127,48 143,110,33 85,89,62 82,83,35 76,81,45 62,66,39 49,54,32 75,84,54 109,116,84 64,76,42 73,92,42 56,85,57 68,82,36 69,80,22 67,81,33 157,175,188 52,63,34 80,94,44 66,92,29 58,68,35 75,73,51 71,64,35
202,154,59 171,117,40 172,139,42 255,180,51 233,182,77 142,106,55 84,83,31 72,91,41 111,126,62 82,95,52 59,70,57 59,70,55 46,53,46 85,90,68 90,92,46 84,87,56 46,54,31 62,65,43 61,63,37 144,130,44 170,148,33 151,135,61 182,140,77 95,69,30 120,80,16 114,83,34 90,78,50 114,97,46 195,153,72 165,129,51 202,140,11 162,123,39 180,151,19 168,129,29 141,104,35 87,66,23 78,78,46 109,85,23 168,119,29 63,43,0 205,130,12 223,145,30 227,153,14 187,125,0 113,80,30 102,77,31 122,83,24 167,117,16 235,172,32 132,105,30 153,117,57 144,101,45 142,119,9 198,156,48 224,151,21 102,85,61 82,75,78 117,82,26 117,89,62 172,132,11 107,97,73 65,63,64 112,108,102 234,196,175 174,129,36 215,163,44 61,59,28 53,64,24 63,71,46 70,70,56 119,104,53 84,68,51 116,93,62 149,118,54 142,103,34 148,122,52 61,72,59 78,91,79 59,69,45 50,58,33 39,43,14 82,88,47 118,123,76 140,149,91 69,80,38 47,58,29 54,71,24 72,87,48 66,87,39 71,88,60 65,81,39 83,100,51 55,68,25 65,75,40 71,69,40 72,60,34
190,137,42 187,135,35 189,138,40 203,146,39 241,176,50 81,70,26 119,95,44 82,86,48 84,85,46 57,65,44 72,76,59 64,68,39 68,73,37 81,88,40 98,95,40 100,92,56 74,77,57 51,55,28 86,86,54 150,133,10 157,127,58 151,129,66 78,76,47 71,65,42 178,114,16 98,70,43 94,79,39 142,116,66 185,143,62 144,110,47 205,145,24 146,110,22 134,112,36 153,119,45 161,120,32 81,65,21 86,91,69 93,78,38 184,125,25 68,46,0 219,140,7 210,141,33 235,159,27 203,136,17 84,57,14 76,61,25 123,82,25 153,103,18 247,174,46 188,131,42 179,133,37 102,74,0 126,106,16 157,122,39 163,115,20 205,114,8 117,96,81 128,107,80 225,176,56 152,132,44 159,130,56 111,100,81 83,71,59 155,136,109 225,157,45 182,140,61 130,103,28 81,62,35 67,69,52 69,73,58 110,88,43 130,105,46 138,109,37 154,107,46 143,98,25 199,157,65 81,88,44 65,71,30 71,84,41 60,67,33 58,62,35 70,74,34 89,98,40 134,139,74 111,109,51 78,91,37 58,68,33 61,72,43 47,67,38 68,80,73 64,74,39 68,81,40 49,59,26 63,69,40 67,61,27 69,60,29
196,133,39 228,164,24 170,117,24 215,166,28 201,138,35 86,74,35 185,150,57 86,75,42 82,81,45 49,56,38 48,53,33 67,70,39 56,59,28 49,52,21 92,91,37 65,66,27 54,61,45 61,71,47 65,62,38 164,144,40 79,67,26 73,71,38 96,88,52 70,55,35 183,120,26 115,93,55 105,89,47 163,132,72 176,137,53 103,70,18 171,119,28 162,134,26 108,90,17 147,112,45 167,121,35 73,58,20 72,80,59 100,90,41 183,123,12 87,62,14 226,150,21 191,130,26 231,151,23 194,129,5 113,81,24 83,64,25 110,74,16 138,91,14 239,164,28 206,146,55 177,126,32 167,121,23 161,122,22 146,113,34 120,84,26 223,138,12 120,100,80 111,89,81 198,146,55 202,146,50 174,145,40 144,115,91 150,130,112 151,134,99 204,139,30 160,113,34 193,157,56 150,111,50 72,66,43 84,76,42 118,95,53 147,123,70 151,114,45 160,109,33 159,111,37 189,139,38 128,115,42 59,59,14 62,79,28 90,101,59 69,72,41 85,90,58 60,69,23 89,88,32 157,136,80 65,64,28 54,69,32 61,71,34 69,78,61 87,100,86 59,72,31 70,85,30 67,73,46 57,62,38 66,58,22 67,60,31
192,136,40 255,188,62 176,129,40 225,174,25 116,87,24 152,124,29 178,144,56 122,105,56 73,74,53 40,55,43 59,69,47 62,72,46 59,63,46 93,96,76 121,126,63 117,124,69 51,59,34 116,95,52 147,124,55 126,117,30 53,54,31 80,76,57 83,69,40 103,72,35 140,105,51 106,87,50 85,72,38 170,140,71 135,104,53 125,90,23 161,125,35 194,168,19 119,103,31 145,114,52 174,125,37 62,55,26 105,98,57 160,120,43 147,102,29 96,65,16 212,141,26 193,138,55 223,146,26 200,130,10 158,111,30 85,68,17 137,98,25 134,90,10 194,130,13 182,126,32 190,138,49 174,122,33 162,110,19 165,120,29 159,118,46 181,123,25 214,150,65 104,95,80 110,96,69 249,182,68 183,145,38 155,131,94 167,144,129 186,155,104 172,122,37 200,147,50 175,127,41 176,139,47 53,55,29 65,63,41 112,85,38 135,104,42 132,104,34 141,112,49 136,97,24 176,130,46 190,146,50 109,86,17 63,74,45 58,74,55 61,83,57 73,91,60 56,66,31 54,65,25 94,97,46 75,83,32 59,71,35 68,82,34 89,101,52 56,70,20 79,90,48 70,77,43 61,65,38 59,63,36 66,59,28 71,66,36
192,141,47 229,158,45 186,122,24 218,155,17 142,103,42 133,102,11 98,89,60 166,151,90 86,85,49 100,107,73 95,101,74 70,76,47 48,55,37 52,53,41 103,112,54 110,115,52 151,124,59 188,141,64 103,87,45 78,72,26 60,67,49 70,68,48 66,59,30 111,82,31 125,97,57 93,74,35 95,79,48 135,109,59 102,69,30 158,116,22 158,130,33 208,178,22 101,87,29 137,106,46 160,121,41 72,66,41 114,102,61 173,132,46 128,84,17 112,81,30 201,135,33 196,141,58 228,153,35 195,127,15 146,103,29 81,64,13 120,86,16 139,95,15 186,127,10 188,129,29 149,104,29 161,121,46 165,119,35 135,90,15 171,123,49 195,150,45 245,152,8 120,94,71 96,73,74 190,149,79 173,140,47 156,137,71 189,163,151 203,156,63 155,110,35 184,136,41 165,115,43 143,106,33 168,132,70 72,60,34 80,69,25 97,76,33 128,99,46 147,115,58 153,109,27 157,115,36 189,140,48 149,110,41 76,76,46 54,66,48 66,79,56 69,80,49 68,73,37 74,78,49 58,67,37 67,76,28 47,59,25 67,80,37 66,79,36 72,81,37 69,77,36 62,70,31 63,65,39 60,62,36 72,65,34 68,63,33
195,147,32 219,145,22 184,123,17 240,165,22 160,111,30 195,124,0 185,140,9 126,113,61 64,64,30 71,82,53 58,61,26 74,79,55 51,56,34 61,61,27 50,58,17 173,138,73 168,143,70 92,93,54 55,65,43 47,55,34 70,75,51 63,58,30 68,60,26 120,90,34 111,84,37 86,69,32 105,88,41 139,113,61 114,76,10 128,94,22 166,139,22 205,168,5 87,81,35 139,104,48 144,111,45 77,78,57 107,95,56 168,126,34 143,98,23 136,93,17 154,117,32 193,147,61 223,147,34 209,142,28 154,112,31 77,55,17 108,79,16 148,102,18 165,111,7 206,138,8 196,145,40 128,98,42 155,118,47 148,105,29 188,136,47 155,114,44 183,122,20 107,66,9 201,136,29 166,119,85 179,143,65 162,136,95 171,144,83 204,149,33 130,93,20 189,136,39 141,99,5 140,93,41 138,103,38 151,125,55 82,67,31 88,73,35 102,91,47 142,114,44 161,121,44 155,119,43 150,111,38 97,64,16 108,91,40 57,51,17 69,80,40 68,71,36 49,51,25 62,59,44 52,54,28 62,64,38 51,58,24 51,61,28 45,57,37 41,45,30 55,54,27 47,47,17 64,60,41 61,55,21 71,66,34 73,68,36
203,149,19 177,117,29 204,136,20 231,156,13 162,112,27 214,138,27 176,134,2 66,55,22 48,52,14 47,42,39 51,50,23 48,50,33 51,57,44 51,54,23 142,113,64 162,122,47 36,33,9 65,68,46 46,55,38 45,50,30 70,67,43 63,58,30 76,59,20 148,99,22 114,82,25 92,74,30 100,85,45 107,87,41 135,101,27 102,77,20 170,137,0 193,158,2 85,74,28 166,123,49 140,109,47 77,87,63 111,95,53 167,121,37 143,97,27 167,116,36 123,98,39 170,124,58 216,142,36 229,160,37 181,131,30 134,102,27 92,65,22 131,92,23 153,105,10 206,141,10 240,177,39 138,97,29 163,124,65 166,122,53 122,83,22 180,136,67 189,143,36 158,123,28 188,129,1 255,178,25 186,160,49 147,126,111 146,106,31 164,114,13 122,75,12 146,105,6 190,130,42 174,117,32 74,55,30 123,103,55 80,71,44 128,100,44 109,87,40 144,116,58 80,66,23 117,82,26 156,112,16 162,120,37 57,48,29 54,48,41 59,58,49 62,66,37 54,53,58 46,44,52 47,54,47 49,55,56 53,66,41 48,51,41 48,50,47 54,50,59 54,53,26 64,62,40 64,59,31 76,71,30 65,59,23 63,66,35
209,146,10 198,126,19 160,102,22 203,138,14 175,113,14 217,157,18 37,42,20 52,52,36 43,34,45 46,30,55 42,37,53 65,61,55 44,36,44 56,54,36 203,163,68 54,45,28 49,55,46 51,51,37 44,42,20 48,38,14 63,45,13 68,57,22 101,78,9 156,97,20 130,96,33 80,67,33 75,70,29 59,44,6 86,66,0 121,87,0 192,149,0 174,147,1 80,66,39 173,136,44 127,109,49 88,90,64 112,92,44 165,119,33 138,97,27 180,127,34 99,82,35 128,97,48 222,142,30 253,177,50 225,155,35 202,145,35 97,79,35 142,105,24 136,92,14 197,141,31 241,165,15 184,127,15 138,103,47 157,121,63 110,84,32 155,118,45 127,93,19 167,122,17 128,103,18 219,159,50 224,175,39 130,103,67 176,128,54 168,121,17 124,95,32 101,75,21 154,111,24 172,119,22 152,113,40 59,52,21 69,61,37 137,103,44 132,98,37 112,97,61 140,101,44 127,108,44 160,113,36 180,125,44 103,74,54 80,58,63 76,56,49 66,50,33 87,66,64 87,64,63 69,50,52 73,55,54 66,54,42 82,61,57 80,58,50 66,58,45 55,56,33 58,56,36 66,54,28 66,68,42 67,61,25 62,64,36
204,121,0 195,126,1 148,87,8 161,96,0 185,126,11 162,113,7 44,42,52 54,46,52 88,72,57 93,73,66 91,73,70 75,54,43 70,63,45 98,88,64 185,146,75 60,60,55 64,58,49 44,40,21 51,50,23 77,71,48 55,39,8 64,52,22 94,74,15 83,64,7 121,92,31 72,66,43 74,67,26 116,85,32 129,104,19 144,109,1 216,170,0 156,132,9 68,61,30 118,93,36 82,76,40 104,98,52 101,79,30 162,120,28 118,85,33 154,116,29 96,72,35 99,87,48 232,154,37 253,178,46 254,177,48 229,164,38 170,131,58 131,88,28 146,98,24 189,136,41 221,143,0 215,147,17 126,98,42 149,122,61 124,94,38 168,131,39 166,118,34 186,136,35 185,135,2 173,145,18 255,191,34 156,121,83 178,125,43 147,109,33 105,84,14 133,97,37 181,127,23 180,126,22 153,100,18 84,52,10 58,57,19 134,107,42 139,110,49 142,120,71 122,88,18 108,77,13 146,97,28 185,125,32 184,130,44 151,97,59 147,99,70 151,103,76 142,100,78 122,84,65 133,91,80 121,78,70 107,71,61 115,77,69 88,60,47 65,61,40 60,61,42 57,53,34 68,65,41 58,59,36 70,68,37 68,68,38
184,116,8 221,146,7 141,94,5 163,104,0 147,116,52 60,55,25 142,98,70 139,91,62 160,105,74 147,95,63 148,98,65 75,56,21 154,104,73 141,113,75 156,117,76 124,87,63 158,112,82 53,44,15 73,67,42 77,69,33 57,49,27 59,50,19 70,60,20 81,64,13 76,67,38 80,75,22 96,70,18 132,100,27 112,85,12 178,132,0 217,175,12 134,116,18 59,55,36 126,99,36 93,82,49 117,101,45 93,75,31 146,112,42 118,88,19 174,133,36 125,92,40 87,80,49 239,156,38 238,166,33 255,198,60 255,180,41 209,153,61 101,74,27 161,101,6 139,105,35 222,143,8 231,156,17 136,97,36 140,115,56 144,118,66 130,94,43 228,158,40 170,123,21 215,137,0 219,152,13 232,164,34 213,146,51 137,93,42 80,60,12 145,97,0 124,93,29 190,140,39 188,121,24 221,157,42 179,129,44 180,127,72 151,98,71 152,104,75 149,104,71 169,113,89 146,95,67 170,114,88 156,101,72 185,129,93 187,129,94 186,125,89 192,131,95 207,145,105 212,144,104 196,128,85 214,146,106 174,114,75 177,118,90 156,120,98 62,60,38 56,57,34 61,61,31 58,62,45 52,50,21 63,61,32 79,74,46
186,120,20 208,132,19 145,116,42 66,52,0 65,54,21 61,56,28 149,108,90 128,83,62 185,132,107 122,86,55 94,69,41 186,140,110 201,144,104 158,113,67 173,124,86 185,125,86 162,123,91 54,48,23 94,87,58 72,66,32 65,59,34 64,56,20 70,61,16 81,66,15 72,65,38 88,76,19 91,63,23 98,74,23 139,110,20 202,154,0 207,170,16 118,100,9 63,59,40 159,126,47 113,99,45 132,109,40 79,69,29 108,89,32 133,97,21 185,133,31 190,143,66 83,77,43 238,161,34 170,110,22 255,193,46 255,192,47 246,181,74 76,50,9 169,102,0 116,81,25 217,146,24 234,150,3 178,129,52 140,101,42 161,131,85 82,60,15 219,149,31 219,158,40 196,135,29 229,144,0 148,115,22 253,174,30 145,102,53 146,114,59 159,113,56 147,110,57 107,87,57 168,109,52 169,109,68 151,101,59 181,126,85 172,114,79 166,110,76 169,111,76 194,135,105 181,123,97 172,110,83 182,123,93 187,124,89 176,113,78 180,117,84 180,117,86 207,141,107 180,114,80 165,108,77 128,77,53 119,69,56 99,56,48 80,61,47 59,60,41 58,56,27 65,63,34 65,63,41 69,58,23 65,63,34 68,71,40
100,77,37 102,81,66 56,52,33 58,55,31 68,58,46 91,79,49 78,66,66 77,65,81 85,65,75 73,64,56 92,79,74 115,95,86 127,100,84 152,120,65 185,137,112 186,139,118 97,76,49 65,64,37 82,74,50 67,61,38 66,61,29 77,68,23 82,61,9 79,62,11 76,71,32 75,61,16 100,72,14 63,59,22 156,121,28 215,160,6 196,156,23 89,78,16 65,59,34 192,138,34 175,138,53 171,126,33 75,66,39 83,77,41 135,98,17 177,121,27 233,173,52 90,80,38 234,153,5 127,84,0 255,172,28 255,219,64 255,191,75 92,61,10 154,96,0 120,77,1 204,137,16 203,129,4 184,126,23 127,93,34 147,128,73 88,75,27 199,140,21 243,169,30 151,117,27 210,135,3 187,127,18 241,176,43 170,108,81 164,112,93 164,110,90 143,104,90 180,142,132 158,121,108 155,115,117 112,84,84 79,70,85 62,53,77 72,68,92 58,52,75 56,46,66 67,52,74 88,74,91 88,74,89 88,72,87 82,70,84 79,67,81 71,56,66 82,68,73 77,59,68 73,52,50 66,48,57 82,57,54 114,88,76 66,52,54 78,54,48 106,89,42 83,66,31 87,75,49 92,71,17 98,81,32 54,49,37
188,127,95 165,127,90 198,157,128 81,66,86 86,73,83 94,75,93 102,83,101 106,88,99 94,80,85 100,83,89 115,97,92 121,98,87 120,97,86 139,105,62 124,101,88 116,94,88 47,49,34 85,83,52 83,74,43 67,60,31 80,74,38 93,78,27 82,60,13 74,57,20 75,68,29 74,60,17 126,97,23 61,54,25 155,120,35 206,163,7 180,147,27 78,68,15 77,65,35 190,132,25 170,125,36 197,144,47 92,77,55 76,73,47 133,96,15 169,115,27 214,162,45 92,82,42 204,133,0 158,111,7 164,103,1 255,227,72 255,210,86 124,84,30 127,78,0 155,108,17 180,119,13 195,120,4 204,136,24 177,125,36 152,114,64 117,102,53 141,92,4 255,187,36 208,164,54 180,129,22 227,143,0 207,144,39 209,143,88 187,132,101 176,120,71 180,126,90 205,140,103 168,110,73 149,98,72 163,110,87 197,138,108 171,114,85 195,142,119 200,144,122 226,169,140 215,157,124 206,143,110 210,148,119 173,124,104 164,118,104 159,116,99 162,122,99 163,123,98 140,95,72 176,120,86 184,129,98 168,121,89 165,120,97 168,121,98 185,129,93 204,152,133 59,50,44 131,105,93 74,58,45 151,102,80 143,102,71
186,135,98 178,121,90 196,140,106 196,141,100 176,126,95 170,121,85 168,122,92 160,119,90 125,93,79 120,88,74 124,92,76 147,109,92 149,108,90 133,99,36 142,101,70 158,110,94 53,46,19 93,80,46 61,56,24 70,69,33 84,78,32 99,75,11 73,57,15 69,61,25 69,64,21 87,68,15 85,68,21 61,62,39 159,111,25 206,159,11 161,137,30 64,59,18 87,66,25 178,127,18 148,105,29 209,154,53 129,104,56 72,75,51 137,100,17 152,105,28 155,110,17 93,79,34 184,117,0 203,129,6 78,65,33 249,182,66 255,205,68 165,114,36 67,51,9 180,110,0 127,88,6 207,136,12 225,143,0 160,120,43 144,111,61 134,115,60 90,82,28 255,177,42 248,172,36 160,114,30 230,140,0 232,159,13 217,164,71 150,97,56 180,112,72 238,169,129 200,134,102 202,144,107 169,115,79 183,120,87 184,124,85 196,135,101 167,108,78 178,123,94 159,102,71 166,109,78 181,124,93 166,109,78 158,104,68 165,113,83 186,123,90 159,104,63 212,147,106 214,150,106 186,130,92 181,123,86 210,145,106 202,134,96 190,129,95 169,114,85 191,130,96 180,123,92 181,130,104 166,107,77 164,109,80 178,129,93
