223,183,8 203,159,39 139,90,50 255,201,5 240,203,79 82,80,51 175,132,15 166,127,70 151,124,22 131,102,30 255,203,0 98,82,28 146,103,0 255,208,9 160,169,210 67,74,19 76,72,24 160,134,43 159,106,0 60,38,2 74,52,3 166,129,15 203,157,31 80,38,0 228,160,0 249,174,0 75,36,8 180,137,22 181,203,173 132,195,255 132,196,255 131,196,255 129,193,255 186,205,213 255,210,0 225,182,10 255,190,0 55,65,59 72,74,30 185,132,35 102,81,56 82,87,81 111,107,101 101,82,57 182,160,95 210,161,84 107,84,42 94,80,51 71,62,33 71,68,44 125,103,56 140,104,26 66,60,24 168,109,14 205,139,18 120,90,32 137,98,37 118,86,31 113,89,36 138,105,37 229,147,22 139,97,34 120,87,21 128,99,46 177,119,16 231,153,36 235,152,62 139,187,253 195,177,176 199,187,148 172,96,0 179,217,255 131,196,255 133,197,255 135,196,255 132,196,255 134,198,255 134,197,255 101,83,62 140,120,74 80,73,73 86,74,86 80,72,78 91,83,89 106,96,95 152,136,119 139,121,102 157,125,91 138,166,228 134,199,255 137,197,255 195,210,224 138,196,255 138,198,255 137,202,255 133,198,255 139,201,255 143,205,255 122,155,219 117,72,0 204,199,144 138,202,255 138,202,255 138,203,255 138,203,255 138,204,255 203,216,191 200,178,140 140,201,255 138,203,255 140,201,255 139,201,255 140,202,255 139,201,255 142,204,255 145,203,255 140,202,255 140,201,255 144,205,255 149,202,255 155,207,255 153,203,255 145,194,255 138,185,255 135,179,242 132,172,232 137,177,227 137,177,227
163,128,74 220,179,130 190,143,62 220,153,16 160,114,3 156,109,32 186,132,44 193,153,49 70,67,41 47,47,4 59,51,38 105,91,25 69,40,16 199,151,6 138,194,255 87,85,52 84,74,25 107,60,0 211,162,0 127,90,0 95,54,9 174,137,27 252,207,0 245,183,40 237,192,9 166,114,0 61,27,0 95,66,5 198,191,132 126,189,255 142,205,255 145,191,255 131,189,255 180,192,156 162,102,0 73,39,5 225,174,0 69,71,54 146,100,45 180,129,49 66,73,68 86,93,107 121,114,96 117,100,63 190,166,100 139,110,45 109,97,56 101,91,53 75,64,31 82,75,44 142,118,54 137,102,21 63,60,20 150,102,16 194,130,13 125,94,34 140,99,31 125,91,32 129,101,45 131,99,24 229,147,22 189,130,39 111,79,24 137,104,36 132,88,10 215,147,39 237,157,55 141,184,238 157,176,184 165,124,7 179,119,10 182,136,0 149,191,248 138,210,255 134,199,255 139,194,255 133,199,255 133,193,255 114,84,26 75,74,47 81,76,73 84,77,77 85,73,78 91,81,85 128,115,112 139,118,107 140,117,106 134,106,93 114,119,154 144,194,255 126,178,255 133,89,18 160,154,149 140,195,255 146,199,255 131,199,255 144,206,255 146,199,255 88,81,40 95,55,0 181,180,155 143,201,255 153,199,255 138,204,255 135,199,255 145,198,255 155,133,55 169,114,31 148,196,255 141,204,255 141,202,255 142,203,255 142,203,255 142,203,255 148,203,255 152,208,255 152,208,255 155,206,255 164,209,255 163,209,255 158,202,255 155,196,255 143,187,252 135,179,242 138,175,226 134,173,226 134,173,226 134,173,226
189,139,56 143,116,51 164,136,55 180,125,26 153,105,49 168,126,32 199,144,43 211,160,0 78,63,43 123,117,69 206,178,8 156,128,31 168,137,46 163,137,15 231,176,6 160,139,56 89,89,19 153,121,39 146,86,18 255,198,27 202,149,17 149,110,8 160,133,56 193,154,0 255,206,132 250,197,15 92,54,8 174,126,27 255,214,26 131,177,239 215,189,150 177,132,0 224,184,38 171,123,0 236,190,0 105,51,1 88,42,14 104,106,64 190,129,23 116,84,27 68,79,80 119,111,119 160,132,94 159,134,86 205,178,103 120,96,34 105,89,45 113,104,59 73,62,27 81,73,39 148,119,54 139,100,16 80,70,30 137,88,9 178,115,12 134,99,45 140,96,25 139,98,30 130,98,41 128,89,16 217,144,30 216,146,28 104,80,25 140,97,21 118,89,28 194,146,60 231,156,38 197,146,50 146,138,146 62,61,23 60,53,10 68,63,12 186,141,0 134,98,20 168,201,236 138,204,255 129,199,255 131,206,255 62,66,28 63,60,34 81,77,71 83,78,77 85,77,83 112,98,100 133,115,112 202,180,172 198,176,168 146,124,116 147,119,117 133,112,89 120,110,109 116,85,32 184,167,100 175,184,225 143,195,255 143,205,255 94,147,209 74,112,170 127,108,55 138,79,0 210,195,157 174,177,197 159,158,163 106,160,217 142,199,255 60,91,126 149,115,11 133,108,12 117,107,97 101,140,177 149,204,255 150,208,255 147,208,255 148,209,255 149,202,255 149,203,255 151,202,255 156,206,255 164,209,255 162,208,255 158,207,255 156,200,255 146,191,255 141,183,244 140,177,228 139,176,225 138,174,228 138,174,228
186,138,66 109,80,17 159,118,48 175,123,23 159,100,27 182,140,15 190,141,53 152,133,38 228,189,49 222,168,0 126,96,0 98,76,11 169,200,245 160,192,241 203,152,28 141,120,37 95,81,27 72,45,11 153,130,33 190,175,98 201,192,203 165,133,33 66,68,40 62,56,49 158,117,2 219,181,3 255,205,0 255,213,13 222,192,107 114,124,91 232,179,24 70,46,22 125,107,36 220,199,27 118,108,30 235,146,0 67,66,12 107,71,13 199,137,29 73,63,39 82,86,90 142,133,116 167,140,95 181,152,87 206,177,74 154,131,4 140,111,19 122,102,41 73,62,27 81,74,43 154,121,55 137,98,18 85,78,21 139,90,11 176,111,18 141,99,34 149,105,34 152,105,28 134,103,50 129,92,23 206,150,34 221,149,30 121,87,24 127,88,27 149,108,51 154,108,38 237,162,44 181,130,50 110,78,46 57,48,19 77,68,12 73,67,19 45,38,11 138,97,25 164,202,242 131,205,255 144,197,255 151,191,223 91,74,0 82,75,44 77,75,73 83,81,79 84,78,83 115,103,103 150,133,123 157,141,128 168,150,147 120,107,104 136,118,113 141,124,114 130,113,114 172,170,192 186,172,185 196,182,187 219,193,172 144,185,240 127,176,251 39,67,88 80,58,22 252,189,26 169,173,204 193,139,16 117,106,62 129,180,241 169,210,253 27,46,35 172,148,25 61,58,34 46,58,24 125,173,241 144,210,255 154,207,255 154,210,255 153,209,255 152,208,255 153,207,255 153,207,255 159,209,255 170,215,255 170,215,255 169,214,255 161,206,255 153,198,255 145,185,247 147,179,228 142,174,223 145,178,224 146,179,225
187,138,59 127,89,23 158,113,38 186,123,31 199,133,33 187,140,36 154,119,11 90,86,26 120,101,44 118,101,25 118,88,21 115,90,1 117,92,44 250,200,19 153,110,0 151,132,37 103,91,32 90,73,24 183,149,59 150,184,239 129,152,186 164,134,9 122,102,23 77,62,11 173,148,50 125,100,43 191,148,3 158,114,34 255,191,0 214,182,80 178,135,18 54,30,0 102,83,28 80,75,24 62,61,34 153,132,33 59,61,44 166,112,24 172,121,52 60,65,59 89,89,101 119,114,111 158,132,91 159,127,25 188,154,11 177,142,6 154,121,28 133,111,44 75,65,27 76,70,36 153,118,51 133,89,9 89,77,18 136,89,12 181,114,19 151,103,29 151,113,49 169,120,43 128,99,50 140,102,38 183,136,34 229,151,27 166,109,40 105,73,29 166,128,62 143,103,37 239,172,53 194,135,44 113,79,18 68,59,30 66,51,31 65,55,17 71,38,1 173,136,24 181,204,189 140,204,255 169,216,255 224,197,82 106,105,53 69,58,25 49,47,48 80,78,79 83,80,84 104,97,100 122,112,111 118,109,105 122,114,122 100,93,103 89,88,91 88,88,96 113,115,131 135,133,155 111,101,100 143,125,124 190,167,156 210,195,184 151,198,246 53,66,41 168,133,6 229,153,0 72,75,26 95,72,12 201,157,33 157,207,255 102,127,149 46,63,25 119,133,143 53,65,16 154,134,55 153,102,0 201,183,110 156,206,255 153,208,255 151,206,255 150,209,255 152,208,255 154,208,255 159,211,255 165,215,255 167,217,255 161,213,255 152,204,255 143,193,255 150,190,252 149,181,230 147,180,226 146,179,223 146,179,223
167,120,41 172,114,14 193,137,41 145,100,38 216,143,15 190,132,32 149,120,48 119,92,0 255,209,5 244,202,41 157,142,63 130,128,68 69,57,31 157,110,0 255,222,0 120,104,21 78,73,32 77,78,28 85,81,44 181,155,33 146,112,0 125,103,29 126,111,50 73,78,31 47,55,41 68,66,35 83,73,20 134,117,50 67,65,16 108,90,28 126,103,18 114,98,26 95,99,84 64,58,22 70,71,32 56,61,18 101,80,26 194,135,35 81,72,43 81,86,80 111,106,94 133,123,101 151,129,55 182,147,13 186,146,2 166,132,17 129,102,41 116,97,42 71,67,32 80,75,43 174,131,57 138,91,10 92,76,20 128,86,5 184,116,2 181,120,4 113,83,37 158,119,58 130,95,41 146,112,51 165,120,31 218,142,13 184,125,50 106,74,30 151,105,35 144,109,26 223,165,65 209,143,41 169,119,47 90,85,46 90,78,50 72,51,24 229,173,0 255,199,0 155,206,255 151,210,255 60,91,95 149,127,49 107,97,44 58,58,24 52,45,43 83,77,82 82,81,86 81,78,84 88,84,95 87,83,94 88,84,95 83,81,93 81,81,91 79,82,93 105,108,130 140,140,168 112,103,114 107,88,90 144,117,110 188,157,145 164,166,182 79,93,86 149,178,223 138,159,194 78,73,41 110,82,24 193,171,79 149,211,255 80,110,103 51,76,56 165,198,255 55,69,81 59,68,22 84,111,152 154,200,255 153,209,255 153,209,255 153,209,255 153,207,255 153,207,255 154,208,255 155,210,255 154,211,255 153,209,255 150,209,255 149,208,255 149,203,255 148,199,255 151,190,255 151,191,249 143,193,247 143,181,225
159,108,41 182,123,30 186,132,53 135,96,37 216,138,21 214,168,61 153,139,83 133,97,48 82,79,39 80,83,61 101,102,63 88,86,28 37,28,9 46,24,4 171,137,24 105,98,39 125,103,27 96,70,18 74,50,0 98,109,53 97,113,138 123,122,55 85,71,28 97,83,40 110,91,0 79,74,5 89,81,31 218,161,5 150,139,54 61,64,29 84,64,16 69,70,51 57,62,42 55,60,13 76,78,36 69,69,35 161,122,42 179,131,45 71,62,43 99,83,52 142,114,74 145,120,76 96,80,24 120,109,24 155,136,23 135,110,33 132,107,48 120,92,24 128,92,16 128,89,20 183,131,40 166,109,20 103,81,18 113,79,9 178,105,0 214,139,5 117,82,26 125,100,54 139,108,57 134,104,48 150,110,33 228,161,26 189,140,52 115,80,26 109,77,20 146,110,22 185,137,51 234,162,45 196,136,41 95,78,41 117,121,83 56,45,28 159,114,23 186,141,38 166,204,255 107,166,206 143,152,175 173,176,156 171,134,24 105,70,0 59,52,50 77,82,78 82,81,86 78,77,82 78,76,86 81,79,89 83,81,93 80,80,90 79,79,87 81,81,91 94,95,116 132,131,162 148,139,154 145,126,128 140,113,106 149,116,89 127,103,48 138,127,65 166,172,159 161,184,220 98,93,42 163,180,200 174,216,255 176,214,255 32,55,40 136,161,216 178,208,228 51,62,61 48,63,28 158,206,255 156,212,255 155,211,255 152,212,255 152,211,255 154,210,255 156,210,255 153,207,255 155,207,255 156,208,255 157,205,255 155,206,255 155,206,255 157,203,255 153,202,255 159,197,255 159,198,255 152,201,255 158,195,246
147,97,23 196,141,42 181,130,50 141,101,47 227,158,50 217,163,55 111,103,53 247,196,31 102,71,11 77,55,17 64,55,26 97,94,43 57,53,34 62,60,27 95,98,38 95,97,40 109,111,17 129,121,29 109,87,49 116,121,78 115,124,76 119,101,59 148,114,53 136,110,42 194,159,32 109,97,38 70,60,9 69,71,27 59,68,49 183,144,16 191,159,17 119,109,56 63,61,57 69,72,39 80,77,10 92,81,35 189,132,43 147,100,11 167,121,23 157,101,9 101,62,5 109,83,31 88,78,25 91,84,14 117,105,25 101,83,51 107,83,46 142,100,10 148,106,25 181,134,45 209,138,14 163,112,32 116,101,11 118,82,24 175,101,0 215,135,9 156,101,20 116,81,25 134,106,66 120,94,40 119,95,40 223,158,27 204,154,51 130,95,0 123,90,0 123,86,3 152,101,48 249,173,44 192,132,37 151,110,49 75,65,41 104,86,42 59,48,33 125,95,49 186,162,68 215,199,193 68,85,89 117,129,122 94,80,24 106,100,54 47,45,46 67,73,74 81,80,85 79,78,83 78,76,86 80,78,88 83,81,93 79,79,89 78,78,86 81,81,91 96,97,118 114,113,144 136,131,147 149,132,133 146,122,116 142,110,94 153,123,65 154,120,50 149,142,124 128,128,83 103,85,41 93,82,47 121,163,220 49,69,51 109,108,70 112,116,78 99,121,111 54,80,99 101,112,113 154,205,255 157,212,255 157,211,255 158,214,255 154,210,255 154,206,255 157,205,255 152,204,255 155,203,255 156,199,255 153,197,255 159,187,241 147,189,239 146,191,233 154,195,238 152,194,240 154,195,250 164,192,246 162,195,255
137,88,19 190,137,40 176,127,50 150,112,62 237,166,55 225,168,61 145,105,12 179,140,0 207,172,36 181,143,38 96,81,34 90,94,40 47,49,34 45,50,14 112,115,84 91,95,55 111,115,57 78,75,10 110,100,47 101,108,76 98,110,47 63,57,32 68,52,19 93,74,10 178,146,34 75,56,21 114,114,40 83,71,59 65,60,46 180,127,0 127,105,1 82,78,43 85,84,57 84,90,38 97,94,9 122,103,46 163,113,28 155,109,23 168,110,12 231,162,28 170,125,52 83,54,1 90,83,26 101,95,20 117,107,25 95,78,50 106,84,39 143,100,13 118,84,21 136,94,31 212,143,16 149,96,14 111,95,10 126,87,26 172,94,0 207,125,0 170,110,19 126,84,19 128,96,52 127,103,48 108,88,42 202,136,17 214,157,50 132,92,0 147,113,0 130,94,0 137,88,37 241,171,51 177,118,23 187,131,35 116,87,38 80,73,34 56,45,10 61,51,39 211,163,2 255,215,32 144,136,100 114,134,135 150,126,71 66,58,22 46,45,50 71,70,75 80,79,84 82,81,86 79,77,85 80,78,86 81,79,89 77,77,87 78,78,86 84,84,94 97,98,117 100,100,126 111,103,120 123,109,109 130,107,104 150,107,88 137,106,53 149,110,39 105,85,37 118,106,49 110,88,50 95,92,66 148,203,255 163,196,215 89,94,49 53,62,18 102,122,127 151,188,235 97,105,95 92,133,188 159,211,255 159,211,255 159,214,255 157,212,255 159,207,255 162,207,255 161,209,255 160,208,255 160,208,255 158,207,255 147,168,216 150,184,239 161,195,252 161,201,255 157,199,247 160,190,251 102,129,168 143,179,222
165,116,47 174,122,35 176,125,47 154,108,53 222,155,41 242,174,60 80,74,67 62,67,33 68,71,49 72,77,55 65,65,35 94,94,31 54,58,29 90,90,58 72,75,63 67,73,44 63,68,44 62,70,45 92,102,106 134,142,117 98,87,14 136,115,63 71,66,34 89,67,20 132,103,2 82,82,39 73,73,68 168,121,2 137,103,3 162,121,22 158,128,41 92,71,15 83,85,28 74,79,16 63,54,23 122,103,48 108,79,28 97,78,41 108,78,11 188,139,31 180,133,81 155,113,48 108,90,28 126,113,22 138,122,39 101,84,45 132,99,31 133,94,14 78,66,36 90,73,47 199,138,36 175,113,14 103,79,13 139,94,30 175,92,0 192,101,0 195,125,24 151,102,23 130,89,40 133,107,55 93,77,44 174,119,20 211,149,39 171,129,50 155,117,0 164,129,0 148,100,14 189,136,43 179,119,10 199,135,0 214,145,20 70,62,28 81,67,22 145,138,50 78,58,0 173,141,27 93,68,24 72,72,42 102,106,39 40,29,22 68,66,74 68,67,70 73,72,77 79,78,83 80,79,82 80,79,82 80,78,86 77,77,87 81,81,89 88,88,98 96,95,112 91,87,107 87,79,87 96,80,78 115,94,90 100,78,60 113,89,56 148,116,72 164,128,52 128,102,50 126,99,67 118,109,103 141,180,235 174,212,255 128,150,191 160,208,255 74,89,107 109,143,171 102,108,58 117,135,118 123,164,217 159,211,255 162,214,255 161,212,255 150,197,255 169,214,255 166,214,255 166,214,255 162,214,255 165,213,255 114,140,129 80,110,119 116,156,148 157,206,255 142,190,227 46,76,55 120,144,122 50,73,80
165,116,47 181,132,40 204,143,41 198,131,17 196,123,9 213,142,31 156,116,62 144,126,39 66,74,64 81,88,70 95,100,53 99,94,23 141,128,53 97,98,61 77,83,54 76,87,56 44,49,27 48,54,27 92,96,58 146,153,94 86,86,43 69,67,34 121,107,41 102,98,52 74,79,57 80,83,61 91,92,55 59,52,11 112,89,20 112,109,44 85,82,31 111,109,39 86,83,30 72,69,25 83,81,52 80,75,36 69,72,41 66,69,47 64,57,28 125,100,56 174,130,63 181,129,40 131,106,17 134,119,31 130,104,36 117,90,47 147,102,27 104,80,29 75,65,43 84,70,41 152,105,24 205,138,22 96,62,3 155,99,23 171,88,3 177,93,0 192,123,20 162,103,12 131,89,24 142,111,58 92,75,47 147,104,17 201,143,36 186,140,70 136,99,0 164,124,0 170,127,0 137,98,29 238,174,43 184,122,14 243,157,9 82,66,35 86,77,30 98,82,65 81,69,30 141,116,27 92,81,37 92,98,46 32,31,24 53,53,53 65,66,71 70,71,76 74,73,78 76,74,75 79,75,67 79,72,70 78,77,82 78,78,86 85,85,95 96,96,108 90,87,93 91,84,84 71,62,56 117,96,73 118,114,106 97,78,55 95,81,56 123,103,55 179,135,55 125,93,36 147,124,64 105,95,44 94,96,50 71,89,58 72,86,65 75,90,66 67,81,51 70,75,51 133,152,143 160,189,205 103,138,172 170,216,255 164,216,255 161,217,255 112,159,187 118,154,197 166,209,255 172,215,255 174,218,255 152,190,219 132,146,137 101,109,68 76,84,45 79,108,110 172,222,255 61,78,38 152,179,189 54,74,60
139,98,26 155,109,39 151,105,35 129,93,33 108,76,34 138,89,12 183,140,37 74,67,47 63,74,43 74,83,55 82,86,46 114,119,56 93,99,72 63,71,50 55,63,42 60,71,60 60,76,74 60,78,75 57,74,50 73,79,38 128,135,91 116,116,57 139,127,49 83,81,48 77,74,48 62,58,37 90,93,44 124,130,78 56,65,37 99,96,29 135,131,24 86,89,29 62,64,22 79,79,47 79,81,55 66,62,25 64,68,41 80,74,38 169,145,94 156,127,74 170,124,58 152,115,32 138,118,28 117,100,31 97,79,35 98,91,50 91,69,33 73,64,33 74,65,38 88,73,37 143,104,31 147,100,11 151,102,21 156,106,23 176,94,4 186,103,0 202,131,20 186,125,19 138,93,31 138,107,47 93,76,50 119,87,16 194,139,23 197,149,63 122,82,5 140,104,3 174,136,3 140,103,9 230,171,27 202,143,45 235,152,0 145,108,53 40,53,28 69,65,44 92,91,64 110,94,36 36,32,26 32,28,37 49,46,52 65,63,71 70,70,78 71,71,79 74,73,78 77,74,78 79,75,67 80,71,65 87,76,71 87,77,78 80,78,86 93,92,109 94,93,98 88,84,76 119,104,95 203,172,153 104,98,89 115,98,63 91,80,61 101,86,50 169,128,56 128,96,41 96,84,58 94,90,53 68,76,51 71,86,51 72,81,53 76,85,57 70,77,45 56,65,37 98,106,85 138,169,214 106,136,176 150,183,227 154,199,255 166,216,255 129,164,214 66,94,48 118,134,161 77,103,78 126,154,190 162,190,213 82,94,58 59,75,33 86,96,59 118,130,92 171,221,255 65,81,48 45,61,30 64,68,41
135,97,31 118,84,23 164,117,40 151,101,27 176,123,30 228,174,42 160,114,44 199,166,29 89,82,23 74,66,44 83,85,43 107,112,38 64,78,59 92,98,69 50,65,49 48,58,36 89,96,62 78,85,51 73,84,55 84,93,65 85,93,68 75,83,62 65,65,35 88,88,58 55,57,31 54,57,33 73,76,41 94,97,46 141,130,43 153,137,23 119,114,43 62,68,29 58,67,39 73,78,54 81,77,42 68,60,24 68,64,43 110,84,30 225,185,94 179,138,68 162,128,58 137,109,30 160,123,29 116,97,42 85,72,49 103,91,52 92,80,41 74,67,36 72,65,36 87,75,36 140,100,34 83,57,3 156,109,30 178,125,12 205,131,6 217,138,7 219,144,12 195,128,7 130,87,27 148,114,44 105,91,46 107,82,38 192,133,16 206,150,58 130,89,32 130,87,31 156,123,26 164,129,2 213,159,29 230,172,37 194,134,13 169,125,43 45,46,27 59,52,36 71,64,48 44,42,24 39,35,44 44,42,52 54,52,62 59,59,69 69,69,79 71,71,81 75,73,81 79,76,80 80,79,72 84,75,67 126,97,77 111,92,67 70,76,67 102,107,117 102,102,114 97,94,100 98,85,80 116,95,82 172,160,148 128,91,38 85,74,55 111,96,60 134,107,60 150,108,54 109,97,38 87,102,36 105,125,111 87,100,88 63,68,48 53,57,42 50,60,38 113,121,107 89,98,50 115,131,112 57,65,81 49,59,37 78,94,130 165,187,230 78,89,31 83,102,25 108,125,47 119,139,112 152,179,218 93,122,122 37,50,23 64,80,38 71,76,40 78,80,27 61,60,35 67,78,36 45,55,31 56,66,40
141,97,17 157,113,33 202,150,63 166,112,26 237,167,47 224,161,41 135,101,40 66,63,23 98,112,66 69,81,43 66,70,30 102,100,26 69,72,41 95,100,64 63,71,46 68,76,51 81,91,56 93,103,70 87,94,60 90,94,65 54,58,31 63,74,43 69,80,69 62,70,49 54,62,37 57,62,40 60,57,42 146,127,14 169,143,23 135,129,36 84,78,30 60,60,30 63,71,46 75,76,53 102,85,34 68,61,34 70,67,52 148,119,56 212,173,91 175,135,69 139,106,29 142,112,27 199,155,55 117,93,38 96,79,53 131,107,54 98,81,32 73,63,39 73,68,40 96,81,41 143,104,33 91,72,19 118,95,35 202,138,23 208,139,12 225,150,18 236,156,17 218,143,11 109,80,19 131,95,35 144,107,38 104,84,38 183,126,14 207,146,40 153,124,71 111,85,33 111,83,25 164,133,26 199,156,11 244,188,39 178,133,30 184,133,26 46,39,0 55,39,6 69,53,20 68,55,32 71,57,59 56,49,61 60,58,68 62,60,68 67,67,77 71,71,81 74,73,78 76,74,75 84,78,71 107,87,80 207,171,140 65,69,42 76,86,51 104,114,92 120,120,130 111,109,110 116,110,105 115,105,93 89,77,65 131,94,39 86,72,45 118,99,60 127,97,53 164,124,58 122,107,71 57,64,28 76,84,59 51,55,17 61,60,33 60,61,40 49,53,36 79,87,64 96,107,51 153,162,162 51,62,61 88,104,62 71,98,68 113,146,167 83,90,115 76,87,45 111,123,35 101,108,64 176,192,230 59,73,43 57,70,29 61,74,33 71,85,26 76,93,26 59,79,11 43,52,24 60,66,39 65,72,40
171,120,26 165,119,23 189,139,54 160,116,38 204,126,2 216,154,44 186,143,56 97,82,42 67,69,41 65,71,42 88,93,57 108,108,47 65,58,38 62,59,44 60,63,39 79,91,46 61,72,41 50,59,31 62,68,39 65,69,31 59,62,38 61,67,54 55,65,39 59,63,36 95,93,46 73,72,34 101,94,35 169,148,9 147,130,21 110,106,46 77,74,34 55,52,28 74,74,58 93,80,48 101,89,52 60,67,62 70,70,54 179,140,67 193,153,76 174,139,72 134,99,16 157,121,31 208,162,55 110,81,20 124,98,46 149,120,55 108,83,35 66,55,36 70,68,35 105,91,35 145,106,22 77,67,16 73,65,15 166,121,30 205,145,34 228,150,12 235,161,22 212,142,11 116,77,16 100,85,36 156,111,49 134,92,29 147,91,0 205,145,36 159,120,61 102,80,31 120,84,24 121,95,41 184,144,0 210,167,24 201,152,62 212,142,13 101,65,34 49,57,45 77,72,60 146,109,69 126,88,42 126,102,40 65,56,67 63,61,59 65,66,71 71,72,77 73,72,75 76,74,72 99,86,79 183,152,142 194,153,92 94,89,50 47,61,31 45,60,34 97,104,88 143,139,129 173,174,153 75,83,62 68,69,50 109,92,53 114,98,67 128,107,64 124,98,44 156,122,59 115,97,37 70,97,109 92,100,61 94,99,52 139,143,103 66,69,34 50,53,33 61,68,50 75,84,56 85,95,62 91,101,75 54,73,35 55,73,56 182,211,238 135,163,195 61,79,46 91,108,28 83,95,32 103,123,107 61,70,42 57,71,23 71,88,39 90,107,40 63,90,31 91,106,40 62,66,39 78,77,52 70,69,42
168,118,35 157,117,40 180,130,47 146,109,24 249,176,28 213,152,36 152,112,35 88,71,36 65,70,34 66,73,37 94,103,57 118,127,56 107,113,72 70,79,49 58,71,46 66,81,53 38,46,34 41,47,36 45,49,34 68,71,40 60,65,31 59,64,40 69,76,42 75,79,52 82,80,49 54,52,30 146,131,43 174,146,7 123,115,23 88,83,32 124,107,58 160,142,98 118,93,47 132,100,45 106,87,60 91,83,72 103,86,47 195,153,72 175,134,64 147,112,45 157,113,15 199,140,25 194,161,41 136,103,0 152,119,42 159,123,45 125,96,43 76,66,42 79,78,42 102,93,33 140,104,26 96,76,17 68,53,15 119,77,14 183,125,25 234,159,27 234,160,17 205,138,0 134,85,4 91,82,37 144,104,50 136,92,25 121,77,0 185,127,22 183,145,56 108,85,43 122,82,30 97,70,25 179,137,25 179,139,6 122,85,12 213,136,14 205,147,42 87,76,59 56,52,61 94,86,64 210,149,43 98,81,42 142,124,24 116,97,29 78,60,55 70,58,72 71,71,71 78,74,66 183,158,141 239,209,183 190,144,46 138,126,58 96,101,69 68,74,33 56,61,37 60,68,47 75,81,70 54,66,46 68,57,38 125,108,69 89,70,43 125,99,60 183,144,85 187,138,59 143,110,33 85,105,78 87,78,31 78,79,42 76,81,45 66,71,39 49,54,30 52,57,35 75,84,54 79,86,50 114,119,95 59,74,35 73,92,42 56,83,51 79,99,56 56,70,24 69,80,22 60,68,27 85,101,82 164,175,206 52,63,34 66,79,38 86,103,54 64,90,27 58,68,35 64,66,49 73,70,46 71,64,35
193,145,50 151,113,35 186,123,1 156,123,26 255,181,52 240,167,37 159,115,48 150,122,52 85,84,32 81,90,46 100,120,65 112,127,63 103,116,73 60,69,52 65,78,64 62,73,60 47,54,47 42,48,35 73,78,42 71,73,27 80,83,52 77,86,58 60,64,49 65,63,43 55,57,31 76,71,28 172,153,28 165,143,28 129,113,39 178,140,74 171,138,88 90,71,44 111,71,7 142,98,29 87,73,46 98,86,58 112,95,44 206,158,72 159,122,49 152,118,48 199,137,8 193,137,25 162,132,38 182,153,21 168,129,29 164,125,43 128,98,40 69,62,31 77,77,45 100,95,44 122,92,23 152,103,13 62,42,0 136,76,0 216,141,23 228,151,24 228,154,15 207,138,4 161,103,5 118,85,35 109,84,38 139,98,41 118,76,0 190,126,9 223,160,20 144,108,18 167,123,25 131,95,35 151,108,52 152,123,18 152,120,20 200,150,36 225,152,22 185,124,18 75,64,57 71,64,67 135,100,44 154,117,32 109,80,47 204,146,0 99,89,65 64,58,63 66,64,62 124,120,114 232,194,173 232,193,134 168,117,10 178,145,52 58,56,25 72,72,38 60,69,39 61,69,44 69,69,55 128,115,65 81,66,28 107,93,50 106,83,52 149,122,61 137,102,48 160,121,52 144,118,48 71,83,63 68,83,71 73,85,65 61,71,47 48,58,32 47,55,30 44,48,19 81,87,46 67,72,29 84,90,38 96,109,55 63,74,32 78,87,59 75,88,47 55,72,25 72,87,48 61,78,42 87,106,68 113,128,102 52,68,26 90,107,60 81,97,53 61,74,31 58,68,33 66,69,47 67,59,35 75,63,37
193,141,41 179,130,51 194,124,0 174,136,29 248,172,38 255,178,33 178,137,49 135,106,34 96,88,36 91,93,51 95,109,59 105,118,66 49,60,31 53,61,49 56,64,50 56,63,45 55,61,34 88,93,57 129,134,69 108,106,48 89,87,54 61,67,54 65,70,50 58,54,33 99,102,69 102,98,40 174,154,24 159,135,28 213,183,89 151,122,57 87,70,33 71,63,41 141,93,21 149,103,33 85,78,47 82,72,48 121,104,57 209,161,75 160,128,55 156,117,44 212,143,7 188,135,22 147,117,32 160,133,16 161,126,33 161,122,42 126,99,38 66,64,33 88,90,62 92,89,49 128,100,30 173,119,13 66,41,0 154,92,0 223,146,24 226,149,22 229,153,17 214,141,11 166,111,10 97,69,13 84,67,30 121,80,31 124,80,0 202,133,8 246,173,27 200,151,31 176,130,23 162,117,42 103,72,19 114,102,22 145,113,13 205,156,34 203,129,4 218,148,28 90,63,56 83,68,48 103,82,55 214,163,58 106,67,64 190,137,0 120,92,65 68,59,74 65,60,57 151,146,134 247,208,180 166,118,44 169,118,24 201,168,61 66,58,24 86,81,49 89,92,70 79,82,60 72,68,51 124,102,39 175,148,83 115,93,44 132,100,58 159,126,60 147,111,51 149,110,37 176,139,47 55,66,53 66,82,63 80,93,66 53,64,33 53,62,32 51,56,32 57,61,34 80,86,47 124,126,82 141,149,87 166,181,113 83,94,36 93,101,62 63,74,32 57,73,29 69,84,45 53,70,34 52,70,25 91,104,52 47,62,23 40,59,19 70,87,49 61,77,33 64,75,44 70,72,46 70,58,32 83,69,42
