240,170,52 209,162,43 140,108,22 141,91,8 157,110,31 80,70,28 201,214,73 124,135,54 115,148,55 160,193,67 84,94,43 58,66,43 103,111,58 75,83,32 33,46,23 113,118,26 180,198,226 81,84,53 62,66,28 53,74,14 41,52,23 213,230,83 95,111,49 72,90,47 109,119,68 75,79,50 85,93,52 40,53,41 56,67,27 41,47,34 168,163,40 80,77,33 64,49,29 92,98,0 65,68,44 71,74,50 93,103,50 110,121,51 117,135,50 41,54,31 78,96,24 35,48,49 50,58,46 39,51,47 74,81,35 107,109,65 149,148,55 165,158,61 76,79,46 40,43,52 56,62,49 84,91,73 79,96,60 71,88,37 33,44,15 59,78,38 107,122,56 83,99,41 94,108,19 87,87,26 84,96,58 31,45,41 48,53,49 41,49,39 49,55,44 56,59,47 37,48,35 64,74,66 32,44,24 84,95,66 114,130,57 54,72,27 39,50,35 29,39,33 92,108,48 82,94,58 36,42,45 151,163,88 64,69,47 79,85,46 62,69,51 76,86,62 90,106,46 80,75,20 112,87,39 104,79,31 107,84,26 83,56,13 136,105,56 104,71,19 184,139,64 200,153,74 177,133,66 159,119,53 118,71,19 103,77,36
182,120,23 215,156,41 193,148,45 153,101,14 143,94,27 89,79,39 186,190,64 80,93,21 80,99,47 161,187,63 73,80,25 46,48,20 46,55,36 65,85,30 54,75,11 124,143,14 121,129,49 71,81,28 61,66,30 119,155,43 75,84,67 133,150,44 45,58,33 98,115,68 83,92,48 81,87,48 62,66,39 82,91,74 73,84,26 43,53,47 109,125,38 98,96,24 120,120,57 143,146,82 110,107,56 40,42,14 133,129,69 147,156,71 86,94,30 96,127,64 69,86,17 84,99,46 44,50,9 62,64,49 80,85,49 93,84,80 93,81,55 114,107,46 149,176,47 64,61,48 75,77,49 70,75,71 30,45,33 103,121,49 78,81,61 49,71,41 71,83,34 132,148,90 58,69,29 120,130,77 110,120,85 35,47,53 37,47,39 38,48,42 49,55,42 48,56,46 45,53,39 45,58,42 33,46,30 52,68,37 69,75,48 103,120,44 40,40,40 40,46,35 95,109,61 55,65,39 66,73,66 71,79,40 41,48,32 79,89,52 59,69,47 58,72,42 49,61,23 89,86,33 99,73,19 107,83,30 100,71,18 104,75,24 101,72,23 98,67,18 138,98,34 147,104,46 194,152,89 157,116,59 123,88,3 135,103,32
110,81,30 151,122,48 191,142,34 162,115,11 146,95,30 83,80,29 157,162,70 49,58,28 37,49,42 82,93,53 63,70,36 136,144,62 38,47,47 62,73,58 66,79,38 103,120,69 48,50,22 42,45,14 108,111,33 54,62,37 49,61,69 69,84,29 45,58,31 67,76,28 65,70,48 66,76,50 67,74,40 69,76,58 55,67,33 60,69,50 50,67,41 103,125,58 108,114,46 127,130,66 68,78,15 59,67,14 64,77,52 174,189,105 35,46,15 70,86,15 80,97,59 112,114,111 77,75,71 70,65,64 79,78,67 89,91,63 98,83,63 93,78,58 87,104,55 130,123,103 82,104,67 39,46,39 92,102,78 41,51,27 76,78,73 83,106,46 52,67,30 38,50,30 51,62,49 112,120,79 59,69,61 38,51,39 34,52,39 47,58,43 71,79,65 55,63,51 61,71,45 95,111,67 51,62,47 98,115,68 36,49,37 59,72,56 36,37,0 90,97,51 41,52,41 155,173,99 75,82,66 61,56,28 57,73,29 74,82,68 72,82,45 89,101,65 58,56,23 86,83,32 107,81,40 89,62,26 95,67,27 110,80,36 116,84,27 121,90,39 143,105,39 165,125,61 118,74,21 186,140,72 148,98,24 148,99,34
81,64,25 83,67,36 147,107,14 194,141,28 159,114,23 78,72,26 38,52,33 87,93,52 39,59,41 132,147,83 95,124,69 139,149,73 38,50,41 37,51,47 65,81,50 30,43,29 56,60,45 46,55,25 57,74,64 89,83,35 60,84,35 37,49,42 104,117,8 179,190,50 82,98,54 81,96,61 43,46,34 43,53,29 73,86,43 55,65,28 54,72,16 51,68,17 129,146,40 97,108,27 63,73,20 141,148,62 69,82,39 124,132,66 89,98,68 82,92,55 215,212,170 245,241,204 57,56,61 58,58,58 42,48,39 62,68,55 70,71,50 74,82,59 82,86,59 38,51,26 51,66,38 62,70,60 81,82,87 39,45,48 67,75,61 114,122,69 51,57,44 40,50,42 68,83,44 52,66,45 37,51,44 48,59,48 54,72,59 47,62,50 36,52,31 74,88,56 40,51,36 66,78,58 66,74,62 53,66,52 70,93,60 33,47,38 67,80,8 61,73,35 49,63,44 77,89,40 66,83,57 43,55,37 51,65,33 40,53,41 51,64,41 53,64,35 76,70,22 69,64,13 105,81,44 81,58,29 82,56,15 100,79,36 197,127,28 124,89,22 112,82,26 161,119,54 114,74,38 134,97,57 75,58,34 150,110,58
84,63,20 79,62,34 123,87,11 182,126,14 173,127,27 83,73,22 41,60,54 51,57,30 45,62,57 63,73,51 144,180,97 87,95,42 40,57,47 30,50,51 31,46,34 70,87,61 36,43,41 49,59,22 42,62,65 97,94,43 43,64,14 32,43,28 83,91,9 149,155,45 70,91,29 55,68,27 120,127,91 42,50,38 86,107,32 70,85,21 155,171,80 139,158,66 79,89,24 148,159,29 112,124,59 142,149,65 75,80,46 74,78,38 171,171,130 215,206,177 211,197,152 223,217,169 43,42,45 66,68,65 47,52,48 62,67,63 60,78,63 53,68,44 92,81,62 32,35,25 67,74,58 71,72,77 60,60,70 52,50,60 71,88,48 84,99,44 47,53,54 45,59,38 89,113,34 83,97,76 40,52,45 46,57,44 37,52,40 36,48,41 61,72,57 54,66,46 41,51,43 36,46,40 43,49,38 53,67,46 96,124,76 45,63,50 51,65,4 69,81,43 53,64,51 133,147,70 27,45,30 50,65,39 75,87,53 47,63,42 75,90,64 43,53,20 82,80,18 82,74,24 101,77,42 93,68,38 81,55,5 81,60,19 246,168,51 159,117,38 101,74,27 139,94,30 96,63,24 117,73,20 147,112,74 116,82,12
84,60,25 73,61,33 111,89,13 163,121,11 178,127,31 113,84,33 89,109,41 87,106,54 32,55,38 46,68,40 85,115,39 31,50,30 37,52,40 45,58,44 42,53,54 54,70,51 45,59,40 50,63,40 40,55,43 36,53,43 64,85,35 60,73,46 97,94,29 108,115,40 48,63,51 45,60,48 48,59,46 42,56,47 109,130,78 80,95,56 100,116,43 98,114,54 51,66,54 85,98,57 134,138,32 101,107,28 75,80,44 164,167,143 171,174,154 158,160,132 80,81,69 58,60,57 39,39,49 41,44,51 39,42,51 41,46,52 54,68,61 59,77,60 66,59,59 50,52,49 51,50,41 81,76,78 56,59,70 72,67,64 40,59,39 42,56,35 45,56,41 55,65,41 60,71,42 71,81,57 45,55,47 43,55,46 50,63,47 32,44,37 61,70,51 74,83,66 50,62,53 36,43,36 91,100,56 42,57,41 129,155,103 47,62,46 51,64,39 42,56,37 28,42,38 46,58,38 105,116,44 77,94,56 45,55,47 43,53,47 85,109,58 83,71,30 89,85,23 108,90,30 104,77,43 99,68,31 103,79,24 73,49,16 109,85,34 122,98,47 113,82,31 116,77,16 75,46,11 122,70,10 115,74,15 126,90,30
86,63,21 76,65,32 108,93,32 153,117,18 177,128,22 128,95,27 144,162,61 68,84,42 31,51,26 31,48,38 71,95,26 36,54,37 67,77,55 52,63,32 31,42,41 72,85,58 74,91,55 49,62,50 57,72,58 60,80,66 83,102,52 40,50,42 139,137,49 61,72,43 118,135,111 36,50,46 47,57,49 39,52,38 111,134,90 44,57,43 149,167,84 57,75,19 44,58,49 55,71,50 115,125,62 156,162,56 78,85,39 115,113,80 66,68,65 59,62,50 56,66,42 40,51,38 41,46,54 25,33,42 36,41,51 38,46,53 39,47,52 45,57,48 57,52,51 55,63,49 110,103,113 79,72,84 51,53,67 94,83,78 65,83,50 35,50,26 48,60,42 64,72,47 74,82,57 84,94,70 45,55,52 33,44,43 43,57,38 39,52,36 38,51,35 40,51,38 38,50,43 53,63,57 74,84,47 36,48,41 42,59,31 38,52,33 90,105,68 37,45,50 47,61,54 56,68,59 110,117,44 89,97,76 46,53,35 40,47,31 73,70,30 86,70,26 88,86,28 103,83,22 85,62,33 105,70,16 88,55,7 71,48,19 165,128,55 145,109,51 109,76,28 116,79,24 138,105,55 115,69,0 192,151,79 95,68,25
89,59,17 81,56,28 115,101,56 130,98,25 172,126,17 154,114,21 144,143,78 51,66,50 102,126,18 30,42,33 51,62,22 95,107,73 57,72,35 52,57,33 53,61,47 113,122,76 59,73,41 60,75,49 50,70,45 116,135,83 92,105,62 46,54,31 68,82,36 33,48,32 39,56,51 73,86,74 59,72,56 40,53,41 49,62,46 39,52,40 56,71,45 41,51,48 32,44,40 42,54,50 107,125,71 119,124,59 70,81,39 91,99,48 61,72,30 139,161,63 60,71,56 52,63,48 71,79,95 79,89,107 76,89,90 96,119,75 108,117,119 135,140,139 118,132,75 75,91,58 58,60,57 64,63,80 55,56,61 116,106,94 39,52,36 93,101,76 66,77,48 61,69,48 52,57,33 103,117,71 24,38,31 34,48,41 29,46,38 55,70,56 42,54,45 74,82,70 37,46,46 59,74,62 45,61,28 30,47,0 128,149,60 26,39,12 75,78,54 53,62,32 68,86,43 66,77,62 75,75,45 57,65,53 49,64,52 43,56,40 72,61,26 91,74,27 75,73,26 102,75,32 81,58,29 158,110,36 90,63,18 59,46,25 111,70,23 201,142,42 107,72,36 128,85,36 188,136,65 197,149,65 109,63,4 103,73,29
92,61,12 88,62,21 103,89,46 127,100,35 155,113,5 172,125,21 108,101,33 61,69,46 65,70,0 75,70,56 29,26,0 68,61,30 100,107,63 58,35,6 65,69,52 159,181,74 47,60,48 44,59,35 74,97,64 81,89,64 75,84,54 46,58,24 93,110,63 43,54,39 33,44,57 52,64,57 49,62,61 37,52,40 53,64,33 48,58,32 41,51,27 41,52,37 66,78,42 108,123,84 69,88,25 66,71,51 97,109,73 62,70,49 114,133,70 130,152,70 47,55,45 46,57,46 60,67,81 50,54,67 44,54,51 51,61,53 47,52,51 90,101,90 109,129,72 103,115,79 66,64,60 72,70,80 49,46,50 124,115,98 40,53,39 50,59,40 64,74,50 47,53,40 73,84,55 98,115,68 40,51,52 66,85,37 28,43,48 53,65,56 78,89,76 90,107,60 46,58,38 34,46,50 67,82,58 63,75,41 81,93,28 29,47,0 47,55,43 97,111,52 69,84,45 36,43,36 51,53,36 61,72,59 41,56,59 50,53,43 100,93,25 79,63,30 85,78,35 121,82,25 152,103,26 148,100,26 106,75,36 57,44,21 103,77,38 255,192,70 101,74,40 174,118,22 242,171,58 211,168,92 81,42,10 126,93,43
84,64,18 84,59,11 103,86,35 85,59,7 141,95,9 172,115,12 152,110,27 75,53,6 108,89,36 128,99,48 87,61,20 104,81,21 118,92,51 100,73,37 127,132,71 38,50,43 50,64,45 81,98,51 51,72,68 40,52,48 65,79,58 63,83,28 44,56,7 45,53,43 55,66,51 82,92,59 42,55,41 52,65,49 57,68,26 80,89,41 46,52,23 79,95,53 57,65,44 79,87,64 117,136,75 70,82,48 120,132,83 79,93,61 64,79,42 76,93,42 60,75,40 59,70,41 29,34,40 71,74,83 73,79,82 125,124,117 105,99,90 40,41,33 104,95,80 83,70,67 113,96,88 110,94,81 109,92,82 138,118,100 41,52,41 45,55,47 42,50,40 66,76,25 59,62,52 37,50,38 42,55,41 101,92,47 36,45,28 50,58,48 43,53,31 83,98,59 73,87,80 27,42,47 36,49,37 36,44,32 52,56,27 43,53,27 52,60,48 71,84,61 42,57,45 142,152,99 80,83,48 41,50,52 61,64,40 69,55,30 89,76,26 89,76,53 91,64,21 164,113,19 103,66,24 79,50,1 79,56,27 59,45,18 77,59,29 184,141,67 73,47,24 240,164,35 191,136,35 121,88,38 68,50,18 166,133,81
66,55,22 72,53,14 103,72,33 91,60,21 109,67,2 158,104,16 161,121,15 142,108,34 143,112,61 72,40,0 112,82,38 147,123,68 81,52,19 82,56,15 86,75,13 50,52,49 110,127,62 78,92,46 48,62,55 38,50,46 98,110,76 92,115,41 77,95,23 65,81,50 61,73,69 72,80,59 94,111,62 46,58,51 140,141,93 58,72,42 76,83,39 76,88,52 99,112,69 55,66,37 62,74,36 82,95,52 94,104,71 53,66,43 71,81,55 89,101,63 118,126,64 79,86,40 87,95,104 95,100,110 142,151,134 166,164,144 94,94,78 45,48,40 73,64,56 92,83,77 114,103,86 134,119,97 139,121,102 140,121,105 42,50,40 45,57,48 54,65,50 49,57,36 69,80,51 40,50,42 47,58,45 48,59,44 171,189,88 51,56,52 96,110,62 68,76,51 36,49,48 28,40,46 50,59,42 43,50,43 65,63,45 101,110,66 43,54,23 41,49,39 66,78,58 39,46,41 107,111,57 52,62,59 74,65,38 53,46,19 87,70,33 84,71,39 86,55,6 131,82,1 83,46,0 64,44,14 76,54,34 68,50,18 77,59,27 151,112,43 108,88,56 213,151,41 124,72,0 117,75,21 82,54,27 82,61,38
54,71,47 41,41,36 112,80,36 92,59,20 100,60,8 126,74,14 155,112,9 132,95,14 81,49,7 70,39,16 145,121,86 84,59,15 99,72,25 139,112,65 134,107,60 89,64,20 66,69,36 164,175,103 40,47,45 39,48,50 56,60,22 64,79,53 70,87,22 66,83,36 41,54,55 59,69,47 31,42,27 33,46,45 70,75,10 52,63,48 41,50,20 47,57,33 71,88,50 40,62,21 45,58,42 83,102,54 61,70,40 53,62,32 69,77,54 74,85,43 72,80,27 53,56,23 80,94,64 62,68,41 114,115,107 44,46,41 116,117,107 48,52,54 62,60,68 100,95,97 109,99,87 135,120,98 151,125,102 148,127,104 50,54,39 58,64,53 47,55,34 105,119,60 43,54,41 37,49,42 48,62,58 31,44,43 104,116,37 44,47,37 51,57,48 57,65,53 43,52,52 30,42,48 49,55,42 43,49,40 53,61,47 73,77,48 58,73,36 39,50,49 44,59,43 38,52,45 71,71,39 47,48,29 72,71,46 82,65,26 72,52,20 80,64,22 99,70,19 125,86,15 132,88,6 66,48,18 47,38,23 81,65,23 74,51,20 115,75,21 165,134,83 151,112,28 136,94,29 194,130,13 131,82,17 99,80,43
79,80,41 42,45,37 131,98,48 91,59,15 99,58,9 107,58,7 147,101,5 144,106,19 91,60,9 74,45,10 66,40,15 69,41,12 72,42,27 96,72,39 78,45,6 69,31,0 113,93,43 93,93,52 41,46,42 37,48,47 65,70,36 42,57,43 60,74,26 41,53,35 27,43,41 44,55,42 30,42,38 40,54,50 37,49,29 75,94,46 41,53,33 117,136,77 52,72,43 52,66,36 36,48,41 40,54,35 59,74,50 41,52,23 55,68,41 62,73,42 60,74,44 114,133,93 98,114,72 38,36,44 37,35,45 39,40,43 51,53,48 54,58,60 63,63,73 91,89,90 83,77,72 132,121,106 168,138,110 155,136,109 133,131,109 39,47,35 40,50,42 54,69,45 35,49,42 35,49,42 36,47,46 30,42,46 75,80,44 35,42,40 35,41,30 51,57,48 33,43,49 33,45,51 57,68,57 41,48,43 38,53,39 71,84,59 66,85,37 53,65,58 62,79,53 40,53,54 69,70,49 70,56,27 61,50,33 90,73,26 79,56,25 83,66,19 103,71,16 128,93,26 148,102,43 77,56,15 44,39,27 94,69,21 83,54,19 88,56,10 69,41,12 103,67,7 109,72,17 202,137,28 255,204,110 73,51,6
165,140,63 63,72,44 121,86,32 92,57,19 100,57,8 98,54,3 128,77,8 149,109,14 121,91,8 117,79,1 68,44,9 91,67,34 88,63,33 76,49,13 77,44,7 106,71,17 111,70,11 185,158,85 53,58,38 59,67,53 41,56,44 38,56,39 68,77,60 38,48,45 26,40,52 32,50,47 29,43,36 27,43,41 39,44,40 47,61,42 42,53,52 43,55,35 60,84,44 42,47,25 41,47,48 58,71,57 83,101,56 42,54,45 31,44,32 54,71,43 38,52,45 85,101,80 46,60,39 40,52,43 27,38,51 32,42,48 62,70,58 57,67,59 62,61,78 72,72,80 84,74,73 129,113,100 204,176,149 180,150,124 140,129,112 61,74,62 38,48,40 43,56,44 28,41,42 53,66,54 33,44,45 44,55,56 48,55,37 37,49,45 40,51,38 46,57,46 36,46,50 32,44,37 46,58,49 33,43,40 41,51,45 36,43,36 65,81,39 40,52,43 118,133,96 44,54,51 75,85,63 79,61,31 83,63,31 78,56,18 80,59,16 90,71,32 124,84,20 107,77,19 100,74,33 99,58,9 40,39,28 94,74,15 87,50,10 87,60,15 58,41,15 99,71,13 226,159,47 123,92,12 169,118,11 201,142,27
185,131,27 177,125,34 105,60,12 82,47,11 96,60,11 100,57,8 120,67,0 153,106,25 126,91,8 129,92,11 80,50,8 80,51,18 86,58,29 78,46,14 99,63,3 151,112,43 180,138,57 121,87,26 76,73,49 61,70,51 54,71,47 49,66,42 55,69,60 39,49,53 33,48,51 41,58,50 45,59,40 32,49,41 42,48,35 97,109,71 38,49,62 65,81,48 47,68,36 133,144,88 34,44,38 57,73,40 41,60,22 44,55,44 50,64,43 75,87,67 63,76,62 76,92,71 113,137,88 57,65,55 35,38,47 37,47,53 55,64,47 55,62,46 77,76,91 43,43,53 118,109,105 142,125,117 143,122,111 204,183,156 142,126,111 43,55,46 53,64,51 51,63,54 30,41,40 88,104,73 30,42,48 40,51,50 50,61,50 53,65,58 44,55,42 46,58,49 36,46,52 50,62,42 80,94,73 43,53,45 46,56,53 54,65,54 69,83,37 44,54,46 43,55,46 62,72,46 52,52,36 76,63,42 72,49,18 69,55,26 66,42,5 84,66,34 161,118,42 84,53,2 82,55,21 120,74,15 46,37,18 123,93,26 96,60,9 90,53,9 109,87,53 101,78,36 182,101,0 97,59,11 111,72,3 197,126,11
149,100,33 108,65,18 91,49,11 100,60,24 92,60,18 92,55,15 126,74,12 133,82,13 128,91,18 158,121,38 122,86,10 134,100,37 116,85,32 68,38,0 108,74,40 93,60,23 93,59,14 123,82,35 41,43,38 51,59,38 54,67,42 51,64,39 31,42,41 37,48,47 34,47,48 29,41,34 41,51,25 42,54,47 82,92,68 89,105,63 46,59,36 68,77,47 69,75,62 74,81,45 62,64,36 37,42,38 74,89,65 45,53,41 96,108,72 44,53,25 54,63,44 45,53,39 53,62,43 47,51,53 37,40,47 41,46,52 48,54,45 68,67,70 69,73,75 39,42,49 124,114,113 65,58,70 70,79,90 54,66,59 133,115,110 49,63,54 65,78,64 76,84,72 36,46,40 58,69,54 25,39,49 38,48,52 33,43,51 68,81,65 40,51,50 41,56,44 30,42,46 50,63,51 60,75,47 55,60,56 50,58,46 31,43,34 50,61,30 32,41,43 41,56,61 60,71,42 57,48,29 77,64,30 79,58,33 83,65,23 63,41,3 71,57,30 183,133,48 90,63,20 88,47,2 121,74,11 52,40,12 124,85,3 87,58,5 94,64,20 135,96,39 93,63,21 151,102,25 181,105,0 145,103,22 172,107,16
170,125,36 113,74,17 98,61,21 88,50,13 86,52,18 110,77,40 108,60,2 129,78,11 112,75,4 125,87,11 147,109,33 126,91,37 117,84,36 186,157,92 105,73,43 78,46,12 122,89,41 112,78,44 87,58,38 67,63,55 79,84,64 75,85,61 47,46,51 36,41,37 39,50,49 36,46,50 45,50,30 55,57,57 72,67,66 76,76,62 55,51,43 86,78,67 82,78,72 100,98,80 94,90,71 42,46,48 83,91,79 85,88,64 94,92,74 106,102,83 89,87,69 57,50,62 113,99,81 53,49,58 50,49,54 82,81,84 55,58,48 42,43,48 56,60,64 40,43,52 101,92,103 39,37,45 32,38,55 71,76,75 92,90,86 51,63,56 37,48,47 60,70,67 45,51,52 34,40,41 29,40,53 41,49,54 25,33,38 51,62,51 34,42,47 38,47,49 27,39,47 36,46,52 41,51,48 33,38,48 46,50,52 31,39,44 28,36,26 43,49,52 46,54,61 51,57,48 64,51,30 77,53,20 70,49,24 95,71,18 72,50,14 69,52,28 135,101,40 82,56,15 100,55,7 107,67,13 62,39,10 86,47,0 89,65,3 81,55,14 84,65,28 51,42,25 129,92,21 195,133,23 114,65,0 77,59,0
186,135,37 154,112,33 99,69,25 82,55,21 85,52,25 94,59,23 96,52,1 124,74,12 105,67,3 121,86,21 138,102,44 112,76,18 116,82,41 124,89,51 152,116,67 108,67,22 118,75,40 130,88,48 124,90,60 127,103,97 94,79,68 92,80,68 96,72,81 80,58,63 62,50,52 62,54,60 48,47,38 50,49,52 69,57,62 91,74,66 93,67,71 97,68,75 111,88,85 96,77,65 99,83,68 72,55,58 72,55,56 83,62,60 89,70,58 125,103,85 86,67,55 76,58,55 120,94,84 77,59,58 67,55,60 75,68,71 58,58,53 82,75,75 62,50,52 55,49,54 80,70,71 51,47,56 39,48,61 72,61,70 78,72,77 45,46,51 52,49,64 35,40,50 43,48,58 33,37,50 31,39,55 58,58,68 61,62,54 45,45,42 45,44,61 39,42,51 31,40,51 47,50,59 54,46,63 38,37,54 69,53,68 37,36,51 35,41,44 50,55,51 69,65,78 70,68,69 76,54,34 74,44,16 87,60,24 82,55,12 75,54,29 65,46,32 70,50,18 77,39,4 87,53,8 55,41,12 94,56,0 77,46,0 99,70,17 62,41,0 89,72,25 57,43,16 89,67,22 90,58,1 111,63,7 86,72,16
170,127,24 161,121,28 103,66,11 103,69,39 85,53,23 113,80,43 105,65,29 123,78,32 104,66,18 95,61,2 128,93,26 154,117,64 141,102,61 151,116,80 138,98,64 157,117,65 116,72,32 120,70,37 103,66,40 98,69,63 119,93,81 110,84,72 119,86,88 112,80,77 105,73,70 111,79,74 106,80,66 93,66,59 117,88,82 131,98,87 135,97,91 151,111,106 163,124,110 138,100,83 152,110,97 151,109,96 143,105,97 101,65,57 162,118,106 142,101,85 117,78,66 129,91,83 130,94,86 113,82,74 95,70,71 64,50,55 45,37,43 75,61,63 96,75,71 66,56,55 118,106,94 97,83,85 69,55,68 72,51,66 72,59,69 89,71,80 80,64,77 39,39,49 53,58,68 38,42,55 44,44,54 78,62,75 68,62,53 63,53,52 59,49,69 43,41,53 37,39,55 71,66,68 69,55,70 60,46,61 72,52,64 60,46,59 39,40,43 60,59,48 77,58,72 76,52,61 73,43,28 61,32,8 80,58,22 77,51,12 48,29,6 56,40,23 69,48,7 88,42,5 77,51,10 74,55,20 116,77,0 73,42,5 101,74,29 65,50,14 86,61,13 70,48,3 79,56,16 106,84,37 221,141,13 101,73,15
184,123,17 182,129,32 159,104,48 154,96,59 163,105,70 156,98,65 164,103,69 177,116,82 175,119,83 127,76,37 124,81,34 164,113,76 176,119,88 137,81,55 160,105,74 150,95,66 171,120,92 181,124,105 157,108,88 160,108,89 183,130,107 182,129,106 188,130,106 195,132,108 194,130,104 198,128,102 197,124,96 181,114,89 184,121,97 172,112,87 193,137,115 172,116,94 175,117,93 176,116,95 171,113,87 172,115,86 176,114,87 182,122,97 186,126,101 171,113,89 140,92,74 142,94,78 148,95,79 143,90,78 132,83,72 119,73,59 142,90,71 165,107,85 197,133,107 207,137,111 220,146,110 219,150,114 173,115,93 192,142,129 155,107,101 124,84,79 139,94,87 159,110,101 128,90,82 140,94,80 150,93,74 185,126,109 181,118,98 170,111,83 153,94,77 134,72,59 158,99,80 172,115,96 129,80,69 129,81,75 105,60,53 138,91,82 136,88,72 170,116,98 170,113,94 167,111,87 102,65,39 204,139,118 60,37,8 84,60,23 60,40,22 57,40,14 77,54,14 120,70,10 82,51,14 88,43,8 113,78,11 57,35,15 80,62,30 71,56,20 49,39,15 70,52,8 62,49,15 83,62,19 109,56,0 161,67,0
194,121,11 198,135,30 213,149,80 201,131,82 209,132,99 176,102,79 188,119,90 200,126,101 210,144,112 168,107,73 119,68,31 155,97,64 186,125,93 193,129,103 206,139,112 193,125,103 190,125,102 182,118,90 186,123,99 167,107,84 167,107,82 172,112,87 177,115,88 189,124,101 194,130,104 179,109,83 192,119,89 185,112,82 202,133,104 193,127,95 183,121,92 169,106,82 171,108,86 173,108,85 169,110,82 168,109,79 174,112,85 182,119,95 179,117,88 177,118,90 167,111,85 178,120,96 183,119,93 199,131,109 216,147,118 224,151,121 210,133,98 209,132,99 192,118,84 224,144,110 231,151,112 206,126,92 197,119,91 198,129,100 162,99,77 177,124,101 164,110,90 167,106,88 167,107,86 194,127,102 206,133,103 219,149,120 201,123,95 203,126,93 219,135,100 231,150,118 208,128,94 199,118,89 189,119,93 167,104,80 180,121,102 164,108,86 148,92,70 155,96,77 156,100,78 156,100,76 82,36,8 113,56,37 60,32,3 57,38,3 51,35,18 44,26,7 60,45,25 106,74,19 51,30,15 66,37,15 85,50,14 44,30,12 56,43,11 77,59,27 40,36,26 86,65,22 51,39,9 78,59,20 107,77,8 201,103,16
194,116,0 195,125,7 202,143,45 195,134,71 178,105,77 191,118,90 196,126,95 209,139,108 186,116,90 180,114,84 153,95,60 120,71,33 175,119,85 207,141,111 190,121,92 194,120,95 184,114,90 180,113,88 180,113,88 175,105,81 179,109,83 187,120,93 189,123,91 190,121,92 197,128,99 188,118,89 207,129,99 206,128,98 205,132,100 211,139,102 228,156,121 190,117,85 185,118,93 178,111,84 190,126,100 185,121,95 163,98,75 189,124,101 197,128,97 199,129,96 183,113,82 205,132,102 223,143,109 233,153,119 224,143,107 238,155,117 236,156,117 204,127,90 208,131,96 227,147,113 204,130,96 187,114,86 185,118,93 182,125,96 153,102,78 176,123,100 151,95,73 156,96,75 192,125,98 211,138,106 215,141,105 226,145,116 196,116,82 213,134,95 218,138,102 206,129,94 189,112,79 228,151,116 180,105,76 185,111,86 162,97,74 177,117,94 155,97,75 157,101,79 160,102,78 139,83,57 180,120,99 59,33,10 57,32,13 51,29,9 36,21,12 39,27,17 43,38,26 47,38,32 38,29,23 60,41,18 60,36,10 37,26,21 44,29,7 91,67,16 32,30,26 62,48,23 72,51,10 60,41,2 99,69,2 131,77,0
190,107,0 198,119,2 206,137,34 206,134,54 235,161,127 176,107,76 210,140,109 177,108,79 202,132,106 194,127,102 172,108,80 136,80,46 128,79,43 172,114,81 190,120,94 214,139,112 184,111,83 215,142,114 192,122,93 186,112,87 192,118,93 206,133,105 190,120,89 196,127,96 196,123,95 189,116,88 188,113,86 200,125,96 198,132,102 189,120,87 202,133,102 168,98,72 190,120,96 198,125,97 205,135,104 193,127,97 206,131,104 196,123,95 208,134,98 232,152,116 229,152,117 227,150,115 234,154,115 226,146,107 213,133,99 216,136,102 208,131,98 193,116,83 196,122,99 167,99,77 160,98,69 159,101,77 154,102,83 145,96,74 161,114,91 153,101,80 135,92,77 114,70,60 121,73,69 120,74,74 118,67,70 135,78,61 219,149,125 185,115,86 212,138,104 217,137,103 190,109,80 204,123,96 176,103,75 196,126,97 178,114,88 144,84,61 144,85,66 157,101,77 141,92,72 143,95,81 103,63,54 89,65,57 48,24,18 60,39,28 54,41,34 50,41,33 46,38,25 50,42,31 40,28,16 59,45,16 58,44,19 37,26,23 42,26,20 78,56,18 34,35,27 54,43,26 69,43,4 58,35,4 75,42,0 159,119,42
178,98,0 198,110,0 206,130,3 214,145,37 194,123,68 191,120,78 211,138,108 187,112,85 206,133,103 214,141,113 183,113,84 200,131,102 148,85,52 154,93,61 188,118,87 198,123,92 213,135,105 221,144,111 218,143,114 200,125,98 230,152,124 197,122,93 203,130,100 206,128,100 174,111,87 210,141,112 172,109,87 156,96,71 168,104,78 191,128,104 151,86,65 198,127,106 191,121,88 207,126,90 224,147,114 187,112,81 219,140,99 208,131,94 196,119,84 217,138,99 233,154,113 196,119,82 199,120,79 221,144,109 194,121,93 204,133,107 177,113,87 192,128,102 167,107,84 147,95,74 154,103,77 153,95,69 143,94,83 166,116,99 213,148,125 180,115,94 194,126,104 212,139,111 223,145,115 217,146,120 170,104,88 174,114,104 141,95,97 102,66,76 104,80,98 91,66,78 114,75,72 150,105,102 191,144,133 158,110,108 143,103,98 125,88,87 95,64,70 98,68,81 93,62,68 98,67,75 105,72,74 112,78,85 113,75,77 121,81,76 127,82,77 121,78,70 112,67,64 95,62,66 79,55,61 59,40,42 55,37,32 41,28,36 41,34,32 35,31,25 41,37,29 59,43,28 40,21,7 49,27,19 47,25,7 81,66,28
