66,85,22 117,142,56 148,164,32 122,100,66 161,105,31 175,137,61 60,79,57 168,201,255 170,193,255 149,177,250 110,144,99 65,95,37 109,131,76 112,131,39 166,184,69 96,114,71 75,90,37 104,121,54 48,61,38 50,64,32 75,85,52 65,84,25 138,170,123 141,165,241 70,92,51 82,103,43 119,140,65 78,92,42 54,70,8 78,92,33 85,107,52 76,94,38 77,86,40 84,82,60 44,53,25 158,181,80 90,110,55 52,59,15 139,142,111 138,144,131 51,58,10 82,97,44 40,57,61 43,56,71 49,57,73 37,47,63 35,50,66 59,71,75 57,64,57 49,61,54 43,58,42 37,53,64 29,43,36 74,77,57 46,58,0 33,41,50 38,53,67 40,54,66 60,76,45 58,83,38 125,155,97 58,77,68 74,89,92 43,50,73 98,104,75 80,93,68 52,69,64 47,61,54 50,68,51 40,52,45 96,110,62 82,103,69 121,134,107 81,83,66 77,86,69 102,105,81 80,78,45 62,68,59 52,67,70 57,74,66 56,72,53 41,54,31 104,111,63 112,115,55 109,98,52 88,104,60 63,84,22 145,180,73 99,120,68 66,83,47 91,101,64 182,170,72 106,109,60 129,129,95 77,96,74 51,66,40 49,61,25 35,50,34 146,165,77 64,76,42 47,53,44 91,103,40 49,60,61 43,58,30 123,122,86 66,69,49 34,42,32 136,156,88 58,73,59 37,50,38 67,58,29 112,85,40 116,95,52 115,97,55 100,79,36 86,60,21 86,63,21 89,62,28 80,56,34 102,78,41 132,98,39 151,112,51 183,131,40 119,75,22 92,68,31 107,71,13 175,124,55 89,71,41
129,126,41 87,91,4 126,132,22 122,106,34 150,93,24 177,139,32 122,128,101 168,190,123 75,94,44 161,178,100 163,186,110 144,167,82 85,89,60 80,83,21 66,80,34 80,105,29 150,178,71 42,63,11 110,138,61 34,49,37 37,51,30 136,157,166 137,162,88 76,88,43 96,109,57 65,76,36 102,119,52 77,90,47 169,188,80 36,43,27 62,82,55 67,92,6 143,146,68 136,127,71 37,42,20 65,73,34 58,79,31 145,169,86 116,134,33 107,111,57 77,90,18 83,90,54 106,109,76 53,54,35 52,52,49 45,55,71 39,55,66 56,50,55 123,118,88 57,62,70 72,71,35 43,48,74 40,47,40 66,61,29 77,87,11 169,182,89 44,54,48 114,124,71 72,75,53 62,75,74 50,71,37 106,123,87 40,50,68 35,45,63 104,106,80 53,64,49 40,54,66 66,79,78 38,52,48 38,52,45 64,75,35 86,102,60 97,115,70 75,80,48 105,97,47 130,135,88 176,150,98 175,153,117 74,79,78 50,61,50 36,46,38 46,57,44 100,107,59 34,40,29 123,133,68 46,59,43 81,100,52 87,111,28 61,75,43 35,46,47 40,52,45 141,150,65 110,124,26 82,94,58 98,143,73 59,71,51 60,74,55 40,55,39 132,152,86 61,72,43 78,92,62 66,85,37 30,46,57 67,83,41 128,121,62 119,120,72 78,84,71 50,62,42 61,66,34 64,72,33 82,75,36 123,92,41 90,68,34 111,92,55 95,75,29 117,92,48 144,118,68 142,113,60 116,85,48 115,86,35 156,119,50 160,119,47 143,89,1 111,62,11 118,86,44 102,65,12 165,112,44 71,72,35
200,179,66 142,132,42 90,82,0 124,103,20 143,89,14 167,121,25 184,164,34 52,49,0 97,111,52 152,163,64 126,137,54 133,147,72 175,169,94 82,84,67 89,115,52 78,99,24 129,150,50 53,70,19 112,115,93 37,50,38 47,62,46 52,74,64 163,175,155 58,64,25 72,82,47 38,47,30 60,73,57 55,71,27 95,104,44 78,88,51 68,88,61 101,129,11 135,135,51 164,157,58 111,114,52 76,80,53 31,44,32 59,80,28 89,117,1 153,162,66 73,73,0 109,116,12 238,247,109 92,81,76 54,64,40 34,43,45 41,55,67 106,102,92 128,115,67 139,124,77 147,145,71 153,176,114 77,81,43 115,122,78 69,77,52 91,108,0 119,127,86 81,88,40 78,84,45 105,112,68 86,95,65 124,136,59 181,185,89 157,162,117 66,74,35 95,108,81 53,63,69 58,70,78 86,103,65 43,54,53 81,83,55 118,112,66 54,71,24 50,60,27 122,113,57 96,108,61 175,165,94 77,83,72 66,66,52 59,56,32 86,95,78 69,74,54 81,81,49 66,76,54 102,119,95 34,47,46 43,49,40 49,52,19 57,64,46 39,51,42 38,53,37 63,80,15 102,120,46 61,72,41 32,60,14 75,90,66 28,41,25 66,83,55 109,123,91 53,69,27 94,113,54 114,135,62 67,78,63 47,60,44 117,127,60 45,48,17 126,138,73 53,60,44 70,71,34 125,124,59 97,87,38 112,82,36 76,53,22 93,74,37 105,83,36 117,89,49 97,67,21 85,56,21 92,60,26 110,75,21 134,89,25 136,89,28 156,99,30 142,96,28 128,90,26 134,85,4 147,94,12 126,74,1
235,179,61 214,169,64 153,131,39 136,111,26 143,89,10 155,99,21 132,113,31 61,67,26 79,98,37 126,142,55 123,114,38 39,47,26 73,79,29 31,46,22 72,95,35 60,66,27 102,114,37 76,93,46 100,91,35 59,69,61 58,71,46 127,138,107 96,108,104 88,100,66 85,96,54 49,58,28 41,54,27 39,54,15 126,142,41 77,87,52 47,63,42 97,115,32 77,75,26 68,62,39 48,53,0 74,87,33 33,46,47 57,74,48 46,65,4 154,181,41 196,180,49 80,75,4 107,111,57 214,212,82 99,86,79 47,61,52 42,56,37 34,37,25 119,123,56 60,69,13 85,97,30 56,57,20 87,86,34 100,112,45 71,92,42 54,68,61 39,49,25 66,77,46 112,128,68 68,69,48 88,93,61 123,127,58 156,153,68 194,190,72 62,64,36 55,64,34 55,64,66 59,73,66 138,152,102 83,96,71 100,110,77 104,110,60 59,77,23 116,135,54 65,73,22 74,89,50 59,76,38 126,142,100 138,125,75 159,140,87 113,118,96 49,54,32 73,74,51 54,67,55 64,77,61 39,46,39 45,48,38 59,61,44 49,61,52 37,49,40 74,89,63 88,100,62 72,89,40 84,94,41 85,101,68 33,49,30 42,55,41 37,50,36 53,65,47 51,62,47 86,104,48 54,68,38 104,121,43 64,72,58 67,79,59 78,87,59 79,88,40 53,61,38 70,78,57 98,98,64 93,85,33 104,84,34 91,70,27 110,87,45 88,61,27 97,70,34 142,113,64 127,101,62 85,58,42 101,70,33 181,136,63 133,88,15 165,105,19 137,85,37 108,65,20 151,104,25 198,144,56 227,168,51
240,170,52 227,166,50 174,135,33 132,100,14 141,91,8 149,87,11 125,96,31 61,63,35 201,214,73 164,174,53 105,121,59 131,164,71 160,193,67 71,80,36 75,86,57 79,81,37 103,111,58 55,64,34 84,96,29 24,37,14 113,118,26 145,153,160 93,106,107 44,45,26 62,66,28 49,58,10 69,90,38 53,64,35 213,230,83 44,47,27 38,51,35 106,124,50 109,119,68 48,53,19 123,129,88 80,88,47 40,53,41 48,58,34 59,70,39 77,91,45 168,163,40 95,79,0 75,71,52 90,75,55 92,98,0 104,97,36 55,54,47 57,59,56 93,103,50 85,105,60 57,64,28 47,65,0 41,54,31 57,74,9 89,106,57 40,47,59 50,58,46 38,44,45 58,72,40 67,74,28 107,109,65 130,133,53 158,154,65 173,164,47 76,79,46 89,86,44 45,53,60 63,69,56 84,91,73 113,130,90 123,138,103 76,86,51 33,44,15 60,78,33 46,57,46 91,106,40 83,99,41 93,110,41 132,143,35 84,82,51 84,96,58 35,43,31 54,58,60 49,54,50 41,49,39 41,48,43 62,67,47 46,51,45 37,48,35 31,41,38 36,49,22 46,58,38 84,95,66 104,115,43 104,123,44 50,65,41 39,50,35 40,53,30 75,90,66 96,112,52 82,94,58 51,65,44 55,62,26 70,78,39 64,69,47 109,115,86 100,109,65 46,53,35 76,86,62 59,71,35 122,130,64 88,78,27 112,87,39 116,92,41 100,75,29 112,89,31 83,56,13 94,64,18 164,133,80 109,76,24 184,139,64 131,88,14 159,112,33 180,136,69 159,119,53 135,90,28 105,57,14 114,76,30
190,128,31 212,150,42 210,157,46 178,133,30 150,98,11 147,86,7 122,94,38 64,69,47 194,198,72 140,144,36 103,121,65 73,92,40 170,196,72 89,96,50 68,75,31 68,68,27 55,64,45 68,85,47 50,69,21 90,111,47 126,145,16 75,87,51 129,144,48 50,51,39 66,71,35 117,136,59 131,184,55 57,66,49 170,187,81 41,47,38 50,63,47 103,119,59 67,76,32 69,78,32 87,92,47 54,58,31 77,86,69 59,66,34 96,109,66 40,53,39 113,129,42 130,138,31 48,51,16 73,73,10 126,129,65 120,123,59 128,127,75 103,109,59 109,105,45 56,58,14 92,102,24 143,151,87 87,118,55 61,81,26 95,109,32 35,42,24 69,75,34 69,73,35 46,48,43 86,91,55 75,66,62 69,55,41 90,80,40 190,189,92 146,173,44 118,136,25 55,55,52 82,84,56 71,76,72 77,92,78 46,61,22 115,121,80 87,90,70 88,101,76 49,67,34 93,105,56 148,164,106 75,85,59 109,118,70 98,107,59 92,102,67 40,53,41 39,50,49 40,50,42 40,50,44 47,55,43 49,55,44 38,48,40 48,56,42 33,42,42 85,101,70 50,63,47 49,65,34 79,87,34 44,55,15 51,63,14 46,46,46 82,87,53 70,79,60 71,85,37 73,83,57 51,64,37 72,78,67 110,117,85 40,47,31 61,69,48 87,99,52 41,51,29 60,74,44 59,72,45 89,98,42 97,78,25 104,78,24 113,92,38 96,71,23 110,81,28 110,81,30 112,83,34 106,77,28 102,66,15 160,120,56 123,82,21 103,60,2 129,87,24 168,127,70 109,76,24 149,112,31 154,113,45
124,95,30 150,125,40 187,141,45 189,140,32 158,110,15 152,96,18 122,93,42 71,83,34 162,163,58 102,103,37 142,151,103 85,88,66 109,121,54 83,92,34 62,69,21 69,76,21 36,48,44 42,55,43 69,81,63 37,50,23 155,175,80 65,70,48 189,188,109 78,86,72 85,84,28 101,112,54 115,130,62 34,46,54 136,151,85 67,81,49 58,75,37 82,93,51 76,87,47 50,58,33 73,80,36 73,80,36 46,52,43 49,56,38 92,104,66 36,45,45 43,65,26 109,131,64 62,67,22 140,139,60 113,118,57 91,102,42 118,126,62 70,77,43 75,90,37 158,170,80 85,95,30 84,98,39 93,116,40 60,78,22 115,126,84 74,78,51 38,38,24 87,82,68 79,70,62 60,59,48 78,74,55 100,89,82 99,88,71 101,103,61 105,115,50 130,131,81 61,69,48 103,119,88 60,67,62 68,76,64 54,71,33 45,45,42 72,74,74 74,86,66 127,155,78 69,83,51 36,49,22 34,50,48 86,95,51 72,82,49 53,61,47 37,48,35 43,54,43 42,56,47 39,50,37 43,52,35 49,57,47 45,55,47 66,76,54 32,44,24 53,68,31 65,78,55 76,93,42 73,88,49 42,55,43 50,61,21 100,101,62 74,73,6 46,63,16 36,44,32 163,182,101 65,77,57 67,64,22 72,75,51 86,101,66 42,50,36 63,70,54 50,62,28 93,105,69 60,68,45 74,77,26 94,72,25 107,77,33 93,68,24 103,78,34 110,83,38 97,67,23 100,71,22 134,105,56 119,84,30 166,127,58 122,84,18 147,101,33 190,141,72 165,117,43 135,88,36 112,67,23 152,111,41
101,75,34 105,80,32 143,102,41 171,128,23 167,118,10 165,107,25 132,104,48 82,91,35 122,129,74 47,57,35 75,92,56 34,53,47 55,66,24 74,86,50 71,79,38 130,140,64 36,46,38 48,59,46 113,129,71 109,124,71 59,72,49 62,72,46 72,75,26 43,53,45 104,113,42 47,50,26 94,98,42 59,73,64 60,74,42 138,160,82 85,101,14 74,81,24 72,75,40 48,51,31 59,72,29 57,65,40 69,79,53 36,47,32 75,86,57 84,94,70 52,69,43 62,85,41 42,61,11 108,113,66 94,101,42 112,121,65 130,137,51 60,68,4 55,68,45 94,101,57 65,70,23 42,51,34 75,94,33 172,199,113 74,80,69 109,107,117 66,66,63 60,58,56 60,58,56 72,75,67 87,90,70 79,69,57 107,91,58 72,77,45 83,107,65 98,101,70 37,52,28 73,91,58 38,46,32 79,77,78 42,50,36 63,60,47 72,78,67 78,93,58 77,89,26 89,101,63 46,54,40 59,73,66 45,53,12 41,51,29 49,61,52 40,52,45 69,80,67 39,59,43 57,71,52 66,80,50 40,55,18 50,59,40 40,49,30 36,46,24 69,83,53 44,55,42 61,74,49 57,71,50 37,51,42 45,56,25 49,54,9 91,96,24 31,44,28 39,52,38 111,125,79 72,89,38 59,55,34 100,108,83 86,102,60 48,60,40 57,67,43 77,88,57 47,60,19 61,62,39 82,79,28 77,67,25 113,90,50 87,63,28 90,63,27 84,56,18 104,73,34 113,75,25 110,72,24 107,73,28 132,96,34 118,84,23 124,78,21 144,102,60 109,77,33 156,108,50 204,153,84 179,128,59
81,64,25 83,68,32 101,88,40 153,113,20 194,141,28 175,120,21 134,106,36 83,92,48 38,52,33 71,86,47 60,66,37 38,58,40 132,147,83 129,155,76 44,58,26 145,153,71 38,50,41 44,57,43 101,117,86 71,87,56 30,43,29 80,93,70 55,62,26 37,50,27 57,74,64 63,68,48 111,108,43 74,98,49 37,49,42 80,97,32 160,175,39 131,143,53 82,98,54 52,64,46 114,130,68 52,55,43 43,53,29 47,59,23 77,89,51 61,73,24 54,72,16 136,155,92 91,108,59 153,170,64 97,108,27 62,75,21 105,115,23 112,119,60 69,82,39 98,112,55 70,73,22 78,87,57 82,92,55 91,91,48 226,219,180 232,232,202 57,56,61 53,52,55 69,69,64 48,54,45 62,68,55 83,83,67 46,48,31 54,70,37 82,86,59 72,70,48 31,44,30 63,78,50 62,70,60 60,60,60 40,43,50 49,54,50 67,75,61 42,52,26 40,44,6 49,55,42 40,50,42 57,72,48 80,96,54 108,123,107 37,51,44 43,55,46 40,51,36 33,51,38 47,62,50 38,53,37 35,50,24 105,119,89 40,51,36 29,40,27 60,72,54 61,69,57 53,66,52 52,72,43 70,92,66 36,46,22 67,80,8 145,162,41 29,40,51 47,61,42 77,89,40 80,97,46 71,83,65 60,70,48 51,65,33 38,52,31 47,61,52 32,45,22 53,64,35 65,60,32 83,78,23 66,58,22 105,81,44 87,64,35 99,72,29 82,56,15 100,79,36 134,93,25 155,105,22 115,85,43 112,82,26 110,80,22 138,88,28 134,94,58 134,97,57 136,105,45 95,78,50 200,150,76
80,64,22 87,75,38 78,66,27 145,107,20 188,132,14 180,129,22 146,115,37 77,84,48 45,57,48 89,99,66 56,62,33 40,60,46 106,117,75 114,138,57 77,96,58 150,157,69 43,60,52 34,51,43 35,51,32 38,55,31 52,68,47 51,62,49 64,72,33 71,84,57 47,65,64 65,72,56 102,96,30 58,79,29 29,39,36 64,75,33 149,160,34 114,129,45 100,120,65 73,87,57 118,132,73 48,56,31 42,50,36 43,59,17 119,136,71 114,129,63 154,172,87 138,157,65 67,81,24 125,142,36 178,191,69 105,119,44 106,121,37 67,74,19 79,85,46 74,83,35 161,166,101 87,90,55 247,242,210 213,200,166 209,199,150 228,227,191 41,39,47 51,50,53 53,56,48 53,58,52 65,71,62 37,43,32 50,61,46 60,71,40 92,85,65 102,95,77 46,58,54 65,77,57 47,52,46 50,49,52 34,37,46 40,44,46 52,63,50 73,84,55 76,83,51 49,56,54 54,66,59 120,142,75 120,139,89 64,79,67 33,47,40 40,53,41 55,66,51 45,63,50 35,47,38 46,57,46 61,75,56 61,74,51 51,62,49 40,51,40 37,47,39 47,55,43 46,60,41 68,91,58 30,49,38 33,42,23 62,76,1 138,157,35 30,39,50 46,60,41 131,145,66 104,123,64 36,49,37 66,75,56 42,53,24 49,63,42 35,48,49 37,51,32 61,74,47 69,63,29 85,82,27 77,66,31 101,77,42 82,61,34 110,79,30 95,70,24 81,64,17 124,85,12 201,140,38 121,87,44 101,72,21 107,76,23 155,106,39 130,95,59 142,99,52 99,62,9 82,63,36 208,157,77
83,62,21 84,67,30 78,61,35 133,103,36 177,126,17 184,136,21 157,120,35 96,94,72 52,71,65 74,87,62 60,74,44 35,48,47 53,67,48 84,107,47 131,156,98 97,106,50 39,56,48 62,81,59 31,48,43 30,45,29 57,74,50 86,98,78 41,51,25 64,73,45 37,57,60 40,53,41 91,93,40 64,85,35 48,61,36 48,54,45 105,108,19 115,131,44 80,100,45 89,105,72 59,71,35 76,87,45 51,64,48 49,64,48 84,101,52 120,135,71 131,146,64 126,144,59 47,61,13 58,68,35 141,152,40 131,140,13 66,74,12 156,156,97 75,79,50 56,59,28 176,179,159 207,207,175 189,182,153 174,164,142 179,175,138 175,175,145 53,52,57 45,46,51 48,50,50 51,52,55 49,53,55 50,64,60 44,64,48 76,91,54 82,73,54 151,142,125 55,61,48 135,137,122 87,84,90 66,66,76 46,46,56 122,117,105 102,123,73 109,130,68 46,56,32 48,58,52 51,63,45 33,48,11 60,72,54 47,56,39 39,49,41 40,51,40 48,59,46 64,78,69 40,50,47 47,59,41 57,69,51 64,75,60 33,45,41 34,43,43 57,67,45 78,86,65 50,63,49 53,82,42 109,137,75 35,48,36 41,54,13 65,79,4 33,44,43 44,54,48 89,98,52 122,141,53 92,110,65 96,109,68 120,132,98 52,64,46 52,64,46 103,120,71 123,130,86 79,70,23 91,88,23 97,77,29 102,78,43 76,58,28 116,75,18 106,75,26 77,55,17 90,61,10 193,133,47 116,82,39 111,82,33 108,75,27 153,108,33 114,81,42 100,54,0 150,103,51 102,74,36 161,112,35
84,60,25 88,70,38 80,65,43 127,105,29 163,121,11 181,135,9 157,113,44 80,68,56 89,109,41 110,130,62 60,77,37 38,61,44 47,69,41 47,67,38 126,155,84 36,50,46 33,48,36 41,58,34 35,46,47 32,43,44 54,70,51 78,92,71 41,52,39 62,72,48 41,56,44 42,61,52 45,60,48 80,101,51 47,60,33 73,80,46 121,122,43 81,97,35 45,60,48 45,62,57 48,60,40 33,44,31 44,58,49 46,66,39 64,81,45 76,91,36 98,114,41 114,133,56 44,59,31 45,60,48 74,87,46 75,84,0 140,142,46 98,105,46 93,98,62 171,175,146 181,183,166 167,170,150 150,152,124 108,108,92 53,57,42 45,46,49 38,38,48 39,42,51 42,46,50 42,45,54 42,47,53 43,54,53 54,72,59 61,72,41 65,58,58 81,79,61 72,77,57 117,116,107 81,76,78 67,67,79 41,44,53 132,111,100 41,60,40 44,60,29 54,67,53 46,57,42 64,74,50 86,96,63 52,65,40 64,74,52 43,53,45 38,48,42 40,53,41 45,58,42 35,47,40 50,60,38 48,57,38 56,64,52 58,70,61 31,43,49 157,172,106 59,68,24 40,55,39 42,65,30 48,70,31 32,44,37 52,65,40 64,77,52 31,43,36 27,41,37 46,58,38 88,93,32 87,106,47 59,72,49 50,60,52 33,45,38 50,64,43 62,86,35 81,69,28 87,75,20 93,87,23 104,78,24 96,69,35 86,66,34 111,72,13 82,58,3 73,49,16 61,42,15 115,86,33 104,79,33 112,81,30 109,76,26 203,159,81 92,63,28 132,80,20 193,143,81 136,103,55 153,107,37
86,63,21 89,75,32 72,58,33 115,100,39 153,117,18 177,131,5 178,129,48 107,87,55 144,162,61 93,111,39 75,92,45 43,63,38 31,48,38 58,76,45 133,159,94 35,52,42 67,77,55 133,145,100 46,56,50 32,43,42 72,85,58 43,57,36 39,52,36 54,66,48 57,72,58 37,60,43 43,58,46 83,102,52 40,50,42 71,73,20 89,94,31 37,52,38 118,135,111 60,77,72 67,78,65 48,58,50 39,52,38 41,61,34 42,56,35 48,63,24 149,167,84 142,161,84 81,98,60 47,61,52 55,71,50 98,113,49 95,100,10 142,148,69 78,85,39 152,155,106 113,111,93 66,68,65 59,62,50 55,63,40 51,64,39 35,42,37 41,46,54 33,37,50 36,44,53 35,40,50 38,46,53 39,48,50 40,49,49 41,46,24 57,52,51 61,63,48 64,72,47 98,91,101 79,72,84 65,64,79 33,32,37 137,116,101 65,83,50 80,99,49 45,58,44 50,62,44 64,72,47 83,90,56 52,61,42 55,65,43 45,55,52 35,46,45 37,49,42 73,87,68 39,52,36 66,78,58 43,54,41 38,48,42 38,50,43 28,42,35 54,64,38 62,72,35 36,48,41 62,77,61 52,69,45 45,58,42 90,105,68 33,44,31 29,38,38 31,45,38 56,68,59 71,71,26 65,72,38 84,92,69 46,53,35 91,99,74 50,54,39 72,69,29 86,70,26 89,84,31 109,97,38 113,88,31 85,62,33 90,63,31 176,120,42 97,64,16 71,48,19 67,45,7 194,152,73 107,82,36 109,76,28 117,84,32 198,148,65 117,84,34 115,69,0 119,70,1 88,55,7 110,69,12
86,61,17 85,61,24 71,53,32 107,94,42 140,108,24 170,124,15 175,130,25 125,100,25 142,144,71 104,119,66 73,93,23 64,83,33 28,42,33 55,69,39 133,154,102 45,58,33 60,71,42 63,69,42 40,55,43 35,47,38 98,111,68 53,65,45 67,82,54 36,52,33 62,80,67 45,66,32 139,161,106 76,92,50 30,36,23 98,104,63 76,86,64 36,51,58 36,53,45 81,96,84 68,80,62 53,67,48 43,59,38 45,62,38 54,68,49 47,63,44 75,93,48 77,94,56 53,68,44 37,52,38 44,58,49 86,104,48 113,128,62 122,128,60 127,138,82 72,79,22 60,66,16 65,70,48 83,98,43 52,66,36 54,67,42 67,78,65 68,77,90 80,88,104 75,86,99 74,83,94 72,85,84 66,76,82 66,74,79 59,61,44 66,71,35 106,116,90 34,43,26 95,94,99 69,67,77 62,62,74 48,46,44 129,115,99 52,66,45 43,56,31 62,72,50 64,78,48 53,61,36 89,95,66 92,103,61 65,85,19 30,43,42 35,46,47 44,55,56 90,104,95 61,77,58 58,71,57 45,56,45 40,47,45 39,46,44 32,42,36 50,64,43 51,64,39 91,103,65 65,84,23 56,69,57 39,49,46 72,78,49 58,59,38 28,40,33 53,67,46 61,72,61 85,85,51 68,73,39 86,94,73 49,58,39 85,95,73 56,56,40 68,60,24 93,73,27 85,82,31 90,80,31 114,87,42 83,62,35 92,61,24 155,106,27 98,71,24 62,47,25 88,58,30 232,176,82 133,103,59 109,72,32 139,98,41 162,114,40 143,96,35 165,118,39 129,79,17 128,92,41 155,123,50
95,63,19 93,60,21 76,57,20 76,61,21 123,95,25 155,114,15 172,128,20 158,123,30 130,127,62 47,57,51 131,150,91 172,191,69 36,42,29 83,87,58 77,85,60 64,66,24 97,109,64 84,88,50 65,58,42 61,69,48 86,99,29 56,68,34 46,58,38 90,108,75 74,98,60 100,118,75 69,73,58 62,72,35 56,66,33 79,96,49 119,135,91 36,49,50 38,50,54 45,57,53 46,59,45 57,70,56 40,52,48 72,87,61 40,48,38 48,56,42 54,67,44 37,50,25 64,77,54 37,48,35 45,57,48 63,77,31 72,79,43 140,150,83 53,63,37 92,101,73 140,152,85 82,98,36 182,205,100 44,51,33 67,76,57 51,61,58 74,80,97 79,85,102 79,86,100 72,83,82 86,105,67 97,106,108 129,134,128 82,93,80 124,139,84 54,69,32 94,104,71 85,88,78 63,60,87 60,60,68 60,51,45 116,112,93 42,57,43 91,99,85 64,74,52 53,63,39 51,59,38 46,54,31 53,63,37 172,194,116 43,54,41 39,50,37 56,72,53 38,55,47 41,55,46 45,57,48 40,52,34 33,42,23 38,47,47 36,48,44 36,51,39 28,44,13 123,145,78 121,143,45 64,79,13 119,134,99 74,78,63 48,53,31 36,41,35 97,115,59 40,51,38 65,66,56 46,50,35 63,81,68 44,58,51 53,70,65 67,63,28 83,73,35 84,67,28 82,79,35 86,68,24 107,69,23 95,62,12 97,58,0 89,55,10 105,75,33 56,43,22 97,70,34 204,149,68 160,117,59 102,73,38 186,134,63 124,79,15 173,118,35 231,182,103 122,79,30 162,125,83 116,84,27
87,58,9 89,59,13 113,97,39 86,70,26 124,100,36 137,99,10 160,116,8 166,123,18 123,102,32 89,70,33 122,122,77 62,56,10 73,59,30 79,65,38 68,59,30 67,54,2 122,113,66 77,53,18 76,59,33 44,48,33 103,124,62 37,53,32 43,57,36 33,48,32 67,90,71 52,70,55 51,55,38 91,104,63 41,54,29 83,99,41 75,90,53 32,42,46 37,47,51 49,64,48 46,57,56 35,50,55 41,56,42 41,52,37 50,61,21 72,83,43 53,60,42 106,120,72 55,64,45 57,68,39 124,138,88 138,159,86 102,118,76 55,66,37 117,129,82 66,79,38 69,79,53 97,115,59 109,129,61 81,98,47 51,65,44 67,74,67 41,46,54 43,46,55 39,42,49 41,47,48 46,51,50 44,45,50 59,59,56 50,65,41 123,133,80 74,80,51 152,152,120 97,89,78 72,63,74 59,58,63 100,89,82 124,126,98 41,52,41 54,65,50 64,76,56 103,115,81 37,46,16 57,66,47 56,68,61 129,153,74 39,50,49 122,131,87 139,151,104 41,54,55 57,68,57 42,50,36 50,61,48 67,82,58 65,79,49 32,42,39 34,52,51 50,63,47 47,54,38 79,88,58 93,103,52 33,45,53 48,59,46 38,43,53 33,49,5 48,60,40 34,44,9 100,110,77 45,48,38 61,74,75 40,53,54 45,55,47 95,90,49 90,78,21 72,60,34 80,73,34 99,67,10 158,100,2 156,105,29 149,102,21 77,49,11 105,77,39 56,46,22 106,79,36 103,71,25 199,152,61 94,70,46 163,112,34 126,85,17 191,121,18 196,157,88 80,46,5 82,50,4 133,95,17
84,64,18 81,60,8 97,72,26 86,69,18 85,59,7 121,82,13 158,107,9 173,122,17 152,110,27 112,83,20 54,38,0 99,80,27 128,99,48 90,59,20 94,73,19 132,108,55 118,92,51 101,69,35 108,89,52 108,113,52 38,50,43 33,48,34 52,68,26 59,74,48 51,72,68 33,49,49 43,54,43 65,79,58 63,83,28 75,89,32 73,83,57 35,47,43 55,66,51 60,70,44 56,67,36 35,48,34 52,65,49 58,72,40 105,111,82 121,131,64 46,52,23 67,79,45 44,57,34 48,56,35 79,87,64 108,127,66 46,56,19 60,66,37 120,132,83 114,127,84 61,70,51 101,116,79 76,93,42 121,140,81 47,63,32 61,72,41 29,34,40 69,74,82 72,75,82 71,77,80 125,124,117 126,122,114 70,61,53 46,55,38 104,95,80 99,86,83 100,87,82 109,92,84 110,94,81 96,81,72 124,108,93 130,123,96 41,52,41 47,57,49 36,47,36 59,67,57 66,76,25 85,90,58 39,46,41 43,58,44 42,55,41 74,79,57 73,80,32 36,45,28 50,58,48 46,56,34 48,58,36 52,65,51 73,87,80 30,41,40 29,44,49 51,64,52 36,44,32 48,55,39 102,109,50 43,54,53 52,60,48 43,49,50 28,44,13 45,60,48 142,152,99 109,120,48 46,49,41 37,49,45 61,64,40 68,62,37 63,54,25 93,80,30 89,76,53 79,64,24 125,84,16 158,105,10 103,66,24 143,102,34 69,40,5 64,41,12 59,45,18 125,92,42 109,83,44 215,168,87 73,47,24 148,100,26 204,133,20 202,147,46 121,88,38 102,67,11 85,60,30 145,103,49
66,55,22 74,62,21 91,66,20 87,56,17 93,62,23 102,64,14 134,87,8 160,109,11 158,118,12 129,90,10 121,94,31 139,108,57 71,39,0 96,64,18 116,89,44 100,76,21 84,55,22 80,51,16 132,110,63 149,138,76 48,50,47 66,79,38 97,114,47 68,78,52 49,63,56 35,49,45 43,55,46 45,57,23 103,126,52 53,69,25 61,78,27 59,74,62 65,77,73 40,50,56 128,145,69 59,76,27 38,50,43 53,65,27 121,126,104 103,104,38 107,114,70 47,55,32 55,68,16 69,82,39 80,91,62 68,80,44 100,112,67 89,103,57 44,54,21 50,60,38 55,67,47 59,69,43 90,102,64 91,103,54 132,138,70 56,67,38 84,92,101 89,96,110 111,117,120 145,154,137 161,159,139 76,74,56 45,47,32 46,49,39 75,66,58 83,72,67 100,91,83 114,103,86 134,119,97 136,118,99 137,116,101 131,124,106 41,49,39 47,59,50 41,52,41 40,51,36 58,66,45 49,59,37 31,43,25 39,52,40 47,58,45 44,55,40 41,50,33 79,97,0 53,58,54 36,45,26 44,58,28 62,71,52 36,49,48 29,41,47 36,50,46 53,62,45 45,52,45 43,51,41 97,94,29 28,36,24 54,65,34 47,54,38 51,62,47 55,67,47 34,41,36 155,167,81 43,51,30 38,48,42 78,69,42 63,60,36 82,63,24 82,65,28 85,72,40 90,69,26 134,93,23 126,84,5 81,44,0 144,97,20 68,43,13 57,35,15 66,48,16 110,88,39 118,83,16 151,105,37 84,64,32 105,76,25 246,155,36 188,136,49 115,73,19 190,151,69 55,39,24 110,87,47
