161,115,97 170,114,90 161,104,75 168,120,93 126,85,65 117,78,64 127,110,102 74,91,93 70,90,91 57,79,79 78,103,87 38,63,43 37,53,64 33,48,51 54,68,61 44,58,51 67,80,68 58,71,59 37,51,42 43,56,57 46,57,58 71,86,89 159,119,94 158,118,93 155,121,99 116,96,76 72,58,44 98,85,80 75,61,66 102,86,82 110,96,98 90,86,110 104,108,150 86,81,97 154,104,73 141,95,77 202,149,124 135,104,83 148,128,108 131,112,96 81,79,89 48,46,66 46,49,71 47,50,72 43,46,68 53,54,73 59,56,73 55,53,73 165,97,77 168,111,82 183,122,88 188,126,97 193,126,99 147,102,79 106,68,58 98,61,46 149,99,68 153,111,89 96,57,43 84,59,40 74,53,40 108,74,56 89,55,37 67,44,31 77,49,40 101,71,56 110,78,64 84,56,47 80,54,40 110,84,70 100,65,50 93,63,48 107,82,63 110,75,60 122,83,69 118,84,62 235,213,179 255,238,191 149,140,43 150,142,20 129,118,31 96,83,20 75,66,39 116,116,57 152,153,5 169,163,30 113,91,46 79,50,26 137,108,73 84,56,27 94,66,39 117,89,62 134,104,78 118,98,68 82,77,79 96,106,112
155,100,85 181,118,96 184,126,93 174,115,87 155,103,82 127,112,101 62,79,85 58,80,80 45,65,70 45,64,72 66,89,86 88,113,93 105,128,95 103,126,91 90,112,84 67,86,80 79,91,82 61,71,63 77,93,72 105,124,88 95,129,97 120,145,98 167,120,99 160,120,95 157,119,98 105,80,61 119,100,86 104,83,79 49,31,30 125,106,92 134,111,108 106,99,109 113,110,139 114,115,138 176,118,94 158,110,85 123,73,56 141,119,99 128,115,108 90,78,78 38,38,50 45,51,68 43,52,77 46,53,78 48,53,77 48,54,75 58,59,80 56,59,81 105,73,70 229,148,119 145,90,61 150,92,68 164,102,75 182,128,108 93,65,54 108,71,56 110,75,60 108,73,58 102,65,52 96,61,48 99,67,53 99,62,47 101,64,49 121,83,66 78,50,39 93,62,54 95,64,56 119,87,71 95,62,51 115,74,58 99,64,49 114,79,66 110,80,65 127,96,73 132,96,78 218,190,152 214,199,159 228,216,175 243,228,181 255,242,190 94,76,57 114,102,90 72,69,75 88,93,73 98,97,4 115,98,49 105,80,50 105,78,46 135,103,71 124,95,64 117,91,66 110,81,57 92,70,50 38,29,23 116,118,118 177,175,153
133,80,53 183,123,98 166,115,91 157,109,91 121,70,44 165,109,83 108,71,58 124,85,71 77,85,75 64,67,76 66,81,84 109,126,121 86,93,86 73,71,72 40,35,37 44,36,42 51,60,73 52,83,89 38,71,76 64,96,95 120,165,111 124,166,104 170,155,117 160,118,94 161,121,96 186,152,120 247,221,198 90,65,46 107,82,79 154,128,114 151,122,102 135,109,97 138,118,111 118,107,114 130,108,113 170,111,81 156,109,88 147,122,105 92,84,92 45,42,59 43,51,71 42,51,74 47,58,85 48,59,86 47,56,79 52,59,82 54,60,81 62,63,84 64,66,82 185,135,118 119,88,80 86,65,82 87,67,79 60,49,56 69,52,53 120,89,79 117,81,63 156,103,78 84,49,36 112,76,56 136,102,82 139,86,61 139,86,61 121,80,60 114,87,69 87,59,48 96,60,50 119,73,57 77,49,36 128,88,65 147,101,85 142,90,69 175,128,117 125,84,68 221,204,169 215,205,167 209,196,162 204,191,157 225,213,176 211,196,156 99,83,52 157,143,116 155,141,127 100,101,93 101,78,49 74,48,25 122,94,65 124,96,67 129,101,74 118,93,65 90,70,52 87,75,63 88,79,71 165,156,137 215,200,162 227,213,168
132,99,74 126,86,63 149,101,83 178,122,100 183,131,101 104,73,54 135,94,78 116,78,59 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 111,133,103 158,154,137 164,123,96 155,115,90 191,154,128 198,164,142 143,113,98 207,176,164 176,149,133 176,150,125 149,123,102 148,121,103 152,124,111 145,125,118 116,93,92 141,115,101 98,91,94 41,44,62 38,46,64 45,53,73 47,53,72 48,57,80 52,60,88 50,59,82 43,52,77 57,60,80 62,63,84 73,67,90 44,60,85 138,160,130 147,177,140 138,165,145 39,63,67 36,63,75 78,60,71 61,49,39 104,73,54 134,96,88 96,56,49 131,82,60 142,89,73 124,71,55 109,68,48 125,84,64 113,74,60 114,71,54 150,98,77 131,84,61 91,64,48 138,87,59 143,94,72 126,87,59 233,213,181 229,217,176 207,197,155 233,223,183 192,181,148 202,193,164 187,175,147 130,117,85 177,161,130 176,156,124 99,85,56 113,85,56 108,80,51 130,98,68 109,81,52 104,83,60 73,59,43 84,77,61 182,174,150 211,201,159 214,205,158 230,219,173 225,214,168
174,177,128 184,194,143 149,181,120 118,154,99 123,100,71 111,80,61 120,78,65 116,73,65 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 57,47,46 48,29,36 169,129,104 166,126,101 166,129,105 198,164,142 208,179,159 216,186,169 177,150,134 168,140,113 164,138,117 157,131,110 148,121,103 151,121,104 157,129,116 198,172,162 49,40,55 29,35,54 42,49,72 47,55,75 47,53,72 45,54,77 51,59,87 50,59,82 44,53,78 56,59,79 61,62,83 66,69,89 51,76,98 49,86,104 42,81,118 159,201,166 171,208,177 31,59,95 56,51,69 63,47,60 64,42,47 68,54,54 65,48,49 59,30,24 116,73,54 112,69,50 104,63,43 138,95,78 114,75,61 116,73,58 138,90,63 147,96,61 140,95,74 175,127,100 131,86,63 217,188,157 222,207,171 214,202,163 218,208,168 206,196,158 217,207,169 200,193,166 200,193,166 143,136,116 42,39,26 153,136,101 123,96,62 108,82,57 138,110,81 133,101,71 115,91,65 56,42,26 104,93,76 206,194,166 235,220,180 238,220,176 228,213,166 243,229,184 250,236,191
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 92,67,64 73,56,62 55,42,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,88,73 138,94,68 169,130,102 175,138,112 171,136,109 176,142,120 167,133,113 172,147,130 169,144,125 168,139,115 169,140,116 161,132,112 164,135,111 160,126,108 190,155,142 232,201,189 228,203,204 80,75,93 49,50,71 44,51,76 41,52,79 47,56,81 47,55,83 49,58,83 45,50,76 56,57,78 60,58,80 72,65,95 30,67,103 34,83,128 36,85,132 49,98,105 139,186,161 28,56,88 63,51,65 59,44,52 73,59,64 74,55,59 71,52,56 80,58,63 74,49,50 98,65,67 126,83,75 158,102,80 99,67,51 160,104,78 168,105,81 169,120,98 143,105,95 82,58,62 126,110,97 225,210,174 215,202,168 204,192,155 217,207,167 215,204,171 172,160,130 213,204,175 162,155,137 188,184,176 32,27,24 178,162,131 104,81,50 107,82,54 125,100,72 122,97,69 61,42,28 167,158,127 236,224,185 236,222,179 233,217,173 235,220,173 244,229,182 251,237,192 252,238,195
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 52,37,45 52,33,51 52,39,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,66 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 144,95,75 123,83,58 175,131,103 171,135,106 174,140,110 176,143,118 172,138,116 171,146,127 177,151,130 165,135,109 168,138,112 159,128,107 181,150,129 255,232,211 255,232,214 255,224,209 236,207,201 214,194,206 77,71,92 44,53,78 46,57,84 55,64,89 50,58,86 49,58,83 46,51,77 55,56,77 60,58,80 73,68,86 35,73,102 37,90,129 36,88,130 51,96,136 33,74,99 28,58,82 59,40,47 54,38,51 52,37,47 73,54,58 89,67,72 81,62,66 52,43,39 59,52,50 48,35,43 140,87,64 120,76,46 141,95,77 126,71,56 68,53,63 75,59,53 73,56,62 197,188,157 219,206,172 170,157,123 173,160,126 163,150,118 187,175,147 211,199,169 147,143,122 187,184,160 66,58,45 101,80,65 108,82,41 110,83,51 132,104,77 122,97,69 84,64,44 207,192,172 238,224,181 255,243,201 220,203,156 232,217,170 244,229,182 251,236,189 253,239,194 250,236,191
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 50,39,48 50,38,43 58,46,51 60,46,59 65,51,64 66,46,39 70,45,42 138,97,81 126,79,56 131,83,67 129,82,59 130,84,58 154,92,65 144,96,71 153,102,78 175,115,94 172,122,105 170,134,103 171,136,109 175,142,115 178,143,116 178,149,125 172,144,117 177,142,115 176,141,114 180,145,118 217,181,163 255,228,202 255,221,191 255,242,220 243,208,195 222,193,198 181,162,176 49,57,85 53,64,91 55,63,93 56,64,94 54,62,90 52,61,86 54,50,72 58,56,80 62,65,85 64,83,93 42,85,114 47,96,143 32,79,107 26,71,98 41,52,81 62,48,61 75,61,63 68,54,59 72,53,57 82,61,36 190,171,7 176,155,16 144,129,12 142,132,20 127,112,22 113,103,23 128,117,55 98,88,35 75,63,65 82,67,75 112,100,88 176,165,132 181,170,135 172,162,124 198,185,151 191,178,146 161,153,131 170,168,146 180,174,149 114,115,107 104,94,93 106,80,55 96,71,41 100,72,45 120,92,65 118,92,69 208,195,161 238,222,180 243,227,183 244,228,184 244,227,178 255,241,192 237,222,173 255,243,196 239,225,180 229,215,170
51,97,130 50,95,124 64,107,109 32,68,84 60,47,55 49,34,42 50,35,43 52,37,45 63,48,56 63,49,51 82,65,71 58,47,56 138,96,83 150,111,99 112,63,41 148,97,71 157,106,98 119,81,64 179,120,92 202,135,108 157,104,77 164,108,82 184,114,83 127,82,59 173,137,106 165,129,100 170,137,110 171,139,109 179,150,119 183,151,121 177,143,111 174,140,110 190,155,128 239,205,187 255,219,197 176,133,118 235,191,165 232,194,177 208,179,175 197,175,180 97,99,126 54,65,92 57,65,93 58,66,94 62,70,100 64,72,100 54,54,80 57,58,81 62,65,87 61,76,90 45,90,128 38,90,132 32,76,100 29,69,88 54,50,74 61,49,61 64,48,46 65,49,47 69,50,57 185,165,61 199,172,17 180,154,15 187,164,33 175,146,25 172,149,20 165,146,21 162,144,24 156,138,18 137,136,28 112,106,40 107,102,72 106,99,83 122,114,62 109,97,67 148,134,107 150,138,110 162,156,133 107,109,92 153,150,124 149,150,138 94,92,104 91,67,43 102,77,47 110,85,57 106,82,56 104,83,56 217,202,162 241,228,180 255,241,197 240,225,178 245,230,181 246,231,182 249,234,185 254,238,194 242,226,184 230,214,172
48,94,127 50,97,123 64,83,91 49,50,53 64,49,57 60,45,53 67,52,60 67,51,64 52,37,45 57,43,45 66,49,55 65,54,63 67,48,52 98,68,71 150,93,74 148,105,86 139,89,74 195,134,118 179,120,92 185,121,93 196,136,111 151,95,69 196,126,95 155,96,66 172,128,100 170,135,99 172,136,105 172,136,105 184,150,116 181,145,114 180,146,112 176,142,108 171,138,113 248,210,189 250,203,180 160,116,104 168,122,106 183,140,123 178,142,134 159,129,128 106,93,112 58,62,91 58,66,94 57,65,93 63,71,101 66,74,104 67,69,94 56,57,80 63,66,88 62,72,88 51,90,114 41,73,99 37,67,91 44,70,89 47,33,38 57,43,45 78,59,61 83,66,72 76,50,59 203,179,16 187,164,24 150,125,36 131,114,20 166,141,23 182,157,31 182,158,25 180,152,25 175,151,18 162,157,17 148,147,13 114,120,21 87,93,14 75,84,15 106,109,29 112,109,54 142,135,108 128,126,106 135,132,119 120,126,117 135,138,130 90,99,101 100,91,83 97,74,45 99,78,53 95,76,51 208,191,163 218,202,160 230,215,168 242,227,180 245,230,183 223,208,159 232,217,168 224,209,160 223,208,161 246,230,186 242,226,182
51,100,116 58,97,121 50,43,41 57,46,39 47,32,40 67,53,55 57,42,52 71,55,68 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,96 164,111,86 158,102,76 193,134,106 197,135,106 212,142,116 210,141,108 201,135,101 217,164,137 173,132,103 170,134,101 173,137,104 182,146,113 185,151,117 181,148,111 177,143,109 176,142,112 210,172,151 255,211,190 215,169,143 228,178,161 188,145,128 157,119,109 138,107,99 102,86,101 67,69,96 57,65,93 61,69,97 63,71,101 67,73,103 79,84,108 63,61,85 65,66,87 60,75,93 42,70,91 29,69,88 41,65,85 45,44,59 58,41,44 62,45,46 59,42,43 79,62,63 170,146,39 206,173,25 192,160,32 159,133,22 99,83,29 167,139,40 175,150,32 182,155,49 172,150,31 201,181,33 164,160,13 155,149,16 140,134,28 105,106,15 69,78,18 71,80,20 67,74,19 146,140,104 101,101,87 123,123,118 97,101,103 103,107,109 87,92,91 96,98,95 96,77,50 86,69,45 89,71,50 214,198,167 228,212,168 244,229,182 249,234,187 239,224,175 222,207,158 224,211,159 231,216,167 247,232,183 247,231,187 231,215,171
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,69,55 109,77,63 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 205,149,123 181,124,93 168,108,85 172,106,76 223,149,113 245,156,123 230,155,126 196,137,107 165,126,94 163,129,95 173,139,105 178,145,108 181,149,115 179,147,113 178,145,106 182,146,115 213,172,152 255,216,193 255,212,191 217,175,153 175,134,116 155,120,107 126,100,86 98,82,80 83,78,94 61,69,99 62,70,100 65,73,103 66,74,106 78,83,107 58,59,80 64,62,82 44,66,80 34,68,94 44,60,85 59,57,65 62,48,63 61,44,50 63,44,58 72,49,60 69,51,50 184,161,23 215,181,68 210,189,88 166,142,37 70,71,34 71,69,40 183,178,127 211,197,129 168,147,46 150,129,18 167,149,33 163,150,20 154,144,34 135,125,33 77,80,29 61,69,18 59,69,16 67,74,28 100,105,104 85,91,94 74,83,85 81,89,94 83,88,87 92,93,96 101,82,59 80,63,39 71,57,30 228,216,177 243,227,183 244,228,184 255,243,196 245,228,181 245,230,183 246,231,184 237,222,175 254,238,194 238,223,176 236,220,176
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,43,52 84,66,75 61,44,45 100,73,68 170,117,90 219,152,125 214,150,124 166,110,88 167,111,77 223,154,118 209,146,122 242,161,132 196,123,93 195,124,98 217,146,120 173,127,97 170,134,103 162,128,96 143,111,81 150,118,88 162,133,102 181,149,115 187,148,116 210,169,138 226,184,160 235,189,171 227,184,165 198,160,143 153,123,106 129,104,87 100,84,71 81,74,86 59,67,97 64,72,102 65,73,103 67,78,109 78,83,107 61,63,79 65,67,81 50,66,66 36,48,70 41,34,46 56,39,42 61,48,58 59,40,42 66,51,61 58,39,55 184,167,60 176,152,31 217,190,84 228,211,117 137,123,28 68,69,30 117,102,62 172,156,42 174,151,20 179,149,22 156,129,12 142,123,30 158,144,31 147,139,37 126,116,34 75,76,26 61,69,18 61,69,16 63,71,32 64,70,73 67,76,78 81,87,90 87,92,91 91,92,95 89,92,99 92,74,53 72,58,40 130,113,87 241,229,190 246,230,186 249,233,189 255,255,209 241,224,177 233,218,171 231,216,169 219,204,157 217,202,155 255,246,199 236,222,177
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 81,63,60 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 199,134,111 207,140,115 202,132,106 223,153,127 187,131,107 184,137,116 149,96,80 203,140,109 223,156,129 186,130,104 179,141,106 187,149,112 209,167,129 235,193,155 213,178,151 170,146,138 94,77,83 201,174,156 180,138,116 180,135,114 197,156,138 184,148,130 154,123,104 129,104,85 87,76,85 60,65,89 58,66,94 64,72,104 64,72,102 69,77,105 76,82,103 69,64,63 65,66,89 77,61,57 82,59,56 78,57,53 62,49,57 59,45,50 62,49,44 72,49,38 75,54,31 198,170,43 176,151,35 146,121,44 148,126,50 81,66,19 107,101,55 187,155,51 167,157,79 198,178,101 177,148,43 180,153,38 122,110,40 149,138,35 131,123,29 110,102,21 69,73,19 61,68,22 61,70,12 66,73,41 61,66,72 69,74,80 76,80,84 78,82,84 79,84,80 75,80,79 101,81,63 93,76,52 172,156,123 243,231,190 252,238,193 255,244,199 254,239,192 237,222,175 247,232,185 223,208,161 223,208,161 238,222,178 229,213,169 232,218,173
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,123,93 157,111,85 183,125,99 193,135,109 204,144,119 157,111,83 187,119,99 213,143,114 195,128,101 183,127,103 188,150,113 223,184,145 255,214,174 255,227,187 241,204,180 143,120,117 78,76,96 71,67,91 224,192,176 201,160,131 159,116,97 135,94,74 132,95,80 89,61,48 67,61,82 59,66,91 58,66,94 64,72,104 61,69,99 68,76,104 86,92,113 68,62,67 76,63,73 95,58,43 51,41,45 57,43,58 61,49,54 55,40,50 57,41,54 74,53,49 85,63,29 191,170,69 181,154,52 123,104,40 68,67,29 203,195,161 229,210,142 209,181,56 168,154,98 139,133,69 165,143,26 132,110,4 85,76,20 103,91,9 90,82,19 61,46,8 100,96,38 62,63,15 62,69,23 68,75,59 59,64,70 64,69,75 71,76,75 83,83,83 69,69,64 54,47,47 93,74,58 80,63,39 203,188,152 226,215,171 235,221,176 244,228,184 255,244,200 234,216,172 239,224,177 243,228,181 226,211,164 250,234,190 238,222,178 250,239,193
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 186,123,92 185,122,91 234,159,132 179,111,91 143,97,69 225,155,126 194,131,100 190,116,82 201,122,81 246,167,126 224,147,112 143,93,76 167,134,107 203,164,125 255,212,174 255,234,189 255,233,187 249,213,184 157,135,129 82,78,100 62,63,84 59,48,55 174,147,115 245,211,181 184,153,130 153,132,130 107,97,115 60,61,84 59,64,88 58,65,88 65,72,97 65,70,96 67,72,96 95,90,108 68,64,73 128,85,68 47,31,29 65,52,60 63,48,58 79,62,63 62,45,48 49,37,53 57,43,48 161,149,81 200,170,56 162,131,51 85,64,21 134,127,84 247,238,178 187,173,103 185,150,53 161,143,56 130,110,49 131,109,31 69,59,21 120,113,72 101,100,64 74,71,31 128,115,26 97,88,28 67,62,23 55,59,44 62,63,68 57,60,67 64,70,73 73,71,72 71,61,62 73,56,59 76,54,57 111,92,76 94,77,51 221,209,172 250,239,195 246,230,186 243,227,183 255,251,207 228,210,166 243,228,181 226,211,164 210,195,148 235,219,175 226,210,166 255,242,198
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,113,83 202,127,100 254,181,151 180,110,81 201,124,91 210,133,100 188,111,78 209,136,95 239,162,125 214,136,108 162,99,68 197,137,114 169,135,103 198,163,127 255,211,171 255,241,196 255,243,197 238,201,175 142,122,115 84,78,99 71,69,89 86,75,72 147,125,105 127,106,91 141,123,118 163,151,165 74,70,90 54,57,79 58,63,87 60,66,87 66,68,93 62,65,87 73,75,100 69,65,78 67,65,75 133,93,70 106,85,72 47,35,47 53,39,56 72,53,57 71,49,52 53,39,54 75,57,66 71,50,25 161,129,25 128,117,32 86,84,26 138,129,69 206,192,106 162,142,38 136,119,25 82,71,9 93,77,5 115,107,83 108,101,74 146,146,105 77,81,41 70,74,36 73,66,25 66,56,16 63,59,24 71,73,73 58,59,62 62,62,62 60,57,63 56,45,54 64,50,55 66,51,59 79,61,70 206,193,161 78,61,37 234,219,179 250,236,191 244,229,182 249,233,189 255,244,200 238,222,178 246,230,186 209,193,149 218,202,158 233,217,173 218,202,158 230,212,168
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,133,103 212,137,110 219,147,110 220,150,121 215,138,105 209,126,86 251,168,128 221,146,117 154,104,73 152,100,79 160,107,91 171,115,93 170,141,110 201,166,130 255,213,174 255,236,191 255,239,196 218,184,166 144,122,125 106,98,106 88,78,82 118,99,85 141,119,99 136,117,103 103,89,94 99,91,110 68,69,92 55,56,79 58,59,82 59,67,87 68,69,92 64,69,93 67,79,103 61,54,66 63,61,81 115,85,68 115,80,65 64,48,44 44,32,46 65,46,50 60,38,46 59,44,52 78,59,63 69,50,57 210,187,60 196,166,26 151,129,37 95,86,26 171,150,26 186,159,25 175,164,22 167,161,17 145,143,13 109,104,20 75,70,29 73,70,26 84,85,37 69,73,35 59,54,22 58,54,33 69,72,60 83,82,85 55,54,57 70,65,67 59,48,55 66,46,58 59,44,52 54,41,49 56,45,54 203,188,141 192,178,135 225,211,168 244,230,185 248,234,189 249,233,189 255,243,199 229,213,169 238,222,178 251,235,191 209,193,149 218,202,158 243,227,183 200,184,140
33,26,29 53,39,44 54,37,40 51,34,37 59,45,45 68,51,52 92,68,62 84,60,52 158,109,87 148,97,71 144,89,60 168,109,79 173,107,77 177,108,70 234,155,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 218,136,111 162,142,124 219,147,126 144,93,58 185,156,132 197,164,127 255,229,187 255,242,197 255,227,190 190,159,140 197,176,172 139,123,117 112,99,96 149,127,107 159,135,111 144,125,111 109,96,93 91,86,102 60,63,83 48,54,75 60,65,89 61,66,90 70,70,96 76,81,105 145,121,113 63,59,70 58,59,82 83,65,76 72,50,58 66,45,45 78,63,73 97,78,85 87,67,77 85,66,73 84,65,69 79,61,70 213,186,71 217,183,24 175,146,25 88,84,36 183,162,23 199,173,36 190,175,25 181,177,21 171,167,22 151,150,16 149,145,17 145,144,20 130,132,16 114,117,26 70,73,13 91,98,110 67,72,80 70,65,64 56,48,54 63,49,54 47,33,38 47,34,42 40,29,36 49,45,56 60,61,66 218,198,150 218,202,158 229,215,170 238,222,180 232,218,173 239,225,180 255,249,205 249,233,189 246,230,186 255,240,196 219,203,159 220,206,161 217,203,158 234,220,175
51,32,36 65,40,37 74,44,43 83,50,41 118,78,53 170,114,88 170,115,86 136,88,59 172,113,85 171,109,80 208,137,116 148,101,69 211,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 167,189,161 133,160,128 35,68,112 194,175,159 213,180,141 255,215,175 255,243,193 255,234,186 255,238,203 231,196,171 172,152,134 147,127,109 158,134,108 165,139,114 130,111,95 116,103,98 89,82,96 68,69,90 63,66,88 64,69,93 75,72,89 83,78,105 213,146,119 158,98,75 65,61,72 59,62,80 93,80,101 71,53,64 79,56,67 69,46,57 76,57,61 94,77,80 83,65,74 67,48,55 103,84,86 185,165,59 228,193,27 190,158,16 115,100,39 171,158,69 184,168,14 193,177,25 197,186,44 200,189,58 171,164,35 159,156,22 153,151,23 146,142,26 131,131,20 126,123,38 156,149,122 144,138,115 98,94,73 83,84,74 101,111,108 64,76,84 53,58,82 51,61,67 53,74,93 89,109,123 213,194,155 227,210,159 203,187,145 237,221,179 239,225,180 247,231,187 253,237,193 229,213,169 211,195,151 255,242,198 233,217,173 243,229,184 229,215,170 227,213,168
144,91,68 180,121,91 165,106,78 142,86,62 186,122,94 186,130,106 174,116,92 183,120,96 199,133,103 189,119,86 208,141,98 165,117,101 74,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 128,153,126 33,73,105 182,181,174 231,198,159 228,186,144 255,244,192 255,244,194 255,234,196 227,190,164 188,162,141 184,158,135 167,141,116 160,134,109 150,130,112 114,98,92 85,78,92 64,62,84 71,72,95 79,79,105 94,84,102 187,140,119 238,167,143 179,105,69 62,60,72 59,62,80 73,60,81 84,66,77 90,67,78 79,59,71 63,44,60 86,66,78 80,58,66 77,57,67 90,71,85 64,55,24 222,191,11 202,172,18 157,133,41 115,99,45 133,124,39 188,171,22 188,177,31 190,179,46 184,176,44 170,164,29 162,159,23 152,149,26 163,157,82 114,104,62 147,135,107 160,150,128 139,135,114 129,125,108 129,126,111 123,126,118 81,91,88 63,78,83 85,108,115 94,127,130 114,107,80 214,194,146 239,221,179 238,222,180 229,215,170 244,228,184 255,244,200 243,227,183 252,236,192 240,224,180 245,229,185 243,227,183 231,217,172 234,220,175
150,88,59 174,112,83 151,106,85 139,97,86 222,148,114 215,140,111 177,117,92 186,119,94 179,104,73 217,147,121 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,97,88 53,69,69 62,75,90 53,71,88 48,74,93 86,113,123 134,161,133 42,82,130 32,79,125 35,84,127 241,205,174 189,152,126 255,227,176 255,238,183 255,229,188 243,200,167 205,173,143 175,148,116 184,159,131 164,138,113 153,133,113 113,97,91 84,80,91 63,61,81 68,73,97 135,96,82 229,156,115 174,114,89 184,122,93 205,135,109 70,67,71 67,71,86 61,52,67 80,66,83 72,58,73 71,57,72 57,40,62 76,55,72 72,55,61 74,59,67 76,60,77 78,63,83 205,176,2 211,181,25 211,179,22 199,167,14 180,159,20 176,154,20 181,172,16 183,173,24 177,165,28 182,166,33 198,190,54 170,162,40 137,124,72 171,158,126 177,165,137 175,163,133 190,178,150 183,169,142 170,157,134 157,150,132 132,127,113 122,121,114 85,103,120 76,115,125 100,112,116 208,197,162 224,208,164 243,227,185 249,234,187 246,230,186 242,226,182 232,216,172 235,219,175 237,223,178 251,237,192 243,229,184 237,221,177 219,203,161
179,117,88 213,151,122 146,99,76 155,101,81 133,85,71 212,145,120 185,134,110 188,130,106 176,112,84 217,148,115 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 75,100,97 58,80,92 53,96,125 82,122,123 104,140,128 92,124,121 58,82,84 39,79,137 34,83,128 42,95,144 59,68,79 226,199,167 238,205,157 255,234,186 255,214,175 242,199,166 213,179,147 194,165,134 191,166,138 181,156,128 151,131,111 119,103,97 83,79,90 63,61,81 67,70,92 212,141,97 217,138,117 229,148,119 180,110,77 147,94,71 47,40,52 41,46,54 55,46,57 62,48,63 66,47,61 82,63,77 93,75,84 103,80,93 87,64,65 74,55,62 96,77,91 76,61,81 200,176,27 213,181,28 233,198,34 217,184,18 209,182,27 188,161,15 175,165,14 178,171,16 179,165,22 183,172,30 201,191,51 176,168,62 192,180,139 201,188,154 166,153,121 191,178,146 210,198,168 214,202,172 206,194,164 200,188,162 188,178,154 163,157,134 132,126,119 101,96,93 132,140,128 236,220,178 233,217,175 223,207,165 211,195,151 230,214,170 244,228,184 255,249,205 255,248,204 248,234,189 255,243,198 244,230,185 244,228,186 215,199,157
175,113,86 132,76,52 167,107,84 164,115,93 160,100,77 140,89,63 175,128,107 183,135,108 198,125,97 182,115,90 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 70,102,110 50,101,134 62,115,154 71,108,107 78,113,104 121,146,130 69,96,95 53,89,114 43,96,135 36,88,132 33,75,125 157,135,117 193,165,136 255,227,187 255,216,176 241,201,165 188,156,126 184,154,128 124,102,82 214,195,172 168,153,131 128,111,103 92,80,94 79,72,84 78,78,88 145,85,62 169,121,96 168,117,80 182,123,106 157,101,79 74,48,38 62,50,52 55,40,48 63,45,56 71,48,59 101,77,86 78,56,64 92,70,78 105,76,86 102,80,88 79,66,87 49,50,71 65,54,63 160,143,49 210,187,19 223,196,23 226,196,40 202,176,27 191,177,22 176,167,13 186,174,21 188,175,27 184,175,49 123,110,60 201,186,146 208,194,151 209,197,156 186,174,137 212,199,165 191,180,147 205,193,163 177,165,137 191,179,149 218,206,178 212,200,174 204,192,164 208,201,162 226,209,170 222,206,164 225,209,167 255,242,198 247,231,187 236,220,176 250,234,190 230,214,170 238,224,179 239,228,182 229,213,169 216,201,161 189,174,136
