221,205,131 155,150,166 188,156,14 143,105,41 73,53,5 142,118,0 108,135,138 226,167,0 56,55,30 74,58,16 155,130,43 133,106,4 191,134,49 68,61,34 83,92,94 141,132,105 171,134,42 190,155,19 158,125,7 147,114,35 102,85,36 80,72,50 169,129,36 103,88,25 145,96,19 182,114,24 146,97,30 157,118,47 149,110,41 116,89,28 226,144,28 178,122,44 153,109,42 142,104,40 180,119,17 215,147,39 190,141,64 228,210,178 71,54,30 255,247,203 216,201,154 217,201,159 237,223,167 237,222,161 254,237,172 251,233,162 255,246,190 122,101,47 139,206,255 143,205,255 166,177,217 147,132,51 153,107,37 168,112,34 172,133,53 150,126,71 123,96,23 185,148,26 200,204,237 165,193,216 97,90,20 182,124,42 177,152,54 153,193,255 123,183,249 53,63,37 224,167,0 174,191,222 221,163,30 152,147,106 46,57,44 85,77,83 86,81,83 95,85,86 140,123,115 213,190,175 131,112,98 132,101,91 143,205,255 152,202,255 152,204,255 164,212,255 167,213,255 163,207,255 148,196,255 146,185,240 146,176,230 58,66,75 74,67,51 74,65,50 96,82,39 77,66,49 82,63,36 83,68,17 102,77,47 155,166,206
75,56,33 255,213,0 170,142,47 132,103,11 73,73,32 91,90,38 186,191,190 140,126,99 74,72,25 102,95,25 64,54,32 194,132,35 109,85,34 72,75,55 118,115,100 153,132,80 181,147,4 180,144,0 139,107,23 131,100,47 95,79,35 92,82,58 176,134,44 126,104,39 134,87,8 184,115,9 182,120,21 140,99,38 164,122,57 98,78,32 214,136,19 188,128,40 146,107,38 120,85,29 170,113,28 239,175,39 193,139,51 155,135,103 195,177,145 118,99,74 207,191,149 221,205,163 235,219,163 253,239,171 255,243,180 255,253,188 255,245,185 172,139,42 152,205,255 156,198,255 149,110,10 116,108,45 125,100,52 155,122,54 135,99,52 116,104,49 162,120,41 108,78,34 198,144,19 152,108,10 60,55,14 159,127,0 111,79,8 136,177,241 129,169,227 120,116,81 160,115,12 64,73,13 98,75,4 200,185,106 57,57,57 87,76,83 88,82,87 114,102,102 140,123,115 173,154,140 136,121,101 140,123,113 101,109,125 157,204,255 153,207,255 165,215,255 167,218,255 157,207,255 146,194,255 148,184,238 148,178,228 61,71,68 72,68,47 66,62,41 90,80,56 75,62,41 106,83,41 72,53,14 105,90,54 160,183,221
44,25,9 60,35,5 123,114,27 136,111,11 76,67,36 59,51,29 89,87,67 104,97,54 100,93,36 59,59,16 105,71,0 209,136,34 85,64,21 106,74,28 145,122,82 93,77,35 110,102,10 150,128,20 104,87,40 136,98,32 150,104,18 125,91,28 195,139,43 154,115,33 117,77,2 184,111,0 205,128,4 137,90,9 143,112,59 94,72,38 214,137,15 199,140,21 128,97,37 110,81,18 163,109,34 228,167,51 198,137,35 209,161,77 214,196,164 90,78,39 186,173,141 204,193,149 234,215,162 243,224,167 255,236,172 254,234,173 255,252,182 185,167,94 155,207,255 62,85,110 136,106,0 101,78,7 108,86,50 144,113,60 163,119,41 123,98,50 160,119,60 161,181,223 160,126,24 70,71,23 71,84,83 111,121,115 173,156,60 137,176,231 98,110,90 54,83,74 156,193,255 78,83,49 221,175,89 185,201,241 81,71,72 86,83,87 87,84,90 90,84,89 97,92,94 121,114,117 105,98,98 123,111,111 157,141,137 201,179,187 231,218,211 201,196,223 154,208,255 152,206,255 152,202,255 152,198,255 166,187,222 61,63,46 76,72,51 64,60,39 105,91,66 84,69,49 135,106,53 85,59,9 99,82,58 158,193,255
54,55,32 102,92,43 68,72,45 75,73,24 71,67,50 86,85,58 115,107,42 71,66,36 94,89,16 108,94,28 180,124,28 167,122,33 202,135,21 247,171,37 95,68,25 93,84,24 103,99,10 121,103,30 98,82,40 141,97,19 126,95,35 226,150,23 145,96,8 138,108,23 118,73,9 188,108,4 190,112,0 172,103,0 124,93,44 133,96,25 183,124,7 233,161,28 134,92,0 141,104,0 110,67,9 180,133,40 223,167,55 208,133,17 206,186,154 233,222,178 64,50,21 162,148,119 195,177,135 232,212,166 254,233,181 255,237,178 251,227,165 180,161,104 206,162,64 124,121,125 57,82,62 109,100,55 113,97,55 114,86,46 174,134,70 124,93,40 113,97,53 50,55,35 148,178,216 72,72,27 65,86,38 77,79,51 104,83,81 103,104,83 149,115,52 135,104,55 148,118,60 89,82,39 77,84,52 41,41,51 73,70,76 86,83,87 86,85,88 80,79,82 84,81,87 83,79,88 83,81,89 83,86,97 131,132,155 91,82,95 150,125,137 232,198,180 154,192,254 151,192,245 150,192,251 156,195,250 65,84,92 53,60,44 56,63,47 49,55,42 83,75,51 102,93,64 105,76,27 140,111,62 189,152,83 166,199,241
50,58,19 91,81,32 68,77,60 62,66,49 59,70,57 78,85,41 124,112,44 87,80,19 85,78,21 76,65,30 132,96,36 89,74,36 140,103,20 180,131,62 124,102,66 109,98,25 123,106,39 146,118,48 124,95,32 151,100,4 76,65,46 175,124,30 158,107,11 116,91,14 126,77,26 175,89,0 172,95,0 201,125,14 140,96,45 156,112,43 162,112,9 221,148,20 139,94,21 170,123,0 133,92,6 135,89,23 190,132,29 217,138,21 226,191,126 169,157,118 107,93,64 66,52,27 171,152,117 198,176,138 216,194,149 236,214,165 245,223,158 167,151,93 255,195,0 176,113,0 99,95,76 94,89,38 80,74,51 127,108,69 131,99,55 117,83,24 127,107,48 105,75,29 159,212,255 72,78,28 73,104,108 105,93,54 143,124,71 136,113,98 113,94,55 126,87,26 125,109,53 110,90,40 56,50,41 68,62,69 73,70,76 78,72,79 87,84,88 84,81,87 82,79,85 84,77,87 84,81,87 88,88,100 126,124,148 129,122,136 127,99,99 170,133,109 121,144,178 118,154,195 172,215,255 134,169,217 59,72,58 55,58,34 61,59,39 60,58,40 97,83,56 85,73,47 107,83,30 88,65,23 81,69,32 106,150,197
114,99,59 109,101,49 82,96,66 49,54,34 76,82,30 108,112,72 113,99,29 93,87,23 49,47,14 75,73,44 61,64,31 67,66,39 74,60,31 153,125,85 124,104,45 138,118,39 134,106,36 134,106,48 134,106,48 99,73,23 79,67,37 121,96,39 216,145,23 111,75,13 146,96,24 161,79,5 149,87,0 197,126,15 146,96,22 160,116,49 123,94,18 207,147,26 142,104,38 168,131,50 172,131,0 155,96,0 221,160,28 197,140,35 235,147,9 211,185,146 227,207,157 73,48,0 70,51,26 157,137,107 195,172,130 212,188,137 239,216,158 86,98,78 125,95,12 129,105,23 89,93,35 70,68,39 92,81,48 136,113,53 111,84,50 152,99,31 105,103,81 65,77,59 60,85,125 82,86,59 92,102,69 84,78,69 118,97,41 98,84,59 95,75,43 165,133,60 127,101,49 48,39,24 39,39,47 66,67,72 74,70,81 81,75,82 83,78,75 91,84,82 85,79,86 82,78,87 85,84,89 103,103,115 125,119,144 141,124,146 147,126,115 147,121,107 83,98,70 74,79,32 149,189,237 88,121,142 96,97,87 59,53,30 65,58,31 59,52,32 85,73,47 79,65,38 84,58,17 110,85,39 89,72,35 68,58,18
113,108,78 85,80,41 57,68,53 69,87,72 122,115,43 145,138,9 89,98,27 76,71,30 65,60,32 84,73,40 63,62,35 152,126,72 199,160,91 179,145,86 138,116,42 153,122,44 127,103,41 105,88,41 97,80,56 86,68,36 75,66,37 125,94,30 175,110,1 123,84,0 159,105,17 192,111,14 163,95,0 201,130,15 149,102,25 189,128,24 103,77,38 208,145,25 173,138,43 143,109,64 164,128,0 174,125,0 188,132,14 223,167,49 255,167,3 232,192,117 206,172,98 245,216,155 93,73,43 72,51,24 117,94,54 165,150,103 214,197,130 72,88,55 98,76,38 77,82,17 78,79,42 78,74,55 102,90,60 134,115,51 105,77,39 118,89,58 110,102,78 76,86,64 51,64,39 59,62,42 61,69,44 86,87,77 65,65,49 106,92,74 102,78,45 160,125,58 32,28,22 48,48,48 53,53,61 61,64,73 74,70,81 81,74,84 85,79,72 77,72,60 85,80,79 86,80,85 104,98,105 105,96,107 100,87,106 112,98,103 139,116,101 132,106,85 67,82,54 93,104,44 99,116,138 39,55,55 64,62,40 71,63,41 72,67,39 71,69,47 89,80,53 94,77,49 81,54,11 125,100,52 98,81,42 106,97,52
71,82,69 62,72,48 87,92,60 163,141,7 157,138,27 95,92,25 55,55,23 56,54,23 93,74,19 101,79,34 68,60,36 204,169,104 161,120,71 185,147,69 163,124,24 213,159,53 105,86,49 101,86,48 109,94,45 73,63,23 74,67,47 131,101,34 111,78,12 180,122,24 161,103,0 225,151,8 224,150,11 205,128,4 118,82,20 179,119,31 131,97,36 200,139,25 208,148,37 133,103,57 124,95,34 168,139,5 169,119,16 246,177,39 238,159,26 134,93,5 53,44,15 163,144,105 180,161,104 190,169,128 77,55,19 103,91,54 75,79,50 57,66,38 64,76,42 54,74,75 78,73,59 69,63,54 80,73,71 87,76,71 114,99,88 121,107,91 121,106,95 123,108,99 120,105,94 114,103,86 97,88,73 92,83,68 81,70,51 78,76,56 58,56,54 62,54,62 113,100,95 126,113,110 68,65,69 65,65,73 72,68,77 76,73,77 83,78,75 109,100,92 81,96,84 63,76,95 106,99,111 92,81,78 100,90,80 143,124,108 74,74,42 46,68,56 36,55,17 64,75,35 107,111,84 65,69,40 70,68,48 62,65,41 62,60,38 73,73,59 96,90,67 100,84,53 81,64,27 114,76,10 138,107,43 139,122,73
65,69,42 63,68,44 131,117,20 171,144,10 109,107,37 60,69,21 70,68,48 58,52,29 116,85,48 75,81,84 81,72,45 212,176,77 158,119,58 180,140,49 182,133,23 213,166,45 90,78,37 141,111,65 119,94,37 86,70,26 79,75,40 148,113,32 84,65,12 154,110,30 173,115,8 231,159,24 225,148,19 218,140,18 137,96,28 135,104,42 147,92,9 165,114,9 243,165,41 137,96,24 111,93,63 120,103,23 172,130,5 232,164,34 232,153,36 171,108,18 209,184,136 216,203,151 168,143,70 212,177,112 81,62,35 67,72,25 62,76,44 65,69,42 71,81,48 65,69,52 59,56,62 76,74,72 97,90,90 100,91,87 123,109,95 122,107,96 125,111,97 118,106,96 123,109,95 113,101,89 116,104,94 111,96,85 110,98,86 126,111,100 115,105,95 89,78,73 114,101,94 117,105,95 103,95,84 69,67,65 67,64,70 71,70,73 81,76,78 137,131,126 121,123,106 61,82,80 108,109,86 117,119,116 102,89,97 106,80,66 98,107,47 48,65,39 54,66,28 83,91,68 48,58,34 77,83,54 67,70,46 54,67,44 63,62,37 68,71,51 69,67,45 87,73,46 106,92,38 151,105,37 75,59,17 134,117,78
121,131,105 70,79,51 168,146,12 151,134,29 78,75,33 112,92,42 183,142,93 135,106,55 128,96,41 78,76,58 124,100,47 191,157,69 170,123,60 187,139,40 184,139,25 177,139,23 132,113,20 177,133,53 140,100,34 94,74,26 86,79,48 124,96,15 123,85,21 123,94,33 221,145,11 241,165,29 211,135,8 198,124,3 172,118,28 110,87,29 138,88,3 130,82,8 239,157,30 164,109,8 119,93,39 90,64,25 154,124,8 150,112,25 143,95,23 180,123,38 217,157,46 212,193,140 255,233,180 245,201,121 211,173,55 147,115,1 49,62,21 61,64,33 64,68,39 50,52,52 59,57,67 86,80,85 106,97,93 110,99,94 121,106,97 122,107,96 123,109,91 118,104,88 121,109,99 119,108,93 120,109,94 123,112,97 123,109,95 129,113,98 131,112,96 131,112,100 119,102,94 115,99,93 116,101,92 105,92,85 74,68,73 69,67,68 91,77,79 140,124,107 100,110,47 157,166,179 69,83,35 117,122,102 123,127,98 73,84,26 69,83,24 91,110,101 77,94,68 92,104,57 61,68,50 69,67,38 106,97,68 70,67,41 76,65,32 95,86,55 73,74,53 88,79,52 189,133,41 128,95,27 106,74,19 100,83,48
47,62,38 109,104,61 182,158,25 124,106,33 182,147,80 182,133,52 88,73,33 133,93,39 108,91,52 77,75,55 173,136,53 166,132,58 190,139,45 162,111,15 169,124,35 159,133,24 138,105,10 169,125,43 144,103,31 82,67,20 90,83,52 138,106,35 173,118,17 141,92,15 234,156,18 231,156,20 207,133,10 195,124,11 192,128,30 100,71,20 139,81,0 134,87,6 248,160,26 213,145,29 171,124,31 139,106,40 105,87,16 127,112,24 143,106,23 170,115,14 255,164,0 109,68,7 82,67,20 137,119,87 241,175,31 206,160,0 168,162,98 61,63,37 58,57,62 55,55,63 59,57,67 84,78,83 106,97,91 108,97,90 123,106,96 123,109,95 121,110,91 118,107,90 123,108,97 131,115,100 135,119,102 137,121,106 133,117,104 130,111,97 140,118,100 132,112,94 128,109,93 123,104,90 123,106,96 120,106,90 120,108,96 97,86,83 124,112,102 82,82,50 117,119,75 98,104,52 77,86,38 63,70,38 61,78,31 69,84,47 67,84,35 78,96,81 60,76,43 83,97,47 74,78,49 65,60,30 98,96,76 66,58,36 89,72,33 110,93,56 66,60,37 83,72,39 133,91,10 133,91,26 145,108,35 71,62,43
65,69,52 143,131,35 165,129,30 215,166,89 146,109,54 65,60,28 89,70,31 197,127,28 80,70,48 94,82,54 196,156,65 151,120,58 197,147,44 163,112,18 142,110,28 124,115,39 103,81,16 168,128,53 157,116,30 78,64,21 86,87,64 110,86,35 180,117,14 181,113,0 227,147,19 237,161,32 218,144,23 195,123,4 181,118,13 84,57,10 109,75,12 125,83,4 232,153,7 232,162,44 181,126,25 175,130,27 80,66,12 127,109,22 110,86,33 170,133,48 159,97,0 225,138,10 59,43,12 102,80,72 227,163,48 217,155,3 90,76,47 61,61,56 57,57,52 58,57,62 64,64,72 76,73,79 98,92,85 117,107,95 117,106,87 126,110,93 126,109,81 138,113,94 132,111,96 136,120,103 146,126,108 142,124,103 136,120,105 131,112,98 137,116,103 130,110,92 132,111,86 126,107,82 118,104,86 123,107,92 127,111,94 139,121,100 142,118,92 85,78,51 95,103,50 138,146,80 86,87,39 79,86,52 63,75,37 50,65,30 57,74,36 63,80,44 50,57,21 62,68,39 69,66,40 70,59,26 93,90,66 73,65,31 78,67,34 114,99,63 93,77,21 105,83,38 74,56,14 85,65,6 146,109,15 101,78,38
61,59,30 158,138,32 137,114,45 73,58,9 62,53,26 85,78,51 120,80,16 192,118,12 95,88,59 112,94,50 193,151,61 155,121,60 163,113,30 146,103,27 164,144,28 99,89,20 95,74,18 170,127,53 160,117,30 65,62,22 76,80,51 123,95,39 177,108,7 216,144,25 209,131,14 228,154,29 209,136,24 209,135,14 183,117,0 125,84,25 109,74,9 123,83,6 209,138,0 224,157,38 208,149,51 182,126,32 145,111,21 132,113,20 118,90,32 160,112,38 192,142,30 255,159,3 89,60,7 143,97,42 158,123,67 230,168,16 129,110,55 68,68,63 62,64,49 64,62,70 69,69,77 69,70,75 88,84,78 123,112,97 132,119,98 130,115,93 135,118,92 145,121,99 135,116,100 130,114,97 132,111,98 131,115,98 128,112,99 133,114,102 135,116,102 136,116,98 150,124,103 142,118,96 110,94,79 115,99,84 124,108,93 139,119,101 154,131,100 141,126,104 60,67,21 94,92,34 152,138,82 58,56,36 51,65,33 60,75,36 70,80,45 146,158,166 71,77,38 72,73,50 66,58,36 67,58,29 77,71,48 80,68,38 73,68,36 77,67,45 59,49,0 125,96,24 105,85,37 130,96,37 184,120,33 99,76,36
166,146,71 145,130,42 62,68,41 34,42,17 57,60,38 88,82,57 147,84,0 144,101,41 122,108,63 104,87,52 177,143,71 142,106,44 102,81,25 170,127,22 208,181,22 101,90,17 96,81,34 173,131,50 160,117,32 68,69,48 105,85,39 170,127,22 138,95,21 227,151,19 174,115,20 223,151,34 196,131,24 182,121,17 213,128,0 165,105,19 111,77,16 135,88,7 162,113,3 181,124,14 177,125,38 176,126,43 164,118,32 103,70,22 143,99,17 156,114,24 230,166,35 177,120,8 223,138,30 164,115,38 216,163,33 195,151,13 178,139,28 59,57,65 64,70,43 76,72,83 72,72,82 69,69,79 76,70,75 120,108,98 125,112,89 133,118,96 136,115,92 141,120,95 132,116,110 119,105,105 129,113,107 132,117,106 130,114,101 142,123,107 140,122,103 139,121,100 148,127,102 149,128,103 129,114,94 122,106,91 139,120,104 143,121,101 162,142,124 131,117,92 54,64,27 69,77,36 95,100,53 67,79,32 71,82,42 65,83,38 79,91,42 63,72,26 68,70,44 64,60,39 66,57,26 71,67,32 71,69,49 64,59,31 65,66,43 62,64,49 64,57,37 153,136,42 77,72,44 109,92,68 151,107,29 117,74,14
137,114,45 73,68,25 63,68,48 48,56,35 64,72,49 71,66,38 140,89,9 113,80,55 101,89,50 89,72,44 130,98,52 166,134,50 103,71,14 188,148,27 201,175,22 85,76,20 85,71,28 170,128,45 143,109,35 83,86,64 125,98,37 176,133,28 124,82,17 237,157,20 157,103,17 229,156,42 211,143,27 171,115,19 215,135,0 154,100,12 87,61,11 138,95,21 144,96,22 198,134,1 189,140,50 149,105,34 161,124,30 130,85,37 164,118,18 188,130,25 175,122,27 173,119,13 250,160,22 132,93,22 168,133,68 191,151,26 210,170,24 75,68,52 79,67,37 90,83,83 78,78,88 72,70,78 76,70,75 107,98,92 119,105,89 128,115,92 133,111,91 156,135,112 124,111,104 112,101,98 131,118,113 135,120,111 134,120,106 137,122,102 145,127,106 147,129,108 159,138,113 152,132,112 125,111,95 115,99,82 136,116,98 149,127,107 182,160,140 71,71,39 69,80,40 79,85,46 56,67,36 71,80,34 44,61,35 72,88,44 70,79,35 74,79,34 48,51,27 66,60,37 69,63,29 67,62,30 69,67,47 66,63,37 61,62,39 74,75,56 62,64,47 106,90,16 92,76,18 95,80,60 106,78,40 116,63,10
95,101,74 55,59,32 54,48,23 118,97,45 65,74,46 73,59,30 118,93,34 113,94,57 70,61,30 91,80,45 161,124,69 112,83,30 98,69,8 199,168,17 171,150,37 69,67,34 89,80,35 175,128,39 118,93,45 103,99,64 131,98,32 164,121,18 161,106,7 228,153,14 135,91,20 221,149,42 221,148,34 190,128,20 160,115,24 135,98,27 70,54,12 134,100,26 135,96,25 216,143,13 206,149,11 144,99,24 148,113,48 158,112,44 133,88,24 172,121,41 110,83,40 204,148,38 111,71,17 177,124,29 134,90,12 174,135,35 225,173,54 169,137,35 184,177,68 71,61,39 79,78,83 74,72,82 71,69,77 104,95,89 125,111,97 128,114,96 139,119,101 202,177,158 119,108,103 99,90,86 112,101,96 129,114,105 141,125,108 148,134,116 151,135,118 156,138,117 166,147,124 168,150,129 85,72,69 120,104,87 141,121,103 156,135,112 94,89,59 62,67,33 60,66,37 55,56,37 55,57,29 61,62,39 56,63,27 57,67,32 53,55,27 52,48,11 56,58,30 60,54,31 72,67,39 71,71,41 68,69,48 63,61,30 64,63,36 67,70,39 62,61,36 84,75,28 83,87,47 86,74,37 88,65,25 100,73,8
47,42,39 46,56,34 105,91,46 119,102,53 62,63,40 88,69,14 138,98,32 92,69,27 75,68,39 93,88,49 130,103,38 99,72,11 120,95,18 212,168,17 139,128,43 72,67,35 106,87,30 200,137,32 100,83,44 134,112,67 132,96,34 147,104,17 169,108,2 214,140,15 135,99,39 211,142,39 243,169,48 216,149,33 176,128,33 155,112,38 75,61,18 125,92,24 122,90,33 210,140,37 218,146,9 201,148,18 133,107,53 162,125,56 137,97,33 129,92,21 131,107,41 169,127,46 148,104,22 177,141,12 255,183,25 207,140,21 226,170,54 91,68,8 124,112,42 140,105,20 72,61,54 76,72,81 74,71,75 110,101,95 114,99,88 127,113,95 142,126,113 162,147,138 112,105,108 112,105,105 134,122,112 142,126,109 163,139,115 160,139,114 173,149,123 186,161,131 183,154,130 179,155,131 76,64,66 97,86,83 143,122,99 145,127,108 65,59,50 64,69,37 55,55,55 50,46,66 46,51,45 50,55,54 55,65,43 50,51,43 57,55,37 63,61,39 66,57,38 72,67,28 63,60,34 67,66,39 70,67,41 66,62,25 65,64,39 78,66,36 62,59,35 81,65,23 58,71,46 86,78,24 128,102,20 135,105,9
40,53,39 50,48,28 51,37,10 70,57,34 63,51,21 127,95,20 145,102,28 84,65,12 85,77,41 72,72,40 59,43,10 108,83,10 133,105,10 214,168,11 111,103,49 69,67,34 113,91,26 222,155,43 91,81,39 138,114,59 135,98,29 152,104,20 180,122,15 203,144,27 137,110,47 205,144,42 252,171,39 250,174,45 209,145,30 195,137,32 91,75,21 118,91,30 130,91,30 181,125,33 201,125,0 252,186,31 118,90,34 146,117,54 149,119,63 109,84,38 158,107,38 100,74,49 214,159,41 133,105,6 176,120,2 255,187,15 195,151,43 105,91,48 101,82,25 111,95,37 115,84,24 72,69,73 78,78,78 110,99,92 126,110,95 123,112,95 102,92,82 106,101,103 101,94,104 98,95,101 110,105,107 140,129,126 163,144,130 181,154,136 187,161,136 208,180,153 214,190,164 136,117,105 84,75,67 87,79,68 136,117,94 140,121,105 78,57,53 72,57,35 89,69,62 79,58,58 69,46,43 75,53,56 71,57,43 88,63,60 55,56,35 57,60,38 66,57,30 66,63,39 60,53,22 62,65,34 73,69,34 68,63,22 65,65,35 99,82,35 63,61,39 72,59,25 65,68,44 60,52,28 108,91,54 117,102,25
45,47,21 47,45,16 53,42,23 52,38,11 63,53,11 114,87,24 82,61,5 98,76,27 85,75,37 64,55,24 74,57,22 146,117,14 135,104,0 202,173,10 80,74,38 65,63,32 92,75,28 112,83,22 85,81,44 133,118,57 141,106,25 143,95,11 165,113,24 177,121,25 134,107,46 208,146,47 255,169,26 255,188,48 226,160,36 223,161,51 111,87,34 111,85,35 145,104,16 133,98,31 208,137,13 254,168,8 145,113,38 140,116,61 148,119,54 86,69,30 160,110,25 149,109,18 178,129,9 168,116,14 178,143,20 255,183,32 222,169,41 91,64,17 71,64,25 97,90,49 113,94,55 69,69,66 79,81,78 116,105,98 118,109,92 75,75,61 94,84,83 94,87,87 92,89,93 89,88,91 97,96,101 125,113,115 131,120,113 163,151,141 182,162,144 203,181,161 190,170,152 82,63,51 155,119,61 146,114,57 120,106,79 129,114,94 147,97,66 159,111,84 143,96,75 128,87,69 133,90,75 116,77,65 120,82,72 99,71,60 60,63,41 57,55,35 66,62,27 58,58,42 70,68,39 68,70,42 68,61,22 69,62,21 68,65,52 119,73,5 60,58,36 64,58,24 65,63,32 83,76,45 119,94,35 109,108,43
54,42,16 72,63,44 80,71,52 54,41,18 61,53,17 79,64,26 74,56,12 102,77,20 88,78,29 93,76,27 93,61,6 176,135,7 163,128,3 201,169,25 64,61,35 61,60,33 77,73,38 88,80,44 110,86,35 131,106,58 139,106,38 142,98,16 177,127,15 141,102,20 112,97,46 209,142,45 255,182,30 255,185,37 253,172,40 248,174,49 139,108,44 111,85,35 161,102,7 103,71,16 229,153,17 220,145,9 191,133,33 125,96,35 152,127,70 95,78,27 105,86,20 202,133,27 169,124,51 208,155,18 195,132,0 181,142,29 255,190,44 186,127,8 56,54,32 68,57,50 61,71,75 83,78,80 108,97,90 118,120,105 71,69,47 151,102,10 80,72,50 96,76,56 97,81,79 94,89,77 98,85,82 88,77,72 88,86,84 97,83,85 117,97,79 120,99,72 151,136,125 175,156,131 168,116,84 175,127,100 86,78,84 104,105,93 188,127,93 199,136,101 218,149,109 203,131,92 212,147,110 185,122,89 169,116,91 78,53,34 61,59,39 55,57,31 57,62,40 58,52,27 70,67,41 81,72,43 73,66,27 67,59,23 59,67,53 142,109,43 58,55,31 64,56,32 58,60,32 111,85,44 118,80,16 105,95,46
73,58,38 92,77,55 128,93,57 103,67,38 64,53,18 67,55,16 74,56,14 87,66,10 94,76,14 85,63,27 110,81,18 180,139,11 196,153,6 180,154,17 59,56,32 63,60,34 83,75,41 100,88,51 131,102,39 122,97,49 106,85,29 136,98,22 178,129,21 135,97,19 116,102,48 215,149,47 255,179,29 255,193,45 255,191,48 255,183,59 163,123,59 100,75,27 164,104,0 111,75,13 231,156,24 209,137,0 212,145,29 141,104,33 163,134,81 114,94,44 66,59,16 215,150,41 159,113,54 182,144,37 184,111,0 152,107,2 249,168,36 196,139,12 177,135,56 68,57,38 73,70,76 116,103,98 124,113,96 152,107,61 149,108,59 150,107,62 152,108,70 103,81,73 159,98,33 176,116,75 146,101,55 176,128,101 155,121,89 153,97,71 161,108,81 191,141,99 119,102,92 170,156,131 172,110,81 105,83,63 96,86,76 126,103,90 190,127,96 197,134,103 181,120,84 170,114,88 120,71,60 107,59,55 84,51,44 66,61,47 63,64,41 71,68,42 66,68,42 68,59,28 63,60,34 69,67,38 70,66,29 62,60,29 69,72,52 142,111,58 56,53,27 62,61,34 62,55,28 128,109,43 137,105,34 118,89,13
61,59,41 78,75,49 90,81,62 68,63,35 75,67,17 73,57,13 81,64,15 78,65,15 77,67,27 70,57,34 92,73,20 182,144,28 221,161,0 134,116,18 62,61,36 64,58,33 137,105,32 165,126,42 165,122,35 93,80,30 79,74,44 108,82,32 177,127,26 113,88,29 90,83,42 222,144,22 253,175,35 244,171,43 255,212,59 255,205,71 184,139,64 87,67,17 146,89,2 137,85,0 202,138,5 192,129,7 226,139,11 186,130,36 134,109,50 136,111,65 64,66,13 178,137,49 173,117,25 146,102,31 191,135,23 209,122,8 205,152,22 215,145,16 229,158,67 220,155,64 91,81,85 120,108,96 118,110,99 115,99,86 149,114,89 175,126,106 150,114,108 173,134,122 163,125,119 142,107,108 102,83,99 87,68,86 70,59,84 64,61,78 61,50,73 62,53,77 73,67,58 175,143,127 112,90,70 107,91,76 107,95,83 77,61,78 75,60,70 76,60,75 72,54,63 57,46,43 76,59,65 96,67,63 89,73,69 65,42,41 102,80,46 85,68,40 89,71,52 93,73,25 105,90,41 57,50,30 58,59,36 62,66,49 57,65,42 124,92,35 55,46,29 68,63,35 71,59,29 161,121,46 87,50,24 172,125,44
85,76,49 106,95,51 65,63,43 77,72,40 88,74,18 74,56,12 66,50,6 75,62,14 66,57,38 95,77,33 105,81,28 189,146,29 227,168,6 111,99,17 61,62,39 66,61,33 173,128,37 194,142,40 183,137,41 87,74,24 76,75,48 116,92,39 176,126,23 94,74,26 80,76,39 234,144,8 249,166,26 184,123,19 255,222,65 255,215,77 208,157,77 88,68,20 108,68,0 179,108,0 164,107,0 211,147,9 232,140,0 182,124,21 144,110,49 166,122,69 87,81,17 116,92,26 224,157,43 191,145,36 183,138,33 165,103,4 201,139,0 235,161,22 249,166,57 145,104,75 76,70,75 119,107,107 106,97,89 51,43,51 164,109,80 179,118,86 203,137,103 169,113,77 153,98,69 179,118,86 160,109,81 182,131,105 174,124,91 212,153,123 208,159,123 208,159,121 84,68,55 92,77,68 95,84,77 99,86,81 120,107,100 163,120,103 163,121,97 136,92,66 147,96,61 181,120,86 172,117,88 185,132,109 151,104,81 193,138,109 198,147,119 73,46,39 149,121,110 82,57,54 154,110,80 154,110,82 126,85,69 138,101,86 85,72,69 124,79,56 155,110,89 139,100,72 139,91,64 183,132,106 142,97,74 112,72,49
87,75,45 74,66,42 69,67,36 89,75,32 100,73,12 69,54,7 66,61,10 72,63,16 63,59,38 120,86,25 92,76,43 200,160,23 217,165,23 80,69,23 61,64,31 65,60,32 190,140,26 202,145,42 196,143,46 106,87,32 74,74,42 132,103,40 163,119,23 84,69,22 76,76,42 236,148,12 242,159,3 131,82,15 255,204,44 255,215,60 228,166,69 121,87,13 86,67,28 196,116,0 129,86,12 229,155,7 210,120,0 172,105,10 181,133,34 156,119,64 106,86,27 82,75,18 254,168,29 202,149,36 138,102,24 154,115,15 226,136,0 253,179,36 147,102,69 159,103,67 119,100,86 103,90,87 109,100,94 56,50,43 54,50,42 229,158,116 209,140,109 198,141,101 174,121,94 195,138,96 204,141,110 182,124,89 162,108,74 187,132,101 142,91,56 161,118,85 76,65,58 97,85,73 96,84,72 111,75,65 180,117,82 184,124,81 205,138,95 212,150,108 181,123,88 198,137,101 227,159,121 199,137,97 192,136,102 180,126,88 191,141,110 179,127,97 190,133,104 154,96,63 190,137,110 169,112,83 181,123,86 180,122,87 196,135,101 206,145,111 187,124,93 186,125,91 191,128,97 200,134,102 213,152,116 191,133,96
