158,113,92 167,111,87 166,109,80 171,119,100 124,86,69 116,81,66 127,112,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 62,73,60 55,66,51 40,55,43 49,59,63 39,61,54 41,64,73 37,72,91 41,78,89 56,86,110 48,91,104 45,33,47 43,32,39 99,51,49 141,98,81 78,51,44 115,77,69 160,123,99 139,110,86 151,131,111 154,132,112 151,132,118 160,141,127 163,141,123 157,138,122 156,134,116 183,159,151 255,226,222 140,107,107 199,159,150 181,146,133 174,141,143 162,144,155 164,112,109 167,100,73 191,129,91 182,125,94 195,125,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 93,54,42 81,58,47 73,52,39 105,70,55 86,52,34 60,39,26 74,48,36 95,64,54 111,75,67 178,145,93 204,162,68 189,169,23 210,182,12 207,177,8 204,174,16 191,170,18 181,166,16 174,158,15 175,156,19 174,158,17 172,158,17 174,160,19 176,160,15 179,162,15 176,160,19 174,158,17 184,168,14 186,167,14 190,169,19 201,175,22 197,178,23 206,190,36 214,199,51 216,200,57 220,202,69 226,210,79 214,201,79 215,203,76
153,100,75 178,114,88 190,129,97 174,116,92 160,109,85 122,122,108 61,75,85 52,72,75 46,67,74 46,65,75 68,91,76 89,113,89 107,132,101 101,124,89 93,110,86 66,87,85 78,91,79 56,68,59 76,93,69 101,118,92 89,122,84 112,151,104 129,159,122 81,118,94 140,180,141 128,149,117 37,27,28 45,36,49 118,77,59 111,68,51 118,77,61 163,120,101 158,123,98 129,105,83 147,127,107 153,133,113 157,137,119 160,139,116 155,131,109 158,134,112 144,120,98 194,168,156 255,220,207 232,190,179 160,124,118 161,125,117 145,110,111 130,110,120 132,100,95 233,160,119 142,91,63 153,92,56 163,104,74 183,125,99 95,70,53 108,69,57 112,75,60 109,72,57 101,64,49 91,60,50 101,73,62 92,57,42 94,60,42 129,86,71 76,52,44 87,61,49 91,64,48 168,138,92 232,177,96 187,148,50 185,164,10 195,170,10 192,168,19 181,163,19 166,149,11 164,149,13 172,153,16 171,157,16 174,160,19 167,152,14 180,164,19 177,164,16 181,166,18 181,166,18 183,169,16 186,170,18 194,175,22 195,174,20 209,188,34 212,193,38 222,208,53 230,215,65 221,206,68 220,204,73 222,208,84 218,206,81
126,74,53 180,123,92 168,117,93 150,112,95 121,74,51 166,110,84 103,71,57 130,92,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 34,35,38 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 119,154,106 121,159,101 166,201,153 177,211,150 154,176,137 51,41,45 58,41,44 91,64,59 107,68,54 166,120,94 171,120,96 161,119,97 151,118,93 145,116,94 150,126,104 154,130,106 166,140,117 160,134,111 164,135,111 161,132,110 149,124,107 193,162,150 244,207,194 255,223,203 226,191,178 167,134,125 143,110,110 111,89,92 86,87,110 183,131,112 123,93,96 79,58,73 90,70,80 70,51,67 72,50,55 118,90,77 110,77,66 164,112,80 77,45,31 105,72,61 135,102,91 136,85,61 139,88,64 123,78,55 114,87,69 85,59,49 104,62,51 112,71,53 200,181,46 204,167,53 206,178,28 161,143,3 172,156,27 167,148,23 163,147,16 167,154,24 176,158,25 179,161,19 184,166,24 183,167,24 181,165,22 186,170,25 183,167,22 185,171,26 186,176,25 187,171,19 195,177,19 198,179,26 200,184,28 216,200,46 222,206,54 224,207,58 228,210,66 220,205,69 218,206,81 216,204,77
140,97,80 121,87,67 152,99,87 168,117,93 177,124,99 103,68,55 132,89,70 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,20,36 28,18,38 39,31,50 66,51,59 62,49,57 137,132,118 127,138,109 121,134,107 122,138,107 110,132,106 153,161,147 113,116,106 47,45,55 52,42,46 46,36,35 120,95,76 119,86,77 133,87,73 156,111,88 164,127,103 148,118,92 148,117,96 150,124,101 158,129,105 169,140,116 168,139,115 160,132,105 154,125,101 163,136,118 200,173,157 228,191,178 232,190,179 212,176,166 175,142,135 129,105,99 102,83,85 86,75,98 32,55,93 136,162,128 152,179,147 122,155,128 46,71,68 50,61,92 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,66 129,87,65 134,78,54 106,60,44 115,85,68 111,73,56 117,74,59 155,99,77 134,87,55 161,134,69 203,190,17 199,186,26 179,170,27 159,148,15 174,159,21 184,168,27 184,163,22 186,168,26 180,165,15 178,160,18 177,163,20 172,158,15 184,174,25 186,173,25 186,174,21 197,178,23 196,177,22 208,185,25 212,189,29 213,193,34 213,194,39 226,207,56 225,208,61 221,205,64 224,211,77 216,209,70
184,182,135 190,193,144 146,183,121 122,158,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,64,56 70,53,45 95,69,57 80,51,47 130,91,77 84,69,60 94,83,76 41,42,34 38,40,35 41,36,38 50,32,41 44,30,43 57,39,48 95,69,57 151,104,81 139,87,68 146,97,75 114,75,63 120,77,62 162,126,104 154,121,96 155,125,99 160,129,106 164,135,111 164,135,111 161,133,106 155,127,98 153,125,98 179,152,134 208,181,163 220,181,169 203,161,150 175,142,133 155,124,114 127,103,95 94,78,76 85,75,93 51,78,92 47,92,109 35,78,107 157,201,156 177,216,171 37,56,103 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,21 102,70,56 110,69,51 106,64,51 143,95,70 114,78,60 120,77,62 139,84,55 150,93,64 143,90,78 166,133,56 174,164,15 187,179,16 172,170,13 187,178,31 184,170,27 188,170,26 193,176,27 183,167,22 187,169,25 172,158,17 177,165,26 168,157,15 172,161,19 189,176,26 194,178,24 197,179,21 209,186,28 212,193,29 210,191,27 221,198,40 222,203,50 220,205,57 229,213,68 217,206,64 199,187,76
160,193,137 58,95,104 200,240,159 162,202,123 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 83,67,63 81,60,49 113,83,68 100,76,68 74,43,31 87,61,51 106,80,70 86,59,52 100,72,61 83,52,42 136,88,70 139,93,65 138,93,72 118,80,70 128,85,66 135,83,62 136,87,76 113,73,64 140,87,71 195,127,91 173,122,94 159,124,99 155,122,95 159,129,103 160,131,107 160,131,107 162,134,105 160,132,103 167,139,112 202,171,150 198,151,128 197,150,118 192,150,126 168,126,113 150,113,100 119,95,89 87,75,80 79,75,84 28,69,112 25,79,123 39,86,134 54,100,112 76,118,107 30,55,95 64,52,64 55,42,52 78,61,64 74,55,62 77,58,65 81,62,66 67,49,48 93,70,67 130,91,77 159,103,79 100,69,61 149,97,76 130,91,79 87,65,70 86,64,67 69,53,66 72,54,63 94,76,73 157,158,12 169,163,15 171,163,13 168,158,20 170,157,25 173,159,33 165,153,28 160,145,24 173,160,30 173,161,22 174,162,23 188,174,29 192,178,23 198,178,21 197,174,16 212,191,23 210,192,23 216,194,31 219,199,38 228,203,43 207,191,46 162,139,97 104,80,54
50,96,78 60,100,119 186,224,137 171,210,120 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,56,65 61,51,52 71,58,66 100,71,67 83,64,50 110,78,73 103,70,63 96,63,56 108,70,62 116,85,77 118,75,60 139,92,69 130,81,61 137,97,74 176,116,93 163,104,76 150,88,61 125,77,50 183,131,110 149,106,91 179,122,103 176,125,97 164,129,102 156,123,96 154,124,98 154,126,99 155,127,98 161,131,105 167,134,107 173,144,120 199,164,137 162,114,89 83,50,41 210,175,148 94,56,35 200,154,140 97,78,66 64,50,34 66,62,75 43,76,107 44,92,131 31,85,129 50,95,135 36,78,87 32,56,87 61,37,41 52,38,53 58,40,49 71,52,59 87,68,75 82,65,68 54,39,47 69,54,62 37,33,46 101,74,69 84,52,47 106,79,72 96,70,74 71,50,65 69,53,68 73,58,68 89,70,86 64,47,48 62,48,63 154,142,3 164,157,18 156,147,19 153,140,18 144,134,22 142,132,22 144,132,21 156,141,24 161,148,16 168,155,23 180,169,27 183,171,18 194,176,16 201,181,22 202,184,15 204,188,16 213,192,24 214,196,27 210,189,67 125,96,45 127,94,67 130,100,72
39,87,110 41,84,113 183,231,144 170,213,146 88,96,86 36,28,34 42,34,40 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 65,44,42 73,44,51 138,97,81 124,79,58 123,83,60 128,81,60 126,84,60 155,95,70 146,97,77 136,89,66 177,125,95 118,75,56 165,102,80 185,122,89 201,128,98 205,134,108 186,132,112 182,129,106 150,112,95 152,121,98 159,123,94 159,125,95 157,124,97 153,123,95 155,122,95 156,122,90 170,136,106 183,153,127 194,159,134 189,145,119 53,38,48 33,26,40 10,21,50 111,91,84 77,61,74 75,68,78 69,67,91 61,77,88 40,85,112 39,98,142 84,126,142 32,73,98 44,49,75 62,48,65 73,59,61 70,52,61 81,62,66 82,61,61 75,58,61 57,45,47 66,52,65 61,47,52 46,32,37 112,74,64 95,72,83 84,65,81 78,59,73 87,68,84 84,65,72 87,68,72 79,60,74 84,66,75 74,59,67 96,76,69 143,131,51 136,124,26 128,121,35 118,110,27 117,111,16 132,126,22 150,140,28 155,147,23 167,160,19 174,165,18 185,172,10 194,176,14 198,180,11 210,192,19 203,189,23 174,148,94 123,99,66 128,99,64 158,126,92 119,89,61
46,96,121 52,99,129 71,110,118 37,68,85 64,45,49 50,35,43 50,39,46 48,34,47 64,47,50 66,49,50 77,62,72 61,46,56 130,91,79 142,104,87 113,61,42 153,97,73 153,105,89 126,80,64 181,115,85 206,142,116 161,110,84 171,108,84 184,111,81 128,88,63 133,85,67 79,51,40 174,122,101 164,120,108 158,113,90 131,94,79 163,130,119 150,121,97 156,121,94 157,121,92 156,124,94 159,125,95 156,122,92 155,120,93 162,128,98 184,151,126 193,160,135 194,154,131 168,124,96 231,200,179 32,34,50 92,81,90 51,48,77 60,58,80 62,65,85 57,75,88 42,90,127 39,88,135 31,77,101 26,70,94 65,61,74 63,50,69 66,50,48 67,49,48 62,46,59 70,51,55 75,60,68 51,45,50 56,43,64 59,45,60 76,62,79 73,56,78 57,43,58 62,48,65 85,66,80 84,68,83 78,66,80 85,67,76 84,68,81 89,73,86 94,80,95 78,65,73 96,78,87 103,72,78 118,94,88 195,139,105 168,122,94 96,59,44 90,85,42 145,142,28 164,159,19 169,163,17 187,179,14 193,179,11 206,185,13 195,182,22 105,79,38 117,88,55 147,111,78 128,97,60 132,103,72 91,65,42
46,96,121 44,94,123 62,84,84 60,48,53 62,57,59 57,42,50 64,53,60 68,54,67 57,38,52 59,41,50 64,51,48 61,46,56 72,53,60 102,67,72 151,94,75 146,103,88 134,93,73 199,137,110 179,110,81 184,114,88 201,142,114 150,87,63 196,127,96 157,103,67 175,105,79 192,125,98 237,166,122 151,89,62 166,112,78 126,79,58 163,127,109 153,120,95 152,117,92 156,122,92 156,120,89 170,134,101 170,134,103 177,141,110 173,137,106 184,147,121 196,158,137 188,147,127 185,139,109 139,97,100 173,146,139 89,76,86 46,47,68 61,57,77 66,64,84 59,70,83 54,90,117 33,67,93 38,69,86 46,65,86 46,32,37 56,43,40 76,58,57 85,67,66 76,54,59 61,46,56 77,53,57 76,54,59 73,52,52 53,37,52 49,43,68 79,60,78 82,57,69 88,68,78 101,82,100 83,60,71 97,82,90 100,82,93 91,73,82 84,66,75 87,73,88 83,59,79 97,76,91 129,80,71 195,129,99 211,154,123 162,131,123 156,120,89 126,123,97 89,90,93 146,145,11 170,164,16 182,171,29 201,189,64 140,121,82 120,100,68 83,59,35 144,112,78 100,75,45 107,82,54 121,95,70 130,100,72
49,94,111 62,107,126 51,44,42 59,44,35 44,33,40 68,53,61 60,45,53 66,52,69 60,44,59 76,57,59 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 171,113,91 171,115,91 156,103,78 197,138,110 196,139,108 222,152,123 213,140,108 203,137,103 232,165,138 167,106,70 214,146,110 191,125,95 172,108,82 165,130,105 161,127,105 156,123,96 152,123,92 155,123,91 170,136,102 185,151,117 200,161,129 213,177,144 220,188,158 226,185,158 229,189,164 206,166,143 184,139,118 168,124,98 124,98,115 76,60,77 47,48,69 65,61,83 66,64,84 67,86,105 43,73,95 30,72,88 42,62,86 46,44,54 55,41,46 62,45,46 66,47,49 77,58,60 75,53,56 72,51,51 103,79,83 101,77,83 103,79,88 97,78,85 95,82,103 91,72,88 92,72,84 105,87,98 94,75,93 107,86,105 85,64,81 87,68,82 91,71,81 105,85,95 96,79,85 87,66,64 152,111,111 211,136,116 168,114,94 216,155,139 130,95,96 141,125,108 108,95,72 72,71,62 178,172,8 171,166,13 193,176,111 97,78,43 117,91,66 111,85,62 100,77,46 132,105,73 152,123,92 122,89,64 106,82,58 107,81,56
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,127,103 194,132,94 215,155,130 175,115,90 175,104,85 168,99,68 228,147,113 246,156,109 235,160,129 191,132,102 208,140,104 163,112,77 218,147,121 197,128,95 164,127,103 153,119,97 153,120,95 155,126,93 165,133,99 187,153,119 210,174,141 230,192,157 208,174,144 140,127,124 147,130,133 254,220,188 222,186,155 206,171,144 162,126,106 135,99,79 107,96,89 49,49,77 62,58,78 65,65,77 40,64,84 38,70,96 40,57,79 59,58,63 60,46,59 61,44,47 63,49,51 65,48,51 61,44,47 52,35,38 77,60,63 67,48,52 91,77,79 97,68,75 109,85,94 117,90,102 110,88,96 92,75,81 94,77,83 86,68,77 87,68,82 99,81,90 85,67,76 91,70,85 78,59,61 72,58,73 157,113,101 186,130,108 149,100,89 133,99,97 115,86,93 49,40,53 121,112,97 144,135,106 73,65,52 186,184,56 157,145,67 105,80,52 88,64,40 122,94,67 123,95,66 129,104,74 81,55,32 139,109,81 111,83,54 116,88,61 126,98,69
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,154,129 219,149,123 168,117,93 165,101,75 225,150,130 212,147,126 235,163,128 196,126,95 184,121,90 218,147,121 238,169,133 227,158,127 218,138,106 172,132,109 153,124,100 161,124,100 156,121,94 167,133,101 186,152,118 196,160,127 252,211,180 216,180,151 165,139,125 84,80,91 43,52,75 129,107,89 247,208,176 209,174,147 190,160,145 162,145,146 77,75,95 52,49,66 67,63,74 63,67,82 36,54,69 41,53,75 38,35,39 55,42,39 61,49,54 57,41,37 71,57,59 51,38,46 55,42,50 64,46,45 83,65,64 70,51,55 81,55,61 89,67,72 98,74,83 93,71,74 104,86,97 106,88,99 98,80,91 100,82,91 85,68,74 91,72,86 71,53,62 93,74,76 79,60,67 93,75,74 152,103,81 176,121,92 157,108,88 127,89,79 90,72,81 39,33,40 32,27,26 160,145,107 157,142,102 169,151,119 109,84,56 96,70,49 110,84,61 131,101,75 126,97,66 113,88,60 107,83,59 102,73,49 119,91,64 111,82,58 75,53,35
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,49,48 83,65,64 85,63,66 71,49,52 73,55,64 83,59,75 175,120,105 149,85,59 202,131,112 216,145,119 201,128,100 230,157,129 180,129,103 186,140,126 154,101,78 205,136,107 220,157,126 222,156,126 212,142,113 237,172,131 180,138,116 148,119,95 164,129,102 156,124,94 180,141,111 210,172,137 245,205,171 238,197,170 202,171,152 130,111,115 59,62,84 45,50,74 104,96,104 225,194,173 240,211,191 207,191,187 76,76,104 75,77,102 63,60,66 71,65,60 70,66,75 87,66,53 90,70,63 57,45,50 58,45,53 59,45,47 60,47,44 72,51,51 51,33,44 50,34,49 65,51,68 54,40,57 91,68,69 81,59,64 103,81,86 74,55,62 77,61,78 90,76,81 84,68,81 88,72,87 97,78,94 85,69,82 80,65,73 84,66,75 76,56,66 70,51,53 78,50,39 164,118,100 167,125,103 91,73,82 86,69,75 78,64,66 57,45,35 30,20,19 179,166,132 169,151,109 120,96,61 91,65,40 116,90,69 112,83,59 124,97,65 126,99,67 124,93,70 104,75,51 120,95,65 100,76,54 78,62,47 81,73,60
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,55 63,44,51 72,52,62 66,46,58 63,45,54 117,88,82 138,93,70 186,116,90 191,122,93 153,101,80 180,124,102 201,132,119 208,144,116 160,108,87 190,125,104 208,133,106 194,124,95 177,114,83 171,108,75 147,92,79 167,131,109 156,126,98 169,135,103 163,129,95 208,170,133 234,194,158 255,221,188 243,199,173 187,164,151 108,96,110 57,62,86 44,51,76 55,56,77 112,98,111 137,123,123 84,76,93 71,73,100 70,73,95 56,50,57 66,59,57 80,58,61 96,68,57 59,45,47 60,38,46 58,46,51 54,40,45 62,46,59 81,59,62 68,47,43 69,51,62 80,65,73 62,47,55 87,64,63 74,55,59 83,64,68 96,79,85 73,59,64 72,58,71 63,46,66 75,59,72 87,68,82 77,61,78 70,55,65 78,60,69 85,68,71 80,61,63 83,51,48 101,66,53 66,49,55 58,41,44 73,59,64 62,48,48 102,77,60 100,76,54 97,77,47 114,91,51 100,76,43 123,98,68 108,79,55 109,79,53 126,97,66 133,106,72 121,88,61 125,96,72 99,78,55 71,57,41 155,148,132 209,192,166
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 79,63,61 77,60,63 83,65,76 65,47,58 167,110,93 186,123,101 180,114,84 242,167,136 177,114,81 130,92,71 226,155,131 190,127,103 189,116,84 195,127,82 249,170,129 222,144,114 141,89,68 192,141,115 135,88,67 224,164,143 162,129,102 170,138,108 170,137,100 185,150,114 233,190,157 251,206,173 255,225,192 231,194,168 172,151,151 82,76,99 59,64,88 48,54,75 53,54,77 65,66,89 70,68,92 65,62,89 70,72,97 74,70,94 71,59,71 68,64,75 139,86,63 71,54,46 64,51,48 71,55,68 85,68,71 61,46,54 46,38,55 60,46,51 62,40,43 74,52,60 86,67,74 85,66,73 98,79,93 80,58,66 83,72,95 78,63,71 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,50,64 80,62,71 70,53,59 73,55,64 69,51,60 50,40,58 60,44,61 60,44,57 70,56,56 60,48,53 80,62,71 51,35,29 110,89,62 130,104,65 123,97,58 116,91,63 132,107,79 102,77,49 116,91,63 124,96,67 120,91,58 124,95,71 78,59,43 82,73,56 211,198,166 242,227,180 255,246,199
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 76,53,54 49,32,38 85,63,68 112,78,74 185,117,97 179,115,87 201,126,97 255,181,154 187,118,89 205,124,92 207,133,97 180,110,79 208,135,92 235,164,120 204,135,104 174,103,82 203,144,114 179,129,112 213,161,140 157,104,88 161,128,101 168,136,104 183,150,113 203,168,132 234,191,158 250,205,172 255,212,179 204,166,145 131,116,126 67,68,91 56,59,79 56,53,80 55,58,80 64,66,91 69,70,93 62,60,84 63,64,85 142,121,136 82,68,81 69,67,77 133,92,63 119,94,77 50,37,47 57,38,45 66,47,49 71,49,52 54,45,60 82,64,73 74,52,55 94,74,84 80,62,71 70,53,56 47,37,55 33,30,45 90,80,100 62,52,72 64,52,66 59,47,61 41,32,47 73,64,77 82,68,83 68,56,70 69,55,60 76,57,61 53,38,48 62,48,53 59,44,52 68,54,69 61,49,63 61,48,56 56,41,49 62,47,57 66,47,51 87,61,40 82,54,27 101,77,53 98,68,42 111,83,54 136,109,75 125,100,70 124,96,69 110,80,54 97,76,53 123,106,96 213,206,167 251,240,196 248,235,187 255,242,192
132,149,139 39,34,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,58,64 103,81,84 114,86,84 160,104,80 170,101,68 187,117,91 201,135,105 220,145,116 219,145,111 231,156,127 217,137,105 204,123,87 251,163,125 219,151,113 170,112,79 153,98,85 165,110,97 175,115,92 223,159,131 163,100,76 196,144,114 147,125,89 176,147,112 207,172,136 223,185,150 255,217,184 255,228,191 255,221,191 196,165,153 88,85,112 63,64,87 46,47,68 62,58,78 52,55,75 67,70,92 69,67,91 65,63,85 79,74,92 160,108,89 93,81,86 62,62,72 120,83,68 113,83,68 122,87,74 38,30,38 70,51,53 59,37,40 57,45,59 75,54,54 57,43,58 74,49,61 62,44,53 75,58,61 38,33,49 61,51,69 48,46,66 59,55,75 67,53,77 80,66,90 68,54,71 79,65,82 61,53,72 64,50,67 45,39,60 60,47,66 58,44,59 54,41,49 71,52,56 55,41,46 51,37,52 54,41,51 64,50,52 58,36,41 77,53,47 109,83,60 110,85,57 79,59,41 107,81,56 93,68,40 123,95,68 117,88,64 120,94,69 109,83,60 159,140,113 235,222,174 224,207,158 255,241,197 253,238,191 247,232,183
40,27,37 53,40,50 55,41,43 42,28,30 56,42,47 68,55,52 95,72,71 86,58,49 157,110,87 147,96,70 139,86,61 174,112,83 175,109,77 176,107,71 232,153,112 158,97,61 185,125,84 204,135,102 242,165,128 239,160,121 233,152,118 229,145,110 165,144,131 210,149,117 141,78,56 221,143,113 204,135,106 179,126,99 160,136,103 193,161,131 215,177,142 240,201,162 255,233,190 255,234,194 243,204,176 142,124,123 89,89,117 60,63,83 54,55,74 62,59,76 69,67,87 67,68,91 64,64,90 67,65,89 217,169,153 151,115,97 99,90,86 73,70,76 78,66,82 81,52,48 76,51,52 77,60,66 95,76,78 89,72,75 80,62,71 90,71,73 68,50,61 90,65,77 73,53,63 58,44,57 59,50,63 65,57,65 58,52,77 61,51,71 58,45,66 73,60,79 62,47,57 75,61,61 81,65,80 75,61,76 70,59,68 45,35,53 61,49,63 66,58,66 61,46,54 59,42,48 62,44,55 50,36,41 52,37,45 49,38,45 98,75,60 94,68,43 95,74,49 93,74,60 95,71,47 125,97,70 117,89,60 117,92,64 114,90,64 90,69,44 231,215,171 224,208,164 228,213,164 229,214,167 242,227,178 228,213,166
65,42,43 62,42,35 72,45,38 76,50,36 125,72,47 173,113,88 173,114,86 142,89,64 164,112,82 169,112,81 200,134,104 158,99,69 210,170,145 78,105,87 84,104,88 53,77,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 142,156,135 41,69,119 26,56,106 35,63,99 137,118,106 189,162,126 203,175,137 229,191,154 255,225,183 255,237,191 255,228,187 192,157,144 147,130,136 89,90,111 57,58,79 97,90,93 106,93,90 89,80,91 70,68,90 81,65,92 184,128,104 217,154,121 167,110,81 117,97,88 89,82,82 89,76,95 67,54,64 77,63,63 66,51,59 72,53,60 101,77,86 85,63,71 67,48,55 110,90,102 57,41,54 72,55,61 73,56,62 47,37,57 54,44,62 61,51,69 54,45,60 47,39,56 54,41,60 57,45,61 54,47,61 61,49,65 61,48,67 52,39,60 64,56,73 64,76,98 58,78,90 80,102,106 86,108,112 134,156,160 84,97,96 100,112,108 66,77,78 154,131,102 101,77,53 104,80,56 95,76,51 117,93,67 116,92,66 101,77,51 101,78,49 101,81,63 197,178,151 229,213,171 224,208,164 229,214,165 231,216,167 255,244,195 240,225,176
140,87,64 182,118,92 160,101,73 142,82,57 191,120,94 183,126,97 171,116,85 178,122,88 205,135,106 192,119,87 204,131,99 153,118,91 77,110,104 62,105,86 48,79,66 68,93,88 63,85,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 37,70,112 28,71,112 32,72,120 140,127,120 202,174,134 219,189,147 230,191,152 255,234,188 255,238,187 255,237,195 240,204,186 170,152,151 87,85,107 72,68,81 118,106,94 137,118,104 114,102,107 73,69,89 130,90,83 198,141,99 245,161,130 168,99,63 113,98,89 95,93,89 80,67,86 76,63,73 85,68,71 72,52,62 61,46,56 101,77,86 81,55,64 79,59,71 95,79,92 54,42,58 93,78,98 69,54,74 71,61,81 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 61,45,58 63,51,63 46,39,51 65,60,78 66,79,94 57,74,96 51,80,96 118,148,141 67,91,95 93,117,121 115,139,141 88,106,105 66,77,78 111,122,107 119,100,73 97,79,58 80,61,36 88,71,47 92,71,44 100,81,54 106,80,55 113,87,62 66,47,33 221,204,169 226,210,168 218,202,158 221,206,159 236,221,174 240,225,178 255,245,196
150,89,55 168,106,77 143,104,90 139,97,84 225,144,115 215,135,101 177,117,92 184,122,95 181,100,71 219,150,119 183,113,89 91,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,93 57,67,71 66,79,94 49,71,85 52,77,99 83,106,115 129,160,136 39,83,128 28,75,121 31,81,121 30,71,114 62,68,89 228,198,156 222,194,156 234,197,157 255,229,185 255,239,193 255,231,192 187,161,149 119,106,114 90,82,90 125,113,103 155,131,105 144,120,98 98,86,88 73,68,84 150,93,62 164,116,89 172,113,85 213,138,107 119,110,95 115,111,103 57,48,61 80,70,90 92,72,82 92,65,77 52,39,58 81,61,73 76,56,68 83,63,73 65,50,72 78,61,81 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 60,53,65 61,46,56 72,53,60 59,41,52 48,40,48 48,50,64 82,98,107 88,108,109 83,115,95 87,119,99 93,121,126 61,89,94 58,86,107 134,146,137 114,131,107 233,223,183 115,93,59 123,99,77 82,61,38 83,62,37 90,66,40 106,85,62 101,84,60 93,71,51 184,172,144 221,207,164 221,205,161 232,216,172 237,221,177 235,219,175 254,239,192 255,242,193
186,125,91 218,156,127 149,103,73 156,113,98 134,84,69 214,144,120 192,144,128 192,129,107 168,111,82 217,144,112 143,147,130 72,112,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,98 58,80,94 53,98,127 78,124,120 106,144,136 83,128,116 55,82,83 36,82,133 33,81,131 54,104,158 34,72,114 86,82,95 224,193,154 219,192,156 195,162,125 255,230,186 255,238,191 223,179,149 144,124,117 109,98,105 97,86,83 154,136,117 180,151,127 150,125,106 101,91,95 74,69,85 153,100,77 232,148,117 170,109,73 178,122,86 117,88,68 79,64,55 56,41,51 105,76,72 112,78,87 111,85,89 111,88,99 102,82,94 85,65,77 83,63,73 93,78,100 75,58,78 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 66,52,65 73,57,70 78,62,60 58,39,53 49,42,54 48,39,54 48,48,48 64,84,85 54,85,72 80,115,96 78,104,110 69,95,101 56,80,98 141,155,134 182,202,159 221,208,160 225,203,167 109,85,61 98,74,52 107,81,58 104,80,56 80,59,44 75,61,45 80,65,54 205,191,162 213,201,160 232,216,172 249,233,189 252,236,192 246,230,186 246,231,184 240,225,178
179,113,81 136,80,58 170,101,65 171,118,93 164,106,82 137,84,57 177,121,99 185,129,107 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 56,83,82 64,93,91 158,191,164 68,98,107 49,103,135 63,118,157 67,110,110 73,108,99 124,151,133 61,89,94 56,92,117 42,92,130 37,89,135 36,75,112 95,71,80 178,147,110 189,161,132 112,89,88 255,227,186 255,214,179 193,156,130 134,118,112 116,107,103 109,91,90 157,131,110 198,173,145 140,121,105 94,83,90 65,61,74 166,113,101 162,114,89 193,133,110 210,131,108 165,108,77 107,71,51 89,57,54 86,61,58 70,55,65 85,64,79 72,55,61 92,70,78 108,86,94 104,81,92 86,72,89 55,45,65 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 52,47,63 75,61,87 70,60,78 51,48,65 52,41,48 91,65,55 103,66,53 55,52,58 32,57,70 85,121,109 132,164,142 81,109,114 56,87,118 87,111,129 152,147,108 234,214,168 233,216,167 87,69,39 80,61,36 95,74,51 80,65,45 70,56,42 99,84,62 82,80,81 211,198,164 215,203,164 229,213,171 250,234,192 255,244,200 255,240,196 246,231,184 251,236,189
