129,88,2 242,164,47 250,170,44 239,169,22 239,172,51 196,124,7 220,151,43 141,104,35 158,109,1 144,108,32 121,94,19 66,40,17 90,77,72 100,84,78 153,130,117 170,143,125 169,148,125 164,143,120 157,136,109 171,144,126 231,199,194 218,192,180 181,153,140 158,128,111 114,92,74 94,69,50 131,109,71 174,151,111 228,212,158 191,168,56 235,207,57 183,153,68 42,54,18 138,194,255 57,65,93 165,203,234 187,131,21 161,116,54 223,155,65 207,155,53 157,115,25 174,117,32 182,134,39 188,144,64 85,79,31 109,79,0 150,83,0 255,200,0 162,122,45 219,192,77 238,193,15 113,56,0 212,193,140 177,185,213 141,83,19 241,191,10 136,97,24 68,61,34 233,177,41 101,53,0 247,185,0 137,116,105 235,203,75 83,90,115 137,98,29 205,178,72 205,158,39 99,70,9 95,81,27 133,132,125 48,83,60 114,148,185 79,113,129 136,192,253 86,89,69 80,82,29 80,67,15 149,194,252 53,55,27 66,59,62 163,131,56 86,89,65 86,71,51 84,76,63 73,67,42 65,70,38 66,75,58 71,79,54 183,117,46 86,73,52 151,128,97 93,78,40 169,144,85 149,127,51 114,94,48 81,66,30
175,120,19 170,107,33 255,196,72 233,160,14 216,154,44 165,104,0 188,134,28 169,122,18 255,181,34 255,182,40 227,179,0 130,103,40 65,63,73 72,67,66 102,89,86 158,133,114 152,134,113 159,138,113 163,139,113 178,151,133 189,167,161 156,133,122 130,106,80 201,174,142 227,205,158 249,229,168 255,245,179 252,224,156 255,239,174 75,77,51 173,141,27 58,43,3 212,169,11 122,115,29 100,108,83 53,56,32 139,101,0 205,154,49 175,124,59 185,137,51 141,102,22 152,105,16 176,132,20 160,120,14 158,139,57 53,52,25 162,148,22 225,178,28 109,96,35 59,61,44 98,76,13 210,162,0 196,194,172 120,94,53 64,38,13 224,172,12 79,65,38 75,70,27 102,68,0 255,213,0 255,206,10 255,206,0 228,145,0 247,205,6 129,115,59 170,149,68 66,52,34 224,190,49 103,95,14 104,82,15 158,138,63 151,193,255 122,138,165 150,195,255 80,90,98 99,89,38 147,116,0 177,205,239 96,98,54 82,76,51 148,114,0 100,79,52 107,82,38 80,64,31 66,65,29 69,76,44 64,76,58 69,71,45 192,129,55 69,64,52 156,134,98 113,99,70 150,120,53 180,150,38 144,117,0 86,71,24
211,153,31 173,136,63 255,198,58 217,148,14 198,142,30 175,125,11 153,113,47 223,150,22 225,157,27 238,165,37 211,184,100 164,127,54 48,35,14 69,61,67 81,71,70 130,115,106 146,128,107 170,147,118 170,139,116 132,109,96 34,20,20 34,16,15 111,79,45 234,202,160 255,238,174 255,255,190 255,248,180 255,223,152 255,245,180 179,154,58 218,180,31 70,55,8 122,89,0 166,112,6 186,150,19 217,210,190 127,96,18 198,150,51 174,142,71 165,125,59 146,99,22 165,117,33 159,121,0 113,82,0 87,73,28 82,73,28 176,141,56 188,158,60 116,86,19 73,68,25 94,89,34 69,62,23 94,75,22 208,153,12 182,157,41 160,174,184 82,71,38 111,114,83 120,98,24 213,164,1 69,59,35 240,204,75 73,49,12 101,87,42 115,99,45 89,97,56 143,163,191 196,203,187 68,63,20 200,171,50 193,144,22 123,105,7 100,99,72 110,118,108 94,89,57 127,113,47 125,110,63 183,145,8 71,59,29 103,90,58 63,40,0 138,104,41 68,71,49 67,75,52 64,70,31 66,72,45 57,63,36 108,87,46 148,119,86 83,78,64 103,102,91 146,127,90 152,125,0 180,145,0 167,130,0 78,62,8
192,135,48 215,172,85 245,174,52 209,143,17 142,93,5 211,165,0 158,124,65 156,104,31 160,109,33 255,176,52 128,104,24 206,181,37 136,130,64 54,52,30 85,74,81 93,76,77 123,107,90 153,132,107 165,135,109 159,137,117 152,133,117 142,116,102 129,99,82 140,109,86 245,227,156 255,250,181 255,250,180 255,225,155 255,251,188 120,99,45 92,91,55 152,145,57 114,101,49 130,114,31 123,102,0 146,121,64 116,111,68 123,104,49 175,134,64 160,133,86 155,106,16 151,111,34 170,139,48 90,83,13 143,127,26 94,84,44 97,93,35 99,82,31 110,88,39 74,69,30 68,67,42 179,156,44 75,91,49 119,105,39 68,63,33 42,56,47 160,145,39 101,89,50 94,87,28 118,101,66 100,81,17 78,63,27 165,128,34 255,212,9 199,161,45 88,92,52 151,168,121 170,195,235 108,84,18 85,66,9 86,72,6 157,130,44 221,216,186 205,191,173 129,108,38 153,143,49 114,105,60 154,140,56 143,139,61 69,62,21 52,65,38 75,73,53 59,60,41 67,66,39 72,66,32 75,73,26 72,74,46 170,123,46 92,91,80 147,114,46 115,91,36 105,85,35 61,59,12 103,95,16 140,122,22 77,58,5
175,118,31 228,181,90 172,108,10 172,118,14 144,98,0 223,165,0 110,66,24 189,119,23 140,93,30 238,162,28 196,163,54 147,137,70 209,160,50 64,62,40 73,62,69 78,62,60 97,83,67 114,96,75 107,94,73 83,67,50 105,86,72 177,157,150 189,167,149 215,191,167 255,237,169 255,244,180 255,254,184 255,236,165 255,239,174 86,82,36 52,65,42 117,119,91 92,80,41 104,91,18 108,84,33 104,102,44 96,82,37 125,108,61 155,112,52 120,95,49 151,104,23 159,116,56 176,144,69 65,68,35 87,85,23 147,114,17 116,103,42 88,96,57 114,114,44 96,84,27 86,76,25 112,95,58 86,78,15 186,138,0 172,121,25 86,93,77 84,74,50 95,102,66 104,112,61 75,74,49 137,123,65 48,51,43 98,84,16 104,82,15 88,95,49 88,105,67 117,123,73 75,70,40 104,106,80 67,62,21 130,125,70 206,164,52 206,169,47 117,127,94 131,101,5 78,73,43 81,89,48 99,106,22 84,85,48 51,63,45 59,62,31 52,53,32 65,67,41 74,68,43 92,81,19 91,81,41 80,73,55 174,122,51 159,121,73 187,132,31 120,83,14 100,69,7 79,81,24 98,96,26 120,107,14 92,79,31
157,114,27 239,175,60 153,102,24 111,76,11 175,120,0 230,173,0 154,94,1 219,162,50 206,144,36 199,130,31 210,139,15 255,222,43 96,68,30 139,99,6 72,66,73 65,64,57 76,67,52 111,92,67 124,99,80 121,105,92 202,189,141 233,216,165 251,229,180 255,238,185 247,226,170 235,212,154 247,225,162 235,208,143 250,232,159 85,87,41 95,89,53 91,87,25 110,97,22 105,92,29 133,103,9 149,116,7 69,66,53 120,95,49 161,121,46 133,100,48 167,118,37 174,123,43 208,161,80 80,74,49 72,77,30 55,61,32 94,94,33 83,75,25 90,87,34 115,103,33 71,79,54 132,119,58 167,137,43 138,109,35 154,120,30 95,86,69 72,71,33 86,83,57 88,89,52 56,55,30 66,71,47 82,93,64 88,92,52 70,68,46 62,62,30 89,84,41 100,96,59 139,122,26 65,70,34 78,78,46 68,68,36 103,105,63 169,177,113 77,81,43 72,76,49 88,95,47 52,57,33 60,68,47 57,60,48 67,74,40 113,112,56 59,61,33 62,62,30 74,67,24 99,96,31 62,63,26 95,86,55 120,100,70 105,89,56 97,82,44 102,78,14 161,124,28 78,76,16 114,102,24 115,99,41 114,85,22
136,99,18 240,173,52 135,91,20 163,113,28 192,137,14 231,167,2 137,89,5 222,173,81 216,145,21 159,100,23 203,147,55 67,60,42 255,194,24 118,85,35 78,73,72 77,71,78 106,90,75 145,121,95 149,125,101 132,113,99 178,164,121 219,199,149 249,228,176 248,229,176 217,196,140 232,209,151 234,205,144 244,213,151 231,215,157 80,73,30 71,71,30 82,80,20 93,93,52 112,100,43 95,91,29 72,68,33 70,68,39 120,100,52 131,92,33 141,110,57 205,153,51 224,165,50 225,157,43 98,74,23 68,82,50 62,82,68 73,88,62 142,152,85 93,78,27 60,65,31 73,60,8 102,99,55 68,79,50 81,93,57 132,100,14 62,73,60 83,87,58 52,59,52 72,76,38 79,88,60 131,126,71 91,91,61 63,63,47 63,63,49 88,91,56 71,78,42 71,85,55 142,135,63 84,85,46 65,65,31 54,53,28 55,60,40 88,88,29 94,83,8 50,55,31 64,68,39 78,84,45 76,80,53 126,135,91 56,60,45 55,60,28 70,70,38 64,63,27 118,109,33 89,88,36 61,60,33 72,71,44 113,103,81 75,72,46 72,70,48 79,62,11 142,109,16 104,91,43 129,115,31 110,90,29 99,81,10
134,100,26 235,158,34 134,88,18 205,134,12 176,125,16 240,174,3 107,82,38 163,126,53 192,123,22 166,102,0 255,188,25 104,78,39 91,84,64 216,156,86 127,97,80 107,94,89 122,96,75 176,145,122 168,144,118 113,93,73 150,133,96 199,178,135 226,205,149 221,200,144 200,176,125 207,183,132 204,181,112 210,185,128 131,121,70 102,100,67 98,99,60 94,98,60 132,135,86 72,69,45 70,78,66 86,99,85 94,104,67 112,101,57 91,68,28 123,92,39 140,103,59 153,114,45 195,149,53 124,99,55 47,47,17 100,112,74 75,86,55 83,89,62 80,93,70 48,57,40 57,60,38 79,81,53 81,87,46 84,93,65 147,134,59 84,89,28 67,73,46 55,61,34 87,89,36 65,70,48 67,79,59 56,67,36 85,91,50 72,68,33 80,76,41 75,78,29 91,98,43 129,138,78 75,83,62 54,62,41 74,79,47 79,92,69 78,72,36 61,63,37 56,65,37 76,84,45 87,93,64 72,66,41 89,93,64 48,52,23 63,65,37 57,52,24 126,108,8 154,131,21 82,84,42 65,60,30 81,74,47 86,84,62 63,64,43 92,89,63 192,155,74 131,105,14 129,100,47 138,118,28 104,77,32 69,64,23
158,113,40 190,126,11 132,90,27 231,147,0 179,122,15 242,184,15 98,74,41 130,101,48 195,126,25 165,116,49 255,171,15 155,108,15 141,118,105 117,112,80 225,154,14 145,114,95 179,151,111 242,208,174 226,205,164 96,76,46 126,108,76 154,132,96 176,153,93 192,176,73 204,193,49 150,134,33 126,106,76 122,99,84 116,114,44 66,62,27 68,72,43 92,99,63 55,64,36 61,65,38 104,106,64 64,66,24 89,90,71 93,78,56 147,104,44 146,99,18 185,143,64 172,123,42 230,177,66 113,90,30 55,67,33 90,103,62 63,69,42 106,108,80 62,71,52 60,69,52 53,58,36 58,59,36 53,61,38 58,70,50 60,73,59 72,85,60 77,86,58 69,76,44 79,85,46 127,136,92 115,127,82 71,77,36 68,72,32 83,88,52 53,58,36 74,82,29 79,82,51 94,97,62 53,58,34 57,61,44 91,97,56 75,78,54 60,68,45 63,67,50 60,71,42 57,71,41 96,104,79 67,52,16 65,69,42 61,65,38 59,56,30 91,81,39 168,143,17 144,126,26 74,78,40 75,63,35 101,85,52 72,73,61 81,74,45 81,74,56 199,157,76 135,103,32 175,134,48 153,121,35 123,92,32 70,59,26
178,127,22 133,84,0 122,84,34 252,159,2 182,123,8 235,176,14 84,65,42 107,80,46 231,140,11 149,117,46 212,131,27 210,148,23 156,122,100 166,138,125 152,126,85 248,194,117 223,190,151 228,195,156 255,236,177 195,175,125 105,87,45 136,123,21 177,161,28 203,187,33 214,200,34 199,187,20 193,170,112 170,153,77 105,113,74 67,73,32 62,67,43 81,83,68 49,56,38 57,67,43 62,65,43 119,125,98 117,91,39 107,94,44 165,119,49 188,134,28 185,140,67 183,135,40 208,147,29 142,115,31 74,84,51 38,51,28 48,55,37 62,64,36 74,79,45 69,71,43 71,70,43 58,60,34 61,62,39 86,89,58 100,107,73 65,71,44 76,83,65 48,59,44 52,63,34 75,85,50 120,135,71 134,145,89 78,82,55 105,112,80 77,86,69 83,97,67 121,139,96 107,122,83 54,58,31 69,71,45 92,92,47 53,56,32 57,62,40 64,63,36 53,54,33 52,63,48 64,67,43 80,70,30 56,62,35 61,62,39 66,59,39 101,92,45 169,143,21 122,110,28 76,81,77 85,74,59 112,92,60 75,67,43 138,114,63 74,74,60 195,152,65 142,105,24 172,129,42 156,122,34 133,98,33 89,73,31
186,125,0 89,48,0 99,68,29 255,167,6 175,118,8 255,184,26 140,116,92 120,107,75 240,142,0 151,105,77 183,127,60 249,166,12 180,138,100 126,91,35 192,165,104 224,189,162 243,182,76 110,98,100 222,198,147 234,213,161 105,90,13 145,130,20 179,163,22 200,188,33 216,196,35 212,194,34 215,192,95 252,225,148 106,121,55 90,97,53 79,84,60 54,62,37 38,51,39 56,64,50 68,76,53 70,78,57 138,100,36 143,108,41 201,144,57 180,125,26 159,117,52 175,122,25 255,192,49 174,148,68 67,70,48 44,56,49 50,54,39 63,65,39 53,57,30 70,73,38 80,79,43 51,49,29 63,51,25 66,64,33 82,85,54 49,54,34 63,71,48 61,73,55 55,66,35 75,84,56 102,114,76 107,119,72 71,78,62 56,66,44 55,68,45 67,82,56 112,129,82 80,96,54 76,79,55 125,120,79 103,106,55 64,75,64 61,72,59 67,69,43 64,69,47 72,85,69 74,77,55 67,59,35 62,67,43 68,67,42 72,66,43 125,109,55 177,156,32 105,102,35 69,70,51 100,72,45 102,87,51 96,77,50 136,115,63 70,75,69 185,143,60 158,112,28 147,113,41 137,113,8 168,138,26 86,65,13
206,125,0 74,43,0 89,65,30 250,173,15 139,103,15 255,175,39 198,139,62 75,62,41 175,108,0 238,161,41 203,152,45 241,158,22 119,89,47 176,149,115 217,178,148 170,133,93 150,96,17 127,78,0 76,39,0 67,60,21 115,103,21 151,135,21 171,153,20 204,169,31 203,175,23 206,179,22 194,170,21 236,205,127 97,102,37 51,53,38 46,50,33 54,57,24 53,55,38 58,62,47 56,59,28 84,82,60 155,111,33 126,87,30 216,153,50 154,104,30 172,117,47 178,118,0 245,175,57 180,132,33 113,94,26 77,76,40 116,112,54 99,96,31 76,74,45 82,84,58 98,90,54 67,70,35 64,58,24 57,53,34 58,61,41 46,53,37 72,75,51 72,72,38 82,85,50 76,79,46 58,62,35 108,108,76 61,55,32 51,55,28 56,61,37 72,79,43 98,105,71 76,79,48 82,78,41 64,57,26 86,86,43 62,65,43 57,72,58 46,58,38 61,70,51 65,73,52 63,65,39 46,48,20 51,59,36 55,52,28 115,93,55 218,179,99 153,140,38 75,75,45 71,67,46 145,93,22 90,78,52 108,86,48 90,83,52 70,72,69 166,133,54 156,110,24 160,121,48 112,102,12 147,122,24 95,81,23
245,159,0 99,60,0 86,63,34 251,179,21 93,57,0 234,149,23 228,157,35 132,99,47 222,177,42 242,167,24 163,127,78 225,150,34 148,111,40 79,52,20 230,191,159 255,209,181 140,97,41 181,124,35 131,80,2 54,46,12 87,80,10 119,104,27 130,112,14 149,127,23 142,117,0 156,137,12 180,153,21 195,165,69 106,105,49 47,49,34 58,63,41 67,71,33 67,72,38 75,79,41 70,68,39 90,79,44 113,92,51 136,98,52 207,150,61 157,114,40 192,139,46 184,130,22 240,182,31 166,126,35 159,111,27 58,46,9 56,63,31 90,91,41 64,63,38 75,75,45 74,68,34 80,85,49 89,88,50 67,72,40 70,75,53 67,72,50 62,67,47 84,86,60 146,134,79 147,132,69 153,142,69 163,148,67 163,152,88 79,75,40 89,93,66 63,66,33 74,77,53 83,85,59 45,47,19 56,61,37 80,85,38 62,61,36 60,73,50 54,68,47 75,76,53 57,52,24 51,58,24 51,60,32 52,61,44 71,67,48 141,118,76 114,87,24 140,129,44 63,64,43 74,65,36 174,108,22 75,63,35 117,95,50 136,120,78 61,60,49 136,106,48 139,98,26 174,133,47 118,101,21 145,120,22 105,81,19
255,176,3 152,102,17 66,58,24 255,176,25 132,90,0 208,142,21 238,158,19 166,126,60 220,183,16 205,134,0 153,123,95 195,142,31 224,149,0 213,163,89 58,37,14 204,173,165 68,51,4 154,116,50 127,75,2 62,55,28 55,65,39 74,78,38 71,69,9 113,85,15 116,92,10 142,120,26 133,113,38 125,96,24 94,100,59 40,45,41 55,60,36 103,110,62 65,68,44 74,80,69 76,83,67 124,98,44 90,92,66 138,104,45 184,139,50 168,117,21 212,153,53 210,144,44 230,167,27 156,122,59 159,127,56 94,73,30 50,58,37 103,106,55 101,101,60 64,64,30 51,53,27 77,80,47 54,57,33 64,67,43 85,89,60 59,64,42 70,84,63 52,57,35 74,66,30 130,116,60 136,115,43 163,138,49 169,147,71 59,60,37 53,60,28 55,55,25 56,68,61 52,56,39 71,71,39 48,51,29 65,70,27 43,56,33 53,60,44 61,67,54 43,47,20 43,58,30 49,59,35 66,59,39 95,79,46 123,109,80 97,85,57 93,77,35 125,112,60 81,74,47 108,71,27 149,94,24 69,57,29 106,89,50 137,120,81 55,54,45 108,83,37 145,106,37 115,96,61 125,109,24 190,158,14 118,90,22
255,196,6 160,103,14 106,82,45 255,173,22 158,111,0 183,122,16 217,131,0 194,141,30 212,180,27 207,139,0 160,121,48 161,118,69 255,170,9 189,162,3 236,169,48 83,47,18 73,49,23 134,92,52 110,78,21 117,134,98 92,99,81 102,106,79 98,100,54 81,78,25 78,66,11 80,66,8 145,96,4 167,97,21 94,93,55 129,131,103 108,111,78 55,55,21 125,129,91 78,81,69 62,66,49 149,118,58 68,61,45 145,107,43 138,97,25 146,97,16 238,169,46 200,138,30 200,143,36 166,124,43 164,137,62 176,157,91 50,58,37 78,80,38 123,134,64 122,129,70 72,80,59 66,75,58 76,84,63 85,92,74 73,85,76 73,84,69 67,74,56 69,77,54 54,57,33 50,49,24 70,55,4 156,126,43 167,139,60 74,78,63 55,71,52 50,59,31 45,60,48 45,60,44 63,65,37 58,61,39 73,82,38 53,64,53 57,58,46 50,54,37 46,56,30 45,62,38 58,56,34 73,58,38 197,153,84 81,73,39 72,64,40 76,67,36 93,81,51 77,68,41 103,66,22 123,78,16 76,65,32 128,108,62 127,116,81 48,49,41 102,76,22 150,112,36 67,76,57 108,92,18 211,179,22 123,103,17
255,209,28 117,70,7 132,93,20 253,174,30 208,141,4 172,116,22 255,178,18 182,117,0 211,171,25 185,116,15 170,102,0 164,131,104 247,159,0 207,159,0 99,88,69 102,72,16 71,49,13 117,72,10 72,72,38 75,78,58 99,100,79 83,91,50 64,71,35 66,79,56 73,47,6 77,54,14 124,77,0 136,82,32 161,115,49 53,58,36 65,72,38 153,161,97 53,58,38 55,63,38 71,69,40 126,84,21 66,54,24 176,129,38 140,99,27 130,91,22 220,144,10 171,116,33 227,157,28 157,104,22 89,60,0 94,75,7 65,64,28 68,72,43 61,68,50 105,116,76 89,96,60 59,65,36 61,70,42 72,80,59 60,72,65 45,58,57 49,62,61 53,64,51 60,64,24 57,63,24 60,70,44 63,72,42 72,70,52 58,60,32 51,62,49 64,69,33 48,53,29 46,51,27 53,56,23 59,65,15 62,67,31 85,85,51 147,120,77 49,54,30 43,60,36 41,60,38 78,61,37 192,153,80 79,76,50 71,76,56 69,62,35 69,59,35 66,63,39 91,79,49 95,76,19 79,67,30 78,65,31 128,101,54 127,105,58 55,53,33 83,66,27 102,84,24 69,70,51 84,73,27 211,176,20 125,109,0
255,209,21 101,59,0 192,134,29 248,171,24 225,139,2 135,82,0 244,165,21 170,104,0 190,173,64 115,74,29 165,95,0 190,125,65 157,94,0 236,160,0 125,123,105 75,47,18 99,80,41 104,77,30 49,46,33 75,74,49 59,62,42 52,57,35 46,52,25 42,50,38 69,53,22 71,46,16 91,52,13 157,86,0 158,86,0 54,44,34 50,52,37 72,71,35 115,115,81 44,45,33 87,78,33 99,73,21 71,56,20 160,110,27 146,103,27 123,90,24 199,134,3 150,105,41 239,162,6 188,124,11 85,57,19 117,106,21 65,58,38 72,72,29 42,40,41 46,47,26 67,73,32 59,64,32 53,51,29 55,56,33 64,75,62 38,46,36 43,46,26 53,58,38 61,64,15 48,46,17 56,59,28 48,52,37 59,60,39 63,64,25 47,48,25 83,84,36 36,36,31 42,41,34 53,52,27 60,62,18 49,52,21 98,92,58 75,69,35 47,62,36 54,64,42 46,54,33 137,113,62 126,101,42 66,69,47 69,67,45 68,61,32 64,52,24 70,67,41 85,74,39 126,95,31 67,60,33 97,79,47 104,83,40 75,62,39 52,52,36 85,67,23 97,78,25 88,76,37 79,61,29 188,157,10 147,125,10
255,209,21 81,55,5 74,65,34 234,168,26 243,148,5 125,81,12 204,144,33 243,158,3 202,163,52 70,60,36 202,123,11 231,138,0 139,93,25 237,154,16 170,146,109 74,50,28 158,109,21 55,47,23 59,47,63 45,43,55 43,38,37 50,46,38 45,44,37 58,49,60 82,65,66 74,43,22 72,43,19 86,69,34 125,78,26 151,104,43 49,33,48 46,42,32 47,40,40 64,58,51 86,68,36 91,69,33 122,76,6 120,83,14 153,109,27 105,70,5 221,150,10 131,97,25 213,136,14 190,124,22 107,75,41 99,85,60 43,32,39 59,55,38 47,41,62 40,35,51 46,42,36 48,43,45 46,43,47 43,43,43 57,50,64 40,35,51 45,43,51 44,44,39 53,42,25 59,42,43 49,39,57 67,60,70 60,50,54 56,48,37 51,40,49 82,73,54 38,37,52 41,32,56 41,35,42 47,37,36 52,46,39 55,60,36 44,57,41 67,69,52 48,54,41 49,46,31 147,127,81 86,71,35 69,70,51 52,49,23 52,44,10 55,43,13 69,67,38 76,65,21 120,96,43 52,57,35 74,64,40 75,68,25 48,46,24 43,41,21 100,65,0 133,103,7 100,78,13 70,62,26 159,137,20 178,151,7
255,199,6 100,71,6 103,68,12 229,153,17 238,150,4 165,105,0 199,138,36 255,172,0 181,141,37 80,66,21 238,144,0 189,107,8 145,106,67 192,131,17 177,154,85 108,79,59 198,145,50 45,38,41 65,54,47 112,89,90 57,43,48 58,48,49 50,40,44 60,48,50 55,41,41 63,49,51 72,57,37 57,49,15 92,56,0 29,18,13 30,20,19 40,28,30 55,40,48 71,58,55 81,67,38 102,75,43 185,128,16 102,77,31 192,125,6 147,102,27 245,156,15 118,91,26 188,119,20 174,110,0 137,94,34 119,85,65 120,94,84 85,69,56 74,60,73 50,42,59 51,42,57 64,50,63 90,73,79 92,75,78 76,55,53 93,70,67 86,61,58 102,81,79 78,55,44 118,95,82 98,76,70 98,74,68 115,93,87 83,62,58 98,75,76 105,84,57 105,78,73 128,101,96 115,84,76 129,91,81 126,92,74 45,62,34 48,56,35 75,67,54 86,71,60 69,58,39 144,123,69 76,66,28 75,72,48 53,48,18 63,55,19 55,38,10 61,56,26 70,64,18 68,62,28 58,63,39 72,67,37 81,75,27 51,50,25 46,47,26 132,94,5 169,109,0 132,101,12 69,61,25 125,104,21 200,164,19
255,183,12 130,89,0 118,87,23 191,131,22 255,170,10 243,154,0 221,159,34 249,161,25 182,131,26 89,76,24 187,92,0 165,93,4 200,137,45 180,115,6 236,170,17 108,58,0 193,136,49 182,113,73 155,101,83 168,110,86 158,105,78 161,109,79 150,99,75 150,91,72 155,102,77 157,100,69 195,127,91 53,26,8 32,27,24 65,47,42 72,56,43 52,40,28 76,65,46 88,66,48 95,82,50 101,73,46 188,137,39 127,99,41 174,123,27 148,106,23 246,168,28 170,119,12 164,101,0 226,151,8 227,156,60 162,110,80 157,103,69 171,120,85 151,99,67 174,116,83 176,115,79 177,116,84 164,107,78 172,115,84 164,110,76 157,106,71 157,106,71 165,109,75 169,111,85 165,108,79 145,97,68 153,105,78 164,115,93 133,94,66 95,60,22 131,98,59 171,123,96 155,104,78 172,120,88 165,109,73 57,72,35 152,116,83 96,65,42 121,84,58 153,121,91 66,53,19 129,110,73 98,86,47 74,69,41 58,51,20 62,55,24 53,44,15 59,53,19 65,59,23 55,56,35 59,68,51 80,64,20 86,74,19 51,49,29 46,46,30 141,100,12 165,104,0 182,130,11 82,74,24 93,79,50 204,171,25
194,129,3 125,82,0 77,62,13 154,107,14 214,139,0 255,168,12 211,157,27 182,120,0 254,180,39 92,66,0 124,79,4 249,156,10 255,161,0 127,79,34 176,119,12 193,128,19 179,126,69 183,125,92 147,96,68 145,98,75 128,90,82 122,82,75 104,68,58 111,70,68 108,75,66 100,62,52 126,86,61 102,59,44 38,31,29 56,40,34 62,47,38 54,46,35 62,47,38 67,50,40 89,68,55 113,79,57 114,80,46 151,125,45 153,106,27 106,69,0 207,129,9 189,131,33 176,106,0 223,141,14 143,94,29 185,131,93 101,61,36 154,110,84 177,119,86 201,143,108 185,129,95 181,123,88 199,139,100 210,148,110 199,137,99 200,140,101 188,127,93 192,131,97 181,123,88 176,118,83 186,128,93 193,135,98 195,139,101 193,139,105 195,139,103 187,133,97 199,143,117 175,117,91 171,110,74 159,102,71 125,91,59 136,87,49 200,133,108 188,132,94 119,97,61 65,56,11 92,79,47 118,102,58 62,55,24 54,49,17 64,57,26 54,47,20 65,59,23 64,56,20 54,57,37 60,69,52 79,65,20 72,62,13 48,46,28 49,49,35 149,108,22 171,105,1 170,112,5 137,113,19 71,71,39 191,163,24
151,112,43 177,126,21 48,48,34 216,146,26 165,111,25 236,159,30 175,135,29 217,164,34 242,153,10 201,132,0 200,142,42 245,153,0 216,135,12 169,99,0 183,114,8 255,197,64 217,157,136 204,153,100 189,143,117 183,131,99 196,131,92 183,122,90 172,110,72 200,139,94 205,144,97 168,113,72 174,119,90 150,94,68 52,41,38 71,58,51 71,56,45 62,43,31 58,38,29 55,39,24 98,58,35 157,107,74 191,129,100 157,102,71 185,129,93 189,130,102 109,68,52 95,64,56 92,54,60 91,56,59 70,51,65 53,47,72 42,39,66 57,53,77 68,57,80 67,51,76 95,80,90 114,89,90 170,134,126 163,115,109 188,138,123 192,143,123 169,109,86 187,129,96 195,130,91 193,131,93 191,133,100 202,144,111 196,133,98 196,127,94 212,147,110 199,137,99 196,135,90 200,140,97 181,142,103 91,82,53 188,137,100 172,128,100 141,107,87 146,116,88 64,60,25 61,63,37 68,65,41 123,109,53 57,50,19 59,52,23 64,57,30 65,59,36 87,74,24 73,58,18 56,64,43 62,74,54 74,69,16 60,52,18 48,49,30 49,53,36 154,112,31 165,115,14 163,107,40 155,128,11 62,65,45 197,150,31
143,121,54 120,84,8 57,54,41 219,150,25 189,135,31 146,92,17 117,99,39 165,122,37 239,155,26 224,151,0 156,99,0 189,107,0 143,105,55 255,177,0 159,94,0 217,130,2 164,146,125 91,73,84 76,61,83 79,57,79 167,123,81 178,127,90 191,130,94 192,127,90 169,115,79 181,127,91 183,115,72 189,123,89 115,88,72 113,79,61 146,105,76 161,109,77 170,119,80 184,126,89 207,144,109 181,121,80 196,140,93 206,143,108 193,125,87 199,139,100 197,136,102 196,135,103 167,109,74 201,143,110 189,139,108 160,108,76 191,135,111 178,132,114 179,137,126 165,127,110 173,125,107 178,130,112 186,139,118 169,124,101 187,131,109 232,175,144 211,158,133 211,156,127 200,145,116 160,117,100 124,91,82 129,98,90 84,56,58 77,53,59 78,48,51 78,49,54 84,57,69 103,81,61 89,81,57 102,83,60 69,57,59 65,55,84 60,52,39 77,67,29 62,61,34 56,61,41 67,61,36 106,91,40 65,54,19 65,58,29 70,65,37 72,70,41 89,75,21 56,44,3 57,65,44 64,73,54 71,65,17 51,46,18 53,56,36 51,55,38 154,113,45 169,117,26 162,109,41 142,125,16 78,65,44 177,137,33
221,149,12 186,133,22 63,51,25 209,153,37 150,103,24 146,112,49 177,129,30 179,127,38 245,155,17 224,134,0 142,91,36 155,95,2 219,139,11 222,167,66 176,117,24 241,153,3 211,153,48 96,69,26 154,118,85 177,127,94 154,106,88 130,87,79 107,71,61 67,45,48 171,115,81 162,107,66 223,158,121 203,145,110 180,128,109 158,105,78 168,117,82 171,117,83 167,106,72 168,107,71 153,92,60 158,100,65 176,113,80 145,82,51 190,127,92 180,114,84 164,102,73 183,125,92 178,121,92 196,132,106 182,130,100 149,98,70 195,135,112 189,131,105 211,148,115 208,143,104 208,149,121 139,83,61 191,127,99 183,125,92 182,124,89 223,161,123 179,113,79 193,127,95 200,137,106 253,184,151 207,136,94 197,128,90 182,120,91 160,107,84 156,105,79 167,120,88 179,132,100 182,136,108 162,114,87 164,116,89 130,87,54 117,73,31 161,114,93 86,69,43 59,60,37 58,60,34 92,82,44 124,98,7 109,82,7 72,71,35 61,60,33 75,75,43 93,74,21 46,37,10 65,69,54 69,75,48 73,62,18 51,51,21 56,55,28 55,60,40 155,116,59 167,116,20 162,119,43 134,111,26 73,70,46 166,127,47
