177,130,51 173,120,27 255,180,14 233,166,45 249,176,28 179,126,29 225,168,58 223,152,37 236,180,102 80,71,54 116,86,69 232,157,25 231,197,167 108,98,88 34,36,36 25,29,33 36,30,35 71,64,67 109,98,93 99,85,71 112,94,75 136,121,101 113,107,84 173,164,137 218,200,168 239,221,177 251,236,189 255,244,199 235,217,175 253,232,191 226,209,170 74,55,41 105,81,57 107,79,50 109,80,49 109,79,51 108,82,57 78,57,32 69,118,179 168,163,52 229,179,5 224,177,29 250,200,1 202,162,18 136,178,226 199,202,194 235,155,0 206,175,66 144,196,255 126,168,245 89,106,128 170,166,145 155,108,0 80,51,0 150,102,0 255,194,0 79,60,23 69,51,9 187,129,65 227,200,114 144,203,255 255,213,24 151,190,245 127,189,255 226,177,18 221,164,0 84,37,5 240,190,34 154,187,255 129,189,255 127,191,255 127,192,255 127,192,255 127,193,255 126,191,255 126,193,255 123,193,255 139,197,255 125,194,255 122,191,255 255,200,95 189,133,0 187,132,14 237,204,152 125,198,255 134,192,255 171,162,104 131,80,25 118,75,0 255,211,53 129,196,255 130,192,255 130,198,255 137,194,255 136,190,255 171,194,228 184,117,0 105,57,1 123,76,26 253,206,54 138,194,255 127,198,255 126,199,255 127,200,255 128,187,255 123,177,248 132,138,157 94,87,60 126,159,223 124,102,64 124,111,61 101,84,47 65,63,41 57,70,56 63,61,41 65,62,38 66,72,33 61,72,43 85,68,40 152,118,48 113,90,61 141,121,91 97,74,43 95,76,51 186,141,93 165,126,67 109,81,41 112,84,44
121,87,17 178,132,36 255,185,8 223,150,22 255,180,29 190,132,27 238,177,63 209,150,50 255,193,83 133,137,150 174,122,49 95,83,71 220,159,45 172,141,120 144,125,111 83,71,59 123,111,99 110,98,88 98,85,80 110,91,79 156,133,118 135,113,93 133,115,94 125,106,83 157,139,109 169,150,113 138,118,88 219,198,185 208,180,178 213,184,180 202,176,162 93,75,56 86,62,36 97,68,37 103,73,45 99,70,39 106,83,54 89,77,51 97,113,183 139,152,182 254,194,16 187,129,0 101,64,0 191,135,25 233,191,39 255,215,0 75,47,18 113,71,0 182,170,113 141,167,231 139,174,255 254,190,75 235,177,6 202,156,30 252,192,12 202,165,39 242,189,23 233,172,38 201,152,30 167,193,228 142,179,255 157,109,0 103,54,18 179,160,96 90,76,20 183,143,18 64,35,2 171,128,25 214,175,24 133,154,161 135,193,255 129,194,255 129,195,255 129,195,255 130,195,255 130,196,255 160,203,255 255,228,4 241,211,95 129,161,241 229,171,2 113,61,0 83,41,19 232,186,88 127,176,255 92,110,109 171,131,0 200,135,26 100,63,0 255,200,22 222,198,165 143,122,52 154,142,87 145,184,237 135,189,255 160,195,255 214,157,15 88,43,0 70,38,8 243,179,39 242,197,94 155,134,80 142,143,93 128,175,232 134,186,255 127,178,239 95,100,108 88,88,100 148,190,226 131,122,62 122,104,72 86,79,48 75,71,54 71,73,56 64,62,40 68,67,42 67,73,44 68,77,49 119,94,48 161,123,57 85,81,71 104,103,92 83,64,37 105,88,60 211,158,101 129,104,60 89,73,42 90,74,43
101,70,6 188,140,43 255,199,26 251,172,26 246,174,19 204,137,25 213,142,31 209,144,35 235,165,45 229,181,95 164,99,10 94,68,47 121,99,54 148,119,54 123,117,94 132,113,99 128,109,95 110,94,81 96,83,76 133,112,101 200,173,157 190,164,143 176,155,132 157,135,115 157,138,113 154,135,110 189,166,153 203,178,175 116,87,81 119,88,76 176,146,131 133,112,89 93,72,47 107,79,52 109,80,49 104,76,47 120,96,72 174,157,110 28,43,50 73,77,39 150,172,172 159,143,0 255,204,15 255,206,78 148,189,255 145,106,33 124,78,52 73,38,2 229,171,49 147,112,29 180,146,33 186,132,24 124,88,39 195,141,0 138,99,28 88,50,4 181,134,0 171,153,134 108,96,41 127,109,0 133,105,8 119,84,30 66,42,9 179,152,79 150,172,188 121,101,0 161,112,24 221,171,38 233,182,6 193,149,29 139,197,255 141,189,255 124,198,255 133,197,255 140,193,255 139,198,255 245,220,120 222,160,0 137,84,0 255,219,29 206,176,64 115,61,0 69,46,31 239,183,18 135,188,255 126,154,208 133,100,0 237,184,0 97,41,0 248,186,9 237,186,39 214,173,32 202,149,17 181,130,4 235,162,7 140,139,144 241,191,8 157,102,0 124,92,48 251,191,36 139,94,5 63,52,19 51,57,16 142,184,230 117,126,126 71,81,57 153,168,200 64,80,78 131,151,165 127,141,164 80,80,80 103,86,58 76,71,57 68,67,42 66,68,40 66,73,41 64,73,56 75,73,55 157,113,44 116,94,58 82,86,90 104,99,96 87,72,50 119,103,72 173,144,72 95,83,46 92,80,50 69,57,27
109,75,14 207,151,57 255,202,33 248,167,19 243,173,24 191,122,14 227,149,32 215,144,29 235,154,31 248,162,25 198,122,11 175,138,57 190,157,11 148,110,21 82,61,48 80,69,64 98,85,80 97,84,79 111,96,85 143,117,105 181,149,133 215,184,161 198,172,151 165,140,121 154,135,110 159,140,115 194,167,160 198,170,170 198,169,165 188,157,145 163,131,117 138,111,93 83,64,41 101,77,53 96,76,44 87,63,39 107,81,58 190,166,113 101,92,73 138,150,116 182,187,153 160,156,98 169,164,166 140,188,255 129,197,255 150,168,192 214,174,30 222,186,37 251,166,1 248,182,27 212,155,48 218,155,61 177,134,58 148,106,25 155,115,61 117,92,33 148,111,42 174,166,132 226,205,124 115,102,13 106,77,0 195,157,0 133,103,34 229,173,0 189,154,31 151,135,104 221,184,88 175,114,0 63,31,15 186,130,0 163,199,253 132,200,255 202,188,163 147,178,234 181,213,255 160,175,151 194,161,84 250,191,20 97,56,38 93,47,0 255,226,59 139,121,0 148,109,27 244,200,90 123,191,255 181,192,193 226,177,0 179,125,17 212,150,0 195,144,0 199,147,7 83,87,91 45,47,19 166,196,255 59,57,28 60,80,94 148,122,42 242,201,102 228,200,121 199,160,60 59,42,16 61,59,26 89,95,66 122,155,217 47,48,11 55,63,49 95,90,47 118,112,76 88,91,83 64,70,61 105,108,100 87,80,53 67,66,55 68,67,42 69,72,41 65,74,46 73,82,65 83,69,40 183,131,58 86,77,60 106,105,96 108,102,77 98,86,47 157,147,98 157,128,63 82,80,49 96,87,56 75,63,33
129,88,2 204,150,25 255,199,59 238,158,32 239,169,22 170,109,5 255,180,46 200,137,36 220,151,43 230,165,56 111,69,6 206,157,49 144,108,32 197,171,34 144,124,65 54,54,49 90,77,72 92,76,72 121,106,97 153,130,117 170,143,125 170,146,122 170,148,128 164,143,118 157,136,109 157,136,113 199,171,160 229,197,192 218,192,180 205,179,165 166,136,121 148,122,101 114,92,74 96,68,55 100,76,50 134,112,74 174,151,111 248,218,162 103,103,103 186,162,59 235,207,57 175,132,17 173,166,94 61,73,37 138,194,255 154,186,226 183,204,252 132,180,246 187,131,21 194,139,40 166,129,76 209,141,51 207,155,53 156,110,51 200,141,46 166,109,40 182,134,39 204,160,52 135,94,35 81,75,27 109,79,0 112,61,0 255,175,0 214,175,35 162,122,45 170,140,53 223,186,105 215,170,0 113,56,0 214,157,0 171,209,240 224,201,104 141,83,19 201,160,43 243,187,0 115,76,3 68,61,34 162,141,30 170,105,0 89,35,0 247,185,0 214,169,55 219,209,156 243,211,83 83,90,115 255,210,47 84,60,36 250,199,32 205,158,39 89,53,2 187,141,2 72,58,4 133,132,125 127,156,201 36,64,27 132,188,255 79,113,129 155,187,215 126,177,240 76,79,59 80,82,29 86,81,38 125,116,69 119,145,182 53,55,27 63,66,31 81,74,35 173,141,66 86,89,65 97,98,50 100,86,68 84,77,61 73,67,42 65,59,34 66,72,43 68,77,60 71,79,54 112,71,26 174,126,70 65,69,73 151,128,97 144,122,73 117,98,82 180,155,96 149,127,51 98,81,34 110,94,38 73,61,35
166,111,10 194,133,29 255,208,84 243,165,41 234,161,15 197,138,38 252,186,67 149,96,30 193,139,33 234,168,47 152,97,0 255,183,36 255,184,42 202,166,47 213,165,40 76,54,34 68,66,76 81,62,66 76,69,72 105,92,89 157,132,113 155,134,111 154,136,115 165,141,115 162,138,112 164,140,118 196,166,151 194,172,166 176,153,142 155,133,115 148,123,95 197,170,134 222,200,153 228,204,151 255,247,185 251,232,166 255,234,166 255,240,181 162,136,97 78,76,16 152,120,6 123,101,25 96,79,42 228,185,27 179,172,86 119,136,142 78,94,92 63,61,32 157,119,14 247,176,34 161,126,61 169,118,53 197,149,63 117,79,29 184,135,43 159,110,45 178,134,22 198,162,15 120,84,22 111,92,10 43,42,15 100,90,19 168,140,45 151,113,0 110,97,36 87,84,29 55,65,32 131,109,46 228,180,0 226,182,0 157,187,255 236,181,38 66,40,15 103,65,30 210,161,0 106,92,65 85,80,37 70,70,36 236,166,0 223,147,0 224,158,0 234,178,0 255,239,15 255,203,47 224,182,0 99,89,47 76,67,38 202,161,20 64,50,32 116,90,38 205,164,47 109,101,20 124,102,35 198,151,19 37,52,66 140,204,255 87,103,130 126,142,153 124,171,244 89,99,107 85,75,24 138,108,14 188,160,50 230,204,113 78,80,36 107,95,38 81,79,59 175,141,9 98,77,50 93,86,66 161,127,64 77,78,59 69,68,32 69,69,37 66,76,54 62,74,56 68,70,44 157,110,33 157,118,77 64,70,71 161,139,103 140,121,82 136,120,103 172,142,75 178,148,36 156,129,0 114,98,26 73,60,39
205,147,25 153,109,27 255,202,81 253,172,38 222,153,17 185,130,31 247,189,67 134,92,27 152,111,41 228,172,52 145,104,18 253,176,31 252,178,55 179,130,53 219,176,18 170,130,37 47,36,43 72,57,46 72,66,73 101,89,89 143,127,114 143,128,106 160,141,116 167,143,108 166,137,113 179,150,130 131,112,96 75,62,55 63,54,48 112,98,84 123,100,58 165,140,92 255,233,175 255,237,173 255,246,178 255,245,173 242,215,142 255,248,179 238,209,133 141,99,0 234,194,21 123,97,0 52,25,7 120,89,50 237,184,52 255,214,0 158,197,221 153,153,119 117,87,20 186,140,42 142,105,34 146,116,31 165,124,52 116,78,32 160,112,28 166,119,28 201,159,36 190,157,37 200,157,12 116,95,39 57,62,26 64,70,29 172,153,126 250,191,4 147,110,29 95,78,31 60,56,21 127,112,33 128,110,37 167,137,43 158,127,8 145,130,13 126,87,7 98,78,17 122,116,50 57,57,25 126,109,42 85,74,30 198,163,25 199,152,0 192,156,66 193,159,57 173,102,0 59,36,0 90,79,64 115,105,38 113,113,79 124,123,71 95,148,197 140,192,255 119,163,210 55,55,21 139,126,22 161,114,0 130,105,48 129,114,76 153,149,143 134,152,137 140,169,226 70,71,34 147,137,57 110,84,2 154,138,123 137,101,25 80,67,46 114,103,59 70,61,16 55,52,28 105,80,23 104,99,71 67,72,52 69,75,46 64,69,33 65,72,40 66,76,54 67,75,52 86,70,37 181,132,55 104,90,76 78,80,77 109,100,94 122,103,89 138,113,56 168,132,13 184,144,0 176,135,0 129,114,22 72,57,35
209,148,32 133,91,12 255,206,85 255,185,47 218,151,14 181,133,34 253,200,65 141,100,14 164,125,66 201,140,34 144,98,14 229,170,51 255,181,41 114,101,51 204,147,18 146,122,40 130,106,44 42,21,0 72,65,75 86,76,77 119,102,103 129,113,98 152,133,108 169,144,114 166,140,117 177,150,132 147,121,107 118,95,92 131,97,93 213,173,150 229,193,162 241,210,173 251,232,164 254,235,167 255,255,188 255,255,188 255,240,172 246,223,154 250,229,157 143,124,42 148,126,32 122,103,19 106,91,10 145,124,41 86,66,16 72,62,9 198,165,99 255,209,35 121,95,45 177,135,52 176,138,74 139,105,44 149,110,49 164,108,14 173,122,46 188,132,20 177,131,0 243,199,32 145,120,20 87,76,32 83,77,31 118,109,24 103,74,9 108,86,50 130,114,42 85,74,28 75,74,36 74,79,36 86,73,12 99,93,45 154,110,0 107,98,40 173,162,87 161,131,33 110,105,50 64,59,31 149,156,170 92,86,38 181,156,42 206,179,66 75,90,66 85,91,62 87,82,43 94,68,16 102,66,8 233,167,10 87,83,48 60,63,32 149,118,9 240,208,124 150,105,0 71,69,22 113,93,47 236,185,41 178,141,56 79,77,55 80,101,122 77,97,68 69,61,25 71,71,41 93,85,33 152,134,74 165,121,13 139,126,53 74,64,11 118,108,41 161,141,11 123,81,0 57,65,42 60,64,49 65,73,50 66,71,37 62,68,29 67,72,36 57,62,28 64,68,39 122,98,47 186,137,72 93,79,65 106,97,70 122,115,88 147,131,100 100,81,42 148,131,22 172,142,6 172,143,0 136,110,30 65,53,25
192,135,48 137,95,30 246,180,61 255,191,69 209,143,17 162,108,31 174,126,0 176,134,11 158,124,65 169,118,49 146,97,32 180,129,53 255,176,52 202,160,52 138,125,21 219,167,50 136,130,64 70,71,3 57,51,56 86,75,82 93,76,77 107,92,83 139,122,98 159,135,102 165,135,109 162,131,110 166,148,127 149,130,114 142,116,102 130,102,89 120,89,70 141,111,83 245,227,156 255,247,176 255,254,186 255,254,184 255,225,155 255,241,171 255,234,167 109,101,51 92,91,55 95,92,41 112,100,22 101,88,36 130,114,31 136,114,22 150,128,22 171,156,68 116,111,68 125,120,67 155,126,65 164,123,53 160,133,86 190,129,23 167,133,61 196,134,35 170,139,48 129,115,18 110,101,16 120,104,3 94,84,44 99,87,28 71,70,18 154,122,10 110,88,39 97,87,38 75,68,48 64,63,38 179,156,44 133,117,63 92,91,53 102,86,44 68,63,33 43,61,44 110,108,106 155,140,34 101,89,50 97,87,18 86,75,42 131,116,55 100,81,17 106,91,42 92,84,48 201,164,70 255,212,9 255,205,22 104,85,28 85,91,50 151,168,121 172,204,212 112,118,109 119,95,29 85,66,9 50,43,2 166,144,36 179,152,64 221,216,186 82,105,130 240,203,51 101,80,10 153,143,49 214,183,52 101,94,24 107,95,65 143,139,61 112,95,30 48,56,35 54,67,40 75,73,53 59,60,41 64,67,43 65,65,35 72,66,32 74,72,25 71,71,37 70,72,44 170,123,46 159,129,101 99,87,50 160,115,40 115,91,36 107,82,34 80,68,27 67,65,18 103,95,16 137,118,23 123,103,26 79,57,8
178,124,38 146,104,41 227,167,46 231,162,54 197,136,20 158,109,28 164,115,0 195,150,17 137,102,48 173,122,53 116,65,0 134,91,31 239,156,34 255,216,73 113,96,2 223,178,64 191,157,69 133,118,69 44,39,41 84,73,80 86,70,68 93,78,69 119,104,82 143,119,93 149,119,93 125,96,74 116,103,82 138,122,105 167,146,135 168,145,134 161,136,117 180,154,129 255,253,182 255,245,175 255,243,178 255,251,182 255,239,170 255,243,185 255,244,175 66,62,27 57,62,40 64,68,51 102,94,40 107,90,41 172,140,26 180,136,38 212,183,38 85,85,55 95,87,51 83,77,41 158,135,77 148,111,42 127,100,53 191,130,24 163,130,64 204,142,34 174,144,59 112,99,26 88,87,33 113,107,32 176,143,46 205,176,55 110,103,74 121,116,45 158,151,83 128,124,48 76,71,57 159,146,85 86,67,30 69,57,47 146,127,45 148,117,28 184,162,68 67,77,44 105,99,53 84,74,25 88,88,54 135,133,73 113,111,82 93,75,31 210,179,88 81,67,13 78,85,49 102,85,46 96,73,0 144,120,28 115,109,73 113,125,87 117,131,74 122,128,87 62,70,49 146,133,58 109,92,12 79,76,32 135,120,32 128,78,6 250,210,135 97,102,101 159,141,52 91,68,8 90,81,23 121,107,41 96,101,69 81,77,31 86,71,31 91,83,49 53,63,30 38,47,30 54,47,29 58,59,36 62,63,40 70,65,35 79,70,25 82,77,26 77,76,40 76,75,50 174,123,47 137,106,83 136,108,52 177,126,30 89,58,0 89,57,0 83,67,23 69,70,22 87,82,13 116,101,13 108,93,16 86,61,13
169,115,27 167,121,51 225,159,33 195,134,46 136,88,4 146,104,10 205,148,17 214,168,0 119,67,19 145,79,0 244,161,21 153,93,23 224,153,27 255,212,54 100,93,34 174,157,50 109,74,0 156,95,9 73,66,66 73,62,69 75,62,59 75,62,55 85,72,51 109,91,70 114,92,74 87,66,51 129,111,92 193,175,154 133,112,97 154,130,124 175,154,131 214,195,158 248,229,165 255,234,169 233,209,145 255,236,168 237,216,144 255,236,161 245,223,160 74,77,53 59,64,44 102,104,76 80,79,41 88,74,31 62,64,59 54,69,57 71,85,55 89,95,54 110,98,43 131,117,63 141,112,63 162,123,64 120,88,46 201,144,37 158,118,66 224,161,41 183,151,78 60,51,20 106,109,76 77,81,25 66,62,27 94,94,62 110,118,54 91,90,52 101,89,32 153,131,53 104,90,24 76,82,55 134,106,48 83,67,23 216,146,0 163,123,19 152,113,31 106,93,30 153,137,106 85,90,54 73,77,48 92,96,58 148,142,65 180,157,58 97,84,36 104,87,50 105,117,79 115,101,58 185,154,33 88,82,57 75,84,56 86,99,56 103,109,59 69,76,40 74,67,49 80,86,45 61,64,31 81,89,48 148,152,85 180,182,100 150,145,106 73,90,50 142,118,52 143,106,0 77,79,37 79,74,42 118,110,18 52,49,23 72,73,52 55,58,50 45,46,23 123,110,58 53,55,29 67,69,41 58,58,28 74,66,30 103,96,24 84,80,20 89,85,39 94,84,62 166,113,45 136,114,78 168,117,37 180,134,34 141,102,22 162,120,39 80,56,1 84,87,27 99,94,23 117,107,17 100,88,10 118,86,29
154,111,24 184,135,43 209,135,12 163,112,34 114,79,14 135,90,0 223,161,9 225,175,3 157,97,4 209,157,70 249,164,22 195,133,25 185,116,17 192,121,0 253,170,14 255,235,61 99,71,33 155,104,26 79,71,60 77,71,78 66,65,58 80,71,63 97,86,67 124,100,74 127,102,83 93,77,60 172,157,119 201,188,140 225,208,157 238,216,167 255,241,188 241,222,169 247,226,170 237,214,156 236,213,155 237,215,152 238,211,146 230,209,137 236,218,156 72,76,47 93,87,51 98,94,36 73,63,25 134,121,46 102,89,26 64,58,22 163,120,0 140,134,70 63,60,47 109,102,61 144,115,64 155,115,40 140,107,55 172,120,29 156,111,38 205,146,46 211,164,83 108,88,40 64,63,36 72,77,30 52,58,29 84,84,52 130,128,56 75,65,23 86,83,30 113,98,21 77,76,49 85,93,68 112,99,38 163,133,37 154,129,29 127,104,5 187,153,63 80,63,37 102,96,48 69,68,30 69,66,40 83,83,51 74,73,46 65,66,45 69,74,50 70,76,49 85,92,60 84,88,48 84,82,60 80,83,50 77,74,34 79,72,43 88,84,47 115,104,71 152,128,21 58,63,27 81,81,49 59,62,29 75,73,42 101,106,61 155,163,99 73,74,24 57,68,37 68,72,45 112,119,71 66,71,51 60,67,31 54,60,49 55,58,46 52,58,29 88,81,40 73,72,16 60,62,34 63,63,29 65,63,32 93,87,21 96,93,28 68,69,19 64,65,28 97,88,57 119,99,69 118,99,72 86,74,35 80,68,29 85,61,0 153,116,22 111,83,25 89,87,27 117,105,27 126,112,42 91,80,34 136,94,13
136,99,18 197,149,52 206,129,7 150,106,35 163,113,28 162,120,10 224,156,15 222,170,0 137,89,5 137,97,33 248,171,42 216,145,21 159,100,23 250,172,32 103,86,37 79,59,39 255,194,24 221,153,41 129,112,88 85,80,79 77,71,78 90,80,70 124,106,85 148,122,97 149,125,101 122,104,85 145,129,96 182,168,125 219,199,149 242,221,169 249,230,177 232,213,160 217,196,140 232,208,153 231,208,150 233,204,143 244,213,151 222,198,145 139,129,62 75,73,44 71,71,30 73,72,18 93,91,44 84,84,43 112,100,43 86,69,30 102,94,42 68,66,48 70,68,39 98,84,55 149,126,57 131,92,33 141,110,57 184,135,43 227,169,62 225,165,44 225,157,43 205,153,64 83,83,51 78,92,60 62,82,68 76,96,71 63,77,29 152,159,100 93,78,27 68,73,28 72,68,33 92,79,27 102,99,55 128,145,98 55,62,44 83,95,57 132,100,14 138,106,24 74,84,51 85,89,60 52,59,52 52,56,27 76,81,49 92,99,65 131,126,71 94,84,44 72,74,46 59,59,43 63,63,49 93,98,64 69,73,35 57,65,42 71,85,55 84,86,58 135,120,32 76,77,38 65,65,31 61,61,29 51,52,29 56,62,35 88,88,29 140,118,40 68,75,29 55,60,36 64,68,39 61,65,36 87,95,42 74,77,55 126,135,91 82,85,65 54,58,31 58,63,31 70,70,38 65,63,30 79,76,25 124,112,30 89,88,36 62,66,28 60,64,35 77,76,49 113,103,81 107,98,71 70,72,46 72,70,48 79,62,11 142,112,29 110,82,24 107,94,46 129,115,31 130,112,39 77,69,19 106,78,0
137,100,27 221,163,63 207,125,0 155,111,40 198,129,6 133,96,13 236,169,19 231,179,8 101,74,27 96,74,29 229,156,46 185,118,21 166,93,0 255,170,9 190,141,53 64,60,50 124,107,68 208,165,91 173,111,12 78,86,74 84,77,77 94,78,65 132,103,81 171,142,120 142,121,96 104,86,67 125,106,81 162,145,108 209,188,145 229,208,154 238,217,161 229,208,152 202,178,127 196,172,121 216,193,124 214,189,116 235,206,145 207,192,131 99,88,42 60,62,45 74,78,49 89,94,60 108,109,72 107,107,46 97,87,38 75,67,33 89,97,56 105,113,72 70,79,49 69,73,46 123,109,55 152,122,66 127,98,33 145,106,45 125,92,42 103,77,23 133,96,27 174,134,57 46,40,17 54,66,48 63,80,54 70,87,63 78,87,68 89,98,70 77,87,61 81,86,66 62,63,42 64,59,29 80,78,31 98,102,46 79,89,54 90,91,54 118,88,0 163,133,21 63,71,50 56,66,42 48,61,38 58,61,30 80,85,49 91,104,77 80,87,53 80,85,53 83,90,58 86,94,55 61,60,33 61,60,22 95,96,48 86,88,44 103,112,54 129,137,71 148,154,84 100,101,64 84,87,56 73,77,39 53,62,32 71,78,60 148,131,55 150,130,55 73,78,54 54,65,36 66,74,33 63,69,40 90,94,65 62,61,34 57,61,32 49,55,26 54,58,29 65,67,39 59,57,28 68,59,14 126,115,12 136,123,32 80,85,40 62,67,35 65,63,32 79,76,50 101,94,74 79,78,53 62,70,45 141,124,75 178,145,66 136,104,4 104,77,41 122,92,48 130,117,28 125,109,55 80,67,35 75,59,28
142,98,27 242,181,79 171,98,0 140,96,29 216,139,15 115,69,0 226,162,6 228,181,31 106,82,45 73,57,13 193,131,32 181,117,0 134,95,15 222,135,21 251,185,41 71,52,59 102,83,71 106,84,66 207,151,75 185,117,25 121,106,86 131,110,85 173,143,115 216,187,156 202,179,148 105,84,59 116,97,70 151,134,97 186,165,124 201,180,124 203,184,118 186,167,99 172,153,58 164,146,59 200,177,117 201,180,128 198,177,121 161,153,70 103,99,51 84,87,52 95,95,54 116,116,73 92,100,59 74,77,57 67,69,54 63,73,49 73,78,56 69,79,53 93,98,64 110,96,69 111,85,31 110,73,20 168,122,54 113,73,9 159,113,54 168,117,23 215,163,46 138,97,11 97,90,63 71,80,50 102,114,80 104,116,82 72,81,51 83,87,58 72,84,64 60,73,57 70,79,60 57,61,32 66,71,47 61,65,36 55,64,47 60,74,55 66,76,54 71,81,44 68,76,51 84,90,61 65,71,42 55,59,21 74,79,34 55,58,38 49,57,32 74,83,53 68,72,43 79,85,46 69,68,41 101,99,77 80,79,41 69,75,25 112,117,72 107,114,66 83,88,54 53,61,49 53,66,43 83,86,55 67,71,56 61,70,42 67,70,46 62,71,43 65,67,52 83,91,66 74,81,45 82,92,57 86,84,62 56,53,27 59,63,34 51,57,28 54,58,29 62,61,34 68,61,32 118,99,4 168,144,23 136,125,38 76,80,42 68,62,37 76,62,33 94,85,56 78,75,60 71,67,50 67,68,49 131,109,62 198,160,82 142,105,20 106,78,38 156,128,58 146,120,27 135,106,45 88,70,26 78,57,14
167,116,36 245,186,58 134,85,0 148,106,41 238,151,0 152,96,2 222,162,21 223,184,33 94,70,44 90,72,40 167,117,32 187,115,10 161,121,57 167,118,53 255,187,19 153,117,84 147,126,111 148,126,108 134,110,86 205,160,96 183,129,54 164,136,107 220,187,148 237,210,165 233,213,165 204,182,144 98,77,64 122,103,80 144,122,86 160,140,61 186,168,39 214,199,40 210,201,25 198,190,27 124,111,22 104,88,55 98,88,35 79,80,30 83,83,51 55,62,46 66,71,51 79,82,58 71,76,56 56,64,43 64,69,47 73,75,47 85,83,50 60,63,32 98,90,66 122,92,48 145,112,64 152,108,41 151,102,10 152,106,20 183,136,57 187,128,37 228,174,66 174,135,37 70,60,18 55,70,33 78,88,53 53,61,38 63,64,41 68,70,42 56,64,39 63,72,53 57,67,34 58,63,29 56,59,26 58,61,37 62,75,52 72,85,62 74,86,66 62,74,56 67,79,59 75,88,65 67,76,48 49,58,28 115,126,84 155,168,116 171,182,126 127,138,82 69,74,38 72,75,44 76,80,53 57,64,48 62,69,37 76,84,33 86,89,58 76,76,44 67,70,39 53,56,32 58,61,37 74,81,37 91,92,53 66,68,42 57,62,40 67,75,52 72,77,43 61,70,42 52,65,42 70,78,64 97,87,47 75,67,33 64,69,35 58,62,33 60,64,37 65,59,34 95,84,38 166,139,22 165,140,26 117,110,40 71,77,50 71,70,45 89,72,21 101,83,53 73,72,61 84,67,32 78,72,49 118,102,60 198,157,71 149,107,24 102,83,28 179,137,47 154,119,34 149,115,45 92,73,34 70,65,37
178,127,22 237,182,43 102,61,2 129,91,41 252,159,2 170,108,0 210,149,15 238,191,39 84,65,42 109,95,70 167,122,49 232,141,12 149,117,46 164,123,78 255,178,21 146,105,44 156,122,100 165,135,107 144,121,92 166,140,99 248,194,117 226,186,134 230,197,158 238,212,171 255,236,177 229,208,154 83,63,31 111,93,51 136,123,21 162,147,26 191,174,27 213,188,32 214,200,34 205,193,26 171,164,7 251,228,170 170,153,77 95,104,56 89,93,66 57,71,25 62,67,43 72,77,57 77,83,70 57,64,46 57,67,43 67,72,50 76,81,57 107,110,100 117,91,39 143,107,47 164,127,58 178,132,62 188,134,28 143,99,17 159,112,33 189,128,26 208,147,29 217,167,64 113,96,49 77,87,54 38,51,28 38,49,34 54,57,33 65,68,35 74,79,45 88,90,62 71,71,41 64,63,36 58,60,34 61,62,41 67,69,43 102,105,72 100,107,73 80,86,57 64,73,45 64,71,53 48,59,44 47,60,35 57,67,34 90,101,59 120,135,71 152,164,97 66,74,33 88,92,65 105,112,80 78,87,68 73,83,61 86,102,71 121,139,96 150,166,122 67,79,43 54,58,31 69,71,45 69,71,29 69,69,35 51,56,34 57,62,40 55,59,32 65,62,38 55,56,35 52,63,48 61,70,51 64,60,25 78,73,43 56,62,35 59,65,36 64,61,35 70,63,43 101,92,45 173,147,27 156,136,30 104,99,58 76,81,77 85,85,82 100,79,36 104,84,52 75,67,43 135,106,45 95,87,63 98,85,53 195,152,65 164,119,28 109,88,32 177,134,47 156,122,34 159,123,47 107,78,27 63,59,22
189,128,0 230,161,23 56,45,26 113,82,43 254,166,5 171,107,0 190,130,9 255,209,35 128,104,80 94,88,65 135,103,46 255,166,10 147,101,73 181,138,64 247,164,28 189,141,44 186,144,106 136,90,24 161,127,68 189,162,101 223,188,161 218,154,56 172,139,100 179,163,119 242,218,167 240,216,165 211,190,147 113,98,21 144,129,19 165,149,18 194,174,28 207,186,32 217,197,36 214,195,31 206,187,34 238,215,118 255,229,152 110,122,59 131,140,80 79,88,58 73,78,54 66,70,41 51,62,49 37,50,38 50,58,44 70,78,57 71,81,59 74,82,59 140,102,38 129,105,52 181,128,46 195,138,51 175,120,21 111,78,10 172,116,20 172,115,26 255,191,48 224,171,60 101,82,25 71,74,52 38,50,43 43,51,39 52,55,33 62,65,34 58,62,35 73,77,48 55,57,29 63,62,26 49,47,27 58,52,27 59,57,26 85,83,50 70,73,42 54,58,31 60,69,41 68,76,53 53,65,47 52,66,36 76,85,57 105,115,82 93,105,67 100,113,70 86,96,59 76,83,67 75,85,63 54,66,46 69,82,59 68,84,53 116,133,86 109,126,77 64,76,42 73,76,52 118,113,72 131,127,79 66,72,45 66,78,71 60,71,58 55,63,42 67,67,37 63,68,46 70,83,67 91,101,79 72,64,40 69,67,38 62,67,43 53,61,38 71,64,35 70,64,41 114,98,44 181,156,26 148,134,39 87,92,49 70,71,52 79,72,54 122,84,36 93,78,42 93,74,47 162,122,45 83,79,58 80,76,55 189,147,64 183,130,35 113,83,41 161,127,55 146,122,17 182,153,34 138,104,30 53,46,7
