52,39,18 73,61,24 187,112,0 112,80,34 255,171,21 119,89,20 91,55,4 254,169,27 93,62,13 181,128,44 255,204,51 235,155,18 167,109,11 229,148,25 211,148,45 195,133,59 214,151,50 146,93,11 98,76,42 94,65,43 82,62,44 89,68,45 113,88,58 108,83,53 113,84,62 111,86,56 255,244,190 193,172,129 207,197,117 148,186,246 45,63,62 158,200,246 253,211,132 171,113,0 230,179,37 178,146,32 165,146,35 110,107,54 141,195,255 73,111,169 169,205,248 113,108,78 175,105,27 190,141,51 190,146,38 194,148,62 175,121,44 218,156,46 177,131,45 130,95,39 108,75,0 123,59,0 255,196,13 181,140,25 206,192,97 224,189,53 116,54,0 234,194,50 185,184,159 142,91,0 249,191,40 197,142,0 72,60,32 164,146,73 143,88,5 140,86,9 180,133,81 247,196,29 96,89,60 169,126,0 154,113,25 229,171,36 92,55,0 222,182,61 61,57,20 130,156,175 33,63,83 121,175,232 140,189,252 128,144,169 73,69,32 98,89,44 147,172,198 39,57,70 79,73,7 139,116,15 80,60,53 134,104,46 80,97,99 80,76,57 106,86,54 143,103,37 120,103,56 78,68,44 64,61,35 68,71,36
91,77,19 132,96,38 193,113,25 150,111,52 215,127,20 59,51,27 102,63,6 169,105,0 93,69,16 200,144,50 255,192,59 255,174,41 185,130,29 230,154,41 181,132,55 218,168,67 236,171,40 231,166,35 201,164,52 131,104,72 152,135,111 178,154,128 235,207,178 221,197,146 207,183,146 247,221,180 230,211,158 172,150,112 255,245,175 155,193,251 143,200,255 209,211,225 241,208,101 187,126,0 81,84,60 136,118,45 109,84,40 168,132,54 140,149,121 104,127,152 54,54,24 76,69,38 175,127,14 193,145,59 165,119,49 172,128,46 152,108,37 158,107,27 168,122,15 180,135,32 75,58,32 151,128,43 209,177,75 96,72,21 56,62,33 69,57,45 220,159,2 226,190,89 133,98,1 77,40,0 219,159,0 75,47,7 80,82,56 61,61,31 255,199,0 255,188,19 255,202,0 184,113,0 255,234,57 104,102,53 156,131,17 119,102,35 205,166,55 124,113,67 84,64,16 239,190,34 146,181,242 154,207,255 113,160,206 58,82,100 69,64,13 223,186,44 215,195,175 169,147,69 112,95,26 55,41,0 99,69,41 193,159,46 83,90,85 94,89,61 80,64,47 158,120,54 94,82,45 77,72,44 68,70,42 67,72,48
110,76,4 232,167,36 139,98,28 161,93,1 96,78,46 64,55,24 203,124,0 119,76,0 102,72,5 183,135,36 255,210,66 255,178,39 190,131,33 216,160,50 135,99,48 240,171,65 187,118,17 253,171,46 224,173,104 181,140,79 230,209,155 250,229,173 255,234,174 255,238,176 255,253,186 255,233,165 246,219,158 223,202,161 255,251,200 214,197,173 255,197,26 206,140,0 76,72,53 138,133,90 161,148,73 235,197,12 105,84,30 90,62,4 212,157,32 232,191,3 222,210,171 102,91,18 155,114,26 205,154,60 172,138,77 165,125,61 161,111,39 170,119,43 151,114,18 79,52,0 80,68,11 159,130,40 174,150,68 158,116,26 73,70,30 96,89,50 69,59,21 90,84,48 217,177,33 172,164,140 163,168,174 87,84,40 134,123,90 90,75,24 219,173,2 79,66,16 199,171,61 107,77,10 83,68,30 207,166,7 95,98,67 84,87,77 214,200,157 79,68,24 169,134,51 255,226,0 182,162,56 93,97,68 84,92,67 74,68,45 97,94,27 160,133,47 186,156,29 82,64,22 114,102,63 176,134,22 95,67,0 243,183,0 92,84,73 69,70,51 69,65,44 115,100,60 72,76,49 66,71,37 65,70,36 65,70,48
165,112,1 235,171,58 133,93,18 195,124,0 63,56,40 111,99,40 222,152,21 75,50,2 131,91,16 153,104,23 233,172,68 255,180,53 166,113,20 178,126,5 131,94,11 178,122,30 164,118,52 255,195,63 191,159,129 221,188,68 204,174,128 252,228,173 241,217,153 255,234,165 255,252,184 255,254,184 243,219,157 181,166,128 209,194,154 255,241,175 152,123,49 238,199,59 116,65,0 121,90,1 84,74,23 79,80,41 105,96,9 138,125,34 93,89,0 144,122,18 136,113,28 94,78,34 123,129,88 137,116,64 174,138,78 173,136,81 151,103,19 157,110,31 157,120,47 135,106,16 99,85,40 95,85,32 95,73,0 118,97,16 66,63,37 68,68,36 165,142,41 88,81,40 102,101,47 59,72,49 60,65,33 155,130,57 105,87,27 93,81,11 99,77,32 105,83,0 73,70,28 101,81,31 255,207,29 225,184,16 84,92,53 133,138,95 187,189,216 95,85,36 114,100,3 74,60,17 148,122,40 237,203,99 130,112,23 192,145,15 104,95,10 137,115,0 99,101,44 64,64,19 98,94,48 60,45,25 174,158,55 221,206,143 71,83,65 60,72,52 57,62,38 106,101,73 69,71,43 67,66,39 72,71,33 72,74,32
255,177,34 116,80,4 164,103,0 133,79,0 90,78,37 106,77,16 227,161,40 80,66,23 145,107,18 139,92,11 227,169,66 233,165,49 151,103,19 198,143,25 140,100,5 163,107,33 131,95,35 236,162,39 175,143,68 223,196,121 238,204,134 222,192,134 255,233,171 255,236,171 255,242,174 255,255,189 255,237,172 153,143,105 176,165,130 227,213,170 241,223,161 180,140,19 255,200,0 151,120,0 94,91,24 50,61,30 72,75,55 82,75,48 114,89,14 115,89,21 104,102,42 88,74,29 78,78,46 138,118,70 149,112,59 131,94,41 152,104,30 177,130,51 160,131,59 82,77,38 145,112,17 142,120,28 77,87,61 103,112,64 76,73,20 81,77,40 111,93,49 92,75,47 164,132,18 184,137,3 82,74,20 90,76,22 86,91,67 100,107,61 90,86,40 140,118,53 48,54,25 115,114,58 109,87,20 100,93,25 83,94,65 114,121,77 89,85,50 92,87,57 72,58,15 95,94,58 186,165,54 221,179,27 117,115,68 144,117,42 84,85,46 65,70,36 72,79,45 80,73,16 79,84,52 124,114,65 84,86,40 109,112,88 57,73,52 48,64,43 71,68,42 68,69,48 68,66,44 68,65,39 92,88,28 86,85,33
213,157,61 146,114,43 223,156,42 115,84,22 93,69,14 143,95,39 178,136,44 108,76,19 219,158,40 144,97,18 204,147,35 176,134,40 131,91,14 237,177,40 199,148,1 181,124,35 233,157,46 161,110,32 244,166,24 255,196,34 229,198,159 214,185,113 246,221,162 247,223,161 250,228,165 251,229,164 236,218,147 117,108,77 122,118,108 159,148,129 190,174,130 197,184,132 147,130,25 110,92,21 100,96,50 88,88,58 100,93,34 87,80,37 106,96,54 129,114,51 145,109,19 71,80,52 63,65,37 118,96,51 161,126,61 135,100,44 164,116,42 184,132,45 192,157,64 80,77,35 66,68,40 92,87,44 82,73,26 98,88,46 109,101,49 71,84,57 144,117,40 157,127,31 149,119,34 121,97,3 104,98,50 73,69,32 77,77,47 76,74,41 51,51,21 67,70,50 73,86,61 88,91,56 94,80,51 79,72,41 89,86,42 91,92,69 145,138,66 75,70,29 83,83,53 64,62,33 156,149,90 130,141,83 91,90,38 64,75,62 87,94,60 75,77,51 62,68,27 47,49,21 72,78,49 113,102,56 65,71,42 57,63,52 61,68,52 63,64,45 57,54,30 70,68,39 68,67,42 77,70,27 97,98,21 62,63,24
105,71,10 144,95,18 197,144,47 128,99,38 109,83,33 195,141,33 108,74,33 132,92,15 221,162,45 151,104,25 189,130,32 174,131,55 154,105,13 234,170,32 216,167,11 181,135,51 237,158,27 103,58,0 194,135,35 124,104,56 255,210,59 196,153,104 231,203,147 236,208,150 245,220,161 237,215,150 243,211,140 90,85,46 82,82,79 85,79,74 136,127,53 205,186,31 96,90,67 65,59,25 90,83,40 82,81,45 87,85,27 90,86,40 95,91,45 90,81,34 86,82,45 44,58,39 80,70,30 125,108,59 139,103,52 142,110,53 201,145,49 225,165,44 223,166,54 97,82,44 64,79,65 89,103,82 126,141,73 86,77,21 65,65,49 119,108,46 80,92,54 84,95,64 68,80,60 135,121,53 69,78,59 77,81,66 51,62,51 57,63,34 81,85,58 130,126,78 90,88,55 68,70,42 57,57,27 89,95,56 79,79,47 84,89,65 133,128,89 89,88,36 86,86,52 69,67,38 48,55,37 89,91,49 129,118,33 54,61,43 70,80,47 58,62,45 100,111,69 131,142,100 96,106,73 52,71,49 65,67,39 81,79,59 65,63,43 55,57,31 61,60,35 74,67,36 71,68,42 116,107,33 102,95,38 60,63,32
107,87,37 166,107,12 120,86,27 135,105,38 111,81,14 255,171,9 93,59,25 149,98,0 205,147,49 177,126,46 194,132,22 186,137,49 126,77,0 233,169,33 228,180,37 109,77,22 225,142,22 176,131,42 255,180,22 97,63,0 125,87,37 243,181,82 188,159,108 205,182,140 226,203,145 216,192,126 243,211,140 86,90,61 67,67,64 66,60,51 102,98,22 189,185,36 209,197,30 167,158,2 88,94,55 95,101,62 90,96,55 139,141,95 84,80,45 60,68,47 76,86,64 97,116,66 96,95,68 110,95,59 102,76,37 120,91,40 139,106,58 152,111,50 199,153,69 137,116,60 90,97,51 80,92,58 77,85,60 81,94,71 52,62,40 59,62,38 80,85,42 76,82,41 85,95,73 139,126,74 69,74,50 67,77,51 50,55,31 77,77,45 64,74,41 61,69,57 61,71,38 85,92,56 74,68,22 79,75,38 80,85,40 88,94,42 117,126,70 89,96,60 57,61,44 82,85,54 72,83,70 70,69,42 66,69,38 48,57,40 73,81,40 93,104,64 63,78,52 90,104,72 50,63,36 78,86,61 79,81,55 62,60,40 55,54,29 56,58,32 70,66,45 66,56,32 111,97,0 159,131,21 95,92,37 63,63,29
136,89,28 201,122,5 123,91,34 140,110,41 140,85,4 255,170,0 91,59,15 140,91,12 153,109,38 210,158,71 136,94,15 173,124,43 148,94,4 224,160,24 217,179,44 85,64,12 200,122,0 175,127,43 243,160,20 198,142,22 255,244,186 85,65,4 253,200,72 105,88,49 183,162,110 205,184,130 201,179,116 94,100,71 65,69,40 65,61,42 66,58,6 148,140,36 171,148,8 233,205,28 95,101,51 66,71,39 77,84,52 74,78,49 60,63,39 93,94,57 80,84,44 102,111,51 89,85,66 102,81,58 145,105,39 152,102,30 182,142,65 172,122,48 234,176,69 106,87,30 92,99,67 55,61,34 106,112,85 64,69,49 62,74,54 60,67,35 54,58,29 55,60,36 56,66,44 64,77,61 70,80,56 68,81,56 79,85,56 56,63,29 119,130,88 133,142,94 93,100,54 57,63,22 85,90,54 68,71,47 67,72,29 84,89,46 105,108,73 66,69,45 56,60,43 74,75,52 85,77,55 50,58,37 69,74,54 65,71,42 54,64,31 107,115,74 78,92,60 80,90,64 57,66,47 56,70,51 77,62,40 60,59,34 51,55,26 64,68,39 66,60,35 75,66,47 171,141,14 156,136,18 91,92,44 73,71,38
174,83,0 206,126,0 137,105,34 99,70,9 181,115,0 222,137,0 80,62,30 183,130,37 104,74,30 219,165,57 102,70,15 169,122,43 196,121,3 221,153,23 177,146,39 76,56,24 208,129,0 176,108,2 194,135,37 226,156,25 245,220,163 209,202,159 243,205,170 255,220,76 80,73,57 101,93,80 77,85,62 67,75,54 65,70,34 71,71,37 41,39,6 115,102,54 228,201,86 219,193,29 79,86,40 64,71,39 69,74,50 73,76,54 63,68,48 60,65,43 84,90,63 114,125,83 117,92,46 114,85,36 164,116,42 190,131,31 185,138,75 182,133,43 220,152,38 144,112,39 50,55,35 46,53,37 56,61,37 67,76,46 69,75,46 76,80,42 55,56,33 58,60,34 76,81,47 101,108,74 66,72,45 78,83,59 45,59,38 49,59,35 57,67,32 105,117,72 154,165,109 71,77,48 100,107,71 83,88,64 75,87,69 92,107,83 137,150,109 60,67,35 74,73,48 69,67,38 59,61,35 67,69,52 62,60,31 63,56,36 55,63,40 51,56,34 71,81,59 62,73,58 64,72,60 57,68,55 78,59,20 62,61,36 64,68,39 63,60,36 69,65,44 70,71,48 178,146,18 143,128,22 81,86,50 79,81,66
255,194,20 194,137,0 223,189,18 95,72,3 249,167,4 140,83,0 72,55,18 230,168,41 78,59,22 221,159,32 59,37,1 151,112,43 202,121,0 198,132,6 229,197,85 108,95,61 198,127,5 217,141,5 201,141,55 241,166,27 215,169,99 109,54,0 192,164,94 127,107,75 212,154,74 52,77,61 54,52,32 67,69,43 61,63,35 72,70,39 104,101,59 88,74,45 194,168,77 137,121,20 119,129,78 74,80,53 52,62,36 40,53,41 51,63,45 64,74,50 68,76,53 70,81,52 138,104,45 145,105,41 191,136,55 188,128,33 165,122,66 177,121,25 255,190,51 175,139,61 64,65,55 46,52,43 59,61,35 54,59,27 72,75,51 79,79,47 59,55,34 56,50,25 60,63,30 90,93,62 50,58,33 59,64,42 52,64,46 63,73,47 64,73,43 104,116,78 89,99,62 77,86,58 57,66,47 60,69,50 73,86,61 88,102,70 109,125,81 65,79,47 117,110,79 111,107,49 60,69,52 74,86,79 60,64,35 69,66,40 74,84,60 82,90,67 94,104,71 62,75,52 54,67,53 60,67,49 70,58,32 65,67,39 58,61,41 65,59,36 67,64,51 111,103,69 193,161,33 135,126,29 71,78,44 80,76,55
255,185,23 239,193,20 207,181,44 71,49,11 255,194,19 85,56,5 74,52,7 255,179,41 91,62,9 209,137,0 61,41,9 147,112,47 190,124,24 193,127,25 255,215,67 84,69,47 117,77,13 255,175,25 202,145,42 233,154,21 123,82,10 198,179,140 73,45,16 180,138,86 179,123,49 68,56,0 56,59,26 98,103,67 58,61,41 72,71,44 63,59,51 81,73,49 67,66,39 86,90,36 53,54,35 51,55,38 60,64,35 43,46,26 49,52,44 63,65,37 58,62,33 82,85,65 149,110,41 119,83,32 214,158,62 164,109,28 177,126,48 180,119,1 248,178,47 171,127,31 114,94,33 102,101,47 120,113,52 77,76,40 72,75,44 96,92,57 75,69,44 61,54,23 54,57,33 59,61,44 65,72,54 70,77,59 72,75,44 84,87,54 91,94,59 54,56,30 86,81,51 64,56,34 50,55,31 57,62,40 68,73,37 66,73,41 93,97,68 80,78,47 89,84,52 53,54,33 73,75,47 61,69,57 55,67,49 52,57,35 61,71,49 55,64,45 50,58,48 49,53,36 74,72,52 63,61,41 54,58,31 55,59,32 55,58,34 44,42,20 112,100,61 201,162,93 170,142,17 110,100,29 71,69,51 105,73,31
224,165,3 222,184,10 110,94,11 80,68,27 255,179,16 66,59,20 104,70,9 241,165,29 116,83,17 235,158,13 64,45,8 142,110,55 211,142,43 192,133,35 255,198,25 106,75,13 190,155,47 246,170,18 178,124,20 227,161,33 178,115,10 105,75,19 54,37,9 146,120,70 123,108,68 138,96,13 55,57,29 80,87,51 58,59,38 68,71,38 69,70,51 62,62,32 80,74,49 102,97,46 53,51,31 48,53,31 64,69,33 64,67,43 80,85,42 68,68,34 53,57,28 90,82,48 121,95,45 129,99,57 201,153,69 160,114,44 183,135,51 171,121,18 245,183,40 150,111,31 153,119,45 64,57,28 71,73,27 63,67,29 67,67,35 77,76,40 88,83,51 90,90,49 68,71,40 62,72,46 61,69,48 57,64,46 70,79,51 129,124,83 147,132,71 146,131,68 162,142,67 188,167,86 87,82,50 72,75,51 75,78,45 64,67,43 86,87,64 55,58,25 53,55,38 65,66,47 75,75,43 60,67,49 60,72,52 59,64,44 51,58,40 41,49,35 50,60,38 68,70,44 58,50,28 51,50,25 52,58,29 64,63,36 57,64,48 59,63,48 136,117,78 90,69,26 163,137,26 95,85,34 74,71,56 133,87,32
211,174,9 209,177,22 76,59,22 129,91,15 202,130,23 64,57,18 143,100,13 186,126,15 107,78,15 255,170,18 116,81,14 134,110,59 232,159,31 177,122,23 255,175,15 159,97,0 206,164,0 224,159,0 176,118,18 150,105,12 240,164,14 181,134,0 56,45,28 139,121,102 55,63,42 145,114,50 47,60,44 84,94,57 65,78,55 80,85,63 62,60,40 77,68,37 64,67,43 87,87,42 42,45,35 50,53,41 83,92,44 97,102,70 69,78,61 68,79,64 60,72,54 114,95,42 106,93,61 140,103,50 187,141,57 165,113,22 210,151,53 223,156,44 235,175,34 154,119,54 160,133,72 88,68,36 91,91,50 106,109,60 68,72,32 52,55,24 80,84,44 61,66,34 61,65,36 82,86,57 53,61,38 74,84,62 58,61,37 63,58,30 104,89,38 139,118,48 150,122,43 173,138,45 66,58,36 58,60,34 53,56,25 62,68,55 46,52,39 67,67,37 60,65,43 52,56,39 69,78,50 48,59,46 48,55,39 54,55,36 59,64,40 58,66,41 63,64,43 47,45,23 57,65,40 47,60,37 63,58,30 69,61,39 95,74,47 138,123,87 85,73,45 63,49,22 143,126,50 92,77,41 96,82,39 143,92,23
217,182,14 196,167,33 93,76,41 187,130,27 130,84,16 106,86,36 103,69,6 120,87,19 125,91,21 255,181,15 170,121,33 98,69,34 255,172,22 160,101,1 233,154,19 224,151,21 207,164,6 191,136,0 180,112,6 138,87,7 255,176,24 211,157,0 132,73,0 88,62,10 118,132,102 128,109,54 97,109,89 105,112,78 84,93,65 70,75,53 76,79,57 74,69,30 49,57,45 90,92,46 99,101,75 143,148,114 63,65,37 84,87,54 105,108,86 68,78,72 55,62,46 146,121,62 73,60,39 144,107,38 138,97,25 144,96,12 236,168,56 212,151,33 210,149,43 172,121,56 162,130,59 176,159,94 67,63,26 123,133,70 123,132,72 75,84,54 72,80,59 71,79,56 89,98,79 77,89,82 69,81,63 80,90,68 71,79,54 56,61,37 49,55,28 49,48,23 132,98,24 179,135,37 97,90,74 62,70,56 55,65,41 55,62,44 50,61,50 60,61,38 57,60,38 76,84,63 77,85,64 48,60,64 62,75,74 49,55,42 47,55,32 56,64,43 48,49,26 91,96,74 47,62,36 50,63,40 67,58,27 67,58,29 168,134,73 98,86,45 70,65,35 68,60,36 103,96,53 76,63,42 78,61,33 135,86,19
218,184,11 144,115,23 141,97,17 255,171,0 77,65,28 95,75,25 201,143,40 116,85,21 141,102,20 255,203,20 181,117,0 106,71,33 255,187,9 181,117,4 227,149,27 254,163,7 205,163,9 146,107,0 193,110,0 154,93,5 210,129,0 202,138,5 69,52,1 75,64,29 72,70,41 82,83,46 95,99,72 79,77,48 64,73,45 69,80,49 54,68,59 55,59,32 67,71,31 68,73,30 53,62,32 49,57,34 129,132,83 73,80,34 51,57,46 102,110,69 69,67,36 118,87,27 67,59,23 178,126,37 140,96,25 115,75,9 214,141,13 177,126,46 226,155,29 168,109,18 95,63,0 98,78,17 65,64,39 58,64,51 101,108,64 93,102,56 69,78,48 54,62,37 70,79,62 65,77,68 47,62,65 46,63,58 53,61,49 53,63,41 86,92,53 51,53,36 71,75,58 74,75,54 54,57,37 52,62,54 58,65,31 47,52,20 52,56,29 54,56,30 69,72,37 59,63,34 83,92,48 93,104,73 82,92,66 51,59,36 88,66,21 122,100,55 44,50,23 50,67,39 52,67,43 61,62,39 72,53,28 189,154,89 90,93,62 70,72,44 67,60,33 60,52,28 68,66,46 82,76,51 83,68,19 93,77,35
211,183,35 113,87,37 179,110,2 255,166,0 66,63,37 113,89,34 255,203,68 129,89,35 146,93,11 255,202,17 155,97,0 117,85,0 255,184,0 185,118,2 196,125,31 255,186,43 193,154,3 141,103,0 197,108,0 219,129,16 181,110,19 229,152,5 131,102,26 58,53,23 102,80,35 79,81,53 54,62,37 48,57,29 40,48,34 52,56,39 65,62,38 59,54,22 73,68,38 68,68,34 48,50,35 44,49,27 64,58,35 165,167,110 47,43,35 58,58,42 89,83,37 98,79,24 69,55,12 163,113,30 147,105,22 128,98,31 199,134,8 147,101,35 235,160,17 186,125,11 96,65,16 120,110,32 58,54,17 61,55,48 48,46,24 53,56,23 91,94,59 48,52,25 49,59,37 67,80,66 43,47,32 43,46,26 48,53,29 52,56,27 84,84,41 61,58,34 48,49,37 52,53,34 54,57,24 51,53,25 69,72,21 50,48,30 46,42,34 52,53,34 70,74,36 48,52,25 86,87,37 103,107,69 54,54,24 67,70,39 119,108,64 64,56,32 48,61,34 50,70,45 52,58,31 74,67,38 109,85,50 159,129,62 70,71,50 69,67,38 67,58,27 61,52,23 64,67,43 68,61,32 121,86,19 90,71,32
191,165,54 119,93,52 225,136,0 255,157,14 59,60,39 120,94,40 255,197,70 159,112,35 173,114,14 255,207,12 55,42,21 73,58,18 255,185,0 199,119,0 123,88,32 255,186,53 175,140,6 149,114,17 211,119,0 214,119,1 141,81,0 217,133,0 178,139,37 47,43,35 142,106,57 50,45,31 49,45,28 47,44,31 54,43,40 64,55,47 54,44,45 58,46,48 59,49,39 57,51,42 50,44,51 48,42,47 50,46,38 40,32,38 111,103,92 48,42,37 76,65,30 91,69,31 93,62,0 122,85,16 155,108,19 104,66,2 219,150,16 139,94,19 208,138,20 188,123,16 105,73,43 97,83,56 65,57,44 50,41,63 41,37,50 46,41,43 50,45,44 49,43,50 43,37,44 57,49,66 39,37,49 45,43,51 44,44,41 44,32,32 85,72,65 50,38,54 66,58,66 54,47,50 52,46,39 52,46,41 55,51,32 62,58,50 42,33,55 39,35,48 46,41,40 45,43,51 79,73,50 47,40,52 46,38,57 63,57,48 58,55,42 48,56,31 45,61,42 53,60,42 62,55,26 66,57,30 117,99,67 120,99,56 75,73,53 58,51,22 53,45,11 52,40,12 67,67,37 64,55,24 127,94,26 68,58,36
131,113,40 127,102,54 255,162,0 217,140,16 55,58,34 128,99,36 236,176,53 174,126,31 193,121,2 255,203,11 65,51,24 131,94,39 255,175,7 240,147,1 142,106,48 249,172,52 206,155,6 125,95,8 145,83,0 190,97,0 159,87,7 218,142,10 186,146,40 65,46,50 175,131,49 110,85,68 60,48,38 54,42,30 55,40,31 71,61,49 55,41,41 67,48,52 101,78,77 88,71,61 54,41,51 56,44,56 50,42,50 49,41,49 69,51,60 81,63,58 74,68,45 100,77,35 159,113,17 87,58,5 181,123,16 137,92,19 235,154,20 133,90,14 192,126,24 172,109,8 153,105,60 122,88,70 81,61,52 76,64,69 51,44,58 49,44,60 60,46,59 86,69,75 92,78,80 78,64,64 102,80,74 84,59,56 88,70,67 91,68,69 116,95,84 109,89,82 93,70,67 108,86,80 100,76,70 91,67,59 81,56,39 110,84,72 106,78,80 110,83,78 119,83,73 132,97,84 99,73,59 115,87,78 116,84,79 95,72,57 62,69,51 46,60,39 52,64,46 55,58,38 65,58,29 67,54,22 103,87,54 119,101,59 78,73,45 54,48,14 56,47,16 53,39,12 62,55,24 64,59,20 79,65,22 61,63,37
102,75,43 173,120,25 255,186,10 187,130,18 55,57,29 118,94,43 198,138,43 177,122,23 198,122,0 255,180,7 95,71,16 139,110,38 220,145,11 255,177,14 141,107,35 246,179,58 219,162,35 126,89,20 81,59,10 242,140,0 246,137,0 192,123,15 185,127,24 186,118,48 177,122,52 171,111,70 143,92,64 160,104,78 163,101,74 150,92,68 167,112,81 179,116,81 173,116,85 152,97,66 154,106,77 152,105,73 153,104,68 163,111,79 150,98,68 93,65,38 86,75,31 103,72,23 196,146,45 114,84,38 172,112,26 141,101,24 231,160,38 175,118,15 165,106,11 231,155,26 221,152,67 171,109,80 159,103,65 176,125,86 162,104,78 176,115,81 179,118,82 167,110,79 165,110,79 168,111,80 162,108,74 160,109,72 161,110,75 164,108,74 168,111,82 156,105,77 153,105,78 157,109,84 156,111,88 122,78,48 95,60,24 155,114,83 168,117,89 153,101,71 173,118,87 164,109,78 164,107,78 169,111,78 165,110,81 157,104,77 52,65,40 48,57,38 58,57,32 83,81,50 64,56,20 66,57,26 85,76,49 139,124,73 68,66,33 53,49,12 60,53,26 56,47,20 59,50,19 66,56,18 56,55,28 62,65,41
137,107,49 199,134,6 254,163,7 168,114,8 52,46,12 108,79,30 196,140,44 182,125,18 192,115,0 206,116,0 86,61,13 78,64,21 192,130,5 242,156,19 146,114,39 255,191,67 175,115,4 174,116,16 88,73,26 235,158,13 255,135,0 170,91,0 211,133,18 255,190,67 164,110,74 157,102,73 114,79,64 98,69,63 92,64,66 91,63,65 96,66,65 84,56,54 128,92,86 113,77,59 117,76,58 99,66,57 67,41,45 61,46,56 53,51,59 61,51,41 104,77,41 116,73,13 190,143,62 124,101,43 156,101,31 106,68,4 183,110,10 185,122,30 169,103,0 225,143,16 145,92,35 185,131,97 99,64,37 150,104,76 188,127,91 200,144,110 183,127,91 184,124,85 210,150,111 199,137,97 201,139,101 195,134,98 188,127,93 195,134,100 174,116,81 177,119,84 186,128,93 201,143,106 188,137,100 190,138,108 195,139,105 190,135,104 199,142,111 172,117,86 182,117,78 196,128,90 189,127,89 216,148,110 217,149,111 80,62,32 65,61,40 57,55,33 94,84,46 65,58,31 69,57,18 61,60,35 68,65,41 131,114,63 60,56,21 52,48,11 61,54,27 55,47,23 66,57,26 70,60,20 50,49,24 67,70,48
201,141,20 255,169,14 215,132,14 137,90,11 101,66,10 150,106,35 194,144,32 195,140,39 186,108,0 181,111,0 161,122,49 60,53,35 243,162,10 173,112,6 163,127,51 221,170,65 201,135,16 232,150,7 144,109,12 132,83,0 174,93,0 237,139,0 206,117,0 218,149,43 212,146,96 205,144,97 191,129,89 193,130,99 176,115,81 207,145,103 212,150,112 179,118,82 175,113,75 180,118,80 176,115,83 149,97,67 149,96,71 160,103,72 177,114,79 169,107,69 198,137,101 160,104,68 172,114,81 170,115,84 167,113,79 205,147,112 131,78,64 109,71,61 103,66,65 106,68,72 87,63,72 71,55,72 67,53,79 70,56,84 75,61,87 80,62,87 93,80,88 113,95,94 150,118,113 164,128,118 175,134,118 196,151,128 164,112,82 185,128,99 191,125,91 208,140,100 194,131,98 198,137,103 199,137,99 207,139,103 211,143,107 199,137,95 191,129,89 198,136,98 204,147,107 197,138,108 206,144,106 195,140,95 126,102,78 107,102,74 87,77,55 91,81,43 79,69,31 68,60,26 63,58,30 64,62,40 74,66,42 126,109,62 61,56,17 53,47,13 67,58,31 64,58,33 82,72,30 76,60,16 53,55,29 64,74,50
207,148,22 255,186,9 226,146,44 143,94,25 149,100,33 180,131,50 174,131,46 170,126,57 189,117,0 187,126,24 114,85,32 54,48,23 242,158,7 195,134,16 130,99,50 141,107,46 163,112,14 221,141,4 141,105,2 179,124,25 223,154,20 255,190,33 155,96,0 217,122,0 252,188,71 185,139,102 188,134,98 170,115,84 193,128,89 189,128,83 169,106,71 165,104,70 183,125,88 181,120,84 193,130,99 195,134,102 169,111,78 168,105,72 192,130,92 191,125,91 204,142,102 201,139,99 206,144,106 210,147,112 202,137,98 192,132,91 204,141,106 203,138,101 183,120,89 192,131,99 199,144,115 176,128,101 170,119,91 197,145,126 190,146,136 165,123,112 171,123,109 173,125,107 183,134,114 187,140,119 156,115,88 211,165,139 213,162,138 236,183,158 195,139,105 177,126,102 150,112,102 126,90,80 100,68,63 90,62,64 72,47,48 74,46,44 78,52,56 86,62,68 110,94,50 124,104,58 110,86,64 76,63,58 63,60,66 53,52,45 81,66,30 97,78,51 70,56,27 61,56,26 60,61,40 56,58,32 80,71,40 85,76,31 102,88,32 64,54,16 72,67,39 68,65,39 89,75,32 74,61,13 53,57,30 64,74,50
207,135,0 255,169,0 201,142,23 94,63,3 176,117,19 172,123,31 109,74,7 133,94,14 188,125,3 247,163,5 202,140,30 76,50,0 240,159,7 160,100,5 178,136,44 181,133,38 151,96,13 255,175,21 155,113,19 159,103,7 187,119,0 186,115,19 199,131,25 231,146,4 176,123,39 160,98,22 178,130,105 181,121,82 189,133,97 148,93,62 183,125,92 177,117,78 201,137,93 208,140,100 194,131,96 176,113,82 181,123,88 181,123,88 167,111,75 183,125,90 184,123,91 167,106,74 163,105,72 183,122,90 138,75,42 184,123,87 178,115,82 174,113,81 176,117,87 183,126,97 175,111,85 194,137,108 163,101,72 206,144,117 168,111,82 235,172,139 211,143,105 211,149,120 138,80,58 203,141,112 165,110,79 197,140,109 203,143,104 176,113,78 204,141,108 197,136,102 244,180,134 200,132,92 193,124,91 180,116,88 145,98,75 164,116,91 180,132,103 158,112,86 190,149,122 150,105,72 158,114,86 116,78,43 113,74,35 135,94,76 204,128,88 233,164,128 112,82,67 62,61,36 59,61,33 58,57,30 92,83,52 78,69,24 142,110,0 81,66,17 64,61,35 68,71,40 95,77,33 54,39,3 58,61,39 67,75,54
