126,81,60 217,159,124 198,124,1 66,37,13 119,90,55 153,104,23 90,61,8 255,189,46 186,127,50 97,84,36 230,147,38 255,167,27 140,101,17 255,177,33 255,195,71 244,173,33 190,132,32 243,182,66 214,150,54 255,184,62 166,115,35 255,184,42 164,125,64 110,71,30 92,71,44 113,88,58 122,90,60 109,80,49 104,80,56 100,78,44 88,64,31 162,137,91 244,224,163 233,210,150 185,161,106 105,81,44 139,107,65 214,182,56 161,119,27 64,41,12 127,85,0 249,203,25 136,186,255 124,186,255 124,188,255 126,184,255 115,105,23 255,211,17 192,146,20 245,197,52 215,171,2 169,181,214 200,202,199 249,174,0 200,177,88 147,189,255 136,178,237 70,103,126 160,167,165 149,106,0 122,98,47 121,64,0 255,184,0 95,61,0 75,39,17 172,120,49 215,179,48 180,197,255 255,219,68 149,182,228 131,180,255 207,169,9 154,96,0 81,38,5 238,178,39 157,191,255 122,193,255 129,189,255 127,192,255 127,193,255 126,191,255 126,191,255 128,191,255 118,193,255 146,198,255 127,198,255 129,194,255 247,206,76 141,81,0 167,109,4 247,224,86 126,197,255 128,188,254 140,149,151 167,118,28 105,49,0 210,204,168 145,194,255 133,195,255 136,194,255 134,195,255 133,194,255 151,192,247 204,147,7 93,55,9 86,42,0 241,199,65 135,198,255 132,197,255 126,200,255 131,197,255 133,197,255 134,194,255 135,195,255 132,187,251 108,131,169 102,86,69 161,194,255 127,103,79 106,92,67 102,79,50 114,90,66 72,55,20 139,112,51 125,101,48 80,66,39 68,66,48 68,62,39
161,116,54 193,144,38 135,112,83 97,78,43 157,112,39 140,102,38 160,106,31 255,196,50 132,97,59 107,94,42 255,165,27 254,156,32 144,107,26 255,185,22 235,160,24 255,182,37 194,131,28 248,182,63 216,148,42 255,196,58 125,83,18 227,174,61 181,113,1 183,144,83 55,38,14 92,71,44 116,88,59 125,92,65 109,83,58 112,85,53 113,90,59 101,72,37 109,86,55 118,99,62 252,236,178 122,103,64 143,113,69 232,193,122 181,128,0 209,148,60 255,206,7 230,198,94 141,187,255 127,191,255 127,190,255 127,194,255 144,184,255 255,199,0 167,113,5 125,79,0 184,127,0 235,180,28 255,207,11 100,46,0 100,46,0 242,205,113 151,176,229 163,166,213 222,167,42 229,176,12 197,151,51 255,201,27 190,147,32 255,202,31 234,167,32 249,204,21 182,176,169 155,171,207 128,78,0 96,63,13 173,173,139 74,67,26 148,105,20 65,38,6 152,117,22 214,175,45 161,182,203 130,195,255 129,195,255 129,195,255 130,195,255 130,195,255 132,196,255 154,202,255 255,228,12 254,216,98 151,181,235 227,179,38 94,47,13 89,45,0 224,178,78 121,172,255 66,91,106 164,125,0 230,179,32 89,58,0 243,198,82 224,196,128 127,95,11 108,89,23 159,164,170 140,178,238 134,198,255 236,194,31 82,50,18 73,48,20 227,165,20 246,195,28 125,96,6 120,88,6 100,119,129 142,192,255 137,198,255 136,197,255 93,124,159 131,153,169 77,69,77 124,155,211 109,97,58 111,96,56 112,90,56 105,85,53 103,87,43 140,108,53 111,89,40 77,69,58 70,67,52 69,65,48
200,139,21 180,136,65 55,46,27 120,96,43 198,139,11 121,90,39 247,152,18 217,154,64 83,59,33 133,99,36 255,170,29 130,81,4 148,109,25 255,198,38 243,165,23 255,185,36 215,153,43 248,176,59 212,144,38 240,172,40 124,77,25 162,101,20 216,163,33 141,102,43 89,62,30 89,62,28 86,61,33 98,64,42 111,83,54 107,79,50 104,82,46 106,82,47 98,74,50 116,95,80 31,19,7 72,63,48 186,160,121 244,225,172 76,80,13 204,135,0 197,192,210 139,188,255 131,192,255 128,190,255 0,33,59 44,55,44 52,55,43 149,156,140 228,174,13 250,183,48 255,201,64 174,195,216 158,147,72 109,73,13 75,34,16 218,186,42 185,162,149 143,106,33 153,114,12 167,119,47 239,180,34 150,98,7 103,82,28 255,212,26 122,120,116 124,114,65 113,87,5 156,126,14 72,41,0 75,41,0 172,155,120 152,177,190 183,124,0 160,112,17 220,160,37 255,186,6 216,190,110 135,198,255 134,195,255 133,197,255 135,195,255 130,198,255 148,198,255 241,210,89 208,136,0 114,64,0 246,204,9 203,164,64 95,54,25 85,45,9 232,181,41 148,194,255 139,166,207 146,120,29 177,126,0 103,72,0 255,197,0 237,193,42 173,151,75 196,157,6 176,135,20 234,174,17 122,110,71 204,155,1 157,115,23 129,89,12 255,196,16 113,72,0 72,53,14 56,58,16 142,179,226 67,72,48 87,92,47 111,119,96 71,73,58 169,198,255 56,78,71 72,78,120 138,143,167 78,75,62 140,114,73 106,79,34 91,71,25 135,106,57 79,61,40 72,70,50 70,70,40 68,69,46
166,151,59 53,48,0 74,68,34 158,112,14 155,98,0 150,104,38 255,189,43 132,100,54 80,60,12 150,101,20 235,153,26 95,62,12 164,118,32 255,198,43 255,192,51 249,170,26 179,116,11 247,168,51 216,146,26 217,144,32 162,104,42 188,117,21 225,165,42 208,171,57 117,89,49 96,63,36 82,61,38 107,84,53 106,81,62 124,99,69 106,87,50 115,91,58 105,81,59 110,89,66 220,208,171 126,113,81 201,177,140 255,245,203 122,112,59 99,64,8 41,42,47 111,151,201 137,195,255 170,208,255 62,64,61 117,129,82 167,182,200 175,191,202 155,164,175 199,197,175 137,189,255 133,197,255 92,120,154 199,153,27 219,170,34 250,172,0 255,211,58 223,163,26 204,154,53 165,115,55 182,139,54 137,92,19 137,106,46 152,124,45 143,115,45 207,166,94 80,58,22 152,123,20 213,182,35 121,82,23 248,189,0 188,154,52 195,187,174 238,188,41 139,96,0 67,28,0 240,186,36 149,199,255 150,195,253 183,180,156 145,195,255 194,219,234 158,154,137 165,138,54 242,186,0 118,71,21 76,39,0 255,231,44 124,97,20 153,128,39 235,203,117 139,190,255 206,187,134 191,146,11 221,170,26 208,156,0 144,94,0 200,158,26 67,87,103 48,50,22 151,181,235 53,51,31 46,72,89 134,139,138 214,204,114 203,188,139 201,166,39 78,49,0 78,64,21 54,65,36 147,192,250 113,127,120 57,57,25 89,76,24 101,107,57 171,154,31 117,112,82 71,77,80 51,61,65 80,80,66 125,102,60 157,119,69 80,54,13 128,101,56 75,69,44 69,70,49 68,70,44 68,71,40
52,39,18 78,70,46 111,81,14 202,127,9 112,80,34 202,116,0 255,187,60 75,64,31 91,55,4 199,131,15 179,116,22 108,77,28 181,128,44 251,172,39 255,188,45 236,158,20 167,109,11 255,194,76 205,133,28 204,141,38 195,133,59 200,137,45 225,164,58 183,139,39 98,76,42 125,95,53 85,64,41 82,62,44 89,68,45 111,86,58 101,77,51 107,78,54 113,84,62 125,97,68 255,251,205 218,202,148 193,172,129 255,242,176 87,67,21 136,181,252 45,63,62 89,111,113 153,192,255 255,213,134 171,113,0 174,119,20 252,214,79 239,205,62 165,146,35 189,178,93 58,65,49 142,196,255 73,111,169 156,182,217 157,192,244 139,112,24 175,105,27 205,141,54 184,138,54 189,145,37 194,148,62 165,118,41 201,143,40 195,134,53 177,131,45 191,149,68 82,72,30 109,76,0 123,59,0 255,197,0 215,160,17 160,130,32 206,192,97 194,170,104 185,139,0 133,71,0 234,194,50 143,171,203 231,192,62 132,87,12 249,191,40 241,182,11 114,74,0 72,60,32 164,146,73 193,143,0 99,47,0 210,144,0 180,133,81 241,190,96 240,205,69 132,125,96 169,126,0 84,65,30 246,186,49 182,130,30 92,55,0 214,162,25 84,62,26 88,84,47 130,156,175 39,50,21 136,185,248 122,159,181 140,189,252 120,165,225 100,98,49 75,71,34 98,89,44 77,79,33 171,199,249 67,73,46 79,73,7 120,100,12 142,126,41 83,63,56 134,104,46 90,86,97 66,77,76 98,86,47 106,86,54 173,134,77 91,67,16 115,98,51 78,68,44 72,66,43 64,64,32 65,71,44
89,75,17 83,64,7 165,103,6 179,99,11 148,109,50 230,118,0 145,111,66 66,55,22 99,60,3 204,140,27 106,67,8 86,62,9 201,145,51 185,118,23 255,204,67 242,164,22 186,131,30 253,186,72 165,102,12 181,132,55 212,162,61 179,118,16 255,202,55 186,137,29 177,140,28 124,91,54 72,51,24 109,92,68 120,96,70 149,124,96 208,185,145 185,159,118 134,110,73 130,106,69 253,229,176 207,188,135 176,154,116 253,237,179 161,129,72 132,203,255 144,201,255 138,172,238 219,208,133 251,218,111 151,90,0 65,48,22 87,80,41 119,99,9 110,85,41 112,79,40 202,174,37 178,187,159 115,138,163 69,72,52 59,64,17 89,75,30 190,142,29 239,176,54 162,127,62 167,121,51 186,142,60 114,73,16 178,130,46 161,113,27 169,123,16 176,128,13 104,80,18 57,40,14 188,165,80 156,129,27 114,83,19 107,91,33 63,69,40 58,61,37 167,135,60 211,150,0 243,207,106 148,161,189 222,175,52 71,36,21 234,174,10 155,106,0 116,100,67 68,70,44 58,58,28 176,125,0 255,177,0 210,139,0 255,199,0 255,214,19 255,206,31 217,177,0 116,114,65 81,80,26 211,175,46 61,59,30 186,147,36 195,165,78 125,122,57 104,84,36 232,183,27 43,60,52 147,199,255 153,182,225 101,148,194 136,188,244 77,85,75 73,68,17 202,165,23 122,100,37 219,195,129 148,127,55 109,92,23 90,67,0 92,87,34 91,61,33 157,123,10 130,123,84 87,88,78 126,112,67 84,68,51 162,132,86 89,63,13 98,86,49 75,70,42 66,68,40 66,71,37 66,75,58
107,79,23 129,96,17 243,163,22 139,94,21 162,102,18 212,136,27 67,60,42 64,53,18 152,86,0 238,159,28 70,47,5 97,73,11 194,147,45 172,118,30 255,225,83 244,169,30 192,133,35 231,174,64 153,96,11 138,100,50 242,177,68 143,87,0 255,192,34 219,168,74 240,173,36 206,165,93 232,213,160 236,216,168 241,220,164 237,216,162 255,234,174 253,231,168 255,248,183 255,248,183 255,234,169 232,207,150 233,211,173 242,226,172 255,245,195 153,194,255 240,221,98 255,221,0 192,121,0 177,148,58 255,225,57 147,110,37 118,83,16 205,155,0 97,78,41 47,29,8 107,83,30 237,188,50 207,168,0 149,192,255 121,123,81 126,117,2 139,112,39 180,135,46 136,105,41 139,107,36 161,122,49 120,83,30 157,110,33 175,124,30 190,152,36 203,166,44 93,84,24 63,65,23 142,135,92 214,168,59 247,194,12 150,116,42 54,50,15 61,54,34 140,120,32 109,91,18 170,151,38 154,123,45 151,117,17 84,57,0 129,123,59 115,112,29 61,55,19 157,132,47 76,66,28 201,162,22 188,142,14 166,139,51 235,180,12 151,94,0 61,35,0 83,81,52 133,112,15 104,109,66 105,112,76 107,147,220 150,205,255 113,149,176 59,51,15 128,93,0 215,164,0 119,106,17 84,86,40 123,126,104 139,155,180 107,120,137 81,80,26 120,119,42 137,104,7 144,120,26 130,98,23 128,104,38 118,101,25 129,104,17 65,42,2 113,101,33 159,109,0 155,135,76 116,108,84 73,74,53 72,68,47 123,106,69 99,82,35 82,76,51 67,70,39 63,66,35 65,68,46 66,70,53
135,93,1 187,126,10 219,160,45 151,112,41 192,111,9 133,98,44 62,60,38 99,71,13 230,142,0 218,134,5 71,55,24 135,98,29 171,119,28 187,141,45 255,204,61 235,160,21 188,134,30 214,162,41 160,102,2 148,114,55 228,159,51 178,121,36 245,169,42 215,159,63 206,175,138 211,156,38 173,134,75 240,219,163 250,230,171 255,234,174 255,242,180 255,238,171 255,255,190 255,250,181 241,213,143 254,227,164 218,199,160 228,213,166 251,236,185 255,211,130 156,112,30 251,202,41 102,55,0 84,85,66 100,112,94 144,153,53 152,131,20 197,172,44 136,110,40 95,73,6 143,120,31 92,67,10 140,114,21 214,180,108 253,206,35 84,77,20 159,121,32 196,148,64 149,115,54 133,98,42 158,119,62 171,114,25 166,117,50 195,135,42 145,111,21 129,103,12 79,75,40 94,82,27 106,91,14 80,68,31 133,110,41 132,112,33 84,80,45 71,70,34 88,83,28 107,93,25 94,89,50 190,135,0 102,98,81 175,146,54 131,118,66 78,73,34 57,66,36 166,166,176 94,83,10 195,177,44 185,160,60 77,85,73 89,92,68 75,70,42 92,62,20 108,69,10 236,180,15 98,90,38 73,66,37 160,118,0 217,172,56 135,80,0 77,65,28 91,73,31 228,193,55 177,134,31 100,89,54 75,85,101 85,92,46 63,62,26 68,59,28 91,83,20 206,173,78 164,131,13 151,129,35 114,100,32 93,88,47 88,76,8 212,162,11 151,103,6 236,183,3 131,133,116 68,75,57 65,68,46 66,68,42 54,62,39 79,73,48 71,75,48 67,70,37 66,69,34 65,70,36 60,67,35
165,112,1 255,187,60 102,71,11 145,105,30 195,124,0 79,65,47 86,76,38 113,86,25 222,152,21 157,101,7 66,53,21 166,126,51 153,104,23 209,163,65 213,141,36 238,165,37 166,113,20 171,113,31 201,152,0 154,117,34 178,122,30 198,147,69 204,137,42 255,200,50 191,159,129 223,199,135 228,184,102 151,121,75 252,228,173 248,224,160 242,220,155 255,236,167 255,252,184 255,254,184 255,242,172 254,230,168 181,166,128 202,190,153 236,221,172 253,241,175 152,123,49 111,87,50 221,162,0 109,58,0 121,90,1 161,147,63 103,100,56 70,69,31 105,96,9 128,114,28 108,101,15 103,99,10 144,122,18 122,105,27 180,155,70 95,89,53 123,129,88 114,107,64 154,122,65 154,118,58 173,136,81 189,133,41 164,125,52 202,139,38 157,120,47 127,100,25 96,84,18 92,78,33 95,85,32 68,53,13 190,158,34 95,81,13 66,63,37 67,68,45 65,62,36 156,133,32 88,81,40 95,92,52 95,98,65 41,55,25 60,65,33 134,126,74 142,110,26 126,108,48 93,81,11 91,84,41 173,147,56 96,83,22 73,70,28 92,89,47 199,162,66 248,197,19 225,184,16 88,86,39 86,92,53 154,159,123 187,189,216 106,110,72 123,108,27 92,78,0 74,60,17 129,116,43 148,107,35 195,206,191 130,112,23 250,199,32 87,74,13 133,124,39 137,115,0 87,77,35 82,84,40 113,94,39 98,94,48 66,58,24 77,65,28 192,176,73 221,206,143 75,77,60 67,76,57 57,70,47 57,62,38 72,78,51 78,71,40 67,69,41 67,66,39 68,66,33 71,73,31 70,74,36
205,139,13 255,192,59 125,101,37 162,110,19 167,105,0 65,58,40 105,89,45 109,72,1 227,162,38 110,68,0 75,60,24 174,135,51 143,96,15 222,175,73 167,98,0 243,172,50 156,104,17 135,79,1 213,161,1 146,105,17 160,106,29 111,65,6 212,158,79 255,181,36 184,153,100 222,196,144 247,209,122 234,199,143 231,205,151 251,227,165 254,230,166 255,242,174 255,248,180 255,247,177 255,238,170 255,242,177 168,153,115 176,164,127 222,207,158 243,239,177 255,239,175 139,108,30 248,182,0 230,172,0 157,124,4 144,131,42 87,88,40 53,62,34 80,75,43 96,83,60 112,94,32 176,142,31 205,166,36 169,157,79 93,77,44 85,78,47 87,92,58 90,90,49 157,134,76 144,113,51 137,97,43 189,133,41 164,125,56 208,145,42 166,133,65 101,87,33 110,98,41 185,151,51 160,133,31 111,106,63 126,117,30 122,119,66 104,106,64 74,77,46 121,114,42 67,45,9 79,67,41 169,152,72 146,135,21 117,114,63 88,88,27 169,146,57 74,60,17 96,92,57 144,140,80 117,119,77 96,78,5 159,142,77 56,63,29 73,80,44 109,95,39 89,62,0 151,130,33 103,110,74 113,125,91 130,140,77 115,122,86 70,73,38 122,111,38 134,118,19 91,85,39 121,107,39 139,84,0 226,210,152 116,103,51 169,134,49 90,68,30 99,90,30 107,97,26 90,93,62 103,99,39 119,95,33 101,96,53 77,73,38 96,91,59 89,92,32 138,134,97 72,74,57 59,72,56 52,62,40 52,54,26 54,57,33 70,69,44 67,68,45 67,66,39 72,66,30 77,74,30 74,75,36
255,189,43 141,91,0 134,107,32 187,124,23 134,88,22 94,81,47 113,88,31 152,89,0 226,165,47 89,58,0 97,72,24 195,149,53 138,91,10 232,176,66 149,90,0 191,141,40 155,112,27 153,101,12 231,172,10 147,101,0 149,89,3 233,168,44 168,128,64 255,183,28 222,185,100 167,139,99 208,183,94 234,202,129 213,180,112 248,223,166 255,228,167 255,233,170 255,240,174 245,218,153 255,244,178 255,245,177 132,124,90 135,128,112 176,164,134 210,194,152 228,215,152 240,222,160 107,81,1 113,76,3 139,111,16 113,101,35 83,87,49 59,69,45 91,90,54 87,85,52 75,75,34 64,70,59 68,83,67 68,85,59 102,96,50 80,67,17 86,81,40 115,104,60 140,110,64 155,120,66 126,88,40 197,144,51 158,117,60 230,164,62 177,144,65 104,90,45 77,77,43 74,71,31 97,102,57 85,94,66 96,87,58 123,102,32 130,114,42 86,77,32 79,83,56 120,94,40 102,81,40 246,177,5 137,101,2 122,95,18 170,146,64 103,91,25 116,111,56 78,82,53 91,97,56 154,146,65 178,149,75 87,90,28 86,95,67 96,107,67 125,116,42 183,158,42 102,90,60 77,79,51 83,89,48 107,110,59 87,81,45 73,67,31 87,84,44 63,58,26 82,83,44 139,138,82 171,159,91 197,191,127 75,71,50 111,99,44 145,114,23 75,86,57 71,85,55 71,83,45 62,61,25 177,146,55 78,79,42 85,78,35 185,168,101 70,67,25 51,58,40 60,66,55 56,69,53 69,73,44 72,70,41 65,64,37 67,69,43 65,63,41 70,64,39 91,84,23 104,98,32 84,83,27
193,137,41 127,93,30 161,109,18 204,137,23 119,88,26 120,95,36 80,51,2 225,149,13 165,123,31 96,69,22 117,82,15 211,150,32 148,101,22 237,183,55 149,98,4 152,114,36 130,90,13 174,125,15 248,185,22 170,119,0 215,158,69 240,154,17 159,110,41 220,142,22 213,135,0 255,206,51 253,191,39 222,191,152 192,163,91 245,217,159 237,214,154 246,224,161 245,223,160 250,228,163 249,227,162 242,224,153 112,103,72 97,97,92 123,116,96 155,142,110 178,162,118 188,173,124 169,154,103 151,134,29 127,109,38 102,97,44 79,77,46 91,90,52 102,95,36 76,70,22 120,101,44 85,75,33 114,99,36 198,157,40 120,110,59 44,55,44 59,61,33 107,96,52 139,112,69 146,111,46 145,110,54 172,120,33 155,109,39 219,156,53 195,160,67 93,81,24 77,79,35 61,63,35 104,99,56 132,125,64 68,63,24 100,86,28 91,83,31 77,76,51 87,92,70 145,118,41 140,110,14 151,118,25 145,118,32 115,91,40 89,83,35 90,91,43 73,64,35 68,68,38 75,73,40 81,84,51 66,63,39 61,73,53 72,85,60 84,90,61 86,82,45 94,80,51 83,76,45 90,85,32 75,74,38 59,60,39 130,123,51 102,96,32 71,70,32 79,79,49 62,60,31 99,87,30 94,97,48 140,145,80 115,114,62 52,61,42 67,77,55 103,110,76 69,71,45 95,100,57 72,75,42 56,58,30 62,68,39 68,67,31 136,123,73 77,83,54 62,68,57 60,66,55 60,64,47 58,56,34 57,54,30 65,64,37 68,67,40 68,67,42 81,74,31 104,101,18 85,83,36 58,59,20
105,71,10 156,119,50 210,140,37 148,95,0 128,99,38 119,87,30 90,64,12 255,186,18 108,74,33 107,80,19 143,94,13 201,142,25 151,104,25 247,178,51 121,75,7 170,123,42 154,105,13 195,139,27 255,187,28 196,147,0 181,135,51 251,169,44 194,138,44 157,89,0 194,135,35 93,65,7 172,145,80 255,212,61 196,153,104 230,200,142 236,211,154 238,216,153 245,220,161 237,215,150 235,206,143 243,211,140 90,85,46 78,80,80 82,80,78 94,82,72 136,127,53 175,160,43 198,187,25 89,83,60 65,59,25 95,90,39 78,73,45 83,85,30 87,85,27 101,97,51 85,75,24 85,81,35 90,81,34 140,135,53 57,60,40 47,54,36 80,70,30 100,88,51 153,129,74 137,101,50 142,110,53 178,131,40 220,162,55 227,165,36 223,166,54 189,145,67 81,89,64 68,83,69 89,103,82 68,76,25 154,158,100 97,95,35 65,65,49 72,69,45 159,139,51 98,110,72 84,95,64 64,67,47 70,85,57 151,129,51 69,78,59 78,83,63 64,72,62 47,58,47 57,63,34 80,87,53 103,102,77 134,127,86 90,88,55 79,79,47 61,65,38 63,63,33 89,95,56 65,66,29 74,77,46 77,87,65 133,128,89 125,120,69 77,77,32 74,74,40 69,67,38 50,53,31 53,61,40 120,110,30 129,118,33 58,58,26 47,57,35 67,77,44 58,62,45 79,86,52 119,130,88 137,150,107 96,106,73 54,66,46 54,70,49 59,61,33 81,79,59 68,66,46 63,61,39 55,57,31 61,60,35 68,66,37 75,70,42 71,68,42 116,107,33 122,114,33 85,81,46 58,61,30
100,81,28 136,105,41 239,167,50 122,88,16 124,95,34 116,88,30 120,81,20 163,101,4 89,61,21 134,94,19 180,123,20 185,127,24 162,116,32 248,175,45 132,88,8 204,145,30 155,109,13 193,142,35 255,197,34 198,151,3 136,97,38 246,166,58 183,124,31 123,72,0 255,175,26 162,111,2 83,67,36 170,124,38 255,199,74 214,183,132 211,186,142 228,205,147 225,203,136 233,212,140 239,206,140 234,206,127 76,76,44 70,72,72 78,73,70 91,86,56 118,117,22 159,157,29 208,205,24 211,205,43 83,80,0 84,86,33 50,53,33 69,74,40 86,89,56 105,107,63 123,115,61 135,123,43 73,69,34 97,106,78 100,112,78 71,83,36 86,86,45 72,70,41 121,104,53 150,119,57 129,98,36 145,106,47 130,98,43 104,76,36 126,95,35 174,133,63 60,62,36 65,82,56 76,88,68 79,87,62 92,104,70 76,84,61 75,76,55 61,62,39 77,72,40 97,96,44 129,137,84 70,77,59 96,91,61 181,147,45 63,73,49 58,71,55 50,62,42 46,58,38 63,66,35 86,89,54 82,95,70 100,106,77 64,71,35 89,96,64 88,94,55 60,55,23 69,67,38 68,71,36 77,82,35 105,113,51 138,143,78 156,161,100 95,101,62 78,83,59 73,76,43 53,56,32 73,82,65 150,137,62 91,94,45 64,74,50 62,71,43 79,87,46 62,72,35 71,84,59 83,100,64 104,123,87 77,94,66 68,83,57 81,89,66 90,91,68 68,66,44 47,45,23 47,49,23 59,60,37 70,67,43 66,61,31 76,64,34 104,99,46 149,127,23 125,116,40 75,82,38 62,62,28
105,80,23 127,82,7 182,113,10 121,88,38 141,106,41 118,87,25 174,104,0 244,168,32 93,58,22 150,112,25 211,150,36 151,104,11 191,137,58 241,172,49 133,89,20 212,147,21 140,86,7 179,120,27 255,189,31 193,146,12 104,75,24 206,136,35 192,124,10 211,170,109 255,172,14 255,199,39 91,66,9 109,76,39 126,92,47 253,184,50 150,136,107 185,165,119 221,197,144 217,196,140 208,179,116 220,197,128 90,94,65 78,84,57 68,69,50 71,65,31 77,70,11 139,132,44 208,196,27 202,184,26 224,201,20 104,109,48 73,76,41 86,95,49 107,116,70 95,103,62 88,91,60 62,69,53 66,74,60 74,78,63 78,81,57 110,127,87 88,86,66 110,101,74 111,81,39 114,72,20 164,125,56 108,68,4 154,112,47 176,121,40 221,164,61 138,95,19 90,88,55 108,118,81 80,92,58 73,79,50 80,85,61 76,85,68 71,80,61 70,78,55 57,64,28 71,76,40 55,61,34 57,65,51 60,68,54 73,79,52 67,77,51 66,71,49 87,96,68 69,76,44 57,57,25 79,85,44 50,58,35 52,59,27 74,78,49 71,76,42 76,82,41 85,85,53 86,84,66 77,80,49 76,78,32 110,117,71 104,108,68 87,92,56 62,67,47 58,62,45 82,84,58 63,69,56 69,72,48 68,69,46 69,73,44 61,68,52 86,94,71 81,88,52 97,108,68 79,92,65 79,93,63 71,81,55 47,59,39 56,65,48 73,78,58 83,81,61 81,79,57 62,64,38 52,54,28 65,64,39 70,64,41 78,69,50 81,66,28 158,139,16 163,136,21 123,118,49 79,75,38 70,62,28
154,88,15 202,108,0 157,99,17 128,99,38 135,106,41 110,76,13 234,142,0 189,130,32 77,59,17 102,65,12 235,169,41 122,86,24 212,161,67 207,157,56 124,88,28 220,144,15 163,102,0 194,125,22 255,190,31 167,130,6 79,59,13 169,118,13 187,114,2 186,152,93 227,150,26 255,194,35 210,175,108 250,230,180 152,111,50 105,56,5 251,206,62 95,71,75 160,143,96 187,167,121 200,180,132 170,151,98 78,85,53 85,92,48 65,64,37 65,60,28 59,54,11 73,68,17 189,169,61 135,109,0 231,204,31 93,97,41 57,61,32 63,68,46 76,80,63 77,82,60 58,61,41 62,65,41 82,82,52 93,91,60 92,96,42 79,83,54 93,84,65 116,94,58 144,108,57 152,108,37 156,103,21 150,103,24 177,133,51 184,123,37 237,174,71 164,122,32 83,74,29 87,89,61 57,60,38 63,64,41 71,75,48 63,70,52 56,66,42 61,71,38 66,69,38 59,61,35 60,65,41 67,77,53 75,86,71 71,83,65 72,84,64 67,79,59 78,87,68 72,81,53 60,70,37 115,127,82 147,160,108 166,177,117 135,144,88 67,73,32 74,79,47 78,82,55 60,63,43 65,68,44 83,87,47 74,75,38 87,89,61 65,67,41 53,56,32 55,61,34 76,76,46 92,92,51 75,73,53 54,56,39 71,74,50 71,75,46 52,58,31 54,62,39 78,86,47 134,145,103 78,89,58 50,63,40 60,69,52 57,64,48 71,73,56 80,58,22 62,59,35 57,62,30 61,65,38 60,62,34 69,60,33 83,70,49 108,95,43 178,146,20 153,133,17 109,109,46 79,82,49 82,75,32
174,83,0 255,155,1 150,104,20 140,108,37 99,70,9 109,72,3 255,190,5 133,88,26 80,62,30 87,61,11 246,171,37 104,74,30 219,165,57 174,130,50 115,82,32 218,142,8 196,121,3 204,133,20 255,182,29 130,99,0 76,56,24 160,108,17 221,140,10 162,113,25 194,135,37 253,175,35 163,120,35 239,214,157 209,202,159 255,231,157 100,62,14 242,195,63 80,73,57 94,85,66 112,108,91 55,63,40 67,75,54 57,64,32 71,72,35 71,69,38 41,39,6 65,60,32 180,158,80 197,170,55 219,193,29 100,109,53 74,81,45 64,70,41 69,74,50 79,84,64 84,89,65 60,65,45 60,65,43 56,61,41 112,120,81 109,114,90 117,92,46 136,107,56 164,123,55 176,128,54 190,131,31 144,95,28 158,110,36 192,131,29 220,152,38 196,145,47 109,98,52 48,53,33 46,53,37 55,58,34 62,68,39 73,78,54 69,75,46 68,73,37 64,62,31 56,57,34 58,60,34 68,67,40 108,113,79 93,102,72 66,72,45 72,78,51 56,65,46 46,60,39 49,59,35 50,60,25 77,87,52 114,124,73 154,165,109 88,96,55 89,95,68 109,116,80 83,88,64 80,88,74 77,91,70 95,111,78 137,150,109 81,91,54 60,64,37 70,69,44 69,67,38 81,86,41 52,55,35 72,73,52 62,60,31 71,65,42 54,52,30 50,58,35 51,56,34 74,84,62 62,71,52 59,70,55 64,72,60 56,64,50 57,61,44 83,64,25 62,61,36 60,67,35 65,66,43 62,58,37 69,65,44 66,67,48 117,104,52 176,144,16 143,128,22 98,102,48 74,81,65 88,75,41
255,180,6 249,162,0 205,165,3 192,158,0 97,74,5 134,89,0 255,203,22 91,69,22 75,58,21 106,77,24 240,162,22 81,62,25 229,167,40 141,107,46 91,63,23 212,139,11 201,120,0 200,127,13 246,172,24 153,121,9 107,94,60 145,98,21 234,149,7 184,125,8 204,144,58 237,166,44 165,95,0 177,131,61 129,74,0 98,55,0 252,231,148 132,95,42 154,96,16 62,49,28 62,68,57 58,56,36 65,67,41 65,70,38 79,79,49 62,61,34 92,89,47 76,68,34 81,59,21 175,149,58 154,138,37 115,129,72 116,123,87 71,76,52 53,63,37 50,62,44 38,50,41 47,59,41 56,66,42 73,83,61 76,84,59 80,83,52 137,103,44 132,102,46 176,126,52 191,136,55 183,123,28 106,70,12 169,115,29 176,116,21 255,190,51 220,163,53 99,79,31 50,51,41 44,50,41 56,52,35 62,65,34 59,63,34 72,75,51 58,62,35 60,55,27 48,44,23 60,54,29 61,56,28 96,96,64 57,61,34 67,75,50 64,69,45 64,72,51 51,63,45 57,67,41 69,79,46 101,111,78 88,101,60 106,116,79 101,111,76 74,82,59 70,79,60 55,64,45 66,79,56 69,82,55 102,118,76 108,124,80 62,77,38 67,75,50 107,100,69 133,129,71 88,91,56 61,73,66 66,77,62 59,63,34 68,68,38 63,65,37 74,84,60 86,94,71 106,115,85 114,125,96 65,78,62 65,78,64 59,67,53 58,59,38 73,61,35 66,68,40 64,69,49 58,56,34 66,59,39 65,62,49 63,63,47 146,121,44 185,153,25 134,125,28 84,92,51 73,78,54 95,73,37
