152,111,93 125,84,66 191,134,117 103,68,55 146,99,76 202,143,113 178,114,86 84,99,102 83,113,108 72,102,95 90,125,116 71,104,96 48,75,74 37,57,71 38,58,72 39,58,68 73,88,53 223,240,173 239,252,182 222,234,167 210,224,165 118,134,115 39,59,75 58,77,87 53,75,75 82,104,104 76,102,94 75,104,95 56,78,71 45,78,113 41,90,133 47,102,141 138,119,107 158,118,93 228,193,168 175,144,121 138,115,104 133,111,114 132,110,104 126,103,92 118,97,93 111,94,97 70,64,85 87,77,95 79,79,105 118,94,98 164,109,78 147,96,72 136,88,70 140,92,76 156,100,74 156,100,74 183,123,100 165,105,82 187,127,104 185,120,97 204,146,120 200,144,120 155,102,79 147,95,76 133,81,62 161,103,79 177,125,104 183,125,99 176,123,96 153,97,71 169,106,82 137,90,69 103,71,57 147,98,76 152,103,81 128,96,82 84,52,36 98,72,51 103,72,53 92,60,46 110,75,62 79,57,51 75,80,79 88,66,58 81,83,83 65,77,70 44,55,44 43,53,50 64,69,68 102,116,112 96,119,116 94,96,25 157,144,24 167,150,27 195,176,21 215,190,23 228,196,25 230,197,17 227,191,19 215,182,14 207,184,14 204,183,15 199,177,12 199,176,18 196,176,19 191,170,18 188,169,16 188,169,18 189,170,17 193,174,19 192,171,17 186,167,16 186,167,16 184,164,16 183,162,19 184,163,20 186,165,22 183,162,19 187,166,25 184,166,24 195,177,33 196,179,32 201,183,43 204,185,50 212,195,59 221,203,70 210,197,65 205,192,60 199,191,59 200,192,60 200,192,60 190,183,54
162,109,93 154,110,98 156,110,94 189,135,115 192,129,98 195,140,109 195,138,107 110,116,107 68,85,91 55,84,82 83,117,113 78,110,107 42,69,72 42,65,74 40,62,76 43,62,72 65,75,79 51,62,49 195,210,146 185,202,137 49,59,65 38,54,83 43,62,81 96,119,104 105,123,110 74,92,79 58,78,64 55,74,63 63,78,81 51,89,118 55,96,137 58,96,127 139,106,81 152,117,92 215,181,159 207,182,165 195,173,165 145,124,124 136,116,107 128,104,96 129,107,99 127,104,101 92,79,98 83,92,133 102,110,156 92,79,89 191,132,102 189,126,95 168,108,83 152,94,70 164,108,82 178,120,94 168,117,93 149,115,95 123,91,77 104,82,74 92,80,70 94,81,74 93,75,72 67,55,55 66,55,62 67,55,60 123,84,72 162,109,93 152,96,70 164,108,82 155,92,68 158,105,82 110,72,55 149,107,85 101,69,55 115,77,58 84,58,44 74,46,33 113,80,69 127,85,74 82,52,37 75,54,43 98,74,66 73,87,99 117,120,127 108,113,112 75,86,73 73,85,67 64,64,59 48,43,40 46,32,37 40,33,45 38,28,48 44,35,46 190,173,50 209,184,15 222,190,19 226,191,12 225,190,22 216,183,19 206,180,16 201,177,14 193,170,12 198,175,19 191,170,16 189,170,17 185,169,17 187,171,19 188,169,18 184,165,14 187,166,16 188,167,17 188,167,17 187,166,16 189,167,20 188,166,19 190,169,19 196,175,23 197,176,24 193,177,25 195,180,30 194,179,31 209,191,49 220,201,64 214,196,63 215,197,66 213,200,68 215,202,72 202,193,65 199,190,62 198,192,57 193,186,57
150,100,83 144,106,85 182,134,107 179,120,103 145,97,70 173,117,93 159,103,79 81,82,74 89,112,97 83,105,93 61,86,83 83,111,105 65,95,90 56,78,90 44,62,75 40,55,60 40,53,54 78,93,79 63,77,70 49,63,44 44,57,56 50,68,53 45,64,44 49,68,48 50,66,45 55,71,50 58,78,62 59,80,76 57,83,102 51,89,118 47,81,97 66,73,71 144,113,90 153,122,103 167,138,118 166,140,126 152,131,120 135,117,114 134,117,109 129,107,99 141,114,107 135,111,103 119,97,100 86,81,108 100,107,144 84,85,117 164,121,102 199,132,107 152,94,68 163,107,81 150,94,70 174,104,80 143,107,87 130,109,98 116,100,87 102,87,78 95,84,79 86,74,74 75,61,63 76,69,72 68,62,67 55,53,61 60,58,68 68,57,66 159,110,90 187,127,106 214,145,114 189,132,103 182,125,96 173,117,91 147,98,76 109,73,55 80,53,37 77,52,35 69,43,33 93,63,46 98,68,51 123,84,70 135,96,82 133,103,86 71,54,46 58,42,38 45,41,50 41,37,46 47,34,44 45,32,42 50,39,48 46,34,39 76,51,48 100,69,61 169,153,54 207,181,19 217,188,14 225,192,12 213,178,12 211,180,18 202,177,19 199,176,20 191,175,23 191,172,21 185,169,15 188,172,20 188,173,23 190,175,25 185,169,17 187,171,19 190,171,20 184,165,12 187,168,15 186,167,16 190,171,18 190,169,19 190,169,17 190,169,17 198,174,21 197,176,22 204,185,32 209,189,41 220,204,61 215,198,60 220,202,69 222,204,73 220,207,77 210,196,70 212,203,77 206,197,71 204,200,72 191,187,57
157,111,95 145,99,83 148,102,86 178,115,91 158,102,78 123,76,55 117,80,67 91,74,66 96,84,74 86,100,93 79,102,99 63,86,83 57,81,81 69,93,97 46,66,71 43,56,71 42,60,45 112,134,95 116,135,97 90,107,81 64,79,65 51,66,50 62,81,61 46,65,45 58,73,59 51,66,52 55,74,68 63,80,84 59,77,94 45,65,81 51,72,91 101,95,100 145,120,101 145,120,101 145,122,107 147,126,111 147,126,113 135,123,113 136,118,113 207,183,177 244,217,212 241,212,208 206,181,180 193,173,183 98,93,132 83,93,129 110,82,80 175,118,89 148,89,61 176,117,89 132,83,63 164,113,87 134,113,100 134,117,107 136,119,109 112,97,86 93,82,79 83,71,71 88,76,78 84,74,75 80,73,73 75,70,72 59,55,66 54,49,67 55,49,72 102,74,74 197,137,116 184,121,88 170,107,74 161,100,68 144,88,62 105,68,53 76,46,29 96,66,49 117,79,60 130,88,75 103,71,55 93,64,44 109,78,59 97,62,49 97,64,53 96,63,54 86,55,45 87,56,46 80,59,46 82,61,48 92,64,53 93,63,48 109,70,56 114,77,62 104,71,46 189,170,17 211,187,11 214,183,7 215,183,12 204,176,10 195,175,16 190,172,14 181,164,15 181,164,17 185,169,17 188,171,22 189,172,25 186,171,23 186,169,20 186,170,18 187,171,19 188,172,18 186,170,16 184,168,16 188,172,18 191,172,21 187,168,17 191,172,19 196,175,21 205,186,31 208,189,34 216,200,46 220,205,57 227,211,68 224,207,71 227,209,76 219,203,74 222,205,80 214,204,81 209,199,76 198,196,68 200,198,70
156,114,92 163,116,93 165,107,81 169,111,85 171,120,92 136,89,66 144,108,88 127,95,81 117,117,103 69,85,85 72,96,98 69,91,91 59,81,81 65,85,86 80,102,90 52,68,68 39,54,61 35,49,59 35,48,47 50,63,62 47,61,54 51,66,50 81,92,77 52,63,50 40,50,47 45,55,52 40,59,50 42,59,61 41,70,72 41,71,82 39,78,86 150,124,103 153,127,106 151,127,105 150,128,110 144,124,106 146,125,110 140,118,110 197,165,160 252,210,199 244,213,205 236,208,206 207,182,183 181,162,176 173,164,188 93,99,139 103,90,98 152,106,80 206,153,130 158,105,82 140,95,74 150,112,102 134,120,104 138,121,111 126,109,99 113,98,89 80,69,66 96,84,86 87,75,77 88,76,78 89,77,79 88,78,79 72,65,77 55,51,71 53,51,71 61,53,70 161,118,103 182,108,83 192,127,108 181,118,94 167,108,80 127,82,61 99,67,53 119,87,71 140,94,76 144,90,72 148,105,88 111,68,62 100,64,56 72,49,34 75,52,37 92,69,54 123,93,76 94,64,47 68,40,29 69,43,33 85,57,48 91,58,49 109,77,63 80,47,38 99,67,53 177,157,39 197,178,14 210,182,14 209,181,15 200,175,15 191,172,19 181,165,13 181,164,17 182,164,20 185,168,21 188,172,20 189,169,21 189,172,23 192,175,26 188,174,21 195,176,23 189,173,21 188,172,20 191,175,23 192,176,24 191,175,23 196,172,19 195,174,20 195,174,20 203,182,28 216,196,39 218,199,44 222,206,54 229,214,66 231,213,69 223,206,68 216,203,73 220,206,82 213,203,80 212,202,79 206,202,74 203,201,73
160,112,85 160,109,81 172,110,81 190,128,99 173,116,85 153,102,76 127,87,62 101,100,93 62,78,87 64,86,90 57,77,78 49,71,75 49,68,76 68,88,89 75,99,77 80,105,78 109,134,105 110,135,104 94,116,86 67,89,59 45,63,60 47,63,72 101,112,99 57,68,57 38,55,29 51,69,38 65,92,60 72,100,63 95,123,88 122,156,115 94,119,92 170,136,106 152,126,103 154,130,108 153,131,113 145,124,101 155,130,113 192,163,157 222,184,174 218,170,152 243,205,188 231,195,185 210,185,184 172,155,175 145,138,168 126,126,163 103,91,105 156,105,81 138,92,66 133,92,65 142,105,92 138,117,106 131,119,107 130,113,105 115,98,90 83,67,63 104,94,95 85,74,81 96,85,92 103,92,99 88,78,82 93,83,87 69,65,78 70,68,90 57,58,77 57,58,77 113,94,96 138,81,52 167,105,76 144,80,52 173,109,81 157,112,91 101,68,57 106,66,57 116,75,59 116,78,59 112,75,62 98,67,55 104,64,55 97,66,54 90,59,47 65,34,22 101,64,49 98,61,46 119,81,64 63,42,31 84,56,45 81,50,38 91,59,45 84,53,41 112,82,65 145,120,74 174,158,29 188,169,18 188,168,11 189,168,16 185,168,21 180,164,19 179,161,17 181,163,19 185,168,21 189,170,19 192,171,19 196,177,24 196,177,26 196,180,28 194,175,24 192,176,24 191,175,23 191,175,23 191,175,23 189,173,21 198,174,21 199,175,22 199,179,22 209,189,32 210,189,35 219,200,47 218,202,50 223,208,58 225,207,63 229,211,71 223,210,80 218,206,81 217,205,80 222,210,85 213,206,77 206,201,76
156,107,71 181,129,99 181,119,90 139,88,60 152,106,92 163,110,85 152,95,76 169,107,80 106,78,69 99,104,98 68,90,83 56,66,70 45,64,74 49,64,78 66,88,81 108,133,106 92,117,90 139,164,135 116,143,111 133,160,128 94,97,89 67,70,62 52,68,79 60,88,95 68,94,83 111,140,108 116,152,97 103,138,88 139,183,118 153,188,120 166,181,128 167,130,104 154,123,102 159,130,108 157,131,108 145,119,96 166,136,119 216,183,174 184,145,133 188,145,130 240,200,177 224,185,171 202,174,174 178,159,175 139,132,162 109,116,141 97,89,124 156,96,75 149,96,73 159,99,76 143,115,102 135,116,104 121,104,94 116,104,94 84,71,66 88,76,81 85,74,81 86,78,86 78,71,81 74,67,81 76,71,87 80,76,89 75,71,84 67,65,85 61,62,83 62,63,86 91,72,88 118,76,65 119,85,94 84,58,62 91,60,68 85,69,67 74,56,51 100,69,57 142,99,84 113,77,59 107,61,43 101,63,53 75,44,32 119,86,75 94,61,50 110,77,66 132,85,62 114,67,44 148,106,82 106,72,52 69,43,29 98,60,50 92,56,48 111,68,60 107,73,53 108,76,71 181,151,66 178,153,27 171,152,15 177,160,22 179,162,24 178,161,25 178,162,21 184,167,20 185,168,19 188,169,16 195,176,21 196,177,22 196,177,24 194,175,22 202,183,30 194,178,22 195,179,23 192,176,22 189,173,19 197,178,23 197,177,20 196,176,19 203,183,24 206,186,27 210,192,34 209,193,37 223,204,53 222,205,56 221,204,57 228,210,70 221,205,72 223,210,80 219,207,80 218,206,81 212,206,73 215,208,81
153,107,77 125,77,48 170,114,90 150,106,80 147,95,74 155,104,78 119,77,53 130,96,78 122,77,56 154,102,83 93,55,38 64,46,45 26,28,42 29,32,39 19,24,32 20,19,34 27,26,41 28,27,42 36,33,48 37,34,49 51,40,49 50,39,48 65,75,91 62,84,96 53,85,86 52,83,87 75,109,93 105,141,97 121,154,102 101,141,89 170,164,128 161,124,98 156,122,100 167,133,111 161,132,108 157,128,106 172,141,122 229,191,174 183,138,133 137,104,95 225,187,168 197,163,145 178,151,144 164,145,152 124,111,130 100,88,118 111,110,145 166,120,94 176,122,102 166,121,100 130,114,101 125,110,101 114,98,92 88,77,70 91,81,82 82,73,84 94,87,101 80,76,89 68,65,80 67,63,83 59,57,79 68,65,82 85,83,93 65,63,83 61,62,83 63,64,87 74,68,89 90,87,74 55,56,61 56,57,78 55,55,63 59,45,60 83,65,76 78,59,66 79,58,56 91,65,51 181,132,110 132,95,82 102,72,57 113,75,58 102,64,47 99,61,44 147,96,70 150,99,73 109,67,43 118,84,64 66,38,27 114,76,59 116,78,61 135,92,73 116,71,50 106,67,53 207,163,83 197,153,57 210,184,35 160,142,9 164,148,19 171,155,24 183,169,28 193,176,29 197,178,27 194,175,22 199,178,24 204,180,27 194,173,21 196,177,26 191,172,21 189,172,23 191,175,21 192,175,26 191,175,21 196,177,22 201,183,25 199,178,24 206,186,29 209,189,30 210,190,31 213,193,36 218,197,43 217,201,47 221,206,56 226,210,65 217,200,62 229,214,78 221,211,73 215,207,75 217,205,96 178,160,87
140,97,80 129,86,69 127,81,67 129,81,67 165,119,93 194,135,105 161,111,96 117,80,65 133,92,74 145,93,72 131,92,78 102,76,66 72,52,45 56,48,54 45,37,43 26,22,33 25,21,32 25,23,35 26,23,40 43,34,49 66,49,55 52,35,41 43,32,29 130,143,118 126,131,109 151,161,135 145,166,132 129,147,114 117,130,105 126,134,113 140,126,101 160,125,100 153,120,95 163,133,107 163,133,107 159,131,104 185,156,134 229,193,173 187,150,135 162,127,114 213,175,158 179,143,123 162,131,121 145,123,126 105,89,106 94,88,111 109,104,143 152,109,94 127,95,81 131,115,98 121,109,97 110,97,90 81,70,65 78,68,69 82,76,83 79,72,82 72,69,86 64,62,82 57,58,79 56,59,81 51,52,75 62,61,78 73,73,85 60,58,78 62,60,82 64,62,84 65,71,88 161,186,159 155,184,156 150,179,147 128,164,136 34,56,72 42,67,80 53,60,83 72,54,65 77,59,58 95,68,63 131,94,79 110,73,58 119,88,65 133,83,68 132,79,56 91,57,37 132,85,62 108,60,44 120,84,64 106,63,44 119,77,64 116,75,59 146,99,76 149,81,59 119,68,40 192,158,68 203,165,58 195,167,15 204,181,23 163,148,10 163,151,14 183,172,30 193,178,30 199,182,33 195,176,23 206,187,32 196,175,21 200,181,28 192,176,24 187,171,19 186,171,23 184,169,19 186,171,23 190,175,25 195,179,25 201,182,27 202,181,27 206,183,27 209,186,26 213,193,32 212,192,33 220,197,41 223,202,48 223,209,54 221,207,54 227,212,64 219,205,60 215,208,69 213,203,95 165,144,92 149,124,94
135,92,75 122,84,65 112,88,66 113,87,64 152,127,99 172,124,97 130,85,62 109,72,57 120,79,61 124,78,62 100,64,56 108,80,71 87,65,57 74,53,49 72,54,49 50,38,43 51,39,44 51,38,46 54,42,47 77,59,58 92,68,62 86,62,56 80,58,52 71,65,56 129,129,115 143,148,126 124,137,114 140,150,128 74,75,67 44,34,38 76,58,39 160,125,100 157,124,99 171,138,113 165,135,109 161,131,105 217,186,163 236,202,182 205,168,153 206,168,151 196,158,141 163,127,109 144,111,102 126,101,102 98,82,97 96,90,111 118,109,149 138,101,86 134,113,100 123,109,93 115,100,91 91,78,75 74,64,65 87,79,87 73,69,82 79,75,88 59,58,75 55,56,75 55,56,77 55,56,79 50,51,74 56,55,72 76,76,88 58,56,76 59,57,77 65,61,83 62,65,85 122,150,144 86,122,110 140,179,143 157,198,168 154,186,168 29,57,91 47,56,81 57,41,54 68,51,52 75,50,47 76,49,42 86,59,52 102,74,65 118,77,61 140,96,70 95,59,39 107,62,41 114,68,52 117,76,58 156,110,92 103,64,50 123,82,66 128,81,58 176,112,86 153,101,71 143,107,49 194,169,25 201,182,16 196,176,15 185,172,22 175,165,16 180,171,24 189,176,28 193,178,28 198,182,28 208,189,34 202,181,27 193,174,21 189,170,19 189,173,21 190,175,25 193,178,30 191,176,28 185,170,22 193,179,24 196,177,22 202,181,27 205,182,26 208,185,25 211,192,28 212,192,31 218,195,37 219,199,42 217,202,43 223,207,51 220,208,55 219,207,52 212,202,62 170,155,78 100,78,44 101,75,50
137,176,100 150,189,113 162,202,123 195,232,152 155,190,122 126,160,115 110,81,59 122,85,70 127,86,68 141,92,70 132,96,78 133,100,91 79,52,45 56,34,26 82,62,53 65,42,31 112,89,78 102,75,68 81,50,42 114,79,66 112,75,62 112,75,62 101,73,62 81,58,47 52,34,29 52,38,40 68,54,54 58,41,44 66,42,46 59,40,42 77,54,39 164,129,102 157,124,97 174,141,114 174,145,114 170,137,110 224,190,170 220,186,168 221,184,169 195,158,143 174,138,120 155,118,103 134,103,93 119,96,95 104,88,103 107,98,122 126,120,156 135,119,104 121,106,97 109,96,89 79,67,67 78,70,76 79,73,80 66,61,77 64,61,78 60,56,76 49,50,69 47,50,70 49,52,74 50,53,75 50,51,72 50,49,66 56,55,72 58,56,78 58,56,76 64,60,80 64,71,94 43,80,127 35,79,126 40,87,104 155,198,158 139,176,152 33,60,99 38,54,83 55,45,63 64,53,60 66,47,49 72,54,53 63,46,47 60,46,46 59,40,44 76,58,53 136,93,76 134,92,81 125,82,65 141,95,79 101,60,40 107,68,54 94,56,35 130,86,58 126,71,40 156,97,69 145,89,67 141,103,53 174,153,10 194,181,19 186,175,15 188,180,19 178,171,16 178,171,16 184,174,23 192,177,27 191,175,23 193,176,27 184,169,21 177,164,16 172,158,17 177,161,18 187,171,26 184,169,21 183,168,20 188,173,23 193,174,19 198,177,23 199,179,22 202,182,21 209,190,26 212,193,29 215,193,30 213,193,34 217,197,38 224,205,50 214,201,41 172,155,50 94,74,15 115,92,63 95,74,49 100,79,54
152,186,127 57,93,78 143,182,139 180,220,141 198,237,161 120,158,91 61,44,45 61,38,37 60,35,32 68,43,40 63,40,41 55,38,44 53,39,52 61,44,50 69,52,53 79,61,60 75,53,45 114,86,77 93,65,56 79,55,47 70,49,36 130,91,77 91,62,56 91,62,56 78,50,37 77,49,36 105,74,64 88,56,51 127,81,67 127,81,67 150,103,80 166,130,101 165,133,103 170,141,110 172,142,114 174,142,112 215,181,161 209,171,154 217,178,164 195,160,145 167,130,115 148,111,96 122,94,81 111,90,88 98,84,97 111,99,129 117,115,166 99,89,90 81,69,69 63,53,54 76,68,76 60,56,67 59,57,69 60,58,78 54,57,77 45,51,72 45,51,72 46,52,73 45,53,73 48,54,75 51,52,73 49,47,71 50,53,73 55,56,75 62,59,76 65,62,79 64,73,96 41,86,126 36,85,130 26,73,117 159,213,174 85,121,125 28,59,90 38,52,75 66,51,61 68,55,65 76,59,62 60,41,43 69,50,52 83,64,66 80,61,63 61,44,45 72,49,48 75,52,51 135,98,83 162,110,80 137,89,71 105,68,53 146,94,73 174,117,88 190,128,99 167,111,87 133,90,73 89,60,54 85,55,56 94,73,17 168,159,12 173,166,11 171,167,11 177,172,19 174,166,16 174,163,17 175,160,22 165,149,16 167,154,24 162,149,17 161,147,23 169,156,24 173,162,20 175,161,18 175,161,20 179,165,20 183,168,18 187,171,19 196,178,20 198,180,18 206,187,21 209,190,24 213,192,22 213,194,30 215,201,35 210,194,49 158,133,46 126,98,58 118,91,59 128,102,77 100,77,48 119,98,71
50,96,76 52,98,122 147,183,126 181,219,134 171,209,122 147,187,117 62,43,57 67,44,55 58,39,46 51,34,40 47,35,47 52,36,51 52,40,52 63,51,63 61,50,57 67,47,57 71,58,68 75,57,68 85,52,45 80,51,45 105,77,64 107,76,66 114,81,74 102,69,62 111,75,65 118,82,72 134,93,73 115,73,60 135,91,65 167,119,94 142,97,74 167,131,102 169,137,107 172,140,110 174,141,114 177,145,115 205,171,149 199,161,144 193,156,141 187,155,139 162,130,114 135,103,89 119,96,81 105,87,82 98,83,93 101,90,115 113,109,159 42,38,51 56,52,63 66,62,73 60,57,72 55,54,71 56,54,74 49,52,74 47,55,75 50,59,82 50,59,82 49,58,81 48,58,78 43,52,75 49,52,74 49,47,71 48,51,73 56,57,76 59,57,77 60,61,80 54,62,82 44,89,129 31,83,127 44,89,149 138,189,151 33,68,89 29,57,91 60,58,70 64,46,57 64,50,65 58,40,49 71,52,54 71,52,54 84,60,64 82,65,66 47,35,35 57,43,45 67,53,55 43,29,46 57,39,36 147,87,66 136,87,67 165,109,83 172,111,77 150,101,79 74,41,41 81,58,69 85,69,82 76,60,73 85,66,68 76,58,67 60,47,44 133,128,46 158,157,19 173,167,19 175,166,23 169,159,21 168,157,24 164,152,25 166,154,27 164,152,25 172,159,27 177,165,26 173,161,22 169,156,22 174,164,26 181,170,24 184,171,23 193,177,21 201,184,19 197,179,10 201,179,14 212,192,17 207,192,29 154,134,44 125,101,50 123,94,61 143,112,73 149,120,85 131,103,76 126,97,73 114,90,64
41,81,98 52,101,135 138,177,134 192,235,146 155,200,103 190,234,171 52,34,33 46,31,41 57,44,52 50,37,47 51,38,48 57,45,50 62,50,55 67,56,63 52,41,48 46,40,47 54,42,42 57,43,48 62,43,47 148,114,94 132,80,59 124,78,60 155,106,86 139,93,65 135,91,65 166,118,91 163,110,87 139,90,70 133,85,58 180,112,92 155,107,82 128,86,73 172,138,108 169,136,109 174,141,114 180,145,118 201,165,143 191,150,132 184,147,132 175,143,129 160,128,114 136,105,93 119,93,81 105,83,77 101,84,85 93,84,99 108,107,138 50,51,72 46,44,64 50,48,70 50,53,73 49,52,72 48,54,75 45,52,75 47,56,81 50,58,86 54,63,88 52,61,84 52,62,82 48,58,78 46,54,74 47,48,71 45,48,70 47,48,67 57,58,79 60,63,83 55,58,76 48,82,110 32,83,132 44,93,125 60,102,111 26,67,90 30,52,82 56,44,58 57,43,56 53,39,54 73,58,68 80,61,63 84,61,62 80,56,60 78,59,61 59,42,43 63,49,54 63,47,60 40,29,36 42,33,48 153,96,79 167,106,88 146,93,79 103,70,63 71,54,60 76,57,71 73,59,72 83,70,80 69,51,62 94,77,83 96,81,91 70,54,67 66,50,65 123,114,87 155,148,19 167,156,21 167,157,17 164,153,18 172,161,28 172,161,28 167,156,23 171,160,25 172,163,20 169,157,20 165,152,22 166,155,20 176,167,22 182,174,22 185,173,16 193,179,13 198,180,9 207,190,12 202,184,26 181,159,83 109,82,50 124,97,61 133,104,71 142,113,80 138,109,78 122,96,73 124,95,73 109,85,61
27,82,105 48,98,125 75,122,127 139,183,138 71,108,103 86,91,85 50,35,43 50,35,45 53,42,51 38,26,38 43,31,43 56,39,40 58,41,42 55,39,52 52,36,49 68,52,65 91,63,52 106,73,62 80,53,46 134,92,70 143,95,70 133,88,67 115,81,63 127,67,44 140,90,59 167,113,79 160,107,80 132,81,55 157,101,77 125,79,49 132,89,72 117,69,53 168,129,99 169,135,103 177,141,112 185,149,120 209,167,143 184,138,110 174,131,114 175,137,118 158,123,108 135,103,89 116,90,76 102,80,72 95,76,78 80,71,86 63,61,85 48,49,70 55,58,80 55,61,82 50,57,80 49,56,79 48,57,80 50,59,82 54,63,88 55,64,89 55,64,89 55,64,89 56,65,90 57,64,89 57,62,86 54,55,78 51,52,75 55,56,77 57,58,81 61,61,87 57,60,80 54,90,117 44,97,146 74,124,135 31,75,97 24,70,92 41,51,85 62,47,67 59,46,56 70,53,56 81,63,62 57,43,56 57,43,45 76,57,64 54,40,45 59,45,50 67,54,64 64,50,67 57,42,50 74,51,48 137,99,82 93,69,78 74,62,74 64,55,68 90,67,80 72,51,70 71,57,72 85,72,82 96,79,80 69,51,62 78,62,75 64,48,61 95,79,92 80,62,73 157,145,108 162,158,30 162,155,16 169,160,17 176,161,23 182,167,29 176,163,29 180,168,31 178,163,27 173,162,29 159,147,22 164,156,24 166,160,16 176,167,20 191,180,18 195,180,17 201,187,19 192,173,60 167,140,95 124,96,69 113,86,54 136,109,75 132,105,73 112,84,55 118,90,61 95,71,47 98,69,47 110,81,57
60,107,135 42,89,117 38,85,113 31,76,91 34,49,54 53,40,48 46,33,41 52,37,45 51,40,47 51,42,53 52,38,51 73,56,62 66,49,50 60,45,53 60,45,55 54,40,53 102,68,64 124,85,73 128,82,54 134,88,72 143,90,65 133,86,63 154,112,88 158,104,84 155,96,68 196,133,102 165,109,83 142,86,60 136,80,54 193,126,99 186,123,99 156,103,78 165,121,91 169,135,101 172,133,101 188,149,119 201,157,131 174,133,104 116,88,79 164,128,97 165,131,101 119,88,65 91,66,49 91,70,59 65,52,60 51,47,67 44,50,69 44,52,72 47,55,75 52,60,80 56,65,88 55,64,87 54,63,86 54,63,86 56,65,88 56,65,90 58,67,92 57,66,89 61,70,93 61,68,93 64,66,93 66,64,86 48,46,70 56,54,76 64,60,82 66,64,86 71,72,93 39,92,131 50,89,126 40,79,103 36,72,97 37,62,84 71,55,70 61,46,56 66,51,61 69,51,50 67,49,48 84,65,72 67,48,55 74,55,57 88,74,74 66,52,52 57,46,53 53,42,49 62,48,50 113,84,78 73,61,77 71,55,80 69,50,66 84,65,81 82,64,75 86,67,83 82,66,79 97,81,98 90,74,91 83,67,84 82,66,83 73,57,74 84,68,85 83,67,84 109,89,112 90,70,63 170,163,24 178,164,23 177,167,18 181,167,24 175,159,26 165,153,28 153,139,24 145,132,28 145,137,17 155,143,16 172,163,16 176,166,15 185,174,14 200,181,58 175,152,83 117,91,52 81,56,37 136,109,77 151,122,89 119,91,62 122,97,69 103,74,50 116,88,61 124,96,67 118,88,62 116,87,63
48,95,123 57,104,132 34,81,109 60,75,82 57,52,49 54,48,53 59,44,52 63,48,56 61,50,57 63,54,65 65,51,64 58,40,51 59,42,48 57,44,37 69,54,62 70,55,65 70,52,61 102,85,91 97,61,51 134,81,58 150,102,84 141,98,81 178,125,100 185,132,107 176,117,89 194,131,100 201,142,112 190,131,101 151,92,62 159,93,63 214,145,116 168,110,77 177,127,94 169,136,99 171,136,100 180,141,109 200,161,131 178,130,105 60,39,28 113,76,50 168,137,114 144,114,97 138,113,96 88,67,56 65,47,56 60,56,76 45,51,70 44,52,72 47,55,75 49,59,79 56,65,88 57,66,89 52,61,84 55,64,87 58,67,90 59,68,93 63,71,99 59,67,95 59,67,95 62,71,96 67,74,99 70,71,92 53,54,75 58,59,80 65,61,83 70,64,87 74,67,95 47,85,116 30,70,91 31,66,87 76,101,114 53,60,74 44,32,32 55,41,43 61,47,49 79,61,60 85,67,66 76,57,61 78,59,63 78,57,57 104,76,78 115,87,89 88,63,64 93,67,71 66,51,59 53,46,60 76,58,83 81,66,76 81,58,69 101,78,89 87,66,83 98,78,99 78,62,75 76,60,77 97,81,94 91,75,88 89,74,82 67,52,60 87,72,80 103,88,96 80,61,75 102,82,94 84,61,58 148,128,49 167,147,39 161,146,38 138,125,34 91,82,22 62,56,22 59,54,40 75,75,41 133,132,24 162,153,6 171,162,15 169,147,80 153,126,90 103,75,46 112,84,57 118,89,65 123,98,70 134,106,77 129,101,74 126,98,71 93,64,40 111,81,53 117,87,59 118,93,65 122,97,69
54,99,116 40,78,107 51,88,97 43,38,35 59,47,37 60,46,48 62,44,53 62,47,55 61,46,54 60,49,58 63,51,63 62,49,59 58,41,42 82,61,61 79,58,58 76,58,55 81,60,56 87,65,59 133,90,75 126,95,74 154,100,80 167,110,91 164,113,85 162,106,80 142,89,62 169,113,87 181,126,95 155,100,69 191,125,95 205,132,104 175,105,74 181,120,86 205,147,114 179,134,99 173,138,100 195,157,120 216,178,143 196,155,126 198,153,132 120,81,53 203,175,146 114,88,67 112,87,68 68,47,47 92,74,85 69,67,89 50,56,75 43,53,73 49,59,79 50,60,80 57,66,89 58,67,90 56,65,88 51,60,83 56,65,88 55,64,89 57,65,93 58,66,96 62,70,98 63,71,99 70,76,104 77,77,103 53,54,75 57,58,81 62,58,78 67,63,83 64,65,86 42,73,90 36,71,94 80,112,111 51,65,88 58,47,56 60,45,55 66,48,57 76,60,58 67,49,48 73,54,58 70,51,53 74,55,57 66,45,43 102,79,80 113,88,89 104,80,86 105,81,87 73,54,61 73,59,72 78,63,83 80,61,75 97,77,87 108,88,98 112,93,111 102,83,101 72,53,69 79,60,76 92,76,91 83,67,82 104,86,95 98,80,89 91,73,82 108,89,93 94,79,87 94,64,63 158,112,96 193,136,119 134,103,93 88,67,63 83,64,78 110,93,85 82,79,64 67,72,68 54,56,72 89,93,0 159,148,15 173,160,58 101,75,50 101,74,56 119,92,60 105,77,48 113,85,56 91,63,36 125,97,70 128,98,70 130,100,72 119,89,61 112,82,56 127,97,69 123,98,70 115,90,62
