156,114,92 167,114,89 166,108,82 171,120,92 127,84,65 116,81,66 117,117,103 72,93,91 69,91,91 59,81,81 86,108,98 40,62,55 39,54,61 36,49,48 61,74,73 47,61,54 69,80,69 61,71,63 40,50,47 46,55,55 38,55,57 41,70,72 37,76,84 76,91,96 153,127,106 147,125,105 145,125,107 146,125,110 164,142,136 242,204,196 244,213,205 226,199,194 187,168,182 173,164,188 88,94,126 146,103,86 206,153,130 121,81,56 153,115,105 134,120,104 130,113,103 116,99,89 80,69,66 92,80,82 90,78,80 89,77,79 84,77,80 61,54,68 53,51,71 86,68,79 199,125,100 192,127,108 188,129,101 150,102,77 99,67,53 100,64,46 153,99,81 148,105,88 93,53,46 84,56,45 75,52,37 102,72,55 83,53,36 68,40,29 74,48,38 95,64,54 109,77,63 84,53,43 186,166,48 197,178,14 209,181,13 200,174,10 191,172,19 179,165,12 181,163,19 185,168,21 188,172,20 188,171,22 192,175,26 197,183,30 189,173,21 188,172,20 191,175,23 191,175,23 196,172,19 196,175,21 202,181,27 216,196,39 220,204,52 229,212,63 231,213,69 225,210,74 222,208,84 213,203,80 212,202,79 201,199,71
150,102,75 177,118,90 190,128,99 174,117,86 158,109,87 132,117,108 60,76,85 52,72,75 46,68,72 46,65,73 68,90,78 92,115,96 107,132,103 98,120,90 90,112,82 65,83,80 84,94,88 61,71,68 77,94,68 104,122,89 102,130,93 117,145,110 134,158,116 139,135,116 151,125,102 156,134,114 142,121,98 159,134,117 214,182,177 198,150,136 239,201,184 223,192,184 184,167,187 139,132,162 102,107,142 145,106,92 131,85,59 132,89,74 138,117,106 130,118,106 120,103,95 85,70,61 97,87,88 84,73,80 109,98,105 91,81,85 83,80,84 66,63,80 60,61,80 58,59,82 151,94,65 153,91,62 166,102,74 176,128,103 99,66,55 108,69,57 113,75,56 109,72,59 101,63,53 94,58,48 103,72,60 94,57,42 96,59,44 126,88,71 80,54,44 88,60,47 94,62,48 117,87,70 97,72,26 169,153,24 184,163,9 189,169,12 185,168,21 177,161,16 179,161,17 185,168,21 191,170,20 195,176,23 193,174,23 194,178,26 195,179,27 193,177,25 192,176,24 184,168,16 197,173,20 201,181,24 206,186,29 209,188,34 214,198,44 218,202,50 228,210,66 228,211,73 218,206,81 217,205,80 212,203,75 207,203,75
128,78,45 176,119,88 166,118,89 155,109,91 121,75,47 166,111,82 105,73,59 128,93,78 88,88,88 58,69,80 70,84,80 108,122,115 80,91,80 74,72,73 38,35,39 41,33,41 45,59,69 59,87,92 41,72,76 66,98,97 122,159,110 123,161,103 180,207,148 155,131,98 156,123,98 159,131,104 150,121,99 171,141,124 224,180,168 149,110,107 234,193,173 201,168,157 173,153,165 136,127,151 102,106,150 159,116,110 168,108,85 146,119,101 130,113,103 121,104,96 85,74,71 101,89,94 83,75,83 100,93,103 82,77,93 66,63,80 83,79,90 72,69,84 61,62,81 67,63,85 116,84,79 80,58,80 89,74,82 68,53,63 71,49,52 118,90,81 114,78,60 163,112,88 79,44,31 104,74,59 140,105,92 134,83,57 139,88,62 121,79,55 115,90,71 85,59,49 101,63,53 112,71,55 80,49,41 208,166,87 199,171,30 171,152,17 173,155,22 177,161,28 181,164,17 186,170,18 197,178,23 198,177,23 190,171,18 191,172,19 187,171,17 195,179,25 193,177,23 193,177,21 197,179,21 199,178,24 204,184,25 211,193,35 215,196,41 222,203,50 227,212,64 225,211,70 229,213,82 223,212,79 212,203,75 207,201,64
140,97,80 127,84,67 149,101,87 165,119,93 177,124,99 103,68,55 133,92,74 124,76,58 115,89,79 72,52,45 54,46,52 37,29,35 25,21,32 24,21,38 41,32,47 66,49,55 65,46,50 130,134,117 126,131,109 121,131,105 122,140,107 117,130,105 140,141,133 163,130,103 153,120,95 165,135,109 162,134,107 185,156,134 209,173,153 164,127,112 213,175,158 166,134,118 145,123,126 105,89,106 90,93,129 121,102,90 127,95,81 129,113,100 110,97,90 81,70,65 94,86,92 75,68,80 72,69,86 58,59,80 55,58,80 51,52,75 73,73,85 60,59,74 62,60,82 63,61,83 145,170,143 155,184,156 121,155,121 39,62,57 42,67,80 63,58,74 67,49,48 95,68,63 130,93,78 103,66,51 133,83,68 133,86,63 128,81,58 108,60,44 127,81,63 113,72,56 116,75,59 148,95,72 135,84,56 192,158,68 204,170,40 201,176,16 163,148,10 170,158,21 194,179,31 199,182,33 206,187,32 197,176,22 200,181,28 185,169,17 186,171,23 184,169,19 186,171,21 194,180,27 201,182,27 201,177,24 209,186,26 213,193,32 215,192,34 222,198,45 223,209,54 226,211,61 222,208,63 215,208,69 200,185,108 132,108,71
184,182,135 183,196,144 150,182,121 126,157,103 125,91,69 113,78,65 113,72,54 117,78,64 105,77,66 77,53,45 62,41,30 102,81,70 81,63,58 72,52,45 97,71,57 79,47,44 123,90,79 89,65,59 84,83,74 35,41,28 50,43,46 59,45,50 52,38,43 166,131,106 160,127,102 169,139,111 167,134,107 224,193,172 224,188,170 194,157,142 184,148,130 152,115,102 132,107,106 100,84,99 102,103,133 140,120,113 126,112,98 113,98,87 71,59,61 94,86,92 63,59,72 73,68,86 55,56,75 50,51,72 55,56,79 50,51,72 55,54,69 57,56,73 59,57,77 66,62,84 47,83,110 39,80,105 160,204,157 177,207,170 32,59,89 46,47,68 62,50,55 65,44,44 70,53,54 62,45,46 55,28,23 110,67,52 116,73,58 107,64,47 138,95,76 115,77,60 119,78,62 136,85,57 149,95,61 140,91,69 185,171,18 201,185,11 197,185,28 181,172,18 189,179,28 178,165,15 198,182,26 196,177,22 193,177,25 175,158,9 183,168,20 180,165,17 180,165,17 190,175,27 194,175,20 204,180,27 203,180,20 209,190,24 211,188,28 215,192,34 222,204,44 220,204,48 212,202,51 198,185,65 99,76,47 98,74,50
160,194,135 58,95,102 202,242,163 162,201,125 122,138,105 69,48,46 71,46,43 96,71,68 77,60,66 58,44,57 70,53,56 83,67,65 81,59,51 113,85,74 95,71,63 73,52,39 86,57,51 99,70,64 91,63,50 100,72,59 86,54,49 134,88,74 145,98,77 174,132,108 163,131,101 174,144,116 169,137,107 220,186,166 221,183,166 202,165,150 170,133,118 135,103,89 112,91,89 100,86,99 117,113,149 82,88,107 93,81,81 58,48,52 67,63,74 65,63,75 62,63,84 45,51,72 45,51,72 45,53,73 48,54,75 50,51,72 47,50,70 54,57,77 62,59,76 66,64,84 39,84,124 39,88,133 50,99,102 148,190,153 27,58,89 56,52,65 55,42,52 78,61,64 74,55,57 77,58,60 77,58,60 70,47,46 93,70,69 129,92,77 156,103,87 98,67,48 150,98,77 161,97,69 173,117,93 149,106,89 95,72,73 95,67,54 173,164,17 176,169,14 173,168,15 175,167,17 175,161,16 169,154,18 172,159,29 163,150,20 168,155,23 170,159,17 175,161,18 177,163,20 183,168,18 193,174,19 198,180,18 206,187,21 213,192,24 216,194,29 214,200,34 206,184,76 126,98,58 105,78,46 115,89,64 112,88,62
50,96,76 60,100,117 186,224,139 171,209,122 115,132,104 63,45,54 58,39,46 49,34,42 48,32,47 52,40,52 67,55,67 61,51,55 71,58,68 103,67,59 87,58,52 105,77,64 99,66,59 95,62,55 111,75,65 115,79,69 123,81,68 135,91,65 130,82,57 149,109,84 169,137,107 172,140,110 174,142,112 205,171,149 196,157,143 184,152,136 162,130,114 124,97,81 106,88,83 98,83,93 111,105,139 38,46,55 56,52,63 63,59,72 56,55,72 56,54,74 47,53,74 50,59,82 50,59,82 51,60,83 43,52,75 49,52,74 47,50,72 54,57,77 59,57,77 64,65,84 42,87,127 31,83,127 53,100,119 35,70,77 29,57,91 58,41,47 52,38,53 58,40,49 71,52,54 87,68,70 82,65,66 54,40,42 69,55,57 43,29,46 143,95,70 133,79,61 165,109,83 186,117,84 77,44,44 81,58,69 70,54,67 85,69,82 76,58,67 87,77,39 158,157,19 173,167,19 172,163,20 165,154,19 164,152,25 160,148,21 167,154,22 177,165,26 168,156,19 174,161,27 181,170,24 191,177,24 202,185,20 197,179,10 207,186,16 212,197,20 154,134,44 121,93,53 135,104,65 149,120,85 124,95,71 125,99,74
39,87,108 41,84,111 183,230,148 170,213,144 86,97,86 38,27,34 46,35,42 56,45,54 52,38,43 57,43,48 57,44,52 58,45,53 65,44,44 69,45,49 135,100,75 126,78,60 120,74,58 125,83,70 131,82,60 154,94,69 154,106,81 141,93,66 170,114,90 117,79,60 168,132,103 168,138,112 179,145,115 201,164,140 183,137,121 176,139,124 159,127,113 123,95,82 106,84,78 97,78,80 86,80,103 49,50,73 55,53,75 48,51,73 50,56,77 52,59,82 52,61,84 54,62,90 54,63,88 52,61,86 53,60,83 51,56,80 47,50,72 50,53,73 58,59,82 67,70,92 44,80,107 43,94,143 108,155,162 26,70,92 32,47,79 62,48,61 73,58,66 70,53,59 80,61,65 82,61,61 75,58,61 57,45,50 66,52,67 62,48,53 51,28,27 162,104,80 116,88,86 78,65,75 75,56,72 88,72,85 87,69,78 87,68,72 83,65,76 80,62,73 76,58,67 151,146,35 165,154,21 160,153,12 168,155,21 173,160,26 178,168,30 178,168,28 166,153,23 164,152,25 173,167,21 182,173,19 191,179,10 200,184,10 204,186,46 109,83,29 112,84,55 143,116,80 132,105,73 135,105,77 84,59,40 95,69,44
48,95,123 53,98,127 72,110,114 38,66,89 59,46,54 50,35,43 51,40,47 47,35,47 63,46,49 66,49,50 77,62,72 61,46,56 129,91,81 139,103,83 108,62,46 149,93,67 156,111,90 122,80,58 181,122,94 206,140,108 155,104,78 162,109,84 175,112,88 129,80,58 166,125,94 172,133,103 181,142,114 203,162,135 152,106,88 150,112,91 161,127,105 104,74,59 100,79,68 78,61,62 65,63,85 47,50,70 47,55,75 54,63,86 55,64,87 52,61,84 52,61,84 56,65,90 57,66,89 59,68,91 61,68,93 63,65,90 54,55,78 51,52,73 62,60,84 69,70,93 43,86,125 42,89,137 32,75,104 29,69,99 75,66,88 66,50,65 66,50,48 67,49,48 65,46,53 70,51,58 75,61,63 53,39,52 59,45,58 58,46,51 113,77,87 69,60,75 59,43,60 64,48,65 85,66,82 84,68,81 81,65,82 80,64,77 84,68,81 89,73,86 95,80,90 84,63,82 166,165,17 174,165,22 179,168,24 182,167,31 175,162,30 163,150,18 151,138,18 155,143,16 176,167,22 183,171,14 195,180,21 199,180,57 105,78,46 133,106,74 143,116,82 123,95,66 112,84,57 116,88,59 125,97,70 117,88,64
48,95,123 46,93,121 66,81,88 57,52,49 66,53,61 59,44,52 61,50,57 67,55,67 56,38,49 59,42,48 64,51,48 61,46,56 70,52,61 98,69,74 149,96,73 150,102,84 142,98,70 192,134,110 176,117,89 187,121,89 202,143,113 151,92,62 193,120,92 155,97,64 177,127,94 161,130,93 177,138,106 200,161,131 174,139,124 113,79,57 168,137,114 77,51,39 134,113,102 65,47,56 47,50,72 43,51,67 47,55,75 54,63,86 56,65,88 52,61,84 57,66,89 58,67,90 63,71,99 59,67,95 62,71,96 67,74,99 63,64,85 57,58,81 65,61,83 77,68,92 50,88,119 30,70,91 34,65,80 47,72,87 44,32,32 56,42,44 76,58,57 85,67,66 74,55,59 64,45,49 104,76,78 79,51,51 99,73,77 66,51,59 49,40,66 81,60,77 81,58,69 88,68,78 102,82,103 78,62,75 97,81,98 99,83,96 89,74,82 82,67,75 92,77,85 80,61,75 103,83,95 124,104,54 167,147,39 148,135,33 101,92,32 62,56,22 72,70,50 118,116,56 162,153,6 175,161,46 192,165,129 103,75,46 122,93,71 100,75,47 134,106,77 129,101,72 107,78,54 111,81,53 117,87,59 125,100,72
49,94,111 62,107,126 50,45,42 57,45,35 48,33,41 68,53,61 59,44,52 65,53,65 58,45,55 76,59,60 82,61,61 75,54,54 76,55,51 156,118,110 102,71,50 162,108,88 166,118,89 169,113,87 155,102,75 194,138,112 192,137,106 213,147,117 208,142,112 202,133,102 216,158,125 171,138,99 191,153,116 216,178,143 188,142,116 164,122,98 193,165,136 185,159,138 81,60,60 92,74,85 54,57,79 47,55,71 49,59,79 55,64,87 57,66,89 56,65,88 52,61,84 55,64,87 57,65,93 62,70,98 63,71,99 70,76,104 78,76,100 55,56,79 62,58,78 63,64,83 42,73,90 32,67,90 42,62,74 46,44,56 54,39,49 61,44,50 66,48,47 78,59,63 72,53,55 73,54,56 103,80,81 101,77,83 105,81,87 97,78,85 95,82,103 91,72,88 92,72,82 106,86,96 94,75,93 106,87,103 84,65,81 85,69,84 89,71,80 102,84,93 97,78,82 89,74,82 162,128,124 197,137,114 115,84,74 106,87,94 87,70,62 99,96,81 53,56,63 73,77,62 164,153,20 110,90,42 98,71,53 118,91,59 105,77,48 109,81,52 120,92,65 135,102,75 117,87,59 109,79,53 126,96,68 108,83,55
56,90,104 52,49,53 56,47,43 57,48,74 55,81,73 41,61,36 60,48,53 64,49,57 76,60,56 66,48,45 94,68,58 105,72,61 158,118,109 140,100,93 180,127,111 188,128,105 196,134,107 215,150,127 190,128,101 163,103,80 175,105,79 224,147,112 227,149,119 223,152,126 197,136,102 191,140,105 212,170,132 242,200,162 204,160,130 177,133,105 176,139,126 143,114,110 104,82,90 94,79,112 60,62,87 46,53,76 53,60,83 57,64,87 60,65,89 62,68,89 54,61,86 60,62,87 57,68,95 63,69,97 68,73,99 75,76,106 77,78,101 50,49,66 61,64,75 63,62,77 43,69,88 50,60,78 58,56,64 59,48,57 61,44,47 61,48,56 65,48,49 61,44,45 52,35,36 77,60,61 69,47,52 96,74,79 92,70,75 109,85,94 114,92,100 108,88,98 93,74,81 102,83,90 86,68,77 87,69,78 99,81,90 85,68,74 90,71,78 75,60,70 93,60,60 214,152,123 174,124,107 91,63,63 72,61,68 49,38,45 32,21,16 177,162,122 178,161,133 136,126,75 108,86,52 100,74,49 115,89,66 107,79,50 139,111,82 131,103,74 111,85,62 101,77,53 126,96,68 113,87,62 80,61,49 69,54,45
57,42,50 58,50,67 48,86,119 109,153,148 140,193,130 69,89,64 58,46,51 60,45,53 73,57,53 81,63,60 57,40,43 75,62,70 70,51,53 104,71,71 167,109,85 219,154,133 217,151,121 170,117,94 173,109,81 233,154,131 204,146,122 241,160,133 196,118,92 179,117,90 208,150,115 199,144,113 229,185,147 255,220,180 255,220,187 203,159,131 158,120,101 139,108,96 115,101,116 73,69,93 56,58,83 49,56,79 52,57,81 60,65,89 59,64,88 67,68,91 59,62,84 62,60,84 57,66,91 65,73,101 67,72,96 70,71,101 71,75,88 49,52,61 64,58,65 70,63,75 42,55,72 39,32,46 56,42,44 61,48,56 56,39,42 71,57,62 51,38,48 57,44,54 64,45,47 83,64,66 72,50,55 79,55,61 90,66,72 97,73,82 95,71,80 105,86,93 107,87,99 100,80,92 99,81,90 85,68,69 90,72,83 72,55,61 85,66,70 83,59,68 193,141,109 151,95,71 99,69,68 78,57,57 91,72,76 65,57,65 27,22,24 143,129,104 151,134,95 108,89,52 124,98,75 103,78,48 116,91,63 127,100,68 132,103,70 110,85,55 108,84,60 109,83,58 103,77,54 87,72,52 73,62,57 168,156,144
55,100,129 37,82,111 97,149,106 181,227,166 112,163,112 45,45,45 59,47,52 59,41,50 67,48,50 81,62,64 85,63,68 71,49,54 73,56,59 84,58,75 175,120,105 154,87,60 200,133,108 208,148,123 200,125,98 225,152,124 190,134,110 182,136,120 152,96,72 193,130,99 217,158,128 211,150,118 252,208,168 255,236,194 254,213,186 239,199,174 220,189,170 157,140,132 67,63,87 65,63,87 51,57,78 49,57,77 60,61,84 62,63,84 63,64,87 66,69,91 59,57,81 64,62,86 61,63,88 66,71,95 63,65,90 72,70,92 82,78,91 59,55,64 60,57,72 45,39,60 39,27,41 52,39,49 52,39,47 62,45,48 66,50,48 70,52,49 49,34,44 48,34,47 67,51,68 56,40,57 89,67,70 81,59,64 101,79,84 74,55,62 78,59,77 96,78,89 86,68,79 90,72,83 97,78,92 85,69,82 80,65,73 82,67,75 77,59,68 89,60,56 115,77,69 84,65,69 80,65,73 80,63,69 86,69,75 79,61,58 86,70,53 184,170,145 168,149,112 120,93,59 113,82,59 117,87,61 108,78,52 138,109,76 136,104,70 120,90,62 134,109,81 101,75,50 68,61,45 150,141,122 222,212,170 241,229,188
47,97,124 44,94,121 58,97,134 165,212,160 143,177,147 55,53,54 60,46,51 69,51,60 66,47,49 63,44,46 72,53,57 66,47,54 63,46,49 117,88,82 138,93,70 181,119,90 185,118,93 158,100,76 189,124,103 199,135,109 201,146,117 166,115,91 180,121,91 222,137,109 191,128,97 186,125,93 255,215,173 255,234,193 255,239,211 213,179,161 251,227,203 100,87,97 69,65,89 64,62,86 47,53,74 60,63,85 59,57,79 61,61,87 68,69,92 69,72,94 57,55,79 60,58,82 60,62,87 61,63,88 62,63,84 73,72,89 64,57,67 64,62,72 64,62,74 64,46,43 54,41,49 56,38,47 60,45,53 56,39,45 64,45,59 78,59,61 66,47,49 66,52,57 82,64,73 64,46,55 86,65,65 74,55,59 83,64,68 96,79,85 77,60,66 77,58,74 65,46,62 77,58,74 87,69,78 77,61,78 70,55,65 78,63,71 83,66,72 83,61,66 64,52,64 65,48,54 69,49,59 58,41,47 76,57,64 66,45,45 98,77,52 112,93,58 100,76,39 108,84,51 123,98,68 106,81,53 98,70,43 124,95,64 120,91,58 119,88,65 83,65,46 100,86,70 192,180,150 235,223,186 246,232,187 233,217,173
48,95,123 39,86,114 49,93,101 96,127,103 49,42,45 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 83,65,76 65,47,58 161,114,93 186,123,101 181,118,96 240,164,140 177,113,87 133,91,69 223,156,129 193,126,101 187,117,84 199,126,85 244,165,126 224,144,110 139,92,71 159,122,98 255,213,171 255,240,197 255,218,189 203,174,168 142,128,141 84,76,95 65,63,83 59,57,77 47,50,72 62,58,80 57,55,77 60,60,86 63,66,88 64,67,89 54,55,78 59,57,81 61,61,87 64,62,86 65,63,87 70,71,90 61,50,59 59,63,78 74,55,57 49,35,40 61,51,55 72,54,63 85,68,71 59,46,56 47,38,53 60,45,53 60,42,41 72,53,57 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 76,62,79 71,59,73 68,55,74 37,35,47 64,57,71 71,59,75 66,50,63 78,63,71 70,53,59 69,54,64 69,54,64 53,39,56 60,46,63 62,44,55 72,55,58 65,48,51 64,45,52 84,61,32 127,105,71 101,77,44 110,82,53 108,78,52 128,103,75 100,77,48 124,94,68 116,87,63 106,81,62 113,100,79 229,214,176 247,230,183 247,232,185 255,249,202 251,236,189
50,99,131 45,90,119 120,134,127 42,40,41 51,43,49 59,45,60 70,54,48 61,45,43 79,55,59 49,32,35 85,63,68 112,78,74 176,113,91 184,114,85 196,126,97 255,180,156 183,120,87 207,123,92 209,132,97 180,110,79 208,135,94 241,162,123 212,131,102 166,97,68 204,139,118 178,137,110 255,214,172 255,239,195 255,223,195 195,171,165 117,104,123 88,83,101 69,66,83 55,52,69 59,57,79 62,58,78 62,56,77 61,61,87 67,68,91 60,61,84 60,54,79 60,61,84 65,63,87 65,66,89 61,68,91 138,123,131 84,73,80 57,61,74 87,64,61 100,77,74 54,40,45 54,38,51 64,47,48 68,51,52 55,41,54 80,64,77 69,56,53 94,75,82 81,62,69 68,54,59 49,37,53 36,28,45 87,82,100 63,53,73 64,51,70 59,46,65 41,32,47 73,64,79 73,63,83 69,56,66 67,54,64 75,58,61 53,38,48 62,48,53 61,44,50 68,54,69 63,47,60 61,44,50 59,42,48 63,46,49 78,53,25 101,77,44 84,60,34 95,69,44 123,93,67 118,90,63 118,90,63 124,96,69 105,82,53 144,127,101 226,209,172 230,214,172 241,223,181 245,229,185 242,227,180 247,232,181
132,149,139 39,34,36 51,39,41 57,43,48 61,46,54 49,35,40 63,49,54 75,58,64 104,82,87 113,86,81 160,104,80 170,101,68 182,118,92 204,134,105 217,147,118 219,144,113 236,154,127 212,140,105 204,123,87 248,161,120 219,151,115 169,112,81 155,98,79 174,111,91 177,117,96 204,172,142 255,222,177 255,242,196 255,216,186 148,130,127 118,105,126 110,102,119 72,67,85 60,55,73 74,74,86 77,72,88 68,64,86 62,62,88 67,68,89 57,58,77 63,61,85 62,65,87 69,67,87 71,72,95 112,85,78 155,111,110 74,60,65 60,59,76 91,66,63 117,84,73 71,54,60 44,37,47 69,52,53 56,39,40 60,45,55 71,52,56 57,41,54 72,53,60 63,44,51 73,59,64 38,34,47 58,53,71 50,46,66 62,57,75 67,54,73 80,67,86 71,57,74 81,67,84 62,52,72 61,51,71 51,41,61 58,48,66 60,45,55 55,41,46 68,51,54 58,46,46 49,33,46 62,45,51 61,47,52 60,42,41 110,81,57 100,76,50 63,44,21 109,85,59 118,93,65 120,95,67 106,81,53 109,85,59 71,50,23 233,216,177 219,204,155 233,218,169 247,232,183 254,239,190 255,245,198 255,246,197
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 74,50,59 94,74,67 88,57,49 158,109,87 148,95,70 143,88,59 174,112,85 175,109,77 178,106,71 233,153,112 161,95,61 185,125,82 204,135,104 242,165,128 239,160,119 227,153,117 226,145,116 167,140,122 212,148,122 132,73,54 206,176,148 220,181,140 255,243,192 255,232,192 238,201,177 165,149,145 114,101,111 86,74,90 71,65,72 119,108,103 116,106,105 89,81,98 68,64,88 61,62,81 68,69,90 62,63,86 66,72,93 79,74,90 131,108,109 219,166,139 156,113,94 116,97,104 62,64,78 80,65,73 79,53,57 70,52,51 69,55,57 95,76,83 89,71,80 82,64,73 90,71,75 68,50,61 90,65,77 70,53,59 62,44,55 59,50,65 64,57,71 57,49,68 62,52,72 58,45,66 72,60,76 62,46,59 77,63,65 81,65,82 77,60,80 74,58,71 45,36,51 66,50,67 73,55,66 73,52,52 89,68,68 105,78,71 72,50,44 57,40,32 88,68,61 94,68,43 71,50,27 82,65,41 100,76,52 106,82,58 95,71,45 102,81,54 83,64,41 205,187,157 231,215,173 215,200,151 222,207,158 245,230,181 243,228,179 223,208,159 242,227,178
61,45,43 63,41,35 72,45,38 76,50,36 125,71,51 168,115,88 168,116,86 142,90,60 166,111,82 170,111,81 195,136,106 157,100,71 208,172,143 82,107,89 85,103,88 54,76,69 69,89,73 78,85,78 234,186,170 152,108,78 166,145,141 132,146,137 167,191,151 141,160,138 40,66,112 188,184,178 239,204,166 255,238,193 255,242,195 246,208,173 150,129,125 123,109,111 109,96,89 134,118,103 145,127,108 145,129,116 91,80,89 71,63,82 67,65,85 72,71,88 84,83,98 100,82,93 195,129,97 189,127,100 222,151,125 161,102,72 56,53,57 59,64,72 72,68,79 69,55,70 80,58,61 71,49,52 72,53,60 101,77,86 83,64,71 67,48,52 110,90,100 57,42,52 72,54,63 73,55,64 47,37,55 54,44,62 59,49,67 54,45,60 47,40,54 54,42,58 55,46,61 56,47,62 64,48,61 64,50,67 48,41,39 82,75,75 121,143,133 94,114,126 66,84,97 69,89,103 79,98,119 63,75,97 63,64,87 159,141,111 110,84,63 110,89,64 74,55,30 95,71,47 87,68,43 111,85,60 114,90,66 83,67,52 226,210,168 210,194,152 226,210,166 224,208,164 235,220,173 240,225,176 243,228,179 242,227,180
142,86,64 184,122,95 160,101,73 142,82,57 191,120,94 181,124,105 171,115,93 179,120,92 207,134,106 193,118,87 204,131,101 153,118,93 76,111,102 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 51,67,76 81,90,101 65,78,106 39,70,113 109,139,118 131,157,134 35,72,108 32,67,99 241,210,173 240,198,156 255,246,200 237,197,161 152,135,125 125,112,107 133,117,100 169,150,123 166,143,114 146,125,112 94,83,92 70,62,81 62,60,80 69,68,85 203,153,138 210,146,118 198,129,96 203,141,103 238,163,136 175,102,72 58,51,63 69,67,79 69,69,79 75,63,77 85,68,71 70,51,53 61,46,56 101,77,86 83,54,64 79,59,69 95,80,90 54,42,56 90,75,97 69,54,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,65 68,52,65 59,45,62 64,50,67 49,38,47 97,78,82 119,119,119 103,119,117 99,122,103 109,137,133 65,88,97 77,102,113 73,97,115 64,84,98 80,81,69 154,135,96 106,82,60 97,76,51 93,74,49 98,74,50 106,87,62 105,84,57 96,74,54 190,180,156 226,210,168 231,215,171 224,208,164 242,226,182 254,239,192 245,230,183 245,230,181 255,241,194
156,92,64 173,109,81 151,106,85 137,98,86 221,146,115 210,137,109 177,117,92 189,119,93 179,101,75 219,149,123 173,118,89 91,131,110 78,114,97 125,165,144 55,83,77 62,91,82 75,101,93 57,67,71 62,76,88 49,72,81 52,78,97 80,107,117 133,159,134 42,83,124 28,75,123 34,83,126 132,125,125 216,182,152 255,233,188 233,190,155 181,150,129 159,137,117 156,140,123 178,157,132 179,156,127 148,128,110 88,75,85 71,63,80 62,58,80 79,77,97 184,111,79 194,120,86 232,155,120 174,115,87 175,111,83 236,161,130 91,59,43 58,49,45 44,40,49 85,69,82 93,70,81 89,67,75 53,40,59 78,59,66 76,57,64 79,61,70 62,52,72 78,65,84 88,73,93 73,58,78 71,53,62 74,58,71 77,61,74 70,60,80 62,54,71 60,46,59 74,55,59 69,47,50 90,59,49 134,108,83 116,118,115 106,123,115 81,116,93 78,112,96 96,124,129 61,89,94 58,84,103 136,161,145 231,218,168 192,173,134 91,67,43 94,75,50 97,76,51 99,78,53 99,85,67 87,74,53 80,71,65 207,195,167 217,201,159 236,220,176 240,224,180 237,221,177 255,244,197 255,249,205 250,235,186 240,225,176
187,123,95 215,151,123 150,101,79 158,113,90 139,81,69 210,140,116 196,143,120 185,127,101 171,109,82 215,145,112 140,149,130 76,111,102 61,96,87 63,101,91 81,108,109 56,85,76 78,106,102 62,84,98 53,100,119 78,123,122 106,144,136 86,126,116 52,82,93 39,80,133 33,82,127 52,103,152 40,78,91 187,159,130 162,128,98 246,206,170 178,149,129 136,116,98 123,106,96 117,98,82 200,177,146 145,125,107 97,84,92 81,74,86 62,59,76 67,63,76 191,118,86 209,134,103 204,135,104 225,151,115 173,106,79 209,140,111 196,149,117 117,86,65 59,44,52 72,54,63 66,49,55 106,75,86 107,84,95 102,83,90 85,66,73 82,64,73 90,80,100 72,59,78 87,72,92 92,77,97 83,65,74 82,67,77 82,66,79 67,53,70 65,52,71 77,62,72 99,75,69 112,76,68 108,77,65 100,64,56 91,80,65 70,86,84 48,83,62 78,112,96 73,101,106 66,94,99 55,80,95 140,162,132 233,216,167 244,227,180 109,85,61 69,50,25 89,68,45 85,64,41 78,64,50 89,71,50 92,94,94 197,185,148 216,201,161 217,201,157 249,233,189 251,235,191 239,224,177 250,235,186 229,214,167 240,224,180
174,115,85 134,81,54 170,99,75 170,119,93 162,99,77 136,84,63 172,123,101 184,128,102 197,128,95 182,108,85 97,127,110 48,75,74 45,67,71 60,84,84 65,92,91 159,190,164 67,99,109 54,100,133 65,118,157 69,110,106 73,108,99 122,152,133 62,88,94 57,92,113 42,92,130 37,89,135 32,74,120 159,132,116 157,131,110 102,88,90 102,82,92 114,94,106 94,74,86 88,68,78 78,60,57 174,159,150 112,99,94 86,75,82 74,67,79 83,70,78 230,155,128 153,86,59 173,115,93 164,113,89 196,132,104 203,122,95 208,153,124 108,82,88 70,43,55 59,41,52 66,48,57 84,66,75 72,54,65 95,71,80 108,84,93 101,83,92 87,73,90 58,48,68 69,54,74 67,52,72 69,55,68 64,48,63 82,66,83 71,61,81 61,45,58 110,81,77 179,117,90 175,118,89 138,96,74 125,87,68 111,72,58 55,52,58 34,57,66 87,120,112 130,161,137 84,110,118 56,88,116 99,115,115 235,220,169 235,214,160 104,81,52 98,77,52 83,59,35 86,65,42 77,67,45 86,67,44 90,95,101 186,176,136 226,214,175 242,228,185 249,233,189 255,245,201 249,234,187 249,234,185 251,235,191 255,248,204
