255,187,26 203,175,67 153,119,45 112,109,44 74,75,56 65,52,29 64,35,2 193,142,18 55,68,43 180,159,107 105,101,39 89,85,37 123,101,34 215,181,91 252,185,17 134,100,30 90,85,42 108,108,103 105,101,93 105,104,93 107,107,102 42,40,41 76,69,67 90,79,74 129,110,94 159,135,113 175,146,122 178,154,132 163,142,119 157,138,115 198,172,162 216,184,179 136,100,90 185,150,137 177,126,32 149,100,31 174,124,23 198,153,39 139,106,27 72,70,23 129,84,0 183,127,0 228,183,48 113,82,4 211,185,65 238,191,20 118,62,0 255,217,84 221,197,144 136,94,4 255,194,13 97,58,0 92,70,21 171,109,0 72,31,0 255,197,0 169,167,163 224,203,122 97,108,95 150,106,0 248,199,20 185,135,0 115,68,0 65,51,26 112,128,180 50,65,30 130,192,255 60,81,100 143,185,255 108,108,49 92,89,24 127,112,33 54,90,78 64,67,47 71,73,56 63,66,35 65,73,48 70,79,51 173,126,24 96,79,55 144,119,91 107,86,45 174,151,93 132,109,40 113,95,51 73,57,24 85,77,41 130,100,42 152,118,44 131,94,23 157,101,36 125,82,26 111,85,33 117,90,47 148,107,19 110,77,11
241,167,42 238,165,14 185,149,18 124,104,56 151,190,245 165,132,66 207,158,38 191,142,0 68,62,39 218,163,20 51,56,34 96,100,46 61,61,29 82,80,47 159,117,5 157,134,24 74,78,63 104,105,97 104,100,90 107,103,93 108,107,98 40,40,40 60,55,57 75,69,74 96,85,82 145,124,111 161,137,113 162,143,120 166,142,118 162,138,116 219,188,178 228,197,187 200,170,155 153,124,104 156,105,25 146,101,37 186,143,16 162,104,1 134,90,19 109,108,31 59,50,46 132,128,82 216,157,29 109,109,48 57,63,52 113,84,31 183,132,0 214,190,55 139,96,0 60,36,1 254,194,0 76,65,46 68,60,26 220,175,33 255,192,21 234,175,0 255,213,0 246,174,0 203,186,63 128,114,69 151,114,33 74,76,32 228,181,29 69,57,31 153,98,0 85,69,11 140,201,255 51,73,77 153,202,255 78,94,103 117,106,33 181,146,12 176,184,170 68,78,52 76,76,60 64,70,31 63,77,56 75,73,51 195,134,50 62,63,55 160,133,97 122,102,70 164,134,65 175,145,33 139,113,22 77,60,21 81,73,39 142,107,42 144,106,30 132,97,30 144,93,28 150,104,38 97,80,45 148,107,58 117,90,15 148,99,20
240,160,32 171,119,17 231,172,26 146,127,43 111,129,144 94,95,56 228,175,0 245,186,0 170,134,0 226,195,158 80,81,31 129,115,45 140,144,77 162,137,48 188,144,6 97,79,47 107,107,104 109,108,99 111,112,100 110,110,96 104,103,94 111,112,104 38,37,40 71,74,81 90,83,83 127,112,101 151,134,110 163,142,115 167,138,114 178,153,136 205,182,171 191,165,155 173,142,130 159,128,109 164,115,38 162,120,41 158,121,36 184,153,34 161,125,6 85,65,15 95,87,22 191,157,67 169,154,44 104,94,0 69,68,30 76,77,40 76,65,32 94,79,39 171,137,37 169,161,111 166,188,220 68,63,24 112,100,61 135,115,25 218,170,7 102,88,20 255,205,25 67,45,0 118,87,7 100,90,52 123,120,65 158,178,202 210,213,182 57,50,11 249,199,18 199,155,6 97,91,55 108,114,62 126,148,162 88,91,58 156,130,19 167,142,28 130,113,37 69,75,46 66,71,39 65,72,40 56,67,38 103,87,45 148,124,89 69,66,70 104,103,92 145,130,83 166,136,0 183,144,0 156,124,24 70,59,24 86,75,42 154,115,44 129,90,19 144,104,40 148,97,19 167,122,47 108,89,64 142,104,69 90,71,36 172,124,25
229,145,42 255,186,56 114,97,46 202,148,18 87,81,56 163,157,93 148,145,62 110,103,33 74,62,25 141,126,47 107,97,30 90,78,23 116,102,16 147,131,17 162,150,43 126,103,16 88,87,78 101,97,91 118,112,105 111,108,95 114,110,100 111,110,101 39,41,41 73,72,77 86,76,77 99,86,81 130,115,95 159,138,111 164,135,111 159,137,119 77,59,56 120,98,92 168,138,121 195,175,96 157,119,43 167,116,40 176,138,49 87,68,13 96,88,36 123,98,11 91,75,21 98,93,11 123,108,27 78,72,24 61,61,47 79,79,47 207,167,46 81,83,41 124,102,28 76,73,20 53,61,40 178,154,47 126,119,49 100,90,37 87,69,39 81,83,57 82,62,3 212,173,62 255,210,15 180,141,0 90,94,54 178,185,137 171,193,236 108,96,37 78,56,36 121,110,46 165,130,49 216,191,106 217,186,67 87,88,22 137,132,61 65,58,40 121,121,87 62,63,40 68,63,31 73,70,30 75,72,46 173,120,23 86,91,99 142,101,42 119,93,39 111,86,40 68,65,12 118,106,26 134,112,36 81,55,5 123,84,13 160,119,47 149,97,10 170,123,46 154,100,14 139,95,28 129,110,75 139,114,70 110,83,40 151,115,39
185,118,0 255,193,60 111,97,31 188,156,40 197,173,93 126,135,89 104,111,56 89,85,39 60,58,38 169,134,28 47,62,38 108,125,74 130,141,81 174,176,101 106,80,10 89,89,59 58,56,57 46,43,47 57,53,43 108,103,89 41,36,33 47,47,47 66,65,70 71,69,77 73,66,66 80,67,62 99,85,69 126,109,85 131,107,85 154,134,116 160,137,124 122,92,77 194,158,138 188,165,80 222,215,31 185,136,55 185,151,61 52,45,25 105,109,71 102,97,56 161,124,10 111,95,39 99,107,66 104,77,12 96,94,36 70,68,35 109,92,27 79,81,35 182,150,34 198,142,0 77,84,107 99,97,48 98,108,55 93,105,58 61,64,42 169,156,67 62,77,65 77,65,26 105,95,53 83,101,47 103,119,77 121,116,65 73,78,46 134,132,130 82,78,43 133,131,71 186,143,26 208,164,52 145,137,74 84,67,18 50,60,34 61,47,31 60,58,36 61,60,33 87,77,24 92,84,34 84,72,42 180,117,27 116,99,73 189,129,20 138,100,24 78,56,9 80,82,27 105,100,29 115,96,39 106,76,18 144,106,30 134,95,38 162,108,18 157,113,33 166,106,13 143,89,14 150,119,70 123,96,51 131,105,51 133,97,37
174,107,10 231,140,9 255,176,43 255,219,34 200,156,74 147,132,69 81,80,26 84,91,34 119,107,48 98,89,33 58,60,32 54,57,24 99,111,64 136,145,87 59,62,40 78,82,55 117,116,109 96,91,88 34,31,35 41,37,46 65,61,70 65,61,70 69,67,75 74,70,81 71,66,68 70,64,57 83,69,51 101,83,64 88,79,64 95,86,67 158,141,131 190,173,165 179,156,114 223,206,59 237,212,43 230,204,22 218,168,65 55,56,6 77,76,51 83,90,58 83,90,44 94,92,43 78,69,24 86,77,32 115,105,63 69,77,67 134,108,28 169,140,50 140,117,46 191,152,0 137,121,9 78,69,22 77,80,47 95,102,43 65,62,47 69,73,56 87,94,62 88,95,47 66,79,56 82,84,40 64,60,41 154,138,64 127,102,13 74,68,32 62,65,30 78,84,45 135,145,82 105,109,53 63,69,58 46,55,36 64,68,41 59,62,29 68,67,40 62,57,16 100,98,26 63,67,27 98,84,55 111,96,58 109,92,55 97,88,59 140,103,22 144,108,20 99,93,27 121,111,19 110,90,40 141,92,13 94,77,40 119,95,40 132,85,6 172,113,36 182,110,19 144,78,0 155,104,37 117,95,50 101,79,34 85,78,51
198,137,35 243,155,17 177,149,50 76,62,44 255,200,73 121,106,70 79,72,75 60,50,38 91,88,48 86,87,64 70,69,44 63,64,43 52,57,33 54,58,29 83,85,59 68,68,38 129,118,115 104,93,88 67,64,68 54,52,60 64,62,70 73,70,76 73,69,78 74,68,73 86,80,75 116,102,86 138,117,90 120,104,91 215,200,153 92,75,49 103,87,70 133,124,68 184,176,54 204,186,46 223,196,39 188,161,17 227,156,34 113,89,34 60,70,46 75,90,64 70,89,69 61,79,48 149,153,97 98,93,42 66,65,29 92,79,31 111,126,73 48,59,28 87,87,82 71,65,42 84,83,58 56,73,63 45,58,33 77,90,38 103,100,56 103,104,67 86,84,55 60,63,39 62,75,50 72,78,39 54,71,45 61,76,50 137,110,8 82,77,38 58,58,26 51,52,29 72,77,45 90,80,42 62,58,37 55,58,25 54,59,27 60,62,36 67,61,25 115,108,40 92,90,41 58,64,37 75,67,45 112,102,78 84,82,49 66,69,47 69,55,10 148,111,17 105,97,34 133,119,35 95,77,33 106,70,8 85,67,46 118,92,40 116,73,0 145,94,18 191,121,25 160,88,6 137,79,15 132,111,55 114,93,37 70,70,56
201,150,41 209,148,64 225,168,56 85,74,57 135,116,81 243,184,89 126,105,90 123,109,95 116,102,88 118,104,90 107,97,87 95,87,74 79,74,62 76,72,66 69,63,58 117,106,99 126,111,100 130,116,100 133,118,96 115,101,85 70,63,61 87,77,76 116,104,92 124,108,91 118,98,78 155,126,102 156,138,119 98,88,76 88,78,66 140,125,85 235,218,171 77,70,31 166,150,36 203,187,46 145,122,21 149,106,21 196,155,54 146,122,67 48,52,35 54,57,33 107,119,81 75,87,49 87,90,68 77,85,71 52,61,42 58,61,37 85,87,45 89,96,62 75,79,39 149,129,68 102,99,48 62,68,41 70,76,47 82,90,28 91,97,68 73,83,61 68,78,45 85,92,48 65,63,43 72,72,40 63,69,19 106,110,54 130,135,90 72,76,47 69,74,40 56,63,29 61,72,61 104,94,54 59,50,21 57,64,32 51,52,29 62,58,37 126,110,11 153,131,27 77,81,43 68,64,43 82,70,40 88,84,74 66,69,45 163,143,97 116,87,13 133,96,15 117,100,22 128,111,42 93,74,35 70,57,23 75,68,41 106,89,40 101,69,14 105,69,11 192,126,22 195,122,10 165,101,3 213,151,8 189,123,21 103,78,32
144,110,47 122,100,80 235,162,52 102,80,35 134,113,88 134,121,87 255,214,68 124,115,111 126,110,97 124,108,95 125,110,101 122,113,98 126,111,100 119,108,101 105,93,95 118,106,94 121,109,97 127,116,101 129,113,96 135,117,96 141,122,99 141,120,93 136,115,90 151,127,101 190,160,134 217,188,166 102,89,68 100,86,70 91,87,70 79,68,35 167,149,105 86,76,34 83,71,16 95,79,7 101,64,0 163,109,32 229,174,54 115,87,29 55,63,42 62,74,36 82,94,58 63,73,40 82,84,56 64,73,56 60,68,58 52,58,31 59,62,38 58,63,39 56,69,53 63,75,66 73,86,61 78,89,60 62,69,35 92,101,53 122,131,85 101,109,68 80,85,49 73,77,39 73,78,56 50,59,31 62,67,22 82,84,40 90,91,70 52,55,33 66,76,25 73,79,40 67,80,66 68,71,49 64,54,14 57,64,32 59,56,32 94,84,35 166,145,21 134,120,25 71,74,50 68,62,39 89,80,49 74,75,63 65,67,52 146,129,90 142,104,28 126,88,10 162,132,38 135,109,39 95,77,35 73,60,28 69,66,40 111,94,43 115,81,20 110,77,11 171,119,28 206,143,38 166,107,12 194,132,3 233,155,15 185,115,12
112,95,58 128,100,42 255,185,38 157,117,51 138,116,96 123,94,63 138,110,108 255,237,111 131,122,103 134,118,103 140,119,106 136,118,99 144,125,102 130,114,97 106,93,88 116,103,96 122,107,98 127,112,101 127,113,95 135,120,100 140,121,98 131,112,87 167,142,114 190,157,130 229,204,174 59,44,24 46,30,13 65,48,38 91,75,58 101,80,65 98,86,47 134,90,39 151,124,51 178,127,20 177,130,53 180,123,34 213,147,21 148,112,36 66,67,44 77,84,48 40,49,30 49,57,36 71,69,38 63,65,37 70,70,40 63,63,31 60,61,38 64,62,40 85,90,56 95,103,62 60,69,41 60,68,47 46,58,38 64,76,42 97,110,67 129,143,86 90,95,59 84,90,63 90,100,76 72,84,64 89,102,77 141,159,116 74,83,55 53,59,30 61,59,30 72,71,35 61,63,46 51,53,27 78,69,24 52,57,33 71,65,42 121,106,45 163,143,23 112,107,34 78,81,88 82,72,60 102,86,53 73,66,46 78,71,44 120,108,78 153,106,27 130,93,10 185,149,50 145,112,33 116,92,37 69,57,16 67,66,41 102,89,41 109,92,25 58,59,22 61,54,15 102,76,24 191,129,30 154,103,27 242,162,36 216,135,12
173,137,88 183,144,42 255,174,11 136,97,26 139,90,23 131,80,13 106,80,68 139,120,108 242,193,128 139,120,106 143,125,104 143,125,106 143,125,104 137,122,102 128,114,98 114,100,86 120,105,96 118,106,94 128,113,93 142,121,98 146,127,102 165,146,121 213,184,151 255,221,183 87,76,71 73,67,62 74,63,60 43,30,27 51,31,24 255,255,208 213,191,144 142,108,47 195,144,48 179,128,34 173,124,45 169,120,32 255,182,50 169,136,59 83,83,67 63,70,63 47,58,45 58,63,41 72,74,46 52,55,33 57,62,28 70,73,38 49,50,29 64,49,27 69,69,37 72,72,38 49,57,34 59,64,40 61,74,51 64,79,44 91,100,70 93,107,59 80,86,59 67,75,54 53,66,43 66,78,58 71,89,58 107,126,76 55,65,41 89,91,63 122,120,71 67,69,41 64,81,71 48,60,42 64,58,35 56,61,37 71,63,41 143,127,55 159,145,30 87,84,40 69,67,47 101,74,38 97,79,47 74,61,27 124,107,70 97,94,68 160,113,24 143,100,13 159,125,35 168,142,20 139,109,40 62,45,8 59,60,41 95,87,51 138,111,38 65,65,33 64,52,11 61,45,14 220,143,23 103,74,9 243,164,31 223,138,12
255,185,32 135,97,91 172,105,8 207,128,0 118,81,12 134,107,100 58,39,4 78,57,14 168,127,66 158,122,100 144,124,106 143,126,102 141,121,103 144,124,104 134,114,94 112,95,85 106,94,82 116,101,90 133,114,98 139,119,99 153,134,109 190,167,138 230,196,162 219,188,167 83,81,77 67,64,68 80,74,67 79,70,64 208,191,122 244,221,161 240,216,150 145,110,54 198,142,50 151,106,33 173,113,25 180,130,16 241,175,47 159,115,17 128,95,43 65,72,26 79,84,37 125,118,59 88,80,44 80,78,45 91,91,57 98,88,50 68,69,32 74,61,27 54,56,30 59,64,40 66,66,52 66,70,43 81,80,55 76,76,42 54,54,22 79,78,51 128,123,91 57,55,35 50,56,29 60,68,43 69,77,38 103,110,78 84,83,56 71,68,28 58,54,33 80,78,31 66,75,56 64,69,47 50,57,25 61,59,37 104,73,34 215,178,84 130,130,46 69,72,50 72,63,44 156,102,27 81,66,44 95,74,33 99,81,62 114,92,58 165,118,16 145,96,27 155,122,43 137,118,23 146,115,35 72,57,19 57,60,40 84,85,62 108,91,40 70,62,28 75,59,28 97,80,31 223,148,14 128,86,7 206,138,26 233,157,30
246,158,20 133,91,51 194,144,32 239,155,0 136,94,42 85,67,48 61,49,19 130,116,98 160,125,112 188,133,61 148,128,110 142,125,101 143,123,105 150,129,106 145,124,111 116,102,88 114,102,92 120,105,96 138,119,103 140,119,104 155,136,113 210,185,155 249,215,183 78,63,43 79,75,69 70,63,66 82,77,65 80,70,58 235,216,148 243,216,153 254,232,169 126,93,45 178,134,54 166,119,42 202,134,28 168,118,15 238,184,23 141,109,27 154,111,24 63,49,24 43,50,18 61,67,26 92,90,57 62,65,34 84,83,45 76,66,28 78,80,34 90,83,44 65,72,40 78,82,55 60,68,45 63,71,50 115,110,69 145,133,74 147,131,57 163,148,69 177,156,73 103,98,43 69,67,38 98,101,77 70,73,42 88,89,68 70,72,44 49,49,33 60,69,41 70,69,42 60,55,27 49,56,24 55,63,38 59,60,37 139,117,68 152,125,37 104,103,47 60,68,45 76,59,35 178,111,32 74,64,40 112,91,48 116,98,77 117,90,43 159,111,27 135,88,25 164,129,48 145,127,29 150,114,36 75,58,21 49,57,36 71,80,61 101,90,46 58,57,21 73,56,28 103,81,34 241,157,26 164,110,22 176,118,18 223,149,24
218,133,0 140,107,28 137,101,13 255,160,0 179,142,18 113,97,93 59,44,8 132,120,110 139,125,107 201,161,97 143,128,106 148,128,108 145,125,107 145,124,101 145,124,109 107,92,81 81,68,61 121,105,101 140,122,103 143,123,103 179,155,131 229,197,167 196,175,150 66,49,25 67,44,15 90,69,56 87,74,53 210,193,144 236,215,159 230,211,154 140,131,102 118,85,33 175,125,42 174,118,24 227,156,45 189,129,34 226,170,34 169,137,55 153,125,57 94,81,49 56,61,39 69,76,44 108,109,61 89,84,43 54,57,26 51,55,28 79,81,35 48,52,25 63,69,42 80,84,55 74,79,57 67,79,59 52,49,23 75,65,23 138,121,43 137,117,31 175,138,42 102,90,33 56,59,28 58,56,27 56,61,37 56,68,59 50,56,29 83,86,53 57,62,38 46,50,21 45,58,33 48,52,35 95,77,47 134,115,78 89,75,57 138,121,56 80,77,51 73,69,48 106,70,12 142,96,28 69,60,43 105,88,51 127,109,77 90,68,30 189,137,35 118,86,31 113,90,30 186,164,30 170,136,36 81,68,36 55,51,32 93,90,64 136,109,48 66,54,13 73,60,28 111,81,35 231,153,29 225,149,38 178,114,29 224,149,31
199,117,0 157,100,11 107,88,74 255,173,20 214,170,0 128,86,46 197,144,49 120,106,92 135,121,105 133,91,49 151,136,114 156,134,114 152,136,121 150,133,109 154,134,114 102,87,78 82,70,70 125,109,103 142,123,107 157,136,113 190,164,139 226,196,168 94,82,52 68,64,29 78,62,47 63,52,17 60,40,20 72,49,7 97,62,8 137,87,4 76,63,29 159,121,55 142,99,23 169,119,34 246,169,40 177,120,15 184,132,41 171,128,43 160,131,66 178,165,104 51,54,30 60,61,40 113,117,59 123,131,67 97,102,68 78,85,67 63,73,38 84,89,67 82,91,74 74,85,74 79,92,78 62,71,52 66,71,47 62,65,41 55,51,30 100,86,32 176,133,30 116,97,40 69,73,58 58,65,47 50,55,33 47,58,47 50,57,39 46,49,18 58,63,41 46,56,30 49,58,39 62,59,35 197,151,81 81,68,36 74,68,43 102,94,44 66,62,43 73,67,44 109,74,20 120,83,30 70,58,30 134,109,61 125,106,71 66,54,15 170,119,10 113,87,37 75,65,23 192,166,29 188,150,34 85,74,39 61,55,32 100,94,60 98,83,36 57,48,17 69,55,26 168,133,68 195,130,23 253,171,28 223,151,34 226,151,33
156,98,0 154,90,0 114,93,66 162,126,68 205,144,0 122,104,74 63,47,5 158,117,45 136,120,89 142,125,101 164,143,116 175,146,122 173,149,127 170,146,124 168,150,131 99,86,81 77,75,73 82,75,73 130,114,99 152,132,112 168,147,120 158,131,99 72,74,30 56,63,47 64,59,27 69,53,20 76,49,6 121,80,0 129,81,7 154,115,56 77,61,7 169,117,26 144,100,22 178,137,51 225,152,22 158,103,33 220,155,27 158,102,28 105,72,0 80,71,11 64,70,41 69,68,32 68,76,51 64,72,47 89,103,57 79,87,48 58,62,35 65,71,42 72,79,63 57,67,61 45,59,55 46,65,54 57,61,44 83,89,39 42,50,40 68,83,55 53,65,47 59,61,35 47,55,32 51,61,53 54,57,26 49,53,38 45,42,16 151,122,61 52,66,36 49,63,42 82,63,26 182,149,72 66,59,32 71,79,54 66,63,39 69,60,31 59,62,38 83,76,45 99,79,18 79,68,35 80,64,31 149,113,66 111,88,46 56,52,35 100,82,22 84,76,42 64,61,37 179,154,40 187,155,29 86,68,26 73,62,43 109,102,61 85,77,43 85,74,39 65,51,33 203,156,67 182,122,27 216,154,44 232,156,29 221,150,28
93,61,4 178,97,0 221,134,6 86,66,76 249,162,0 168,140,32 113,97,112 131,119,107 70,69,60 150,136,118 169,145,123 199,168,147 194,168,143 192,168,146 163,145,126 88,77,74 77,75,73 76,70,65 105,89,72 125,111,93 137,123,98 127,107,75 76,76,33 41,45,30 51,52,31 62,45,10 119,65,4 140,85,4 152,86,0 93,77,21 88,63,6 171,118,21 142,104,26 123,90,24 206,137,29 155,119,43 236,165,23 170,111,20 86,55,6 102,88,2 56,54,34 79,77,44 47,49,34 45,46,51 44,47,23 102,109,73 51,51,35 51,47,28 58,59,38 59,67,57 39,45,32 45,49,22 59,62,42 91,95,39 44,46,31 55,60,38 41,46,26 54,56,30 60,65,22 53,59,32 68,67,31 40,39,30 66,59,30 80,73,30 46,56,32 50,60,34 151,128,68 121,92,29 63,62,35 66,69,45 68,61,32 65,54,21 67,69,41 70,64,41 133,98,33 74,65,38 79,68,35 110,85,39 98,74,39 51,46,32 109,83,29 98,77,25 80,69,34 160,136,33 200,164,33 89,72,25 84,72,44 125,111,55 98,86,45 134,99,32 60,55,27 181,142,62 171,120,24 161,124,53 184,126,23 224,150,29
86,75,42 229,130,0 217,115,0 129,87,8 196,125,3 204,163,6 90,84,105 64,57,41 110,99,94 82,73,65 138,125,122 146,125,123 170,155,146 165,153,141 96,84,84 72,67,64 67,58,54 109,89,80 106,87,62 92,79,72 116,100,94 125,106,90 59,53,28 42,35,47 55,49,44 67,44,4 104,63,0 132,81,14 146,92,15 74,61,13 166,121,18 141,98,24 152,113,33 126,92,20 220,149,27 131,99,26 207,135,18 178,119,21 97,68,44 105,90,52 44,35,48 46,35,44 51,48,52 46,43,60 38,36,46 40,38,36 45,38,41 44,38,43 39,39,39 60,53,67 40,35,51 43,40,55 51,44,47 75,68,41 58,50,58 48,44,57 56,54,55 66,57,53 59,54,40 47,42,39 75,68,50 40,35,51 47,55,30 49,54,32 53,56,44 62,58,39 158,134,83 79,62,23 65,66,43 56,54,32 52,43,12 54,43,8 65,69,40 80,68,29 110,89,37 63,60,45 67,61,36 84,75,28 64,55,26 47,39,17 142,102,0 139,104,0 75,60,24 125,107,34 200,169,38 93,77,35 88,72,39 134,113,61 101,82,29 153,112,26 68,59,32 125,93,36 177,115,16 134,95,38 178,115,23 199,141,36
98,89,42 199,128,13 139,81,0 186,109,0 112,75,6 201,156,10 100,93,91 79,73,78 93,87,92 89,83,78 84,77,77 80,73,73 92,82,83 93,84,76 77,63,63 77,56,33 67,42,23 71,48,17 79,57,23 79,69,73 105,92,89 115,99,86 88,67,54 68,52,65 54,47,50 76,45,8 93,53,0 132,78,0 168,108,20 66,53,32 203,153,50 138,108,50 190,131,36 167,116,22 232,159,31 118,94,39 164,108,14 165,98,1 128,88,54 104,73,50 110,84,74 99,80,66 86,69,70 64,50,63 49,41,58 60,48,64 71,55,68 96,78,87 82,65,68 100,82,81 83,60,57 95,71,65 100,79,75 92,66,52 115,95,88 90,67,64 108,84,78 109,87,81 87,64,61 85,65,58 110,85,68 73,67,60 72,69,45 70,66,47 114,91,78 95,77,56 151,130,78 73,57,24 66,71,49 52,49,23 67,59,25 52,39,7 65,58,31 73,63,23 67,60,31 59,61,44 70,65,37 87,73,30 49,47,27 51,48,24 192,133,3 145,103,0 81,67,24 97,82,35 189,166,37 84,80,61 82,78,32 90,79,46 88,72,18 149,113,35 76,59,31 100,71,20 215,143,24 100,80,32 192,128,13 148,101,24
91,74,27 92,75,28 192,122,28 244,129,0 86,67,14 178,125,32 105,81,48 74,66,83 93,58,33 200,145,93 146,94,62 42,26,22 76,37,9 92,62,6 66,41,11 67,48,9 97,49,20 148,96,64 155,102,77 101,85,70 107,97,85 186,154,138 155,98,67 155,100,69 147,96,68 90,46,16 78,51,6 111,74,30 143,104,45 92,59,32 151,122,57 178,129,48 169,121,47 160,109,11 255,181,50 158,104,16 169,102,0 203,125,1 220,147,49 153,96,77 158,106,74 163,112,77 162,107,76 174,112,85 179,118,86 176,114,85 161,102,74 168,111,82 162,106,72 160,106,72 157,106,71 162,108,74 169,112,83 162,104,78 155,100,69 154,103,75 161,112,90 143,98,75 104,68,35 115,84,47 142,108,78 71,68,53 153,111,89 122,76,58 157,111,81 155,102,77 142,124,64 76,61,39 82,73,46 56,54,21 66,59,28 57,45,17 63,52,17 65,60,21 65,62,38 65,68,46 82,70,15 78,64,21 48,50,33 47,49,32 191,135,25 170,117,4 120,98,20 71,67,32 196,173,31 80,75,43 86,74,35 94,83,50 87,75,45 124,101,41 95,75,27 91,64,3 214,133,3 94,85,40 240,171,63 157,100,15
125,92,26 116,103,40 255,170,14 211,125,6 123,95,39 188,120,28 255,192,73 68,74,75 134,103,52 97,74,71 57,32,29 50,37,30 63,42,27 90,63,29 73,47,24 138,95,78 121,78,74 139,95,94 122,84,76 97,78,66 103,96,76 192,168,146 138,97,70 73,35,29 74,48,36 64,48,35 72,46,7 70,43,0 112,81,30 142,97,22 86,65,22 204,151,58 136,91,29 121,82,0 227,144,24 192,129,28 193,119,0 207,128,13 142,80,22 172,121,86 105,63,39 155,111,83 177,119,84 206,146,107 185,129,93 184,123,91 199,138,102 210,148,110 193,131,93 214,152,114 185,124,90 191,130,96 190,129,93 172,111,77 182,124,87 191,133,96 196,138,103 194,138,104 197,142,111 185,134,99 65,58,27 159,103,67 92,58,40 203,139,111 184,122,82 174,116,81 124,111,59 93,76,50 70,59,24 59,58,22 60,55,23 56,51,21 66,59,18 70,60,22 59,60,39 62,70,45 85,69,13 65,58,27 44,47,25 53,55,40 195,137,30 179,117,9 160,131,30 64,62,33 182,159,21 75,70,29 76,61,23 127,105,56 132,103,42 101,86,35 102,83,26 98,68,12 230,151,7 93,78,31 183,132,38 231,160,36
210,141,3 153,124,23 237,142,0 144,79,1 249,159,12 132,92,17 228,157,42 131,79,19 159,114,52 62,44,55 40,31,27 45,34,29 62,46,40 64,44,37 67,44,31 139,113,92 156,122,118 155,117,109 78,69,63 91,85,78 89,82,64 193,164,144 144,100,72 146,93,68 151,98,71 54,24,7 31,20,17 60,43,33 40,28,18 102,71,48 204,150,116 152,102,71 200,146,112 149,98,72 99,66,57 95,61,57 106,66,70 81,51,64 59,45,69 52,47,76 38,42,71 54,49,78 60,54,75 56,55,72 101,91,95 119,97,102 162,125,122 155,111,101 187,137,120 177,124,101 178,116,89 191,125,93 193,131,93 195,134,98 197,135,106 205,144,110 197,135,97 198,136,98 214,142,107 112,79,42 189,126,91 210,144,114 170,124,96 175,129,92 195,152,133 76,57,22 90,85,44 124,111,50 55,48,21 64,59,27 63,53,29 67,59,37 86,70,26 71,57,28 62,66,51 65,73,50 73,64,17 61,52,23 50,53,33 58,61,41 191,143,44 197,118,6 165,132,12 78,65,17 159,137,18 93,72,29 76,61,21 140,113,52 187,139,42 142,106,30 98,79,15 139,95,17 231,142,1 105,76,13 130,103,42 255,192,51
218,142,6 127,102,15 197,120,0 212,133,16 255,183,0 155,106,27 202,130,11 255,189,27 74,63,60 72,64,51 58,47,44 44,33,28 59,44,35 64,45,33 62,43,31 59,44,33 69,53,49 93,71,76 94,83,80 91,81,82 150,114,108 197,172,153 176,135,104 176,124,92 170,110,85 52,24,15 40,36,28 63,51,39 68,56,46 49,34,23 174,123,95 190,134,100 196,131,90 196,136,97 183,125,90 182,124,91 183,125,92 196,132,104 183,127,101 179,122,93 196,145,119 191,145,129 147,112,97 158,117,99 167,129,108 173,128,105 186,137,117 166,114,93 218,160,134 223,168,139 228,171,142 203,144,114 193,137,115 159,116,110 120,85,88 96,63,65 79,53,72 69,44,56 72,50,53 79,72,54 101,65,55 118,93,45 102,86,42 77,61,44 71,59,64 61,61,45 68,61,30 125,105,46 62,50,20 66,59,30 72,64,40 76,73,47 95,73,24 59,47,17 62,66,49 67,72,50 64,58,12 50,45,17 51,56,34 60,64,47 184,135,43 209,127,13 155,125,9 97,81,23 153,125,15 107,86,32 93,75,31 99,81,37 181,134,45 197,149,54 120,91,26 186,140,33 207,130,6 111,81,14 111,90,38 236,168,56
217,136,4 119,86,9 166,104,25 208,142,42 189,118,29 198,129,28 189,121,13 196,128,16 175,135,83 96,79,82 118,107,90 116,105,88 89,75,61 76,60,43 77,57,39 76,51,32 72,47,28 90,72,53 92,77,57 110,85,55 62,48,63 193,175,156 204,175,155 162,129,104 187,141,111 48,33,24 60,48,36 63,47,32 56,42,28 63,48,37 76,62,48 72,56,43 100,74,53 103,62,35 183,126,97 183,128,97 190,128,99 190,129,97 160,104,82 188,125,103 201,137,111 181,123,90 208,140,104 206,149,120 135,84,58 157,101,75 190,133,104 168,112,78 220,155,118 181,116,79 185,124,90 184,126,93 246,181,142 215,148,103 200,129,87 187,118,82 164,111,86 157,109,82 153,106,74 193,145,116 192,141,117 178,128,97 158,105,78 133,89,61 70,67,43 60,61,40 81,77,31 143,111,7 73,61,24 68,63,33 63,66,35 77,77,43 93,72,16 46,37,20 67,71,54 72,75,44 59,49,7 52,50,19 54,55,32 64,74,52 170,129,41 227,136,7 132,106,24 98,85,12 141,111,17 118,104,38 78,70,46 64,67,45 128,95,45 206,152,64 185,141,61 189,137,35 197,118,8 191,116,17 65,83,29 180,136,38
