161,119,97 165,112,89 172,114,88 172,126,100 124,85,71 110,78,64 130,110,103 73,91,90 73,93,94 52,74,76 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 46,63,55 66,79,67 58,71,57 36,48,44 44,58,51 42,61,52 47,71,73 160,118,96 215,180,155 156,134,116 161,140,125 133,110,97 117,95,75 141,115,103 144,125,113 161,148,141 165,152,149 134,109,123 116,88,79 161,108,83 148,98,81 207,148,129 121,80,60 168,124,114 129,108,104 55,56,75 34,40,61 43,50,73 43,49,70 41,47,68 42,45,63 45,48,66 47,48,67 48,49,70 66,57,70 182,120,80 187,130,99 192,130,101 147,99,74 101,66,53 102,61,45 153,97,75 148,105,86 98,56,45 96,60,52 73,47,37 101,66,53 93,56,41 163,132,72 205,180,36 208,182,45 184,161,21 170,147,5 191,165,16 222,190,19 231,196,17 226,193,15 221,189,18 214,188,24 207,181,19 200,173,18 179,157,21 107,101,10 72,80,27 77,81,27 170,153,15 177,159,17 180,161,24 175,156,19 179,161,21 180,162,20 190,173,37 202,191,60 204,192,65 202,193,65 198,192,59 193,186,59 186,176,53 180,167,47 177,164,64 219,199,149
147,101,75 180,121,93 181,122,92 174,114,89 150,105,82 125,117,106 55,79,81 54,71,73 46,67,74 44,65,74 69,93,85 91,117,92 106,132,96 103,125,95 89,111,81 66,87,85 82,94,85 58,70,61 82,97,69 104,119,95 90,120,85 104,137,101 164,128,95 203,161,137 210,179,158 164,138,117 150,125,108 126,104,86 153,126,110 156,137,121 136,120,118 158,143,153 112,113,136 118,85,85 169,111,78 160,114,86 130,81,59 134,91,72 123,96,80 71,64,76 37,39,55 43,51,69 43,50,75 44,51,76 44,51,76 45,51,72 48,54,75 53,56,78 52,55,77 48,51,73 140,89,61 146,84,57 162,97,74 180,125,96 92,68,46 107,68,54 107,71,49 110,73,58 99,62,49 89,61,50 100,69,61 96,61,48 108,67,49 135,92,75 159,139,23 182,164,24 174,152,18 191,168,10 208,182,20 231,195,23 232,194,16 224,189,14 213,186,13 202,178,15 203,180,20 190,170,11 189,168,14 182,158,23 130,121,34 101,97,21 181,164,17 179,161,17 174,155,18 181,162,25 186,168,24 189,172,25 199,181,48 210,199,68 215,202,70 206,198,64 200,194,61 194,187,60 183,178,53 185,172,52 202,188,122 130,101,68
131,80,56 175,118,89 166,115,89 148,105,88 121,72,52 169,109,84 105,70,57 128,94,74 89,83,78 68,78,86 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 55,86,90 44,75,81 68,98,93 127,159,110 129,161,102 159,142,107 171,136,111 168,139,117 160,134,111 148,126,106 131,105,91 149,121,108 158,132,120 153,140,148 132,127,145 97,105,133 92,99,124 131,87,75 169,113,91 166,106,81 144,103,87 78,69,84 34,38,53 38,47,70 34,43,66 45,57,81 45,54,79 45,57,81 43,52,77 47,54,77 54,60,81 59,62,84 55,61,82 117,92,91 71,57,70 85,66,73 64,45,59 73,51,56 124,93,83 114,80,60 158,104,84 80,45,32 103,76,60 138,101,86 136,86,55 145,95,64 122,76,58 110,82,69 83,56,49 103,71,16 200,176,25 214,189,18 233,199,28 231,196,21 217,182,16 206,180,16 197,174,16 192,172,15 186,167,14 182,163,10 187,166,14 190,169,17 187,166,14 189,170,15 186,166,18 179,162,15 184,166,24 188,172,20 200,185,37 212,195,57 220,204,71 218,205,71 210,199,68 206,203,67 196,192,62 186,186,55 194,182,84 116,92,66 98,74,50
145,99,83 126,88,71 154,101,87 175,124,98 181,125,99 98,66,50 138,95,80 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 65,48,51 57,40,46 136,136,120 126,140,110 121,135,105 128,144,113 116,129,102 175,138,112 185,150,125 174,145,123 170,139,116 152,126,105 137,109,96 137,111,99 186,157,153 134,118,133 96,96,124 96,102,132 89,100,131 189,136,113 138,100,81 96,73,70 76,74,82 37,34,61 41,50,73 44,52,72 42,50,70 42,51,74 46,53,76 42,51,76 48,57,82 46,53,76 52,59,82 57,60,82 61,62,83 111,124,108 156,183,151 126,154,117 44,66,66 44,59,75 61,57,70 67,47,40 95,69,57 132,89,81 103,60,52 133,85,67 141,91,76 127,79,54 114,66,48 116,82,64 120,83,70 108,78,36 190,171,20 215,190,19 226,193,15 224,188,18 216,182,21 198,175,19 189,170,17 186,170,18 181,165,11 183,168,18 181,166,16 181,167,14 184,168,16 185,169,15 185,169,15 188,169,18 197,177,20 201,180,26 208,191,42 224,206,64 229,212,76 212,201,68 215,204,73 207,203,73 198,196,68 190,184,80 112,88,64 108,82,61 98,74,52
175,181,129 178,191,137 149,183,122 127,160,104 121,91,65 112,80,64 119,78,62 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 74,46,33 121,86,73 88,66,60 83,79,69 42,38,28 49,44,41 55,44,39 181,140,111 184,150,120 167,137,109 170,137,110 210,180,163 240,211,205 213,184,178 221,191,194 188,174,202 104,103,147 84,94,128 86,97,128 173,108,87 149,97,78 75,72,78 35,34,49 43,45,70 41,50,73 44,52,72 44,52,72 42,51,74 46,53,76 44,51,76 44,53,78 44,51,74 50,55,79 57,60,82 63,61,83 53,77,97 37,77,109 161,205,168 172,214,163 33,56,83 52,46,67 62,47,57 62,40,45 73,54,56 66,47,49 61,36,33 107,70,57 103,67,45 103,60,43 142,95,74 122,84,65 121,87,42 190,173,37 204,179,12 214,186,7 213,181,10 204,172,15 187,166,12 181,164,15 179,162,13 182,166,14 183,168,18 178,160,16 186,169,20 186,170,18 184,167,18 188,171,22 182,165,16 199,178,24 209,189,32 227,211,55 230,213,64 227,210,72 217,206,73 219,208,77 207,203,73 203,201,71 102,83,56 114,90,66 116,90,69 124,100,78
152,192,126 72,102,113 207,248,164 172,213,129 114,130,97 62,51,44 71,50,48 86,63,60 79,58,58 57,44,54 66,47,49 83,64,66 90,64,54 117,78,75 95,74,63 81,50,42 83,60,49 97,75,67 94,63,55 103,72,64 79,53,41 135,90,83 177,136,109 183,149,117 176,144,112 185,150,125 232,193,179 248,213,200 248,213,200 228,200,200 194,178,195 135,129,175 83,90,127 89,95,123 115,97,94 59,59,69 29,31,47 42,45,67 40,50,70 43,50,73 38,50,74 39,51,75 42,51,76 42,51,76 43,52,77 43,55,79 44,51,74 53,56,78 56,57,78 57,58,79 41,82,121 34,82,132 49,96,101 144,188,151 25,57,83 57,50,62 60,45,55 79,62,65 76,56,66 76,56,66 78,61,64 71,49,54 94,73,73 129,95,77 164,105,86 99,72,54 173,136,55 194,151,77 189,169,37 189,170,17 192,171,17 191,173,15 178,162,19 174,157,19 182,162,16 187,165,18 192,176,24 188,173,23 192,175,26 192,176,24 190,176,21 190,176,21 196,178,20 201,178,20 210,192,32 223,205,47 224,205,50 223,208,58 217,206,71 215,204,71 209,203,85 198,181,132 109,85,61 129,100,78 105,76,54 115,86,64
65,95,90 51,99,109 186,224,139 170,208,125 113,129,98 54,43,50 60,38,46 51,39,41 43,31,45 54,42,56 66,51,61 68,53,63 70,50,62 98,69,63 86,58,49 117,74,66 111,66,59 101,68,59 107,69,63 115,77,71 122,76,58 136,89,66 169,124,101 186,152,122 179,145,111 190,155,128 218,177,159 242,204,185 253,215,196 226,192,188 188,167,186 123,115,150 98,103,150 84,88,121 39,42,53 27,33,50 43,44,65 43,46,68 41,51,71 40,52,76 43,54,81 45,56,83 47,58,85 42,53,80 40,51,78 43,55,79 45,50,74 52,55,77 54,55,78 64,62,86 44,85,124 41,89,139 54,90,117 30,69,68 27,57,97 55,36,40 57,41,56 56,38,47 73,54,58 86,67,71 81,60,60 53,38,46 64,48,65 38,34,45 142,96,68 136,80,54 166,120,63 204,169,61 208,167,52 220,190,34 165,147,16 177,160,22 175,156,21 180,162,20 191,171,23 194,173,23 199,178,28 186,169,20 191,176,26 185,173,20 188,174,19 192,178,23 195,177,19 208,185,27 209,191,31 215,197,39 220,201,46 222,208,55 215,204,69 207,199,65 184,172,90 107,82,63 119,95,73 112,83,61 123,97,74 101,77,53
41,89,110 36,76,104 184,230,151 175,220,152 87,90,80 33,30,36 44,33,42 51,40,49 46,33,41 60,47,55 58,45,55 59,46,56 64,43,43 70,47,44 135,94,76 128,84,58 126,78,53 123,77,59 129,76,53 156,89,62 147,96,72 140,99,70 168,115,88 190,151,119 181,147,113 200,163,137 223,181,159 229,184,163 255,223,202 234,201,192 186,156,169 130,111,129 127,130,179 85,91,123 47,48,69 47,50,70 44,50,71 44,51,74 46,53,76 49,58,83 52,63,92 52,63,92 50,61,88 47,58,85 47,58,85 49,57,85 46,52,73 54,57,79 55,58,80 56,59,81 42,85,114 42,97,145 114,154,157 27,68,93 42,51,76 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 51,40,49 63,52,61 55,43,48 59,36,35 180,110,79 197,132,111 177,130,109 202,187,8 190,172,1 191,182,26 170,159,13 183,169,24 193,181,28 195,176,23 202,181,29 195,174,20 194,174,26 176,162,17 178,164,19 183,173,22 191,178,28 198,180,22 206,188,28 206,188,19 214,195,29 210,190,29 219,201,43 212,201,57 168,153,72 114,91,62 108,83,66 113,87,64 108,79,57 92,71,46 93,74,49
47,97,122 49,99,126 66,109,109 45,74,90 62,47,55 49,34,42 50,35,43 46,35,44 63,49,51 63,46,47 75,61,66 59,47,59 137,90,79 142,101,83 113,61,40 145,94,68 161,107,89 118,80,63 174,115,85 201,138,105 157,105,75 163,110,85 185,105,87 161,122,90 187,151,120 238,198,173 225,180,157 193,148,125 230,185,162 213,180,169 176,151,152 130,107,120 134,131,176 60,63,101 48,51,71 49,57,77 51,60,85 49,61,85 47,59,81 52,60,88 49,60,89 53,64,91 55,66,93 57,68,95 57,65,93 55,63,91 52,57,81 49,52,74 51,57,76 59,65,84 50,84,110 42,82,142 38,74,101 30,69,93 68,70,84 59,45,58 69,52,53 66,48,47 64,44,56 65,45,55 76,62,64 51,42,55 54,45,58 55,46,59 159,111,93 157,109,95 102,68,66 94,60,58 89,68,55 164,162,21 179,172,15 181,174,17 184,175,19 186,177,23 179,165,12 201,182,29 194,175,20 179,164,16 180,169,23 174,158,13 177,166,20 190,177,29 194,180,25 196,181,20 204,187,22 212,193,29 214,192,29 214,193,39 134,110,44 117,88,68 110,90,60 142,118,94 108,84,58 110,81,59 107,83,59 106,85,60
43,93,120 44,94,121 60,79,87 57,51,58 70,50,60 55,40,48 67,52,60 66,55,62 55,37,48 56,38,47 63,49,54 61,49,61 72,53,57 94,71,68 149,95,75 150,107,88 137,88,68 195,132,108 176,117,87 189,126,93 200,138,111 161,96,73 195,128,101 165,101,73 169,128,99 223,184,156 236,191,170 177,132,111 198,153,132 187,154,143 170,142,133 117,91,95 139,128,164 66,70,103 46,53,76 45,54,77 50,62,86 53,65,87 52,64,86 52,63,90 56,67,94 56,67,94 53,64,91 57,68,95 59,67,95 72,76,107 62,70,98 49,52,72 51,57,78 54,60,81 54,81,95 32,65,86 43,75,76 56,70,61 43,24,26 59,45,50 72,53,55 84,66,65 77,57,67 63,43,53 79,56,55 79,56,55 87,60,53 58,35,34 52,40,52 74,60,73 82,58,76 84,68,81 96,81,103 78,59,77 99,78,78 161,156,47 174,167,12 178,171,16 173,164,17 169,157,18 170,154,25 158,147,16 152,140,15 160,147,15 164,153,20 172,160,23 177,164,16 188,174,17 198,181,16 207,188,24 203,185,43 103,76,31 139,110,77 118,88,62 117,96,73 107,85,65 114,90,64 125,96,74 115,91,67 107,93,66
51,96,113 57,94,112 54,47,47 54,43,38 50,31,38 64,50,55 60,46,51 71,58,68 60,48,53 75,58,59 86,65,63 73,52,50 81,56,53 153,113,104 111,73,54 165,108,89 168,117,91 169,111,87 158,100,76 195,135,112 190,133,104 205,146,116 216,147,116 204,136,100 167,126,97 191,150,123 240,195,174 184,138,120 179,133,115 179,148,129 153,125,112 125,100,99 144,129,160 89,88,123 43,52,75 47,56,81 52,64,88 54,66,88 54,66,88 50,59,84 52,63,90 54,62,92 58,66,96 63,71,101 64,72,102 67,73,103 71,79,111 52,55,77 53,56,78 63,64,87 203,205,177 254,254,193 247,243,181 231,229,167 197,195,137 158,152,116 65,48,49 77,58,60 78,57,57 78,56,59 102,78,72 101,77,83 105,82,83 90,72,83 94,78,95 83,67,82 94,74,86 100,79,94 94,75,91 102,83,97 84,65,79 80,63,66 164,157,18 169,163,19 169,159,21 167,156,23 162,150,23 151,138,18 145,135,16 157,144,26 152,142,23 155,142,20 169,159,21 179,170,16 192,177,16 202,189,18 107,83,28 133,106,72 138,109,76 114,84,58 100,76,50 117,91,66 106,82,58 75,63,37 84,73,56 80,69,54
63,93,106 43,52,54 55,41,41 40,44,57 54,83,74 39,58,38 61,46,54 67,53,58 78,57,55 69,48,46 97,71,57 107,77,60 149,112,97 137,103,99 177,131,115 196,134,107 193,131,104 214,152,123 183,121,92 173,109,83 168,104,76 220,139,110 253,154,117 229,156,124 161,122,92 174,140,110 201,160,133 199,156,137 172,132,109 161,123,102 140,111,91 121,92,88 136,121,141 84,86,111 49,58,83 49,60,87 52,61,86 57,66,91 55,64,89 52,61,84 52,61,86 58,66,94 62,70,100 63,71,101 67,73,103 63,75,99 77,84,109 55,56,75 59,60,48 41,46,3 150,153,89 192,192,129 215,211,149 202,200,138 168,164,106 197,192,137 192,184,150 64,51,48 56,42,47 99,78,78 75,53,61 95,76,78 87,68,70 107,85,93 117,94,105 108,90,99 95,75,87 99,79,91 87,69,78 84,67,73 99,82,88 86,69,75 90,66,84 150,137,89 159,153,16 157,147,26 149,139,27 135,126,27 130,114,42 111,97,41 108,98,29 129,123,30 149,144,21 164,163,27 183,172,39 94,66,37 128,99,68 130,101,70 115,87,60 113,83,57 128,97,74 93,72,47 105,76,52 127,98,76 87,59,30 105,81,57
43,35,43 54,51,66 43,79,104 113,154,152 140,195,124 76,95,75 60,47,55 63,49,51 76,55,53 82,61,59 63,46,52 77,62,72 64,51,48 100,72,74 170,117,94 220,156,128 212,149,118 168,117,89 170,109,77 227,153,119 201,141,116 245,161,128 190,121,90 180,117,86 163,119,93 177,143,113 211,172,142 180,143,119 164,127,103 149,111,90 134,105,85 124,95,91 112,93,107 76,72,94 55,64,89 50,59,84 52,61,86 56,65,90 55,64,89 51,60,83 55,64,89 57,65,93 64,72,102 62,70,100 62,70,100 66,74,102 74,81,106 57,55,79 107,115,62 168,171,107 223,221,159 212,203,143 237,223,165 253,239,181 234,225,165 229,223,159 185,178,135 173,168,127 61,47,47 81,60,60 70,51,58 78,56,59 88,66,69 100,76,85 90,67,78 105,88,94 106,88,99 95,75,87 100,82,91 83,66,72 90,73,79 74,55,62 90,73,79 83,66,67 119,98,85 106,72,50 92,74,53 78,62,58 84,67,68 94,75,77 92,64,66 95,73,81 103,88,50 148,141,28 105,78,60 118,90,61 137,108,77 96,68,41 111,82,58 119,91,62 101,73,46 105,81,55 89,70,56 88,77,72 104,117,132 112,121,121
60,106,139 44,91,117 116,161,132 176,219,152 120,169,116 49,38,45 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 69,50,54 71,54,60 87,64,77 179,124,111 157,94,63 208,136,117 211,140,121 208,134,109 228,154,129 180,123,104 188,135,121 147,99,74 202,136,102 198,146,116 181,146,110 225,182,149 155,114,85 156,119,95 141,105,83 129,103,80 120,97,82 89,77,91 63,70,95 54,62,90 60,63,85 62,65,85 57,64,87 58,65,88 53,60,83 56,63,86 62,67,93 64,72,104 62,70,100 65,73,105 70,77,100 73,82,107 71,68,85 176,179,117 222,221,156 225,218,159 249,236,184 255,248,199 250,235,188 214,204,155 255,255,206 191,187,129 160,159,105 82,79,64 68,62,57 92,66,72 83,59,65 104,80,86 82,60,68 78,59,75 92,75,81 83,68,76 91,73,82 99,83,98 87,68,82 83,65,74 80,63,69 77,60,66 72,54,63 76,56,66 71,54,60 85,68,74 78,61,67 88,69,73 80,61,63 50,33,34 81,67,80 89,66,65 108,87,64 114,90,64 113,86,54 133,103,75 122,93,69 123,92,69 122,93,73 89,79,69 117,119,119 131,132,122 178,176,154 219,208,173 223,211,172
45,93,116 49,96,124 49,97,134 167,222,176 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 184,121,99 151,105,79 187,127,104 200,140,117 210,151,123 171,114,95 184,125,97 213,140,108 199,148,120 193,155,120 238,194,156 255,225,190 151,112,82 139,103,81 128,104,82 107,91,74 121,119,143 60,67,92 56,59,81 97,88,101 89,83,104 61,66,90 60,67,90 53,60,83 71,69,93 73,69,91 61,69,97 57,65,93 57,66,91 71,78,101 88,86,110 133,118,98 131,126,75 224,216,164 236,222,179 229,217,180 255,255,239 255,254,214 235,221,178 255,245,207 255,255,200 140,144,90 131,133,91 79,76,50 78,60,59 75,58,61 82,65,68 98,79,86 75,58,64 76,58,69 71,54,74 85,65,86 83,67,82 82,63,81 75,56,70 80,62,73 84,66,77 78,59,73 69,54,64 63,45,54 69,51,60 52,33,47 79,62,65 64,46,55 58,41,47 51,42,55 92,73,59 110,85,57 117,92,64 109,81,52 116,86,60 91,65,42 102,83,60 43,29,13 163,160,145 205,194,159 233,221,180 211,193,149 222,208,165 214,203,157
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,50,52 77,59,58 71,52,56 81,61,73 66,48,59 166,115,91 186,123,101 175,114,82 238,159,136 166,107,79 136,91,68 225,159,129 189,131,98 187,118,82 204,126,80 247,169,123 223,142,110 154,113,84 199,165,124 255,211,169 255,232,192 255,236,203 218,177,150 192,163,143 175,154,150 76,74,96 64,62,84 86,74,88 128,108,101 98,89,100 66,73,96 64,67,89 58,58,84 76,74,98 81,72,96 100,93,105 80,75,91 65,70,94 63,72,97 168,152,21 164,150,55 171,155,83 155,140,50 184,160,96 188,170,126 193,181,99 243,227,185 255,255,220 255,255,226 255,255,201 136,139,88 125,128,77 75,70,42 68,57,50 78,60,69 81,67,95 77,61,78 72,60,72 68,56,72 42,37,53 63,58,74 74,60,77 71,55,68 78,63,73 75,57,68 75,53,58 73,55,66 52,40,52 58,44,57 62,44,55 71,54,60 65,48,51 71,56,64 80,64,60 76,60,58 91,72,47 115,87,58 124,96,67 106,80,55 78,62,45 85,77,66 109,102,86 210,202,168 250,236,191 243,227,183 235,219,175 232,218,173 220,206,161 216,202,157
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,39 74,53,51 48,34,36 87,65,73 114,80,76 173,113,90 181,110,86 199,130,94 255,184,159 176,112,84 204,129,98 213,136,99 185,115,82 212,129,91 236,152,117 210,141,110 163,99,71 184,148,117 203,168,132 249,206,171 255,239,205 255,242,212 254,214,189 216,188,179 236,214,208 87,84,99 84,80,93 88,75,68 139,120,104 111,99,104 75,76,95 67,68,91 56,59,81 69,65,89 80,74,95 101,93,110 88,83,99 68,74,102 64,72,104 207,182,38 153,130,31 223,209,114 209,190,108 167,146,22 84,68,24 113,109,72 152,145,106 248,237,204 250,245,206 173,171,111 135,137,82 122,128,78 55,53,22 40,31,46 33,29,49 89,75,99 66,52,76 69,59,77 62,52,70 37,32,48 74,62,74 74,60,75 64,52,66 71,52,66 76,58,69 49,41,49 60,48,53 62,47,55 76,57,71 59,46,56 63,45,56 53,39,44 62,47,57 61,43,52 75,57,66 103,82,59 129,105,72 106,80,55 71,53,32 100,90,78 181,172,153 239,229,187 246,232,189 244,229,182 227,213,168 238,224,179 239,223,179 235,219,175 221,205,161
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,41 62,43,50 77,60,66 102,83,85 106,81,80 155,102,79 173,110,77 181,119,92 204,133,107 212,143,107 225,153,114 226,154,119 205,136,96 206,126,87 252,165,122 220,147,119 166,106,81 152,100,79 166,109,92 168,129,101 216,180,147 255,216,176 255,240,200 255,241,211 219,185,167 138,116,124 127,108,115 99,88,97 108,96,96 124,104,97 134,111,98 118,104,109 92,87,105 65,63,87 54,54,80 59,61,86 80,76,96 88,80,97 87,82,98 67,73,101 184,164,78 224,193,60 156,133,32 235,213,107 166,146,14 163,141,26 98,88,39 95,87,65 214,207,176 242,233,214 229,228,176 153,158,95 139,147,83 128,131,82 79,79,45 44,35,46 65,54,77 51,49,69 63,52,75 64,51,70 76,66,84 69,53,68 85,72,93 55,47,66 62,47,67 47,37,57 59,49,69 53,41,55 55,41,54 63,49,51 54,40,45 47,35,47 57,41,54 60,46,51 57,39,50 68,50,59 55,37,46 119,98,75 109,86,55 52,47,35 166,157,128 230,215,175 239,224,177 245,231,188 253,239,196 245,230,183 245,231,186 248,234,189 250,234,190 239,223,179 217,201,157
40,32,40 53,38,48 58,41,47 48,31,37 60,45,53 72,55,58 93,65,54 94,65,59 151,106,85 151,98,75 143,87,61 168,101,76 165,104,70 183,109,75 235,152,112 167,98,67 191,126,89 203,134,101 240,163,126 236,156,117 232,152,120 227,147,113 166,148,129 213,146,119 189,153,122 203,172,133 255,237,193 255,240,195 255,223,193 222,191,170 195,174,170 147,131,125 102,90,92 118,105,100 134,118,103 145,125,107 109,96,104 84,76,93 61,57,79 54,59,85 55,67,91 59,68,93 72,70,92 82,78,98 135,116,130 211,185,48 199,168,35 115,91,9 184,161,19 176,153,22 157,136,35 82,72,30 210,202,168 227,217,179 224,219,180 144,148,81 148,156,90 139,147,81 109,115,65 76,80,42 64,60,52 68,60,68 60,48,64 64,54,74 63,50,69 65,52,71 64,45,59 75,61,63 76,62,75 74,58,75 74,58,73 49,36,55 59,55,66 69,57,59 64,46,57 63,45,54 63,48,58 50,32,43 46,35,42 41,35,42 52,59,54 83,95,91 104,81,52 75,53,35 204,187,159 238,224,181 245,229,185 246,231,184 245,229,185 250,234,190 238,225,177 239,223,179 255,243,199 253,239,194 249,233,189 238,222,178
48,34,39 61,40,40 79,47,44 90,59,49 120,76,50 174,123,88 169,111,85 137,94,61 164,109,78 171,114,83 197,139,106 155,105,72 195,164,143 80,102,92 83,99,80 65,84,75 76,98,91 79,90,79 229,183,165 165,106,89 171,138,138 134,149,137 169,191,150 133,152,143 121,121,121 224,196,156 255,234,186 255,246,195 255,233,192 255,226,198 209,182,164 172,156,139 141,125,108 123,106,82 157,138,113 160,138,118 118,105,102 89,85,96 66,64,84 56,59,77 57,68,97 62,73,100 82,78,91 168,125,108 110,93,85 202,174,95 228,192,63 170,143,28 189,165,30 178,152,32 158,136,32 82,74,22 224,219,176 229,228,172 142,147,86 141,146,81 137,145,79 133,143,78 85,94,38 83,91,38 77,83,33 76,72,24 63,53,52 53,41,57 50,37,56 61,46,66 59,47,61 57,48,63 59,45,58 66,47,61 64,43,41 93,83,73 93,114,123 55,74,95 67,87,99 72,92,106 78,99,118 54,71,91 48,61,80 71,84,83 98,126,103 107,117,93 84,70,43 207,192,152 237,221,177 245,229,185 253,238,191 242,227,180 255,241,194 237,222,175 231,218,170 223,207,163 246,230,186 243,227,183 238,224,179 216,202,157
141,90,64 175,118,87 161,103,77 141,83,59 187,123,95 184,126,93 169,109,84 177,115,88 203,134,103 191,121,88 206,138,95 149,113,91 70,109,93 65,102,82 49,77,71 71,92,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,114 41,74,105 118,147,119 131,160,130 41,63,77 236,201,174 239,197,155 255,243,193 255,242,197 255,213,181 212,183,161 157,138,122 175,156,133 157,133,107 158,134,108 164,138,115 120,104,100 79,75,86 62,63,82 58,59,78 60,71,102 79,84,110 150,100,94 86,68,67 87,76,83 177,144,96 231,195,66 162,133,12 189,155,25 182,150,36 184,163,41 128,115,26 78,79,29 92,96,56 106,108,55 111,111,48 105,108,46 84,91,34 86,90,36 80,83,23 165,149,48 171,150,39 142,130,52 91,81,59 106,97,93 103,91,91 60,44,57 63,51,65 52,37,45 102,89,86 122,121,114 106,123,115 85,113,107 86,114,119 62,85,92 82,105,114 65,89,107 67,81,91 69,84,89 91,115,107 136,168,150 83,85,59 182,168,141 218,203,163 249,234,187 255,243,194 239,224,175 224,209,162 246,231,184 239,224,177 243,230,182 231,215,171 217,201,157 242,226,182 235,221,176 239,225,180
159,96,65 169,106,75 141,105,83 136,89,78 225,144,112 218,136,109 176,118,96 182,115,90 181,106,75 225,152,124 180,111,80 93,129,112 79,120,102 122,163,145 58,84,71 58,87,75 78,100,93 53,71,70 60,75,91 49,65,74 53,78,100 80,110,121 133,158,138 35,79,126 33,71,111 116,138,168 235,200,164 255,227,184 255,235,186 255,215,177 217,184,159 195,167,138 176,152,128 163,139,113 172,149,118 161,137,113 100,88,90 84,77,89 60,58,78 66,60,81 65,73,93 52,57,81 100,85,93 82,68,73 157,101,77 207,148,100 222,190,19 225,192,57 178,151,19 198,178,46 201,187,61 166,151,32 98,93,22 143,130,55 159,136,35 154,136,34 146,133,33 120,108,30 75,77,24 94,93,39 171,148,38 179,156,67 158,146,107 123,114,97 90,89,78 78,81,73 78,71,81 92,63,59 81,53,44 130,97,88 122,126,111 106,125,114 88,117,105 83,113,106 91,117,123 62,88,94 53,79,98 139,154,130 109,135,110 124,147,132 75,114,122 65,66,69 209,197,158 236,221,174 236,221,174 237,222,175 245,230,181 247,232,183 245,230,181 239,224,175 240,225,178 249,233,189 225,209,165 242,226,182 224,210,165 225,211,166
183,122,90 211,148,117 155,103,82 150,107,88 132,89,72 196,139,108 187,135,116 195,136,108 174,112,85 211,142,109 133,147,117 77,115,105 70,106,94 73,102,102 81,113,112 55,83,77 72,105,99 58,83,96 52,96,118 74,121,124 105,144,128 94,128,124 55,81,89 33,80,128 32,79,125 44,97,148 193,165,136 196,160,129 255,228,184 249,207,167 215,181,147 220,187,160 173,147,124 135,117,98 186,158,129 154,135,112 114,101,98 95,86,97 63,58,74 62,59,76 78,86,116 73,62,69 166,117,97 226,153,125 179,112,87 170,102,98 200,177,7 225,198,43 210,188,41 189,176,26 203,192,61 178,167,36 157,147,35 140,121,39 168,146,27 155,141,15 160,142,26 142,134,32 105,98,37 81,79,32 131,116,67 144,128,84 130,119,102 133,124,107 136,134,116 114,115,103 91,90,95 95,85,75 109,83,71 93,67,55 84,76,63 65,83,80 53,82,73 87,119,99 78,104,110 73,99,105 55,80,102 134,156,126 174,213,168 173,208,169 167,201,167 142,141,114 232,218,175 253,238,191 246,231,184 231,216,169 231,216,167 245,230,181 242,227,178 236,221,172 240,225,178 237,221,177 216,200,156 228,212,168 225,211,166 217,203,158
175,111,83 132,79,54 166,101,80 162,114,87 158,105,80 138,90,65 171,124,103 184,132,111 196,127,98 179,115,89 96,125,111 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 72,96,100 54,106,130 61,114,153 76,113,112 80,115,106 120,151,127 59,86,89 51,87,103 47,95,134 40,92,138 76,80,84 175,148,112 116,90,76 236,202,170 220,184,151 214,180,150 162,138,112 131,115,100 184,161,150 180,165,143 123,107,101 92,82,83 79,69,87 63,62,77 81,66,76 141,88,74 163,114,103 121,88,77 107,81,87 98,72,81 91,73,68 211,192,12 224,197,38 192,178,21 198,188,48 179,173,38 164,158,21 167,156,23 169,158,27 157,148,20 156,141,20 137,133,26 140,128,62 129,119,81 117,108,77 157,143,116 164,150,125 158,145,122 168,159,132 145,139,114 124,124,110 101,104,94 90,88,84 116,85,66 96,59,44 54,49,51 27,53,61 83,111,105 125,159,129 79,107,114 58,86,120 82,108,125 102,121,115 123,135,126 113,130,125 223,216,177 240,224,182 239,224,177 238,223,176 255,242,195 255,241,192 230,215,166 225,210,161 249,234,185 246,231,184 255,240,196 218,202,158 239,223,179 218,202,158 212,196,152
