148,107,87 118,83,70 193,131,102 111,75,65 151,103,76 201,138,105 170,112,75 80,98,97 79,111,110 73,105,104 84,122,114 71,104,98 48,72,76 36,57,66 39,57,70 49,68,78 67,82,45 218,235,166 236,250,175 216,230,169 203,223,155 118,130,110 46,63,83 58,78,90 56,81,78 77,102,99 76,105,93 75,104,92 57,74,69 83,77,82 157,120,96 135,111,87 127,106,83 120,101,78 124,102,82 137,113,91 133,109,85 131,107,85 134,109,90 124,102,84 109,90,74 79,64,53 75,58,61 100,74,62 154,114,91 138,91,68 157,113,87 152,96,74 138,91,70 145,92,80 155,104,76 157,104,77 181,124,95 162,107,78 182,123,95 190,121,92 213,143,114 215,146,117 178,112,82 166,96,70 148,83,60 166,108,82 184,125,97 178,121,92 177,124,99 151,98,75 171,107,81 139,85,65 114,76,59 145,96,76 153,107,79 130,95,82 83,53,36 100,66,48 101,74,58 95,65,48 110,73,58 82,57,54 72,84,80 90,64,54 81,83,80 61,74,60 47,52,46 50,49,52 158,152,86 177,155,19 178,155,43 156,134,15 185,164,12 194,173,23 204,181,41 204,182,37 207,183,32 199,175,22 201,173,46 200,143,36 130,95,41 86,66,34 72,68,31 45,42,0 48,52,14 62,67,22 68,72,16 98,93,9 150,142,20 174,163,30 170,155,17 167,149,20 162,143,20 160,145,26 160,145,28 161,146,27 161,146,29 160,145,28 162,149,27 167,155,30 171,159,34 173,161,34 177,167,44 180,172,52 176,170,54 182,176,60 180,169,55 169,154,44 172,158,45 162,148,35 155,145,37 154,144,34
156,111,88 152,109,90 156,110,94 182,133,113 184,123,87 196,139,108 194,135,105 119,119,116 76,88,94 60,84,86 85,118,112 78,111,105 49,73,77 43,64,73 39,59,71 40,59,67 66,77,78 61,69,55 191,203,138 195,207,140 40,57,63 39,50,88 40,64,84 91,117,104 96,119,102 63,86,69 56,73,63 56,73,63 62,79,74 109,95,81 125,105,85 112,92,72 113,93,75 117,95,77 124,99,82 128,106,86 130,105,86 127,102,83 126,102,80 103,83,74 75,57,66 76,67,82 73,63,81 87,57,56 123,82,66 166,106,83 188,129,99 190,120,94 173,114,95 149,94,79 172,116,92 183,125,99 174,112,85 168,128,105 145,99,85 83,50,52 74,47,42 72,49,48 73,50,47 51,29,32 38,34,45 44,37,51 52,45,48 113,77,67 144,95,73 160,107,84 156,92,66 162,105,86 111,72,58 146,108,87 91,65,53 116,78,59 88,62,50 74,50,42 112,75,62 121,84,69 78,46,30 77,50,45 97,74,63 78,99,97 116,124,129 106,113,106 72,85,71 74,81,63 188,172,43 192,167,23 205,183,38 117,95,17 136,118,0 174,155,18 180,162,22 189,167,22 199,175,22 194,171,15 199,175,22 191,147,23 166,115,37 99,69,23 86,72,29 151,140,24 94,87,15 70,73,22 72,78,28 72,78,26 91,91,7 142,132,22 175,160,24 172,155,19 170,152,19 164,147,22 165,150,29 165,151,27 167,153,29 163,149,25 164,147,24 171,155,26 174,163,32 175,163,36 185,175,52 187,182,59 181,175,57 181,175,57 186,175,59 176,162,49 172,158,45 172,158,45 162,153,38 161,151,41
149,102,81 141,105,87 193,135,113 175,117,93 147,101,73 176,120,96 157,101,77 83,84,74 95,114,92 84,108,100 60,88,84 82,111,109 68,97,97 50,73,80 44,64,76 41,56,61 36,50,43 79,98,78 61,73,64 48,62,55 45,62,57 50,67,62 48,64,45 51,67,48 49,68,48 52,71,51 62,76,72 60,79,73 62,80,104 87,86,89 88,61,54 65,49,43 88,72,59 97,78,64 115,94,81 110,89,74 124,102,84 129,104,87 113,87,73 111,95,91 64,52,68 96,90,113 69,70,91 77,60,63 139,98,80 181,118,94 179,122,93 187,128,98 149,99,66 150,113,87 149,93,69 165,108,79 170,115,86 102,82,73 58,60,76 40,49,60 39,41,57 35,34,51 34,35,58 45,43,65 47,44,61 43,44,65 46,45,62 46,45,62 77,59,54 183,130,107 213,146,119 190,132,106 188,130,104 176,118,92 148,97,73 108,71,56 79,53,39 77,52,33 69,43,33 96,58,52 101,69,55 114,77,53 142,105,81 137,102,89 72,49,46 59,41,40 46,43,47 34,30,41 201,182,47 214,190,55 204,180,29 191,173,40 128,105,20 140,118,26 157,137,19 170,148,14 190,170,13 209,182,23 214,189,31 198,170,29 172,128,32 96,67,14 184,171,71 196,169,12 160,139,17 99,94,25 69,76,28 70,80,29 73,82,26 87,88,22 157,144,22 176,160,19 172,156,15 172,155,19 170,152,19 169,153,22 177,159,30 171,153,24 176,161,25 173,161,24 179,168,37 188,176,49 193,185,61 189,186,61 188,185,62 185,182,59 184,174,51 176,166,47 176,163,43 174,161,41 171,161,42 170,157,84
156,113,96 146,102,90 136,102,84 170,117,92 160,104,80 120,78,56 112,77,64 88,77,70 98,83,72 86,98,80 79,101,105 58,80,80 57,81,81 64,88,88 49,71,75 42,56,68 39,59,34 113,136,90 118,135,97 85,102,78 67,85,72 48,66,51 63,79,60 51,67,48 56,72,53 52,68,49 57,69,73 61,78,80 54,76,90 94,77,69 206,167,139 120,99,84 100,84,71 85,68,58 112,92,83 119,98,85 115,92,77 122,96,86 118,97,93 157,140,143 163,155,163 124,120,133 116,101,121 119,98,96 124,84,75 171,119,89 169,117,87 179,115,87 140,87,60 177,119,84 123,78,55 176,120,94 152,108,96 76,73,90 53,56,78 40,48,66 35,38,58 40,41,62 42,45,67 43,44,65 39,42,60 41,44,62 43,44,63 47,48,67 49,48,65 60,58,70 208,140,118 189,126,95 170,107,76 170,107,76 145,87,61 94,59,46 74,47,29 106,62,50 121,78,61 128,87,67 101,70,51 91,59,45 111,79,65 103,73,58 96,68,55 96,65,53 81,52,32 82,49,38 197,177,57 220,194,74 209,181,52 205,179,40 187,159,49 160,131,26 169,142,29 163,138,8 207,181,19 229,193,21 228,193,25 221,189,32 165,129,30 191,159,55 209,183,5 206,179,6 199,169,15 163,147,33 92,92,29 69,79,28 71,81,28 69,80,24 125,119,24 179,163,22 179,162,24 178,162,21 172,156,15 172,155,19 169,152,16 178,161,25 178,159,22 181,166,30 189,178,47 195,183,56 200,192,68 194,191,66 193,191,61 195,193,63 193,183,60 183,173,54 178,165,45 176,163,43 183,168,58 213,196,145
161,119,97 156,109,86 168,110,86 169,111,85 172,126,100 136,88,72 145,115,98 123,89,71 130,110,103 77,88,87 71,96,93 71,91,92 52,74,76 65,90,74 79,104,88 43,58,61 38,53,60 35,50,57 43,55,51 49,63,59 46,63,55 54,68,59 87,100,86 51,64,50 36,48,44 44,56,49 42,59,51 42,61,52 47,71,73 127,106,95 180,139,110 203,169,149 156,134,116 155,133,115 151,130,115 129,106,93 117,95,75 135,109,95 140,117,104 144,128,115 161,148,141 171,155,151 154,140,140 132,107,121 116,88,79 108,58,41 147,94,69 154,104,89 207,148,129 151,101,86 142,94,78 189,145,135 129,108,104 71,70,87 40,46,67 30,39,62 43,50,73 41,47,68 43,51,71 41,47,68 42,45,63 45,48,66 47,48,67 47,48,67 48,49,70 52,50,72 164,125,113 179,117,77 187,130,99 177,115,86 164,102,73 123,77,63 101,66,53 122,84,74 141,92,72 139,83,61 148,105,86 107,69,61 99,60,48 65,46,30 73,47,37 89,61,52 126,91,76 96,59,44 163,132,72 196,173,33 208,183,37 208,181,49 184,161,21 190,169,19 149,124,0 195,169,20 222,190,19 233,199,17 229,196,18 225,192,14 221,189,18 216,188,18 212,183,20 206,180,18 200,173,18 191,170,20 161,143,23 89,90,22 72,80,27 73,81,28 108,104,28 176,159,21 177,159,17 180,161,24 179,160,23 172,153,16 179,161,21 177,159,19 182,164,24 194,177,41 202,191,60 203,191,64 205,193,66 201,194,65 198,192,59 199,192,63 185,177,53 185,175,52 180,167,47 178,164,49 157,139,66 233,212,171
156,110,84 162,111,85 174,112,83 184,125,95 176,116,91 157,106,80 125,90,65 87,106,100 61,85,87 64,84,85 59,76,80 49,70,77 48,69,78 70,94,86 72,97,79 81,106,79 106,132,96 107,134,93 95,117,87 68,90,60 35,56,54 47,66,76 95,107,98 58,70,61 39,54,26 57,72,46 63,93,58 73,103,68 91,124,88 164,142,106 167,128,98 224,184,161 218,187,166 202,176,155 152,127,108 148,123,106 124,102,84 145,120,103 149,126,111 157,141,128 137,121,119 163,148,156 137,121,138 113,114,137 137,104,104 184,131,104 171,117,83 148,105,88 138,89,67 135,92,75 142,94,78 136,109,93 81,74,86 48,46,66 32,38,59 40,49,74 43,50,75 44,51,76 46,53,78 44,51,76 45,51,72 48,54,75 50,53,75 52,55,77 50,53,75 52,54,79 90,77,87 127,76,48 167,105,78 143,78,55 171,106,83 155,106,86 94,70,48 109,72,57 115,76,62 114,78,56 106,69,54 95,64,54 104,69,56 98,65,54 86,55,47 68,35,26 102,66,48 103,62,44 121,78,61 167,141,48 187,167,39 181,162,25 180,158,24 191,167,18 189,168,18 210,184,22 229,193,21 231,193,15 232,197,22 225,190,15 213,186,13 207,182,15 203,180,20 200,177,17 191,171,12 188,168,11 191,170,20 165,144,22 113,104,17 93,90,9 112,103,16 187,170,23 180,162,18 180,161,24 173,154,17 178,160,18 184,166,22 186,169,22 195,177,35 201,183,50 205,194,63 216,205,74 210,199,66 206,200,65 200,194,61 193,186,57 186,183,58 184,179,54 182,169,49 180,164,65 235,214,173 151,126,107
151,98,73 181,125,99 179,118,86 139,87,57 146,107,93 165,108,77 152,100,81 174,114,89 106,78,67 105,101,95 70,89,83 55,67,73 42,64,78 49,68,78 65,89,81 107,136,108 91,120,92 135,162,134 115,137,111 140,162,136 96,99,89 67,70,60 59,76,82 68,92,96 62,90,84 111,143,114 116,152,95 108,141,89 138,175,115 163,144,107 169,135,101 172,137,112 180,149,126 171,145,122 155,131,109 147,125,105 131,105,91 142,116,102 151,125,111 157,136,125 146,134,136 135,128,142 134,123,146 110,111,141 89,94,118 147,101,85 156,100,74 158,102,78 153,95,73 156,96,75 146,111,96 98,79,93 42,44,58 27,33,50 38,47,70 37,46,69 40,52,76 42,53,80 41,53,77 43,52,75 44,53,76 45,52,75 47,53,74 55,58,80 56,59,81 54,60,81 57,60,80 116,73,58 118,95,94 79,58,58 87,63,67 86,67,69 76,53,52 100,65,50 139,101,80 119,78,62 104,58,40 100,63,50 76,44,30 129,92,79 99,63,53 108,72,62 131,87,61 111,67,41 149,103,85 98,69,38 58,39,23 132,102,58 172,147,51 188,164,29 202,178,13 218,193,22 237,203,32 231,196,17 222,186,16 214,182,11 208,183,14 203,180,12 198,175,15 194,174,15 187,168,13 185,164,12 187,166,14 189,168,14 181,162,11 172,156,15 177,161,16 187,171,17 184,167,20 180,165,17 177,160,22 178,160,18 191,174,25 193,176,27 197,181,38 210,193,55 221,203,74 219,206,72 215,202,70 207,199,67 205,202,66 200,197,63 192,192,61 180,180,49 190,182,58 213,192,136 144,122,88 100,76,50
159,112,91 132,83,61 170,117,90 154,105,83 144,96,71 156,103,80 113,76,61 131,90,74 124,74,59 165,107,81 94,55,43 68,47,45 28,30,46 31,29,49 27,26,43 23,20,35 24,19,35 30,25,41 38,33,49 37,33,46 44,40,51 42,38,49 62,77,95 58,80,96 52,79,80 51,78,77 82,108,100 114,146,99 122,152,103 163,140,111 170,135,110 174,141,116 171,142,120 167,141,118 151,127,105 150,128,108 134,109,92 136,110,96 143,117,105 151,129,121 147,134,144 125,116,138 120,114,139 92,105,133 88,96,126 136,98,88 143,91,70 168,120,95 178,125,102 172,116,94 100,88,90 48,42,65 27,33,50 41,51,71 38,47,70 47,56,79 40,49,74 43,51,79 41,53,77 45,57,81 41,53,77 46,53,76 52,58,79 52,60,80 55,61,82 55,61,82 61,64,86 91,92,95 53,55,52 53,51,75 58,56,64 62,48,63 81,61,71 83,64,68 83,60,59 90,64,50 185,133,112 137,95,84 106,71,58 110,74,54 100,64,44 100,64,44 149,99,68 148,97,69 104,64,41 128,90,69 65,44,29 104,66,45 106,73,34 194,168,57 206,184,19 216,191,20 231,197,24 220,185,8 223,186,21 214,183,21 202,177,19 194,171,15 191,170,18 190,169,15 186,167,16 181,162,11 183,164,13 183,164,13 186,167,16 192,171,21 192,171,21 188,169,14 186,170,16 184,164,16 188,167,17 188,172,18 189,173,21 198,181,32 207,191,48 217,201,60 229,213,80 219,206,76 217,204,72 210,202,70 207,204,68 200,197,63 196,194,64 188,188,59 176,156,106 116,91,72 87,62,43 104,80,56
145,99,83 130,89,71 126,80,66 133,80,66 175,124,98 207,146,112 161,108,94 112,77,62 138,95,80 139,91,75 126,88,71 107,76,64 75,51,45 59,46,54 50,37,45 28,25,31 26,22,31 28,24,33 30,30,40 39,34,36 65,48,51 55,38,41 48,37,34 136,141,119 126,140,110 145,159,129 150,165,137 127,143,112 116,129,102 164,138,115 175,142,117 183,152,129 174,145,123 166,137,115 159,128,107 151,125,104 137,109,96 136,110,98 150,122,113 184,159,158 134,118,133 109,103,124 100,101,131 94,100,130 89,100,131 169,108,90 139,97,84 156,115,99 96,73,70 101,84,85 47,49,65 37,34,61 41,50,73 40,49,72 45,53,73 43,51,71 42,51,74 42,51,74 42,54,78 42,51,76 48,57,82 40,49,72 49,56,79 53,59,80 57,60,82 60,61,84 64,65,86 178,191,175 156,183,151 147,180,142 144,171,143 36,56,72 44,59,75 48,61,80 62,56,63 74,54,47 95,69,57 135,92,84 111,68,60 124,83,65 133,85,67 125,80,47 91,56,41 132,84,59 114,66,48 117,81,63 106,70,52 121,81,72 108,78,36 201,183,67 201,181,24 217,192,21 226,193,15 233,198,21 217,182,18 207,180,21 198,175,19 192,171,17 186,169,20 185,169,17 181,165,11 183,169,16 183,168,20 184,169,19 181,167,14 184,168,16 185,169,17 185,169,15 185,169,15 181,162,9 190,171,18 197,177,20 201,180,26 204,183,31 220,202,58 223,205,63 229,212,76 218,205,71 212,201,68 213,204,76 207,203,73 202,198,70 196,195,69 198,192,88 112,88,64 118,92,69 113,89,67 105,81,57
138,92,76 132,84,68 107,81,58 106,85,58 150,130,100 175,131,101 127,86,59 105,70,55 118,80,63 123,82,62 97,66,47 108,77,65 85,61,55 73,51,43 69,49,40 56,46,50 50,40,44 50,40,44 57,44,52 76,57,59 96,76,69 83,63,56 83,66,58 76,72,62 125,133,110 142,150,127 131,138,120 135,143,122 66,69,49 153,127,102 181,144,118 177,144,119 165,136,112 162,133,109 165,134,113 175,145,128 215,187,178 190,164,154 193,164,160 210,184,188 196,181,203 115,108,138 84,92,124 88,98,132 90,101,132 134,83,73 176,126,109 151,115,107 103,84,86 70,59,68 29,32,52 41,42,65 37,46,69 43,52,75 44,52,72 44,52,72 44,53,76 45,54,77 42,54,78 45,52,77 43,52,77 42,51,74 46,53,76 52,58,79 57,60,82 60,61,84 64,62,84 128,151,148 84,120,108 142,181,149 164,202,164 154,186,168 36,55,88 42,54,76 50,43,53 71,52,54 65,40,39 72,43,37 85,57,48 102,69,58 117,78,64 134,94,71 89,60,40 102,62,37 111,63,45 112,76,54 157,112,91 101,63,46 116,83,44 192,172,64 189,170,17 209,185,11 215,184,4 229,194,17 217,182,18 203,176,17 194,170,17 189,168,16 180,163,14 181,164,15 181,165,13 184,167,18 184,166,22 184,169,21 181,166,16 188,172,20 186,170,18 181,165,13 184,168,16 186,171,21 179,162,13 197,177,20 205,185,28 213,192,38 225,208,59 225,207,63 224,207,69 223,211,74 217,206,73 212,203,75 209,205,75 206,202,74 199,203,67 161,148,87 117,93,69 120,94,71 106,82,60 122,98,76
145,178,101 144,184,105 161,194,117 189,226,148 155,190,122 125,160,112 112,76,56 118,83,68 131,88,73 140,92,74 132,94,77 127,96,84 72,48,42 62,41,28 76,57,43 68,40,29 117,89,78 105,77,66 76,53,42 105,74,64 110,77,68 97,64,53 112,74,66 82,59,48 54,45,41 49,40,36 66,53,63 55,42,50 56,43,38 135,104,83 180,141,111 179,146,119 175,143,113 165,136,105 191,157,135 242,205,192 242,211,203 237,206,196 227,199,197 210,185,199 171,156,189 148,138,183 83,87,127 88,96,128 88,96,126 143,95,81 171,126,105 107,86,86 46,45,60 32,35,53 39,44,68 41,46,72 42,51,74 42,51,74 44,52,72 44,52,72 40,49,72 40,49,72 43,51,79 43,52,77 45,54,77 43,52,75 44,51,74 50,55,79 56,59,81 57,58,79 64,62,84 50,78,112 33,79,132 37,85,108 145,198,164 136,175,139 31,52,98 42,53,80 53,46,60 59,46,54 60,41,43 72,53,57 69,50,57 59,47,52 58,39,43 70,53,43 139,96,77 134,93,75 120,77,60 135,92,73 102,66,48 107,67,58 134,93,48 203,171,85 189,170,35 200,175,17 211,184,11 209,182,7 206,177,14 192,172,15 182,163,10 181,165,13 175,157,13 180,163,16 182,165,16 181,164,15 185,168,21 185,169,24 190,175,25 189,172,23 187,170,21 191,177,22 186,172,17 189,173,17 194,175,20 201,181,24 209,189,32 216,196,39 230,215,56 231,215,61 221,205,64 219,207,68 218,207,74 215,206,78 206,202,72 204,199,78 152,143,58 102,81,56 119,95,71 114,88,65 111,85,64 108,79,59
147,187,121 71,105,89 142,178,134 174,215,131 200,241,157 117,152,88 61,37,41 62,44,41 54,33,31 68,43,40 55,34,34 64,43,43 51,38,48 58,41,42 65,46,48 77,59,56 77,51,41 111,83,72 89,56,49 80,59,48 79,48,40 132,89,74 85,61,53 84,62,54 84,53,45 81,50,42 95,69,57 87,61,49 126,81,74 140,93,72 180,141,113 181,149,119 176,144,112 175,143,111 220,184,164 231,192,178 248,213,200 255,222,209 242,213,209 224,198,207 204,188,205 172,160,192 116,117,165 85,92,129 88,94,122 125,103,97 83,76,79 39,36,53 32,34,50 41,43,59 41,47,68 41,51,71 43,50,73 39,51,75 41,50,75 42,54,78 43,52,77 42,51,76 43,51,79 45,54,79 43,55,79 42,49,72 45,50,74 55,58,80 54,55,76 56,57,78 64,62,84 49,90,129 38,86,136 32,76,121 165,212,171 77,114,111 24,56,82 36,52,79 67,53,68 71,56,66 72,55,58 62,42,52 70,50,60 82,65,68 79,62,65 58,41,44 66,44,49 78,57,57 137,103,85 166,110,86 142,94,78 105,69,51 174,137,56 209,174,93 174,146,51 191,171,39 182,163,10 186,162,9 191,171,14 185,169,13 177,161,18 174,158,17 177,159,17 183,163,17 188,166,19 185,169,17 191,175,23 187,172,22 194,177,28 186,170,18 189,173,21 190,176,21 190,176,21 195,176,21 199,179,20 206,183,25 208,190,30 215,200,39 226,208,50 225,206,51 224,209,59 218,209,66 212,201,66 214,205,77 207,201,83 168,157,72 138,116,82 115,91,67 118,89,67 112,83,61 118,89,67 122,93,71
65,95,90 52,99,118 138,176,122 191,229,144 170,208,125 147,187,121 61,39,44 61,43,52 60,38,46 47,33,35 43,32,39 50,38,52 54,42,56 60,46,59 62,47,57 69,49,61 70,50,62 71,50,65 85,57,48 77,49,40 117,74,66 104,71,60 117,74,68 99,71,60 107,69,63 117,79,73 134,88,70 116,70,52 136,89,66 155,110,87 179,140,112 184,152,120 179,145,111 178,144,110 221,183,162 220,179,161 242,204,185 255,220,201 246,210,202 222,192,195 188,167,186 153,137,162 119,116,163 101,106,153 84,88,121 53,51,61 37,39,55 32,38,55 43,44,65 44,42,64 44,50,71 41,51,71 40,52,76 43,54,81 47,55,83 46,58,82 47,58,85 45,56,83 40,51,78 40,51,78 43,55,79 44,51,74 48,50,75 55,58,80 54,55,78 56,54,78 66,62,86 51,92,131 41,89,139 45,93,143 139,194,148 24,61,70 27,57,97 62,59,76 66,47,63 64,48,63 56,38,47 65,46,50 70,51,55 85,64,64 81,60,60 54,33,33 62,47,57 66,50,67 38,34,45 65,40,41 158,91,64 141,95,77 166,120,63 194,157,72 209,166,63 207,166,51 220,190,34 178,154,19 172,155,17 173,156,18 175,156,21 177,159,19 185,167,23 186,166,18 194,173,23 192,171,21 196,175,25 183,168,18 191,176,26 188,176,23 189,177,24 188,174,19 192,178,23 196,177,22 197,177,18 209,186,28 209,191,31 209,194,33 216,198,40 224,205,50 222,208,55 215,206,63 215,204,69 204,198,65 184,172,90 134,113,72 99,74,57 129,105,83 112,83,61 127,98,76 105,81,57 105,81,57
48,91,104 57,109,133 139,178,144 193,235,153 147,191,97 188,228,162 51,34,40 45,31,44 61,46,56 48,35,45 53,40,50 56,45,52 61,50,57 65,52,60 55,42,52 47,36,45 45,33,35 59,45,45 62,44,53 150,112,102 126,81,60 121,82,70 154,110,84 142,90,69 142,94,76 165,116,94 164,111,86 135,88,67 134,82,52 188,118,94 178,132,104 188,154,120 180,146,112 178,142,109 231,191,168 212,170,148 237,195,173 255,220,198 255,220,205 231,201,200 196,171,185 157,136,155 112,101,137 115,117,169 94,100,130 34,35,56 38,41,59 41,47,66 40,46,67 43,49,70 45,50,74 46,51,75 45,54,79 46,57,86 47,58,87 49,60,87 48,60,84 49,61,85 48,59,86 41,52,79 46,57,84 44,52,72 52,55,77 55,58,80 52,55,77 54,55,78 64,62,86 40,83,112 30,85,133 48,94,127 65,109,115 28,68,98 33,53,77 52,43,56 55,41,56 55,39,52 72,58,73 75,58,59 85,64,62 82,58,62 79,60,62 61,44,45 62,49,57 59,46,54 42,34,40 38,38,50 161,97,71 176,101,83 177,107,81 189,130,84 183,168,30 205,188,23 211,192,28 207,184,24 166,153,19 166,153,19 180,164,21 184,168,23 193,177,25 194,175,22 195,174,22 196,175,21 196,175,23 187,172,24 181,168,20 183,170,22 189,176,28 186,177,21 189,177,22 200,181,30 203,180,24 211,192,28 209,189,28 212,192,31 212,193,29 224,204,45 221,205,49 214,201,53 213,204,78 207,197,87 140,117,86 117,93,69 115,89,68 123,97,74 112,83,61 119,90,68 101,82,57 110,84,61
34,82,105 49,96,124 76,116,119 133,179,130 78,116,108 81,86,85 42,36,43 42,33,46 57,43,56 37,25,37 44,32,44 50,38,38 52,40,40 50,37,45 50,36,49 64,48,61 93,64,60 105,72,63 80,54,44 135,88,67 142,98,70 123,85,68 120,86,68 129,77,56 138,82,56 166,107,79 165,109,75 135,82,55 158,102,78 135,84,60 155,104,78 186,150,117 184,150,118 202,166,135 244,202,180 207,162,139 212,167,144 247,202,179 251,214,199 217,188,182 184,158,167 157,132,144 126,105,135 126,125,171 70,76,104 47,48,71 48,51,73 50,56,77 51,58,81 50,57,80 47,56,79 44,53,76 51,60,85 53,64,93 50,61,90 52,63,90 53,64,91 53,64,91 50,61,88 49,60,87 52,60,88 49,57,77 50,53,75 49,52,74 55,58,80 53,59,80 61,64,84 51,94,123 45,100,148 91,118,130 35,73,104 30,65,88 47,49,74 59,50,63 61,47,64 73,55,54 80,63,64 54,43,52 58,46,51 76,57,64 52,38,40 61,47,49 58,49,62 59,50,61 61,44,47 80,51,45 139,92,60 146,103,84 159,107,86 141,98,83 176,134,123 179,168,52 195,184,12 190,181,25 193,185,24 181,172,18 188,175,27 189,176,26 199,185,32 201,182,29 211,190,38 201,180,26 194,175,22 192,177,29 179,163,18 178,164,19 179,165,20 176,166,17 190,177,29 193,179,24 198,180,22 205,186,22 207,189,20 209,191,22 217,199,30 220,201,37 220,200,43 215,200,50 204,185,103 92,70,36 99,75,53 110,83,65 121,95,74 109,82,64 110,81,59 102,81,56 83,69,42 88,67,42
59,109,136 40,90,117 40,90,117 30,74,96 43,51,58 57,46,53 42,36,41 53,38,46 54,39,47 56,41,49 53,38,48 70,56,61 68,51,54 68,51,54 58,45,55 54,45,58 110,70,63 117,80,65 126,82,52 137,92,71 141,90,62 135,89,63 156,110,92 154,110,84 158,99,69 195,134,102 169,114,85 139,84,55 141,85,59 203,134,105 198,128,104 172,128,100 186,150,121 213,174,146 244,202,178 205,160,137 182,137,114 211,166,143 227,190,175 203,172,162 173,148,145 139,116,115 121,100,117 133,127,171 62,63,95 46,48,73 45,53,73 48,57,80 52,63,90 52,63,90 52,64,88 46,58,80 50,61,90 52,64,88 53,64,91 54,65,92 55,66,93 56,67,94 57,65,93 58,66,94 56,64,94 57,63,91 53,59,80 50,53,75 51,57,76 54,60,81 61,67,86 54,86,126 41,85,109 38,72,98 41,75,101 43,64,83 61,59,67 60,47,57 67,54,64 71,54,55 67,49,48 88,69,73 70,50,60 68,53,61 95,77,76 71,50,46 57,46,55 45,35,55 58,41,47 119,86,79 91,77,82 101,77,81 95,67,69 105,79,83 80,65,73 84,66,91 129,118,85 172,166,18 179,172,15 180,173,14 180,171,15 179,170,14 186,179,24 190,177,27 194,179,29 195,178,29 191,174,25 174,162,23 170,158,19 174,158,17 172,158,17 173,162,20 186,172,29 185,172,24 195,181,24 198,180,20 203,186,21 209,192,25 211,192,28 214,192,29 210,192,34 144,116,60 97,67,41 110,84,61 118,97,70 132,111,84 113,89,63 110,86,60 113,84,62 112,83,61 102,78,54 107,83,59
43,93,120 55,105,132 32,82,109 53,72,80 57,51,58 60,45,53 56,45,52 63,48,56 67,52,60 66,55,62 64,53,62 61,43,54 56,38,47 59,42,45 71,58,68 73,54,68 72,53,57 108,86,89 107,63,53 142,88,68 150,107,88 150,101,90 172,116,92 189,128,110 176,117,87 196,135,103 214,152,125 191,129,102 161,96,73 158,95,64 207,141,111 180,125,96 169,128,99 198,159,131 238,197,170 223,178,157 177,132,111 189,144,123 206,169,154 185,154,144 170,142,133 135,108,103 125,102,113 134,123,159 66,70,103 44,51,74 44,53,76 45,57,81 50,62,86 55,67,91 55,67,89 49,61,83 52,63,90 54,65,94 55,66,93 59,70,97 53,64,91 54,65,92 61,69,97 61,69,97 72,76,107 67,73,101 57,63,84 50,53,73 51,57,78 53,58,82 55,60,84 55,82,96 32,65,86 33,65,77 73,101,95 48,54,43 43,24,26 59,45,47 63,49,54 76,57,59 84,66,65 76,57,61 79,59,69 71,60,55 79,56,55 88,67,67 79,56,55 86,59,52 58,35,34 54,45,58 76,62,79 81,60,75 82,58,76 103,77,94 84,68,81 102,87,109 78,59,77 85,63,85 124,110,56 169,163,28 174,167,12 178,171,14 176,168,18 173,164,17 169,157,18 167,154,24 171,154,29 157,148,20 152,140,15 162,149,19 160,147,15 164,153,20 172,160,23 173,162,16 183,171,18 189,174,15 198,181,16 204,187,20 206,189,24 207,189,47 103,76,31 133,104,71 141,111,83 128,97,74 117,96,73 86,67,44 101,77,51 116,92,66 125,96,74 120,91,69 88,74,47 105,91,64
57,102,119 44,88,110 55,87,97 45,38,38 54,43,38 63,49,51 63,42,57 60,46,51 60,46,51 61,48,58 62,48,63 65,53,58 62,45,46 81,60,58 76,55,53 80,62,61 84,59,56 89,65,59 138,97,79 129,91,72 157,100,81 163,109,89 165,112,87 162,104,80 152,94,70 174,114,91 181,124,95 154,97,68 183,124,94 203,137,105 175,110,73 184,123,91 167,126,97 176,135,108 219,178,151 233,188,167 183,137,119 177,131,113 181,145,125 178,148,131 156,128,115 133,106,99 132,110,118 142,127,158 87,86,121 44,53,78 43,52,75 45,57,81 50,62,86 54,66,90 55,67,89 49,61,83 50,59,84 55,66,93 53,64,91 57,65,95 58,66,96 61,69,99 63,71,101 64,72,102 70,76,106 71,79,111 66,73,96 48,51,71 53,56,78 57,58,81 64,66,82 144,146,118 255,255,200 255,255,193 237,233,171 220,218,156 204,202,144 165,161,113 73,65,43 65,48,49 78,59,61 69,48,48 80,58,61 72,51,51 98,74,68 107,82,81 104,78,84 103,80,81 72,54,65 78,62,79 73,57,74 77,61,78 93,73,85 109,86,99 112,90,112 94,75,91 76,57,71 78,59,73 89,71,82 115,101,56 157,150,11 165,158,17 172,166,20 168,158,20 167,156,23 166,153,23 159,146,24 152,139,21 149,139,20 157,144,26 155,145,26 153,143,24 161,148,26 166,159,20 175,166,19 185,173,18 196,181,20 193,178,15 204,190,45 109,85,30 129,102,68 141,113,75 139,109,81 126,97,73 105,81,55 114,90,64 131,102,80 113,89,65 79,67,41 89,76,55 84,73,58 84,70,54
