158,113,92 167,111,87 166,108,82 171,120,96 124,86,69 119,80,66 123,113,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 62,73,60 55,66,51 41,56,44 51,61,65 39,61,54 41,64,73 37,72,91 40,79,89 54,87,110 46,92,104 43,34,47 41,33,39 96,53,49 138,100,81 74,52,44 132,94,77 163,128,101 145,114,93 138,118,98 155,130,113 152,133,121 156,137,125 154,138,123 155,134,119 153,132,117 197,173,167 235,199,193 96,66,67 207,169,152 182,149,138 180,156,165 170,160,180 163,99,71 161,103,79 191,129,91 182,125,94 195,125,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 93,54,42 81,58,47 73,52,39 105,70,55 86,52,34 60,39,24 72,49,36 93,65,52 111,76,63 84,53,43 89,57,25 202,182,25 214,185,11 212,179,11 208,178,20 191,170,16 184,168,16 186,166,18 185,169,17 184,170,17 188,173,25 190,175,25 187,168,15 194,175,24 187,173,20 187,173,18 189,170,19 192,171,21 197,176,22 209,189,32 216,197,42 221,207,52 224,208,63 228,211,73 220,204,75 221,204,81 210,200,77 200,196,68
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 125,120,108 58,77,85 52,72,75 46,67,74 46,65,75 68,91,76 89,113,89 107,132,101 101,124,89 93,110,86 66,87,85 78,91,79 57,69,60 76,93,69 101,118,92 89,122,84 112,151,104 129,159,122 79,119,94 143,178,141 132,148,117 35,28,28 44,37,49 115,79,59 108,70,51 116,78,61 129,91,74 162,130,100 138,107,86 151,126,107 150,128,108 153,132,117 158,140,121 150,130,110 148,126,106 141,118,103 209,186,175 255,224,206 173,135,129 101,68,57 183,147,139 148,124,130 140,123,145 193,129,101 238,159,115 142,91,63 153,92,56 163,104,74 183,125,99 95,70,53 108,69,57 112,75,60 109,72,57 101,64,49 91,60,50 101,73,62 92,57,42 94,60,42 129,86,69 76,53,42 87,61,47 91,64,48 113,86,68 96,66,49 181,160,49 204,179,12 205,177,9 198,172,19 184,164,16 182,162,16 182,162,16 189,170,19 185,169,15 192,175,26 190,176,23 197,176,24 194,175,22 191,175,19 194,178,22 192,172,15 201,178,22 197,176,22 204,183,29 216,197,42 223,207,53 228,211,62 224,208,65 220,207,77 218,204,80 214,204,81 207,203,75
126,74,53 180,123,92 168,117,93 150,112,95 121,74,51 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 34,35,38 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 119,154,106 121,159,101 166,201,153 177,211,150 154,176,137 51,41,45 56,42,44 89,65,59 104,69,54 164,120,94 171,120,94 152,105,82 157,122,97 148,117,94 148,124,102 150,126,102 164,138,115 160,131,109 158,130,103 152,123,99 154,129,110 233,202,190 245,209,191 255,223,205 192,156,148 157,119,113 140,112,112 112,92,102 54,77,102 183,130,114 122,92,95 79,59,71 90,70,80 70,51,67 72,50,55 118,90,77 110,77,66 164,112,80 79,44,31 104,74,59 135,102,91 136,85,59 139,88,62 123,78,55 118,88,71 86,58,49 102,62,53 109,71,50 91,58,47 127,91,69 165,146,23 178,160,16 184,166,22 179,161,19 178,162,21 182,164,22 187,160,14 192,168,19 193,174,19 198,182,28 197,176,22 187,171,15 191,175,19 189,173,19 192,177,18 194,174,17 207,184,24 206,186,27 208,194,37 207,191,39 223,207,55 224,207,60 221,205,72 216,204,77 218,207,76 217,208,80
140,97,80 121,87,67 152,99,87 168,117,93 177,124,99 103,68,55 134,91,72 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,20,36 25,20,38 42,29,50 66,52,57 62,49,57 137,132,118 127,138,109 123,136,109 122,138,107 110,132,106 153,161,147 113,116,106 47,45,55 52,42,46 47,35,35 121,94,76 118,87,77 131,88,73 156,112,86 160,122,101 156,123,98 144,113,92 151,122,98 154,125,101 164,135,111 165,136,112 153,124,100 155,126,106 169,142,126 211,179,165 234,195,183 248,209,197 193,160,153 144,111,102 115,94,92 92,77,85 86,79,89 35,53,89 136,162,126 152,179,151 122,155,128 46,70,70 50,60,94 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,66 129,87,65 134,78,54 106,60,44 116,84,68 113,72,56 116,75,59 153,100,77 135,82,59 128,91,65 202,158,76 204,179,33 159,140,17 170,151,26 180,164,23 191,174,25 199,175,24 196,175,21 195,174,20 194,175,24 185,170,22 191,177,24 192,176,24 192,176,22 197,179,21 201,178,20 211,188,28 207,187,26 210,190,33 219,198,44 213,197,43 220,205,57 217,201,60 223,211,74 216,208,72 208,197,92
184,182,135 190,193,144 146,183,121 122,158,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,64,56 72,52,45 93,70,57 80,51,45 130,91,77 84,69,60 94,83,76 41,42,34 38,40,35 41,36,38 50,32,41 44,30,43 57,39,48 95,69,57 147,105,81 136,89,68 145,98,75 113,76,63 120,77,62 158,122,102 160,125,100 151,121,95 156,126,100 160,131,107 161,133,106 157,129,100 152,124,97 154,125,101 189,159,144 215,180,167 206,164,153 201,161,152 171,140,130 141,110,100 112,94,91 85,70,80 70,76,106 49,78,94 47,92,111 33,78,105 157,201,156 178,217,174 35,54,103 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,21 102,70,56 110,69,51 106,65,47 145,94,70 115,77,60 119,78,62 137,85,55 148,93,64 141,93,64 199,166,57 203,173,37 204,185,32 165,154,19 179,164,26 192,177,29 198,177,27 205,184,30 195,174,20 194,178,24 187,172,22 193,178,28 186,172,19 190,175,25 194,178,22 204,184,25 205,185,24 207,188,24 212,192,31 220,197,39 220,201,46 221,206,56 224,209,61 215,204,60 188,176,69 133,119,53
160,193,137 58,95,104 200,240,159 162,202,123 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 83,67,63 81,60,49 113,83,68 100,76,68 74,43,31 87,61,51 106,80,70 86,59,52 100,72,61 83,52,42 135,87,69 139,93,65 138,93,70 118,80,70 128,85,66 135,84,60 136,87,76 113,74,62 140,87,71 195,127,91 179,131,102 158,123,96 155,122,95 165,135,107 151,126,98 159,131,102 158,128,100 158,128,102 173,144,122 214,172,148 202,151,125 194,148,130 171,128,113 160,124,114 135,107,98 108,92,90 84,68,81 69,76,90 28,69,110 25,79,123 39,86,134 48,95,102 141,190,151 28,57,86 64,52,64 55,42,52 78,61,64 74,55,62 77,58,65 81,62,66 67,48,50 93,70,69 130,91,77 161,104,75 102,69,62 149,96,71 160,107,82 132,95,92 106,76,77 72,53,57 186,173,51 188,176,9 190,179,15 178,173,20 182,175,20 183,170,20 190,176,23 192,177,27 180,165,17 174,159,23 183,169,26 187,172,22 184,169,19 190,176,23 197,178,23 199,179,20 206,187,21 211,195,25 212,195,28 212,195,30 218,199,35 214,201,37 195,174,104 98,74,50 99,73,50
50,96,78 60,100,119 186,224,137 171,210,120 113,133,104 61,46,54 57,40,46 46,33,41 46,31,51 50,41,56 67,56,65 61,51,52 71,58,66 100,71,67 83,64,50 110,78,73 102,69,62 96,63,56 108,70,62 116,85,77 118,75,60 139,92,69 129,80,60 137,97,74 177,117,94 163,104,76 150,88,59 125,77,50 183,132,108 149,106,91 179,122,103 169,121,92 164,129,104 158,125,98 153,120,93 152,125,93 154,126,97 162,134,105 165,132,107 203,172,151 179,135,109 125,82,67 176,131,108 145,99,83 132,94,77 109,81,68 80,62,59 68,50,61 67,70,90 45,80,103 44,92,131 31,85,129 50,99,113 29,75,69 32,55,93 61,37,41 52,38,53 58,40,49 71,52,59 87,68,75 82,65,68 54,40,45 69,55,60 37,33,46 148,91,74 127,76,52 126,85,69 99,66,57 67,51,66 69,54,62 73,59,72 92,73,91 97,88,0 173,169,24 171,167,11 173,170,18 173,164,17 172,163,18 166,154,17 166,153,21 159,147,22 170,157,23 176,162,19 177,163,20 181,168,20 185,169,17 195,177,17 198,181,14 202,186,16 211,193,22 213,197,25 209,193,39 144,115,66 131,97,67 131,102,71 92,66,41
39,87,110 41,84,113 183,231,144 170,213,146 88,96,86 36,28,34 42,34,40 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 65,44,42 73,44,51 138,97,81 124,79,58 123,83,60 129,82,61 126,84,60 155,95,70 146,97,77 137,88,66 176,126,95 117,77,54 166,101,80 184,123,89 199,129,100 207,133,108 185,133,112 181,130,106 151,113,96 151,118,93 159,122,96 156,124,92 157,125,95 155,123,93 156,122,92 167,133,101 175,142,117 207,171,149 187,142,119 110,88,80 125,89,67 56,37,41 245,211,189 118,97,86 80,68,80 62,54,71 66,69,89 59,78,88 40,85,112 39,98,142 51,96,115 28,69,92 38,49,78 62,48,65 73,59,61 70,52,61 80,61,65 82,61,61 75,58,61 57,45,47 66,52,65 62,48,53 38,29,44 89,64,65 92,74,85 80,66,83 81,57,75 85,69,82 83,66,72 87,68,72 85,67,78 83,66,67 92,78,64 154,148,30 172,162,24 168,158,18 167,156,21 167,156,25 161,150,19 171,161,23 176,164,27 168,155,23 179,170,25 180,171,17 192,177,14 196,179,12 201,185,13 210,195,18 208,184,90 117,90,54 127,95,63 143,111,79 139,109,83 128,104,78
46,96,123 52,99,127 72,110,114 33,68,89 64,45,49 50,35,43 50,39,46 48,34,47 64,47,50 66,49,50 77,62,72 61,46,56 130,91,79 143,105,88 113,61,42 153,97,73 153,105,89 123,82,64 179,116,85 205,143,114 161,110,84 171,108,84 184,111,81 128,88,63 133,85,67 79,51,40 172,123,101 163,121,108 160,113,90 131,95,77 162,130,116 149,118,95 157,123,93 157,123,89 159,125,91 161,125,92 160,124,93 163,127,96 172,137,110 192,159,134 201,157,131 198,155,140 255,250,213 235,199,177 81,67,72 75,75,101 56,53,80 62,60,80 60,66,85 57,75,88 42,90,127 39,88,135 31,77,101 25,69,91 60,56,69 63,50,69 66,50,48 67,49,48 62,46,59 70,51,55 75,61,66 53,42,49 53,45,64 57,43,56 75,63,77 73,56,76 57,43,58 62,48,65 83,67,80 84,68,83 78,66,80 85,67,76 84,68,81 89,73,86 96,80,95 75,57,66 160,148,11 162,152,14 169,156,22 175,163,26 182,167,29 186,173,23 177,164,30 157,145,20 166,159,20 170,165,14 191,179,10 198,179,13 201,188,13 188,173,67 118,88,60 126,97,64 140,108,76 121,92,59 107,83,57 88,69,46
46,96,123 44,94,121 63,83,88 56,49,47 62,57,59 57,42,50 64,53,60 68,54,67 57,38,52 59,41,50 64,51,48 61,46,56 71,52,59 102,67,72 151,94,75 146,103,88 131,95,73 199,137,110 177,111,81 182,115,90 201,142,114 150,87,63 196,127,96 157,103,67 175,105,79 192,125,98 234,166,121 148,89,61 168,112,78 122,75,52 164,128,108 152,121,98 146,113,86 156,122,88 162,128,94 178,143,107 186,147,117 199,164,128 180,146,114 195,158,134 186,149,123 191,135,111 141,113,102 222,184,163 134,121,116 70,72,99 50,48,72 61,57,77 66,64,86 59,70,83 54,90,117 33,67,93 35,66,83 46,65,84 46,32,37 56,43,40 76,58,57 85,67,66 76,54,59 61,46,56 75,51,55 71,54,57 74,49,50 56,40,57 49,43,66 79,60,76 82,57,69 88,68,78 99,83,100 83,60,71 97,82,90 100,82,93 91,73,82 84,66,75 89,73,88 89,56,79 101,77,97 181,160,38 176,167,22 179,167,28 174,162,25 166,152,28 148,136,27 138,126,19 158,150,16 173,164,19 182,168,27 207,187,112 108,88,58 90,69,42 143,110,83 129,97,67 111,85,60 95,71,45 112,82,56 118,88,62
51,93,111 64,106,126 51,44,42 59,44,35 45,32,40 68,53,61 60,45,53 66,52,69 60,44,59 76,57,59 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 169,112,93 169,116,91 155,104,78 196,139,110 196,139,108 222,152,123 213,140,108 203,137,103 232,165,138 167,106,70 217,145,110 194,124,95 179,109,85 170,135,108 160,127,102 156,121,96 153,123,95 160,128,96 171,139,107 198,164,132 221,181,147 213,179,147 183,153,127 240,200,175 205,165,140 177,136,116 172,127,104 131,106,107 74,59,79 65,72,95 57,60,82 64,62,84 64,67,85 65,86,105 41,74,93 28,73,88 42,62,86 46,44,54 55,41,46 61,44,45 66,47,49 77,58,60 75,53,56 72,51,51 103,79,83 101,77,83 103,79,88 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 92,76,93 107,86,105 85,64,81 87,68,82 91,71,81 105,85,95 96,79,85 87,66,64 149,108,108 208,137,120 156,144,48 148,138,19 121,110,23 69,57,0 66,62,45 51,47,39 138,135,14 165,160,18 150,128,94 113,91,55 95,69,44 121,96,68 128,98,70 127,95,63 138,103,78 107,81,58 114,88,63 125,101,68
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,127,105 194,131,96 215,155,130 175,115,90 175,104,85 168,99,68 228,147,115 246,155,111 234,161,129 191,133,100 209,139,106 163,112,77 218,147,121 195,126,93 163,123,98 160,125,100 157,120,94 160,128,94 172,138,104 200,164,131 230,189,158 217,178,146 193,164,142 107,96,103 247,234,229 234,198,167 213,172,145 169,133,113 139,107,91 104,89,97 73,77,106 68,64,88 58,56,76 65,64,81 39,65,82 38,71,92 40,56,83 59,58,63 60,47,55 61,44,47 63,49,51 65,48,51 61,44,47 52,35,38 77,60,63 67,48,52 91,77,79 97,68,75 109,85,94 114,91,104 110,88,96 92,75,81 94,76,85 86,68,77 87,69,80 99,81,92 85,68,74 91,70,85 78,59,63 76,57,75 170,122,108 188,130,108 144,103,87 132,99,92 103,78,79 33,28,30 163,155,133 114,105,86 62,56,47 154,154,54 105,88,39 113,87,64 74,50,24 108,83,53 130,103,71 137,112,84 129,101,74 111,83,56 132,107,77 123,95,68 108,83,53
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,153,131 219,149,125 168,117,93 165,101,75 225,150,130 212,147,124 235,162,130 196,126,97 184,121,90 218,148,117 238,168,135 227,158,127 218,138,106 166,126,103 154,124,98 165,128,102 154,117,91 172,140,106 203,168,132 220,181,149 229,185,155 205,171,153 147,125,119 66,65,82 42,50,70 255,225,194 224,187,161 208,182,161 167,147,138 69,74,100 68,74,102 57,58,79 66,63,78 63,66,86 36,54,67 41,54,73 38,34,43 55,42,39 61,49,54 57,40,41 71,57,59 51,38,46 55,42,50 64,46,45 83,65,64 70,51,55 81,55,61 89,67,72 98,74,83 93,71,76 104,86,97 106,88,99 98,79,93 100,82,91 85,68,71 91,72,86 71,53,62 93,74,76 79,60,67 96,75,75 153,97,75 178,121,92 157,107,90 103,71,68 93,76,79 21,22,25 121,114,98 152,137,99 170,155,117 92,69,38 103,78,48 92,68,44 111,82,58 116,89,57 134,107,73 91,65,40 108,82,59 112,84,57 116,87,56 91,70,47 101,83,64
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,49,48 83,65,64 85,63,66 71,49,52 73,55,64 83,59,75 175,120,105 149,85,59 202,131,112 216,145,119 201,128,100 230,157,129 180,129,105 186,140,124 154,101,76 205,136,107 220,157,126 222,156,126 212,142,113 237,172,131 180,138,116 153,122,99 166,130,101 162,128,98 191,152,120 219,181,146 232,189,156 246,205,176 178,151,135 118,102,115 61,63,88 49,52,74 121,96,97 240,210,195 209,195,197 65,63,87 73,75,100 73,78,104 67,67,77 68,63,62 70,66,75 87,66,53 90,70,63 57,45,50 58,45,53 59,45,47 60,47,44 72,51,49 51,33,42 50,34,49 65,51,68 54,40,57 91,68,69 81,59,64 103,81,86 74,55,62 79,60,76 90,76,81 84,68,81 88,72,87 97,78,94 85,69,82 80,65,73 84,66,75 76,56,66 70,51,53 89,53,35 164,117,94 148,107,91 82,64,73 86,69,75 80,66,68 79,69,59 80,70,60 145,133,92 123,102,61 125,101,68 92,68,44 117,92,64 123,96,64 137,108,75 130,98,66 118,90,63 109,84,56 109,83,58 77,57,39 78,70,57 147,143,126
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,52 63,44,51 72,52,64 66,46,56 63,45,54 117,88,82 138,93,70 186,116,90 191,122,93 153,101,80 180,124,100 201,132,119 208,144,118 160,109,83 190,125,102 208,133,104 194,124,95 177,113,85 171,108,75 147,92,79 167,131,109 158,126,94 171,135,102 172,138,104 215,177,140 233,193,157 249,206,173 237,193,165 171,149,143 92,82,102 62,68,89 45,50,74 51,52,73 103,100,117 68,69,92 65,65,91 67,72,96 70,72,97 54,52,62 65,60,62 80,58,61 98,70,59 61,47,49 60,38,46 58,46,51 54,40,45 62,46,59 81,59,62 68,47,47 69,51,60 80,65,73 62,47,55 87,64,63 74,55,59 83,64,68 96,79,85 75,57,66 72,58,71 63,46,66 73,59,72 87,68,82 77,61,78 70,55,65 78,60,69 85,68,71 80,61,63 84,50,59 70,46,50 69,51,60 58,41,47 73,59,64 61,47,47 113,85,58 85,63,43 99,81,39 108,84,47 98,74,41 111,86,58 122,94,67 133,103,75 137,108,75 136,104,70 110,80,54 110,85,57 70,54,37 98,93,79 201,192,165 253,241,200
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 79,63,61 77,60,63 83,65,76 65,47,58 165,111,93 186,123,101 180,114,84 242,167,136 177,114,81 130,92,71 226,155,131 190,128,101 189,116,84 195,128,80 249,171,127 222,144,114 141,89,68 192,141,115 136,87,67 223,165,143 164,131,104 172,138,106 171,138,101 189,154,118 227,184,151 255,210,177 255,211,178 185,147,126 153,139,144 73,70,97 56,64,84 53,56,78 58,56,80 67,65,89 70,68,92 67,64,91 68,71,93 68,71,93 73,63,67 69,65,76 139,86,63 72,55,47 64,51,48 71,55,68 85,68,71 61,46,54 46,38,55 58,46,51 60,41,43 72,53,60 86,67,74 85,66,73 98,79,93 78,59,66 83,72,95 78,63,71 71,59,73 68,55,74 37,35,47 65,56,71 72,58,75 69,50,64 80,62,71 70,53,59 70,55,63 68,53,61 50,41,56 60,44,59 60,45,55 70,56,58 61,49,51 76,62,75 100,80,62 105,80,50 110,85,41 109,85,52 107,82,54 100,74,49 123,98,70 129,101,74 118,89,58 127,100,68 108,88,70 34,22,10 171,157,128 227,213,170 255,238,189 241,223,179
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 76,53,54 49,32,38 85,63,68 112,78,74 185,117,97 179,115,87 201,126,97 255,181,154 187,118,89 205,124,92 207,133,97 180,110,79 208,135,92 236,163,120 202,136,104 174,103,82 203,144,114 179,129,112 210,163,142 155,105,88 162,127,100 174,140,108 186,153,116 209,174,138 239,196,163 255,229,194 255,235,202 216,180,160 115,103,119 65,66,89 48,51,71 56,53,80 57,58,81 65,65,91 68,69,92 63,61,85 64,64,90 93,91,111 79,72,72 69,67,77 130,94,63 122,92,77 53,38,48 56,38,47 66,48,47 71,50,50 54,45,58 80,65,73 72,53,55 93,75,84 80,62,71 70,53,56 47,37,55 33,30,45 90,80,100 62,52,72 64,52,66 59,47,61 41,32,47 75,63,79 76,62,77 68,56,70 69,55,60 75,58,61 53,38,48 62,48,53 59,45,50 68,54,67 61,49,61 63,48,56 54,41,49 66,51,59 107,85,67 84,58,35 96,68,41 117,88,64 108,80,53 130,102,73 114,89,59 121,96,66 130,100,72 118,88,60 66,50,33 191,182,153 239,228,184 243,228,181 250,237,187 255,242,192
132,149,139 39,34,36 51,39,41 54,40,45 61,46,54 49,35,40 63,49,51 75,58,64 103,81,84 114,86,84 160,104,80 170,101,68 187,117,91 201,135,105 220,145,116 219,145,111 231,156,127 217,137,105 204,123,87 251,163,125 219,151,113 172,111,79 152,99,85 165,110,97 175,115,92 223,159,131 160,103,72 185,134,108 146,122,85 171,144,108 210,175,139 230,192,157 255,218,183 255,233,193 255,225,196 173,149,141 83,83,109 62,63,86 51,52,73 62,60,80 54,55,76 68,68,94 66,64,88 63,61,83 74,71,88 154,108,94 94,88,81 62,62,72 116,84,68 116,81,68 120,88,74 43,32,41 70,52,51 59,38,38 57,45,57 73,55,54 56,44,58 73,50,61 62,44,53 73,59,61 38,34,47 61,51,69 48,46,66 59,55,75 67,53,77 80,66,90 68,54,71 78,65,84 62,52,72 63,50,69 47,39,58 58,48,66 58,44,57 53,40,48 72,53,55 55,41,43 51,39,51 57,42,52 63,49,51 59,38,36 107,86,61 92,66,41 99,75,49 119,95,73 105,82,53 100,72,45 127,99,70 122,97,67 118,93,65 81,60,33 214,198,154 233,216,169 239,223,179 239,221,177 243,228,179 239,224,173
40,27,37 53,40,50 55,41,43 42,28,30 56,42,47 68,55,52 95,72,71 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,77 176,107,71 232,153,112 158,97,61 185,125,84 204,135,102 242,165,128 239,160,121 232,152,118 227,146,110 164,145,131 210,149,117 141,78,56 221,143,113 200,131,102 177,126,98 162,138,105 192,160,130 218,180,145 249,207,169 255,229,186 255,227,187 239,205,185 128,114,127 90,90,118 55,58,78 58,59,78 62,59,76 67,65,85 67,67,93 67,65,89 69,67,91 216,168,141 151,115,97 99,90,86 73,70,76 78,66,82 81,52,48 76,51,52 78,61,67 95,76,78 89,72,75 80,62,71 90,72,71 68,50,59 90,66,75 73,53,63 58,44,57 59,50,63 67,56,65 60,51,77 63,50,71 58,45,66 73,60,79 62,47,57 75,61,61 83,64,78 77,61,78 71,57,70 44,37,51 57,48,63 65,58,68 61,46,54 59,42,48 62,44,55 50,36,41 50,37,45 57,47,51 126,97,73 92,68,42 81,63,42 87,69,50 105,82,53 117,92,64 124,99,71 91,68,39 85,64,39 208,189,162 222,207,160 217,202,155 240,225,178 240,225,176 255,242,195 255,248,201
65,42,43 62,42,35 72,45,38 76,50,36 125,72,47 173,113,88 173,114,86 142,89,64 164,112,82 169,112,81 200,134,104 158,99,69 210,170,145 78,105,87 84,104,88 53,77,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 142,156,135 41,69,119 26,56,106 38,60,101 144,128,111 186,162,127 202,173,138 230,192,155 255,228,186 255,235,187 255,229,188 209,179,164 150,137,145 86,87,108 53,51,73 105,98,98 110,97,94 89,80,93 67,68,89 74,72,94 175,121,101 219,153,119 167,110,81 117,97,88 89,82,82 89,76,95 67,54,64 77,63,63 68,50,59 72,53,60 101,77,86 85,63,71 67,48,55 110,90,102 57,41,54 72,55,61 73,56,62 47,37,57 56,43,62 63,50,69 56,44,60 47,39,56 54,41,60 57,45,61 54,47,61 62,48,65 62,48,63 53,39,56 64,56,73 66,76,94 58,79,86 80,102,106 86,108,112 134,156,160 82,97,100 108,120,111 73,73,59 98,75,44 105,81,55 97,78,55 98,79,54 100,76,50 74,55,30 102,77,49 100,79,54 87,67,47 235,218,183 222,206,162 210,195,146 225,210,161 247,232,183 240,225,176 252,237,188
140,87,64 182,118,92 160,101,73 142,82,57 191,120,94 183,126,97 171,116,85 178,122,88 205,135,106 192,119,87 204,131,99 153,118,91 77,110,104 62,105,86 48,79,66 68,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 37,70,112 28,71,112 29,65,119 143,133,123 200,173,137 211,183,143 233,194,155 255,237,191 255,231,178 255,213,168 235,201,181 159,145,145 81,79,101 86,79,89 124,113,98 143,124,110 107,96,103 72,70,92 135,95,86 200,138,96 243,162,128 168,99,63 113,98,89 95,93,89 80,67,86 76,63,73 85,68,71 72,52,62 61,46,56 101,77,86 81,55,64 79,59,71 95,79,92 54,42,58 93,78,98 69,54,74 71,61,81 60,47,66 68,55,74 67,54,75 65,53,67 68,52,67 61,45,58 63,51,63 47,38,51 67,60,74 68,79,90 56,74,91 58,86,93 125,156,141 67,91,95 93,117,121 115,139,141 86,107,103 64,77,76 182,173,142 83,68,46 95,78,52 78,61,37 105,86,63 97,78,51 103,82,57 105,79,54 97,76,53 210,194,163 228,211,172 224,208,164 224,209,162 221,206,159 232,217,170 229,214,165 249,234,185
155,94,60 168,106,77 143,105,88 139,98,82 225,144,115 215,135,101 177,117,92 185,121,95 181,100,71 219,150,119 183,113,89 91,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,93 57,67,71 66,79,94 49,71,85 52,77,99 83,106,115 129,160,136 39,83,128 28,75,121 31,81,121 29,72,115 78,79,100 232,202,158 220,191,156 237,200,158 255,227,182 255,241,195 255,234,197 191,165,155 115,106,119 86,78,86 132,120,110 157,134,105 147,123,101 102,92,93 72,67,83 164,101,70 164,116,91 172,113,83 213,139,105 119,110,93 115,111,103 57,48,59 79,71,90 91,73,82 90,65,77 52,39,58 81,61,73 76,56,68 83,63,73 64,51,72 76,61,81 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 60,53,67 61,46,56 72,53,60 59,41,52 48,40,46 48,50,64 95,112,114 99,121,114 79,114,91 87,119,101 94,122,127 61,89,94 60,88,109 131,148,138 128,127,100 228,214,169 92,68,46 88,67,42 83,62,37 89,68,43 115,94,69 69,52,28 90,71,48 87,72,63 210,196,153 223,207,165 231,215,171 247,231,187 246,230,186 252,237,190 251,236,187 253,238,189
186,125,91 218,156,127 149,103,75 156,112,100 134,84,69 214,144,120 192,144,128 190,130,107 168,111,82 217,144,112 143,147,130 72,112,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,98 58,80,94 53,98,127 78,124,120 106,144,136 83,128,116 55,82,83 36,82,133 33,81,131 54,104,158 34,72,114 86,82,95 234,204,162 216,189,157 206,174,132 255,229,184 255,241,196 240,196,166 143,125,122 111,101,105 96,85,82 159,139,121 182,153,129 148,126,106 97,87,91 74,69,85 163,107,83 229,148,119 170,110,71 178,122,84 117,88,66 79,64,55 54,41,49 104,77,72 110,79,87 109,85,89 111,88,99 102,82,94 85,65,77 83,63,73 92,79,100 73,58,78 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 67,55,69 73,57,70 78,62,60 55,36,50 49,42,52 48,39,52 50,50,50 64,86,86 54,85,70 80,115,96 76,102,108 65,91,97 55,79,97 137,157,132 200,196,150 224,209,162 112,88,62 100,79,54 106,82,58 107,86,61 100,81,58 78,64,46 79,65,51 105,94,91 206,192,149 224,208,166 239,223,179 245,229,185 252,236,192 255,244,197 233,218,171 243,228,179
179,113,81 136,80,58 170,101,63 171,118,95 164,106,82 137,84,57 177,121,99 183,130,107 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 58,82,82 64,93,91 158,191,164 68,98,107 49,103,135 63,118,157 67,110,110 73,108,99 124,151,133 59,90,94 56,92,117 42,92,130 37,89,135 36,75,112 95,71,80 177,146,109 184,159,129 118,96,88 255,226,183 255,214,181 200,163,139 137,121,117 116,106,105 108,92,90 162,136,113 196,168,139 140,121,107 89,81,87 63,59,72 167,114,98 165,112,85 193,133,108 208,133,106 163,109,75 105,71,51 87,58,54 84,61,58 70,55,65 85,64,79 72,55,61 92,70,78 108,86,94 102,82,92 87,73,90 55,45,65 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 52,47,65 75,61,87 72,59,78 49,48,65 50,38,43 88,63,46 102,65,52 55,52,58 32,57,70 85,121,109 132,164,142 81,110,112 56,87,118 87,108,127 227,209,165 227,210,161 196,180,138 97,78,53 117,98,73 94,77,53 72,56,39 76,62,46 78,72,63 118,118,115 173,158,120 215,200,162 230,214,172 235,219,177 253,237,193 245,230,183 253,238,191 255,242,195
