75,94,56 126,157,74 102,122,56 106,134,59 45,59,40 34,45,5 145,156,73 152,138,52 112,110,48 92,87,32 109,121,56 140,159,53 66,85,49 74,98,58 68,64,4 73,85,51 61,65,36 94,104,51 64,84,14 108,122,65 129,137,75 52,53,30 72,59,36 118,95,55 54,59,55 56,57,34 132,135,86 172,154,94 29,53,31 45,66,43 49,46,50 49,53,36 58,63,62 108,106,86 91,120,49 62,75,21 60,61,53 54,68,61 48,60,42 45,60,46 57,75,62 81,94,78 35,51,51 76,94,63 109,124,89 83,90,74 83,78,23 101,105,78 47,61,54 57,64,57 87,98,58 71,86,47 103,114,54 113,121,57 60,73,50 85,104,52 81,97,64 47,61,52 103,117,69 84,87,23 125,130,69 60,76,34 66,79,52 61,83,44 71,85,26 73,83,59 114,121,85 40,54,47 107,128,55 81,90,30 41,56,17 52,66,36 31,39,27 62,68,55 39,35,25 102,97,69 186,133,40 79,79,49 101,73,35 78,56,20 108,79,44 105,74,35 106,73,25 144,108,59 124,90,49 142,107,51 188,137,68 103,85,41 53,65,31 79,77,44 54,55,36 51,70,59 61,71,49 83,93,56 158,158,84 152,141,68
57,82,26 121,146,58 61,74,31 83,93,71 63,80,54 127,129,56 96,84,18 89,78,3 90,80,40 86,76,38 94,101,53 137,152,58 43,59,38 63,85,55 138,140,42 131,136,44 103,114,74 39,51,42 98,121,61 65,88,14 93,102,46 202,197,88 118,125,70 60,61,24 47,44,18 75,75,32 98,110,35 125,127,45 126,147,74 42,54,18 143,136,77 151,151,49 59,66,61 81,89,48 79,92,65 106,115,44 141,143,101 108,123,88 51,58,42 52,64,44 48,59,48 92,101,53 70,88,71 48,65,39 62,85,41 71,106,40 155,135,74 50,67,39 64,67,45 74,77,55 143,128,90 40,55,43 93,100,56 35,48,36 62,71,41 63,81,50 130,167,66 91,115,46 60,63,30 165,174,58 60,66,39 126,154,92 50,65,39 42,58,27 70,82,46 32,43,28 75,74,47 69,75,64 74,88,42 130,141,71 42,49,33 47,59,25 38,46,34 47,58,47 86,80,46 132,112,80 191,161,49 75,73,24 90,62,22 80,57,17 96,67,34 112,83,48 95,63,17 101,70,21 136,102,61 137,103,40 142,104,40 116,90,49 54,61,43 103,79,46 77,84,50 53,60,44 40,53,28 36,43,38 66,69,36 144,137,76
34,47,24 80,85,38 63,73,47 121,121,78 49,59,35 82,92,27 93,93,30 87,80,23 99,94,39 92,82,33 71,74,10 170,169,23 131,157,103 79,97,54 81,83,37 132,134,79 92,101,55 31,44,30 136,153,106 46,56,23 183,206,52 78,88,23 117,126,39 126,123,0 101,101,38 105,107,65 103,115,66 108,108,45 121,126,25 101,110,62 55,64,36 75,85,48 126,135,48 121,135,74 138,142,88 81,86,50 50,59,13 68,76,62 58,57,19 66,60,35 75,84,56 147,138,64 74,83,83 47,65,50 95,111,80 127,153,62 81,88,52 128,144,86 129,132,70 171,168,76 125,120,77 44,49,29 89,94,58 61,74,51 38,52,45 45,60,48 68,86,32 33,47,17 39,53,23 94,109,45 42,54,20 84,105,71 81,98,72 70,83,67 66,79,36 59,72,31 30,36,0 80,93,23 99,108,62 36,41,17 42,50,38 44,51,19 84,89,42 77,86,42 118,121,86 130,97,47 73,64,8 62,56,20 95,69,28 86,63,21 96,67,34 105,76,41 104,79,33 148,111,56 146,114,68 132,105,44 129,90,33 147,119,79 127,101,62 124,126,84 94,101,57 52,53,30 46,61,37 67,81,60 65,63,32 133,135,89
81,85,58 93,93,48 55,68,25 49,67,22 155,181,57 60,74,17 124,134,40 38,50,46 90,81,36 156,180,61 104,107,45 137,134,51 54,69,55 85,104,52 85,92,48 60,62,36 96,105,59 60,70,44 66,72,43 41,47,18 43,59,28 134,155,62 99,101,26 62,55,16 115,124,55 100,116,45 93,96,34 166,174,63 118,125,37 164,178,91 68,92,41 36,53,45 41,49,10 63,72,55 107,129,51 73,77,37 42,46,0 57,53,0 72,89,49 137,166,56 77,86,38 78,75,22 68,87,51 105,125,55 68,89,57 75,93,50 71,78,30 69,74,40 55,64,36 96,110,53 193,196,134 76,83,47 53,59,48 49,55,46 34,43,43 41,46,42 76,80,63 42,48,49 31,41,17 75,84,56 111,127,54 124,141,63 37,52,40 36,48,41 58,71,44 57,69,51 53,62,45 92,89,34 42,51,34 57,67,43 98,109,69 48,52,35 74,81,49 76,90,31 133,145,96 159,118,59 105,86,31 96,71,25 90,73,36 77,61,19 103,76,42 96,67,32 110,80,34 160,111,34 172,132,68 89,77,0 180,127,74 179,141,75 124,107,68 48,50,45 42,47,27 98,89,70 39,51,44 38,48,56 36,41,17 48,58,50
81,83,37 87,85,36 42,63,31 57,74,34 60,84,3 67,82,29 91,96,33 60,73,50 120,113,43 130,157,28 81,84,51 80,85,40 52,61,42 97,112,57 93,104,46 72,83,41 105,112,78 63,73,36 45,55,31 54,65,36 50,62,53 106,129,69 88,88,6 79,77,28 113,119,69 44,51,19 65,61,24 170,172,49 85,96,40 53,67,10 137,161,80 60,76,45 55,64,34 43,53,45 32,44,6 64,71,37 65,73,32 117,117,43 48,67,29 94,116,45 56,73,45 99,105,78 73,87,39 90,107,38 94,127,75 152,163,82 139,153,62 43,58,19 45,56,43 96,106,69 40,52,34 72,87,61 37,51,47 45,55,49 39,49,41 52,55,35 33,40,24 44,54,48 92,104,68 67,77,51 125,145,59 67,77,26 69,74,38 64,64,30 121,137,79 73,89,29 120,132,87 73,75,58 86,102,71 50,59,42 102,111,55 63,72,55 78,95,55 79,101,46 86,99,58 162,125,70 98,78,28 86,64,28 90,62,33 99,86,34 93,69,34 101,74,42 158,118,54 150,100,28 175,129,59 119,128,59 151,110,65 108,98,47 181,151,84 79,71,49 92,103,61 80,73,44 31,43,36 57,71,50 33,46,45 36,48,56
72,81,10 75,80,46 58,70,63 108,131,57 67,82,58 72,87,50 66,71,24 36,49,37 57,68,37 67,70,39 69,74,40 95,105,54 55,72,25 47,63,3 70,81,39 65,75,40 45,55,31 51,58,40 49,59,35 48,59,30 80,93,66 75,95,66 98,117,58 47,54,10 67,70,21 83,89,50 133,136,76 145,141,54 92,96,42 158,169,97 65,74,26 68,79,37 53,61,40 67,79,41 50,63,38 99,110,68 105,105,73 62,57,18 63,81,36 54,74,17 58,77,37 95,114,78 61,86,41 32,59,31 101,131,53 100,114,55 87,88,67 42,51,32 43,58,42 81,88,54 54,60,49 42,54,45 37,49,42 39,56,51 36,51,37 50,57,39 37,48,33 43,47,30 35,48,34 73,88,60 64,82,37 33,46,34 64,70,43 72,78,10 54,64,40 75,86,44 113,122,92 50,60,34 50,66,35 55,66,53 58,68,17 94,99,75 41,56,40 105,129,80 130,139,81 132,107,61 175,147,89 103,81,34 85,65,33 88,67,24 83,61,23 87,65,31 115,82,30 145,108,55 204,148,70 109,99,48 153,117,68 82,92,68 135,129,54 194,158,59 55,59,30 75,80,33 95,111,80 105,123,69 131,150,91 34,44,38
51,61,8 56,63,27 37,50,34 57,71,50 39,57,42 43,58,46 51,60,32 50,67,43 54,69,45 88,84,49 90,97,49 58,63,43 107,120,9 179,188,50 88,96,57 43,58,19 77,91,41 46,55,38 89,101,56 65,73,34 158,172,95 126,143,76 93,110,63 112,123,67 118,128,63 106,118,73 78,78,48 167,172,82 80,83,52 105,112,66 63,72,1 74,86,41 55,69,39 63,73,49 58,71,44 52,60,48 82,89,34 65,63,32 125,140,87 71,93,38 33,50,26 59,78,42 52,78,28 67,91,53 96,117,57 78,90,45 39,39,36 40,50,42 52,65,42 108,117,71 61,71,47 46,57,44 51,64,50 40,58,45 58,74,55 74,90,57 50,61,46 50,54,37 50,63,49 46,57,42 58,74,43 54,70,51 90,100,65 63,79,8 29,39,43 53,60,42 64,68,51 78,93,54 74,91,53 38,51,39 127,143,85 83,90,56 48,59,44 72,92,49 104,104,63 121,103,61 116,94,47 93,74,35 79,52,18 86,65,24 76,54,18 91,69,35 116,85,34 142,102,48 175,121,44 117,105,68 163,124,65 63,57,34 84,80,45 224,190,86 88,77,31 136,146,83 73,84,69 48,61,36 53,63,37 100,109,92
50,67,43 52,72,17 38,51,39 57,71,50 34,50,31 35,52,42 38,50,32 53,64,33 38,50,43 120,115,62 83,102,41 55,61,34 111,108,23 169,170,61 83,103,48 76,88,70 79,92,65 65,79,60 45,59,11 95,104,48 143,156,74 131,142,45 56,71,47 124,141,63 165,180,46 80,89,33 42,53,24 103,111,58 85,99,38 48,64,22 104,112,50 170,185,117 117,139,72 138,151,110 66,85,47 117,136,77 37,50,36 34,53,33 43,56,15 160,178,106 37,51,42 68,84,65 64,82,67 53,72,52 114,140,59 159,176,125 106,116,90 32,43,42 53,66,50 76,89,64 47,55,45 59,70,57 42,56,37 34,49,33 35,47,38 60,75,51 80,92,58 35,42,35 34,42,30 59,71,51 61,84,51 123,147,94 66,79,54 96,113,44 33,45,38 46,53,46 125,136,66 82,98,54 51,65,44 77,91,70 61,75,54 67,80,53 39,50,51 50,66,35 45,49,34 117,90,43 98,80,38 102,85,48 85,63,27 73,52,11 79,57,23 100,78,42 145,109,49 188,139,70 121,73,28 58,51,31 180,129,51 107,85,51 132,106,65 94,86,50 233,189,89 40,50,47 70,74,59 55,67,47 44,58,39 40,52,43
70,90,63 33,44,43 68,81,54 34,44,38 29,41,34 50,65,53 38,51,37 62,71,43 39,56,48 72,77,41 83,103,60 63,72,44 87,89,18 126,129,28 49,66,26 43,57,38 41,51,43 49,61,52 69,81,47 52,61,44 117,131,52 133,142,55 52,65,51 43,53,27 137,142,39 163,169,61 121,137,77 52,60,21 79,84,23 67,83,23 62,76,19 90,105,52 55,68,43 61,78,29 63,80,44 85,99,51 64,76,56 49,69,53 80,94,46 92,104,39 54,66,46 44,57,30 70,87,61 91,114,68 49,64,36 41,56,19 41,52,39 39,52,38 96,113,48 47,55,45 98,112,66 52,67,39 51,64,48 41,55,46 43,56,44 44,57,34 50,61,48 31,40,40 153,162,102 43,50,45 49,69,40 50,67,39 43,56,40 54,68,49 28,42,33 57,69,51 91,102,30 71,86,47 41,57,36 33,48,34 68,85,47 46,61,35 39,51,47 54,68,49 76,77,54 141,105,58 87,70,33 133,115,71 101,78,36 84,57,12 65,46,23 95,75,45 165,123,60 219,165,90 105,66,23 59,47,17 168,118,44 68,50,29 104,77,32 122,102,54 164,128,52 61,77,77 47,57,49 73,88,60 31,40,40 55,66,51
73,91,46 43,55,35 44,58,39 38,50,54 38,49,34 50,62,26 41,51,43 56,67,36 47,58,45 45,61,40 80,92,58 33,47,43 124,121,29 83,88,41 45,57,53 36,48,39 47,57,35 53,66,43 62,74,56 45,53,41 117,129,62 139,151,76 36,49,37 79,93,63 59,76,29 102,110,46 151,148,83 136,150,89 74,87,33 103,117,58 89,103,55 159,184,71 55,65,41 50,60,36 75,92,54 87,103,59 43,54,41 50,63,40 121,131,105 100,116,45 59,69,47 114,129,90 73,97,57 60,74,44 49,63,42 42,57,29 52,60,46 86,103,63 87,89,63 75,78,45 61,69,44 37,47,51 44,55,42 54,66,48 51,64,50 39,51,42 42,54,45 34,47,46 54,57,37 43,53,50 63,78,62 41,55,51 67,85,42 37,48,49 23,37,30 51,63,54 82,84,29 76,84,61 52,67,51 38,53,39 69,88,50 35,52,28 44,56,49 65,83,40 69,70,47 111,86,38 70,51,14 102,81,40 102,77,29 109,78,29 154,122,67 163,126,73 196,152,72 196,143,61 115,75,23 110,78,21 130,81,16 81,47,2 131,92,8 221,159,34 255,232,137 28,44,44 44,56,52 66,83,57 63,76,75 31,42,41
55,71,27 80,92,54 60,72,54 49,62,50 41,54,29 47,57,31 50,59,42 56,67,36 61,71,47 148,164,102 89,96,60 38,40,37 105,115,37 45,54,37 38,50,46 60,69,50 51,63,54 40,54,45 38,50,30 57,66,47 46,57,26 78,93,25 36,51,27 41,53,33 53,67,48 72,92,37 140,139,46 120,131,71 120,131,89 51,60,30 70,84,27 140,161,68 46,51,29 58,73,47 45,60,32 77,94,54 71,86,47 53,66,39 115,121,82 68,73,37 72,83,68 43,58,34 48,65,39 68,78,54 60,70,48 78,92,73 44,55,42 97,114,78 59,65,38 72,77,43 43,54,41 36,49,48 37,49,42 55,66,55 50,64,45 73,84,73 32,44,40 31,44,45 41,52,41 55,66,55 65,85,42 37,50,51 64,83,31 59,67,57 30,45,31 33,46,34 61,65,27 82,90,69 39,52,40 39,52,38 49,64,48 55,73,42 44,53,55 82,94,49 114,122,83 88,78,29 93,75,33 91,68,28 98,73,25 142,112,66 77,53,20 106,77,42 189,143,73 171,112,35 117,69,13 122,76,10 126,75,0 129,73,0 193,146,42 169,127,44 230,176,86 37,51,47 40,53,52 55,71,52 33,43,51 38,52,48
155,161,82 86,93,47 39,52,29 95,100,57 54,68,20 79,98,37 42,52,30 64,78,59 99,118,82 115,116,79 91,101,34 50,58,35 95,106,48 47,53,40 47,55,41 63,74,43 47,61,57 42,56,47 47,59,23 103,116,64 71,76,52 91,106,53 30,45,31 67,77,51 38,48,24 123,135,68 46,54,29 69,79,55 86,97,66 81,93,46 90,100,63 70,80,43 60,66,53 45,58,15 54,66,48 67,81,51 89,108,49 74,93,34 66,71,51 99,115,57 67,74,38 57,67,45 65,73,48 103,110,51 41,47,38 60,69,50 52,64,46 135,150,111 42,48,37 48,55,50 173,198,122 37,52,38 56,72,51 46,56,50 45,58,46 87,102,65 31,45,24 33,47,40 34,52,37 40,54,35 50,68,0 39,56,0 62,72,21 52,55,33 37,52,26 47,62,36 70,79,51 55,60,54 64,74,66 53,66,52 106,120,74 67,79,34 93,103,66 107,119,72 72,74,48 87,74,22 101,79,32 110,85,37 126,100,48 101,75,23 127,98,45 121,91,33 198,160,84 185,138,61 175,131,62 169,128,58 114,74,8 95,56,0 180,146,72 170,152,81 145,118,71 36,46,38 47,62,38 51,64,48 26,41,44 45,59,50
98,105,28 65,63,34 119,120,83 100,87,64 47,60,37 52,65,53 64,78,32 47,63,44 49,63,54 53,63,41 105,117,40 48,57,27 68,78,15 57,62,42 68,75,59 96,109,66 72,87,59 43,58,44 156,170,113 57,62,30 115,123,70 101,114,62 51,65,35 64,74,41 121,137,66 46,58,9 148,158,105 97,105,54 69,78,50 94,103,73 96,104,65 83,94,36 83,94,52 71,86,20 60,72,54 50,63,40 43,53,29 70,80,43 51,64,50 54,71,4 148,153,79 99,101,57 47,55,34 41,44,9 40,53,37 44,57,43 35,49,40 36,46,24 54,65,54 35,47,40 96,123,53 40,53,39 93,104,64 43,52,54 39,47,33 46,58,38 50,64,43 30,45,31 33,52,46 42,54,45 77,87,50 87,101,40 53,62,43 39,44,38 50,65,49 50,63,40 81,91,54 43,49,38 50,61,50 46,58,51 115,132,56 48,59,17 41,53,19 51,68,28 129,130,64 88,78,27 112,87,43 97,72,26 105,79,27 90,63,16 107,78,27 97,64,14 161,123,57 138,95,35 142,96,37 126,90,39 137,106,46 151,106,31 155,111,44 138,124,58 114,102,43 36,48,39 106,121,55 35,43,33 40,54,50 53,66,52
58,40,0 107,83,30 92,60,26 86,67,30 61,77,58 47,60,44 140,156,83 46,55,36 47,58,57 37,47,41 63,66,35 70,83,29 98,108,45 50,57,41 40,53,41 90,102,66 80,90,66 39,51,44 126,124,64 51,57,30 57,57,23 59,64,30 57,67,30 73,87,57 56,68,34 113,127,81 69,79,53 175,181,102 66,78,58 62,72,37 53,65,31 97,105,52 108,115,58 165,178,108 92,102,76 57,73,42 66,79,56 50,57,41 41,52,21 88,106,32 60,76,45 86,91,55 56,64,50 65,74,44 47,56,39 46,64,51 63,79,60 48,56,46 44,61,63 38,48,52 65,80,56 44,51,35 71,81,44 46,53,35 44,51,33 42,52,19 37,47,44 30,42,46 34,47,46 41,52,39 55,63,53 108,109,61 59,71,37 35,44,25 36,49,33 38,51,35 138,150,83 37,47,44 40,50,44 45,57,48 46,56,34 49,58,39 43,52,33 54,61,13 69,61,9 105,102,47 101,77,42 86,66,34 85,56,25 101,76,32 113,67,8 103,74,25 128,89,28 139,98,39 165,126,57 153,112,44 127,83,32 147,98,19 133,87,30 129,98,38 128,122,76 28,42,23 58,63,57 33,45,38 35,47,38 38,49,50
114,89,30 108,82,30 81,57,22 124,96,56 110,118,104 65,78,55 80,89,43 72,80,39 39,45,46 43,49,50 72,76,36 58,68,31 96,108,45 61,73,53 42,54,58 56,65,46 35,40,34 45,57,50 55,63,10 46,63,27 68,68,34 69,74,38 90,102,66 97,113,69 110,124,92 60,75,40 100,118,64 69,79,26 46,60,30 56,66,42 43,55,35 52,67,30 66,78,40 97,109,60 63,75,41 62,79,51 54,67,51 41,52,39 47,58,29 133,145,82 40,49,32 48,58,52 41,52,41 50,56,43 71,83,65 55,70,56 39,47,33 164,177,105 98,112,51 140,160,92 39,52,36 42,54,45 42,49,42 156,175,57 115,126,66 50,58,33 43,54,39 35,46,47 34,44,41 42,50,40 49,55,44 88,91,58 54,62,41 41,49,35 40,57,31 35,48,36 132,145,63 54,62,50 33,45,38 49,61,52 53,57,42 46,53,37 46,52,41 66,69,47 83,74,18 80,72,18 98,76,42 92,70,36 83,53,25 73,51,17 190,130,39 115,82,32 119,84,30 156,119,50 130,93,49 114,74,22 106,66,0 172,120,31 117,68,19 181,141,75 130,117,65 44,56,38 45,59,50 34,50,50 36,53,48 33,49,49
68,38,10 84,57,12 78,51,6 125,94,55 138,107,56 88,74,49 76,76,46 44,46,20 33,45,41 39,51,44 53,59,30 54,65,52 88,103,48 48,57,40 37,47,55 55,61,48 36,50,46 35,51,49 39,49,41 62,74,38 62,71,43 94,105,65 41,62,30 62,74,40 38,46,32 51,64,52 73,91,48 46,60,41 63,73,51 47,62,50 37,48,35 44,56,47 58,65,47 68,89,57 88,94,55 65,82,46 40,52,34 38,52,43 43,55,46 49,51,48 159,172,79 38,49,50 52,62,56 36,48,41 50,62,44 39,50,39 52,64,46 54,62,48 85,97,59 36,47,46 35,47,43 31,40,42 36,44,51 112,117,52 32,41,24 71,79,65 38,46,51 28,40,46 35,46,45 40,47,42 41,49,39 43,50,43 55,63,38 44,58,37 72,91,55 44,58,39 54,59,25 47,49,32 48,56,42 40,48,34 45,49,34 37,47,39 38,54,52 82,79,53 90,81,25 90,78,19 99,77,39 98,70,30 89,62,17 74,51,20 226,164,65 123,82,21 101,70,21 163,125,59 135,99,50 171,128,70 118,78,24 189,140,59 128,79,12 139,95,28 189,139,67 40,46,49 59,72,60 55,70,56 38,56,41 31,43,36
64,40,7 124,95,60 68,41,0 101,73,35 87,58,7 104,67,25 84,69,22 99,99,38 41,56,44 34,48,39 47,60,37 38,52,43 39,48,31 36,44,49 43,56,57 45,56,55 32,49,41 38,54,52 36,43,41 51,62,49 35,42,26 39,47,35 44,68,30 63,73,47 58,59,36 41,48,43 35,48,32 40,53,30 78,86,61 43,58,34 52,63,52 31,42,41 55,63,49 83,102,62 64,69,45 81,93,57 36,48,30 38,51,52 36,46,43 82,87,86 110,120,44 53,62,62 40,46,47 48,59,48 38,46,34 51,64,50 33,47,40 40,50,42 40,52,43 30,43,44 52,61,61 32,40,45 36,39,46 62,65,34 38,46,36 69,75,62 38,50,46 28,40,44 53,65,56 43,50,48 38,46,36 37,47,39 35,43,33 30,41,26 90,106,75 43,56,31 50,58,35 40,47,31 33,41,29 41,45,30 60,66,39 42,50,36 46,49,39 82,67,31 91,82,24 110,92,32 80,56,21 89,64,18 95,71,18 61,43,22 115,82,34 95,72,30 118,85,37 171,132,71 127,85,43 127,77,15 101,60,13 157,112,50 223,155,41 115,74,15 235,165,69 47,44,31 40,51,40 36,48,44 33,43,47 45,52,47
67,40,8 89,61,23 88,64,27 101,68,31 86,54,12 98,63,9 92,59,9 99,84,21 56,64,50 49,57,45 50,66,35 59,72,60 72,62,63 35,38,49 55,69,62 55,64,66 39,49,27 37,46,46 63,56,56 100,110,77 63,51,63 54,53,58 54,66,46 52,64,26 111,109,76 43,43,53 88,103,75 81,96,57 76,79,69 104,113,85 51,52,55 34,39,45 103,115,70 44,49,48 71,64,64 77,69,56 62,60,56 37,47,44 71,69,81 107,105,113 75,78,43 46,52,53 34,43,45 81,95,74 62,67,61 36,46,38 35,46,45 48,56,44 39,48,48 33,44,45 36,45,47 32,42,46 38,46,32 43,48,42 43,51,41 54,62,52 30,41,42 32,44,40 60,67,60 32,41,43 41,46,52 48,49,54 50,58,48 27,38,27 59,72,58 54,63,46 37,49,42 43,45,42 39,38,41 48,43,45 58,60,43 45,47,44 76,61,21 92,75,26 93,83,32 109,88,34 88,65,34 102,70,13 89,64,20 52,36,19 200,152,68 110,79,28 135,98,45 144,103,46 101,59,7 128,81,20 99,60,19 126,97,25 201,156,92 227,165,68 175,124,46 134,95,34 54,44,45 42,46,50 38,50,54 38,49,50
66,42,9 63,36,0 66,40,1 103,72,35 115,75,21 108,69,0 142,102,38 137,106,44 103,94,65 53,50,56 44,58,37 38,50,41 77,59,68 34,36,50 60,69,71 49,52,61 36,46,20 37,46,46 66,52,65 86,92,65 71,52,66 61,52,63 59,60,63 85,98,57 89,83,74 39,40,45 40,55,31 90,104,72 47,47,44 76,81,61 71,68,53 33,36,45 52,55,35 45,44,49 81,62,69 86,77,69 78,64,69 48,56,42 65,67,83 59,59,71 36,43,25 61,60,63 28,43,50 50,60,54 65,58,56 45,45,57 32,41,41 43,49,52 40,50,47 37,48,49 30,40,48 29,41,47 49,56,54 38,44,45 53,58,54 46,52,55 31,41,47 31,45,41 49,50,55 29,39,45 57,48,61 45,41,52 35,46,45 33,44,31 53,60,58 59,61,61 34,42,47 48,46,47 40,36,45 69,56,66 31,38,36 53,49,41 98,75,35 93,73,27 86,76,25 88,64,27 87,64,35 150,106,37 86,68,24 53,34,20 124,83,11 158,111,32 126,91,37 124,81,23 122,80,28 100,50,0 160,123,79 156,124,53 168,128,62 128,84,17 243,174,66 147,104,30 70,59,68 65,57,65 43,48,54 39,45,48
123,94,29 95,63,21 139,114,66 142,109,59 114,75,14 121,78,22 162,116,46 139,95,26 46,43,49 49,40,53 54,57,37 67,77,55 76,57,71 61,53,70 44,44,52 48,44,57 44,51,33 40,49,49 64,51,70 72,71,64 67,52,72 69,52,72 70,58,72 58,58,53 75,71,65 64,58,65 51,51,51 35,42,35 49,44,43 60,58,59 50,43,43 71,49,54 60,48,53 69,57,62 58,50,58 92,79,76 74,59,69 72,76,59 109,86,99 48,48,60 32,41,43 76,76,86 45,45,57 56,50,55 74,64,65 53,51,49 62,56,63 47,43,56 32,41,41 65,62,68 28,37,50 41,40,55 42,43,48 47,52,58 67,60,72 44,43,60 29,37,53 30,42,48 32,35,44 34,38,51 66,45,60 53,41,55 29,41,47 46,48,45 56,50,57 75,64,71 35,38,45 65,54,63 62,47,55 65,46,60 39,38,41 71,64,35 95,74,33 92,77,41 85,71,28 122,75,14 159,99,8 153,103,31 104,76,49 53,39,10 84,58,19 214,151,46 109,75,32 136,89,0 146,97,32 143,98,23 110,76,13 127,86,16 111,75,24 105,62,2 195,135,47 206,150,54 85,58,53 54,42,56 38,50,46 35,41,44
100,63,10 77,46,7 115,87,29 74,48,0 74,44,18 94,63,26 101,66,28 74,38,7 75,55,48 48,34,51 70,66,49 68,75,59 78,57,74 75,56,72 44,44,54 68,52,69 58,55,42 48,46,44 60,53,67 67,67,62 62,44,69 57,42,64 55,40,60 38,30,38 63,52,59 62,48,65 61,48,58 35,41,32 75,58,59 69,54,62 106,78,76 95,62,64 85,64,62 104,81,80 85,68,74 83,66,69 67,61,66 69,68,59 77,57,69 37,37,49 50,54,56 48,48,56 64,49,57 87,65,70 76,62,62 68,56,58 79,57,60 88,65,76 32,36,40 80,68,82 26,40,52 56,48,65 48,47,52 63,62,55 63,53,71 60,51,73 29,39,55 28,38,46 63,56,70 49,44,60 67,46,63 54,42,56 29,41,47 46,45,50 72,60,60 69,51,60 35,40,46 68,53,61 73,51,56 79,57,65 58,48,36 59,42,16 91,69,33 97,80,45 86,63,21 172,115,26 137,88,11 87,51,4 60,38,18 73,58,20 84,62,26 242,181,93 96,69,35 217,157,46 183,136,57 211,167,87 83,52,15 115,75,11 116,78,14 198,159,98 103,56,0 162,106,28 199,148,79 69,56,66 51,55,57 31,37,40
203,167,89 121,91,45 133,106,59 84,53,16 90,60,14 125,95,39 98,59,2 79,46,0 93,64,44 47,27,18 60,55,57 69,70,62 82,63,77 79,58,73 71,57,70 100,76,82 110,81,75 121,86,87 108,75,75 118,82,74 111,71,62 118,75,67 131,91,84 111,78,67 144,103,87 154,108,94 153,109,97 57,45,45 140,115,112 87,57,58 100,74,80 82,58,64 84,60,69 95,69,78 95,69,75 83,61,66 54,51,55 84,73,80 85,67,76 49,46,52 73,59,64 44,41,45 88,63,64 102,70,67 92,63,59 94,65,61 84,59,58 83,69,69 34,37,44 47,43,54 29,40,53 69,55,72 48,45,49 86,78,65 63,49,73 60,52,71 30,32,46 34,37,46 70,54,67 88,64,80 70,44,63 76,55,70 57,48,61 52,51,54 80,67,77 75,59,72 59,50,61 68,52,67 76,54,62 78,56,64 73,62,45 82,65,26 72,49,20 80,58,20 91,62,13 135,85,0 87,51,0 67,39,0 46,37,18 93,73,27 96,62,3 161,122,51 70,43,0 239,166,52 210,150,55 199,150,81 69,48,23 115,93,55 199,157,49 128,81,0 188,138,66 128,96,52 197,135,61 162,101,22 81,47,13 32,43,44
117,78,35 102,69,19 84,54,12 88,54,9 88,52,0 109,66,6 140,96,29 159,109,49 139,103,56 75,52,53 69,54,64 66,55,64 74,53,70 84,58,64 97,68,75 92,62,77 80,50,51 77,45,42 96,59,58 97,60,57 91,56,61 101,67,76 74,46,48 96,71,70 69,45,54 68,44,53 84,59,60 69,47,55 74,53,51 93,62,68 85,56,66 69,44,56 73,50,61 84,58,62 112,78,85 92,63,68 65,53,55 84,65,72 78,59,63 72,60,65 77,53,59 72,55,58 94,61,61 103,71,66 98,66,63 100,68,65 96,70,74 48,39,54 42,42,50 49,43,48 59,48,57 69,48,63 57,50,53 77,64,61 72,52,73 60,46,63 58,49,64 45,37,43 69,45,51 105,71,78 116,83,83 118,85,85 86,64,72 46,34,39 72,53,55 81,58,69 83,63,73 71,52,66 76,56,66 76,52,44 72,53,37 89,72,23 93,65,36 85,64,23 93,64,15 124,81,7 135,97,31 82,55,19 48,44,25 103,77,27 111,75,13 129,97,42 154,123,63 209,154,53 134,80,0 141,87,10 80,55,25 76,57,18 147,111,33 199,153,67 172,116,38 134,94,42 174,124,50 210,159,79 94,38,14 239,193,95
102,66,6 153,123,77 89,58,5 102,67,11 133,94,35 169,133,75 90,52,31 84,50,46 78,55,68 76,56,77 77,52,66 80,46,53 118,70,64 148,94,76 179,121,97 204,139,116 221,151,125 189,122,97 198,131,106 224,155,126 217,145,110 221,155,121 151,97,79 129,76,62 130,80,67 148,95,81 162,103,86 199,131,111 194,124,100 205,135,106 188,120,98 144,86,64 134,84,67 135,87,71 145,99,85 148,104,94 129,89,82 134,91,85 123,79,78 117,77,79 122,73,62 152,93,74 160,106,88 124,77,68 154,103,93 142,93,82 123,80,72 153,105,91 151,102,91 121,75,77 106,63,59 117,74,68 138,98,104 123,89,87 164,123,123 147,98,99 167,113,104 127,74,62 113,68,63 115,74,72 107,69,75 108,73,76 122,82,73 126,82,72 147,87,75 188,124,109 183,118,97 173,108,89 148,98,81 97,57,32 84,56,29 86,64,28 108,81,47 89,72,35 96,70,18 121,84,15 139,103,52 84,58,17 49,38,19 109,83,33 140,94,24 91,72,33 121,94,51 161,121,46 96,65,1 186,122,24 91,58,21 134,103,64 94,63,12 127,90,19 190,144,44 219,157,60 154,103,34 179,125,66 114,68,31 239,179,93
