81,77,67 254,190,77 92,72,26 232,171,67 255,209,49 113,83,39 101,64,20 198,121,0 180,151,48 101,77,13 110,84,2 137,100,0 185,182,197 133,196,255 138,191,255 129,197,255 135,194,255 133,199,255 135,196,255 135,196,255 128,200,255 125,199,255 250,189,34 164,118,50 224,221,181 130,191,255 124,127,134 153,184,227 83,113,153 134,117,123 145,177,217 106,147,240 203,146,0 112,73,34 220,196,102 168,191,229 135,177,252 86,94,114 69,72,79 100,108,113 132,132,127 152,153,141 177,171,148 212,203,172 236,224,185 249,235,190 237,223,180 105,80,50 110,82,44 106,82,45 91,80,45 87,83,35 90,88,30 97,89,35 92,85,26 86,79,18 87,79,16 87,79,16 87,80,19 91,84,25 110,99,26 150,138,42 72,48,40 115,92,81 121,99,61 182,145,101 181,189,179 134,199,255 134,198,255 135,199,255 135,199,255 134,198,255 136,197,255 134,201,255 138,203,255 108,89,52 134,134,144 97,63,22 159,142,116 118,164,217 112,80,46 83,70,47 124,114,113 149,133,146 254,232,224 255,242,213 150,171,210 147,186,241 158,198,246 170,203,245 66,76,92 150,129,114 179,148,127 173,149,125 137,125,113 42,41,34 51,52,44 58,63,59 129,160,205 185,187,212 191,181,180 192,181,176 125,128,137 130,189,255 142,197,255 140,198,255 144,206,255 107,151,214 109,137,171 134,179,246 77,97,111 72,73,52 66,70,55 72,65,63 59,58,49 55,61,52 73,76,64 87,88,76 47,49,32 124,96,58 82,77,49 54,62,50 68,63,31 106,88,44 118,86,40 146,116,49 76,69,42 76,66,26
130,106,80 242,201,131 109,73,22 175,124,19 192,165,104 247,183,0 220,173,69 255,218,46 133,194,255 40,70,92 48,46,24 91,70,0 94,51,2 181,143,10 91,96,64 91,111,125 132,180,248 136,202,255 194,206,210 134,192,255 142,192,255 88,76,0 143,103,0 203,164,22 136,94,11 179,185,213 189,204,218 141,144,153 91,114,150 138,112,62 105,93,67 129,109,59 141,113,18 72,41,0 222,165,7 206,153,0 156,131,101 34,38,40 103,107,120 103,111,118 136,136,133 151,152,142 174,171,147 205,196,167 234,222,183 249,234,187 249,233,189 84,63,36 125,96,61 115,88,52 72,53,26 85,78,35 92,88,28 96,89,30 90,83,22 88,79,19 83,76,17 86,78,15 90,83,22 97,90,29 93,81,22 95,82,19 94,77,12 97,76,4 105,83,16 134,116,45 131,192,255 135,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,205,255 141,201,255 106,89,54 92,87,86 112,95,56 116,115,104 72,81,104 84,65,26 72,56,50 96,88,105 147,136,161 217,206,215 176,149,131 168,142,130 100,94,89 69,71,85 77,81,96 76,74,86 89,77,77 100,81,83 119,100,88 136,117,101 144,131,124 192,181,176 151,136,127 92,77,87 84,80,91 95,91,113 102,93,104 123,110,107 155,134,119 147,203,255 140,200,255 103,145,204 26,45,55 50,58,46 59,70,83 46,57,42 54,55,43 67,81,102 89,105,116 67,67,53 53,57,42 70,78,55 74,77,65 56,57,38 129,104,60 91,84,43 57,70,58 64,57,30 79,66,32 56,58,32 58,58,28 72,69,45 110,96,71
157,125,79 152,130,81 141,89,16 207,151,55 142,158,187 112,131,162 140,194,255 138,195,255 97,154,217 107,149,208 60,64,26 94,64,8 49,28,15 150,105,0 56,58,30 49,50,29 128,193,255 133,192,255 241,168,0 185,170,132 137,157,162 104,100,42 42,52,19 117,105,48 121,87,0 157,115,25 230,160,13 153,139,71 112,124,132 159,117,38 149,119,52 150,116,73 111,86,13 141,109,5 255,214,74 182,141,69 42,40,18 61,64,73 106,109,118 116,122,125 145,144,137 155,154,143 173,166,148 199,190,161 231,214,175 240,219,178 238,225,177 73,58,38 112,83,52 103,79,46 104,80,54 78,65,42 90,86,28 94,90,30 92,85,26 93,86,27 87,78,18 81,72,12 83,74,16 86,80,16 91,82,26 87,78,20 80,73,12 74,73,21 190,174,29 169,201,202 137,203,255 137,203,255 138,202,255 138,203,255 138,203,255 136,203,255 139,201,255 135,200,255 159,200,243 73,62,45 167,171,204 75,56,33 89,81,45 138,158,200 71,68,42 85,85,97 94,103,126 104,113,138 83,86,104 79,78,95 75,78,96 73,80,94 76,78,92 71,70,87 68,66,78 65,65,73 64,68,72 69,68,73 69,63,68 55,48,48 57,55,65 51,51,63 49,52,61 57,55,65 64,64,72 50,50,60 94,90,103 130,119,114 123,117,112 108,104,98 142,176,231 94,138,201 148,199,255 151,203,255 52,64,60 47,54,47 111,121,137 67,73,76 60,62,45 53,57,40 67,70,46 71,80,63 48,46,28 118,101,62 90,84,48 52,64,46 56,59,28 60,55,23 57,52,20 92,72,22 85,66,50 130,151,197
81,62,37 81,60,45 120,72,0 254,213,127 159,103,0 174,162,84 150,204,255 136,203,255 145,196,255 56,74,100 73,88,35 65,60,19 66,52,9 129,93,31 51,54,21 101,117,142 116,142,177 158,154,92 60,38,0 87,58,9 108,91,52 92,79,27 101,82,27 70,74,34 94,70,4 198,151,19 78,62,0 153,100,16 89,86,71 189,149,97 175,153,135 132,110,65 103,75,5 167,122,6 151,110,42 159,120,38 39,35,44 99,104,114 114,117,126 134,136,131 161,158,143 165,161,144 183,168,146 203,186,160 225,207,165 228,210,166 215,202,170 70,57,50 105,81,55 98,75,46 92,71,44 55,40,29 85,76,45 89,85,25 96,89,30 94,87,30 88,79,19 85,76,16 80,71,11 83,71,12 80,71,15 86,76,23 97,83,38 126,117,18 139,195,255 139,203,255 136,204,255 141,203,255 141,202,255 141,203,255 142,203,255 141,203,255 142,203,255 141,202,255 62,65,74 70,72,46 69,72,50 62,62,48 86,79,59 105,102,89 66,62,82 84,80,93 90,99,122 93,102,125 76,80,95 77,81,96 81,85,100 80,87,101 74,74,86 76,74,86 66,66,78 66,66,76 67,70,79 74,73,76 136,119,111 134,122,112 44,38,31 58,56,57 32,35,42 50,49,52 58,51,51 60,58,56 60,57,61 100,89,96 154,136,133 86,85,76 114,104,94 160,193,239 58,87,105 134,174,234 52,60,48 60,59,52 76,67,48 72,70,48 54,57,37 54,56,39 61,64,40 66,78,60 55,60,38 58,62,35 58,56,23 65,53,23 60,61,38 75,58,19 69,50,25 86,69,22 71,70,45 64,79,82
68,47,24 85,81,71 182,125,0 191,166,109 214,138,25 204,160,80 255,206,0 150,205,255 137,201,255 37,67,87 77,93,35 125,108,14 202,132,1 193,151,17 72,74,32 184,149,11 127,91,15 160,125,32 134,101,0 103,72,21 159,124,0 68,71,40 93,87,21 63,53,4 239,202,106 205,150,0 59,32,14 132,93,22 133,105,65 134,129,126 176,127,48 153,110,36 68,51,12 146,119,58 120,106,50 94,62,7 93,93,101 104,107,114 132,132,127 160,155,143 176,165,146 183,170,147 197,178,151 217,200,165 225,209,165 223,208,161 183,172,157 57,48,40 100,76,54 100,74,49 102,79,50 55,42,21 76,65,60 82,80,31 96,89,28 92,84,32 83,75,12 83,75,12 75,70,17 104,86,56 119,103,61 63,68,25 77,76,20 150,209,255 142,204,255 143,203,255 144,202,255 142,203,255 141,202,255 144,202,255 144,205,255 149,207,255 149,208,255 147,206,255 60,61,66 71,68,55 71,68,42 73,65,52 118,114,125 71,54,28 41,37,46 75,65,66 79,81,97 94,101,126 75,81,98 75,82,96 82,86,101 83,87,100 74,74,86 75,73,85 73,71,83 71,69,81 69,67,77 86,74,74 145,128,118 90,78,68 62,56,47 40,45,39 151,174,210 133,145,169 48,66,92 46,66,90 134,149,181 60,68,75 140,136,128 84,80,74 94,85,79 132,123,115 114,165,237 62,75,94 50,57,55 83,74,29 113,93,47 78,72,47 50,53,31 54,57,33 56,61,37 55,56,33 61,56,24 68,56,30 75,67,43 65,76,63 65,68,60 64,58,35 70,60,38 59,69,43 71,79,38 75,79,81
112,76,14 107,103,82 161,103,5 108,89,62 255,180,78 161,122,53 87,72,36 87,76,32 85,81,75 145,189,234 86,96,31 227,193,61 100,85,45 122,96,26 76,79,19 186,178,115 75,52,12 39,26,19 144,118,50 95,75,16 187,158,53 111,111,66 86,91,46 86,55,4 200,161,21 127,71,0 176,124,0 228,173,0 86,86,72 80,95,79 180,137,88 208,158,44 125,97,41 169,128,58 129,120,64 69,52,17 103,106,113 122,124,121 152,148,138 171,164,146 190,178,152 197,183,156 209,193,160 229,212,173 225,211,166 213,204,159 94,87,85 51,40,33 101,75,54 105,81,55 113,87,62 71,56,34 97,84,61 78,72,65 83,78,27 83,79,19 77,73,11 77,70,11 156,144,114 108,88,56 145,120,92 77,74,34 170,150,30 95,60,0 178,202,231 142,203,255 144,206,255 146,204,255 144,204,255 149,204,255 146,205,255 153,208,255 154,209,255 150,204,255 73,74,64 63,61,57 78,73,61 73,67,58 107,117,125 77,62,40 78,76,86 71,74,92 68,69,88 96,92,116 75,82,96 81,88,102 82,84,100 78,78,90 72,72,84 69,65,76 85,77,83 93,83,84 56,56,64 71,72,75 77,75,73 40,34,27 65,32,7 169,142,99 130,129,132 156,159,168 165,173,191 97,112,117 137,161,190 191,224,255 173,207,255 109,132,168 62,67,63 93,100,84 116,106,105 113,106,63 57,68,53 49,62,63 66,64,60 59,71,62 47,58,45 47,60,37 53,52,25 73,61,31 59,53,28 70,74,59 65,72,56 69,83,79 49,58,39 58,66,45 68,71,47 79,67,39 109,73,22 117,98,59
120,76,5 103,87,45 192,148,66 188,135,78 174,125,46 233,176,45 136,107,33 57,66,49 47,60,44 109,96,3 86,93,57 68,65,41 105,97,16 79,68,4 59,74,37 143,192,255 242,183,16 109,62,0 45,28,4 255,189,0 58,61,30 59,65,26 227,193,61 162,143,18 65,51,24 86,77,19 154,141,93 152,160,180 68,63,33 119,110,83 164,137,74 243,174,47 153,116,61 133,94,21 133,107,39 84,86,81 110,113,122 133,134,126 165,155,143 185,175,151 203,187,156 216,198,166 228,209,170 240,219,176 227,213,170 169,162,144 53,48,45 50,35,26 97,73,51 83,64,39 86,62,38 78,64,39 65,48,24 86,79,63 74,66,53 62,61,23 66,65,27 95,90,60 96,77,52 87,63,37 211,188,159 66,78,40 46,58,13 107,129,143 188,210,224 166,208,255 151,207,255 150,209,255 148,209,255 149,207,255 152,208,255 152,207,255 147,208,255 159,217,255 65,68,60 50,56,57 72,76,59 80,73,44 107,113,116 88,77,62 110,111,99 91,109,135 95,108,125 84,87,109 79,78,95 72,82,90 76,76,86 73,73,83 67,67,79 73,69,78 117,104,99 119,107,95 60,60,60 47,51,53 34,34,34 35,27,16 132,105,58 96,77,54 120,111,80 128,106,70 148,143,129 134,154,170 169,201,241 176,215,252 163,193,231 179,215,255 43,59,59 42,51,34 82,81,56 62,67,45 51,55,40 50,58,33 62,47,27 60,50,28 59,52,32 50,57,41 53,63,57 78,72,49 59,67,53 69,78,61 74,80,67 67,78,67 62,70,45 67,69,41 71,59,33 84,62,26 89,62,15 108,84,49
198,140,42 111,78,12 206,165,77 195,148,25 244,177,42 156,114,6 66,35,27 255,214,0 152,199,255 201,166,71 76,70,34 69,69,37 173,154,90 218,180,2 158,136,32 138,146,125 111,101,34 195,170,72 172,114,0 255,216,34 61,70,42 60,75,38 75,89,59 95,91,54 47,51,22 65,67,41 76,83,10 187,155,43 104,93,58 114,97,46 114,93,50 251,187,89 156,122,52 137,98,14 104,82,44 109,115,116 114,116,132 165,158,142 199,187,161 210,194,163 224,205,170 239,220,181 243,223,177 245,227,183 222,211,167 79,73,68 42,36,31 61,46,37 73,53,33 97,76,51 105,81,57 72,51,26 82,65,41 83,70,49 71,62,54 82,75,73 70,66,56 137,129,107 109,83,58 81,61,43 217,202,155 117,130,118 49,57,43 149,211,255 152,208,255 152,208,255 150,209,255 151,209,255 151,209,255 153,208,255 153,208,255 153,208,255 151,209,255 61,103,139 126,148,160 64,72,51 44,48,50 96,83,60 91,92,82 71,64,46 108,106,104 94,93,108 79,86,109 59,62,80 56,58,74 65,63,75 73,73,83 67,67,77 66,64,72 72,69,75 110,101,95 82,76,71 48,50,50 31,31,28 40,32,19 89,83,58 137,113,62 98,89,60 121,99,54 108,89,75 79,87,94 155,191,245 161,206,255 47,60,37 40,64,42 73,103,98 63,74,45 37,47,39 47,50,26 61,44,20 54,45,28 48,62,83 59,62,50 73,74,66 58,57,32 51,54,34 61,62,39 138,117,74 57,65,51 58,71,55 71,67,46 72,66,43 72,61,28 72,63,44 57,49,36 84,60,23 70,57,36 111,75,28
224,164,27 245,179,51 204,161,46 66,56,14 192,156,78 166,143,72 138,99,26 200,147,0 178,161,67 81,83,66 86,103,63 130,117,24 62,40,4 77,77,32 159,156,89 107,113,116 126,103,18 142,122,32 82,81,29 178,126,0 81,95,65 91,101,68 157,154,69 58,66,45 87,83,37 74,61,27 75,70,27 57,57,14 89,83,74 186,169,89 93,82,47 180,152,73 139,108,46 134,103,66 112,98,53 103,111,118 141,143,138 189,179,155 215,199,168 224,207,170 240,222,180 253,235,193 244,224,178 249,231,189 75,62,41 53,44,40 44,38,31 61,41,34 63,43,25 75,56,33 77,56,33 76,57,34 85,68,42 87,69,48 34,28,21 66,59,57 115,109,100 44,34,22 84,63,36 75,56,29 231,215,182 107,122,96 32,50,37 147,213,255 154,208,255 154,211,255 154,210,255 155,210,255 157,209,255 154,208,255 155,209,255 155,210,255 173,215,255 66,64,60 53,53,39 61,66,60 62,57,43 64,55,38 102,94,72 102,89,57 123,89,44 107,77,19 156,129,66 167,113,36 180,191,178 101,108,122 63,63,73 63,66,75 66,64,72 59,60,65 62,57,56 54,51,55 30,35,34 46,37,18 78,70,57 106,88,58 110,95,55 78,64,35 114,96,36 140,155,162 169,214,255 146,195,255 150,211,255 60,66,67 50,81,96 50,78,112 72,87,48 119,153,169 42,47,27 53,56,34 69,88,79 172,211,255 57,69,49 50,63,38 58,61,39 51,58,40 58,65,47 87,91,74 68,59,28 62,60,40 120,91,38 94,72,36 63,61,39 64,51,28 59,60,41 66,51,29 91,72,37 92,76,20
191,152,52 117,74,0 117,95,48 108,93,55 241,208,111 163,133,75 166,131,46 133,111,0 54,63,44 59,79,52 64,79,44 92,80,23 77,54,14 67,72,38 74,86,50 115,115,83 127,117,27 65,48,11 85,86,38 159,116,0 84,88,71 73,84,69 79,82,47 146,134,52 188,197,208 60,60,28 120,120,104 59,62,27 79,77,59 79,75,38 117,99,55 109,80,45 153,121,48 104,77,43 113,105,71 104,109,119 154,156,151 197,185,159 211,193,161 237,220,181 249,231,187 254,236,192 235,215,169 224,207,168 49,37,27 46,37,33 45,39,32 58,38,29 75,56,40 79,61,40 81,61,41 82,64,43 85,68,42 79,64,42 92,87,73 57,51,44 116,107,101 92,81,66 84,66,36 160,142,110 227,212,176 201,208,206 117,126,128 145,214,255 155,211,255 155,212,255 153,213,255 160,210,255 160,211,255 158,210,255 160,210,255 159,212,255 162,192,244 68,69,57 60,62,36 65,62,49 66,63,37 105,98,67 66,57,42 109,95,68 119,88,24 106,80,0 68,56,30 134,103,50 121,138,130 110,119,132 68,71,80 67,70,79 65,63,71 66,65,70 101,96,93 62,60,58 49,51,48 85,72,38 80,74,51 138,117,65 97,82,31 139,122,83 123,102,48 130,124,99 165,212,255 149,191,241 167,216,255 88,105,97 107,136,138 58,85,126 38,54,23 157,197,227 46,47,35 44,49,29 52,54,39 48,60,64 58,53,39 51,57,30 56,57,36 53,56,32 55,63,42 74,81,63 64,51,19 52,52,38 110,83,38 91,72,35 66,67,44 58,44,19 70,66,49 60,51,32 114,91,49 83,69,24
196,143,59 149,96,12 175,149,108 91,64,0 118,95,53 211,158,61 213,183,114 67,62,32 66,77,62 58,71,59 57,64,30 48,53,29 63,58,28 155,118,6 148,116,30 87,80,37 81,84,49 65,61,13 73,77,8 96,96,62 105,81,26 67,77,40 65,59,34 67,77,53 104,101,50 79,74,31 117,108,32 73,62,45 72,68,47 80,75,63 164,124,29 95,88,59 124,89,33 104,74,28 100,103,114 104,107,116 179,178,169 195,187,165 232,215,180 252,234,192 243,223,177 248,226,179 186,170,126 49,39,17 43,33,32 50,40,39 53,42,35 62,47,38 71,59,33 88,74,47 80,63,37 89,70,47 79,67,41 83,69,53 125,109,78 180,163,126 179,164,142 93,80,57 107,90,66 174,156,126 222,205,166 249,240,193 108,113,77 110,137,167 160,209,255 162,211,255 160,210,255 161,212,255 160,209,255 152,205,255 164,212,255 162,210,255 40,63,46 91,99,89 59,56,32 53,58,38 65,64,37 81,75,50 72,65,36 71,57,41 101,74,9 118,83,27 62,50,20 101,85,43 144,156,164 86,96,100 69,72,81 67,67,77 68,64,73 95,85,89 144,125,113 63,58,55 66,55,38 65,59,36 82,77,49 97,70,36 125,94,41 136,98,48 128,95,2 154,186,214 165,214,255 123,156,159 119,150,110 53,64,35 88,105,56 88,114,120 32,50,35 169,219,255 57,60,38 51,63,45 73,86,85 127,142,160 69,50,25 58,49,30 48,49,26 42,43,22 58,59,38 84,82,60 67,49,17 52,54,49 100,84,53 88,66,30 69,75,66 62,45,21 75,64,47 64,66,49 136,106,48 124,106,62
198,140,37 140,84,6 132,106,56 159,108,1 85,68,44 232,180,61 100,87,0 64,78,48 60,63,39 91,91,61 85,87,41 68,77,47 80,91,60 70,79,51 53,61,40 45,46,23 64,67,43 70,77,59 149,143,68 59,69,47 48,54,41 59,59,43 59,61,33 70,69,33 111,108,41 55,56,37 81,87,58 67,70,50 116,94,60 124,101,72 176,133,48 122,104,62 131,97,25 129,102,39 93,103,119 114,117,128 145,143,141 171,162,145 249,234,196 242,224,180 255,251,200 255,231,183 111,100,65 99,93,86 83,78,77 57,50,48 68,57,50 61,50,43 74,65,48 76,65,50 91,77,61 64,48,33 75,61,43 87,70,60 253,236,187 220,204,146 173,157,140 92,76,61 97,78,55 148,134,107 188,172,130 231,215,171 121,134,118 102,114,76 126,178,232 167,216,255 167,212,255 162,214,255 145,185,255 136,174,216 167,216,255 162,223,255 57,73,71 49,66,86 64,52,22 74,65,38 56,51,23 71,59,33 87,75,49 80,66,39 75,49,0 120,81,20 71,51,19 70,59,24 59,65,38 74,74,71 67,70,81 67,63,74 82,75,78 114,101,96 112,100,88 55,49,42 100,83,59 72,70,41 116,82,21 60,51,34 105,76,23 122,108,50 161,122,61 169,203,255 171,211,255 157,199,255 88,101,74 55,60,40 35,56,24 86,115,131 28,48,19 92,108,77 48,50,24 61,62,43 64,73,73 77,91,87 55,53,31 45,49,22 42,51,32 41,45,28 52,53,32 92,84,48 92,68,33 53,52,41 80,75,47 73,57,24 73,80,75 75,62,39 56,46,24 70,73,61 86,65,24 116,88,48
234,176,76 182,142,78 120,87,21 255,185,44 83,70,36 255,228,107 255,205,87 77,89,51 70,76,49 77,87,61 80,100,57 98,122,71 120,141,91 54,67,53 68,81,65 73,88,74 85,98,82 68,76,51 93,95,42 59,61,33 52,60,46 67,75,54 83,88,56 87,91,64 78,77,52 56,62,53 57,68,37 65,65,31 81,64,29 116,96,48 186,152,64 120,95,47 155,114,42 170,131,60 90,103,118 103,108,116 108,112,114 170,162,138 213,198,162 246,228,184 255,240,190 255,236,182 93,80,59 91,86,83 88,83,85 91,86,83 88,87,76 97,92,89 111,100,95 127,114,107 140,129,114 149,135,119 140,124,107 209,192,157 243,225,163 226,206,145 131,109,89 95,76,64 82,69,48 141,131,107 226,214,173 223,208,161 254,238,194 100,121,130 129,170,225 164,213,255 156,195,232 159,214,255 162,214,255 129,153,145 125,161,188 23,37,18 149,166,188 61,70,40 86,79,50 72,66,41 61,59,28 85,73,47 75,63,35 114,93,52 65,44,3 112,78,15 108,91,52 83,74,29 83,93,87 70,70,82 64,57,69 98,86,88 114,96,93 85,70,59 69,57,57 100,91,76 80,73,55 71,61,37 192,133,33 73,64,33 105,84,41 142,119,79 180,148,104 142,155,174 166,205,255 139,167,203 86,106,36 55,62,30 42,53,22 60,72,25 40,44,15 53,46,30 54,60,21 65,66,45 56,58,32 66,64,31 50,60,34 49,54,34 38,51,35 45,50,28 52,53,32 75,68,37 113,90,48 52,46,41 76,76,62 59,49,25 74,82,70 63,56,36 65,47,26 57,52,38 64,61,46 130,100,33
241,176,52 222,175,86 133,87,30 255,196,34 119,104,55 215,181,93 112,60,0 248,232,160 57,52,24 58,67,39 68,82,52 89,113,75 112,117,70 87,87,42 62,70,47 71,88,52 99,111,77 57,64,32 71,78,42 81,87,60 78,88,66 91,101,79 98,109,78 69,84,70 59,66,32 114,136,136 49,48,12 68,59,32 68,59,28 72,58,29 129,107,60 207,150,65 193,136,65 224,172,81 99,102,120 96,101,109 102,107,113 148,143,129 202,188,159 251,234,187 255,246,193 255,241,183 94,81,76 93,93,90 92,90,88 100,96,90 108,103,91 127,120,100 172,159,127 180,168,129 222,209,159 233,219,165 233,217,159 236,216,155 255,241,176 247,223,161 236,214,151 225,210,163 85,77,64 89,86,71 156,150,125 238,224,179 255,241,190 164,170,120 51,57,18 176,204,236 78,109,126 95,129,129 101,111,33 69,88,11 125,150,103 49,58,39 64,63,38 68,60,38 68,70,42 66,63,37 60,63,41 66,54,24 78,66,36 113,87,37 62,49,15 126,85,13 73,64,35 102,80,13 73,70,74 78,83,82 81,79,77 102,87,76 149,135,110 135,117,98 113,97,82 117,106,89 75,64,47 82,72,50 208,161,57 93,74,49 133,114,91 123,111,85 125,107,86 123,105,86 93,84,76 130,138,147 71,78,30 66,74,23 44,52,27 53,64,24 43,48,16 54,58,31 55,58,23 67,71,42 59,63,25 61,57,22 48,55,37 42,60,47 35,50,38 52,56,29 57,55,33 60,64,35 133,111,44 41,42,32 68,83,71 46,56,32 64,79,65 52,53,41 73,60,28 57,48,17 84,87,75 120,92,34
184,135,13 131,91,16 131,92,35 255,218,77 127,78,0 107,77,35 161,124,71 103,76,15 54,63,35 74,61,27 73,64,8 79,79,45 81,95,63 137,154,89 57,67,32 64,57,26 56,64,43 50,58,44 78,86,63 87,92,68 81,90,71 54,64,42 52,57,35 55,66,24 60,64,37 46,63,55 107,90,39 81,67,40 80,72,59 97,80,41 121,99,63 148,113,46 184,142,63 161,112,24 89,91,86 95,101,104 99,102,109 126,124,120 189,179,155 226,210,166 255,233,184 255,238,184 97,84,63 91,92,84 119,118,109 165,157,133 204,194,156 220,208,167 219,202,155 226,210,156 251,232,179 248,227,171 246,229,164 229,209,148 255,242,177 255,236,171 251,230,160 181,165,109 80,76,57 91,90,79 136,128,115 183,171,132 219,205,151 242,224,180 86,98,51 63,69,56 150,183,227 138,150,130 87,101,80 49,71,16 119,127,115 62,70,58 78,72,47 68,64,43 51,54,32 72,64,40 77,78,57 63,54,25 66,57,26 90,71,32 61,55,19 86,50,0 55,44,9 133,120,72 58,56,64 55,59,63 58,58,68 80,73,73 122,113,98 130,119,100 117,106,89 108,100,89 108,99,91 119,115,107 79,73,78 61,65,69 69,65,59 79,75,67 94,81,76 111,100,85 113,99,83 118,104,88 102,85,75 65,67,41 43,50,18 54,59,25 41,46,14 59,63,25 62,66,37 74,75,63 99,115,55 58,54,19 51,64,50 48,64,62 40,54,47 55,57,31 60,61,38 59,64,42 140,118,51 49,46,33 73,90,82 51,63,43 64,78,69 52,55,47 72,64,40 67,52,16 87,80,53 71,60,43
187,132,33 114,66,19 138,73,0 255,207,75 255,224,146 103,91,81 181,147,4 255,197,83 136,139,127 61,56,28 205,127,27 55,57,54 62,70,31 58,62,35 69,74,38 70,75,53 49,56,38 52,62,40 72,77,55 73,83,32 46,53,35 54,57,33 90,96,44 57,63,34 56,60,43 62,74,56 95,74,33 82,74,40 177,150,103 155,122,56 137,114,56 148,111,40 154,117,46 192,148,68 101,81,35 94,94,102 96,97,102 105,106,109 151,145,138 186,170,137 243,223,177 255,239,190 165,148,109 102,105,97 106,102,94 124,108,91 152,138,109 175,159,128 195,180,140 223,209,164 237,220,169 251,232,175 255,239,175 246,224,161 238,214,150 255,250,184 255,237,170 255,250,191 69,68,61 76,72,66 122,117,105 192,183,152 227,216,172 227,214,166 233,222,189 105,103,45 35,51,49 63,73,47 57,62,26 59,77,101 66,72,45 134,140,141 70,64,39 59,70,55 74,69,41 71,61,39 69,73,46 60,53,33 81,75,52 81,64,25 74,52,18 131,103,33 106,60,0 56,63,61 58,58,66 55,58,65 60,63,72 69,69,77 80,78,79 79,77,78 48,52,56 45,50,58 49,53,66 53,56,67 60,60,68 57,60,67 50,50,60 55,55,63 64,63,66 91,85,80 111,101,89 114,100,82 120,104,91 79,76,63 56,59,28 57,55,22 42,48,19 59,67,26 65,72,54 73,74,51 59,74,19 55,55,25 48,71,68 47,67,72 41,48,43 56,52,35 59,60,39 58,63,43 137,115,52 51,47,30 63,80,72 54,67,42 61,76,64 48,59,46 59,55,36 81,71,20 47,45,23 76,79,67
172,103,0 148,98,26 208,145,9 232,215,146 143,69,0 84,60,23 255,247,135 199,155,15 61,67,28 195,163,90 39,59,45 131,84,0 78,94,50 67,73,32 54,64,40 65,76,65 60,71,42 51,61,24 63,64,43 84,89,46 55,58,36 76,78,36 101,104,42 57,54,30 53,47,22 75,67,31 72,67,35 147,110,41 145,111,52 113,74,1 153,122,69 139,106,40 148,114,53 176,121,40 217,146,20 86,89,98 96,97,102 94,98,102 107,107,107 148,138,116 184,174,134 206,195,149 227,218,171 117,107,106 168,157,138 178,164,137 182,164,143 189,174,138 208,193,153 216,200,156 226,209,158 237,221,165 244,225,172 225,207,147 249,229,170 255,249,183 255,243,172 255,231,165 71,78,71 83,79,73 82,81,72 93,85,72 174,162,136 229,213,169 240,225,178 233,223,174 88,92,34 120,133,148 103,109,57 76,88,52 63,59,49 71,65,29 106,97,50 67,75,63 83,64,39 86,71,22 104,101,46 58,53,21 99,95,74 87,63,8 106,66,12 156,110,51 136,97,40 65,67,81 65,65,75 65,65,75 63,63,73 54,59,69 54,59,69 53,57,70 52,57,65 52,57,67 57,60,71 61,64,73 54,57,64 60,64,68 60,60,68 56,56,64 57,55,63 70,65,64 99,93,84 112,98,82 121,106,95 80,85,65 86,88,60 77,75,44 53,56,21 59,65,24 68,77,58 79,79,49 80,89,45 52,56,29 47,71,73 45,62,68 50,53,45 51,47,26 56,57,36 57,62,42 119,102,37 66,53,30 62,76,67 61,71,47 56,71,59 62,73,60 59,62,50 61,46,0 61,54,34 107,94,62
141,92,0 137,80,0 251,205,105 115,109,73 227,170,32 240,165,29 178,132,48 88,80,58 254,181,0 247,202,0 52,40,0 100,77,35 59,72,47 60,72,54 62,70,49 47,56,39 71,82,51 107,119,83 71,77,50 94,96,70 103,106,73 114,125,69 147,145,75 161,137,73 67,52,16 62,51,5 127,105,69 91,72,37 132,91,21 139,100,20 173,120,56 111,86,40 127,95,20 187,131,39 229,163,61 83,83,69 87,88,93 86,91,90 86,88,85 111,107,88 106,105,69 101,98,54 105,103,41 129,124,40 167,149,33 105,98,67 174,161,138 188,173,135 186,171,131 200,186,143 204,189,142 223,205,161 230,210,160 226,206,147 250,230,169 255,238,172 255,252,180 255,241,176 63,72,53 79,79,65 83,82,73 86,82,72 106,98,87 192,177,137 218,204,161 217,201,159 152,137,60 155,146,18 118,103,40 104,85,30 171,161,67 65,54,21 80,90,68 76,77,69 61,49,23 68,50,6 111,95,53 73,66,50 84,75,46 60,55,25 164,124,31 116,86,30 76,69,79 62,67,75 60,65,71 64,67,74 60,60,72 57,57,69 57,57,69 57,57,67 57,57,67 58,58,66 60,58,68 63,63,73 58,58,66 62,63,68 60,60,68 62,62,70 58,56,64 63,61,62 98,94,86 95,84,69 116,102,88 56,65,37 100,97,82 67,66,39 63,64,25 53,60,28 70,75,55 78,81,57 58,60,18 53,58,38 48,71,80 49,64,71 59,62,40 46,48,22 57,61,46 63,61,41 89,82,41 110,89,48 64,77,76 60,69,52 54,72,59 82,88,77 55,61,52 62,49,15 87,63,12 78,69,50
