224,200,138 226,199,138 224,200,138 226,199,138 162,103,75 72,36,28 67,39,30 71,43,32 70,42,33 70,42,33 69,36,27 73,40,29 72,36,26 79,39,30 184,112,62 226,196,138 228,197,144 228,200,144 221,200,144 221,200,146 223,198,150 223,198,152 226,196,150 234,202,156 199,164,128 229,195,154 101,67,45 147,119,90 231,197,165 230,191,152 232,186,147 230,186,146 226,185,154 224,192,160 214,194,164 220,198,164 219,187,155 216,194,158 214,198,167 214,196,166 211,192,167 211,192,165 217,197,167 217,197,167 220,197,166 224,197,165 237,199,162 251,197,159 255,195,148 255,194,147 255,191,145 255,188,138 255,189,131 255,195,128 255,194,125 255,187,122 255,187,124 255,186,121 255,185,117 255,182,117 255,179,113 255,175,110 255,176,111 255,171,108 255,169,107 255,174,111 255,173,119 255,166,122 255,168,127 255,167,124 255,166,128 255,165,134 255,164,136 255,164,140 255,164,144 255,163,148 255,164,150 255,160,148 255,161,146 255,160,143 255,161,141 255,163,141 255,159,139 255,160,143 251,164,152 244,162,156 237,162,160 229,160,161 220,162,166 217,164,168 208,165,177 201,166,181 193,168,182 187,163,179 190,165,179 192,165,179
241,202,131 239,202,131 239,202,133 237,199,133 96,45,21 70,37,30 72,41,29 74,43,33 70,39,27 65,37,24 63,35,24 72,41,29 84,39,18 161,98,63 234,195,138 236,202,143 239,200,141 238,203,138 237,203,140 233,204,143 226,203,143 226,200,146 229,200,147 228,195,145 235,193,151 234,193,148 184,140,100 243,196,162 239,191,148 239,184,141 247,179,143 246,177,139 246,178,135 247,180,132 254,179,130 255,181,122 255,178,122 255,182,121 255,187,128 253,187,137 252,188,142 250,191,143 245,194,155 242,193,153 238,194,156 244,195,159 245,196,158 253,198,153 255,198,150 255,194,149 255,191,150 255,190,145 255,189,141 255,188,144 255,187,142 255,187,135 255,189,124 255,187,121 255,183,117 255,184,119 255,182,115 255,179,114 255,176,111 255,177,112 255,177,118 255,178,118 255,175,119 255,174,128 255,175,130 255,171,127 255,171,135 255,160,129 255,160,139 253,162,143 249,160,145 250,161,148 249,160,149 238,160,150 239,162,154 239,163,152 240,163,155 236,163,154 234,164,158 232,162,154 223,161,161 223,161,163 221,160,165 221,160,165 213,164,167 211,165,167 194,163,174 185,164,179 176,166,184 177,164,183 179,165,182 175,166,181
255,204,121 255,201,117 255,197,123 255,195,125 88,45,28 71,38,27 71,38,27 71,38,29 66,34,18 66,31,16 137,56,6 246,122,29 255,185,129 255,183,129 255,182,129 255,182,133 255,184,134 254,187,137 248,188,136 250,197,140 246,198,140 242,194,140 240,197,141 239,200,141 237,201,141 237,201,143 243,202,141 242,196,137 239,193,136 240,192,138 244,193,140 250,192,139 255,194,136 255,193,131 255,187,122 255,186,119 255,183,113 255,184,114 255,183,115 255,183,116 255,185,114 255,186,114 255,183,114 255,183,116 255,185,116 255,185,117 255,185,122 255,188,126 255,185,122 255,185,120 255,187,123 255,190,126 255,190,128 255,189,127 255,187,125 255,186,124 255,188,122 255,187,122 255,183,117 255,185,119 255,186,120 255,185,119 255,187,121 255,184,119 255,181,126 255,182,126 255,178,127 255,179,125 255,179,128 255,171,129 255,166,132 255,160,134 254,160,139 255,161,141 255,166,136 255,166,136 255,159,137 240,153,141 245,162,149 245,165,151 237,164,152 229,159,149 221,162,157 217,165,160 220,156,155 238,154,146 237,156,147 223,152,149 206,150,153 203,152,155 199,152,159 194,153,167 180,154,175 177,160,180 174,164,184 168,165,182
255,181,110 255,184,110 255,184,112 255,158,85 102,53,31 81,44,31 76,41,28 72,36,26 70,35,20 97,49,24 220,97,16 255,158,48 255,185,116 255,181,110 255,182,113 255,185,116 255,179,115 255,177,118 255,179,118 255,180,121 255,181,125 255,181,117 255,183,115 255,184,118 255,185,119 255,185,119 255,186,122 255,189,121 255,194,123 255,196,126 255,195,123 255,195,123 255,197,126 255,196,122 255,188,114 255,190,111 255,197,114 255,195,108 255,195,104 255,194,104 255,197,109 255,191,110 255,187,116 255,187,117 255,186,118 255,184,118 255,184,120 255,183,119 255,185,119 255,184,118 255,182,117 255,179,111 255,176,108 255,181,114 255,179,114 255,179,114 255,181,116 255,180,115 255,175,108 255,176,109 255,179,112 255,179,112 255,183,118 255,183,118 255,181,120 255,182,120 255,179,117 255,180,118 255,180,123 255,179,128 255,176,128 255,180,131 255,174,124 255,170,131 255,173,135 255,171,132 255,170,132 255,169,131 255,167,133 255,163,133 249,156,135 250,156,138 243,155,137 252,157,144 246,157,142 233,152,141 241,158,138 239,156,141 234,157,142 227,158,145 212,156,159 208,157,160 209,159,165 206,163,173 199,162,178 190,158,174
255,182,98 255,184,100 255,181,101 255,146,68 105,49,27 92,46,32 78,39,25 70,36,18 73,36,21 102,51,27 212,82,0 255,174,62 255,187,111 255,186,110 255,187,105 255,186,109 255,192,115 255,192,119 255,192,119 255,191,118 255,187,116 255,188,112 255,190,112 255,187,110 255,189,108 255,190,109 255,187,108 255,192,112 255,195,113 255,194,113 255,192,112 255,192,112 255,193,118 255,194,114 255,189,108 255,187,105 255,187,102 255,187,102 255,191,96 255,192,97 255,192,97 255,196,110 255,191,114 255,189,114 255,188,114 255,187,113 255,186,114 255,186,116 255,183,116 255,181,114 255,181,114 255,184,112 255,183,112 255,182,110 255,181,110 255,183,116 255,181,115 255,177,111 255,180,113 255,179,112 255,175,109 255,176,113 255,176,112 255,176,114 255,177,117 255,176,117 255,177,121 255,180,124 255,178,125 255,176,123 255,175,123 255,176,125 255,177,126 255,170,126 255,169,131 255,162,129 255,165,133 255,165,129 255,160,130 255,157,130 252,155,135 250,156,135 247,153,137 243,149,133 236,150,131 242,153,142 251,156,140 255,159,137 255,158,133 243,156,133 206,151,151 195,149,151 197,152,160 195,152,162 201,155,168 200,157,169
255,195,84 255,197,86 255,196,85 238,126,44 118,53,30 105,47,21 87,47,22 78,37,17 94,39,10 135,57,13 255,118,17 255,185,81 255,190,109 255,186,104 255,183,100 255,180,100 255,180,100 255,183,100 255,188,99 255,193,100 255,191,99 255,192,95 255,195,98 255,194,94 255,199,99 255,204,103 255,202,101 255,198,98 255,191,98 255,188,101 255,187,105 255,190,111 255,187,110 255,186,109 255,187,109 255,188,113 255,188,112 255,189,108 255,196,101 255,190,100 255,188,102 255,186,103 255,184,109 255,186,111 255,184,115 255,185,113 255,185,117 255,187,117 255,181,115 255,182,115 255,183,115 255,182,112 255,182,110 255,182,111 255,180,110 255,180,110 255,182,110 255,184,112 255,184,115 255,183,117 255,183,117 255,183,120 255,182,118 255,180,116 255,178,113 255,179,118 255,179,119 255,174,119 255,175,121 255,171,120 255,170,126 255,168,123 255,170,130 255,165,125 255,165,134 253,161,131 249,162,137 245,159,140 248,165,143 250,168,143 236,160,138 232,157,137 235,153,133 233,154,131 231,152,129 225,151,128 222,149,135 222,148,139 223,151,139 219,149,139 199,146,148 196,147,150 197,148,151 194,146,144 198,148,154 200,155,159
255,218,92 255,223,97 255,221,92 204,92,10 135,62,34 118,54,26 102,51,25 96,45,21 116,48,12 193,99,45 255,115,15 255,189,74 255,194,90 255,188,90 255,185,88 255,184,89 255,181,89 255,184,87 255,184,85 255,189,88 255,192,88 255,190,85 255,194,88 255,194,86 255,193,86 255,194,82 255,208,88 255,202,86 255,201,91 255,199,94 255,195,96 255,195,101 255,192,103 255,193,109 255,194,110 255,191,107 255,190,106 255,191,105 255,193,98 255,196,96 255,193,94 255,195,100 255,192,101 255,194,105 255,193,105 255,195,109 255,191,109 255,189,107 255,188,111 255,189,112 255,191,113 255,189,109 255,192,111 255,191,108 255,189,106 255,187,105 255,186,107 255,186,107 255,183,106 255,180,106 255,181,109 255,181,109 255,182,110 255,182,110 255,177,109 255,174,108 255,177,115 255,176,118 255,175,119 255,169,112 255,166,114 255,167,118 255,161,119 255,159,120 255,159,124 253,161,126 248,159,130 245,159,129 242,160,131 240,158,129 233,158,131 235,154,127 238,154,121 235,154,122 233,152,125 231,152,129 224,152,131 217,149,131 214,150,135 209,149,135 206,150,142 200,149,141 202,150,147 201,151,147 204,152,151 207,155,154
255,243,106 255,243,106 255,242,105 224,101,27 156,68,32 135,54,25 120,53,26 116,52,26 120,49,25 160,73,28 255,117,29 255,215,93 255,233,98 255,228,93 255,225,95 255,223,93 255,212,84 255,220,90 255,228,99 255,225,96 255,221,92 255,223,95 255,230,100 255,215,87 255,204,80 255,204,81 255,204,78 255,207,81 255,211,85 255,203,82 255,203,87 255,205,89 255,195,88 255,189,88 255,190,94 255,187,95 255,186,98 255,186,99 255,189,89 255,194,88 255,199,88 255,199,83 255,205,91 255,195,86 255,187,89 255,187,92 255,186,92 255,185,97 255,185,98 255,183,97 255,186,103 255,190,102 255,189,99 255,189,103 255,187,100 255,187,100 255,187,102 255,179,95 255,179,95 255,179,96 255,179,96 255,179,96 255,175,94 255,177,93 255,175,91 255,176,95 255,171,98 255,171,103 255,169,105 255,172,107 255,166,105 255,167,106 255,160,105 255,164,109 255,161,112 255,162,115 255,159,116 255,156,117 254,155,118 255,156,118 255,160,118 255,158,119 255,160,115 255,161,119 253,159,120 249,157,122 243,157,125 235,154,125 228,155,127 222,152,128 217,152,129 216,153,133 219,155,138 219,154,135 226,154,137 226,154,137
255,234,101 255,235,105 255,235,110 205,92,19 157,66,29 143,59,24 128,57,31 129,55,30 127,57,28 142,59,21 253,112,21 255,218,81 255,236,102 255,237,105 255,238,104 255,242,108 255,238,104 255,240,106 255,240,105 255,241,106 255,239,106 255,237,103 255,233,101 255,233,100 255,230,93 255,230,91 255,224,88 255,223,87 255,221,84 255,216,76 255,217,86 255,213,82 255,211,83 255,207,84 255,203,86 255,200,89 255,197,90 255,195,88 255,200,90 255,201,90 255,203,89 255,207,91 255,208,87 255,207,84 255,205,85 255,206,87 255,201,90 255,194,85 255,195,88 255,192,88 255,188,95 255,188,101 255,190,100 255,190,96 255,190,99 255,194,103 255,198,101 255,196,100 255,191,105 255,187,96 255,186,93 255,181,86 255,181,87 255,179,87 255,183,93 255,178,95 255,176,96 255,174,100 255,173,99 255,171,96 255,168,97 255,167,98 255,167,102 255,165,100 255,165,108 255,162,107 255,162,111 255,160,112 255,159,113 255,160,113 255,161,111 255,163,110 255,161,106 255,163,109 255,160,116 255,158,109 251,157,114 246,155,118 244,156,118 238,154,119 233,153,121 229,154,125 223,153,129 222,151,127 235,157,131 229,153,131
255,237,114 255,240,124 255,241,129 199,85,17 161,67,28 146,60,28 132,58,33 133,57,33 133,58,29 146,61,22 219,91,8 255,191,69 255,241,108 255,244,106 255,242,102 255,242,100 255,237,99 255,235,96 255,236,95 255,240,99 255,237,100 255,237,103 255,239,103 255,240,103 255,240,103 255,239,100 255,237,94 255,238,96 255,236,97 255,232,91 255,227,83 255,225,79 255,217,73 255,214,72 255,215,80 255,211,76 255,212,79 255,213,80 255,216,83 255,218,80 255,216,79 255,214,80 255,217,78 255,215,76 255,215,76 255,213,75 255,210,75 255,210,75 255,209,77 255,208,79 255,209,80 255,208,80 255,203,79 255,205,87 255,199,86 255,193,82 255,189,83 255,188,77 255,184,78 255,179,77 255,186,84 255,192,85 255,195,87 255,194,85 255,195,96 255,186,94 255,179,90 255,179,94 255,181,96 255,178,90 255,176,92 255,174,90 255,171,91 255,172,91 255,171,94 255,171,96 255,167,96 255,163,97 255,162,98 255,164,99 255,161,95 255,162,95 255,160,92 255,161,94 255,160,93 255,158,100 255,157,108 253,156,107 254,154,106 252,157,112 244,153,109 240,153,108 234,149,110 234,151,113 231,150,118 225,150,123
255,247,138 255,247,146 255,249,153 215,92,32 163,69,28 139,58,26 133,58,31 133,58,31 129,54,23 151,66,29 247,111,37 255,174,61 255,255,122 255,255,123 255,255,120 255,255,118 255,255,113 255,255,114 255,255,113 255,255,111 255,255,113 255,255,114 255,255,116 255,255,113 255,255,115 255,254,117 255,247,108 255,244,107 255,241,101 255,238,96 255,234,87 255,230,85 255,226,78 255,221,76 255,219,76 255,216,74 255,217,78 255,216,74 255,220,74 255,218,75 255,218,75 255,217,77 255,220,76 255,220,76 255,222,76 255,220,78 255,216,74 255,216,77 255,214,76 255,214,78 255,211,77 255,209,76 255,207,79 255,204,79 255,200,82 255,196,80 255,194,82 255,194,82 255,194,78 255,196,80 255,193,80 255,187,81 255,185,79 255,187,80 255,184,83 255,196,100 255,192,101 255,189,103 255,190,101 255,188,97 255,186,93 255,189,93 255,183,91 255,179,87 255,186,91 255,180,87 255,177,91 255,179,89 255,174,95 255,172,93 255,171,92 255,169,93 255,165,88 255,163,89 255,163,93 255,162,93 255,162,95 255,160,96 255,160,98 255,155,96 255,156,95 255,155,99 251,154,101 249,154,107 243,152,108 236,152,108
255,240,110 255,243,124 255,244,137 214,113,47 150,64,30 137,62,35 124,57,32 125,57,35 130,60,36 145,65,31 234,111,37 255,187,76 255,255,144 255,250,156 255,253,158 255,255,146 255,255,129 255,254,125 255,254,123 255,251,123 255,253,123 255,254,117 255,255,115 255,255,115 255,254,111 255,255,109 255,247,102 255,241,100 255,239,98 255,236,97 255,236,95 255,234,91 255,230,83 255,228,80 255,228,82 255,226,80 255,226,83 255,228,84 255,227,81 255,225,82 255,226,83 255,227,84 255,228,82 255,226,80 255,228,80 255,226,80 255,226,84 255,224,83 255,223,82 255,221,81 255,217,80 255,215,81 255,213,78 255,212,77 255,208,79 255,208,84 255,206,85 255,200,78 255,195,74 255,194,73 255,195,76 255,195,78 255,195,82 255,199,86 255,196,89 255,194,88 255,188,82 255,186,82 255,186,82 255,186,82 255,187,85 255,183,83 255,183,84 255,181,86 255,175,75 255,174,76 255,178,79 255,178,76 255,175,76 255,171,77 255,169,75 255,169,74 255,169,80 255,164,79 255,163,85 255,159,83 255,162,89 255,161,87 255,162,90 255,161,88 255,154,87 255,154,86 255,156,93 255,153,90 255,160,84 230,144,53
255,220,76 255,219,81 255,225,100 184,87,20 133,55,25 125,58,33 117,57,36 116,56,33 127,62,39 137,62,35 210,98,29 255,158,56 255,251,104 255,253,127 255,251,154 255,252,156 255,253,144 255,250,129 255,253,121 255,250,114 255,249,109 255,244,106 255,239,103 255,235,98 255,235,94 255,228,87 255,221,78 255,220,75 255,218,75 255,222,82 255,222,84 255,224,83 255,224,81 255,224,77 255,220,76 255,220,76 255,218,77 255,217,77 255,218,74 255,217,77 255,216,76 255,217,77 255,217,75 255,218,76 255,217,72 255,215,76 255,212,76 255,212,76 255,209,77 255,209,78 255,209,78 255,208,77 255,209,76 255,208,75 255,210,81 255,209,81 255,207,84 255,206,83 255,203,77 255,203,80 255,201,81 255,198,80 255,195,80 255,194,80 255,189,82 255,186,82 255,186,78 255,187,78 255,187,81 255,189,83 255,188,82 255,185,81 255,183,82 255,182,82 255,182,79 255,184,81 255,183,80 255,177,72 255,178,73 255,175,73 255,172,70 255,174,72 255,173,74 255,173,78 255,169,80 255,164,80 255,163,81 255,165,83 255,165,86 255,161,81 255,159,86 255,157,85 255,156,69 255,163,50 224,134,38 199,117,27
255,200,79 255,204,83 255,201,85 160,69,11 117,57,34 111,61,44 103,55,37 103,51,32 110,54,32 126,61,40 154,64,20 255,148,64 255,230,101 255,235,104 255,251,124 255,254,126 255,252,121 255,251,117 255,250,109 255,250,117 255,237,110 255,230,96 255,233,101 255,229,98 255,222,92 255,223,95 255,219,91 255,224,91 255,229,95 255,235,97 255,232,102 255,228,95 255,218,93 255,220,97 255,214,89 255,212,87 255,210,88 255,209,84 255,210,83 255,211,81 255,208,84 255,210,86 255,204,85 255,196,80 255,193,77 255,203,83 255,204,81 255,207,81 255,205,83 255,205,83 255,205,83 255,205,85 255,205,87 255,205,79 255,203,84 255,203,87 255,203,86 255,202,87 255,201,87 255,198,87 255,201,82 255,201,79 255,200,80 255,198,80 255,195,80 255,194,82 255,193,82 255,194,84 255,191,80 255,191,82 255,190,81 255,191,80 255,191,82 255,190,80 255,189,80 255,188,78 255,187,85 255,187,88 255,182,77 255,183,71 255,180,69 255,172,81 255,172,87 255,159,77 255,154,75 255,155,79 255,164,88 255,160,86 252,151,83 255,164,99 255,160,84 255,155,69 255,175,51 189,117,26 164,100,31 185,117,27
255,169,79 255,172,82 255,174,83 149,66,17 104,53,29 96,48,32 92,46,32 83,37,21 97,47,30 107,50,31 130,57,27 158,67,23 255,145,34 255,206,84 255,207,82 255,207,83 255,205,83 255,204,83 255,203,88 149,84,22 255,210,80 255,203,81 255,203,81 255,203,80 255,201,81 255,204,81 255,204,82 255,203,81 255,206,82 255,202,77 255,188,89 97,66,6 255,190,81 255,194,80 255,190,79 255,188,79 255,191,86 255,188,83 255,191,85 255,196,86 255,186,89 255,185,88 255,178,89 255,179,87 255,178,86 255,175,82 255,173,72 255,188,83 255,197,86 255,199,88 255,200,81 255,200,82 255,201,87 255,173,72 255,176,79 255,173,78 255,166,78 255,163,78 255,159,84 255,160,83 255,158,76 255,182,79 255,199,88 255,195,86 255,197,82 255,195,80 255,198,85 255,197,87 255,199,84 255,196,86 255,194,84 255,198,88 255,198,85 255,174,67 255,182,72 239,142,40 218,134,54 195,127,57 205,131,56 218,134,51 239,149,57 195,121,49 182,118,58 183,117,62 181,115,60 179,117,61 183,118,63 172,110,52 174,120,61 211,148,72 212,148,52 221,152,46 176,109,14 173,111,30 145,86,13 165,102,10
255,167,85 255,171,97 248,155,80 124,58,24 84,48,26 84,49,34 82,47,32 92,55,42 86,48,31 90,44,26 108,52,26 118,59,31 213,103,32 255,179,73 255,194,79 255,195,82 255,193,72 226,157,92 120,86,66 255,192,121 255,199,83 255,197,80 255,196,78 255,199,82 255,197,81 255,194,82 255,194,82 255,195,79 255,195,82 255,195,81 191,112,19 80,40,0 86,74,90 255,197,121 255,186,87 255,183,91 255,175,92 255,173,87 255,168,89 255,168,93 255,168,93 255,166,94 255,163,89 255,166,90 255,162,93 255,160,90 255,162,92 255,164,99 255,165,89 255,169,91 255,164,83 255,166,78 255,167,79 255,168,79 255,169,81 255,166,75 255,162,78 255,160,78 252,159,82 249,156,81 246,158,83 242,154,79 239,154,81 235,155,89 227,151,88 223,147,91 221,148,89 225,152,93 226,150,94 225,151,97 228,142,76 255,162,78 255,170,60 239,150,51 229,144,48 213,131,39 237,148,47 223,132,45 210,125,49 204,123,46 203,124,51 200,121,48 203,122,45 203,124,51 198,120,49 209,129,41 215,134,30 198,127,31 204,123,28 203,122,27 167,104,35 161,103,41 145,90,36 150,101,50 135,86,35 132,83,43
111,60,21 102,57,24 99,56,21 84,52,22 72,53,28 69,55,28 64,49,27 67,50,26 69,48,21 78,53,25 92,53,21 102,56,28 130,63,20 211,112,34 255,181,31 255,184,48 255,176,58 237,168,67 111,70,68 255,190,79 255,188,76 255,189,83 255,190,87 255,192,81 255,188,74 255,187,71 255,190,80 255,187,80 255,188,78 255,189,79 219,126,33 49,19,2 56,44,56 104,89,109 255,174,85 255,170,85 255,166,87 255,163,89 255,160,85 255,159,86 255,159,88 255,160,92 255,158,87 254,156,83 255,159,88 255,159,93 255,158,91 254,157,90 252,154,83 252,154,83 254,154,81 254,154,81 254,154,79 255,158,80 255,157,73 253,155,70 247,155,71 239,150,65 227,148,73 222,143,70 221,143,74 223,143,77 228,148,82 227,149,82 222,147,84 216,143,82 213,140,83 213,139,85 217,144,87 230,151,78 251,158,53 238,147,43 233,148,50 221,139,44 221,138,46 227,145,48 224,141,51 224,140,53 217,133,50 214,130,50 205,123,49 196,121,49 205,121,45 201,123,45 234,143,35 227,141,22 210,134,40 134,83,14 123,71,9 180,106,36 179,114,36 179,120,61 159,98,35 147,87,33 145,83,27 160,96,32
82,53,29 79,53,30 71,50,25 64,49,27 60,49,32 59,49,27 57,48,31 54,45,26 59,52,32 65,50,28 76,52,30 83,55,28 99,58,31 112,65,31 154,98,24 151,95,32 183,116,48 178,105,30 166,110,36 154,96,32 154,91,24 179,116,24 213,139,33 234,157,30 252,176,49 255,177,56 255,178,55 255,178,74 255,177,85 255,176,100 172,90,0 61,41,23 77,51,60 243,168,96 250,159,88 243,157,86 240,153,85 235,149,85 233,149,87 231,148,83 230,149,86 229,148,85 228,144,82 228,144,82 229,145,83 229,145,85 229,145,85 226,145,82 226,146,80 227,147,81 231,145,77 233,147,76 233,147,74 238,150,75 237,147,73 237,147,73 230,146,68 224,143,66 216,141,71 209,137,73 206,136,74 206,136,76 204,136,75 204,138,83 203,133,82 204,131,70 228,150,72 240,157,67 255,166,62 237,152,56 226,142,39 228,146,49 208,128,42 205,128,43 213,135,57 211,135,56 205,131,56 204,130,55 190,119,48 186,117,50 178,114,45 186,118,48 180,114,41 188,117,46 249,162,32 197,124,40 151,91,21 127,82,18 124,81,34 106,70,39 173,107,36 157,101,38 177,115,36 177,110,31 191,114,27 214,136,36
76,55,30 72,53,26 67,50,26 64,51,30 59,52,36 59,52,34 52,45,29 54,50,31 51,47,28 60,49,30 67,49,30 69,48,23 81,51,23 93,60,35 100,60,26 101,62,32 105,65,31 102,59,24 102,59,26 99,59,25 97,57,23 98,60,23 101,64,24 114,76,26 114,73,16 112,69,11 161,100,12 190,123,11 209,137,18 225,147,27 131,72,24 184,132,84 60,29,17 218,142,77 217,139,86 216,138,85 213,139,87 208,136,86 204,138,83 204,135,81 203,134,80 204,135,81 202,130,80 204,134,83 201,131,80 202,130,82 205,133,83 200,130,79 201,131,73 208,135,78 210,134,74 211,135,72 216,137,73 216,136,70 219,136,69 217,134,65 213,135,66 209,134,66 203,130,71 198,129,73 194,128,73 197,128,74 196,130,73 195,129,72 206,132,62 216,136,52 201,121,37 197,121,40 204,131,47 192,120,38 200,123,38 226,149,62 198,123,37 193,120,40 194,121,44 192,121,48 180,116,47 180,114,43 163,107,42 156,107,40 164,108,30 203,141,42 153,102,22 148,93,23 162,107,26 142,87,15 132,81,16 116,69,17 110,73,29 110,71,28 152,100,40 174,121,53 183,124,33 203,139,24 216,148,32 216,149,37
63,49,31 65,49,32 62,49,28 60,51,32 55,53,33 52,48,27 51,47,30 55,53,33 51,49,27 55,51,32 54,45,28 63,50,29 71,54,28 77,51,26 83,55,28 81,53,26 84,56,29 84,56,29 88,58,32 84,59,31 87,57,29 85,54,31 84,55,31 79,54,24 79,54,24 80,55,25 81,54,22 86,59,23 81,52,17 91,59,25 89,54,18 95,63,21 84,58,19 107,73,28 204,143,55 201,131,71 195,127,84 194,130,84 188,128,85 189,127,85 189,124,83 189,124,83 186,124,84 187,125,85 186,125,80 185,123,81 184,123,78 186,125,78 191,125,75 194,127,75 195,129,74 194,124,73 197,127,76 197,126,73 192,126,71 194,128,73 191,125,70 191,125,70 189,123,75 185,121,75 184,123,78 186,123,74 189,121,78 195,130,70 187,115,33 206,134,54 179,116,47 175,112,45 172,112,42 175,115,47 179,117,45 183,120,46 189,126,52 177,117,47 175,115,47 165,107,41 162,110,48 161,110,45 152,101,44 147,101,42 167,106,25 176,115,27 105,68,13 109,73,24 99,68,15 106,76,30 111,72,31 114,70,28 114,70,28 114,71,24 116,80,18 143,103,37 117,85,14 139,107,36 126,87,26 133,92,33
57,46,31 57,46,31 59,48,31 50,46,27 53,51,31 47,45,25 49,50,31 44,45,22 48,46,26 50,46,27 52,43,24 59,50,33 62,52,30 70,50,30 70,51,28 74,55,32 75,54,31 74,53,28 76,52,30 76,55,30 74,55,32 72,51,24 75,54,27 74,53,26 74,55,30 73,54,29 74,53,28 72,51,26 75,54,27 72,53,30 74,55,32 72,51,28 69,52,28 70,56,29 73,49,14 117,79,3 184,118,0 198,137,35 189,129,34 198,136,57 182,125,67 178,120,69 177,120,76 179,122,78 179,122,78 177,121,74 179,123,74 181,122,76 178,117,70 183,123,73 184,121,70 182,119,70 185,122,73 183,117,67 180,117,68 177,117,67 179,119,69 177,117,67 180,119,72 177,118,72 172,116,69 176,115,68 185,117,54 162,98,34 170,107,35 185,119,48 166,108,42 158,104,43 153,102,37 157,106,39 159,106,40 170,115,45 168,113,43 154,101,35 159,105,44 160,107,43 154,106,48 149,102,41 149,102,41 150,100,38 179,116,22 162,98,11 135,94,35 109,68,21 132,95,40 103,66,22 96,65,26 97,61,28 101,64,20 101,65,18 105,69,11 107,70,15 97,70,25 103,70,22 140,103,50 142,102,48
54,47,29 53,46,28 52,48,29 54,52,34 48,49,30 47,47,33 46,46,30 47,44,29 51,52,33 51,48,35 51,47,30 54,47,31 54,45,28 62,51,32 66,53,32 64,51,30 65,51,33 64,50,34 65,49,34 66,52,34 64,53,34 64,50,34 65,52,31 64,51,28 69,54,34 65,51,33 65,51,33 66,55,38 67,57,35 61,52,35 61,52,33 65,51,33 59,50,33 63,50,29 60,52,30 62,54,32 67,50,26 112,88,37 104,71,3 120,89,38 132,82,10 179,127,27 187,116,27 195,129,47 171,113,62 169,111,60 171,113,60 175,117,62 174,116,65 177,119,68 176,118,67 174,116,65 172,116,67 175,116,68 172,116,67 170,114,65 169,112,68 167,111,64 171,115,52 165,107,43 162,103,44 163,105,50 144,93,40 148,100,46 140,92,45 139,92,42 144,96,42 150,102,48 147,99,45 142,94,38 149,98,43 151,98,41 169,117,55 153,103,41 153,105,47 152,107,45 147,101,44 161,104,33 188,125,49 167,106,25 164,101,27 140,94,24 110,75,21 94,59,23 130,86,33 122,79,32 118,80,34 121,77,35 99,67,23 106,72,29 115,78,36 105,73,29 94,63,12 162,111,42 147,99,45 130,87,38
49,50,29 46,47,26 50,48,30 53,54,35 47,48,29 51,51,35 49,50,31 53,51,33 46,47,28 52,52,36 54,52,34 54,50,31 56,49,29 60,51,34 61,54,36 60,51,36 59,50,35 62,52,40 65,55,43 57,47,35 61,52,35 59,52,36 67,58,43 60,51,34 60,51,34 57,50,34 59,52,36 59,52,34 56,49,31 58,54,35 57,50,32 60,53,35 59,53,30 58,52,27 56,50,27 51,44,24 53,51,29 55,45,33 65,51,26 73,56,17 97,69,13 87,56,5 98,61,8 137,94,9 142,93,1 176,120,44 172,116,49 173,111,53 167,111,62 169,113,66 171,112,64 167,111,64 163,111,63 164,111,66 164,110,62 167,111,62 170,112,59 166,111,57 159,106,42 152,98,39 145,94,39 139,87,37 139,92,42 139,92,42 142,92,46 141,94,44 143,94,43 142,92,46 141,92,41 146,100,43 142,94,40 143,95,41 142,95,45 142,95,45 157,112,50 146,100,30 168,112,34 155,100,19 153,102,33 123,76,24 120,74,17 104,65,22 94,62,28 127,90,50 123,90,40 93,61,17 90,59,20 96,62,21 105,75,33 114,80,39 87,56,19 87,61,22 121,83,33 148,101,51 116,78,28 109,76,28
53,50,35 55,53,33 54,52,34 52,52,36 48,48,32 51,52,33 49,49,33 45,46,27 49,47,29 49,47,29 48,48,32 56,53,38 53,51,33 57,53,36 55,52,37 59,55,36 51,47,30 52,47,33 54,50,33 55,51,34 58,51,31 57,53,34 54,50,31 60,53,35 56,54,34 61,59,41 56,52,35 54,50,33 55,50,36 60,58,38 54,50,33 57,53,36 54,52,32 53,51,31 49,47,27 54,53,28 51,47,26 53,54,33 52,48,27 50,45,17 70,53,18 124,104,54 68,52,21 75,57,13 77,56,13 85,63,18 109,74,18 138,99,26 146,103,18 153,105,47 159,108,55 157,105,57 151,98,53 151,96,51 150,96,48 153,98,46 144,89,35 144,89,35 138,87,32 135,87,33 135,88,36 139,87,37 139,90,41 140,91,40 136,89,39 141,92,41 140,92,38 141,93,39 141,87,28 144,98,32 105,74,21 101,69,25 107,76,25 101,72,19 108,79,26 94,69,23 91,66,22 101,68,29 96,66,24 97,66,27 89,62,26 86,63,23 120,89,38 132,95,51 97,69,29 91,63,23 113,78,42 107,71,38 92,69,29 85,61,24 77,58,21 79,57,19 140,103,50 115,74,27 98,65,28 88,59,26
