210,193,154 209,193,160 208,197,153 199,192,161 191,193,165 190,193,169 191,193,165 211,183,154 78,43,44 79,47,42 76,40,34 67,39,28 63,36,29 61,39,31 80,39,19 214,112,40 71,46,43 73,44,38 68,40,29 58,30,19 150,71,30 118,93,63 140,142,116 188,194,167 192,195,171 198,197,172 195,189,166 138,129,102 151,149,120 198,195,171 150,149,124 135,131,114 129,122,106 199,192,165 153,146,89 174,168,134 197,202,180 186,194,173 185,193,172 185,193,172 185,193,170 185,195,173 181,195,174 181,193,173 180,192,172 180,192,172 180,192,172 171,175,158 184,185,166 173,176,156 183,190,174 180,188,174 179,191,173 178,189,174 181,187,174 178,191,179 172,186,179 178,190,181 186,189,177 190,187,172 191,186,174 194,184,174 203,182,167 212,186,165 223,187,167 235,190,169 251,194,165 255,195,161 255,195,145 255,194,135 255,196,128 255,198,130 255,198,128 255,194,125 255,191,126 255,185,121 255,186,121 255,187,122 255,183,118 255,180,115 255,176,115 255,175,114 255,172,110 255,170,112 255,168,108 255,165,106 255,165,105 255,163,110 255,163,115 255,161,116 255,157,126 255,157,129 255,161,130 255,160,126 255,160,127 255,161,122 255,157,119 255,161,122 255,160,122 255,161,124 255,161,124 255,159,122 255,162,124 255,161,131 255,165,134 255,164,136 255,168,136 255,167,136 255,166,137 255,164,140 255,160,137 255,161,143 255,163,145 255,161,145 255,161,144 255,160,145 255,161,143 255,162,144 255,161,150 254,159,150 248,162,157 242,160,158 233,158,161 228,160,167 220,159,166 211,161,169 198,158,175 189,159,174
223,202,150 242,206,144 226,198,142 209,198,154 206,199,160 199,194,164 199,192,161 88,52,30 75,44,36 81,53,44 80,47,40 71,43,34 65,34,24 64,37,30 72,37,24 70,33,18 68,41,23 69,43,31 69,38,26 69,43,31 151,78,35 204,184,154 93,88,60 193,196,165 197,195,166 193,191,162 184,175,148 103,89,64 199,197,168 193,190,164 202,194,170 199,190,171 196,186,164 219,208,173 129,119,81 185,183,152 194,195,172 193,195,169 196,195,168 195,194,169 193,194,171 193,195,169 193,195,169 185,195,173 185,195,171 187,197,173 185,198,173 190,200,176 191,196,172 196,199,177 190,192,175 187,191,174 190,195,175 192,195,173 193,194,173 207,194,173 206,192,167 218,194,168 237,189,160 252,191,159 255,188,155 255,188,155 254,184,151 255,188,153 255,185,149 255,186,152 255,187,146 255,189,138 255,195,133 255,195,130 255,197,130 255,198,126 255,195,124 255,192,124 255,189,122 255,187,121 255,184,119 255,187,119 255,182,118 255,180,116 255,173,110 255,174,112 255,172,108 255,169,109 255,166,107 255,165,105 255,164,106 255,163,111 255,164,114 255,165,117 255,159,125 255,165,136 255,164,136 255,162,135 255,163,134 255,163,130 255,163,128 255,163,128 255,163,131 255,162,132 255,162,128 255,162,130 255,164,133 255,166,131 255,167,134 255,163,132 255,164,134 255,164,133 255,162,134 255,163,137 255,163,138 255,161,136 255,161,136 255,161,138 255,160,136 255,159,136 255,160,133 255,162,133 255,158,133 255,159,142 249,161,152 241,156,151 225,158,160 211,157,164 199,158,169 187,155,171 189,159,174 183,158,172
224,198,144 232,200,143 224,198,144 207,196,152 208,193,155 203,198,157 190,142,113 78,43,28 67,39,28 68,40,31 65,37,28 64,36,27 68,40,31 64,38,28 75,47,38 74,43,35 74,46,33 73,42,30 70,42,29 67,37,20 185,108,57 200,202,158 208,200,166 202,195,164 214,202,172 143,131,101 121,108,76 71,56,20 192,182,142 206,197,166 170,161,132 94,84,62 77,64,43 127,114,91 180,168,131 208,198,160 199,192,161 200,195,167 200,195,167 199,194,166 200,194,169 198,195,169 198,195,169 197,196,171 197,196,171 197,196,171 196,195,170 199,192,172 197,193,174 197,193,172 197,195,175 194,195,174 195,196,173 197,196,171 198,197,172 205,196,169 212,193,168 219,195,169 228,194,164 238,193,158 248,190,155 251,189,151 255,189,151 255,189,140 255,189,140 255,187,134 255,195,136 255,192,133 255,194,131 255,196,130 255,195,126 255,192,124 255,191,122 255,192,123 255,190,121 255,187,124 255,186,121 255,184,119 255,182,118 255,178,114 255,177,114 255,176,113 255,173,110 255,171,110 255,167,107 255,166,107 255,165,105 255,165,112 255,167,120 255,167,120 255,166,127 255,165,126 255,167,134 255,164,132 255,162,132 255,161,131 255,161,131 255,161,133 255,159,133 255,164,136 255,163,132 255,164,132 255,163,132 255,167,134 255,165,134 255,162,139 255,162,136 255,162,134 255,161,133 255,160,135 255,160,134 255,161,133 255,160,132 255,161,135 255,159,135 255,161,138 255,161,140 255,161,145 255,159,146 249,159,151 236,159,155 230,159,158 210,159,162 194,158,168 183,157,174 177,157,178 171,157,174 169,159,179
219,198,144 223,199,144 222,198,143 219,200,147 219,199,151 216,195,143 102,53,31 75,42,33 68,40,29 65,39,27 81,50,42 72,40,35 78,50,41 67,39,30 71,45,35 77,49,40 72,41,31 77,44,33 77,42,29 116,62,26 236,187,136 214,198,154 210,196,153 211,197,154 214,198,156 215,198,159 216,195,154 177,156,115 219,200,161 217,198,159 221,198,167 172,148,122 151,123,94 139,112,76 196,165,126 212,190,152 160,145,109 213,201,171 211,199,171 203,196,167 204,197,166 202,197,165 202,197,165 203,194,165 205,196,169 203,198,170 201,196,168 192,186,163 200,194,171 202,194,170 202,194,170 202,194,172 202,194,172 204,194,170 202,196,171 203,197,174 206,196,172 209,199,175 213,199,174 218,194,168 229,195,163 241,191,158 255,195,152 255,193,146 255,189,134 255,190,133 255,192,132 255,197,132 255,193,128 255,197,131 255,196,130 255,192,127 255,189,122 255,190,121 255,190,121 255,187,122 255,184,117 255,182,117 255,181,116 255,181,114 255,176,113 255,176,113 255,175,112 255,174,112 255,168,108 255,168,108 255,169,109 255,170,115 255,172,125 255,169,122 255,168,127 255,166,127 255,168,125 255,165,127 255,164,130 255,165,130 255,164,131 255,163,130 255,160,133 255,162,135 255,162,135 255,162,134 255,161,135 255,164,137 255,163,137 255,161,134 255,162,135 255,161,134 255,160,133 255,161,133 255,162,133 255,162,134 255,159,135 255,157,139 255,159,146 255,160,150 245,159,156 242,160,156 232,157,157 227,160,162 217,165,164 214,163,164 206,160,171 193,161,175 182,161,178 181,165,180 183,164,180 183,164,180
224,200,138 224,200,138 225,201,139 224,200,138 226,199,138 238,192,137 82,45,32 73,42,34 67,39,30 81,53,42 67,39,30 68,40,31 70,42,33 70,37,28 70,37,28 76,46,31 72,36,26 77,41,31 88,42,14 191,119,69 226,196,138 226,197,144 229,199,141 225,200,143 221,200,144 222,201,145 221,200,148 222,197,149 223,198,152 224,197,150 225,195,149 228,196,152 199,164,128 233,195,160 184,151,112 90,56,34 147,119,90 139,107,77 230,192,155 232,188,150 232,186,147 231,187,147 228,186,148 226,185,154 224,192,160 213,194,159 216,196,164 188,164,131 219,187,155 222,193,160 215,198,163 213,197,166 214,196,166 212,193,168 212,193,168 214,196,166 217,197,167 217,196,169 215,197,167 220,197,166 224,197,165 230,196,162 246,200,161 255,197,156 255,195,148 255,194,147 255,194,144 255,190,144 255,188,138 255,189,134 255,194,129 255,195,128 255,194,125 255,192,125 255,188,123 255,187,124 255,186,121 255,182,114 255,185,119 255,183,117 255,179,113 255,176,108 255,176,111 255,175,110 255,171,108 255,171,108 255,172,109 255,176,116 255,173,119 255,169,121 255,166,121 255,168,127 255,167,124 255,166,128 255,166,132 255,164,134 255,164,136 255,163,139 255,164,141 255,163,143 255,163,148 255,163,150 255,163,151 255,161,149 255,161,146 255,160,142 255,159,141 255,161,141 255,163,141 255,159,139 255,161,143 255,161,144 251,164,152 247,163,153 241,162,157 238,163,161 229,160,161 224,162,164 217,161,166 214,164,170 208,165,177 204,165,179 198,168,181 191,166,180 187,163,179 190,165,179 194,164,179 187,163,179
241,202,131 239,202,131 239,202,133 239,202,133 237,199,133 211,141,94 73,37,27 68,40,31 70,39,27 70,39,27 76,45,37 72,41,29 71,43,30 64,36,25 72,41,29 72,37,24 88,43,22 99,43,17 190,123,78 235,196,139 236,202,143 237,201,143 237,201,139 237,204,138 236,202,139 234,203,141 225,201,139 224,201,141 224,198,144 225,199,145 228,197,146 230,197,147 235,193,151 233,191,149 201,160,115 216,172,132 188,141,107 245,199,160 238,185,144 240,183,143 246,178,142 246,177,139 246,177,137 246,178,135 248,181,133 253,183,134 255,179,126 255,181,125 255,178,122 255,181,123 255,183,120 255,187,128 253,187,137 254,188,140 252,188,142 246,192,144 243,192,153 243,192,155 239,193,152 238,194,156 242,193,157 240,194,157 248,195,154 255,196,150 255,196,148 255,196,148 255,194,151 255,190,149 255,191,146 255,190,144 255,191,143 255,192,147 255,190,145 255,190,139 255,189,134 255,188,123 255,187,121 255,183,117 255,185,119 255,185,117 255,181,114 255,180,114 255,176,111 255,176,111 255,175,110 255,178,114 255,179,118 255,180,120 255,176,120 255,173,123 255,169,123 255,173,128 255,171,127 255,170,129 255,169,139 255,162,133 255,161,140 255,162,141 251,163,145 251,162,147 250,161,148 250,161,148 246,161,153 238,160,150 239,162,154 241,165,154 239,163,152 241,164,156 237,164,155 233,166,157 236,163,158 232,165,158 224,162,162 223,161,163 223,161,163 221,160,165 221,160,165 214,163,166 210,164,164 208,163,169 195,164,175 188,165,176 183,167,184 174,164,182 178,165,184 178,165,184 179,167,183 171,163,180
255,201,122 251,200,120 250,199,123 248,196,123 255,194,125 156,88,48 75,36,24 67,39,26 72,41,29 74,41,30 73,42,32 65,37,26 70,40,25 69,38,17 106,43,8 113,49,5 191,125,77 251,184,139 245,180,139 247,180,135 255,187,140 253,190,141 247,192,138 247,196,139 244,198,139 244,201,141 239,204,137 238,203,138 235,198,145 233,198,142 233,204,143 234,203,141 235,204,144 235,203,146 235,203,148 139,106,54 238,190,143 236,194,142 241,189,141 245,186,140 246,187,141 250,187,138 251,184,134 250,180,131 252,181,128 255,179,121 255,184,117 255,178,118 255,178,118 255,182,118 255,182,113 255,182,118 255,184,121 255,184,117 255,181,114 255,185,118 255,184,121 255,183,122 255,185,123 255,187,125 255,187,127 255,186,128 255,190,131 255,189,130 255,188,126 255,188,126 255,189,129 255,191,133 255,189,131 255,191,135 255,189,132 255,189,132 255,189,133 255,187,133 255,185,123 255,188,122 255,187,120 255,183,117 255,185,119 255,185,119 255,185,119 255,183,115 255,182,115 255,183,117 255,184,117 255,181,122 255,179,127 255,175,123 255,176,125 255,175,126 255,177,128 255,176,128 255,173,129 255,168,130 255,163,138 255,162,141 250,157,136 252,158,140 255,162,141 255,161,141 255,161,138 255,162,140 246,162,149 236,159,151 235,161,154 239,166,161 234,167,160 231,166,158 225,165,155 217,163,156 216,166,164 212,166,166 214,161,163 221,159,161 228,157,156 220,156,157 215,153,155 209,153,158 203,153,159 204,154,160 198,152,163 192,153,167 185,154,176 175,158,180 171,162,184 167,164,181 171,165,186 167,163,183
255,197,121 255,198,122 255,200,121 255,197,121 255,192,122 126,58,20 80,38,27 77,45,31 74,41,30 73,40,29 63,32,20 66,34,18 85,42,23 138,57,7 238,96,0 255,160,78 255,181,120 255,179,118 255,182,121 255,182,122 255,181,127 255,181,127 255,183,129 255,184,133 255,183,134 255,185,135 254,187,135 254,187,135 252,186,134 250,187,134 248,190,135 246,192,133 243,190,135 245,192,135 248,198,138 248,199,132 251,200,131 245,199,131 245,196,131 246,193,129 249,193,130 250,193,133 254,196,134 255,200,133 255,202,134 255,195,129 255,194,123 255,191,114 255,186,106 255,184,105 255,186,111 255,186,114 255,189,117 255,189,114 255,189,117 255,189,115 255,188,115 255,187,114 255,184,117 255,186,116 255,186,119 255,184,119 255,186,122 255,184,121 255,185,121 255,184,120 255,184,116 255,184,116 255,183,116 255,181,118 255,183,116 255,183,119 255,184,120 255,185,119 255,184,118 255,184,123 255,182,117 255,185,119 255,183,117 255,182,116 255,184,117 255,184,119 255,182,120 255,182,120 255,182,121 255,181,124 255,184,124 255,182,124 255,181,121 255,180,120 255,179,121 255,178,124 255,173,127 255,165,126 255,165,128 255,163,131 255,160,134 255,161,135 255,166,134 255,172,133 255,170,132 255,167,131 255,161,135 251,157,136 255,163,139 255,167,144 250,164,145 242,162,144 233,157,144 229,156,149 222,157,147 226,159,152 228,154,149 235,156,149 243,156,144 251,159,145 236,155,144 223,156,149 211,149,151 206,148,152 201,152,155 199,152,159 194,151,161 192,157,172 189,161,178 188,164,184 183,167,182 178,166,180
255,181,110 255,183,109 255,185,110 255,185,113 255,158,85 139,71,33 84,43,25 80,45,30 76,41,28 72,36,26 68,35,24 68,33,18 97,49,24 158,70,18 255,132,24 255,175,89 255,185,116 255,182,113 255,181,110 255,182,113 255,185,116 255,183,115 255,177,115 255,179,118 255,179,118 255,179,118 255,180,125 255,181,125 255,181,117 255,182,114 255,183,117 255,184,118 255,185,119 255,185,119 255,187,122 255,186,122 255,189,121 255,193,124 255,194,122 255,196,126 255,195,123 255,195,123 255,199,124 255,197,126 255,196,122 255,191,118 255,189,114 255,192,112 255,197,114 255,196,111 255,199,113 255,195,104 255,194,104 255,195,105 255,194,108 255,190,114 255,187,116 255,188,117 255,188,118 255,186,118 255,184,118 255,183,120 255,184,120 255,183,119 255,185,119 255,184,118 255,184,118 255,181,116 255,179,111 255,178,109 255,178,109 255,181,115 255,179,114 255,176,111 255,182,117 255,182,117 255,180,115 255,179,112 255,176,109 255,176,110 255,179,112 255,179,112 255,182,115 255,184,119 255,183,118 255,181,120 255,183,121 255,181,120 255,179,117 255,179,117 255,179,119 255,179,122 255,179,128 255,178,130 255,178,128 255,180,131 255,174,124 255,173,128 255,170,131 255,171,133 255,171,132 255,171,134 255,169,131 255,170,131 255,167,133 255,166,131 255,159,133 249,156,135 250,156,138 245,157,139 246,154,140 255,160,144 246,157,142 240,153,139 231,153,141 242,159,139 239,156,141 234,156,144 229,157,143 223,156,147 212,156,159 209,156,160 205,156,157 209,159,165 206,163,173 204,164,181 194,159,174 189,159,174
255,182,105 255,182,105 255,184,104 255,183,108 255,150,75 146,77,39 89,46,27 82,45,32 78,41,28 75,40,27 67,35,21 73,38,23 89,41,16 149,57,4 255,124,11 255,177,91 255,186,113 255,187,112 255,187,114 255,185,113 255,188,116 255,187,114 255,188,118 255,185,119 255,185,119 255,181,115 255,183,123 255,181,119 255,185,118 255,188,116 255,184,113 255,185,114 255,189,115 255,189,115 255,189,114 255,188,114 255,189,117 255,192,118 255,195,116 255,193,117 255,193,117 255,192,116 255,192,116 255,192,120 255,195,119 255,192,114 255,190,109 255,191,111 255,189,107 255,191,106 255,192,106 255,195,101 255,193,99 255,195,101 255,196,107 255,192,115 255,189,115 255,188,117 255,187,115 255,186,116 255,186,116 255,185,117 255,185,117 255,185,116 255,184,118 255,183,117 255,183,116 255,185,118 255,186,116 255,184,115 255,182,112 255,182,115 255,181,115 255,181,115 255,181,115 255,181,116 255,175,110 255,174,107 255,175,108 255,174,107 255,172,107 255,172,107 255,173,108 255,175,109 255,174,111 255,175,115 255,177,116 255,179,122 255,177,120 255,177,122 255,178,122 255,176,123 255,176,124 255,179,128 255,178,127 255,176,127 255,176,126 255,174,128 255,170,128 255,169,130 255,169,133 255,169,132 255,168,130 255,165,126 255,160,129 255,162,131 255,160,135 255,158,138 250,156,135 251,156,138 253,158,142 255,157,141 248,154,138 243,154,139 246,157,144 251,160,141 246,158,140 251,161,139 242,156,135 230,154,141 212,152,152 208,152,155 205,156,157 207,161,163 205,160,168 199,158,172 198,156,173 198,156,175
255,186,93 255,185,92 255,185,92 255,187,98 254,142,60 142,70,35 102,50,29 95,47,29 80,39,21 78,40,21 79,43,23 85,47,28 112,55,26 177,70,9 255,153,36 255,184,100 255,188,110 255,187,110 255,186,101 255,185,102 255,183,105 255,184,103 255,186,107 255,189,108 255,194,114 255,194,112 255,194,114 255,189,108 255,192,105 255,193,105 255,193,107 255,192,107 255,187,101 255,188,102 255,189,103 255,189,105 255,190,103 255,192,106 255,191,108 255,193,108 255,194,110 255,196,111 255,193,114 255,192,115 255,192,114 255,190,108 255,186,106 255,184,106 255,187,107 255,188,105 255,186,103 255,188,96 255,191,98 255,191,97 255,190,102 255,190,108 255,191,112 255,194,115 255,192,113 255,189,116 255,187,113 255,187,115 255,186,116 255,184,118 255,180,114 255,180,114 255,183,114 255,183,114 255,183,112 255,183,112 255,184,116 255,183,112 255,183,112 255,181,114 255,183,116 255,181,115 255,180,114 255,182,116 255,181,116 255,184,118 255,184,118 255,183,119 255,184,120 255,182,118 255,183,122 255,180,118 255,177,117 255,179,117 255,177,119 255,180,122 255,183,125 255,176,121 255,177,124 255,176,126 255,172,123 255,173,125 255,174,125 255,174,127 255,172,128 255,167,130 255,156,127 255,160,130 255,159,132 255,160,133 255,159,135 255,159,134 252,153,132 243,152,135 241,153,135 238,150,132 241,152,137 234,148,127 232,149,132 231,151,135 235,151,138 243,151,137 253,156,134 255,154,134 253,154,133 232,152,138 205,149,152 196,146,152 195,150,158 195,150,158 197,151,162 196,150,161 204,156,168 198,152,165
255,194,83 255,197,86 255,198,87 255,199,88 234,122,40 132,59,29 115,55,30 98,47,21 88,48,23 89,49,26 83,37,19 100,45,16 144,66,22 213,89,11 255,154,37 255,189,101 255,190,109 255,188,108 255,184,101 255,184,101 255,182,102 255,181,98 255,180,100 255,184,100 255,187,98 255,190,99 255,195,101 255,191,99 255,193,96 255,191,94 255,195,95 255,195,95 255,198,98 255,199,98 255,205,104 255,205,104 255,204,104 255,200,103 255,191,100 255,188,103 255,187,105 255,187,106 255,189,113 255,190,113 255,188,111 255,186,108 255,187,110 255,188,113 255,188,112 255,188,110 255,198,110 255,200,105 255,191,101 255,192,106 255,188,105 255,187,104 255,186,111 255,189,113 255,186,114 255,184,115 255,187,115 255,185,115 255,189,119 255,189,119 255,184,118 255,183,117 255,184,116 255,182,114 255,184,114 255,183,111 255,185,113 255,183,112 255,184,114 255,183,113 255,182,112 255,182,110 255,184,112 255,183,113 255,182,115 255,184,118 255,183,117 255,184,118 255,181,118 255,182,118 255,180,116 255,179,114 255,179,115 255,177,116 255,177,117 255,175,117 255,171,117 255,170,116 255,167,116 255,165,118 255,165,120 255,165,120 255,166,126 255,164,124 255,165,128 255,164,133 253,161,131 250,160,134 247,162,138 247,161,142 245,162,140 249,164,140 248,166,144 236,160,138 232,157,137 234,152,132 231,152,129 233,154,131 229,150,127 226,150,126 225,150,130 220,147,133 218,144,135 218,146,134 217,148,135 207,146,139 199,146,148 198,147,150 195,149,151 197,148,151 196,148,146 198,149,152 196,149,154 200,155,161
255,218,92 255,222,96 255,220,94 255,218,89 204,92,10 142,62,30 126,57,28 117,55,26 102,51,25 97,49,22 103,50,25 124,56,20 193,99,45 213,90,9 255,143,28 255,193,84 255,194,90 255,192,90 255,186,89 255,186,89 255,184,89 255,179,87 255,184,91 255,181,82 255,184,85 255,187,87 255,192,87 255,194,90 255,190,85 255,192,85 255,194,86 255,194,86 255,193,86 255,190,82 255,203,89 255,208,88 255,202,86 255,201,89 255,202,94 255,199,94 255,195,96 255,195,99 255,195,101 255,192,103 255,193,109 255,196,112 255,194,110 255,190,106 255,190,106 255,190,104 255,192,103 255,195,100 255,196,96 255,197,94 255,193,96 255,195,100 255,192,101 255,191,100 255,193,105 255,194,106 255,195,109 255,191,107 255,190,108 255,188,106 255,188,111 255,189,112 255,190,112 255,191,113 255,189,109 255,192,111 255,193,109 255,191,108 255,189,106 255,187,105 255,187,108 255,186,107 255,186,107 255,183,106 255,182,105 255,181,109 255,181,109 255,182,110 255,180,108 255,181,109 255,182,110 255,180,110 255,175,108 255,173,110 255,177,115 255,175,113 255,176,117 255,175,119 255,169,112 255,164,113 255,165,116 255,166,119 255,161,119 255,158,119 255,158,122 255,159,124 253,161,126 250,158,128 245,159,127 244,159,131 242,160,131 242,160,131 237,156,127 231,156,129 235,154,127 237,153,120 235,151,118 234,152,123 233,152,125 228,150,124 229,150,127 224,152,131 217,149,131 217,151,135 211,149,136 209,149,137 206,150,142 204,150,141 200,148,143 202,150,147 201,151,147 202,150,147 206,154,153 206,154,153
255,237,104 255,236,100 255,243,107 255,245,106 215,98,20 160,69,34 139,59,27 126,53,23 116,52,24 112,50,21 112,50,21 132,54,26 178,84,32 210,94,22 255,149,39 255,218,90 255,225,95 255,221,92 255,216,89 255,210,87 255,206,85 255,198,82 255,202,84 255,207,87 255,211,91 255,213,92 255,215,91 255,213,88 255,214,91 255,220,94 255,211,89 255,206,85 255,199,81 255,197,79 255,198,81 255,198,78 255,195,74 255,199,78 255,203,82 255,202,86 255,196,86 255,193,83 255,192,87 255,186,91 255,186,93 255,186,92 255,191,96 255,190,101 255,189,102 255,188,102 255,190,98 255,195,94 255,199,92 255,199,92 255,198,91 255,198,91 255,194,88 255,191,86 255,186,93 255,187,96 255,188,94 255,192,98 255,190,103 255,188,101 255,186,103 255,186,103 255,188,103 255,189,103 255,189,103 255,189,103 255,189,103 255,191,101 255,189,102 255,190,103 255,189,104 255,184,99 255,182,99 255,178,99 255,179,100 255,180,100 255,181,101 255,181,101 255,179,100 255,178,100 255,177,99 255,176,97 255,176,100 255,174,102 255,169,102 255,172,107 255,171,107 255,175,113 255,173,112 255,170,112 255,166,109 255,165,112 255,164,114 255,159,111 255,161,113 255,158,114 255,156,116 255,160,120 253,159,120 252,157,121 249,157,120 250,158,123 248,156,119 252,155,120 254,155,118 252,156,116 251,155,115 250,158,121 247,156,119 244,155,122 237,153,122 237,156,129 232,158,135 227,156,132 219,154,133 217,152,133 214,153,135 210,151,132 209,149,137 208,150,138 209,151,139 211,153,141 214,154,144 216,156,146
255,238,102 255,238,105 255,242,111 255,240,108 224,99,28 166,71,35 148,64,29 135,57,27 128,55,27 124,53,27 128,54,29 126,55,31 141,56,19 184,77,9 255,147,37 255,228,92 255,232,100 255,235,102 255,235,101 255,237,103 255,235,100 255,233,99 255,228,94 255,234,100 255,234,105 255,235,106 255,236,104 255,232,101 255,225,96 255,233,101 255,232,99 255,223,92 255,220,91 255,217,88 255,214,84 255,213,83 255,213,81 255,216,83 255,216,82 255,213,82 255,209,83 255,206,81 255,204,79 255,199,80 255,193,83 255,193,84 255,193,90 255,190,90 255,190,93 255,189,93 255,188,93 255,192,91 255,197,91 255,197,86 255,198,84 255,201,85 255,202,83 255,199,80 255,195,82 255,190,82 255,191,86 255,190,88 255,189,92 255,188,91 255,190,93 255,189,94 255,184,93 255,184,99 255,185,99 255,187,98 255,188,98 255,190,101 255,185,96 255,188,99 255,187,100 255,188,100 255,183,97 255,181,93 255,179,93 255,180,94 255,181,95 255,179,91 255,176,89 255,177,87 255,178,88 255,180,89 255,176,89 255,177,95 255,177,99 255,175,97 255,170,101 255,169,99 255,167,96 255,164,99 255,164,99 255,161,101 255,162,101 255,160,98 255,162,105 255,161,109 255,159,107 255,160,112 255,162,115 255,159,115 255,161,119 255,159,118 255,161,115 255,161,114 255,161,114 255,161,110 255,161,110 255,162,116 255,159,118 254,158,116 252,158,119 248,157,117 242,157,120 238,154,121 232,155,122 228,153,124 226,152,127 224,153,127 223,155,135 223,155,135 235,161,136 237,159,133 240,159,132 239,158,131
255,230,101 255,235,106 255,236,111 255,210,91 202,88,20 173,77,37 152,64,26 140,60,28 132,59,31 128,55,27 133,58,31 131,56,27 143,58,21 195,89,25 255,147,32 255,240,107 255,236,102 255,234,100 255,236,102 255,236,102 255,237,105 255,237,104 255,237,102 255,241,106 255,238,103 255,240,104 255,242,106 255,238,103 255,238,104 255,235,102 255,232,100 255,231,99 255,225,91 255,226,92 255,223,85 255,219,84 255,221,84 255,220,82 255,217,79 255,215,76 255,213,80 255,213,77 255,211,76 255,209,75 255,207,77 255,205,79 255,207,84 255,208,88 255,203,86 255,204,89 255,203,87 255,204,85 255,205,87 255,205,87 255,203,83 255,205,81 255,205,79 255,207,81 255,208,80 255,207,79 255,207,81 255,206,83 255,207,87 255,204,86 255,205,89 255,204,91 255,200,87 255,194,86 255,195,92 255,198,94 255,195,88 255,195,94 255,197,96 255,200,95 255,200,99 255,202,98 255,198,95 255,195,94 255,196,96 255,189,91 255,189,91 255,187,89 255,186,86 255,186,87 255,182,85 255,180,85 255,184,92 255,180,96 255,176,93 255,174,93 255,174,96 255,176,98 255,174,93 255,169,95 255,168,94 255,168,98 255,168,98 255,165,95 255,165,96 255,163,102 255,165,104 255,164,105 255,162,107 255,160,105 255,158,107 255,159,107 255,159,107 255,163,106 255,164,105 255,162,102 255,162,103 255,161,107 255,161,108 255,156,106 255,157,108 254,156,112 251,152,113 249,155,114 246,156,114 241,156,119 236,152,117 233,152,118 231,154,121 226,153,123 223,152,126 225,149,127 224,152,131 224,152,133
255,237,114 255,238,118 255,242,128 255,235,123 199,85,17 170,71,32 152,64,28 143,61,34 132,58,33 131,55,31 135,56,33 133,58,29 146,61,22 210,97,35 255,138,34 255,228,100 255,241,108 255,244,108 255,244,104 255,242,102 255,242,100 255,241,99 255,237,97 255,236,94 255,236,95 255,239,99 255,239,102 255,236,99 255,237,103 255,239,104 255,241,104 255,239,102 255,240,103 255,239,102 255,239,101 255,236,93 255,238,96 255,238,99 255,234,92 255,232,89 255,227,83 255,226,80 255,219,73 255,216,72 255,214,72 255,214,77 255,213,78 255,213,77 255,212,79 255,212,79 255,215,81 255,217,84 255,218,80 255,217,80 255,215,81 255,216,79 255,217,78 255,217,78 255,215,76 255,215,76 255,213,75 255,211,74 255,211,76 255,209,77 255,209,77 255,208,79 255,208,79 255,208,79 255,208,80 255,204,81 255,208,85 255,205,89 255,199,86 255,196,84 255,193,82 255,187,81 255,188,77 255,185,79 255,178,73 255,180,79 255,186,84 255,189,85 255,192,84 255,196,88 255,194,85 255,193,91 255,192,96 255,185,94 255,179,90 255,180,91 255,179,94 255,182,97 255,178,90 255,176,94 255,176,88 255,175,90 255,171,91 255,172,91 255,174,93 255,172,95 255,171,96 255,171,98 255,166,97 255,162,98 255,162,98 255,162,97 255,163,98 255,161,95 255,162,95 255,160,93 255,160,92 255,162,96 255,160,93 255,159,97 255,159,102 255,156,107 253,156,107 255,154,109 252,154,108 249,155,112 244,153,109 242,152,108 239,152,109 234,149,110 234,151,113 233,149,116 226,151,122 225,149,125
255,245,136 255,247,142 255,250,156 255,255,159 210,87,27 169,73,33 150,62,24 138,57,30 133,58,31 135,59,35 133,58,31 134,59,28 151,66,29 230,111,43 255,120,28 255,145,36 255,255,122 255,255,127 255,255,119 255,255,117 255,255,115 255,255,115 255,255,113 255,253,111 255,253,111 255,253,109 255,253,108 255,255,111 255,252,110 255,252,112 255,255,114 255,255,115 255,255,115 255,253,113 255,252,115 255,248,109 255,244,107 255,242,104 255,241,100 255,237,94 255,234,87 255,231,85 255,228,81 255,224,76 255,218,73 255,217,74 255,218,75 255,215,73 255,215,76 255,215,76 255,217,74 255,219,73 255,219,76 255,218,75 255,217,77 255,220,80 255,222,78 255,220,76 255,220,76 255,219,73 255,217,75 255,218,76 255,218,76 255,214,75 255,214,76 255,215,79 255,213,78 255,209,75 255,208,75 255,204,76 255,203,75 255,201,79 255,198,80 255,197,79 255,193,80 255,194,82 255,192,80 255,195,78 255,194,78 255,195,82 255,192,79 255,190,80 255,185,79 255,185,79 255,187,80 255,187,81 255,192,94 255,195,98 255,191,100 255,190,103 255,191,107 255,189,100 255,186,95 255,186,95 255,183,87 255,185,89 255,183,91 255,181,89 255,186,92 255,185,90 255,180,87 255,179,88 255,176,90 255,177,91 255,175,96 255,172,93 255,169,89 255,171,92 255,166,90 255,164,88 255,166,90 255,163,91 255,161,91 255,162,91 255,161,93 255,160,93 255,158,94 255,156,94 255,156,96 255,154,95 255,156,95 255,154,95 255,154,98 251,154,101 249,154,107 246,152,109 239,152,109 235,151,107
