102,86,30 146,107,34 197,128,29 182,121,33 178,110,4 154,106,20 149,114,49 131,97,25 217,144,16 190,121,15 130,98,41 227,166,62 124,83,22 186,127,34 231,165,46 169,116,34 193,140,56 110,85,26 69,58,25 83,71,34 103,86,62 189,147,66 119,93,39 129,99,43 132,102,58 135,92,16 136,109,73 138,108,23 130,96,35 82,87,53 182,148,16 79,45,13 179,154,69 79,63,21 105,106,83 58,64,14 94,102,109 98,103,109 105,105,105 101,103,103 102,102,99 102,102,99 102,100,101 103,103,103 156,151,121 81,74,54 92,86,77 97,94,81 121,113,91 190,180,142 229,216,164 232,220,163 193,154,81 137,199,255 132,176,241 68,63,20 227,167,8 158,197,255 199,156,39 143,126,50 151,196,254 126,106,27 56,56,40 82,82,37 145,202,255 144,205,255 141,206,255 144,205,255 149,204,255 153,206,255 148,202,255 150,201,255 161,207,255 166,207,255 161,202,255 61,67,58 72,68,49 73,64,45 70,63,45 80,74,51 103,86,51 169,133,73 117,121,134 28,28,36 48,47,50 85,78,78 122,100,94 152,130,112 158,129,109 141,117,82 132,111,88 154,132,96 140,143,154 155,172,192 96,119,146 160,200,250
134,109,36 160,117,32 209,136,22 181,116,23 194,119,3 171,113,10 166,118,46 130,90,15 222,149,19 208,132,19 100,78,31 213,159,69 114,78,20 180,125,24 230,164,43 194,137,48 198,147,38 176,146,100 84,77,57 65,60,28 73,74,51 210,154,58 108,85,27 125,95,49 113,83,41 140,106,36 100,83,44 137,116,33 126,96,52 123,127,98 66,48,0 202,174,22 178,136,26 92,69,27 111,109,51 95,72,12 84,87,94 97,101,103 102,102,99 100,102,99 101,101,96 103,104,96 102,102,99 104,102,98 191,183,149 232,219,171 87,78,63 91,86,74 94,89,75 139,126,103 197,182,142 231,214,163 255,235,174 155,183,235 120,150,190 173,160,112 207,152,9 48,55,37 96,68,0 173,155,66 82,101,120 99,96,56 52,57,25 193,153,47 152,155,175 149,207,255 149,207,255 152,206,255 152,205,255 152,208,255 152,206,255 157,208,255 168,217,255 171,217,255 165,202,249 70,67,54 71,69,49 75,71,50 76,73,60 87,73,44 138,112,62 119,94,50 153,171,188 30,32,46 40,39,44 64,58,63 109,89,82 144,119,102 165,136,116 184,158,135 183,154,134 177,151,128 97,87,77 129,129,129 131,133,174 117,145,168
149,114,31 130,91,18 222,139,19 190,117,15 176,105,0 195,121,0 178,123,42 162,109,16 217,144,14 235,164,40 138,98,3 169,124,8 173,128,25 132,90,27 217,149,43 211,146,39 163,115,41 164,104,9 105,93,56 70,65,37 73,64,37 177,144,76 117,92,33 113,84,51 71,72,64 65,71,62 65,66,56 60,63,32 133,123,52 190,191,152 145,101,3 85,64,8 129,112,32 117,111,34 114,104,33 81,74,31 49,47,48 46,41,40 41,35,30 50,41,33 63,62,53 91,86,74 105,102,89 103,99,89 166,159,120 194,180,137 227,207,161 86,68,47 90,86,76 99,91,78 137,127,105 188,175,141 210,186,135 203,193,55 137,152,168 61,73,95 152,185,229 69,72,39 190,156,86 194,203,228 45,68,65 97,109,113 64,77,63 40,50,44 147,204,255 154,207,255 153,207,255 150,209,255 152,208,255 150,209,255 152,208,255 154,208,255 157,209,255 152,210,255 92,105,124 70,70,56 70,66,58 92,90,70 73,63,51 94,75,50 146,119,54 104,89,42 161,197,253 31,41,77 37,37,45 61,58,64 87,77,78 136,109,102 156,130,109 182,149,124 181,152,128 249,220,200 152,125,93 106,94,66 77,100,154 40,50,54
133,101,26 97,64,12 222,131,27 194,121,19 164,99,0 210,139,13 162,117,44 157,111,41 210,140,9 227,150,28 175,125,13 165,119,0 189,141,28 97,65,10 166,104,25 183,121,13 232,156,22 230,148,23 90,70,24 63,56,36 112,98,73 109,88,34 77,64,32 65,64,37 50,58,46 59,61,56 56,62,53 63,63,47 166,181,213 75,76,37 90,69,26 237,199,54 154,133,61 71,71,39 92,92,60 74,72,50 46,41,38 45,38,38 45,39,34 45,36,28 51,42,34 45,37,26 50,42,31 47,37,27 138,120,90 207,191,147 241,222,167 229,207,160 80,61,38 84,78,69 94,85,68 128,116,75 181,169,32 218,206,53 222,213,27 151,129,10 123,103,85 90,83,44 48,55,48 64,84,100 119,124,88 107,120,121 80,85,51 140,164,182 153,210,255 155,212,255 155,212,255 155,212,255 154,210,255 154,210,255 154,208,255 152,204,255 153,202,255 151,201,255 58,64,51 60,59,48 53,52,45 62,56,47 94,83,50 118,101,52 125,91,32 218,180,91 189,174,184 45,39,32 78,67,60 116,105,88 120,106,92 117,106,91 143,122,99 167,141,116 178,149,129 222,195,179 211,186,169 107,139,167 162,214,255 45,70,92
127,94,28 104,71,21 214,122,22 190,117,15 150,90,0 194,124,4 153,107,41 128,96,50 197,131,10 234,158,24 202,140,32 167,115,0 176,136,0 139,102,8 154,93,12 218,151,37 246,167,23 235,156,12 187,127,43 79,62,38 103,90,58 92,77,41 103,91,52 58,61,37 58,69,54 56,64,54 56,60,45 68,67,60 86,83,43 73,79,50 71,57,14 142,127,48 93,95,40 80,86,57 74,83,55 57,63,34 95,96,99 105,105,105 103,102,105 104,104,104 100,100,95 102,103,95 65,61,55 46,36,26 87,57,29 121,98,69 208,188,140 226,204,157 229,208,152 64,56,34 77,73,38 105,94,32 164,146,28 202,185,49 224,206,33 223,198,31 147,123,97 104,101,77 80,102,90 152,208,255 54,71,47 156,184,205 147,178,195 37,59,49 165,206,255 159,214,255 161,213,255 158,210,255 156,211,255 159,211,255 155,210,255 158,206,255 161,202,255 151,196,252 55,62,46 59,58,49 53,54,33 83,82,55 83,75,41 85,71,44 103,84,49 57,49,25 65,54,47 104,91,84 106,95,80 128,114,96 135,116,100 141,127,111 137,113,89 160,132,105 182,152,135 164,137,121 187,165,147 104,136,144 99,128,114 50,70,25
114,77,6 136,81,0 194,106,16 161,98,6 143,90,0 208,137,24 184,128,34 170,112,32 165,115,12 248,170,28 238,170,40 180,121,23 177,132,1 160,125,2 152,92,6 205,135,32 253,175,33 235,148,7 240,141,0 162,103,3 67,59,46 107,103,66 66,58,34 63,60,36 59,61,44 62,67,61 56,63,45 65,77,57 95,101,62 84,83,47 69,68,43 114,111,67 69,69,39 65,68,46 60,68,47 88,95,90 88,94,95 84,89,88 92,97,96 94,99,98 98,102,104 96,98,98 95,96,99 96,97,102 87,82,68 107,67,33 96,63,36 195,171,136 229,207,142 230,212,141 77,81,43 90,83,26 158,147,33 168,152,38 160,147,27 153,129,22 131,116,67 162,160,140 97,103,62 93,100,64 124,163,150 71,84,59 71,93,54 99,110,79 36,58,60 162,213,255 160,210,255 157,205,255 178,204,241 67,83,92 107,98,90 108,111,101 72,73,76 59,65,38 66,67,46 63,60,47 68,61,41 73,64,37 82,73,44 61,52,46 73,67,58 92,83,77 100,90,80 116,101,90 127,112,92 134,114,94 145,121,99 165,134,111 134,121,116 100,90,78 173,158,136 170,137,126 69,57,45 131,167,194 53,66,14 43,50,32
176,116,0 228,154,6 234,151,31 161,98,8 147,87,0 193,124,16 167,110,23 181,116,25 157,102,3 245,167,29 255,181,40 154,104,19 185,136,28 170,133,7 156,102,0 204,132,25 246,173,27 244,165,21 209,136,6 202,125,5 148,113,59 145,119,67 60,52,28 65,62,38 59,63,48 66,73,66 89,93,76 76,78,78 68,81,65 60,73,57 97,103,51 74,79,34 70,76,47 51,54,34 50,58,37 100,104,106 89,95,98 88,90,90 94,99,98 99,103,105 100,102,102 96,98,98 98,97,102 97,96,99 97,96,87 214,192,145 114,83,44 109,80,56 193,173,125 204,182,119 67,67,33 70,63,20 112,103,27 82,75,0 106,95,22 126,101,28 127,114,109 105,106,56 67,78,65 71,82,67 74,87,64 74,76,50 61,71,38 96,109,95 141,200,244 164,214,255 116,132,161 75,70,69 97,86,81 96,85,78 110,98,88 121,110,95 119,110,91 123,112,95 119,108,93 97,87,75 88,77,62 82,72,60 74,62,64 71,61,62 116,104,94 125,110,99 125,111,97 120,106,90 136,114,94 149,125,101 148,124,102 175,147,118 95,84,91 110,99,106 207,191,174 221,192,172 122,117,114 142,174,225 63,76,24 60,65,22
200,134,8 238,158,19 216,145,21 154,96,0 146,91,0 200,132,20 149,98,18 148,96,23 158,99,6 231,158,28 255,182,32 157,106,8 206,151,50 165,130,33 173,130,3 203,135,19 236,169,34 247,176,32 81,49,3 109,66,8 116,90,49 146,123,22 115,76,3 126,88,24 67,68,45 59,70,59 64,75,60 83,91,79 67,80,57 65,77,57 82,94,56 52,59,27 69,74,52 80,90,66 95,103,89 91,98,96 89,93,97 85,91,92 97,102,101 92,99,94 98,103,99 94,99,98 98,97,100 95,95,95 88,95,90 127,126,117 226,216,165 69,48,21 114,106,72 114,114,69 79,78,51 58,54,19 62,52,14 108,96,55 110,90,44 134,101,33 78,70,46 89,102,79 110,108,38 94,110,77 42,57,41 46,55,38 53,60,28 105,110,88 83,85,57 50,59,70 67,66,59 89,79,78 112,101,96 112,101,94 121,109,97 123,111,99 120,109,92 120,109,94 125,111,95 125,111,97 121,107,93 125,111,97 124,113,98 104,92,82 115,100,91 121,104,94 129,110,94 136,118,99 143,124,99 155,129,104 174,149,121 90,83,52 78,71,40 108,102,97 175,157,152 200,171,151 132,103,40 145,134,88 83,90,46 53,59,20
221,150,24 238,162,28 203,136,15 161,104,0 151,97,0 209,142,30 168,119,29 114,83,23 123,72,0 204,141,21 255,179,24 197,133,18 178,127,31 159,122,37 177,142,6 196,138,14 194,128,24 205,138,24 146,102,24 219,148,37 202,142,56 133,102,65 176,130,2 183,128,8 221,160,54 67,64,49 67,74,67 76,81,75 61,71,49 58,65,47 49,48,21 77,85,60 64,69,47 59,69,45 82,90,80 81,87,88 86,87,90 91,93,93 94,96,91 97,103,94 99,101,98 95,97,97 95,97,94 94,94,94 92,89,95 88,89,94 93,88,90 64,65,55 61,69,44 52,67,43 72,80,59 73,75,58 88,78,54 114,95,60 135,118,67 137,108,47 90,81,52 103,117,71 69,74,31 74,80,39 95,100,64 47,54,38 64,73,45 104,116,71 55,56,61 57,62,68 65,65,62 96,91,90 110,99,94 117,104,97 118,106,94 121,110,95 126,112,98 125,111,97 125,111,95 126,112,96 129,115,99 134,118,101 130,114,99 134,118,101 130,114,101 114,99,88 122,106,91 128,112,95 142,120,100 162,138,114 80,73,46 78,69,50 84,75,44 130,104,63 157,119,69 125,86,54 134,105,56 135,116,61 122,112,43 74,79,47
238,160,22 229,150,15 185,120,11 133,80,0 138,83,2 187,120,25 192,133,35 108,76,21 117,71,5 174,115,20 255,176,28 233,155,13 155,106,16 171,124,31 146,121,32 172,123,17 127,99,43 157,119,41 169,118,40 176,128,44 250,160,24 143,89,14 84,59,15 200,155,22 190,138,0 190,135,0 90,91,72 69,77,67 58,70,52 61,74,58 55,51,30 59,62,31 73,78,46 66,71,39 80,81,69 71,72,62 80,79,68 85,82,69 88,84,74 89,86,73 88,79,75 96,87,79 82,79,55 87,79,66 79,72,72 84,78,83 94,91,97 82,83,71 95,100,66 61,60,35 63,66,54 57,65,42 87,80,51 90,71,36 151,120,67 172,134,56 160,131,59 71,85,35 81,89,68 73,78,54 79,77,57 52,62,38 54,63,35 55,61,50 60,60,70 62,62,70 65,64,69 96,91,93 104,93,90 116,103,96 119,107,95 119,105,91 133,114,98 136,118,99 135,117,98 140,122,103 143,125,106 144,126,107 137,117,99 139,119,99 137,118,95 134,114,96 126,107,91 129,111,92 137,117,97 146,127,102 85,73,18 96,84,6 75,69,46 132,111,55 146,114,32 119,85,26 125,90,23 156,127,62 68,69,19 115,107,53
235,156,21 230,149,19 176,118,15 101,70,8 146,94,7 179,117,20 182,121,19 104,77,16 120,76,5 181,123,25 255,176,31 242,164,42 182,125,20 180,131,39 105,84,30 136,111,15 78,67,32 119,95,44 168,119,40 163,119,41 221,135,0 170,108,11 83,67,25 120,102,40 215,167,1 204,146,0 97,92,64 68,75,68 67,75,63 61,69,55 61,73,53 59,53,30 82,81,56 104,107,74 126,135,75 173,161,93 64,58,22 61,53,29 45,30,10 54,36,15 47,37,15 48,38,16 58,38,6 58,41,6 57,39,18 54,40,24 53,43,33 72,72,56 51,53,25 72,70,50 75,72,46 131,107,72 77,64,32 115,101,58 142,114,44 150,110,35 153,129,67 64,77,52 64,74,48 81,90,62 52,62,36 54,64,40 47,49,32 65,66,54 107,111,84 63,65,62 72,71,76 80,77,83 101,91,90 111,100,93 126,112,98 128,112,95 135,117,98 151,131,111 147,127,107 148,128,110 141,121,103 140,124,107 138,120,101 132,114,95 141,119,99 137,117,99 131,111,93 134,114,96 143,121,101 150,131,106 143,126,100 70,63,22 69,66,42 96,79,30 150,113,42 144,103,31 87,61,7 150,112,46 116,95,39 53,56,32
233,154,23 228,152,20 172,120,29 90,64,10 138,92,6 202,129,17 180,114,10 113,79,9 127,83,12 158,106,17 247,173,25 205,141,43 194,133,31 187,128,33 114,92,43 131,109,33 122,89,12 128,88,34 188,144,44 183,134,42 182,118,3 255,159,15 99,80,23 107,99,63 189,148,7 222,165,0 163,124,51 74,74,58 58,70,50 56,66,40 55,63,40 61,64,42 67,66,39 70,78,39 114,113,48 127,104,46 83,81,50 59,54,26 46,40,15 43,33,23 47,32,21 43,32,15 52,35,11 53,36,12 47,39,15 46,39,19 52,39,18 83,70,47 56,64,50 65,70,46 74,71,56 96,78,34 118,95,35 139,112,47 151,113,49 142,102,36 199,147,56 78,68,46 101,108,53 68,60,36 73,80,36 58,64,37 62,64,64 81,85,56 111,116,82 71,71,66 70,71,76 70,71,76 83,78,80 107,98,92 127,111,98 135,117,98 138,118,98 153,134,111 146,128,107 145,126,112 134,120,104 137,121,104 144,124,106 146,128,109 146,127,104 152,131,108 150,126,104 132,112,94 137,118,95 146,124,104 166,145,122 59,57,28 71,66,38 84,74,36 140,105,38 131,95,44 126,97,44 139,107,50 139,110,34 97,104,27
230,153,29 219,142,18 202,137,44 96,70,20 144,96,10 212,134,10 192,120,1 133,89,11 127,83,12 148,99,18 228,160,19 191,133,30 209,146,41 177,124,27 148,110,44 121,103,30 155,110,17 152,101,23 148,104,26 202,156,49 176,115,1 233,138,4 177,129,34 63,64,41 160,119,18 236,184,0 226,184,76 85,78,47 103,95,73 89,82,62 72,71,46 57,60,36 62,61,36 97,94,52 108,100,48 51,49,18 65,64,39 79,73,48 67,52,12 40,29,22 55,39,22 40,26,12 52,35,11 54,35,8 46,37,18 45,37,24 56,43,20 148,115,38 51,63,45 65,69,52 92,80,54 127,112,61 144,117,72 152,120,63 161,119,56 152,110,47 192,132,23 123,110,21 110,119,59 61,67,28 64,73,25 76,85,41 60,63,53 86,94,43 70,77,43 87,89,89 71,74,83 70,70,80 73,70,76 92,85,85 119,102,92 130,111,97 137,119,98 150,132,111 153,134,118 147,131,116 134,120,106 143,125,106 148,129,106 147,127,109 150,130,110 155,134,111 156,132,110 139,120,97 134,113,90 146,126,106 169,148,123 58,52,29 118,102,46 96,81,43 149,100,33 112,77,23 143,104,45 150,109,48 148,115,49 78,82,15
233,156,36 218,139,22 208,140,32 143,94,13 153,104,14 212,133,2 216,128,0 159,102,13 131,87,16 113,80,30 224,155,21 146,106,29 234,155,38 172,121,41 168,119,31 146,114,32 161,111,28 166,109,22 180,126,36 185,137,53 186,127,36 204,127,0 250,159,19 95,66,5 87,73,30 227,180,28 255,192,57 110,79,26 66,70,55 66,74,62 57,66,66 54,63,44 55,63,40 60,65,41 72,79,45 44,52,29 59,61,35 84,76,42 82,71,38 48,34,5 66,50,6 65,45,15 56,35,8 56,34,14 72,44,17 76,57,18 114,71,24 151,96,15 64,76,67 53,63,41 67,65,43 116,96,48 115,93,28 142,120,46 145,105,51 145,97,25 189,135,47 195,149,49 113,106,36 60,72,23 61,73,55 57,60,50 69,77,54 78,88,53 63,73,38 92,98,89 85,85,95 75,73,83 72,68,77 82,76,83 107,94,89 128,112,97 136,118,99 150,132,111 168,147,132 152,136,123 136,120,107 141,127,109 144,128,111 157,139,120 162,140,120 167,146,121 168,147,124 136,118,99 126,106,88 150,125,106 167,150,122 62,56,22 59,56,30 86,79,48 112,78,15 157,117,51 130,96,33 150,120,64 89,61,5 163,133,19
229,157,40 221,143,21 219,148,24 181,123,23 156,104,15 201,129,10 221,140,6 150,99,5 130,91,18 103,77,38 212,143,7 161,112,20 254,180,32 183,125,18 167,118,41 138,100,34 176,127,37 160,112,15 189,130,35 118,77,16 202,144,41 191,115,2 228,140,4 182,124,17 56,47,20 193,156,14 220,162,29 180,131,39 66,66,50 62,63,42 57,64,48 84,94,70 54,64,38 70,75,51 72,77,43 53,58,36 59,65,38 100,85,38 79,65,38 68,54,9 63,44,21 58,40,8 59,36,5 88,65,25 104,66,18 105,58,6 91,63,23 138,89,22 144,124,78 71,65,40 61,51,29 73,61,24 103,76,40 123,98,39 146,118,50 155,110,21 157,114,38 182,133,54 151,128,59 73,62,27 56,63,47 51,51,46 66,71,47 70,80,45 68,79,39 74,79,47 87,86,91 80,78,88 72,70,80 82,79,85 112,99,94 130,114,99 136,122,104 150,135,124 162,145,137 159,143,128 164,145,131 155,140,118 167,146,123 177,153,127 185,157,128 190,161,130 188,167,142 90,75,64 124,103,90 154,129,112 116,103,71 130,118,50 56,51,23 96,84,54 104,73,11 141,103,37 134,92,27 116,89,42 119,94,21 175,145,29
226,153,39 225,148,24 238,165,35 199,132,18 155,107,21 164,112,21 175,114,12 157,109,25 140,101,21 121,92,31 201,132,7 226,147,14 240,164,10 246,167,21 155,116,55 154,114,48 155,113,34 136,91,18 174,114,30 139,95,15 196,143,32 162,103,5 127,78,9 245,166,31 111,82,6 170,139,30 211,160,16 241,176,45 62,61,34 58,58,26 59,55,18 61,60,24 58,69,54 53,58,36 69,69,35 56,64,25 181,163,43 73,70,26 70,60,36 58,43,23 58,41,15 56,37,10 78,48,2 88,54,9 87,55,11 78,46,2 144,105,32 151,110,40 88,63,15 108,88,27 127,123,63 66,59,28 98,77,25 106,90,46 121,108,58 167,134,66 164,125,43 146,105,19 101,74,27 119,110,52 26,25,14 27,26,19 62,64,47 70,78,37 60,63,41 49,50,29 52,56,39 78,78,78 74,72,80 81,78,82 107,95,85 123,107,94 116,103,96 115,105,109 130,120,121 148,135,130 147,130,120 168,149,126 188,162,137 196,168,141 206,177,144 216,183,146 197,179,160 79,63,59 106,90,77 148,128,110 134,112,94 67,68,47 70,58,28 76,69,38 93,64,13 109,83,29 168,116,27 114,79,12 125,89,29 152,115,34
216,147,39 240,163,41 247,175,38 213,146,25 173,125,28 186,139,37 191,128,34 162,109,25 145,105,28 123,92,39 163,104,4 250,172,23 226,153,2 255,197,32 156,119,50 164,126,60 137,98,29 142,99,23 131,94,25 153,111,32 129,89,14 197,140,33 125,93,11 225,162,26 255,191,33 209,146,10 149,110,8 205,161,41 75,71,52 56,58,32 58,62,24 61,52,21 61,64,44 61,62,41 70,70,38 61,64,33 87,79,45 136,114,49 49,40,13 75,58,30 83,64,25 74,58,27 72,47,19 85,52,4 85,58,13 154,104,30 178,118,25 167,119,35 94,65,14 106,86,36 68,67,42 75,70,31 137,99,35 112,87,28 155,123,52 87,67,19 118,84,21 155,115,22 154,108,42 66,58,36 33,28,25 31,32,24 31,30,21 54,56,41 52,51,40 53,53,50 51,51,51 66,65,58 73,72,77 82,77,79 113,101,91 104,89,78 91,82,78 98,91,91 100,94,99 104,94,95 124,113,110 147,135,123 180,162,143 199,178,155 216,186,158 235,203,171 100,89,45 123,101,27 74,67,77 139,117,99 164,139,122 68,77,58 62,64,36 64,64,23 77,66,31 139,107,50 180,126,40 170,124,40 149,100,31 186,136,64
209,144,35 238,161,37 255,185,43 241,168,40 203,138,29 214,150,33 240,164,32 209,143,24 146,103,18 134,87,8 129,90,10 253,177,25 215,139,3 255,201,32 187,142,51 149,115,52 148,112,54 132,90,27 112,86,32 150,109,37 90,73,26 196,148,51 151,117,6 142,115,11 255,175,15 255,175,5 172,139,32 105,85,37 161,146,38 57,67,30 70,66,31 68,59,30 70,75,51 52,43,16 64,63,36 65,63,34 56,50,25 45,38,22 41,32,3 37,25,25 74,45,12 85,54,15 101,69,14 119,84,17 85,67,23 169,137,55 182,125,20 142,90,19 94,76,14 64,58,33 61,56,26 65,63,41 126,96,29 131,102,41 159,122,41 137,105,32 133,102,38 169,122,31 167,118,26 108,71,31 37,26,21 36,32,26 31,25,16 77,64,61 83,68,59 78,60,55 67,53,53 75,72,57 81,77,71 111,101,91 95,85,75 85,74,67 86,76,77 93,83,82 95,85,84 91,84,84 92,80,70 103,94,88 133,122,115 191,175,160 190,172,140 109,84,38 124,105,37 99,78,22 129,93,31 110,89,74 150,127,112 57,58,46 65,63,32 76,67,22 89,73,31 124,103,51 173,124,36 180,132,46 128,85,0 157,109,25
209,141,35 222,152,32 255,178,40 255,184,60 232,161,46 223,157,38 233,163,34 241,165,38 144,105,25 166,111,10 110,79,15 243,167,17 215,134,11 255,173,10 224,168,52 157,126,66 151,117,54 97,68,15 77,62,13 152,115,44 145,104,32 153,115,39 199,146,11 158,124,13 217,155,8 255,195,24 218,165,33 58,48,10 71,57,0 157,140,46 56,51,21 70,65,37 72,72,38 75,80,44 60,62,34 62,60,31 40,35,21 35,30,27 47,38,34 53,40,35 61,41,9 62,43,4 104,70,7 140,112,31 118,100,29 187,140,51 183,125,22 161,114,23 182,140,48 65,59,23 58,57,30 57,52,22 132,101,41 149,117,60 158,118,43 109,73,11 106,73,23 144,106,42 178,115,12 167,125,42 31,30,19 61,49,37 149,108,88 143,94,74 139,90,70 142,97,74 73,71,72 92,86,81 114,109,95 63,59,42 61,53,40 64,58,49 78,73,70 82,78,72 89,84,86 90,84,89 114,91,60 96,84,72 86,77,69 79,70,55 110,95,55 126,98,42 112,103,45 95,71,36 156,116,21 79,69,59 113,98,89 86,74,35 60,58,38 73,63,25 98,77,34 100,75,27 140,94,0 132,85,0 161,123,45 176,125,31
209,150,50 219,146,34 255,175,31 255,176,43 246,168,44 245,170,52 229,155,34 247,181,57 135,100,33 170,113,10 98,69,20 223,161,34 222,145,18 249,162,0 226,159,43 147,106,45 146,121,64 85,68,19 69,64,13 115,92,34 194,127,13 123,89,26 218,156,27 166,117,0 168,137,6 255,188,39 255,192,32 65,52,0 56,48,14 75,65,23 63,67,50 57,54,30 68,61,34 69,69,37 149,103,19 77,53,16 40,37,11 32,27,26 40,29,26 48,35,32 58,42,36 56,39,29 116,103,69 137,113,47 128,95,18 125,83,29 197,130,14 145,84,5 175,119,25 168,114,26 167,108,78 162,105,74 157,106,71 151,99,69 169,110,80 166,112,78 164,113,78 147,100,66 195,143,111 172,118,80 187,129,96 193,131,93 196,135,99 206,143,108 199,127,90 198,144,110 83,76,79 111,102,94 99,95,78 67,63,55 62,61,34 52,47,35 64,59,56 67,63,57 78,68,69 148,132,126 125,102,62 64,54,16 66,64,33 72,65,34 115,87,29 118,78,12 96,88,34 130,111,58 127,90,37 83,67,52 116,101,90 110,81,18 103,77,23 95,82,50 93,76,41 102,81,40 113,74,31 145,96,19 104,70,9 163,122,34
196,138,40 211,141,23 255,177,32 255,205,67 255,185,49 252,176,49 232,157,41 189,130,32 127,97,39 166,108,8 102,75,28 192,138,32 238,159,26 245,156,4 213,146,32 165,121,43 164,133,80 104,86,42 58,57,19 80,66,21 225,159,31 108,77,13 184,139,25 185,130,7 153,108,5 189,139,25 255,204,35 92,68,2 55,53,22 57,54,10 66,67,46 55,58,36 68,61,34 69,74,52 154,118,30 173,126,33 74,56,51 63,58,44 66,53,50 43,29,31 49,36,33 61,46,35 59,47,37 118,83,45 153,109,38 111,74,48 147,95,33 199,133,58 150,90,40 184,129,73 176,118,85 161,105,71 172,116,80 176,120,86 183,125,92 175,117,84 159,103,69 182,124,87 174,118,80 174,117,75 188,127,95 185,123,85 180,123,83 180,122,89 122,74,56 109,72,59 75,68,66 108,99,91 102,98,81 70,68,64 68,67,40 62,57,43 75,70,67 78,74,68 134,122,112 198,185,164 116,96,48 68,61,20 62,60,31 68,63,33 137,110,49 160,119,51 130,106,42 77,65,37 89,60,9 96,75,64 116,97,81 121,82,9 77,58,21 96,79,30 113,90,61 116,91,61 124,92,48 130,93,51 135,101,79 142,104,69
164,126,48 218,142,13 255,172,15 255,206,50 255,190,54 255,193,67 189,140,48 132,101,39 106,78,20 150,101,20 136,92,10 160,116,34 250,176,28 202,136,8 210,137,25 198,147,51 159,128,77 127,104,64 74,69,30 63,56,15 213,152,36 173,112,0 118,95,26 207,152,34 194,136,31 188,122,18 255,196,36 163,111,11 53,52,25 62,50,13 78,71,40 57,69,51 65,62,47 99,89,51 230,154,45 249,182,66 225,160,69 201,148,105 74,61,58 33,31,32 46,36,35 72,57,46 73,52,37 66,41,22 137,100,74 182,141,125 174,138,130 152,125,120 119,100,102 82,69,79 59,53,76 54,43,66 60,45,65 68,55,76 64,56,75 97,81,106 90,72,97 88,75,94 82,69,79 74,61,71 69,63,68 73,61,73 67,44,55 69,45,63 80,58,52 117,84,75 68,51,57 86,65,65 104,98,91 84,77,59 91,76,56 101,87,44 105,96,81 130,121,113 164,141,130 178,159,143 91,60,21 72,54,0 76,63,40 76,64,36 154,119,52 79,47,3 177,135,56 86,70,37 127,96,59 86,78,67 108,85,84 112,78,60 151,102,80 146,93,66 186,131,100 175,119,85 174,119,88 202,145,114 185,133,101 127,75,43
128,96,23 228,148,7 255,184,18 255,217,55 255,213,72 255,200,78 154,113,43 143,113,46 101,73,17 128,85,11 167,110,21 137,97,31 255,179,26 176,114,6 224,141,19 195,139,47 161,125,65 130,102,62 90,79,35 74,72,23 163,110,13 224,155,17 104,87,40 187,139,40 220,157,37 193,122,9 255,186,20 233,163,45 80,76,55 55,48,17 84,72,35 71,74,50 66,71,49 68,67,31 151,78,0 146,113,47 101,65,45 170,104,70 94,74,65 40,33,33 55,37,32 71,56,45 72,51,36 81,59,41 94,73,58 158,121,95 133,92,61 154,103,77 198,139,111 166,119,87 186,137,115 179,131,104 194,146,117 192,144,115 195,141,105 199,143,109 178,136,114 151,114,99 166,128,111 160,124,93 151,118,91 141,100,80 212,157,126 183,129,91 191,134,115 156,104,83 207,149,123 174,116,90 88,87,76 111,97,81 86,62,56 132,104,91 112,94,73 123,109,91 132,111,100 174,139,124 102,56,38 167,121,95 157,111,83 140,93,70 179,124,93 132,82,69 173,123,90 170,113,96 124,101,86 59,51,38 110,99,84 176,142,112 160,107,84 153,95,71 181,123,99 197,135,108 210,150,111 186,126,87 221,161,122 214,154,115
125,91,17 250,151,2 255,177,7 255,212,51 255,220,72 255,205,84 143,112,50 181,132,53 120,81,12 123,84,13 192,114,0 115,86,23 255,171,16 173,110,5 254,151,0 156,104,31 180,133,56 136,106,62 91,78,44 89,81,29 114,79,12 255,179,38 107,76,27 147,115,44 191,134,27 190,129,23 255,172,4 255,174,10 145,104,75 125,94,57 92,78,51 88,82,57 77,74,61 61,52,74 83,68,57 108,71,56 183,132,104 144,109,94 43,30,27 45,34,31 76,59,51 62,45,35 61,42,30 68,49,35 92,70,50 116,87,67 185,129,95 214,153,117 174,118,84 171,120,92 180,129,105 137,89,64 159,114,91 159,116,99 166,120,102 154,104,73 172,121,84 181,125,91 190,129,95 194,129,92 203,140,109 177,116,82 205,144,110 210,149,115 210,148,108 196,140,104 181,129,99 181,133,106 90,83,83 118,86,81 160,100,59 191,141,108 173,129,99 122,88,58 115,106,102 130,104,90 191,130,96 208,145,110 172,109,76 182,119,86 198,135,100 192,129,94 190,134,108 154,101,76 170,119,93 48,47,40 46,45,38 140,102,83 158,112,82 177,120,80 142,88,50 156,105,68 171,117,79 150,96,58 162,108,70 173,119,81
