68,67,31 64,60,25 155,103,16 250,170,42 186,132,46 83,64,27 97,92,53 88,68,20 98,83,36 119,92,31 220,151,28 219,141,26 166,107,16 180,130,45 196,154,64 127,87,10 169,108,24 216,148,42 202,137,30 193,135,37 255,168,17 163,113,30 148,124,58 100,87,37 154,145,98 122,104,44 126,124,102 115,98,74 87,61,36 128,99,48 133,103,36 145,108,53 183,131,60 145,107,43 192,146,78 171,189,254 108,168,232 143,191,255 162,184,198 132,196,255 131,195,255 131,195,255 131,194,255 129,196,255 131,195,255 168,197,240 222,202,114 47,42,39 38,38,38 29,31,31 38,38,38 34,29,28 42,36,31 50,39,36 57,48,44 54,47,47 60,55,54 65,63,64 87,87,87 92,90,86 105,101,95 128,122,113 181,172,143 223,208,168 253,238,189 255,253,202 212,196,152 138,193,255 135,194,255 134,197,255 133,196,255 133,196,255 128,200,255 129,201,255 152,200,255 190,176,120 143,195,255 134,198,255 134,198,255 134,198,255 134,198,255 134,197,255 136,197,255 133,200,255 136,196,255 136,197,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 137,198,255 140,197,255 138,198,255 138,198,255 140,201,255 59,89,129 113,94,57 155,139,122 149,120,48 119,101,80 127,136,147 108,110,82 101,79,43 92,79,58 68,61,64 34,32,30 40,40,37 69,64,61 102,93,85 158,129,109 156,125,106 150,121,101 115,104,99 140,201,255 145,190,255 122,154,205 150,195,255 142,202,255 145,202,255 144,202,255 145,203,255 140,198,255 146,204,255
70,70,29 78,73,32 137,88,9 238,157,38 192,129,35 114,84,28 118,105,57 97,76,35 102,86,44 106,86,27 215,145,25 218,139,24 179,113,11 149,108,49 225,174,76 122,81,20 163,105,23 192,128,32 225,160,36 179,131,36 238,160,40 221,149,16 148,106,23 157,128,63 103,85,53 89,71,39 87,72,50 144,135,104 106,86,40 134,104,48 155,126,63 151,112,51 181,130,54 143,108,41 201,155,69 135,104,24 158,163,141 132,176,255 142,182,240 134,198,255 133,197,255 133,197,255 133,197,255 131,198,255 136,203,255 197,190,147 163,138,53 38,36,37 20,21,24 75,79,81 86,90,92 87,89,89 91,89,87 98,91,89 103,98,95 81,76,75 72,72,69 69,67,63 79,79,76 89,88,81 96,94,90 98,97,90 140,131,116 191,178,146 229,214,167 250,235,184 255,251,207 180,192,225 177,198,237 136,198,255 134,198,255 132,196,255 130,201,255 133,199,255 140,145,144 128,74,0 174,199,221 137,202,255 135,200,255 135,200,255 135,200,255 139,201,255 186,213,241 170,200,240 138,203,255 137,201,255 137,201,255 137,201,255 137,201,255 135,199,255 135,199,255 137,202,255 137,202,255 137,202,255 140,201,255 140,201,255 142,200,255 139,201,255 137,202,255 141,202,255 41,69,105 89,71,39 129,106,75 101,75,21 135,130,118 92,106,116 90,82,58 97,79,49 84,70,45 79,68,75 34,32,28 60,58,56 79,72,70 117,104,97 153,124,104 160,124,106 163,125,106 146,124,106 154,198,255 148,168,212 154,177,213 158,189,236 130,178,248 135,193,255 142,200,255 142,200,255 136,194,255 146,204,255
82,79,35 85,74,28 125,84,12 226,154,47 190,129,43 140,91,14 137,103,40 143,111,54 123,96,35 115,86,25 210,148,23 221,140,17 196,123,9 129,89,35 217,168,62 131,95,44 159,109,37 170,115,34 232,166,40 201,143,43 194,137,48 193,132,30 113,86,39 62,49,26 65,52,20 95,88,61 96,90,67 136,126,75 118,88,44 138,106,49 142,112,54 175,121,42 169,123,53 205,143,46 217,174,89 164,130,60 107,82,34 150,146,70 91,95,80 96,108,130 177,193,202 202,206,168 140,192,255 130,191,255 52,68,97 96,70,2 114,91,20 22,27,26 92,95,102 97,100,107 99,102,109 97,101,103 94,99,98 96,94,92 92,90,86 97,95,93 99,97,98 101,99,97 92,90,86 83,83,80 92,90,86 98,94,88 100,95,83 160,151,124 199,187,148 227,216,172 255,241,192 255,254,200 173,140,72 141,192,253 139,201,255 123,184,255 137,197,255 118,163,230 134,109,34 95,41,3 167,200,233 143,201,255 153,201,255 143,204,255 140,201,255 144,208,255 165,127,38 206,177,43 143,199,255 140,201,255 141,201,255 140,202,255 137,202,255 137,202,255 140,202,255 141,202,255 143,204,255 146,204,255 143,204,255 144,202,255 149,204,255 149,205,255 150,204,255 131,180,241 47,62,69 78,67,48 143,122,111 86,71,22 119,102,78 99,95,104 84,70,41 85,72,40 92,73,38 84,72,46 30,29,32 47,45,43 70,63,63 104,91,86 139,116,101 147,121,107 149,118,97 162,140,122 157,145,161 160,158,140 169,182,201 106,124,141 200,227,255 159,202,254 167,213,255 134,190,255 147,203,255 119,169,237
91,81,32 103,87,31 137,98,18 211,145,43 187,122,44 151,94,5 149,105,25 159,119,55 140,106,43 116,85,23 202,146,26 218,141,14 189,123,21 129,86,30 209,151,53 203,150,53 150,101,32 161,112,33 234,165,42 215,151,38 173,124,43 195,143,54 113,87,33 79,64,44 59,49,27 69,60,41 83,74,55 134,113,86 161,119,54 136,95,34 132,101,50 173,120,25 143,102,41 229,165,52 194,162,91 191,154,73 105,69,7 144,114,29 61,59,39 50,68,51 176,171,159 175,129,0 165,137,79 155,160,166 151,144,117 58,52,16 194,158,68 31,33,33 97,102,110 98,103,111 99,102,109 99,104,103 99,101,101 94,94,91 95,95,92 98,96,94 101,101,101 101,101,101 104,102,98 104,103,94 87,86,77 94,90,84 97,91,84 107,100,84 161,152,125 199,187,150 233,218,169 255,239,188 255,239,179 155,157,152 149,198,255 150,204,255 142,186,255 47,77,115 175,143,41 144,89,6 171,199,249 161,202,255 185,182,167 127,167,225 146,201,255 61,91,141 190,144,35 202,162,39 153,191,255 145,200,255 140,202,255 140,205,255 140,205,255 140,205,255 143,205,255 145,203,255 144,202,255 147,202,255 150,204,255 152,203,255 162,205,255 163,207,255 160,204,255 157,194,243 57,62,58 73,65,52 80,66,48 83,70,49 83,69,51 72,67,55 86,71,49 82,70,44 109,87,51 102,88,63 49,53,66 39,39,36 64,59,61 86,76,77 116,99,91 134,112,104 153,131,111 157,138,122 143,121,113 130,114,81 121,117,111 204,211,223 162,183,202 174,205,238 153,184,217 149,184,232 108,149,202 151,199,255
102,86,30 125,101,39 147,104,17 210,141,42 182,121,33 166,104,7 180,122,15 149,108,47 149,114,49 120,87,19 183,133,30 212,139,11 190,121,15 115,81,18 185,138,59 203,147,51 124,83,22 167,118,41 223,155,43 225,159,40 169,116,34 193,139,60 148,105,47 93,65,9 69,58,25 69,56,22 166,132,69 108,91,67 189,147,66 120,91,30 129,96,48 175,119,23 132,102,58 224,167,62 167,137,93 123,96,60 138,108,23 162,124,8 89,72,25 124,130,121 182,148,16 90,55,0 113,76,23 156,131,46 79,63,21 57,56,29 104,104,72 54,53,56 94,102,109 97,102,108 101,102,105 105,105,105 101,103,103 106,104,105 103,101,99 102,102,99 102,100,101 102,102,102 103,101,99 192,187,157 81,74,54 90,84,77 94,88,79 98,95,82 121,113,91 172,160,130 212,200,159 236,223,171 232,220,163 245,216,144 191,178,173 148,198,255 132,176,241 39,63,65 140,109,20 238,178,19 158,197,255 225,170,31 155,112,9 119,137,136 151,196,254 32,51,45 143,107,6 58,58,42 82,82,37 148,195,255 143,204,255 146,205,255 141,206,255 143,204,255 147,205,255 151,206,255 153,206,255 150,203,255 148,202,255 151,203,255 161,207,255 165,209,255 165,204,255 157,198,253 61,67,58 70,68,50 72,65,47 85,72,40 70,63,45 58,63,41 80,64,47 89,72,37 169,133,73 101,88,65 121,124,142 37,38,41 48,47,50 72,64,70 95,85,84 127,105,99 152,130,112 160,134,113 179,151,124 141,114,69 132,111,88 130,113,85 142,145,156 126,129,140 155,172,192 152,172,196 161,190,233 102,142,192
129,104,31 148,117,39 156,107,19 219,146,32 181,116,23 169,100,0 204,135,12 139,94,32 165,117,45 159,108,28 169,124,31 216,143,13 204,128,15 128,90,24 139,105,46 226,176,75 110,74,16 155,110,37 205,143,33 229,163,42 188,131,42 172,117,47 198,144,40 119,136,167 66,59,39 70,59,26 62,61,34 83,84,61 215,159,63 99,77,28 133,100,48 181,121,33 113,83,41 197,143,57 74,65,50 93,76,37 165,144,61 128,81,18 78,77,25 123,111,45 94,76,5 158,136,19 154,120,0 152,110,0 77,54,12 84,75,28 116,101,52 93,97,101 90,93,100 96,100,104 101,103,103 101,101,98 100,102,99 101,103,100 103,103,98 102,102,97 100,100,97 102,102,99 105,101,95 213,205,171 229,216,168 84,70,45 92,84,71 92,88,78 95,90,76 121,110,91 173,159,132 214,199,159 240,223,172 253,236,187 184,183,156 131,184,244 127,157,197 45,62,36 198,151,32 211,156,13 72,79,61 129,109,30 156,111,0 160,190,230 115,134,153 53,58,38 99,98,42 50,55,23 158,118,12 136,111,92 166,197,255 147,208,255 149,207,255 151,206,255 153,207,255 154,207,255 153,209,255 152,206,255 153,207,255 158,210,255 168,217,255 171,220,255 169,214,255 131,168,215 74,71,58 71,69,51 68,66,46 87,79,57 69,66,53 78,71,44 93,70,39 92,66,16 119,94,50 113,94,69 157,173,198 34,33,36 40,39,44 60,57,61 79,74,76 121,101,94 147,122,105 160,131,111 166,137,117 187,162,134 168,139,119 185,156,136 115,92,52 93,83,73 178,178,178 112,115,137 136,151,183 105,135,173
145,112,33 149,114,33 153,101,12 228,150,28 185,116,15 156,92,0 216,139,15 158,102,24 177,124,42 196,137,39 154,112,22 223,150,20 241,167,42 187,139,44 119,88,0 210,145,36 146,107,25 115,73,8 173,118,35 230,163,47 204,143,41 166,114,52 205,136,37 152,124,54 79,69,31 72,70,41 63,58,30 89,82,62 187,155,73 98,69,18 130,105,48 176,123,28 85,86,78 70,75,69 64,65,53 69,67,47 64,60,25 146,106,0 92,91,80 149,130,64 72,41,4 60,28,12 176,135,18 86,81,1 59,54,13 110,107,40 107,95,36 79,80,83 70,71,74 76,77,80 89,89,86 88,86,82 96,92,86 98,99,91 102,101,94 103,103,89 101,100,91 105,101,91 106,102,94 192,183,152 199,184,144 222,201,160 88,67,40 92,83,75 91,88,75 97,92,78 128,114,98 176,162,135 206,192,149 228,208,162 193,171,108 173,183,228 97,133,149 67,83,52 98,114,125 194,206,202 47,62,25 59,56,62 195,130,0 169,203,255 83,95,99 71,82,113 97,128,171 52,58,29 64,57,28 118,123,117 187,206,225 155,209,255 150,208,255 152,208,255 152,208,255 151,207,255 151,206,255 151,207,255 154,208,255 158,209,255 163,215,255 157,211,255 156,207,255 53,64,91 69,69,55 67,66,55 65,63,45 99,92,76 95,85,73 85,73,47 132,96,47 106,78,20 108,88,42 112,102,90 146,177,220 49,44,46 34,34,42 53,51,59 71,65,70 102,88,88 138,115,104 157,132,113 167,136,115 183,152,129 185,156,134 214,185,163 182,153,129 127,103,77 132,106,67 105,108,100 128,152,197 128,158,153
145,109,31 124,92,19 138,87,11 232,148,33 192,119,17 160,96,0 198,121,0 177,115,16 174,120,43 204,140,53 152,107,18 219,146,16 226,157,32 198,142,30 140,102,0 175,121,0 194,145,23 125,87,0 135,89,23 212,149,48 215,153,45 174,120,43 198,136,39 171,115,21 104,87,48 65,61,42 67,59,35 70,58,32 187,153,90 113,86,43 137,115,66 137,104,54 62,66,51 68,75,68 60,67,60 48,58,52 57,62,42 166,137,34 91,79,0 180,153,38 229,181,22 114,65,0 212,167,51 100,74,0 117,115,45 128,121,64 99,94,43 66,64,62 43,38,37 48,41,41 50,39,36 51,40,35 47,36,29 44,35,27 49,40,32 55,45,33 91,83,72 100,95,83 108,100,89 179,169,131 197,181,139 214,196,152 234,215,162 71,60,41 88,79,71 93,85,74 93,88,74 125,118,98 175,162,128 185,166,109 212,202,62 225,212,23 147,132,53 139,132,91 164,182,195 132,156,185 83,69,69 149,193,240 187,212,234 161,217,255 55,77,77 125,161,215 162,203,244 65,80,64 118,134,134 152,209,255 150,212,255 153,209,255 151,210,255 151,210,255 151,210,255 151,210,255 151,210,255 152,208,255 152,207,255 156,208,255 157,207,255 155,209,255 151,209,255 50,66,66 68,67,56 68,67,58 48,45,32 101,98,74 67,58,39 84,74,50 129,104,60 127,93,21 115,86,23 116,92,55 158,188,255 51,48,54 53,50,54 61,55,60 76,68,74 82,72,71 128,104,96 151,126,107 166,137,113 181,150,127 179,150,126 180,151,127 255,226,214 131,102,80 109,99,89 51,71,87 143,172,199 77,83,56
133,101,26 104,76,18 116,64,2 235,144,40 194,121,19 159,98,0 186,114,0 193,132,18 162,117,44 179,131,59 146,102,31 216,146,15 227,150,28 212,151,37 156,111,0 171,123,0 189,141,28 153,115,28 112,72,20 189,127,48 183,121,13 184,112,0 241,155,16 207,137,34 90,70,24 72,63,44 66,59,39 94,80,55 109,88,34 85,72,38 136,116,68 53,64,51 50,58,46 64,66,61 54,60,49 55,61,52 63,63,47 150,155,121 74,85,56 63,61,41 90,69,26 214,182,80 214,172,22 117,96,24 71,71,39 83,86,53 90,90,58 68,66,64 46,41,38 49,42,45 53,43,44 43,37,32 45,36,28 47,38,30 47,39,28 45,37,24 50,42,31 46,36,26 61,50,35 160,142,112 207,191,147 222,205,138 225,205,157 228,202,163 80,61,38 85,76,61 85,82,69 102,93,76 128,116,75 166,154,45 197,185,30 223,210,46 222,213,27 199,187,30 135,118,53 113,93,75 90,83,44 85,83,50 70,102,142 85,100,74 119,124,88 135,147,129 129,140,153 79,84,50 140,164,182 156,212,255 160,214,255 155,212,255 155,212,255 155,212,255 154,211,255 154,210,255 154,210,255 154,208,255 153,207,255 152,202,255 153,202,255 154,202,255 149,192,235 57,63,50 60,59,48 61,60,53 60,56,48 70,62,49 94,83,50 115,103,62 114,88,36 110,76,17 218,180,91 210,172,122 148,158,176 65,59,50 78,67,60 94,82,72 118,107,88 122,108,94 117,106,91 131,111,91 163,139,115 169,143,120 178,149,129 188,159,139 238,205,196 197,172,155 107,139,167 146,191,251 174,211,255 48,69,21
127,95,24 99,74,17 115,62,5 228,136,36 193,120,18 157,98,0 169,98,0 197,133,20 154,110,41 159,119,55 133,99,38 213,144,17 226,150,23 220,153,37 164,115,7 172,128,0 182,140,4 164,127,17 113,72,15 172,111,32 213,149,36 204,127,7 251,168,12 222,147,29 140,105,40 85,72,38 71,64,35 102,86,53 79,65,22 87,71,38 115,98,51 54,62,48 53,64,51 55,65,57 55,62,44 60,61,51 74,70,60 128,130,84 107,116,97 78,80,36 90,82,32 108,94,40 97,85,3 107,98,38 88,87,60 83,89,62 69,74,38 73,73,73 80,78,76 65,63,64 65,60,62 69,67,65 91,87,81 82,78,72 69,65,57 48,43,31 49,40,32 46,37,29 54,40,26 95,70,40 172,150,112 207,188,124 225,205,155 225,200,152 232,211,168 80,67,44 80,74,65 102,95,68 125,111,55 155,139,25 193,177,36 215,201,48 228,217,32 230,214,29 146,126,36 124,99,71 105,92,58 78,90,52 145,191,253 115,136,134 88,96,57 60,70,48 117,136,144 80,98,97 144,174,196 159,216,255 164,216,255 157,212,255 157,212,255 157,212,255 157,212,255 157,212,255 156,211,255 154,208,255 156,205,255 154,200,255 157,199,255 153,198,255 99,134,168 57,63,50 59,58,47 58,58,44 63,61,39 92,87,57 68,60,24 84,71,48 125,103,58 104,75,26 115,87,60 70,44,21 46,44,40 86,76,66 98,89,74 110,99,82 125,111,93 129,113,98 133,119,103 139,120,97 154,130,104 171,145,120 178,148,131 197,167,150 220,184,176 195,173,155 154,190,233 153,193,243 50,87,84 67,83,10
121,92,31 101,73,15 125,71,12 216,129,32 177,107,8 137,80,0 160,94,0 202,132,14 159,108,30 161,117,50 109,87,42 199,140,25 240,165,26 237,167,38 184,126,23 175,122,0 176,133,0 173,133,0 116,77,0 166,105,21 211,147,34 240,165,33 253,170,14 228,141,11 222,137,29 145,95,21 67,51,20 72,57,35 93,82,47 92,81,48 82,80,51 59,61,46 58,64,51 56,62,53 64,69,49 63,67,52 67,74,69 123,104,22 83,101,68 69,73,33 81,77,40 73,75,22 107,104,37 65,68,8 61,71,34 84,96,62 65,75,38 90,93,102 87,91,95 87,91,93 93,94,97 98,100,100 103,108,107 100,102,99 101,103,103 100,102,102 94,93,96 85,80,79 49,37,27 87,63,37 93,65,38 127,108,71 218,197,154 226,202,151 228,208,149 211,196,158 163,154,137 65,64,28 97,88,28 142,129,27 176,158,38 198,181,43 217,199,37 218,200,38 146,124,20 139,119,101 119,117,115 108,128,133 103,143,193 158,210,255 139,164,186 174,211,255 99,127,163 64,81,101 86,98,80 132,172,222 164,211,255 160,215,255 160,210,255 159,209,255 146,194,255 162,212,255 159,211,255 156,211,255 159,211,255 128,176,213 166,199,243 54,89,137 34,54,70 53,58,38 58,57,46 44,38,29 71,64,44 81,73,51 75,63,33 77,65,35 97,87,47 60,45,23 61,55,48 81,70,65 100,87,82 114,102,90 117,106,87 122,108,90 133,113,95 141,121,101 151,131,113 147,127,109 143,122,99 152,128,106 183,156,138 143,113,96 116,83,72 139,118,103 126,157,161 102,125,90 57,73,40 61,60,8
133,96,25 151,104,27 162,98,13 206,118,28 158,95,3 123,73,0 171,105,3 212,139,25 180,124,30 179,125,39 152,103,38 185,135,32 249,171,29 250,176,37 199,137,27 187,130,23 176,131,0 174,132,0 132,96,0 159,99,13 205,135,32 238,165,37 255,183,28 216,141,25 246,147,0 251,156,22 136,96,42 72,64,51 114,110,73 73,64,35 65,57,33 62,63,40 58,60,43 55,61,50 65,68,56 62,69,51 67,79,59 69,68,41 67,71,33 74,70,35 72,71,46 86,86,52 94,90,44 51,51,21 57,60,38 54,62,37 61,67,56 98,104,107 88,94,95 84,88,90 89,91,88 96,101,100 92,97,96 97,102,101 96,101,100 95,96,99 95,96,99 98,99,104 97,93,85 102,97,83 109,69,35 103,64,32 110,85,57 170,148,103 219,197,132 225,209,155 239,222,155 84,88,50 91,84,27 135,126,27 157,146,30 167,152,31 148,135,15 146,135,2 134,101,35 130,115,66 143,141,121 101,111,78 79,84,41 90,100,65 60,99,86 82,112,93 73,78,46 60,82,43 116,127,96 84,103,65 164,200,243 162,212,255 160,210,255 163,213,255 48,86,117 78,104,141 67,83,92 96,83,76 114,110,100 121,124,116 103,104,107 88,92,77 57,60,36 49,50,29 68,65,52 68,61,41 64,56,32 82,72,48 70,61,32 56,45,28 79,70,66 93,87,78 100,91,85 96,87,81 106,94,84 114,103,86 129,114,94 136,118,99 142,120,100 149,125,103 160,129,106 157,140,116 80,72,61 109,98,83 169,154,132 187,160,142 136,108,97 88,76,64 94,130,157 74,86,48 66,78,44 43,52,33
176,116,0 221,150,10 236,157,22 225,142,22 161,98,8 137,83,0 160,96,0 199,128,15 167,110,23 163,110,26 169,105,9 174,119,20 245,167,29 255,178,36 218,151,37 167,115,26 185,136,28 178,136,15 160,125,2 165,111,5 204,132,25 234,163,37 255,185,31 220,149,38 209,136,6 233,146,14 176,115,13 141,106,52 145,119,67 76,62,33 65,59,34 68,66,46 59,63,48 61,67,56 77,85,73 69,73,56 76,78,78 64,79,55 64,72,58 56,72,51 97,103,51 87,94,39 81,85,47 55,61,32 51,54,34 51,57,30 53,59,50 95,101,104 89,95,98 89,94,93 89,91,91 100,105,104 99,103,105 99,101,101 101,103,103 96,97,100 98,97,102 98,97,100 99,95,87 97,96,87 214,192,145 207,177,133 83,49,31 122,104,72 193,173,125 226,201,142 132,126,80 67,67,33 70,63,20 87,79,14 130,121,36 69,61,0 106,95,22 129,113,14 122,93,21 170,157,152 105,106,56 85,88,68 69,78,61 73,81,67 74,87,64 75,83,60 65,67,39 68,78,45 96,109,95 96,141,170 156,210,255 163,210,255 116,132,161 63,65,79 82,72,73 100,89,84 96,85,78 100,88,78 114,102,92 121,110,93 119,110,91 122,113,96 121,110,95 117,106,91 97,87,75 90,79,64 83,72,57 75,65,55 74,62,64 75,63,63 84,74,73 119,107,97 125,110,99 125,111,95 121,110,95 117,101,86 136,114,94 145,124,101 154,125,103 151,127,105 175,147,118 96,84,54 93,84,95 122,109,117 207,191,174 229,202,186 194,148,132 168,163,160 142,174,225 86,103,67 55,60,13 56,70,24
196,131,5 227,153,12 232,152,13 217,141,12 153,94,3 132,78,0 159,97,0 203,130,16 151,100,20 142,96,26 174,106,16 166,107,12 238,162,26 253,171,28 239,163,31 144,100,22 203,152,45 174,131,28 173,138,11 165,118,0 204,133,20 225,156,29 255,188,41 220,156,23 103,71,27 65,42,13 60,36,1 110,84,45 150,123,37 82,56,17 71,54,26 64,57,37 54,70,49 63,67,52 75,86,75 68,78,54 84,91,84 65,78,62 66,81,65 65,79,58 104,116,82 67,76,48 58,62,33 83,88,66 92,100,77 106,114,89 91,98,93 94,98,102 90,94,96 89,93,97 89,93,95 99,104,103 94,99,98 100,102,102 98,103,102 94,99,98 96,97,100 95,97,97 90,97,95 89,96,94 200,185,163 255,243,189 153,122,101 80,68,38 158,146,109 187,171,127 43,50,18 61,59,30 69,63,29 71,61,21 65,56,11 79,69,18 115,91,40 134,106,50 147,117,50 83,65,46 81,83,55 94,96,39 91,99,46 88,100,93 43,58,42 52,65,40 59,69,43 66,71,47 100,118,64 108,108,78 44,53,66 70,78,64 68,66,62 74,65,61 94,85,81 111,100,95 105,94,87 111,99,89 121,106,95 123,112,95 121,110,91 123,112,95 123,112,97 125,111,95 119,105,89 114,100,84 114,99,88 113,98,87 110,99,84 89,77,65 92,81,78 119,107,97 123,106,96 123,107,90 130,114,97 137,119,100 142,121,98 149,125,101 159,130,110 159,133,108 74,61,29 83,76,45 89,82,82 122,106,133 183,165,160 229,201,188 167,138,116 129,121,58 152,157,156 100,114,68 94,100,59 59,66,30
205,136,11 229,157,22 229,153,19 202,133,10 159,102,0 156,104,2 165,102,0 214,143,17 159,109,24 124,89,24 132,81,5 149,95,5 220,151,28 253,171,28 255,179,36 143,99,28 194,141,44 186,141,52 164,135,34 173,134,4 200,140,19 210,143,29 235,164,38 226,160,34 107,70,0 145,101,30 245,159,24 162,121,51 144,120,38 167,127,4 158,105,0 213,149,32 98,71,26 67,60,40 80,87,85 66,77,66 80,88,78 67,76,59 64,74,52 78,88,64 51,59,38 53,58,38 76,80,51 71,79,56 71,81,57 81,90,73 86,93,91 87,91,93 86,90,92 85,89,91 90,95,94 97,102,101 94,99,95 99,104,98 99,104,103 98,100,100 98,99,104 96,95,98 88,95,93 89,94,90 92,92,100 128,123,122 185,151,121 63,58,46 86,88,60 107,120,104 66,79,54 74,82,57 65,63,41 61,57,40 88,71,34 76,59,20 120,100,52 128,106,57 163,124,63 54,45,26 71,81,55 92,102,51 75,86,57 48,60,40 46,58,40 46,57,42 52,61,44 78,84,57 103,109,98 91,98,39 43,46,34 56,59,68 66,64,60 76,71,68 101,91,90 114,103,98 114,103,96 116,104,92 120,108,96 125,111,95 123,109,95 125,111,97 123,109,95 125,111,97 124,113,96 123,112,95 123,112,97 128,114,98 128,114,98 129,115,101 120,103,93 122,105,97 121,104,96 122,106,91 127,111,94 133,115,96 146,124,104 152,128,106 170,140,114 102,86,55 95,89,66 67,58,29 78,68,28 136,131,101 185,167,162 227,194,183 98,76,40 150,107,74 117,104,54 123,130,75 68,73,28 61,67,28
228,153,21 245,166,31 223,148,16 185,121,4 154,98,2 154,98,4 148,89,0 228,151,22 171,120,26 117,86,22 113,72,11 124,74,2 191,131,22 245,164,30 255,186,31 168,115,33 172,123,33 195,147,52 131,109,33 171,142,21 193,139,16 191,133,33 157,108,27 202,138,23 154,110,30 172,118,39 244,165,32 212,138,32 135,98,54 115,84,20 195,156,14 199,140,14 244,169,30 142,93,3 72,69,43 68,75,68 76,81,75 72,77,71 68,76,62 61,62,50 48,46,17 67,71,42 65,70,46 65,70,46 52,62,36 49,57,43 77,83,84 81,86,85 86,88,88 89,91,91 91,93,88 95,97,92 100,103,95 100,102,97 103,103,103 94,95,98 93,95,92 93,93,90 92,88,97 90,89,94 90,89,94 92,89,95 89,89,89 23,24,12 54,64,40 38,52,31 59,70,55 71,73,56 72,74,59 72,72,42 114,91,51 122,107,69 131,112,55 129,106,48 172,122,62 77,65,24 88,100,66 81,93,57 84,92,53 96,104,51 131,137,85 58,64,25 53,63,41 62,71,52 83,94,65 56,62,51 58,62,66 59,59,69 67,65,66 77,72,71 101,94,92 115,104,99 119,103,97 119,104,93 120,108,96 121,110,93 126,112,96 128,114,96 125,111,95 126,110,95 128,112,97 131,115,98 134,118,101 137,119,100 133,115,96 137,119,100 139,119,101 133,114,98 119,103,88 116,102,88 129,113,98 131,112,96 141,119,101 152,127,110 175,153,133 79,74,46 95,83,15 75,72,46 79,69,31 136,103,51 132,98,39 121,79,27 80,58,24 138,102,51 153,119,60 95,81,25 137,129,79 68,80,31
238,160,22 240,162,24 217,141,12 171,106,0 133,80,0 134,81,0 144,86,4 214,136,19 192,133,35 123,86,15 112,76,16 118,72,6 174,115,20 239,155,22 255,188,28 193,132,26 155,106,16 188,133,34 126,94,23 156,131,42 172,123,17 172,126,40 94,72,23 178,127,22 169,118,40 171,120,51 204,148,32 245,155,19 143,89,14 76,54,16 120,93,20 212,164,5 190,138,0 186,130,0 184,138,0 73,74,55 69,77,67 71,82,71 52,66,47 67,78,67 55,51,30 51,49,20 69,72,41 67,72,40 66,71,39 62,65,45 79,82,72 75,74,65 80,79,68 86,82,76 82,78,68 89,85,75 89,86,73 89,84,72 90,79,74 87,82,70 82,79,55 87,80,60 81,70,67 86,79,79 84,78,83 91,88,94 108,106,102 95,98,76 95,100,66 73,76,43 54,61,43 65,68,56 57,65,42 67,66,41 131,114,67 95,75,45 151,120,67 178,147,83 207,160,71 125,96,24 71,85,35 70,84,34 93,100,82 73,79,50 79,77,57 62,66,37 47,55,45 60,69,41 55,61,50 51,57,44 60,60,68 59,60,65 65,64,69 83,80,84 99,92,95 109,98,95 116,103,96 116,104,94 121,106,95 121,107,93 133,114,98 136,118,99 132,114,95 137,119,100 140,122,103 142,124,105 142,124,105 144,126,107 137,117,99 139,119,101 141,121,101 137,118,95 134,114,96 126,110,93 126,108,89 130,112,93 137,117,97 147,126,103 128,117,98 95,83,28 96,84,6 67,65,45 66,55,20 141,107,46 146,114,32 111,79,8 103,72,35 141,106,39 156,127,62 124,99,40 55,66,8 99,97,50
234,155,20 234,155,22 214,134,8 160,102,0 103,72,10 128,81,4 154,98,6 199,131,17 186,125,23 133,93,18 106,72,9 121,77,6 186,128,30 251,164,23 255,190,55 221,152,46 182,125,20 188,131,26 154,114,39 121,100,46 138,113,17 91,77,21 81,68,36 147,109,33 167,118,39 165,120,47 181,126,27 246,160,23 182,120,23 80,64,20 84,69,22 151,120,13 213,165,0 204,152,0 188,142,0 87,82,54 67,74,67 68,76,66 66,74,60 54,65,50 68,80,60 61,59,37 71,70,45 86,85,60 98,101,68 117,125,74 151,146,77 173,159,93 62,56,20 53,48,18 43,32,13 49,34,14 52,34,13 54,36,17 47,37,13 51,37,10 58,38,6 58,41,4 57,40,16 58,40,19 56,42,26 61,49,39 80,75,61 72,75,51 56,58,30 70,69,44 67,68,47 79,76,50 100,76,41 76,69,38 113,102,58 107,87,39 132,104,34 138,110,42 183,134,55 123,99,37 67,80,55 73,86,59 78,89,60 85,94,66 63,73,47 50,60,36 48,56,35 55,57,40 54,55,43 70,77,45 60,63,39 63,64,67 72,71,76 74,71,75 92,86,91 100,90,89 114,103,96 116,106,94 123,109,93 128,112,95 135,117,98 147,127,107 150,128,110 145,125,105 147,127,109 146,126,108 143,124,108 142,124,105 137,119,100 133,115,96 144,124,106 141,119,99 134,114,96 131,111,93 132,112,94 133,113,95 143,121,101 148,127,104 159,135,111 101,84,58 75,68,27 72,69,56 83,73,35 112,86,32 152,115,44 121,84,15 116,85,25 104,78,24 150,112,46 126,102,40 55,49,15 69,75,34
