117,110,92 116,113,87 113,106,88 140,138,109 140,139,114 114,111,85 82,88,47 73,76,52 97,98,86 79,82,74 41,42,47 60,66,57 68,68,65 53,50,54 56,50,55 82,72,62 109,102,84 115,115,101 118,116,96 111,108,93 117,119,93 101,104,82 105,106,94 108,104,96 91,88,75 90,87,72 108,111,87 119,124,92 102,102,97 107,108,98 107,108,98 104,106,89 105,106,98 129,132,108 110,113,101 117,118,108 99,104,84 134,141,109 100,107,91 104,111,95 108,110,93 106,106,90 109,109,95 110,111,99 112,111,100 120,115,101 120,112,99 128,114,98 138,109,89 149,114,89 156,109,86 157,113,87 161,113,84 163,117,87 164,117,83 164,114,83 165,113,83 166,111,82 166,111,82 164,109,80 166,109,80 166,109,80 165,108,79 166,107,77 165,106,76 169,110,80 160,113,79 154,107,75 150,106,80 152,107,84 158,112,96 148,106,84 147,106,86 148,107,87 142,106,86 142,106,88 138,106,90 137,107,90 141,111,94 140,111,91 153,117,99 135,95,86 140,92,88 138,90,88 135,95,90 126,92,88 128,94,92 126,94,91 122,94,92 119,94,93 116,95,93 113,95,94 112,95,101 104,95,106 104,95,106 98,94,103
115,108,88 113,111,78 109,102,82 152,145,114 121,114,98 75,68,48 83,91,52 81,85,45 60,59,52 60,60,46 63,65,65 94,98,81 61,57,66 62,57,56 50,43,43 104,91,70 113,110,86 116,112,91 121,121,91 129,128,103 115,111,101 110,109,98 108,108,92 112,107,93 114,106,95 106,97,91 132,133,112 108,111,78 79,77,78 119,114,100 112,102,90 129,120,103 111,102,94 140,137,111 109,112,90 132,132,100 138,133,105 112,107,93 121,119,101 112,111,100 117,118,97 132,134,106 131,131,115 116,118,103 119,115,105 116,116,102 116,116,102 122,113,98 127,112,90 134,115,90 141,112,88 143,115,88 152,110,86 155,114,87 157,113,83 166,116,85 167,115,85 166,111,82 166,111,82 165,110,81 166,109,80 165,108,79 164,107,78 165,106,76 166,107,77 168,109,79 164,117,83 161,114,82 157,113,87 155,113,89 150,105,82 155,113,91 145,109,91 144,108,90 137,107,90 137,107,92 136,106,91 131,104,86 132,105,87 129,101,88 135,102,93 130,92,86 131,93,85 131,90,88 128,94,92 134,107,102 120,93,88 124,96,94 122,102,95 122,101,97 113,97,95 109,95,97 104,93,100 102,93,104 101,92,103 101,92,103
150,131,104 123,104,77 123,109,80 122,105,79 129,109,89 66,57,51 57,62,40 84,88,48 52,53,43 47,53,40 62,65,55 63,64,41 47,47,47 63,45,40 108,89,75 133,115,94 125,107,86 136,119,93 129,115,90 124,108,91 121,111,89 117,111,88 116,109,91 118,109,94 117,106,87 119,105,89 121,112,85 120,113,74 130,114,99 117,98,84 129,109,91 122,103,80 121,99,81 129,105,83 143,120,89 140,111,78 132,100,84 132,100,86 126,97,77 137,103,83 134,104,76 138,108,82 149,119,93 134,105,83 134,105,85 133,111,91 135,113,93 135,111,89 140,109,86 150,115,90 144,110,88 143,109,87 147,113,91 147,114,89 147,114,89 150,113,87 162,115,83 165,113,83 168,111,82 167,110,81 166,109,80 164,109,80 163,108,79 163,108,79 167,110,79 160,112,83 159,113,83 157,111,81 156,112,84 159,115,87 156,111,90 146,108,87 136,106,89 128,100,87 133,108,89 130,105,86 133,108,89 128,110,91 128,109,97 121,107,93 123,104,92 115,95,88 117,94,93 111,95,91 115,97,96 111,95,93 112,96,94 113,95,92 117,104,101 116,103,100 112,95,98 114,97,100 95,91,100 97,90,102 93,93,103 95,93,103
138,103,78 135,105,79 132,108,73 156,134,96 127,104,75 60,48,50 94,95,76 67,72,40 60,67,35 55,64,47 57,52,51 105,92,60 127,95,53 132,102,76 134,104,78 140,112,85 131,102,82 131,100,81 131,105,84 135,111,89 129,107,89 131,109,91 125,106,83 126,107,84 125,106,83 123,104,77 144,126,96 140,123,88 157,139,107 125,109,76 138,117,90 125,105,75 128,104,78 135,111,89 127,103,70 150,123,87 133,104,82 136,102,80 134,104,76 146,106,81 143,102,71 156,115,84 154,117,77 162,119,84 156,110,82 159,111,84 158,110,83 159,111,82 161,115,85 160,114,84 157,111,83 157,111,83 158,111,79 158,113,80 158,113,80 159,114,81 163,111,81 162,110,80 167,110,81 167,110,81 162,110,80 166,109,80 165,108,79 160,110,79 159,108,80 161,110,82 164,113,85 164,113,85 165,113,81 162,115,83 160,112,85 148,108,83 146,106,81 145,110,85 146,110,88 146,110,88 147,109,88 136,102,82 139,105,85 134,102,88 134,102,88 123,95,84 118,89,85 120,91,87 117,89,87 120,93,86 119,92,85 125,96,92 121,91,94 118,88,91 110,87,88 112,94,93 109,91,100 104,93,102 106,95,104 100,94,101
140,100,75 142,102,77 147,102,81 143,105,84 118,86,70 78,69,61 60,58,54 76,81,49 66,74,33 103,118,65 93,86,66 143,125,81 146,107,66 135,105,63 142,111,72 134,102,72 139,103,81 136,100,78 136,100,78 136,100,78 137,105,89 137,105,89 132,103,81 141,107,85 137,107,81 141,108,81 128,107,80 134,115,80 137,115,81 142,120,82 137,112,84 148,127,84 150,129,77 145,120,90 155,133,88 145,116,81 142,107,82 145,100,77 155,114,85 156,117,85 152,109,76 156,113,80 162,122,88 162,122,88 160,113,79 162,112,81 164,114,83 163,113,80 159,109,78 162,109,82 159,111,82 157,109,80 157,111,81 158,110,81 159,111,82 158,113,80 157,110,78 159,112,80 162,110,80 162,110,80 159,112,80 160,108,78 162,110,80 159,109,78 160,109,81 160,109,81 160,109,81 162,111,83 164,116,87 157,113,83 157,112,89 159,113,83 159,115,87 161,117,89 155,113,89 152,110,86 156,116,91 147,110,86 147,110,86 141,105,87 142,106,88 133,101,87 124,91,84 126,93,86 124,92,87 124,92,87 122,90,85 125,91,89 125,91,89 125,91,89 120,90,89 112,89,86 107,90,91 106,91,101 109,94,104 101,93,101
143,103,67 145,104,73 164,120,80 148,104,74 123,87,65 66,53,48 70,66,45 102,109,77 93,97,70 97,103,64 94,84,62 129,95,61 149,104,71 151,116,78 149,103,85 156,115,86 149,102,79 145,99,73 147,100,77 146,100,72 147,110,84 144,108,79 158,112,84 154,111,78 147,101,73 148,100,73 153,105,78 159,114,81 168,139,90 143,103,69 156,120,73 160,130,86 156,127,92 157,116,85 161,119,79 171,127,87 156,106,75 160,108,76 163,114,78 159,109,78 159,109,76 155,106,66 153,113,79 161,118,85 162,113,77 164,112,80 164,111,84 165,113,81 159,112,78 163,112,86 161,114,82 161,114,82 159,112,80 161,114,82 160,113,81 158,113,80 158,113,78 157,112,79 161,114,80 166,116,83 164,114,81 161,111,80 163,113,82 159,112,80 159,112,80 154,108,80 155,107,78 159,111,84 158,110,81 157,113,85 153,112,85 149,110,82 158,109,87 155,106,84 148,108,83 149,109,86 146,110,88 140,109,88 135,103,87 141,112,92 139,105,85 138,108,91 128,94,76 130,100,83 121,93,82 116,87,83 123,91,86 117,88,82 125,93,90 138,104,102 123,102,91 114,93,91 102,87,97 102,87,95 102,90,95 106,91,99
152,117,81 144,109,71 156,116,82 154,114,78 105,72,47 60,47,42 78,75,49 61,62,41 55,54,47 76,77,56 107,94,71 127,92,67 164,118,77 192,151,106 181,137,95 143,97,60 155,104,76 161,109,88 160,111,73 160,114,77 157,117,83 154,111,76 153,107,68 177,133,93 156,106,73 156,106,73 158,111,79 156,111,76 145,111,66 147,108,65 160,115,69 152,110,70 148,106,84 155,108,74 154,107,73 152,106,76 152,104,75 166,115,87 162,113,77 163,114,78 160,111,73 164,116,73 160,114,75 165,119,80 164,115,75 163,114,76 163,114,76 164,115,77 165,114,79 163,113,82 161,114,82 162,115,83 160,113,81 157,110,78 161,114,82 159,116,83 159,117,79 157,115,77 164,121,86 161,114,80 164,114,81 166,116,85 162,112,81 158,111,79 157,112,77 154,109,76 157,109,80 160,112,85 149,105,75 150,106,78 143,101,77 146,107,79 147,109,88 145,107,86 146,105,87 143,105,88 139,105,83 132,101,78 142,111,90 138,112,91 135,109,88 129,104,85 130,104,81 130,101,77 134,104,78 121,94,76 128,102,90 117,94,95 122,100,94 113,85,87 112,89,86 109,88,88 104,90,95 106,89,95 104,90,92 106,89,95
154,128,74 154,127,82 151,121,75 154,125,76 100,62,43 85,73,63 64,53,50 57,45,47 58,46,48 60,48,50 100,76,50 155,122,85 151,104,70 153,115,67 174,144,86 163,122,63 161,118,69 155,111,83 162,119,61 158,113,65 153,112,81 158,115,82 158,112,71 154,109,63 162,114,71 154,106,63 155,107,64 150,108,68 162,124,78 151,110,63 158,114,72 153,107,66 150,103,80 153,108,62 169,119,73 168,120,75 170,127,78 167,122,74 167,122,78 166,122,82 165,120,72 166,121,73 165,121,70 166,122,71 161,118,69 167,119,72 166,117,77 163,115,70 163,119,77 162,120,78 165,121,79 163,121,79 157,118,75 157,118,77 160,121,80 160,123,79 159,120,81 159,120,81 158,116,76 158,116,76 158,116,78 156,117,78 154,115,76 157,113,75 156,112,72 159,115,77 154,110,70 161,112,74 162,113,77 154,107,73 149,104,71 150,105,82 142,102,77 147,107,82 135,102,77 137,104,79 134,105,81 133,104,84 137,108,84 139,108,85 134,109,81 131,102,78 135,105,79 133,104,80 123,94,74 123,99,77 119,92,87 116,93,92 127,106,83 120,97,86 111,90,79 119,100,88 117,101,84 119,97,79 118,103,94 118,104,86
158,139,73 160,141,77 153,130,88 158,132,82 120,84,66 76,58,37 69,52,44 76,57,59 70,55,46 75,62,59 134,116,84 107,74,47 153,120,54 147,123,72 159,135,71 166,137,76 166,136,80 160,124,91 171,141,74 167,139,69 159,127,81 164,135,84 166,137,76 168,137,73 165,121,81 167,125,73 163,124,67 157,120,65 159,120,77 167,130,75 166,131,66 166,127,68 159,115,85 166,127,70 159,122,67 166,124,72 161,120,71 161,119,77 161,117,75 159,117,79 163,123,71 164,124,72 164,124,72 162,122,70 163,123,69 163,121,69 163,121,69 166,119,69 164,121,72 164,121,74 167,119,72 168,120,77 160,117,72 162,116,75 160,114,73 155,117,69 157,119,71 158,117,72 161,118,73 163,120,75 155,117,71 161,115,74 161,115,74 159,114,70 162,115,65 162,114,67 162,112,68 161,111,67 159,110,74 159,105,69 150,106,66 149,106,73 145,101,73 145,101,73 146,107,79 144,105,77 141,102,74 139,102,78 141,101,78 145,105,82 145,103,79 145,103,79 146,110,81 139,104,77 132,98,80 133,102,83 123,92,82 128,100,91 119,93,81 129,104,85 130,105,86 119,93,81 125,104,77 128,107,82 125,107,88 128,103,75
152,133,67 158,139,73 150,125,81 151,122,73 105,69,51 86,63,50 89,69,62 76,60,58 70,56,42 85,70,59 101,84,56 115,82,55 162,128,67 161,138,78 158,139,73 155,132,72 155,135,74 153,131,86 155,131,69 156,132,70 157,128,77 158,132,82 158,131,70 162,133,68 159,127,83 157,127,71 157,124,72 149,117,62 158,124,79 158,123,67 154,121,55 155,121,58 163,124,83 156,117,60 152,120,63 152,117,61 159,120,63 158,117,70 159,118,71 158,117,70 161,122,63 163,124,65 162,123,64 165,126,67 163,124,63 164,128,68 163,127,67 155,121,60 165,126,69 162,123,66 162,122,68 162,121,72 162,125,72 159,122,69 159,122,69 163,122,73 162,121,72 162,121,72 165,122,73 163,120,71 162,117,69 161,116,68 160,115,67 161,120,71 158,116,64 158,115,68 162,118,67 160,118,66 163,115,68 159,116,71 164,111,70 162,108,70 155,110,66 153,108,64 154,108,69 152,106,67 153,108,75 150,105,70 153,107,77 145,99,73 137,88,68 140,91,71 136,91,68 136,91,68 134,92,70 131,93,72 128,94,76 130,96,78 120,91,71 122,92,77 117,92,73 116,90,78 113,91,73 110,91,75 116,97,81 123,105,86
148,124,69 144,120,69 154,128,89 157,131,90 116,76,69 84,63,48 83,63,54 70,54,52 93,78,69 69,55,41 87,73,46 115,88,56 173,127,70 145,125,66 151,128,68 151,132,66 151,130,74 152,130,81 153,129,63 154,130,64 154,128,76 157,133,78 157,134,74 155,133,70 154,125,72 154,125,72 156,125,72 156,126,70 158,126,80 158,127,74 155,121,58 151,120,58 155,119,68 166,130,68 157,122,57 169,131,65 162,126,66 163,124,63 160,124,62 164,129,64 168,130,66 170,132,68 168,130,64 168,130,64 164,126,62 164,126,60 165,126,67 164,125,64 166,128,64 166,128,64 163,125,61 163,125,61 161,127,64 162,128,67 162,128,69 166,127,70 161,122,65 161,120,63 161,117,64 165,121,68 164,116,62 165,124,67 165,124,67 159,122,69 162,122,70 170,130,78 166,123,74 163,123,71 164,121,72 165,115,69 163,113,67 159,112,62 163,113,67 161,111,65 159,116,71 158,115,70 157,112,66 156,112,70 156,112,72 154,110,70 158,112,73 153,103,72 145,100,67 144,98,68 143,97,67 141,97,71 137,92,69 135,94,78 135,100,85 123,94,74 124,93,74 121,90,71 122,88,70 127,98,78 115,89,77 119,93,79
151,124,79 151,128,86 154,134,102 158,136,100 117,84,75 78,56,36 108,92,77 71,60,55 74,67,49 81,72,66 76,57,41 115,77,56 139,86,59 150,133,86 150,135,86 150,134,92 147,132,83 148,134,80 156,140,86 150,134,76 153,136,85 168,153,92 148,133,70 148,134,66 154,132,67 154,132,67 153,131,68 152,130,65 155,134,80 156,128,72 154,127,64 155,126,65 156,127,66 157,128,67 162,128,65 165,132,64 161,128,60 164,130,60 168,134,64 165,135,66 164,134,65 163,133,64 163,133,64 163,133,64 164,135,63 164,137,64 169,142,69 167,132,65 169,131,65 164,126,60 166,131,64 163,128,61 164,126,62 164,126,62 164,126,62 166,125,64 164,123,64 164,123,64 165,122,66 165,122,66 164,121,65 163,121,69 164,120,69 166,119,69 162,115,65 166,119,69 166,119,69 166,119,69 167,118,67 168,119,68 171,122,71 176,123,78 171,119,71 171,119,71 168,119,70 157,108,59 151,101,57 151,98,55 152,99,56 154,99,56 150,102,59 149,98,59 146,95,56 148,97,60 146,93,66 138,90,61 140,92,65 140,99,70 141,99,77 140,96,70 135,91,65 136,92,64 139,94,61 139,101,64 138,104,63 136,102,70
151,123,55 151,122,71 151,127,92 157,131,92 113,82,74 82,61,36 72,60,34 68,60,36 72,60,32 87,73,73 90,70,50 113,73,37 154,104,62 149,132,83 150,133,96 151,135,93 148,132,88 151,136,87 153,137,79 152,137,74 150,135,88 197,172,113 151,133,71 152,133,67 153,131,66 153,131,66 153,131,68 159,135,73 158,130,72 157,129,73 153,126,63 156,127,62 159,126,60 160,127,61 160,127,59 165,132,66 163,130,62 166,132,62 167,133,63 167,132,65 166,131,64 167,132,65 168,133,66 167,132,65 167,133,63 161,127,57 161,127,57 159,124,57 156,121,56 160,125,60 156,121,56 154,119,54 155,116,55 154,115,54 154,115,54 154,113,54 158,117,60 157,116,59 157,114,58 155,112,56 155,112,56 157,115,63 155,111,60 157,110,60 155,108,58 155,108,58 154,107,57 154,107,57 155,106,55 155,106,55 155,106,55 161,107,59 159,107,59 157,105,57 162,106,59 161,105,58 160,104,57 157,105,57 159,107,59 160,106,58 160,103,59 154,99,56 159,104,61 153,98,55 151,97,61 146,91,60 149,94,65 146,96,65 136,92,62 142,98,68 133,91,67 135,92,57 135,94,63 135,99,68 134,100,66 125,97,57
154,112,49 152,116,56 157,124,74 152,123,62 93,70,39 79,62,36 75,63,37 72,64,42 75,70,42 81,71,72 86,70,64 98,75,44 144,95,46 151,134,65 152,136,78 153,136,89 153,135,91 153,135,91 154,135,80 156,135,81 154,134,86 190,175,114 158,140,80 161,137,71 156,130,62 151,124,61 152,120,65 156,124,69 152,122,64 158,127,63 158,129,57 160,127,59 165,132,66 165,132,66 161,128,60 162,129,61 162,127,60 162,127,60 162,127,60 163,125,61 163,125,59 163,125,59 163,125,59 161,123,57 161,123,57 161,124,55 165,128,59 163,125,59 163,125,61 164,126,62 162,124,58 161,123,57 164,124,58 165,125,59 164,124,58 164,126,62 164,126,62 161,123,59 162,123,64 155,116,57 154,113,54 156,115,58 157,114,58 157,111,56 157,108,57 157,108,57 154,107,55 154,107,55 155,107,53 155,107,53 154,106,52 158,106,56 152,105,53 155,106,55 156,104,54 157,105,55 160,106,56 158,106,56 158,106,56 159,106,51 153,101,53 155,101,53 157,106,53 157,108,57 157,109,64 156,106,64 154,106,61 143,94,56 144,92,62 143,93,62 139,90,68 142,97,62 142,98,56 140,102,56 119,93,43 110,82,53
143,98,54 143,105,55 147,107,73 145,109,58 86,62,36 71,56,36 71,62,35 66,58,36 65,58,40 79,67,72 102,86,73 85,61,37 142,92,46 149,121,65 148,124,62 152,127,79 152,131,79 151,130,78 152,131,77 153,137,81 152,133,80 159,128,77 150,119,70 160,130,74 152,121,59 152,120,65 154,117,64 154,118,67 160,131,66 161,128,62 167,136,72 168,134,71 155,128,67 149,122,61 159,125,64 158,124,63 157,121,59 156,121,54 156,121,54 162,124,60 162,123,62 162,123,62 159,120,59 161,122,61 154,114,60 154,115,56 158,119,60 162,124,58 161,122,61 158,119,58 156,117,60 156,117,60 158,117,60 158,117,60 158,117,60 156,117,58 156,116,62 155,115,61 154,114,62 152,112,60 152,110,56 158,117,60 158,115,59 159,116,60 164,116,60 156,108,52 155,108,56 155,108,56 155,107,53 156,108,54 156,108,54 158,107,54 156,108,54 155,107,53 159,107,57 159,107,57 147,99,52 137,94,49 135,92,47 156,103,58 163,107,60 153,99,51 133,88,44 139,89,47 120,78,38 102,79,37 104,84,38 116,82,39 117,77,43 108,74,40 123,96,60 124,102,55 147,119,63 139,110,49 110,90,42 107,86,43
143,95,50 146,98,55 145,100,77 142,100,62 72,51,49 57,46,53 59,52,52 55,50,47 60,61,42 62,57,54 118,107,72 70,61,32 82,62,32 124,88,41 155,118,63 154,117,62 158,119,62 156,119,66 150,106,64 150,106,64 160,112,67 157,114,67 152,109,62 156,119,66 159,123,63 157,122,57 159,125,62 158,124,61 159,123,63 159,120,61 156,121,65 153,122,62 88,87,35 95,100,53 144,115,64 154,119,65 155,118,65 153,118,62 152,116,65 153,117,66 151,115,66 154,116,68 146,113,65 145,112,64 152,114,66 149,116,66 149,116,66 151,115,66 152,114,66 152,114,66 154,116,66 150,112,62 148,107,58 142,101,54 137,96,49 142,103,62 137,100,60 134,97,57 133,96,56 135,97,60 132,98,57 129,97,53 129,97,51 142,109,61 146,110,61 145,109,60 142,108,63 141,109,63 142,112,68 154,121,69 156,121,65 151,116,60 163,121,67 158,116,62 130,98,43 128,97,46 116,90,40 111,86,38 113,87,48 109,88,47 110,92,50 114,91,49 107,84,44 107,87,41 106,90,46 114,96,52 113,96,45 120,100,52 120,100,52 118,101,50 119,105,47 116,104,45 119,110,54 114,101,49 107,97,57 96,89,50
122,90,46 120,90,48 120,86,82 106,75,56 68,61,41 55,54,47 55,55,52 49,55,46 58,61,53 66,67,59 65,63,41 97,100,51 90,86,38 116,91,43 149,114,58 124,97,50 153,122,60 151,120,58 153,119,60 158,124,65 155,119,61 161,125,67 154,118,60 153,117,57 158,119,60 155,119,61 156,120,60 154,118,58 156,122,61 157,118,61 156,122,63 127,99,31 90,88,28 69,78,48 115,95,49 159,122,67 151,121,63 150,118,61 144,109,55 144,111,63 144,111,63 144,113,62 146,110,63 145,109,62 143,110,62 137,107,61 141,109,63 142,110,64 142,111,62 143,109,64 142,108,63 145,112,64 143,104,61 138,107,58 142,108,63 145,111,66 142,109,59 139,106,56 139,107,61 137,107,63 135,105,59 134,108,56 134,108,58 129,104,56 134,109,61 133,107,57 132,107,59 124,99,55 125,103,54 129,107,58 125,103,56 128,101,54 130,103,40 136,109,46 128,102,48 132,103,50 124,98,46 127,106,52 123,99,46 121,100,48 121,100,48 117,96,44 111,94,45 113,93,47 115,95,49 110,97,47 126,102,47 127,108,53 113,96,45 116,101,54 119,100,43 103,91,36 103,88,48 100,86,43 95,83,42 94,84,44
62,59,33 67,66,41 55,51,60 54,49,35 55,58,34 50,55,35 50,56,47 42,49,47 58,58,55 53,54,42 61,64,44 80,85,53 84,86,40 87,88,40 107,96,34 133,115,53 141,113,45 141,113,45 146,116,49 144,114,47 151,118,50 147,114,48 154,121,53 159,130,58 153,122,58 155,121,60 157,121,63 154,118,60 149,114,60 150,113,60 150,118,61 107,78,27 90,78,37 168,155,82 100,82,40 145,108,66 138,107,58 138,107,58 137,108,59 136,106,62 136,104,62 133,106,61 136,104,60 137,105,63 133,103,61 131,103,63 130,99,60 135,105,63 134,104,62 136,104,62 134,102,60 137,105,63 137,105,61 135,105,59 134,102,56 130,101,52 130,104,54 131,105,55 129,104,58 125,103,58 124,102,57 124,101,59 123,101,56 129,107,62 119,98,55 121,99,54 120,100,54 120,100,52 119,102,55 128,102,50 133,104,53 134,107,46 129,108,52 123,102,46 124,100,47 126,101,44 127,106,54 123,102,46 122,101,47 123,101,52 122,101,49 119,95,42 115,96,43 116,94,47 114,92,43 133,105,47 123,103,44 108,91,44 94,85,40 93,88,47 90,86,38 109,95,50 109,97,56 105,94,50 113,98,49 112,102,49
54,58,31 53,59,32 46,45,38 73,75,47 49,59,35 50,58,37 52,56,41 53,59,48 53,61,40 56,65,35 65,69,40 65,70,36 76,85,39 79,84,37 80,78,31 97,92,41 100,90,39 97,86,40 96,84,29 98,83,32 106,91,42 101,86,35 105,89,35 107,88,31 111,92,28 117,95,30 121,96,37 142,115,54 144,117,56 140,112,56 131,92,62 129,92,68 88,72,55 109,89,71 121,99,50 134,107,60 131,104,59 136,111,63 133,107,57 126,106,56 125,103,56 134,107,62 123,98,52 125,100,56 123,97,56 118,96,51 125,99,58 122,96,55 122,96,55 124,98,57 124,101,59 123,100,58 123,98,54 125,98,53 125,100,54 125,98,55 125,98,55 122,97,49 123,97,56 122,100,55 120,97,55 116,95,52 116,95,52 119,97,59 116,96,50 120,100,52 120,100,50 127,105,56 124,103,47 125,101,46 119,100,45 120,101,46 123,104,47 124,105,48 122,106,48 116,102,48 117,102,53 112,95,48 110,95,48 108,92,48 106,96,45 104,91,39 111,98,48 113,97,55 107,94,46 127,110,45 106,89,40 94,84,42 96,89,46 85,82,38 86,81,38 100,88,47 98,89,44 103,89,35 111,94,43 123,104,49
66,81,55 58,69,56 70,82,73 64,76,67 64,79,44 71,80,36 60,71,31 74,85,43 75,80,37 79,83,43 73,77,37 70,75,30 89,92,41 83,87,33 85,86,36 89,92,43 88,86,37 107,103,55 93,89,43 84,81,41 82,76,40 94,89,48 81,78,36 82,82,39 82,84,38 91,94,43 86,82,34 88,86,37 94,88,42 99,86,63 87,68,43 99,78,55 102,81,56 109,95,81 144,122,84 117,96,55 113,95,53 113,97,55 116,95,54 113,96,57 121,100,57 117,96,55 118,99,60 117,95,57 114,96,54 115,94,53 113,92,51 112,95,56 115,98,59 115,97,53 119,100,61 121,99,63 119,98,57 118,95,53 119,98,55 118,93,49 118,93,49 117,94,54 113,94,55 110,93,54 110,94,52 108,94,49 116,93,53 115,94,51 117,97,51 123,101,54 128,102,52 113,94,41 110,90,42 116,91,43 109,88,32 115,96,41 117,104,52 108,93,42 114,94,48 110,94,52 108,92,50 103,89,44 104,95,48 99,89,47 99,87,46 103,90,42 107,94,46 97,88,41 90,84,38 95,92,41 83,79,33 87,80,39 95,85,32 83,79,33 78,75,33 89,85,39 97,96,44 111,103,49 110,101,43 100,96,38
55,66,51 67,78,63 85,82,69 76,80,53 74,81,37 73,81,30 74,83,39 74,83,39 87,92,45 84,86,40 89,95,43 74,81,33 77,83,31 86,90,36 83,85,39 74,76,34 86,82,34 93,89,43 87,81,35 78,75,31 84,81,39 81,76,33 84,81,39 80,80,35 77,77,36 81,83,37 82,84,40 77,79,35 76,78,34 70,65,51 74,69,66 50,43,41 57,49,38 55,54,47 157,140,114 110,92,48 115,96,39 120,103,54 116,96,50 119,102,63 115,96,57 111,92,55 108,91,56 108,93,57 110,98,61 111,96,58 112,100,59 121,104,57 110,96,51 117,103,58 120,104,60 119,100,61 115,97,53 115,99,55 108,94,49 117,100,53 121,99,54 117,99,55 112,93,54 111,92,55 118,104,61 111,97,52 105,90,52 106,89,50 113,91,46 112,87,41 109,87,38 109,89,39 103,87,43 101,88,40 114,101,49 113,103,52 104,91,43 104,88,44 105,95,46 109,95,50 112,101,55 96,89,46 97,88,43 95,84,40 107,93,48 108,93,46 112,103,47 98,93,40 108,98,45 89,81,31 81,79,32 94,88,42 102,94,40 93,84,39 88,85,34 92,89,38 95,90,35 91,91,32 87,90,30 82,83,35
62,66,39 69,76,40 74,79,36 73,81,42 68,76,25 72,82,31 69,83,35 68,79,37 89,89,46 67,76,32 77,89,42 68,75,29 72,83,41 67,75,34 78,81,32 79,85,33 85,93,40 78,87,39 78,85,41 81,86,43 74,83,37 93,89,41 79,83,43 73,77,39 77,83,31 78,85,41 74,78,38 69,72,39 74,81,35 58,60,34 71,71,71 49,54,53 70,72,67 50,51,54 69,66,51 110,111,74 97,92,39 95,83,24 95,92,39 114,111,56 98,93,38 107,98,51 97,88,43 99,90,45 110,95,55 105,93,52 109,101,65 114,100,55 100,88,49 100,90,50 103,92,48 106,95,51 108,93,53 107,96,52 104,94,56 112,97,57 103,91,52 113,97,55 100,90,50 110,95,57 102,87,47 111,95,53 102,91,45 102,96,50 115,102,52 101,91,51 96,86,46 102,91,47 98,93,50 98,87,41 97,86,40 100,88,47 102,90,49 115,93,48 87,80,39 102,92,52 88,83,40 97,91,43 99,91,41 109,99,48 97,84,32 112,100,41 101,94,37 88,86,37 93,88,47 93,88,47 86,87,39 84,83,31 96,93,53 85,82,38 70,75,30 82,77,34 85,85,40 85,83,34 84,82,35 99,95,35
62,67,24 69,77,36 82,89,41 78,88,37 84,91,36 70,80,29 69,81,34 67,80,39 92,87,44 83,88,41 77,79,33 71,78,32 71,78,42 71,80,36 75,83,32 76,82,30 72,80,29 74,83,39 64,72,33 72,76,36 77,85,46 96,93,49 69,73,33 80,85,49 93,102,46 64,69,35 74,76,59 60,57,42 75,80,37 67,71,31 67,64,79 72,71,74 92,91,82 62,57,56 77,76,51 92,91,55 76,81,38 96,94,45 74,71,29 89,91,38 94,89,36 91,85,39 100,90,41 110,100,51 129,112,65 101,86,46 99,92,53 109,98,52 100,85,47 105,93,56 107,97,57 108,97,53 113,96,59 102,90,53 105,90,52 107,92,56 115,104,58 92,80,43 100,89,43 114,103,59 102,88,34 115,99,57 117,107,54 91,87,50 90,76,31 91,81,43 90,78,39 95,84,40 93,93,48 95,91,45 116,106,57 103,92,46 99,89,47 106,90,48 111,96,60 100,89,45 105,93,52 107,90,39 119,106,56 81,70,26 118,105,55 106,98,35 99,95,37 100,96,48 71,65,31 102,91,45 85,83,34 82,77,34 99,97,64 85,81,33 91,92,55 91,79,51 65,67,23 73,66,35 100,88,51 90,80,29
85,84,48 62,73,33 66,71,26 66,71,28 81,83,39 87,92,47 74,81,33 71,83,36 77,89,44 99,97,50 72,75,11 86,86,41 69,73,33 69,74,31 68,79,39 76,84,31 81,88,29 85,87,41 73,79,38 80,80,35 68,74,33 70,75,28 87,93,54 76,76,44 79,79,34 105,105,64 69,74,42 102,93,87 146,141,109 65,70,38 76,74,54 77,79,53 51,56,36 69,78,32 68,74,33 58,64,25 73,79,40 59,66,32 90,94,56 76,78,34 71,74,25 79,75,27 105,95,53 81,77,29 98,94,34 89,87,29 102,93,35 117,98,41 113,92,36 103,86,47 100,88,49 100,90,52 103,86,37 103,88,50 120,102,60 113,104,59 119,102,53 111,96,56 147,130,79 104,85,48 104,95,50 101,90,55 104,97,54 85,78,35 94,85,56 87,75,38 105,90,50 99,90,45 91,78,46 90,80,58 109,94,47 75,72,30 98,88,48 105,96,65 91,74,35 101,86,35 112,104,54 119,110,54 91,74,25 90,75,28 87,75,34 97,86,40 101,96,55 83,75,25 100,94,60 109,103,57 82,80,31 78,80,25 82,75,46 85,82,42 91,90,54 78,75,33 78,73,34 71,66,36 107,99,45 96,87,42
