108,104,98 111,107,101 105,101,95 114,117,107 103,106,98 92,103,102 94,106,97 105,113,101 100,102,99 96,98,98 51,48,52 74,81,65 103,114,85 98,103,83 49,51,51 46,54,59 84,63,50 107,84,71 58,58,58 43,45,45 43,44,47 78,74,64 132,122,98 95,97,92 110,118,106 86,94,82 86,99,87 84,93,65 107,114,80 91,97,84 72,78,65 106,113,108 87,89,89 101,105,109 58,60,55 85,89,93 55,62,57 102,112,104 102,112,109 96,103,96 97,104,97 96,103,96 98,105,98 91,102,91 92,104,97 107,115,103 132,143,112 130,141,112 107,114,96 113,119,106 64,71,64 59,70,59 112,119,112 88,96,82 114,121,105 98,104,105 105,116,105 107,119,101 90,101,100 103,112,112 95,105,99 98,104,105 90,104,100 97,111,104 100,106,97 128,130,113 134,132,101 112,101,82 120,106,92 140,110,93 163,116,93 161,117,89 165,122,89 164,118,81 164,118,81 162,112,79 160,111,75 157,105,75 160,107,80 154,104,87 152,104,88 152,104,86 152,103,81 153,104,82 157,106,80 162,109,84 162,104,78 164,106,80 156,105,79 153,104,82 151,105,79 144,103,83 143,105,84 145,104,88 145,99,81 143,100,81 154,105,83 148,103,82 151,104,83 152,104,86 152,104,86 150,105,84 150,105,84 147,106,88 143,105,88 142,104,87 150,112,93 147,109,90 150,112,93 155,114,96 144,103,83 142,95,84 143,93,87 143,93,87 136,91,88 135,90,87 132,94,88 132,94,88 127,93,91 126,92,90 125,92,94 125,92,94 119,94,95 118,93,94 120,91,96 115,91,97 117,91,95 112,93,100
108,104,94 110,106,96 104,100,90 109,109,95 113,113,99 106,109,97 101,108,92 110,118,93 96,99,87 66,66,63 53,49,60 112,120,95 120,131,91 77,81,41 99,98,87 47,53,56 85,58,42 91,60,50 53,53,53 61,61,56 67,68,60 57,51,44 138,129,102 94,92,90 98,105,98 95,102,95 100,109,109 117,126,109 122,130,107 101,105,88 108,115,97 83,92,64 99,105,78 66,70,55 118,121,101 83,90,58 96,102,93 97,104,97 107,113,114 98,105,100 99,106,99 98,105,103 97,104,97 116,127,114 92,104,95 104,114,90 107,120,95 122,135,110 97,108,93 106,117,86 97,104,86 86,93,88 94,104,101 97,110,98 121,130,111 105,115,109 100,111,98 114,123,104 99,106,101 102,104,101 104,102,98 109,102,100 109,108,101 114,110,104 106,104,105 114,108,103 141,130,111 136,116,96 134,112,94 146,108,91 157,110,87 154,110,80 157,113,83 160,114,86 159,113,87 159,111,82 161,110,82 162,109,82 162,109,82 161,108,85 161,108,85 164,111,86 165,110,81 167,112,83 166,109,78 167,110,79 168,109,79 166,107,77 157,107,76 157,109,82 151,107,81 147,104,85 143,107,89 142,105,90 145,106,92 140,102,85 147,101,87 145,102,87 146,103,86 146,103,84 147,104,85 146,105,87 146,105,87 145,104,86 142,106,88 145,109,91 146,110,90 144,108,88 148,112,90 150,114,94 142,106,86 146,103,95 132,92,87 134,90,89 134,90,89 134,90,89 132,94,88 132,94,88 132,94,88 132,94,88 129,92,91 129,92,91 122,92,95 121,91,94 117,91,95 114,92,97 109,91,100 104,91,101
108,104,87 109,105,88 114,107,87 150,145,113 116,117,96 111,114,94 117,122,100 116,121,97 115,118,87 83,85,59 79,83,56 57,64,46 97,101,72 78,77,50 79,75,56 66,68,51 86,80,71 57,52,49 57,52,54 61,60,53 49,44,43 89,78,73 126,118,94 91,91,88 101,104,94 100,103,95 99,104,98 99,105,92 79,83,66 69,73,58 103,111,86 112,118,107 98,101,93 71,74,64 74,78,63 92,97,73 91,98,80 108,114,101 103,108,107 101,106,100 100,106,97 96,102,93 98,104,95 103,109,100 110,116,105 121,131,98 112,120,108 97,105,93 111,117,104 117,125,104 129,134,114 97,102,96 99,106,101 95,105,102 100,106,93 99,107,97 125,131,118 114,120,107 113,109,101 121,108,103 128,108,99 128,109,95 140,118,100 134,112,94 127,105,97 140,115,98 147,116,93 143,107,89 145,109,89 152,107,86 159,111,84 163,112,84 159,113,83 160,114,84 163,113,82 162,112,81 162,110,80 168,111,82 168,111,82 169,110,82 168,109,81 168,109,81 167,109,76 168,110,75 172,114,81 168,110,77 167,108,78 167,108,78 159,110,74 154,107,75 154,106,77 151,106,83 141,107,89 142,105,90 143,106,91 139,102,87 140,101,87 140,101,87 142,103,89 145,102,87 144,108,90 144,106,89 149,111,92 145,107,86 149,111,90 144,108,90 147,106,90 145,107,90 145,107,88 147,101,83 139,90,81 134,89,84 134,89,84 136,91,86 136,91,84 136,91,84 135,90,85 135,90,83 135,92,84 132,94,86 129,92,89 126,92,88 123,90,90 115,90,91 109,92,98 105,92,102 96,94,104 95,93,103
114,107,87 113,106,86 115,108,81 124,118,84 120,119,94 127,129,103 118,118,102 107,109,94 104,108,70 42,42,26 83,90,58 74,84,51 79,84,62 54,54,51 59,61,46 67,74,40 57,60,48 51,51,46 55,50,49 49,47,45 63,59,51 94,83,68 108,109,90 113,117,100 110,110,94 106,106,92 89,90,80 89,94,72 84,90,61 102,106,89 106,112,103 95,103,93 62,68,59 65,67,62 72,76,59 77,82,60 129,135,108 100,105,99 116,118,115 105,108,98 102,105,93 103,106,96 101,104,94 118,119,109 101,102,90 99,103,86 105,111,100 100,103,95 98,101,91 113,118,94 144,151,115 110,112,107 99,107,95 100,106,93 110,117,101 103,108,88 123,126,104 107,108,96 107,110,102 117,113,107 121,109,97 128,117,100 129,107,89 135,113,95 139,102,87 158,122,100 149,113,84 156,110,92 157,112,91 154,110,84 159,112,80 162,111,83 161,115,85 161,115,85 166,116,85 169,114,85 169,112,83 169,112,83 166,109,80 168,109,81 168,109,81 168,109,81 167,108,80 167,109,76 166,108,75 162,104,71 165,106,76 166,107,77 163,114,78 159,112,80 157,109,80 150,105,82 147,109,88 147,106,88 147,106,88 147,106,88 147,104,87 147,104,87 145,102,85 143,105,88 140,102,85 142,104,87 141,107,89 142,108,86 144,110,88 148,112,90 145,104,84 149,108,88 144,102,89 140,91,80 138,90,84 135,90,85 135,90,85 135,90,85 135,90,83 135,90,83 135,89,89 135,89,89 131,92,89 127,93,91 125,93,90 121,93,91 118,93,94 112,93,95 103,91,96 100,92,100 94,92,102 94,92,102
117,110,92 108,101,81 119,115,94 116,109,91 140,138,109 118,118,86 111,107,90 92,90,70 82,88,47 59,65,36 91,93,65 100,101,89 79,82,74 60,62,59 49,50,53 103,113,78 68,68,65 52,50,51 54,51,57 54,48,53 82,72,62 102,82,64 106,101,87 112,114,97 118,116,96 106,103,88 115,112,97 136,138,112 101,104,82 100,102,87 109,110,98 110,109,100 91,88,75 108,104,94 79,80,57 104,107,83 119,124,92 100,104,77 116,115,118 103,104,94 107,108,98 105,107,92 102,103,91 107,108,100 129,132,108 128,131,111 106,109,97 116,117,107 99,104,84 110,116,89 105,110,88 122,129,113 104,111,95 117,120,108 116,116,102 104,105,86 109,109,95 108,110,95 112,111,100 113,112,101 120,115,101 120,112,99 123,114,99 128,114,98 138,109,89 144,113,94 153,106,83 157,110,87 157,113,87 157,113,83 165,113,83 164,116,87 164,117,83 161,115,85 164,114,83 165,113,83 166,111,82 166,111,82 166,111,82 167,110,81 166,109,80 166,109,80 166,109,80 165,108,79 166,107,77 166,107,77 168,109,79 169,110,80 160,113,79 157,112,79 157,109,82 150,106,80 152,107,84 160,113,92 154,112,90 148,106,84 147,106,86 147,106,86 148,107,87 141,105,85 142,106,88 140,106,88 140,105,90 140,110,93 141,111,94 140,111,91 149,115,97 150,114,96 135,95,86 136,91,84 140,92,88 133,93,88 135,95,90 133,93,88 158,126,112 128,94,92 126,94,91 125,93,90 122,94,94 119,94,95 116,95,93 115,94,92 113,94,96 112,95,101 104,95,106 104,95,106 98,94,103 99,95,104
118,111,91 127,125,94 113,110,84 111,104,84 130,123,92 125,119,94 116,106,96 65,57,46 83,91,52 83,91,50 78,78,46 62,61,54 56,56,42 51,52,44 43,45,45 114,122,83 62,58,67 49,42,45 51,46,48 51,44,44 94,81,60 111,105,82 118,114,95 109,106,82 114,114,84 112,111,84 124,122,100 114,110,100 110,109,98 110,110,94 111,108,93 113,108,94 111,103,92 104,95,87 108,102,95 116,117,96 102,105,72 75,74,63 114,108,115 115,107,94 112,102,90 121,111,99 109,100,85 113,104,96 141,138,112 110,111,90 115,120,86 120,117,102 157,152,124 118,111,93 116,107,101 126,124,106 106,105,94 126,123,108 120,122,96 126,128,100 117,117,101 116,118,103 117,113,103 119,115,105 116,116,102 116,116,102 122,112,102 122,113,98 127,112,90 129,114,94 141,110,87 141,112,88 143,115,88 149,112,88 157,110,87 158,114,88 158,114,84 163,117,87 164,114,83 165,113,83 166,111,82 166,111,82 165,110,81 167,110,81 166,109,80 166,109,80 165,108,79 164,107,78 165,106,76 167,108,78 166,107,77 167,108,78 161,114,80 160,115,82 158,110,83 157,113,87 157,115,91 158,113,90 155,113,91 154,112,90 145,109,91 145,109,91 144,108,90 138,108,91 134,104,89 138,106,92 134,106,93 132,105,87 132,105,87 130,102,89 134,101,90 131,98,89 132,94,88 132,94,88 133,93,88 127,93,91 128,94,92 132,98,96 130,103,96 123,96,91 120,92,90 120,95,92 117,97,90 114,93,91 113,97,95 109,95,95 108,96,101 104,93,100 102,93,104 101,92,103 101,92,103 101,92,103
125,108,80 129,112,84 121,107,82 120,111,84 128,116,88 134,120,95 117,105,93 53,51,47 45,50,26 110,115,79 100,102,60 62,61,50 114,119,97 71,78,62 51,52,40 82,82,50 58,51,61 64,55,66 64,48,42 79,64,55 122,104,85 121,108,87 121,108,87 125,113,83 149,141,107 119,110,83 120,110,88 118,112,89 114,112,90 113,111,91 114,110,93 112,107,93 114,105,88 117,108,93 120,109,94 114,107,87 116,111,83 118,109,94 121,105,103 119,103,88 128,114,89 121,107,80 116,101,79 117,96,81 136,111,94 113,91,73 141,123,79 135,111,87 133,103,88 129,98,86 126,96,79 131,100,81 130,106,84 139,105,85 133,108,91 155,130,100 133,111,93 127,106,91 129,108,93 130,109,94 126,112,96 125,111,95 123,112,93 124,113,94 135,111,85 136,113,84 145,115,89 142,116,91 141,115,90 141,115,90 142,116,91 145,115,89 145,115,89 144,110,88 150,112,91 162,115,83 165,113,83 168,111,82 167,110,81 167,110,81 166,109,80 166,109,80 167,108,80 166,107,79 168,111,82 165,108,79 171,116,85 159,113,83 159,113,83 159,113,83 158,114,86 159,115,87 157,113,87 156,111,90 155,109,91 141,105,85 141,109,93 134,102,88 131,103,92 134,109,90 130,105,86 126,104,86 129,107,89 129,106,91 129,106,95 126,106,97 129,109,100 127,105,97 116,93,90 122,94,94 117,94,93 115,92,93 118,95,96 117,94,95 112,93,95 113,94,96 112,94,93 110,92,91 111,95,93 113,97,95 112,95,98 111,94,97 102,101,104 95,93,101 99,92,104 95,93,103 96,94,104 95,93,103
135,111,85 130,106,80 128,108,78 127,109,77 127,109,79 128,108,78 103,85,66 60,55,54 78,84,57 64,68,39 54,58,20 58,60,45 67,75,65 64,69,63 79,80,68 113,101,73 66,51,42 83,63,56 111,92,78 125,107,86 133,116,90 122,104,83 123,106,82 123,105,86 121,105,88 122,106,89 125,106,83 124,109,87 123,113,91 119,109,87 120,106,90 119,108,93 120,107,86 120,110,88 121,108,87 131,123,89 163,157,109 159,151,117 130,115,93 120,99,84 118,98,78 126,107,84 124,105,80 129,108,85 124,100,78 134,107,89 134,110,77 145,117,90 135,98,83 133,99,79 135,104,83 132,103,81 138,102,82 140,103,79 140,103,77 151,116,80 159,126,89 144,110,78 144,104,81 146,106,83 148,107,87 149,108,88 150,108,86 150,108,86 149,109,84 154,109,86 157,108,86 159,113,85 160,114,86 158,112,84 159,113,85 154,113,86 156,115,88 156,115,86 160,114,86 160,113,81 164,112,82 171,114,85 166,109,80 166,109,80 165,108,79 165,108,79 164,109,80 165,110,81 163,111,81 165,113,83 164,111,84 161,110,84 164,118,88 158,112,82 159,112,80 160,113,81 161,117,87 158,114,88 147,109,88 139,105,85 135,103,87 132,102,87 134,108,94 133,108,89 133,108,89 135,109,88 135,109,88 129,107,87 126,103,88 124,105,91 126,107,93 129,106,93 118,94,86 118,93,94 112,94,93 114,92,95 115,93,96 115,93,96 114,93,93 115,94,94 119,91,91 119,91,91 110,91,93 107,88,90 107,90,93 113,96,99 104,96,102 100,91,102 96,89,101 95,93,103 93,91,101 95,93,103
138,103,78 139,104,79 137,104,79 131,107,72 156,134,96 144,120,85 94,74,56 63,57,52 94,95,76 86,92,65 69,74,40 70,77,45 55,64,47 44,46,41 75,65,53 136,114,67 127,95,53 133,107,68 133,102,83 138,108,82 140,112,85 136,107,87 132,101,82 131,100,81 131,105,84 132,106,85 131,109,91 129,107,89 131,109,91 127,105,85 122,103,78 129,104,85 125,106,83 124,105,80 131,107,81 146,128,98 140,123,88 134,116,84 144,126,96 131,112,87 138,117,90 135,115,85 121,101,71 133,109,83 135,111,89 142,117,87 146,119,83 141,117,82 133,104,82 137,104,79 136,103,76 135,105,77 146,106,81 145,104,77 150,109,78 159,118,87 154,117,77 150,110,74 154,108,80 157,111,83 159,111,84 159,111,84 159,111,82 160,112,83 161,115,85 158,112,82 160,114,84 157,111,83 157,111,83 157,110,78 158,111,79 158,113,80 158,113,80 159,114,81 163,113,82 163,111,81 162,110,80 167,110,81 167,110,81 166,109,80 162,110,80 162,110,80 166,109,80 165,108,79 160,110,79 160,110,79 162,111,83 161,110,82 164,113,85 162,111,83 171,114,83 165,113,81 162,115,83 160,112,83 146,106,83 143,101,77 146,106,81 144,107,83 146,112,92 146,110,88 146,110,88 151,113,92 144,106,85 136,102,82 139,105,85 134,102,88 137,105,91 133,101,87 123,95,84 121,92,88 118,89,85 117,89,87 117,89,87 119,91,89 120,93,86 120,93,86 125,96,92 121,92,88 120,90,93 116,86,89 110,87,88 115,94,94 111,94,95 109,91,100 104,93,102 106,95,104 100,94,101 100,94,101
138,101,75 140,103,77 139,104,77 135,105,79 129,101,74 133,104,80 83,62,47 66,60,53 56,55,46 60,65,45 105,110,76 91,99,58 83,95,59 96,99,79 111,98,75 134,110,55 150,117,69 157,127,83 156,122,92 150,116,84 132,97,70 139,105,85 135,101,81 133,99,79 130,99,78 130,99,78 131,104,86 132,105,89 131,104,86 130,104,83 128,104,78 132,103,83 129,105,81 126,105,78 144,116,89 134,110,84 139,119,89 135,111,85 135,115,83 132,114,84 131,111,81 142,119,88 138,116,78 160,137,97 137,111,86 137,113,80 136,113,71 157,130,94 137,103,81 137,107,79 146,110,81 150,116,86 149,110,82 148,107,78 153,113,77 153,113,79 156,118,83 158,120,85 159,111,84 160,112,85 162,111,85 162,111,85 162,111,83 163,112,84 162,115,83 162,111,83 160,109,81 159,108,80 159,108,80 160,108,76 161,109,77 157,107,74 161,111,78 159,114,81 163,113,82 163,111,81 162,110,80 165,110,81 165,110,81 164,109,80 162,110,80 161,111,80 164,109,80 163,108,79 160,110,79 160,110,79 162,111,83 164,113,85 164,113,85 167,116,88 164,109,78 164,114,81 161,114,82 160,112,85 153,114,84 157,113,85 154,113,86 152,110,86 153,113,90 154,117,93 147,110,86 149,112,88 145,108,84 148,112,90 146,110,88 143,108,93 141,106,91 140,105,90 130,99,87 126,94,89 123,91,86 122,93,89 123,94,90 122,93,89 121,92,86 120,91,85 124,92,89 123,91,88 123,90,92 123,90,92 117,92,91 113,90,89 118,102,98 109,92,93 105,92,102 107,94,104 106,95,104 103,92,101
144,97,74 146,100,74 147,101,75 150,99,73 145,104,77 138,102,80 96,73,60 70,64,55 54,52,48 71,72,60 53,57,28 39,46,12 60,69,21 105,104,77 85,68,44 113,75,40 147,103,73 149,113,80 155,121,87 151,116,80 149,113,84 139,102,78 142,102,79 141,101,78 145,103,81 142,100,78 138,102,82 141,105,87 141,105,87 138,102,82 138,101,75 154,115,87 138,104,72 144,105,75 142,106,77 138,110,81 150,123,89 146,119,83 147,120,84 137,110,78 146,122,85 138,117,74 141,121,75 150,127,85 144,118,95 137,109,80 149,118,81 157,124,85 146,107,79 147,111,82 152,104,77 152,106,76 149,110,78 152,113,74 151,108,73 150,107,72 160,120,84 163,124,92 161,114,82 161,111,80 163,111,81 164,112,82 164,112,80 164,112,80 162,113,77 163,111,79 165,113,81 157,110,76 158,111,77 153,108,73 154,109,74 158,111,77 159,112,78 158,113,80 160,110,79 157,110,78 159,112,80 161,111,80 161,111,80 161,109,79 155,108,76 154,109,76 159,109,78 161,111,80 159,109,78 157,107,76 160,109,81 159,108,80 160,109,81 160,109,81 161,110,82 158,112,82 155,111,83 157,112,89 153,110,91 158,114,88 158,111,79 161,114,82 159,113,87 149,107,83 149,107,83 149,112,86 144,107,81 149,109,84 154,114,91 149,111,92 144,106,87 143,105,86 136,101,86 130,94,86 127,91,83 127,94,87 126,93,86 125,92,85 124,90,86 123,89,85 126,89,88 127,90,89 127,90,87 127,90,87 124,92,89 116,89,84 107,90,91 105,87,96 105,87,98 108,90,101 109,96,106 104,91,101
140,100,64 147,107,73 154,111,78 152,108,68 154,110,80 140,101,73 92,67,48 66,57,42 70,66,45 70,69,58 59,65,26 111,115,88 103,109,70 73,64,35 141,128,96 141,84,44 154,109,76 168,128,94 167,132,94 145,99,81 148,107,78 147,100,77 147,101,75 146,100,74 149,102,79 147,100,77 149,105,77 152,115,89 145,109,80 152,106,76 155,110,87 150,108,70 149,103,75 151,103,76 151,103,76 154,106,79 156,111,78 151,119,77 156,122,81 148,104,78 144,108,61 175,143,86 137,106,67 140,111,76 162,121,90 164,121,86 163,121,79 162,112,81 156,106,75 161,113,84 162,112,79 160,111,75 160,110,79 160,111,73 160,111,73 157,108,70 153,113,79 157,117,83 167,118,82 163,114,78 164,112,80 164,112,82 167,116,81 164,112,80 155,108,74 162,112,81 160,109,83 162,115,83 161,114,82 158,111,79 160,113,81 164,117,85 160,113,81 157,112,77 159,114,81 158,113,78 156,111,78 159,114,79 159,109,76 163,114,76 163,113,80 160,110,77 163,113,82 163,113,82 162,115,83 158,111,79 159,113,83 152,106,78 157,109,80 160,112,83 162,112,81 160,112,83 154,110,82 152,111,84 147,108,80 151,107,81 155,106,84 159,110,88 159,110,88 152,112,87 152,112,89 149,113,91 143,109,87 133,102,81 138,106,90 141,111,94 140,109,86 144,110,90 137,107,90 138,102,84 134,104,87 137,107,90 130,102,91 115,89,77 120,93,88 124,92,87 127,98,92 132,101,91 126,93,95 126,95,87 137,116,105 111,91,84 102,88,93 102,87,97 103,88,96 103,89,94 103,88,96 105,90,98
152,117,81 151,116,78 146,109,69 154,114,80 154,114,78 144,105,73 81,56,39 67,58,43 78,75,49 89,87,67 52,53,32 45,44,37 76,77,56 62,46,33 121,100,75 156,106,64 164,118,77 156,114,72 160,122,74 166,122,80 143,97,60 155,104,76 155,104,80 167,117,84 160,111,73 162,113,77 161,117,79 161,121,87 154,111,76 152,106,67 153,108,75 173,129,87 156,106,73 154,104,71 161,109,77 157,110,78 156,111,76 161,127,82 172,136,87 147,103,63 160,115,69 164,121,74 176,135,90 161,119,97 155,108,74 166,115,87 149,104,69 157,104,77 152,104,75 156,111,78 167,117,86 159,110,74 163,114,78 163,115,72 163,115,72 163,115,72 160,114,75 160,114,75 164,115,75 164,115,75 163,114,76 163,114,76 164,115,77 162,113,75 165,114,79 163,113,80 163,113,82 161,114,82 162,115,83 161,114,82 160,113,81 157,110,78 161,114,82 159,116,81 157,114,81 159,117,79 157,115,77 159,119,83 160,115,80 162,113,75 164,114,81 164,114,81 166,116,85 162,112,81 158,111,79 158,111,79 157,112,77 153,108,75 157,109,80 160,112,83 156,111,78 150,106,76 150,106,78 147,106,79 141,102,74 154,110,84 147,109,88 145,107,86 143,105,84 140,99,81 143,105,88 139,105,83 135,101,79 138,108,82 142,111,90 134,105,83 136,110,89 136,110,89 129,104,85 137,111,86 131,107,83 134,103,80 134,104,78 128,102,77 112,89,76 127,101,89 117,94,95 125,103,85 120,95,94 112,88,82 112,89,86 107,86,84 102,85,88 106,92,97 106,89,95 105,91,93 105,88,94 106,89,95
156,125,74 156,125,76 156,124,80 156,126,80 154,124,80 147,106,77 81,61,41 71,62,47 83,74,59 69,59,49 55,43,43 55,44,41 67,56,53 86,70,57 92,67,39 128,85,38 151,104,70 175,129,88 148,106,66 165,130,74 160,113,61 164,114,70 152,104,75 164,118,77 166,120,65 163,115,70 160,112,83 159,115,89 157,111,81 153,107,66 157,106,67 157,107,65 154,104,60 155,105,63 155,105,63 156,107,69 151,109,71 177,142,86 169,127,85 165,122,64 165,120,74 157,111,70 165,121,79 159,115,89 162,116,77 161,112,74 164,113,74 158,112,73 162,116,75 164,118,77 166,123,78 163,119,79 160,116,76 166,123,74 166,121,75 165,120,74 164,119,73 165,120,74 164,121,74 161,118,71 165,122,73 163,120,75 164,116,73 164,116,73 160,116,76 161,117,79 161,115,78 162,116,79 159,117,79 156,117,74 156,117,74 160,121,80 156,117,76 159,117,79 158,116,78 158,116,78 157,115,77 158,115,80 157,114,79 160,115,82 159,114,81 159,114,81 157,114,81 156,113,80 155,112,79 154,111,78 158,113,80 157,112,77 159,115,77 157,111,74 155,108,76 156,110,80 155,111,83 146,105,78 145,106,78 145,106,78 144,103,83 146,105,85 144,103,83 136,102,82 139,105,85 133,104,80 137,108,86 130,101,79 130,104,83 130,101,79 136,107,85 135,111,87 129,108,81 135,109,84 136,108,81 141,112,90 130,104,81 133,104,82 116,88,75 111,88,77 117,94,95 120,97,82 121,96,93 108,92,79 107,86,82 108,87,83 116,103,98 124,113,96 124,103,90 112,92,104 103,91,81 115,97,92
157,137,78 159,139,80 153,128,80 158,131,84 158,132,78 153,111,89 84,63,48 71,60,45 68,51,52 64,52,57 65,53,55 69,57,57 64,52,54 93,78,56 106,81,51 152,107,61 161,123,73 188,158,102 165,141,77 154,130,64 160,124,62 158,124,63 153,113,79 162,124,74 164,125,64 166,127,70 163,127,67 153,119,78 164,125,84 165,125,71 162,125,70 159,122,67 158,113,67 155,107,62 156,108,61 156,106,62 164,118,77 170,127,78 149,106,73 163,124,67 160,118,66 168,126,72 166,122,69 166,120,92 167,125,73 165,123,71 166,124,72 166,124,70 167,125,71 163,121,67 169,122,72 164,116,71 164,122,80 165,125,71 166,126,74 165,123,71 166,122,71 166,122,71 165,122,73 165,122,73 162,118,67 164,119,73 164,119,75 164,119,75 163,119,77 162,121,76 164,123,78 163,120,75 164,123,78 164,120,80 163,119,79 163,119,77 160,116,74 158,121,77 158,121,77 160,122,76 156,118,72 156,114,74 152,110,70 153,114,75 154,115,76 154,115,76 155,118,78 156,119,79 155,113,75 156,114,76 161,117,79 158,114,74 159,115,73 158,112,71 161,110,71 159,110,72 154,108,71 155,108,74 151,107,77 145,101,71 142,105,79 138,101,75 138,101,77 135,105,79 134,104,78 134,103,80 133,104,82 133,103,77 135,102,75 135,105,77 136,103,76 135,102,75 137,104,79 138,103,76 135,102,75 139,105,85 133,101,87 133,101,85 127,100,82 119,92,87 120,95,94 130,106,82 120,96,88 127,105,85 113,87,73 119,96,81 113,92,77 121,103,84 127,105,85 112,95,98 113,100,79 119,101,82
158,139,73 162,143,77 158,139,75 157,132,88 153,124,75 145,106,78 118,88,71 81,63,42 71,54,46 79,58,58 74,56,53 70,56,42 72,56,50 101,90,57 81,56,39 141,88,45 153,127,59 152,133,69 160,139,83 156,137,69 160,139,69 165,141,79 153,125,85 164,136,78 166,138,70 166,138,70 164,139,64 149,123,73 154,127,80 161,134,71 167,139,69 167,138,73 161,123,77 169,131,81 168,132,70 163,128,63 164,129,64 168,131,76 150,110,74 168,134,71 165,135,68 167,134,68 157,125,68 177,138,106 162,122,68 156,116,64 155,114,65 159,118,71 159,118,71 161,120,71 159,118,73 160,117,72 163,121,81 162,121,74 163,123,71 164,124,72 165,125,73 164,124,72 163,123,69 163,123,69 164,122,70 164,122,70 164,122,70 163,121,69 162,118,67 166,122,71 165,120,72 166,122,71 165,120,74 159,116,69 160,117,70 160,117,70 161,118,71 159,121,71 157,119,69 157,119,69 156,118,70 159,118,71 157,116,69 159,116,69 159,116,69 159,116,69 158,117,70 158,117,70 159,111,66 160,112,67 162,114,67 162,115,63 161,113,66 159,111,64 157,113,75 154,110,72 157,106,69 157,108,70 154,105,69 153,104,68 152,105,71 148,101,67 148,101,67 148,104,76 145,104,75 145,101,73 145,104,75 144,105,77 146,107,79 147,108,80 144,105,77 142,101,74 143,102,75 143,107,76 147,111,80 142,102,79 135,97,78 134,98,78 130,96,78 126,94,78 130,99,89 124,98,73 122,94,83 123,97,74 127,102,83 119,93,79 114,92,74 132,111,86 128,107,82 115,97,94 137,113,87 129,103,78
152,133,67 155,136,70 157,138,74 153,128,84 151,122,73 135,96,68 95,64,54 82,61,50 89,69,62 72,51,47 72,56,50 66,52,38 85,70,59 141,128,96 116,93,62 153,98,53 162,128,67 174,152,89 162,137,78 151,132,66 155,132,72 154,131,71 152,129,87 157,134,76 155,131,69 156,132,70 157,131,63 151,122,71 158,132,82 158,134,72 160,131,66 162,133,72 159,127,83 158,127,78 157,128,67 154,121,69 149,117,62 151,119,64 158,124,81 155,121,58 154,121,55 153,120,54 153,121,66 190,151,110 156,117,60 151,116,60 150,118,61 156,117,58 159,120,63 159,120,63 157,116,69 161,120,73 158,117,70 162,122,70 162,123,64 164,125,66 162,123,64 165,126,67 166,127,66 163,124,63 164,128,68 163,127,67 163,129,68 161,127,66 165,126,69 164,125,68 163,124,67 157,117,63 162,121,72 160,123,70 160,123,70 159,122,69 159,122,69 160,122,72 163,122,73 162,121,72 162,121,72 165,122,73 163,120,71 162,117,69 162,117,69 162,117,69 161,116,68 159,114,66 161,120,71 159,118,69 158,115,66 158,115,68 162,118,67 161,117,66 163,115,68 163,115,68 159,116,71 165,115,73 162,108,70 162,108,70 155,110,66 154,109,65 153,108,64 153,107,68 152,106,67 153,108,75 153,108,75 150,105,70 153,107,77 150,104,78 137,91,65 137,88,68 140,91,71 136,91,68 136,91,68 134,92,68 134,92,70 133,92,72 131,93,74 127,93,75 130,96,78 125,93,77 124,93,83 120,90,73 117,92,73 117,91,77 114,91,78 114,92,74 110,91,75 115,98,88 125,107,86 115,96,80
154,130,75 152,128,75 150,125,77 155,129,90 159,133,92 129,89,80 101,65,55 77,56,43 85,65,56 72,54,49 73,58,49 70,55,46 64,50,36 88,73,51 148,130,98 142,108,65 159,113,56 181,157,91 160,135,78 153,130,70 152,133,67 155,135,74 152,130,83 153,130,70 151,127,61 153,129,63 149,125,59 151,125,73 148,124,69 148,128,67 150,128,65 150,128,65 153,124,71 153,124,71 153,124,71 155,124,71 155,125,69 157,126,75 162,130,84 164,135,72 163,129,66 161,130,68 160,131,68 203,167,116 161,125,63 159,125,62 163,125,59 164,128,66 162,126,66 163,124,63 161,122,61 161,125,63 164,129,64 166,131,66 169,131,67 169,131,67 166,128,62 166,128,62 166,128,64 164,126,62 164,126,60 161,122,61 162,123,62 165,126,65 159,121,57 164,126,62 164,126,62 163,125,61 162,124,60 160,126,63 162,128,65 159,125,66 159,125,66 163,124,67 161,122,65 161,122,65 161,120,63 161,117,64 164,120,67 165,117,63 164,116,62 164,116,62 165,124,67 165,124,67 160,123,70 162,125,72 162,122,70 169,129,77 163,120,71 163,120,71 163,120,71 164,121,72 165,115,69 165,115,69 161,114,64 160,113,63 162,112,66 163,113,67 161,111,65 158,115,70 157,114,69 159,114,68 159,114,70 154,110,68 156,112,72 150,106,64 153,109,71 154,108,69 149,99,68 144,99,66 142,96,66 144,99,66 143,97,67 142,96,66 140,95,72 137,92,69 137,96,80 134,98,80 130,98,82 124,93,72 123,92,73 123,92,73 122,88,70 121,87,69 127,98,78 116,90,80 119,96,81 126,100,86
