225,198,137 226,199,138 223,198,139 226,198,140 222,165,125 73,36,21 66,38,29 81,53,42 70,42,33 70,42,33 70,39,31 68,37,29 75,39,29 79,41,33 142,67,22 233,196,141 223,197,145 224,198,144 220,199,145 220,198,149 221,199,152 223,196,153 226,196,152 233,201,157 205,172,135 223,190,153 181,152,121 162,137,107 201,171,145 224,190,156 227,187,153 223,188,150 220,187,160 215,190,160 208,194,165 208,195,163 225,202,173 212,194,164 208,199,170 210,198,168 207,195,169 210,198,172 213,197,166 215,197,167 215,198,163 224,197,165 236,198,163 254,200,162 255,194,148 255,191,146 255,192,141 255,190,135 255,188,131 255,198,126 255,191,124 255,191,124 255,187,124 255,185,119 255,183,115 255,182,117 255,181,114 255,176,111 255,176,111 255,171,108 255,168,108 255,172,109 255,175,119 255,168,123 255,168,129 255,167,126 255,165,130 255,164,129 255,163,132 255,163,135 255,164,140 255,164,143 255,164,145 255,162,149 255,161,149 255,161,143 255,160,140 255,161,142 255,160,137 255,158,141 255,164,151 249,161,152 242,160,154 234,160,158 224,160,161 220,162,166 211,164,173 206,165,176 196,164,178 190,165,177 192,165,177 189,164,178
241,202,133 239,202,133 239,201,135 239,201,135 141,81,42 73,37,29 73,42,32 68,37,27 76,45,33 63,35,22 65,34,22 77,44,33 83,42,26 116,61,32 241,193,137 235,204,144 234,200,141 236,202,139 233,204,139 229,202,141 226,201,144 225,199,147 228,199,150 229,196,148 227,190,148 229,192,150 222,180,142 236,192,162 239,194,159 232,186,145 239,183,145 241,179,141 245,177,137 246,179,136 246,185,140 251,184,132 255,180,130 255,184,128 246,186,136 246,190,143 246,191,148 244,191,150 239,197,157 237,194,159 233,195,160 237,194,159 239,197,159 247,199,156 255,196,150 255,195,150 255,189,150 255,191,148 255,190,139 255,189,141 255,189,138 255,186,134 255,189,124 255,187,121 255,183,117 255,184,119 255,183,113 255,179,114 255,176,111 255,177,112 255,177,116 255,178,116 255,179,120 255,172,124 255,173,131 255,168,127 255,169,133 255,162,129 255,160,133 255,162,140 254,160,144 252,160,146 254,159,148 242,158,150 242,160,154 241,163,151 242,163,156 244,160,152 235,161,154 238,159,156 228,160,156 225,158,158 222,158,159 225,161,164 214,163,166 213,164,167 200,161,170 189,164,176 178,164,181 179,167,183 182,166,183 177,163,180
255,203,124 255,200,120 249,192,121 254,191,122 107,52,23 71,38,27 71,38,27 75,42,33 69,39,24 62,32,17 95,37,4 185,85,22 242,168,116 250,179,126 255,183,135 255,182,134 255,187,136 253,187,137 247,192,138 248,197,142 244,201,141 239,198,141 237,198,141 234,200,137 234,203,141 233,204,143 234,200,141 234,194,140 237,193,140 238,190,136 244,191,138 252,194,143 252,190,134 255,190,130 255,185,122 255,184,117 255,181,114 255,181,114 255,182,115 255,183,117 255,185,114 255,186,115 255,182,117 255,183,118 255,186,120 255,186,120 255,183,123 255,186,127 255,185,124 255,186,125 255,187,127 255,189,130 255,189,131 255,190,132 255,187,131 255,186,128 255,188,124 255,186,121 255,183,117 255,185,119 255,185,119 255,183,121 255,184,119 255,184,119 255,181,122 255,180,122 255,177,126 255,178,130 255,177,126 255,174,130 255,165,131 255,159,134 252,162,140 252,158,140 255,165,139 255,164,138 255,162,138 241,157,147 238,160,150 241,165,152 238,166,154 231,161,151 221,162,157 216,164,159 217,160,161 233,154,151 233,155,145 219,151,147 208,153,153 200,151,152 201,151,157 193,152,163 183,152,172 172,160,176 168,163,179 168,165,180
255,182,113 255,180,113 255,184,113 255,184,116 110,55,24 81,44,31 75,40,27 75,39,31 65,35,20 91,49,27 190,82,19 255,158,49 255,181,113 255,180,111 255,180,110 255,182,116 255,180,117 255,177,118 255,180,119 255,180,119 255,181,125 255,181,123 255,184,120 255,184,122 255,185,122 255,184,121 255,191,129 255,191,125 255,195,126 255,197,125 255,195,123 255,194,123 255,197,126 255,195,120 255,190,117 255,190,115 255,196,113 255,195,110 255,196,109 255,195,108 255,194,106 255,191,108 255,187,116 255,186,116 255,185,117 255,184,118 255,183,120 255,182,119 255,185,119 255,184,118 255,183,118 255,180,112 255,177,109 255,181,112 255,181,114 255,181,114 255,182,115 255,182,115 255,180,113 255,179,112 255,181,115 255,181,114 255,183,118 255,184,119 255,180,118 255,184,122 255,181,116 255,179,118 255,178,123 255,180,125 255,174,126 255,181,131 255,174,126 255,170,131 255,171,133 255,172,134 255,171,132 255,169,131 255,167,130 255,164,134 253,159,134 246,155,136 244,158,137 245,157,139 245,158,142 235,152,139 235,152,135 240,157,144 234,158,145 222,157,145 211,154,153 205,156,159 208,158,166 204,162,169 197,163,175 188,162,171
255,179,103 255,180,104 255,182,101 255,179,104 112,55,24 93,50,35 79,42,27 76,41,26 72,37,24 85,40,19 182,68,0 255,168,53 255,186,113 255,187,112 255,189,112 255,189,114 255,192,115 255,189,116 255,192,121 255,187,116 255,185,119 255,186,115 255,186,112 255,187,112 255,190,112 255,189,110 255,188,110 255,191,111 255,193,114 255,195,115 255,194,116 255,192,115 255,195,119 255,194,115 255,189,108 255,187,103 255,189,105 255,186,100 255,191,100 255,192,97 255,193,97 255,196,108 255,190,114 255,189,114 255,187,114 255,189,112 255,187,115 255,186,116 255,184,117 255,183,116 255,183,116 255,184,114 255,182,110 255,184,113 255,181,112 255,182,113 255,182,113 255,179,110 255,179,112 255,177,110 255,173,108 255,174,111 255,174,110 255,174,112 255,176,115 255,177,117 255,180,122 255,179,124 255,177,122 255,176,122 255,177,125 255,176,125 255,177,126 255,170,127 255,170,127 255,166,128 255,165,130 255,168,130 255,161,133 255,155,129 255,159,132 250,151,130 249,155,132 248,153,135 237,149,131 239,150,137 252,157,144 253,159,138 255,157,133 246,156,134 214,153,148 200,149,152 199,152,159 199,157,162 199,156,168 200,157,169
255,195,90 255,197,89 255,196,88 255,170,77 122,55,30 103,43,20 97,52,29 81,41,18 90,42,17 122,54,18 217,83,0 255,179,62 255,188,106 255,186,105 255,183,100 255,182,101 255,180,98 255,184,102 255,187,100 255,193,101 255,194,99 255,191,98 255,192,98 255,193,99 255,197,99 255,197,96 255,200,100 255,196,99 255,192,97 255,191,103 255,190,109 255,188,109 255,187,113 255,185,111 255,186,108 255,186,111 255,187,112 255,190,109 255,190,100 255,190,103 255,187,105 255,186,104 255,184,109 255,185,111 255,185,113 255,184,113 255,185,116 255,185,117 255,180,114 255,181,114 255,183,115 255,181,112 255,181,110 255,180,112 255,178,109 255,182,114 255,182,112 255,183,113 255,183,117 255,183,118 255,180,118 255,182,120 255,181,118 255,180,117 255,179,114 255,178,114 255,181,122 255,176,121 255,176,122 255,174,122 255,169,122 255,170,126 255,171,130 255,168,126 255,165,133 254,161,131 251,161,137 248,160,142 248,162,141 250,165,141 238,159,138 231,155,131 232,153,132 233,154,131 230,151,128 227,153,130 226,151,135 223,149,140 224,151,137 223,151,139 201,148,150 196,146,152 192,145,150 196,147,150 200,150,158 200,155,163
255,216,94 255,214,90 255,218,90 231,129,29 129,54,27 118,51,24 104,51,26 92,46,20 107,45,16 181,94,49 248,112,21 255,184,71 255,192,91 255,189,93 255,183,89 255,183,90 255,179,88 255,180,88 255,182,84 255,188,89 255,190,90 255,192,89 255,192,89 255,192,89 255,194,86 255,193,82 255,205,93 255,204,93 255,205,97 255,199,95 255,199,102 255,200,108 255,196,110 255,195,114 255,191,107 255,190,108 255,190,108 255,191,107 255,192,97 255,196,98 255,196,99 255,198,103 255,197,106 255,194,105 255,193,108 255,194,110 255,193,111 255,189,110 255,189,115 255,188,114 255,189,114 255,189,112 255,194,113 255,189,110 255,186,107 255,186,107 255,185,108 255,186,109 255,185,111 255,181,108 255,180,114 255,182,112 255,184,114 255,184,114 255,181,112 255,175,111 255,177,115 255,175,115 255,175,121 255,171,116 255,161,113 255,166,119 255,163,121 255,160,121 255,159,127 252,160,128 247,157,131 244,159,131 241,160,133 241,159,132 231,156,127 231,156,129 235,153,126 234,153,126 229,151,123 229,150,127 224,152,131 219,150,135 213,149,134 211,149,136 204,148,140 202,150,145 202,150,147 201,151,149 201,150,153 204,155,158
255,243,107 255,240,104 255,247,106 243,129,33 156,71,34 136,58,28 119,55,27 113,48,25 121,51,22 153,70,30 230,102,21 255,202,81 255,227,96 255,227,95 255,222,93 255,218,90 255,206,82 255,212,85 255,223,96 255,222,95 255,218,90 255,218,92 255,226,97 255,212,87 255,203,77 255,201,76 255,199,77 255,201,79 255,204,83 255,204,83 255,206,90 255,199,85 255,191,90 255,188,92 255,188,93 255,187,94 255,187,99 255,187,102 255,190,93 255,197,91 255,201,91 255,199,88 255,201,90 255,195,86 255,186,91 255,186,93 255,188,96 255,184,96 255,187,102 255,185,103 255,187,103 255,190,101 255,191,102 255,189,103 255,188,101 255,188,103 255,187,104 255,180,97 255,178,99 255,179,100 255,179,100 255,180,98 255,176,96 255,175,94 255,176,95 255,177,96 255,170,98 255,172,105 255,168,106 255,172,108 255,172,112 255,167,105 255,162,107 255,163,111 255,161,114 255,158,114 255,160,119 253,157,119 249,152,117 255,156,119 255,158,118 255,158,116 255,157,118 255,159,119 251,160,120 248,157,122 244,158,126 235,154,127 229,156,128 223,152,131 217,152,131 216,153,133 214,153,137 214,150,133 221,152,137 223,154,139
255,236,101 255,237,104 255,235,102 255,144,56 161,70,33 140,60,26 129,56,28 127,53,28 130,57,29 143,62,28 212,86,6 255,198,75 255,233,98 255,237,103 255,240,106 255,241,104 255,239,106 255,239,106 255,239,106 255,242,109 255,241,106 255,235,102 255,233,100 255,233,100 255,232,99 255,231,97 255,224,91 255,224,89 255,221,87 255,220,82 255,215,82 255,212,84 255,209,82 255,204,83 255,202,85 255,199,90 255,192,88 255,191,87 255,198,91 255,199,91 255,201,89 255,206,92 255,208,85 255,207,84 255,203,83 255,200,86 255,200,92 255,191,85 255,191,88 255,193,89 255,186,98 255,187,100 255,188,101 255,190,96 255,190,99 255,194,105 255,194,101 255,196,103 255,188,101 255,186,98 255,186,94 255,179,88 255,180,87 255,178,87 255,181,91 255,178,95 255,175,94 255,175,98 255,171,99 255,169,96 255,165,98 255,165,99 255,166,103 255,164,101 255,164,107 255,162,106 255,161,112 255,160,113 255,160,110 255,160,117 255,163,109 255,164,110 255,162,106 255,162,108 255,162,114 255,157,111 252,158,117 245,154,117 244,156,120 234,153,119 231,150,123 228,153,126 224,153,132 222,151,130 234,159,132 236,157,134
255,233,108 255,238,116 255,237,119 218,96,19 161,67,28 144,60,27 134,58,34 130,54,30 132,59,29 140,59,23 214,96,23 255,163,48 255,239,105 255,243,106 255,241,101 255,239,101 255,235,98 255,233,99 255,234,95 255,239,102 255,240,102 255,237,103 255,239,103 255,238,103 255,235,99 255,235,96 255,235,92 255,236,95 255,234,96 255,230,85 255,227,80 255,219,77 255,216,72 255,214,72 255,213,78 255,211,76 255,211,79 255,211,79 255,214,84 255,217,84 255,214,83 255,214,83 255,216,78 255,214,76 255,212,75 255,212,77 255,209,78 255,208,77 255,209,79 255,210,82 255,206,79 255,206,78 255,204,82 255,207,89 255,201,86 255,198,87 255,193,88 255,188,79 255,184,83 255,179,79 255,184,83 255,189,85 255,194,83 255,194,85 255,193,91 255,184,91 255,179,87 255,178,90 255,179,94 255,178,90 255,173,91 255,174,92 255,171,93 255,171,94 255,168,94 255,169,98 255,168,96 255,164,99 255,161,101 255,160,94 255,164,97 255,162,95 255,160,92 255,161,94 255,162,93 255,157,94 255,158,104 255,158,109 253,155,111 251,156,111 244,153,113 240,152,114 235,150,113 232,151,115 228,150,122 225,150,123
255,244,130 255,249,142 255,249,151 241,123,50 163,69,30 143,59,26 135,56,33 135,59,35 130,55,28 144,64,30 246,121,50 255,176,71 255,240,102 255,255,119 255,255,117 255,255,113 255,255,109 255,254,109 255,251,109 255,254,107 255,255,111 255,251,111 255,254,115 255,255,113 255,252,115 255,254,117 255,249,110 255,244,108 255,242,102 255,242,100 255,235,93 255,230,85 255,224,77 255,221,76 255,217,75 255,215,73 255,214,78 255,215,76 255,219,76 255,220,80 255,219,76 255,219,76 255,218,73 255,222,76 255,220,72 255,217,73 255,218,74 255,216,75 255,215,77 255,214,79 255,211,77 255,209,75 255,204,76 255,203,78 255,199,81 255,197,81 255,194,84 255,194,82 255,194,78 255,195,80 255,192,79 255,189,82 255,183,77 255,186,82 255,185,83 255,195,99 255,192,101 255,190,105 255,191,105 255,187,100 255,183,91 255,185,92 255,184,93 255,181,91 255,187,92 255,185,91 255,179,92 255,175,87 255,176,96 255,173,95 255,171,92 255,168,92 255,166,90 255,164,89 255,162,95 255,162,95 255,159,95 255,160,97 255,159,100 255,155,100 255,155,99 255,155,103 251,154,103 247,152,105 243,152,110 236,152,110
255,240,114 255,244,124 255,251,146 226,128,53 158,70,34 139,58,29 126,55,34 124,56,34 129,59,35 140,63,30 226,114,45 255,163,60 255,255,157 255,252,160 255,252,165 255,254,149 255,254,127 255,255,123 255,252,121 255,254,130 255,253,125 255,253,121 255,254,117 255,253,115 255,255,111 255,253,109 255,249,105 255,243,102 255,241,102 255,238,97 255,237,97 255,234,93 255,232,87 255,228,79 255,227,82 255,227,81 255,225,82 255,225,77 255,225,79 255,224,77 255,227,79 255,227,81 255,228,82 255,227,81 255,228,80 255,224,79 255,224,79 255,224,80 255,221,78 255,216,77 255,219,78 255,217,80 255,213,80 255,211,79 255,206,77 255,207,84 255,206,83 255,201,81 255,197,78 255,193,74 255,193,77 255,194,80 255,196,84 255,199,84 255,197,87 255,195,88 255,189,83 255,186,80 255,185,81 255,187,83 255,186,84 255,185,84 255,184,84 255,177,82 255,176,76 255,175,77 255,177,79 255,179,79 255,177,77 255,170,76 255,166,75 255,165,73 255,166,77 255,163,74 255,161,82 255,160,87 255,161,91 255,161,87 255,161,90 255,160,87 255,154,87 255,154,87 255,153,92 255,153,94 251,154,87 252,163,80
255,221,76 255,223,84 255,231,109 214,115,35 139,58,26 128,58,29 120,57,35 116,56,33 127,62,39 135,62,34 186,79,20 255,143,51 255,251,111 255,250,118 255,253,157 255,252,158 255,253,146 255,253,135 255,253,121 255,250,114 255,248,110 255,246,112 255,240,103 255,238,103 255,238,98 255,231,91 255,226,83 255,223,82 255,222,80 255,224,83 255,223,84 255,222,84 255,223,82 255,224,78 255,221,76 255,222,78 255,219,78 255,219,80 255,219,78 255,222,78 255,219,75 255,220,76 255,217,73 255,219,75 255,219,73 255,217,74 255,216,77 255,215,76 255,214,77 255,212,77 255,211,76 255,212,77 255,211,77 255,209,76 255,211,81 255,210,81 255,209,85 255,206,83 255,203,80 255,202,81 255,201,83 255,198,83 255,197,84 255,194,84 255,190,85 255,188,85 255,186,80 255,186,80 255,188,82 255,188,82 255,188,82 255,184,80 255,182,82 255,182,82 255,182,79 255,183,80 255,183,80 255,178,73 255,177,72 255,175,73 255,174,74 255,175,75 255,173,70 255,172,76 255,169,84 255,164,83 255,165,83 255,164,83 255,166,87 255,162,82 255,159,86 255,158,85 255,155,75 255,170,65 226,137,36 208,125,35
255,213,78 255,209,79 255,207,79 213,109,31 125,60,41 115,60,45 101,53,35 104,52,33 110,54,32 125,60,39 146,58,20 255,141,65 255,239,110 255,241,107 255,253,127 255,250,127 255,252,127 255,254,119 255,251,112 255,255,115 255,253,116 255,243,109 255,240,106 255,235,102 255,230,96 255,230,96 255,220,91 255,225,92 255,226,95 255,230,95 255,231,99 255,229,95 255,224,90 255,224,95 255,218,93 255,217,90 255,214,86 255,212,81 255,211,83 255,211,81 255,209,85 255,210,86 255,211,85 255,207,84 255,201,78 255,209,82 255,205,79 255,205,79 255,207,79 255,207,81 255,206,81 255,205,83 255,203,83 255,205,79 255,204,85 255,204,85 255,205,85 255,202,83 255,200,81 255,199,83 255,200,84 255,199,81 255,199,78 255,196,82 255,195,80 255,196,81 255,193,82 255,190,83 255,190,80 255,190,81 255,187,78 255,190,79 255,190,81 255,188,79 255,189,80 255,188,77 255,187,83 255,186,85 255,184,77 255,179,65 255,177,68 255,173,74 255,166,72 255,165,78 255,165,82 255,161,79 255,163,83 255,160,78 255,162,89 255,162,93 255,159,90 255,155,77 255,171,49 203,126,23 168,106,34 197,125,43
255,170,80 255,172,82 255,177,80 207,104,37 106,52,32 101,51,34 94,48,32 86,40,22 97,48,28 103,46,27 130,57,27 156,63,17 255,149,38 255,206,79 255,210,83 255,216,87 255,212,87 255,206,85 255,211,86 181,108,31 255,206,83 255,207,83 255,205,81 255,203,80 255,201,80 255,204,82 255,205,87 255,204,84 255,209,87 255,208,83 255,197,80 105,68,0 255,198,90 255,195,81 255,189,80 255,189,80 255,192,82 255,194,83 255,199,86 255,201,87 255,190,89 255,184,84 255,184,85 255,183,85 255,178,82 255,173,77 255,176,73 255,193,84 255,200,84 255,200,84 255,200,84 255,199,80 255,200,84 255,187,77 255,178,74 255,173,72 255,170,75 255,167,78 255,163,84 255,160,82 255,167,78 255,199,91 255,196,82 255,195,82 255,195,80 255,197,82 255,197,83 255,194,82 255,197,87 255,197,87 255,196,88 255,198,88 255,198,86 255,192,84 255,182,70 255,151,45 232,143,58 198,124,49 213,128,50 225,133,49 230,139,50 207,126,47 184,119,55 182,117,57 177,115,59 177,118,61 181,119,61 175,116,59 167,116,63 185,128,68 212,151,65 237,159,59 196,127,21 173,107,25 167,107,37 190,123,28
255,159,71 255,171,88 255,161,80 170,85,30 90,50,27 90,49,33 87,49,32 80,43,28 81,40,24 94,46,28 105,47,21 119,60,32 196,92,30 255,175,72 255,195,76 255,195,83 255,196,79 255,197,104 148,96,75 151,104,72 255,199,80 255,200,80 255,200,82 255,202,81 255,197,77 255,195,79 255,196,81 255,196,81 255,198,82 255,194,78 255,201,103 83,30,0 44,47,54 255,199,159 255,188,84 255,180,87 255,178,92 255,176,88 255,171,89 255,170,91 255,168,93 255,170,95 255,169,97 255,166,91 255,163,93 255,163,93 255,166,92 255,166,96 255,169,93 255,171,93 255,168,85 255,166,77 255,167,82 255,168,78 255,170,80 255,169,79 255,165,80 255,159,78 255,158,80 252,154,79 247,157,81 242,153,81 243,156,88 238,155,90 231,155,95 223,150,93 224,151,92 226,150,92 227,151,93 225,149,91 237,147,80 255,179,93 255,185,74 240,147,44 232,145,50 224,141,49 213,126,33 227,140,47 209,124,51 203,125,45 202,125,51 199,120,47 201,124,48 197,122,50 194,120,52 194,121,46 204,124,36 225,153,46 181,104,28 203,127,18 171,103,31 173,110,38 152,94,32 147,94,39 129,81,34 130,84,45
121,67,19 106,55,18 103,57,20 88,52,19 76,54,34 72,55,29 67,50,26 66,48,27 73,49,25 81,52,30 91,52,20 100,56,28 130,62,24 210,103,35 255,181,49 255,176,42 255,175,55 208,147,82 85,55,56 255,194,108 255,190,79 255,189,77 255,191,80 255,191,81 255,191,79 255,188,71 255,190,79 255,190,79 255,189,77 255,183,77 177,99,17 97,35,0 50,41,56 95,83,88 255,175,84 255,171,84 255,169,87 255,166,90 255,163,86 255,159,87 255,160,89 255,163,92 255,160,90 255,158,85 255,161,90 255,158,92 255,159,93 255,158,91 255,156,88 255,157,86 255,157,84 255,156,86 255,158,85 255,161,81 255,158,77 255,158,72 252,155,73 246,154,70 233,149,71 229,147,73 226,144,72 226,143,76 228,148,80 229,149,83 227,147,88 219,143,85 211,140,85 214,140,86 216,143,84 218,140,89 250,157,66 248,156,56 236,150,48 220,135,37 223,137,46 228,143,47 233,151,56 221,138,48 214,130,50 211,130,51 209,127,53 199,122,46 205,121,45 204,123,46 215,129,38 239,153,32 226,147,37 151,92,19 121,73,15 188,114,37 192,121,48 166,115,50 151,94,34 140,85,33 134,78,29 142,89,25
83,53,25 82,53,29 78,54,30 68,51,27 59,48,29 56,46,24 60,49,34 55,46,29 58,49,30 66,48,29 75,54,31 84,54,28 99,58,31 106,60,30 176,115,29 168,108,38 160,94,42 184,121,31 192,129,26 184,121,47 171,105,19 177,107,6 232,153,36 255,176,37 255,191,59 255,174,54 255,185,71 255,183,74 255,180,85 255,182,84 233,156,67 86,37,1 74,57,77 238,165,106 252,162,88 250,159,88 246,155,84 242,152,85 239,152,88 235,149,83 238,152,86 236,153,88 236,149,85 233,147,83 235,145,82 235,147,86 235,148,84 234,147,83 229,146,81 230,147,82 232,146,80 234,147,79 235,149,76 240,151,79 239,148,77 241,148,73 235,147,70 230,146,70 221,142,69 214,139,71 207,138,71 205,135,75 207,137,77 206,136,78 206,136,85 201,133,74 217,143,73 215,135,67 255,164,54 255,164,66 219,140,47 231,150,48 217,137,49 205,128,43 215,137,55 216,138,56 207,131,52 208,131,55 196,123,48 188,120,48 185,116,49 188,120,48 184,118,45 186,118,46 255,168,34 207,128,35 156,97,22 132,81,16 140,87,34 104,66,29 162,95,29 154,98,22 185,126,49 189,127,48 199,124,38 209,135,29
76,57,34 72,51,26 69,55,30 63,50,27 57,48,33 60,53,35 53,45,32 53,45,32 52,48,31 61,50,31 65,50,30 67,48,23 82,54,25 91,57,35 102,62,26 100,59,28 101,58,25 104,60,22 101,55,18 108,63,28 100,58,20 100,61,20 106,65,20 123,82,23 131,86,22 124,78,12 153,88,0 188,117,2 207,136,14 231,152,37 217,143,68 218,158,117 53,25,16 214,146,87 220,143,85 219,142,86 216,140,84 213,136,83 213,139,85 208,137,82 206,135,80 206,135,80 209,135,83 208,134,82 207,133,81 207,136,83 207,133,79 204,133,78 207,134,75 209,133,73 212,136,73 219,140,76 219,141,74 220,140,72 222,139,70 224,137,69 219,136,67 215,135,67 208,133,70 201,131,71 196,130,73 196,130,73 196,131,74 195,130,73 198,128,66 223,147,68 191,114,27 210,133,48 201,125,42 201,125,42 206,129,44 210,130,42 210,133,48 202,126,47 189,115,40 196,125,52 186,115,46 180,114,41 167,107,39 160,107,41 155,100,30 219,155,59 178,124,38 147,92,20 177,117,31 157,98,23 146,93,25 128,77,20 104,67,23 116,79,37 134,81,26 152,99,35 189,132,47 205,142,39 225,154,39 225,157,41
64,50,32 64,48,33 64,51,30 62,51,32 56,54,34 52,48,27 49,45,28 51,49,31 49,47,27 50,46,29 55,46,27 64,50,32 71,54,30 77,51,26 83,55,28 83,53,27 88,58,30 86,58,31 88,58,30 82,57,29 88,58,30 84,51,24 84,56,27 83,55,28 82,57,27 82,57,27 82,55,23 86,60,21 86,56,14 94,63,26 101,63,26 104,67,23 97,67,25 119,83,36 202,141,60 203,134,80 195,128,85 194,130,84 189,127,87 189,130,84 190,128,86 190,128,86 191,126,85 190,128,86 189,128,83 187,125,83 186,124,82 186,125,78 188,125,74 193,127,75 194,129,74 195,129,74 197,127,76 195,124,69 197,128,72 197,128,72 197,128,72 196,127,71 191,124,72 188,122,74 187,123,79 186,125,78 187,120,75 189,124,69 195,126,43 205,132,48 183,121,47 170,110,40 181,119,47 177,114,45 187,124,52 188,125,51 189,123,50 182,118,49 180,117,50 168,111,42 167,111,46 165,112,46 153,103,43 147,101,46 156,100,26 189,126,36 107,68,11 111,75,24 103,72,21 98,68,22 106,69,27 113,69,27 110,71,28 112,74,26 112,78,19 144,105,36 124,87,14 150,114,36 131,93,27 136,93,35
59,47,35 58,43,32 59,48,31 54,47,29 54,52,32 52,48,27 49,50,31 48,49,28 50,48,30 52,48,31 54,45,28 61,50,31 63,53,31 69,49,29 73,54,31 78,57,34 76,55,30 75,54,29 79,53,32 78,54,30 78,54,30 76,52,26 74,50,24 74,53,26 75,54,29 72,53,30 72,51,24 74,53,28 71,50,23 71,50,23 75,54,31 76,55,30 70,51,26 74,55,28 77,48,13 117,75,0 197,131,10 197,131,45 196,137,62 195,132,63 180,125,71 177,122,70 182,122,79 181,124,82 181,124,82 180,124,77 179,123,74 179,120,74 179,120,72 182,124,73 185,125,73 182,122,70 187,124,75 186,120,70 182,119,70 182,122,72 182,119,70 180,117,68 179,118,71 178,119,73 174,117,73 175,119,72 193,125,66 169,105,41 174,111,37 189,123,50 170,113,44 158,104,43 158,107,42 158,107,40 162,109,43 174,118,51 175,117,51 153,100,36 158,104,45 159,107,45 156,106,46 149,102,41 147,101,44 148,103,41 189,129,38 167,102,9 125,84,23 113,72,23 131,94,41 101,65,18 94,63,24 94,61,22 103,66,22 99,62,18 111,77,18 110,76,15 97,68,19 105,74,25 118,83,29 124,84,32
53,46,28 54,47,29 52,48,29 53,51,31 48,49,30 50,47,32 47,47,31 47,47,31 45,48,28 51,51,37 51,43,30 53,45,32 59,48,33 61,50,31 65,52,31 65,50,30 64,50,32 68,55,34 66,50,33 64,51,30 64,50,32 65,51,33 68,54,36 63,50,27 71,53,32 65,52,31 64,51,30 71,57,39 67,57,33 63,52,35 61,52,33 65,52,31 64,53,36 65,52,31 60,52,30 60,52,28 69,51,21 87,62,18 135,99,37 117,87,20 168,117,21 182,124,26 189,120,37 185,119,37 172,117,65 168,112,63 169,114,62 173,118,62 176,116,66 177,119,68 178,120,69 176,118,67 173,118,66 176,118,67 175,116,68 172,116,67 170,114,67 167,111,64 171,114,56 171,113,51 171,109,51 167,110,50 142,94,38 148,100,44 137,93,42 141,92,43 148,100,46 149,101,45 146,98,44 146,98,42 148,97,42 155,103,43 171,119,57 156,106,46 150,102,44 151,104,43 150,104,45 153,101,39 190,128,49 189,123,48 181,114,35 158,110,36 118,79,20 104,67,23 130,89,32 122,77,31 123,82,37 121,79,37 102,68,25 99,65,22 117,80,36 106,74,30 89,59,15 121,75,18 163,110,46 135,93,39
49,50,27 51,52,29 51,49,31 49,50,31 47,48,27 49,50,31 48,48,32 48,48,32 44,47,27 51,53,36 52,47,35 56,49,33 55,46,31 58,49,32 58,51,33 61,50,35 61,50,35 60,50,38 67,57,45 59,49,37 60,51,34 60,53,35 68,61,43 55,46,27 61,50,31 59,50,33 63,56,40 60,53,33 56,49,29 57,53,34 60,53,35 61,54,36 61,52,33 62,54,30 54,48,25 58,51,31 56,52,35 60,51,34 68,49,24 91,74,35 97,64,14 117,82,17 107,68,7 123,74,0 164,107,20 171,116,44 167,114,50 172,113,56 169,113,64 170,114,65 171,112,64 168,112,65 163,110,65 165,110,65 166,112,64 167,113,65 169,110,62 170,114,65 166,112,53 153,96,36 146,93,38 136,87,36 136,92,41 138,94,43 142,89,44 140,92,45 140,93,41 144,94,48 141,92,43 141,95,40 140,92,38 146,97,46 143,92,39 146,98,44 152,107,45 161,117,48 165,110,40 167,109,29 159,103,27 129,81,25 140,87,23 109,71,21 100,67,30 103,73,31 136,99,46 95,61,16 92,62,18 99,67,25 93,63,21 123,86,44 96,64,22 87,61,22 116,81,27 145,102,46 117,74,25 116,80,31
53,51,31 56,54,36 52,53,34 54,51,36 47,47,31 49,50,31 48,48,32 46,49,29 47,48,29 52,53,34 54,51,38 54,49,37 56,51,37 59,52,36 56,51,37 57,53,34 48,44,27 52,47,33 56,52,35 58,54,37 56,49,29 59,55,36 60,53,35 59,52,34 56,53,29 57,55,35 59,55,36 54,50,31 52,48,31 58,56,36 55,51,32 57,49,36 53,51,31 53,51,29 53,51,31 57,56,31 53,47,24 53,56,34 48,46,24 53,47,22 73,56,19 77,55,8 84,62,28 93,75,31 96,71,27 91,65,13 112,78,17 145,106,26 149,105,27 157,108,43 160,108,58 159,107,59 155,102,57 158,101,57 151,97,49 151,96,44 149,91,38 146,91,37 142,87,35 142,91,38 133,86,36 135,86,35 138,91,41 138,91,39 136,89,39 142,93,42 140,92,38 140,91,40 143,92,37 151,102,37 112,75,20 104,71,23 118,82,31 106,76,20 115,85,29 105,76,27 96,71,27 99,69,25 100,68,24 96,66,24 89,61,21 87,64,24 106,77,26 130,94,45 101,71,29 96,69,26 122,87,51 105,72,35 94,68,29 89,62,26 81,58,18 71,52,17 132,99,51 129,86,39 104,67,27 92,63,28
