211,192,155 206,191,153 203,199,153 196,190,156 190,193,162 191,193,167 192,191,164 204,187,163 84,51,40 73,42,34 77,41,35 72,44,33 65,36,30 59,37,29 68,38,23 173,73,14 85,44,24 70,44,34 71,43,32 62,36,26 106,53,30 191,134,90 129,127,105 186,191,169 193,196,174 193,194,171 196,194,165 196,190,154 109,97,67 192,184,160 141,137,116 76,77,58 72,68,51 152,145,125 99,89,49 116,109,48 187,186,179 185,192,174 184,193,176 185,193,172 186,194,173 186,194,171 182,195,172 182,191,172 179,191,171 181,190,171 182,191,172 183,187,172 189,186,171 134,131,116 196,203,187 178,186,174 175,186,171 177,190,178 178,189,178 177,189,180 171,188,180 173,190,180 178,190,181 181,187,176 181,187,178 185,186,178 191,186,174 202,186,169 218,186,170 226,190,168 242,194,167 255,192,161 255,196,149 255,194,130 255,196,128 255,196,128 255,198,128 255,196,126 255,192,127 255,188,126 255,185,123 255,187,121 255,187,121 255,183,118 255,176,117 255,176,117 255,172,110 255,173,117 255,168,108 255,166,107 255,166,108 255,166,109 255,163,115 255,162,112 255,158,124 255,159,127 255,159,127 255,159,126 255,159,127 255,159,124 255,158,119 255,159,117 255,162,122 255,161,122 255,161,122 255,159,122 255,160,126 255,163,132 255,164,134 255,163,135 255,168,136 255,166,135 255,165,135 255,163,138 255,161,137 255,164,141 255,164,146 255,163,147 255,162,149 255,161,146 255,159,146 255,161,146 253,161,151 249,159,153 246,160,155 242,157,154 231,157,157 229,160,165 225,161,164 214,161,163 205,159,172 194,159,176
217,199,157 222,200,155 234,199,143 212,197,150 206,199,160 200,193,162 196,191,159 151,115,95 75,44,32 74,46,37 73,40,33 70,42,33 66,35,25 64,38,28 66,39,23 98,47,19 74,44,29 72,41,31 70,39,27 64,41,30 96,48,21 216,161,118 187,181,156 196,195,170 196,195,170 196,195,170 185,182,158 126,118,94 137,131,108 198,192,167 194,186,162 194,185,166 145,133,121 189,180,153 170,161,114 163,156,127 190,193,169 193,195,169 193,195,169 195,194,169 193,195,169 192,195,171 192,195,171 186,194,173 186,194,171 185,195,171 185,195,171 181,194,171 181,191,165 190,198,175 187,191,176 183,190,174 182,191,172 183,192,173 185,189,172 196,192,173 200,193,173 204,194,170 228,191,165 241,189,159 252,191,159 252,191,159 247,186,154 253,187,155 255,186,151 255,187,154 255,187,149 255,190,142 255,195,136 255,195,130 255,198,128 255,198,126 255,197,126 255,193,124 255,191,123 255,187,119 255,187,119 255,188,120 255,184,119 255,180,116 255,175,112 255,174,112 255,174,110 255,170,112 255,166,105 255,165,106 255,166,107 255,166,109 255,163,116 255,164,111 255,162,126 255,164,134 255,164,138 255,162,137 255,161,135 255,162,130 255,161,127 255,162,125 255,161,128 255,162,130 255,163,129 255,162,127 255,165,130 255,167,131 255,165,133 255,163,132 255,166,136 255,164,131 255,161,131 255,159,136 255,161,138 255,162,138 255,161,136 255,162,138 255,161,140 255,160,135 255,157,133 255,158,133 255,162,135 255,159,140 252,160,150 248,158,150 231,157,157 217,156,161 202,159,169 194,157,173 188,156,170 185,160,174
224,198,144 230,200,142 233,198,142 210,195,148 210,195,155 209,194,156 219,190,155 82,44,25 69,38,28 71,43,32 65,37,28 64,36,27 65,37,28 67,39,30 68,40,31 74,41,34 73,40,29 75,42,31 68,40,27 67,39,26 145,77,37 203,188,139 210,202,168 201,194,163 201,194,165 116,107,78 121,109,81 63,49,20 214,204,164 202,193,166 175,166,139 175,165,143 69,55,37 84,71,50 196,185,150 202,194,160 199,194,164 197,195,164 197,195,164 199,194,166 199,193,168 199,193,170 199,193,170 196,197,174 194,195,172 195,194,169 196,195,170 196,194,172 191,192,169 195,193,171 193,194,173 193,194,173 194,195,174 196,194,172 198,195,171 207,194,171 214,193,166 219,193,168 229,193,162 242,191,156 250,189,153 250,188,150 255,188,152 255,188,141 255,189,140 255,188,138 255,193,137 255,190,133 255,194,131 255,195,128 255,196,124 255,194,123 255,192,122 255,193,123 255,189,121 255,188,124 255,186,119 255,184,119 255,182,118 255,180,115 255,176,113 255,175,112 255,175,112 255,170,109 255,167,107 255,166,107 255,165,103 255,164,108 255,165,117 255,167,120 255,165,129 255,164,128 255,165,133 255,163,132 255,164,133 255,162,132 255,163,133 255,161,134 255,162,132 255,160,136 255,162,134 255,164,133 255,164,132 255,165,134 255,166,136 255,162,135 255,163,133 255,162,137 255,160,135 255,159,138 255,159,136 255,161,137 255,160,137 255,159,136 255,160,134 255,160,137 255,162,138 255,162,140 255,159,143 255,158,146 243,162,153 234,161,156 219,159,159 200,159,173 190,158,172 180,156,174 178,157,176 175,158,178
219,195,142 220,194,140 226,197,144 220,199,147 220,200,152 213,196,147 168,123,88 77,42,29 68,40,31 65,39,27 73,42,34 72,40,35 81,53,44 69,38,30 67,39,30 80,49,41 71,38,29 77,44,35 75,42,31 82,42,17 214,144,93 212,197,150 212,196,154 211,195,153 209,197,156 207,195,156 219,200,163 190,171,134 211,194,157 213,198,162 214,196,166 187,166,141 143,122,99 98,77,52 206,188,146 217,198,159 213,197,164 195,186,157 205,196,169 207,194,171 208,196,170 203,196,169 202,197,169 204,195,168 204,195,168 203,198,170 202,197,169 196,194,165 188,182,159 202,196,171 202,194,170 202,194,170 202,193,174 204,194,172 204,194,170 203,195,171 205,195,171 208,196,170 213,199,174 219,194,166 226,194,162 241,191,158 255,194,154 255,191,147 255,189,134 255,190,131 255,191,130 255,196,130 255,194,128 255,196,128 255,197,127 255,197,129 255,189,120 255,190,120 255,189,121 255,187,122 255,184,117 255,182,117 255,182,117 255,180,113 255,176,113 255,177,114 255,175,112 255,174,112 255,168,108 255,167,107 255,167,106 255,170,112 255,170,121 255,168,123 255,167,128 255,165,129 255,168,128 255,166,129 255,166,128 255,166,130 255,165,131 255,164,130 255,165,131 255,163,139 255,163,138 255,163,136 255,162,136 255,162,136 255,162,136 255,163,137 255,163,135 255,162,136 255,160,134 255,161,135 255,160,134 255,157,133 255,161,136 255,159,137 255,158,145 255,160,146 252,159,154 247,158,154 239,157,153 233,159,159 221,164,163 218,163,163 212,162,168 198,163,178 183,162,181 175,160,180 177,163,180 178,163,183
225,198,137 224,200,138 227,200,139 223,198,139 226,198,140 229,198,138 114,70,44 70,34,26 66,38,29 73,45,34 71,43,34 70,42,33 70,42,33 69,38,30 68,37,29 68,35,24 75,39,29 82,44,34 80,42,25 181,106,61 233,196,141 222,196,144 224,198,144 223,199,144 220,199,145 222,198,147 221,200,148 221,199,152 223,196,153 226,196,154 226,196,152 233,201,159 205,172,135 207,174,137 212,182,140 111,82,51 162,137,107 153,125,98 224,192,160 227,192,156 227,187,153 224,189,153 222,189,150 220,187,160 215,190,160 208,194,167 209,196,164 211,198,166 225,202,173 216,193,164 209,195,166 208,199,170 210,198,168 208,196,170 208,196,170 211,197,170 213,197,166 214,196,166 215,197,165 215,198,163 224,197,165 229,197,165 249,203,164 255,199,158 255,194,148 255,193,147 255,193,145 255,191,140 255,190,135 255,188,131 255,190,128 255,195,126 255,191,124 255,191,124 255,187,122 255,187,124 255,185,119 255,183,115 255,185,119 255,183,117 255,181,114 255,178,110 255,176,111 255,175,110 255,171,108 255,169,107 255,169,107 255,173,113 255,175,119 255,171,121 255,165,123 255,167,128 255,167,126 255,165,130 255,166,129 255,165,131 255,163,132 255,163,133 255,163,135 255,163,139 255,164,143 255,165,146 255,164,147 255,162,149 255,161,149 255,161,145 255,160,143 255,160,140 255,161,142 255,163,140 255,158,139 255,160,141 255,164,151 251,162,149 248,163,153 240,158,152 234,160,158 229,160,161 221,160,165 217,164,168 211,164,173 208,165,175 202,166,179 196,164,178 190,165,177 191,166,180 194,164,177 189,165,181
239,200,131 237,200,131 236,199,130 239,201,135 237,199,133 255,194,141 84,44,21 69,36,29 73,42,32 73,42,30 75,44,36 80,49,37 64,36,23 73,42,32 69,36,25 76,40,30 83,42,26 86,39,18 139,74,37 242,194,138 234,203,143 236,202,143 236,202,141 232,202,135 233,204,139 229,202,139 227,199,141 224,199,142 223,197,145 226,197,148 227,196,147 227,194,146 205,168,126 223,186,146 236,199,155 183,141,103 215,171,141 172,128,98 235,191,149 232,186,145 238,182,144 240,180,141 241,181,142 245,177,137 246,179,136 246,184,144 246,183,134 255,183,133 255,180,130 255,179,126 255,183,129 247,187,137 245,189,142 244,189,144 246,191,148 241,193,150 236,194,154 236,193,158 236,194,156 233,195,160 237,194,159 235,195,159 243,197,158 250,197,154 255,196,150 255,195,150 255,195,151 255,190,151 255,194,151 255,189,142 255,193,143 255,194,145 255,191,140 255,190,140 255,190,136 255,188,123 255,187,121 255,185,117 255,185,119 255,185,117 255,183,113 255,179,113 255,176,111 255,176,111 255,176,111 255,176,113 255,178,118 255,178,118 255,179,120 255,174,120 255,169,125 255,172,130 255,168,127 255,169,130 255,169,135 255,163,131 255,162,135 255,160,140 255,161,143 255,161,145 254,162,148 252,160,148 249,160,149 246,162,154 244,162,156 243,165,155 244,163,152 243,164,157 246,162,154 238,164,155 241,164,160 241,164,156 230,162,158 228,161,161 226,159,159 225,161,162 226,162,165 220,162,166 213,164,165 207,160,165 201,162,171 194,165,175 189,165,181 179,165,182 180,168,184 180,165,185 186,167,185 175,165,183
252,198,121 250,199,121 245,198,121 247,198,129 250,197,129 221,150,97 76,38,21 66,38,25 75,44,32 68,37,25 75,44,36 65,39,27 74,44,29 69,34,21 84,36,11 88,42,5 124,64,21 201,134,86 239,179,136 242,183,135 248,188,138 249,191,140 249,196,141 245,198,137 243,201,138 242,201,140 234,206,138 234,205,140 231,199,142 231,201,143 233,204,141 235,204,142 234,202,145 232,200,143 232,200,145 216,183,133 238,193,147 241,188,143 245,186,140 246,185,140 246,185,140 246,185,138 248,180,135 247,177,130 249,179,128 254,178,122 255,180,116 255,177,114 255,176,113 255,179,116 255,180,114 255,183,119 255,182,118 255,182,118 255,182,118 255,185,121 255,185,124 255,185,124 255,186,126 255,188,127 255,188,130 255,189,132 255,188,133 255,190,134 255,189,130 255,189,131 255,191,133 255,190,135 255,190,135 255,187,135 255,188,134 255,188,134 255,186,134 255,187,133 255,185,128 255,187,123 255,186,121 255,186,119 255,185,119 255,185,119 255,185,119 255,184,117 255,183,112 255,185,113 255,183,116 255,180,118 255,180,125 255,177,122 255,175,124 255,174,125 255,177,127 255,175,129 255,173,125 255,173,131 255,165,134 255,162,139 251,161,139 251,160,141 248,160,140 252,161,142 254,160,139 255,161,136 244,161,146 236,159,151 234,161,156 237,163,161 231,166,158 231,165,160 223,164,157 218,164,157 214,166,162 214,165,168 210,164,166 213,162,165 226,157,158 219,155,154 213,153,155 210,154,159 204,155,158 204,155,158 201,154,163 198,155,167 186,155,175 176,156,177 169,164,182 168,165,180 171,166,182 167,164,179
255,199,122 255,200,123 255,199,120 255,197,122 255,192,120 169,94,45 78,39,25 75,45,30 74,41,30 75,42,31 63,32,22 66,34,18 73,38,23 99,37,0 199,83,7 255,138,56 255,179,118 255,178,118 255,178,120 255,182,127 255,181,127 255,183,129 255,183,133 255,183,136 255,185,136 255,186,137 249,189,137 250,190,138 248,190,135 247,192,136 244,193,136 243,195,137 240,194,139 240,194,137 242,196,137 242,197,133 245,199,133 244,199,135 242,195,134 241,194,133 244,194,134 246,194,134 253,194,137 255,199,135 255,202,134 255,194,133 255,192,123 255,189,118 255,183,112 255,183,109 255,186,114 255,186,115 255,186,116 255,188,116 255,186,114 255,189,115 255,188,115 255,187,114 255,185,117 255,187,115 255,185,117 255,185,119 255,187,122 255,186,121 255,186,123 255,184,122 255,183,118 255,183,119 255,183,120 255,185,121 255,184,120 255,185,121 255,185,121 255,184,121 255,185,119 255,183,122 255,186,121 255,183,117 255,183,117 255,183,117 255,186,119 255,184,117 255,183,121 255,182,120 255,184,121 255,181,125 255,181,126 255,183,123 255,180,122 255,180,122 255,179,121 255,179,123 255,172,129 255,166,128 255,164,129 255,161,131 255,160,134 255,161,135 255,164,136 255,171,135 255,172,131 255,170,134 255,161,137 243,154,139 251,160,141 255,163,142 250,165,141 242,162,144 233,160,146 231,158,153 222,157,149 221,161,151 225,154,153 233,154,151 242,154,145 251,159,145 238,154,144 224,154,146 209,149,149 204,148,151 203,150,152 200,151,154 196,153,165 191,151,170 182,158,174 183,164,180 178,166,180 173,166,178
255,182,113 255,182,113 255,183,115 255,184,113 255,184,116 150,75,26 88,45,28 82,47,32 75,40,27 71,38,27 71,38,29 65,35,20 91,49,27 135,59,19 251,111,15 255,166,74 255,181,113 255,180,112 255,182,110 255,180,110 255,182,116 255,183,117 255,177,115 255,178,120 255,180,119 255,180,119 255,180,124 255,181,125 255,181,123 255,182,116 255,181,118 255,184,122 255,185,122 255,185,122 255,187,123 255,186,124 255,191,125 255,192,123 255,196,124 255,196,125 255,195,123 255,194,123 255,196,125 255,197,126 255,195,120 255,191,121 255,190,117 255,192,111 255,196,113 255,196,112 255,196,111 255,196,109 255,195,108 255,194,106 255,193,107 255,190,112 255,187,116 255,186,115 255,187,117 255,185,117 255,184,118 255,182,120 255,184,120 255,182,119 255,185,119 255,184,118 255,184,118 255,182,117 255,180,112 255,179,110 255,177,109 255,182,113 255,181,114 255,180,113 255,182,115 255,182,115 255,182,115 255,182,115 255,179,112 255,179,113 255,181,115 255,181,114 255,182,115 255,183,118 255,184,119 255,182,117 255,181,120 255,184,123 255,181,116 255,181,116 255,179,118 255,178,123 255,180,125 255,177,129 255,178,130 255,180,131 255,174,126 255,172,129 255,170,130 255,170,132 255,172,134 255,171,131 255,170,134 255,170,131 255,167,130 255,167,132 255,161,133 250,156,131 246,155,136 245,157,137 240,154,135 252,158,142 245,158,142 238,154,139 229,153,142 240,157,140 240,157,144 232,158,149 230,158,146 222,157,149 211,154,153 207,156,159 205,156,159 209,159,167 204,162,169 199,163,176 193,164,174 185,160,172
255,181,108 255,182,109 255,181,108 255,183,107 255,180,109 171,93,45 91,48,29 77,40,27 78,41,28 72,37,24 67,34,23 67,35,19 83,38,17 132,53,12 255,117,15 255,166,74 255,185,112 255,186,113 255,188,113 255,185,112 255,186,115 255,189,119 255,185,116 255,183,120 255,182,119 255,182,119 255,184,123 255,181,120 255,186,123 255,187,117 255,182,114 255,184,115 255,189,117 255,189,117 255,188,115 255,189,117 255,191,118 255,191,118 255,193,118 255,194,120 255,193,119 255,192,118 255,193,119 255,196,124 255,196,120 255,192,116 255,189,114 255,190,109 255,190,107 255,190,104 255,194,108 255,196,107 255,196,103 255,196,101 255,194,105 255,194,113 255,189,118 255,186,116 255,187,117 255,184,117 255,186,116 255,184,117 255,185,117 255,184,116 255,184,118 255,184,118 255,184,117 255,185,118 255,184,115 255,185,117 255,183,114 255,183,113 255,180,112 255,180,113 255,180,113 255,179,112 255,175,108 255,174,107 255,172,105 255,174,107 255,173,106 255,174,109 255,175,110 255,176,110 255,176,113 255,173,110 255,176,116 255,177,117 255,179,118 255,177,116 255,179,120 255,180,124 255,178,122 255,180,132 255,179,128 255,179,130 255,177,127 255,174,129 255,172,131 255,172,130 255,170,131 255,171,132 255,169,132 255,166,126 255,163,131 255,161,131 255,163,136 255,159,132 251,154,134 250,156,133 253,160,139 255,156,140 248,154,138 243,154,139 240,157,142 248,160,142 243,156,140 248,162,143 242,159,139 232,156,143 216,155,150 209,154,154 207,157,155 212,163,166 206,161,167 199,158,169 199,157,174 195,158,176
255,184,98 255,184,100 255,183,97 255,182,96 255,180,98 165,86,40 104,52,31 93,47,31 82,41,25 79,41,24 75,41,23 77,41,23 98,49,27 145,55,11 255,133,23 255,180,92 255,186,108 255,188,110 255,186,108 255,184,106 255,186,109 255,186,109 255,190,112 255,189,111 255,192,114 255,193,115 255,193,117 255,190,112 255,191,112 255,192,110 255,192,110 255,191,109 255,190,103 255,190,104 255,189,103 255,190,105 255,190,104 255,192,106 255,193,107 255,194,109 255,194,111 255,194,111 255,193,113 255,194,116 255,192,112 255,191,110 255,188,104 255,186,107 255,187,108 255,188,106 255,186,102 255,189,96 255,190,97 255,193,98 255,190,99 255,191,108 255,193,113 255,195,115 255,193,113 255,188,116 255,189,114 255,188,115 255,186,116 255,184,118 255,180,114 255,180,114 255,183,114 255,183,114 255,185,114 255,184,113 255,184,116 255,183,114 255,182,114 255,181,112 255,183,114 255,182,113 255,181,112 255,182,116 255,182,116 255,183,117 255,182,116 255,182,118 255,181,119 255,182,118 255,184,121 255,182,121 255,179,116 255,177,118 255,178,120 255,178,120 255,179,122 255,178,125 255,174,121 255,178,125 255,174,125 255,174,126 255,176,127 255,174,127 255,171,127 255,169,128 255,163,129 255,160,128 255,161,129 255,161,131 255,159,132 255,157,134 255,153,134 246,152,129 243,149,128 243,150,129 245,151,133 236,148,130 235,149,130 234,150,135 235,151,136 248,152,141 251,154,134 255,155,132 255,152,135 240,156,139 211,151,149 199,146,150 192,145,150 196,151,157 197,157,163 195,154,165 203,156,165 201,155,166
255,194,89 255,195,90 255,196,88 255,195,87 255,161,68 155,72,34 114,51,29 102,46,22 97,52,29 79,42,16 78,38,15 91,43,18 124,56,20 199,88,26 255,142,29 255,187,98 255,189,107 255,188,107 255,185,103 255,186,103 255,185,104 255,185,104 255,182,100 255,186,100 255,187,100 255,189,99 255,196,102 255,194,99 255,191,98 255,192,98 255,196,103 255,194,100 255,197,99 255,200,99 255,203,103 255,203,103 255,199,102 255,198,103 255,192,103 255,191,105 255,190,109 255,187,106 255,187,111 255,186,112 255,186,112 255,187,109 255,186,109 255,187,112 255,187,112 255,188,110 255,194,109 255,196,106 255,192,105 255,188,103 255,187,105 255,186,106 255,185,110 255,185,112 255,186,111 255,185,113 255,185,114 255,184,113 255,189,121 255,190,122 255,183,117 255,182,116 255,184,116 255,183,115 255,182,113 255,182,111 255,183,112 255,183,114 255,181,112 255,184,116 255,180,112 255,182,112 255,184,114 255,182,115 255,181,116 255,182,120 255,180,118 255,181,119 255,180,118 255,180,117 255,180,117 255,177,114 255,177,112 255,178,117 255,178,119 255,175,118 255,172,117 255,172,118 255,170,118 255,169,120 255,166,122 255,166,122 255,169,128 255,165,124 255,167,126 255,163,131 254,161,131 252,159,134 248,161,138 246,158,140 247,161,140 249,163,142 251,165,144 239,160,139 234,158,134 235,156,135 232,153,132 234,158,134 230,151,128 227,151,127 226,151,131 222,147,131 219,145,136 222,149,137 221,149,135 213,148,140 200,147,149 198,146,152 195,148,153 195,148,153 194,145,148 198,148,156 197,150,159 200,155,163
255,216,94 255,214,90 255,210,86 255,216,88 231,129,29 151,66,27 134,63,37 114,50,22 104,51,26 96,50,22 96,48,21 113,51,22 181,94,49 199,84,5 255,117,9 255,185,79 255,192,91 255,190,90 255,188,94 255,183,89 255,183,90 255,178,88 255,180,89 255,180,86 255,182,84 255,185,87 255,189,89 255,189,89 255,192,89 255,193,86 255,193,90 255,192,89 255,194,86 255,192,84 255,200,86 255,206,94 255,204,93 255,203,95 255,201,97 255,199,97 255,199,102 255,201,105 255,200,110 255,196,110 255,195,114 255,194,110 255,193,109 255,189,108 255,190,108 255,190,108 255,191,105 255,193,98 255,196,98 255,198,95 255,197,102 255,197,106 255,197,106 255,196,105 255,195,109 255,193,108 255,194,110 255,190,106 255,192,113 255,189,110 255,189,115 255,189,115 255,188,114 255,189,114 255,189,112 255,192,111 255,192,111 255,189,110 255,186,107 255,187,108 255,187,108 255,185,108 255,186,109 255,182,108 255,182,108 255,180,114 255,180,114 255,180,114 255,181,111 255,182,112 255,184,114 255,184,114 255,176,111 255,174,111 255,177,115 255,175,113 255,175,117 255,175,121 255,171,116 255,167,114 255,162,115 255,165,121 255,163,121 255,161,122 255,159,124 255,160,128 252,160,128 250,158,130 246,160,130 244,159,131 241,160,133 241,160,131 238,157,130 233,158,129 231,156,129 234,153,126 233,152,125 234,153,126 229,151,123 228,150,124 229,150,127 222,150,129 219,150,135 220,151,136 211,149,136 210,150,138 204,148,140 202,148,141 200,150,144 202,150,147 201,151,149 201,150,151 201,152,155 204,155,158
255,230,98 255,228,94 255,235,100 255,239,101 239,127,30 155,65,25 138,58,26 130,60,29 117,55,26 112,50,23 111,49,22 117,47,14 175,86,37 196,82,16 255,128,18 255,207,84 255,216,91 255,216,91 255,213,90 255,205,84 255,202,85 255,197,84 255,198,84 255,201,84 255,205,87 255,208,89 255,209,90 255,208,87 255,205,85 255,211,87 255,203,87 255,202,87 255,200,82 255,199,80 255,201,81 255,202,83 255,199,80 255,198,81 255,202,83 255,200,84 255,193,83 255,190,84 255,189,85 255,185,92 255,186,99 255,188,99 255,193,103 255,194,104 255,191,101 255,190,103 255,191,98 255,192,94 255,197,92 255,198,94 255,196,92 255,196,92 255,193,90 255,191,88 255,186,93 255,185,99 255,188,96 255,191,101 255,190,103 255,188,101 255,188,105 255,188,105 255,188,107 255,190,104 255,190,103 255,189,103 255,189,103 255,191,101 255,190,103 255,189,104 255,189,104 255,187,104 255,185,102 255,181,101 255,183,103 255,184,104 255,184,104 255,183,103 255,179,99 255,178,101 255,175,100 255,177,99 255,174,100 255,173,101 255,170,103 255,170,105 255,170,107 255,174,115 255,173,110 255,168,109 255,166,109 255,166,112 255,162,115 255,160,111 255,161,115 255,156,114 255,158,120 253,159,120 253,158,122 251,159,122 247,155,118 247,156,121 245,154,119 248,157,120 248,154,115 249,155,116 252,153,116 250,155,119 246,155,118 244,155,122 238,157,125 237,156,129 230,156,133 227,155,134 220,155,134 216,152,135 214,153,135 210,151,132 208,150,138 207,149,139 207,152,141 207,152,141 212,153,146 213,154,147
255,238,100 255,239,103 255,242,108 255,242,103 253,128,41 172,76,36 150,67,29 131,56,25 126,57,28 123,53,27 126,55,29 123,52,28 144,60,27 179,75,17 255,146,41 255,221,91 255,231,99 255,235,104 255,236,102 255,230,97 255,231,97 255,227,98 255,223,92 255,231,98 255,230,99 255,234,103 255,232,101 255,225,96 255,222,93 255,233,101 255,229,100 255,220,92 255,215,84 255,212,82 255,209,79 255,210,81 255,210,81 255,213,83 255,213,84 255,209,84 255,208,86 255,205,84 255,206,83 255,200,86 255,192,86 255,193,87 255,191,89 255,186,92 255,186,94 255,185,94 255,185,97 255,190,90 255,195,92 255,198,89 255,198,84 255,201,85 255,202,84 255,204,85 255,197,84 255,191,87 255,190,86 255,190,88 255,189,92 255,188,91 255,185,94 255,185,94 255,184,97 255,184,100 255,185,102 255,188,99 255,189,96 255,191,102 255,188,99 255,186,100 255,186,100 255,187,102 255,184,99 255,180,98 255,180,100 255,177,96 255,177,96 255,177,94 255,178,92 255,178,91 255,175,89 255,177,91 255,177,90 255,177,93 255,177,99 255,174,99 255,170,101 255,169,101 255,168,99 255,170,105 255,165,102 255,163,102 255,160,101 255,161,101 255,163,107 255,163,111 255,159,110 255,160,113 255,159,115 255,160,118 255,160,118 255,158,116 255,161,119 255,160,114 255,159,111 255,159,115 255,160,116 255,161,116 255,160,118 254,158,118 252,157,121 249,157,120 242,157,120 236,155,121 230,155,124 227,154,126 223,152,126 223,153,129 219,154,133 219,156,136 230,156,133 235,156,133 238,157,132 239,158,133
255,230,98 255,234,105 255,235,108 255,238,112 255,130,49 179,77,37 153,65,27 138,61,28 131,56,29 126,53,25 130,57,29 129,56,28 143,62,28 172,78,24 255,132,28 255,224,91 255,234,98 255,235,99 255,236,102 255,237,103 255,239,104 255,238,103 255,237,102 255,239,104 255,237,102 255,238,103 255,241,104 255,240,103 255,239,104 255,236,102 255,232,100 255,232,100 255,229,97 255,228,97 255,225,89 255,223,87 255,222,85 255,222,85 255,217,80 255,215,76 255,215,79 255,218,86 255,215,78 255,211,76 255,208,78 255,203,80 255,207,84 255,206,87 255,199,85 255,197,86 255,199,87 255,203,87 255,203,86 255,204,87 255,204,84 255,209,86 255,209,83 255,209,83 255,208,80 255,207,79 255,205,83 255,207,87 255,202,86 255,195,84 255,198,86 255,197,86 255,195,84 255,192,88 255,191,92 255,193,96 255,195,94 255,193,93 255,194,93 255,197,98 255,199,100 255,200,99 255,199,98 255,193,94 255,195,97 255,191,92 255,190,91 255,187,89 255,184,89 255,184,87 255,183,87 255,180,86 255,183,91 255,177,93 255,175,92 255,174,93 255,173,95 255,174,98 255,171,92 255,169,95 255,168,96 255,166,98 255,166,98 255,165,96 255,164,98 255,163,102 255,165,103 255,162,103 255,162,107 255,161,108 255,161,108 255,159,109 255,161,110 255,160,106 255,163,108 255,163,106 255,162,103 255,163,107 255,162,108 255,159,108 255,156,107 254,156,112 250,154,114 249,155,116 246,156,116 239,154,117 233,152,118 232,151,119 231,153,123 226,153,125 222,152,128 225,151,128 228,154,131 228,154,131
255,233,108 255,237,113 255,238,120 255,242,124 218,96,19 177,73,34 157,66,31 140,59,32 134,58,34 132,58,33 131,55,31 132,59,29 140,59,23 190,87,33 255,112,17 255,204,76 255,239,105 255,242,108 255,241,102 255,242,102 255,239,101 255,237,102 255,234,100 255,235,97 255,234,95 255,238,99 255,240,102 255,239,101 255,237,103 255,238,103 255,239,103 255,238,101 255,235,99 255,234,98 255,236,95 255,234,91 255,236,95 255,235,97 255,231,91 255,228,84 255,227,80 255,222,80 255,218,74 255,216,72 255,214,72 255,212,76 255,212,77 255,212,77 255,211,79 255,211,79 255,211,81 255,214,84 255,217,84 255,216,82 255,213,82 255,215,79 255,216,78 255,213,75 255,213,75 255,212,75 255,212,77 255,211,80 255,209,78 255,208,79 255,209,79 255,209,79 255,209,81 255,208,81 255,206,78 255,204,81 255,208,85 255,205,89 255,201,86 255,198,87 255,197,87 255,191,86 255,188,79 255,184,82 255,181,81 255,179,79 255,184,83 255,188,85 255,191,83 255,194,83 255,194,85 255,191,85 255,191,93 255,184,93 255,179,87 255,177,89 255,177,93 255,179,94 255,178,90 255,176,94 255,175,91 255,174,92 255,171,93 255,172,95 255,171,94 255,168,94 255,169,98 255,170,96 255,165,98 255,163,98 255,161,101 255,161,95 255,164,98 255,162,95 255,162,95 255,160,92 255,160,92 255,162,94 255,162,93 255,160,93 255,157,96 255,158,104 255,158,109 253,155,111 252,154,110 250,156,113 244,153,113 242,152,112 237,152,113 235,150,113 232,151,115 229,148,119 227,149,121 225,149,125
255,242,128 255,245,136 255,247,148 255,250,152 233,115,42 178,74,35 155,64,29 139,58,31 135,56,33 134,59,32 130,55,28 130,55,28 142,62,28 193,86,29 250,109,22 255,175,65 255,247,109 255,255,117 255,255,115 255,255,115 255,255,111 255,254,109 255,255,109 255,249,104 255,248,106 255,249,104 255,250,106 255,252,108 255,248,108 255,249,110 255,253,111 255,255,113 255,252,115 255,249,112 255,252,111 255,249,110 255,244,108 255,242,104 255,239,99 255,238,97 255,235,93 255,232,87 255,226,79 255,223,76 255,219,74 255,216,74 255,216,74 255,213,75 255,213,77 255,214,80 255,215,76 255,219,76 255,218,78 255,218,75 255,219,76 255,221,78 255,221,76 255,218,73 255,220,74 255,220,72 255,218,74 255,220,76 255,218,74 255,214,73 255,215,77 255,214,79 255,213,78 255,209,75 255,207,73 255,203,76 255,203,75 255,199,78 255,198,80 255,196,80 255,193,80 255,192,82 255,192,80 255,194,82 255,193,78 255,195,82 255,192,79 255,190,80 255,188,82 255,187,81 255,187,83 255,189,84 255,194,96 255,194,100 255,187,96 255,187,100 255,188,105 255,188,102 255,184,97 255,183,93 255,182,89 255,182,89 255,182,91 255,180,90 255,183,91 255,185,90 255,182,88 255,181,89 255,174,87 255,176,84 255,172,92 255,170,95 255,170,92 255,167,88 255,164,88 255,162,87 255,165,88 255,163,93 255,162,95 255,160,92 255,160,94 255,159,95 255,159,96 255,156,95 255,157,100 255,155,99 255,155,99 252,151,97 254,154,102 251,154,103 249,154,107 246,152,109 240,153,110 235,151,109
