68,47,22 251,210,122 88,65,5 212,140,23 83,59,0 220,210,139 132,203,255 67,83,52 85,68,0 162,104,0 115,103,33 143,131,33 124,102,28 200,172,24 129,101,22 194,158,0 55,70,31 76,71,20 218,199,142 87,45,0 75,36,4 136,109,32 115,93,55 188,138,66 73,58,22 114,87,26 154,129,85 78,81,92 97,102,112 100,105,111 135,140,139 175,172,159 226,214,177 253,242,198 107,95,69 78,62,56 104,90,72 89,78,63 71,56,47 83,67,54 255,244,189 255,243,187 98,83,61 104,84,64 186,170,137 224,211,163 249,234,183 248,243,190 140,199,255 138,208,255 144,205,255 141,201,255 143,206,255 144,207,255 160,199,255 147,207,255 72,69,54 68,67,42 111,85,44 71,64,46 72,60,72 80,77,92 93,100,125 80,86,103 76,79,97 80,87,101 77,82,92 74,74,84 72,70,80 70,70,82 96,84,84 154,136,117 49,46,33 78,82,86 64,70,91 36,37,56 57,61,74 115,108,108 120,117,102 116,106,96 166,211,255 115,164,225 43,58,63 64,68,51 113,93,43 66,67,44 54,57,33 56,61,37 58,58,28 59,52,21 77,68,41 59,61,44 61,53,29 70,60,38 65,81,50 78,66,36
120,85,20 151,127,65 85,72,40 255,184,76 99,78,24 78,68,17 53,44,36 102,124,154 99,69,0 69,66,13 71,60,27 168,156,90 107,75,20 31,17,17 154,134,59 146,109,28 61,65,38 78,86,33 183,144,4 144,100,0 255,198,32 85,88,76 70,59,24 218,160,60 129,107,44 152,113,44 123,98,54 85,92,90 90,93,102 96,102,105 97,102,108 112,117,113 178,170,146 233,221,184 252,242,202 128,113,104 158,143,121 199,188,155 214,199,161 229,213,171 250,233,168 235,215,156 109,97,71 96,82,66 132,120,94 173,159,130 195,180,140 237,221,179 254,233,181 198,218,232 146,204,255 148,210,255 148,180,206 81,80,15 167,140,38 66,114,180 104,100,94 92,86,77 93,79,65 63,59,38 91,84,64 63,63,73 49,47,67 79,85,102 80,87,101 78,82,95 72,75,86 70,66,75 91,83,89 65,63,71 76,74,72 50,46,40 58,39,41 80,72,61 156,157,160 200,207,221 134,144,162 96,100,104 120,108,98 98,92,83 92,114,144 106,97,89 54,64,40 64,78,69 58,57,48 56,63,56 48,61,38 58,57,30 73,63,39 58,56,36 61,68,52 69,73,58 58,66,45 68,71,47 76,59,24 105,78,31
118,76,22 173,137,90 94,64,20 173,117,7 147,113,54 201,147,1 18,56,98 255,225,34 91,103,54 170,160,89 89,65,0 180,192,198 208,143,0 135,68,0 255,193,0 62,63,26 84,84,43 104,101,59 58,57,32 90,89,51 207,160,26 87,74,42 84,74,34 201,153,69 161,119,56 156,115,54 135,115,54 91,92,97 78,83,82 87,91,93 92,96,98 98,102,104 114,114,109 171,164,148 208,198,158 248,235,187 218,203,154 239,218,177 224,204,145 239,216,156 255,236,173 255,238,172 255,241,199 84,76,40 91,81,59 100,93,77 136,127,108 201,192,165 234,219,179 248,234,191 232,217,179 144,148,131 180,156,35 125,121,102 148,201,255 65,71,60 70,79,60 48,53,47 92,77,55 72,64,51 144,122,75 96,108,132 96,104,124 77,76,91 73,78,86 71,74,83 67,67,79 77,74,80 122,106,89 84,78,73 45,46,49 23,25,20 113,86,39 100,92,56 138,107,47 62,62,62 157,188,235 179,205,249 105,113,118 45,52,45 43,50,34 48,56,35 50,46,27 58,50,26 62,52,30 55,48,21 58,61,41 57,62,42 58,61,49 55,70,56 61,67,54 67,72,48 71,64,37 65,49,32 80,63,26 109,78,25
224,164,27 247,191,73 99,89,47 192,156,78 183,125,27 195,151,31 188,170,81 88,92,65 180,157,58 60,42,10 160,124,34 111,130,121 143,109,21 115,101,4 227,180,28 81,95,65 104,110,69 77,71,7 79,74,31 73,69,32 86,86,41 89,81,70 103,77,36 175,143,70 142,107,42 98,76,31 111,89,0 79,86,98 91,96,95 67,69,66 92,94,91 83,88,87 86,92,95 84,85,90 128,125,99 133,129,83 102,98,40 133,131,43 219,206,106 249,226,168 241,217,155 255,251,186 255,255,189 78,94,61 124,129,107 65,70,69 87,76,73 92,88,78 114,107,91 169,159,135 200,188,149 192,181,137 183,158,44 215,190,74 176,226,255 66,73,66 58,69,58 55,58,46 82,68,50 106,93,59 123,90,42 144,125,102 120,91,60 135,139,124 60,64,68 64,62,74 63,63,75 61,60,63 62,56,61 46,47,50 36,30,23 87,82,52 110,95,59 103,86,37 126,141,148 169,214,255 159,214,255 140,187,246 39,71,70 47,68,36 106,140,156 42,47,27 64,67,43 164,196,245 57,69,49 56,57,34 57,64,46 58,65,47 73,75,49 70,58,30 116,90,38 72,72,80 59,49,25 61,62,43 88,67,26 66,57,42
195,144,75 147,111,51 121,93,35 188,157,97 157,106,12 66,68,42 107,128,149 74,84,60 91,95,55 92,76,20 125,103,40 173,137,34 71,59,22 185,163,59 86,79,18 68,59,28 78,90,54 82,76,28 50,50,58 81,83,41 48,51,29 79,73,50 96,78,36 113,91,44 160,121,52 167,135,60 161,133,34 42,35,33 66,64,60 92,91,84 66,67,59 80,80,77 85,90,89 76,76,76 63,67,29 89,95,45 86,84,35 78,76,29 165,140,51 207,185,91 255,237,177 255,248,183 255,248,181 171,204,255 43,64,62 72,115,156 64,69,47 89,86,71 91,90,79 110,110,96 154,142,114 158,144,90 191,165,43 203,179,44 193,171,63 180,166,80 53,61,38 55,56,33 89,77,49 69,55,28 96,64,7 99,79,47 88,61,14 76,85,57 91,91,101 71,71,83 65,65,75 74,71,75 115,106,98 45,47,44 68,66,37 110,95,59 124,98,46 144,117,44 134,140,141 159,209,255 133,164,211 34,71,40 120,134,115 157,173,211 139,185,238 55,57,42 53,45,32 62,70,49 65,46,23 58,50,26 51,50,23 59,62,38 74,77,55 60,51,24 104,84,38 76,77,67 57,40,16 73,66,48 78,63,25 101,84,45
204,146,43 170,119,39 234,176,69 78,60,41 236,178,80 64,70,31 70,71,48 81,85,47 57,69,35 48,62,30 48,58,36 49,54,30 74,80,51 68,83,57 59,69,47 47,54,36 55,56,35 62,68,41 132,129,64 133,139,89 66,68,53 128,106,72 101,75,25 106,77,26 124,93,13 188,143,54 97,106,46 43,34,47 42,36,27 46,37,31 59,50,42 71,65,60 82,82,79 60,61,51 78,87,29 82,87,40 79,79,34 120,95,18 88,74,31 141,119,56 228,206,141 255,241,182 255,229,165 95,108,85 119,135,135 64,71,55 80,94,48 92,112,96 60,67,79 78,74,64 99,88,71 127,107,48 229,194,38 231,195,46 142,123,57 76,70,24 72,57,35 59,50,23 81,72,43 80,69,36 94,69,21 131,111,63 71,60,27 53,59,30 71,73,87 69,68,83 63,63,73 111,101,100 104,96,85 59,48,43 87,78,49 121,87,24 101,69,23 126,101,57 163,205,251 166,216,255 94,120,109 50,70,27 46,61,26 64,88,66 58,77,39 55,57,29 68,67,40 144,171,212 57,55,33 44,49,29 36,40,23 53,54,31 148,123,64 65,44,21 82,77,49 85,77,64 68,55,32 55,47,25 56,60,43 123,93,37
234,176,76 196,128,20 255,214,75 90,68,32 180,132,48 209,180,119 70,76,49 78,97,61 95,121,71 117,141,90 72,85,71 68,86,71 90,106,85 82,85,52 65,67,39 52,61,42 67,76,46 86,93,59 76,82,53 43,58,34 64,64,34 81,64,29 161,138,69 152,136,94 149,117,42 157,99,17 93,81,51 96,103,115 96,106,103 107,109,109 37,28,22 50,40,30 67,62,61 46,41,40 75,85,22 84,90,38 91,86,31 151,134,56 186,169,130 205,183,134 223,198,139 251,226,167 255,236,172 50,58,35 77,77,43 67,70,50 69,80,24 94,122,143 144,188,235 174,216,255 135,139,141 68,59,14 187,158,24 225,195,39 103,75,7 90,74,32 75,68,37 60,58,36 90,80,58 93,83,45 63,45,1 144,125,70 78,68,26 69,91,65 70,70,80 68,64,73 83,76,76 57,53,43 53,42,37 77,73,54 89,73,42 135,102,23 108,81,45 108,81,38 67,93,110 150,202,255 84,111,112 77,95,21 45,52,18 43,55,17 42,35,15 54,60,19 70,66,45 55,77,40 50,60,34 44,55,40 42,47,25 51,52,29 137,114,56 62,38,16 76,76,62 69,67,47 53,46,26 63,48,26 84,87,77 125,96,43
207,144,50 159,107,7 255,239,101 129,106,48 214,163,54 120,61,0 124,135,95 74,60,17 97,108,66 88,103,77 73,81,40 73,84,53 59,76,40 41,51,29 70,75,51 68,77,58 73,86,61 54,67,42 58,67,39 70,96,115 63,53,29 82,78,57 129,107,42 120,101,44 121,85,9 128,84,17 127,131,91 94,101,113 94,104,108 95,104,106 94,98,100 99,101,101 44,39,27 50,45,44 77,81,23 77,78,30 211,190,22 163,146,95 178,162,118 182,166,112 216,196,137 224,201,141 239,225,167 54,64,38 46,58,40 48,50,33 72,78,39 154,174,202 73,75,22 138,167,183 110,125,139 74,86,37 67,64,13 190,171,76 116,94,20 173,144,83 66,60,24 63,71,50 97,87,63 106,97,70 58,52,18 116,76,12 133,111,46 86,81,69 63,66,73 67,65,63 144,130,112 136,120,103 90,76,62 143,127,114 67,43,0 133,108,49 136,117,94 127,108,83 115,100,80 111,99,87 97,104,86 110,118,67 44,49,25 88,94,53 49,52,19 59,62,29 84,93,47 55,55,25 53,62,45 40,56,54 52,56,29 60,58,36 106,92,38 51,38,4 69,86,78 57,66,47 59,60,52 74,65,38 73,60,37 64,65,57
199,134,3 151,105,79 255,190,32 255,226,129 254,200,72 158,118,54 147,131,98 58,40,0 85,92,48 50,58,46 72,83,41 88,96,55 52,58,31 64,70,57 62,67,31 47,59,41 60,61,40 51,57,44 55,63,38 61,69,44 80,68,38 168,148,102 129,107,42 102,87,51 156,118,52 155,94,6 128,117,82 94,104,112 93,103,109 92,98,101 96,98,98 92,94,94 94,92,93 89,84,83 68,70,24 71,72,22 125,106,38 116,95,52 112,93,77 146,130,97 180,162,118 207,185,138 125,119,83 103,105,59 62,68,39 49,59,35 62,75,50 105,116,74 60,71,40 54,69,34 76,89,48 46,51,27 107,121,73 64,57,26 83,66,29 72,57,10 70,65,33 68,70,53 81,72,55 85,76,59 61,55,19 168,111,8 69,55,12 59,58,61 55,58,65 62,61,66 111,100,93 131,119,109 96,85,78 96,86,85 69,56,51 61,57,68 61,59,60 68,61,59 99,85,71 119,100,84 124,105,93 101,98,74 44,50,21 50,51,14 58,65,33 64,72,49 54,67,24 53,56,7 52,69,59 42,58,56 59,61,35 57,60,38 85,79,45 70,48,1 68,85,80 54,64,42 71,74,66 66,56,32 57,46,11 78,84,75
179,109,0 108,106,86 115,98,31 143,68,0 93,71,26 116,101,54 57,54,10 43,56,33 49,57,18 87,92,49 70,82,48 53,64,49 60,70,46 58,61,39 76,78,36 53,58,36 58,60,18 51,48,24 53,48,18 124,97,54 163,126,57 145,111,48 184,142,61 117,90,43 157,113,42 153,105,31 92,92,76 93,104,105 94,104,108 97,101,103 109,110,102 110,106,98 121,113,102 104,95,80 81,76,46 58,53,14 72,60,21 207,193,36 41,28,7 73,57,42 81,62,46 102,87,47 69,78,34 91,102,89 65,68,35 45,50,30 76,84,43 87,94,58 91,103,54 124,137,42 131,150,160 101,107,55 97,102,101 80,78,45 108,104,69 79,67,30 95,74,31 112,99,49 70,73,42 80,72,50 106,67,10 136,94,40 67,65,77 65,65,77 66,64,72 59,64,72 57,62,70 54,59,69 54,59,69 53,56,67 61,64,73 58,59,62 59,60,63 56,57,60 66,59,57 101,93,82 117,101,84 102,96,87 89,87,65 56,55,19 59,67,28 65,77,57 73,80,44 59,54,13 49,71,73 45,55,49 60,59,32 55,58,36 63,65,39 117,86,24 63,77,68 55,68,43 80,88,76 59,62,50 82,61,5 85,76,61
134,81,0 144,136,123 124,119,80 169,112,0 111,92,69 83,49,0 70,55,0 68,88,70 53,54,33 59,69,45 51,64,41 51,58,24 52,62,40 52,63,32 69,74,40 100,100,68 115,125,60 125,111,45 67,52,14 70,57,25 96,76,44 126,92,20 192,129,28 95,69,19 113,78,13 155,112,38 84,87,77 91,98,110 93,102,102 110,115,109 158,154,133 189,180,151 173,160,128 199,184,144 212,196,154 135,120,80 58,48,8 119,103,31 188,161,46 47,27,0 255,233,199 166,156,107 72,79,61 104,116,69 54,56,30 50,54,25 79,86,38 115,113,82 143,154,82 71,83,34 68,78,52 78,95,46 72,74,48 65,63,32 64,71,55 73,68,40 101,81,35 102,84,40 55,55,39 74,56,12 170,125,34 162,112,29 70,66,79 62,67,75 61,64,71 58,58,68 55,55,65 52,52,60 56,59,66 59,59,69 57,60,67 60,61,66 60,60,68 60,60,68 62,59,63 100,89,86 107,91,78 90,86,69 105,100,86 64,62,29 58,63,31 71,74,54 55,54,27 61,59,10 51,77,85 53,59,46 54,53,26 54,61,45 56,61,41 152,122,53 66,82,80 57,67,45 84,87,77 55,61,52 94,66,8 61,54,36
102,72,5 83,76,49 104,82,46 149,102,0 96,71,12 218,133,0 64,54,12 58,61,28 56,72,72 56,54,36 50,55,33 72,80,39 57,67,45 74,77,42 61,72,43 74,79,34 104,103,47 126,112,46 76,62,17 108,89,50 84,73,40 142,114,35 190,131,33 166,106,13 143,90,6 209,146,45 161,136,63 103,84,0 71,72,60 94,75,59 118,99,74 137,117,97 152,137,115 188,171,136 227,210,159 254,237,170 214,196,152 68,52,10 92,75,47 211,186,88 244,222,155 248,229,163 113,124,82 76,90,44 65,68,46 53,56,32 60,66,25 87,96,50 127,132,69 123,112,48 57,65,26 71,72,35 72,79,63 64,55,26 55,64,45 80,72,38 76,63,31 106,94,53 84,70,4 92,79,31 183,133,32 66,66,76 59,59,69 65,65,73 67,67,77 70,70,82 63,63,73 58,58,66 64,62,72 58,57,72 59,59,69 60,60,68 64,64,72 63,63,71 58,56,64 85,79,84 90,81,66 76,76,60 92,84,73 62,65,32 55,58,25 70,71,48 58,61,12 65,63,34 52,73,82 58,61,41 45,47,21 62,65,53 60,60,46 83,87,58 69,82,83 56,65,37 71,84,72 50,58,46 80,69,36 85,58,13
82,69,19 104,78,39 162,140,77 246,201,96 72,48,11 182,167,120 206,162,82 56,61,41 56,67,38 48,57,40 56,57,34 74,77,53 62,72,50 45,49,22 58,61,30 112,106,60 105,84,28 63,72,28 87,75,45 172,143,82 77,59,29 114,94,8 166,109,40 151,99,26 195,147,63 212,144,30 241,184,81 227,171,37 189,147,68 54,25,1 67,31,2 66,37,4 64,42,8 60,38,2 54,34,2 216,192,139 215,197,137 208,188,138 141,125,81 88,68,20 241,221,160 251,227,165 125,127,85 63,76,35 60,73,21 65,74,44 70,82,48 92,105,53 79,87,25 168,146,72 51,55,26 69,66,40 64,69,33 69,62,31 70,74,59 77,69,33 75,66,39 52,49,25 114,83,0 93,74,47 122,83,12 61,66,76 68,66,78 64,64,72 73,72,87 72,71,86 69,69,81 70,70,80 65,65,75 65,65,75 58,58,66 59,59,67 63,66,73 60,63,70 61,59,67 74,69,71 105,99,90 57,62,38 69,60,43 64,69,33 60,62,36 74,72,54 63,64,16 66,63,37 52,70,67 70,65,37 42,44,16 57,65,51 58,61,41 81,83,55 76,84,89 50,56,27 65,79,70 49,55,46 85,83,36 49,42,0
73,78,46 45,25,0 196,153,8 92,93,74 122,93,42 77,70,52 98,104,93 60,70,48 78,93,65 46,50,23 61,63,37 89,90,51 37,51,44 56,63,45 60,61,40 72,78,37 82,79,35 66,63,39 96,80,36 82,71,38 120,99,29 93,83,41 188,137,43 201,140,22 114,86,30 146,103,27 198,128,29 138,107,45 213,163,62 44,37,17 49,33,20 52,35,9 51,37,21 59,42,5 62,40,4 146,115,64 133,103,61 186,165,124 212,190,141 240,220,161 252,235,184 137,109,51 58,65,29 62,67,20 58,70,50 63,82,60 71,85,55 58,75,26 64,81,34 99,99,56 58,65,31 66,64,33 68,62,26 71,64,33 61,64,40 66,64,35 74,67,47 53,51,31 66,49,21 65,50,0 87,75,36 70,65,62 67,65,73 73,71,79 72,72,82 74,74,86 67,67,79 70,70,80 73,73,83 66,67,72 60,60,68 59,59,69 65,65,75 63,63,71 64,64,74 61,60,65 47,50,28 37,42,6 62,62,30 64,69,33 63,61,41 72,70,52 64,61,21 61,58,32 61,62,41 67,66,39 47,47,17 55,66,51 43,53,29 55,68,41 98,97,86 44,55,40 55,73,60 55,61,50 54,61,56 50,48,1
60,53,33 121,95,4 197,160,0 133,124,37 166,124,12 58,59,38 68,64,58 65,71,60 62,67,45 57,76,56 60,63,39 158,167,111 76,91,75 73,86,74 121,131,98 55,64,47 75,75,34 100,89,54 75,73,40 87,80,37 143,116,51 97,84,52 213,164,85 148,101,0 134,109,52 172,123,31 182,125,13 172,125,62 129,96,17 157,128,79 45,33,21 49,36,4 46,36,26 52,33,8 55,42,21 141,118,49 124,92,21 107,93,64 51,36,16 40,23,0 93,65,9 116,66,0 49,57,18 74,76,34 54,66,46 59,78,56 69,79,42 74,79,43 67,73,34 80,88,37 62,67,33 63,63,33 67,64,24 63,58,28 42,49,31 68,62,37 66,63,39 62,62,32 75,76,57 92,70,0 130,117,83 102,82,32 69,69,81 72,70,80 83,83,93 72,72,82 77,77,89 74,74,86 78,82,86 69,70,75 62,65,72 63,63,73 65,65,75 70,70,78 65,65,73 45,45,40 48,51,31 54,53,26 65,59,34 60,63,30 63,61,41 75,72,57 52,47,6 54,51,27 68,60,26 62,65,41 46,50,21 55,70,56 54,58,31 59,56,30 145,123,76 40,50,42 53,70,60 65,65,49 39,52,40 50,50,5
67,67,37 186,148,61 90,72,30 236,194,0 195,144,48 48,51,20 63,58,26 48,44,0 59,69,47 53,58,38 74,77,42 102,116,70 75,86,57 100,116,58 118,125,81 60,72,36 162,134,0 87,67,17 64,56,20 50,44,21 67,65,45 81,83,57 179,169,127 110,67,0 180,131,39 145,108,35 234,165,40 186,136,33 162,112,9 105,81,46 53,33,15 59,36,5 50,38,12 56,33,2 55,46,27 110,89,33 110,79,15 68,56,28 45,34,17 50,35,13 93,59,16 116,76,24 97,90,47 58,70,23 44,47,35 66,75,27 66,75,27 68,71,40 61,61,31 53,46,15 60,60,28 59,59,43 67,60,40 67,61,25 61,64,40 61,59,28 57,61,32 63,66,35 74,75,54 112,85,20 97,77,27 128,108,58 64,68,72 65,65,75 89,87,99 81,81,91 75,77,91 87,86,103 84,87,98 63,63,71 70,70,78 64,65,70 65,63,71 64,63,68 56,55,44 42,40,9 72,75,67 88,91,71 82,70,40 54,57,24 46,47,28 67,70,48 66,59,18 54,50,31 55,48,21 45,49,32 45,50,28 52,63,48 61,60,22 65,49,18 100,90,41 49,61,54 54,69,57 93,90,64 43,47,30 53,49,12
172,140,69 112,97,48 199,136,0 180,154,61 208,173,50 55,60,38 58,54,33 68,66,17 61,62,39 58,65,49 48,51,20 115,122,76 47,44,50 46,45,38 63,70,34 56,67,38 66,51,31 162,136,56 72,58,33 99,91,57 62,67,35 76,80,65 172,149,91 96,65,0 211,157,34 108,98,27 149,99,14 66,30,0 145,104,16 63,46,9 55,37,18 52,35,9 48,36,8 79,47,5 66,54,15 105,85,24 98,74,19 48,32,1 43,38,10 95,63,8 125,69,0 145,104,59 73,75,47 54,62,39 51,51,63 50,59,31 66,76,23 47,46,49 39,42,32 58,57,30 59,61,33 73,61,20 57,55,33 62,60,29 76,75,50 54,54,22 58,63,29 56,54,23 68,66,44 87,58,5 87,76,41 87,61,20 57,67,73 57,56,59 83,86,97 84,88,101 89,92,110 96,99,117 88,94,111 64,69,77 64,68,72 67,67,75 63,66,73 70,71,74 46,49,25 115,90,44 64,65,53 67,65,45 113,108,80 58,56,27 65,66,45 54,55,36 64,55,24 62,62,32 59,57,26 37,43,32 50,50,9 46,61,37 59,61,35 57,49,13 64,64,34 62,72,50 55,63,51 86,93,75 53,60,42 57,62,28
242,176,50 130,103,19 143,88,0 69,54,14 241,203,25 79,78,40 39,47,22 69,67,36 53,48,16 85,68,19 48,49,26 44,43,46 42,35,47 44,43,46 42,51,32 62,53,36 61,54,25 66,55,22 71,72,62 130,84,0 69,57,0 83,86,51 211,172,113 233,138,0 160,106,0 73,61,33 183,139,39 247,182,49 99,72,25 50,31,15 54,36,15 57,38,1 51,37,21 89,68,14 114,67,0 118,89,28 92,72,22 40,23,0 46,35,16 84,57,12 118,79,18 178,129,48 73,53,35 62,43,31 80,59,48 72,53,57 57,46,13 86,64,58 57,53,32 63,61,32 60,59,34 68,65,25 61,51,13 71,71,39 77,73,38 68,62,28 85,77,41 65,49,16 64,63,36 93,69,18 48,59,19 173,145,66 75,71,61 61,57,66 87,85,93 86,90,105 85,88,106 98,99,118 103,104,123 91,91,103 65,63,71 66,66,74 64,65,70 72,71,76 44,43,16 92,61,8 103,94,75 52,67,41 53,58,24 58,55,29 59,59,45 48,47,22 67,58,29 67,62,23 65,63,32 40,39,32 51,56,13 45,62,54 52,55,31 77,69,33 54,58,29 88,89,52 45,49,32 70,89,80 56,51,23 50,58,48
179,109,0 167,136,45 106,92,22 59,60,39 110,78,0 61,55,7 44,60,27 69,62,19 66,59,18 115,111,63 55,71,52 67,52,32 57,47,51 43,34,49 42,48,37 57,57,27 71,67,32 60,55,23 37,41,12 94,67,2 154,119,36 82,70,44 220,160,67 131,78,0 85,68,0 88,73,33 127,71,0 229,160,22 216,157,66 45,38,22 54,36,6 48,33,22 53,29,0 85,51,6 171,129,48 125,84,12 110,83,22 133,94,21 49,30,7 78,51,4 119,68,0 212,155,48 155,112,54 134,84,69 150,99,73 151,103,76 148,99,77 125,87,68 54,56,30 54,57,33 54,50,13 71,72,60 84,71,39 60,63,41 64,61,10 71,66,27 113,99,43 59,51,17 51,56,24 70,64,18 153,125,57 52,48,0 70,69,58 60,58,66 77,63,34 81,79,99 72,74,88 98,94,114 85,84,99 94,92,102 62,58,67 67,67,77 71,71,79 97,88,80 59,48,2 96,56,0 72,74,48 60,65,45 53,53,19 61,58,34 57,59,42 58,52,27 61,53,31 69,60,13 64,63,36 40,41,31 57,62,30 47,60,46 47,50,30 65,70,25 51,49,27 64,68,39 48,47,22 66,83,85 57,46,11 44,47,37
145,99,0 162,115,34 189,114,0 67,68,31 215,173,63 78,66,0 63,71,59 61,57,20 62,65,16 255,189,25 68,66,19 87,90,68 106,81,62 142,99,66 58,65,19 65,60,28 59,62,27 68,66,44 115,74,0 103,75,35 158,130,60 69,69,35 194,137,34 68,74,63 119,90,18 146,121,32 255,191,69 249,170,26 153,90,0 52,41,22 51,32,7 49,36,15 110,66,0 172,117,86 159,105,71 149,97,67 149,96,71 168,110,77 39,37,19 49,40,13 109,70,11 160,104,68 190,132,99 189,128,92 197,129,89 215,146,106 202,128,92 142,96,66 44,55,42 64,57,41 57,56,29 53,43,21 60,54,29 76,66,28 75,72,30 50,49,11 87,75,36 56,50,4 51,60,32 64,58,10 116,96,48 99,70,0 68,65,39 61,63,77 68,59,74 181,119,0 233,174,81 71,61,60 73,66,66 78,73,70 82,80,78 73,70,74 62,65,74 57,61,44 136,122,97 120,92,22 57,54,30 65,68,48 46,52,23 56,54,23 49,50,31 62,53,8 58,47,14 60,56,10 55,58,38 40,41,29 49,62,50 53,62,43 48,51,29 61,62,12 56,51,23 58,63,31 65,65,31 55,66,55 60,59,34 51,52,31
113,81,10 119,76,0 220,127,0 59,72,29 200,146,0 57,57,27 70,72,28 55,65,43 65,54,8 62,59,35 52,63,48 63,63,31 69,52,26 59,50,42 55,48,46 69,67,49 71,61,37 62,66,37 201,143,36 81,77,31 55,30,13 107,88,35 117,67,0 55,48,17 165,108,1 100,70,1 96,59,6 163,109,19 135,101,56 68,50,18 39,32,14 42,28,12 147,101,44 178,122,88 186,125,89 176,121,90 166,110,88 160,108,78 45,32,11 52,36,5 107,69,5 36,6,0 182,124,89 182,124,91 181,123,90 143,95,70 124,78,62 71,45,33 66,50,44 72,66,30 59,64,40 73,62,29 58,60,34 66,57,26 61,60,35 58,60,32 85,80,41 78,77,39 52,57,35 61,56,26 81,62,0 218,167,89 175,144,66 67,66,81 68,66,76 155,122,45 112,70,0 59,52,50 79,64,53 93,81,40 71,57,43 123,102,89 63,60,64 40,47,31 113,97,80 138,101,28 48,50,33 64,60,50 53,57,28 114,91,51 48,51,29 60,45,9 61,46,8 61,53,19 53,55,38 35,43,29 59,61,35 50,57,41 57,59,44 54,55,16 60,57,15 56,53,27 67,73,34 42,50,29 48,58,36 55,48,21
125,95,39 161,112,20 255,159,0 49,57,32 86,67,3 49,41,0 64,65,15 54,67,53 91,69,22 72,70,41 210,142,28 64,73,54 63,61,41 143,92,57 202,133,100 228,155,112 217,148,112 185,124,79 189,121,85 188,133,88 189,123,89 177,116,71 183,125,90 193,131,93 189,126,91 208,142,92 229,158,105 200,131,98 180,140,115 64,53,20 52,35,9 83,56,11 153,109,97 161,134,129 116,98,95 145,116,110 157,119,109 146,117,113 23,16,14 13,15,10 19,17,13 28,23,20 102,94,102 76,68,85 67,55,57 61,45,58 135,101,99 71,60,55 112,98,32 73,64,37 93,66,30 98,74,19 74,67,36 44,39,41 66,71,39 65,70,50 49,48,41 83,69,3 63,62,24 56,57,20 89,55,0 76,41,0 140,89,0 72,67,53 71,69,81 83,48,0 151,119,75 75,58,59 123,77,51 153,100,75 194,148,109 179,121,84 163,121,99 41,49,26 63,61,39 65,57,35 72,65,49 50,46,27 57,61,34 79,71,47 52,44,31 49,37,11 69,50,11 56,42,13 58,44,19 45,48,28 66,59,32 48,55,39 60,63,41 43,44,32 63,71,30 54,61,43 63,63,22 55,53,20 46,61,37 51,45,11
174,133,47 201,144,59 237,151,0 45,31,13 53,44,17 175,121,0 101,89,50 52,49,23 52,52,36 188,133,32 42,50,27 137,88,0 68,59,40 78,63,52 82,66,35 148,114,92 166,110,84 201,157,127 195,136,108 233,171,144 226,175,149 175,130,123 164,135,131 96,87,113 64,54,72 85,67,92 65,61,83 79,68,95 74,70,83 30,25,22 66,51,40 24,16,5 43,30,25 86,72,89 110,95,103 80,64,77 115,94,92 132,110,102 38,36,34 41,36,38 64,47,37 59,43,41 104,73,50 193,139,103 160,115,82 146,107,93 173,128,93 199,138,102 111,98,91 94,71,68 77,59,68 116,89,82 162,122,88 142,105,81 156,120,100 136,113,102 118,80,72 153,108,64 145,100,65 117,78,50 161,108,83 113,71,60 224,167,125 126,94,89 66,73,98 170,129,102 85,75,76 142,133,114 152,115,89 147,96,68 166,111,82 194,128,94 161,118,85 52,63,50 68,65,41 50,43,25 76,62,44 49,49,33 59,61,33 40,49,21 52,45,27 52,37,15 65,51,24 60,61,22 54,47,27 55,48,21 53,46,17 52,55,35 57,61,34 36,37,25 65,73,32 65,72,54 55,53,24 84,74,34 51,55,38 95,81,15
255,187,54 222,164,40 166,107,7 49,4,0 58,12,0 224,169,49 255,148,0 54,54,22 59,81,69 73,61,35 88,68,18 74,56,55 59,51,27 79,63,61 55,44,67 69,60,73 62,62,90 60,56,78 66,56,57 64,52,68 54,54,80 66,61,88 68,63,90 68,70,95 71,67,103 65,57,90 66,49,69 153,122,110 166,131,106 47,35,35 46,36,35 51,47,41 57,38,24 181,135,109 184,125,95 198,143,114 172,134,115 159,123,103 44,38,31 52,41,36 66,51,42 65,50,39 76,57,45 85,67,46 110,83,67 150,105,84 189,139,106 184,138,108 165,114,77 193,145,118 175,114,80 167,106,74 172,113,83 195,137,104 202,144,107 186,121,84 167,101,67 193,133,94 186,125,89 169,107,69 226,157,121 195,130,89 175,123,91 142,104,85 96,96,106 166,133,122 101,99,97 129,126,111 159,104,75 144,101,68 200,128,93 155,104,69 62,64,47 60,68,58 91,78,55 41,49,26 65,48,38 46,56,34 83,63,31 63,60,36 57,45,15 54,46,12 53,53,23 60,59,5 41,44,32 61,64,40 53,46,19 57,60,38 59,62,29 34,37,29 58,56,23 69,72,37 51,48,24 78,67,34 46,53,35 141,100,1
