228,199,146 211,196,147 207,196,152 201,195,159 198,193,163 162,119,84 65,39,27 71,43,34 74,45,39 60,32,23 63,37,25 66,38,27 67,36,26 70,36,16 68,35,26 69,38,28 70,39,29 68,37,27 67,36,24 239,147,83 175,168,141 196,194,165 199,194,164 194,187,158 151,139,109 99,88,55 102,90,62 198,193,165 203,195,171 180,171,152 85,76,59 86,74,48 143,129,100 184,173,140 197,195,166 196,196,166 196,195,168 196,195,170 194,195,172 194,195,172 192,195,171 192,195,171 185,193,170 189,197,176 184,194,172 188,193,173 188,193,171 190,198,177 188,195,177 185,193,172 188,196,175 190,195,175 194,195,176 205,195,173 209,195,168 222,192,164 240,190,157 248,190,157 255,191,155 255,190,157 255,188,155 255,188,151 255,187,150 255,184,145 255,188,141 255,191,139 255,191,135 255,195,134 255,197,130 255,196,126 255,198,129 255,194,126 255,191,124 255,187,121 255,187,122 255,184,119 255,184,119 255,181,118 255,176,113 255,175,113 255,171,109 255,170,109 255,169,109 255,166,108 255,163,105 255,164,110 255,164,113 255,164,118 255,165,126 255,161,127 255,163,138 255,164,140 255,163,134 255,162,132 255,162,129 255,163,130 255,161,130 255,162,130 255,163,130 255,161,128 255,165,130 255,165,131 255,166,136 255,166,137 255,166,139 255,164,134 255,161,136 255,160,137 255,161,138 255,162,138 255,162,139 255,161,137 255,160,136 255,160,136 255,161,134 255,159,137 255,160,135 255,161,141 255,160,148 247,161,156 229,158,157 219,157,157 206,159,168 192,158,170 189,158,176 188,160,179 182,161,176 170,156,180
223,199,146 216,199,150 210,196,151 208,197,153 207,186,145 85,48,24 68,32,22 66,38,29 72,44,35 67,39,30 68,40,29 70,42,31 73,45,34 70,43,36 73,45,36 74,41,30 73,42,32 71,43,32 107,57,24 236,185,128 210,199,166 208,197,164 207,196,161 187,171,138 187,170,135 85,66,29 157,138,103 204,193,160 213,201,171 194,180,155 107,92,72 173,154,131 78,58,28 200,182,150 208,198,160 203,196,167 201,195,170 200,194,169 198,197,170 199,197,168 200,194,169 200,195,167 199,193,168 199,195,174 200,193,173 196,195,170 199,196,172 198,196,174 196,197,174 197,196,171 198,197,170 197,195,173 201,195,172 202,194,172 204,194,170 216,195,172 222,192,164 230,191,161 240,191,155 247,189,156 252,187,150 255,192,148 255,190,141 255,190,139 255,193,135 255,201,139 255,194,129 255,195,130 255,194,128 255,192,127 255,191,124 255,191,122 255,190,122 255,188,120 255,186,119 255,186,121 255,183,119 255,179,115 255,177,114 255,176,113 255,176,113 255,174,112 255,170,110 255,165,108 255,165,107 255,167,111 255,165,116 255,165,121 255,167,127 255,166,127 255,166,130 255,165,132 255,164,133 255,163,132 255,162,131 255,164,136 255,162,135 255,163,135 255,164,137 255,162,134 255,164,134 255,165,134 255,166,137 255,162,137 255,162,137 255,161,134 255,161,136 255,160,136 255,159,137 255,161,135 255,161,135 255,162,136 255,158,135 255,159,136 255,160,139 255,161,141 255,160,143 255,161,147 244,159,154 230,162,160 217,160,161 203,158,164 192,160,174 178,157,174 178,158,179 174,156,181 169,158,181 167,158,182
225,200,141 221,201,142 222,198,143 220,199,147 134,83,46 72,42,27 71,38,29 66,38,29 83,52,44 73,42,32 79,48,40 68,40,31 77,49,40 80,49,41 74,41,34 83,44,30 76,43,32 70,36,16 189,113,57 208,200,146 215,201,158 214,198,156 214,199,150 216,201,154 218,197,154 221,200,157 212,189,147 221,195,154 220,197,155 224,200,163 193,169,134 205,178,142 181,156,112 152,129,87 113,93,61 167,149,119 211,193,163 209,196,164 208,196,166 211,194,166 206,197,166 205,196,167 206,194,168 203,197,172 199,198,171 203,198,168 177,169,145 202,195,168 203,196,169 201,196,168 202,197,169 201,195,170 203,197,174 203,195,173 206,198,174 209,199,177 213,199,174 216,197,172 222,195,163 233,195,160 255,200,164 255,196,154 255,193,143 255,190,135 255,189,129 255,192,128 255,197,132 255,194,129 255,195,130 255,196,130 255,189,125 255,189,123 255,188,123 255,187,122 255,187,122 255,185,119 255,185,119 255,180,114 255,180,114 255,177,109 255,177,109 255,176,111 255,171,110 255,166,107 255,165,106 255,168,110 255,167,117 255,168,125 255,166,126 255,169,128 255,169,130 255,169,130 255,168,130 255,165,129 255,163,130 255,163,133 255,162,132 255,161,134 255,160,137 255,162,138 255,163,139 255,162,139 255,161,139 255,159,137 255,159,135 255,161,135 255,160,136 255,161,133 255,159,133 255,160,134 255,157,135 255,160,147 255,158,148 255,158,147 254,158,152 245,159,156 237,158,155 230,159,158 225,163,165 217,164,168 209,164,170 201,162,171 187,161,178 182,163,181 185,165,186 184,164,185 176,162,186 175,164,189
231,200,136 232,201,137 231,202,137 233,204,141 95,48,16 66,35,25 70,39,31 77,46,36 70,39,31 69,38,28 66,38,25 67,36,26 74,43,31 75,42,31 78,41,26 77,40,25 98,42,8 179,109,62 235,204,151 234,201,149 234,201,149 232,200,145 227,202,143 226,203,145 224,200,145 224,203,149 225,198,151 226,194,148 230,196,153 231,197,152 197,165,121 229,191,154 227,188,149 217,179,144 164,130,100 177,145,113 226,193,156 230,192,155 233,187,148 238,184,148 231,187,149 228,186,148 226,186,152 224,192,158 221,194,160 221,195,156 229,194,158 227,189,154 222,190,156 217,193,160 216,198,166 218,198,166 216,198,168 218,198,168 217,197,165 220,197,168 222,197,167 222,197,167 226,197,166 230,196,162 238,200,165 248,197,160 255,194,150 255,195,148 255,192,150 255,192,150 255,191,144 255,191,139 255,188,131 255,193,130 255,194,130 255,192,128 255,187,125 255,187,122 255,188,123 255,186,117 255,185,119 255,185,119 255,182,117 255,178,110 255,177,109 255,177,109 255,174,110 255,170,107 255,171,109 255,172,111 255,178,118 255,173,127 255,166,125 255,166,126 255,168,126 255,167,127 255,167,127 255,166,130 255,163,132 255,162,136 255,162,138 255,161,141 255,162,143 255,163,143 255,161,145 255,158,147 255,159,148 255,161,143 255,159,136 255,160,139 255,161,138 255,160,137 255,159,139 255,160,141 255,161,148 246,160,155 243,161,157 240,161,158 236,162,162 226,162,165 222,161,166 216,163,167 213,163,171 208,168,174 200,166,178 194,164,177 189,164,176 190,165,179 192,165,179 189,165,181 181,164,186 180,163,185
246,200,132 247,201,133 246,202,135 246,182,118 86,38,20 69,38,26 73,42,30 74,43,31 77,46,36 73,45,36 65,37,26 72,42,25 71,39,23 85,42,27 78,44,24 106,47,19 181,117,73 252,197,145 237,200,145 242,198,147 243,200,142 240,201,140 240,201,140 237,203,140 231,204,141 227,203,139 226,203,145 227,201,147 226,200,146 227,198,145 230,194,145 230,192,146 233,195,149 234,196,150 231,188,143 243,190,149 242,187,146 241,184,142 244,182,142 247,178,140 247,178,140 247,178,140 250,179,137 250,178,132 255,182,130 255,180,120 255,179,120 255,175,120 255,180,120 255,182,120 255,185,127 255,187,132 255,188,134 255,189,139 253,190,139 253,192,145 247,192,147 244,191,148 247,194,151 249,194,153 249,196,155 255,195,152 255,196,148 255,194,146 255,191,149 255,190,148 255,191,146 255,189,144 255,191,145 255,192,145 255,192,145 255,189,140 255,191,135 255,188,131 255,187,122 255,188,122 255,186,119 255,185,119 255,185,119 255,182,115 255,176,111 255,176,111 255,176,111 255,177,113 255,178,115 255,180,118 255,181,123 255,175,123 255,169,123 255,170,125 255,171,129 255,169,127 255,173,134 255,165,134 255,159,138 255,163,143 255,161,145 253,162,145 252,161,144 253,162,145 247,160,148 237,160,156 237,162,160 241,164,156 243,164,159 241,164,158 239,165,160 237,164,159 233,165,161 233,165,163 230,166,167 224,162,164 223,161,161 221,161,161 223,161,163 220,162,166 215,164,167 214,164,170 203,164,173 191,166,178 184,168,185 179,165,182 181,168,189 180,165,185 181,167,184 177,167,185 169,164,182 169,164,182
255,199,124 253,194,121 255,195,127 208,128,71 82,39,22 68,38,23 81,48,37 73,40,29 73,42,30 65,39,29 72,44,33 71,35,25 112,49,18 142,48,0 195,124,69 252,186,134 248,182,130 253,186,136 254,182,136 255,186,138 254,188,136 250,192,137 245,194,139 246,200,141 245,203,140 244,204,140 237,198,141 237,197,145 234,202,145 235,203,146 238,204,143 237,202,146 238,204,145 238,202,144 239,202,147 236,197,140 237,194,138 242,190,140 246,190,141 250,190,140 255,189,139 255,185,134 255,186,132 255,184,127 255,184,122 255,180,116 255,183,120 255,181,116 255,184,117 255,182,114 255,181,115 255,183,115 255,182,119 255,182,119 255,183,120 255,186,120 255,187,120 255,187,122 255,185,126 255,187,128 255,185,129 255,189,130 255,192,126 255,189,124 255,188,128 255,189,129 255,188,133 255,189,133 255,191,136 255,190,133 255,188,135 255,188,131 255,184,127 255,183,124 255,187,122 255,187,122 255,186,121 255,185,119 255,185,121 255,185,119 255,183,116 255,186,121 255,182,118 255,184,119 255,181,122 255,178,126 255,175,125 255,174,124 255,177,128 255,177,127 255,175,129 255,170,133 255,162,133 255,161,139 254,160,139 250,159,140 253,160,139 255,161,140 255,161,140 255,165,146 255,162,141 241,162,155 234,160,155 232,162,156 235,164,161 233,166,159 226,163,159 225,164,159 220,165,163 216,166,164 214,165,166 222,158,157 230,156,156 227,156,155 218,156,154 211,153,157 206,153,157 201,151,157 198,153,161 195,153,170 185,154,174 179,155,175 172,162,182 171,163,182 171,163,182 173,165,184 165,164,181 165,164,181
255,196,125 255,192,121 255,189,122 166,84,30 88,43,20 76,41,28 78,42,32 73,37,27 63,35,22 64,36,23 74,38,20 124,58,28 222,108,38 255,141,21 255,181,114 255,180,113 255,180,117 255,181,119 255,185,126 255,182,125 255,180,126 255,183,129 255,183,132 255,183,132 255,185,132 255,187,133 254,185,131 254,188,131 251,189,133 251,189,133 248,189,132 248,191,133 250,193,133 252,195,135 253,197,132 252,201,132 249,198,129 247,194,128 247,194,130 249,193,130 255,195,132 255,195,133 255,200,138 255,200,135 255,193,124 255,192,121 255,190,117 255,185,107 255,188,110 255,191,114 255,190,113 255,190,113 255,190,115 255,188,117 255,188,117 255,187,118 255,185,120 255,186,121 255,185,118 255,185,120 255,187,122 255,186,120 255,186,121 255,185,120 255,185,122 255,184,121 255,183,120 255,184,117 255,183,116 255,182,118 255,185,118 255,183,117 255,185,119 255,186,121 255,186,121 255,186,121 255,186,121 255,186,121 255,187,122 255,184,119 255,184,119 255,184,119 255,183,121 255,182,123 255,180,126 255,182,126 255,183,124 255,181,119 255,180,118 255,181,122 255,175,129 255,166,127 255,163,126 255,163,130 255,163,133 255,160,133 255,164,133 255,170,135 255,172,137 255,168,134 255,161,131 253,156,132 254,161,133 255,166,141 255,168,145 244,162,140 236,159,142 232,159,147 225,155,147 229,159,151 229,156,151 234,155,150 238,154,144 247,160,148 243,154,143 230,156,149 212,148,149 206,153,157 205,154,157 201,154,159 195,152,164 193,151,168 190,157,176 189,165,183 182,166,179 174,162,178 173,165,182 169,164,180
255,184,109 255,184,111 255,184,112 165,71,17 96,45,19 84,42,29 81,43,33 74,36,26 70,38,24 69,37,21 84,41,24 129,61,23 246,127,45 255,145,30 255,185,116 255,184,112 255,184,113 255,182,111 255,182,111 255,185,117 255,181,115 255,179,118 255,180,120 255,180,119 255,182,122 255,183,122 255,180,120 255,183,117 255,185,117 255,183,115 255,187,119 255,185,117 255,186,119 255,188,121 255,188,119 255,193,123 255,196,124 255,195,123 255,199,124 255,195,124 255,195,122 255,198,120 255,197,120 255,192,119 255,189,116 255,190,112 255,194,112 255,195,110 255,195,106 255,197,107 255,196,103 255,195,105 255,195,109 255,193,111 255,190,113 255,185,115 255,188,118 255,187,118 255,183,116 255,184,119 255,184,118 255,186,120 255,185,119 255,185,119 255,184,118 255,182,116 255,179,114 255,179,112 255,175,112 255,177,114 255,179,116 255,176,113 255,179,117 255,181,119 255,181,116 255,178,114 255,176,111 255,174,110 255,182,117 255,176,112 255,180,116 255,184,119 255,183,118 255,182,120 255,183,122 255,182,121 255,181,121 255,180,118 255,179,119 255,180,121 255,179,127 255,181,131 255,178,128 255,179,130 255,178,132 255,174,131 255,173,131 255,176,137 255,175,133 255,172,128 255,169,125 255,169,130 255,167,134 255,165,134 255,161,134 255,158,132 250,156,133 247,156,139 244,155,140 251,156,138 254,159,141 239,156,143 235,154,143 238,155,142 244,155,140 236,156,142 235,157,147 225,155,147 214,154,152 208,157,158 208,157,160 210,158,164 209,162,169 207,166,177 195,160,175 192,160,176 191,159,175 187,157,172
255,185,99 255,184,98 255,185,100 187,92,31 100,47,22 95,49,33 89,45,33 79,41,24 73,39,21 74,38,20 84,39,18 133,59,23 245,113,23 255,167,65 255,189,111 255,185,109 255,189,111 255,188,110 255,184,108 255,188,116 255,194,116 255,193,114 255,192,117 255,191,116 255,185,112 255,187,114 255,185,111 255,190,112 255,194,116 255,186,109 255,187,110 255,187,108 255,188,108 255,186,105 255,187,106 255,193,111 255,194,111 255,195,112 255,195,111 255,190,111 255,190,112 255,189,112 255,192,114 255,192,112 255,191,108 255,188,109 255,188,107 255,184,103 255,185,102 255,187,103 255,189,95 255,191,96 255,191,101 255,193,107 255,193,111 255,191,112 255,187,113 255,189,115 255,188,116 255,187,117 255,187,117 255,186,119 255,185,118 255,184,117 255,184,114 255,186,116 255,181,111 255,182,110 255,182,112 255,182,112 255,182,114 255,181,115 255,182,116 255,182,116 255,181,115 255,177,112 255,177,112 255,177,112 255,173,111 255,174,111 255,175,112 255,176,112 255,173,112 255,176,115 255,177,116 255,177,118 255,180,120 255,179,122 255,178,120 255,179,120 255,177,124 255,176,122 255,177,125 255,176,125 255,177,127 255,177,126 255,172,126 255,172,129 255,168,128 255,170,132 255,168,133 255,165,132 255,164,135 255,160,137 255,158,139 255,158,139 249,154,136 253,158,140 250,155,139 246,152,134 241,152,137 237,154,139 245,156,145 254,158,147 253,154,142 255,158,135 255,156,136 242,156,137 220,155,147 203,154,155 197,150,157 199,152,159 203,158,166 202,156,167 199,156,166 198,157,168 198,157,171 197,156,170
255,192,95 255,191,94 255,190,99 168,73,12 108,50,28 96,46,29 93,47,31 84,43,25 80,44,24 80,39,21 100,49,23 151,68,28 255,138,46 255,178,76 255,190,109 255,187,109 255,187,108 255,183,102 255,184,100 255,182,100 255,185,104 255,187,105 255,192,109 255,194,112 255,196,114 255,193,111 255,192,110 255,191,108 255,192,106 255,192,107 255,190,105 255,190,104 255,190,104 255,191,104 255,192,104 255,192,105 255,192,104 255,193,107 255,191,108 255,190,111 255,192,113 255,190,112 255,190,113 255,193,110 255,189,106 255,186,109 255,188,109 255,186,106 255,186,104 255,188,102 255,188,102 255,188,102 255,190,101 255,188,103 255,189,107 255,193,115 255,190,112 255,190,112 255,188,114 255,187,115 255,185,116 255,186,117 255,184,115 255,181,116 255,184,115 255,184,115 255,185,114 255,181,114 255,183,116 255,182,113 255,183,114 255,181,115 255,182,115 255,182,115 255,183,116 255,181,115 255,181,116 255,181,119 255,182,120 255,182,119 255,183,122 255,182,120 255,182,120 255,181,120 255,178,116 255,178,116 255,179,120 255,177,119 255,180,125 255,180,127 255,178,124 255,178,127 255,176,127 255,174,125 255,174,125 255,176,126 255,174,129 255,170,129 255,165,130 255,159,131 255,159,132 255,160,135 255,158,134 255,158,137 250,155,137 246,152,134 239,151,133 238,150,132 242,154,136 237,151,130 231,149,129 230,150,134 233,150,137 241,154,140 241,149,135 255,155,134 255,154,136 249,154,141 214,151,145 197,148,151 194,147,156 197,150,159 196,151,159 197,152,160 200,155,163 199,156,166 198,155,167 196,153,168
255,202,89 255,204,90 255,194,85 161,67,15 122,52,28 109,49,24 98,50,25 94,47,26 87,40,19 94,46,21 123,53,20 188,87,31 255,146,46 255,175,72 255,189,102 255,188,108 255,184,104 255,179,98 255,181,100 255,182,101 255,183,98 255,182,101 255,185,97 255,190,95 255,193,97 255,194,96 255,192,93 255,192,95 255,190,93 255,192,93 255,193,91 255,199,97 255,204,102 255,205,103 255,205,102 255,204,102 255,199,102 255,194,105 255,191,105 255,192,111 255,192,112 255,192,112 255,191,114 255,189,113 255,188,115 255,188,112 255,188,110 255,189,111 255,196,107 255,199,104 255,199,104 255,196,106 255,194,107 255,192,104 255,191,111 255,192,113 255,185,110 255,186,111 255,184,113 255,186,111 255,189,117 255,190,119 255,186,113 255,189,119 255,185,115 255,185,117 255,184,114 255,187,116 255,184,112 255,184,113 255,183,113 255,183,112 255,182,110 255,183,110 255,184,110 255,184,113 255,184,115 255,182,119 255,182,119 255,181,119 255,183,118 255,182,117 255,183,116 255,181,118 255,178,114 255,177,112 255,175,115 255,176,118 255,172,118 255,172,119 255,171,119 255,166,115 255,165,118 255,167,120 255,166,124 255,167,125 255,165,128 255,165,130 255,163,129 250,160,134 247,162,138 247,161,140 245,159,140 247,161,140 246,164,144 240,160,142 238,158,140 235,155,137 235,152,135 234,152,130 232,153,132 230,151,130 225,150,132 222,151,134 220,146,137 225,147,135 221,149,135 217,150,139 206,146,144 199,148,149 197,148,151 194,147,152 195,149,151 196,150,152 197,150,155 199,152,159 202,157,165 200,155,163
255,226,94 255,229,98 255,189,76 159,65,15 142,57,31 118,51,24 109,52,23 105,49,25 104,46,22 110,48,21 160,78,35 185,77,12 254,113,22 255,192,76 255,197,89 255,201,93 255,196,92 255,190,90 255,188,92 255,186,91 255,184,89 255,187,93 255,188,90 255,192,88 255,195,88 255,196,89 255,198,88 255,197,86 255,196,88 255,195,86 255,197,88 255,193,81 255,200,82 255,206,88 255,207,88 255,201,85 255,199,88 255,198,88 255,197,93 255,191,94 255,190,97 255,191,101 255,193,105 255,197,108 255,195,109 255,194,108 255,191,105 255,191,107 255,194,103 255,195,100 255,193,98 255,196,97 255,197,94 255,192,95 255,193,98 255,191,101 255,189,102 255,190,105 255,194,111 255,191,105 255,191,107 255,189,107 255,187,108 255,188,111 255,190,113 255,192,115 255,188,109 255,190,110 255,190,106 255,190,108 255,188,109 255,188,106 255,188,106 255,188,106 255,187,107 255,188,110 255,182,105 255,182,108 255,182,108 255,181,107 255,180,106 255,181,109 255,184,114 255,183,114 255,176,109 255,176,109 255,174,110 255,175,113 255,176,117 255,173,117 255,172,118 255,168,112 255,165,116 255,165,115 255,164,121 255,160,123 255,160,129 255,157,128 253,157,126 251,158,126 248,159,130 248,159,130 243,158,130 239,158,131 237,159,131 235,157,129 235,154,127 238,153,125 240,151,122 237,151,121 235,153,124 230,152,124 226,150,126 225,151,128 223,152,133 220,151,136 214,148,132 210,149,133 208,150,140 204,147,144 201,149,148 202,150,149 202,152,150 201,150,151 208,153,153 210,155,155 209,156,158 210,157,159
255,246,107 255,247,109 255,185,71 170,70,22 153,61,31 137,59,29 127,57,28 118,56,27 115,53,26 123,53,27 142,61,25 171,71,19 255,144,54 255,203,75 255,230,95 255,233,95 255,226,91 255,224,93 255,220,97 255,214,92 255,208,90 255,214,94 255,219,95 255,222,100 255,221,96 255,219,95 255,215,90 255,225,101 255,222,98 255,213,90 255,206,85 255,202,82 255,200,78 255,199,78 255,197,76 255,202,81 255,206,83 255,208,84 255,206,90 255,206,92 255,200,92 255,197,93 255,186,92 255,188,93 255,189,93 255,189,94 255,188,96 255,185,100 255,188,97 255,188,94 255,196,96 255,200,91 255,199,90 255,200,91 255,201,93 255,198,96 255,186,92 255,185,93 255,186,93 255,188,94 255,187,93 255,187,100 255,185,102 255,186,103 255,187,103 255,187,105 255,189,105 255,190,106 255,191,102 255,192,102 255,189,102 255,189,102 255,188,101 255,187,100 255,182,100 255,179,101 255,176,99 255,179,100 255,179,102 255,181,103 255,180,101 255,178,101 255,176,99 255,178,100 255,176,98 255,174,100 255,170,103 255,170,104 255,173,109 255,170,105 255,173,113 255,173,112 255,167,111 255,165,110 255,164,117 255,164,119 255,161,120 255,162,120 255,158,120 255,161,123 255,160,124 252,157,123 251,156,122 252,157,123 251,156,120 253,158,122 255,160,124 255,160,123 255,159,120 255,161,123 249,157,120 244,159,122 241,160,128 238,157,128 236,158,130 230,156,133 226,155,134 218,153,132 217,153,136 215,156,137 213,153,141 209,151,141 209,151,141 211,152,145 215,155,145 218,153,145 217,157,147 217,157,147
255,242,106 255,246,107 255,165,61 186,77,32 155,67,31 143,62,28 129,54,25 125,54,28 125,54,28 128,54,29 135,58,25 167,73,32 255,136,46 255,201,73 255,230,92 255,236,97 255,237,103 255,240,106 255,238,106 255,236,104 255,233,101 255,234,105 255,234,105 255,241,108 255,241,106 255,235,101 255,230,97 255,229,97 255,234,102 255,228,97 255,224,89 255,226,92 255,220,86 255,220,86 255,216,84 255,218,83 255,223,85 255,219,78 255,214,82 255,210,85 255,204,80 255,202,78 255,195,80 255,194,84 255,193,87 255,193,90 255,190,88 255,191,91 255,192,92 255,194,94 255,193,90 255,197,88 255,197,86 255,202,83 255,204,83 255,200,79 255,200,84 255,193,80 255,192,83 255,193,87 255,191,90 255,189,91 255,188,93 255,191,96 255,186,95 255,184,97 255,183,98 255,185,99 255,188,98 255,192,101 255,188,97 255,185,96 255,188,99 255,189,99 255,188,98 255,180,97 255,178,99 255,179,97 255,179,97 255,181,94 255,180,93 255,176,90 255,176,90 255,178,92 255,178,88 255,178,91 255,178,97 255,177,103 255,171,101 255,168,100 255,168,100 255,165,100 255,165,100 255,163,100 255,162,101 255,163,106 255,161,107 255,164,109 255,162,110 255,160,114 255,160,118 255,158,119 255,160,118 255,159,116 255,160,114 255,160,112 255,161,115 255,163,116 255,161,112 255,161,112 255,159,115 255,160,118 252,158,117 249,158,116 244,156,118 237,153,120 235,153,124 231,153,125 227,153,128 224,153,127 222,154,132 223,155,135 227,156,135 237,161,137 240,158,131 241,159,134 232,160,141 227,158,143
255,236,109 255,236,112 255,137,52 185,76,29 159,64,28 146,60,26 136,58,30 129,55,30 130,54,30 134,59,32 143,62,28 183,85,41 255,128,44 255,191,63 255,239,103 255,236,101 255,237,102 255,236,101 255,237,107 255,237,107 255,235,105 255,235,106 255,240,111 255,241,108 255,239,106 255,240,106 255,239,106 255,238,106 255,235,101 255,234,101 255,226,96 255,224,90 255,225,87 255,220,82 255,219,81 255,222,84 255,221,80 255,214,80 255,215,77 255,213,77 255,211,76 255,211,76 255,210,76 255,206,75 255,209,81 255,208,81 255,207,85 255,204,87 255,206,89 255,205,89 255,209,89 255,209,87 255,206,83 255,205,81 255,207,79 255,205,77 255,208,80 255,207,79 255,208,81 255,207,83 255,208,85 255,208,88 255,205,87 255,205,89 255,206,93 255,197,86 255,197,88 255,193,89 255,196,92 255,195,92 255,196,92 255,199,95 255,200,96 255,202,97 255,199,96 255,194,92 255,194,97 255,191,94 255,188,94 255,188,91 255,189,90 255,188,87 255,187,85 255,181,82 255,184,90 255,181,89 255,176,90 255,175,94 255,174,95 255,176,96 255,177,98 255,170,93 255,168,99 255,169,99 255,167,97 255,167,100 255,166,101 255,164,99 255,163,104 255,165,104 255,162,105 255,161,106 255,159,107 255,160,108 255,160,108 255,161,106 255,162,105 255,162,103 255,160,101 255,160,102 255,161,107 255,160,109 255,156,109 255,158,110 252,157,112 246,155,113 246,155,118 241,156,117 238,152,118 236,152,121 231,153,123 229,154,125 224,153,127 222,151,125 225,154,128 224,153,132 224,153,134 218,153,134
255,242,138 255,244,138 247,136,51 183,74,25 161,67,28 148,64,31 133,55,29 131,55,31 131,56,29 134,59,32 145,64,32 185,85,37 233,98,21 255,177,54 255,244,112 255,248,106 255,248,103 255,248,103 255,247,103 255,247,104 255,245,102 255,240,97 255,237,95 255,238,96 255,242,100 255,241,99 255,237,101 255,238,102 255,244,106 255,243,106 255,241,104 255,241,102 255,242,104 255,238,98 255,236,99 255,238,98 255,238,97 255,233,93 255,234,86 255,231,83 255,225,79 255,218,73 255,217,73 255,216,75 255,214,74 255,213,76 255,212,75 255,214,78 255,214,78 255,216,79 255,215,78 255,217,79 255,217,80 255,215,78 255,218,84 255,218,82 255,213,75 255,214,76 255,214,76 255,212,75 255,210,76 255,210,76 255,209,75 255,211,78 255,208,77 255,207,77 255,205,79 255,206,83 255,203,82 255,207,87 255,203,87 255,199,86 255,193,86 255,190,85 255,187,83 255,186,82 255,180,77 255,178,73 255,183,80 255,189,85 255,192,86 255,195,86 255,198,88 255,195,88 255,195,94 255,190,95 255,180,91 255,176,92 255,180,98 255,178,96 255,178,94 255,177,87 255,175,91 255,173,91 255,173,94 255,171,93 255,174,97 255,171,94 255,173,99 255,172,97 255,165,93 255,166,96 255,162,95 255,163,98 255,162,97 255,162,97 255,162,95 255,161,91 255,161,93 255,162,92 255,164,97 255,161,101 255,159,104 255,159,106 255,156,107 255,155,107 251,156,109 252,154,110 250,154,112 243,152,112 238,151,110 238,150,112 235,149,115 230,149,115 230,149,120 226,151,124 226,149,130 226,150,128
255,248,160 255,252,161 254,162,82 178,74,25 159,67,30 144,60,27 131,56,29 130,56,31 131,56,29 133,58,31 141,60,31 177,79,33 242,113,37 255,170,59 255,165,58 255,254,133 255,255,130 255,255,126 255,255,124 255,255,117 255,255,119 255,254,119 255,254,117 255,255,118 255,255,118 255,255,119 255,255,118 255,255,116 255,255,116 255,255,116 255,255,115 255,255,117 255,255,114 255,252,111 255,242,104 255,244,106 255,244,102 255,241,98 255,237,89 255,230,81 255,230,81 255,226,78 255,225,77 255,220,72 255,219,74 255,217,75 255,215,73 255,214,75 255,218,75 255,218,75 255,220,76 255,219,73 255,217,77 255,220,80 255,220,80 255,221,78 255,221,78 255,219,76 255,219,76 255,218,76 255,218,76 255,218,76 255,215,77 255,214,76 255,213,76 255,214,79 255,208,78 255,207,77 255,206,77 255,203,77 255,200,79 255,198,80 255,194,82 255,193,82 255,195,80 255,193,78 255,194,78 255,196,78 255,194,80 255,192,81 255,187,81 255,185,81 255,186,82 255,187,82 255,188,84 255,194,96 255,192,100 255,187,105 255,191,105 255,192,106 255,187,95 255,186,93 255,183,89 255,184,92 255,184,91 255,180,88 255,185,90 255,185,90 255,184,89 255,181,90 255,176,90 255,178,92 255,174,93 255,174,93 255,171,92 255,171,94 255,164,90 255,163,88 255,164,87 255,164,88 255,163,91 255,161,93 255,162,97 255,161,98 255,159,97 255,157,98 255,155,97 255,156,99 255,154,100 255,155,99 254,153,99 254,152,101 251,154,105 246,153,107 241,154,109 235,151,109 233,149,105 234,152,105
255,250,145 255,254,151 255,176,91 172,71,26 154,62,30 144,63,34 127,56,30 128,57,31 130,59,35 132,61,37 139,61,33 172,78,39 245,120,47 255,151,35 255,201,103 255,255,162 255,254,163 255,254,159 255,254,151 255,254,131 255,253,129 255,251,127 255,251,129 255,252,131 255,253,129 255,253,127 255,253,123 255,254,119 255,255,115 255,253,113 255,254,113 255,255,113 255,253,111 255,251,108 255,244,104 255,240,104 255,242,105 255,237,98 255,236,95 255,235,92 255,233,89 255,233,87 255,230,82 255,230,79 255,227,79 255,227,81 255,226,83 255,226,80 255,224,78 255,225,77 255,226,80 255,227,81 255,226,80 255,226,80 255,228,82 255,227,81 255,227,81 255,227,81 255,225,78 255,225,78 255,222,78 255,224,79 255,220,80 255,217,77 255,216,77 255,216,77 255,216,79 255,214,78 255,214,79 255,210,79 255,205,77 255,204,78 255,198,79 255,199,78 255,200,80 255,197,78 255,193,76 255,192,78 255,194,80 255,196,83 255,193,80 255,196,85 255,194,82 255,198,85 255,193,81 255,190,82 255,188,88 255,187,85 255,186,84 255,185,83 255,184,85 255,188,86 255,187,88 255,186,85 255,179,85 255,176,80 255,175,82 255,175,81 255,174,80 255,172,76 255,176,82 255,177,82 255,175,80 255,170,83 255,166,83 255,163,80 255,163,79 255,163,78 255,163,79 255,161,80 255,162,84 255,161,88 255,161,91 255,161,91 255,161,89 255,160,90 255,159,93 255,160,93 255,159,92 255,157,90 255,155,87 255,155,91 255,154,97 255,154,100 244,156,95 240,158,86 226,145,68 195,131,71
