246,200,132 247,201,133 255,193,129 86,38,20 73,42,30 73,42,30 77,46,36 66,38,27 73,43,26 71,39,23 77,41,23 90,41,21 181,117,73 238,195,139 242,198,147 243,200,142 240,201,140 238,202,140 231,204,141 226,204,141 226,200,146 226,200,146 230,197,145 229,193,146 233,195,149 218,177,132 243,190,149 242,187,146 243,183,142 246,178,140 247,178,140 248,176,137 250,178,132 255,182,130 255,179,120 255,178,120 255,180,120 255,184,124 255,186,131 255,188,134 254,188,138 251,191,139 247,192,147 244,191,150 247,192,151 249,196,155 255,197,152 255,195,148 255,191,149 255,189,147 255,191,146 255,191,145 255,192,145 255,191,145 255,191,135 255,187,126 255,188,122 255,186,119 255,185,119 255,182,115 255,176,111 255,176,111 255,178,114 255,178,115 255,179,119 255,178,122 255,169,123 255,172,127 255,171,129 255,173,134 255,162,138 255,160,141 255,161,145 253,162,145 253,162,145 247,160,148 237,162,160 242,163,160 243,164,159 242,165,159 237,164,159 233,165,161 233,165,163 226,162,165 223,161,161 223,161,161 220,162,166 215,164,167 208,163,169 196,165,176 184,168,185 179,166,185 180,165,185 181,167,184 174,166,185 169,164,182
255,201,126 255,197,127 249,169,112 83,40,23 73,41,27 77,41,31 70,39,27 66,40,28 70,34,24 126,63,32 216,139,83 254,180,126 253,187,135 255,185,138 255,185,137 252,186,134 244,191,134 243,195,137 244,202,139 239,200,139 237,197,145 234,202,145 237,203,144 236,202,143 237,203,144 235,199,141 237,198,141 239,196,140 245,191,141 248,189,141 255,192,142 255,191,140 255,187,130 255,186,124 255,184,121 255,182,119 255,184,117 255,182,113 255,183,115 255,184,121 255,184,121 255,187,121 255,188,121 255,188,125 255,187,128 255,188,132 255,193,134 255,191,126 255,188,128 255,189,133 255,190,134 255,191,136 255,190,133 255,188,133 255,187,130 255,183,121 255,187,122 255,186,121 255,185,119 255,186,120 255,184,117 255,185,121 255,183,118 255,182,123 255,178,128 255,176,126 255,180,131 255,176,129 255,170,133 255,161,132 255,161,139 252,159,138 254,161,140 255,162,140 255,165,146 253,160,139 232,155,149 233,159,157 236,165,162 231,165,160 224,163,158 218,163,161 214,166,164 214,161,165 229,155,155 224,158,155 212,154,158 206,153,157 203,153,161 195,152,164 185,154,174 175,158,178 171,163,182 169,161,180 167,164,181 165,164,181
255,184,113 255,184,115 205,117,65 95,47,20 84,46,36 75,37,27 68,38,23 71,36,23 123,55,19 219,102,24 255,168,88 255,180,109 255,179,113 255,179,114 255,182,120 255,179,120 255,180,125 255,179,123 255,181,125 255,183,128 255,183,123 255,183,120 255,184,124 255,184,124 255,187,126 255,194,130 255,195,126 255,196,127 255,196,127 255,196,127 255,197,129 255,197,125 255,194,124 255,196,124 255,192,114 255,195,115 255,195,111 255,193,110 255,190,107 255,192,111 255,190,114 255,187,117 255,186,119 255,185,116 255,184,120 255,183,119 255,185,120 255,184,119 255,182,117 255,183,118 255,179,112 255,178,112 255,181,117 255,182,119 255,184,119 255,184,119 255,185,121 255,183,119 255,185,121 255,183,119 255,182,118 255,183,118 255,181,121 255,183,124 255,182,121 255,181,119 255,179,116 255,178,123 255,174,129 255,174,128 255,172,131 255,169,131 255,170,132 255,171,131 255,170,131 255,166,128 255,166,133 255,166,134 255,167,139 244,159,135 240,157,142 235,157,145 239,155,142 237,153,143 234,156,146 250,158,144 235,157,145 225,155,149 211,154,153 206,155,156 204,154,162 201,155,166 200,166,178 191,166,178 184,163,180 179,163,178
255,185,99 255,183,99 211,116,55 100,47,22 95,51,39 81,40,24 73,39,21 78,40,21 128,54,18 245,113,23 255,179,100 255,185,109 255,189,111 255,188,112 255,186,114 255,194,116 255,194,116 255,192,117 255,185,112 255,186,113 255,188,110 255,194,116 255,184,106 255,184,105 255,188,108 255,186,105 255,192,110 255,194,111 255,196,112 255,191,110 255,190,112 255,192,115 255,192,112 255,191,108 255,187,109 255,187,107 255,185,102 255,189,99 255,190,95 255,191,101 255,197,113 255,190,111 255,187,113 255,189,117 255,187,117 255,187,117 255,185,118 255,184,117 255,184,114 255,182,112 255,181,109 255,182,112 255,183,115 255,181,115 255,182,116 255,181,115 255,177,112 255,177,112 255,175,113 255,172,110 255,175,112 255,175,112 255,175,114 255,177,116 255,180,120 255,178,121 255,178,120 255,178,120 255,176,122 255,177,125 255,177,124 255,179,128 255,172,126 255,170,129 255,168,130 255,168,133 255,163,131 255,159,134 255,158,139 253,156,136 251,156,138 250,155,139 244,153,136 237,150,134 245,156,145 253,158,142 255,157,134 255,156,136 232,156,143 208,153,151 197,150,157 202,157,165 202,156,167 199,156,166 200,159,170 198,157,171
255,196,91 255,194,89 187,91,33 113,50,28 95,46,24 85,39,21 82,41,23 93,42,18 154,64,15 255,141,42 255,190,107 255,189,110 255,189,110 255,185,102 255,183,99 255,183,99 255,184,100 255,191,104 255,196,104 255,194,101 255,191,100 255,193,102 255,193,100 255,198,103 255,202,107 255,202,107 255,197,102 255,192,103 255,194,108 255,190,108 255,190,113 255,189,112 255,189,112 255,188,112 255,188,111 255,187,107 255,189,105 255,187,104 255,189,103 255,189,103 255,185,104 255,185,109 255,190,111 255,188,111 255,185,115 255,186,116 255,185,117 255,179,112 255,182,115 255,182,115 255,182,116 255,178,112 255,182,111 255,181,113 255,182,113 255,183,113 255,183,116 255,182,116 255,181,119 255,180,118 255,182,120 255,184,121 255,183,122 255,177,115 255,180,118 255,178,118 255,178,121 255,176,123 255,173,123 255,171,123 255,171,124 255,170,125 255,168,126 255,165,128 254,161,133 253,159,136 253,160,139 254,161,140 249,163,144 238,156,136 235,153,133 235,153,133 233,151,131 229,153,131 229,152,137 228,150,138 238,149,134 242,147,134 223,150,141 202,149,151 192,145,152 194,149,155 195,148,153 198,153,159 198,155,165 196,153,165
255,221,89 255,221,89 168,74,24 141,56,30 114,50,22 103,47,21 102,44,20 121,51,18 199,91,26 255,114,23 255,195,86 255,194,85 255,190,86 255,187,90 255,185,90 255,182,87 255,181,84 255,187,86 255,191,84 255,192,83 255,195,84 255,194,86 255,192,83 255,193,81 255,198,80 255,208,90 255,203,87 255,200,89 255,201,94 255,198,97 255,198,105 255,193,106 255,197,108 255,195,109 255,193,107 255,189,107 255,194,103 255,195,100 255,196,97 255,199,96 255,196,99 255,195,101 255,194,107 255,194,111 255,193,107 255,193,109 255,188,109 255,189,112 255,192,115 255,190,113 255,190,110 255,193,109 255,190,108 255,189,107 255,187,105 255,187,105 255,187,109 255,183,106 255,185,111 255,184,110 255,181,107 255,184,114 255,184,115 255,177,110 255,176,112 255,175,114 255,176,117 255,173,118 255,170,114 255,164,115 255,165,117 255,161,123 255,160,129 255,160,130 250,157,125 248,159,130 246,160,130 240,158,131 238,160,132 235,157,129 240,155,127 240,151,122 237,153,122 232,151,122 227,151,127 223,151,130 219,150,135 213,147,131 209,149,137 206,147,142 201,149,148 202,150,147 202,151,152 205,150,150 208,156,155 209,156,158
255,246,107 255,242,107 178,78,30 153,61,31 130,57,27 121,54,27 115,53,26 128,53,24 170,70,18 255,144,54 255,225,94 255,233,95 255,226,91 255,221,96 255,216,94 255,208,90 255,216,96 255,222,98 255,221,96 255,218,92 255,221,97 255,222,98 255,211,90 255,203,83 255,200,78 255,197,76 255,202,81 255,206,83 255,207,85 255,206,90 255,200,92 255,190,92 255,188,93 255,189,93 255,190,97 255,186,98 255,188,97 255,191,94 255,198,89 255,199,90 255,201,93 255,198,93 255,186,92 255,187,94 255,188,94 255,187,93 255,184,101 255,186,103 255,187,103 255,189,106 255,190,106 255,191,102 255,192,104 255,188,101 255,188,101 255,186,102 255,179,101 255,176,99 255,179,100 255,180,103 255,180,101 255,178,100 255,177,99 255,176,98 255,174,102 255,170,102 255,173,109 255,173,111 255,174,113 255,167,111 255,165,113 255,164,118 255,161,120 255,161,122 255,160,122 255,160,124 251,156,122 252,157,123 251,156,120 255,160,124 255,159,122 255,159,120 252,157,121 249,158,121 241,160,128 237,156,127 229,155,132 226,155,134 218,153,134 216,155,137 213,153,141 211,153,143 211,152,145 215,155,145 217,155,146 217,157,147
255,237,106 255,219,96 187,80,37 157,66,29 138,58,26 128,55,27 130,56,31 132,54,26 158,62,22 255,137,47 255,234,99 255,235,100 255,239,104 255,241,110 255,242,110 255,239,108 255,241,111 255,242,111 255,243,108 255,241,106 255,236,104 255,233,101 255,233,101 255,232,96 255,230,92 255,227,89 255,224,86 255,224,83 255,217,75 255,217,84 255,213,85 255,210,83 255,203,82 255,202,86 255,199,85 255,193,84 255,193,86 255,200,90 255,202,90 255,204,87 255,208,85 255,208,85 255,208,85 255,201,80 255,202,86 255,200,89 255,194,87 255,194,86 255,191,90 255,190,92 255,187,94 255,191,97 255,193,98 255,191,96 255,193,98 255,196,100 255,192,97 255,188,96 255,185,94 255,181,90 255,179,86 255,180,86 255,179,87 255,181,89 255,179,89 255,175,96 255,171,97 255,173,99 255,168,98 255,164,97 255,165,99 255,164,99 255,163,107 255,165,108 255,161,108 255,162,113 255,160,113 255,159,113 255,159,111 255,162,110 255,162,110 255,161,107 255,161,108 255,160,111 255,157,113 253,159,116 244,156,118 238,152,118 233,153,121 232,151,122 227,153,128 224,153,132 229,155,130 245,160,134 237,158,135 221,153,135
255,239,124 255,227,112 185,76,27 160,66,27 138,58,26 132,58,33 133,58,31 138,60,32 169,71,27 241,103,25 255,231,99 255,241,106 255,243,104 255,240,106 255,241,106 255,234,100 255,230,97 255,233,99 255,240,104 255,239,103 255,237,102 255,241,106 255,236,102 255,235,102 255,235,98 255,233,95 255,233,94 255,234,93 255,228,86 255,225,81 255,220,78 255,215,74 255,213,76 255,212,77 255,211,77 255,210,81 255,210,85 255,215,88 255,218,88 255,213,84 255,216,86 255,213,81 255,211,77 255,212,78 255,209,78 255,209,80 255,208,80 255,208,81 255,209,84 255,208,85 255,204,86 255,205,88 255,206,93 255,204,93 255,201,90 255,197,90 255,186,87 255,184,83 255,183,84 255,186,85 255,192,87 255,194,87 255,188,86 255,189,94 255,179,89 255,176,90 255,177,93 255,179,96 255,177,92 255,174,96 255,174,95 255,174,99 255,171,102 255,170,102 255,171,102 255,167,102 255,163,103 255,161,107 255,163,105 255,164,101 255,163,97 255,163,97 255,161,99 255,161,102 255,157,106 255,158,110 251,155,113 248,157,113 249,155,116 242,151,116 234,153,117 232,152,120 228,150,122 224,150,125 222,150,129 223,151,134
255,248,160 255,255,158 183,79,30 159,67,30 140,59,30 130,56,31 131,56,29 134,59,30 166,68,22 242,113,37 255,133,29 255,255,132 255,255,130 255,255,126 255,255,117 255,255,119 255,255,118 255,255,118 255,255,118 255,255,118 255,255,116 255,255,116 255,255,116 255,255,116 255,255,114 255,248,108 255,245,107 255,244,102 255,238,94 255,233,83 255,230,81 255,226,78 255,222,74 255,219,74 255,217,75 255,215,76 255,218,75 255,222,78 255,219,73 255,217,77 255,218,78 255,222,79 255,221,78 255,219,76 255,218,76 255,218,76 255,217,75 255,214,76 255,213,76 255,212,78 255,207,77 255,206,77 255,202,78 255,200,79 255,194,82 255,194,82 255,192,77 255,194,78 255,196,78 255,192,81 255,187,81 255,184,81 255,187,82 255,188,84 255,193,100 255,189,101 255,191,105 255,188,100 255,186,93 255,183,89 255,183,93 255,181,89 255,185,90 255,185,90 255,180,89 255,176,90 255,178,92 255,174,93 255,171,92 255,169,95 255,163,88 255,164,87 255,164,90 255,161,91 255,162,97 255,160,96 255,157,98 255,155,97 255,155,98 255,153,98 254,153,99 255,155,105 246,153,107 241,154,109 238,151,108 236,154,107
255,247,142 255,247,148 178,77,32 154,62,30 133,58,31 127,56,30 130,59,35 131,60,34 160,66,27 240,115,42 255,164,52 255,253,161 255,254,163 255,254,157 255,255,132 255,254,130 255,253,131 255,252,131 255,253,129 255,255,126 255,254,119 255,255,116 255,255,115 255,255,115 255,255,113 255,245,104 255,242,106 255,243,106 255,242,102 255,236,95 255,233,89 255,231,85 255,229,78 255,228,80 255,227,81 255,227,84 255,226,80 255,227,81 255,226,80 255,227,81 255,228,82 255,226,80 255,227,81 255,227,79 255,226,79 255,224,80 255,223,79 255,220,80 255,219,80 255,217,80 255,214,78 255,214,79 255,209,79 255,208,80 255,204,85 255,202,83 255,198,79 255,193,76 255,191,77 255,196,81 255,195,82 255,193,82 255,199,86 255,197,85 255,191,86 255,186,87 255,185,83 255,186,84 255,188,86 255,187,88 255,180,83 255,179,85 255,176,83 255,172,78 255,175,79 255,176,82 255,175,80 255,170,81 255,167,84 255,165,82 255,165,80 255,165,81 255,163,83 255,161,88 255,161,91 255,162,91 255,161,91 255,158,92 255,157,90 255,154,89 255,155,87 255,152,91 255,154,100 249,161,100 234,150,72 176,105,34
255,220,85 255,225,97 173,86,45 132,59,29 122,59,37 119,59,36 116,56,33 126,61,38 148,64,33 225,118,59 255,191,62 255,251,115 255,255,134 255,253,150 255,253,153 255,252,144 255,252,127 255,250,119 255,250,113 255,245,112 255,239,103 255,240,104 255,234,96 255,234,95 255,226,88 255,223,83 255,221,80 255,218,78 255,217,78 255,222,82 255,225,85 255,224,83 255,226,80 255,224,79 255,218,78 255,216,77 255,219,82 255,218,76 255,217,75 255,217,78 255,216,74 255,218,76 255,220,78 255,217,75 255,219,78 255,213,76 255,214,79 255,211,77 255,208,75 255,209,76 255,208,78 255,210,82 255,209,83 255,207,77 255,209,83 255,207,81 255,204,81 255,201,79 255,201,81 255,199,79 255,197,78 255,196,82 255,192,82 255,191,86 255,186,80 255,186,80 255,189,80 255,189,83 255,190,81 255,188,83 255,187,83 255,183,80 255,179,77 255,182,77 255,183,81 255,181,79 255,176,69 255,179,72 255,176,74 255,174,72 255,173,72 255,171,73 255,170,76 255,168,78 255,168,84 255,167,88 255,166,86 255,165,89 255,159,83 255,158,85 255,155,89 255,159,62 254,160,48 233,143,49 205,128,43 188,114,37
255,206,73 255,205,77 139,62,29 116,51,30 112,58,38 107,53,33 105,48,29 118,60,36 133,59,34 167,74,28 255,176,65 255,240,110 255,245,113 255,253,130 255,253,132 255,251,123 255,255,118 255,255,116 255,253,115 255,246,108 255,242,105 255,240,104 255,233,99 255,231,95 255,229,93 255,224,89 255,227,91 255,230,94 255,234,96 255,233,98 255,227,93 255,224,92 255,224,89 255,219,88 255,215,88 255,212,84 255,212,77 255,212,80 255,213,77 255,211,80 255,211,82 255,208,79 255,203,75 255,202,75 255,208,79 255,209,80 255,205,77 255,207,81 255,206,81 255,207,81 255,202,80 255,203,83 255,206,85 255,203,80 255,204,81 255,204,81 255,202,83 255,199,81 255,200,79 255,201,80 255,199,80 255,199,80 255,194,76 255,193,76 255,191,82 255,193,84 255,189,78 255,188,77 255,190,77 255,188,78 255,189,79 255,188,81 255,186,82 255,185,79 255,188,81 255,188,87 255,184,77 255,181,75 255,175,75 255,171,70 255,171,73 255,161,68 255,162,72 255,163,74 255,160,73 255,154,67 255,160,81 255,158,82 255,162,83 255,153,75 255,156,76 255,174,42 191,119,30 170,97,20 151,87,25 171,108,32
255,174,80 255,177,86 125,62,40 106,54,35 95,47,31 93,45,29 93,43,26 102,50,29 115,57,33 130,63,36 179,71,17 255,194,88 255,210,84 255,208,85 255,207,87 255,207,87 255,206,87 255,208,88 255,206,85 255,204,83 255,206,85 255,203,80 255,202,79 255,202,79 255,204,80 255,205,85 255,206,83 255,205,85 255,205,87 255,199,82 255,195,81 255,193,81 255,192,79 255,196,85 255,190,105 255,194,86 255,191,90 255,197,96 255,197,100 255,188,100 255,184,95 255,181,95 255,180,93 255,176,89 255,176,86 255,177,81 255,199,99 255,201,97 255,202,88 255,202,86 255,199,80 255,201,87 255,180,87 255,177,78 255,176,77 255,167,80 255,162,84 255,163,88 255,160,82 255,174,90 255,200,101 255,198,85 255,195,82 255,194,80 255,195,82 255,198,88 255,197,89 255,198,85 255,197,85 255,199,86 255,196,85 255,198,88 255,192,90 255,186,72 231,144,51 213,135,57 203,128,56 211,129,57 239,147,65 222,133,48 190,117,58 187,122,60 183,118,63 180,115,58 181,116,59 177,120,60 174,117,59 178,116,60 202,134,44 211,139,50 202,130,25 187,116,27 165,109,35 188,130,50 151,93,29 113,69,27
255,167,85 255,169,88 103,52,28 89,48,30 88,46,33 88,46,33 92,50,37 88,45,28 93,44,24 109,51,29 131,57,21 255,138,61 255,192,74 255,195,78 255,193,77 255,195,76 255,197,78 255,199,80 255,199,80 255,199,80 255,200,80 255,200,80 255,197,80 255,194,78 255,180,71 208,116,32 255,194,78 255,193,79 255,194,82 255,193,80 255,194,83 255,189,79 255,192,89 228,134,35 109,65,14 255,179,88 255,175,92 255,170,93 255,170,95 255,167,95 255,166,94 255,165,92 255,164,91 255,161,89 255,161,86 255,162,90 255,163,92 255,165,87 255,169,84 255,169,79 255,167,77 255,165,77 255,170,80 255,172,79 255,167,78 255,164,81 255,159,79 255,158,83 254,158,84 248,155,82 242,156,83 248,158,91 243,153,88 233,152,89 226,149,89 230,153,93 232,152,93 229,150,86 237,149,74 254,154,70 255,184,76 255,162,51 241,151,55 234,149,53 212,130,40 234,147,54 215,128,42 210,129,52 205,124,47 203,121,49 196,116,48 206,127,54 193,121,57 193,120,61 195,120,55 212,136,55 196,130,55 210,141,60 187,113,18 174,104,26 167,105,24 147,89,25 143,92,35 129,87,45 120,78,40 105,61,33
95,61,29 92,60,30 79,54,26 70,51,26 69,55,30 65,51,26 74,57,33 71,50,27 84,55,31 93,59,29 107,59,30 124,64,21 232,144,37 255,189,44 255,187,33 255,187,50 255,192,72 255,192,69 255,196,74 255,195,76 255,195,74 255,193,75 255,192,77 255,188,77 255,191,88 105,49,15 255,193,83 255,188,78 255,187,81 255,186,82 255,185,85 255,183,82 205,135,73 35,23,37 102,77,76 255,173,83 255,166,91 255,163,91 255,160,87 255,161,90 255,164,93 255,159,88 255,159,88 255,160,92 255,160,92 255,158,92 255,157,91 255,156,88 254,155,87 255,157,89 255,157,84 255,158,83 255,159,80 255,159,78 255,158,76 251,156,75 238,150,71 231,146,73 226,147,74 223,145,76 226,148,79 229,151,84 227,152,84 222,150,86 216,145,92 213,141,91 213,142,89 222,142,85 243,149,61 255,161,55 238,147,43 238,152,52 220,137,47 222,140,45 224,138,49 222,135,42 221,141,57 207,129,49 217,133,55 208,127,48 206,121,48 208,123,47 200,122,44 243,152,48 224,140,27 185,111,5 134,91,35 137,86,31 209,133,52 176,110,37 155,98,38 147,93,34 135,77,26 150,87,34 150,85,21 147,84,10
81,51,25 77,51,26 67,50,26 60,45,25 59,48,29 63,49,31 56,46,24 67,53,28 72,53,28 77,52,22 91,57,25 99,60,28 129,76,10 163,103,8 187,120,25 189,117,26 188,120,12 162,92,0 204,134,14 193,120,18 219,141,19 233,145,20 251,162,31 203,115,6 105,60,39 112,83,93 255,172,76 255,176,76 255,173,78 255,173,82 255,166,85 255,163,84 136,85,86 69,55,41 113,98,106 229,158,89 238,151,83 240,153,87 238,148,81 241,151,86 235,148,84 235,148,82 233,147,81 233,147,81 234,148,84 234,147,83 234,147,83 233,146,80 236,146,81 237,147,80 240,146,76 241,148,75 243,147,73 243,147,71 240,148,68 235,148,66 230,146,68 220,141,66 212,137,72 209,137,73 208,135,74 208,135,78 206,136,78 207,136,81 204,129,80 209,136,75 225,143,69 255,163,56 243,150,45 232,146,44 235,153,58 211,131,43 213,130,47 218,138,52 217,137,53 208,130,50 202,124,46 194,117,43 191,117,49 187,119,49 191,116,53 191,116,51 197,123,46 255,163,28 179,111,23 157,95,16 130,83,22 114,69,25 131,80,25 178,112,37 179,117,45 191,124,45 204,133,37 218,145,43 226,154,37 234,161,49
75,54,29 69,52,26 65,52,31 62,53,34 57,50,32 53,46,28 57,50,34 56,52,31 58,49,30 66,51,31 71,51,21 85,55,27 96,57,27 99,61,26 104,65,37 103,62,35 95,56,26 100,65,29 99,64,26 99,60,28 99,65,24 101,63,28 110,66,28 102,63,6 101,64,22 115,78,36 159,103,25 205,142,39 243,165,43 236,159,54 235,157,61 234,149,71 165,110,54 92,67,64 89,63,40 148,97,58 209,137,87 210,135,86 206,135,82 206,134,84 207,135,87 205,133,85 205,135,86 205,135,86 205,135,86 204,132,84 204,132,82 204,133,80 213,136,83 212,136,78 214,137,77 214,138,75 219,139,71 221,138,69 221,138,69 219,139,71 209,134,71 208,132,74 199,130,76 198,129,75 199,130,74 200,131,77 197,131,74 206,134,68 217,140,55 211,135,54 195,122,47 224,152,65 199,123,42 208,132,49 229,150,59 212,129,46 197,120,46 198,125,48 191,125,52 180,117,50 184,120,53 162,106,39 160,108,46 180,122,42 202,143,45 163,110,28 152,102,28 159,103,25 155,103,30 142,93,28 115,70,22 114,73,28 113,68,35 165,109,44 163,108,27 198,138,43 217,153,36 224,157,43 232,163,60 227,161,59
67,53,28 66,51,29 60,51,32 54,47,29 56,49,29 51,44,26 54,50,31 52,48,27 60,51,34 59,48,31 66,49,25 77,53,29 83,53,25 85,56,25 82,52,24 87,58,27 87,57,29 85,55,27 88,59,28 88,59,28 86,58,31 86,58,29 84,56,27 87,59,30 83,54,23 84,55,24 77,49,11 85,53,9 97,59,13 100,63,8 119,79,2 172,116,24 148,90,35 88,45,26 66,22,0 184,122,82 194,129,90 193,128,87 190,129,84 190,129,84 192,127,88 192,127,86 191,126,85 192,128,84 189,125,81 190,123,78 191,125,77 191,125,75 198,128,77 194,124,73 194,125,71 198,129,73 202,129,72 200,127,68 200,127,70 197,123,69 194,124,73 192,122,73 190,123,75 190,124,76 188,121,76 190,124,76 202,132,72 199,124,38 195,123,39 173,110,34 185,122,48 178,115,41 179,112,44 192,126,53 192,121,48 192,121,48 185,119,46 180,117,45 166,108,42 169,113,46 165,112,48 155,103,41 149,103,44 177,111,36 132,83,16 109,74,20 112,77,23 96,67,14 106,70,23 114,72,30 104,63,18 114,71,24 110,72,24 125,84,23 140,100,25 148,108,15 156,115,29 139,96,22 149,102,25 170,115,34
57,48,31 54,45,30 49,45,26 53,51,31 49,45,26 51,47,30 48,44,25 51,49,29 50,46,27 57,50,30 60,51,34 65,52,31 69,52,28 72,53,28 74,53,28 69,50,27 74,55,32 75,54,31 76,55,30 77,56,31 69,50,25 76,55,28 72,53,26 74,55,30 73,54,27 71,54,26 70,51,26 77,56,31 75,56,31 76,52,28 81,60,37 69,50,27 80,61,34 78,58,28 102,63,2 149,96,12 193,137,45 190,130,39 202,140,64 185,119,62 181,123,68 181,124,82 182,122,79 182,122,81 182,123,77 178,119,71 181,122,74 178,119,71 186,122,76 185,122,71 184,124,74 183,123,73 183,123,73 182,119,70 184,121,70 179,121,70 176,121,69 176,121,69 178,119,71 177,118,70 181,118,65 187,123,63 164,103,38 180,114,39 181,119,47 168,112,45 164,113,48 155,104,39 160,108,46 159,108,41 171,115,50 161,108,42 158,106,44 158,106,44 161,109,47 153,103,43 148,103,39 147,101,44 155,98,29 202,133,34 160,105,35 129,87,24 101,64,22 129,86,28 94,61,22 92,61,24 97,62,24 106,72,31 95,64,15 109,77,22 101,70,19 99,67,23 102,66,17 120,78,24 143,100,44 132,90,25
52,48,29 51,47,30 48,46,28 50,48,28 49,46,31 45,48,28 47,48,29 50,48,30 54,50,33 53,46,28 58,51,33 55,46,27 64,53,34 66,53,32 66,52,34 65,51,33 65,49,32 65,49,32 66,53,32 68,54,36 63,52,33 66,51,31 63,49,24 67,52,30 62,52,30 66,56,34 64,54,32 68,55,34 66,53,32 66,51,31 67,51,34 67,51,34 66,53,30 69,56,33 65,49,32 73,54,29 87,61,11 109,76,8 128,86,3 173,117,21 189,125,38 191,125,52 181,122,74 172,118,68 172,116,69 168,115,62 173,118,66 175,119,70 181,118,69 180,117,68 174,118,69 173,117,68 176,117,69 175,116,68 172,113,67 167,113,65 169,113,66 173,114,55 169,110,53 172,110,52 169,110,51 147,93,34 148,97,44 145,94,37 143,92,35 151,100,45 148,100,44 149,101,43 145,94,37 152,102,40 161,109,47 169,117,55 155,103,43 159,107,47 154,106,48 149,102,41 160,108,37 182,122,38 171,105,19 170,105,25 126,80,14 134,89,25 97,60,18 136,90,31 119,80,37 113,72,27 113,76,34 97,67,23 106,69,29 116,77,38 98,68,26 90,59,20 140,90,18 155,105,43 126,83,34 132,90,36
56,49,31 55,51,34 51,49,29 52,53,30 51,51,35 49,49,33 51,52,33 46,49,29 53,50,37 56,51,37 51,47,30 57,50,34 57,48,33 62,51,34 64,53,38 61,49,37 68,57,42 66,54,42 67,55,45 64,53,38 59,50,35 67,56,41 59,50,31 59,50,33 58,49,34 61,52,35 58,49,32 59,52,34 61,54,38 61,52,35 60,51,32 59,51,29 58,50,28 57,51,28 54,47,27 55,51,30 55,52,28 69,56,33 70,56,29 104,79,31 90,60,14 96,63,15 168,115,31 158,105,23 171,115,41 172,116,51 172,112,58 171,113,62 171,117,67 170,114,65 166,112,64 167,113,65 167,112,67 165,111,61 166,111,59 172,112,60 170,110,56 165,106,49 146,93,38 139,88,33 136,89,39 141,92,43 142,95,45 142,93,44 143,96,44 143,94,43 142,93,44 141,94,42 136,90,35 143,95,39 143,95,41 142,96,41 148,104,51 162,115,52 169,120,51 171,117,42 165,105,35 166,115,48 128,81,20 128,79,28 112,73,30 87,56,19 134,96,48 120,82,34 90,62,22 91,60,23 99,68,29 109,77,31 121,89,45 92,61,22 91,62,27 134,90,39 143,99,46 121,79,37 119,85,42 111,74,34
52,48,29 51,48,33 55,51,41 53,50,37 53,54,35 49,49,33 49,50,31 47,50,28 49,50,31 49,47,29 57,53,36 59,54,40 58,51,35 60,53,37 58,51,35 58,48,36 56,49,33 61,54,38 57,49,36 57,50,32 59,52,36 58,51,33 59,52,34 59,55,36 59,55,38 54,50,33 52,48,31 58,56,38 56,54,34 54,50,31 60,53,33 51,49,27 54,50,29 51,47,26 58,54,33 54,50,31 55,52,37 49,47,25 51,49,27 67,52,16 87,66,23 78,54,19 109,78,25 106,74,19 118,82,20 127,85,20 132,86,18 164,111,54 158,104,56 162,107,62 160,107,64 155,102,59 151,94,52 152,96,47 158,103,51 147,92,38 146,88,35 142,87,35 141,90,37 136,87,36 139,92,42 140,91,42 140,91,40 141,93,39 139,92,40 141,92,41 142,93,42 144,93,38 135,89,30 116,74,20 116,78,28 115,81,22 110,79,17 116,84,29 103,73,31 99,65,20 110,72,24 103,69,24 96,65,26 86,63,23 88,63,17 121,87,44 128,87,38 105,73,27 94,64,22 104,73,36 99,70,35 97,66,29 87,61,20 81,60,19 83,54,19 140,97,39 113,71,19 103,68,30 88,62,23 80,53,17
48,49,30 49,46,33 47,47,31 44,41,26 46,46,32 44,44,28 50,53,33 46,49,29 48,46,28 48,48,32 54,49,37 58,52,43 55,50,38 64,60,43 55,52,37 50,45,31 52,47,33 54,49,35 56,52,35 51,47,30 54,49,35 54,49,35 51,46,32 56,52,35 51,49,31 50,48,30 48,45,30 55,50,36 51,49,31 56,54,36 51,48,33 53,51,33 52,53,34 53,54,35 51,49,29 53,51,29 51,49,31 57,52,38 57,53,36 48,46,28 65,58,31 58,50,28 57,45,19 76,62,37 59,48,29 51,49,29 85,66,27 95,75,27 113,83,25 137,98,37 136,91,29 138,88,28 139,83,36 144,88,39 143,89,39 139,90,39 135,86,37 136,87,38 134,85,36 137,88,39 141,93,39 140,92,38 140,92,38 136,87,36 142,91,38 140,92,38 150,98,36 152,100,40 106,70,19 98,68,22 89,63,24 93,68,24 94,69,23 93,68,24 87,64,24 88,65,25 93,68,24 101,76,30 93,70,28 88,67,26 99,75,38 100,76,41 82,55,23 94,69,39 95,67,38 87,58,27 88,60,33 83,56,24 82,55,19 77,50,14 117,83,42 112,75,33 98,65,28 89,60,29 72,54,24 81,59,25
