81,77,67 254,190,77 92,72,26 232,171,67 255,209,49 118,83,47 96,66,22 192,118,0 200,164,61 101,77,11 110,85,0 134,99,0 188,189,177 135,196,255 138,192,255 129,197,255 135,194,255 133,199,255 138,195,255 136,196,255 130,200,255 122,201,255 249,188,31 164,120,40 227,219,185 133,190,255 124,125,146 152,184,237 83,112,155 134,116,125 145,176,221 106,147,238 214,157,0 107,68,29 221,198,99 171,187,235 110,161,212 47,52,48 105,112,110 131,138,136 153,154,144 160,162,147 184,177,157 207,195,165 235,218,179 246,226,180 239,222,185 106,81,51 119,87,55 94,75,48 63,57,34 88,85,34 88,84,26 91,84,25 84,77,20 83,76,19 84,75,19 88,76,19 93,79,23 122,107,26 130,110,35 109,89,30 110,90,44 157,138,113 172,122,48 209,185,148 139,196,255 134,198,255 134,198,255 135,199,255 135,199,255 134,198,255 136,197,255 134,201,255 138,203,255 108,89,52 134,134,144 97,63,22 159,141,122 123,162,217 112,80,46 83,70,47 136,129,129 176,159,165 246,224,218 255,250,227 154,181,220 149,189,249 156,193,244 158,189,234 60,72,96 144,125,113 179,145,125 176,149,133 141,126,115 42,38,32 46,46,41 47,47,42 157,188,244 129,165,221 115,140,182 107,133,168 126,163,212 143,201,255 142,200,255 140,198,255 144,205,255 107,150,218 109,137,169 134,179,246 77,97,111 72,73,52 66,70,55 72,65,63 59,58,49 55,61,52 73,76,64 87,88,76 47,49,32 124,96,58 82,77,49 54,62,50 68,63,31 106,88,44 118,86,40 146,116,49 76,69,42 76,66,26
130,106,80 242,201,131 109,73,22 175,124,19 192,165,104 241,182,0 217,179,92 255,212,43 132,195,255 45,75,95 49,48,23 94,75,11 97,57,3 172,135,11 91,93,67 89,109,123 132,180,248 136,202,255 197,206,208 135,191,255 140,192,255 94,76,0 145,105,0 195,154,24 135,96,0 178,184,216 194,210,191 149,141,147 91,114,152 138,111,64 111,99,73 129,109,61 145,116,26 71,41,0 227,170,12 198,148,1 35,35,19 100,106,107 122,124,121 149,146,133 161,159,141 167,165,145 179,171,149 208,194,165 228,211,172 234,216,172 201,187,158 96,75,52 110,85,55 95,77,45 55,45,35 87,80,39 88,84,26 91,84,23 88,79,21 80,73,14 85,76,18 91,82,24 98,89,31 110,98,30 131,117,49 124,103,51 164,142,97 206,164,101 204,171,92 176,204,211 134,201,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 139,201,255 135,205,255 141,201,255 106,89,54 92,87,86 112,95,56 116,116,102 69,83,104 88,69,30 75,59,53 86,81,99 129,116,135 233,214,228 190,164,143 182,151,132 118,107,102 67,69,83 63,66,84 78,78,90 94,80,80 101,83,80 117,98,86 142,119,104 149,133,127 140,128,130 187,167,160 114,102,102 92,81,88 97,86,95 118,102,100 186,166,157 96,111,125 144,205,255 141,200,255 103,145,206 26,45,55 50,58,48 59,70,83 46,57,42 54,55,43 67,81,102 89,105,116 67,67,53 53,57,42 70,78,55 74,77,65 56,57,38 129,104,60 91,84,43 57,70,58 64,57,30 79,66,32 56,58,32 58,58,28 72,69,45 110,96,71
157,126,77 152,131,79 141,90,14 207,151,55 142,158,187 100,119,150 142,191,255 138,195,255 97,154,217 109,160,223 60,64,24 88,67,13 45,26,10 138,90,0 56,57,34 51,49,27 132,195,255 132,193,255 243,173,0 178,164,135 124,149,144 105,103,41 41,53,19 115,103,48 125,85,0 156,117,19 239,161,8 150,123,89 115,123,132 156,119,38 152,116,54 150,117,67 111,85,17 141,109,9 255,213,78 126,85,40 108,104,124 112,114,128 148,150,145 166,166,150 182,175,157 181,173,151 191,179,149 225,208,173 228,210,166 218,202,160 144,135,120 66,48,27 106,83,52 100,80,48 62,51,36 69,57,45 88,86,26 90,86,24 87,80,21 83,76,17 78,69,9 84,75,17 90,83,22 99,90,30 90,78,19 89,75,17 90,75,12 89,73,17 138,202,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 136,203,255 139,201,255 138,203,255 159,200,243 73,62,45 167,171,204 75,56,31 89,82,43 137,160,194 72,66,43 75,72,78 94,102,130 108,116,146 92,93,116 81,80,95 75,79,92 72,79,93 75,78,96 74,76,90 68,66,78 65,65,73 66,67,72 69,68,73 69,63,68 61,55,60 60,56,67 53,56,67 69,74,82 45,44,59 44,44,56 69,68,83 106,97,110 176,154,146 113,123,139 92,100,116 156,197,255 94,139,195 150,201,255 151,203,255 50,64,57 47,54,47 111,121,137 67,73,76 60,62,45 53,57,40 67,70,46 71,80,63 48,46,28 118,101,62 90,84,48 52,64,46 56,59,28 60,55,23 57,52,20 92,72,22 85,67,48 130,152,195
81,62,39 81,60,47 120,72,0 254,213,127 159,103,0 176,161,84 149,205,255 136,203,255 145,196,255 83,102,135 79,85,33 68,58,20 68,49,10 120,85,20 51,53,27 100,118,142 106,132,176 169,164,111 70,41,10 92,56,9 106,94,53 90,80,29 99,83,25 66,71,28 86,67,3 220,173,41 77,54,0 119,68,3 92,83,75 186,150,101 178,150,139 134,113,61 103,74,9 167,121,10 151,109,46 71,59,47 112,117,125 147,147,142 169,161,148 180,173,155 197,187,163 203,191,165 218,202,169 228,210,168 226,209,162 200,188,162 80,74,69 69,49,31 110,82,55 100,76,50 63,49,31 49,44,32 80,81,33 91,84,25 92,83,25 91,82,22 84,75,15 79,72,11 78,71,12 86,77,19 85,78,19 84,77,16 107,90,25 179,185,37 138,202,255 139,203,255 140,202,255 141,203,255 142,203,255 141,203,255 142,203,255 141,203,255 142,203,255 141,202,255 62,65,74 70,72,46 69,72,50 62,62,46 86,80,57 107,101,92 61,59,71 80,75,91 91,99,127 95,103,131 78,81,99 76,79,97 81,85,100 80,87,101 77,76,91 76,74,84 66,66,76 66,66,76 65,68,77 69,68,71 114,103,98 141,128,121 47,43,37 53,53,50 46,49,56 43,42,45 59,52,55 65,64,67 54,48,55 124,111,119 139,127,117 96,87,79 115,115,110 152,183,239 58,86,107 134,174,232 52,60,48 60,59,52 76,67,48 72,70,48 54,57,37 54,56,39 61,64,40 66,78,60 55,60,38 58,62,35 58,56,23 65,53,23 60,61,38 75,58,19 69,50,25 86,69,22 71,69,47 64,79,84
68,47,24 85,81,71 182,125,0 191,166,109 214,138,25 204,160,82 255,206,0 150,205,255 137,201,255 45,76,93 77,91,43 134,114,24 182,117,0 195,150,15 70,75,30 194,148,9 125,92,15 156,125,34 132,103,0 100,71,18 174,138,0 70,70,38 93,87,21 65,55,6 233,207,125 228,171,0 61,35,10 102,59,24 132,108,46 134,129,128 176,127,48 153,110,36 68,51,16 148,118,62 120,105,54 103,102,107 106,116,124 147,143,133 179,170,153 194,182,156 204,191,159 217,202,166 228,211,172 236,220,178 219,203,159 126,115,108 65,59,54 83,58,39 102,74,47 98,74,48 79,63,48 48,43,31 68,62,53 90,83,26 93,86,25 88,80,17 83,74,16 75,68,11 115,91,54 62,67,20 94,77,0 74,73,21 82,81,25 149,208,255 143,204,255 143,203,255 144,202,255 142,203,255 141,203,255 144,202,255 144,205,255 149,207,255 149,208,255 147,206,255 60,61,66 71,68,55 71,68,42 73,66,50 118,114,123 69,54,34 53,47,54 72,63,74 83,84,103 97,103,131 78,84,101 75,78,96 80,87,101 80,87,101 75,78,89 75,73,85 73,71,81 71,69,81 72,70,82 80,73,76 143,129,115 110,100,88 57,53,45 50,52,47 153,177,208 94,103,128 13,25,49 25,38,57 28,37,60 58,57,60 158,143,132 91,88,75 105,94,87 165,163,164 114,165,237 62,75,94 50,57,55 83,73,31 113,93,45 78,72,49 50,53,31 54,57,33 56,61,37 55,56,33 61,56,24 68,56,30 75,67,43 65,76,63 65,68,60 64,58,35 70,60,38 59,69,43 71,79,38 75,79,81
112,76,14 107,103,82 161,103,5 107,90,62 255,181,78 161,122,51 87,72,34 86,75,31 83,79,73 137,181,230 86,96,31 220,186,56 98,93,52 123,99,35 75,77,24 187,181,117 82,54,14 47,27,18 142,119,48 91,73,11 184,153,46 113,111,64 87,92,47 86,55,4 215,168,38 118,72,0 194,141,0 235,178,0 86,85,78 80,96,75 180,137,88 208,158,44 125,96,45 169,127,62 124,114,65 102,108,125 133,133,141 176,171,143 201,189,163 208,197,164 223,208,170 238,223,183 240,222,178 247,232,183 205,193,156 55,48,48 59,48,41 85,60,41 98,75,46 101,76,48 75,57,38 57,46,29 68,64,58 77,71,48 82,80,20 82,78,20 70,61,14 177,164,130 101,84,56 54,64,40 134,116,54 54,52,34 169,149,29 95,60,0 179,201,233 139,203,255 144,205,255 146,205,255 144,205,255 149,204,255 146,205,255 153,208,255 154,209,255 150,204,255 73,74,64 63,61,57 78,73,61 73,68,56 107,117,123 76,63,40 76,74,72 64,70,89 63,65,79 80,76,96 74,81,95 80,86,103 82,86,101 79,82,93 71,71,83 74,72,82 83,75,83 89,79,83 61,59,67 73,72,75 89,87,85 41,37,31 66,38,27 172,149,109 125,126,116 156,159,166 165,173,191 99,114,121 137,161,192 197,225,255 99,113,134 40,50,68 67,66,59 99,105,92 116,106,105 113,106,63 57,68,53 49,61,65 66,65,58 59,71,64 47,58,45 47,60,37 53,52,25 73,61,31 59,53,28 70,74,59 65,72,56 69,83,79 49,58,39 58,66,45 68,71,47 79,67,39 109,73,22 117,98,59
120,76,5 103,87,45 192,148,66 188,135,78 174,125,46 233,176,45 131,102,28 57,65,51 45,59,40 101,88,0 86,93,57 68,71,40 108,99,23 78,66,7 59,74,37 143,192,255 233,174,7 112,65,0 45,26,10 255,196,0 58,61,30 59,65,26 224,190,58 159,140,15 63,51,25 80,73,16 150,136,91 157,165,172 68,63,33 124,115,88 164,137,76 243,174,49 157,119,69 139,95,28 117,105,66 104,109,115 153,151,149 194,184,162 209,195,166 227,212,176 242,225,186 248,230,188 247,231,187 250,236,191 96,88,64 47,40,38 55,40,31 82,62,42 90,67,38 80,57,28 72,53,30 65,47,26 62,51,34 80,74,65 70,66,45 67,64,22 74,63,48 107,90,66 97,79,78 139,168,213 144,152,157 53,64,24 51,57,16 110,128,145 185,207,221 165,207,255 151,207,255 150,209,255 150,208,255 149,207,255 152,208,255 152,207,255 148,209,255 161,216,255 65,68,60 50,56,57 72,76,59 80,73,44 107,113,116 85,78,62 119,108,91 91,108,139 92,104,126 93,95,122 78,77,92 75,83,92 78,77,92 73,73,83 65,68,79 71,69,79 116,103,96 123,112,95 64,63,66 50,54,58 38,37,40 34,28,19 131,106,58 98,77,54 120,111,80 128,106,70 148,143,129 134,154,170 169,201,241 177,215,255 166,197,232 193,225,255 40,54,50 43,50,34 82,81,56 62,67,45 51,55,40 50,58,33 62,47,27 60,50,28 59,52,32 50,57,41 53,63,57 78,72,49 59,67,53 69,78,61 74,80,67 67,78,67 62,70,45 67,69,41 71,59,33 84,62,26 89,62,15 108,84,49
198,140,42 111,78,12 206,165,77 195,148,25 244,177,42 156,114,6 66,35,27 255,213,0 152,199,255 201,166,71 76,70,34 70,68,37 172,155,90 210,172,0 156,134,30 147,155,134 112,102,35 192,167,69 168,108,0 255,223,41 56,65,37 60,75,38 74,88,58 95,91,54 48,50,22 60,59,34 77,83,13 184,153,44 104,93,58 114,97,46 114,93,52 251,187,91 155,127,57 135,101,27 105,103,125 102,107,115 158,159,162 186,179,161 222,209,177 242,226,193 245,229,187 254,236,192 228,210,166 201,186,164 47,41,34 40,34,29 58,42,36 72,58,42 77,58,35 85,59,38 85,61,35 105,84,59 77,58,33 73,62,45 62,57,54 71,65,56 92,83,68 101,83,62 126,112,85 71,101,139 155,162,157 94,125,115 52,55,45 153,209,255 153,207,255 152,208,255 150,209,255 151,209,255 151,209,255 153,208,255 153,208,255 153,208,255 151,209,255 63,102,139 126,148,160 64,72,51 44,48,50 96,83,60 91,92,82 66,67,48 116,104,94 92,93,114 87,94,119 54,60,81 61,63,77 67,67,79 75,73,83 71,69,79 62,65,74 71,70,75 108,99,95 95,86,82 51,50,53 37,36,39 38,32,25 89,83,58 137,113,62 98,89,60 121,99,54 108,89,75 79,87,94 155,191,245 161,206,255 57,69,49 38,59,38 73,103,98 63,74,45 37,47,39 47,50,26 61,44,20 54,45,28 48,62,83 59,62,50 73,74,66 58,57,32 51,54,34 61,62,39 138,117,74 57,65,51 58,71,55 71,67,46 72,66,43 72,61,28 72,63,44 57,49,36 84,60,23 70,57,36 111,75,28
224,164,27 245,179,51 204,161,46 66,56,14 192,156,78 166,143,72 138,99,26 200,147,0 178,161,67 79,81,64 87,105,62 131,119,23 62,40,6 77,77,32 156,153,86 111,117,120 115,92,7 140,120,30 86,85,33 198,146,6 81,95,65 91,101,68 149,146,61 62,70,49 90,85,46 74,60,33 76,71,28 61,61,20 87,81,72 186,169,89 93,83,45 180,152,71 136,114,51 122,103,68 101,103,119 103,108,116 156,157,160 177,173,156 232,219,187 251,236,198 236,220,176 228,213,164 180,164,120 54,40,40 47,38,34 45,35,34 59,44,35 66,55,40 82,64,43 73,53,33 83,64,41 83,64,41 89,69,49 66,55,38 25,21,13 61,53,42 51,37,19 96,75,50 249,234,196 124,120,85 57,84,96 88,105,81 34,48,39 147,213,255 153,209,255 152,212,255 152,211,255 155,210,255 157,209,255 154,208,255 155,209,255 155,210,255 173,215,255 66,64,60 53,53,39 61,66,60 62,57,43 64,55,36 102,94,70 102,89,57 123,89,44 107,77,19 144,116,76 169,118,42 183,194,181 128,134,151 65,63,73 67,65,75 65,65,75 60,64,68 64,59,58 56,54,55 36,40,42 44,36,25 78,70,57 106,88,58 110,95,57 78,64,37 114,95,38 140,155,162 169,214,255 146,195,255 150,211,255 67,73,74 47,78,93 50,77,118 72,89,42 123,157,173 42,47,27 53,56,34 69,88,79 172,211,255 57,69,49 50,63,38 58,61,39 51,58,40 58,65,47 87,91,74 68,59,28 62,60,40 120,91,38 94,72,36 63,61,39 64,51,28 59,60,41 66,51,29 91,72,37 92,76,20
191,152,52 117,74,0 117,95,48 108,93,55 241,208,111 163,133,75 166,131,46 133,111,0 54,63,44 56,76,49 57,72,37 89,76,24 77,54,14 67,72,38 71,83,47 118,118,86 125,115,25 69,52,15 89,90,42 168,125,0 84,88,71 75,83,69 76,79,44 153,141,59 185,194,207 60,60,30 113,114,95 61,64,31 78,76,58 79,75,38 117,100,53 109,81,43 151,123,55 111,85,46 98,101,110 102,107,115 133,134,137 164,160,143 230,216,187 242,226,182 255,249,200 242,227,176 119,104,64 56,43,40 54,44,45 45,36,32 55,40,31 72,58,42 89,72,48 80,65,43 94,77,53 86,69,45 85,67,46 95,84,65 78,70,59 121,113,100 91,76,56 99,75,49 195,176,137 84,77,38 55,82,96 160,188,211 117,125,130 142,208,255 156,210,255 156,211,255 155,212,255 160,210,255 160,211,255 158,210,255 160,210,255 159,212,255 162,192,244 68,69,57 60,62,36 64,61,48 68,65,39 105,99,65 66,57,40 109,95,68 119,88,24 106,80,0 65,54,21 132,102,44 135,149,159 164,171,194 70,70,80 67,67,77 63,63,71 63,64,69 85,80,77 67,65,61 43,45,45 66,53,32 80,74,51 138,117,65 97,82,33 139,122,85 123,102,50 130,124,99 165,212,255 149,191,241 167,216,255 91,108,100 103,132,134 58,84,128 38,54,21 161,201,231 46,47,35 44,49,29 52,54,39 48,60,64 58,53,39 51,57,30 56,57,36 53,56,32 55,63,42 74,81,63 64,51,19 52,52,38 110,83,38 91,72,35 66,67,44 58,44,19 70,66,49 60,51,32 114,91,49 83,69,24
196,143,59 149,96,12 175,149,108 91,64,0 118,95,53 211,158,61 213,183,114 67,62,32 65,76,61 58,71,59 57,64,30 49,55,28 63,58,30 155,118,6 148,116,30 87,80,37 81,84,49 65,61,13 73,77,8 96,96,62 105,81,26 64,74,39 65,59,34 67,77,53 102,99,44 78,74,26 109,99,30 73,62,43 72,68,47 80,75,63 164,125,27 95,88,57 125,96,22 106,77,24 84,96,104 99,102,111 108,108,116 131,130,119 199,190,163 232,218,175 255,238,187 250,235,186 117,104,72 59,52,52 39,34,31 46,37,33 67,55,45 84,69,58 77,61,46 72,59,38 80,65,43 89,76,53 88,72,57 82,63,49 209,195,150 109,96,62 83,68,48 90,69,44 246,227,172 246,229,182 139,141,168 152,173,194 108,113,79 106,129,152 159,211,255 162,213,255 159,214,255 159,213,255 162,210,255 152,205,255 162,212,255 163,213,255 42,62,46 91,99,89 61,55,32 58,61,39 64,63,36 81,76,48 72,65,34 71,57,41 101,74,9 118,83,27 63,52,19 101,83,51 143,153,169 80,88,97 69,72,81 71,69,81 66,64,74 83,77,82 136,119,109 78,69,65 58,47,40 66,60,37 82,76,51 97,70,36 125,94,43 136,98,50 128,94,4 154,186,214 165,214,255 123,156,159 119,150,110 53,64,35 88,105,56 88,115,114 31,48,40 173,223,255 57,60,38 51,63,45 73,86,85 127,142,160 69,50,25 58,49,30 48,49,26 42,43,22 58,59,38 84,82,60 67,49,17 52,54,49 100,84,53 88,66,30 69,75,66 62,45,21 75,64,47 64,66,49 136,106,48 124,106,62
198,140,37 140,84,6 132,106,56 159,108,1 85,68,44 232,180,61 100,87,0 64,78,48 61,62,39 91,91,61 85,87,41 68,77,47 80,91,60 70,79,51 53,61,40 45,46,25 64,68,41 70,77,61 149,143,68 61,71,49 48,54,41 59,59,43 59,61,33 70,68,37 118,112,48 53,54,35 81,88,56 67,69,52 116,94,60 124,101,72 176,133,46 122,104,60 128,101,17 134,100,41 87,78,89 93,98,108 98,103,109 106,111,107 161,157,136 210,203,162 243,230,182 255,243,194 237,221,177 95,88,88 96,91,90 97,93,87 99,93,86 104,95,91 90,78,68 83,70,63 77,62,51 78,64,50 81,65,52 96,78,48 232,213,156 255,246,201 78,60,41 97,79,58 206,190,159 228,213,164 249,234,183 76,79,48 112,139,138 112,119,85 138,190,248 162,225,255 163,213,255 164,215,255 150,191,255 144,182,224 167,216,255 162,223,255 57,73,71 49,66,86 64,52,22 74,65,38 56,51,23 67,60,33 85,76,49 79,67,41 74,50,0 118,82,22 73,50,19 71,58,24 61,64,40 77,79,79 67,72,82 66,66,76 69,65,74 107,97,96 122,108,94 55,49,44 97,82,62 73,67,42 114,83,21 59,52,34 105,76,25 122,107,56 161,122,63 165,207,255 166,214,255 160,202,255 88,101,74 57,62,42 40,56,25 87,116,134 29,50,18 92,108,75 48,49,26 61,62,43 64,73,73 75,89,85 55,53,31 45,49,22 42,51,32 41,45,28 52,53,32 92,84,50 92,68,33 53,52,41 80,75,47 73,57,24 73,80,75 75,62,39 54,46,24 68,74,61 87,64,24 118,87,48
234,176,76 182,142,78 120,87,21 255,185,44 83,70,36 255,228,107 255,205,87 77,89,51 70,76,49 77,87,61 80,100,57 98,122,71 120,141,91 54,67,53 68,81,65 73,88,76 85,99,80 68,76,53 93,95,42 60,62,34 52,60,46 67,75,54 83,88,54 86,90,63 76,78,52 62,62,57 62,74,40 65,65,33 81,64,29 116,96,48 186,152,62 120,96,45 150,115,50 173,131,52 80,71,40 86,94,103 96,99,106 98,104,105 117,123,114 172,166,141 209,197,156 243,227,183 255,242,192 105,98,96 93,88,90 98,93,90 113,111,93 153,142,123 161,149,119 181,169,139 197,183,154 162,148,121 203,185,155 243,224,171 236,217,153 236,216,166 225,206,181 123,109,91 183,173,149 243,232,188 242,228,174 248,242,196 91,96,90 88,115,116 147,174,202 121,153,193 132,159,169 160,214,255 164,214,255 129,153,145 125,161,188 23,37,18 149,166,188 61,70,40 86,79,50 72,66,41 61,59,28 81,74,47 73,64,35 112,95,48 63,46,0 110,80,11 110,91,52 84,73,29 81,88,83 71,71,83 65,61,72 87,77,81 104,90,90 81,68,61 71,58,53 88,78,68 78,71,51 73,65,41 191,133,33 71,64,33 105,84,41 141,121,71 191,161,117 133,154,173 158,206,255 132,160,196 86,108,41 59,66,32 43,52,22 60,72,27 40,45,13 53,46,30 54,59,23 65,66,45 56,58,32 66,64,31 50,60,34 49,54,34 38,51,35 45,50,28 52,53,32 75,68,39 113,90,48 52,46,41 76,76,62 59,49,25 74,82,70 63,56,36 63,48,26 56,53,38 65,60,46 132,99,33
241,176,52 222,175,86 133,87,30 255,196,34 119,104,55 215,181,93 112,60,0 248,232,160 57,52,24 58,67,39 68,82,52 89,113,75 112,117,70 87,87,44 62,70,45 71,88,52 99,111,77 57,64,32 73,80,44 81,87,60 78,88,66 91,101,79 96,107,76 66,81,67 61,66,32 114,136,138 49,48,12 68,59,32 68,59,28 72,58,29 129,107,58 207,150,63 189,139,67 222,174,79 255,195,81 92,86,77 92,96,100 96,100,104 104,108,110 127,127,113 176,167,136 210,199,166 247,230,181 181,162,135 149,136,113 167,155,127 177,165,137 201,186,150 205,189,145 216,201,152 235,219,165 245,229,175 242,224,164 252,233,169 255,245,178 244,221,161 245,229,187 94,87,67 98,93,79 188,174,147 239,223,179 252,239,191 201,210,164 122,123,14 109,98,36 93,82,36 93,81,44 162,154,89 99,111,48 69,88,11 125,150,103 49,58,39 64,63,38 68,60,38 68,70,42 66,63,37 60,63,41 62,55,24 76,67,36 112,88,37 61,50,15 125,86,13 73,64,37 102,80,15 68,68,68 80,77,83 93,88,90 107,92,83 151,134,108 140,120,100 112,96,83 117,106,91 72,63,46 84,73,54 212,154,54 95,71,36 142,122,92 134,121,89 127,108,85 130,114,99 107,102,99 130,140,148 69,78,30 69,77,26 44,52,27 53,64,24 43,48,16 54,58,31 55,58,23 67,71,42 59,63,25 61,57,22 48,55,37 42,60,47 35,50,38 52,56,29 57,55,33 60,64,35 133,111,44 41,42,32 68,83,71 46,56,32 64,79,65 52,53,41 75,59,26 59,47,19 82,88,75 118,93,34
184,135,13 131,91,16 131,92,35 255,218,77 127,78,0 107,77,35 161,124,71 103,76,15 54,63,35 74,61,27 73,64,8 79,79,45 81,95,63 134,151,82 57,67,34 62,55,24 56,64,43 50,58,44 78,86,63 87,92,68 81,90,71 54,64,42 55,60,38 55,66,24 60,63,41 48,62,53 107,90,39 81,67,40 80,72,59 97,80,41 122,98,61 148,114,44 181,144,63 163,110,28 197,150,71 86,68,36 84,88,92 87,91,95 90,94,96 98,97,88 130,123,103 153,146,119 177,167,125 202,187,149 167,150,113 182,166,133 191,174,137 218,201,162 205,188,137 229,210,157 255,243,186 246,228,168 237,219,157 239,217,152 255,248,180 255,238,174 255,252,203 98,89,70 88,87,78 137,128,113 197,182,146 217,201,157 202,180,133 174,162,23 123,112,48 88,85,30 120,127,164 132,135,84 79,105,80 49,71,16 118,124,113 60,71,58 78,72,47 68,64,43 51,54,32 71,66,38 77,78,57 60,55,25 64,57,26 88,71,32 60,56,19 85,51,0 55,45,5 133,120,70 60,58,66 54,52,62 60,58,68 80,70,71 139,127,117 137,123,109 121,111,89 114,105,90 101,90,83 121,116,104 110,101,95 59,64,72 75,69,64 87,81,74 101,85,79 111,100,85 114,100,84 116,105,88 101,86,75 63,65,39 43,50,18 54,59,25 39,44,12 58,64,25 62,66,37 74,75,63 102,118,58 58,54,19 51,64,50 48,64,62 40,54,47 55,57,31 60,61,38 59,64,42 140,118,51 49,46,33 73,90,82 51,63,43 64,78,69 52,55,47 74,63,44 68,51,12 86,81,53 69,60,43
187,132,33 114,66,19 138,73,0 255,207,75 255,224,146 103,91,81 181,147,4 255,197,83 136,139,127 62,54,30 207,126,29 55,58,50 61,71,34 58,62,35 69,74,38 70,75,53 49,56,38 52,62,40 72,77,55 73,83,32 46,53,35 54,57,33 90,96,44 58,64,35 56,60,43 62,74,56 95,74,33 82,74,40 177,150,103 155,122,56 137,113,58 148,111,42 156,117,44 192,149,62 224,184,109 78,65,13 83,87,89 81,85,87 85,87,87 86,86,83 85,79,54 97,94,52 121,119,47 129,126,32 152,145,46 169,163,59 187,170,123 196,180,136 214,199,152 232,214,170 248,229,172 255,237,175 242,223,159 246,224,161 255,235,169 255,244,178 255,236,179 89,80,53 86,85,78 112,109,96 162,147,125 175,157,125 161,140,99 168,144,41 183,156,39 161,139,24 32,54,54 59,75,33 53,68,31 47,83,99 71,68,53 131,142,141 67,66,39 59,70,55 74,69,41 73,63,39 71,75,46 60,53,33 81,75,50 81,65,23 74,52,16 131,104,31 108,63,0 55,60,59 60,58,68 57,57,67 58,61,68 66,67,72 88,86,84 99,94,91 58,58,58 48,51,58 47,50,61 50,53,64 62,62,72 57,60,67 50,50,60 53,53,61 66,65,68 92,86,81 114,104,92 115,101,83 117,101,88 82,79,66 56,59,28 58,56,23 42,48,19 59,67,26 65,72,54 73,74,51 59,74,19 56,54,25 49,70,68 49,66,72 41,49,39 56,52,31 59,60,39 58,63,43 137,115,52 51,47,30 63,80,72 54,67,42 61,76,64 48,59,46 59,55,36 81,71,20 47,45,23 73,81,67
172,103,0 148,98,26 208,145,9 232,215,146 143,69,0 84,60,23 255,247,135 199,155,15 61,67,28 196,162,92 43,60,50 112,73,0 79,96,49 67,73,32 54,64,40 65,76,65 61,72,43 53,63,26 63,64,43 87,92,49 55,58,36 76,78,36 101,104,42 57,54,30 53,47,22 75,67,31 72,67,35 147,110,41 145,111,52 113,74,1 153,122,71 139,105,42 156,112,41 178,121,32 203,131,14 107,101,65 98,107,109 70,74,78 78,82,84 83,84,63 77,79,33 94,96,41 109,110,33 95,92,25 91,86,33 116,110,35 157,150,41 178,161,112 212,196,152 216,200,158 226,210,154 251,235,177 222,203,146 245,225,166 255,249,185 255,245,176 255,245,184 135,129,93 69,70,58 84,80,74 125,115,103 171,157,73 221,194,60 146,117,27 174,153,29 200,172,33 110,93,13 117,123,142 91,105,46 90,89,53 53,58,24 68,67,29 102,98,50 67,75,63 83,64,39 86,71,22 110,105,50 58,54,19 99,96,72 87,64,6 106,67,10 156,111,49 148,107,39 65,65,77 67,65,77 68,66,76 63,63,71 55,60,68 55,60,68 53,58,68 52,57,65 52,57,67 57,60,71 61,64,73 55,55,63 62,62,70 60,60,68 56,56,64 57,55,63 70,65,64 100,94,85 113,99,83 122,107,96 81,86,66 86,85,58 76,74,43 53,56,21 59,65,24 68,77,58 79,79,49 83,92,48 53,55,29 49,71,73 46,61,68 50,53,41 51,48,22 56,57,36 57,62,42 119,102,37 66,53,30 62,76,67 61,71,47 56,71,59 62,73,60 59,62,50 61,46,0 59,55,34 114,91,62
141,92,0 137,80,0 251,205,105 115,109,73 227,170,32 240,165,29 178,132,48 88,80,58 254,181,0 245,203,0 50,40,0 83,70,36 62,71,41 60,72,54 62,70,49 47,56,39 71,82,51 107,119,83 71,77,50 94,96,70 103,106,73 112,123,67 147,145,75 161,137,73 67,52,16 62,51,5 127,105,69 91,72,37 131,90,20 139,100,20 170,120,60 108,87,44 127,95,20 187,131,39 229,163,61 91,98,80 99,102,109 93,96,103 66,67,72 61,63,35 84,88,32 102,107,35 123,123,37 103,95,30 75,70,29 78,67,23 114,98,24 183,166,70 199,174,117 213,185,145 198,183,136 232,215,164 227,206,152 242,222,163 255,237,173 255,244,176 255,251,183 153,140,88 58,64,35 72,73,61 96,87,68 119,106,33 218,190,40 209,183,42 193,161,37 201,170,39 192,156,55 133,121,43 146,132,37 79,97,52 69,81,63 75,64,31 88,93,73 76,77,69 61,49,23 68,50,6 111,95,53 73,66,48 84,75,44 60,55,23 164,124,33 116,85,32 75,70,72 68,66,78 61,64,73 63,66,75 60,60,70 57,57,67 55,55,65 56,56,66 57,57,65 58,58,66 61,59,69 64,64,74 58,58,66 60,61,66 60,60,68 62,62,70 58,56,64 65,62,66 96,92,86 95,83,71 116,101,90 63,69,42 101,96,82 68,67,40 63,64,25 53,60,28 70,75,55 78,81,59 58,59,20 53,57,40 48,70,82 49,63,73 60,61,38 48,47,20 57,61,46 63,61,41 89,82,41 110,89,48 64,77,76 60,69,52 54,72,59 82,88,77 55,61,52 62,49,15 87,63,12 78,69,50
