68,47,24 251,210,124 89,64,7 214,138,25 93,65,0 204,206,164 137,201,255 62,73,42 99,79,0 182,117,0 106,97,37 157,145,38 125,92,15 199,172,17 107,78,25 174,138,0 68,78,52 64,61,17 233,207,125 85,54,0 71,28,0 132,108,46 111,96,49 183,137,67 68,51,16 116,87,26 78,77,82 106,116,124 164,156,143 189,179,157 204,191,159 218,203,165 236,220,178 219,203,159 81,76,73 55,43,31 102,74,47 85,64,41 44,39,27 68,62,53 91,84,23 91,82,24 83,74,16 78,67,21 70,75,28 94,77,0 83,71,30 153,163,155 143,204,255 142,204,255 142,203,255 141,203,255 144,205,255 149,207,255 149,208,255 149,207,255 72,69,56 71,68,42 113,88,44 71,64,44 53,47,54 79,75,88 96,102,130 78,84,101 76,83,97 79,86,100 75,78,89 74,72,84 69,67,79 72,70,82 118,107,100 140,126,112 57,53,45 177,191,212 154,163,188 13,25,49 24,37,63 32,38,57 158,143,132 88,83,80 130,128,129 114,165,237 48,56,63 67,67,51 113,93,45 66,67,44 54,57,33 56,61,37 58,58,28 59,52,21 75,67,43 62,64,47 60,54,31 70,60,38 65,81,50 78,66,36
120,84,22 151,126,67 87,70,42 255,187,84 114,93,39 87,71,27 51,47,41 77,98,119 107,73,0 71,66,25 60,53,26 187,176,132 84,56,16 30,19,12 105,87,25 142,111,4 63,62,37 69,82,30 194,147,17 149,105,0 255,209,28 92,91,84 74,57,29 222,164,61 133,104,53 137,106,42 96,102,119 135,135,143 199,186,163 208,196,170 227,212,174 244,228,186 246,231,182 183,171,134 64,60,54 66,50,37 94,71,42 94,68,45 70,59,42 68,64,58 79,77,30 76,72,12 75,66,19 99,82,54 42,52,28 110,92,30 58,60,32 162,126,9 182,204,236 148,203,255 146,205,255 144,205,255 149,208,255 153,209,255 153,208,255 81,121,167 101,99,95 84,79,67 93,79,63 61,58,34 86,84,82 81,84,95 60,56,76 75,82,96 80,87,101 76,80,93 71,71,83 74,67,77 103,93,97 59,57,65 69,67,68 34,32,30 58,30,19 84,71,64 154,157,164 199,207,225 127,141,162 187,218,255 182,196,217 61,64,71 76,82,69 103,93,92 59,62,40 67,77,69 58,57,50 56,63,56 48,61,38 58,57,30 74,64,40 58,56,36 60,67,51 69,73,58 58,66,45 68,71,47 76,59,24 104,77,30
118,76,22 173,137,90 94,64,20 173,117,7 152,117,61 199,142,0 9,53,102 255,212,10 97,104,60 169,157,91 99,76,36 189,203,213 246,184,0 134,70,0 255,203,0 59,61,35 95,88,47 114,105,60 57,50,30 97,94,54 194,148,9 89,78,43 82,74,40 201,152,73 158,124,61 143,110,58 103,108,114 157,155,151 205,191,166 224,208,177 243,226,187 253,235,191 236,224,187 57,48,40 46,35,32 78,66,54 75,56,33 100,74,51 81,62,37 74,57,33 57,51,44 67,64,49 74,65,50 91,69,49 92,121,164 171,186,191 72,84,35 147,178,213 150,208,255 154,207,255 150,208,255 150,208,255 150,208,255 152,207,255 150,208,255 69,77,63 70,79,62 48,53,49 92,77,57 72,64,53 124,111,106 97,109,133 84,97,112 73,73,81 73,73,83 74,72,82 64,67,78 93,86,89 133,122,107 62,59,65 37,37,37 37,38,26 110,87,45 102,90,60 138,107,47 62,62,62 153,184,231 181,210,255 32,61,61 76,102,119 42,49,31 53,54,31 51,47,28 59,51,27 62,52,30 55,48,21 58,61,41 57,62,42 58,61,49 55,70,56 60,66,53 68,72,45 71,64,37 64,50,32 82,63,26 109,79,23
224,164,27 247,191,73 99,89,47 192,156,78 186,128,28 200,158,24 178,161,67 92,90,57 169,157,61 62,40,6 171,132,48 114,137,134 115,92,7 108,97,12 240,188,48 81,95,65 101,108,62 80,73,16 90,85,46 82,77,47 78,78,37 87,81,72 101,78,36 175,143,70 136,114,51 98,101,110 105,110,118 156,157,160 206,197,170 243,233,195 236,220,176 233,216,167 70,56,56 47,38,34 50,39,32 66,51,40 82,64,43 85,63,43 80,61,38 89,69,49 47,38,30 63,59,51 51,37,19 119,96,67 130,126,91 57,84,96 89,83,19 161,219,255 153,209,255 152,211,255 155,210,255 157,209,255 154,210,255 152,210,255 173,215,255 60,61,38 61,66,60 62,57,43 78,69,50 103,95,59 123,89,44 161,133,75 211,160,84 183,194,181 69,69,81 66,64,74 65,65,75 59,59,59 55,53,54 36,40,42 59,43,12 88,83,53 110,95,57 102,83,44 126,141,148 169,214,255 159,214,255 124,172,224 47,78,93 41,65,27 99,133,149 42,47,27 64,67,43 165,197,246 57,69,49 56,57,34 57,64,46 58,65,47 70,72,46 70,58,30 120,91,38 68,73,69 62,49,26 59,60,41 88,67,26 66,57,42
195,144,75 147,111,51 121,93,35 188,157,97 157,106,10 66,67,44 89,110,129 71,85,55 91,90,52 89,77,22 126,104,28 161,129,25 66,60,26 179,154,40 72,70,12 76,67,36 76,87,58 87,81,33 59,59,67 77,79,37 55,51,32 76,73,47 92,78,35 113,91,44 153,123,56 92,98,99 100,105,113 114,115,118 188,178,154 233,221,182 247,230,179 221,205,161 52,42,41 44,37,37 54,43,36 55,40,31 85,70,50 78,64,39 87,73,48 80,62,43 97,85,59 236,227,196 85,70,50 178,151,117 238,222,178 97,111,134 72,77,43 63,83,88 163,212,255 159,214,255 159,213,255 159,211,255 159,211,255 161,213,255 96,115,125 51,58,42 53,61,40 57,56,29 85,78,49 66,57,28 96,64,9 100,78,42 88,62,23 83,90,72 72,69,84 70,70,80 64,64,72 90,83,83 97,91,86 58,54,48 81,72,43 105,90,50 124,98,44 144,115,50 134,140,141 158,208,255 136,167,214 30,66,38 125,138,126 169,185,225 137,183,236 55,57,42 53,45,32 62,70,49 65,46,23 58,50,26 51,50,23 59,62,38 74,77,55 60,51,24 101,79,41 76,78,61 59,42,18 73,66,48 78,63,25 101,84,45
204,146,43 170,119,39 229,178,71 78,61,37 228,182,84 61,67,28 69,70,47 82,83,44 47,56,26 53,64,33 49,57,36 51,56,32 76,80,53 70,85,59 59,69,47 47,53,40 57,55,37 62,66,37 137,131,67 135,137,91 66,68,51 128,106,72 101,75,25 104,75,22 122,95,11 101,80,28 92,97,107 99,104,110 133,134,122 202,198,163 246,233,185 255,240,184 95,88,88 94,89,88 101,97,87 78,72,65 64,52,42 82,70,60 75,61,47 90,74,61 255,242,191 245,229,173 85,67,48 171,157,130 221,206,157 223,208,157 77,84,48 95,119,106 139,191,249 157,217,255 161,212,255 149,190,254 159,208,255 157,217,255 47,63,61 74,64,42 61,52,25 53,48,20 80,70,48 80,70,32 94,70,19 132,110,61 72,59,25 60,63,39 70,72,86 64,67,78 66,62,71 130,117,110 62,56,51 98,83,63 89,77,51 119,88,26 99,70,19 124,103,51 165,207,255 168,216,255 82,106,93 56,73,35 45,61,30 57,84,52 60,76,43 55,56,33 68,67,40 147,174,215 57,55,33 44,49,29 36,40,23 53,54,33 148,123,64 65,44,21 82,77,49 85,77,64 68,55,32 55,47,25 56,60,43 123,93,37
234,176,76 196,128,20 255,214,73 83,70,36 176,132,52 209,180,119 70,76,49 80,97,59 98,122,71 120,141,91 73,84,71 70,85,71 85,99,80 79,82,49 63,65,37 52,60,46 70,76,49 93,98,66 76,78,52 47,57,33 65,65,33 81,64,29 161,138,69 152,136,92 150,115,50 160,102,20 83,91,100 96,99,106 103,110,105 153,156,136 209,197,156 255,242,191 143,136,134 93,88,90 106,103,90 136,132,115 161,149,119 190,179,146 168,154,127 203,185,155 245,225,164 224,204,143 225,206,181 143,134,117 237,226,182 242,228,174 128,135,103 105,125,137 147,174,202 127,149,165 158,212,255 164,214,255 83,107,107 24,46,50 149,166,188 62,47,25 73,67,42 61,59,28 90,80,58 87,77,39 63,46,0 145,124,68 79,68,24 81,88,83 74,72,82 77,71,78 104,90,90 68,60,47 43,33,23 78,71,51 89,72,37 134,103,25 105,84,41 107,83,32 69,90,109 158,206,255 78,101,108 81,96,28 43,52,22 46,53,17 42,35,19 54,59,23 70,66,45 54,75,43 50,60,34 44,55,40 42,47,25 52,53,32 137,114,56 62,38,16 76,76,62 69,67,47 53,46,26 63,48,26 84,87,77 125,96,43
211,149,50 157,104,11 255,237,94 130,105,46 211,165,54 122,63,0 120,131,91 80,70,28 103,108,63 92,107,83 75,81,40 74,83,53 58,72,42 42,50,29 64,69,45 68,78,56 73,83,59 66,76,52 60,67,35 86,106,130 61,51,27 82,78,57 129,107,42 123,99,46 124,83,15 126,87,7 84,73,54 91,95,99 93,99,100 98,100,95 153,147,122 199,187,150 230,215,177 171,154,126 195,179,148 208,196,155 225,208,157 244,225,170 228,209,152 228,210,150 255,240,174 255,242,178 245,229,185 88,84,74 134,124,102 214,200,157 219,204,157 146,134,66 115,91,40 75,68,39 123,100,69 77,86,42 110,137,149 51,56,32 69,72,37 66,62,43 63,61,32 69,72,52 97,88,61 106,97,68 58,51,20 116,76,10 133,111,44 71,70,75 60,58,66 75,68,71 143,129,113 140,124,109 89,78,63 148,134,118 63,39,2 134,111,80 96,84,72 112,98,82 110,94,77 121,107,93 88,86,66 105,106,58 42,50,25 88,93,57 49,52,19 59,62,29 84,93,47 55,55,25 53,62,45 38,54,52 52,56,29 60,58,36 106,92,38 51,38,4 69,86,78 57,66,47 59,60,52 74,65,38 73,60,37 64,65,57
203,138,5 151,105,77 255,190,30 255,226,127 254,200,72 170,114,51 148,131,96 146,92,13 86,84,51 50,62,42 72,83,41 88,94,53 52,57,37 63,71,59 62,69,33 49,58,41 57,63,36 56,60,43 54,64,42 61,69,46 80,68,38 168,147,106 129,106,46 103,84,57 155,116,55 157,97,6 134,118,60 74,78,82 83,88,87 85,87,87 91,87,68 119,113,65 137,131,54 152,140,74 173,156,128 196,181,130 218,203,156 242,223,168 254,236,174 244,225,161 248,222,154 255,247,183 255,253,199 88,84,76 108,103,91 176,150,127 183,169,113 158,141,61 149,132,52 72,74,32 81,97,55 36,48,28 98,124,59 71,80,63 64,75,35 48,59,46 71,63,39 66,69,47 81,72,55 85,76,59 61,55,19 165,110,11 67,58,31 56,56,66 57,57,65 64,63,68 116,105,98 111,100,95 75,70,69 55,53,54 53,47,52 62,62,72 54,53,58 61,59,60 89,81,70 117,106,89 121,105,90 95,88,70 46,53,19 53,54,17 59,64,32 65,70,48 54,65,25 52,53,5 52,69,59 44,57,56 61,60,35 59,60,39 80,78,47 67,48,0 67,84,79 54,64,42 69,75,66 66,56,32 55,47,11 78,84,75
172,103,0 108,106,84 115,98,29 143,69,0 93,71,26 131,106,49 61,67,28 126,75,0 162,123,25 79,96,49 68,80,46 53,64,49 61,72,43 58,61,39 74,79,36 55,58,36 56,61,14 49,44,16 53,47,22 124,96,56 163,126,57 145,111,52 184,141,65 119,91,51 156,112,41 148,103,30 123,117,81 98,107,109 76,80,82 78,82,84 77,79,33 104,104,41 103,100,33 91,86,33 135,129,52 172,170,40 212,196,152 221,205,151 246,230,172 222,203,146 244,224,163 255,251,183 255,245,184 69,68,57 79,75,69 125,115,103 196,177,64 152,122,10 174,153,29 196,175,36 143,149,168 91,105,46 116,114,85 82,85,50 102,98,50 79,65,40 93,78,29 110,105,50 70,73,42 80,72,50 106,67,10 139,97,32 66,66,78 67,65,77 66,64,72 56,61,69 55,60,68 54,59,69 52,57,67 57,60,71 60,63,72 63,63,71 60,60,68 57,57,65 67,62,61 100,94,85 120,106,90 98,92,87 86,85,58 56,55,19 61,67,26 68,77,58 76,81,45 61,54,13 49,71,73 46,56,53 61,58,32 56,57,36 62,65,41 115,87,17 62,76,67 55,68,43 78,89,76 59,62,50 82,61,5 85,76,61
132,83,0 142,138,121 110,104,68 173,116,0 128,96,80 104,70,0 255,193,11 240,200,52 64,51,17 58,67,37 51,63,43 51,58,26 54,65,34 53,62,32 70,72,46 97,100,67 108,118,51 126,112,44 66,51,15 69,55,26 96,77,42 132,91,21 191,130,28 94,67,20 113,81,6 165,117,33 85,92,74 98,101,108 71,75,79 55,54,57 84,88,32 118,119,40 119,111,46 75,70,29 85,75,22 168,141,53 191,166,109 190,175,128 224,207,156 220,199,145 241,221,160 255,239,173 255,240,172 112,117,83 59,60,48 94,85,66 166,142,21 232,202,46 201,169,45 187,154,36 162,150,72 165,151,56 63,70,63 65,70,38 66,71,51 69,61,37 99,81,37 103,87,45 55,55,39 74,56,12 167,127,36 113,82,22 67,65,77 63,66,75 63,63,71 59,59,69 57,57,67 55,55,65 58,58,66 61,59,69 60,60,68 62,63,68 62,62,70 62,62,70 61,58,62 104,100,94 108,94,80 86,82,65 99,94,80 64,62,29 57,64,32 69,74,54 53,55,27 62,63,13 53,75,87 53,59,46 54,53,26 56,60,45 54,62,41 151,123,53 68,81,80 60,68,47 83,89,78 55,61,52 94,66,8 61,54,36
102,72,5 76,69,42 104,82,46 149,102,0 134,93,44 255,164,3 164,103,0 154,134,44 63,70,63 55,58,34 50,55,31 71,78,42 60,65,45 73,78,44 63,68,48 75,80,35 100,103,52 127,110,43 79,66,18 108,90,48 84,73,40 144,113,35 189,131,33 168,105,13 150,93,8 205,146,46 90,96,99 94,102,107 97,102,108 43,45,40 76,78,23 96,96,35 172,166,22 133,120,29 97,88,82 63,54,23 134,124,84 177,165,128 191,174,125 196,175,121 224,201,141 248,228,167 249,230,175 82,88,77 65,72,54 58,56,38 81,89,27 212,184,57 207,181,59 170,149,50 108,83,24 89,88,23 77,80,68 61,59,28 56,63,45 80,72,38 76,62,33 108,93,55 84,69,6 92,78,35 183,132,36 59,67,83 61,64,71 62,65,72 70,70,82 70,69,84 64,64,76 60,60,70 64,62,72 60,60,70 58,58,66 60,60,68 62,65,72 60,63,70 60,57,63 88,83,85 90,79,72 74,71,58 86,78,65 63,66,33 56,59,26 70,71,48 56,59,10 65,63,34 53,72,82 59,60,41 47,46,21 62,65,53 60,60,46 83,87,58 69,82,83 56,65,37 72,83,72 51,57,46 81,69,28 84,59,13
82,69,19 104,78,39 162,140,77 246,201,96 154,103,23 171,164,105 255,179,48 65,63,43 55,65,32 44,55,40 53,58,36 70,79,51 65,70,50 48,53,31 59,56,30 112,104,68 96,80,22 65,71,30 86,74,44 174,145,84 77,59,29 119,92,8 162,112,40 144,89,17 184,147,64 217,148,40 88,96,101 92,103,104 93,101,106 91,99,108 60,66,16 78,74,28 107,94,21 163,153,32 183,169,72 104,97,58 100,89,72 146,134,108 164,143,100 194,173,121 207,183,130 229,205,150 235,218,167 67,72,25 62,71,27 65,73,48 53,59,30 149,125,45 160,131,39 134,109,32 104,86,24 174,154,75 58,66,25 71,62,33 68,74,61 77,69,33 75,65,41 58,54,33 114,82,0 93,74,49 121,81,15 59,66,80 66,66,76 61,64,71 72,72,84 72,72,84 70,70,80 69,69,77 66,66,74 65,65,73 63,64,69 59,59,67 62,67,73 59,64,70 62,61,66 75,70,72 86,79,79 53,58,36 82,73,54 64,69,33 60,62,36 74,72,54 65,66,18 66,63,37 53,69,67 71,64,37 44,43,16 57,65,51 58,60,43 81,83,57 76,84,89 50,56,27 67,79,70 51,54,44 86,81,42 47,42,0
73,78,46 48,28,0 199,151,8 94,92,74 238,171,52 88,68,48 137,130,103 146,124,77 80,95,69 46,49,25 60,63,39 89,93,55 42,54,45 57,67,43 61,63,48 72,77,41 82,79,37 66,63,37 96,80,36 82,71,38 117,101,27 94,84,42 188,137,43 196,141,23 114,88,34 139,91,19 94,102,107 89,94,102 96,102,105 93,95,95 101,102,81 67,64,13 68,57,22 83,73,20 143,118,31 199,162,66 81,82,61 90,81,62 118,101,75 140,122,92 168,149,110 195,175,129 242,223,170 230,213,164 61,74,51 63,83,58 74,85,56 63,68,21 107,87,37 66,47,0 170,149,93 63,61,28 65,63,30 73,64,35 62,63,42 66,64,35 74,67,49 53,51,33 66,50,19 65,51,0 85,75,37 67,65,66 66,64,74 74,74,82 71,74,85 74,74,86 70,70,82 73,73,83 76,76,86 64,64,72 62,62,72 60,60,70 65,65,75 64,64,72 64,64,72 64,63,66 47,50,28 37,40,5 63,61,30 64,69,33 62,60,40 72,70,52 66,63,23 61,58,34 63,61,41 68,65,39 48,46,17 55,66,51 44,52,31 56,64,41 98,97,86 44,55,40 55,72,62 54,60,49 55,62,57 50,51,3
60,53,33 121,95,4 200,158,0 135,124,37 178,118,9 60,58,40 63,63,49 87,75,49 58,63,43 57,75,58 58,65,33 156,167,109 78,92,73 75,86,75 123,129,102 55,64,45 75,75,30 100,89,56 75,73,40 87,80,37 138,119,55 97,84,52 213,164,85 149,99,0 141,115,61 170,122,23 74,78,80 82,88,91 84,90,93 91,95,99 169,164,132 64,52,13 62,52,14 63,51,10 111,93,6 176,150,28 72,67,37 40,31,14 58,44,28 71,52,38 205,187,145 239,220,167 243,221,174 166,135,82 123,109,66 59,76,50 62,72,37 75,82,36 66,62,43 80,75,36 71,59,29 71,64,44 64,64,30 67,60,33 53,57,42 68,62,37 66,62,41 62,61,34 77,75,55 92,71,0 133,115,85 98,80,38 68,71,78 74,74,84 86,86,96 79,79,91 78,78,90 78,78,90 82,85,94 67,67,75 64,67,76 63,63,73 65,65,75 70,70,78 63,64,69 47,47,42 48,51,27 51,55,26 62,61,34 58,61,28 62,60,40 77,74,59 53,48,7 55,52,28 70,59,26 62,66,39 46,50,21 55,70,56 55,56,33 62,54,32 145,123,76 40,50,42 53,71,58 62,62,46 37,52,40 49,51,5
67,67,35 186,148,59 90,72,28 236,195,0 204,156,70 73,45,0 64,61,21 47,44,4 60,68,47 58,61,41 76,79,46 104,117,74 74,85,56 100,115,62 114,127,84 60,72,36 165,141,0 88,67,11 64,56,20 50,45,17 67,65,45 84,81,57 175,170,127 110,67,0 180,131,39 145,108,35 229,168,36 189,142,51 47,34,11 78,69,50 121,109,83 190,170,140 255,237,185 117,94,52 86,65,38 79,73,64 97,92,80 107,100,84 178,162,120 238,221,172 250,230,171 236,217,153 176,145,106 126,73,7 122,99,59 66,80,32 69,75,25 65,72,40 61,63,35 54,49,19 63,58,28 59,60,37 73,69,48 63,62,26 62,63,40 61,59,30 57,61,32 65,65,35 74,75,56 112,86,16 99,79,29 128,105,63 66,67,70 72,72,80 85,88,97 80,85,95 74,78,91 92,94,110 86,88,104 64,65,70 69,69,77 68,67,72 65,63,71 68,67,72 64,65,53 41,40,15 91,92,80 102,103,80 80,66,41 54,57,26 46,47,28 69,72,50 67,60,19 55,51,32 55,48,21 45,49,32 45,50,28 51,64,48 63,62,24 65,49,18 102,92,41 47,59,52 50,68,55 93,91,62 43,48,28 53,50,10
172,140,67 112,97,46 189,130,0 173,153,67 214,178,19 138,89,0 64,61,35 68,66,19 60,65,33 58,64,55 48,52,23 115,122,78 48,44,53 43,47,32 60,71,40 56,67,38 66,50,33 162,135,58 72,58,29 99,92,53 68,68,38 76,80,65 172,149,91 96,65,0 211,157,34 108,98,27 147,97,14 66,30,0 71,49,29 52,40,1 49,36,4 94,62,5 99,59,5 195,157,111 234,214,155 224,208,154 187,176,130 172,161,128 196,179,132 212,193,138 219,199,140 238,215,157 105,63,0 113,71,19 52,49,66 50,59,31 66,76,23 47,46,49 40,42,27 58,55,29 57,60,38 72,60,19 59,60,37 62,62,30 76,78,52 55,55,23 61,61,29 56,54,23 68,66,44 87,58,5 87,76,41 84,64,16 60,63,74 55,54,59 85,89,102 85,89,104 93,99,118 91,97,114 91,97,114 66,71,79 64,68,72 67,67,75 66,67,72 73,71,79 44,49,27 111,89,44 68,63,49 65,66,45 97,95,66 57,57,27 59,60,39 56,57,38 66,57,26 62,62,32 59,57,26 37,43,32 50,50,9 46,61,37 59,61,35 57,49,13 65,65,35 62,71,52 53,61,49 86,93,77 53,60,44 58,61,30
242,176,48 130,103,17 144,87,0 83,52,0 239,200,20 74,69,41 44,42,20 69,67,36 50,51,14 67,73,46 49,47,29 49,46,52 43,36,50 48,40,48 48,53,33 56,57,36 63,54,25 64,56,22 71,72,64 128,85,0 72,56,0 85,85,51 213,174,115 233,138,0 160,106,0 73,61,33 183,139,39 247,181,53 101,71,29 53,37,22 47,36,31 95,59,1 128,73,0 165,84,0 103,68,1 185,166,113 190,170,120 178,163,114 177,155,117 193,172,131 211,186,140 86,54,0 107,74,24 154,106,48 90,57,61 75,53,56 57,46,13 86,64,58 57,55,24 64,59,31 58,59,40 69,68,30 62,52,12 73,76,45 73,69,32 68,62,28 88,75,41 65,49,16 64,63,36 93,69,18 48,59,19 178,141,70 69,69,69 61,57,68 84,81,87 90,94,109 91,94,112 97,99,115 101,103,119 89,89,101 65,63,73 66,66,74 68,66,74 81,77,71 42,44,18 90,61,10 127,112,90 56,64,41 57,55,24 57,56,29 55,54,43 47,49,23 67,58,27 67,64,24 63,63,31 40,39,32 51,56,13 45,62,54 52,55,31 77,69,33 54,58,29 88,89,52 45,49,32 70,89,83 56,50,25 51,56,50
178,111,0 167,138,46 103,93,22 60,55,25 109,79,0 62,57,2 45,60,36 67,64,22 56,59,24 72,74,48 60,68,56 67,51,36 51,43,49 43,33,53 41,48,32 65,60,32 71,65,31 60,55,23 40,39,12 96,67,2 147,112,31 83,71,41 221,159,60 129,79,0 85,69,0 88,74,31 129,70,0 228,156,19 224,162,81 55,41,16 50,38,28 74,54,8 92,63,28 137,84,0 160,118,39 131,92,19 110,96,53 146,127,88 141,122,85 116,97,74 53,36,12 88,58,2 117,74,16 139,89,56 150,99,71 151,103,76 148,99,77 125,87,68 55,57,31 57,60,36 58,55,15 75,77,62 87,76,41 68,72,45 64,61,10 71,66,27 113,99,43 59,51,17 51,56,24 70,64,18 153,124,61 52,48,2 68,66,67 58,56,64 89,70,35 87,74,84 65,68,77 91,89,101 88,86,96 72,69,75 65,58,68 71,69,79 69,68,73 101,93,82 57,47,0 96,55,0 53,58,36 62,67,47 51,54,19 60,59,34 58,60,43 58,52,27 60,52,30 69,60,13 64,64,34 40,41,33 57,61,32 46,59,45 47,50,30 63,68,23 51,49,27 67,71,42 48,46,24 67,84,86 57,46,11 48,49,39
148,95,0 167,115,28 187,117,0 82,87,40 215,173,63 75,62,0 63,72,55 51,51,10 58,59,22 126,69,0 72,62,22 82,86,57 107,81,56 142,98,70 58,65,21 64,62,29 61,61,29 66,67,46 115,74,0 103,75,35 158,129,64 69,69,35 194,137,34 65,76,61 119,90,16 146,122,30 255,187,69 251,168,28 142,80,0 76,54,16 54,37,9 76,50,9 88,64,40 122,76,10 162,106,70 151,97,63 152,101,73 162,105,74 145,99,71 46,31,11 51,33,12 94,58,7 174,114,73 190,129,95 193,125,87 215,146,106 206,132,96 142,96,66 48,59,46 65,58,42 57,61,32 50,47,23 63,57,32 72,68,33 79,75,29 50,49,13 87,75,36 56,50,4 51,60,32 64,58,10 114,97,48 99,70,0 68,65,39 61,63,79 65,58,70 179,120,0 234,166,54 70,66,60 80,71,67 82,73,69 74,72,73 72,70,78 64,64,72 60,62,47 127,112,92 120,93,18 56,55,28 67,68,49 48,52,23 59,57,26 46,50,33 60,53,10 57,49,15 59,57,10 55,58,38 36,42,29 52,60,50 53,62,43 50,53,31 59,60,10 54,52,21 61,60,33 65,65,33 60,66,57 57,61,34 51,52,31
116,80,4 124,74,0 218,128,0 52,68,24 200,143,12 56,56,24 67,72,29 49,57,45 65,61,24 62,68,41 63,66,56 67,62,30 70,51,26 59,50,46 55,48,51 70,66,49 68,61,41 61,62,39 201,143,36 78,74,28 55,31,9 109,90,37 120,70,0 59,48,15 165,109,0 100,71,0 98,57,8 171,114,27 141,96,52 70,48,28 57,36,11 61,37,4 95,57,22 131,71,1 192,129,94 181,125,91 162,109,84 166,111,80 170,119,91 44,35,20 47,37,13 92,61,22 182,124,89 182,124,89 179,118,86 143,95,70 124,78,62 71,45,33 61,52,44 70,71,32 61,64,40 67,61,27 56,59,28 61,59,26 62,60,27 60,63,32 85,80,41 76,75,37 51,56,34 61,56,26 77,60,0 218,167,89 175,144,66 73,72,89 65,66,71 154,123,43 117,67,0 51,49,57 119,98,85 93,83,34 67,52,32 138,114,88 64,58,63 44,48,33 119,103,86 138,101,30 48,56,35 69,63,54 53,55,27 117,92,48 46,51,31 58,45,11 59,47,8 59,53,19 53,55,38 36,42,29 58,60,34 50,57,41 54,56,41 54,55,16 60,57,17 55,55,25 67,72,36 41,51,29 49,57,36 55,48,21
125,95,39 161,112,20 255,159,0 49,57,32 85,64,8 53,39,0 63,67,27 51,66,52 148,113,5 183,146,75 195,136,43 55,65,59 63,62,37 143,94,58 198,132,98 230,153,116 219,151,106 189,127,89 183,122,86 197,129,93 192,130,92 173,110,79 186,123,92 195,126,86 191,125,95 210,143,100 236,162,108 201,133,90 184,134,101 48,34,18 49,37,11 62,39,10 73,50,8 163,130,103 127,103,112 151,121,120 152,119,108 161,125,115 82,68,68 29,25,19 55,46,27 28,20,9 85,74,83 75,72,87 71,57,62 67,51,66 128,93,94 56,50,45 90,78,23 50,44,21 84,61,30 94,74,24 71,64,33 42,40,41 64,71,39 65,70,50 46,49,37 86,66,7 62,63,24 59,55,20 89,55,0 76,41,0 140,89,0 69,68,59 74,67,77 86,47,0 141,112,63 124,100,92 126,80,54 153,100,75 194,148,109 181,120,86 163,127,107 42,50,25 65,61,40 70,57,36 71,69,51 51,47,28 55,59,32 76,68,44 53,45,32 49,37,11 70,52,10 56,42,15 58,44,17 46,47,26 68,59,30 48,55,39 60,63,41 43,44,32 63,71,30 51,58,40 63,62,24 55,53,20 46,61,37 51,45,11
174,133,47 201,144,59 237,151,0 49,35,17 56,47,18 140,86,0 69,69,39 59,50,19 51,51,19 179,143,40 51,55,40 140,90,0 64,55,36 75,63,51 78,67,34 115,97,92 136,100,94 148,117,123 86,62,82 78,67,103 75,69,103 70,56,80 80,58,80 109,90,104 96,72,78 137,102,107 125,101,95 127,109,108 91,78,73 61,43,24 43,32,15 57,40,16 69,50,36 58,49,64 84,72,88 81,65,80 120,97,98 130,104,94 59,45,45 43,33,32 50,40,28 77,61,48 91,60,37 199,138,106 153,108,75 144,105,93 178,133,100 203,137,105 106,96,100 90,72,71 67,55,60 105,84,73 162,122,88 142,105,81 156,120,100 136,113,102 116,81,68 155,106,68 143,100,65 120,76,50 161,108,83 112,70,59 226,169,127 123,97,87 61,70,95 169,129,104 81,68,76 153,143,121 152,115,89 147,96,68 166,111,82 196,128,90 158,122,91 50,61,46 71,65,42 56,45,28 82,73,54 49,49,33 59,62,31 40,49,21 52,45,27 52,37,15 65,51,22 60,61,24 54,48,25 57,48,19 55,46,15 49,54,34 57,61,34 36,37,25 67,75,34 65,72,54 55,53,20 84,74,34 51,55,38 95,81,15
255,187,54 222,164,40 166,106,11 49,5,0 59,13,0 204,160,60 73,72,16 60,62,16 61,80,69 83,75,53 178,99,0 63,58,74 64,54,42 73,61,73 58,56,78 68,64,86 63,61,85 61,56,74 68,57,66 66,53,74 58,54,78 62,57,84 70,64,89 76,71,100 71,67,91 76,65,92 69,54,76 83,72,99 79,61,60 54,41,36 52,43,37 55,42,35 74,55,41 180,134,108 186,142,102 193,141,109 175,137,116 163,119,91 67,50,40 59,46,41 65,48,38 73,57,44 82,63,51 89,71,50 103,76,60 143,97,79 183,133,100 185,139,109 168,117,78 193,145,116 175,114,82 167,106,74 172,113,83 195,137,104 204,146,109 186,120,86 170,104,70 193,133,94 186,125,89 169,107,69 226,157,121 195,134,98 174,126,101 144,106,87 96,99,106 173,134,122 105,100,97 133,129,112 159,104,75 148,93,64 198,129,93 155,104,69 63,63,47 63,69,60 101,87,62 45,50,26 53,45,34 46,55,36 94,61,34 62,59,35 57,45,17 54,46,10 54,54,24 60,59,7 43,44,32 62,65,41 53,46,19 57,60,40 58,63,29 34,37,29 58,57,19 69,72,37 51,48,24 79,69,31 44,52,31 141,100,1
