158,113,92 167,111,87 166,108,82 171,120,96 124,86,69 118,81,66 122,114,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 64,72,62 57,65,53 43,55,46 50,58,65 39,61,54 41,64,73 37,72,91 40,78,91 54,86,112 46,93,100 39,35,27 232,188,162 208,170,149 137,108,88 138,111,95 85,67,64 143,122,118 252,217,190 75,51,43 80,66,79 72,62,82 143,109,89 138,120,101 135,119,104 119,102,92 89,73,69 94,82,84 96,86,90 97,85,90 84,76,84 60,57,72 53,52,67 163,99,73 161,103,81 191,129,89 182,126,92 191,127,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 92,55,42 83,57,47 73,52,39 105,70,55 86,52,34 61,40,25 74,48,38 95,64,56 113,75,65 87,51,45 184,164,18 210,186,12 214,182,11 205,174,12 192,171,17 185,169,17 183,163,17 187,168,17 188,172,20 186,169,20 191,174,25 191,175,23 191,175,19 188,172,18 185,171,16 186,172,17 192,172,15 194,173,19 204,183,29 211,190,36 220,207,47 227,213,58 226,210,67 220,205,67 221,204,79 217,204,82 202,197,72 198,196,66
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 127,119,108 60,76,85 52,72,75 46,67,74 46,65,75 68,91,76 90,114,92 107,132,101 101,124,89 93,110,86 66,87,85 79,89,81 58,68,62 78,92,71 103,118,94 89,122,84 112,151,104 131,161,124 79,119,96 143,177,143 135,152,116 167,139,112 216,173,154 211,180,159 133,111,91 124,103,88 101,82,84 95,81,94 143,114,108 147,122,123 112,103,116 78,69,91 132,110,102 140,120,102 129,115,101 107,92,83 107,94,91 82,74,82 98,91,101 70,63,75 70,63,77 57,58,77 60,61,80 201,137,111 238,158,117 142,91,67 153,92,60 165,103,74 183,125,99 95,70,53 108,69,57 112,75,60 109,72,57 99,64,49 92,59,50 101,73,62 92,57,42 94,60,42 129,86,69 78,51,46 88,60,51 93,62,50 117,86,74 124,103,22 187,172,13 200,174,10 199,174,14 187,167,21 177,161,16 182,164,20 185,168,21 191,172,21 198,179,26 195,179,27 196,180,28 192,176,20 189,173,19 195,177,19 194,176,18 198,178,19 199,178,24 204,184,27 216,196,39 224,208,56 222,205,56 224,207,60 225,210,72 220,206,82 215,202,80 208,200,76 205,203,73
128,76,55 180,123,92 168,117,93 152,111,95 121,74,51 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 34,35,38 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 122,157,107 121,159,103 166,200,155 175,212,152 150,180,133 54,42,44 159,133,108 180,149,128 144,124,106 115,95,77 116,100,87 106,88,87 84,80,93 132,123,134 155,137,146 89,79,99 95,90,106 121,107,107 135,116,102 121,106,95 78,62,60 95,87,93 101,94,106 79,76,93 60,63,85 57,58,79 60,63,85 66,64,86 57,75,103 178,133,112 121,91,90 79,60,67 90,70,80 70,51,67 72,50,55 118,90,77 110,77,66 164,112,80 79,44,31 104,74,59 135,102,91 135,84,58 139,88,62 123,78,57 116,89,71 88,57,49 101,63,53 110,69,49 88,54,50 148,121,58 167,148,11 177,158,21 179,163,22 178,159,22 181,163,19 189,172,23 194,173,21 204,183,29 195,176,23 192,176,22 193,177,23 196,177,24 192,176,20 197,179,21 197,177,18 204,181,23 209,189,30 209,193,37 220,204,52 223,203,55 218,200,56 221,205,64 218,207,76 222,211,80 219,211,79 207,204,68
140,97,80 121,87,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,21,32 24,21,38 42,29,50 66,52,57 62,49,57 137,132,118 127,138,109 123,136,109 124,139,111 110,132,104 154,161,145 115,116,108 54,47,47 73,59,59 179,148,127 147,125,105 122,101,86 126,105,92 115,98,88 102,83,85 63,70,93 71,76,102 137,126,133 116,104,116 106,99,113 94,86,103 120,109,92 95,84,77 102,91,98 75,68,82 63,62,79 55,61,82 54,61,84 54,55,78 58,59,82 63,61,83 68,66,74 37,53,89 133,163,126 152,184,155 122,156,124 46,71,68 50,61,88 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,66 129,87,65 134,78,54 106,60,42 116,85,66 113,72,56 116,75,59 153,100,77 135,82,59 197,160,105 194,158,57 208,182,29 157,140,17 172,156,25 186,170,27 201,181,33 199,178,24 194,173,19 195,174,22 189,173,21 188,172,27 188,174,19 187,171,19 194,178,24 207,182,24 202,182,23 209,189,28 209,189,28 217,197,40 216,197,42 222,207,59 217,202,64 228,213,75 219,207,80 207,193,96 152,134,72
184,182,135 190,193,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,63,58 72,52,45 93,70,57 80,52,43 130,91,77 84,69,60 94,83,76 41,42,34 38,40,37 41,36,35 50,33,39 48,32,47 65,46,53 150,128,122 159,133,112 130,112,93 125,102,87 116,96,78 113,96,88 87,76,85 64,75,104 62,70,100 92,90,114 98,94,118 98,92,113 87,85,105 109,94,83 61,51,50 75,66,81 68,64,84 55,56,77 51,57,78 56,64,82 52,55,77 48,54,75 62,60,80 61,72,101 51,77,94 49,91,111 35,79,103 160,204,157 179,218,173 35,55,97 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,21 102,70,56 115,74,56 106,65,45 145,93,72 115,77,60 119,78,62 137,85,55 150,95,64 166,126,74 199,165,52 192,166,13 193,179,26 172,162,22 188,179,34 195,180,30 200,181,26 207,186,32 194,175,22 184,168,14 186,172,19 194,180,27 191,176,28 195,180,30 201,178,20 201,181,24 204,185,21 211,192,28 216,193,33 220,197,41 222,208,55 223,208,60 221,207,64 193,181,56 175,155,109 117,91,66
160,194,135 58,95,102 202,242,163 162,201,125 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 83,67,63 81,60,49 113,83,68 100,76,68 74,43,33 87,61,51 106,80,70 86,59,52 100,72,61 86,55,43 135,87,69 139,92,69 138,93,70 120,66,46 179,141,122 194,173,162 189,158,146 143,116,100 107,86,82 89,82,96 67,68,89 66,77,106 64,75,106 71,79,111 75,83,113 78,85,110 85,86,105 94,79,70 90,82,90 66,61,79 53,54,75 52,58,79 52,58,79 54,61,84 51,52,75 54,57,77 62,60,80 63,73,81 28,69,112 27,79,123 41,84,136 56,102,112 142,189,164 29,57,89 64,52,64 55,42,52 78,61,64 74,55,62 77,58,65 77,58,62 67,48,50 93,70,69 130,91,77 157,104,79 97,65,60 145,99,83 115,82,82 77,60,66 79,63,61 93,75,56 197,183,26 185,174,10 186,178,17 173,169,13 178,173,22 180,170,21 186,172,29 174,159,21 170,157,23 165,152,18 177,166,22 184,169,21 185,170,22 191,175,21 199,179,22 201,182,18 208,191,24 211,195,25 213,195,33 219,200,36 223,208,45 175,149,99 97,68,48 100,76,54 107,84,55
50,96,76 60,100,117 186,224,139 171,209,122 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,56,65 61,51,52 71,58,66 101,67,65 86,63,50 110,79,71 104,71,64 96,63,56 108,70,62 116,85,77 118,75,58 139,92,69 131,81,66 137,97,74 174,114,93 212,178,160 230,202,189 212,184,175 186,165,165 143,128,148 92,89,116 65,71,99 64,72,104 71,82,113 71,79,111 73,81,111 81,87,115 84,83,100 70,57,54 58,53,69 53,54,75 52,57,81 54,63,86 59,67,87 51,60,85 55,56,79 52,55,75 64,62,82 62,69,83 45,80,103 46,91,133 33,85,127 51,99,120 33,75,91 31,54,88 62,38,42 52,38,53 58,40,49 71,52,59 87,68,75 82,65,68 54,40,42 69,55,57 37,33,46 130,94,88 79,51,49 88,60,60 85,60,61 66,42,62 75,57,66 69,56,64 91,71,92 122,115,6 168,168,15 167,166,16 174,168,20 172,163,18 168,158,20 162,151,20 161,150,19 166,153,19 182,171,27 174,160,19 179,165,22 181,168,18 193,177,21 197,180,15 200,184,14 210,192,21 212,196,24 217,199,55 132,107,30 133,105,67 131,104,72 104,80,58 122,101,74
39,87,108 41,84,111 183,230,148 170,213,144 85,98,86 36,28,34 44,36,42 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 66,45,43 73,44,51 138,97,81 126,79,58 124,83,56 126,78,60 126,84,60 155,95,70 148,100,75 136,89,66 174,125,103 118,76,54 163,117,101 216,177,163 236,201,186 215,186,180 154,143,170 125,120,147 96,100,142 71,78,113 67,77,111 71,81,115 73,81,113 72,78,108 81,86,112 62,61,76 60,57,72 60,56,76 48,54,75 53,61,81 56,64,94 57,66,91 58,67,92 60,65,91 48,51,73 55,56,77 63,66,84 59,78,88 40,85,112 39,98,142 54,99,116 26,70,94 38,49,80 62,48,65 73,59,61 70,52,61 80,61,65 82,61,61 75,58,61 57,45,47 66,52,65 62,48,53 42,34,53 78,58,68 93,73,85 82,66,83 79,58,75 87,68,82 84,65,72 87,68,72 91,74,77 78,61,67 86,70,55 158,150,28 174,162,23 171,161,21 173,163,23 174,162,25 173,164,21 178,169,22 173,161,24 169,156,22 180,171,24 181,172,16 193,179,13 200,184,14 209,193,19 208,190,48 118,91,59 128,100,62 142,110,76 138,109,78 119,98,71 110,87,58
46,96,123 52,99,127 72,110,114 33,68,89 66,44,49 50,35,43 51,40,47 48,35,45 64,47,50 66,49,50 77,62,72 61,46,56 130,91,79 143,105,88 113,61,42 153,97,73 154,104,89 124,81,64 178,116,87 203,144,116 161,110,84 171,109,82 184,111,79 126,89,65 196,150,132 229,188,168 243,205,188 204,172,167 151,135,160 110,104,125 79,88,129 88,93,130 64,75,102 68,79,108 66,77,104 68,80,104 78,74,94 49,50,71 57,58,79 57,60,80 52,59,82 52,61,84 58,66,94 58,66,94 64,71,94 66,75,100 48,50,75 59,62,84 61,67,86 55,75,87 44,90,125 36,87,136 31,77,101 25,70,89 60,56,67 64,49,69 66,50,48 67,49,48 62,46,59 70,51,55 75,60,68 54,41,49 54,44,64 57,43,56 75,62,81 73,56,78 57,43,56 62,48,63 85,66,80 82,68,83 76,67,80 85,67,76 84,68,81 89,73,86 94,75,89 92,78,60 168,159,16 172,163,20 176,165,19 187,177,28 190,177,29 184,171,23 172,161,28 162,149,27 170,164,18 186,174,17 196,178,16 204,188,16 192,168,86 121,92,61 113,86,54 141,110,71 112,83,50 115,88,56 92,71,46 104,80,56
46,96,123 44,94,121 63,83,88 56,49,47 63,56,59 59,44,52 61,50,57 68,55,65 57,38,52 59,41,50 64,51,48 61,46,56 73,54,61 102,67,72 151,94,75 146,103,88 132,94,73 200,136,110 175,112,81 182,115,88 201,142,114 150,88,61 194,125,92 160,102,69 182,139,120 205,163,141 228,192,174 188,160,151 126,107,121 82,70,84 83,90,127 95,101,143 63,75,99 63,74,101 71,76,100 68,71,89 72,70,92 43,48,72 46,54,74 47,57,77 58,67,90 54,63,86 59,68,93 63,71,99 61,69,97 63,74,101 59,61,88 60,58,82 71,69,93 59,73,83 52,90,119 33,67,93 35,66,83 46,66,82 47,33,35 54,43,40 76,58,57 85,67,66 76,54,59 61,46,56 75,51,55 72,53,57 76,48,50 56,40,57 49,43,68 79,60,78 82,58,67 88,69,76 101,82,100 81,61,71 95,82,90 100,82,93 91,73,82 84,66,75 101,77,93 116,80,90 200,148,100 178,169,26 182,173,19 182,169,19 172,161,30 154,140,25 138,125,23 145,135,16 167,158,15 182,171,27 212,185,124 103,83,53 110,89,62 127,104,73 136,104,72 89,63,40 94,68,43 109,79,53 119,86,59 120,89,66
51,93,111 64,106,126 51,44,42 59,44,35 46,33,41 69,54,62 60,45,53 66,52,67 60,44,59 76,57,59 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 171,112,93 173,117,93 153,105,78 194,139,108 197,138,110 219,153,123 210,141,108 203,136,109 160,122,103 182,144,125 189,158,139 155,127,118 105,86,93 107,92,112 92,93,125 95,101,141 66,75,100 63,74,101 69,72,92 72,71,86 72,73,96 45,47,72 46,53,76 48,57,80 57,66,89 59,68,91 58,67,90 59,68,93 63,71,101 70,76,104 77,77,105 65,61,85 71,69,89 63,87,105 43,74,91 27,72,87 42,62,88 46,44,54 55,41,46 61,44,45 66,47,49 77,58,60 75,53,56 72,51,51 105,79,83 103,77,83 105,79,88 97,78,85 95,82,101 91,72,86 92,72,84 105,87,98 94,75,93 106,87,105 84,65,81 87,68,82 91,71,81 105,85,95 120,86,84 185,127,105 243,168,141 198,137,105 155,145,22 141,129,18 94,87,17 70,70,27 47,52,46 73,77,37 159,155,10 184,168,94 112,89,58 109,84,56 118,92,67 95,72,43 132,98,64 138,111,77 116,90,65 113,84,60 126,99,67 98,70,43
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,127,105 194,132,94 215,155,130 174,115,87 175,104,87 166,100,68 227,147,113 245,154,119 232,162,138 181,140,122 169,128,108 166,130,112 129,98,88 112,93,97 102,87,107 126,122,158 106,110,154 68,79,108 62,67,93 67,59,78 64,62,72 72,72,98 48,48,74 44,53,76 51,60,85 58,67,90 63,70,93 59,66,91 61,69,97 63,71,101 71,75,104 81,82,105 62,61,76 64,63,80 40,64,82 40,69,96 45,56,83 59,58,63 60,47,55 61,44,47 63,49,51 65,48,51 61,44,47 53,34,38 78,59,63 69,47,52 93,76,79 95,69,75 109,85,94 117,90,102 110,88,96 92,75,81 94,77,83 86,68,77 87,69,80 99,81,92 85,67,76 93,69,85 75,49,53 174,114,89 214,152,125 193,138,107 150,101,81 131,100,92 79,63,59 106,94,84 159,144,97 72,62,61 118,124,29 123,102,59 113,87,62 69,45,23 106,81,51 134,107,75 136,108,79 122,99,70 111,83,56 136,108,79 113,88,58 113,87,64 106,85,62
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,153,131 219,149,123 168,117,93 165,100,79 225,152,124 211,148,126 233,162,136 195,125,99 191,131,106 172,134,117 154,116,95 146,112,90 134,103,91 138,114,118 135,116,130 122,117,156 102,103,151 71,73,98 73,67,88 71,63,80 68,66,78 65,66,89 50,51,74 42,51,76 50,59,84 59,66,89 60,67,90 61,63,90 64,71,96 65,73,103 67,73,103 76,77,100 62,60,70 62,65,85 38,56,69 41,54,73 46,30,47 55,42,39 61,49,54 57,40,41 71,57,59 51,38,46 55,42,50 66,45,45 85,64,64 72,50,55 83,54,61 87,68,72 98,74,83 93,71,74 104,86,97 106,88,99 99,81,92 100,82,91 85,68,71 91,72,88 71,53,62 87,65,70 93,65,67 222,150,115 167,104,82 176,121,90 164,107,88 164,117,96 50,32,31 23,21,17 161,146,106 161,146,106 150,129,102 102,77,47 85,59,34 110,81,59 126,98,69 133,106,74 94,66,39 108,84,58 104,80,56 116,89,57 96,71,43 98,82,65 94,85,79
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,49,48 83,65,64 85,63,68 71,49,54 73,55,64 83,59,75 175,120,105 149,85,59 200,132,112 215,145,119 201,128,100 230,157,129 178,130,103 184,141,124 158,100,74 193,135,109 158,127,108 140,106,88 134,105,83 129,103,89 136,112,116 132,113,131 114,113,148 88,96,142 101,93,99 105,99,106 79,76,91 63,64,85 62,62,88 53,55,80 42,54,78 53,58,82 63,66,88 64,67,89 65,63,87 66,68,93 69,73,102 71,78,101 81,79,99 71,66,68 72,62,80 69,50,52 48,35,43 49,38,45 58,45,53 59,45,47 60,47,44 72,51,49 51,33,44 50,34,47 67,51,68 56,40,57 93,68,69 81,59,64 103,81,86 74,55,62 77,60,80 94,79,87 84,69,79 88,72,85 97,78,94 85,69,82 80,65,73 84,66,75 77,60,66 102,73,69 134,86,61 161,116,93 165,118,97 118,93,94 89,67,72 69,53,47 18,8,7 187,175,145 160,144,102 122,101,60 85,61,37 114,89,61 118,93,63 125,96,65 130,98,66 120,92,63 110,85,57 109,84,56 77,61,44 80,71,56 152,145,129 213,201,173
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,52 63,44,51 72,53,60 66,46,56 63,45,54 117,88,82 138,93,70 186,116,90 194,121,93 156,99,80 180,124,102 201,132,117 207,144,122 160,109,85 184,128,102 202,134,112 152,120,104 142,110,94 134,105,83 124,101,86 117,96,96 119,100,116 85,80,107 83,93,129 167,150,151 108,102,109 78,77,94 63,64,85 63,63,89 45,50,74 45,52,77 58,58,84 61,64,86 64,70,91 62,65,87 65,70,94 67,74,99 69,72,94 72,67,83 65,59,64 70,63,77 44,37,51 55,42,52 58,40,51 60,46,51 54,40,45 62,46,59 81,59,62 68,46,49 69,52,58 82,64,73 64,46,55 89,64,63 74,55,59 83,64,68 96,79,85 73,58,66 72,58,73 63,47,64 75,60,70 87,69,80 77,61,78 70,55,65 78,60,69 86,66,76 83,61,66 66,43,42 77,52,51 69,50,57 61,39,44 74,60,62 100,81,67 99,77,57 97,78,55 105,83,45 99,75,40 118,92,67 120,91,67 122,94,67 137,108,75 137,105,73 101,72,41 107,83,59 67,46,23 97,89,76 198,192,167 255,240,201 255,240,198
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 79,63,61 77,60,63 83,65,76 65,47,58 164,112,93 187,122,101 180,114,84 244,166,136 177,114,81 130,92,71 226,155,131 190,128,99 187,118,82 189,125,79 245,172,129 222,144,114 161,123,102 139,109,92 131,104,86 119,95,87 83,65,74 72,54,63 71,62,84 226,205,194 192,166,152 130,117,114 96,89,101 66,63,80 58,59,80 46,49,71 64,60,82 57,55,79 62,64,89 66,71,95 65,63,87 66,63,90 69,71,98 71,69,91 65,58,70 69,65,78 65,46,53 45,41,54 62,51,48 69,55,68 85,68,71 61,46,54 46,38,55 58,45,53 60,41,43 72,53,60 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 78,63,73 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,51,62 80,63,69 70,53,59 69,54,62 68,53,61 52,39,58 58,44,61 60,44,57 72,55,58 63,49,51 48,36,36 113,88,60 133,107,68 127,103,70 110,82,55 121,96,68 111,85,60 123,98,70 123,94,63 120,98,64 116,92,68 32,20,8 179,170,143 225,211,166 249,233,189 235,219,175 228,211,164
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 79,56,57 49,32,38 85,63,68 112,78,74 176,113,91 179,115,87 201,126,97 255,181,154 188,118,89 204,124,92 207,133,97 180,110,79 210,135,90 238,161,124 204,134,108 172,104,82 191,144,121 116,80,62 116,86,69 84,58,46 59,42,43 89,75,90 110,94,107 255,227,198 187,161,149 127,110,111 83,76,88 65,64,81 55,57,73 47,48,69 59,56,73 62,58,80 65,65,91 65,71,92 59,57,81 63,61,85 69,64,91 67,74,99 73,60,70 67,65,73 126,91,78 64,52,54 47,39,45 44,35,50 66,48,47 71,50,50 54,45,58 80,65,75 72,53,55 93,75,84 80,62,71 70,53,56 47,37,55 33,30,45 90,80,100 61,53,72 64,51,70 59,46,65 41,32,47 73,64,77 76,62,75 68,56,68 69,53,66 75,58,61 53,38,48 62,48,53 59,44,52 68,54,69 61,49,63 64,47,53 56,42,47 65,48,51 81,58,29 80,51,20 104,81,50 91,63,36 126,97,66 131,106,76 121,96,66 128,98,70 116,87,56 74,54,34 199,190,161 225,213,174 247,231,189 249,234,187 253,238,189 251,233,191
132,149,139 39,34,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,58,64 103,81,84 114,86,84 160,104,80 170,101,68 183,119,91 201,135,105 220,145,116 219,145,111 233,155,127 215,138,105 204,123,87 249,164,127 220,151,111 173,110,77 153,98,83 164,111,97 159,124,97 173,135,118 41,24,27 61,36,35 123,91,88 97,88,114 255,241,198 255,225,195 177,157,150 116,102,115 83,75,92 71,68,85 54,51,68 67,62,80 63,56,70 68,63,79 63,63,89 71,72,95 57,58,81 62,63,84 72,70,94 149,115,111 83,66,67 57,61,74 112,80,66 85,62,51 56,41,51 36,33,48 70,52,51 59,38,38 58,44,57 73,54,56 57,43,58 74,49,61 62,44,53 75,58,61 37,34,49 61,51,69 48,46,66 60,54,75 67,54,73 80,67,86 68,54,71 79,65,82 62,52,70 63,49,73 47,42,60 58,48,66 58,44,59 53,40,48 72,53,57 55,41,46 51,39,53 56,38,47 63,44,46 61,40,36 101,79,45 116,89,55 91,72,47 108,84,58 93,65,36 126,98,69 115,87,58 117,89,62 88,69,44 217,200,161 227,210,163 231,214,167 237,219,175 254,237,190 242,225,174 247,230,181
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 71,52,59 92,75,67 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,77 178,106,71 233,153,112 159,96,61 185,125,84 204,135,102 242,165,128 239,160,121 232,152,118 227,146,110 164,145,131 211,147,121 144,76,56 213,147,113 243,181,154 202,148,130 124,96,85 255,242,226 255,238,199 250,211,179 154,137,138 118,106,122 92,87,105 66,63,80 58,54,67 95,87,95 96,83,91 83,75,92 68,70,95 67,67,93 61,62,85 69,67,89 173,142,132 151,114,101 79,77,78 57,61,76 79,64,84 76,55,55 66,47,54 77,58,72 95,76,78 89,72,75 80,62,71 90,71,73 68,50,61 90,65,77 72,54,63 62,43,57 59,50,65 64,57,69 60,51,75 61,51,71 58,45,66 73,60,79 62,47,57 75,61,61 83,64,78 75,61,78 71,59,71 41,34,48 57,48,63 64,57,67 64,46,55 64,47,53 59,41,52 55,38,44 53,38,48 97,77,70 86,65,40 96,75,50 66,51,29 100,74,49 121,96,68 123,98,70 102,76,51 100,76,52 132,111,86 237,222,175 230,215,166 237,222,173 249,234,185 246,231,182 255,255,210 255,255,207
65,42,43 62,42,35 72,45,38 76,50,36 125,71,51 173,114,86 173,114,84 141,90,64 164,112,82 169,112,81 195,137,104 157,100,69 210,170,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 140,156,135 43,68,119 28,56,106 36,64,100 224,197,161 225,196,161 255,220,176 255,246,196 255,223,183 230,194,172 159,139,132 96,89,99 68,64,73 102,91,84 135,117,98 139,119,110 93,82,89 71,69,89 67,65,87 71,77,94 150,115,102 219,153,121 165,110,81 105,84,84 63,65,81 90,75,95 69,53,66 79,62,65 68,50,61 72,53,60 101,77,86 85,63,71 67,48,55 110,90,102 57,41,54 72,54,63 73,55,64 47,37,57 54,44,62 61,51,69 54,45,60 47,39,56 54,41,60 57,45,61 55,45,63 63,51,67 62,48,63 53,39,54 53,52,67 59,73,96 54,67,86 65,85,97 64,84,96 77,97,121 59,70,97 57,61,76 119,100,77 110,81,59 116,92,68 93,73,53 102,82,52 96,75,50 108,84,58 107,86,63 80,62,43 223,206,171 230,214,170 221,206,157 222,207,158 235,220,171 233,218,169 236,221,172 232,217,168
140,87,64 185,121,95 160,101,73 142,82,57 191,120,94 183,125,101 171,115,89 179,121,88 205,135,106 192,119,87 205,130,99 154,117,91 77,110,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 132,155,136 38,69,112 30,71,112 33,73,119 227,206,181 232,203,172 219,188,149 255,244,188 255,239,190 238,202,173 169,147,139 108,99,110 96,86,90 144,129,107 149,129,99 150,129,116 93,81,86 65,61,81 70,68,90 180,130,115 210,140,111 243,162,130 167,99,63 100,87,84 64,66,82 79,64,86 78,62,75 86,67,74 72,52,64 61,46,56 101,77,86 81,55,64 79,59,71 95,79,92 54,42,58 90,75,97 69,54,76 71,61,81 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 61,45,58 64,50,63 46,39,51 68,60,77 73,87,99 55,76,97 51,77,96 79,99,115 62,87,98 82,108,116 65,88,111 68,81,98 86,82,72 109,92,57 95,75,55 77,58,33 87,68,45 97,79,49 108,84,60 102,76,51 96,74,54 172,157,137 230,214,172 216,200,158 235,220,173 228,213,166 233,218,171 249,234,185 250,235,186 229,214,167
155,94,60 168,106,77 146,108,89 139,97,86 228,143,115 211,137,101 179,116,92 185,121,95 181,100,71 219,150,119 181,114,89 91,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,90 57,68,69 66,80,92 49,71,85 52,77,99 83,106,115 129,160,136 39,83,128 28,75,121 31,81,121 28,70,106 62,65,85 240,211,176 171,143,116 255,235,180 255,238,192 216,181,154 135,116,104 127,112,103 133,119,103 176,148,119 172,144,117 140,119,104 82,71,78 66,63,80 66,64,86 246,159,114 164,115,93 172,113,85 211,136,107 106,101,87 97,94,98 56,49,63 79,71,88 90,72,81 84,69,77 52,39,58 81,61,73 76,56,68 81,61,71 64,51,72 79,64,84 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 61,52,65 63,45,56 72,52,62 59,40,56 57,45,50 56,48,67 64,74,90 51,72,93 54,81,93 58,85,97 90,118,123 61,89,94 54,79,101 138,161,142 236,221,170 105,88,51 121,95,74 81,62,37 92,71,46 92,66,43 88,70,49 102,85,61 88,75,68 205,192,158 215,200,160 233,217,173 244,228,184 253,237,193 255,243,196 250,235,188 246,231,182 243,228,181
186,125,91 214,152,123 149,103,77 156,113,96 137,82,69 211,140,116 198,140,128 190,130,107 168,111,82 217,144,112 141,148,130 72,112,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,96 62,84,96 53,98,125 78,124,120 106,144,136 83,128,116 55,82,83 36,82,133 33,81,131 54,104,158 34,71,118 97,87,105 193,166,134 183,157,134 255,222,177 255,231,182 228,191,165 159,135,113 128,112,99 154,135,121 187,162,132 181,150,129 138,118,109 86,75,84 66,63,80 64,62,82 211,142,106 224,152,115 170,109,73 171,125,88 118,86,70 73,60,55 56,41,51 102,74,74 81,61,71 103,79,88 111,88,99 102,82,94 85,65,77 83,63,73 92,79,100 71,56,76 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 70,54,67 75,56,70 78,61,62 55,36,52 50,38,50 62,47,55 78,65,75 44,59,77 44,71,85 44,75,90 80,106,112 66,94,99 55,79,99 141,158,132 237,222,171 225,209,165 109,83,62 100,81,56 100,76,52 102,78,54 85,71,57 76,62,46 83,78,80 217,200,165 222,205,166 233,217,173 237,221,177 254,238,194 253,238,191 245,230,183 255,242,195 250,235,188
179,113,81 136,80,58 170,101,63 171,118,95 162,99,79 134,86,61 175,121,103 182,129,106 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 56,83,82 64,93,91 158,191,164 68,98,109 49,102,137 63,118,155 67,111,108 73,108,99 124,151,133 61,89,94 56,92,117 42,92,130 37,89,135 38,74,115 95,73,78 176,143,116 184,160,134 86,68,65 236,206,178 189,159,133 138,117,102 114,101,94 114,98,92 129,103,91 202,173,149 125,109,103 94,83,90 68,65,82 71,68,85 169,120,100 164,113,87 193,133,110 207,134,106 161,110,75 97,65,51 75,53,58 62,40,45 64,49,59 90,62,79 72,55,61 92,70,78 108,86,94 102,82,92 87,73,90 58,48,68 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 56,48,65 76,60,87 66,53,72 63,48,56 131,85,71 121,84,69 103,67,57 46,46,58 30,52,66 50,71,92 45,76,93 84,112,119 56,87,118 118,128,122 210,195,148 235,215,167 92,75,49 87,63,37 86,67,42 78,63,41 80,69,52 89,67,49 85,90,84 181,167,124 213,198,162 235,219,177 240,224,180 250,234,190 246,231,184 255,242,195 253,238,189 249,234,187
