151,105,91 128,90,80 197,138,108 96,64,50 141,96,73 201,144,113 172,115,84 90,96,97 90,114,118 72,104,103 88,128,118 72,107,100 54,78,80 33,51,68 40,58,75 40,59,67 73,89,56 208,230,150 239,253,176 223,235,170 206,213,169 134,133,124 42,62,78 53,75,77 57,79,81 77,101,93 70,104,90 81,104,87 119,104,95 118,100,79 119,97,77 131,105,84 136,107,85 139,110,88 136,112,90 128,106,88 107,88,76 92,77,68 84,68,62 69,56,53 97,83,85 102,84,83 114,97,87 70,56,58 152,102,85 137,91,73 159,110,88 158,100,78 136,87,67 143,97,79 144,98,72 157,96,64 181,125,99 167,109,87 186,129,110 175,115,92 180,124,98 171,120,96 147,96,72 155,99,75 145,87,61 154,94,69 186,128,102 178,122,96 179,123,97 153,100,73 171,108,84 136,84,65 111,69,58 145,103,81 149,108,81 130,89,69 85,59,47 100,72,59 106,74,58 99,66,55 114,76,59 79,57,49 61,73,69 93,67,57 78,78,73 72,81,81 41,46,40 51,49,47 66,66,74 102,120,119 88,117,117 49,85,89 99,125,114 28,34,37 41,33,41 49,37,49 45,37,43 42,35,38 54,42,47 62,50,50 95,70,24 190,145,72 183,151,67 180,164,19 167,152,16 155,146,18 149,144,23 137,133,15 141,132,15 148,138,19 151,141,20 164,152,25 166,153,21 171,157,14 185,171,28 186,171,21 189,178,18 190,179,15 193,183,16 206,195,19 193,175,44 111,82,47 101,71,45 98,69,47 116,90,67 92,68,44 102,81,56 104,80,56 113,87,64 90,70,50 84,71,48 83,69,44
161,112,92 156,110,92 155,112,97 186,132,112 186,124,95 197,140,109 194,137,106 114,114,111 64,84,87 59,86,85 85,120,113 77,115,107 44,68,72 45,65,77 41,61,77 41,61,73 68,83,71 53,66,43 192,204,141 185,203,131 45,65,66 35,59,79 44,67,92 93,120,100 109,124,112 61,87,76 57,74,64 54,71,61 93,97,80 154,113,95 146,113,88 146,110,88 149,113,91 151,117,97 138,112,89 120,97,82 92,75,65 89,73,71 74,61,69 78,65,73 105,92,89 103,85,80 107,89,88 39,28,37 116,74,61 157,104,79 178,122,96 189,119,93 173,114,86 149,93,67 171,113,87 169,121,96 124,86,67 101,85,70 92,82,81 89,79,78 85,72,69 66,56,57 71,65,70 76,70,75 113,80,80 176,118,96 173,115,91 165,109,85 155,99,73 166,111,82 157,95,68 159,103,79 116,73,58 143,107,89 91,65,51 113,77,59 82,59,48 80,49,39 117,80,65 125,85,76 82,48,30 76,55,40 95,72,59 67,88,86 116,122,125 106,112,113 72,85,73 74,81,63 52,62,56 53,43,44 37,29,35 33,31,41 35,30,46 37,35,47 50,41,52 55,41,54 50,38,43 54,37,38 89,69,62 109,83,71 102,74,36 199,164,97 176,148,49 167,151,18 165,153,14 152,142,23 140,133,22 126,123,13 127,121,15 125,118,9 131,124,11 152,143,15 166,153,19 173,162,20 176,164,25 176,165,21 181,174,15 186,178,15 189,182,14 161,143,27 114,84,38 150,117,78 142,110,80 130,102,75 110,82,55 107,78,54 116,92,66 102,78,54 81,62,39 111,89,71 93,78,56 133,105,78
144,98,70 141,105,83 190,131,114 183,118,95 146,100,70 177,121,95 154,101,76 81,81,78 91,111,93 82,105,100 58,87,85 86,116,109 69,96,97 55,79,83 40,62,76 39,55,66 43,60,55 79,91,82 61,74,62 47,60,48 45,59,55 49,66,61 47,66,46 52,70,53 53,73,55 56,72,53 63,78,64 63,82,73 57,83,100 140,110,93 159,119,94 153,116,90 152,117,92 153,119,97 136,110,89 104,83,68 85,73,63 71,60,57 87,76,83 82,67,77 111,95,91 113,97,91 60,48,53 63,56,56 136,99,86 187,127,102 176,118,85 183,125,92 154,101,74 155,107,80 155,107,82 136,112,90 124,104,86 106,89,79 98,85,78 84,75,71 78,66,68 91,81,82 83,75,81 68,57,66 69,64,63 68,56,72 158,102,80 219,149,125 180,125,96 183,128,97 205,143,114 188,128,103 182,124,102 173,117,93 152,102,87 107,70,55 82,51,41 77,54,41 69,45,39 100,61,49 101,69,53 118,83,68 135,97,76 133,98,83 70,53,43 55,44,37 49,41,49 40,29,36 45,33,35 43,31,36 50,39,46 44,34,38 81,58,55 97,71,61 108,76,71 94,66,57 82,59,44 80,53,37 108,76,62 124,93,74 112,83,50 134,104,58 120,96,32 118,97,25 113,100,11 111,102,15 101,94,6 87,79,14 76,68,3 76,67,11 101,95,18 136,125,22 165,157,23 174,163,28 171,160,25 173,160,28 176,167,11 182,173,15 190,182,32 125,97,59 141,109,77 135,103,69 129,101,72 94,65,41 110,81,57 120,91,69 105,79,58 94,69,50 113,86,68 109,83,60 69,62,60 96,99,108
157,116,87 149,103,85 137,105,91 177,117,92 159,101,75 122,74,56 114,76,66 84,70,72 95,86,78 86,96,88 80,103,98 60,85,82 56,80,80 66,93,92 49,73,77 45,59,69 46,66,41 105,126,92 120,139,101 86,103,77 68,82,73 49,64,52 69,85,66 51,67,48 55,74,52 51,67,48 62,76,67 58,77,85 53,73,89 97,78,66 162,121,94 154,114,89 157,122,95 154,120,98 129,104,87 82,63,51 84,71,64 96,85,80 96,82,87 98,81,84 113,96,88 114,98,92 58,49,60 92,88,120 108,89,91 165,109,87 172,116,90 179,117,90 141,81,56 175,117,95 148,124,100 136,117,105 133,112,101 113,97,93 90,77,74 71,65,72 82,74,82 72,63,74 56,51,67 48,44,64 49,48,65 46,44,64 50,54,69 158,98,73 191,121,95 168,101,74 200,136,108 184,121,90 171,108,77 170,108,79 149,93,69 95,58,43 79,49,32 101,67,45 124,82,58 128,91,67 102,71,52 90,55,42 113,78,65 101,70,51 97,62,47 94,59,44 84,53,41 82,51,39 75,51,43 88,61,54 94,63,53 95,63,49 114,77,62 112,77,62 106,74,58 71,43,32 108,80,67 92,55,42 105,67,59 107,69,61 125,90,77 118,83,70 86,59,43 119,88,69 172,148,126 181,164,138 188,174,149 186,173,152 198,186,160 192,181,148 155,143,113 143,132,45 167,161,13 165,158,17 155,146,18 151,140,9 168,158,9 172,160,33 121,98,56 138,114,81 125,96,63 116,86,58 126,97,73 116,87,63 112,83,59 107,78,54 113,85,58 115,91,67 75,69,60 85,99,111 99,108,121 132,137,143
161,115,99 159,109,92 168,110,84 167,110,81 168,120,93 138,89,67 149,113,95 127,95,81 130,110,103 79,90,89 70,94,94 72,93,89 57,80,75 66,90,82 78,102,89 46,63,65 37,53,64 34,47,62 38,51,52 49,63,56 44,58,51 52,66,57 80,93,81 52,65,53 37,52,40 42,55,54 42,56,52 50,59,61 46,66,71 52,62,59 166,122,96 156,114,90 156,118,97 152,114,95 131,100,81 98,78,60 115,95,86 133,117,113 56,41,49 96,75,73 131,108,97 119,99,90 73,64,79 101,106,143 79,89,125 96,60,54 140,99,79 146,104,82 210,157,132 149,104,81 145,121,99 144,126,105 123,107,94 100,90,91 72,66,73 74,69,87 60,61,80 52,55,75 49,50,71 47,48,69 50,51,74 56,54,78 63,53,73 67,54,73 164,98,64 175,114,80 182,126,88 178,112,78 191,128,97 180,113,86 174,107,82 124,83,65 106,68,58 120,82,76 138,90,72 140,90,59 150,108,86 108,71,56 98,63,50 76,55,44 74,53,42 84,63,52 127,93,75 96,62,44 67,44,29 70,44,32 85,57,44 97,64,57 110,78,64 82,51,41 101,71,54 68,45,30 117,82,57 108,69,57 84,48,42 107,69,59 116,84,70 92,65,49 130,103,87 189,170,147 191,177,150 186,174,146 179,167,141 185,173,147 191,179,153 189,181,147 148,132,130 48,32,17 159,153,62 153,153,10 139,122,26 108,99,2 159,144,54 103,76,29 142,110,78 119,89,63 115,86,62 113,82,59 120,90,62 125,95,67 125,97,70 115,89,66 101,86,77 81,80,83 100,105,115 109,114,120 147,149,132 200,195,165
162,108,90 160,103,84 172,108,80 183,125,92 172,113,85 154,103,75 120,79,59 99,105,94 65,82,88 66,88,88 56,76,79 50,69,77 50,69,79 65,88,85 77,102,82 85,107,79 115,138,105 110,133,98 92,115,82 67,89,61 41,60,54 50,62,70 90,100,92 58,68,60 35,52,28 51,68,40 51,83,65 71,103,70 97,127,92 126,155,113 163,131,101 161,119,95 159,119,96 159,119,96 177,135,113 152,123,99 222,198,176 150,127,114 76,53,54 136,113,102 143,113,96 136,109,93 131,110,99 110,99,106 114,115,147 96,96,122 167,114,87 145,104,77 137,96,76 150,124,103 146,127,111 125,112,105 95,83,85 59,55,64 50,54,67 46,53,76 47,58,85 45,56,83 47,52,76 50,53,75 51,57,78 52,57,81 55,60,84 59,57,77 186,126,105 190,118,81 215,141,107 132,80,48 163,100,76 147,85,58 168,106,79 156,110,92 96,68,57 102,65,50 108,72,54 116,81,66 113,78,63 98,68,53 100,60,51 102,69,58 84,51,40 64,31,20 99,62,47 96,59,44 117,79,62 70,42,33 87,59,50 80,49,39 89,58,50 84,53,43 110,78,62 84,51,40 133,91,67 109,77,61 95,64,54 110,78,64 102,84,65 175,160,140 167,155,129 176,162,135 185,173,143 168,156,126 163,154,123 163,154,123 164,156,134 158,150,126 92,81,62 69,55,57 122,110,84 121,110,77 97,92,41 71,55,24 111,91,61 117,89,60 143,109,79 131,101,73 102,76,53 110,85,57 129,102,70 123,99,73 63,52,35 26,22,12 98,101,108 134,137,129 183,179,158 192,183,152 222,210,169 225,211,168
152,105,73 171,124,92 188,118,94 140,89,63 154,103,93 165,107,83 152,100,79 172,114,88 105,79,65 100,94,85 69,87,84 51,68,72 50,56,73 46,68,82 69,95,84 113,140,110 96,121,92 137,162,133 112,139,107 130,157,125 94,100,89 64,70,59 58,73,87 62,87,98 62,92,85 109,141,119 116,151,103 106,131,86 143,174,122 164,187,127 172,169,125 164,119,96 159,119,94 162,122,97 180,141,113 169,136,111 254,225,203 108,85,72 131,106,107 182,156,146 157,128,108 151,125,102 139,112,94 142,115,99 132,109,106 90,91,121 144,98,84 154,102,72 135,94,76 139,120,104 136,120,103 97,90,88 54,49,65 34,35,54 40,49,72 41,52,79 42,55,81 41,54,80 47,56,81 49,56,79 54,59,83 54,59,83 55,61,82 61,62,85 42,63,102 173,135,125 181,111,78 111,70,54 113,89,83 79,55,61 86,62,68 88,67,65 79,55,49 92,55,42 147,104,85 111,73,56 104,57,34 97,64,53 84,47,32 138,94,84 96,61,46 106,74,58 129,84,63 111,66,45 145,104,84 110,75,50 71,42,38 93,65,52 87,56,44 105,70,57 110,74,64 103,77,54 142,108,76 109,83,60 117,87,70 150,135,113 132,119,96 142,132,108 133,124,97 146,137,110 160,151,124 173,164,137 179,172,143 166,160,135 151,142,123 161,150,131 108,91,67 152,136,119 165,153,116 122,114,101 111,104,77 111,83,56 107,79,52 119,89,63 129,96,69 127,98,67 127,101,76 110,84,61 100,75,56 73,62,47 39,38,29 126,123,110 171,165,140 223,211,174 209,192,153 204,188,146 245,229,187 222,206,164
161,108,85 134,81,58 177,126,102 153,104,82 143,91,70 155,107,80 124,88,59 137,99,82 118,72,56 159,112,78 93,56,32 63,45,42 37,32,48 35,35,45 23,26,35 18,18,30 25,23,35 30,27,42 35,30,48 37,29,46 45,33,47 45,33,47 60,77,83 56,82,88 50,79,81 48,77,75 84,114,93 108,150,97 118,161,101 116,146,99 165,171,132 168,121,98 160,118,94 154,117,91 174,140,110 214,179,154 167,137,120 131,105,93 187,161,151 185,157,144 173,146,128 171,145,122 155,129,106 149,117,101 154,123,111 158,130,121 126,113,121 156,118,101 151,115,93 148,124,102 114,100,100 59,55,66 31,34,52 46,51,75 39,51,75 41,54,80 43,54,81 41,52,79 50,58,86 48,57,80 52,59,82 54,61,84 59,62,82 67,65,87 78,76,98 42,58,96 101,81,72 88,89,77 46,46,56 59,53,76 63,54,65 55,46,59 83,68,76 79,62,65 83,60,57 86,63,48 185,134,108 132,98,80 108,73,60 113,82,63 107,71,51 97,59,40 148,95,68 150,97,70 103,66,42 129,84,63 71,38,27 109,78,59 112,80,64 136,98,79 102,61,45 108,71,56 116,75,55 129,103,78 144,127,101 148,139,83 149,146,50 155,150,39 151,147,31 152,141,77 132,120,90 148,135,114 154,144,120 158,150,126 160,151,132 149,140,121 90,72,51 133,120,99 143,126,89 107,92,72 104,82,62 95,66,42 129,101,74 127,99,72 119,89,61 138,108,82 108,82,59 74,53,40 58,42,36 85,77,64 179,172,145 205,194,161 212,200,159 222,206,162 230,216,171 218,204,159 223,209,164 224,210,165
132,99,74 124,89,64 125,82,63 131,83,65 178,120,98 198,136,109 162,110,89 121,85,67 136,93,78 135,95,72 126,91,76 101,71,56 69,48,37 61,49,54 53,43,47 29,28,33 26,24,32 26,24,34 32,27,43 44,29,49 62,45,48 54,37,38 45,34,29 133,137,120 128,144,113 145,161,130 149,166,138 125,142,114 116,131,103 115,131,112 125,119,110 169,128,101 168,128,105 152,117,92 164,129,104 197,161,141 215,184,165 223,193,176 231,204,188 187,159,146 169,142,124 166,137,115 160,134,111 155,128,110 151,125,104 148,118,101 145,119,98 148,125,114 140,113,106 130,109,98 86,74,79 35,34,51 43,48,72 42,49,74 45,54,77 45,54,77 48,57,80 51,60,85 48,59,86 50,59,82 45,52,77 55,58,80 59,62,82 66,64,86 64,73,75 75,95,98 96,121,143 166,191,162 145,178,142 145,177,148 140,165,147 32,55,80 36,62,81 57,60,78 61,49,63 73,57,55 106,73,62 125,87,77 105,67,59 124,88,70 131,82,60 132,81,57 89,58,46 132,86,58 103,67,45 115,79,57 108,71,47 117,81,59 114,76,59 147,101,75 147,85,58 113,62,38 168,150,120 145,131,104 112,111,18 159,159,18 162,155,16 166,156,18 166,153,21 162,155,28 148,142,36 114,104,51 151,141,117 128,119,100 143,141,123 157,153,136 94,83,64 87,78,59 188,173,133 134,111,80 108,82,57 126,96,70 127,99,72 94,65,41 109,83,58 102,81,58 77,63,47 92,82,70 139,130,115 205,194,159 241,230,184 243,232,186 215,201,156 226,210,166 238,224,181 228,214,171 222,208,165 228,214,171
138,90,72 127,81,63 121,83,64 105,86,59 158,136,100 180,133,99 128,94,76 109,73,55 118,74,62 121,80,62 100,62,54 112,81,71 81,58,47 74,53,42 76,57,45 52,42,46 53,43,47 53,42,49 55,42,50 79,58,54 94,72,64 82,60,52 83,66,56 75,71,63 127,137,113 138,148,124 132,142,120 138,148,126 72,72,58 48,48,43 54,40,42 173,132,105 170,133,109 162,127,102 162,127,102 173,137,117 189,155,137 186,156,139 190,163,147 178,150,137 173,146,128 167,138,116 167,141,118 161,136,117 155,129,108 152,122,105 146,117,95 159,129,112 187,156,146 234,206,195 228,211,214 33,28,44 44,49,73 45,54,79 44,53,78 45,54,77 50,59,82 51,60,85 50,61,88 50,59,82 46,53,78 55,58,80 57,60,80 62,60,82 61,69,74 77,93,104 73,103,125 125,155,138 84,122,114 138,180,147 162,197,160 153,188,165 33,60,99 45,57,81 55,41,58 62,46,59 68,39,33 69,42,37 84,60,54 104,68,58 123,82,66 138,95,78 89,57,43 112,71,44 109,72,46 108,73,48 157,108,86 103,67,47 116,80,62 130,86,60 176,115,81 148,95,79 145,131,104 93,81,44 140,150,5 150,151,12 150,143,14 147,134,12 146,135,19 137,134,9 135,132,18 138,130,40 159,151,117 118,111,93 126,123,108 134,131,118 106,105,94 33,26,10 172,156,114 112,90,54 117,92,64 124,94,66 123,95,68 110,84,59 107,83,59 66,48,29 82,73,58 146,139,121 191,182,155 233,223,181 242,232,183 239,229,180 214,200,155 243,229,184 231,217,174 224,210,167 227,213,170 227,213,170
137,181,105 146,187,112 164,196,122 193,228,150 151,189,120 127,161,116 115,79,59 122,86,68 127,84,69 138,97,77 132,95,82 133,100,89 72,48,40 62,41,30 82,63,49 73,44,38 115,87,78 100,72,63 77,46,36 117,79,71 113,77,71 108,70,62 108,70,64 82,60,42 49,43,38 44,38,33 71,59,59 60,46,46 64,47,50 58,47,54 56,37,44 181,135,109 173,136,110 176,141,114 162,129,104 174,143,122 165,131,113 163,131,115 167,140,124 176,151,134 162,132,115 167,138,114 164,135,111 163,137,116 152,126,103 162,133,111 175,140,125 246,212,208 254,220,216 238,206,203 230,202,200 223,209,214 52,49,66 47,54,79 44,53,78 44,53,78 45,54,77 49,58,83 49,60,87 51,60,83 46,51,75 53,54,77 60,58,80 65,63,85 58,66,94 31,54,90 41,79,110 37,82,122 34,81,129 43,91,103 148,197,158 144,183,151 34,59,101 37,51,88 58,47,72 66,49,55 61,47,52 71,52,56 70,53,56 62,43,50 68,47,47 75,52,51 126,88,69 129,94,69 121,83,62 143,100,65 108,59,39 99,71,58 96,60,42 124,88,59 111,63,34 170,127,78 154,146,42 167,162,11 171,168,14 168,167,19 158,159,22 147,152,21 128,135,10 123,127,17 112,117,14 109,113,15 105,104,37 150,144,121 97,96,85 113,112,103 110,108,104 39,37,38 148,134,107 114,90,57 113,83,57 128,99,68 118,92,67 110,89,64 57,41,24 99,88,71 190,180,158 222,209,175 224,210,167 227,213,168 244,231,183 243,230,182 234,221,173 234,221,173 243,227,183 230,216,173 218,204,161 222,208,165
143,181,123 67,101,85 136,169,133 179,217,134 211,249,166 125,163,96 59,36,33 57,39,38 56,33,32 70,45,42 61,40,40 56,39,45 52,39,49 64,47,50 65,48,51 73,57,53 82,59,48 113,87,75 85,59,49 77,51,41 78,50,39 130,89,71 91,63,54 93,65,56 81,55,45 78,52,42 103,75,64 87,59,48 125,81,69 136,91,68 159,113,87 173,131,107 174,135,107 172,136,107 172,139,112 173,142,119 168,137,114 167,141,118 167,145,125 180,153,135 172,143,121 160,131,109 170,139,118 158,127,106 168,137,116 189,155,135 255,231,210 255,246,229 255,235,221 255,225,212 246,213,206 228,198,199 193,172,189 63,64,87 45,52,75 43,55,79 43,55,79 47,59,83 47,59,83 51,60,83 45,51,70 54,55,76 64,60,80 64,62,86 58,67,78 38,68,92 45,71,104 47,94,140 42,91,138 30,74,121 158,207,179 55,92,99 28,56,88 39,51,75 64,50,67 71,56,64 69,55,60 63,45,54 71,54,57 84,67,73 80,61,68 59,40,44 67,48,50 71,53,50 130,94,76 164,112,82 132,90,66 98,70,59 151,97,63 173,124,84 182,150,68 171,172,10 176,175,11 180,173,14 177,174,22 166,165,15 158,160,18 156,157,20 140,142,17 125,127,11 109,114,13 102,106,19 85,88,24 119,117,88 87,87,82 88,88,85 79,79,79 36,36,36 197,183,158 123,95,66 131,103,74 117,90,58 110,91,66 53,37,20 53,44,29 221,208,185 235,223,186 249,233,189 245,230,183 231,214,167 253,236,189 252,237,190 236,220,176 243,227,183 255,251,207 244,228,184 218,206,165 228,214,171
59,91,73 47,94,113 149,189,123 190,226,141 168,206,123 143,183,117 59,38,55 65,45,57 57,37,47 49,31,40 47,35,47 51,32,50 52,39,49 64,51,61 65,52,62 67,47,59 78,59,73 71,52,66 81,55,45 71,45,35 107,76,68 98,74,68 111,78,71 103,70,63 104,68,58 115,79,69 134,91,74 113,70,53 143,97,71 156,115,97 136,90,64 170,124,96 172,133,105 166,130,101 167,134,109 170,140,114 168,137,114 170,144,119 173,154,129 176,147,127 175,144,121 170,137,112 170,137,112 174,141,114 190,156,136 212,176,158 255,231,207 216,170,144 255,236,209 255,241,219 242,206,196 226,193,193 214,187,199 166,158,177 54,59,83 49,61,85 50,62,86 47,59,83 49,60,89 49,60,87 51,57,78 54,55,76 65,61,81 62,60,84 63,69,72 84,113,104 56,78,92 40,90,130 39,88,131 41,87,140 32,77,92 28,67,93 28,58,82 66,51,71 57,48,63 67,51,64 52,37,47 69,51,60 65,48,51 84,67,70 85,66,70 56,38,35 62,47,57 69,52,72 43,35,43 62,38,32 146,93,68 111,81,64 113,70,51 182,154,57 177,176,8 191,181,14 187,174,10 184,172,19 172,169,15 174,168,22 170,168,25 172,165,24 167,166,20 154,153,19 139,142,21 110,114,20 75,80,15 66,72,31 74,78,80 66,72,73 67,65,61 64,55,47 104,84,54 118,90,61 101,73,44 112,89,58 84,69,47 54,43,24 227,215,187 255,240,202 249,233,189 250,235,188 255,245,198 236,221,174 255,243,196 252,237,190 252,238,193 242,228,183 255,244,200 253,237,193 236,222,179 248,234,191
44,85,99 51,101,130 140,178,138 190,231,147 150,191,103 192,225,161 50,36,38 49,34,44 62,41,56 54,39,49 53,38,48 57,44,54 61,48,58 62,48,61 53,39,52 47,36,45 56,38,47 65,46,48 60,46,48 149,112,97 124,83,63 119,81,64 154,108,82 147,94,67 137,96,76 163,118,95 164,111,84 136,89,66 139,81,55 179,114,91 165,108,79 147,106,75 172,136,107 168,132,103 171,136,109 171,139,109 172,138,108 179,149,123 171,146,118 173,144,120 168,137,114 169,139,113 174,139,112 184,149,122 213,177,157 238,201,186 255,224,199 147,103,93 252,195,164 255,223,197 246,204,191 229,197,192 220,195,196 162,146,159 62,62,88 53,64,91 52,63,90 50,61,88 50,61,88 50,61,88 55,60,84 53,51,73 55,58,78 62,63,84 64,70,87 93,103,100 57,79,91 38,83,112 33,85,131 44,91,135 46,92,116 21,69,90 35,55,83 54,41,51 59,43,58 55,40,50 74,58,71 84,66,65 84,66,61 81,59,64 77,59,70 64,47,48 62,48,53 69,54,62 43,30,40 51,33,44 81,62,46 82,63,28 188,168,20 190,172,14 179,161,3 188,168,11 188,167,13 177,163,18 179,161,19 184,167,18 179,165,20 179,165,22 175,167,17 172,168,21 158,158,15 130,134,26 90,95,23 65,70,34 67,76,78 62,68,69 110,88,70 88,62,37 113,86,50 130,101,68 116,91,61 102,85,61 46,32,7 200,188,158 216,205,161 250,234,190 224,209,162 237,222,175 250,235,188 238,223,176 246,231,184 232,217,170 255,244,200 243,227,183 255,241,197 228,212,168 247,235,194 243,231,190
35,85,110 55,107,124 73,118,133 130,174,127 79,115,98 83,90,85 49,39,43 47,34,44 59,40,58 40,26,39 45,31,44 56,39,45 59,42,48 53,37,52 53,39,52 68,55,65 93,65,52 107,71,61 81,53,44 138,95,76 144,96,71 129,91,70 122,85,70 119,76,57 135,84,58 166,111,82 165,110,81 140,89,63 160,102,78 121,70,44 124,79,56 111,74,50 171,135,106 168,129,99 162,128,98 171,137,107 170,138,108 174,142,112 170,141,110 178,145,120 175,142,115 175,143,113 170,133,107 177,144,117 228,194,176 240,204,186 255,215,193 154,111,105 190,142,117 210,161,139 211,168,151 208,170,160 193,164,158 172,150,155 105,99,120 55,63,91 53,64,93 53,64,93 54,65,92 54,65,92 63,72,95 62,60,84 53,54,77 58,59,82 68,70,95 64,72,79 56,77,96 49,94,123 48,100,146 37,84,112 33,77,99 26,67,90 45,51,79 61,47,62 63,48,58 69,55,55 83,66,69 61,43,52 54,37,38 79,57,62 56,38,47 63,46,47 65,51,64 60,47,57 63,46,47 66,49,50 88,68,61 192,179,17 207,181,17 197,174,14 191,168,8 196,176,17 186,167,14 188,166,19 190,168,21 188,168,22 185,167,25 184,166,24 184,168,25 180,164,21 176,162,19 157,148,22 119,120,29 69,76,28 71,74,81 61,66,60 106,91,82 95,71,49 94,64,36 129,101,74 116,92,68 65,48,22 228,213,175 237,222,182 248,235,187 244,227,180 247,232,185 252,237,188 254,239,190 249,234,187 251,235,191 229,213,169 255,241,197 244,228,184 255,241,197 255,240,196 238,224,181 246,232,189
64,111,137 38,86,109 39,85,120 23,72,88 39,49,53 55,43,48 43,35,43 54,39,47 55,40,48 53,40,48 52,39,47 71,56,64 67,53,55 63,44,48 57,44,54 53,41,55 102,69,58 119,81,64 130,84,58 139,92,71 141,90,66 129,83,65 154,104,87 152,111,84 162,105,74 190,129,95 169,113,87 137,81,57 138,82,56 196,130,100 188,121,96 159,99,78 174,133,104 172,133,101 166,130,97 173,137,106 170,134,105 177,145,115 181,147,115 171,139,107 173,144,109 172,143,110 163,133,105 166,136,108 202,166,144 248,210,191 255,220,194 255,240,221 152,113,101 141,99,86 166,125,109 180,142,132 170,137,128 155,130,127 104,90,103 51,57,85 55,63,91 57,65,93 59,67,99 63,71,103 66,74,104 67,74,99 54,55,78 60,61,84 63,66,88 66,72,91 59,80,89 41,91,131 49,91,125 36,75,99 37,72,93 32,60,83 64,49,57 61,46,56 67,52,62 71,53,52 66,48,47 79,61,70 64,46,55 72,53,60 90,68,71 69,47,50 59,46,56 58,47,56 54,40,66 60,42,69 184,173,29 212,188,14 214,191,19 198,174,9 210,183,24 201,177,26 196,172,23 191,170,20 189,168,18 190,165,21 183,162,23 201,179,43 206,185,33 211,183,17 189,164,18 170,154,25 137,136,43 88,96,34 62,68,55 63,66,56 64,57,55 91,65,40 109,81,54 121,96,68 85,64,37 176,159,124 237,223,180 250,234,190 237,221,177 231,216,169 254,239,190 247,232,183 255,241,192 249,233,189 247,231,187 255,241,197 255,243,196 249,233,189 229,213,171 255,243,198 229,215,170 236,222,177
45,92,120 57,103,138 30,79,97 60,76,85 55,47,53 61,43,54 53,43,47 63,48,56 67,52,60 68,54,67 64,50,63 59,44,52 57,43,45 59,40,44 69,56,66 69,57,62 66,48,57 101,85,79 99,63,55 142,85,66 148,105,86 151,103,89 175,124,100 191,128,104 182,118,90 201,132,101 202,141,109 194,135,105 151,95,69 161,95,65 208,142,108 177,116,84 168,115,88 178,134,104 174,135,105 170,131,101 175,136,106 179,143,112 184,150,118 185,153,121 167,138,103 173,144,111 167,135,105 177,145,115 205,169,147 250,212,191 255,216,190 245,194,168 255,206,187 201,151,134 206,165,147 156,119,106 146,113,102 137,110,105 101,83,94 76,77,107 57,65,93 56,64,92 59,67,99 64,72,104 66,74,104 72,79,104 51,52,75 61,62,85 67,70,92 66,69,89 51,76,91 48,87,111 39,71,99 34,64,86 39,64,86 57,56,71 45,33,38 53,39,44 62,48,53 78,60,59 81,63,62 78,61,62 75,58,59 74,56,55 71,49,52 88,64,68 79,60,64 69,50,54 55,39,54 65,68,17 193,182,10 224,201,22 218,196,21 201,177,12 213,189,38 206,183,41 194,172,25 190,169,26 183,161,25 179,160,25 182,157,29 222,197,51 235,210,50 227,198,24 207,171,12 172,154,21 136,132,45 90,95,34 59,62,50 58,64,53 64,57,55 98,77,54 101,75,50 105,84,57 87,71,40 216,201,161 238,222,178 250,235,188 235,220,173 232,217,170 244,229,180 250,235,186 230,215,168 216,200,156 239,224,177 233,218,171 226,211,164 235,220,173 252,238,193 234,220,175 236,222,177 234,220,175
52,101,117 32,77,104 53,90,99 47,40,38 57,46,39 62,48,50 60,44,57 60,46,51 60,45,55 60,47,57 63,51,67 61,45,58 59,45,47 80,64,60 76,60,56 76,57,59 79,58,58 87,64,63 132,91,71 131,90,74 159,101,87 166,110,86 167,113,93 158,105,80 150,94,70 169,111,87 181,122,94 156,94,65 199,125,100 200,137,102 179,107,72 184,114,88 205,141,113 167,119,90 164,129,102 173,137,104 178,142,109 181,147,113 183,151,117 187,151,118 176,143,106 173,139,105 177,143,111 184,150,118 204,167,141 245,203,181 254,212,188 255,212,189 223,178,157 188,145,126 175,134,116 159,122,109 139,108,96 120,96,88 102,88,93 85,83,105 58,66,96 58,66,96 61,69,99 62,70,100 65,71,103 74,80,108 59,57,81 66,64,88 67,68,89 65,71,88 49,70,91 48,76,97 27,72,91 45,70,94 40,61,82 61,43,52 54,40,45 62,45,51 72,56,54 66,49,50 73,56,57 71,52,54 77,58,60 69,53,51 100,81,83 108,85,86 102,80,83 101,82,84 71,53,62 146,126,20 200,187,14 214,193,13 216,195,27 200,178,15 207,184,28 209,183,42 194,170,35 184,163,24 167,147,31 145,122,23 177,152,36 153,129,24 200,171,52 207,184,3 196,175,7 165,145,29 114,108,33 71,78,32 62,63,53 70,54,52 81,58,45 87,61,51 97,76,51 98,79,56 204,189,153 218,202,160 230,214,170 235,220,173 236,221,174 229,214,167 237,222,173 237,222,173 233,218,169 229,214,167 232,217,170 246,231,184 225,210,163 240,225,178 255,241,196 243,229,184 220,206,161 210,196,151
