161,115,99 170,114,92 161,104,75 168,120,93 129,84,63 116,79,64 130,110,103 74,91,93 70,91,87 57,80,75 78,102,91 38,63,47 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,52,40 43,55,59 47,56,58 46,66,71 156,124,108 159,114,91 156,118,97 152,116,96 89,69,51 115,95,86 89,72,73 76,59,60 131,108,97 93,77,75 80,85,122 79,89,125 161,108,81 143,97,81 210,157,132 147,118,96 143,125,104 123,107,94 92,82,83 72,65,79 60,61,80 49,52,74 46,47,68 50,51,74 58,54,76 56,53,80 164,98,64 168,111,80 186,120,86 191,128,97 193,126,99 153,99,79 106,68,58 99,60,48 149,99,68 150,108,86 96,57,45 84,59,42 74,53,42 108,73,58 89,55,37 67,44,29 77,49,36 101,70,58 110,78,64 86,55,47 78,55,40 117,82,57 101,62,48 96,60,50 116,84,70 109,82,66 181,162,139 191,177,150 189,177,151 183,170,147 191,179,153 182,172,148 41,25,10 159,153,62 153,144,18 102,91,16 159,144,54 137,108,75 135,105,79 115,86,62 113,83,57 134,101,74 125,97,70 126,104,86 66,65,68 100,105,115 124,130,121 191,190,165
155,101,83 182,119,95 184,126,93 174,115,87 152,106,80 127,112,101 62,79,85 58,80,80 45,64,72 44,63,73 66,90,82 88,114,89 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,94,70 105,123,92 94,126,93 110,140,105 143,151,110 165,120,97 158,118,95 164,119,98 147,118,94 255,243,221 58,36,30 123,100,99 148,118,101 136,110,96 129,118,125 100,101,133 143,98,75 163,105,91 124,83,63 146,124,104 125,112,105 86,74,76 44,44,54 43,49,68 47,58,85 42,50,78 52,55,77 50,56,77 56,59,81 56,57,80 186,126,105 229,149,117 143,91,59 153,90,66 164,102,75 189,125,108 93,65,54 108,72,54 110,75,60 108,73,58 102,64,54 96,60,50 99,66,55 97,62,49 101,64,49 121,83,66 79,51,42 93,62,52 93,62,54 119,87,71 95,62,51 119,77,53 94,63,51 112,77,64 153,135,116 165,152,129 183,169,142 178,166,136 161,149,119 156,147,116 157,149,127 188,179,160 48,34,36 142,130,104 90,80,38 90,86,24 100,80,50 118,85,58 145,115,87 114,88,65 113,85,56 114,89,59 57,46,29 100,101,104 147,150,142 198,194,173 235,223,186 228,214,171
130,82,53 185,122,98 166,115,91 157,109,91 116,72,46 167,109,83 103,73,58 126,84,71 75,83,73 64,67,76 66,81,84 109,126,121 86,93,86 72,72,72 40,35,37 44,36,42 51,60,73 52,83,89 38,71,76 63,97,95 123,163,111 123,166,108 179,200,148 166,126,101 159,119,94 160,121,93 207,174,149 202,172,155 138,113,114 191,164,159 172,142,125 156,130,107 144,114,97 162,134,123 108,103,121 167,113,93 147,106,88 141,121,103 83,80,84 39,37,57 46,53,76 46,58,82 48,59,86 50,61,88 44,53,76 55,60,84 59,62,84 63,64,87 61,65,98 192,135,106 117,88,82 85,66,84 87,67,79 60,49,56 69,52,53 118,87,77 117,81,63 156,103,78 84,49,36 112,76,56 136,102,82 139,86,59 139,86,59 122,80,58 116,86,71 87,59,50 94,62,48 117,75,53 74,52,34 124,93,70 120,101,76 108,94,69 129,119,79 134,123,79 165,150,112 158,141,117 159,145,120 164,150,125 168,157,138 143,130,109 48,34,18 165,149,116 98,88,76 93,69,43 116,88,61 124,94,66 134,104,76 116,90,65 83,61,43 58,41,33 142,140,122 199,190,159 232,218,175 209,193,149 208,192,150 229,213,171
132,99,74 126,86,63 149,101,83 178,120,98 185,130,101 106,72,54 136,93,78 116,78,57 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 116,131,103 150,153,133 161,132,112 168,128,105 152,117,92 186,150,130 215,184,165 230,203,187 194,167,151 169,142,124 165,136,112 157,130,112 151,125,104 150,120,103 150,125,108 140,113,106 103,85,80 43,42,59 43,48,72 44,53,76 44,53,76 48,57,80 52,60,88 51,60,83 45,52,77 57,58,79 63,64,85 64,73,75 42,60,88 136,161,132 145,178,142 138,165,145 39,64,61 36,62,81 76,63,71 64,48,46 106,73,62 134,96,88 96,56,49 131,82,60 139,92,71 121,75,47 103,67,45 118,83,58 111,74,50 114,76,59 148,101,69 138,87,63 168,150,120 113,102,67 157,160,28 162,155,16 163,150,16 165,158,31 148,142,36 135,123,93 129,121,99 143,141,123 131,124,108 25,16,0 188,173,133 100,75,47 113,84,60 127,99,72 98,69,45 98,77,54 77,63,47 66,56,46 199,189,165 241,230,184 237,224,176 238,222,178 238,224,181 216,202,159 218,204,161
174,177,128 184,194,143 149,181,120 118,154,99 124,99,71 113,79,61 121,77,65 116,74,63 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 62,45,46 41,29,34 155,122,115 171,134,108 164,129,104 177,143,123 171,137,119 164,134,119 164,138,124 171,144,126 165,137,110 165,140,121 142,121,98 155,124,105 172,140,124 210,177,166 233,206,201 210,201,214 45,51,72 45,54,79 42,51,76 45,54,77 51,59,87 51,60,83 46,53,78 58,59,80 61,62,83 59,69,89 49,77,98 47,87,106 39,77,117 159,201,166 171,209,171 31,57,101 55,52,69 64,49,59 61,39,42 68,54,54 65,48,49 59,30,24 113,75,58 109,72,46 98,64,44 137,92,71 117,74,57 116,80,62 133,87,59 139,90,68 135,121,78 158,152,15 162,161,13 147,148,13 136,140,16 128,132,26 121,122,17 118,118,36 139,133,97 113,110,97 119,120,108 30,24,17 155,138,103 96,71,41 138,110,81 124,96,69 110,89,64 61,47,31 131,122,105 227,216,183 239,227,186 236,226,177 235,225,176 245,232,184 231,217,174 224,210,167 216,202,159
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 92,67,64 69,52,58 55,42,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,87,75 140,95,62 164,120,94 174,135,107 172,138,108 173,142,119 166,135,112 168,144,122 185,160,143 168,139,117 173,142,121 159,128,107 161,130,109 180,144,122 255,238,218 255,227,213 255,224,214 234,204,205 205,184,201 52,58,79 44,53,78 42,54,78 49,60,87 51,60,83 45,51,70 57,58,79 65,61,81 66,75,86 24,67,108 35,82,128 39,88,135 52,101,108 133,180,155 27,55,87 64,51,61 59,44,52 73,59,64 75,58,64 75,58,64 77,58,65 65,46,50 92,74,71 127,91,73 159,107,86 98,67,48 152,98,64 151,110,65 161,162,0 177,176,12 179,171,19 170,169,19 159,161,19 141,144,14 127,129,13 109,114,13 97,103,24 85,87,41 93,93,88 98,98,98 33,33,33 179,165,140 116,88,61 125,98,66 113,94,69 43,31,19 160,147,124 239,227,190 247,232,185 255,243,196 255,241,194 255,245,198 250,234,190 252,236,192 248,234,191 222,210,169
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 52,37,45 52,33,51 52,39,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,68 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,97,71 121,84,60 159,113,85 172,133,105 163,128,101 170,140,114 168,137,114 168,147,122 173,146,128 175,144,121 168,135,110 174,141,114 190,156,136 255,219,200 237,192,169 255,236,209 255,225,208 226,193,193 214,187,199 60,58,82 48,60,84 50,62,86 48,59,86 49,60,87 51,57,78 56,57,78 66,62,82 63,69,72 34,73,97 41,91,131 39,88,131 48,93,133 29,70,95 28,58,82 59,40,42 54,38,51 52,37,47 71,54,57 84,67,73 85,66,70 54,37,43 73,56,76 43,35,43 141,97,71 124,77,54 113,70,51 187,173,7 183,173,6 187,174,10 179,169,18 172,166,18 170,168,25 169,165,20 158,157,23 139,142,21 86,93,18 66,72,20 74,78,80 63,65,65 85,76,68 104,84,54 95,67,38 122,97,67 84,69,47 173,163,141 244,229,191 249,233,189 250,235,188 247,232,185 255,243,196 231,215,171 255,245,200 255,244,200 255,240,198 243,229,186
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 51,38,48 52,38,43 60,46,51 60,46,59 65,51,64 66,46,39 70,46,40 138,97,79 126,79,56 127,84,67 130,81,59 130,83,60 154,93,61 144,96,71 156,100,78 176,111,92 120,72,56 169,135,105 161,125,96 170,138,108 172,138,108 177,147,119 172,143,119 170,137,112 165,135,107 179,144,117 220,186,166 253,210,191 184,136,120 223,168,139 252,203,181 219,186,179 200,172,170 128,115,134 55,60,86 54,65,94 54,65,94 53,64,91 59,66,89 53,49,69 57,58,81 59,65,86 64,84,96 42,87,116 43,95,141 38,85,113 26,71,98 41,52,81 62,48,61 75,61,63 68,54,59 77,61,59 82,66,62 71,57,59 57,44,54 67,54,62 63,49,54 48,31,32 81,66,44 200,174,10 189,169,12 189,169,10 187,168,15 187,165,20 184,164,16 181,165,22 179,165,24 176,167,22 173,169,24 131,129,30 72,74,17 61,68,80 70,63,73 105,79,54 120,91,60 124,96,69 99,78,53 206,189,161 242,230,189 244,229,182 245,230,183 251,236,189 255,243,196 244,229,182 233,218,171 255,248,201 255,249,202 255,244,201 235,224,180
52,97,135 50,96,120 59,109,109 32,68,84 57,45,50 49,34,42 50,35,43 50,37,45 63,48,56 63,49,51 80,66,71 58,46,58 137,99,80 150,111,99 112,63,41 148,97,71 157,107,92 119,82,58 176,121,90 199,138,106 157,104,81 164,108,82 184,114,83 127,81,63 175,136,108 171,135,104 167,131,102 170,136,106 177,145,115 172,143,112 172,143,110 167,138,107 163,133,105 206,172,152 255,215,196 255,244,226 132,93,81 171,128,111 179,141,131 178,147,137 136,116,126 70,71,94 55,63,93 57,65,95 62,70,102 65,73,103 51,51,77 58,59,82 61,67,88 60,75,89 43,91,130 40,89,132 32,76,100 28,68,89 56,52,65 68,52,65 69,51,50 71,53,52 66,48,59 70,50,60 82,60,63 53,40,50 58,47,56 56,45,68 80,64,47 195,175,18 211,189,24 198,174,11 197,177,20 192,171,21 191,170,20 191,166,20 184,166,24 197,176,33 197,176,22 183,162,19 150,143,34 105,105,33 60,66,53 66,64,74 77,53,31 106,76,50 105,79,56 73,54,27 227,212,172 244,228,184 243,228,181 249,234,185 222,207,158 236,221,174 227,213,168 223,209,164 236,222,177 224,210,167 231,217,172 255,246,201
45,92,120 50,97,127 66,82,91 55,47,53 67,53,58 60,45,53 67,52,60 65,51,64 52,37,45 57,43,45 66,49,55 65,54,63 66,48,57 98,68,71 150,93,74 148,105,86 139,90,68 195,135,112 182,118,90 189,120,91 196,137,107 151,95,69 196,126,95 155,97,62 168,115,88 176,137,105 170,131,101 175,136,106 184,150,118 183,151,119 167,138,103 169,140,109 171,139,109 205,169,147 253,212,192 252,204,179 255,206,187 180,132,116 157,120,107 146,113,102 129,106,107 107,99,118 57,65,93 56,64,92 63,71,103 66,74,104 67,69,94 60,61,84 67,70,92 57,70,85 55,94,118 39,71,99 36,65,92 44,72,79 45,33,38 54,40,45 72,54,53 81,63,62 75,58,59 63,44,48 71,49,52 79,60,64 69,50,54 55,39,54 195,181,26 223,198,29 218,196,21 205,180,22 212,189,47 194,172,25 186,164,28 183,159,24 182,157,29 230,207,49 235,206,32 207,171,12 157,144,40 109,107,37 59,62,50 58,58,66 103,82,59 101,75,50 102,85,61 218,201,164 238,222,178 250,235,188 253,238,191 244,229,180 233,218,169 235,219,175 239,224,177 239,224,177 233,218,171 252,238,193 255,241,196 232,218,173
51,100,116 58,97,121 50,43,41 57,46,39 47,32,42 67,53,55 57,42,52 69,55,68 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,98 164,111,88 158,102,78 193,133,108 197,135,106 215,141,116 213,140,108 201,135,101 233,169,141 162,128,98 170,134,101 179,143,110 181,147,113 184,150,116 177,144,107 176,142,110 181,147,115 209,172,146 251,209,187 255,210,189 233,188,167 187,144,127 159,122,109 136,105,93 105,84,82 98,89,102 56,64,94 61,69,99 63,71,101 66,72,104 76,81,107 64,62,86 67,68,89 62,77,93 42,70,91 26,71,90 41,64,87 55,48,60 56,42,47 66,49,52 66,49,50 77,60,61 66,47,49 76,57,59 97,78,80 101,79,82 100,81,83 97,79,88 202,179,11 200,176,11 214,193,25 198,173,15 214,188,47 196,172,37 177,157,25 123,102,1 166,141,25 91,60,0 210,187,6 197,176,8 131,119,23 78,81,21 67,68,58 97,76,72 109,83,73 98,77,52 65,51,26 215,199,157 224,208,164 254,239,192 238,223,176 245,230,181 244,229,180 231,216,167 246,231,184 230,215,168 251,236,189 246,232,187 218,204,159 227,213,168
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,68,57 109,76,65 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 210,147,123 181,124,93 168,108,85 169,108,76 223,149,113 245,156,123 230,155,124 197,140,109 172,124,95 153,117,84 167,131,98 169,138,101 177,149,111 180,147,110 178,143,105 195,156,124 219,179,154 229,183,165 233,190,173 234,193,175 201,165,147 160,127,116 129,102,86 114,95,83 96,86,90 57,65,95 61,69,99 64,72,102 66,74,104 78,83,109 61,62,85 63,67,80 43,70,84 42,65,92 44,63,82 65,58,70 52,41,48 52,43,39 63,49,54 64,46,45 61,44,50 57,40,43 79,62,65 71,49,54 91,72,79 88,64,73 104,82,90 133,109,58 181,166,18 212,192,35 184,165,12 214,189,31 204,181,41 177,154,23 120,114,8 74,75,36 92,77,37 186,160,19 158,139,16 114,107,35 79,76,25 123,93,96 71,58,66 76,60,56 89,70,47 131,117,90 231,217,174 249,233,189 253,236,187 249,234,185 233,218,169 229,214,165 237,222,175 247,229,185 233,215,171 240,222,178 252,236,192 252,236,192 228,212,168
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,44,50 84,67,73 61,44,45 100,73,68 170,117,90 219,152,125 216,149,124 163,112,88 167,111,77 223,154,118 206,148,122 241,160,131 196,123,93 194,124,98 215,145,119 174,121,94 170,134,103 168,132,101 148,116,86 149,117,85 163,131,99 188,152,121 187,151,118 191,150,130 160,118,96 197,154,135 198,156,143 183,146,131 154,122,108 132,105,87 121,98,87 66,52,65 59,67,97 64,72,102 64,72,102 66,77,106 76,81,107 60,61,80 60,65,75 42,57,60 35,54,73 43,31,45 53,40,37 68,52,65 57,40,41 67,53,55 52,42,46 59,45,47 69,47,52 81,59,64 73,54,58 77,58,65 89,65,74 105,81,87 93,69,78 125,111,53 214,191,21 197,172,28 196,178,20 204,172,28 173,145,20 148,132,20 84,80,43 191,170,48 195,165,38 157,136,25 87,79,27 68,62,26 86,68,77 97,78,85 73,57,53 87,69,50 218,205,171 243,229,186 251,233,189 255,241,192 253,236,189 238,223,176 210,195,148 203,188,141 236,220,176 244,228,184 244,228,184 251,237,192 227,213,168 243,229,184
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,115 207,141,111 205,132,104 226,153,125 185,131,111 184,137,116 149,96,80 205,139,109 221,156,133 212,150,121 174,136,101 180,142,105 197,158,119 220,176,136 232,191,162 206,175,152 132,116,110 199,168,145 171,129,105 193,146,123 164,119,98 160,117,98 159,123,101 127,97,82 63,56,70 59,71,95 57,65,93 64,72,104 66,74,104 66,74,104 74,79,103 70,62,68 67,64,81 76,60,56 84,61,58 60,41,43 47,35,47 63,45,54 72,51,51 66,48,45 55,37,46 50,32,41 66,50,63 60,44,57 88,65,66 84,65,69 99,80,84 79,54,66 79,60,78 90,75,83 185,153,11 196,162,30 173,151,15 213,180,43 187,157,28 154,137,28 195,176,119 214,181,46 214,180,65 166,136,42 81,75,50 72,60,65 84,67,73 85,66,68 69,50,57 93,79,61 240,223,188 251,235,191 251,235,191 246,229,180 217,201,157 212,196,152 230,214,170 226,210,166 244,228,184 231,217,172 218,202,158 239,223,179 237,221,177 247,231,187
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,124,89 155,110,89 184,124,103 194,134,113 204,145,115 157,111,83 187,119,99 216,141,114 195,127,105 176,119,90 179,141,104 208,166,128 234,190,150 255,225,185 255,225,196 195,165,148 87,83,105 74,64,68 221,180,153 191,144,121 164,118,92 191,145,127 132,93,79 145,114,102 65,61,83 60,66,94 62,70,98 63,71,103 62,70,100 68,76,106 82,84,109 67,61,68 84,64,74 69,41,43 51,40,49 50,36,49 59,46,56 54,37,40 64,43,58 77,58,65 70,47,48 66,49,55 75,60,68 63,48,56 80,56,60 73,54,58 83,64,68 100,75,87 83,65,74 76,60,73 182,145,19 205,165,40 163,142,18 206,179,35 183,152,21 164,146,28 191,175,133 205,170,45 210,173,63 166,133,40 111,104,75 51,43,30 71,52,66 66,48,57 59,45,47 91,77,59 243,226,189 239,223,179 255,244,200 240,225,178 216,200,156 236,220,176 231,215,173 249,233,189 255,242,198 223,209,164 244,228,184 243,229,186 234,223,179 234,222,181
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 190,120,94 189,119,93 234,158,134 179,111,91 143,97,69 225,155,126 193,132,100 190,116,82 197,124,81 242,169,126 226,146,112 147,92,77 174,132,108 181,143,108 242,198,160 255,217,172 255,235,191 255,226,195 191,163,150 95,89,110 66,69,91 56,38,47 251,217,185 212,169,136 177,138,108 146,116,99 140,122,117 59,62,84 59,64,88 59,66,89 65,72,97 69,73,102 65,71,99 85,82,109 70,67,73 109,79,62 40,35,51 67,53,55 65,48,54 80,61,63 60,46,48 44,37,51 57,44,54 60,41,43 75,57,68 86,63,74 78,62,58 94,78,95 75,56,72 84,71,92 78,62,77 71,57,72 65,56,71 139,126,51 162,137,23 129,109,5 160,135,5 196,175,32 188,166,21 182,186,132 162,166,99 180,152,57 149,119,36 101,85,72 70,53,59 64,48,61 80,63,69 66,50,46 90,75,66 228,211,172 240,224,180 249,231,187 253,235,191 217,201,157 222,206,162 224,208,164 237,221,177 255,242,197 235,221,176 245,229,185 243,227,183 232,217,177 225,210,170
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,113,81 208,133,104 254,181,153 177,111,81 203,123,91 210,133,100 188,111,78 213,134,95 239,162,125 212,137,106 164,98,68 206,142,116 170,131,103 179,146,109 242,198,158 255,226,181 255,240,195 255,225,190 180,153,135 86,78,97 67,65,87 57,54,69 138,119,107 145,115,89 200,173,155 197,178,182 79,74,92 57,58,81 59,61,86 62,67,91 62,64,91 64,69,93 71,71,99 91,87,109 69,65,74 126,88,69 58,45,53 45,36,47 52,41,50 75,51,57 72,49,50 52,39,58 77,60,66 72,55,56 99,78,97 73,59,64 68,54,56 45,35,55 34,28,49 86,80,103 67,52,72 57,48,59 58,49,60 40,36,45 79,67,79 131,109,60 131,105,51 159,149,11 205,173,31 168,170,115 157,163,111 122,133,75 106,116,63 61,45,41 59,47,49 54,41,51 65,46,60 61,47,52 84,66,63 242,225,186 250,234,190 253,235,191 240,222,178 249,233,191 212,196,152 244,228,184 236,220,176 241,227,182 244,230,185 236,220,176 255,244,202 230,215,177 226,214,175
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,133,101 212,137,108 219,147,112 225,147,121 213,139,105 209,126,86 251,168,128 218,148,117 154,104,73 153,99,79 161,106,91 169,115,97 187,141,111 186,152,118 243,199,161 255,239,194 255,246,202 255,213,187 169,146,135 105,98,110 92,81,90 83,70,67 141,119,101 141,121,103 113,97,95 113,104,119 72,70,92 55,58,80 59,57,81 57,62,86 62,64,89 67,65,89 69,70,100 63,59,70 61,63,79 119,84,71 77,44,46 53,39,52 44,35,48 68,44,50 61,37,43 55,41,54 76,57,64 61,42,56 79,56,67 65,46,53 77,60,61 42,34,51 58,50,69 51,46,64 66,56,76 64,54,72 71,61,81 67,53,66 178,165,173 148,142,96 138,129,98 127,128,60 184,150,46 225,213,133 133,140,81 124,135,75 119,128,72 54,43,52 50,42,48 58,45,53 57,40,46 67,54,62 116,106,94 230,216,173 241,227,182 235,219,175 245,229,185 246,230,186 223,207,163 238,222,178 246,230,186 244,228,184 223,209,164 219,208,162 221,207,162 244,232,191 244,232,193
33,26,29 53,39,44 54,37,40 51,34,37 59,45,47 68,52,50 92,68,60 84,60,52 155,109,93 149,96,69 141,91,60 170,108,79 171,108,77 174,109,70 231,156,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 219,149,120 155,95,70 187,150,124 195,161,127 255,213,173 255,243,198 255,227,184 236,195,175 151,130,126 146,134,134 110,96,98 112,96,79 157,133,107 157,137,119 123,107,101 98,89,104 65,61,85 54,57,79 57,59,84 59,66,91 66,68,95 68,73,97 68,73,99 62,58,69 57,60,78 73,61,77 73,59,64 69,50,54 76,62,67 97,78,85 87,67,77 85,65,75 84,65,72 70,56,61 95,71,80 74,50,66 66,42,60 57,44,63 67,52,60 53,49,69 59,48,71 61,50,77 58,50,67 63,51,65 226,216,176 249,239,186 161,149,110 144,140,105 171,168,113 214,200,114 154,154,82 129,138,78 125,134,78 55,47,53 48,41,44 42,34,42 40,32,38 46,44,45 177,175,157 245,228,191 242,225,186 238,222,178 247,231,187 239,223,179 224,208,164 237,221,177 255,241,196 247,231,187 219,203,159 250,234,190 235,221,178 214,199,161 192,177,139
51,32,36 65,40,37 74,44,43 83,50,41 119,78,51 172,114,90 172,114,88 135,89,59 169,114,85 168,111,80 204,139,116 151,99,69 209,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 168,188,161 133,160,132 40,71,116 150,143,153 220,187,148 242,200,160 255,241,194 255,239,192 255,223,189 246,202,174 190,170,152 146,127,111 149,128,101 165,140,112 148,126,108 127,110,102 97,90,100 68,69,90 68,70,95 61,68,93 64,66,91 72,72,98 84,76,93 160,101,82 60,59,74 60,61,82 93,80,99 71,53,62 76,59,65 66,49,55 76,57,61 94,77,80 83,65,74 61,43,52 109,89,99 64,45,59 77,61,76 68,54,69 45,33,47 58,46,60 60,52,69 53,40,59 47,36,59 61,54,64 56,45,54 229,217,178 255,254,198 239,222,175 160,154,106 182,179,126 167,164,99 96,95,30 130,142,79 125,134,74 75,89,101 66,75,88 44,61,81 49,65,65 57,81,83 187,184,160 230,213,176 232,217,177 230,214,170 245,229,185 255,242,198 242,226,182 249,233,189 218,202,158 230,214,170 244,226,182 238,220,176 201,186,146 195,180,142 229,214,178
144,91,68 180,121,91 165,106,78 142,86,62 188,122,92 191,128,108 178,113,94 183,120,96 202,132,103 192,117,86 208,141,98 161,118,101 72,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 128,153,122 37,72,104 102,113,140 229,196,157 225,183,143 255,240,193 255,242,191 255,242,202 255,214,181 153,127,106 181,154,136 169,144,114 160,135,107 159,137,117 128,111,101 87,78,89 65,63,85 71,72,95 68,72,101 73,78,102 88,82,103 233,163,132 177,104,74 64,61,76 60,61,82 73,60,79 84,66,75 87,70,76 76,61,69 63,44,60 86,66,78 80,58,66 76,58,69 85,71,84 53,39,56 91,77,101 70,57,76 71,58,77 59,49,69 62,54,71 64,61,76 63,54,69 48,41,55 61,46,54 250,240,191 255,255,204 255,250,196 239,229,178 187,183,125 170,171,105 146,152,84 133,143,76 119,130,60 73,90,94 75,91,102 55,72,74 58,80,84 74,104,115 198,200,174 221,204,165 245,230,190 233,217,173 242,226,182 236,220,176 239,223,179 255,240,196 249,235,190 234,220,175 229,213,169 242,226,184 234,219,179 215,200,164 207,191,158
151,88,57 175,112,81 148,108,85 137,98,86 221,149,112 217,139,113 179,116,94 184,120,94 181,104,69 218,148,117 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,96,90 53,68,71 66,75,86 53,71,88 48,74,93 86,113,123 134,161,133 42,82,130 31,76,118 37,81,130 233,201,167 205,166,138 255,226,179 255,239,184 255,228,183 242,197,164 213,181,151 174,145,114 180,155,125 171,146,118 161,139,119 108,93,84 89,82,92 64,63,80 75,71,91 79,86,109 124,85,84 159,112,91 187,121,91 205,135,111 70,67,73 67,70,88 61,51,69 80,66,83 72,58,73 71,57,74 55,40,62 75,56,70 70,55,63 74,61,71 73,57,74 81,65,82 90,76,93 83,69,86 78,58,70 73,53,63 76,62,75 66,56,76 65,53,65 62,53,66 94,83,37 238,224,158 225,210,161 255,255,194 221,212,154 192,189,122 176,178,105 164,166,95 138,144,76 105,115,41 124,102,35 134,111,26 112,131,109 118,142,120 82,116,130 194,206,186 228,210,168 245,229,187 237,221,177 249,233,189 218,200,156 240,222,178 247,231,187 249,235,190 249,233,189 222,206,162 229,213,171 222,208,165 201,186,150 212,199,165
180,117,86 214,151,120 146,105,76 154,103,77 134,84,69 209,146,122 189,142,119 188,132,108 178,112,82 218,149,113 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 72,101,99 55,82,94 51,96,125 87,122,115 104,140,128 92,124,121 58,82,84 39,79,141 29,81,127 39,97,144 45,60,74 234,201,164 234,195,152 255,235,182 255,224,181 255,219,184 222,186,153 197,168,135 178,155,124 186,161,133 158,138,118 125,110,101 98,91,101 62,61,78 68,69,92 171,133,114 211,136,109 229,150,111 180,111,75 147,93,73 47,40,54 41,46,56 55,46,59 62,48,63 66,47,61 82,63,77 91,76,84 101,81,91 86,64,67 77,59,68 96,81,103 76,61,83 88,74,91 92,78,95 80,61,68 80,63,69 82,66,79 66,52,67 63,54,69 141,129,63 153,133,29 127,111,39 95,92,66 255,247,188 210,204,140 183,183,109 162,167,91 154,161,86 143,152,81 105,115,39 200,165,70 177,143,53 50,62,26 167,201,156 169,197,162 147,158,129 203,187,145 221,205,163 236,220,176 243,227,183 251,233,189 252,234,190 255,241,197 248,234,189 223,207,163 219,203,159 238,222,180 213,198,158 193,178,142 173,160,126
175,114,80 129,78,52 167,107,82 167,114,91 157,101,79 143,90,67 179,124,109 183,135,108 199,124,93 184,114,88 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 76,98,110 50,101,132 60,115,152 69,108,105 78,113,104 121,146,126 69,96,99 53,89,114 45,98,137 34,86,130 32,79,125 135,119,106 196,166,138 255,228,189 255,219,177 255,214,179 220,186,156 196,166,138 140,121,96 224,203,178 180,165,143 124,107,97 87,75,87 78,71,85 67,66,81 138,89,67 169,120,100 168,115,88 182,124,100 154,103,79 72,51,36 63,46,47 53,40,48 63,45,56 68,45,56 101,77,86 76,57,64 90,71,75 104,77,89 100,81,88 83,73,91 61,53,72 73,60,79 70,57,76 67,54,73 64,48,63 84,68,81 74,64,93 176,159,23 145,136,8 97,87,20 114,106,54 78,73,20 137,132,79 158,152,86 145,145,82 119,124,61 116,126,63 118,122,64 81,76,35 147,130,93 133,117,75 64,64,19 125,143,126 105,123,106 120,126,113 218,204,161 238,222,180 243,227,183 223,207,163 231,213,169 249,233,189 242,226,182 245,227,183 207,191,147 205,189,147 227,212,172 241,229,188 201,189,150 177,161,130
