36,41,40 36,25,22 139,116,101 164,122,57 57,48,19 90,83,54 172,99,0 126,90,14 235,140,0 182,122,31 73,55,23 246,168,19 86,55,2 158,114,36 255,199,32 247,162,36 158,105,12 230,146,17 199,136,31 196,119,16 239,174,65 173,134,63 120,92,65 103,77,38 117,93,69 18,9,0 65,50,39 236,220,178 126,106,29 112,99,24 105,104,39 67,68,29 90,125,159 55,63,51 163,195,246 255,214,63 175,126,20 255,218,45 255,215,53 188,167,56 46,76,85 132,200,255 109,132,168 149,170,236 113,95,0 158,107,38 204,156,59 188,142,46 183,141,33 176,126,43 228,167,65 174,128,42 73,75,20 113,73,0 255,179,0 219,156,9 131,106,21 175,159,103 164,112,0 187,135,0 157,185,239 215,181,66 170,124,13 240,180,25 97,75,8 68,61,32 207,171,10 109,58,0 225,158,0 229,170,75 223,205,118 218,203,142 79,60,37 200,168,97 131,90,20 191,142,32 84,90,63 125,120,81 67,77,71 127,162,196 115,134,153 117,159,218 143,131,53 70,62,49 107,93,27 181,199,237 83,88,45 101,91,24 179,151,26 78,82,55 186,159,96 73,83,99 73,62,43 89,75,32 175,134,64 88,71,24
74,52,14 31,28,32 92,77,66 161,123,45 116,116,100 103,85,43 218,126,2 134,103,50 233,120,0 68,51,23 81,57,22 196,119,0 87,58,5 193,146,44 239,163,36 255,182,57 175,127,28 231,151,23 169,124,49 217,159,37 239,163,36 199,145,41 151,108,63 121,99,54 125,97,57 251,227,165 88,67,52 253,227,177 169,136,39 72,75,24 133,123,31 183,171,93 125,202,255 152,212,255 222,216,180 255,197,35 103,72,33 76,86,51 126,121,8 70,34,0 226,199,42 72,112,140 106,133,105 53,65,16 96,84,16 159,135,41 181,147,75 172,120,47 174,131,44 150,107,47 160,109,31 163,119,19 126,107,52 63,50,18 200,170,87 106,77,12 115,107,42 58,61,30 191,149,0 207,150,0 169,195,239 163,130,0 72,34,0 182,136,0 66,56,16 65,66,45 86,59,0 255,204,4 255,223,13 246,170,0 196,138,0 168,138,26 98,102,62 208,193,76 90,74,41 232,208,105 64,62,4 116,94,18 133,139,100 160,198,255 150,167,212 164,193,255 57,64,30 121,110,46 184,164,56 197,149,50 154,137,43 125,106,40 61,45,0 147,114,19 196,160,29 108,146,186 79,75,54 104,76,36 149,112,59 82,65,14
135,118,71 116,103,53 198,145,15 112,85,20 97,71,32 155,108,4 149,109,43 144,88,14 143,104,47 57,51,28 148,82,0 178,111,0 103,78,19 206,147,30 250,185,52 255,196,46 185,131,27 220,165,40 138,96,56 243,172,59 198,125,15 225,150,34 236,189,68 149,113,62 187,165,120 242,222,161 81,59,51 242,227,180 251,232,193 90,92,48 145,132,39 217,198,114 159,144,122 255,215,17 92,58,13 131,125,91 131,132,93 160,143,65 231,193,35 62,45,0 192,155,3 199,142,13 169,169,208 242,197,55 168,146,29 129,101,43 202,154,68 172,133,64 166,124,59 156,113,37 164,112,21 150,103,22 61,55,19 127,115,33 171,145,52 134,105,40 102,93,37 57,53,18 111,97,41 80,79,41 172,117,0 113,105,69 176,156,52 99,106,99 68,70,24 144,121,61 140,114,0 186,149,9 72,67,39 211,170,55 68,41,7 147,126,56 106,91,42 76,81,47 165,166,154 205,174,85 74,57,10 185,151,51 224,192,35 106,91,30 93,91,62 56,75,35 64,67,47 157,146,59 198,156,48 153,115,8 146,126,38 109,99,50 161,117,0 123,94,31 216,194,88 88,132,156 72,71,46 70,69,44 89,79,41 106,76,9
76,74,56 106,104,86 98,73,27 85,68,40 168,117,10 250,183,46 106,91,40 200,115,0 67,65,45 96,89,28 193,116,0 85,56,0 99,68,4 174,118,24 243,185,63 255,192,75 165,112,19 174,125,17 148,108,31 200,135,42 216,178,112 255,203,61 245,222,164 245,206,104 128,109,54 231,212,144 104,83,42 234,216,172 247,233,179 114,104,55 93,82,49 127,118,91 85,72,24 84,77,34 211,139,2 95,60,4 166,155,52 112,101,57 80,69,34 145,134,49 97,87,36 118,95,10 107,87,37 153,135,48 95,102,68 125,137,92 148,120,62 182,141,69 180,139,69 156,103,8 177,119,14 181,121,33 83,74,27 83,70,22 77,58,0 200,172,45 119,121,35 67,61,36 79,71,19 141,124,44 72,82,49 103,117,96 41,53,33 133,129,83 129,113,39 133,110,23 94,91,51 180,153,76 113,100,25 80,78,47 202,158,34 246,205,1 109,106,55 79,89,52 142,150,129 90,90,87 133,112,11 84,60,5 82,70,13 130,97,31 158,201,230 233,196,29 84,73,38 171,164,55 106,94,57 85,73,43 154,125,24 83,77,41 62,57,16 180,161,79 189,190,153 54,62,50 70,77,59 95,74,59 60,68,56 67,77,42
65,50,28 52,37,15 86,83,39 78,67,32 194,118,9 165,110,11 133,100,23 181,107,0 62,60,29 103,84,20 247,164,24 69,64,23 113,79,5 155,104,10 235,175,54 220,149,36 150,102,16 167,117,16 166,119,15 168,108,20 120,84,35 252,180,47 178,153,78 206,181,83 255,222,136 255,242,183 193,170,130 223,202,161 255,244,190 242,230,173 105,105,60 175,152,83 118,101,21 155,132,45 222,160,0 245,187,0 112,101,37 102,90,31 47,62,34 74,83,55 86,79,11 107,87,8 89,89,55 141,129,47 93,83,45 73,86,45 140,114,62 155,113,50 136,92,23 157,104,20 198,137,31 151,122,46 105,93,25 166,137,18 88,93,57 95,107,71 99,90,30 85,78,17 73,73,30 78,55,26 239,206,15 153,111,30 93,96,45 96,84,16 79,80,30 83,95,61 103,108,61 69,61,25 125,140,112 80,83,52 189,159,65 161,133,34 76,84,59 76,90,58 112,116,58 71,71,39 93,83,41 78,73,34 116,116,75 204,176,68 158,135,36 100,111,71 107,89,18 77,80,45 60,72,36 67,69,25 168,124,46 80,83,63 187,183,137 76,77,27 69,84,49 135,154,185 74,77,53 67,69,52 57,65,40 85,79,43
77,73,54 54,49,19 40,31,2 146,107,27 255,190,39 108,88,27 214,136,14 109,73,15 124,102,39 100,75,29 251,189,64 103,74,25 185,131,23 150,98,11 230,167,47 186,142,46 128,92,16 231,171,34 214,162,2 171,106,26 199,135,20 204,148,72 250,179,35 255,225,62 255,235,164 255,227,162 255,246,178 175,163,135 224,210,167 246,236,185 123,120,65 56,53,40 159,163,76 133,130,75 123,105,43 173,143,14 106,98,48 91,88,44 94,89,50 81,77,17 130,106,14 78,79,40 148,112,0 97,83,27 50,63,62 82,79,39 130,103,60 164,130,56 146,103,27 167,117,34 198,135,41 201,155,48 78,78,48 71,74,54 121,118,65 62,62,32 155,139,65 79,81,39 89,88,61 196,164,52 168,134,30 133,107,16 107,92,52 79,80,30 70,67,25 97,97,67 88,91,40 58,52,29 55,75,48 83,94,65 98,88,50 98,84,55 140,137,72 92,94,50 75,71,50 107,105,47 74,75,38 67,69,41 104,92,37 109,102,45 149,158,100 72,76,22 67,77,55 85,91,52 76,78,34 73,79,40 46,51,27 74,80,39 120,112,47 74,79,36 70,73,38 57,60,50 61,67,56 63,68,44 56,57,36 63,62,37
75,77,35 57,55,33 90,72,28 147,98,6 145,104,32 160,120,43 246,173,43 122,92,46 129,98,38 112,84,26 172,126,40 121,94,10 220,161,42 139,88,10 222,156,37 168,131,50 159,112,19 233,170,32 228,181,8 196,145,76 239,162,40 218,192,124 157,121,43 222,204,144 255,217,77 248,213,148 254,241,168 153,141,113 182,168,125 234,220,175 247,240,181 81,81,51 66,67,57 97,107,44 108,112,74 88,82,46 73,60,8 80,73,32 104,102,44 88,85,32 111,84,21 68,66,37 148,137,62 55,63,22 59,53,17 86,83,41 132,111,59 138,104,41 149,110,41 198,147,53 223,164,38 218,157,41 88,91,67 73,84,69 66,71,24 148,151,102 113,115,69 72,73,34 123,116,46 123,145,104 52,55,35 81,89,68 82,85,52 77,82,62 59,63,48 43,54,39 76,82,32 98,102,75 99,92,51 92,88,53 60,63,41 67,62,32 70,73,40 73,78,44 84,94,61 154,155,107 78,80,36 69,69,39 64,60,39 50,59,40 163,143,39 60,57,15 41,55,25 62,75,34 72,77,55 112,123,83 130,147,98 78,93,56 63,77,56 78,88,53 76,78,36 52,48,31 85,81,62 72,66,41 54,56,30 63,62,37
55,50,47 100,87,39 122,77,4 255,181,38 79,64,13 111,80,16 153,121,39 135,101,38 107,81,13 218,144,23 77,61,17 158,104,0 235,168,47 145,101,32 220,151,24 171,127,58 137,93,13 227,162,31 233,181,12 119,88,28 222,142,16 222,194,136 255,200,35 183,155,97 227,220,161 255,193,58 233,208,151 79,88,90 116,115,104 166,159,132 194,184,133 203,196,135 80,81,58 75,79,39 62,66,37 74,77,44 83,86,26 111,113,71 92,95,62 97,103,62 139,135,89 115,112,70 57,72,60 102,116,84 116,119,55 73,77,48 118,94,57 104,77,30 126,92,29 138,107,58 153,112,42 202,161,64 123,118,67 114,122,69 79,82,58 78,87,59 80,92,74 53,63,39 60,61,42 85,92,44 99,107,84 58,65,31 115,117,60 69,74,54 55,61,32 62,68,41 83,86,37 55,64,47 75,85,63 63,72,44 79,84,37 88,83,30 74,78,51 78,86,33 92,103,47 122,133,75 73,82,63 57,61,46 88,91,58 73,88,72 69,65,46 63,65,37 61,71,36 72,81,37 87,101,69 65,81,48 98,113,78 51,64,37 98,112,80 52,63,32 57,62,40 92,85,67 68,64,43 53,52,27 66,68,42 66,62,41
82,64,22 117,97,38 173,106,9 171,104,0 128,96,39 197,112,4 125,93,49 150,110,46 111,87,23 255,177,3 77,53,2 110,65,0 207,153,47 164,118,59 161,112,20 157,117,51 177,117,24 223,152,30 234,185,26 84,62,15 204,126,6 146,105,35 255,171,21 163,111,11 228,200,142 204,185,128 255,219,108 60,54,61 72,73,63 83,78,66 142,131,44 192,200,20 73,70,44 81,88,40 59,62,31 55,58,27 91,95,28 77,82,39 72,77,43 94,102,63 59,63,36 56,61,37 108,110,68 97,102,59 66,71,37 88,92,75 95,76,53 140,104,46 154,105,26 182,136,68 176,122,32 248,177,62 97,90,49 81,86,62 64,67,45 98,102,73 64,72,60 55,65,39 60,63,39 62,68,39 57,67,43 60,72,54 55,68,41 73,83,57 81,87,60 70,77,45 76,85,41 128,136,97 136,144,91 73,81,30 76,84,31 78,82,53 52,57,35 80,86,36 58,65,33 75,80,44 46,54,33 59,64,44 97,97,52 72,74,48 69,76,58 65,73,52 52,58,29 58,66,43 131,143,96 62,77,42 67,80,53 60,68,45 54,69,43 69,82,57 61,67,56 78,70,57 62,64,36 56,58,30 66,70,41 80,74,40
201,143,36 129,95,21 255,163,11 77,65,26 163,109,32 255,139,0 125,95,39 131,95,33 126,88,24 255,185,0 87,60,26 105,78,3 157,115,50 176,129,48 128,84,13 156,116,52 214,140,17 220,149,27 216,174,42 79,56,16 201,125,0 168,108,0 191,117,0 182,124,19 199,182,115 185,149,87 106,107,68 221,175,47 66,69,59 75,71,52 118,118,44 207,193,25 210,200,21 74,68,0 74,80,51 72,86,56 86,93,45 53,60,26 71,77,48 83,88,68 97,105,82 57,65,42 49,56,40 113,123,88 106,116,83 102,96,62 113,80,30 163,114,45 191,134,45 188,142,72 184,124,36 225,147,32 139,124,75 46,50,35 53,56,34 60,66,37 77,82,62 65,70,34 62,65,34 58,61,37 68,67,40 105,110,74 84,93,63 70,76,47 54,67,44 46,58,40 48,58,25 68,78,45 116,126,75 141,152,92 94,101,67 116,123,87 85,91,78 75,89,68 101,118,78 118,129,89 51,54,30 68,65,39 89,88,36 55,57,31 70,75,53 62,62,32 54,56,30 49,54,32 61,69,48 62,71,52 57,69,51 64,72,51 57,65,40 53,56,34 62,64,49 84,71,39 59,64,32 68,72,43 59,63,36 96,90,56
100,76,23 118,83,18 219,152,33 129,98,45 216,135,5 228,145,0 228,190,3 113,85,0 163,106,0 213,139,0 74,58,14 156,121,40 102,85,38 175,123,23 65,47,5 149,117,62 218,141,19 200,124,11 236,194,62 110,92,50 200,129,3 226,148,8 190,122,14 232,159,6 150,93,8 113,69,0 58,63,43 74,67,24 100,96,77 75,69,33 64,58,12 177,160,35 179,153,2 232,199,12 87,97,64 79,91,46 111,124,70 113,122,74 72,80,59 51,64,41 39,53,34 58,72,51 81,91,67 75,83,60 73,79,50 138,102,40 153,103,31 183,135,63 189,135,45 158,123,67 169,119,36 255,187,35 160,141,77 65,59,50 54,57,37 68,70,42 62,66,39 54,58,31 68,60,36 49,48,23 57,52,24 81,81,51 52,57,33 51,56,32 56,65,46 61,73,55 57,67,34 77,85,60 90,102,64 100,110,75 60,67,49 53,62,45 52,64,44 75,88,61 107,124,77 101,118,71 69,77,54 122,117,76 104,107,47 64,75,62 52,64,44 66,72,43 63,65,37 77,87,65 87,92,68 82,92,59 58,70,52 55,67,47 48,61,34 76,84,63 60,61,42 71,62,35 66,68,40 59,61,35 66,59,41 68,69,57
111,85,31 228,156,21 146,119,31 176,127,21 255,207,34 221,168,13 239,195,28 105,87,0 245,152,0 125,82,0 60,47,15 239,160,43 83,66,29 192,121,6 53,39,10 165,135,77 237,155,30 199,131,17 255,212,35 81,78,63 116,78,14 255,170,0 190,141,62 243,158,16 105,69,11 55,49,13 59,55,7 103,79,46 182,136,36 63,61,41 74,71,56 178,154,62 196,166,30 159,142,6 62,67,43 96,101,65 100,104,46 51,53,36 44,49,25 50,54,27 48,55,39 57,63,54 63,67,29 55,59,30 85,81,60 153,110,25 123,90,38 209,158,62 170,117,33 172,127,54 176,118,11 247,175,38 162,128,54 121,92,20 134,128,64 97,89,35 74,77,44 88,93,59 101,95,59 59,54,26 55,53,31 60,63,41 58,62,47 42,51,34 64,68,41 69,73,44 81,84,51 81,81,49 61,60,33 108,106,73 57,52,40 52,53,32 55,58,36 74,80,41 79,89,56 79,84,52 87,82,43 65,59,34 65,64,28 63,65,37 58,71,57 45,57,37 60,65,43 57,67,45 47,58,45 50,60,52 49,53,38 59,56,30 65,63,41 73,74,53 61,58,34 49,55,26 54,53,28 56,55,30 50,48,28 79,83,66
115,78,0 221,144,0 126,99,65 190,130,21 255,178,12 228,187,17 191,160,11 66,58,8 255,188,0 90,61,12 73,56,17 255,185,42 80,68,27 224,148,21 62,46,15 151,120,69 248,169,36 206,145,31 255,194,8 134,105,42 173,146,58 249,165,16 141,98,11 235,167,37 138,87,7 89,65,0 53,42,23 66,51,13 76,68,18 83,73,33 134,129,78 69,58,25 168,137,18 72,63,18 63,65,37 86,80,44 108,110,57 49,50,27 60,65,41 62,67,35 74,77,42 86,91,46 85,85,53 58,60,34 93,78,31 129,90,21 131,103,63 198,152,68 161,119,38 178,136,55 160,115,22 244,187,31 137,109,53 157,123,33 58,60,16 96,100,44 63,62,37 83,81,48 63,61,28 82,78,43 57,56,29 56,62,33 74,84,60 61,68,50 62,72,48 72,81,53 142,125,74 148,130,68 150,138,68 162,145,65 177,163,93 71,69,40 90,93,69 58,63,29 68,71,49 85,84,59 45,46,23 56,57,38 68,68,34 61,61,31 65,79,58 50,62,42 63,68,46 47,54,38 40,51,36 48,57,38 73,83,61 69,72,52 61,55,32 56,49,29 50,57,25 50,65,30 64,61,37 56,63,45 56,63,47 124,110,81
238,141,0 97,59,11 185,128,18 201,137,50 225,168,12 217,184,16 115,86,25 74,62,23 255,165,0 59,50,21 107,78,17 255,187,40 84,72,33 255,168,32 137,93,15 126,106,60 255,170,20 164,120,12 255,166,12 150,83,0 186,144,0 232,165,0 173,119,29 157,118,20 223,157,15 181,133,0 36,45,28 50,69,47 61,71,36 104,84,34 64,61,37 67,73,46 85,80,52 55,57,31 85,78,49 67,72,52 101,102,52 44,46,41 59,65,36 119,126,80 64,71,53 71,82,67 80,92,74 54,66,46 124,90,18 105,88,49 132,106,54 184,139,64 163,111,24 208,148,62 206,154,52 245,176,20 152,122,53 161,130,68 79,67,30 111,109,62 99,101,57 55,59,21 46,49,16 66,69,34 51,54,32 62,67,33 72,78,51 64,74,52 70,80,56 58,61,39 77,69,35 120,103,52 139,119,40 159,133,53 169,145,63 60,53,33 59,62,31 53,57,28 60,70,62 46,50,33 70,72,44 48,56,35 52,57,23 47,57,31 50,61,46 49,56,38 55,57,31 58,66,43 56,66,40 47,57,31 56,62,35 51,53,27 73,75,58 52,55,31 41,61,36 58,56,23 68,63,35 75,65,43 137,121,88 91,79,51
243,153,6 122,109,86 108,89,36 113,85,29 193,149,0 211,177,16 100,77,37 85,68,17 218,140,18 66,54,24 123,85,21 111,72,0 88,71,34 255,182,36 179,125,21 88,64,27 255,168,4 154,102,0 216,144,7 217,147,0 179,144,0 200,149,0 179,113,11 136,85,18 255,172,11 206,158,0 138,82,0 133,118,80 76,80,65 114,114,73 90,102,66 77,87,61 74,84,58 81,80,55 58,59,40 40,54,35 106,105,49 123,125,97 104,107,76 52,55,22 121,126,90 83,88,68 61,75,71 53,64,51 153,121,37 71,61,39 137,108,47 137,97,33 144,95,7 235,166,65 196,147,41 225,148,24 176,120,46 160,128,42 167,154,91 91,91,48 127,135,71 108,119,63 78,85,67 61,68,50 83,90,74 73,86,72 71,82,67 83,93,71 69,82,57 73,78,54 57,61,34 43,51,26 60,48,9 153,121,39 172,142,59 75,75,61 57,69,51 50,60,36 51,62,49 53,61,47 58,56,34 54,63,44 76,86,49 59,71,51 46,61,64 65,79,75 48,53,33 50,58,35 47,55,34 46,53,21 67,73,46 48,47,22 63,68,44 44,61,33 50,63,38 66,60,26 59,55,20 135,115,69 101,100,64 67,62,32
90,73,36 108,97,53 146,94,7 252,160,0 212,174,0 199,166,20 127,98,37 228,142,7 129,98,36 68,50,20 179,131,32 131,80,0 106,78,38 255,201,16 166,105,1 112,76,16 255,179,0 178,122,6 226,148,28 255,167,0 170,137,0 169,131,0 190,112,0 156,95,9 215,137,0 192,136,18 59,48,2 91,81,32 100,97,71 90,95,63 75,78,45 71,81,55 71,76,54 55,69,60 72,78,26 55,56,37 64,70,29 49,58,30 55,60,36 159,164,103 52,59,57 57,65,40 76,87,56 63,68,44 119,86,18 59,57,28 183,124,33 139,96,22 111,76,11 207,141,13 180,131,54 225,160,27 170,112,14 98,63,0 95,78,31 65,64,37 55,62,28 108,115,69 86,96,61 60,70,37 72,80,59 71,82,67 45,58,57 42,60,57 47,60,48 55,64,45 58,65,21 54,58,29 69,78,59 51,56,36 69,70,47 51,55,38 55,63,53 65,71,32 54,58,29 65,66,43 54,58,29 56,63,27 56,62,33 78,87,39 90,105,70 71,84,59 50,58,37 48,58,34 44,49,25 154,123,61 61,60,33 58,62,33 48,65,41 45,64,42 59,62,38 71,63,27 175,139,63 135,115,67 74,70,35 66,61,33
43,46,34 186,146,80 255,167,21 241,155,0 219,183,13 151,127,6 147,110,27 255,171,0 93,77,44 82,58,21 223,164,34 161,113,14 112,85,38 255,202,20 132,82,0 145,105,12 255,164,1 190,124,0 204,127,22 255,182,42 177,141,10 159,127,0 195,111,0 211,117,0 228,148,9 218,152,8 107,92,15 58,59,36 84,76,40 50,60,27 43,48,26 42,49,33 61,62,41 83,81,52 73,70,30 60,58,38 52,54,26 44,46,41 39,44,24 65,58,27 125,128,97 46,43,28 49,55,26 90,90,45 90,76,22 66,61,31 159,113,17 148,106,12 130,97,29 195,133,6 146,102,33 234,161,15 179,117,18 96,63,11 109,98,52 54,52,30 75,75,41 48,49,28 75,80,37 60,62,34 42,47,27 53,66,41 46,57,44 44,46,29 49,53,38 53,59,30 58,60,18 52,50,17 58,59,40 48,51,39 47,49,21 55,59,19 59,60,39 81,86,43 43,39,29 50,47,34 48,47,22 49,53,15 47,48,25 70,71,21 112,114,72 51,51,21 74,75,52 48,54,27 65,65,35 100,88,31 57,56,20 47,62,34 46,66,41 60,59,34 68,56,28 75,70,42 171,142,68 63,67,50 71,66,36 64,57,26
93,71,33 239,174,41 255,187,1 188,133,17 223,190,22 86,66,7 165,105,19 255,185,0 77,67,43 87,74,42 249,185,47 168,115,22 147,110,41 255,204,18 83,73,31 73,62,45 243,155,0 205,127,0 115,82,32 236,173,53 154,117,0 167,134,14 209,120,0 211,120,3 185,107,0 210,137,7 175,142,35 48,42,35 129,96,44 58,47,12 46,38,25 67,56,49 69,64,50 54,45,41 61,49,37 55,48,51 50,44,51 45,41,52 55,49,56 42,46,29 46,44,45 66,61,47 42,41,30 74,67,28 88,71,32 82,64,34 117,86,26 158,107,11 106,66,2 219,149,20 135,97,31 209,140,17 182,119,25 104,63,14 99,85,60 56,51,37 40,36,47 44,36,53 51,45,38 48,43,45 42,34,42 43,37,44 52,47,63 39,37,49 43,43,43 42,40,41 61,49,37 59,46,54 56,49,59 68,60,68 57,51,46 54,49,35 37,31,36 77,76,51 41,37,48 44,36,55 43,34,47 43,38,40 50,44,51 71,66,38 43,34,58 46,37,59 69,63,56 41,35,28 56,57,34 53,50,35 53,63,39 43,67,43 55,58,36 47,44,18 68,54,36 85,78,51 145,128,81 67,71,54 58,51,20 52,46,12
161,117,37 176,112,0 255,181,7 194,154,21 217,186,39 93,76,41 186,111,0 255,165,2 63,59,40 90,79,44 247,184,46 182,128,40 156,108,34 255,196,7 139,102,49 125,90,34 226,144,0 245,141,0 117,85,28 220,159,55 204,153,13 144,114,0 125,74,0 191,105,0 153,82,0 203,124,0 193,152,53 73,63,39 178,135,48 52,42,32 47,35,25 62,47,36 50,43,27 55,41,43 91,65,69 93,73,66 92,79,76 53,39,52 55,47,55 49,43,50 56,48,54 84,66,75 80,66,52 72,69,43 97,77,27 145,110,43 87,57,13 186,122,7 140,91,0 234,151,29 131,95,33 190,126,13 157,97,2 149,95,36 122,93,69 90,74,68 69,60,73 44,39,55 54,47,59 61,48,58 90,76,78 81,69,74 95,77,72 93,69,63 83,62,60 98,80,77 83,61,55 112,91,80 86,65,61 103,83,76 102,81,79 82,61,59 97,75,67 93,72,49 98,73,74 116,88,88 102,74,65 126,90,82 121,89,75 106,83,68 112,85,78 110,81,77 109,83,73 93,71,65 93,78,58 52,67,39 44,59,31 47,58,43 53,54,31 67,60,29 67,53,26 76,68,44 133,119,74 81,73,49 55,50,11 53,49,12
241,172,49 232,158,33 210,153,46 212,180,27 156,129,66 163,126,55 255,174,0 238,157,9 56,51,23 83,67,25 217,162,37 188,129,29 143,102,16 255,183,4 191,146,53 133,99,29 170,113,1 255,173,15 148,111,42 236,176,53 251,173,22 137,103,44 60,65,29 253,144,0 255,137,1 199,135,2 180,130,0 180,104,62 178,124,47 170,116,82 134,78,56 162,103,75 156,103,78 165,110,79 186,123,88 170,112,79 152,98,62 158,113,80 152,104,77 153,103,72 167,108,78 153,98,69 82,65,37 83,75,39 95,63,17 194,145,27 121,82,25 172,114,16 152,98,12 220,162,57 172,124,25 161,108,11 222,151,25 219,151,43 169,109,84 163,104,74 167,115,85 162,106,80 178,117,81 186,125,89 157,100,69 162,107,76 166,112,78 160,109,74 157,106,71 162,111,76 165,109,75 169,113,79 148,100,71 159,111,84 158,109,87 151,106,85 118,81,41 95,62,23 171,126,93 164,114,83 154,104,73 176,121,90 162,107,76 161,104,75 167,111,77 166,111,80 160,107,80 159,111,84 123,105,84 52,65,38 48,60,42 49,53,36 66,53,0 64,54,14 58,55,31 63,63,47 149,133,79 70,66,31 54,48,12 59,55,20
212,153,60 255,162,1 124,92,19 226,184,19 107,89,45 186,135,26 255,192,9 243,165,27 51,46,18 127,93,34 175,136,34 193,130,27 127,88,6 255,162,0 147,103,21 76,59,22 154,103,0 203,132,8 177,135,54 230,174,58 194,135,18 181,122,27 85,87,41 211,147,9 248,139,0 195,110,0 222,143,28 255,192,51 141,89,59 114,68,52 94,66,55 84,56,56 84,56,58 91,62,58 77,49,47 134,98,92 118,82,62 118,77,59 108,77,65 67,42,41 52,50,58 47,52,60 62,51,34 96,80,47 116,76,10 207,143,26 142,94,22 154,102,15 110,67,0 168,114,26 178,126,26 166,105,1 221,144,24 139,87,25 179,128,89 100,63,37 147,99,70 191,128,93 200,144,110 178,124,90 186,126,87 213,153,114 193,131,91 205,145,106 188,127,93 186,125,91 197,136,102 175,117,82 177,119,84 183,125,90 199,143,105 186,135,98 202,149,122 201,146,115 195,143,113 196,143,116 173,118,87 180,118,80 198,130,92 185,125,86 215,146,106 220,151,111 185,124,88 186,128,95 51,60,30 48,56,33 50,58,33 52,62,36 147,112,31 70,60,20 55,56,37 58,63,43 131,112,57 67,63,28 54,48,12 60,55,23
135,84,0 255,181,0 91,72,4 221,189,36 133,95,29 193,130,8 223,139,24 238,157,23 66,53,21 184,129,28 150,106,10 171,117,27 134,91,31 255,170,0 182,130,39 54,56,30 195,128,0 187,127,4 219,167,67 178,143,62 185,132,21 231,155,5 130,106,26 102,68,23 189,101,0 236,140,0 235,129,0 206,143,67 208,142,94 191,131,79 193,132,100 176,113,89 204,143,98 219,157,117 179,118,82 172,112,73 180,118,80 174,113,79 147,96,68 148,97,73 161,103,68 183,123,84 183,121,81 191,130,94 158,102,66 172,116,80 170,118,86 167,116,81 211,148,117 139,84,69 114,77,64 106,69,68 111,73,79 92,63,70 71,54,74 64,53,78 63,54,80 71,62,86 80,63,85 95,83,97 118,97,97 160,128,123 161,121,114 174,131,123 197,153,127 158,111,79 185,130,99 191,125,91 210,142,102 194,131,98 196,135,99 197,135,97 207,139,103 211,143,107 198,136,94 190,128,88 197,135,95 200,143,99 193,133,92 211,143,103 183,128,87 178,128,95 165,120,97 136,89,57 48,58,32 69,78,48 62,64,36 139,117,50 68,57,24 62,59,33 62,64,38 70,69,42 115,97,53 85,80,37 54,48,12 66,57,26
194,138,20 255,178,0 105,97,7 138,103,0 183,140,35 224,154,25 183,112,18 237,155,28 96,68,30 202,148,44 162,119,43 102,68,25 140,106,43 255,181,23 133,89,38 77,67,45 192,125,4 215,146,21 177,124,58 113,98,47 180,132,33 219,147,10 144,111,16 160,103,14 232,144,0 255,190,29 163,88,0 146,88,8 250,175,39 168,107,60 155,108,74 188,123,86 192,131,86 193,131,91 164,103,69 179,123,85 178,118,79 193,132,98 193,135,102 169,111,78 172,111,75 184,124,85 188,123,86 210,148,108 203,143,102 205,143,103 219,156,121 210,148,110 190,135,92 203,142,106 201,139,101 193,130,99 182,120,91 199,142,111 188,137,111 167,119,90 196,144,125 188,139,128 165,128,115 166,119,108 175,130,109 181,132,112 182,139,120 153,113,88 198,152,126 216,168,141 237,186,158 196,144,114 180,133,112 150,112,102 121,85,75 100,69,61 86,61,62 74,51,52 80,50,49 72,47,48 80,55,67 92,77,41 125,103,58 122,95,63 87,72,63 69,64,66 59,55,68 58,52,43 59,56,30 92,80,52 77,70,54 98,69,63 65,62,22 58,59,47 58,60,34 79,73,39 73,63,25 112,102,53 61,51,11 72,65,36
255,162,0 232,149,0 69,53,11 116,85,36 210,155,30 255,191,13 125,86,6 180,129,20 147,88,0 191,134,29 143,99,32 138,100,22 100,74,4 255,194,24 192,130,20 106,67,0 185,128,0 194,122,0 147,107,30 175,127,32 184,129,46 255,175,32 161,121,15 156,105,9 160,102,0 183,104,11 186,111,10 221,134,2 182,119,25 144,107,22 92,61,40 180,123,83 153,98,67 172,115,84 178,118,79 181,121,78 215,148,105 197,129,91 182,119,88 177,116,84 175,117,82 169,115,79 172,116,80 186,125,91 158,97,65 165,104,72 160,102,69 175,112,81 180,122,85 174,116,79 163,102,70 176,115,83 169,112,83 198,131,106 170,106,80 158,99,71 192,130,101 194,137,108 200,137,104 217,149,106 204,141,108 137,84,59 166,107,79 198,137,105 168,111,80 214,153,117 182,120,82 196,133,98 193,132,98 229,169,128 223,156,111 193,125,87 173,107,75 153,105,78 147,100,77 151,103,78 166,120,94 173,132,105 163,119,89 164,118,88 126,90,59 100,68,24 137,105,75 125,83,61 215,143,106 143,94,54 164,113,74 71,59,33 60,63,32 59,62,31 58,57,30 86,85,47 72,62,24 129,102,0 100,82,22 66,64,35
