189,166,151 98,83,61 68,59,53 43,34,30 41,30,27 29,35,26 53,36,12 224,146,24 117,68,1 101,90,28 135,96,39 134,81,28 140,109,47 255,189,26 137,106,67 164,101,7 255,182,36 211,131,27 210,151,51 252,185,37 229,160,33 236,172,55 237,177,56 195,136,41 255,192,53 197,126,30 237,183,53 190,130,19 120,85,58 204,180,116 215,187,108 241,231,50 215,200,39 212,212,12 193,174,121 116,100,69 223,189,144 202,147,31 174,210,255 208,195,192 207,170,44 198,162,72 91,44,0 75,42,3 211,155,35 163,200,247 120,188,255 127,186,255 127,186,255 126,185,255 203,188,25 202,155,0 188,136,45 227,164,1 232,212,124 163,187,234 255,184,0 249,172,0 170,191,189 117,191,255 85,134,181 134,179,255 238,192,14 89,54,0 109,88,36 192,147,14 227,155,0 73,50,8 121,86,50 249,200,23 147,178,193 255,214,45 157,177,230 145,193,255 107,130,182 255,215,0 86,47,8 138,84,0 200,189,198 123,190,255 129,190,255 130,190,255 127,192,255 126,191,255 127,192,255 127,192,255 122,194,255 152,191,255 133,197,255 132,194,255 133,192,255 239,174,0 127,67,0 247,194,0 134,194,255 134,193,255 141,179,255 162,146,72 90,49,0 164,126,37 183,196,215 135,198,255 143,197,255 136,197,255 134,193,255 130,196,255 171,196,251 155,93,0 87,54,15 151,87,0 179,204,255 125,199,255 133,205,255 134,199,255 132,195,255 133,198,255 133,197,255 133,197,255 116,163,236 148,177,220 140,141,164 119,109,99 129,140,178 80,62,43 127,115,76 100,81,46 74,59,23 111,86,40
105,83,63 177,158,142 49,40,34 47,38,34 50,41,37 74,62,67 186,136,53 141,103,53 81,67,38 115,99,43 169,115,29 91,71,41 249,166,59 255,180,58 116,99,71 205,131,6 255,197,53 164,96,6 210,142,34 255,184,14 247,172,36 238,169,46 251,186,60 204,142,45 255,188,52 179,116,13 188,138,64 174,109,0 191,142,34 123,89,48 197,167,123 252,225,178 180,165,59 209,197,60 180,163,116 107,94,60 160,127,90 252,191,7 239,160,0 235,184,17 112,87,14 131,98,5 229,191,42 153,106,29 255,214,36 150,188,221 122,193,255 129,189,255 130,189,255 120,187,255 119,135,187 255,202,0 139,81,0 206,158,15 255,189,16 255,210,0 121,67,19 83,33,20 249,175,11 166,180,219 172,184,219 197,161,85 246,192,1 207,157,54 227,166,16 255,209,0 154,115,13 234,168,15 255,211,37 176,174,152 157,177,201 152,94,0 83,55,15 180,154,61 160,178,218 173,133,56 69,43,0 64,36,0 234,184,12 127,144,150 130,194,255 129,195,255 129,194,255 129,194,255 130,195,255 130,196,255 133,200,255 255,216,19 255,221,60 227,200,98 149,187,255 169,105,0 87,41,4 155,99,0 150,188,255 143,185,244 178,153,64 191,152,1 164,109,0 138,104,43 238,208,83 208,178,20 100,64,0 86,81,38 156,160,200 174,190,217 134,199,255 187,140,0 77,45,3 102,68,0 255,190,0 194,160,47 99,69,0 123,88,0 125,136,125 142,192,255 138,198,255 134,198,255 130,180,246 40,69,71 70,94,112 88,77,62 165,159,152 103,88,37 117,111,75 104,87,52 86,69,32 107,85,40
89,80,63 101,88,67 126,109,85 133,114,89 134,115,90 156,120,89 194,128,28 40,31,12 97,78,43 144,107,38 196,129,15 118,101,64 255,187,26 147,118,67 101,81,31 231,134,0 186,134,45 103,75,19 209,153,33 255,179,19 255,181,37 240,175,42 255,182,60 200,134,32 242,172,43 191,121,27 143,86,26 229,170,40 140,108,35 137,106,67 96,74,54 110,80,38 199,177,128 244,226,166 244,227,160 115,92,63 149,126,84 219,212,144 45,28,20 92,67,0 128,111,62 70,68,39 132,107,30 255,177,7 169,184,241 132,196,255 127,193,255 145,194,255 36,52,33 33,49,47 70,83,71 159,145,89 252,189,26 186,127,0 200,197,153 98,95,40 151,118,52 72,40,6 150,106,35 197,186,151 147,150,140 134,104,0 135,91,9 209,161,0 192,148,50 109,66,10 159,127,52 224,209,117 111,92,26 142,113,21 106,78,0 133,96,25 62,42,0 134,98,22 176,188,223 59,66,32 206,160,32 116,66,0 255,222,11 210,164,64 141,200,255 123,202,255 134,196,255 136,198,255 135,195,255 136,197,255 155,155,123 255,223,12 108,59,0 139,83,0 255,223,30 146,112,10 71,45,31 168,108,0 169,187,241 137,169,222 111,98,50 154,125,33 207,174,28 153,113,36 251,183,0 203,189,202 154,133,0 179,136,51 214,158,11 147,114,0 95,99,59 232,185,0 148,102,0 222,156,12 194,153,23 78,55,15 53,57,17 48,58,25 145,185,243 67,77,42 72,77,32 113,105,113 151,183,223 74,101,131 144,167,205 77,78,55 87,90,80 74,77,46 76,76,62 145,111,68 101,79,34 100,81,46
188,163,49 47,32,21 150,124,110 145,121,97 146,120,95 187,134,39 99,86,65 65,57,33 129,90,29 194,122,17 107,72,5 182,115,49 255,168,19 69,62,33 99,68,8 255,163,21 81,59,10 116,81,25 212,156,38 255,196,38 238,156,11 240,174,48 245,162,42 197,132,25 214,139,23 216,137,29 182,107,10 232,167,43 215,165,11 120,90,44 94,67,35 121,91,49 68,42,21 166,145,122 188,177,131 85,82,58 213,193,145 249,230,177 49,32,22 67,53,8 110,106,48 84,89,28 113,102,27 93,47,0 67,90,113 134,195,255 148,199,255 191,201,207 76,76,35 116,133,86 98,113,99 100,106,127 193,206,205 155,193,255 132,195,255 140,179,234 175,123,4 255,200,52 236,181,13 255,219,0 255,226,116 189,143,32 199,149,48 157,116,48 182,139,54 165,106,33 154,115,42 129,112,45 161,125,67 168,143,70 98,74,19 181,154,0 150,107,49 174,124,41 235,169,0 101,88,27 217,196,126 189,138,0 76,32,0 203,151,0 159,199,255 127,202,255 202,196,150 144,168,226 181,216,250 215,202,139 192,175,97 194,157,0 172,113,20 88,42,16 122,82,7 252,208,16 107,93,27 235,192,49 143,191,255 198,199,202 180,149,28 197,166,17 238,187,36 216,158,0 144,100,4 178,200,204 60,56,21 40,63,101 54,62,39 41,50,20 132,170,199 61,66,62 197,183,99 225,192,115 122,94,13 82,65,18 52,57,12 83,101,84 72,126,183 47,60,44 70,78,57 132,108,14 168,152,98 66,78,69 166,174,162 67,74,86 63,63,49 60,56,46 102,94,70 137,112,68 127,102,54 100,81,46
36,41,40 35,30,27 91,73,70 142,119,104 164,122,57 145,115,59 51,39,11 76,65,21 172,99,0 206,129,5 109,94,45 255,174,31 182,122,31 67,54,20 121,67,0 239,173,47 86,55,2 121,87,28 205,148,38 255,207,40 247,162,36 230,164,45 236,165,43 200,127,27 199,136,31 231,158,44 212,137,38 225,160,51 173,134,63 135,103,46 135,109,59 105,75,49 117,93,69 93,78,42 70,62,49 72,57,46 236,220,178 249,229,170 131,117,31 112,97,36 105,104,39 76,87,47 90,108,91 42,77,111 55,63,51 138,198,255 228,208,158 254,182,49 175,126,20 234,190,50 140,114,5 213,168,6 188,167,56 105,111,61 116,170,243 149,201,255 109,132,168 185,201,226 98,101,91 90,72,0 158,107,38 217,166,59 183,135,36 171,132,52 183,141,33 172,125,23 239,184,59 186,125,23 174,128,42 148,135,72 101,81,0 112,59,0 255,179,0 255,192,0 195,152,37 162,137,52 175,159,103 228,189,20 111,54,0 218,168,0 157,185,239 174,201,200 138,86,0 205,159,48 240,180,25 198,142,6 76,66,28 72,64,14 207,171,10 165,112,0 89,51,3 246,179,11 229,170,75 255,202,19 153,136,99 242,211,49 79,60,37 115,94,69 228,180,53 105,64,0 191,142,32 214,192,127 48,61,18 135,154,162 67,77,71 34,53,31 147,202,255 65,84,103 117,159,218 138,136,137 73,63,0 79,64,26 107,93,27 124,139,104 128,154,230 66,71,28 101,91,24 142,117,0 165,126,15 77,77,85 186,159,96 137,173,214 72,73,63 74,63,44 89,75,32 97,81,48 146,120,50 94,79,43
59,37,0 46,29,19 64,67,57 115,100,89 166,128,50 63,50,18 119,111,89 129,83,13 211,119,0 136,82,7 150,102,28 251,138,0 79,62,34 64,51,17 155,95,9 193,138,66 87,58,5 114,79,12 179,128,21 255,195,68 255,173,48 227,161,35 241,176,52 179,114,21 172,127,52 218,167,60 192,131,25 255,194,67 182,128,24 222,179,32 134,103,64 104,71,46 140,112,72 115,85,70 199,182,131 104,83,68 255,235,185 248,235,185 86,74,8 91,87,29 145,135,43 188,180,78 114,121,119 125,202,255 141,201,255 200,195,156 228,210,148 226,166,9 80,49,10 88,79,73 100,93,34 110,105,0 94,58,7 182,146,43 213,220,176 123,173,213 67,94,66 62,64,20 63,71,30 132,120,52 181,157,63 231,174,71 169,126,52 173,128,64 190,147,60 117,76,6 175,127,41 161,110,32 164,120,20 162,124,35 62,55,14 115,92,7 186,156,73 140,107,0 84,54,10 105,97,32 59,62,31 78,55,13 254,199,8 232,176,40 157,183,227 161,148,85 89,57,0 105,67,17 193,147,0 72,56,14 78,72,49 55,60,36 88,61,0 255,221,28 239,160,0 255,192,0 255,217,20 232,174,21 255,247,19 104,99,44 84,88,48 121,115,49 113,98,0 79,63,30 229,205,102 127,125,103 81,78,25 171,133,0 118,124,85 111,136,149 143,199,255 63,80,125 165,194,255 65,79,75 58,62,22 155,122,0 171,151,43 195,165,121 198,168,72 122,105,11 120,101,35 61,48,0 174,148,37 83,73,49 179,143,12 160,204,249 86,87,79 77,73,52 116,88,48 82,68,54 165,138,63 81,69,30
250,188,20 124,99,1 165,121,0 161,111,0 139,95,26 107,95,69 102,77,33 170,102,0 172,124,50 136,101,36 156,90,4 160,100,16 56,49,31 69,55,37 198,123,0 115,91,40 100,82,22 149,118,27 147,106,36 255,214,82 255,194,56 224,159,31 208,152,32 179,125,35 136,94,56 195,144,64 156,97,4 255,187,47 227,161,37 195,141,33 178,161,92 131,95,44 80,55,25 91,67,30 250,231,163 108,86,78 255,238,191 255,244,193 143,130,57 82,84,40 83,81,19 152,137,29 93,107,46 146,200,255 255,220,27 255,181,17 182,149,40 255,206,8 203,157,61 133,100,34 138,99,19 157,117,0 55,36,0 105,84,30 150,114,26 255,225,22 121,161,250 141,192,255 75,75,5 132,117,27 121,112,56 184,138,31 130,101,50 130,102,34 162,118,51 121,90,41 161,110,30 169,123,37 182,138,26 145,123,47 56,60,20 82,79,26 207,155,36 234,177,1 201,147,0 88,74,18 61,56,28 124,109,28 123,112,39 146,131,41 145,115,32 149,141,89 161,132,11 114,87,22 120,120,34 66,63,37 158,123,17 85,74,28 149,112,0 179,139,0 173,143,31 167,138,62 208,146,0 88,56,12 58,55,40 127,106,9 100,96,61 99,109,74 100,113,99 146,192,255 161,188,255 65,61,15 135,101,0 210,153,0 178,157,35 128,115,22 84,86,42 138,146,125 133,144,131 144,138,63 63,65,21 144,122,18 200,170,45 139,116,6 78,51,6 132,108,28 134,117,41 110,82,12 51,30,3 116,82,19 174,153,14 174,196,228 92,98,89 82,81,56 69,68,43 73,63,39 168,132,74 82,62,32
123,99,7 146,126,22 35,37,9 151,106,15 97,78,53 114,99,77 156,100,8 255,187,45 130,89,28 149,117,44 205,113,1 80,62,32 64,57,28 109,74,9 252,160,0 66,56,14 105,76,23 189,140,50 125,86,17 255,196,70 255,205,55 219,152,38 199,151,36 197,148,42 132,94,46 156,110,44 205,136,28 204,144,53 246,172,33 226,204,159 209,144,18 164,144,94 255,244,184 250,230,169 230,213,146 63,41,33 242,227,180 255,239,190 112,93,58 111,93,49 163,139,34 132,124,70 61,70,72 204,160,62 201,157,47 168,123,18 58,51,24 83,93,85 104,119,55 144,145,77 209,187,51 137,116,0 96,71,12 115,91,9 122,94,26 114,91,0 167,139,83 255,215,67 104,94,25 196,175,74 158,129,37 199,154,65 146,114,59 120,93,48 166,121,59 176,122,34 165,113,42 195,143,54 142,98,31 85,74,28 80,71,15 124,107,27 86,72,27 87,72,32 167,137,43 89,82,25 68,64,27 82,82,37 91,79,13 65,68,6 178,134,0 199,157,5 138,155,157 119,114,32 90,84,38 44,55,40 100,104,119 146,128,12 162,147,39 251,215,43 87,91,51 83,94,79 71,78,62 79,62,27 100,62,14 209,147,0 148,136,58 84,83,45 66,55,20 220,200,80 164,108,0 75,59,15 61,44,9 144,120,17 181,153,45 209,161,64 63,62,26 128,140,162 76,67,40 80,60,10 79,78,42 181,148,41 187,152,25 159,131,21 131,128,63 138,121,41 82,79,39 173,151,15 172,120,1 200,153,1 200,199,161 145,195,255 72,80,59 67,75,50 65,67,41 74,64,40 153,127,73 74,65,38
76,74,56 79,77,59 61,59,41 117,92,46 85,68,40 111,77,14 164,102,3 227,177,76 106,91,40 136,87,10 172,111,0 60,58,38 96,89,28 111,75,24 229,160,35 63,56,13 99,68,4 197,148,38 122,84,20 226,168,46 255,192,75 212,150,40 191,140,62 183,141,0 148,108,31 168,122,65 235,165,69 204,166,100 255,203,61 195,166,101 255,244,152 231,181,109 128,109,54 254,240,174 255,233,164 52,31,0 234,216,172 245,231,175 241,228,176 101,88,40 93,82,49 101,92,77 98,80,36 89,76,28 84,77,34 255,213,1 123,72,19 117,71,16 166,155,52 72,62,20 117,113,67 79,68,33 145,134,49 136,129,41 78,68,15 141,110,3 107,87,37 142,123,57 84,72,31 109,116,82 125,137,92 119,104,55 158,124,61 143,112,59 180,139,69 185,131,27 159,120,49 205,147,42 181,121,33 156,136,30 98,80,38 89,77,22 77,58,0 128,100,21 138,110,13 111,113,27 67,61,36 72,72,40 152,135,59 109,106,55 72,82,49 79,87,48 75,95,96 39,51,31 133,129,83 167,145,51 102,85,18 112,93,11 94,91,51 103,88,48 145,119,0 124,111,36 80,78,47 107,81,1 245,203,24 245,210,44 109,106,55 83,91,52 96,104,65 152,160,139 90,90,87 99,91,28 155,135,19 74,59,21 82,70,13 130,119,46 212,171,72 156,199,228 233,196,29 167,135,64 84,85,37 230,203,71 106,94,57 80,76,41 58,51,24 166,137,36 83,77,41 61,49,21 89,85,23 195,169,76 189,190,153 167,178,165 71,77,64 70,77,59 95,74,59 65,67,52 55,68,45 62,64,22
66,54,15 87,75,36 67,55,16 106,88,44 71,59,31 141,100,28 233,166,45 148,106,25 109,86,26 185,121,23 131,82,0 65,67,41 104,91,28 118,72,4 209,151,44 68,62,16 99,67,0 191,143,28 121,83,19 217,159,37 248,170,55 203,145,38 170,122,48 186,138,0 165,120,29 193,145,87 121,67,0 196,163,113 255,180,44 222,192,105 246,224,146 255,219,144 255,239,166 164,145,92 255,241,160 203,180,140 228,207,166 236,222,168 255,249,198 149,139,88 105,106,67 103,103,71 142,116,34 133,112,42 116,94,18 232,170,0 255,194,29 190,144,33 163,154,55 95,82,21 56,55,17 52,56,27 102,96,62 86,73,21 157,132,36 196,156,19 137,129,79 67,58,29 85,72,40 90,90,60 84,100,58 97,91,45 160,133,68 138,105,53 140,96,27 191,136,35 157,120,51 213,152,46 171,125,39 110,98,32 144,117,29 196,175,53 109,107,49 110,100,51 123,119,43 118,118,55 88,85,41 96,97,58 98,77,34 66,51,29 149,145,56 111,101,30 197,182,63 59,68,51 167,149,58 75,77,31 89,92,57 142,135,74 131,136,91 90,93,60 189,162,49 163,173,140 68,80,46 82,77,34 69,44,0 159,126,49 110,115,79 104,118,86 118,133,96 126,136,83 80,86,59 92,92,47 123,100,3 98,89,42 107,98,51 148,125,56 224,159,33 206,205,178 154,146,65 139,104,48 73,68,29 123,116,28 87,92,49 90,95,52 110,108,48 150,107,31 89,83,47 91,83,49 89,94,51 113,114,77 74,76,30 52,57,12 72,78,69 67,74,58 72,68,51 57,61,44 47,55,32 56,57,18
62,61,34 76,76,46 48,47,20 53,60,16 106,96,58 151,105,9 255,194,35 116,87,34 129,85,14 193,122,7 122,88,43 101,91,53 88,67,13 205,127,7 161,121,30 98,82,28 140,101,17 189,137,18 136,98,22 208,148,27 207,144,39 147,107,16 146,98,14 235,180,28 191,141,27 142,87,15 219,158,44 169,123,57 213,153,32 255,213,79 192,178,135 221,190,101 255,235,155 184,151,72 247,221,153 186,163,123 216,197,160 228,214,160 249,236,184 255,255,197 103,101,52 81,68,18 157,119,3 98,86,20 81,64,17 114,87,14 97,61,0 158,126,10 109,98,54 98,95,30 72,75,40 51,59,36 86,87,48 70,75,28 75,76,53 68,81,69 60,84,71 87,106,70 87,84,19 118,108,41 86,90,50 122,107,58 147,118,67 147,113,68 135,89,23 194,141,44 150,114,56 233,172,68 175,138,55 97,96,71 82,78,30 86,82,61 86,87,48 115,116,79 76,69,26 163,138,53 96,81,18 71,76,56 102,87,47 86,61,31 230,174,0 162,114,0 124,97,0 104,92,24 95,93,35 122,111,38 94,96,52 78,88,55 119,119,35 188,172,58 138,107,45 97,93,45 90,101,72 96,96,33 214,189,43 110,99,53 77,79,53 85,90,54 84,91,57 115,115,56 86,81,40 73,78,33 76,67,52 67,67,35 100,102,49 150,149,93 175,167,86 162,160,86 76,74,52 171,138,43 78,79,42 69,82,59 63,79,48 59,74,35 103,85,43 190,155,28 71,69,49 139,114,37 122,109,48 58,58,17 57,67,32 76,92,92 70,77,75 61,67,56 64,68,51 67,72,50 97,80,52 64,62,31
66,62,43 61,56,24 50,45,17 55,46,17 145,106,26 232,157,23 149,104,15 146,115,37 231,153,31 174,110,14 114,88,34 97,75,12 104,79,33 255,175,19 102,69,19 112,83,18 191,137,29 192,131,15 162,115,36 196,133,13 180,136,40 129,94,27 153,109,1 255,189,41 219,167,7 176,119,16 219,146,34 175,111,0 191,135,59 218,140,0 255,199,29 255,211,90 255,232,161 168,131,50 255,230,165 205,191,123 170,158,130 200,184,151 228,214,169 243,235,181 170,167,112 54,54,40 84,65,38 117,121,34 135,132,77 123,116,57 137,109,10 165,148,43 104,96,46 98,98,28 79,77,48 93,88,49 84,80,20 112,88,24 78,72,24 126,121,50 182,146,29 174,140,40 60,70,35 37,50,49 74,71,31 114,95,58 128,100,60 133,101,46 155,112,36 172,120,29 154,110,41 222,159,65 203,157,50 80,81,33 67,68,49 70,77,41 133,130,77 80,79,41 85,78,47 105,89,15 79,81,39 79,91,73 105,83,7 166,138,39 159,125,21 145,112,19 140,117,30 94,79,39 89,90,40 75,68,29 64,64,32 85,83,50 88,91,40 62,61,23 71,64,44 59,79,52 82,93,64 90,91,52 108,95,63 93,85,63 105,102,37 79,80,32 59,62,29 69,65,44 93,91,33 75,75,34 79,79,47 61,63,37 83,71,16 134,119,31 90,96,55 149,158,100 69,73,19 66,76,50 67,75,50 80,84,55 91,93,49 76,81,38 58,63,29 51,56,32 60,66,25 73,63,14 102,99,46 102,107,64 101,104,69 57,59,44 53,56,46 63,69,58 63,68,44 62,63,40 55,53,31 65,65,35
75,77,35 66,69,36 74,65,48 102,84,40 147,98,6 227,149,29 108,77,13 146,94,23 246,173,43 119,71,0 129,99,41 119,88,28 112,84,26 255,192,13 82,56,15 133,92,20 220,161,42 170,116,10 185,137,51 180,114,0 168,131,50 162,115,26 184,136,23 255,187,38 228,181,8 142,99,0 231,168,63 224,147,25 218,192,124 255,175,37 72,57,6 218,173,68 255,217,77 158,119,46 243,214,149 248,235,162 153,141,113 178,162,129 209,195,150 238,225,175 247,240,181 98,94,48 81,87,35 64,65,55 97,107,44 108,115,60 105,105,73 86,82,36 73,60,8 100,91,31 84,80,45 103,101,43 88,85,32 81,70,6 90,84,38 74,62,21 148,137,62 82,78,30 40,60,42 85,79,43 86,83,41 104,90,45 152,125,82 132,101,52 149,110,41 174,131,44 219,162,59 225,166,40 218,157,41 159,135,71 71,86,70 78,98,82 66,71,24 143,153,86 90,80,31 91,93,47 72,73,34 180,154,61 68,85,38 131,141,106 52,55,35 72,84,66 119,122,60 69,72,39 77,82,62 73,85,65 52,63,50 41,48,30 76,82,32 86,91,59 132,131,75 97,90,49 92,88,53 68,71,47 54,52,30 73,80,48 70,73,40 73,76,45 70,82,48 85,95,62 154,155,107 86,87,37 91,92,55 71,69,40 64,60,39 51,51,35 50,60,38 179,159,55 60,57,15 52,66,34 50,62,26 60,65,43 72,77,55 96,105,75 125,136,94 130,147,98 78,93,56 61,78,54 70,79,49 75,80,46 76,78,36 45,48,28 79,77,57 80,76,57 72,66,41 56,55,28 57,55,33 65,63,30
68,65,52 62,60,40 101,91,38 122,92,25 229,158,36 167,132,67 121,94,21 138,89,0 218,171,69 117,93,38 131,101,34 103,80,11 126,80,10 185,129,33 105,76,11 140,98,4 232,166,47 141,95,11 201,154,61 193,125,0 173,132,60 198,140,18 180,129,24 255,190,35 230,183,12 134,96,0 230,174,80 211,133,9 225,210,159 255,169,21 156,122,32 246,222,160 195,157,68 255,198,60 232,202,133 251,233,160 102,100,96 130,119,112 173,163,139 202,186,144 221,207,149 232,219,167 75,75,43 92,92,49 80,78,31 77,78,41 105,104,77 83,85,43 76,79,28 91,94,45 66,69,38 97,97,65 98,100,56 111,104,45 139,124,34 80,72,36 82,91,63 84,93,65 71,84,57 127,126,49 70,74,36 77,62,40 130,99,48 143,114,61 132,96,36 147,107,41 130,98,41 105,78,33 124,100,36 173,139,65 62,75,52 71,85,64 81,85,70 87,93,66 83,95,61 85,90,70 59,60,37 74,69,41 80,77,33 98,109,51 83,91,68 60,71,58 133,108,49 96,86,17 59,73,54 57,70,45 45,58,35 53,61,38 83,86,37 79,86,54 95,107,73 75,83,60 71,77,48 96,102,63 74,75,38 59,57,28 62,67,31 69,75,34 86,94,41 102,114,49 146,155,86 114,121,73 81,89,64 73,77,48 68,71,38 55,62,44 84,90,63 135,125,54 69,76,40 62,72,46 64,73,29 74,81,47 62,76,46 71,87,56 87,104,64 104,126,85 63,81,50 69,86,60 87,103,70 56,65,35 64,64,32 74,66,42 94,88,65 51,47,26 49,48,23 54,56,28 65,63,41 68,61,30
61,56,44 82,73,26 117,94,36 155,100,19 255,174,37 78,60,16 116,86,30 184,115,0 127,91,40 121,88,38 149,111,45 115,88,25 255,161,18 192,142,39 125,82,8 141,97,0 225,169,51 139,101,25 223,164,71 174,111,0 165,123,58 227,159,27 148,96,7 255,179,23 234,182,20 110,82,0 185,142,57 208,130,8 202,163,94 200,138,28 255,220,58 232,207,159 230,210,151 157,134,105 255,188,53 238,208,164 69,81,89 85,85,82 103,103,87 140,133,102 169,160,113 177,165,110 160,156,94 64,68,51 89,94,47 68,73,39 49,51,25 73,73,28 100,100,39 90,93,33 82,87,55 94,100,61 103,113,60 99,99,67 67,77,51 60,74,55 67,77,51 78,83,63 91,101,66 100,110,57 80,84,57 119,99,69 121,79,39 115,75,23 159,120,49 106,68,4 153,112,51 177,127,44 230,174,58 111,89,24 102,105,70 115,125,90 68,72,45 80,85,51 82,90,65 65,79,60 73,83,61 58,65,33 65,70,38 56,62,33 53,62,45 66,79,65 65,67,64 79,87,64 64,69,45 69,78,48 84,91,57 56,62,33 74,77,28 55,62,28 58,59,49 74,81,47 67,72,38 74,80,41 74,78,38 88,89,70 80,83,61 80,83,48 98,106,55 105,115,64 100,107,63 72,77,55 51,55,38 62,65,45 94,94,64 70,72,67 54,66,32 68,64,45 59,63,46 82,90,65 79,87,48 99,107,66 96,107,78 69,83,53 84,99,64 47,58,29 47,57,35 53,62,43 68,78,52 96,104,81 60,65,45 87,80,64 75,71,52 62,61,36 53,52,27 59,61,33 70,69,44 66,58,36
128,84,6 135,102,36 143,108,23 224,143,20 130,82,10 123,84,11 152,84,12 200,121,6 126,96,52 127,100,37 132,96,38 120,93,28 255,185,7 107,79,21 100,72,4 142,91,0 192,146,48 108,94,40 250,184,80 134,89,0 160,119,51 241,163,21 176,108,16 253,173,18 231,181,32 108,84,18 153,120,43 195,119,6 152,104,30 122,72,12 255,201,38 151,131,81 235,196,137 206,168,102 220,187,135 255,196,41 69,66,42 64,66,63 74,72,73 79,75,56 138,143,30 174,165,0 195,196,9 69,60,0 80,86,45 78,82,53 59,69,47 62,71,41 84,86,33 90,94,40 56,61,37 66,71,51 81,86,64 62,65,45 62,67,43 63,69,40 92,91,66 67,71,33 108,115,56 62,68,39 93,95,80 114,90,57 164,124,49 159,109,37 158,106,17 147,98,17 174,130,48 180,122,40 245,173,66 147,115,42 103,100,60 55,58,38 60,61,40 81,85,58 53,59,30 67,74,58 55,65,32 67,72,40 53,57,30 55,63,38 67,77,53 68,78,54 82,94,76 59,72,49 67,80,57 71,81,59 79,88,60 54,63,35 89,100,58 131,143,98 159,172,120 178,189,129 91,100,44 50,54,27 81,85,58 64,67,47 57,59,42 75,80,48 80,85,42 70,70,36 74,76,48 59,62,40 53,57,28 62,68,41 94,95,45 93,92,56 54,55,32 64,69,49 66,71,47 67,73,46 55,60,36 60,66,39 102,111,63 90,101,59 84,96,62 48,58,36 57,65,40 59,64,40 59,69,45 55,65,41 65,73,52 77,76,51 67,70,48 57,62,30 60,64,35 67,71,42 61,54,27 111,92,69
201,143,36 128,92,30 159,106,13 255,176,24 77,65,26 169,118,24 197,92,0 201,133,25 125,95,39 141,107,35 100,68,11 142,104,40 255,185,0 79,59,29 80,66,10 188,119,0 157,115,50 106,89,50 250,184,58 118,74,3 156,116,52 249,166,12 200,131,23 240,159,9 216,174,42 102,82,23 122,88,16 213,137,5 168,108,0 147,91,24 253,169,22 110,88,39 199,182,115 209,174,109 204,182,119 86,87,48 221,175,47 74,65,59 66,64,60 81,74,43 118,118,44 172,174,47 213,197,12 213,203,24 74,68,0 60,67,35 74,85,56 69,82,57 86,93,45 65,72,24 66,73,41 70,76,47 83,88,68 80,86,59 65,73,52 56,64,39 49,56,40 78,88,66 116,123,75 98,108,75 102,96,62 142,111,62 177,124,42 185,131,43 191,134,45 152,101,25 156,111,38 193,133,45 225,147,32 172,135,54 66,70,41 44,50,37 53,56,34 55,60,36 62,72,39 72,77,57 65,70,34 79,80,43 54,57,33 59,61,35 68,67,40 82,87,53 102,109,73 78,87,57 70,76,47 78,88,64 40,54,33 48,57,38 48,58,25 54,64,31 97,107,72 122,132,81 141,152,92 73,78,56 100,107,71 107,113,84 85,91,78 74,85,70 81,95,74 116,133,93 118,129,89 56,62,35 74,73,46 58,62,35 89,88,36 69,68,30 55,60,38 67,72,50 62,62,32 65,62,36 53,58,34 49,57,34 61,69,48 77,86,67 60,70,48 54,66,48 64,72,51 65,70,46 53,59,32 55,58,34 62,64,49 69,62,35 62,65,43 60,65,33 68,72,43 65,64,37 66,68,40 94,87,60
101,77,24 125,98,33 202,136,34 182,115,0 123,92,39 175,125,22 255,187,3 182,134,21 217,179,0 173,138,0 102,82,21 194,137,25 224,150,0 69,63,27 71,61,21 234,148,0 100,83,36 100,78,29 240,166,25 75,57,15 152,120,65 250,168,9 205,130,14 218,142,10 229,187,55 104,88,32 107,75,18 203,132,6 220,142,2 182,129,34 220,151,15 169,122,29 156,99,14 145,83,0 103,75,17 71,76,56 117,110,67 215,176,67 57,68,69 74,70,35 71,65,19 160,152,73 224,191,41 185,159,8 239,206,19 92,101,73 79,90,50 92,104,55 113,126,72 126,136,85 84,92,53 67,75,54 53,66,43 39,51,42 42,56,37 61,74,49 67,77,53 77,85,62 78,84,57 78,84,55 136,100,38 131,101,45 176,127,48 197,138,47 183,129,39 102,66,4 165,111,32 170,120,37 255,189,37 198,158,65 75,66,35 52,53,43 51,54,34 56,57,34 65,70,36 72,76,49 54,58,31 78,73,45 51,48,24 52,49,23 58,53,25 66,71,37 94,96,68 57,62,38 64,69,45 71,79,58 51,63,45 56,65,46 57,67,34 85,94,66 109,121,87 80,92,54 119,129,94 90,98,73 66,75,58 55,64,47 58,70,50 72,85,60 69,83,53 112,129,82 95,112,65 60,73,48 76,76,46 134,126,72 120,123,63 66,73,37 70,84,80 45,57,37 63,69,40 69,67,38 57,67,41 75,85,63 100,105,81 116,122,93 102,113,82 65,77,59 68,80,60 51,66,40 86,96,72 63,69,42 59,60,41 70,64,39 63,66,35 66,68,40 63,65,39 64,58,35 68,64,47 64,71,55
