73,143,255 73,143,255 71,141,255 72,142,255 72,141,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,141,255 73,143,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 73,142,255 73,142,255 71,141,255 67,134,255 41,42,47 28,26,22 32,28,18 28,24,14 31,25,16 28,24,16 30,31,21 46,45,34 78,67,50 90,72,51 85,69,52 53,41,31 51,45,40 55,45,35 78,65,44 93,80,57 114,102,72 126,116,65 154,150,61 145,144,40 146,140,36 141,134,37 129,125,38 105,103,33 89,91,36 86,89,29 87,90,30 87,87,26 86,89,25 85,88,24 83,86,22 82,85,21 83,86,22 89,90,24 101,96,23 123,115,34 149,136,43 159,147,40 177,156,45 182,157,39 188,163,35 178,159,24 171,151,21 171,153,24 169,150,25 166,147,22 153,130,18 165,140,22 205,176,42 209,181,54 210,179,58 205,177,52 209,181,56 211,186,60 220,195,67 229,207,73 222,207,71 202,189,55 157,143,57 97,90,70 118,162,225 93,158,255 92,157,255 92,158,255 90,158,255 90,157,255 91,158,255 91,158,255
73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 73,143,255 73,143,255 73,143,255 73,143,255 75,142,255 73,143,255 72,141,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 72,142,255 73,143,255 51,111,228 29,31,31 36,32,26 35,34,25 34,30,22 37,31,26 40,38,39 60,60,68 62,67,77 62,62,57 90,71,48 110,84,59 123,96,62 122,98,63 117,95,59 108,88,58 92,75,49 103,87,54 146,135,73 164,159,59 156,152,45 147,141,37 143,136,39 126,122,35 102,100,30 89,91,36 89,92,32 87,90,30 89,90,24 90,88,26 87,85,23 83,86,22 79,82,18 82,85,21 84,84,21 100,93,23 114,108,31 134,125,38 153,140,38 174,154,36 185,165,37 193,176,38 189,175,34 181,162,25 177,159,26 171,153,22 167,149,18 184,156,27 198,171,39 209,181,44 199,174,44 194,168,48 190,166,43 196,172,49 203,182,58 209,186,55 216,195,56 222,206,65 227,211,66 193,174,63 137,136,71 115,151,237 84,156,255 84,159,255 84,159,255 89,158,255 89,158,255 87,159,255 87,159,255
76,146,255 76,146,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 76,146,255 76,146,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 74,144,255 73,143,255 73,143,255 73,143,255 73,143,255 74,140,255 43,74,146 33,24,16 34,28,21 40,46,37 141,148,132 167,163,142 162,159,144 126,126,126 86,96,116 68,77,90 74,71,75 108,80,53 119,93,54 124,96,58 124,98,57 114,90,53 99,77,41 98,80,48 133,116,81 144,132,75 165,156,69 160,157,47 144,138,34 120,117,36 95,95,32 92,92,33 91,91,28 91,91,30 89,90,24 91,87,25 88,84,22 82,82,21 77,80,18 77,80,18 82,85,25 95,87,22 104,99,26 125,116,31 145,132,39 169,155,31 185,168,32 201,184,37 198,183,33 192,179,31 178,165,17 185,162,22 188,165,23 195,165,27 201,173,36 196,173,35 180,159,35 171,154,31 174,159,40 181,161,41 191,172,49 196,179,56 206,190,59 215,201,58 227,213,60 239,216,58 242,221,49 178,200,214 96,154,255 86,158,255 87,159,255 88,160,255 87,159,255 88,160,255 90,160,255
77,147,255 77,147,255 76,146,255 76,146,255 76,146,255 77,148,255 77,148,255 77,147,255 77,147,255 76,146,255 76,146,255 76,146,255 76,146,255 74,148,255 74,148,255 76,146,255 76,146,255 74,144,255 76,146,255 76,146,255 76,146,255 74,144,255 76,146,255 76,146,255 74,144,255 74,144,255 73,136,255 39,49,83 94,100,91 186,187,168 201,192,161 213,204,173 219,211,175 227,219,185 227,220,181 184,182,153 133,139,142 81,89,98 73,72,63 101,83,53 121,93,55 117,91,52 113,86,50 111,84,48 100,75,45 99,79,47 125,108,57 162,148,82 161,152,67 144,140,37 115,111,35 92,92,29 91,91,30 93,91,29 92,89,24 90,86,24 90,84,18 89,82,21 79,82,20 78,81,19 77,82,19 79,82,20 92,86,20 98,91,23 106,100,25 127,118,33 149,138,24 175,161,35 192,177,39 205,190,42 210,191,36 203,187,31 206,182,31 199,175,26 197,173,38 176,152,31 123,100,11 120,102,4 138,123,17 152,138,23 158,144,31 160,146,31 173,160,38 183,170,50 197,186,51 208,196,69 219,207,70 240,219,80 202,211,163 126,170,246 87,159,255 86,158,255 88,160,255 88,160,255 88,160,255 90,160,255
78,149,255 78,149,255 77,148,255 78,149,255 78,149,255 78,149,255 78,149,255 77,148,255 77,147,255 77,147,255 77,147,255 77,147,255 79,146,255 79,144,255 79,146,255 77,147,255 76,146,255 77,147,255 77,147,255 76,146,255 79,146,255 77,147,255 76,146,255 79,146,255 76,146,255 76,146,255 84,139,255 163,170,163 197,190,161 196,187,158 208,199,168 216,207,176 227,216,181 231,220,185 243,233,191 228,218,178 210,205,175 159,157,139 97,100,107 90,74,59 113,86,54 116,89,55 115,88,52 116,89,53 113,86,52 107,85,51 82,62,30 127,108,69 161,147,77 151,142,57 111,107,31 91,91,28 93,91,31 93,92,27 99,93,27 97,89,24 94,86,23 87,83,21 81,82,16 79,79,18 75,80,17 81,81,20 87,80,19 94,87,19 101,91,20 110,102,23 132,122,28 157,146,32 176,163,29 199,183,38 211,195,41 216,198,40 211,192,39 206,184,37 199,183,42 202,184,44 192,178,25 195,179,36 194,178,37 194,175,50 190,176,50 182,169,47 173,157,56 160,145,55 143,128,51 137,125,59 143,132,57 179,165,68 169,189,175 119,172,252 88,161,255 88,161,255 88,161,255 88,161,255 88,161,255 90,160,255
78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 77,148,255 78,149,255 74,146,255 112,154,255 177,170,152 185,182,156 203,196,167 209,200,171 217,206,171 217,206,171 222,211,176 231,220,185 236,224,183 248,238,196 245,235,193 218,210,176 169,169,155 103,104,92 105,87,66 109,87,53 117,90,54 114,90,53 115,88,52 105,81,46 97,78,53 98,81,46 145,128,77 146,133,81 114,106,52 90,87,34 95,91,29 94,88,24 92,89,24 94,86,21 93,86,18 88,85,18 85,82,17 82,80,18 80,78,16 83,79,17 84,80,18 89,83,19 97,87,18 103,97,22 119,109,27 142,134,30 165,155,34 190,177,43 205,195,46 216,207,53 215,206,52 208,198,49 202,186,45 202,184,42 196,178,36 193,175,35 188,169,32 185,165,33 183,168,30 185,170,32 186,174,37 186,174,37 186,178,44 186,178,46 181,166,56 175,159,60 157,157,141 122,160,234 97,163,255 88,160,255 90,163,255 90,163,255 92,162,255 91,160,255
79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 79,150,255 118,150,244 160,166,167 187,180,153 193,185,163 208,199,170 205,196,167 217,206,171 218,207,172 225,214,179 240,228,191 246,232,189 255,241,196 244,233,189 245,235,193 220,209,174 176,171,143 118,110,99 101,82,55 111,84,48 114,90,53 122,95,59 111,84,48 93,76,52 96,77,50 133,115,71 146,132,87 136,127,82 97,94,39 91,87,25 93,87,23 92,86,22 91,82,22 91,84,16 88,85,18 87,80,19 85,81,19 84,80,18 82,78,16 82,78,16 87,81,17 91,86,17 101,94,22 111,101,23 129,119,27 151,139,30 174,160,36 194,183,37 212,198,53 210,196,51 199,188,44 185,170,34 186,169,31 182,163,26 183,166,28 179,160,25 174,157,21 174,157,21 176,159,23 178,164,23 181,167,26 179,175,30 182,181,35 183,177,33 181,174,33 166,165,43 145,167,155 109,163,255 94,162,255 90,163,255 90,163,255 93,163,255 98,159,255
81,152,255 81,152,255 80,151,255 80,151,255 81,152,255 81,152,255 80,151,255 80,151,255 79,150,255 80,151,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 125,156,243 160,162,145 173,174,153 191,186,158 194,189,161 198,189,158 203,194,163 211,201,163 217,207,169 227,217,177 240,230,192 244,232,191 250,239,195 251,237,194 248,237,191 249,240,193 218,212,166 174,168,132 132,121,88 108,84,49 115,88,54 113,87,48 110,86,49 104,82,48 92,72,40 99,80,43 130,113,76 115,105,67 98,94,48 89,89,30 91,88,23 90,84,20 90,84,20 91,85,19 87,81,15 84,80,18 83,80,15 83,79,17 82,78,16 81,77,15 81,77,15 84,80,18 91,85,19 102,92,23 112,101,26 128,115,26 150,134,31 169,152,27 190,175,37 195,184,40 190,179,35 177,165,28 170,157,27 172,154,25 172,154,25 171,153,24 167,151,22 169,151,20 170,152,21 170,154,23 174,158,27 173,163,23 173,168,26 171,172,26 166,168,26 159,164,21 145,172,129 101,163,255 105,164,255 93,164,255 94,162,255 96,161,255 100,157,255
83,154,255 83,154,255 83,154,255 83,154,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 80,151,255 81,152,255 81,152,255 80,151,255 80,151,255 83,154,255 80,151,255 79,150,255 79,150,255 79,150,255 83,154,255 79,153,255 98,154,255 139,155,180 165,168,148 174,172,150 185,178,149 195,186,157 201,194,165 203,197,163 210,202,168 225,214,179 231,221,183 241,230,195 248,236,195 247,236,192 247,236,190 247,236,192 246,235,189 237,224,176 208,196,155 169,156,122 122,104,72 112,85,53 112,85,51 113,87,48 113,87,48 105,81,44 91,73,43 99,79,47 101,89,48 97,91,45 90,87,36 88,85,30 89,85,23 88,84,26 84,80,18 84,80,18 84,80,18 84,80,18 83,79,17 83,79,17 82,78,16 82,79,14 83,77,13 86,80,16 93,86,16 103,92,19 112,100,22 131,116,26 153,134,23 167,150,25 179,164,26 182,171,29 173,160,26 163,148,27 158,143,22 158,144,20 156,138,18 159,139,21 161,139,22 164,142,25 161,143,23 164,146,26 162,151,20 162,154,20 156,153,19 153,149,19 146,155,30 127,160,202 90,167,255 144,152,180 95,163,255 93,166,255 94,163,255 98,157,255
84,155,255 84,155,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 81,152,255 83,154,255 83,154,255 80,151,255 81,152,255 81,152,255 81,152,255 81,152,255 81,152,255 84,151,255 138,156,180 152,156,139 169,167,147 179,175,154 190,183,154 202,193,164 206,199,170 210,201,170 217,206,171 229,219,181 240,229,194 248,238,200 255,241,198 252,238,195 251,240,194 246,235,189 248,235,187 234,220,175 228,214,169 189,174,134 152,134,102 112,85,53 112,85,51 109,82,46 108,82,41 108,81,45 94,76,46 90,70,38 87,73,46 84,75,46 82,78,43 86,81,38 89,84,33 87,83,25 84,80,18 82,78,16 82,78,16 82,78,16 83,79,17 85,76,16 85,76,16 85,77,14 84,78,14 84,78,14 87,79,14 97,85,19 101,90,17 112,100,22 131,117,22 150,135,27 168,152,21 172,156,25 168,155,25 158,144,20 147,130,23 144,129,21 145,129,26 147,130,25 147,132,22 147,132,22 150,131,20 153,134,23 151,138,20 145,137,17 144,136,16 139,135,19 121,145,176 100,160,255 97,171,255 137,150,176 103,169,255 100,165,255 96,165,255 96,163,255
87,155,255 87,155,255 85,156,255 85,156,255 87,155,255 87,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 83,154,255 83,154,255 83,154,255 83,154,255 82,157,255 99,154,251 151,150,143 165,167,152 174,172,152 182,179,155 196,189,160 205,196,167 209,202,173 213,204,173 231,220,187 238,228,188 243,233,195 248,238,200 253,241,200 251,240,196 255,245,196 249,238,192 254,244,195 245,236,189 236,225,181 197,185,148 151,135,104 110,85,55 111,87,54 119,92,60 118,91,55 111,87,50 102,77,47 90,69,42 80,66,41 80,70,48 81,72,53 83,76,45 85,82,29 84,79,24 83,78,23 81,76,21 81,77,19 81,77,15 80,76,14 81,78,13 88,76,10 85,77,14 84,76,13 84,76,13 84,76,13 90,77,16 97,85,17 103,92,17 116,100,17 137,119,28 152,137,20 161,147,21 169,151,22 163,144,19 155,136,23 148,134,21 139,123,22 143,126,30 139,126,24 142,129,27 137,124,20 137,124,20 137,124,22 134,122,15 129,126,16 134,142,62 101,160,255 107,173,255 128,184,255 138,149,176 119,175,255 120,175,255 127,179,255 121,179,255
88,154,255 88,154,255 88,155,255 88,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 85,156,255 85,156,255 87,155,255 85,156,255 85,156,255 85,156,255 85,156,255 96,156,255 124,142,168 154,158,141 166,171,151 181,180,155 194,188,165 204,197,170 211,202,171 219,210,179 215,208,177 228,217,182 240,228,191 242,232,190 247,238,193 249,240,195 242,233,186 254,243,197 255,242,197 251,238,190 248,238,189 222,213,168 195,183,144 168,152,121 110,87,58 109,81,54 115,87,58 115,89,50 107,83,46 102,80,44 94,75,48 87,70,46 80,62,41 67,57,47 62,64,47 76,76,42 76,76,31 78,77,25 78,77,21 80,76,18 77,73,11 82,76,12 83,77,13 91,77,11 88,75,14 80,73,5 79,73,9 79,73,9 83,77,13 90,78,12 95,83,15 105,89,15 116,101,22 134,119,27 149,131,29 166,146,26 170,149,25 168,147,25 164,144,24 163,143,27 156,141,22 158,143,26 156,140,26 153,138,19 147,133,18 141,129,20 132,121,5 104,131,113 105,163,255 110,171,255 121,179,255 138,191,255 135,162,201 140,190,255 150,184,250 154,182,244 145,177,244
89,155,255 89,155,255 89,156,255 89,156,255 89,155,255 89,155,255 89,155,255 89,156,255 89,156,255 89,156,255 89,155,255 89,156,255 89,156,255 87,155,255 88,156,255 88,156,255 87,155,255 86,157,255 87,155,255 87,156,255 111,148,213 139,148,150 168,171,147 169,170,149 193,190,164 200,193,166 201,194,167 207,200,171 221,209,179 223,215,181 230,217,183 240,228,191 247,235,194 249,237,196 249,237,196 251,240,196 255,242,197 255,241,196 253,242,196 248,237,191 238,229,182 219,208,164 192,177,139 131,113,81 108,80,51 115,88,56 113,86,50 115,88,52 110,86,49 99,80,45 88,75,43 77,65,39 53,49,41 54,55,47 65,68,48 75,75,41 75,76,28 74,72,23 78,74,16 77,73,11 82,76,12 82,76,12 89,75,9 89,77,11 92,78,10 84,77,9 78,70,7 78,69,11 78,71,10 84,78,14 94,82,14 100,89,16 116,100,17 134,117,21 150,131,18 164,145,22 169,151,20 173,156,20 178,159,24 181,162,27 183,166,28 184,167,29 184,166,24 171,157,14 164,148,17 152,144,40 111,169,247 115,175,255 114,171,255 124,182,255 130,185,255 139,167,219 151,194,255 148,185,250 148,183,244 134,176,237
90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,157,255 91,150,255 125,135,153 150,153,141 169,167,147 186,184,162 191,185,160 195,190,160 208,201,172 213,204,177 220,208,178 225,216,185 234,222,183 239,227,188 242,230,191 247,235,194 248,237,191 248,237,193 253,239,196 249,238,194 248,234,189 246,232,187 239,228,182 227,216,172 188,179,150 123,114,95 102,77,47 110,83,51 113,86,50 112,85,53 106,82,49 100,80,50 99,79,49 83,69,44 50,47,34 42,41,34 52,51,44 67,68,47 72,75,44 74,76,34 73,72,18 78,76,18 82,75,14 84,76,13 88,76,10 94,77,8 95,79,5 93,76,7 90,75,12 81,70,8 76,70,6 77,71,7 83,75,12 89,76,15 98,84,14 112,97,20 129,111,22 140,123,27 151,135,23 161,146,29 174,158,25 184,168,25 191,171,23 198,179,26 201,181,22 195,175,16 179,171,37 147,170,204 112,174,255 118,175,255 118,172,255 130,180,255 135,183,255 133,170,235 145,191,255 120,178,255 118,176,255 111,169,255
91,159,255 93,160,255 91,159,255 91,159,255 91,158,255 91,158,255 91,158,255 91,159,255 91,158,255 91,158,255 91,158,255 91,158,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 92,156,255 92,139,235 142,147,153 159,161,146 184,182,162 191,188,164 199,193,168 210,205,177 211,202,173 221,209,181 222,211,178 225,214,181 230,218,179 234,224,184 244,233,189 251,237,194 248,239,194 249,238,194 250,239,195 243,232,188 244,233,187 239,225,180 237,223,178 218,207,163 170,161,132 111,102,83 100,77,46 106,81,53 111,84,52 110,83,51 107,82,52 101,78,49 103,84,49 84,70,41 52,48,31 42,37,34 44,42,38 58,61,51 74,75,54 74,79,36 78,77,23 82,80,22 83,76,15 84,76,13 88,76,10 94,77,8 93,80,5 92,78,8 90,76,8 92,75,8 85,74,10 80,74,10 78,70,5 83,72,10 88,77,13 95,81,11 107,90,14 117,98,16 128,113,21 137,124,24 155,141,26 168,153,32 181,165,24 191,176,28 193,179,22 195,180,21 180,181,115 134,167,231 111,172,255 110,171,255 124,179,255 131,184,255 136,183,255 130,176,255 143,191,255 105,172,255 104,171,255 108,169,255
93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 94,162,255 93,161,255 93,161,255 94,162,255 93,161,255 93,161,255 93,161,255 93,161,255 93,160,255 91,158,255 95,158,255 113,137,184 155,158,148 174,177,157 182,178,157 194,188,163 197,190,163 208,199,170 215,206,175 220,211,180 226,215,182 231,220,185 234,224,186 241,229,188 240,229,185 241,230,186 242,231,185 243,229,184 246,235,189 243,232,186 240,229,183 238,229,182 238,224,179 216,205,161 176,167,138 121,114,94 98,77,50 101,78,49 104,76,47 107,80,48 107,79,50 98,75,44 97,73,47 80,63,37 58,50,39 35,30,27 41,35,30 45,43,39 61,61,56 72,73,63 84,82,53 83,79,33 86,79,20 85,81,19 89,78,16 93,81,13 92,78,10 92,78,10 93,76,7 90,76,10 86,75,13 88,75,14 85,77,14 80,77,12 80,77,12 87,80,12 90,80,13 99,82,13 106,90,16 114,102,22 127,113,27 139,124,32 151,139,28 159,151,27 167,160,21 174,167,26 128,168,230 105,171,255 105,172,255 105,171,255 115,177,255 114,176,255 114,182,255 112,168,255 145,191,255 107,173,255 107,173,255 107,173,255
95,163,255 96,164,255 96,164,255 95,164,255 95,163,255 95,163,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 92,162,255 99,146,242 139,152,171 166,168,153 175,173,151 198,192,169 202,194,170 204,197,170 208,199,170 218,206,176 220,209,176 227,216,183 237,221,188 242,227,189 242,232,190 240,229,185 239,227,186 241,230,186 244,233,189 244,233,187 242,231,185 239,228,182 236,225,179 234,220,177 215,203,162 176,164,134 119,110,95 90,71,48 98,79,54 106,81,51 105,81,48 103,79,46 98,78,46 104,81,52 89,70,43 60,52,41 39,34,31 40,33,31 41,39,35 55,56,48 69,69,66 79,77,55 80,79,41 88,83,30 90,86,26 93,84,24 94,83,19 94,81,18 91,79,11 90,78,12 87,80,12 87,75,9 87,74,11 84,76,13 74,65,7 93,91,29 89,85,23 88,77,15 89,79,10 94,83,10 98,84,14 102,89,14 105,90,13 110,100,10 115,107,13 132,116,15 124,135,75 100,177,255 103,173,255 106,173,255 104,174,255 103,175,255 104,174,255 107,173,255 109,170,255 132,140,201 110,174,255 110,173,255 112,172,255
100,167,255 97,164,255 95,165,255 95,165,255 98,166,255 98,166,255 96,164,255 97,165,255 97,165,255 97,165,255 96,164,255 97,165,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 92,163,255 124,139,182 141,145,128 166,167,144 190,187,163 196,187,160 205,196,167 211,202,173 216,207,178 225,213,183 226,215,180 226,216,178 234,219,183 236,224,185 240,230,188 244,233,189 242,231,187 244,233,189 240,229,185 240,229,183 236,225,179 233,222,176 232,221,177 229,215,172 214,202,161 177,165,135 121,114,98 85,71,53 96,78,57 106,80,57 106,81,53 100,75,45 96,76,46 95,75,45 91,72,45 69,57,45 49,43,36 36,31,28 37,35,33 39,39,34 54,54,51 64,65,70 80,80,80 88,88,54 88,85,41 91,87,25 94,87,28 91,85,21 89,83,17 89,78,14 88,76,17 83,76,17 84,77,16 78,71,12 67,63,17 66,64,33 87,79,66 166,156,107 172,159,111 87,76,12 88,77,15 93,81,11 96,81,18 93,82,20 96,83,35 100,145,244 107,184,255 99,177,255 106,173,255 118,174,255 115,173,255 107,174,255 108,174,255 112,172,255 114,170,255 138,104,59 122,173,255 110,174,255 112,175,255
177,226,255 140,198,255 102,171,255 97,166,255 97,166,255 97,165,255 97,165,255 97,166,255 97,166,255 97,166,255 96,164,255 97,166,255 97,166,255 97,166,255 97,166,255 97,165,255 99,164,255 105,160,255 138,148,156 157,159,144 176,175,150 193,187,164 202,195,168 210,203,174 218,209,178 226,214,184 229,221,187 230,222,186 233,223,183 236,226,186 239,229,187 244,232,191 243,232,186 239,228,184 236,225,181 237,226,182 233,222,176 229,218,172 229,218,172 227,218,171 229,218,172 217,207,165 183,174,145 123,118,104 79,70,55 86,73,50 95,74,49 97,78,53 96,75,48 95,74,47 93,72,45 92,71,44 78,65,44 59,50,35 36,32,26 34,32,30 41,36,35 47,42,39 60,58,54 76,74,72 87,89,74 89,87,67 92,87,44 91,85,21 87,80,19 89,82,21 86,79,18 84,77,18 75,73,13 76,71,18 70,68,19 61,63,17 58,54,44 75,69,60 173,158,111 187,168,129 98,77,50 88,67,42 90,70,40 93,73,41 210,193,142 248,231,180 109,171,255 149,158,228 109,172,255 108,174,255 113,173,255 124,150,226 117,173,255 112,175,255 110,173,255 114,175,255 135,102,54 131,150,210 106,179,255 112,175,255
212,245,255 193,229,255 133,189,255 100,170,255 103,168,255 100,168,255 100,168,255 100,169,255 100,169,255 100,169,255 102,168,255 100,166,255 98,167,255 100,169,255 98,167,255 97,168,255 105,165,255 123,153,207 146,148,131 164,165,142 189,186,162 197,190,161 206,199,168 211,204,173 219,207,177 228,216,186 234,226,190 238,228,190 239,229,189 239,225,182 236,225,181 240,228,187 237,226,180 239,228,182 239,225,180 234,223,177 233,222,176 236,225,179 234,223,177 230,219,173 229,218,172 213,206,163 181,172,143 120,120,104 70,64,57 77,66,47 89,72,48 96,79,53 96,77,52 93,74,49 91,72,47 91,72,47 90,75,55 65,56,41 43,39,33 38,36,34 38,36,32 38,36,32 41,39,35 56,54,52 71,71,68 89,90,80 96,93,80 95,89,66 85,82,31 81,81,18 81,77,19 75,70,15 76,68,14 73,67,19 68,64,18 61,58,18 61,55,46 84,74,73 182,167,118 179,161,129 100,82,52 100,81,42 88,70,38 110,92,62 217,200,149 237,220,169 204,207,225 101,149,242 111,177,255 108,174,255 110,174,255 111,178,255 111,156,241 153,170,231 111,178,255 112,177,255 119,106,74 183,168,157 123,169,255 107,181,255
219,255,255 212,249,255 166,213,255 135,193,255 112,175,255 108,171,255 106,169,255 102,168,255 103,169,255 99,170,255 100,169,255 102,168,255 100,169,255 99,170,255 103,168,255 99,170,255 108,160,255 130,148,176 159,160,139 177,175,153 198,192,169 204,197,168 208,201,172 210,203,174 225,214,181 227,216,183 233,225,189 238,228,190 242,232,190 242,228,185 240,229,185 241,230,186 246,235,189 240,229,183 241,227,182 237,226,180 242,231,185 233,222,176 234,223,177 229,218,172 223,212,166 211,201,159 178,171,142 118,118,102 71,66,65 71,64,44 85,71,46 91,79,51 96,77,52 95,76,51 95,76,51 91,72,47 83,68,48 73,62,47 55,49,44 39,37,35 36,36,31 38,36,32 46,41,38 50,44,39 58,55,59 71,70,73 87,86,77 92,90,72 88,84,47 78,80,27 72,73,23 66,64,17 72,68,20 65,60,17 66,61,33 74,67,47 77,73,67 110,99,82 222,206,162 124,105,82 115,95,63 103,84,49 80,63,39 89,70,45 217,200,151 235,218,167 253,238,175 128,168,255 130,176,255 108,174,255 113,177,255 113,177,255 117,176,255 115,168,255 142,176,255 112,172,255 112,105,64 174,150,117 105,126,165 116,177,255
224,255,255 219,253,255 221,255,255 215,247,255 193,233,255 180,222,255 157,203,255 122,179,255 105,170,255 103,169,255 105,172,255 103,173,255 105,171,255 106,172,255 105,171,255 104,170,255 137,157,201 159,163,146 174,176,150 192,186,161 216,209,180 202,195,166 218,210,176 215,207,171 230,222,186 232,224,188 239,229,191 241,231,193 242,232,192 242,230,189 244,232,191 241,231,189 239,228,184 237,226,180 240,229,183 240,229,183 241,230,186 237,226,182 232,221,177 230,216,171 228,215,167 212,202,162 173,166,135 116,118,103 68,66,64 67,59,48 80,67,44 95,75,57 102,81,58 100,79,56 93,76,52 89,71,50 92,75,51 83,68,46 57,47,37 34,32,28 35,33,31 39,34,31 35,31,23 37,33,25 52,46,39 61,54,52 75,70,69 80,78,76 89,87,83 94,90,84 88,87,76 85,82,67 80,74,67 86,78,67 90,84,77 91,83,72 98,86,60 212,196,142 211,193,149 102,83,58 113,90,61 90,67,38 85,64,41 102,83,56 203,189,146 223,210,162 240,223,172 254,238,182 153,130,143 117,177,255 116,178,255 117,177,255 116,176,255 112,182,255 113,172,255 178,171,169 180,139,78 174,140,79 113,135,194 148,141,144
208,240,255 206,238,255 217,251,255 219,253,255 220,254,255 217,251,255 215,249,255 193,234,255 128,185,255 111,178,255 107,173,255 106,172,255 105,172,255 104,171,255 105,172,255 114,171,255 142,152,156 168,171,149 190,181,162 218,208,184 204,197,168 218,211,182 222,213,182 230,222,188 235,224,189 238,228,188 242,232,192 243,233,193 252,242,200 253,242,198 248,237,193 239,227,186 243,232,188 242,231,185 241,230,184 242,231,185 237,226,180 235,224,178 234,223,177 229,215,170 218,204,159 207,197,157 170,163,134 117,114,99 59,61,56 62,56,47 70,56,38 83,65,44 94,74,54 93,73,53 98,77,50 105,84,61 108,87,60 104,81,52 84,69,47 57,51,42 41,37,31 35,33,31 37,33,25 42,38,30 40,36,28 45,39,30 55,50,49 57,52,51 74,72,73 80,79,82 83,85,85 90,90,85 95,89,80 91,85,76 90,84,75 88,81,65 165,151,106 217,203,147 141,122,99 126,103,72 101,77,51 97,78,51 105,84,57 102,83,58 186,171,131 214,200,157 238,221,172 253,237,183 225,227,212 152,172,229 116,179,255 118,180,255 104,166,255 120,175,255 139,183,255 117,180,255 169,133,57 156,125,61 112,160,228 181,139,85
182,213,255 194,225,255 205,239,255 212,246,255 212,246,255 213,248,255 216,249,255 215,249,255 203,240,255 172,212,255 133,192,255 117,177,255 107,173,255 110,173,255 114,169,255 124,155,211 160,163,143 182,180,158 202,194,172 216,207,178 220,213,184 223,214,183 225,216,185 229,221,185 231,223,187 235,225,185 239,229,189 241,231,191 249,239,197 253,242,196 253,242,196 250,239,195 253,242,196 254,243,197 249,238,192 243,233,184 241,230,184 232,221,175 229,220,173 225,214,168 216,204,163 203,193,153 166,157,128 110,107,94 60,62,59 65,62,49 80,69,52 92,74,53 102,78,54 100,76,50 102,81,56 99,76,47 100,75,45 92,71,46 85,65,35 72,54,35 64,52,40 57,48,44 43,39,31 39,35,29 30,29,20 35,31,23 42,38,32 50,45,42 55,48,48 62,57,56 77,75,71 86,84,82 83,79,73 86,80,73 85,79,72 127,117,93 209,197,142 192,179,131 97,80,54 99,82,58 81,66,46 75,58,34 89,70,45 88,69,44 170,158,119 211,197,152 232,217,166 246,232,178 255,242,185 163,146,136 131,173,255 104,176,255 96,146,216 116,180,255 185,177,166 121,179,255 117,146,193 150,121,60 142,140,152 156,130,78
