161,115,99 170,114,92 161,104,75 168,120,93 129,84,63 116,79,64 130,110,103 74,91,93 70,91,87 57,80,75 78,102,91 38,63,47 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,52,40 43,55,59 46,57,58 48,65,71 106,98,85 158,119,89 156,119,93 151,117,95 98,78,60 94,77,67 137,126,123 85,70,80 117,98,82 105,87,84 54,59,85 94,105,145 156,102,82 140,99,79 214,156,132 135,101,79 140,124,109 130,113,103 101,89,89 72,63,74 66,66,78 52,56,69 45,48,66 48,49,70 55,51,73 53,51,75 164,98,64 168,111,80 186,120,86 191,128,97 193,126,99 153,99,79 106,68,58 101,64,51 149,99,68 150,108,86 96,57,45 84,59,42 74,53,42 108,73,60 89,55,37 67,44,29 77,49,38 101,70,62 110,78,64 86,55,45 84,56,45 115,81,63 108,88,40 126,116,24 130,123,24 126,120,18 120,112,22 134,125,26 148,136,29 158,145,23 165,152,34 167,155,30 173,167,19 179,172,13 192,179,15 199,183,54 126,98,58 141,110,73 129,104,76 87,63,39 115,89,66 99,73,50 101,77,53 73,54,40 74,82,89 93,104,117 105,109,111 139,138,129
155,101,83 183,120,96 184,126,93 174,115,87 152,106,80 127,112,101 62,79,85 58,80,80 45,64,72 43,62,72 66,90,82 88,114,89 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,94,70 105,123,92 93,127,93 114,139,108 130,157,114 164,128,99 157,120,94 156,116,91 172,141,118 128,104,82 69,45,37 116,94,99 136,112,90 137,109,98 130,117,125 100,98,136 127,89,91 156,104,85 122,76,58 148,121,103 136,120,107 99,89,88 45,43,51 49,51,67 45,57,81 41,53,77 47,53,72 51,57,78 55,58,80 55,56,79 177,117,96 229,149,117 143,91,59 153,90,66 164,102,75 189,125,108 95,64,52 108,72,54 110,75,60 108,73,58 102,64,54 96,60,50 99,66,55 97,62,49 101,64,49 121,83,66 79,50,44 93,61,56 93,62,54 119,87,71 93,57,47 107,71,53 189,170,147 177,166,122 141,136,23 138,133,24 130,124,18 135,124,19 137,125,16 124,113,8 120,112,6 148,140,20 168,158,20 175,168,11 193,180,48 127,98,67 152,123,90 125,96,65 126,95,74 125,95,69 111,83,56 126,98,71 75,59,53 100,102,116 109,117,124 179,180,170 215,208,177 220,210,172
130,82,53 185,122,98 166,115,91 157,109,91 116,72,46 167,109,83 103,73,58 126,84,71 75,83,73 64,67,76 66,81,84 109,126,121 86,93,86 72,72,72 40,35,37 44,36,42 51,60,73 53,84,90 38,71,76 63,97,95 123,163,111 123,166,108 179,200,148 148,129,94 160,118,94 161,120,93 207,174,149 214,185,163 159,132,125 159,134,131 166,139,123 160,129,108 139,109,94 150,122,109 103,99,119 159,113,95 143,105,86 140,120,100 105,100,102 50,49,66 41,46,70 40,52,76 47,58,85 49,60,87 45,54,77 52,59,82 57,60,82 63,64,87 65,64,99 188,136,106 117,88,82 85,66,84 87,66,81 60,49,58 69,52,55 118,87,77 117,81,63 156,103,78 84,48,38 112,76,58 136,102,84 139,86,59 139,86,59 122,80,58 113,84,64 74,46,33 93,67,46 161,137,111 164,152,124 170,158,130 196,184,154 203,192,159 181,169,143 222,211,178 171,160,125 139,131,79 89,79,37 78,65,33 100,100,95 62,69,67 135,132,49 167,154,36 122,96,71 137,107,81 121,96,68 91,67,41 115,87,58 124,96,67 71,57,41 79,80,85 124,125,117 189,181,159 232,220,181 232,217,177 234,220,177 229,217,176
134,99,74 125,83,61 149,101,83 178,120,98 185,130,101 106,72,54 136,93,78 116,78,57 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 116,131,103 150,153,133 132,118,102 170,128,104 150,113,89 179,143,123 215,184,165 217,190,174 208,183,166 173,148,129 165,136,112 158,134,112 149,123,102 151,119,105 146,123,110 137,109,100 121,104,96 48,47,62 38,43,67 41,50,73 42,51,74 45,54,77 52,60,88 51,60,85 44,51,74 58,59,82 62,63,84 60,69,71 42,60,88 136,161,132 145,178,140 138,166,143 44,59,77 53,59,91 65,60,76 63,47,62 102,74,61 134,97,84 96,56,47 131,81,68 134,94,69 116,77,45 98,70,43 149,126,95 139,128,95 144,132,104 163,151,121 172,163,134 188,179,152 191,183,149 206,195,160 187,178,147 183,171,141 200,189,154 222,214,178 215,201,172 112,91,66 126,119,92 101,102,90 132,124,111 114,90,66 106,81,53 104,76,47 131,103,74 127,101,76 86,66,48 66,48,45 118,112,105 194,184,160 222,208,165 228,212,168 216,202,157 227,213,168 236,225,181 233,221,180
175,176,128 184,194,143 149,181,120 118,154,99 124,99,71 113,79,61 121,77,65 116,74,63 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 62,45,46 41,29,34 78,57,55 173,133,110 166,129,105 171,137,117 174,140,122 168,138,123 173,147,133 173,146,130 167,138,116 171,145,124 150,129,106 152,122,105 146,115,96 172,140,126 230,203,196 221,212,225 44,50,71 42,54,78 43,52,77 47,56,79 52,60,88 52,61,86 46,53,76 57,58,79 61,62,83 63,73,93 49,77,98 47,87,106 39,77,117 159,201,164 173,209,163 158,143,62 93,83,30 102,90,53 68,57,42 74,60,60 84,70,52 108,86,37 111,90,34 109,92,25 109,97,31 122,114,35 120,122,24 187,178,147 163,151,125 172,163,136 174,165,138 198,189,158 214,202,172 194,182,152 194,182,154 194,182,154 211,199,171 225,215,175 153,136,108 156,139,111 105,95,73 101,82,59 117,89,62 129,104,74 109,86,55 103,77,54 88,63,46 79,70,62 160,149,144 226,217,186 238,223,183 235,221,176 241,227,184 227,213,170 229,215,172 219,207,166 229,217,176
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 90,67,64 67,53,58 54,43,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,87,75 140,95,62 141,97,71 173,134,106 172,138,108 170,136,114 168,134,112 172,141,122 179,154,135 167,141,118 166,137,113 162,136,113 157,128,106 166,135,114 241,205,187 255,226,213 241,208,199 233,205,205 235,212,225 48,51,73 43,52,77 45,57,81 47,58,85 54,63,86 45,53,73 54,57,79 60,58,78 66,74,94 27,67,113 243,233,195 223,209,164 229,224,173 201,174,90 199,160,62 85,77,27 117,104,41 128,112,38 101,87,29 119,112,42 137,132,32 119,113,18 112,112,28 103,104,25 101,105,20 109,111,36 162,154,118 150,138,112 183,171,145 170,158,130 190,178,150 193,181,151 196,184,154 185,173,145 186,174,148 192,182,158 205,197,163 200,193,162 166,150,119 168,149,114 116,91,63 113,85,56 125,95,67 103,78,50 85,70,50 83,72,57 180,173,144 234,224,186 241,228,180 244,231,183 242,228,183 228,212,168 218,204,161 234,220,177 217,202,162 221,207,164
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 50,37,45 50,34,51 51,40,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,68 98,65,58 96,63,56 104,68,58 120,83,70 118,75,58 143,97,71 124,84,59 144,98,68 170,131,103 163,128,101 174,141,116 171,137,115 171,145,122 169,145,123 174,145,121 167,134,107 173,143,117 167,136,115 211,177,157 255,241,219 255,240,217 255,240,222 234,200,196 205,176,183 136,130,153 50,57,82 53,65,89 48,59,86 49,60,87 51,58,81 54,57,79 63,61,81 63,67,82 38,73,103 209,204,176 254,239,188 249,241,187 202,180,102 187,150,58 79,70,23 138,123,46 136,121,42 107,96,32 113,106,36 133,125,33 130,122,43 96,92,34 107,101,37 103,103,31 108,108,36 118,113,70 154,142,114 157,145,119 197,185,157 197,185,159 205,193,167 207,195,167 200,188,158 203,191,163 187,178,151 200,193,166 205,200,170 49,39,17 132,113,78 107,79,52 137,110,78 131,103,74 101,82,57 98,87,68 201,189,163 245,230,190 238,222,178 255,241,194 246,231,184 247,231,187 231,215,171 245,229,187 237,222,182 225,210,170 236,221,181
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 51,38,48 52,38,43 60,46,51 60,46,59 65,51,64 66,46,39 70,46,40 138,97,79 126,79,56 127,84,67 130,81,59 130,83,60 154,93,61 144,96,71 158,100,78 176,111,92 123,73,58 170,136,106 163,127,98 168,135,108 172,137,110 174,146,119 171,143,114 169,136,109 162,132,104 170,137,110 198,164,144 242,204,185 255,218,199 221,172,150 255,218,191 237,199,189 214,186,184 156,140,155 56,56,84 53,64,93 53,64,93 54,65,92 57,66,91 55,53,75 55,58,80 62,66,95 63,83,95 47,83,97 244,242,184 234,230,172 213,209,149 171,147,65 122,107,30 120,102,29 107,95,36 96,87,13 140,132,26 130,117,26 124,111,22 115,105,27 117,108,32 94,93,26 105,105,31 110,103,62 162,150,120 171,159,131 176,164,136 183,171,143 181,169,143 187,174,151 202,193,164 199,187,161 190,177,154 169,160,133 157,149,127 28,19,15 104,84,54 115,87,58 122,97,67 116,92,68 38,28,18 226,214,177 246,231,191 244,228,184 254,238,194 255,249,202 255,244,197 239,225,180 235,221,176 255,244,202 245,230,190 237,222,184 223,211,172
52,97,135 50,96,120 59,109,109 32,68,84 57,45,50 49,34,42 50,35,43 50,37,45 63,48,56 63,49,51 80,66,71 58,46,58 137,99,80 150,111,99 112,63,41 148,97,71 157,107,92 119,82,58 176,121,90 199,138,106 157,104,79 166,108,82 184,114,85 125,82,65 172,133,105 173,134,104 167,133,103 170,138,108 175,146,115 170,138,108 168,136,104 165,133,103 163,133,105 204,170,150 255,216,196 255,237,220 141,96,89 191,145,127 198,159,147 179,148,140 176,157,164 101,95,118 56,64,94 57,65,95 61,69,99 65,73,103 60,60,86 57,58,81 60,65,89 58,76,89 62,95,126 201,204,144 199,204,143 177,185,121 153,151,89 136,129,68 142,146,90 67,65,18 85,70,7 128,112,27 114,99,11 132,117,29 137,119,28 116,102,18 90,88,26 81,80,24 118,110,76 153,141,111 164,152,122 172,160,130 178,166,136 178,166,138 177,165,139 170,161,134 159,151,127 146,139,119 128,119,104 121,111,87 88,69,44 110,86,51 134,107,75 122,97,69 64,49,29 217,205,177 239,225,180 247,232,185 242,227,180 255,241,194 252,237,190 235,220,173 253,237,193 226,210,166 253,237,193 241,227,184 232,217,179 226,214,173
48,95,123 50,97,127 66,82,91 55,47,53 67,53,58 59,44,52 67,52,60 65,51,64 52,37,45 57,43,45 66,49,55 65,54,63 66,48,57 98,68,71 150,93,74 148,105,86 139,90,68 195,135,112 182,118,90 189,120,91 196,137,107 151,95,69 196,126,95 154,98,64 165,110,79 177,136,105 170,134,103 173,137,106 184,152,120 185,151,119 171,139,107 169,135,105 172,140,110 203,167,145 248,207,187 255,210,185 255,210,182 173,127,111 165,128,113 161,125,115 136,111,108 115,103,119 59,67,95 55,63,91 61,69,99 66,74,104 71,73,98 56,57,80 65,71,90 57,71,83 77,90,76 205,186,102 185,189,122 166,174,108 143,155,88 127,139,74 119,131,66 112,124,61 65,60,30 80,74,40 168,151,42 147,130,34 137,117,27 124,107,27 77,71,23 66,61,22 64,55,24 154,142,112 153,141,111 156,144,116 158,146,120 145,138,111 151,145,122 140,136,117 127,124,111 111,110,101 104,100,94 106,100,91 87,64,33 73,49,16 125,100,72 114,93,68 206,190,157 242,226,184 251,236,189 255,241,194 245,230,181 249,234,187 229,213,171 255,244,200 251,237,192 244,230,185 235,221,176 243,229,184 238,221,182 192,180,139
51,100,116 58,97,121 50,43,41 57,46,39 47,32,42 67,53,55 57,42,52 67,53,66 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,98 164,111,88 158,102,78 193,133,108 197,135,106 215,141,116 213,140,108 199,136,101 231,164,137 164,123,96 170,136,102 180,146,112 181,149,115 181,147,113 170,138,104 174,142,110 191,157,127 223,186,162 247,205,183 251,206,185 230,185,164 191,148,131 165,126,112 145,113,99 115,94,90 100,86,99 58,66,96 59,67,97 63,71,101 65,71,103 79,84,110 64,62,86 65,66,87 62,75,92 43,72,88 153,121,50 197,197,127 165,170,98 145,156,84 136,149,79 126,139,69 115,125,58 70,66,31 77,77,45 83,78,25 136,121,33 135,112,25 113,90,21 66,56,16 82,76,28 137,120,55 164,152,95 156,144,116 157,145,119 151,141,117 138,132,109 132,130,112 115,114,105 93,94,84 93,96,88 95,96,88 103,102,93 102,77,49 105,80,50 107,83,57 108,87,60 223,208,168 235,219,175 255,245,198 255,241,192 252,237,188 232,217,170 230,214,170 242,226,182 225,210,163 237,221,177 227,213,168 238,224,179 219,203,161 220,208,167
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,68,57 109,76,65 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 210,147,123 181,124,93 168,108,85 169,108,76 223,149,113 245,156,123 230,155,124 199,135,107 176,117,87 155,121,87 170,134,101 171,140,103 179,147,113 181,146,110 188,153,117 211,171,148 212,171,153 225,182,163 229,188,170 238,195,176 207,169,150 165,130,115 138,111,93 121,102,90 89,78,75 59,63,94 59,70,101 65,73,103 65,73,103 74,81,106 60,61,84 67,64,81 44,68,86 42,65,90 44,63,82 197,200,140 163,167,98 150,159,88 144,154,80 134,142,78 104,111,54 78,74,37 73,72,34 82,84,40 93,96,47 83,90,42 109,101,49 205,174,55 194,165,44 173,150,40 162,146,61 127,114,91 137,128,101 139,133,110 128,124,105 110,109,98 96,96,91 86,86,83 80,81,73 87,83,66 74,70,64 87,84,60 85,61,35 100,81,58 181,165,134 230,214,170 238,223,176 237,222,175 242,227,178 235,220,171 236,221,172 251,236,189 245,230,183 228,213,166 235,220,173 243,227,183 228,212,168 214,198,156 221,206,166
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,44,50 84,67,73 61,44,45 100,73,68 170,117,90 219,152,125 216,149,124 163,112,88 167,111,77 223,154,118 206,148,122 241,160,131 196,123,93 194,125,96 219,148,124 210,147,116 165,129,98 167,131,100 149,117,87 162,130,100 173,137,106 190,151,121 198,160,141 149,108,90 158,116,105 191,150,130 194,153,137 181,144,129 159,128,109 137,111,88 122,99,86 108,92,90 60,66,96 61,72,103 64,72,102 66,77,106 73,80,105 60,61,80 65,65,77 46,63,65 34,53,72 41,32,45 59,53,28 164,164,94 149,153,84 126,131,57 96,101,40 76,76,31 89,86,46 80,79,43 74,75,36 82,81,43 83,91,40 98,93,52 217,189,50 201,173,36 169,148,37 141,126,38 124,113,96 140,131,112 104,102,84 98,98,82 84,87,79 76,78,75 78,74,66 85,69,56 127,101,89 92,72,65 87,63,67 96,77,54 95,78,54 210,194,161 238,222,178 233,218,171 240,225,176 250,235,186 236,221,174 233,218,171 249,233,189 255,238,194 247,229,185 242,226,182 246,230,186 229,213,169 229,214,174 238,223,185
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,115 207,141,111 205,132,104 226,153,125 185,131,111 184,137,116 150,95,80 205,139,107 220,158,131 225,156,127 170,132,97 176,138,101 184,145,106 204,162,122 213,173,139 210,177,150 196,170,145 182,145,119 186,137,117 235,189,159 158,114,84 167,125,101 161,123,104 139,110,88 111,91,84 64,65,84 58,66,94 63,71,103 65,73,103 66,74,104 75,80,104 65,59,66 68,63,81 80,63,53 87,65,57 66,47,49 52,40,52 136,124,96 141,118,33 66,52,0 126,113,38 153,126,42 80,75,34 77,77,36 127,117,39 113,90,21 83,88,41 90,94,54 204,178,39 202,169,34 156,134,40 89,77,20 148,142,117 104,96,83 96,92,86 68,67,58 75,65,53 120,87,76 145,99,83 129,91,81 86,67,74 77,62,72 87,64,75 97,81,66 63,48,28 230,215,177 234,216,172 254,237,190 253,236,187 255,241,194 232,216,172 233,217,173 246,230,186 255,245,201 246,230,186 238,222,178 237,223,178 232,218,173 240,228,187 214,202,163
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,60 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,124,89 155,110,89 184,124,103 194,134,113 204,145,115 157,111,83 187,119,99 216,141,114 197,127,103 171,109,82 166,131,93 198,156,118 226,184,144 255,217,176 255,220,185 212,176,154 108,97,120 221,197,173 197,149,120 181,130,102 143,98,65 156,112,82 222,188,147 115,81,61 72,64,83 61,68,91 58,67,92 63,71,101 64,72,102 68,74,104 78,83,107 68,61,71 81,66,74 70,46,40 53,42,51 55,41,46 72,52,62 51,37,50 54,44,48 197,166,57 215,193,101 200,167,72 115,99,55 81,77,40 189,179,99 165,137,42 82,76,40 75,80,35 105,97,7 173,148,30 105,88,23 73,69,50 143,136,120 76,65,62 80,70,69 75,65,66 79,61,58 98,63,64 70,51,53 61,44,45 62,46,42 54,40,40 72,53,60 79,64,55 126,113,90 238,223,185 244,228,184 246,229,182 237,220,173 223,208,161 233,218,171 239,223,179 246,231,184 242,227,180 252,236,192 250,234,190 241,227,182 231,217,172 245,230,190 218,206,167
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 69,53,49 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 190,120,94 189,119,93 234,158,134 179,112,87 143,96,73 225,155,126 193,132,100 190,116,82 197,124,81 242,169,126 227,146,112 143,95,77 187,145,121 172,139,102 228,179,143 253,208,164 255,236,189 255,234,197 220,186,164 101,93,112 67,70,92 243,216,198 204,165,135 165,120,99 174,131,116 154,116,118 153,120,124 67,65,89 59,64,88 61,66,90 66,70,101 68,74,102 67,68,98 81,81,107 73,70,76 113,78,63 40,37,41 67,53,55 65,48,54 80,61,63 71,52,56 49,40,51 148,125,65 184,163,64 128,110,39 94,83,37 81,74,43 143,128,77 174,155,71 67,61,15 78,75,33 71,69,36 90,75,53 54,39,49 79,65,82 118,103,111 71,56,66 80,65,73 69,55,60 71,54,60 72,52,62 49,40,51 63,51,65 59,45,58 70,53,56 64,49,59 90,73,74 118,101,77 243,228,190 255,241,196 254,238,194 236,221,174 242,227,180 233,218,171 247,232,185 251,234,187 244,229,182 248,235,187 242,228,183 223,209,164 241,230,186 232,222,180 241,226,188
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,113,81 208,133,104 254,181,153 177,111,77 203,122,95 212,132,98 185,112,84 213,134,95 239,162,125 214,136,108 162,99,68 206,142,116 187,136,112 161,132,97 225,186,147 255,225,179 255,239,194 255,214,177 222,188,166 101,92,107 67,68,89 64,56,75 125,103,83 235,199,168 173,138,111 146,123,110 78,68,67 57,63,84 60,62,87 60,65,89 63,65,92 66,68,93 67,70,92 91,90,107 72,65,75 128,90,71 73,60,57 44,35,46 52,44,52 74,52,57 72,49,50 55,38,58 79,62,65 89,69,39 96,78,34 99,92,20 108,103,34 146,137,40 114,95,29 65,57,35 57,50,48 61,55,50 61,50,57 46,34,50 76,63,71 76,62,77 79,61,72 62,48,53 72,55,61 54,41,51 68,50,61 60,46,46 66,53,61 58,46,62 61,46,54 54,41,49 68,51,57 147,130,104 248,233,193 247,231,187 255,245,201 235,218,171 243,228,181 235,220,173 231,215,171 244,229,182 245,232,184 255,245,200 236,220,176 245,229,185 218,203,163 248,233,193 207,195,156
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,49,59 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,133,101 212,137,108 219,147,112 225,146,125 213,139,101 207,127,88 255,166,124 218,148,117 154,104,73 152,100,79 160,107,91 169,115,97 199,141,115 177,148,115 227,187,151 255,228,184 255,227,184 255,230,198 205,175,160 91,82,95 85,76,89 76,62,75 141,120,105 146,126,108 143,125,122 126,117,130 72,73,92 56,59,81 57,58,79 57,62,86 61,63,88 71,67,91 66,70,99 73,68,84 64,63,80 116,79,66 94,63,55 53,40,50 43,34,45 67,45,50 60,38,43 57,41,54 80,60,70 65,46,62 94,66,66 79,59,69 105,96,69 52,39,34 63,54,67 55,48,62 68,59,74 64,54,74 78,64,90 146,143,103 185,180,137 198,191,150 194,181,149 126,113,90 60,47,44 58,45,53 54,40,40 63,49,51 54,44,48 52,36,49 53,42,49 58,46,51 58,41,42 135,119,86 239,225,182 255,244,200 255,248,204 234,216,172 237,221,177 242,226,182 232,216,172 243,227,183 250,236,191 231,215,171 236,220,178 244,228,186 242,227,189 208,196,157 214,202,163
33,26,29 53,39,44 54,37,40 51,34,37 59,45,47 68,52,50 92,68,60 84,60,52 155,109,93 149,96,69 141,91,60 170,108,79 171,108,77 174,109,70 231,156,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 219,148,122 157,96,64 192,143,123 189,157,125 238,199,160 255,236,191 255,240,197 255,219,192 160,137,126 143,131,131 116,102,107 92,75,67 149,128,105 149,127,109 135,118,110 104,95,108 66,62,84 58,59,80 57,60,82 56,65,90 62,67,93 67,74,97 68,75,100 61,57,66 58,59,78 77,65,81 70,56,61 69,50,54 76,62,67 97,78,85 87,67,77 85,65,75 84,65,69 72,55,61 97,72,69 67,51,66 60,48,60 56,48,56 64,55,68 57,48,70 59,50,65 67,55,71 68,54,67 83,76,45 179,174,123 247,239,187 243,234,178 208,203,148 168,165,112 92,84,71 68,56,61 62,45,48 59,42,48 63,48,56 47,39,45 41,35,42 43,33,37 190,175,135 236,221,181 244,228,184 253,237,193 255,240,196 221,205,161 252,236,192 246,230,186 242,226,182 243,227,183 217,201,157 236,222,177 214,200,155 214,202,161 236,226,184 201,191,151
51,32,36 65,40,37 74,44,43 83,50,41 119,78,51 172,114,90 172,114,88 135,89,59 169,114,85 168,111,80 204,139,116 151,99,69 209,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 168,188,161 133,159,134 38,70,119 92,99,122 215,185,143 220,181,142 255,239,194 255,238,191 255,219,184 244,200,170 210,188,170 152,133,119 141,122,99 164,141,112 162,140,120 135,115,106 102,93,104 72,70,90 70,71,94 60,67,90 62,67,91 68,68,94 86,75,98 150,101,79 68,60,79 57,60,80 93,80,99 71,53,62 76,59,65 66,49,55 76,57,61 94,77,80 83,65,74 61,44,50 109,89,101 64,45,61 72,58,73 66,54,68 43,33,51 59,45,60 60,52,69 53,40,59 59,51,59 165,159,125 219,212,155 243,234,189 233,225,171 231,224,167 195,195,134 155,158,98 150,154,87 105,107,81 65,85,90 69,94,109 78,102,122 59,72,91 47,61,82 54,64,72 216,200,156 232,215,176 244,228,184 245,229,185 239,223,179 223,207,163 239,223,179 243,227,183 226,210,166 239,223,179 223,205,161 236,220,176 234,220,177 229,214,174 188,176,137 192,180,143
144,91,68 180,121,91 165,106,78 142,86,62 188,122,92 191,128,108 178,113,94 183,120,96 202,132,103 192,117,86 208,141,98 160,119,101 72,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 128,153,124 34,71,109 53,76,114 227,197,155 219,179,143 255,238,193 255,242,193 255,243,200 255,236,201 181,155,134 178,151,133 166,141,113 159,134,104 166,144,124 137,117,108 91,83,91 66,64,84 73,71,93 68,73,99 71,78,101 85,81,103 216,160,134 182,100,71 66,60,81 59,62,82 73,60,79 84,66,75 87,70,76 79,59,71 63,44,60 86,66,78 78,59,66 78,60,69 85,71,86 53,38,58 89,78,101 68,58,76 69,58,81 59,49,69 62,54,71 64,61,76 65,55,56 240,233,172 249,235,190 239,229,180 190,185,130 182,182,123 170,173,111 143,148,87 133,139,69 124,135,75 64,87,94 78,104,112 67,91,109 64,83,102 54,70,81 70,89,99 214,199,150 242,226,184 243,227,183 231,215,171 255,248,204 233,217,173 252,236,192 252,236,192 250,234,190 217,201,157 245,227,183 249,231,189 201,186,146 186,171,131 212,200,163 205,192,158
151,88,57 175,112,81 148,108,85 137,98,86 221,149,112 217,139,113 179,116,94 184,120,94 181,104,69 218,148,117 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,96,90 53,68,71 66,75,86 53,71,88 48,74,93 86,113,123 134,161,133 42,82,130 35,73,113 35,84,127 234,205,172 217,177,154 255,221,174 255,237,181 255,248,201 255,209,175 212,180,150 197,168,137 176,151,121 171,146,118 160,141,118 112,96,83 91,83,89 65,64,81 74,68,89 75,82,105 119,86,90 166,117,95 190,119,93 206,135,111 69,68,73 67,70,88 61,51,69 80,66,83 72,58,73 71,57,74 55,40,62 75,56,70 70,55,63 74,61,71 73,57,74 81,65,82 90,76,93 83,69,86 78,58,70 72,54,63 76,62,75 65,57,76 51,39,53 251,239,182 255,254,200 255,245,198 205,197,145 187,185,127 172,172,109 148,153,90 139,144,79 111,120,49 89,107,106 73,93,96 61,86,108 135,152,126 111,138,118 121,139,122 235,215,167 207,193,150 243,229,184 231,215,171 247,231,187 244,228,184 249,233,189 252,236,192 255,241,196 236,220,176 216,200,156 225,209,167 218,203,163 215,203,166 217,207,169 215,204,171
180,117,86 214,151,120 146,105,76 154,103,77 134,84,69 209,146,122 189,142,119 188,132,108 178,112,82 218,149,113 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 72,101,99 55,82,94 51,96,125 87,122,115 104,140,128 92,124,121 58,82,84 39,79,141 31,79,131 44,97,148 43,61,85 232,201,164 210,176,133 255,234,181 255,229,184 253,208,173 228,192,159 194,165,132 175,152,121 186,161,133 161,140,117 134,118,105 105,97,103 62,61,78 69,65,87 151,123,114 212,131,104 225,148,115 177,111,77 149,92,73 45,41,54 41,46,56 55,46,59 62,48,63 66,47,61 82,63,77 91,76,84 101,81,91 86,64,67 79,61,70 96,81,103 76,61,83 88,74,91 92,78,95 80,61,68 80,63,69 82,66,79 65,53,67 68,58,59 252,241,179 255,255,203 255,255,206 244,234,181 182,178,116 166,167,99 146,152,84 133,142,73 108,118,44 85,83,54 118,115,73 58,83,105 139,163,125 163,198,150 172,199,158 220,203,154 211,195,153 244,228,186 217,201,157 238,222,178 247,231,187 255,238,194 253,235,191 236,222,177 245,229,185 228,212,168 249,233,189 222,207,167 205,193,156 212,201,166 201,190,157
175,114,80 129,78,52 167,107,82 167,114,91 157,101,79 143,90,67 179,124,109 185,134,108 199,124,93 184,114,88 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 76,98,110 50,101,132 60,115,152 69,108,105 78,113,104 121,146,126 69,96,99 53,89,114 43,96,135 36,88,132 31,76,118 118,101,102 193,165,138 246,207,175 255,227,185 255,221,183 220,186,156 191,161,133 150,129,102 224,203,178 183,169,144 127,111,98 92,81,88 77,70,84 74,70,83 130,91,77 169,119,102 168,115,90 182,124,102 154,102,83 67,46,35 59,41,40 53,40,48 63,45,56 68,45,56 101,77,86 76,57,64 90,71,75 104,77,89 100,81,88 84,74,92 61,53,72 73,60,79 70,57,76 67,54,73 62,48,65 84,68,83 74,68,89 64,53,36 255,250,196 255,255,199 255,255,195 234,225,165 191,188,121 172,177,103 161,167,97 140,149,80 100,106,38 179,148,68 166,131,36 62,84,84 103,114,141 95,118,103 114,139,119 237,220,185 228,211,172 244,228,186 242,226,184 240,224,180 244,226,182 255,242,198 253,237,193 243,229,184 255,241,199 218,202,160 217,201,159 214,199,161 192,179,145 175,164,131 175,164,131
