200,180,148 198,180,148 195,183,146 190,181,152 181,179,157 178,181,157 179,182,158 182,181,154 207,181,160 81,58,43 73,46,39 74,53,40 65,45,36 73,53,44 64,43,39 103,54,32 214,134,77 64,49,38 67,40,33 67,43,37 72,45,40 203,100,35 165,161,144 174,177,157 176,184,159 180,183,163 182,179,155 124,118,84 120,109,65 178,170,148 139,135,114 178,180,163 121,122,110 159,158,149 184,180,161 151,156,84 140,141,120 176,186,164 171,179,165 171,183,165 171,183,165 173,182,163 171,180,161 171,183,165 171,185,166 171,185,164 168,182,163 169,181,163 85,89,74 140,142,125 109,111,96 169,177,167 170,178,166 168,178,170 168,178,170 167,177,169 165,179,172 163,177,170 162,175,174 162,173,172 164,176,172 165,177,173 166,178,171 177,176,167 196,175,160 202,176,162 210,176,158 212,176,154 233,181,151 255,182,132 255,186,126 255,188,126 255,186,126 255,187,125 255,183,128 255,181,125 255,181,121 255,180,120 255,176,119 255,175,125 255,173,123 255,170,119 255,166,113 255,165,112 255,163,107 255,162,106 255,160,105 255,157,101 255,153,109 255,154,108 255,153,116 255,152,120 255,152,120 255,153,120 255,152,120 255,151,118 255,153,117 255,153,117 255,153,117 255,153,117 255,154,118 255,154,118 255,154,118 255,156,124 255,157,128 255,158,128 255,159,128 255,159,129 255,159,133 255,156,127 255,159,133 255,156,135 255,157,138 254,155,136 251,156,140 251,156,140 244,155,140 243,156,144 239,154,144 238,153,145 233,154,151 229,151,150 226,151,154 221,152,155 220,153,155 213,152,159 203,150,165 190,151,165
202,185,150 202,185,150 211,190,149 205,187,143 197,190,149 189,187,156 189,182,155 188,179,150 94,60,40 69,43,33 84,56,47 79,58,45 65,42,29 70,47,36 60,40,31 104,56,27 108,51,20 74,50,42 66,40,30 66,45,34 62,40,32 184,82,8 192,190,172 176,177,156 181,184,162 181,184,162 178,183,161 182,184,158 127,120,100 182,178,157 194,187,167 130,127,103 124,115,109 110,99,92 183,177,131 192,184,148 196,189,169 179,182,160 180,182,165 179,184,162 180,185,163 180,185,165 179,184,164 179,183,166 176,183,165 176,185,166 174,183,164 173,182,165 169,179,155 171,180,152 131,136,116 176,182,169 174,181,165 173,182,165 171,180,163 174,181,165 177,181,166 181,183,166 190,181,162 203,181,161 215,179,157 215,180,155 216,179,155 220,178,156 229,176,151 233,177,151 245,179,149 255,173,138 255,179,140 255,182,124 255,187,125 255,187,120 255,185,118 255,185,120 255,182,123 255,180,122 255,178,116 255,178,118 255,176,117 255,174,115 255,169,109 255,166,107 255,165,104 255,165,104 255,164,103 255,163,102 255,158,100 255,157,100 255,158,110 255,157,111 255,157,116 255,156,125 255,157,132 255,152,125 255,153,126 255,154,126 255,155,123 255,154,123 255,156,123 255,155,122 255,155,122 255,156,121 255,156,121 255,158,125 255,158,129 255,159,127 255,161,133 255,159,131 255,160,135 255,156,134 255,156,135 255,157,136 253,155,140 251,155,142 253,156,136 254,154,138 255,154,136 255,156,138 255,158,141 255,156,144 246,153,146 240,152,145 226,150,153 216,152,155 209,153,156 197,151,162 187,151,164 180,153,167
213,187,135 211,192,139 247,198,131 203,190,142 199,187,146 196,188,152 194,183,150 170,126,100 65,39,29 71,43,32 71,48,37 65,43,35 66,45,32 69,43,33 67,44,33 73,45,36 73,41,36 72,40,37 74,46,37 63,40,29 66,49,39 172,85,40 196,185,152 197,188,161 191,185,160 194,188,163 174,168,143 74,68,45 87,78,49 190,183,156 177,169,145 191,187,166 61,52,37 62,53,36 90,81,54 169,158,123 192,184,162 188,187,160 188,187,162 186,185,158 188,187,160 186,185,160 186,185,160 184,185,162 186,187,164 186,184,162 186,184,162 183,184,163 181,182,161 184,185,164 184,185,164 183,184,165 184,185,164 184,185,164 186,187,166 197,183,165 202,183,160 209,183,158 225,179,161 231,178,153 246,178,142 246,177,146 246,177,146 252,178,140 255,179,136 255,179,136 255,179,133 255,180,136 255,182,132 255,182,121 255,186,121 255,186,121 255,185,121 255,185,122 255,183,118 255,181,117 255,180,116 255,177,115 255,175,115 255,173,112 255,169,109 255,168,109 255,165,107 255,164,106 255,162,104 255,160,102 255,157,99 255,158,99 255,158,112 255,158,114 255,156,117 255,158,122 255,158,132 255,158,133 255,157,131 255,156,131 255,157,128 255,157,128 255,156,128 255,156,128 255,156,129 255,157,129 255,159,131 255,158,129 255,160,131 255,159,131 255,157,132 255,156,131 255,157,131 255,156,130 255,156,131 255,156,131 255,155,132 255,154,134 255,154,134 255,154,134 255,154,134 255,153,134 255,154,136 252,154,139 242,155,143 235,151,143 219,150,151 204,151,155 189,150,161 183,153,168 174,150,168 172,151,170
208,186,139 208,186,139 219,189,133 209,187,138 207,186,145 201,186,146 208,184,149 89,59,33 62,41,26 66,45,32 68,47,36 72,48,40 63,42,29 72,46,36 76,50,40 71,45,35 74,42,39 75,43,38 71,43,32 72,44,33 120,69,41 199,156,107 200,188,149 199,186,152 200,187,155 201,188,156 202,189,157 89,78,45 97,87,47 199,187,159 202,194,172 170,159,140 88,77,60 175,164,149 166,149,121 195,176,139 138,126,85 181,175,150 193,187,164 193,187,162 193,187,162 193,188,160 193,188,160 193,187,162 193,187,162 191,188,164 190,187,163 186,188,162 168,169,146 175,176,153 186,187,164 187,188,165 189,188,163 189,188,163 189,188,163 193,187,164 194,185,166 197,187,165 201,186,166 209,185,159 220,186,154 227,183,155 239,181,148 255,179,141 255,176,126 255,179,128 255,177,126 255,183,126 255,183,124 255,182,122 255,185,121 255,186,121 255,182,118 255,182,120 255,180,116 255,180,116 255,178,114 255,177,116 255,175,113 255,173,112 255,173,110 255,170,108 255,167,109 255,164,106 255,162,104 255,158,100 255,159,97 255,160,101 255,161,115 255,157,115 255,159,121 255,161,123 255,161,123 255,160,125 255,160,123 255,160,123 255,159,125 255,159,125 255,156,124 255,156,131 255,156,131 255,157,132 255,157,133 255,157,129 255,157,129 255,155,130 255,155,130 255,155,132 255,154,131 255,154,131 255,153,130 255,155,130 255,152,134 255,152,136 255,152,137 255,152,137 250,154,143 246,154,144 238,153,143 231,152,145 224,153,152 217,153,154 208,155,159 194,153,162 182,155,167 172,153,169 167,152,174 167,154,175
215,186,137 215,186,137 215,186,135 213,187,135 214,190,137 204,190,136 216,171,138 78,54,32 63,42,27 68,47,32 79,58,45 68,45,32 68,46,38 71,47,39 72,46,36 80,51,45 74,46,33 74,47,31 71,42,38 78,46,30 168,100,64 203,190,142 208,185,143 208,187,144 208,188,142 208,188,142 211,190,147 214,191,151 194,170,133 212,185,149 211,185,146 217,189,151 202,173,140 203,173,145 195,169,130 170,147,107 114,91,60 129,105,81 209,185,163 211,182,151 207,185,151 204,183,156 200,186,157 199,185,158 199,185,158 194,186,162 195,187,163 194,188,165 153,145,121 197,187,163 196,186,162 193,187,162 196,186,162 194,186,162 197,187,163 197,187,163 200,187,164 200,187,164 203,186,160 203,186,160 208,185,154 221,187,155 232,185,151 247,184,151 255,182,142 255,183,141 255,182,136 255,180,129 255,182,129 255,182,128 255,180,122 255,184,120 255,183,120 255,183,120 255,180,116 255,180,116 255,178,114 255,177,114 255,177,111 255,175,113 255,175,111 255,174,110 255,169,107 255,166,104 255,164,103 255,162,104 255,159,97 255,163,102 255,164,112 255,160,112 255,159,121 255,159,121 255,159,121 255,159,121 255,159,123 255,159,123 255,158,125 255,157,123 255,157,128 255,157,137 255,157,139 255,157,137 255,157,140 255,157,138 255,157,138 255,157,142 255,156,136 255,156,134 255,155,133 255,155,137 255,155,137 255,155,138 253,155,140 253,154,142 242,154,147 242,154,147 231,156,154 228,153,151 219,155,154 213,156,155 209,158,161 203,157,159 198,158,164 189,155,164 181,156,168 179,156,167 180,157,168 180,157,168
221,192,129 221,192,131 221,192,129 218,191,130 216,191,132 214,191,131 150,100,67 71,45,33 69,48,35 69,48,33 67,43,35 71,45,35 64,38,26 65,39,27 67,41,27 72,46,34 70,44,30 71,43,30 83,45,24 156,99,59 217,187,131 225,186,143 223,191,136 224,191,139 220,191,138 220,191,138 219,190,139 215,191,140 209,187,138 208,188,140 211,186,140 213,181,137 215,180,142 189,154,118 215,179,146 197,159,124 184,151,124 108,82,59 216,182,150 219,179,145 226,176,145 222,178,140 224,175,139 225,174,139 225,174,139 222,178,140 223,179,141 225,180,136 232,175,133 234,174,133 233,176,134 230,177,134 221,181,147 215,184,147 215,186,151 215,186,151 212,188,155 212,185,153 217,185,153 217,185,153 215,186,153 219,187,157 227,186,157 232,187,154 247,184,149 255,184,147 255,184,142 253,184,146 255,183,145 255,181,137 255,178,136 255,180,133 255,180,133 255,183,130 255,181,128 255,181,122 255,178,118 255,178,114 255,176,113 255,175,113 255,175,113 255,175,113 255,172,108 255,168,104 255,166,105 255,165,106 255,167,107 255,170,113 255,170,115 255,167,119 255,161,120 255,161,120 255,160,122 255,160,122 255,162,123 255,160,127 255,158,135 255,156,135 253,156,136 248,161,138 243,160,140 244,157,141 244,155,140 240,155,147 240,155,147 240,156,148 240,156,143 243,156,144 243,156,144 237,156,147 237,156,147 237,155,149 229,156,151 227,156,153 222,154,152 222,154,152 220,156,157 218,156,158 211,155,158 207,156,157 196,158,164 193,157,165 182,157,169 176,157,173 174,158,173 174,158,173 177,156,173 177,158,174
235,186,119 233,187,119 230,189,119 234,190,123 232,190,127 230,189,121 106,67,39 74,51,40 71,49,31 71,46,29 72,46,34 67,41,31 72,46,32 54,31,18 77,50,34 65,44,31 79,43,23 101,55,27 182,122,83 226,178,131 230,183,133 229,184,136 230,187,138 230,190,138 232,191,134 227,191,133 223,193,135 221,193,135 221,190,137 219,190,139 217,191,139 217,191,139 223,190,138 222,189,137 221,188,136 220,183,141 201,159,121 229,176,135 228,175,132 234,174,135 234,174,135 236,171,134 238,169,131 239,170,130 240,168,129 241,172,116 247,171,115 255,168,114 251,169,115 251,169,115 252,170,112 250,174,111 254,174,115 255,177,115 255,175,115 255,176,116 254,177,126 254,177,126 249,179,132 250,180,133 245,180,139 246,181,140 252,180,134 255,181,136 255,180,130 255,182,132 255,179,131 255,179,131 255,178,130 255,177,131 255,177,131 255,181,134 255,180,133 255,178,133 255,179,131 255,176,121 255,179,118 255,178,116 255,177,115 255,176,115 255,177,115 255,177,115 255,175,114 255,175,114 255,173,113 255,172,111 255,173,119 255,172,118 255,171,117 255,168,114 255,168,123 255,168,125 255,167,126 255,168,128 255,165,129 255,159,132 248,155,132 242,154,134 235,152,135 238,155,135 240,156,139 242,155,139 242,155,139 230,156,147 223,155,151 222,156,151 224,158,153 224,158,153 222,159,153 215,158,155 213,158,156 210,160,158 208,159,160 206,157,158 210,155,155 211,154,153 207,154,156 206,153,155 199,152,159 201,151,159 193,152,166 189,153,166 180,154,171 172,155,175 168,158,178 167,159,178 166,158,177 166,158,177
255,192,116 254,192,116 248,192,114 248,188,118 243,186,117 246,181,117 98,52,38 67,44,31 75,55,37 73,46,30 72,46,34 66,40,28 67,41,31 82,44,27 102,48,14 203,96,26 248,160,108 248,170,124 236,173,122 247,175,129 247,175,129 249,174,129 246,175,133 239,178,133 241,177,131 239,180,132 235,189,134 233,190,134 234,187,135 232,188,135 229,189,137 230,190,138 227,190,137 227,190,137 227,190,137 228,189,132 230,189,132 228,187,130 227,187,133 229,185,134 229,185,134 231,184,134 234,182,132 242,184,129 243,186,128 248,182,130 251,180,125 255,178,114 255,175,110 255,174,107 255,173,107 255,176,109 255,173,109 255,172,108 255,175,110 255,180,114 255,177,116 255,177,116 255,177,112 255,177,112 255,177,114 255,178,115 255,177,115 255,178,117 255,176,112 255,176,112 255,177,113 255,178,115 255,179,116 255,179,120 255,179,120 255,178,120 255,177,119 255,177,117 255,176,119 255,177,119 255,175,117 255,176,114 255,176,114 255,175,114 255,177,115 255,177,115 255,176,118 255,176,118 255,174,119 255,175,119 255,173,123 255,175,124 255,172,121 255,172,121 255,171,120 255,169,121 255,167,124 255,164,128 255,160,130 252,156,129 245,152,131 243,152,133 238,151,135 250,157,132 255,159,131 255,162,129 251,157,132 233,149,132 228,151,136 229,154,136 236,159,144 230,158,144 224,154,144 218,156,147 215,154,147 211,154,151 209,154,150 209,154,152 223,149,144 223,149,142 222,148,141 219,148,145 205,148,149 198,147,150 192,145,152 188,146,153 186,147,161 183,148,165 174,150,168 172,156,173 167,158,173 167,158,173
255,176,110 255,176,110 255,175,110 255,176,112 255,175,111 241,158,107 99,52,29 75,45,30 73,46,30 75,45,30 71,43,30 65,42,27 66,40,26 96,48,19 180,83,30 255,133,32 255,172,113 255,172,111 255,173,107 255,174,109 255,172,115 255,172,111 255,170,118 255,170,121 255,173,119 253,171,117 249,172,121 249,172,121 249,172,121 249,173,115 249,175,123 249,175,123 242,175,125 242,175,125 245,178,128 238,183,129 238,186,124 238,187,122 240,187,123 242,186,121 240,184,119 243,187,122 243,187,122 246,185,122 245,184,119 251,186,122 255,184,119 255,182,113 255,183,110 255,183,110 255,182,108 255,182,108 255,178,105 255,177,104 255,178,107 255,177,107 255,179,110 255,178,110 255,177,108 255,178,109 255,177,113 255,177,113 255,177,113 255,175,111 255,177,113 255,175,111 255,174,110 255,173,110 255,172,109 255,171,106 255,171,106 255,173,108 255,174,109 255,176,111 255,176,116 255,174,116 255,174,116 255,175,114 255,174,113 255,174,111 255,175,112 255,174,111 255,175,114 255,175,114 255,173,116 255,174,116 255,174,121 255,174,122 255,174,118 255,173,118 255,173,118 255,173,120 255,171,120 255,170,126 255,167,124 255,167,124 255,164,121 255,160,117 255,164,126 255,162,126 255,166,127 255,165,128 255,161,125 255,160,129 255,159,128 255,158,131 254,155,134 238,155,135 232,152,134 230,152,140 227,151,140 229,148,137 227,149,137 225,149,138 222,149,142 218,151,140 235,152,137 224,151,139 222,152,146 215,152,146 203,151,148 194,149,146 193,148,154 193,150,160 192,151,165 189,152,168 184,157,171 178,154,170
255,174,106 255,174,106 255,176,108 255,174,110 255,174,109 224,135,88 107,61,35 78,42,32 80,53,37 76,44,30 73,46,30 67,41,27 68,45,30 103,48,19 183,86,19 255,138,32 255,180,115 255,176,110 255,175,109 255,173,108 255,174,112 255,175,114 255,174,118 255,169,119 255,171,116 255,171,116 255,175,118 255,175,118 255,173,120 255,174,114 255,175,116 255,176,117 255,176,117 255,176,117 255,176,117 250,180,120 249,180,115 249,181,118 253,185,122 255,186,119 255,186,119 255,187,120 255,187,120 255,187,118 255,186,117 255,185,117 255,183,112 255,183,108 255,183,107 255,184,108 255,187,110 255,188,109 255,185,105 255,185,105 255,185,109 255,183,111 255,179,109 255,178,109 255,177,109 255,177,109 255,177,114 255,177,114 255,177,114 255,176,113 255,176,116 255,175,115 255,173,113 255,174,113 255,173,112 255,173,108 255,173,108 255,172,107 255,173,108 255,172,109 255,172,112 255,170,112 255,169,111 255,168,107 255,165,104 255,165,102 255,167,104 255,168,105 255,167,106 255,171,110 255,171,111 255,172,111 255,171,116 255,171,116 255,171,114 255,171,114 255,170,114 255,170,116 255,171,118 255,170,122 255,170,122 255,167,123 255,169,125 255,169,124 255,169,126 255,166,126 255,164,126 255,166,129 255,163,127 255,165,128 255,161,129 255,158,127 255,154,132 246,153,130 238,151,128 237,151,132 235,151,134 239,150,135 236,152,135 234,151,134 227,150,142 223,150,138 234,151,136 229,151,139 229,151,139 226,154,142 214,153,146 203,151,146 199,150,153 197,150,157 195,152,162 196,153,165 190,153,169 185,153,169
255,174,102 255,175,103 255,175,103 255,174,100 255,172,98 228,135,76 113,61,42 94,57,42 93,58,43 77,45,29 73,43,26 72,46,25 68,41,23 112,50,23 184,77,5 255,153,51 255,178,110 255,177,105 255,178,108 255,175,106 255,178,107 255,178,106 255,181,105 255,181,111 255,182,109 255,183,110 255,180,115 255,179,114 255,179,115 255,181,109 255,181,112 255,181,112 255,177,106 255,177,106 255,176,105 255,177,104 255,177,104 255,182,106 255,185,108 255,185,105 255,185,105 255,184,108 255,184,108 255,183,107 255,185,107 255,184,109 255,181,105 255,177,103 255,176,100 255,176,101 255,177,99 255,180,99 255,182,93 255,182,94 255,181,100 255,181,100 255,183,105 255,183,105 255,181,108 255,181,108 255,180,110 255,180,110 255,180,110 255,179,109 255,176,112 255,175,111 255,175,111 255,175,111 255,175,111 255,174,106 255,174,106 255,173,104 255,174,105 255,173,109 255,173,106 255,174,111 255,174,111 255,174,111 255,172,109 255,172,109 255,172,109 255,172,109 255,171,108 255,171,108 255,170,112 255,171,113 255,170,116 255,170,115 255,171,116 255,171,117 255,170,117 255,172,119 255,171,120 255,170,120 255,170,121 255,170,123 255,169,120 255,169,120 255,169,124 255,165,123 255,160,125 255,160,124 255,161,126 255,161,125 255,156,128 255,154,129 250,153,129 243,150,127 239,149,127 235,147,127 235,146,131 234,146,128 227,143,126 227,143,126 224,143,134 233,148,138 235,151,134 243,151,137 249,151,134 243,151,137 215,148,141 201,146,142 188,141,148 186,144,151 187,147,153 188,148,154 190,149,160 188,149,163
255,180,92 255,180,92 255,182,93 255,184,95 255,180,92 223,121,58 115,58,41 104,53,29 91,48,29 85,47,26 79,45,25 87,51,31 96,54,32 141,63,17 203,83,4 255,167,65 255,181,105 255,178,107 255,177,103 255,176,100 255,173,98 255,173,100 255,175,101 255,176,102 255,178,101 255,180,102 255,184,99 255,184,99 255,182,99 255,179,100 255,183,97 255,185,102 255,183,98 255,185,100 255,186,101 255,187,102 255,186,101 255,183,98 255,182,97 255,179,99 255,179,97 255,181,105 255,181,105 255,181,107 255,181,105 255,181,105 255,179,105 255,178,108 255,177,105 255,177,103 255,178,104 255,179,102 255,178,99 255,178,99 255,178,99 255,179,100 255,177,103 255,179,106 255,179,109 255,179,109 255,177,107 255,178,109 255,176,109 255,175,108 255,174,108 255,174,108 255,173,107 255,171,106 255,172,107 255,172,105 255,171,104 255,172,105 255,171,104 255,171,104 255,173,106 255,172,107 255,173,108 255,172,105 255,172,105 255,174,109 255,174,109 255,174,111 255,175,116 255,175,116 255,175,117 255,172,114 255,170,109 255,171,111 255,173,113 255,172,117 255,170,116 255,170,119 255,167,117 255,165,118 255,166,120 255,165,119 255,164,123 255,165,123 255,166,124 255,161,125 252,156,125 247,155,127 238,151,128 239,152,127 240,155,131 240,154,133 239,156,136 232,153,132 228,148,130 223,146,127 225,148,129 222,146,124 222,145,126 220,145,125 218,146,132 218,145,133 215,142,133 219,142,134 225,142,129 227,144,131 200,144,138 194,143,144 184,139,145 183,142,151 182,140,147 185,143,150 186,145,154 188,147,158
255,192,89 255,193,90 255,195,91 255,198,91 255,193,88 197,99,37 120,57,37 115,57,31 97,51,25 92,50,26 90,49,31 87,41,23 121,56,33 176,87,31 247,119,36 255,166,60 255,178,91 255,179,99 255,176,92 255,176,94 255,170,96 255,170,96 255,170,95 255,172,94 255,174,91 255,176,92 255,179,89 255,184,90 255,180,89 255,180,91 255,182,91 255,183,91 255,183,86 255,186,89 255,188,90 255,194,94 255,194,94 255,194,94 255,195,95 255,193,103 255,188,101 255,189,103 255,189,103 255,187,108 255,184,108 255,182,109 255,179,106 255,179,108 255,180,107 255,180,105 255,183,104 255,188,102 255,188,102 255,190,104 255,189,103 255,189,103 255,188,105 255,189,107 255,184,108 255,182,106 255,179,105 255,178,105 255,179,108 255,179,108 255,181,109 255,181,109 255,181,109 255,181,108 255,181,108 255,181,111 255,182,112 255,182,109 255,181,108 255,177,104 255,176,103 255,175,103 255,175,103 255,175,103 255,176,104 255,174,104 255,174,104 255,173,106 255,172,107 255,173,108 255,175,108 255,175,107 255,171,107 255,173,111 255,171,109 255,170,110 255,166,112 255,163,111 255,161,112 255,160,116 255,158,119 255,159,120 255,156,118 255,156,122 255,156,119 251,156,122 246,154,126 241,155,125 234,153,128 235,153,128 233,151,129 232,153,132 229,152,133 227,153,130 225,151,128 225,149,127 222,146,124 224,145,122 220,146,121 220,146,121 217,146,122 215,144,127 209,144,132 210,143,132 203,141,128 203,141,128 198,142,136 194,142,137 192,139,141 189,143,145 189,143,145 189,143,145 190,144,146 192,145,152
255,212,95 255,211,94 255,212,95 255,219,98 255,217,97 189,92,41 140,67,39 123,56,31 116,57,29 102,46,20 99,46,23 112,56,34 138,64,26 182,79,25 221,105,20 255,181,74 255,189,81 255,191,83 255,191,85 255,187,83 255,180,83 255,179,84 255,177,82 255,181,84 255,182,85 255,183,85 255,186,85 255,188,84 255,188,84 255,189,84 255,189,82 255,186,77 255,185,78 255,185,78 255,183,76 255,196,87 255,195,85 255,192,84 255,190,85 255,190,85 255,188,83 255,182,86 255,180,89 255,178,93 255,179,95 255,182,96 255,185,99 255,185,99 255,183,99 255,183,99 255,183,100 255,184,94 255,185,94 255,187,90 255,186,95 255,184,94 255,181,92 255,181,92 255,176,91 255,177,95 255,182,97 255,183,98 255,182,99 255,180,102 255,178,103 255,178,103 255,179,104 255,182,102 255,183,103 255,182,102 255,182,102 255,180,104 255,179,103 255,180,103 255,178,103 255,180,103 255,178,101 255,178,102 255,177,101 255,175,104 255,174,103 255,174,103 255,174,103 255,173,102 255,171,98 255,171,98 255,170,103 255,169,102 255,166,101 255,166,101 255,166,105 255,168,109 255,162,103 255,162,110 255,159,112 255,158,110 255,156,111 254,155,114 253,154,115 250,154,116 249,154,120 245,153,121 238,152,120 238,152,120 237,151,119 235,149,117 234,150,119 236,150,120 235,149,117 235,149,117 236,147,118 233,147,113 230,149,113 226,146,107 223,145,117 220,146,123 219,145,122 218,147,128 215,147,129 208,147,129 204,144,130 201,143,131 197,142,131 195,144,136 195,144,136 196,145,137 197,145,142 200,148,145
255,229,105 255,229,105 255,228,105 255,232,106 255,219,102 196,96,48 148,67,38 130,57,29 122,54,34 113,54,26 110,50,29 117,54,32 127,60,33 162,73,21 219,102,24 255,179,69 255,217,96 255,217,97 255,219,92 255,213,88 255,213,89 255,209,86 255,203,86 255,207,89 255,211,92 255,213,92 255,213,91 255,213,91 255,211,89 255,214,91 255,218,97 255,208,92 255,200,80 255,197,78 255,196,77 255,195,77 255,193,76 255,198,78 255,197,82 255,195,82 255,195,82 255,196,84 255,194,86 255,188,87 255,183,85 255,181,92 255,182,93 255,178,89 255,177,91 255,177,93 255,179,95 255,179,95 255,182,91 255,184,87 255,188,87 255,189,87 255,194,86 255,195,87 255,187,84 255,181,84 255,180,89 255,180,89 255,177,88 255,176,92 255,176,94 255,176,94 255,176,94 255,175,96 255,178,99 255,179,99 255,180,100 255,181,100 255,181,100 255,176,95 255,178,98 255,177,97 255,176,96 255,173,98 255,173,98 255,171,96 255,171,96 255,171,98 255,172,96 255,171,96 255,168,90 255,170,92 255,171,88 255,169,88 255,168,94 255,165,91 255,165,100 255,164,100 255,164,98 255,163,105 255,161,104 255,159,103 255,159,102 255,157,104 255,155,106 255,153,109 255,153,114 252,153,112 248,154,113 248,154,113 245,155,115 244,153,111 246,155,115 250,154,114 251,155,115 252,156,114 252,156,116 249,155,116 246,155,115 242,152,112 236,152,110 232,151,115 230,149,117 227,149,119 221,148,118 217,147,123 216,149,124 215,150,127 211,148,126 209,148,130 211,147,130 212,148,131 216,147,132 217,148,133
255,225,100 255,222,102 255,219,101 255,225,104 255,169,64 195,93,46 155,67,31 133,58,29 126,56,32 123,52,31 124,53,34 127,57,33 124,54,28 144,59,20 208,90,17 255,176,65 255,219,92 255,224,100 255,225,105 255,225,105 255,228,104 255,227,103 255,222,104 255,225,107 255,226,106 255,228,108 255,228,108 255,228,108 255,223,101 255,222,101 255,220,96 255,219,96 255,220,92 255,220,92 255,219,91 255,216,87 255,214,85 255,212,85 255,211,84 255,211,80 255,208,79 255,207,81 255,202,78 255,197,84 255,195,84 255,192,85 255,190,83 255,189,83 255,186,87 255,184,89 255,186,88 255,187,89 255,189,87 255,191,89 255,191,85 255,193,86 255,197,84 255,197,84 255,196,82 255,193,80 255,192,79 255,191,83 255,186,84 255,181,79 255,181,87 255,181,87 255,183,89 255,178,86 255,178,88 255,178,91 255,178,91 255,180,93 255,180,93 255,182,96 255,183,96 255,184,96 255,184,97 255,181,94 255,180,95 255,176,90 255,173,88 255,173,88 255,174,88 255,173,85 255,171,84 255,170,82 255,170,86 255,171,89 255,169,92 255,167,92 255,168,96 255,166,94 255,166,96 255,164,94 255,160,93 255,159,94 255,158,93 255,157,95 255,156,99 255,157,102 255,156,102 255,155,105 255,155,106 255,153,109 255,152,113 255,152,113 255,155,112 255,155,113 255,154,112 255,155,111 255,154,110 255,153,109 252,154,110 250,155,110 247,151,111 245,151,110 237,150,109 234,151,113 230,149,115 227,150,117 223,148,117 222,147,120 219,148,122 217,147,123 219,148,124 222,148,125 226,150,126 225,151,128
255,220,103 255,221,105 255,222,109 255,224,112 229,130,39 178,73,31 159,66,34 135,57,31 126,55,31 125,58,33 123,55,33 126,57,28 131,61,32 152,68,26 203,90,17 255,170,56 255,224,100 255,227,102 255,226,102 255,224,100 255,225,102 255,223,100 255,220,96 255,221,97 255,222,98 255,224,100 255,227,102 255,227,102 255,224,100 255,225,100 255,223,100 255,220,98 255,218,96 255,217,95 255,217,95 255,215,89 255,213,87 255,213,87 255,216,90 255,211,82 255,209,81 255,205,75 255,201,74 255,204,74 255,200,73 255,199,74 255,199,74 255,199,76 255,198,80 255,197,82 255,199,80 255,200,81 255,202,80 255,202,80 255,202,80 255,200,80 255,200,75 255,199,74 255,199,72 255,199,73 255,199,73 255,198,74 255,197,76 255,196,75 255,197,79 255,197,79 255,197,79 255,196,80 255,193,79 255,192,83 255,194,85 255,197,88 255,196,87 255,192,88 255,195,93 255,190,89 255,185,89 255,178,84 255,178,84 255,178,84 255,175,81 255,175,81 255,178,82 255,181,82 255,184,84 255,180,79 255,178,87 255,175,86 255,171,90 255,170,91 255,170,94 255,170,94 255,170,93 255,170,93 255,165,93 255,165,93 255,166,92 255,166,92 255,164,92 255,160,92 255,161,93 255,162,95 255,159,97 255,155,98 255,155,99 255,155,99 255,154,95 255,156,99 255,156,99 255,157,98 255,156,97 255,155,98 255,155,100 255,155,99 255,153,104 251,154,103 245,150,103 241,150,106 239,149,109 234,149,110 231,147,105 232,149,111 226,146,112 223,146,113 223,146,113 220,145,116 219,145,122 216,145,124
255,221,113 255,225,121 255,227,128 255,230,135 255,183,96 182,76,37 158,66,34 136,58,32 126,55,31 124,57,32 125,58,33 127,57,31 135,64,38 153,68,29 211,97,29 255,152,42 255,232,113 255,235,113 255,239,109 255,239,107 255,240,105 255,240,103 255,239,97 255,235,95 255,234,94 255,234,94 255,233,99 255,232,98 255,231,97 255,231,97 255,230,101 255,231,102 255,235,102 255,235,102 255,234,101 255,232,100 255,231,100 255,230,100 255,230,100 255,224,89 255,223,87 255,221,83 255,218,83 255,210,71 255,208,69 255,206,72 255,206,72 255,203,70 255,202,69 255,202,69 255,203,72 255,205,74 255,209,75 255,209,75 255,209,75 255,210,76 255,208,72 255,209,73 255,207,72 255,207,72 255,206,74 255,206,74 255,203,74 255,203,74 255,200,73 255,200,73 255,200,73 255,198,73 255,197,72 255,195,74 255,194,74 255,190,72 255,189,74 255,184,77 255,181,74 255,183,79 255,180,78 255,183,77 255,184,78 255,184,78 255,183,77 255,182,76 255,183,79 255,179,78 255,181,80 255,182,84 255,183,88 255,184,94 255,179,95 255,175,92 255,176,97 255,176,97 255,175,94 255,174,93 255,172,90 255,171,89 255,171,88 255,171,88 255,169,86 255,172,86 255,170,84 255,167,83 255,165,83 255,163,89 255,161,87 255,159,87 255,157,85 255,158,87 255,157,86 255,153,86 255,154,85 255,155,89 255,154,90 255,154,91 255,152,94 255,153,93 253,150,96 250,150,98 246,149,98 243,151,100 242,147,100 242,147,100 240,146,103 236,145,103 232,145,104 228,145,105 227,146,110 224,144,108
