215,186,137 215,186,137 213,187,135 214,190,137 211,186,138 95,58,34 63,42,27 66,45,30 74,51,38 68,46,38 66,40,30 79,56,45 74,46,33 65,46,32 74,42,26 168,100,64 207,186,143 211,185,144 208,188,142 209,188,145 212,189,149 194,170,133 211,184,148 219,191,153 202,173,140 174,145,114 214,191,151 114,91,60 193,166,150 213,181,151 207,185,151 202,183,156 199,185,158 199,185,158 194,186,162 195,187,163 153,145,121 196,186,162 193,187,162 196,186,162 199,186,163 197,187,163 200,187,164 198,188,164 203,186,160 208,185,154 222,186,155 238,184,150 255,182,142 255,180,137 255,180,129 255,182,129 255,181,122 255,183,122 255,183,120 255,182,118 255,180,116 255,178,114 255,176,113 255,176,111 255,175,111 255,169,107 255,166,104 255,164,103 255,161,98 255,160,100 255,164,112 255,160,113 255,159,121 255,159,121 255,159,121 255,159,123 255,158,125 255,156,128 255,157,137 255,157,139 255,158,140 255,157,138 255,157,138 255,157,140 255,156,134 255,155,133 255,155,137 255,155,137 253,155,140 243,155,146 242,154,147 231,156,154 222,155,155 215,155,155 209,158,161 199,157,162 190,156,165 181,156,168 177,157,167 181,156,168
221,192,129 221,192,129 219,192,131 217,192,133 223,190,138 78,46,30 69,48,35 68,45,30 72,46,36 63,37,25 70,44,32 69,43,31 69,43,29 84,40,28 151,94,54 219,189,133 223,191,136 224,192,137 221,192,139 222,191,138 215,191,140 210,188,139 210,188,141 215,183,139 191,156,118 220,184,151 180,142,107 213,180,153 182,153,129 216,181,145 226,176,145 222,176,139 225,174,139 225,174,139 222,178,140 223,179,141 232,175,133 233,176,134 231,178,135 221,181,147 217,186,149 215,186,151 213,189,156 215,186,155 218,186,154 216,187,154 220,188,158 227,186,155 246,183,148 255,181,143 252,183,145 255,182,144 255,177,133 255,178,132 255,177,130 255,178,126 255,179,120 255,178,118 255,177,113 255,177,111 255,175,113 255,173,109 255,169,105 255,166,105 255,167,108 255,170,111 255,170,115 255,164,117 255,162,121 255,162,124 255,160,122 255,161,124 255,156,133 253,154,133 245,158,135 241,158,138 243,154,139 239,154,146 239,154,146 238,154,144 242,155,143 242,155,143 236,155,146 235,154,145 229,156,151 222,154,152 222,154,152 218,154,155 211,155,158 207,156,157 196,158,164 190,159,167 176,157,173 173,157,172 173,157,172 177,156,173
243,191,118 237,189,115 237,188,121 239,188,123 195,122,79 69,37,21 82,60,40 74,46,33 72,46,36 74,48,36 69,38,28 91,46,25 110,52,19 219,159,118 235,174,129 235,175,132 239,179,136 234,185,136 231,187,136 229,189,137 224,193,133 225,190,136 223,191,136 222,191,138 222,191,138 222,191,138 221,190,141 222,186,139 228,183,135 231,178,135 231,178,135 234,177,133 238,174,128 239,173,125 243,173,122 248,172,116 254,169,112 254,170,108 255,174,109 255,173,112 255,176,112 255,178,114 255,176,120 255,175,119 255,176,120 255,178,126 255,179,127 255,177,125 255,178,119 255,180,121 255,177,121 255,179,123 255,178,128 255,179,128 255,178,127 255,178,126 255,176,121 255,179,118 255,177,115 255,176,114 255,177,115 255,176,115 255,175,114 255,175,114 255,173,120 255,171,118 255,172,119 255,170,117 255,169,122 255,169,127 255,163,126 255,155,126 244,153,134 235,151,134 243,156,133 246,156,134 247,157,133 233,153,137 219,152,145 225,158,149 226,159,152 222,157,149 214,155,150 213,156,153 206,158,156 212,152,154 217,151,148 213,151,149 202,149,151 194,144,150 191,145,156 183,147,160 174,148,169 166,151,171 163,155,172 164,156,173
255,176,110 255,174,109 255,176,112 255,175,111 143,74,36 80,42,32 73,46,30 75,44,32 65,42,27 66,40,26 138,69,31 239,116,42 255,172,113 255,173,109 255,174,109 255,172,115 255,170,116 255,170,119 255,173,119 253,171,117 249,172,121 249,172,121 249,173,115 249,175,123 242,175,125 244,177,127 238,183,129 238,186,124 239,186,122 243,187,122 240,184,119 243,187,122 246,185,122 245,184,119 253,186,120 255,186,118 255,183,110 255,181,109 255,182,108 255,178,105 255,178,105 255,177,107 255,179,110 255,178,110 255,178,109 255,177,113 255,177,113 255,177,113 255,177,113 255,174,110 255,173,110 255,172,109 255,171,106 255,173,108 255,174,109 255,176,113 255,174,116 255,174,116 255,175,114 255,174,113 255,175,112 255,175,114 255,176,115 255,173,116 255,175,122 255,174,122 255,174,118 255,173,118 255,173,120 255,171,120 255,166,126 255,167,124 255,164,121 255,162,125 255,163,127 255,166,127 255,163,128 255,161,128 255,159,128 255,158,135 239,156,136 232,152,134 228,152,139 226,150,139 227,149,137 223,149,140 218,151,140 235,152,137 224,151,146 218,150,146 203,151,148 191,149,152 192,149,159 192,151,165 191,154,170 182,155,169
255,173,102 255,174,102 255,174,105 255,171,102 150,78,41 88,49,37 81,48,37 75,45,30 69,44,25 72,45,27 136,63,20 255,138,45 255,179,111 255,175,106 255,176,108 255,177,111 255,178,110 255,177,114 255,176,114 255,173,111 255,177,113 255,175,114 255,177,109 255,178,110 255,179,110 255,179,110 255,178,110 255,179,110 255,182,112 255,182,113 255,182,113 255,182,115 255,183,112 255,184,111 255,181,110 255,179,106 255,179,103 255,180,102 255,182,101 255,184,98 255,184,103 255,183,105 255,182,108 255,181,107 255,177,111 255,178,112 255,177,111 255,177,113 255,178,117 255,175,114 255,175,114 255,175,114 255,174,108 255,174,108 255,174,108 255,172,109 255,173,110 255,172,109 255,169,106 255,169,106 255,169,106 255,169,106 255,167,104 255,168,108 255,167,112 255,170,114 255,171,117 255,170,117 255,170,117 255,171,116 255,170,124 255,170,122 255,169,122 255,169,125 255,165,124 255,162,128 255,163,125 255,164,125 255,158,128 255,153,127 247,153,130 241,148,127 239,148,129 238,150,132 235,149,130 230,150,136 235,152,139 234,151,134 244,153,136 237,150,134 217,150,143 198,148,144 194,149,157 193,151,158 194,151,161 191,150,164
255,177,89 255,178,90 255,179,90 255,177,89 150,70,34 106,52,34 95,52,33 84,50,28 81,45,25 92,50,28 165,71,17 255,150,40 255,178,102 255,178,104 255,176,100 255,173,98 255,175,101 255,175,101 255,178,101 255,181,102 255,183,98 255,181,98 255,180,101 255,183,97 255,180,95 255,183,98 255,185,100 255,184,99 255,180,95 255,179,99 255,179,97 255,181,105 255,181,107 255,181,105 255,180,105 255,179,105 255,177,105 255,177,105 255,178,101 255,178,99 255,178,99 255,179,100 255,177,103 255,180,108 255,180,110 255,177,107 255,178,109 255,176,109 255,174,108 255,173,107 255,172,107 255,172,107 255,171,104 255,172,105 255,171,104 255,172,105 255,172,107 255,173,108 255,171,104 255,174,107 255,174,109 255,174,115 255,174,115 255,175,117 255,173,109 255,171,111 255,173,113 255,172,117 255,172,121 255,170,120 255,168,122 255,169,123 255,167,126 255,168,126 255,163,127 253,157,126 243,156,131 243,156,131 241,156,132 238,152,131 231,152,131 227,147,129 226,149,130 223,146,129 221,144,125 218,147,130 219,146,134 218,145,136 232,149,136 233,150,137 202,146,140 187,142,146 183,142,151 185,143,150 186,144,151 191,150,159
255,192,89 255,196,93 255,196,89 255,193,88 143,62,28 118,58,37 97,51,25 90,49,29 88,42,24 121,56,33 186,84,21 255,139,29 255,178,91 255,177,93 255,176,94 255,170,96 255,170,95 255,171,96 255,174,91 255,176,92 255,184,90 255,180,89 255,180,91 255,182,91 255,183,86 255,188,90 255,194,94 255,194,94 255,195,95 255,193,103 255,188,101 255,189,103 255,187,108 255,184,108 255,180,107 255,179,106 255,180,107 255,182,106 255,186,100 255,188,102 255,190,104 255,189,103 255,188,105 255,189,109 255,184,108 255,179,105 255,178,105 255,179,108 255,181,109 255,181,109 255,181,108 255,181,108 255,182,112 255,182,109 255,181,108 255,176,103 255,175,103 255,175,103 255,175,103 255,175,104 255,174,104 255,172,107 255,173,108 255,175,108 255,172,106 255,174,109 255,171,109 255,170,110 255,164,112 255,161,112 255,159,117 255,157,118 255,156,118 255,155,121 251,156,122 246,154,126 238,156,129 235,153,126 233,151,129 232,153,132 227,153,130 225,151,128 225,149,127 222,146,124 220,146,121 220,146,123 215,144,127 209,144,132 204,142,129 203,141,128 198,142,136 190,142,140 189,143,145 189,143,145 189,143,145 192,145,150
255,227,104 255,219,100 255,229,104 255,227,106 151,66,38 128,58,29 115,50,27 109,51,27 111,51,28 140,68,33 180,81,13 255,145,47 255,208,93 255,214,93 255,203,86 255,198,86 255,191,80 255,192,81 255,200,87 255,203,88 255,205,88 255,201,85 255,207,90 255,199,85 255,190,79 255,186,75 255,191,79 255,188,77 255,189,79 255,195,85 255,191,81 255,184,84 255,181,86 255,179,89 255,179,93 255,181,95 255,182,98 255,181,97 255,181,95 255,184,92 255,188,89 255,188,89 255,186,86 255,182,83 255,177,89 255,178,89 255,180,94 255,181,95 255,179,100 255,178,99 255,179,99 255,180,100 255,184,102 255,184,104 255,182,102 255,178,98 255,177,100 255,175,98 255,173,98 255,171,98 255,174,101 255,173,100 255,173,100 255,168,94 255,171,92 255,168,92 255,166,96 255,165,95 255,167,107 255,167,104 255,161,109 255,160,107 255,157,108 255,155,112 253,154,115 253,154,117 247,155,118 246,155,118 241,153,117 239,151,115 243,151,116 244,153,113 245,155,115 244,152,115 240,152,114 233,150,112 228,150,120 225,147,121 221,147,124 215,147,125 210,147,127 206,147,128 205,147,135 206,146,132 207,147,137 208,147,140
255,229,103 255,224,104 255,229,104 255,190,77 164,78,46 137,59,29 123,56,31 118,55,31 122,57,34 126,57,28 169,75,23 255,143,47 255,217,91 255,224,102 255,224,102 255,225,101 255,220,99 255,220,99 255,222,99 255,227,104 255,225,103 255,215,92 255,218,93 255,217,95 255,213,91 255,213,91 255,208,86 255,206,84 255,206,84 255,208,80 255,205,77 255,199,79 255,192,87 255,188,86 255,185,85 255,183,83 255,181,89 255,180,89 255,182,91 255,184,93 255,187,82 255,192,85 255,195,82 255,194,81 255,190,83 255,186,82 255,185,86 255,179,82 255,179,93 255,180,94 255,175,91 255,174,92 255,176,94 255,181,97 255,182,98 255,178,97 255,182,99 255,179,97 255,176,95 255,174,93 255,170,92 255,172,90 255,171,88 255,167,87 255,172,86 255,172,88 255,169,92 255,168,96 255,164,97 255,163,98 255,160,94 255,159,97 255,157,96 255,158,101 255,156,108 255,155,109 255,154,110 255,154,111 252,153,112 251,155,113 253,154,113 254,155,114 254,155,114 253,154,113 249,155,112 248,154,115 240,152,114 234,151,113 229,149,117 227,149,121 221,147,122 219,147,126 213,148,127 216,148,128 224,153,132 227,153,128
255,220,103 255,220,107 255,223,111 229,130,39 161,72,39 143,58,30 126,55,31 122,57,34 126,57,28 131,61,32 183,89,35 255,142,47 255,224,100 255,227,102 255,224,100 255,225,102 255,221,97 255,221,97 255,222,98 255,225,101 255,227,102 255,224,100 255,226,100 255,224,102 255,218,96 255,218,96 255,215,89 255,213,87 255,215,89 255,212,83 255,209,81 255,203,76 255,204,74 255,200,73 255,199,74 255,199,74 255,198,80 255,199,80 255,199,80 255,202,80 255,202,80 255,201,80 255,200,75 255,199,74 255,199,73 255,199,73 255,198,76 255,196,75 255,197,79 255,197,79 255,198,82 255,193,79 255,194,85 255,197,88 255,196,87 255,192,91 255,190,89 255,185,89 255,178,84 255,178,84 255,175,81 255,178,82 255,181,82 255,184,84 255,177,82 255,176,85 255,171,90 255,170,91 255,170,94 255,170,93 255,167,90 255,165,93 255,166,92 255,166,94 255,160,92 255,161,93 255,160,96 255,157,98 255,155,99 255,155,98 255,156,99 255,156,99 255,157,98 255,155,96 255,155,100 255,153,102 251,154,103 245,150,103 241,150,106 234,150,108 231,147,105 228,147,111 223,146,113 223,146,113 220,144,120 217,146,122
255,225,117 255,231,127 255,234,139 255,191,104 168,72,41 143,58,30 126,55,31 121,57,31 130,60,34 134,63,37 193,94,37 235,106,30 255,214,95 255,240,112 255,240,108 255,241,106 255,242,100 255,238,97 255,236,96 255,236,96 255,235,101 255,234,100 255,233,99 255,233,104 255,236,103 255,239,106 255,235,103 255,233,102 255,230,100 255,225,92 255,223,87 255,219,83 255,212,73 255,209,70 255,206,72 255,206,72 255,203,70 255,203,72 255,206,75 255,209,75 255,209,75 255,210,76 255,209,73 255,210,74 255,208,73 255,208,76 255,207,75 255,205,76 255,204,77 255,203,76 255,200,75 255,197,72 255,194,74 255,190,72 255,189,74 255,185,78 255,183,79 255,181,79 255,184,78 255,184,78 255,184,78 255,182,78 255,179,78 255,179,78 255,183,86 255,184,92 255,182,98 255,178,97 255,178,99 255,175,94 255,173,92 255,172,90 255,173,90 255,172,89 255,174,88 255,174,88 255,167,85 255,165,88 255,163,89 255,161,89 255,161,90 255,160,89 255,156,88 255,155,86 255,155,91 255,152,93 255,154,94 254,151,97 250,148,97 245,151,99 243,148,101 244,149,102 238,147,105 232,145,104 229,146,106 225,145,109
255,228,123 255,238,135 255,245,152 255,230,144 159,73,39 140,62,32 118,50,32 123,63,38 121,56,33 136,66,40 175,86,30 234,110,32 255,168,77 255,246,165 255,245,165 255,246,152 255,245,125 255,243,125 255,244,131 255,242,129 255,244,125 255,241,120 255,243,115 255,244,113 255,241,113 255,242,113 255,239,107 255,230,97 255,229,99 255,228,97 255,225,98 255,220,92 255,219,85 255,219,82 255,213,77 255,213,79 255,214,78 255,212,77 255,212,77 255,211,77 255,212,76 255,213,76 255,213,77 255,212,76 255,212,76 255,212,76 255,212,76 255,212,74 255,209,74 255,209,74 255,206,73 255,206,73 255,204,74 255,202,80 255,197,75 255,195,75 255,191,77 255,191,77 255,187,77 255,186,76 255,186,78 255,185,78 255,186,78 255,185,80 255,188,83 255,182,80 255,182,83 255,178,79 255,176,81 255,178,84 255,180,86 255,176,87 255,172,85 255,171,84 255,169,83 255,168,82 255,166,80 255,166,79 255,164,79 255,161,82 255,158,79 255,155,77 255,159,79 255,157,80 255,156,82 255,153,83 255,153,82 255,154,84 255,154,85 255,152,87 255,149,88 255,149,88 251,149,88 249,145,96 242,148,96 235,151,89
255,210,85 255,214,95 255,222,116 255,221,121 152,68,37 128,52,28 121,56,35 117,57,32 117,54,32 123,55,35 165,75,31 230,109,37 255,218,99 255,240,118 255,246,153 255,245,158 255,245,147 255,245,137 255,238,118 255,236,111 255,238,113 255,236,113 255,233,107 255,229,103 255,230,102 255,228,100 255,225,96 255,219,87 255,216,83 255,215,83 255,213,82 255,218,85 255,213,80 255,215,81 255,212,76 255,212,76 255,212,78 255,210,80 255,210,80 255,212,78 255,211,80 255,213,81 255,213,81 255,214,79 255,210,74 255,211,73 255,210,74 255,210,76 255,209,78 255,208,77 255,204,78 255,201,75 255,200,75 255,200,77 255,199,76 255,199,79 255,198,80 255,198,80 255,193,79 255,191,77 255,190,79 255,188,79 255,188,80 255,184,80 255,183,81 255,182,80 255,177,80 255,177,80 255,179,82 255,179,82 255,179,82 255,176,80 255,173,79 255,171,77 255,170,78 255,170,78 255,170,78 255,170,79 255,166,75 255,168,79 255,167,77 255,166,76 255,163,77 255,163,79 255,160,81 255,161,83 255,159,80 255,157,80 255,159,86 255,157,86 255,153,84 255,153,85 255,152,85 252,151,72 244,155,72 208,128,44
255,199,64 255,199,67 255,202,72 255,199,76 130,66,40 113,57,35 110,58,39 109,60,38 115,59,35 121,62,43 132,62,31 210,107,51 255,215,93 255,237,111 255,237,119 255,241,136 255,241,134 255,238,125 255,240,117 255,239,114 255,242,111 255,235,107 255,230,104 255,227,98 255,222,95 255,219,91 255,216,87 255,209,82 255,213,85 255,213,85 255,213,89 255,216,91 255,217,89 255,215,91 255,211,82 255,210,81 255,207,82 255,205,80 255,203,78 255,205,80 255,202,78 255,201,78 255,201,76 255,200,80 255,199,76 255,199,76 255,198,78 255,198,76 255,197,78 255,196,77 255,197,78 255,196,77 255,195,76 255,196,78 255,196,78 255,196,83 255,196,83 255,194,81 255,194,83 255,194,83 255,190,79 255,190,78 255,190,80 255,187,77 255,186,79 255,183,79 255,183,79 255,182,78 255,180,74 255,179,76 255,179,76 255,178,76 255,177,78 255,177,78 255,176,76 255,175,76 255,176,78 255,173,81 255,173,77 255,170,72 255,166,72 255,163,69 255,158,72 255,157,73 255,157,80 255,153,72 255,150,78 255,152,73 255,149,77 255,150,84 255,148,79 255,149,78 255,153,65 242,153,35 188,114,37 167,105,31
255,161,76 255,167,79 255,173,75 255,167,75 115,59,35 103,54,34 97,51,33 100,51,29 97,48,28 104,51,35 120,56,30 141,61,20 246,126,25 255,201,82 255,203,86 255,231,107 255,221,104 255,209,93 255,212,97 255,213,96 255,198,83 255,195,84 255,198,82 255,195,82 255,195,83 255,196,83 255,197,86 255,199,88 255,200,84 255,205,86 255,206,87 255,181,69 138,65,0 255,183,83 255,183,77 255,183,75 255,191,85 255,196,88 255,196,88 255,197,86 255,196,88 255,194,86 255,182,80 255,174,76 255,171,77 255,166,72 255,173,71 255,195,89 255,193,82 255,193,82 255,193,82 255,193,82 255,195,82 255,193,86 255,185,78 255,172,72 255,164,74 255,164,74 255,159,73 255,158,72 255,165,75 255,189,82 255,188,83 255,188,82 255,188,80 255,187,82 255,188,82 255,188,82 255,188,84 255,187,84 255,188,85 255,188,82 255,186,82 255,187,82 255,184,80 255,173,69 245,148,54 202,123,50 210,117,40 253,137,52 247,133,45 234,130,43 188,110,41 178,111,45 175,116,57 173,114,57 164,107,47 178,108,50 163,112,57 167,114,61 175,118,58 201,138,64 216,137,46 185,114,23 158,94,30 202,145,58
255,158,76 255,162,81 255,166,83 255,160,81 93,55,38 82,45,32 87,50,37 81,45,27 87,48,36 89,49,40 101,53,28 110,54,32 153,66,23 255,141,60 255,188,78 255,188,76 255,192,85 255,189,80 255,181,79 125,79,53 255,188,80 255,190,79 255,189,76 255,189,78 255,188,77 255,188,77 255,188,80 255,188,80 255,186,78 255,188,81 255,193,85 194,117,32 71,54,30 130,94,84 255,179,86 255,176,88 255,173,89 255,171,88 255,167,89 255,166,94 255,164,96 255,163,94 252,162,88 249,161,86 255,158,89 255,158,87 255,159,86 255,160,86 255,161,88 255,164,88 255,170,86 255,172,83 255,158,73 255,158,78 255,162,82 255,162,82 255,160,80 252,155,75 249,153,77 243,153,77 235,150,77 233,148,77 230,150,80 241,155,89 225,149,91 229,153,93 216,143,86 218,144,92 218,145,88 222,152,90 242,157,86 255,183,93 255,189,80 247,150,48 224,144,56 217,140,55 202,126,43 218,135,48 201,122,49 199,131,57 196,121,56 190,114,49 183,110,49 187,120,54 183,115,52 180,112,53 183,111,45 206,138,50 191,127,65 207,135,46 200,123,34 173,111,32 161,105,31 144,94,34 129,87,33 125,90,52
141,84,24 134,78,31 123,67,29 133,83,37 80,55,38 74,54,36 73,54,38 70,48,30 74,50,28 77,47,30 94,60,30 98,59,31 117,60,29 222,122,49 255,168,62 255,178,84 255,180,71 132,70,14 95,55,48 232,146,73 255,184,76 255,182,76 255,183,76 255,184,78 255,182,77 255,183,78 255,181,81 255,182,84 255,183,77 255,183,80 255,176,77 205,103,15 26,20,25 45,42,46 255,177,92 255,169,83 255,165,91 255,161,86 255,159,86 254,158,86 252,158,88 252,158,88 249,158,89 245,155,88 248,153,88 249,155,87 247,152,89 247,152,91 245,150,85 245,151,83 245,151,81 248,152,80 250,152,79 251,155,79 252,155,77 253,154,74 248,153,72 241,149,67 228,146,72 226,143,74 221,143,72 222,142,74 222,142,76 222,144,77 219,143,85 211,137,83 208,139,85 208,139,85 206,140,83 208,138,91 222,147,82 238,157,80 232,151,52 224,143,41 211,128,45 216,139,52 212,138,45 211,131,47 205,127,56 200,122,51 199,125,57 193,122,53 191,116,51 195,120,48 192,116,53 230,154,60 225,145,37 181,111,17 131,88,28 184,119,30 178,111,34 156,102,41 140,88,28 133,84,33 128,81,31 140,92,38
89,55,21 86,57,35 85,59,38 74,50,24 64,54,32 58,49,30 57,48,33 60,49,30 57,54,30 57,50,23 74,54,34 84,55,31 102,66,33 106,62,32 158,102,28 185,116,8 195,124,28 202,133,32 205,135,41 205,130,29 243,157,40 244,158,41 254,167,39 255,174,49 255,174,62 255,174,62 255,178,79 255,175,78 255,174,78 255,175,77 255,178,83 228,141,44 95,83,83 81,62,50 252,160,80 247,160,94 242,153,81 239,152,84 232,149,84 230,147,82 231,147,85 231,147,85 230,147,82 226,145,82 229,145,83 232,146,82 233,146,82 227,146,83 229,145,83 228,144,82 229,146,81 228,142,78 230,144,78 232,145,77 232,146,75 235,146,74 230,145,72 224,142,68 213,138,73 210,134,76 204,134,72 204,134,74 201,132,76 201,132,76 198,133,78 196,130,78 194,131,82 197,126,82 213,135,55 242,157,49 228,151,48 227,145,50 214,136,54 206,130,49 205,129,48 207,134,54 206,129,53 205,128,54 197,126,55 187,119,49 187,119,56 183,115,52 182,115,49 185,115,55 202,128,33 234,152,38 154,98,22 139,87,16 132,81,12 106,75,24 164,107,38 156,95,32 168,113,43 177,119,37 199,134,45 213,145,55
78,57,32 69,51,30 80,60,40 65,49,32 59,50,33 55,50,36 57,50,34 54,47,29 55,51,32 63,50,29 65,50,30 73,54,31 84,59,31 85,56,25 111,72,33 115,73,33 106,66,30 108,67,22 122,79,30 106,64,22 113,69,27 116,73,28 113,68,4 131,91,16 134,87,8 165,118,29 181,113,1 222,151,25 238,159,47 235,156,63 228,150,68 107,54,13 101,74,56 176,132,102 224,148,83 219,143,85 211,141,83 211,141,81 210,137,80 211,137,85 206,135,80 202,131,78 204,132,82 202,130,80 202,130,80 202,131,78 204,133,80 201,130,77 205,128,75 208,132,76 209,133,75 209,133,73 213,136,76 211,134,74 216,137,73 214,135,71 214,136,69 209,133,68 204,128,68 198,128,70 192,125,73 194,128,71 188,125,72 194,129,74 191,126,71 199,131,68 219,136,53 208,131,46 195,120,32 206,129,42 200,127,43 207,132,46 212,140,51 200,128,39 203,129,52 198,124,52 185,117,43 183,115,43 180,116,47 164,108,41 160,106,47 176,122,45 182,128,40 167,113,36 175,114,28 179,110,25 146,97,28 148,99,30 112,71,22 102,70,26 110,67,22 164,104,36 151,100,31 194,134,48 213,147,43 223,154,46
63,53,31 61,50,33 62,52,30 57,53,32 53,54,31 47,49,23 53,51,29 51,50,25 52,53,30 55,51,30 58,51,31 66,53,32 71,56,36 84,60,34 91,66,38 91,64,32 86,59,27 88,61,29 89,62,28 87,62,32 84,56,27 88,58,30 86,58,31 82,56,31 85,62,31 87,60,28 87,58,23 88,59,24 95,63,17 130,96,51 124,84,30 121,80,33 156,124,78 129,99,57 184,126,60 192,126,69 193,130,77 190,130,87 189,125,81 186,126,83 186,124,82 185,123,81 184,124,81 184,124,81 184,125,79 183,124,78 183,124,78 184,123,78 187,123,77 188,124,78 188,125,74 190,124,72 190,123,71 192,126,71 194,125,69 193,125,66 195,124,69 192,123,69 189,122,70 184,121,72 182,121,76 182,121,74 179,120,72 182,123,75 197,131,60 219,141,61 174,113,34 175,113,37 189,126,50 176,113,41 184,121,49 187,124,52 181,118,44 179,113,42 181,118,49 172,111,46 163,107,40 163,110,42 162,110,48 148,102,47 145,104,47 174,117,32 120,81,20 110,75,21 119,80,37 96,67,18 101,68,29 103,66,24 106,72,29 112,74,28 109,76,24 128,93,26 136,99,26 149,117,31 148,114,40 138,97,36
56,49,33 57,48,33 58,49,32 57,55,33 55,53,31 51,52,29 51,52,31 51,49,27 48,51,27 50,48,26 56,49,29 59,51,29 66,53,32 74,55,32 76,57,32 79,60,35 77,57,27 77,57,27 81,58,29 79,55,29 78,54,30 80,56,32 79,55,29 83,60,31 78,54,30 79,59,29 84,63,36 74,53,26 74,53,30 79,56,27 82,56,33 72,47,19 72,53,28 76,59,33 77,52,6 133,84,7 191,130,42 194,135,62 182,119,66 176,119,75 176,119,77 175,118,76 175,118,76 175,118,76 176,119,77 174,117,75 178,118,77 177,117,76 178,118,75 176,116,73 178,119,71 179,119,69 177,119,68 180,117,68 177,117,67 177,116,69 180,116,70 176,115,68 177,116,71 175,115,74 171,116,73 172,115,71 176,116,73 177,117,63 177,111,40 182,112,36 170,111,34 162,107,37 158,109,44 153,107,39 157,108,43 164,113,48 169,113,48 156,100,35 159,107,47 158,106,46 158,106,46 148,102,45 145,99,44 142,100,46 150,103,26 191,126,33 139,96,36 114,76,26 106,70,23 115,82,32 94,62,28 99,66,29 107,74,26 102,68,25 102,71,11 116,85,23 94,66,10 98,73,16 98,78,19 112,83,32
56,49,31 56,49,31 54,50,31 52,54,28 51,52,31 50,48,28 51,52,31 49,50,29 47,50,26 47,50,30 54,50,33 52,48,31 62,53,34 62,51,32 69,54,34 69,55,37 69,58,39 68,55,34 70,55,35 67,52,30 66,51,31 66,51,29 69,56,35 71,58,35 71,54,30 71,58,37 68,55,32 66,51,31 66,53,32 67,58,39 59,50,33 62,51,34 61,50,33 68,57,40 64,56,32 63,54,27 86,62,29 122,93,40 127,95,24 152,110,29 164,118,32 175,125,40 172,110,52 189,128,63 169,116,73 167,112,67 167,111,62 169,114,60 174,115,69 172,115,71 172,116,69 171,112,64 168,114,66 169,115,67 169,115,67 168,114,66 166,111,66 162,110,62 165,112,59 167,112,58 166,111,55 165,111,52 161,106,52 139,92,42 143,100,53 142,96,41 139,96,40 146,100,45 143,101,47 146,102,51 140,96,43 152,106,47 156,111,47 150,108,43 147,104,48 146,103,45 145,102,46 145,102,44 146,98,24 179,117,41 172,108,23 154,100,25 119,77,14 122,84,34 97,61,14 116,80,31 109,78,29 107,68,25 99,68,31 96,66,24 103,69,28 108,77,38 91,66,22 87,61,20 143,90,35 140,99,40
54,52,30 53,51,29 55,52,28 52,54,28 49,50,27 51,52,29 52,53,32 51,52,31 50,54,27 48,51,29 55,52,37 52,48,29 57,50,32 57,50,34 61,54,34 66,56,34 70,59,40 63,52,33 65,56,39 66,57,38 65,56,39 67,58,39 63,57,34 65,56,37 64,51,28 64,53,34 61,54,38 62,52,40 60,53,33 61,59,41 59,54,40 58,56,38 67,57,35 64,54,30 58,50,28 58,50,28 57,46,27 64,51,28 85,66,29 81,62,27 101,73,17 118,82,22 117,73,2 140,91,12 166,113,45 168,114,53 160,107,54 165,110,54 165,111,63 166,110,63 167,113,65 165,108,66 157,107,63 156,106,64 158,108,64 158,108,64 158,109,60 161,111,65 158,107,54 154,99,43 144,91,38 134,84,38 134,89,43 131,90,45 135,92,43 135,92,43 134,96,48 136,96,44 137,94,45 135,94,49 135,92,45 138,94,43 139,92,40 138,94,41 153,109,56 159,113,56 155,109,50 158,106,44 170,114,36 138,93,29 138,89,20 125,84,25 110,77,29 85,54,15 128,88,36 113,75,29 102,70,28 100,67,28 103,69,28 97,69,29 111,80,41 96,63,26 91,65,24 126,85,36 136,93,33 119,80,37
53,51,29 53,51,29 48,51,27 48,51,27 48,49,28 49,50,27 53,54,31 57,60,36 53,54,31 51,52,29 53,54,35 55,52,37 56,54,36 58,54,35 57,53,34 57,55,35 58,55,31 58,54,35 57,53,34 64,60,41 57,50,30 59,56,32 61,52,33 61,57,38 56,53,27 57,55,33 59,54,40 56,51,37 64,59,45 55,53,33 61,57,38 59,51,38 51,49,27 53,51,29 53,54,33 53,52,27 57,53,32 48,49,26 56,53,29 59,52,25 81,63,31 96,77,42 112,86,32 83,54,21 98,69,20 122,91,29 130,90,24 155,107,35 149,100,51 155,104,49 153,103,61 155,104,65 150,102,59 152,103,63 149,101,56 143,93,47 153,101,51 144,95,46 144,90,40 138,86,38 139,94,46 131,86,40 130,89,44 133,90,45 133,92,45 134,93,46 137,94,45 136,93,44 133,92,45 144,95,44 123,88,34 116,80,31 132,99,47 110,77,25 117,87,29 114,84,28 114,82,36 101,69,23 109,72,28 105,72,33 96,68,28 84,63,22 89,64,16 114,82,38 107,77,35 99,69,25 92,64,24 96,67,34 94,65,32 100,74,33 83,56,20 81,59,23 83,62,19 122,83,40 107,73,28 98,67,28
