161,119,97 165,112,89 173,115,89 172,126,100 124,85,71 110,78,64 130,110,103 73,91,90 73,93,94 52,74,76 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 47,64,56 66,79,67 58,71,57 36,48,44 44,58,51 42,61,55 37,67,80 44,76,88 46,80,94 61,95,111 153,120,93 139,108,85 134,109,92 90,75,64 40,29,26 48,40,48 69,61,78 81,67,84 85,71,86 161,109,90 142,100,87 203,150,127 121,80,62 162,119,102 152,130,110 106,97,93 47,49,63 52,51,68 83,75,81 96,82,82 82,69,77 52,47,63 51,50,67 50,53,73 125,102,103 179,117,77 187,130,99 192,130,101 147,99,74 101,66,53 102,61,45 153,97,75 148,105,86 98,55,47 96,60,50 73,47,37 101,66,53 91,56,41 150,120,78 219,192,58 203,176,30 190,167,27 166,143,5 184,161,19 217,187,18 231,196,17 228,195,17 222,189,21 215,189,25 208,182,18 202,172,16 171,151,21 102,98,11 76,79,30 97,95,25 183,168,20 180,162,18 177,160,22 177,160,22 181,163,23 181,163,19 190,173,37 203,192,61 206,192,66 202,193,65 195,192,58 188,184,56 184,176,52 180,167,45 177,164,62 220,201,148
147,101,75 180,121,93 181,122,92 174,114,89 150,105,82 125,117,106 55,79,81 54,71,73 46,67,74 44,65,74 69,93,85 91,117,92 106,132,96 103,125,95 89,111,81 66,87,85 82,94,85 58,70,61 82,97,69 104,119,95 90,121,81 115,146,104 126,160,117 85,122,98 150,189,144 150,122,93 145,110,85 136,107,87 122,103,87 79,65,51 80,69,64 96,85,82 117,100,90 117,98,102 157,111,81 163,111,92 132,81,57 134,91,74 132,106,83 128,112,97 70,65,67 41,44,64 46,49,69 77,70,80 77,70,80 64,57,71 52,50,72 52,55,75 52,54,79 56,54,74 139,87,55 146,84,57 162,97,74 180,125,96 92,68,44 104,65,51 107,71,49 110,73,58 100,62,52 89,61,48 100,69,61 96,61,48 106,68,49 134,93,77 184,162,26 191,168,26 194,170,37 182,160,13 198,173,17 228,194,23 233,195,17 227,192,15 214,185,13 202,177,17 203,180,20 191,171,14 190,169,17 183,162,23 135,130,32 142,131,30 187,171,17 178,161,14 176,159,21 181,164,26 188,170,26 189,172,25 202,184,51 211,200,69 216,203,71 207,199,65 198,195,61 192,188,60 182,179,54 185,172,50 204,190,122 132,103,68
131,80,56 175,118,89 166,115,89 148,105,88 121,71,54 169,109,84 106,71,58 126,95,74 89,83,78 68,78,86 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 55,86,90 44,75,81 68,98,93 127,159,110 124,160,107 169,207,142 171,206,142 151,166,131 156,118,99 147,116,95 134,109,90 124,105,82 122,102,84 122,102,84 125,104,89 131,108,93 129,106,91 109,87,79 162,108,88 166,106,83 147,100,79 138,117,104 101,85,79 42,44,60 37,46,69 39,51,75 43,52,75 47,56,81 43,52,75 48,54,75 55,58,80 56,57,80 57,60,82 121,91,90 73,58,68 85,66,73 64,45,59 73,51,56 124,93,83 114,80,60 158,104,84 82,45,32 105,75,60 138,101,86 136,85,57 145,94,66 122,76,60 111,83,72 86,60,46 156,130,60 206,179,35 214,191,23 235,200,34 236,201,26 218,183,15 207,181,17 199,176,18 194,174,17 187,168,15 183,164,11 187,166,14 190,169,17 189,170,17 189,170,17 186,167,16 182,165,18 184,166,22 188,172,20 201,186,38 210,193,55 222,206,75 219,206,72 211,200,69 206,203,67 196,192,62 186,186,55 195,184,79 124,101,72 95,71,47
142,101,83 128,87,71 154,101,87 175,124,98 181,125,99 98,66,50 138,95,80 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 65,48,51 57,40,46 136,136,120 126,140,110 121,135,105 128,144,113 112,129,101 141,155,134 115,115,110 75,56,44 143,119,97 136,112,90 118,100,81 123,96,80 124,101,86 128,105,90 127,104,89 130,105,86 109,90,74 90,76,78 140,96,86 106,64,53 141,121,103 110,97,92 71,60,57 60,58,80 43,51,71 38,47,70 47,56,79 43,52,75 44,53,78 49,58,81 52,60,80 60,61,84 64,62,84 148,165,139 156,181,150 126,154,117 44,66,66 44,59,75 61,57,70 67,47,40 95,69,57 132,89,81 103,60,52 133,85,67 141,91,78 127,78,56 114,66,50 119,81,62 121,82,70 114,76,68 187,166,25 208,185,17 223,191,18 232,196,24 219,183,22 201,176,18 191,170,16 187,171,19 182,166,12 184,169,19 183,168,20 183,168,18 182,165,16 184,170,15 184,170,15 189,170,19 197,177,20 201,180,26 211,194,45 221,203,61 227,210,72 214,203,70 215,204,73 207,203,73 198,196,68 191,185,79 107,83,59 108,82,61 97,73,51
177,180,129 175,193,137 149,183,122 127,160,104 121,91,65 112,80,64 119,78,62 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 74,46,33 121,86,73 88,66,60 83,79,69 42,38,28 49,44,41 49,42,40 44,31,39 40,32,38 76,56,47 137,106,85 88,68,50 93,79,65 111,89,71 115,92,77 121,98,83 126,103,88 117,91,77 95,74,74 69,72,92 120,93,88 152,114,95 122,101,88 74,60,60 84,77,80 56,57,78 39,52,71 43,52,75 47,54,77 44,51,76 40,51,78 43,50,73 52,58,79 58,59,82 65,61,83 52,87,106 36,76,104 161,205,168 172,214,163 33,56,83 52,46,67 62,47,57 62,40,45 73,54,56 66,47,49 61,36,33 107,69,59 103,67,47 103,60,43 145,93,74 124,83,65 123,80,74 197,177,57 204,179,12 215,187,6 219,185,14 209,175,16 192,169,13 184,165,14 180,163,14 184,168,16 185,170,20 179,162,15 187,171,19 185,169,17 186,167,14 191,172,19 182,165,16 199,178,24 210,190,33 228,212,56 231,214,65 224,208,67 218,207,74 217,206,75 207,203,73 204,202,72 113,95,63 114,90,66 115,89,68 131,107,85
152,192,126 72,102,113 207,248,164 172,213,129 114,130,99 62,51,44 71,50,48 86,63,60 79,58,58 57,44,54 66,47,49 84,65,67 90,64,54 117,78,75 95,74,63 81,50,42 83,60,49 97,75,67 94,62,57 103,71,66 80,52,41 136,86,73 154,106,79 147,96,70 133,95,76 170,130,105 186,152,132 119,96,83 90,74,61 104,83,70 115,94,81 116,95,82 119,101,100 152,139,149 116,110,135 91,84,98 114,102,92 83,71,71 94,82,82 65,61,72 44,49,73 41,50,73 40,49,72 42,51,74 42,51,76 43,55,79 43,50,73 53,56,78 56,57,78 60,61,82 41,85,130 34,83,128 49,96,101 144,188,151 25,57,83 57,50,62 60,45,55 79,62,65 76,57,64 76,57,64 78,61,64 71,49,52 94,73,71 129,94,79 164,106,84 99,73,48 138,92,64 198,164,90 177,161,30 194,170,19 196,172,19 192,172,15 180,164,19 174,158,15 179,162,13 188,166,19 191,172,21 189,173,21 191,175,23 195,176,23 190,176,21 190,176,21 193,178,19 203,183,24 209,191,33 223,204,49 224,205,52 223,208,58 216,205,70 215,204,71 207,202,79 213,196,145 113,89,65 129,100,78 105,76,54 115,86,64
65,95,90 51,99,109 186,224,139 170,208,125 113,128,100 54,43,50 60,38,46 51,39,41 43,31,45 54,42,56 66,51,61 68,53,63 70,50,62 98,69,63 87,59,50 117,74,66 111,66,59 101,68,59 107,69,59 115,77,67 124,76,58 135,92,57 129,83,67 143,99,71 163,116,93 163,122,102 206,164,140 216,185,166 180,158,140 150,129,116 124,103,90 130,110,90 143,127,114 131,120,117 142,133,148 123,109,126 103,93,92 82,70,70 79,67,67 53,52,69 43,48,74 42,49,74 42,50,78 42,50,78 44,53,78 41,53,77 45,50,74 54,57,79 55,56,77 62,63,84 42,86,131 36,85,130 54,90,117 32,69,68 27,57,97 56,37,41 57,41,56 55,37,46 73,54,61 86,67,74 81,60,60 53,39,44 64,48,63 38,34,43 142,96,66 136,79,60 157,104,77 207,173,85 190,156,68 213,193,32 170,152,10 174,157,19 177,160,24 179,163,22 186,169,20 188,166,19 195,176,25 191,175,23 193,177,25 187,173,18 190,176,21 191,177,22 194,179,20 204,184,25 208,190,32 215,196,41 220,201,48 222,208,55 215,204,69 208,200,66 195,184,97 113,88,69 114,90,68 113,84,62 123,97,74 101,77,53
41,89,110 36,76,104 184,230,151 175,220,152 87,90,80 33,30,36 44,33,42 51,40,49 46,33,43 60,47,57 58,45,55 59,46,56 64,43,43 70,47,46 135,94,78 128,83,60 126,77,55 123,78,57 129,76,53 156,89,62 145,97,72 142,98,68 177,121,95 113,75,56 168,124,96 163,125,104 165,132,107 182,148,128 171,149,129 148,126,108 139,117,99 138,116,98 144,123,112 137,121,119 128,120,137 112,112,138 89,85,96 79,71,77 55,53,73 44,51,74 42,53,80 49,58,83 49,61,85 43,55,79 41,52,79 44,53,78 45,50,74 55,58,80 54,57,79 61,64,86 37,87,116 46,97,146 114,153,161 26,67,92 42,51,76 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 52,41,48 63,52,59 55,42,50 59,36,33 180,110,77 199,132,107 174,132,108 189,175,9 197,178,14 205,183,20 169,158,16 177,163,18 197,185,32 201,185,31 196,175,23 195,174,20 191,172,19 184,169,19 179,164,16 184,171,21 192,177,27 200,182,24 208,190,32 205,186,20 214,195,31 210,190,31 220,202,44 213,204,50 166,151,72 113,90,61 105,80,63 111,85,62 109,80,58 96,75,50 93,72,47
47,97,122 50,100,127 66,109,109 45,74,90 62,47,55 49,34,42 50,35,43 46,35,44 63,49,51 63,46,47 75,61,66 59,47,59 134,92,81 142,101,83 113,61,40 145,94,68 163,105,91 120,79,59 174,115,85 201,138,105 157,105,75 163,110,83 185,107,81 120,79,59 156,115,88 172,137,110 170,139,116 163,137,114 155,135,115 149,127,107 143,121,101 140,115,96 142,119,106 143,125,122 122,116,137 98,103,129 95,99,114 64,61,78 49,52,70 43,52,75 46,57,86 48,59,88 49,60,87 47,58,85 47,58,85 51,60,85 50,53,75 49,52,74 51,57,78 59,65,84 52,89,111 46,83,130 38,75,97 30,69,93 64,69,77 59,45,58 69,52,53 66,48,47 64,44,54 65,46,53 74,62,64 50,40,58 53,45,62 57,45,61 216,149,124 179,124,109 100,71,67 72,48,42 89,68,43 188,178,9 181,174,17 192,186,24 187,178,24 189,180,24 181,167,14 204,185,30 198,174,23 185,168,19 183,170,22 176,161,13 180,170,21 188,175,25 193,179,24 196,181,20 204,187,22 211,192,28 214,192,29 219,199,42 152,130,52 119,90,68 110,87,58 144,118,95 114,88,63 106,80,57 104,83,58 102,83,58
43,93,120 44,94,121 60,79,87 58,52,59 70,50,60 55,40,48 67,52,60 66,55,62 55,37,48 56,38,47 63,49,54 61,49,61 74,52,60 94,71,68 149,95,75 150,107,88 131,87,61 189,131,107 176,117,87 189,126,93 200,138,111 161,96,73 195,129,99 150,99,64 171,127,101 178,144,114 175,145,119 169,143,120 159,138,115 155,131,109 145,120,103 140,115,98 141,115,105 136,115,113 114,105,127 94,98,127 82,87,113 47,49,74 40,52,74 45,54,77 48,59,88 53,64,93 54,65,92 55,66,93 54,65,92 67,66,99 55,64,87 50,52,77 51,57,78 57,63,84 52,80,103 35,63,86 44,76,75 64,79,65 45,26,28 59,45,50 72,53,55 84,66,65 77,58,65 64,45,52 135,83,64 97,65,60 115,77,67 95,63,49 62,45,67 79,66,85 77,58,72 81,67,80 100,84,109 85,70,78 120,103,66 171,163,31 174,167,12 174,167,10 174,169,18 176,167,24 174,158,25 165,153,16 154,139,18 162,151,16 165,154,19 170,158,21 177,164,16 188,174,17 197,180,15 207,188,24 206,188,30 109,82,35 137,108,73 117,87,61 122,98,76 110,85,66 110,84,59 123,97,74 113,92,67 105,86,61
51,96,113 57,94,112 54,47,47 54,43,38 50,30,40 64,50,55 60,46,51 71,58,68 60,48,53 75,58,59 86,65,63 73,52,50 81,56,53 153,113,104 113,75,56 165,108,89 168,117,91 169,111,87 158,100,76 195,135,112 190,133,104 205,146,116 216,147,114 208,139,106 189,143,117 172,140,108 177,144,119 169,140,116 167,136,113 169,140,118 197,166,154 193,165,152 188,159,153 195,172,169 177,166,189 99,101,128 77,85,113 53,65,89 52,64,88 46,58,82 52,63,90 54,65,92 50,61,88 54,65,92 57,68,95 69,73,102 69,77,105 46,49,71 54,57,79 67,68,91 203,205,177 250,250,189 247,243,181 232,228,166 200,198,140 173,168,127 65,48,49 76,57,59 73,57,55 81,50,38 113,81,76 100,76,82 102,79,80 90,73,79 94,78,93 83,67,80 91,76,84 99,81,90 94,75,91 102,83,97 84,65,79 85,62,75 160,153,14 166,159,20 171,162,19 168,156,19 167,154,24 157,147,24 154,141,19 162,148,24 151,141,18 158,146,21 169,158,23 176,166,15 195,180,19 200,186,20 122,98,45 132,105,71 140,111,76 113,83,57 102,76,51 120,91,67 109,80,58 80,66,41 83,69,51 81,70,55
63,93,106 43,52,54 52,42,41 41,43,57 54,83,74 39,58,38 59,46,54 68,54,59 78,57,55 69,48,46 97,72,55 108,78,63 149,112,99 137,103,99 177,131,115 197,135,108 193,131,104 214,152,123 183,121,92 173,109,83 168,104,76 220,139,110 253,154,117 230,155,126 196,129,104 180,135,102 178,147,110 174,143,106 180,145,118 207,169,148 238,202,184 245,210,195 235,208,192 211,186,183 181,167,182 131,124,154 78,84,116 53,64,91 54,66,90 49,58,83 54,65,92 50,61,88 57,65,95 61,69,99 62,70,100 62,74,98 77,84,109 54,54,80 57,58,48 42,46,6 150,153,91 192,192,131 215,211,149 210,208,146 176,172,114 195,191,133 192,184,148 62,49,44 54,40,42 80,62,61 72,55,61 95,73,76 89,67,70 108,84,93 115,95,105 108,91,97 94,76,87 99,79,91 87,69,78 84,67,73 99,82,88 86,69,75 88,62,81 169,158,83 172,159,27 168,151,26 160,148,23 158,149,23 147,136,31 137,124,24 117,119,21 126,125,21 146,142,24 162,162,21 178,172,26 90,62,33 131,102,69 133,103,75 112,84,57 113,83,57 124,93,70 98,74,50 97,73,51 128,97,76 85,59,34 104,80,56
43,35,43 54,51,66 44,78,104 110,156,152 140,195,124 76,95,75 60,47,55 63,49,51 76,55,53 82,61,59 63,45,54 77,62,70 64,51,48 100,72,74 170,117,94 221,157,129 212,149,118 168,117,89 170,109,77 227,153,119 201,141,116 245,161,128 190,121,90 180,116,88 215,149,119 187,142,107 181,150,113 177,146,109 183,148,121 209,171,150 231,193,174 250,209,189 242,215,197 232,205,200 191,176,186 157,147,176 92,98,130 55,66,93 55,67,91 50,59,84 50,61,88 50,61,88 58,66,96 59,67,97 64,72,102 65,73,101 74,81,106 57,54,81 98,106,55 168,171,109 223,221,161 211,204,145 239,225,167 239,225,167 225,216,156 226,220,156 184,177,134 171,167,121 60,46,46 85,67,66 69,52,58 78,56,59 88,66,69 100,76,85 88,68,78 105,88,94 106,88,99 95,75,87 100,82,91 83,66,72 90,73,79 77,58,65 90,74,72 78,61,62 173,135,85 149,122,38 131,118,18 105,78,15 79,65,36 101,80,80 88,60,62 96,74,82 109,97,38 146,141,16 113,87,66 117,92,62 135,106,73 96,68,39 108,79,55 126,98,69 103,75,48 101,78,49 97,78,62 97,84,77 102,117,135 114,120,123
60,106,139 44,91,117 116,161,132 176,219,152 117,166,113 49,38,45 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 69,50,54 71,54,60 87,64,77 179,124,111 157,94,63 211,134,117 206,143,121 208,134,109 228,154,129 182,124,100 188,135,121 147,99,74 202,136,104 217,154,123 211,149,122 181,146,110 184,148,115 196,156,133 219,177,155 228,183,162 242,197,176 247,211,191 234,201,194 192,170,178 153,137,164 105,108,146 60,67,92 59,66,91 54,63,88 50,59,84 55,63,91 59,67,97 62,70,100 64,72,102 68,75,98 72,81,106 52,50,72 172,175,115 227,225,163 227,220,163 246,236,185 255,246,197 255,243,196 226,216,167 255,255,207 201,194,135 163,162,108 92,90,70 75,71,61 90,66,72 83,59,65 104,80,86 82,60,68 76,60,75 92,75,81 83,68,76 91,73,82 99,83,96 87,68,82 83,65,74 80,62,73 90,56,54 136,83,69 142,88,68 157,109,84 106,82,76 78,61,64 88,69,71 80,62,61 50,33,34 81,67,80 94,71,72 106,85,62 117,93,67 115,88,56 132,102,74 119,90,66 120,89,66 130,99,78 102,90,78 114,119,118 129,130,122 171,172,153 221,210,177 230,218,181
45,93,116 49,96,124 49,97,134 167,222,176 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 184,121,99 151,105,77 187,127,104 200,140,117 212,149,125 171,114,95 184,125,97 213,140,110 203,125,99 174,112,85 166,130,97 185,149,116 217,177,154 228,186,164 221,176,155 220,175,154 234,196,175 227,191,181 195,169,173 151,133,158 103,105,146 59,66,91 59,66,91 56,65,90 51,60,85 54,62,90 55,63,93 61,69,99 65,73,103 64,73,98 76,78,105 121,104,96 123,117,69 221,213,163 237,222,182 227,215,178 255,255,239 255,254,213 246,235,191 255,248,213 255,255,199 140,143,92 132,134,88 79,76,52 77,61,59 75,58,61 82,65,68 98,79,86 73,59,64 76,58,69 71,54,74 85,65,86 83,67,80 82,63,81 75,56,70 81,61,73 161,113,107 161,107,89 117,75,53 75,44,52 67,46,46 53,33,45 79,62,63 61,44,50 58,41,47 51,42,55 84,68,55 110,85,57 120,95,67 107,79,50 111,81,55 95,69,46 100,81,58 44,28,11 154,154,140 204,193,158 228,216,175 210,192,150 224,209,169 225,214,170
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,51,50 77,59,56 71,52,54 81,61,73 66,48,59 166,114,93 186,123,101 175,114,82 235,161,136 166,107,79 136,91,68 222,161,129 191,130,98 187,118,82 204,126,80 247,169,123 222,141,112 142,96,66 161,120,100 165,129,100 170,135,99 198,158,133 225,182,163 214,171,152 196,153,134 198,157,139 201,166,151 172,145,140 145,123,131 108,104,136 74,81,106 59,66,91 63,70,93 51,60,85 55,64,89 57,66,91 59,67,97 58,66,94 63,71,99 170,154,25 165,149,50 171,155,81 159,145,50 160,135,62 202,187,138 186,176,98 232,221,177 255,255,225 255,253,222 255,255,211 135,138,87 120,127,72 78,73,45 66,56,46 78,61,67 81,67,93 77,61,76 73,59,72 66,57,72 42,37,53 63,58,74 76,60,77 73,54,68 80,62,73 91,74,80 76,52,56 75,57,68 52,40,52 62,44,55 60,45,55 71,54,60 65,48,51 71,56,64 83,67,63 76,60,58 89,70,47 109,81,52 124,96,67 102,76,51 84,69,47 80,72,61 96,88,75 205,197,163 245,231,186 239,223,179 231,215,171 228,214,169 204,190,145 213,199,154
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,37 74,53,53 48,35,32 87,65,73 114,80,76 174,114,91 181,110,84 199,130,94 255,184,159 176,112,84 204,129,98 213,136,99 185,115,82 212,129,91 236,152,117 210,141,108 162,100,71 216,146,122 165,132,105 160,126,96 174,136,99 201,162,132 214,172,150 216,173,154 195,152,133 184,141,126 184,148,130 158,130,121 140,116,120 109,101,136 81,86,112 59,68,93 64,71,94 51,60,83 55,64,87 56,65,88 59,68,93 58,67,90 64,72,104 208,180,30 156,132,29 222,206,107 212,193,109 169,146,15 91,74,23 109,104,65 155,145,105 250,239,204 255,254,218 202,200,140 136,138,83 118,126,73 55,53,22 40,31,46 33,30,47 89,76,97 66,53,74 69,59,77 62,52,70 37,32,48 74,62,74 74,60,75 65,51,66 67,53,66 74,59,67 52,39,49 64,47,53 60,47,55 74,58,71 61,46,56 63,45,56 53,39,44 62,47,57 63,45,54 73,55,64 98,76,56 126,98,69 112,84,57 76,56,36 101,93,80 170,161,144 235,225,183 246,232,189 246,231,184 230,216,171 234,220,175 233,217,173 228,212,168 221,205,161
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,41 62,43,50 77,60,63 102,83,87 106,82,76 155,102,79 175,109,77 181,119,92 204,133,107 212,143,107 225,153,114 226,154,119 205,136,96 206,126,87 252,165,122 220,147,119 166,106,81 150,103,80 164,110,92 174,122,101 153,129,96 165,133,103 183,143,107 209,169,135 214,168,150 204,161,142 197,154,135 173,130,115 164,128,110 147,116,104 133,108,107 111,101,130 85,88,110 61,73,97 64,71,94 57,59,84 59,61,86 61,63,88 64,66,93 65,66,89 177,154,85 225,192,57 163,139,34 233,212,101 167,146,24 165,140,22 107,94,42 94,86,62 210,203,172 245,236,217 241,239,190 150,155,92 140,148,84 126,129,78 79,79,45 44,35,46 65,55,75 51,50,67 63,53,73 64,51,70 76,66,84 69,53,68 85,72,93 55,47,66 59,49,67 47,37,57 61,48,67 54,40,55 59,40,54 61,49,51 52,40,45 48,34,47 57,41,54 60,46,51 57,39,50 68,50,59 56,38,47 118,97,74 112,89,58 54,49,37 139,132,105 231,216,176 240,225,178 245,230,190 251,237,194 247,232,185 241,227,182 246,232,187 251,235,191 235,219,175 210,194,150
40,32,40 53,38,48 58,41,47 48,31,37 60,45,53 72,55,58 93,65,54 96,64,59 151,106,85 151,98,75 145,88,59 166,102,74 166,103,72 183,109,75 235,152,112 167,98,67 191,126,89 203,134,101 240,163,126 236,156,117 232,152,118 227,146,117 166,148,127 213,146,119 167,121,95 151,127,94 161,134,102 197,159,122 246,202,162 255,240,199 180,140,117 178,141,117 165,127,108 148,114,94 134,107,89 119,97,91 106,90,103 86,81,99 65,75,95 64,67,89 52,57,83 60,62,89 62,65,87 67,68,89 69,75,96 198,180,64 202,172,36 123,98,11 184,158,17 176,151,23 160,138,32 82,73,28 202,196,162 226,219,180 219,215,178 142,145,81 148,156,90 140,148,82 115,118,67 79,80,43 65,59,50 70,59,68 60,48,64 64,54,74 64,49,69 65,52,71 64,45,59 77,60,61 78,62,75 72,58,75 72,58,75 49,36,55 62,54,62 66,58,66 64,45,59 63,45,56 63,48,56 50,32,43 47,34,42 41,32,43 48,57,57 87,96,98 104,80,54 81,60,37 197,180,152 236,222,179 230,214,170 243,227,183 250,234,192 255,240,198 244,231,183 252,236,192 255,248,204 255,249,204 252,236,192 228,212,168
48,34,39 61,40,40 79,47,44 90,59,49 120,76,50 174,123,88 169,111,85 137,94,61 164,109,78 171,114,83 199,137,108 156,104,74 197,163,141 80,102,92 83,99,80 66,83,75 76,98,91 79,90,79 229,183,165 165,106,89 171,139,136 134,148,139 168,192,152 133,152,143 150,131,106 173,146,112 152,125,89 213,175,138 255,212,170 255,231,190 253,209,181 165,125,100 153,115,94 138,107,86 124,98,86 109,89,82 121,101,92 103,91,96 89,81,100 73,69,93 54,59,85 61,66,92 61,66,92 67,73,92 96,84,100 186,165,95 227,194,55 173,144,25 188,165,25 183,154,33 161,137,30 87,79,25 225,220,179 223,222,168 143,146,86 141,146,81 137,145,79 132,142,75 83,90,35 84,91,36 79,81,35 79,77,19 64,55,47 56,44,60 49,37,51 59,45,62 58,46,60 57,50,62 58,46,60 64,52,68 53,40,59 67,59,76 64,81,103 56,73,95 67,88,97 72,92,104 78,99,120 57,69,91 47,58,87 45,55,71 55,77,91 85,101,101 88,69,44 208,191,152 237,221,177 244,228,184 253,238,191 246,231,182 253,238,189 235,220,171 232,219,171 222,206,162 255,243,199 250,234,190 237,223,178 218,204,159
141,90,64 175,118,87 161,103,77 141,83,59 187,123,95 184,126,93 169,109,84 177,115,88 203,134,103 191,121,88 208,136,97 150,112,93 72,108,91 66,103,83 49,77,71 68,93,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,112 41,74,107 118,146,121 131,160,130 161,144,120 208,182,141 183,157,116 226,189,147 255,223,178 255,240,199 255,245,217 173,133,108 150,112,91 133,102,81 120,95,76 104,85,71 151,132,118 117,105,105 88,81,95 68,64,88 54,59,85 61,67,95 67,69,96 85,81,101 86,77,88 162,130,98 228,195,56 168,138,11 192,157,23 185,151,36 185,164,42 131,116,24 78,77,25 90,91,54 106,104,55 113,113,50 100,103,41 84,91,34 87,89,36 84,83,27 166,148,46 173,150,40 145,130,51 75,66,39 95,85,84 97,85,87 61,45,58 60,48,62 48,34,51 65,56,71 68,74,93 55,74,93 53,77,95 75,99,117 62,86,90 82,105,112 65,89,109 70,83,102 59,73,85 56,74,87 76,107,124 76,83,78 166,147,122 217,200,161 246,231,184 255,243,194 250,235,186 235,220,171 246,231,182 239,224,175 245,232,184 228,212,168 230,214,170 245,229,185 237,223,178 241,227,182
159,96,65 169,106,75 141,105,83 136,89,78 222,145,112 218,136,111 176,118,92 182,115,90 181,106,75 225,152,124 176,113,80 91,130,112 79,120,102 122,163,145 58,84,71 58,87,75 78,100,93 53,71,70 60,75,91 49,65,74 53,78,100 80,110,121 133,158,138 35,79,124 121,121,118 221,190,151 225,195,149 238,202,155 255,237,193 255,238,193 255,211,183 180,149,139 219,189,161 181,152,130 140,123,113 164,138,124 159,138,113 119,101,96 72,71,88 71,69,89 58,66,84 61,72,101 86,78,95 85,67,78 159,101,77 209,140,107 227,187,21 225,195,57 177,150,18 193,174,39 202,188,62 168,154,30 107,101,26 135,125,56 160,139,40 154,137,32 150,134,33 126,111,30 76,78,25 92,91,39 167,146,33 178,156,64 164,149,109 121,112,95 87,86,75 82,83,73 79,76,80 55,47,55 46,34,46 53,40,61 66,80,101 58,72,95 55,85,98 52,84,96 91,117,125 62,88,96 60,86,103 36,64,96 63,84,93 118,150,130 54,91,109 64,69,68 207,195,156 236,221,174 229,214,167 243,228,181 249,234,185 240,225,174 247,232,185 231,216,169 236,221,174 239,223,179 224,208,164 246,230,186 221,207,162 230,216,171
183,122,90 211,148,117 155,103,82 150,107,88 134,88,72 196,139,110 187,136,112 195,136,108 174,112,85 211,142,109 135,146,117 79,114,105 70,106,94 73,102,102 81,113,112 55,83,77 72,105,99 58,83,96 52,96,118 74,121,124 105,144,128 91,128,123 55,81,89 33,80,124 46,79,123 232,201,162 220,188,154 223,184,152 255,242,193 255,245,188 255,236,199 255,213,186 169,153,140 190,165,146 214,199,179 191,167,145 143,124,99 114,96,93 75,70,88 62,63,82 63,64,96 75,63,77 163,117,101 221,155,123 181,111,87 205,138,129 197,175,12 222,198,35 214,189,43 188,176,23 204,193,60 179,168,37 159,148,32 135,118,38 169,149,31 155,141,15 160,142,24 143,135,29 107,100,39 80,78,31 128,115,67 148,138,89 125,114,97 133,124,107 134,132,114 122,121,110 91,91,91 85,79,86 47,35,47 78,53,54 85,77,83 46,58,82 43,70,84 46,76,89 74,100,108 73,99,107 55,81,98 24,68,92 86,120,109 166,210,173 162,200,162 132,135,111 231,217,174 250,235,188 247,232,185 233,218,171 231,216,167 247,232,181 243,228,181 223,208,161 242,227,180 225,209,165 224,208,164 235,219,175 223,209,164 221,207,162
174,112,83 131,80,54 166,101,80 162,114,87 160,104,80 140,89,63 169,123,105 184,132,111 196,127,98 179,115,89 96,125,111 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 69,98,100 55,105,130 61,114,153 76,113,112 80,115,106 120,151,127 59,86,89 51,87,103 48,95,125 37,93,136 196,184,186 152,133,96 255,228,180 255,238,190 255,241,196 242,202,168 170,143,127 170,144,121 173,148,120 178,153,125 161,140,117 107,91,89 74,71,88 58,59,78 67,62,64 138,89,78 167,115,96 157,114,97 148,105,97 100,71,78 94,75,82 208,194,12 223,196,37 190,176,19 196,187,44 179,173,38 165,157,23 164,156,20 169,161,27 157,148,20 156,141,20 138,135,25 138,126,56 134,122,85 106,97,66 162,148,121 164,150,125 160,147,124 172,162,140 146,137,118 129,126,113 103,104,94 82,82,79 115,84,74 94,59,44 51,42,55 29,51,65 43,69,88 48,78,98 77,101,119 59,86,127 40,70,110 98,119,98 124,135,124 112,131,122 217,212,171 239,223,181 243,228,181 252,237,190 255,243,196 250,235,186 235,220,169 236,221,174 249,234,187 247,232,185 255,241,197 222,206,162 236,220,176 217,201,157 210,194,150
