161,115,99 170,114,92 161,104,75 168,120,93 129,83,65 116,79,64 129,109,102 74,91,93 70,91,87 57,80,75 78,102,91 38,63,47 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,51,42 43,56,57 46,57,58 43,67,71 168,135,110 157,115,91 155,119,97 149,115,95 102,82,64 128,109,97 74,55,57 85,69,65 128,105,94 88,76,78 102,110,156 70,81,110 162,109,82 143,98,77 210,157,132 147,118,96 143,125,104 120,104,91 87,76,83 70,62,79 53,59,78 47,53,74 45,48,68 50,51,72 58,54,76 59,53,74 162,99,64 164,112,80 186,120,86 191,128,97 193,126,99 150,101,79 109,66,58 99,60,48 149,99,68 153,111,89 96,57,45 84,59,42 74,53,42 108,74,56 89,55,37 67,44,29 77,49,36 101,70,58 110,78,64 84,56,47 80,54,40 113,83,57 98,63,48 98,65,54 111,78,69 101,80,65 154,135,112 184,175,148 154,147,48 163,159,10 167,156,25 157,144,22 142,130,21 127,116,15 146,132,6 174,158,25 187,174,56 129,101,72 127,103,70 115,90,60 115,86,62 118,90,61 126,96,68 117,88,64 55,47,55 91,98,110 118,124,127 160,161,138
155,101,83 181,118,94 184,126,93 174,115,87 152,105,82 127,112,101 62,79,85 58,80,80 45,64,72 43,62,72 66,90,82 88,114,89 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,93,72 105,124,88 93,127,93 119,147,110 148,150,108 163,121,97 156,119,95 167,125,103 155,126,102 255,245,223 54,33,31 147,125,119 145,115,98 138,112,98 131,120,129 89,93,122 144,99,78 163,107,83 125,84,64 146,124,104 124,111,104 81,69,71 44,44,56 41,47,68 45,58,84 41,52,79 51,57,78 50,56,77 56,59,81 55,57,82 185,127,105 225,151,117 143,91,59 153,90,66 164,102,75 186,127,108 96,63,54 108,72,54 110,75,60 108,73,58 102,64,54 96,60,50 99,66,55 97,62,49 101,64,49 121,83,66 79,51,42 93,62,52 93,62,54 119,87,71 97,61,51 121,76,53 97,64,53 121,82,70 117,100,74 135,120,100 144,133,114 159,150,123 160,152,118 165,160,91 142,135,24 122,109,18 71,58,10 79,71,47 91,84,43 153,147,29 101,76,48 105,78,42 133,106,72 123,98,70 107,82,54 122,95,63 66,48,27 58,60,60 138,145,140 189,188,177 221,210,175 230,216,173
130,82,53 185,122,98 166,115,91 157,109,91 116,72,44 167,109,83 103,73,58 126,84,71 75,83,73 64,67,76 66,81,84 109,126,121 86,93,86 72,72,72 40,35,37 44,36,42 51,60,73 51,82,88 38,71,76 63,97,95 120,165,111 123,167,104 179,200,150 170,123,100 156,116,91 154,118,89 201,168,143 190,160,145 100,75,76 194,168,156 173,144,122 153,127,106 141,117,95 154,131,118 109,104,122 164,115,93 150,112,93 139,119,101 80,77,81 35,33,53 43,52,75 46,58,82 49,60,87 50,61,88 44,53,76 54,61,84 57,63,84 63,64,85 61,65,96 192,133,114 117,88,82 85,66,82 87,67,79 60,49,56 69,52,53 118,87,77 117,81,63 156,103,78 84,49,36 112,76,56 136,102,82 139,87,57 139,87,57 122,79,60 113,88,71 86,60,50 94,62,48 117,75,53 81,50,40 134,84,71 137,117,97 157,143,118 132,129,46 150,147,24 156,149,79 141,127,98 148,134,109 165,153,125 159,154,126 141,142,123 140,126,108 124,117,99 89,88,81 96,76,46 112,84,57 124,94,68 138,109,78 125,99,74 85,63,43 74,55,43 86,89,81 182,172,148 227,215,174 218,202,160 235,219,177 205,189,147
132,99,74 126,86,63 149,101,83 178,120,98 185,130,101 106,72,54 136,93,78 116,78,57 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 116,131,103 151,154,134 167,131,111 164,127,103 151,116,91 191,155,135 216,185,166 227,200,184 190,163,145 164,138,117 164,135,113 155,125,108 149,118,99 145,116,94 153,127,106 136,113,100 101,83,80 31,29,49 41,46,70 43,55,77 44,53,76 48,57,80 52,60,88 51,60,83 43,52,77 56,59,79 63,64,85 64,75,76 42,60,88 136,161,132 145,178,142 138,165,145 39,64,61 36,62,81 76,63,71 61,48,45 104,71,60 134,96,88 96,56,49 131,82,60 139,91,73 121,73,55 103,67,45 122,85,70 115,77,71 118,77,48 142,116,46 153,153,22 157,156,18 152,153,14 143,146,16 124,128,18 110,116,19 125,129,21 129,127,39 144,136,102 128,118,96 153,145,121 118,119,100 154,141,109 160,145,109 106,85,62 108,82,59 121,91,65 93,65,38 93,69,45 67,51,34 75,67,56 175,166,149 234,228,180 236,225,179 234,220,177 243,229,184 234,220,177 224,210,167
174,177,128 184,194,143 149,181,120 118,154,99 124,99,71 113,79,61 121,77,65 116,74,63 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 62,45,46 41,29,34 172,134,124 171,134,108 165,130,105 176,142,122 168,134,116 162,132,117 162,137,120 169,143,122 161,132,108 154,129,110 148,124,102 153,122,103 191,158,147 224,191,184 232,205,200 189,180,195 48,54,75 45,52,77 42,51,76 47,56,79 51,59,87 51,60,83 44,53,78 57,60,80 61,62,83 59,69,89 49,77,98 47,87,106 39,77,117 159,201,166 171,209,171 31,57,101 53,52,69 63,48,58 61,39,42 68,54,54 65,48,49 59,30,24 113,75,54 109,71,50 98,63,50 160,135,50 172,157,19 158,148,8 158,153,13 160,147,13 160,150,12 155,154,18 146,146,17 128,133,18 107,117,14 102,110,17 105,109,15 125,122,67 120,113,93 125,125,111 130,132,117 99,90,63 181,165,121 94,71,40 129,104,76 127,97,69 103,77,52 73,57,42 92,83,68 196,187,156 233,221,180 241,230,184 246,235,189 243,232,186 231,217,172 227,213,170 235,221,178
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 92,67,64 69,52,58 55,42,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,87,75 140,95,62 175,131,105 174,135,107 172,138,108 174,143,122 166,135,114 169,144,125 181,159,141 169,143,120 172,143,121 162,131,110 166,135,114 208,172,150 255,245,223 255,229,212 255,225,215 229,199,200 194,177,197 47,52,76 44,52,80 45,54,79 51,59,87 54,61,84 45,51,72 58,59,82 65,61,85 66,75,86 24,67,108 35,82,128 39,88,135 49,98,105 128,175,150 28,56,88 64,51,61 59,44,52 73,59,64 75,58,64 75,58,64 77,58,65 64,45,49 92,57,58 163,128,74 197,180,13 183,164,9 185,168,21 184,167,20 186,166,18 181,164,17 176,162,21 173,162,18 161,158,24 133,134,16 94,96,14 89,95,25 61,69,18 137,138,117 97,97,92 89,91,88 101,102,105 136,122,95 111,81,53 125,95,67 130,105,77 62,46,33 109,98,79 216,203,169 247,231,187 243,228,181 255,244,197 245,230,183 243,228,181 235,219,175 247,231,187 240,228,187
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 52,37,45 52,33,51 52,39,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,68 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,97,71 121,84,60 170,124,96 170,131,103 163,128,101 169,138,115 168,137,116 168,147,124 175,150,131 171,142,118 165,135,109 176,143,116 196,162,142 255,221,198 209,162,139 255,237,209 253,214,200 225,197,197 202,179,192 49,49,75 49,60,87 54,63,88 50,58,86 51,59,87 50,56,77 57,58,81 65,61,85 64,70,73 34,73,97 41,91,131 39,88,131 46,91,131 32,73,98 28,58,82 59,40,42 54,38,51 52,37,47 71,54,57 84,67,73 85,66,70 56,38,47 69,45,61 178,163,13 197,180,15 190,171,16 179,162,15 180,163,16 190,169,17 191,170,18 179,165,24 175,164,20 169,168,20 149,150,15 113,113,31 72,76,20 60,68,17 105,108,98 75,84,86 71,77,78 59,53,48 107,84,53 104,74,46 126,98,69 97,77,57 81,70,53 233,221,182 245,231,188 249,234,187 254,239,192 255,242,195 255,243,196 232,218,173 238,224,179 250,234,190 239,225,182
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 50,39,48 50,38,43 58,46,51 60,46,59 65,51,64 66,46,39 70,45,42 138,97,81 126,79,56 131,83,67 129,82,59 130,84,58 154,92,65 144,96,71 156,100,78 176,111,92 126,80,62 170,136,104 161,125,96 169,136,109 171,136,109 176,146,120 169,140,116 170,137,112 165,135,107 181,146,119 225,191,171 255,212,189 157,111,97 224,172,142 237,192,171 216,183,176 191,163,163 114,105,127 57,63,91 55,63,93 55,63,93 54,62,90 58,65,90 53,49,71 58,58,84 59,65,86 64,84,96 42,87,116 43,95,141 35,82,108 26,71,98 41,52,81 62,48,61 75,61,63 68,54,59 77,61,59 79,63,59 71,57,59 58,38,50 97,82,21 187,173,20 192,178,23 185,170,20 177,155,21 176,152,29 179,157,23 191,165,26 212,188,37 210,186,12 197,173,24 168,153,17 131,128,32 77,86,17 56,67,25 66,72,75 56,68,74 72,80,85 106,80,55 119,92,58 119,91,62 114,90,66 103,86,60 236,221,185 255,242,198 242,225,178 244,229,182 251,236,189 254,239,192 228,213,166 252,237,190 225,210,163 252,237,190 233,222,178
52,98,131 50,95,124 64,107,109 32,68,84 57,44,52 49,34,42 50,35,43 50,37,45 61,48,56 61,49,51 80,66,71 58,46,58 137,99,80 150,111,99 112,63,41 148,97,71 157,107,92 119,82,58 176,121,90 199,138,106 157,104,77 164,108,82 184,114,83 124,79,56 170,134,103 166,132,100 165,131,101 169,137,107 176,144,114 173,144,113 174,142,110 171,137,105 165,135,107 205,171,151 253,210,191 255,233,215 135,96,84 165,124,106 176,140,130 178,147,137 122,103,110 60,65,89 55,63,93 57,65,95 62,70,100 64,72,102 49,49,75 58,59,82 61,67,88 60,75,89 43,91,130 40,89,132 32,76,100 27,69,89 55,53,65 68,52,65 69,51,50 71,53,52 66,47,61 70,50,62 82,61,61 53,37,50 149,133,21 179,156,25 168,148,20 159,138,14 162,142,24 147,127,23 133,115,17 171,152,17 209,184,26 211,189,12 185,160,16 156,142,18 126,125,32 89,93,24 58,66,25 54,60,61 60,64,66 62,66,70 86,67,44 96,71,43 111,85,62 93,72,45 220,205,165 240,224,180 245,228,181 247,232,183 252,237,188 253,238,189 228,214,169 238,224,179 241,227,182 246,232,187 242,228,185 248,234,189
48,94,127 50,97,123 64,83,91 49,50,53 64,49,57 60,45,53 67,52,60 65,51,64 50,37,45 55,43,45 66,49,55 65,54,63 66,48,57 98,68,71 150,93,74 148,105,86 139,90,68 195,135,112 182,118,90 189,120,91 196,136,111 151,95,69 196,126,95 155,96,66 153,107,77 172,136,103 168,132,101 172,136,105 181,145,114 179,150,117 176,144,110 177,143,109 169,137,107 200,164,142 253,212,192 245,199,173 255,212,192 207,164,147 155,120,107 141,108,97 122,99,98 98,92,113 56,64,92 57,65,93 63,71,101 66,74,104 61,64,86 60,61,84 69,72,94 57,70,85 55,94,118 39,71,99 36,65,92 44,72,79 45,33,38 56,42,47 72,54,53 81,63,62 75,58,61 65,46,53 67,46,46 133,104,51 190,148,27 186,160,21 184,161,19 171,151,23 140,120,41 97,82,33 77,65,37 88,75,27 170,145,27 149,136,6 138,127,26 124,114,24 91,94,34 73,80,23 75,80,79 53,54,57 61,61,56 61,61,61 91,77,59 100,79,52 100,81,58 203,183,151 235,221,176 251,236,189 251,236,189 255,242,193 254,239,190 229,214,167 240,224,180 235,219,175 218,202,158 238,224,179 232,218,173 241,227,182
51,100,116 58,97,121 50,43,41 57,46,39 47,32,42 67,53,55 57,42,52 69,55,68 54,40,53 69,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,98 164,111,88 158,102,78 193,133,108 197,135,106 215,141,116 213,140,108 203,134,101 226,170,144 163,127,96 170,134,101 177,141,108 181,145,112 177,148,113 177,146,109 176,143,106 177,145,113 197,162,135 254,212,190 255,211,190 233,188,167 186,145,127 157,122,109 134,103,91 101,83,80 97,90,102 57,65,93 61,69,97 63,71,101 67,73,105 73,78,104 64,62,86 67,68,87 62,77,95 41,71,91 29,69,90 40,65,87 56,47,60 58,41,47 66,49,52 66,49,50 77,60,61 70,51,55 78,59,63 100,78,70 178,156,50 201,170,49 197,172,26 199,175,24 182,159,21 116,108,29 71,68,17 67,59,35 179,164,54 181,157,34 145,134,33 116,109,39 116,109,37 63,65,21 53,58,24 52,55,47 61,57,51 64,61,48 66,65,54 83,72,65 89,68,45 93,75,56 212,196,154 226,210,166 240,225,178 245,230,183 247,232,183 244,229,180 242,227,178 246,230,186 243,227,183 239,223,179 250,236,191 246,232,187 242,228,183
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,68,57 109,76,65 150,115,102 137,104,95 173,128,107 188,132,106 203,131,119 208,148,123 181,124,93 168,108,85 169,108,76 223,149,113 245,156,123 229,156,126 192,135,104 173,125,96 153,117,84 165,131,97 171,138,101 175,147,109 179,146,109 181,143,106 179,144,106 215,175,150 229,184,161 239,193,175 237,196,176 203,167,149 157,126,114 127,100,84 110,93,83 99,89,93 59,67,97 62,70,100 65,73,103 66,74,104 78,83,107 60,61,82 63,67,80 43,70,84 42,65,92 43,62,81 65,58,70 52,41,48 53,44,40 63,49,54 64,46,45 61,44,47 57,40,43 79,62,65 68,47,47 152,129,69 208,181,37 205,172,35 199,173,20 165,144,20 117,107,40 77,74,34 130,113,46 212,179,61 199,165,63 143,116,53 94,84,44 73,68,29 53,56,32 90,93,69 138,100,79 144,104,79 112,91,91 71,60,67 71,57,59 97,78,55 72,57,37 222,207,167 244,228,184 251,236,187 251,236,187 247,232,183 242,227,178 244,229,180 237,221,177 242,226,182 236,220,176 254,238,194 240,224,180 228,212,168
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,44,50 84,67,73 61,44,45 100,73,68 170,117,90 219,152,125 213,151,124 164,111,88 167,111,77 223,154,118 206,148,122 241,160,131 196,123,93 194,124,98 215,145,119 174,121,94 170,134,103 165,131,99 151,119,89 148,116,84 151,119,87 174,138,107 185,149,116 216,177,149 178,136,114 205,160,139 198,160,141 181,146,131 154,123,111 136,106,91 116,94,86 63,55,63 58,66,96 63,71,101 65,73,103 64,75,104 79,84,108 61,63,79 60,65,75 42,57,60 35,54,73 43,31,43 54,41,38 68,52,65 58,41,42 62,48,53 52,42,46 59,45,45 69,47,52 81,59,64 73,55,54 122,98,65 201,173,36 205,169,38 189,160,28 150,128,24 101,95,29 81,77,40 122,103,50 203,166,54 190,154,53 157,130,53 71,69,38 67,58,31 87,92,58 85,90,56 146,105,89 68,56,61 88,69,76 96,79,85 85,68,71 85,67,48 80,68,40 239,225,182 240,224,180 249,232,183 255,250,201 244,229,182 235,220,173 242,227,180 236,221,174 244,230,185 245,231,186 241,227,182 229,215,170 224,210,165
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,115 207,141,111 202,133,104 223,154,125 185,132,107 184,137,116 149,96,80 205,139,109 225,154,133 204,147,116 174,136,99 183,146,106 202,163,124 228,182,143 234,193,164 198,169,149 77,70,80 192,168,160 179,142,118 166,122,94 163,118,95 159,117,95 160,124,106 126,97,77 61,49,63 58,72,95 57,65,93 64,72,104 66,74,104 66,74,102 75,81,102 70,63,66 66,63,80 72,56,52 84,61,58 60,41,43 49,37,49 62,45,51 71,49,52 66,48,43 55,38,44 54,37,43 66,50,63 60,44,57 87,65,68 110,87,76 182,160,66 198,175,76 182,165,60 143,128,38 101,93,41 84,79,47 78,73,43 139,122,71 168,136,36 128,98,29 96,74,56 135,88,67 108,115,69 109,114,67 147,155,102 85,74,67 84,65,72 86,67,69 59,40,42 93,78,69 201,185,152 244,230,187 233,217,173 247,230,181 243,228,181 236,221,174 226,211,164 232,216,172 244,228,184 235,224,178 246,232,187 255,246,201 238,224,179 237,223,178
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,124,89 155,110,89 183,125,103 193,135,113 204,144,119 157,111,83 187,119,99 215,142,114 197,126,105 178,121,92 181,143,106 214,172,134 234,190,150 255,226,186 255,219,190 187,161,147 81,75,98 70,70,98 250,215,188 214,170,142 189,143,113 162,118,92 126,88,69 100,71,65 68,59,83 57,66,91 58,66,94 63,71,103 62,70,100 66,74,102 84,86,111 66,58,64 83,63,73 67,39,41 51,40,49 50,36,49 59,46,56 52,34,43 67,47,57 77,58,62 70,47,46 66,49,52 75,60,68 63,48,56 79,57,60 93,70,71 165,145,57 200,175,75 171,152,68 133,120,47 91,88,46 76,81,57 73,70,44 71,69,51 95,94,42 45,46,25 54,42,42 72,52,43 150,159,103 146,153,98 140,149,91 133,131,100 72,54,65 63,48,56 62,51,48 80,68,56 238,221,186 252,236,192 255,242,198 239,224,177 240,224,180 246,230,186 229,213,169 245,229,185 251,235,191 243,232,186 249,235,190 242,231,187 234,223,179 236,225,181
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 188,121,94 187,120,93 236,157,134 179,111,91 143,97,69 225,155,126 193,132,100 190,116,82 197,124,81 242,169,126 226,146,112 146,93,77 172,137,110 187,149,112 248,204,166 255,225,180 255,235,189 255,222,193 178,152,140 86,82,102 65,66,89 59,54,72 183,152,133 255,216,188 204,171,146 171,147,141 107,95,109 60,58,82 60,65,91 58,65,88 65,72,97 66,72,100 65,72,97 93,89,111 69,65,74 111,76,61 39,36,51 67,53,55 65,48,54 80,61,63 60,46,46 44,37,49 57,44,54 60,41,43 75,57,68 86,63,74 78,62,58 94,78,95 71,58,68 110,93,67 153,128,55 138,117,34 101,88,40 66,68,40 69,66,42 67,60,42 102,101,49 44,42,20 102,97,69 106,107,70 91,91,61 161,169,107 142,152,89 132,142,79 124,134,81 65,47,56 80,62,71 78,67,60 72,61,56 210,193,156 228,212,168 248,230,186 249,231,187 234,216,172 237,221,177 238,222,178 225,209,165 241,228,180 243,232,186 255,242,197 237,221,177 233,217,173 221,209,168
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 181,112,81 210,132,104 252,182,153 177,111,81 203,123,91 210,133,100 188,111,78 213,134,95 239,162,125 214,136,108 164,98,68 206,142,116 167,135,105 181,148,111 246,202,162 255,227,182 255,243,198 255,226,195 157,134,119 83,79,99 63,64,85 59,55,68 140,120,102 140,116,92 175,154,143 181,168,178 73,69,89 53,56,78 59,64,88 63,65,90 61,66,92 63,70,93 68,77,102 77,76,93 67,65,75 129,90,76 58,46,51 45,36,47 52,41,50 74,52,57 72,49,50 52,39,58 77,60,66 72,55,56 100,79,98 73,59,64 68,54,56 45,35,55 36,28,45 85,72,93 66,60,55 88,82,46 70,63,45 61,63,46 78,74,57 164,160,125 205,199,153 102,97,69 124,117,88 127,127,84 122,128,76 164,172,110 137,147,82 129,140,80 117,128,72 54,39,49 65,46,60 62,48,53 76,59,62 237,220,181 251,235,191 246,228,184 252,234,190 248,230,188 242,226,182 243,227,183 231,215,171 211,197,152 241,227,182 229,213,169 239,225,182 214,198,156 212,200,161
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 201,132,101 214,136,108 217,148,112 225,147,121 213,139,105 209,126,86 251,168,128 218,148,117 154,104,73 152,100,79 161,106,91 169,115,97 179,140,108 188,154,120 246,202,162 255,242,197 255,249,207 254,212,188 154,134,125 108,101,113 92,81,90 90,74,70 139,120,93 140,122,103 104,90,90 103,95,112 71,69,93 54,57,79 60,61,84 60,62,87 61,66,90 64,65,88 66,70,101 60,48,64 58,59,78 121,85,77 80,47,47 53,39,52 44,35,48 67,45,50 61,37,43 55,41,54 76,57,64 61,42,56 79,56,67 65,46,53 77,60,61 42,34,51 55,50,68 54,45,67 65,54,77 67,52,74 76,62,79 67,53,70 78,64,79 249,237,180 255,255,198 189,182,139 145,142,98 164,166,113 152,156,100 125,133,71 145,155,90 132,142,77 118,125,66 59,48,55 57,40,46 61,50,57 60,55,54 224,210,167 241,227,184 245,229,185 242,226,182 251,235,191 253,237,193 246,230,186 217,201,157 221,207,162 225,211,166 206,192,147 210,194,150 227,213,168 228,216,175
33,26,29 53,39,44 54,37,40 51,34,37 59,45,47 68,52,50 92,68,60 84,60,52 155,109,93 149,96,69 141,91,60 170,108,79 171,108,77 177,108,70 234,155,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 219,149,120 152,97,68 187,150,124 195,161,127 255,216,176 255,242,197 255,224,179 216,180,160 167,147,140 144,131,128 106,92,94 129,109,89 160,134,109 153,132,117 118,102,98 95,86,101 65,63,87 47,53,72 57,60,82 60,67,90 66,68,93 69,75,96 78,82,111 64,55,70 58,60,76 73,60,79 73,58,66 69,50,54 76,62,67 97,78,85 87,67,77 85,65,75 84,65,69 72,55,58 94,72,77 74,50,66 66,42,60 57,44,63 67,52,60 53,49,69 59,49,69 63,49,77 59,49,67 53,42,51 83,68,78 255,254,200 255,255,201 240,230,181 160,156,108 170,169,113 150,153,93 133,141,77 116,128,61 130,141,69 74,78,40 44,35,46 40,30,34 51,50,53 103,109,110 214,198,156 238,224,179 252,236,192 236,220,176 244,228,184 243,227,183 236,220,176 251,235,191 211,197,152 208,192,148 244,228,184 215,201,158 207,192,152 209,194,156
51,32,36 65,40,37 74,44,43 83,50,41 118,79,51 172,114,90 172,114,88 135,89,59 172,113,85 171,109,80 204,139,116 151,99,69 209,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 168,188,161 133,160,132 42,68,112 167,161,156 217,184,145 249,207,167 255,241,191 255,236,190 255,226,193 244,207,181 183,162,147 145,126,110 154,134,104 165,140,112 141,121,103 121,105,99 94,85,98 67,68,87 64,70,91 59,68,93 64,67,89 74,75,98 93,83,84 154,96,72 63,63,75 59,62,80 93,80,99 71,53,62 76,59,65 66,49,55 76,57,61 94,77,80 83,65,74 61,44,50 109,90,97 64,46,57 77,61,76 68,54,69 45,33,47 58,46,62 60,52,71 56,43,62 45,34,61 62,55,69 70,53,75 184,173,140 255,247,191 237,225,143 232,217,168 192,184,130 179,178,111 169,171,100 145,151,81 124,135,63 100,112,45 65,80,94 52,71,90 48,62,72 54,76,88 125,134,134 209,195,152 230,216,171 245,231,186 243,227,183 253,237,193 255,241,197 246,230,186 233,217,173 240,224,180 234,216,172 217,199,155 235,221,178 218,203,163 220,205,167
144,91,68 180,121,91 165,106,78 142,86,62 186,123,92 191,128,108 178,113,94 183,120,96 199,133,103 189,119,86 208,141,98 161,118,101 72,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 128,153,122 39,72,105 134,145,158 229,196,157 225,183,143 255,241,189 255,244,194 255,242,202 225,186,158 166,140,119 183,156,138 166,141,111 163,138,110 156,134,114 123,106,98 86,77,90 64,62,82 70,71,92 67,74,99 73,79,100 97,89,106 241,161,129 179,105,69 62,60,72 59,62,80 73,60,79 84,66,75 87,70,76 76,61,69 63,44,60 86,66,78 80,58,66 76,58,67 85,72,82 53,39,54 91,77,101 70,57,76 71,58,77 59,49,67 62,55,69 64,61,76 65,57,74 59,50,65 152,136,51 127,107,19 133,120,86 192,184,105 242,227,180 203,196,135 186,186,116 172,174,99 145,152,75 125,135,59 90,94,38 141,126,63 67,78,79 55,76,83 83,108,123 131,151,152 195,179,135 243,229,184 246,230,186 231,215,171 255,242,198 253,237,193 240,224,180 215,201,156 230,216,171 233,217,173 235,219,177 234,219,179 206,191,153 206,191,155
151,88,57 175,112,81 148,108,83 137,98,84 222,148,114 217,139,111 179,116,92 186,119,94 179,104,73 217,147,121 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,96,90 53,68,71 66,75,88 53,71,86 48,74,93 86,113,123 134,161,133 42,82,132 31,76,118 38,82,131 236,203,166 194,158,129 255,229,178 255,240,183 255,214,169 235,190,157 212,180,148 169,142,108 183,158,128 169,143,118 158,138,118 109,93,87 84,80,91 64,61,78 76,70,91 86,91,115 141,88,65 157,109,82 187,120,95 205,135,111 70,67,73 67,70,88 61,51,69 80,66,83 72,58,73 71,57,72 55,40,62 75,56,70 70,55,63 74,61,71 73,57,74 81,65,82 90,75,95 83,68,88 78,57,72 76,58,69 78,66,80 68,55,74 64,50,21 161,144,19 156,137,44 126,116,34 77,77,45 189,182,155 231,227,165 192,192,118 174,181,104 163,170,93 150,160,84 116,126,48 157,140,64 188,153,56 83,89,39 131,149,132 82,108,127 118,144,152 218,200,156 235,219,175 245,229,185 245,229,185 244,228,184 244,226,182 241,223,179 243,229,184 223,210,162 228,215,167 223,209,164 215,200,160 204,189,153 203,188,152
180,117,86 214,151,120 142,101,74 154,103,79 133,85,71 209,147,120 182,136,110 190,132,108 176,112,84 217,148,115 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 72,101,99 55,82,94 51,96,123 87,121,119 104,140,128 92,124,121 58,82,84 39,79,139 29,81,127 39,97,144 48,62,72 235,201,160 243,207,160 255,237,182 255,218,178 255,210,177 217,183,149 196,167,134 183,160,129 184,159,131 155,135,115 119,103,97 88,84,95 64,61,78 66,71,97 199,143,109 211,138,108 226,152,118 180,110,79 147,93,73 47,40,54 41,46,56 55,46,59 62,48,63 66,47,61 82,63,77 91,76,84 101,81,91 84,65,67 73,55,64 96,81,103 76,61,83 88,73,93 92,77,97 80,60,70 81,66,74 76,62,77 63,54,65 176,171,20 156,149,20 96,90,24 81,78,38 71,67,30 100,89,56 159,146,94 156,151,82 132,138,70 125,137,62 121,133,58 131,136,73 169,147,69 183,149,61 87,82,39 179,203,163 179,196,172 123,144,121 226,210,168 221,205,161 240,224,180 228,212,168 226,210,166 227,209,165 211,195,151 234,220,175 237,223,178 231,217,172 243,229,186 225,210,172 204,188,155 196,180,147
176,113,80 130,77,52 167,107,82 167,114,91 160,99,81 140,92,65 176,127,107 182,136,108 198,125,93 182,115,88 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 76,98,110 50,101,132 60,115,152 69,108,105 78,113,104 121,146,126 69,96,99 53,89,114 45,98,137 34,86,130 29,79,119 150,131,119 197,169,140 255,222,179 255,213,171 253,210,175 215,181,151 183,153,125 133,114,91 220,199,174 175,160,138 124,107,99 92,80,94 79,70,85 68,65,80 137,84,61 169,119,102 168,116,86 182,123,104 154,103,79 72,51,36 62,48,48 55,40,48 63,45,56 68,45,56 101,77,86 76,57,64 90,71,75 104,77,89 100,81,88 83,73,91 61,53,72 73,60,81 70,57,78 67,54,75 65,51,68 82,68,83 70,58,74 166,166,11 166,167,7 174,166,16 172,165,6 168,165,11 168,165,11 159,152,23 157,142,61 138,127,81 118,113,74 111,102,73 111,98,75 99,92,74 80,80,66 108,109,90 115,121,108 113,128,116 92,104,95 223,209,164 235,221,176 242,226,182 231,215,171 255,247,203 235,217,173 254,238,194 255,240,196 249,233,189 241,227,182 241,229,188 212,200,161 219,207,170 188,176,139
