151,105,91 128,90,80 197,138,108 96,64,50 141,96,73 201,144,113 172,115,84 90,96,97 90,114,118 72,104,103 88,128,118 72,107,100 54,78,80 33,51,68 40,58,75 40,59,67 77,93,60 213,232,153 239,253,178 223,235,172 206,213,167 134,133,122 42,62,76 53,75,75 57,79,79 77,101,90 70,104,90 75,98,83 124,108,91 115,101,76 124,100,76 131,105,82 137,108,84 139,110,86 136,112,88 125,103,85 102,82,73 89,74,65 63,47,45 89,72,73 101,85,79 105,87,82 111,95,89 80,67,64 157,107,90 137,91,73 159,110,88 154,101,78 138,86,67 146,96,79 147,96,72 154,98,64 181,125,99 165,109,87 185,128,109 171,113,89 180,124,98 169,118,94 145,94,70 155,99,75 148,85,61 156,91,68 186,128,104 178,122,96 179,123,97 153,100,73 171,108,84 139,82,65 107,70,57 145,103,81 149,108,81 127,91,73 88,58,43 103,70,59 110,73,58 99,66,55 114,76,59 79,57,49 61,73,69 93,67,57 78,78,73 72,81,81 41,46,40 51,49,47 66,66,74 102,120,119 88,117,117 49,85,89 99,125,114 28,34,37 42,30,44 49,39,40 161,142,49 180,161,36 180,162,20 189,171,11 187,173,18 168,154,9 166,158,22 167,160,21 170,164,20 176,165,19 176,160,15 174,158,15 171,156,18 167,152,16 165,150,12 177,162,14 179,164,16 181,166,16 186,172,17 185,172,12 198,181,16 202,186,16 206,189,22 211,194,27 210,195,47 111,83,45 97,68,44 107,81,60 126,102,78 98,77,50 107,83,57 102,76,51 111,81,55 108,86,68 89,69,49 85,71,55
161,112,92 156,110,92 155,112,97 186,132,112 186,124,95 197,140,109 194,137,106 114,114,111 64,84,87 65,92,91 85,120,113 76,114,106 44,68,72 45,65,77 42,62,78 39,59,71 68,83,71 53,66,43 192,203,143 185,202,133 45,66,64 35,59,77 44,67,90 93,121,98 109,124,110 61,87,74 57,74,64 59,76,66 115,110,98 153,116,92 146,114,84 145,110,85 151,116,91 154,120,98 137,111,86 113,92,77 93,76,68 73,56,57 82,67,75 81,67,72 102,86,84 103,85,82 99,85,85 40,33,33 132,91,75 157,104,79 178,122,96 185,121,93 175,113,86 152,92,67 169,113,87 171,120,96 124,86,67 101,85,70 89,82,80 88,78,77 83,70,67 66,56,57 71,65,70 74,68,73 111,81,80 173,117,95 171,115,91 165,109,85 155,99,73 166,111,82 157,95,68 157,104,79 118,72,58 143,107,89 91,65,51 109,77,63 85,57,44 77,51,39 113,81,65 125,85,76 82,48,30 76,55,40 95,72,59 67,88,86 116,122,125 106,112,113 72,85,73 74,81,63 52,62,56 53,43,44 37,29,35 33,31,41 35,30,46 37,35,47 50,38,52 59,48,57 63,34,44 75,50,20 116,101,9 142,132,13 155,144,11 153,145,11 148,144,16 148,144,14 155,149,16 160,149,18 161,148,16 161,148,18 160,149,18 159,148,17 164,153,18 176,162,21 172,158,17 172,157,19 182,169,19 188,177,17 195,180,17 194,180,14 204,188,18 204,186,42 108,76,42 144,112,68 144,112,82 126,97,73 117,92,64 100,75,47 105,81,55 109,83,60 88,66,46 94,70,46 89,76,53 106,80,57
144,98,70 141,105,83 190,131,114 182,119,95 147,99,70 177,121,95 154,101,76 81,82,74 91,111,97 82,105,100 58,87,85 86,116,109 69,96,97 55,79,83 40,62,76 39,55,66 43,60,55 77,91,82 61,74,62 47,60,48 45,59,55 49,66,61 46,67,46 51,71,53 54,72,55 58,72,53 65,78,64 62,81,72 55,84,100 160,127,100 155,115,90 155,115,90 152,117,90 153,119,97 134,108,87 96,77,61 73,60,53 88,77,74 79,68,75 88,74,79 111,95,91 114,98,96 60,50,51 90,82,90 135,93,80 187,127,104 176,117,87 183,125,92 154,101,74 155,107,80 155,107,82 136,112,90 124,104,86 105,88,78 97,84,79 81,71,72 79,69,70 87,80,80 74,68,73 62,56,63 65,63,61 67,55,71 159,101,87 219,149,123 180,125,96 183,128,97 205,143,114 188,128,103 182,124,102 173,117,93 152,102,87 107,70,55 82,51,41 77,54,41 69,45,39 100,61,49 101,69,53 118,83,68 135,97,76 133,98,83 70,53,43 55,44,37 49,41,49 40,29,36 45,33,35 43,31,36 50,39,46 44,34,38 81,58,55 97,71,61 106,77,71 93,67,57 84,58,44 80,53,37 105,78,62 123,94,70 105,80,52 110,88,52 97,80,29 112,103,16 135,129,11 146,135,19 152,139,17 157,146,15 169,161,29 164,153,20 164,153,20 170,158,19 164,153,18 159,148,17 169,160,17 183,171,16 194,179,16 191,177,11 202,191,19 125,92,65 136,109,75 134,105,70 132,103,72 94,66,39 108,79,55 118,89,65 97,68,44 83,59,37 122,93,73 101,72,50 76,61,50 92,90,88
157,116,87 149,103,85 137,105,91 176,118,92 160,100,75 123,75,57 114,76,66 84,72,62 95,87,76 86,96,88 80,103,98 60,85,82 57,81,81 66,93,92 49,73,77 45,59,69 46,66,41 105,126,92 120,139,101 86,103,77 68,82,73 49,64,52 67,86,66 49,68,48 57,73,52 53,67,48 64,76,67 59,75,84 55,75,91 118,98,78 162,121,94 154,112,88 157,120,94 154,120,98 121,96,79 76,60,47 96,83,76 83,72,69 96,82,84 101,85,83 116,99,91 104,88,86 78,72,79 87,86,117 111,88,87 165,108,89 172,116,92 179,117,90 141,81,56 175,117,95 148,124,100 136,117,105 134,113,102 111,95,91 88,74,74 71,64,74 75,72,78 67,63,74 50,48,68 42,43,62 49,48,65 46,44,64 50,55,63 158,98,75 191,121,95 168,101,74 200,136,108 184,121,90 171,108,77 170,108,79 149,93,69 95,58,43 79,49,32 101,67,45 124,82,58 128,91,67 102,71,52 90,55,42 113,78,65 101,70,51 97,62,47 94,59,44 84,53,41 82,51,39 75,51,43 88,61,54 94,63,53 95,63,49 114,77,62 112,77,62 105,75,58 70,44,32 108,80,67 92,55,42 101,68,59 103,70,61 124,95,75 120,85,72 95,62,53 124,95,60 180,167,65 154,146,22 151,142,14 158,150,16 167,156,23 168,155,25 169,155,29 160,148,21 155,142,22 152,142,23 160,151,23 173,165,13 185,175,8 190,180,31 118,90,52 134,109,65 129,102,70 116,89,57 119,91,64 118,93,65 113,84,60 107,78,54 106,76,50 124,98,73 96,87,70 88,94,97 94,102,118 125,134,147
161,115,99 159,109,92 168,110,84 167,110,81 168,120,93 138,89,69 149,113,93 124,92,78 129,109,102 79,90,89 70,94,94 72,93,89 57,80,75 66,90,82 78,102,89 46,63,65 37,53,64 34,47,62 38,51,52 49,63,56 44,58,51 52,66,57 80,93,81 52,65,53 37,51,42 42,56,52 40,57,52 49,60,61 43,67,71 76,76,71 162,121,92 154,114,89 155,119,97 146,110,90 127,98,78 108,88,70 128,109,97 100,82,77 48,31,34 108,88,79 128,105,94 112,95,87 80,75,93 104,112,158 70,81,110 91,54,51 140,100,75 146,104,82 210,157,132 149,104,81 145,121,99 144,126,105 120,104,91 97,87,88 68,61,73 67,61,82 53,59,78 47,53,74 47,50,70 47,50,70 50,51,72 56,54,78 59,55,77 71,55,68 162,99,64 178,112,80 183,125,88 178,112,78 191,128,97 180,113,86 174,107,82 122,84,65 109,66,58 120,82,76 138,90,72 140,90,59 153,111,89 108,71,56 98,63,50 76,55,44 74,53,42 84,63,52 127,93,75 96,62,44 67,44,29 70,44,32 85,57,44 97,64,57 110,78,64 82,51,41 103,73,56 70,44,30 113,83,57 105,70,57 84,51,44 111,75,65 111,78,69 93,67,55 120,99,84 164,145,122 184,175,148 179,168,106 162,155,26 160,154,6 167,156,25 165,154,23 153,142,26 138,126,17 127,116,15 138,125,7 162,146,17 172,167,14 187,174,56 120,95,49 133,106,74 111,87,54 115,90,60 109,83,58 112,84,55 131,103,74 126,96,68 122,89,64 128,102,88 68,60,68 91,98,110 99,108,119 134,137,125 189,187,156
162,108,90 160,103,84 171,107,79 183,125,92 172,113,85 154,103,77 120,80,57 99,105,94 65,82,88 66,88,88 56,76,79 50,69,77 49,68,78 65,88,85 77,102,82 85,107,79 115,138,105 110,133,98 92,115,82 67,89,61 41,60,54 50,62,70 90,100,92 58,68,60 35,51,30 51,69,38 49,84,65 70,104,70 99,127,90 121,150,106 167,131,102 158,121,95 156,119,95 157,120,96 187,147,124 172,143,119 255,243,221 62,41,30 103,81,86 142,119,104 141,111,94 139,112,96 134,113,102 106,95,104 107,111,140 97,96,127 167,115,83 145,104,77 138,97,77 151,125,104 146,127,111 124,111,104 90,78,80 53,49,58 50,54,69 46,53,78 46,59,85 40,53,79 46,53,76 50,56,77 51,57,78 52,57,81 57,60,82 57,58,79 185,127,105 193,116,81 217,140,107 132,80,48 163,100,76 147,85,58 168,106,79 154,111,92 99,66,57 102,65,50 108,72,54 116,81,66 113,78,63 98,68,53 100,60,51 102,69,58 84,51,40 64,31,20 99,62,47 96,59,44 117,79,62 70,42,33 87,59,50 80,49,39 89,58,50 84,53,43 109,79,62 84,48,38 135,90,67 106,71,56 106,70,64 122,84,74 110,93,67 150,131,108 143,134,117 165,154,135 168,159,132 181,172,141 155,144,111 157,151,58 152,145,34 138,127,26 115,103,25 78,65,17 65,57,33 71,65,29 129,123,32 162,151,66 118,93,65 122,98,61 139,112,76 130,103,69 116,91,63 99,76,47 115,87,58 120,95,67 90,72,51 46,36,24 92,102,110 119,126,121 164,163,152 199,192,163 228,213,173 236,220,178
152,105,73 171,124,92 188,118,94 140,89,63 154,103,93 165,107,83 152,101,77 172,114,88 105,79,65 100,94,85 69,87,84 51,68,72 50,56,73 46,68,82 69,95,84 113,140,110 96,121,92 137,162,133 112,139,107 130,157,125 94,100,89 64,70,59 58,73,87 61,86,97 62,92,85 109,141,119 121,149,103 101,133,86 143,175,116 164,186,131 160,150,110 159,117,93 159,119,94 162,122,97 194,158,129 185,152,127 240,211,189 122,98,90 96,71,70 178,152,138 155,126,104 151,125,104 136,109,93 139,117,97 130,109,105 94,90,122 141,100,84 149,99,68 133,95,76 135,121,107 135,119,102 93,86,84 48,45,62 32,33,52 38,47,70 41,52,79 42,53,80 42,53,80 48,56,84 45,54,77 53,60,83 53,60,83 55,61,80 61,62,83 42,62,104 173,134,133 181,112,76 111,71,46 113,87,93 79,55,61 86,62,68 88,67,65 79,55,49 92,55,42 147,104,85 111,73,56 104,57,34 97,64,53 84,47,32 138,94,84 96,61,46 106,74,58 129,84,61 111,66,43 145,104,86 111,73,52 70,43,38 93,66,50 87,56,44 105,70,57 113,75,54 108,79,59 152,94,80 117,91,68 122,101,78 132,119,96 134,124,86 115,104,60 167,154,102 137,126,91 152,138,113 156,142,115 182,170,140 175,166,137 153,147,122 130,135,115 137,122,100 133,121,91 88,79,75 77,81,85 127,116,99 108,84,51 107,79,52 126,95,72 134,104,76 130,101,68 123,94,70 108,84,60 109,83,62 92,76,61 25,25,20 85,85,80 175,173,153 212,204,168 217,202,162 215,198,159 225,209,167 229,213,169
161,108,85 134,81,58 177,126,102 153,104,82 143,91,70 155,107,80 124,88,57 137,99,82 118,72,56 159,112,78 93,56,32 63,45,42 37,32,48 35,35,45 23,26,35 18,18,30 25,23,35 30,27,42 35,30,48 37,29,46 45,33,47 45,33,47 60,77,83 56,82,88 50,79,81 48,77,75 81,116,93 111,148,97 118,161,105 116,146,97 165,164,126 166,121,98 156,116,91 152,115,89 183,149,119 213,178,153 165,135,120 140,114,102 195,169,155 178,151,135 173,147,124 166,140,117 151,125,104 146,119,101 147,121,107 155,132,121 126,113,121 149,113,93 150,114,92 145,124,101 111,99,99 55,51,62 32,35,53 47,52,76 41,53,77 39,52,78 45,56,83 41,52,79 50,58,86 47,56,79 50,59,82 52,61,84 59,62,84 67,65,89 79,77,97 43,61,89 101,81,74 88,89,81 46,48,48 59,53,76 63,54,65 55,46,59 83,68,76 79,62,65 83,60,57 86,63,48 185,134,108 132,98,80 108,73,60 113,82,63 107,71,51 97,59,40 148,96,66 150,98,68 103,65,44 129,83,65 70,39,27 108,79,59 112,80,64 136,98,79 103,61,39 110,71,57 98,71,64 161,146,106 133,118,69 105,102,8 133,140,25 137,141,15 161,159,40 153,148,50 135,125,74 142,129,108 143,131,105 158,146,118 160,153,124 141,146,122 113,107,84 124,110,85 163,151,121 106,103,88 98,84,57 76,48,21 120,92,65 127,99,72 105,77,48 118,90,61 111,80,57 87,62,43 96,81,72 36,27,21 157,153,132 185,178,149 233,221,182 222,208,165 236,220,176 239,225,180 224,210,165 222,208,163
132,99,74 124,89,64 125,82,63 131,83,65 178,120,98 198,136,109 162,110,89 121,85,67 136,93,78 135,95,72 126,91,76 101,71,56 69,48,37 61,49,54 53,43,47 29,28,33 26,24,32 26,24,34 32,27,43 44,29,49 62,45,48 54,37,38 45,34,29 133,137,120 128,144,113 145,161,130 149,166,138 125,142,114 116,131,103 119,135,116 125,120,108 166,125,96 164,127,103 150,115,90 169,134,109 200,164,144 216,185,166 226,196,179 223,196,180 183,156,140 164,138,117 166,137,113 162,136,115 155,125,108 149,118,99 148,119,99 148,122,97 144,118,104 136,113,100 140,121,109 58,50,58 29,27,47 41,46,70 43,50,75 45,54,77 46,58,80 48,57,80 52,61,86 48,59,86 49,58,81 43,52,77 53,59,80 59,62,82 66,64,86 64,75,76 67,87,90 96,121,143 166,191,162 145,178,142 145,177,148 140,165,147 32,55,80 36,62,81 57,63,80 63,51,65 69,56,53 104,71,60 125,87,77 105,67,59 124,88,70 131,82,60 132,81,57 89,59,42 132,84,66 103,67,45 113,78,63 107,69,52 114,76,68 118,77,48 130,103,42 136,131,10 145,145,14 157,156,18 153,153,10 149,150,13 142,144,19 124,128,18 114,118,20 116,120,14 126,130,22 129,127,39 131,126,75 133,124,95 136,128,104 153,145,121 141,140,115 116,119,99 192,179,147 160,145,109 120,99,74 97,76,51 117,89,62 121,91,65 101,72,48 108,83,55 100,76,52 67,51,34 84,76,65 82,73,65 196,187,158 234,228,180 233,224,177 232,218,173 237,223,180 243,229,184 218,204,161 228,214,171 224,210,167
138,90,72 127,81,63 121,83,64 105,86,59 158,136,100 180,133,99 128,94,76 109,73,55 118,74,62 121,80,62 100,62,54 112,81,71 81,58,47 74,53,42 76,57,45 52,42,46 53,43,47 53,42,49 55,42,50 79,58,54 94,72,64 82,60,52 83,66,56 75,71,63 127,137,113 138,148,124 132,142,120 138,148,126 72,72,58 33,33,28 50,36,36 164,123,94 170,133,109 158,123,98 163,128,103 174,138,118 184,150,132 183,153,136 183,156,140 176,149,133 171,145,124 169,140,116 165,139,118 153,126,108 152,123,103 151,121,104 146,117,93 166,136,121 201,170,162 234,205,199 224,210,215 34,31,48 42,49,74 47,56,81 44,53,78 43,52,75 50,59,82 52,61,86 49,60,87 47,56,79 44,53,78 53,59,80 57,60,80 62,60,82 68,76,81 77,93,104 73,103,125 125,155,138 84,122,114 138,180,147 162,197,160 153,188,165 33,60,99 44,58,81 54,40,57 62,46,59 68,39,33 69,42,37 84,60,54 104,68,58 123,82,66 138,95,78 89,57,41 112,69,50 109,71,52 106,71,56 160,120,86 135,111,45 154,143,42 149,144,21 154,152,9 151,152,6 155,156,10 157,158,12 151,152,17 143,145,20 129,131,19 112,117,14 105,115,12 105,115,12 110,115,14 109,108,43 147,140,109 121,114,96 133,129,112 138,136,118 112,114,97 157,144,112 185,169,127 94,71,40 109,85,59 118,88,60 124,94,68 119,91,64 110,84,59 82,62,44 80,71,56 104,100,83 193,185,161 232,225,184 237,226,180 214,203,157 217,203,158 241,227,184 235,221,178 223,209,166 239,225,182 228,214,171
137,181,105 146,187,112 164,196,122 193,228,150 151,189,120 127,161,116 115,79,59 122,86,68 127,84,69 138,97,77 132,95,82 133,100,89 72,48,40 62,41,30 82,63,49 73,44,38 115,87,78 100,72,63 77,46,36 117,79,71 113,77,71 108,70,62 108,70,64 82,60,42 49,43,38 44,38,33 71,59,59 60,46,46 64,47,50 58,47,54 50,31,35 177,131,103 174,137,111 173,138,111 163,133,107 174,143,122 168,134,116 161,129,113 166,138,125 176,151,132 165,136,114 165,136,112 165,136,114 161,137,115 152,126,103 166,136,110 193,156,143 255,225,217 252,219,210 238,206,201 234,206,206 226,212,217 53,49,69 44,53,78 44,53,78 44,53,78 44,53,76 49,58,83 49,60,87 50,59,82 45,52,77 52,55,77 58,59,80 64,62,84 58,66,94 31,54,90 41,79,110 37,82,122 34,81,129 43,91,103 148,197,158 146,185,153 34,59,101 35,51,87 58,47,72 66,49,55 61,47,52 71,52,56 70,53,56 62,43,50 68,47,47 75,52,51 126,87,73 129,93,71 120,83,70 183,153,57 190,177,17 176,161,13 172,161,17 173,164,21 177,160,22 177,158,23 170,153,17 169,158,25 166,160,23 151,151,20 136,136,21 122,123,14 101,110,10 99,106,22 97,101,18 91,96,22 140,140,99 103,102,91 116,117,107 126,127,117 102,103,91 75,68,50 164,149,111 119,97,63 107,82,52 138,109,78 131,103,74 107,83,57 92,74,55 80,69,52 151,140,121 213,202,169 228,213,173 255,242,197 243,229,184 243,232,186 242,231,185 246,236,187 248,234,189 197,183,138 243,229,184 220,206,161
143,181,123 67,101,85 136,169,133 179,217,134 211,249,166 125,163,96 59,36,33 57,39,38 56,33,32 70,45,42 61,40,40 56,39,45 52,39,49 64,47,50 65,48,51 73,57,53 82,59,48 113,87,75 85,59,49 77,51,41 78,50,39 130,89,71 91,63,54 93,65,56 81,55,45 78,52,42 103,75,64 87,59,48 125,81,69 136,91,68 157,111,85 171,129,105 173,134,106 172,136,107 172,139,112 172,141,120 169,138,117 167,141,120 166,144,126 179,154,135 169,143,120 160,134,111 168,139,117 158,127,106 172,141,120 203,169,149 255,240,217 255,246,227 255,235,218 255,226,213 239,206,199 222,192,193 184,167,187 46,51,75 43,52,77 43,54,81 45,54,79 49,58,83 50,59,84 53,60,83 45,51,72 55,56,79 62,58,82 64,62,86 58,67,78 38,68,92 45,71,104 47,94,140 42,91,138 30,74,121 155,204,176 48,85,92 28,56,88 39,51,75 64,50,67 71,56,64 69,55,60 63,45,54 71,54,57 84,67,73 80,61,68 58,41,44 69,46,47 89,54,55 183,148,94 198,183,0 194,177,12 190,171,18 185,168,21 182,165,18 187,167,19 186,166,18 184,167,20 178,164,23 175,164,20 172,163,20 164,161,27 146,145,19 122,123,16 90,92,10 89,95,25 69,78,18 110,111,74 117,119,104 93,93,88 101,103,98 92,94,94 43,44,47 143,129,102 117,89,62 139,109,83 124,95,62 130,105,77 82,62,44 43,31,19 183,172,153 223,210,176 232,216,174 238,223,176 255,245,198 255,241,194 248,231,184 249,234,187 255,242,195 252,236,192 236,220,176 251,239,198 219,207,166
59,91,73 47,94,113 149,189,123 190,226,141 168,206,123 143,183,117 59,38,55 65,45,57 57,37,47 49,31,40 47,35,47 51,32,50 52,39,49 64,51,61 65,52,62 67,47,59 78,59,73 71,52,66 81,55,45 71,45,35 107,76,68 98,74,68 111,78,71 103,70,63 104,68,58 115,79,69 134,91,74 113,70,53 143,97,71 156,115,97 136,90,64 170,124,96 170,131,103 165,129,100 167,134,109 172,141,118 168,137,116 171,145,122 172,153,130 173,147,126 171,142,118 167,137,111 169,139,113 174,141,114 196,162,142 228,193,180 255,235,207 201,155,127 255,237,209 255,240,218 240,204,196 226,198,198 202,179,192 151,145,168 52,59,84 50,61,88 54,63,88 50,59,84 52,60,90 51,59,87 50,56,77 55,56,79 65,61,85 62,60,84 64,70,73 85,114,105 56,78,92 40,90,130 39,88,131 41,87,140 33,78,93 33,72,98 28,58,82 66,51,71 57,48,63 67,51,64 52,37,47 69,51,60 65,48,51 84,67,70 85,66,70 56,38,35 63,45,54 61,37,53 178,163,13 198,184,18 194,177,12 187,168,15 179,162,15 180,163,16 192,168,19 191,170,18 191,170,18 184,170,25 181,168,20 174,165,18 169,168,20 164,164,23 138,140,13 109,109,27 72,76,20 62,73,17 75,80,44 87,92,88 75,84,86 66,74,79 57,63,64 48,42,37 107,84,53 117,87,61 92,62,34 123,95,66 97,77,57 55,39,24 197,185,159 229,217,178 245,231,188 239,223,179 232,217,170 252,237,190 255,242,195 255,241,194 216,202,157 250,236,191 238,224,179 225,211,166 248,234,191 227,213,170
44,85,99 51,101,130 140,178,138 190,231,147 150,191,103 192,225,161 50,36,38 49,34,44 62,41,56 52,39,49 51,38,48 56,45,54 60,49,58 62,48,61 53,39,52 47,36,45 56,38,47 65,46,48 60,46,46 149,112,99 124,83,63 119,81,64 155,107,82 144,96,67 137,97,72 163,119,91 164,111,84 136,89,66 139,81,55 179,114,91 166,110,84 163,122,93 171,135,106 167,131,102 171,136,109 171,138,111 172,137,110 179,148,125 172,146,121 173,144,120 169,138,115 169,139,113 174,139,112 185,150,123 219,183,163 240,203,190 255,231,205 155,109,95 255,201,170 255,222,192 239,200,186 225,193,190 219,193,197 161,147,162 58,63,89 54,65,92 55,63,91 54,62,90 54,62,90 54,62,90 55,60,86 51,49,73 55,58,80 63,64,87 64,70,87 93,103,100 57,79,91 38,83,112 33,85,131 44,91,135 47,93,117 21,69,90 35,55,83 54,41,51 59,43,58 55,40,50 74,58,71 84,66,65 84,66,61 81,59,64 77,59,70 62,48,48 61,46,56 100,89,45 191,177,20 194,180,25 191,178,14 184,169,19 180,159,18 181,160,21 182,161,22 184,163,20 192,169,27 195,173,28 197,176,24 194,173,19 184,167,18 176,162,21 155,144,11 123,120,28 72,80,16 60,69,21 62,70,47 68,76,81 59,69,73 59,74,79 107,101,94 90,66,40 110,84,45 122,95,59 115,90,60 108,87,62 60,42,21 172,160,132 237,225,186 250,234,190 254,238,194 251,236,189 233,218,171 255,248,201 255,248,201 252,237,190 251,236,189 255,243,199 253,237,193 250,234,190 249,237,196 226,214,173
35,85,110 55,107,124 73,118,133 130,174,127 79,115,98 83,90,85 49,39,43 47,34,44 59,40,58 39,27,39 44,32,44 54,40,45 57,43,48 53,37,52 53,39,52 68,55,65 93,65,52 107,71,61 81,52,46 138,96,74 144,96,71 129,91,70 123,84,70 116,78,57 135,84,58 166,111,82 165,110,81 140,89,63 160,102,78 121,70,44 124,80,52 129,93,64 170,134,103 167,128,98 162,128,98 171,136,109 169,136,109 176,143,116 175,145,117 175,142,117 175,142,115 175,143,113 170,133,107 175,142,115 232,198,180 241,206,191 255,229,205 142,102,97 194,147,126 211,160,134 208,167,151 201,163,153 184,155,151 153,131,139 101,99,123 57,65,93 57,65,95 55,63,93 57,65,93 57,65,93 62,71,96 59,56,83 54,56,81 61,61,87 68,70,95 64,72,79 56,77,96 49,94,123 48,100,146 36,83,111 32,76,98 26,67,90 45,51,79 61,47,62 63,48,58 69,55,55 83,66,69 61,44,50 55,38,39 79,57,60 54,39,47 59,47,47 65,47,58 156,145,29 180,163,14 183,162,19 179,163,20 174,156,16 172,152,24 166,144,27 163,138,20 170,149,27 183,159,26 220,194,53 228,205,26 213,186,13 199,173,20 178,161,23 158,146,19 133,130,34 86,96,22 64,73,25 62,65,53 51,63,69 57,67,73 61,73,79 82,76,69 97,76,51 97,69,40 110,85,55 119,96,67 97,78,53 201,184,149 238,223,183 252,236,194 247,230,183 242,225,178 239,224,175 237,222,173 251,236,189 255,242,195 244,229,182 243,228,181 244,229,182 254,239,192 238,223,176 249,238,194 229,218,174
64,112,135 38,85,111 39,85,118 26,71,88 37,49,53 55,42,50 43,35,41 54,39,47 55,40,48 53,40,48 52,39,47 69,56,64 65,53,55 63,44,48 57,44,54 53,41,55 102,69,58 119,81,64 130,84,58 139,92,71 141,90,66 129,83,65 154,104,87 152,111,84 162,105,74 190,129,95 169,114,85 137,81,55 138,82,56 196,130,100 187,129,96 154,101,76 172,136,103 168,132,99 164,130,96 169,135,103 171,137,107 174,140,110 182,150,120 175,143,111 174,142,110 174,140,106 167,133,101 167,137,109 200,164,142 250,212,193 255,212,186 255,227,208 159,120,108 142,100,87 165,127,110 176,140,130 167,134,125 149,124,121 107,95,111 49,60,89 56,64,92 58,66,94 61,69,99 62,70,100 66,74,104 65,72,97 55,56,79 61,62,85 63,66,88 66,72,91 59,80,89 41,91,131 49,91,125 36,75,99 37,72,93 31,61,83 62,49,57 61,46,56 67,52,62 71,53,52 66,48,47 79,61,72 64,46,57 72,52,62 90,69,69 69,48,46 95,78,50 170,150,32 178,154,19 180,156,21 170,152,19 158,133,15 155,135,27 147,129,29 119,105,35 123,107,33 164,144,28 182,158,37 199,171,30 197,177,18 180,161,26 165,153,28 143,133,21 121,118,37 84,87,23 62,69,25 65,70,64 56,60,64 62,63,66 62,63,66 60,62,62 76,57,34 102,79,50 118,92,67 105,84,61 109,91,59 222,208,165 239,223,179 244,228,184 243,228,181 254,239,190 229,214,165 231,216,167 235,220,173 223,209,166 248,234,191 238,224,179 239,225,182 235,221,178 232,218,175 230,216,173 238,224,181
48,94,127 59,106,136 30,78,101 58,77,85 49,50,53 61,43,52 51,40,47 63,48,56 67,52,60 68,54,67 64,50,63 57,44,52 55,43,45 59,40,44 69,56,66 69,57,62 66,48,57 101,85,79 99,63,55 142,85,66 148,105,86 151,103,89 175,124,100 191,128,104 182,118,90 201,132,101 202,140,113 194,134,109 151,95,69 161,95,65 208,142,112 177,115,88 153,107,77 170,129,98 171,135,104 168,132,101 172,136,105 172,136,105 187,151,120 181,149,117 176,144,110 173,139,105 173,139,107 172,140,110 200,164,142 249,211,190 255,213,187 235,187,160 255,212,192 207,161,145 203,165,146 153,118,105 141,108,97 135,111,105 102,88,101 67,71,100 56,64,92 56,64,92 59,67,97 62,70,100 66,74,104 71,78,103 54,55,78 60,61,84 69,72,94 68,71,91 51,76,91 48,87,111 39,71,99 34,64,86 39,64,86 57,56,71 45,33,38 55,41,46 62,48,53 78,60,59 81,63,62 78,61,64 77,60,63 74,55,57 67,46,46 108,85,84 165,138,36 190,148,27 186,160,21 186,160,21 182,161,20 165,145,37 140,120,41 119,102,35 85,76,29 75,63,35 88,75,27 144,120,17 166,141,25 149,133,19 138,127,26 128,117,16 117,108,32 87,90,30 73,80,23 64,67,55 54,58,60 59,59,59 61,61,56 61,61,61 70,67,71 96,82,64 100,79,52 100,75,47 94,79,57 222,207,169 235,221,176 246,231,184 245,230,183 255,246,199 255,242,193 243,228,179 229,214,165 251,235,191 240,224,180 235,219,175 245,229,185 232,216,172 238,224,179 243,229,184 255,246,201 234,220,175
52,101,117 32,77,104 53,90,99 47,40,38 57,46,39 62,48,50 60,44,57 60,46,51 60,45,55 60,47,57 63,51,67 59,45,58 57,45,47 80,64,60 76,60,56 76,57,59 79,58,58 87,64,63 132,91,71 131,90,74 159,101,87 166,110,86 167,113,93 158,105,80 150,94,70 169,111,87 181,122,94 156,94,65 199,125,100 200,137,102 180,106,72 182,115,88 204,148,122 168,122,94 164,130,98 170,134,101 173,137,104 180,144,111 188,152,119 180,151,116 177,146,109 174,141,104 176,142,108 177,145,113 193,158,131 238,196,174 255,214,190 255,212,189 223,178,157 189,146,127 167,129,110 155,120,107 139,108,96 111,87,79 99,85,90 77,75,97 59,67,95 58,66,94 61,69,99 63,71,101 68,74,106 78,84,112 60,58,82 65,63,87 67,68,87 65,71,90 48,69,88 47,77,97 30,70,91 37,65,88 38,62,82 59,44,52 56,39,45 62,45,51 72,56,54 66,49,50 73,56,57 71,52,56 77,58,62 69,53,51 100,78,70 141,124,73 193,171,37 201,170,49 197,172,26 199,176,20 194,168,27 172,150,33 119,111,32 89,82,21 64,59,27 66,58,34 164,149,39 182,156,34 168,145,33 139,119,29 120,113,43 124,112,42 95,93,31 64,66,22 57,62,28 69,72,64 55,58,48 60,59,52 61,58,45 62,58,48 66,57,51 95,84,77 86,65,42 105,81,57 87,75,49 212,195,156 230,214,170 242,227,180 249,234,187 240,225,178 242,227,178 242,227,178 217,202,153 226,211,162 251,235,191 230,214,170 237,221,177 242,226,182 239,225,180 234,220,175 221,207,162 224,210,165
