225,197,141 227,199,143 222,199,141 221,200,144 220,199,145 207,152,107 77,40,27 70,39,29 67,41,29 84,56,47 72,40,35 73,42,34 68,40,29 70,42,33 74,46,37 75,44,34 80,44,34 76,43,34 84,41,22 206,138,79 217,196,144 220,200,154 218,201,152 216,201,152 219,199,153 221,201,155 221,199,154 219,197,152 223,197,156 223,197,156 224,196,158 183,154,121 201,169,135 214,183,146 142,114,74 91,68,39 210,190,160 213,193,163 213,193,163 209,196,164 208,197,162 205,197,163 205,196,165 210,191,164 207,195,167 203,196,167 207,200,171 159,149,127 208,198,174 206,197,170 205,199,174 205,199,174 204,196,172 206,196,172 210,197,174 210,197,174 211,198,175 213,199,174 218,198,168 222,195,163 233,195,160 252,196,158 255,199,155 255,194,145 255,189,136 255,189,134 255,192,133 255,193,131 255,191,129 255,196,128 255,193,125 255,190,124 255,189,121 255,188,122 255,187,122 255,186,121 255,184,117 255,184,119 255,184,117 255,180,114 255,177,114 255,176,111 255,176,111 255,174,110 255,168,109 255,167,107 255,169,108 255,171,118 255,168,123 255,168,125 255,166,128 255,167,125 255,167,125 255,166,127 255,166,129 255,164,130 255,164,130 255,164,133 255,161,136 255,162,135 255,161,137 255,162,138 255,162,139 255,162,141 255,161,139 255,158,137 255,160,136 255,160,135 255,161,135 255,160,136 255,160,137 255,162,144 255,158,148 255,159,150 252,157,148 244,159,156 236,158,159 232,157,160 226,159,163 219,161,165 213,164,167 211,164,171 199,163,176 191,164,178 187,163,183 187,163,181 190,166,184 181,165,182
232,201,137 231,200,136 230,201,138 233,200,134 233,198,131 141,84,55 69,36,27 70,42,33 76,45,35 70,39,29 70,39,31 65,37,26 67,39,28 74,42,28 73,41,25 78,40,23 74,37,22 82,41,21 176,105,52 238,203,138 231,201,145 233,199,140 231,200,140 229,202,141 226,203,145 224,200,145 222,201,145 223,199,146 224,197,150 227,198,149 225,192,144 222,188,145 235,191,153 232,188,150 199,159,125 81,47,17 229,197,167 230,197,160 230,191,150 236,186,144 239,182,140 239,181,144 236,182,148 234,183,146 232,188,150 224,192,150 231,192,149 241,188,143 241,185,136 241,188,143 231,192,151 226,194,160 222,195,161 223,196,164 223,196,164 223,194,161 223,194,161 225,196,161 224,197,163 227,195,165 228,196,164 235,200,164 247,198,162 255,197,156 255,196,152 255,197,153 255,196,152 255,194,150 255,189,141 255,186,135 255,192,137 255,193,133 255,194,128 255,188,124 255,187,120 255,186,124 255,184,119 255,185,119 255,185,119 255,182,115 255,177,112 255,176,111 255,176,111 255,176,111 255,174,110 255,172,109 255,173,111 255,178,118 255,173,123 255,168,122 255,169,126 255,168,125 255,168,127 255,167,129 255,167,134 255,165,136 255,164,140 255,163,140 255,164,145 255,163,147 255,161,148 255,162,151 252,162,154 255,159,153 255,160,151 255,162,146 255,160,144 255,163,151 255,164,149 255,161,149 255,162,151 247,162,157 240,163,159 237,163,158 232,161,158 230,161,162 223,163,165 217,164,166 213,162,165 209,164,172 202,168,180 197,167,180 192,164,181 187,163,179 189,165,181 188,165,178 187,166,183 180,165,185
247,199,127 245,200,127 247,201,133 246,200,130 247,191,124 96,48,21 75,42,31 75,47,34 72,41,29 74,43,33 67,36,26 67,36,26 67,39,28 66,33,22 78,39,25 85,45,22 120,59,23 184,113,71 235,195,143 241,192,141 240,197,141 243,200,142 242,202,138 240,201,140 239,203,141 236,202,141 229,202,137 229,202,141 229,201,145 233,203,145 231,199,142 233,198,144 232,194,144 232,194,144 237,196,151 233,184,144 240,186,148 244,187,145 244,182,140 248,183,142 249,178,136 250,176,138 249,178,136 251,178,135 251,176,127 255,176,121 255,175,116 255,176,120 255,174,115 255,180,117 255,182,118 255,182,125 255,184,128 255,184,128 255,186,131 255,189,137 255,187,136 255,188,136 251,190,145 252,192,151 252,192,149 254,192,150 255,193,148 255,195,146 255,193,144 255,192,142 255,189,141 255,188,143 255,187,138 255,188,140 255,190,144 255,189,146 255,189,141 255,189,136 255,188,133 255,187,122 255,186,121 255,186,119 255,185,119 255,185,117 255,182,115 255,181,115 255,178,113 255,177,111 255,178,111 255,180,118 255,179,123 255,179,125 255,176,125 255,176,126 255,175,128 255,173,128 255,172,130 255,172,135 255,162,137 255,161,140 253,159,136 254,161,140 251,160,143 251,160,143 253,159,143 250,161,146 238,160,150 234,160,153 236,163,158 237,164,157 234,164,156 229,163,158 226,165,160 224,164,162 225,163,161 219,163,168 219,161,167 218,160,164 219,161,165 220,162,166 214,161,163 212,163,166 211,162,165 203,161,168 188,163,175 184,163,178 176,163,184 175,166,188 176,168,187 174,166,183 172,166,187 168,165,182
255,201,122 255,198,122 253,194,121 255,191,122 207,131,68 84,41,24 73,38,25 82,49,40 75,42,31 72,41,29 64,36,23 66,38,25 79,41,24 113,41,0 202,90,8 247,179,120 247,182,122 255,187,133 255,184,131 255,182,131 255,184,134 255,184,134 253,187,137 248,190,137 245,194,137 246,198,140 247,202,138 242,199,139 238,196,142 236,196,142 237,201,141 237,203,140 237,202,146 237,202,146 234,198,138 234,195,136 239,198,139 240,191,140 243,189,139 244,191,138 246,191,139 253,193,141 253,191,135 255,190,135 255,187,129 255,185,122 255,186,119 255,183,118 255,182,116 255,184,116 255,183,115 255,183,117 255,184,116 255,184,116 255,185,114 255,186,115 255,186,120 255,184,118 255,186,121 255,187,121 255,185,122 255,187,126 255,189,127 255,188,122 255,185,121 255,186,122 255,188,125 255,188,129 255,187,125 255,189,130 255,188,129 255,185,124 255,184,123 255,184,123 255,186,125 255,186,121 255,186,121 255,184,119 255,186,121 255,186,121 255,184,117 255,184,117 255,186,119 255,186,119 255,184,121 255,182,127 255,179,125 255,178,122 255,177,122 255,178,127 255,178,126 255,173,128 255,171,131 255,165,133 255,161,136 254,160,137 250,160,138 253,159,141 255,165,141 255,162,135 255,164,137 252,162,140 242,159,144 237,156,145 243,165,153 245,164,153 238,165,153 229,162,153 223,160,154 219,163,155 217,165,160 213,165,163 223,154,155 232,155,149 237,152,147 222,154,150 214,152,152 209,150,159 203,153,159 203,153,161 195,152,162 191,152,166 184,153,175 174,157,179 170,161,183 169,164,182 174,165,187 168,162,183
255,189,117 255,190,116 255,191,118 255,186,114 167,82,25 96,48,23 81,43,33 77,39,29 72,36,26 66,35,23 63,36,18 71,34,19 128,65,30 198,87,11 255,146,34 255,184,111 255,181,112 255,182,116 255,180,118 255,182,121 255,180,121 255,179,122 255,181,127 255,182,131 255,180,129 255,180,129 255,182,129 255,184,127 253,185,124 253,185,124 253,184,128 249,183,126 253,189,129 250,188,130 251,193,131 250,194,127 253,198,128 253,198,128 253,195,129 255,195,127 255,192,125 255,195,131 255,196,128 255,195,126 255,196,129 255,196,126 255,194,118 255,190,113 255,188,111 255,190,111 255,191,113 255,186,110 255,188,112 255,188,110 255,189,113 255,189,113 255,186,113 255,187,114 255,187,117 255,186,117 255,183,118 255,185,120 255,184,122 255,184,121 255,185,123 255,184,120 255,183,118 255,183,115 255,178,111 255,177,114 255,180,116 255,183,116 255,183,120 255,184,118 255,184,119 255,183,117 255,185,119 255,184,119 255,183,119 255,183,119 255,184,119 255,181,119 255,183,118 255,181,119 255,181,121 255,182,123 255,182,120 255,181,119 255,180,116 255,179,116 255,179,121 255,178,126 255,168,125 255,170,129 255,169,129 255,163,128 255,165,129 255,167,131 255,172,132 255,172,129 255,170,127 255,166,130 255,163,133 255,165,135 255,167,142 255,163,137 248,157,138 240,157,140 236,156,142 232,156,143 233,155,143 233,155,145 233,155,145 235,157,147 247,163,148 243,157,138 233,157,144 225,158,151 211,151,151 210,154,157 203,153,159 201,154,161 198,155,165 194,158,171 195,168,180 188,165,178 181,167,182 178,164,179
255,184,106 255,183,105 255,184,110 255,182,108 171,79,17 101,53,26 77,40,25 83,43,34 73,35,25 66,34,20 66,36,19 80,42,25 122,59,24 214,94,17 255,151,45 255,186,108 255,185,108 255,185,108 255,185,108 255,186,110 255,189,118 255,184,113 255,180,115 255,179,117 255,179,116 255,180,119 255,181,120 255,180,117 255,184,112 255,184,110 255,182,112 255,186,115 255,185,116 255,185,115 255,186,117 255,184,112 255,190,116 255,192,116 255,193,117 255,192,119 255,192,119 255,194,120 255,196,122 255,195,120 255,192,115 255,189,112 255,188,110 255,193,110 255,195,107 255,194,106 255,198,108 255,196,103 255,198,104 255,197,104 255,195,111 255,190,115 255,187,115 255,187,116 255,185,118 255,186,117 255,185,118 255,184,120 255,185,120 255,183,118 255,185,118 255,185,118 255,184,117 255,182,116 255,184,115 255,179,110 255,181,115 255,176,111 255,177,112 255,179,114 255,179,114 255,177,112 255,174,109 255,174,109 255,173,108 255,176,111 255,175,110 255,175,110 255,180,115 255,181,116 255,177,114 255,178,116 255,181,121 255,179,120 255,179,118 255,180,121 255,180,123 255,179,126 255,181,130 255,178,127 255,179,128 255,180,129 255,175,127 255,172,129 255,176,132 255,171,133 255,170,131 255,169,130 255,168,128 255,165,131 255,163,132 255,163,133 255,159,134 252,153,134 255,158,138 255,158,141 255,157,140 254,158,145 247,155,143 240,152,143 241,154,142 244,155,140 243,156,142 241,158,143 234,158,145 220,158,149 209,157,156 208,157,158 209,160,163 208,163,169 207,164,174 200,161,175 195,158,176 194,157,175
255,183,98 255,185,100 255,184,104 255,181,105 193,95,35 102,51,27 92,51,35 88,46,35 78,41,26 70,39,20 69,38,19 82,41,23 124,55,22 195,72,0 255,165,55 255,186,108 255,187,108 255,188,110 255,187,108 255,185,106 255,190,114 255,191,114 255,189,116 255,193,122 255,191,121 255,187,119 255,185,119 255,186,114 255,189,111 255,194,114 255,187,111 255,187,112 255,189,111 255,186,108 255,186,109 255,187,108 255,193,112 255,196,112 255,196,113 255,197,115 255,192,113 255,191,113 255,190,113 255,193,117 255,194,114 255,190,109 255,187,108 255,189,105 255,187,101 255,188,102 255,190,99 255,193,97 255,195,100 255,192,97 255,195,108 255,193,115 255,186,114 255,188,116 255,186,115 255,187,116 255,186,115 255,187,118 255,185,116 255,184,115 255,182,116 255,182,116 255,184,117 255,181,114 255,182,112 255,180,110 255,181,114 255,178,112 255,181,115 255,181,115 255,181,115 255,181,115 255,178,112 255,179,114 255,177,112 255,174,112 255,172,110 255,173,111 255,176,110 255,173,110 255,174,112 255,178,116 255,178,119 255,178,120 255,178,126 255,179,126 255,177,123 255,175,123 255,175,124 255,176,125 255,177,125 255,177,126 255,176,128 255,174,127 255,171,126 255,165,127 255,165,127 255,165,130 255,166,128 255,164,131 255,158,131 255,158,131 255,159,134 251,154,132 251,154,134 251,153,136 247,152,134 246,152,136 241,152,139 242,153,142 253,157,146 253,157,144 255,157,138 255,157,135 242,156,137 219,154,144 203,151,150 199,150,153 199,152,159 201,156,164 199,157,164 199,156,168 200,156,174 198,156,173
255,193,93 255,195,95 255,192,93 255,188,97 172,72,20 113,53,32 96,47,27 94,48,30 86,43,26 78,40,19 80,42,21 103,52,28 153,71,26 228,92,1 255,176,72 255,189,110 255,187,108 255,188,106 255,188,103 255,184,101 255,180,100 255,185,100 255,188,104 255,190,104 255,195,106 255,198,108 255,195,109 255,193,104 255,193,103 255,192,99 255,192,101 255,192,100 255,192,109 255,190,107 255,194,108 255,192,103 255,191,100 255,188,103 255,190,106 255,191,108 255,191,110 255,193,112 255,191,114 255,189,111 255,188,108 255,187,108 255,185,108 255,188,109 255,188,106 255,188,104 255,187,99 255,187,99 255,189,101 255,186,104 255,189,103 255,188,107 255,189,109 255,190,110 255,188,111 255,189,114 255,186,115 255,185,116 255,184,115 255,183,115 255,179,114 255,179,114 255,182,114 255,182,114 255,181,112 255,183,115 255,181,112 255,179,108 255,181,112 255,181,114 255,182,115 255,181,114 255,181,114 255,181,118 255,181,119 255,183,120 255,183,120 255,182,119 255,183,120 255,182,119 255,181,121 255,180,117 255,177,115 255,182,120 255,179,120 255,181,122 255,181,126 255,177,125 255,174,125 255,173,127 255,173,124 255,172,124 255,174,125 255,172,126 255,169,128 255,164,129 255,158,129 255,158,131 255,158,132 255,160,136 254,160,137 254,160,137 245,154,135 235,152,130 235,152,132 238,150,132 237,151,132 232,150,130 230,150,134 230,153,138 232,148,138 233,148,138 248,153,137 251,154,134 241,152,139 208,148,148 196,146,152 194,147,156 191,146,152 193,148,154 196,149,156 201,154,163 201,155,166 197,151,164
255,203,89 255,206,92 255,209,95 255,198,94 159,67,12 124,57,32 110,51,23 96,48,21 94,45,23 90,43,22 94,46,21 125,56,23 192,92,33 255,138,38 255,177,74 255,187,100 255,186,105 255,184,102 255,179,95 255,182,98 255,179,95 255,179,93 255,180,94 255,183,97 255,189,94 255,189,94 255,193,91 255,193,92 255,192,93 255,190,91 255,191,89 255,193,86 255,199,94 255,202,97 255,205,97 255,206,97 255,204,100 255,203,106 255,203,109 255,197,107 255,194,109 255,196,113 255,195,112 255,193,113 255,188,111 255,188,110 255,187,110 255,188,110 255,191,109 255,193,107 255,198,103 255,199,104 255,199,108 255,198,108 255,195,108 255,194,110 255,194,111 255,194,113 255,188,113 255,187,115 255,187,112 255,189,117 255,191,115 255,187,114 255,188,118 255,187,118 255,189,119 255,187,115 255,189,115 255,189,112 255,187,111 255,186,113 255,185,109 255,184,112 255,185,108 255,182,106 255,182,106 255,184,114 255,182,114 255,182,114 255,184,116 255,183,115 255,183,116 255,184,116 255,182,117 255,179,113 255,176,114 255,176,114 255,176,118 255,174,117 255,173,119 255,170,118 255,167,118 255,167,121 255,167,123 255,163,121 255,164,126 255,165,128 255,162,129 255,159,128 250,161,132 246,159,132 243,161,136 243,161,136 243,161,136 239,158,133 235,159,137 233,159,136 231,152,131 233,151,129 231,153,127 231,152,129 226,150,126 226,152,129 223,151,132 219,147,135 217,144,135 213,147,133 211,149,138 204,147,144 201,148,150 201,150,151 198,149,152 198,149,152 198,149,150 199,150,151 198,151,156 202,155,162
255,223,96 255,227,96 255,231,99 255,200,85 158,64,10 143,65,35 126,56,27 118,56,27 107,49,23 102,46,22 109,50,20 163,81,36 182,74,9 238,101,6 255,198,84 255,204,89 255,206,95 255,204,96 255,194,88 255,194,90 255,189,88 255,187,89 255,193,91 255,193,88 255,198,91 255,199,91 255,198,86 255,199,85 255,198,88 255,198,88 255,195,84 255,198,83 255,196,83 255,198,82 255,206,88 255,202,84 255,197,82 255,200,86 255,198,89 255,196,90 255,189,88 255,190,91 255,188,94 255,188,100 255,190,105 255,195,107 255,193,105 255,191,105 255,190,104 255,191,102 255,194,103 255,196,97 255,197,94 255,194,92 255,191,94 255,189,92 255,188,96 255,185,97 255,187,101 255,189,99 255,192,101 255,191,105 255,190,106 255,189,107 255,187,109 255,189,110 255,191,108 255,191,108 255,191,107 255,191,108 255,191,106 255,190,107 255,191,107 255,188,106 255,189,109 255,187,107 255,187,107 255,183,105 255,185,106 255,182,107 255,181,106 255,181,106 255,182,105 255,181,105 255,178,106 255,175,107 255,173,107 255,170,107 255,175,112 255,177,112 255,173,115 255,174,114 255,168,110 255,165,111 255,166,117 255,165,119 255,160,121 255,158,121 255,155,122 255,161,125 253,161,126 252,160,128 247,158,125 248,159,128 244,158,126 241,157,126 242,158,127 240,155,127 241,155,123 243,154,121 243,154,123 236,152,121 234,153,126 233,155,129 230,156,131 225,154,133 223,152,135 218,152,136 214,153,137 211,151,141 204,148,140 203,149,142 204,149,145 203,151,148 202,150,149 206,154,149 210,155,155 211,156,154
255,244,108 255,243,107 255,247,111 255,195,81 171,71,23 154,68,34 135,57,27 127,57,28 116,52,24 114,50,22 119,49,23 139,59,25 171,71,19 253,120,30 255,204,81 255,229,92 255,234,96 255,228,91 255,224,94 255,222,94 255,212,88 255,210,87 255,215,90 255,222,95 255,224,97 255,222,95 255,221,92 255,220,92 255,230,101 255,230,101 255,216,90 255,205,79 255,201,78 255,201,78 255,200,78 255,199,80 255,203,83 255,204,83 255,206,85 255,206,87 255,204,85 255,200,84 255,197,87 255,188,90 255,188,90 255,189,93 255,187,93 255,188,96 255,186,99 255,188,97 255,188,97 255,196,96 255,199,90 255,199,90 255,199,85 255,203,89 255,199,85 255,192,85 255,186,91 255,186,91 255,187,92 255,188,94 255,185,97 255,186,98 255,185,100 255,186,101 255,187,103 255,187,102 255,190,104 255,189,101 255,190,101 255,188,102 255,186,100 255,188,98 255,187,100 255,183,98 255,180,98 255,177,95 255,180,98 255,179,98 255,180,97 255,179,96 255,179,99 255,176,97 255,177,93 255,176,92 255,176,95 255,171,99 255,169,102 255,171,105 255,170,103 255,172,106 255,172,112 255,171,110 255,164,106 255,166,111 255,164,112 255,162,109 255,161,112 255,160,113 255,160,117 255,160,123 254,157,122 252,156,118 255,156,119 255,157,120 255,159,118 255,157,118 255,159,119 255,160,116 255,157,116 253,162,122 248,157,122 247,159,123 241,157,124 235,154,125 231,153,127 228,154,129 223,152,131 220,152,132 216,153,131 216,153,133 213,149,134 214,153,137 216,151,139 218,151,140 224,151,142 220,154,140
255,237,105 255,238,106 255,238,109 255,163,63 183,81,32 157,66,29 142,61,25 129,56,28 124,54,25 126,56,27 127,57,28 131,56,25 165,72,26 242,105,20 255,203,71 255,234,100 255,233,101 255,238,105 255,240,110 255,241,108 255,242,106 255,237,103 255,237,103 255,239,106 255,243,111 255,243,111 255,241,106 255,234,98 255,229,97 255,231,98 255,232,98 255,231,96 255,233,96 255,231,94 255,225,89 255,225,92 255,220,86 255,219,84 255,220,86 255,216,82 255,213,82 255,208,82 255,205,79 255,200,79 255,198,80 255,198,84 255,196,88 255,192,86 255,191,88 255,193,90 255,196,92 255,196,88 255,200,86 255,198,84 255,202,83 255,204,83 255,202,83 255,202,83 255,199,81 255,197,82 255,198,84 255,194,85 255,191,88 255,190,87 255,196,94 255,192,94 255,187,94 255,185,99 255,185,98 255,189,99 255,191,96 255,189,98 255,187,96 255,190,99 255,191,99 255,190,98 255,185,94 255,182,93 255,184,96 255,182,91 255,179,86 255,178,84 255,178,85 255,178,86 255,179,87 255,180,88 255,179,93 255,175,94 255,175,96 255,175,97 255,169,97 255,170,100 255,164,96 255,163,95 255,164,95 255,164,99 255,164,103 255,163,104 255,162,107 255,163,111 255,160,109 255,160,113 255,161,115 255,158,111 255,160,115 255,160,115 255,161,111 255,162,112 255,163,110 255,161,108 255,161,110 255,161,112 255,159,114 255,156,111 254,158,116 247,156,116 242,157,120 238,155,117 232,152,118 233,152,123 229,151,125 228,153,126 225,154,130 226,155,134 241,160,131 245,160,132 241,159,134 235,155,137
255,233,106 255,234,110 255,238,114 255,133,49 180,75,33 161,67,28 145,61,26 134,59,32 129,55,30 128,53,26 134,59,32 141,61,27 182,89,41 238,103,24 255,190,62 255,236,104 255,239,104 255,240,105 255,237,102 255,237,103 255,235,99 255,235,99 255,235,99 255,237,101 255,242,105 255,242,104 255,240,104 255,238,103 255,237,103 255,233,99 255,230,97 255,227,94 255,226,91 255,226,89 255,222,86 255,222,84 255,224,86 255,225,86 255,222,82 255,218,78 255,214,77 255,213,76 255,212,75 255,212,74 255,210,74 255,210,78 255,206,77 255,209,84 255,206,83 255,208,85 255,211,85 255,212,86 255,212,86 255,209,84 255,209,82 255,205,76 255,208,77 255,208,77 255,207,77 255,207,77 255,208,79 255,207,79 255,208,83 255,208,83 255,210,89 255,209,88 255,204,83 255,199,87 255,199,88 255,204,93 255,204,93 255,203,92 255,201,93 255,201,94 255,201,91 255,197,93 255,191,90 255,193,90 255,194,92 255,186,88 255,190,86 255,190,86 255,191,84 255,189,85 255,183,82 255,186,90 255,181,89 255,177,90 255,176,89 255,176,93 255,179,96 255,179,96 255,175,94 255,174,97 255,174,97 255,174,99 255,171,100 255,170,98 255,165,97 255,165,98 255,164,97 255,164,101 255,162,101 255,161,105 255,158,103 255,159,103 255,161,102 255,165,101 255,162,98 255,161,97 255,162,102 255,161,105 255,159,107 255,157,104 255,156,107 255,154,111 249,155,114 246,155,113 245,158,117 241,153,117 238,152,118 236,152,119 232,152,120 227,152,123 225,152,124 222,151,125 219,151,129 220,152,132
255,240,124 255,243,130 255,249,142 254,142,60 180,73,32 163,69,30 147,63,30 133,55,29 130,54,30 128,52,28 133,58,31 142,62,30 181,83,37 226,95,17 255,180,64 255,249,117 255,252,112 255,247,110 255,250,107 255,250,107 255,251,103 255,249,103 255,241,97 255,240,95 255,241,95 255,242,96 255,242,102 255,238,100 255,240,103 255,242,104 255,244,106 255,244,106 255,247,109 255,244,107 255,246,103 255,240,102 255,243,105 255,240,100 255,234,91 255,236,91 255,232,85 255,227,81 255,221,74 255,218,73 255,217,73 255,215,76 255,214,75 255,212,75 255,213,78 255,212,75 255,217,80 255,218,80 255,216,76 255,216,77 255,217,78 255,216,77 255,220,78 255,219,76 255,218,74 255,216,72 255,214,73 255,212,74 255,212,75 255,211,74 255,210,74 255,210,76 255,209,75 255,205,77 255,207,79 255,202,80 255,203,83 255,198,81 255,191,79 255,189,80 255,188,82 255,187,81 255,188,81 255,190,79 255,187,76 255,186,81 255,189,82 255,192,86 255,193,86 255,194,86 255,194,88 255,196,97 255,192,98 255,184,97 255,182,98 255,184,100 255,184,100 255,180,96 255,178,89 255,176,85 255,177,88 255,176,87 255,174,91 255,175,91 255,176,92 255,174,93 255,170,90 255,169,91 255,165,89 255,167,96 255,161,92 255,162,92 255,160,89 255,161,91 255,160,89 255,163,93 255,159,89 255,161,94 255,158,92 255,158,96 255,156,100 255,156,105 255,155,104 255,154,105 253,156,107 247,152,105 245,152,106 242,152,105 242,151,107 240,149,112 233,150,110 231,151,115 228,151,118 227,149,119
255,251,146 255,248,150 255,253,161 255,181,93 179,72,29 160,69,32 140,60,28 130,55,28 129,55,30 127,53,28 133,60,32 140,63,30 168,75,29 245,114,34 255,163,50 255,172,67 255,254,144 255,255,145 255,255,136 255,255,132 255,255,122 255,255,120 255,255,126 255,255,128 255,255,123 255,255,121 255,255,119 255,255,120 255,255,116 255,255,116 255,255,116 255,255,118 255,255,116 255,255,117 255,252,111 255,239,99 255,242,102 255,241,104 255,240,98 255,237,91 255,236,86 255,234,85 255,227,79 255,225,78 255,222,76 255,220,76 255,219,75 255,217,78 255,217,77 255,217,77 255,218,75 255,219,75 255,219,75 255,219,75 255,217,77 255,218,75 255,223,78 255,220,75 255,220,76 255,220,74 255,219,74 255,217,72 255,216,72 255,215,76 255,214,76 255,214,76 255,213,76 255,211,76 255,210,77 255,208,78 255,207,79 255,204,81 255,200,81 255,194,76 255,196,83 255,192,80 255,193,77 255,194,76 255,196,78 255,193,79 255,192,79 255,190,80 255,185,79 255,188,80 255,188,81 255,187,84 255,197,96 255,192,96 255,188,95 255,189,95 255,190,98 255,187,91 255,187,92 255,187,92 255,190,91 255,188,89 255,183,89 255,181,84 255,187,90 255,186,89 255,180,86 255,178,88 255,177,86 255,176,90 255,171,88 255,171,90 255,170,89 255,169,90 255,165,88 255,163,85 255,164,87 255,163,92 255,163,93 255,160,93 255,159,92 255,160,95 255,160,97 255,159,96 255,155,93 255,155,92 255,152,92 255,155,96 255,152,97 254,152,103 249,155,103 246,156,109 242,152,105 242,154,98
255,247,140 255,248,146 255,252,159 255,195,105 179,76,32 156,68,32 140,62,32 129,55,30 127,56,30 126,55,29 131,60,34 137,63,29 165,75,28 245,122,39 255,149,39 255,203,110 255,253,165 255,251,164 255,253,159 255,253,148 255,255,129 255,255,125 255,252,129 255,252,133 255,254,131 255,254,131 255,255,125 255,254,123 255,255,117 255,255,115 255,255,115 255,255,115 255,255,115 255,255,113 255,251,107 255,242,102 255,241,102 255,244,105 255,238,98 255,236,97 255,234,92 255,231,87 255,229,85 255,228,81 255,228,79 255,227,81 255,228,82 255,224,83 255,222,81 255,221,80 255,223,76 255,225,78 255,227,79 255,226,81 255,227,81 255,226,80 255,227,81 255,228,82 255,224,79 255,225,78 255,224,78 255,220,74 255,223,79 255,220,76 255,216,77 255,216,77 255,216,77 255,216,80 255,213,75 255,211,75 255,210,76 255,205,77 255,202,80 255,200,79 255,199,80 255,199,82 255,196,78 255,192,76 255,190,76 255,192,78 255,196,80 255,194,82 255,195,84 255,194,82 255,198,87 255,195,86 255,191,87 255,190,87 255,187,85 255,185,83 255,184,85 255,184,85 255,188,85 255,185,88 255,185,84 255,184,83 255,178,79 255,177,81 255,175,79 255,175,79 255,175,81 255,175,83 255,175,83 255,173,82 255,171,83 255,167,83 255,165,82 255,165,82 255,163,80 255,159,79 255,161,82 255,162,88 255,162,90 255,161,91 255,161,91 255,161,91 255,159,92 255,160,94 255,158,90 255,159,93 255,154,90 255,154,90 255,152,92 255,153,98 253,154,99 247,153,99 246,158,97 229,148,69
255,232,99 255,235,107 255,237,126 255,196,95 165,69,27 148,64,33 132,58,33 122,54,32 123,58,35 121,56,33 129,64,41 133,58,29 153,68,29 208,91,24 255,141,34 255,250,118 255,253,132 255,254,143 255,255,158 255,255,157 255,253,155 255,253,142 255,254,127 255,254,121 255,249,117 255,249,117 255,249,118 255,249,113 255,247,111 255,250,111 255,247,108 255,247,106 255,245,105 255,246,106 255,240,97 255,231,89 255,227,86 255,226,86 255,226,87 255,230,89 255,229,87 255,229,87 255,226,85 255,226,80 255,226,76 255,225,77 255,225,77 255,223,79 255,225,80 255,225,82 255,227,81 255,225,78 255,223,81 255,225,82 255,226,82 255,229,82 255,228,82 255,224,78 255,223,77 255,222,76 255,220,76 255,217,74 255,221,78 255,218,78 255,220,80 255,219,80 255,216,79 255,215,78 255,215,81 255,211,79 255,211,79 255,209,78 255,211,81 255,209,82 255,206,83 255,207,84 255,205,83 255,200,79 255,198,79 255,199,82 255,197,80 255,196,83 255,196,84 255,194,82 255,196,85 255,192,86 255,191,86 255,189,83 255,189,83 255,189,83 255,188,84 255,188,84 255,189,84 255,187,83 255,184,82 255,183,82 255,179,81 255,179,81 255,176,76 255,176,76 255,176,81 255,178,80 255,179,78 255,180,78 255,180,81 255,177,81 255,176,80 255,176,77 255,176,80 255,170,78 255,172,84 255,166,82 255,166,88 255,163,88 255,166,92 255,165,89 255,166,89 255,164,91 255,165,93 255,159,90 255,158,88 255,155,86 255,155,85 255,156,86 255,158,81 243,147,62 234,143,56 214,133,38
255,217,73 255,216,77 255,214,82 255,180,68 153,64,33 130,54,30 123,58,37 116,58,36 117,59,37 109,53,31 123,63,38 127,56,30 144,63,34 191,84,27 255,135,33 255,250,107 255,251,109 255,252,117 255,253,143 255,253,149 255,252,150 255,252,142 255,254,125 255,254,119 255,253,113 255,253,109 255,249,111 255,247,111 255,244,108 255,238,102 255,233,97 255,232,93 255,227,85 255,225,84 255,220,78 255,219,77 255,217,78 255,221,80 255,219,79 255,222,80 255,226,85 255,226,88 255,223,86 255,225,82 255,225,79 255,218,80 255,217,80 255,217,78 255,216,77 255,215,76 255,214,75 255,216,77 255,215,76 255,215,78 255,214,76 255,214,76 255,213,78 255,212,77 255,215,77 255,214,73 255,213,75 255,211,74 255,211,77 255,210,76 255,207,77 255,207,77 255,207,77 255,208,78 255,207,77 255,206,73 255,207,77 255,205,77 255,208,82 255,207,81 255,206,83 255,207,84 255,203,80 255,202,79 255,202,79 255,203,84 255,201,83 255,202,84 255,195,78 255,195,82 255,191,79 255,190,84 255,189,83 255,189,80 255,186,79 255,187,79 255,187,81 255,186,80 255,187,81 255,185,80 255,185,81 255,185,83 255,183,82 255,184,83 255,181,79 255,183,80 255,185,79 255,184,78 255,179,74 255,177,70 255,178,73 255,174,72 255,171,69 255,170,68 255,170,70 255,170,71 255,172,75 255,170,75 255,163,72 255,161,72 255,162,76 255,161,77 255,164,80 255,166,84 255,162,84 255,158,85 255,158,84 255,158,81 255,156,72 255,175,52 217,123,11 215,125,33 191,111,25 177,103,31
