232,201,137 229,200,135 233,200,134 233,198,131 79,44,31 72,41,31 76,45,35 73,42,34 67,39,28 67,39,28 73,41,25 77,46,27 74,37,22 109,54,11 234,199,134 231,201,145 232,201,139 231,202,141 226,203,145 223,199,144 223,199,146 224,197,150 226,195,146 225,191,146 235,191,153 215,171,133 105,71,41 229,197,167 229,192,152 233,187,146 239,182,140 238,182,146 234,183,146 232,188,150 224,190,147 236,191,147 241,185,136 235,189,148 226,194,160 222,195,161 223,196,164 222,195,161 223,194,161 223,196,162 228,196,166 228,196,164 241,198,163 254,198,160 255,196,152 255,196,152 255,192,148 255,189,141 255,190,137 255,194,134 255,194,128 255,187,122 255,186,124 255,184,119 255,184,119 255,183,117 255,177,112 255,175,110 255,176,111 255,174,110 255,172,109 255,177,116 255,173,123 255,168,123 255,169,126 255,168,127 255,167,133 255,165,132 255,164,140 255,164,142 255,165,149 255,161,148 253,161,151 255,159,153 255,160,151 255,161,146 255,163,151 255,164,149 255,161,151 251,161,153 240,163,159 236,163,158 230,161,162 223,163,165 216,165,168 212,162,168 202,168,180 193,166,180 188,164,180 189,165,181 189,166,179 181,165,182
245,197,125 245,199,129 245,199,129 235,179,112 73,37,27 79,48,36 70,39,27 77,46,36 67,36,26 67,39,28 78,41,28 85,44,26 143,82,46 246,185,140 239,190,139 239,196,140 242,201,140 240,202,138 239,203,141 233,204,141 231,204,143 229,201,145 233,203,145 234,202,147 234,196,146 233,195,147 226,177,137 237,183,145 245,185,142 248,184,140 249,178,136 250,177,136 251,178,135 253,178,129 255,177,118 255,173,115 255,175,116 255,180,114 255,182,125 255,184,128 255,184,130 255,188,135 255,188,137 255,191,141 253,193,152 254,194,151 255,193,149 255,199,152 255,194,145 255,193,143 255,193,148 255,192,143 255,191,143 255,187,144 255,188,140 255,188,134 255,187,122 255,186,121 255,185,119 255,185,119 255,184,117 255,179,114 255,180,114 255,180,113 255,179,121 255,178,124 255,176,125 255,176,129 255,174,129 255,173,131 255,167,136 255,158,135 250,156,133 248,157,138 253,162,145 254,160,144 245,160,150 237,160,154 236,163,158 234,164,156 229,163,158 225,164,159 225,163,161 221,161,161 219,161,167 220,160,162 217,159,163 212,159,161 207,158,161 204,157,162 187,162,174 181,162,180 173,164,186 175,167,186 173,165,184 167,164,181
255,201,123 255,200,120 255,194,123 186,104,46 78,39,27 82,46,38 71,38,27 60,32,19 69,37,21 89,38,12 221,89,0 255,172,96 255,183,116 255,182,121 255,184,125 255,183,129 255,183,133 255,183,134 255,185,134 254,188,136 249,189,135 246,191,135 245,192,137 244,193,138 242,194,138 244,198,139 247,201,133 248,199,132 244,194,134 245,193,133 245,191,130 254,195,136 255,201,138 255,196,133 255,193,122 255,186,115 255,185,111 255,186,114 255,186,115 255,186,116 255,186,114 255,188,117 255,187,117 255,185,116 255,187,120 255,185,120 255,189,125 255,186,121 255,186,122 255,184,119 255,185,122 255,184,120 255,184,120 255,184,120 255,186,123 255,185,119 255,183,119 255,184,117 255,186,121 255,186,121 255,184,119 255,186,121 255,185,119 255,182,121 255,183,124 255,182,123 255,180,120 255,179,119 255,175,128 255,166,126 255,161,131 255,160,134 255,159,136 255,164,137 255,172,133 255,170,133 255,158,136 248,154,136 255,165,143 252,166,147 233,160,146 231,158,151 222,160,149 223,160,154 232,155,151 243,156,144 237,156,145 226,153,146 205,150,150 204,151,155 199,152,159 194,153,167 182,156,175 181,165,180 176,167,182 169,164,182
255,184,106 255,182,104 255,182,108 171,79,17 85,44,26 85,45,36 73,35,25 69,37,23 78,40,23 122,59,24 255,125,16 255,185,101 255,185,108 255,186,109 255,186,110 255,189,118 255,184,117 255,181,119 255,179,116 255,179,119 255,180,117 255,184,112 255,181,111 255,185,115 255,185,116 255,184,113 255,185,113 255,190,116 255,194,118 255,193,117 255,192,119 255,194,120 255,195,120 255,192,115 255,186,109 255,191,110 255,195,107 255,194,106 255,196,103 255,198,104 255,195,107 255,192,113 255,187,115 255,186,116 255,186,117 255,185,118 255,183,119 255,184,119 255,185,118 255,185,118 255,183,117 255,184,115 255,179,112 255,178,112 255,177,112 255,180,115 255,177,112 255,174,109 255,172,107 255,175,110 255,175,110 255,177,110 255,181,116 255,177,114 255,181,119 255,178,118 255,179,118 255,179,120 255,179,126 255,181,130 255,177,127 255,179,129 255,175,127 255,172,129 255,171,133 255,170,131 255,168,128 255,166,128 255,163,132 255,160,135 253,154,135 255,158,138 255,159,144 254,159,143 247,155,143 238,150,141 244,155,140 243,156,142 239,156,143 230,158,146 209,157,156 206,157,160 208,163,169 207,164,174 195,159,172 194,157,175
255,184,96 255,183,95 255,179,95 183,85,25 100,51,31 96,48,34 76,38,21 78,44,24 85,42,23 131,57,21 255,147,32 255,187,104 255,189,107 255,188,102 255,185,102 255,183,105 255,188,109 255,191,112 255,193,113 255,194,115 255,192,113 255,193,108 255,192,109 255,190,108 255,187,103 255,188,104 255,189,103 255,190,104 255,193,107 255,194,109 255,194,112 255,193,113 255,191,112 255,194,112 255,187,106 255,186,107 255,191,105 255,188,101 255,190,97 255,191,97 255,190,100 255,191,107 255,194,115 255,191,113 255,189,114 255,187,115 255,186,117 255,185,115 255,180,114 255,182,116 255,183,114 255,184,114 255,183,113 255,181,110 255,182,115 255,182,115 255,183,116 255,183,116 255,181,116 255,180,118 255,180,119 255,180,117 255,180,116 255,179,116 255,178,118 255,177,118 255,177,124 255,180,128 255,178,125 255,178,126 255,174,126 255,175,124 255,175,126 255,172,125 255,165,128 255,161,127 255,161,131 255,160,130 255,159,135 255,154,132 246,153,132 241,150,131 243,152,133 234,148,127 231,148,133 241,151,143 248,152,141 255,152,132 255,153,133 229,151,139 197,148,151 196,149,158 196,151,159 198,153,161 201,155,166 199,156,168
255,199,85 255,200,86 255,201,97 160,68,13 116,52,26 101,45,19 95,46,24 83,36,15 118,49,16 187,87,28 255,150,37 255,188,100 255,187,106 255,186,102 255,183,99 255,183,99 255,179,94 255,183,97 255,187,92 255,191,95 255,191,90 255,189,90 255,193,91 255,193,89 255,200,95 255,205,100 255,208,99 255,206,102 255,196,102 255,192,98 255,192,107 255,193,110 255,192,112 255,190,113 255,191,113 255,188,111 255,191,109 255,199,108 255,199,104 255,197,106 255,193,103 255,192,105 255,192,109 255,191,113 255,185,113 255,187,112 255,189,117 255,189,113 255,187,117 255,187,117 255,186,114 255,187,113 255,188,111 255,185,112 255,185,109 255,184,108 255,182,106 255,185,109 255,182,114 255,183,116 255,186,118 255,183,116 255,184,116 255,181,116 255,177,114 255,176,115 255,176,118 255,172,117 255,170,118 255,167,118 255,167,121 255,166,122 255,165,127 255,164,129 255,162,131 250,161,132 245,160,134 243,161,136 242,160,135 243,164,141 235,161,138 232,153,132 233,152,127 233,154,131 227,151,127 220,148,127 221,149,137 218,145,136 214,147,136 206,146,136 200,147,149 198,149,150 198,149,152 198,149,150 199,150,153 199,152,157
255,223,96 255,229,97 255,224,109 158,64,10 130,57,27 121,55,25 107,49,23 107,49,23 145,63,18 182,74,9 255,149,36 255,199,90 255,206,95 255,199,92 255,192,88 255,189,88 255,190,88 255,191,86 255,198,91 255,198,88 255,199,85 255,198,88 255,197,85 255,198,85 255,196,83 255,204,87 255,202,84 255,197,82 255,199,88 255,196,88 255,189,88 255,186,90 255,187,99 255,190,105 255,193,105 255,193,107 255,190,104 255,194,103 255,196,97 255,197,94 255,191,93 255,191,94 255,188,96 255,185,98 255,189,99 255,192,101 255,191,107 255,188,104 255,187,109 255,192,108 255,191,108 255,191,107 255,191,106 255,190,107 255,191,107 255,187,105 255,188,108 255,187,107 255,184,105 255,183,107 255,181,106 255,181,104 255,181,105 255,178,106 255,173,107 255,171,105 255,175,112 255,176,113 255,175,115 255,168,110 255,166,114 255,163,115 255,160,121 255,160,124 255,160,124 253,161,126 252,160,128 247,158,127 244,158,126 241,157,126 240,155,127 241,155,123 241,152,119 241,155,123 234,153,126 231,156,129 226,155,134 223,152,135 217,153,138 212,150,137 204,148,140 202,147,143 203,151,148 202,150,149 208,153,151 211,156,156
255,239,103 255,245,110 255,217,106 180,76,27 147,63,30 129,54,23 123,53,27 125,55,31 131,53,23 168,75,27 255,149,37 255,230,97 255,236,102 255,233,101 255,235,103 255,229,96 255,224,94 255,233,101 255,236,104 255,233,101 255,226,93 255,232,99 255,232,99 255,218,85 255,215,84 255,212,82 255,208,83 255,210,84 255,215,86 255,210,80 255,206,81 255,204,82 255,192,83 255,191,85 255,189,90 255,187,91 255,188,94 255,187,95 255,191,90 255,199,90 255,200,84 255,203,84 255,208,89 255,197,84 255,191,87 255,189,88 255,187,91 255,186,92 255,187,95 255,184,99 255,185,103 255,186,102 255,189,99 255,189,100 255,183,97 255,187,100 255,187,100 255,179,93 255,178,95 255,178,95 255,179,93 255,177,91 255,177,91 255,178,88 255,177,87 255,175,94 255,176,100 255,171,101 255,170,103 255,165,100 255,165,101 255,162,101 255,163,105 255,162,105 255,160,111 255,161,114 255,159,117 255,158,116 255,158,116 255,161,119 255,159,115 255,160,116 255,162,114 255,163,117 255,159,118 251,160,120 243,157,123 237,153,120 231,153,123 226,153,125 223,153,129 222,154,134 223,155,135 235,156,135 238,156,134 233,157,135
255,233,104 255,237,109 255,145,53 181,79,32 150,65,26 139,59,27 129,55,30 133,57,33 137,57,23 180,87,41 255,148,35 255,239,104 255,237,103 255,237,103 255,235,101 255,238,103 255,235,101 255,241,107 255,242,106 255,241,104 255,237,102 255,236,102 255,233,101 255,228,97 255,225,89 255,220,84 255,218,83 255,221,84 255,217,81 255,216,76 255,213,79 255,212,79 255,209,77 255,208,79 255,209,84 255,208,89 255,203,88 255,203,93 255,203,88 255,204,87 255,202,81 255,203,82 255,208,81 255,209,82 255,207,81 255,205,83 255,207,89 255,203,89 255,206,96 255,200,92 255,193,94 255,193,96 255,193,96 255,196,97 255,197,99 255,199,97 255,198,98 255,194,94 255,196,100 255,189,95 255,189,93 255,187,87 255,187,90 255,179,85 255,183,89 255,179,91 255,176,92 255,175,94 255,178,99 255,171,97 255,169,99 255,170,99 255,169,102 255,165,100 255,165,104 255,165,106 255,161,106 255,159,107 255,159,109 255,160,109 255,164,107 255,162,104 255,162,103 255,162,109 255,159,112 255,157,107 250,156,115 246,155,118 242,157,118 238,154,119 234,153,121 231,153,125 226,152,129 221,151,125 223,152,128 224,152,131
255,240,124 255,245,137 255,193,111 180,73,32 152,64,28 139,57,30 130,54,30 133,58,31 141,61,29 181,83,37 255,108,7 255,221,102 255,252,112 255,250,107 255,250,107 255,251,103 255,244,100 255,240,95 255,241,95 255,242,98 255,238,100 255,240,103 255,245,106 255,244,106 255,247,109 255,244,102 255,240,102 255,243,105 255,237,98 255,235,92 255,232,85 255,224,76 255,219,74 255,217,73 255,213,74 255,213,75 255,213,78 255,214,78 255,218,80 255,216,76 255,218,76 255,216,79 255,220,78 255,217,74 255,216,72 255,214,73 255,212,75 255,211,74 255,210,74 255,211,77 255,205,77 255,207,79 255,202,80 255,200,80 255,191,79 255,187,81 255,187,81 255,188,81 255,187,76 255,187,78 255,189,82 255,190,84 255,194,86 255,194,88 255,196,97 255,187,99 255,182,98 255,183,99 255,183,99 255,178,89 255,176,85 255,176,87 255,174,91 255,178,94 255,175,94 255,170,90 255,165,90 255,168,94 255,161,92 255,163,93 255,161,91 255,160,89 255,163,93 255,160,92 255,158,92 255,157,100 255,156,105 255,155,104 255,155,105 250,155,108 245,152,106 241,151,104 239,148,111 233,150,110 228,151,116 227,149,119
255,254,149 255,253,161 255,244,156 181,74,31 149,64,27 133,55,27 130,56,31 130,57,29 136,59,26 170,77,31 254,109,19 255,139,31 255,255,146 255,255,140 255,255,131 255,255,122 255,255,125 255,255,125 255,255,123 255,255,121 255,255,120 255,255,116 255,253,113 255,255,116 255,255,115 255,255,113 255,244,104 255,242,102 255,240,102 255,238,94 255,235,85 255,230,83 255,226,79 255,223,77 255,220,76 255,222,79 255,221,81 255,221,78 255,220,76 255,222,78 255,221,78 255,221,78 255,224,79 255,221,76 255,222,76 255,221,76 255,219,74 255,216,74 255,214,76 255,214,76 255,213,78 255,210,77 255,208,78 255,207,81 255,199,80 255,194,78 255,192,80 255,194,78 255,194,76 255,197,80 255,192,79 255,189,83 255,190,82 255,189,82 255,189,86 255,191,94 255,186,93 255,188,96 255,187,91 255,187,92 255,189,91 255,189,90 255,184,90 255,184,87 255,182,85 255,177,83 255,175,86 255,174,82 255,170,87 255,168,87 255,165,86 255,164,87 255,162,83 255,162,90 255,163,93 255,163,97 255,161,96 255,160,97 255,158,96 255,158,96 255,154,94 255,155,97 255,153,104 250,156,104 242,153,106 245,157,105
255,234,101 255,240,119 255,234,133 162,66,24 140,59,30 124,53,32 122,57,34 122,57,34 133,58,29 154,69,30 243,110,20 255,194,71 255,252,131 255,251,150 255,255,157 255,253,155 255,255,131 255,252,125 255,251,119 255,251,119 255,251,115 255,251,115 255,251,113 255,253,111 255,251,111 255,249,106 255,240,98 255,232,91 255,231,91 255,234,93 255,233,91 255,230,89 255,227,81 255,228,78 255,227,79 255,226,81 255,227,82 255,228,85 255,226,79 255,225,83 255,227,83 255,232,88 255,231,85 255,226,80 255,222,76 255,223,79 255,224,81 255,223,80 255,222,82 255,219,80 255,217,80 255,215,81 255,212,80 255,210,75 255,210,80 255,209,85 255,206,83 255,203,81 255,197,78 255,197,78 255,195,78 255,196,82 255,196,84 255,196,85 255,194,88 255,190,86 255,190,84 255,187,83 255,187,83 255,188,83 255,186,82 255,182,81 255,178,80 255,177,79 255,176,76 255,175,80 255,178,80 255,181,79 255,177,78 255,176,80 255,176,77 255,174,78 255,172,82 255,164,79 255,163,85 255,163,87 255,163,87 255,164,87 255,162,90 255,159,87 255,156,86 255,155,86 255,156,86 255,157,80 255,162,71 222,138,35
255,217,73 255,216,79 255,215,103 153,64,33 125,54,30 118,58,37 117,59,37 119,61,37 127,56,30 144,63,34 243,116,39 255,223,97 255,251,109 255,253,132 255,252,148 255,252,150 255,253,131 255,251,119 255,253,113 255,252,111 255,247,111 255,244,108 255,234,100 255,230,93 255,227,85 255,225,82 255,218,76 255,217,78 255,223,83 255,222,80 255,226,85 255,223,86 255,225,82 255,225,79 255,220,82 255,217,80 255,216,77 255,214,76 255,215,76 255,215,76 255,215,79 255,214,76 255,213,78 255,213,76 255,215,74 255,213,75 255,210,76 255,210,76 255,207,77 255,208,78 255,205,75 255,207,77 255,206,73 255,205,75 255,208,82 255,206,83 255,206,83 255,203,80 255,202,79 255,204,83 255,201,83 255,198,81 255,195,82 255,191,79 255,192,86 255,188,82 255,186,79 255,186,78 255,186,80 255,187,81 255,186,81 255,185,83 255,183,82 255,182,80 255,183,80 255,185,79 255,181,79 255,177,70 255,178,73 255,172,70 255,171,69 255,170,70 255,169,73 255,170,75 255,163,72 255,161,75 255,161,77 255,164,80 255,160,83 255,159,84 255,158,84 255,154,76 255,182,59 217,123,11 204,121,31 178,101,25
255,177,79 255,183,80 255,185,86 134,59,41 111,57,39 103,53,36 101,52,32 103,50,27 107,54,27 123,56,29 163,70,24 255,166,73 255,214,86 255,221,92 255,245,114 255,251,118 255,240,109 255,239,110 255,243,113 235,143,19 255,209,110 255,206,81 255,217,92 255,214,88 255,212,85 255,214,90 255,217,90 255,219,92 255,225,94 255,232,103 255,215,92 255,207,89 255,204,85 255,205,89 255,207,91 255,209,91 255,209,88 255,209,88 255,210,85 255,210,85 255,207,91 255,205,89 255,186,77 255,184,75 255,180,76 255,202,87 255,206,83 255,204,83 255,203,81 255,203,83 255,202,80 255,203,83 255,206,87 255,202,86 255,202,92 255,198,90 255,201,96 255,196,94 255,192,92 255,201,99 255,201,85 255,201,82 255,198,83 255,197,80 255,193,82 255,197,85 255,195,83 255,194,82 255,197,86 255,194,82 255,194,84 255,195,83 255,196,85 255,197,85 255,193,78 255,169,65 252,152,66 255,171,82 255,187,85 255,184,81 255,184,80 255,161,76 251,157,87 219,136,69 202,127,59 217,137,71 223,140,71 206,133,74 193,124,70 215,142,83 250,152,67 251,159,61 224,150,46 168,102,29 178,116,19 140,78,6
255,173,82 255,174,83 255,177,89 115,51,36 100,52,34 91,45,29 90,44,28 96,48,30 96,50,24 107,49,23 124,58,24 167,76,18 255,170,60 255,201,79 255,201,78 255,201,81 255,201,78 255,200,79 255,204,83 255,199,81 91,40,3 255,201,88 255,200,80 255,202,80 255,201,80 255,200,83 255,200,80 255,198,78 255,197,78 255,197,80 255,194,77 255,199,85 96,59,6 255,187,75 255,186,83 255,186,82 255,184,83 255,181,82 255,185,87 255,182,89 255,173,90 255,173,91 255,166,89 255,173,90 255,172,86 255,171,87 255,172,78 255,179,85 255,181,75 255,196,88 255,198,86 255,189,79 255,176,71 255,169,76 255,173,78 255,171,81 255,165,80 255,161,79 255,158,83 255,157,79 255,156,77 255,157,68 255,192,90 255,193,89 255,194,89 255,187,85 255,171,73 255,185,86 255,190,81 255,197,90 255,194,82 255,197,88 255,187,78 251,146,43 253,152,45 224,138,47 206,127,52 209,129,59 205,125,55 216,132,52 208,123,47 188,116,52 189,117,53 185,115,53 184,115,59 183,115,54 188,118,56 173,115,51 205,132,50 252,167,59 200,127,25 192,125,28 152,89,20 150,90,20 139,83,18 129,75,14
213,141,77 180,112,53 215,142,85 92,56,34 81,50,31 77,47,30 77,47,30 78,46,30 81,44,29 91,49,27 109,58,32 118,50,28 255,144,54 255,187,81 255,190,75 255,193,75 255,195,78 255,195,80 243,163,79 109,68,48 255,191,93 255,193,82 255,193,78 255,194,79 255,195,78 255,192,78 255,193,80 255,194,80 255,192,81 255,188,72 105,76,70 50,37,34 85,74,55 194,146,130 255,184,89 255,178,92 255,175,94 255,171,89 255,165,89 255,166,94 255,165,93 255,165,93 255,163,88 255,161,88 255,160,90 255,162,94 255,162,99 255,159,96 255,160,86 255,162,89 255,166,88 255,166,87 255,166,82 255,167,82 255,168,80 255,163,78 255,160,78 255,161,80 246,158,83 243,155,80 241,155,84 235,153,79 230,151,78 230,152,81 220,147,86 215,144,89 218,144,90 221,147,93 223,149,95 220,149,94 235,151,71 255,164,55 248,159,58 226,140,49 238,153,55 224,142,50 246,158,53 210,126,46 207,126,47 208,127,48 206,121,48 206,120,47 203,122,43 203,125,47 207,125,33 240,152,47 223,148,51 166,101,37 202,126,17 173,97,16 154,93,28 150,93,33 131,80,25 137,88,39 139,90,41 126,77,39
93,52,21 92,56,27 87,55,23 75,54,27 66,52,27 64,50,25 64,49,27 69,57,31 67,48,21 79,54,26 93,60,23 104,63,32 126,59,14 198,118,16 255,170,21 255,176,20 255,172,43 255,163,31 207,130,43 162,109,84 255,192,94 255,178,62 255,186,76 255,184,66 255,187,77 255,185,77 255,187,81 255,183,76 255,187,77 255,182,73 144,102,62 77,63,65 100,91,104 80,62,61 255,168,83 255,166,86 255,161,86 255,159,88 254,156,85 255,158,87 253,156,87 251,154,87 250,154,82 247,154,81 250,153,84 250,153,86 249,152,83 249,152,83 248,151,82 246,150,78 247,148,80 249,151,80 252,152,79 249,150,72 252,153,73 250,151,71 243,151,69 235,148,66 222,143,70 219,141,70 216,140,75 219,140,78 216,140,75 216,144,80 219,143,85 206,138,79 209,138,85 209,132,81 237,152,81 255,166,61 249,158,52 217,132,36 229,144,50 220,137,47 232,150,55 229,146,54 220,136,49 217,134,51 206,122,44 204,123,46 203,123,53 199,119,51 206,122,44 200,123,47 255,168,40 188,106,14 163,103,33 110,69,8 115,70,22 197,124,49 150,93,24 164,106,44 169,104,42 183,119,55 180,109,38 196,124,35
78,53,25 77,51,26 70,51,28 64,51,30 59,48,31 54,45,26 54,45,28 54,50,29 56,49,29 65,50,28 75,55,25 84,56,27 92,57,30 124,80,40 148,100,55 127,82,38 122,71,16 133,74,17 114,68,29 130,84,18 116,70,29 129,82,32 171,109,28 177,114,24 194,127,32 234,160,54 255,176,39 255,178,58 255,171,79 251,168,78 95,56,17 78,56,59 104,70,68 109,77,33 237,151,85 234,153,92 228,149,87 227,147,88 225,148,88 228,148,89 221,144,86 220,143,85 219,143,80 219,143,80 220,144,81 221,141,82 219,139,80 220,143,83 219,143,80 223,144,80 226,143,78 229,146,79 231,145,77 233,147,76 233,144,72 234,143,72 226,141,70 216,136,66 212,137,74 206,136,76 205,135,77 203,134,78 201,135,78 204,138,81 198,133,73 232,152,66 233,147,58 240,154,63 211,131,43 206,128,46 235,156,48 209,127,37 224,145,54 217,137,51 204,128,49 199,126,49 203,132,59 194,123,52 181,118,49 171,113,49 174,111,35 189,124,44 187,122,42 187,117,41 206,133,31 156,92,25 147,91,24 130,82,24 101,64,24 107,63,33 166,109,38 151,94,25 159,95,12 190,120,24 224,151,41 234,156,39
66,48,27 70,49,22 64,49,27 61,50,31 58,51,33 58,54,35 53,46,30 51,47,28 55,51,32 60,51,32 68,50,29 72,48,24 83,53,27 92,59,32 97,61,30 94,58,27 96,57,27 92,53,23 94,58,27 92,56,25 96,57,25 96,60,27 92,59,22 103,68,30 103,66,26 100,58,16 121,75,7 136,84,0 176,116,5 190,123,11 123,64,7 181,112,31 69,28,8 204,132,86 215,137,89 211,136,89 202,135,87 204,134,87 201,134,86 200,130,81 201,131,84 201,131,84 197,130,82 196,129,81 196,129,81 198,128,79 198,131,81 198,128,79 200,129,74 204,130,76 206,129,76 208,132,74 208,133,70 212,133,69 212,132,64 212,132,66 205,129,69 200,130,70 195,124,71 192,125,73 191,125,70 194,127,77 194,129,74 194,129,69 233,151,61 195,119,36 212,140,60 190,119,46 190,117,40 190,117,42 194,119,33 205,128,43 197,123,46 190,116,41 192,124,52 178,115,43 177,114,45 170,106,42 160,109,44 148,101,40 189,131,33 139,81,1 120,76,7 140,93,30 115,76,7 117,75,12 117,71,16 100,61,18 117,79,31 118,77,32 160,110,38 169,120,41 181,124,19 196,136,25 202,139,34 207,146,44
59,45,27 61,47,29 61,50,31 59,52,34 51,49,29 54,50,31 52,48,29 54,52,30 50,48,28 55,51,34 62,51,34 62,48,30 70,51,26 80,56,30 80,54,29 79,53,28 82,56,31 82,56,33 84,58,33 80,54,29 83,54,30 83,54,30 82,57,29 78,55,26 79,55,31 88,64,38 75,51,18 77,53,20 83,54,23 84,55,24 85,53,21 82,54,25 77,53,20 101,70,31 165,114,36 196,132,47 200,132,71 188,130,79 183,127,80 186,126,83 185,124,77 186,124,84 185,124,79 185,123,81 184,122,80 185,123,81 185,124,79 183,122,75 190,124,76 192,125,75 192,125,75 190,124,74 191,125,75 193,123,72 190,124,72 189,124,69 188,122,72 186,123,74 184,120,74 182,121,76 181,122,76 180,119,74 186,120,68 188,124,55 196,127,44 190,117,40 175,117,51 166,108,44 165,107,41 172,114,48 175,115,47 186,123,54 177,116,51 174,113,50 168,110,46 161,107,46 155,105,43 157,107,47 149,101,45 148,100,44 194,131,26 153,94,17 117,83,22 102,70,26 110,77,29 103,71,29 105,66,27 109,70,27 107,68,29 105,67,19 127,93,23 102,68,5 113,83,25 118,87,27 121,84,31 130,88,34
56,45,30 54,45,28 58,51,33 47,45,25 53,51,31 49,47,29 49,47,27 48,46,24 53,51,33 50,46,29 55,46,29 59,50,31 62,51,32 69,51,32 68,51,27 73,56,32 71,54,30 69,49,29 69,49,29 71,54,30 73,56,32 71,54,28 72,55,29 74,55,30 72,54,33 72,54,33 68,49,26 69,50,27 72,51,28 71,53,32 69,52,26 72,55,29 66,51,29 66,53,32 66,47,22 132,97,30 173,116,11 170,120,8 189,128,24 192,127,38 182,121,58 180,117,64 181,122,76 177,120,76 175,118,74 173,117,68 179,120,72 179,120,72 178,117,70 183,122,75 178,115,66 179,118,71 178,119,71 180,117,68 176,116,66 175,117,64 175,116,68 175,116,68 177,117,65 176,118,67 173,118,64 177,118,61 164,103,40 156,98,36 183,120,51 163,103,35 157,105,43 151,101,41 155,103,41 157,105,43 160,107,43 170,114,49 159,106,42 158,104,43 159,105,44 155,105,43 150,102,44 147,102,40 151,100,33 190,134,58 165,101,18 133,80,16 136,97,38 104,67,27 122,81,32 106,72,29 98,67,28 94,61,24 95,63,17 96,65,14 115,79,30 94,64,20 95,67,27 115,73,21 133,91,28 133,94,33
56,49,31 57,50,32 54,52,32 46,47,28 49,50,31 46,46,32 51,51,35 48,46,28 46,46,30 56,48,37 51,47,30 61,54,38 58,49,34 63,52,35 63,49,31 64,53,34 68,54,40 66,51,40 64,50,36 70,56,42 64,53,38 64,50,36 62,48,30 63,50,29 63,49,33 64,50,34 68,54,40 60,49,32 66,57,38 61,52,35 61,52,33 59,48,29 61,52,33 60,50,26 67,59,37 57,50,30 61,52,25 81,58,27 96,75,23 126,98,40 122,78,0 158,104,16 181,125,29 180,114,43 172,118,57 167,111,62 171,113,62 176,116,62 175,117,66 177,119,68 171,112,64 170,114,65 170,114,67 171,112,66 172,116,69 170,114,67 172,113,65 168,113,59 164,108,43 155,97,35 143,90,33 143,92,39 139,92,42 141,94,42 141,94,44 142,95,43 144,95,44 141,92,43 144,96,42 142,94,38 148,97,42 151,100,43 150,102,44 150,102,44 153,106,45 153,106,45 155,101,40 192,131,45 151,94,25 163,100,24 134,81,17 133,92,31 92,60,18 117,74,27 121,83,35 121,85,38 104,67,23 111,74,32 100,68,22 111,76,38 106,71,33 94,63,24 150,109,41 176,122,45 142,101,52 113,71,29
51,49,29 49,47,29 56,54,36 47,48,29 45,46,27 47,48,29 48,49,30 53,54,33 48,49,30 50,45,31 54,52,34 51,47,30 57,50,34 59,50,35 61,54,38 61,52,37 61,52,35 59,50,35 70,62,49 58,50,37 59,52,34 60,53,37 61,52,35 57,48,31 60,51,34 59,52,36 58,49,32 57,50,32 56,52,35 59,55,36 56,49,29 54,45,26 59,53,30 54,50,29 59,52,32 54,51,27 51,53,27 50,46,29 80,68,27 72,54,24 82,52,10 121,96,37 107,76,12 115,74,6 145,98,5 154,101,19 175,120,48 169,110,51 163,107,58 168,112,65 168,112,63 165,111,63 163,111,63 160,108,60 161,105,56 167,109,58 163,103,49 159,100,43 149,95,36 142,91,34 141,93,39 137,88,37 139,92,42 138,91,41 141,94,42 141,95,40 141,92,41 140,93,43 144,96,40 150,102,44 135,89,34 137,95,41 134,94,42 140,100,46 128,90,24 146,102,35 145,96,19 134,81,15 123,82,25 108,68,14 99,61,13 101,69,23 96,66,24 121,83,33 100,70,24 87,62,18 88,62,23 96,65,28 110,80,36 90,59,22 85,61,26 81,57,20 130,87,40 131,89,37 113,71,33 99,67,25
44,42,24 50,48,26 53,53,37 44,44,28 45,45,29 53,53,37 45,45,29 45,46,27 50,48,30 47,45,27 49,46,31 55,50,36 58,50,37 54,50,33 58,55,40 54,50,33 50,46,29 51,46,32 57,53,36 56,52,35 51,47,28 56,52,35 54,50,33 54,50,31 54,52,34 58,56,38 51,49,31 56,52,35 51,46,32 57,55,35 57,53,36 56,52,35 55,53,33 55,53,33 51,49,29 55,53,31 53,56,34 49,50,31 49,47,27 50,47,23 75,55,25 67,51,7 63,46,11 89,74,36 86,69,34 82,65,30 105,76,25 121,83,19 129,90,19 148,105,45 155,103,53 150,97,52 142,89,44 141,86,41 145,92,39 147,92,38 140,84,35 143,89,39 137,85,35 134,85,34 134,87,37 135,86,37 141,92,41 141,92,41 136,90,35 140,92,38 140,92,38 139,88,33 156,103,39 115,76,19 100,70,26 90,62,22 100,70,24 96,69,22 101,74,29 88,65,23 92,64,24 99,69,27 95,68,25 94,68,27 84,61,21 106,84,39 118,86,40 104,73,36 100,74,35 106,74,32 106,67,37 98,64,30 87,63,26 87,63,26 80,58,22 96,66,24 124,83,36 105,68,24 97,65,33 81,54,22
