208,191,154 207,192,156 207,195,154 196,191,159 190,192,164 188,191,167 190,192,166 195,190,162 147,108,94 75,44,36 82,49,42 74,48,36 63,36,29 60,39,28 65,39,27 135,64,20 189,131,96 82,45,30 73,42,34 66,37,31 79,43,25 229,127,66 184,183,158 193,195,169 188,193,171 192,195,173 197,194,168 196,185,150 117,104,70 201,191,167 152,146,121 98,99,78 96,93,78 89,84,70 155,147,111 128,121,60 125,125,111 183,191,170 183,192,173 184,193,174 184,193,174 184,192,171 181,194,171 179,191,171 179,191,171 181,190,171 179,191,171 184,188,173 129,129,113 159,156,141 159,163,148 177,185,173 175,186,171 174,187,175 176,187,176 175,187,180 175,189,182 169,188,179 170,187,179 172,186,177 174,186,179 175,185,179 179,184,178 191,186,174 210,183,167 219,185,167 230,189,169 237,193,167 255,194,158 255,194,133 255,196,129 255,196,128 255,199,129 255,197,130 255,195,130 255,189,128 255,187,124 255,185,123 255,183,121 255,182,120 255,179,117 255,179,120 255,176,117 255,172,110 255,169,109 255,167,108 255,166,107 255,164,108 255,163,110 255,160,112 255,158,123 255,160,128 255,157,125 255,158,128 255,159,123 255,157,117 255,159,117 255,160,117 255,163,122 255,159,119 255,160,120 255,160,120 255,160,120 255,161,130 255,163,134 255,163,135 255,164,130 255,163,134 255,164,137 255,164,135 255,163,136 255,161,139 255,164,141 255,164,144 255,162,147 255,162,151 255,162,146 255,160,147 251,161,153 248,160,151 245,160,152 242,157,154 232,158,156 230,158,162 229,156,165 219,158,165 211,161,171 196,159,175
210,195,157 210,195,157 235,206,155 214,199,152 208,201,160 200,195,165 194,192,161 205,179,154 83,51,37 72,41,33 76,45,37 69,43,33 63,35,22 71,45,33 66,40,26 116,67,27 79,42,27 72,44,42 75,44,34 66,40,28 68,39,19 225,123,60 196,190,167 187,184,160 193,195,169 193,195,169 181,183,157 164,161,135 134,128,105 200,192,168 195,188,161 187,179,157 83,72,53 167,157,133 183,174,127 203,194,163 192,196,167 191,193,167 193,195,169 193,195,169 193,195,169 193,194,171 192,195,171 185,193,172 185,193,172 184,194,170 183,193,169 180,193,170 174,187,160 183,191,166 176,180,163 183,190,174 182,191,172 182,191,172 182,189,171 189,192,172 193,194,173 192,190,168 222,194,167 233,189,161 241,189,159 240,188,156 242,187,158 246,184,155 251,185,155 255,185,156 255,186,150 255,187,148 255,188,143 255,197,132 255,198,128 255,196,124 255,198,126 255,193,124 255,190,123 255,187,121 255,185,117 255,183,119 255,186,121 255,184,117 255,178,115 255,173,112 255,171,107 255,171,108 255,169,106 255,165,104 255,166,106 255,165,109 255,164,112 255,163,113 255,162,122 255,162,131 255,159,134 255,160,135 255,160,131 255,160,126 255,161,125 255,162,125 255,160,127 255,160,128 255,162,130 255,163,126 255,163,126 255,168,131 255,165,133 255,164,134 255,166,135 255,164,134 255,163,136 255,161,135 255,161,137 255,161,138 255,162,138 255,162,138 255,160,141 255,160,139 255,159,137 255,160,135 255,160,135 255,160,137 254,159,148 251,159,149 239,161,160 224,157,161 211,159,165 204,159,167 192,157,172 187,159,176
224,199,140 227,199,141 245,206,137 210,197,147 202,197,154 206,196,156 199,192,153 117,75,51 67,36,26 68,37,27 66,38,29 66,40,30 70,42,31 65,38,31 64,38,28 72,41,31 71,38,31 72,41,33 71,43,32 60,34,22 97,58,30 195,139,76 205,194,161 202,195,166 199,192,165 183,176,149 172,165,136 56,44,16 148,141,102 201,194,167 130,121,94 171,163,141 57,46,31 69,58,41 171,159,133 201,193,157 196,191,159 196,194,165 197,195,166 197,195,166 197,195,166 197,194,170 196,195,170 195,196,173 192,195,171 193,195,169 193,195,169 193,194,171 190,191,168 193,194,171 194,195,174 194,195,174 193,196,174 194,195,172 194,195,172 203,195,171 216,190,165 220,190,164 234,190,164 246,189,158 253,185,149 249,187,147 255,185,146 255,185,143 255,187,144 255,185,144 255,189,142 255,194,138 255,193,134 255,195,130 255,196,126 255,196,126 255,191,121 255,191,122 255,188,121 255,189,124 255,188,120 255,186,119 255,182,122 255,180,115 255,176,113 255,176,115 255,173,110 255,171,109 255,167,107 255,166,106 255,164,103 255,164,106 255,163,111 255,166,116 255,166,125 255,164,126 255,163,127 255,163,129 255,162,128 255,161,130 255,162,132 255,161,134 255,162,132 255,163,139 255,162,134 255,164,131 255,166,130 255,165,133 255,166,134 255,164,134 255,163,133 255,161,139 255,160,138 255,160,139 255,161,139 255,162,140 255,160,137 255,159,138 255,161,135 255,160,136 255,162,140 255,161,140 255,159,136 255,156,142 252,160,148 245,161,153 224,158,155 210,158,166 194,158,168 187,159,176 177,156,173 174,158,175
218,194,141 219,195,142 225,197,141 218,199,142 215,200,149 208,198,147 220,185,149 75,44,23 64,41,28 66,40,28 68,40,31 74,42,37 75,47,38 73,45,36 69,43,33 72,44,35 75,44,36 72,41,31 72,44,31 74,42,26 179,96,45 214,197,150 207,197,157 206,196,156 207,195,156 205,193,154 208,191,156 183,166,129 161,146,108 209,197,160 208,195,163 182,163,138 176,156,136 183,164,141 190,173,136 206,188,146 204,189,153 140,133,104 201,193,171 202,194,170 201,195,170 202,195,168 202,194,170 202,195,168 202,195,168 203,196,169 203,196,169 197,195,166 149,146,122 191,188,164 201,195,170 201,195,172 199,195,174 199,196,172 202,194,170 199,196,172 205,195,171 208,196,170 214,197,169 222,194,165 229,193,162 237,192,157 255,193,152 255,191,147 255,188,136 255,190,133 255,191,129 255,197,132 255,197,130 255,192,127 255,196,128 255,195,130 255,190,123 255,190,121 255,187,120 255,188,122 255,186,121 255,182,117 255,182,116 255,179,113 255,176,113 255,176,113 255,175,112 255,174,112 255,170,110 255,167,107 255,166,105 255,168,110 255,167,119 255,167,119 255,164,123 255,171,130 255,168,126 255,166,128 255,166,127 255,166,130 255,166,132 255,165,131 255,166,132 255,163,140 255,164,139 255,161,135 255,162,134 255,163,137 255,162,139 255,163,137 255,162,134 255,160,137 255,160,137 255,160,137 255,160,137 255,159,136 255,158,135 255,158,135 255,158,140 255,159,142 255,160,149 250,160,152 245,160,150 238,159,154 232,163,164 226,162,163 218,162,165 204,161,176 188,160,177 182,161,180 174,160,175 174,161,182
225,197,139 223,198,139 226,198,140 223,198,141 227,199,141 219,201,141 186,131,100 69,37,23 64,38,26 66,40,28 84,56,45 70,42,33 73,44,38 68,40,31 67,39,30 72,41,31 76,44,30 78,46,30 76,37,23 104,57,23 221,161,111 221,197,146 223,197,147 222,196,146 219,198,146 219,194,146 220,198,149 221,199,152 222,197,153 226,195,156 225,195,151 230,198,156 208,175,138 215,181,147 211,180,141 183,154,119 115,90,60 123,99,73 227,197,169 222,191,154 223,189,155 221,189,159 218,189,154 214,192,158 209,193,160 207,193,164 208,194,165 209,195,170 160,143,117 209,192,164 209,195,166 206,197,168 208,196,168 208,196,170 206,193,170 211,197,172 211,194,166 213,196,168 215,197,165 215,198,163 223,195,166 230,194,163 249,198,161 255,197,159 255,195,146 255,191,142 255,191,140 255,192,135 255,190,135 255,189,131 255,191,128 255,195,125 255,192,124 255,190,123 255,188,123 255,187,125 255,186,121 255,182,115 255,182,117 255,181,117 255,181,116 255,180,111 255,176,111 255,176,111 255,171,108 255,171,108 255,167,106 255,171,107 255,175,115 255,171,115 255,167,126 255,168,127 255,166,125 255,166,128 255,166,128 255,165,130 255,164,132 255,163,132 255,165,134 255,163,136 255,164,139 255,162,140 255,161,143 255,163,147 255,161,148 255,161,144 255,159,142 255,159,136 255,160,137 255,163,136 255,158,133 255,157,139 255,162,147 255,162,149 249,161,152 246,162,154 239,162,156 233,159,159 224,160,163 221,160,165 215,165,171 210,163,168 208,166,173 195,164,175 191,165,174 189,164,178 192,166,175 190,165,179
236,199,130 234,200,130 233,198,131 237,199,135 236,198,134 239,198,137 102,58,28 68,37,29 68,40,27 72,41,29 68,37,29 74,43,33 65,34,24 66,38,27 71,43,30 77,46,34 75,40,27 79,41,24 97,51,25 218,150,87 233,204,141 236,201,145 234,197,142 233,199,138 231,200,136 229,200,137 227,199,141 224,198,144 223,197,145 222,196,146 226,197,148 224,191,143 182,145,103 209,172,132 226,189,147 232,190,148 212,174,139 112,72,47 231,192,153 230,188,148 231,185,146 239,183,147 240,179,143 242,180,142 241,181,140 238,185,142 238,185,142 248,185,134 254,179,130 255,180,132 253,186,134 247,187,133 239,191,148 237,191,150 237,191,152 233,194,155 230,195,157 230,195,159 233,193,157 231,195,162 233,194,164 232,196,165 237,196,165 244,198,161 255,196,154 255,195,152 255,195,152 255,192,147 255,189,148 255,190,136 255,192,135 255,192,135 255,193,138 255,192,137 255,190,132 255,187,124 255,186,121 255,184,117 255,184,119 255,183,117 255,181,115 255,179,108 255,178,113 255,176,111 255,175,110 255,175,110 255,176,115 255,177,112 255,179,116 255,178,116 255,171,125 255,172,127 255,169,125 255,171,131 255,168,132 255,168,134 255,163,134 255,162,139 255,166,145 255,161,146 255,162,146 253,161,149 254,159,148 247,162,152 247,162,154 246,165,156 248,165,150 247,167,153 249,162,148 246,163,148 243,162,153 247,162,152 241,164,158 232,161,160 229,158,157 227,160,160 228,161,163 225,160,166 216,163,165 211,160,163 205,165,171 198,164,171 189,166,177 183,167,180 178,166,180 180,165,185 184,165,181 182,166,183
252,198,123 250,199,123 246,202,124 249,198,131 250,199,130 255,189,131 89,41,25 73,42,32 76,44,30 68,40,27 75,44,36 65,37,24 70,42,29 63,31,26 75,39,19 76,37,7 95,48,14 148,80,35 244,182,142 236,187,138 240,192,138 242,193,142 242,196,141 243,201,136 242,202,138 240,202,138 233,204,141 231,204,141 230,200,144 231,201,145 231,201,143 233,203,145 233,199,140 234,198,140 233,196,141 239,203,154 239,196,147 242,188,140 243,184,138 246,185,140 244,183,138 245,181,137 248,180,137 245,178,130 246,179,127 251,177,123 255,179,117 255,177,113 255,176,113 255,176,111 255,180,114 255,181,115 255,182,119 255,183,120 255,180,122 255,182,123 255,184,123 255,186,125 255,184,127 255,189,132 255,188,135 255,189,136 255,187,135 255,189,135 255,193,132 255,192,132 255,191,132 255,189,133 255,188,133 255,187,134 255,188,134 255,189,134 255,186,132 255,186,136 255,188,129 255,188,127 255,187,121 255,186,121 255,185,117 255,184,117 255,184,119 255,182,115 255,182,115 255,180,113 255,181,115 255,180,114 255,181,121 255,177,122 255,177,122 255,176,123 255,176,126 255,174,128 255,174,128 255,174,132 255,168,133 255,163,133 255,162,139 253,159,141 248,157,140 248,161,136 252,159,138 253,161,133 248,160,142 235,158,150 233,160,153 230,162,160 230,163,156 229,163,158 222,166,160 220,166,157 214,166,162 216,165,168 209,165,164 209,163,165 217,160,161 217,155,157 214,156,160 213,155,161 206,156,162 207,156,159 201,154,163 199,156,166 188,155,174 178,158,179 171,163,182 171,168,183 173,165,182 168,165,180
255,199,122 255,200,122 255,199,119 255,198,122 255,192,120 245,153,98 88,37,29 71,38,27 80,44,34 75,43,29 69,38,30 61,33,20 67,37,22 96,39,10 158,71,10 255,145,55 255,183,130 255,179,122 255,183,127 255,182,129 255,182,131 255,183,131 255,186,133 255,186,139 250,187,138 252,189,140 250,192,141 248,193,141 245,192,137 246,193,138 242,194,140 240,197,139 238,197,138 237,196,137 239,198,137 240,198,133 242,197,133 240,198,133 240,195,133 240,192,134 240,192,134 243,192,135 250,192,137 255,197,138 255,198,134 255,193,133 255,192,124 255,188,119 255,183,116 255,182,113 255,183,110 255,185,114 255,182,112 255,183,113 255,185,116 255,187,118 255,184,114 255,184,114 255,183,115 255,184,114 255,183,114 255,183,116 255,184,119 255,185,120 255,186,122 255,186,122 255,185,122 255,188,123 255,185,122 255,187,125 255,189,126 255,184,122 255,185,123 255,184,123 255,186,121 255,185,121 255,184,117 255,184,117 255,185,117 255,185,117 255,183,117 255,185,119 255,184,119 255,183,118 255,183,120 255,182,119 255,180,128 255,186,124 255,178,123 255,178,123 255,178,125 255,179,124 255,172,125 255,171,129 255,164,131 255,157,130 255,160,136 255,158,134 255,160,139 255,167,137 255,170,132 255,169,132 255,159,134 241,154,140 247,155,141 248,165,143 249,164,140 242,162,144 234,162,145 229,156,151 223,160,154 222,162,150 224,158,153 227,153,153 242,152,144 247,155,141 237,153,143 227,153,146 211,149,149 204,148,151 206,153,155 201,152,155 195,154,165 188,151,169 179,158,173 181,165,180 171,162,175 167,163,174
255,185,115 255,184,114 255,183,116 255,186,115 255,185,113 194,101,53 94,46,28 80,43,28 74,37,24 71,39,25 73,40,31 66,33,22 81,43,26 115,57,22 220,95,22 255,159,54 255,184,113 255,178,117 255,180,111 255,181,110 255,182,117 255,183,116 255,179,117 255,180,122 255,180,123 255,180,123 255,179,120 255,180,121 255,182,123 255,183,116 255,181,116 255,182,122 255,182,126 255,184,126 255,187,128 255,190,131 255,189,128 253,193,125 255,195,127 255,195,128 255,195,126 255,195,127 255,196,129 255,199,128 255,197,123 255,195,125 255,193,120 255,195,116 255,198,116 255,197,115 255,193,111 255,194,110 255,194,108 255,191,103 255,190,109 255,186,110 255,186,114 255,187,115 255,185,115 255,186,116 255,185,117 255,182,119 255,183,119 255,181,119 255,184,119 255,184,118 255,184,118 255,182,118 255,180,116 255,180,110 255,179,110 255,182,115 255,181,116 255,181,114 255,182,115 255,182,115 255,184,117 255,183,118 255,182,116 255,182,116 255,183,119 255,183,119 255,182,115 255,183,116 255,183,118 255,182,117 255,180,120 255,182,120 255,182,117 255,181,116 255,178,118 255,179,121 255,178,122 255,174,129 255,175,129 255,177,130 255,175,127 255,169,121 255,168,130 255,170,132 255,171,134 255,171,131 255,171,134 255,169,130 255,168,132 255,168,129 255,164,133 252,156,129 245,157,137 242,156,135 239,157,137 244,155,140 241,158,141 239,159,143 229,153,142 240,158,138 245,159,140 231,158,144 231,159,147 218,158,146 213,153,155 206,155,156 203,157,159 203,156,163 203,158,166 198,162,175 194,163,174 188,162,171
255,182,108 255,183,109 255,183,112 255,184,111 255,183,109 192,97,50 98,53,30 76,37,25 85,48,35 72,37,24 67,34,23 64,32,18 78,40,21 114,54,15 228,102,20 255,156,48 255,187,111 255,183,116 255,186,113 255,184,110 255,185,114 255,186,116 255,183,116 255,180,119 255,181,119 255,180,118 255,182,120 255,182,120 255,184,120 255,184,113 255,182,113 255,183,113 255,184,118 255,187,119 255,187,119 255,190,121 255,189,121 255,190,119 255,192,121 255,194,123 255,194,123 255,195,121 255,196,122 255,197,124 255,195,120 255,195,122 255,192,117 255,191,110 255,194,110 255,193,109 255,195,107 255,195,107 255,196,103 255,194,101 255,195,109 255,195,115 255,189,117 255,189,118 255,186,117 255,185,117 255,185,117 255,183,118 255,185,117 255,183,116 255,183,118 255,184,118 255,184,118 255,183,117 255,183,117 255,183,114 255,182,114 255,182,112 255,178,110 255,177,110 255,179,112 255,179,112 255,176,109 255,175,110 255,173,106 255,170,103 255,171,107 255,175,111 255,174,107 255,179,112 255,176,114 255,174,112 255,176,116 255,179,118 255,180,117 255,177,114 255,178,118 255,179,120 255,177,120 255,177,130 255,177,126 255,176,126 255,178,125 255,175,124 255,171,131 255,171,130 255,171,132 255,172,130 255,169,132 255,169,126 255,162,129 255,164,131 255,163,133 255,159,131 255,158,138 249,155,132 250,157,134 255,156,140 250,155,139 248,154,138 240,156,141 247,161,142 244,158,139 242,160,140 241,158,141 232,160,143 224,158,155 212,155,152 209,159,155 207,161,163 206,159,164 202,161,170 198,158,175 197,157,174
255,184,101 255,184,101 255,185,102 255,183,99 255,181,99 200,106,56 100,51,29 91,45,29 89,45,33 76,38,21 71,37,19 70,36,18 84,42,20 120,47,6 231,95,4 255,172,67 255,184,106 255,184,115 255,184,106 255,185,107 255,186,109 255,186,108 255,188,110 255,189,112 255,189,114 255,191,116 255,192,116 255,188,110 255,190,114 255,191,111 255,192,110 255,190,108 255,188,107 255,188,107 255,187,106 255,186,108 255,188,106 255,192,110 255,192,110 255,193,111 255,194,113 255,194,114 255,195,115 255,194,115 255,193,113 255,192,109 255,187,105 255,187,107 255,187,110 255,189,108 255,188,105 255,189,99 255,189,93 255,191,94 255,192,97 255,192,105 255,191,110 255,191,110 255,192,113 255,190,114 255,188,114 255,187,115 255,185,116 255,186,116 255,185,115 255,184,114 255,182,112 255,182,112 255,181,112 255,184,113 255,180,110 255,180,110 255,179,110 255,181,112 255,182,113 255,182,115 255,182,115 255,178,112 255,181,112 255,180,112 255,178,112 255,175,109 255,177,113 255,177,115 255,179,116 255,179,118 255,182,122 255,178,118 255,177,115 255,178,116 255,181,124 255,178,123 255,176,122 255,176,122 255,174,125 255,176,125 255,179,124 255,176,124 255,173,131 255,170,127 255,164,127 255,161,127 255,163,131 255,163,129 255,160,133 255,157,130 255,156,131 249,155,132 250,151,130 246,152,129 246,152,131 245,151,133 232,149,127 231,148,128 240,153,139 247,152,141 250,154,141 255,154,134 255,155,135 246,156,134 219,154,146 205,150,148 194,148,148 195,153,158 192,152,158 195,154,163 202,155,164 201,156,162
255,193,91 255,192,90 255,197,94 255,196,90 255,188,89 181,88,40 117,54,34 100,44,22 93,46,25 80,40,17 79,41,20 85,42,23 116,58,32 165,76,20 255,117,17 255,180,86 255,189,107 255,188,107 255,186,105 255,185,102 255,183,101 255,181,102 255,183,101 255,187,104 255,189,104 255,190,103 255,196,104 255,196,101 255,190,102 255,193,100 255,198,103 255,195,100 255,194,96 255,197,99 255,199,102 255,200,102 255,198,101 255,198,103 255,192,98 255,191,105 255,191,109 255,192,109 255,191,113 255,186,109 255,186,108 255,189,107 255,187,106 255,186,111 255,187,112 255,188,110 255,190,105 255,190,103 255,190,100 255,187,104 255,187,105 255,186,106 255,185,109 255,185,111 255,185,112 255,187,111 255,186,111 255,185,113 255,186,116 255,185,120 255,184,116 255,182,114 255,183,114 255,183,117 255,181,116 255,181,110 255,179,108 255,179,110 255,179,110 255,180,112 255,179,111 255,182,112 255,182,112 255,182,115 255,181,116 255,182,117 255,182,117 255,182,117 255,182,120 255,182,120 255,181,120 255,180,119 255,179,115 255,178,114 255,180,118 255,177,118 255,174,120 255,175,122 255,176,123 255,173,123 255,170,123 255,169,124 255,171,126 255,167,124 255,168,122 255,165,128 255,160,130 254,161,133 248,161,138 252,158,142 250,160,138 250,162,142 251,163,143 240,158,136 237,158,135 235,153,133 234,152,132 236,157,134 232,153,130 229,150,127 225,150,130 225,148,131 221,145,134 232,148,138 229,149,135 226,148,136 205,148,147 202,146,151 199,147,153 194,144,150 198,149,152 198,148,158 198,151,160 200,155,163
255,208,91 255,206,89 255,209,88 255,213,91 255,194,83 170,76,33 127,56,35 115,51,23 108,52,28 96,50,24 92,45,22 98,45,20 144,64,32 193,91,30 255,127,28 255,182,76 255,190,92 255,188,92 255,187,96 255,183,91 255,181,89 255,177,87 255,179,90 255,183,93 255,182,89 255,186,90 255,188,91 255,190,90 255,190,92 255,192,90 255,193,89 255,193,89 255,194,86 255,194,86 255,199,90 255,204,93 255,202,92 255,202,94 255,203,95 255,201,99 255,202,106 255,204,109 255,201,112 255,195,110 255,192,112 255,190,109 255,190,108 255,189,108 255,189,108 255,189,110 255,191,105 255,196,101 255,198,98 255,196,99 255,197,102 255,196,105 255,199,110 255,198,112 255,195,111 255,192,110 255,193,109 255,194,110 255,191,109 255,192,115 255,189,115 255,188,114 255,188,114 255,190,114 255,188,113 255,190,110 255,190,110 255,189,110 255,188,109 255,187,108 255,185,106 255,185,108 255,185,108 255,184,110 255,183,110 255,182,114 255,182,114 255,182,114 255,182,116 255,182,116 255,182,112 255,182,112 255,178,112 255,177,111 255,178,115 255,177,114 255,172,117 255,174,120 255,171,119 255,167,113 255,164,117 255,163,121 255,165,123 255,162,123 255,162,123 255,156,124 251,158,126 249,156,131 244,157,130 245,158,131 242,160,131 239,158,129 240,158,131 231,156,127 233,155,129 237,156,129 236,154,127 232,154,126 227,152,125 229,151,123 229,150,127 226,152,129 219,148,131 220,148,131 213,149,134 213,149,134 207,148,141 202,146,140 202,150,147 203,148,148 200,149,150 201,150,151 201,151,159 201,151,159
255,225,96 255,226,94 255,228,96 255,230,98 255,191,76 165,74,32 145,64,35 132,62,33 115,51,23 110,51,23 103,45,21 113,46,21 167,83,39 188,81,24 243,111,14 255,201,80 255,212,88 255,213,89 255,212,92 255,199,83 255,200,86 255,194,86 255,193,86 255,197,86 255,199,85 255,201,87 255,205,84 255,203,81 255,203,83 255,205,83 255,200,84 255,200,84 255,197,80 255,196,79 255,200,82 255,204,85 255,199,80 255,198,81 255,200,81 255,199,83 255,198,84 255,193,86 255,190,83 255,186,93 255,186,99 255,189,100 255,192,103 255,194,104 255,190,100 255,190,102 255,191,98 255,191,96 255,194,90 255,195,88 255,193,91 255,191,93 255,189,90 255,188,89 255,184,91 255,184,100 255,188,95 255,189,94 255,191,100 255,191,102 255,189,103 255,188,104 255,189,107 255,191,108 255,193,108 255,188,102 255,190,104 255,190,103 255,190,103 255,189,102 255,189,102 255,188,103 255,187,102 255,185,102 255,184,101 255,184,104 255,184,104 255,184,104 255,182,101 255,178,99 255,178,101 255,177,101 255,175,103 255,172,103 255,170,103 255,170,105 255,173,112 255,171,112 255,171,110 255,171,112 255,165,110 255,166,112 255,163,115 255,159,114 255,161,114 255,156,118 255,159,122 253,159,120 250,158,126 250,158,126 248,157,122 245,156,123 241,152,119 241,157,124 244,157,116 246,156,116 250,154,116 246,154,117 245,154,117 245,157,121 238,157,125 238,157,130 231,155,131 227,152,134 221,154,129 215,150,131 213,149,134 210,149,131 210,150,136 210,150,138 206,150,142 207,151,145 211,151,149 212,152,150
255,242,106 255,243,109 255,242,108 255,245,109 255,180,69 179,78,35 151,67,34 135,57,27 125,55,29 118,54,26 116,51,30 122,52,28 137,60,27 161,69,18 255,124,28 255,207,83 255,228,96 255,234,103 255,234,100 255,226,94 255,228,96 255,221,90 255,217,88 255,225,94 255,226,100 255,230,103 255,229,97 255,222,90 255,221,92 255,229,99 255,228,99 255,218,90 255,212,82 255,211,81 255,206,83 255,206,79 255,206,79 255,208,83 255,210,84 255,208,83 255,209,87 255,207,88 255,206,87 255,199,86 255,192,86 255,191,85 255,193,87 255,188,93 255,187,94 255,185,93 255,186,98 255,188,95 255,193,92 255,196,92 255,198,89 255,198,88 255,205,89 255,202,86 255,199,87 255,188,87 255,190,86 255,190,87 255,190,87 255,187,93 255,185,94 255,182,96 255,182,98 255,186,100 255,189,101 255,187,98 255,187,98 255,190,99 255,189,98 255,187,98 255,187,98 255,187,100 255,185,98 255,180,96 255,180,99 255,180,99 255,179,98 255,179,96 255,177,93 255,175,93 255,177,90 255,177,90 255,176,90 255,176,90 255,174,97 255,171,97 255,169,101 255,169,103 255,169,103 255,171,108 255,168,108 255,165,105 255,162,105 255,160,101 255,161,105 255,164,114 255,161,114 255,159,115 255,158,118 255,159,118 255,156,116 255,156,116 255,159,119 255,159,117 255,160,113 255,159,117 255,159,115 255,161,117 254,158,116 253,157,117 251,156,120 249,157,122 244,156,118 238,154,119 231,154,121 226,153,123 225,151,126 223,152,128 222,151,130 221,153,135 222,151,132 227,155,134 230,154,132 231,155,133
255,233,99 255,234,102 255,234,105 255,234,104 255,159,65 178,73,29 157,67,27 139,62,29 128,58,27 125,55,26 127,53,30 131,55,33 138,58,26 159,63,25 255,118,21 255,203,79 255,233,100 255,236,102 255,237,103 255,240,106 255,238,104 255,240,106 255,237,103 255,240,106 255,238,103 255,239,104 255,241,104 255,241,104 255,239,104 255,237,102 255,231,99 255,231,100 255,229,98 255,229,98 255,227,93 255,225,89 255,223,88 255,223,88 255,220,85 255,217,80 255,218,82 255,218,88 255,214,80 255,210,78 255,208,79 255,203,80 255,204,83 255,200,84 255,194,83 255,193,84 255,194,85 255,201,84 255,203,83 255,204,84 255,205,83 255,208,86 255,209,86 255,209,86 255,207,84 255,205,79 255,203,80 255,203,87 255,201,87 255,197,81 255,193,83 255,195,84 255,194,83 255,189,85 255,192,95 255,191,92 255,192,93 255,192,92 255,196,98 255,193,93 255,192,97 255,195,96 255,196,96 255,192,94 255,192,96 255,187,91 255,186,91 255,186,91 255,181,87 255,183,85 255,180,86 255,178,85 255,183,91 255,177,93 255,175,93 255,174,95 255,173,95 255,170,92 255,171,92 255,169,95 255,167,93 255,164,95 255,165,97 255,166,97 255,165,96 255,161,101 255,163,106 255,161,104 255,161,111 255,160,107 255,161,107 255,160,111 255,162,110 255,160,111 255,163,110 255,163,110 255,161,106 255,162,108 255,161,110 255,159,110 255,156,109 254,155,114 254,155,118 249,154,118 246,156,116 239,154,117 235,151,118 234,153,119 230,152,122 227,154,126 223,152,131 228,153,133 230,156,133 232,158,135
255,233,106 255,235,110 255,236,114 255,236,115 245,118,32 186,79,36 159,67,30 141,60,31 133,60,32 130,59,33 125,54,28 133,57,33 142,61,29 174,76,32 232,98,12 255,184,61 255,238,104 255,239,105 255,239,104 255,240,104 255,236,101 255,235,102 255,235,100 255,235,99 255,237,98 255,237,98 255,240,102 255,240,102 255,237,103 255,236,102 255,236,101 255,234,102 255,234,94 255,232,93 255,232,93 255,230,89 255,234,89 255,234,90 255,230,89 255,225,87 255,223,82 255,219,79 255,216,75 255,215,73 255,214,71 255,211,75 255,212,77 255,210,78 255,211,81 255,210,82 255,210,82 255,214,80 255,216,81 255,214,80 255,212,79 255,213,80 255,214,79 255,214,79 255,211,76 255,211,76 255,212,77 255,210,78 255,210,80 255,209,79 255,207,79 255,209,81 255,210,82 255,205,83 255,204,86 255,205,84 255,206,84 255,206,89 255,204,91 255,202,86 255,200,88 255,195,87 255,191,82 255,188,84 255,186,83 255,183,82 255,183,82 255,183,82 255,190,86 255,191,86 255,194,87 255,192,85 255,189,91 255,183,96 255,184,93 255,179,90 255,177,92 255,178,93 255,177,87 255,175,93 255,173,92 255,172,93 255,173,95 255,172,95 255,171,94 255,168,96 255,166,97 255,168,98 255,166,99 255,164,100 255,161,101 255,159,98 255,160,98 255,162,97 255,162,97 255,161,94 255,161,94 255,161,98 255,162,95 255,159,95 255,157,96 255,157,102 255,157,111 250,156,113 252,154,110 248,154,113 244,153,113 243,153,113 237,152,115 234,150,115 231,151,115 228,150,120 223,147,123 224,150,125
255,238,123 255,242,132 255,246,143 255,250,152 244,133,55 182,75,32 160,69,32 138,57,28 129,55,30 130,54,32 127,53,28 135,56,33 141,60,33 169,72,21 232,105,28 255,177,56 255,240,113 255,253,121 255,254,109 255,255,107 255,254,109 255,255,105 255,251,105 255,247,103 255,247,103 255,247,103 255,250,103 255,250,103 255,247,107 255,247,107 255,249,108 255,250,109 255,252,115 255,247,111 255,247,108 255,247,107 255,245,108 255,243,106 255,240,101 255,237,94 255,236,91 255,233,85 255,226,79 255,223,76 255,218,72 255,215,73 255,216,74 255,215,74 255,214,73 255,213,77 255,215,78 255,218,80 255,217,80 255,216,77 255,217,78 255,216,77 255,220,80 255,220,80 255,222,78 255,219,73 255,218,73 255,217,73 255,217,75 255,217,75 255,213,75 255,213,78 255,213,78 255,210,76 255,205,71 255,205,77 255,204,76 255,199,76 255,195,76 255,197,78 255,191,79 255,190,80 255,189,80 255,191,79 255,194,78 255,191,78 255,190,78 255,190,77 255,187,81 255,186,80 255,189,83 255,189,83 255,192,91 255,193,98 255,189,97 255,186,98 255,189,102 255,189,102 255,184,97 255,182,91 255,180,90 255,181,90 255,180,89 255,180,90 255,181,91 255,181,89 255,178,87 255,175,83 255,172,84 255,173,85 255,171,90 255,168,93 255,167,92 255,167,90 255,165,91 255,162,88 255,162,90 255,163,91 255,161,91 255,161,90 255,160,92 255,160,93 255,159,96 255,156,99 255,156,99 255,153,103 255,153,102 255,153,102 254,154,102 249,152,101 246,153,107 242,151,107 238,151,110 233,150,110
