225,197,139 227,197,139 223,198,141 227,199,141 221,192,143 84,43,25 64,38,26 73,45,34 66,38,29 73,44,38 70,42,33 75,47,38 76,44,30 81,40,24 90,43,9 221,161,111 221,197,146 225,196,147 219,198,146 219,194,148 221,199,152 222,197,153 226,196,154 229,197,153 208,175,138 206,173,136 208,179,144 115,90,60 165,139,116 217,188,155 223,189,155 221,189,155 214,192,158 209,193,160 208,194,165 207,193,166 160,143,117 212,193,166 206,197,168 208,196,168 207,194,171 210,197,174 211,194,166 213,197,166 215,198,163 223,195,166 237,194,161 255,201,161 255,195,146 255,192,143 255,194,137 255,190,135 255,189,131 255,195,125 255,192,124 255,190,121 255,187,125 255,186,121 255,182,115 255,183,117 255,181,116 255,176,111 255,176,111 255,171,108 255,168,107 255,170,107 255,175,115 255,170,123 255,168,127 255,166,125 255,166,131 255,165,128 255,164,132 255,166,132 255,163,136 255,164,139 255,164,142 255,162,146 255,161,148 255,160,142 255,160,137 255,160,137 255,162,135 255,159,135 255,162,147 253,161,149 246,162,154 239,162,156 227,158,159 223,160,165 215,165,171 208,166,171 198,167,178 191,165,174 190,165,177 195,165,178
239,202,133 239,202,133 239,201,137 239,201,137 208,153,108 74,37,24 70,42,29 69,38,28 77,46,36 65,34,24 71,43,30 73,45,34 76,41,28 85,46,32 220,152,89 234,205,142 235,198,143 237,201,143 234,203,139 231,202,141 225,199,145 224,198,146 226,197,148 227,194,146 202,165,123 229,192,152 190,148,106 222,184,149 231,190,159 227,188,147 231,185,146 240,179,143 241,179,141 241,181,140 238,185,142 241,184,140 255,181,132 255,185,132 246,186,132 239,191,148 238,192,153 239,193,154 231,196,158 231,196,160 231,195,162 234,195,165 232,196,163 241,198,163 255,195,153 255,194,152 255,193,148 255,189,148 255,190,133 255,190,133 255,189,134 255,190,131 255,187,124 255,186,121 255,184,117 255,183,119 255,181,115 255,180,111 255,176,111 255,173,108 255,175,113 255,178,115 255,181,118 255,175,119 255,173,128 255,172,128 255,170,131 255,171,137 255,160,131 255,161,139 255,160,145 255,161,145 254,159,148 248,160,151 246,161,153 246,163,150 244,164,150 247,160,146 238,160,148 242,158,150 237,160,154 229,158,157 225,158,158 227,160,162 217,161,166 214,163,166 203,163,169 189,165,174 183,167,180 178,166,180 182,166,183 184,165,183
255,201,122 255,200,120 249,192,123 251,194,123 134,65,34 74,37,24 80,44,34 75,42,33 68,40,27 70,42,29 84,34,17 119,49,0 183,115,72 249,182,134 250,187,138 255,181,134 250,190,138 249,191,136 243,195,137 242,201,140 241,202,143 237,197,143 235,198,143 234,203,139 236,202,139 234,203,141 232,201,141 232,195,140 235,193,141 240,188,138 243,189,139 248,189,141 251,188,135 250,185,130 255,182,122 255,185,116 255,181,113 255,183,115 255,183,114 255,181,115 255,183,115 255,184,117 255,184,118 255,185,119 255,184,121 255,185,121 255,186,123 255,184,124 255,188,126 255,187,124 255,189,129 255,188,129 255,189,133 255,190,133 255,187,131 255,187,131 255,186,123 255,187,121 255,183,115 255,183,115 255,185,119 255,183,119 255,182,116 255,183,118 255,181,119 255,179,122 255,175,122 255,174,124 255,176,126 255,174,126 255,166,126 255,159,132 253,160,139 250,156,140 255,163,134 255,165,138 255,163,135 246,162,149 235,158,150 239,167,155 239,166,157 230,163,154 221,162,157 219,164,160 214,162,159 227,156,153 232,155,147 220,154,149 208,153,153 198,152,152 198,151,156 194,152,159 181,153,172 172,160,176 168,163,179 169,164,180
255,185,115 255,183,116 255,186,115 255,185,113 124,58,26 84,40,30 74,37,24 73,37,29 66,33,22 81,43,26 154,68,18 255,147,48 255,184,113 255,179,110 255,180,109 255,182,117 255,180,117 255,177,119 255,180,123 255,180,123 255,180,121 255,182,123 255,183,116 255,183,120 255,182,126 255,185,127 255,189,130 255,189,128 253,193,125 255,194,127 255,195,126 255,195,127 255,198,127 255,197,123 255,194,120 255,195,121 255,198,116 255,195,113 255,193,109 255,194,108 255,191,105 255,186,108 255,186,114 255,187,116 255,186,116 255,185,117 255,182,119 255,181,119 255,184,119 255,184,118 255,181,117 255,180,116 255,179,110 255,182,115 255,181,116 255,182,115 255,183,116 255,184,117 255,182,116 255,181,115 255,183,119 255,183,118 255,183,116 255,183,118 255,182,117 255,181,120 255,182,117 255,181,116 255,180,122 255,178,122 255,176,129 255,176,128 255,175,127 255,170,128 255,170,132 255,171,134 255,171,130 255,169,131 255,168,132 255,165,130 255,160,133 245,157,137 241,158,136 239,156,139 241,158,141 238,154,141 237,155,135 245,159,140 232,159,147 221,156,144 213,153,155 201,155,157 204,157,164 203,158,166 197,162,177 190,161,171
255,180,105 255,180,105 255,183,103 255,182,103 132,63,30 91,47,35 83,44,32 71,36,23 69,37,21 79,41,20 161,70,12 255,153,45 255,187,109 255,185,109 255,190,113 255,187,112 255,187,112 255,189,118 255,187,119 255,186,120 255,184,118 255,184,116 255,187,112 255,185,110 255,186,111 255,186,111 255,186,110 255,189,111 255,192,114 255,193,116 255,195,118 255,192,117 255,189,115 255,194,116 255,192,113 255,190,106 255,191,106 255,188,101 255,191,101 255,192,96 255,194,97 255,195,109 255,192,115 255,190,116 255,188,116 255,187,114 255,186,115 255,186,116 255,184,117 255,183,116 255,183,116 255,184,117 255,183,112 255,184,115 255,181,114 255,182,113 255,182,113 255,179,110 255,176,108 255,176,108 255,173,108 255,173,110 255,173,110 255,174,112 255,174,112 255,178,118 255,179,118 255,180,120 255,178,121 255,176,120 255,178,127 255,177,124 255,178,123 255,175,129 255,170,126 255,168,130 255,166,128 255,168,130 255,162,132 255,156,126 255,158,131 252,153,132 252,155,133 249,155,134 243,152,135 243,151,139 246,157,142 248,157,140 255,158,136 247,154,133 221,154,147 202,151,152 198,153,157 201,159,164 199,158,169 200,154,167
255,193,91 255,192,90 255,196,90 255,190,91 133,63,39 110,52,30 93,46,25 82,45,21 86,43,24 108,50,24 189,76,3 255,167,50 255,187,105 255,184,106 255,185,102 255,181,99 255,182,100 255,184,102 255,189,104 255,193,103 255,196,101 255,190,102 255,194,101 255,193,98 255,194,96 255,194,96 255,198,100 255,193,96 255,190,95 255,188,101 255,189,107 255,189,106 255,186,109 255,186,108 255,188,106 255,185,106 255,186,111 255,187,109 255,189,102 255,188,98 255,187,105 255,186,104 255,185,109 255,184,113 255,187,111 255,186,111 255,185,113 255,183,118 255,182,114 255,180,112 255,182,116 255,181,116 255,181,110 255,177,109 255,179,110 255,182,114 255,183,113 255,182,112 255,181,115 255,181,116 255,182,117 255,182,120 255,182,120 255,181,120 255,180,114 255,178,114 255,180,118 255,177,120 255,178,125 255,178,125 255,173,125 255,172,126 255,173,128 255,172,128 255,168,131 255,160,130 252,159,134 253,160,139 252,162,140 250,163,140 240,158,136 233,154,131 234,152,132 235,153,133 230,151,128 226,152,129 227,150,133 225,149,138 233,153,139 232,152,138 207,150,149 200,146,155 196,146,152 197,148,151 199,149,159 200,155,163
255,208,91 255,208,91 255,210,88 255,194,83 133,59,34 122,51,30 108,52,28 92,47,26 93,40,15 144,64,32 210,89,15 255,171,54 255,190,92 255,187,95 255,184,92 255,181,89 255,179,90 255,183,93 255,182,89 255,188,91 255,189,89 255,190,92 255,194,92 255,192,88 255,194,86 255,193,85 255,203,92 255,202,92 255,204,95 255,203,99 255,202,106 255,202,111 255,195,110 255,192,112 255,190,108 255,193,111 255,189,108 255,189,110 255,196,101 255,198,98 255,197,102 255,196,101 255,199,110 255,195,111 255,192,110 255,193,109 255,190,106 255,192,113 255,189,115 255,188,114 255,190,114 255,188,113 255,190,110 255,189,110 255,188,109 255,187,108 255,186,109 255,185,108 255,185,111 255,182,110 255,182,114 255,182,116 255,182,116 255,182,112 255,181,109 255,177,111 255,178,115 255,173,113 255,173,119 255,171,119 255,167,117 255,163,119 255,165,123 255,161,122 255,156,124 251,158,126 247,157,131 245,161,130 242,160,131 241,159,132 233,158,129 233,155,129 235,154,127 232,151,126 227,152,125 228,149,126 226,152,129 219,148,131 214,148,132 213,149,134 207,148,141 203,146,143 204,149,149 200,149,150 202,150,156 201,151,159
255,240,106 255,236,102 255,246,109 255,190,74 158,69,36 133,55,25 121,54,27 112,49,25 117,50,25 147,66,32 203,91,22 255,175,58 255,225,95 255,224,94 255,218,90 255,216,90 255,201,81 255,207,85 255,215,94 255,218,96 255,219,92 255,215,91 255,221,94 255,213,89 255,200,76 255,199,74 255,197,76 255,197,76 255,201,80 255,203,82 255,204,85 255,196,82 255,190,90 255,187,92 255,187,92 255,189,93 255,188,96 255,185,103 255,190,96 255,194,88 255,198,89 255,197,87 255,200,89 255,194,83 255,185,93 255,187,94 255,188,95 255,188,95 255,188,99 255,186,103 255,187,103 255,189,103 255,190,101 255,190,101 255,191,101 255,188,101 255,188,103 255,182,97 255,179,97 255,181,99 255,180,100 255,179,99 255,177,99 255,175,98 255,176,97 255,176,95 255,173,101 255,169,102 255,170,108 255,170,108 255,170,113 255,167,105 255,165,110 255,160,108 255,162,115 255,159,117 253,157,117 254,158,120 251,155,117 250,155,119 253,157,119 255,158,114 255,157,116 255,158,118 250,159,119 248,157,122 244,158,126 238,156,127 232,154,128 225,154,128 219,151,131 217,152,133 216,152,137 213,149,134 217,150,139 219,152,143
255,239,101 255,236,106 255,242,106 255,165,64 168,76,39 143,62,26 127,58,29 122,55,30 129,54,34 138,58,26 186,75,11 255,170,53 255,232,99 255,236,104 255,237,105 255,239,104 255,237,106 255,237,106 255,239,106 255,241,108 255,243,109 255,236,102 255,232,99 255,232,100 255,231,99 255,230,99 255,226,93 255,222,90 255,220,88 255,219,85 255,217,84 255,210,85 255,207,83 255,202,83 255,199,84 255,197,90 255,190,89 255,188,88 255,195,88 255,198,89 255,199,85 255,202,88 255,205,85 255,202,82 255,202,84 255,197,82 255,198,91 255,192,89 255,190,89 255,189,91 255,185,93 255,185,99 255,188,94 255,188,95 255,189,99 255,188,99 255,189,99 255,191,98 255,186,98 255,185,98 255,183,96 255,183,91 255,178,86 255,178,88 255,179,89 255,177,94 255,176,97 255,174,97 255,169,97 255,170,97 255,164,97 255,166,99 255,164,101 255,164,100 255,162,107 255,161,109 255,160,113 255,161,115 255,160,112 255,159,119 255,162,113 255,163,112 255,163,109 255,162,108 255,161,116 255,157,113 253,157,119 247,156,121 244,156,120 236,152,119 230,149,122 227,152,125 224,154,130 221,153,133 235,160,133 240,159,132
255,233,106 255,236,111 255,239,118 245,118,32 168,69,32 148,62,28 133,60,32 126,55,29 131,55,31 142,61,29 204,91,27 255,163,54 255,238,104 255,239,104 255,240,104 255,236,101 255,235,99 255,235,101 255,237,98 255,238,102 255,240,102 255,237,103 255,236,100 255,235,103 255,234,94 255,230,91 255,230,89 255,234,89 255,233,91 255,226,86 255,223,82 255,219,79 255,215,73 255,214,71 255,212,78 255,211,76 255,211,81 255,210,82 255,213,79 255,216,81 255,213,80 255,213,80 255,214,79 255,212,77 255,211,76 255,212,77 255,210,80 255,209,79 255,207,79 255,209,81 255,207,85 255,204,86 255,204,86 255,209,87 255,204,91 255,201,86 255,195,87 255,191,82 255,187,83 255,185,83 255,183,82 255,189,86 255,190,85 255,194,87 255,191,89 255,185,91 255,184,93 255,175,92 255,178,93 255,177,87 255,173,94 255,173,91 255,173,95 255,172,95 255,168,96 255,166,97 255,168,97 255,164,103 255,161,101 255,158,97 255,164,99 255,162,97 255,161,94 255,161,94 255,162,95 255,157,94 255,157,102 255,157,111 253,155,111 247,151,109 244,153,113 240,152,114 236,152,117 231,151,115 225,150,121 225,149,125
255,243,128 255,247,138 255,250,152 253,142,64 169,70,33 143,59,24 128,54,29 130,56,31 135,56,33 141,60,33 221,110,46 255,136,38 255,220,93 255,255,113 255,255,107 255,254,109 255,254,107 255,249,105 255,249,105 255,250,105 255,253,106 255,250,110 255,252,113 255,254,113 255,254,117 255,249,113 255,248,108 255,243,106 255,242,104 255,239,97 255,236,91 255,230,82 255,224,77 255,218,72 255,215,73 255,216,74 255,215,74 255,215,78 255,217,79 255,219,82 255,216,77 255,216,77 255,220,80 255,221,78 255,220,74 255,219,74 255,218,74 255,217,75 255,213,75 255,214,79 255,211,77 255,207,73 255,204,77 255,203,75 255,201,82 255,194,78 255,191,81 255,190,81 255,195,78 255,193,77 255,191,79 255,189,82 255,186,80 255,188,82 255,189,84 255,196,99 255,190,98 255,189,103 255,192,105 255,185,98 255,185,94 255,179,89 255,181,90 255,181,91 255,185,93 255,179,88 255,177,86 255,174,88 255,177,96 255,172,94 255,170,93 255,169,95 255,163,92 255,164,90 255,163,93 255,162,93 255,161,94 255,160,97 255,159,102 255,155,101 255,154,103 253,153,101 252,155,104 248,155,109 246,155,113 236,151,112
255,240,116 255,247,125 255,251,151 246,169,82 165,73,41 138,57,28 124,52,31 128,61,36 122,58,30 137,64,32 203,101,38 255,122,29 255,217,118 255,250,166 255,251,165 255,254,146 255,253,127 255,254,125 255,253,123 255,254,130 255,253,125 255,254,119 255,254,119 255,254,117 255,253,113 255,255,113 255,253,106 255,242,97 255,239,102 255,239,98 255,237,96 255,234,90 255,232,85 255,228,78 255,226,81 255,225,83 255,226,83 255,224,77 255,223,76 255,224,77 255,226,80 255,226,78 255,225,79 255,225,79 255,226,78 255,224,77 255,223,76 255,222,76 255,221,78 255,215,76 255,217,77 255,217,78 255,214,77 255,212,81 255,209,79 255,204,81 255,202,81 255,200,82 255,195,76 255,191,74 255,193,77 255,197,80 255,196,84 255,194,80 255,197,87 255,197,88 255,192,84 255,189,82 255,185,81 255,186,82 255,187,84 255,185,82 255,180,79 255,177,82 255,175,80 255,174,79 255,175,79 255,177,82 255,173,80 255,169,80 255,167,78 255,164,75 255,166,80 255,162,78 255,160,81 255,161,86 255,158,87 255,160,86 255,160,91 255,157,84 255,157,92 255,154,87 255,151,90 255,153,96 248,153,88 255,167,88
255,221,80 255,226,89 255,232,112 255,175,73 149,62,35 133,54,31 122,54,34 119,56,32 122,60,33 130,60,34 179,79,27 253,119,35 255,248,112 255,254,121 255,254,160 255,253,161 255,252,150 255,252,140 255,254,119 255,250,114 255,248,113 255,246,112 255,242,106 255,240,103 255,240,98 255,235,95 255,231,88 255,223,84 255,221,80 255,223,85 255,224,85 255,220,82 255,224,81 255,225,79 255,223,78 255,221,82 255,221,80 255,222,82 255,222,80 255,223,78 255,221,76 255,223,78 255,218,77 255,220,76 255,220,74 255,219,73 255,218,75 255,216,74 255,216,77 255,215,78 255,215,76 255,212,74 255,213,76 255,212,80 255,211,81 255,209,80 255,210,83 255,204,81 255,204,80 255,202,76 255,200,82 255,198,83 255,197,84 255,194,84 255,190,85 255,189,85 255,186,80 255,186,80 255,188,82 255,188,82 255,189,82 255,185,82 255,182,81 255,181,81 255,179,78 255,179,78 255,182,81 255,178,78 255,176,76 255,177,79 255,174,76 255,176,78 255,174,72 255,175,80 255,171,82 255,166,82 255,168,86 255,162,81 255,165,86 255,163,83 255,157,83 255,159,88 255,157,84 255,167,70 236,147,48 215,133,38
255,212,67 255,211,69 255,209,74 255,159,51 129,62,37 115,59,37 105,56,36 102,55,32 114,58,32 123,58,35 140,60,28 234,115,49 255,233,107 255,250,113 255,251,127 255,251,133 255,251,131 255,253,125 255,251,114 255,255,113 255,255,120 255,247,111 255,242,106 255,237,103 255,234,97 255,233,94 255,223,89 255,224,88 255,225,89 255,228,94 255,228,94 255,232,101 255,225,90 255,224,95 255,219,88 255,216,86 255,214,84 255,212,81 255,212,81 255,212,80 255,212,81 255,212,81 255,209,79 255,210,84 255,205,77 255,209,78 255,207,77 255,207,79 255,208,80 255,207,79 255,206,81 255,206,81 255,203,77 255,205,77 255,203,84 255,204,83 255,207,83 255,204,78 255,201,82 255,200,81 255,201,82 255,198,80 255,198,78 255,196,82 255,196,80 255,198,82 255,192,78 255,189,80 255,188,78 255,187,78 255,187,78 255,188,77 255,188,77 255,188,79 255,187,81 255,188,79 255,187,84 255,187,83 255,186,73 255,177,65 255,178,68 255,173,65 255,167,67 255,166,70 255,163,79 255,159,75 255,160,83 255,155,71 255,159,82 255,158,86 255,157,84 255,154,80 255,164,57 227,143,28 177,110,33 178,112,28
255,169,80 255,173,84 255,175,79 255,162,79 115,57,33 105,56,36 95,47,29 95,48,25 97,49,24 107,49,27 127,56,30 152,65,22 248,133,26 255,209,78 255,216,85 255,234,99 255,217,91 255,211,92 255,215,90 255,214,118 255,204,78 255,206,85 255,206,85 255,203,81 255,200,79 255,204,82 255,206,83 255,205,83 255,210,88 255,214,90 255,211,87 134,58,0 255,188,84 255,192,79 255,188,75 255,188,74 255,199,87 255,201,88 255,202,86 255,209,87 255,202,90 255,195,85 255,184,80 255,182,83 255,177,80 255,173,75 255,177,67 255,201,90 255,202,84 255,201,81 255,200,80 255,200,80 255,199,80 255,199,85 255,178,76 255,174,75 255,171,79 255,166,78 255,164,80 255,165,81 255,168,75 255,198,87 255,197,78 255,198,82 255,199,85 255,200,81 255,198,85 255,198,86 255,195,86 255,194,84 255,193,86 255,197,87 255,196,85 255,196,84 255,193,79 255,162,49 243,148,56 194,126,54 221,125,53 246,137,49 236,129,39 225,126,44 187,115,49 186,118,57 179,117,61 177,112,57 187,121,66 176,118,63 166,119,67 172,119,66 196,136,66 245,172,88 209,138,23 173,107,21 164,107,36 205,147,44
255,162,70 255,170,81 255,171,84 227,131,59 95,51,25 91,48,33 88,47,29 78,39,25 84,40,30 92,46,30 104,46,24 117,54,34 170,70,20 255,159,56 255,195,74 255,195,79 255,195,81 255,197,78 255,212,132 138,89,67 255,199,78 255,201,80 255,201,80 255,200,78 255,200,76 255,197,77 255,196,81 255,196,81 255,200,82 255,195,80 255,192,79 113,50,0 27,24,39 217,171,143 255,188,82 255,183,86 255,183,94 255,179,91 255,173,90 255,171,89 255,170,96 255,168,95 255,168,97 255,167,92 255,164,91 255,163,93 255,168,97 255,168,95 255,169,92 255,166,87 255,172,86 255,166,76 255,168,80 255,169,79 255,171,81 255,169,79 255,166,78 255,159,78 255,157,82 252,154,79 251,155,81 244,155,83 244,157,89 245,155,92 233,156,98 232,156,100 223,150,89 226,149,91 226,149,91 228,149,87 241,151,75 255,192,100 255,195,78 244,144,41 231,146,52 227,144,52 206,123,33 231,145,45 209,125,47 204,128,47 202,125,51 198,119,46 199,122,48 195,122,47 190,118,52 190,115,50 199,121,43 238,165,63 186,115,44 215,137,37 185,112,32 178,113,33 158,98,30 145,92,37 126,81,33 125,81,43
129,74,20 115,60,19 103,52,15 98,56,18 78,52,31 73,56,30 71,54,30 69,51,30 77,48,24 83,49,29 95,56,24 99,55,25 123,61,23 231,117,47 255,177,57 255,182,60 255,190,69 218,136,37 96,59,46 255,190,116 255,189,79 255,192,75 255,194,79 255,191,81 255,192,81 255,191,70 255,192,81 255,190,77 255,189,75 255,189,81 211,118,45 142,66,0 41,32,43 61,59,60 255,180,92 255,172,83 255,170,86 255,166,87 255,166,87 255,160,86 255,163,92 255,163,92 255,160,92 255,159,88 255,161,90 255,158,92 255,160,94 255,159,92 255,155,87 255,157,86 255,153,81 255,156,82 255,158,78 255,162,82 255,160,79 255,159,73 255,157,75 247,155,71 237,149,72 233,148,75 230,145,72 230,145,74 229,147,75 232,149,80 228,149,87 224,147,89 212,142,84 215,142,85 219,142,82 213,143,85 244,155,74 255,169,73 240,152,45 216,130,28 222,136,45 228,143,47 229,147,50 221,135,44 216,132,52 210,129,50 211,126,53 200,123,47 200,121,46 201,123,43 202,124,44 250,162,39 239,151,28 168,99,16 131,76,20 186,113,29 192,123,42 161,104,46 147,93,32 138,85,32 131,78,25 143,92,35
85,53,23 80,54,31 80,54,31 70,49,26 64,49,27 59,46,23 61,47,29 60,51,34 58,50,26 65,48,24 76,52,28 82,52,24 97,58,26 104,59,26 167,102,13 171,99,15 174,106,18 204,133,44 214,143,32 213,144,45 199,129,30 202,123,11 241,153,30 255,183,45 255,186,59 255,181,67 255,185,75 255,184,74 255,182,82 255,186,74 255,195,107 147,86,2 77,69,88 183,126,86 255,166,88 252,162,88 251,160,89 247,157,83 242,152,85 240,153,87 241,154,86 240,153,87 238,151,87 235,149,85 237,147,84 238,148,85 240,150,85 237,147,82 234,147,79 235,148,82 236,146,81 237,147,80 239,147,81 238,147,76 239,145,75 240,147,72 237,147,71 232,147,69 225,143,71 218,140,73 208,139,74 206,136,74 207,137,79 207,137,79 205,139,84 202,136,79 206,137,70 206,130,74 241,153,48 255,169,64 227,155,48 236,155,53 222,143,52 211,131,45 216,136,52 214,137,52 210,129,48 212,134,54 199,125,48 194,121,46 194,120,50 192,121,50 188,117,48 192,118,50 244,151,32 227,136,30 167,99,27 139,86,18 142,89,23 112,70,28 162,97,35 160,98,24 184,125,48 193,128,50 203,130,50 223,148,51
79,56,27 66,47,22 81,60,35 65,48,24 58,49,34 60,53,37 56,48,35 53,46,30 54,50,33 64,50,32 67,52,32 70,50,30 86,58,31 89,57,27 105,66,27 99,56,23 102,59,26 103,59,19 105,60,16 114,69,34 108,64,24 104,61,26 114,72,18 134,93,23 136,91,18 126,77,0 175,105,2 215,141,20 231,153,31 247,167,55 234,158,64 159,104,59 55,31,25 216,153,100 227,147,88 221,144,88 215,142,81 214,141,82 213,140,81 213,140,81 208,138,80 208,138,80 212,135,82 208,134,80 208,134,80 207,133,79 209,133,77 207,134,77 212,136,76 213,134,72 213,137,74 216,138,71 219,141,72 220,140,70 223,141,69 225,139,68 224,139,68 216,136,66 209,134,69 207,134,73 200,132,73 198,130,69 198,130,71 197,132,72 197,131,74 224,149,77 205,126,35 206,131,43 198,123,37 208,133,47 208,133,47 205,126,33 219,142,53 202,125,40 196,122,45 208,135,60 185,117,45 183,115,45 175,112,45 163,107,42 155,104,35 203,143,55 183,123,30 171,113,33 174,109,20 177,111,27 149,97,26 138,87,20 107,69,23 111,74,32 117,65,17 148,96,23 179,122,51 197,138,40 219,152,36 232,161,46
63,49,31 60,44,29 63,52,33 58,49,30 55,53,31 48,46,24 51,47,28 50,46,27 48,50,24 52,48,29 55,46,27 62,48,32 69,55,30 78,54,28 86,58,29 89,59,31 86,58,29 82,57,27 89,61,32 84,61,32 85,56,25 87,53,23 84,56,27 83,55,26 85,60,30 86,62,29 83,56,22 88,59,24 96,64,18 102,68,27 116,74,32 129,92,39 105,73,27 127,91,44 197,134,65 201,134,66 194,131,82 194,130,84 192,127,86 189,127,85 190,129,84 190,129,84 191,127,83 190,128,86 190,129,84 187,126,79 188,124,78 188,124,78 189,126,75 193,127,75 194,129,74 196,130,73 197,128,72 199,129,71 199,129,67 197,129,68 199,129,71 197,129,70 192,126,71 189,123,73 187,123,79 187,124,73 184,125,77 185,125,71 205,133,53 214,137,50 180,118,44 173,110,38 191,128,52 176,113,41 190,127,53 193,125,51 187,119,45 184,118,45 182,119,47 173,113,45 165,109,42 165,112,44 155,105,43 149,104,42 148,100,42 180,121,30 116,75,18 113,75,27 112,80,36 96,67,18 101,67,26 113,70,23 111,72,29 114,73,26 109,74,18 131,94,23 127,91,15 155,120,37 140,106,36 135,94,35
57,46,31 58,44,30 58,49,32 57,48,29 50,48,26 50,48,26 51,49,29 48,49,28 47,49,23 51,49,29 58,49,32 60,49,30 65,52,31 69,49,29 77,56,31 79,58,33 75,54,27 75,54,29 80,56,32 76,55,30 79,53,28 78,52,27 76,53,24 77,54,25 78,54,28 74,53,28 70,49,24 74,53,26 72,51,24 76,53,24 80,54,31 74,51,20 69,50,23 79,59,29 80,52,0 133,89,9 195,131,16 191,129,48 191,133,71 187,124,71 182,127,75 179,124,72 182,122,79 181,124,82 181,124,82 180,123,79 179,123,76 181,121,78 179,120,72 181,123,72 185,125,73 183,123,71 187,124,73 186,120,68 184,121,68 182,122,70 182,119,68 181,118,67 181,118,69 179,118,73 175,119,72 177,117,74 183,124,67 181,117,55 186,118,44 190,117,42 171,112,39 159,101,39 159,110,45 157,108,41 159,108,41 171,115,48 177,120,51 156,100,35 159,105,44 160,106,45 155,105,45 149,102,39 147,102,40 146,103,45 177,124,40 180,113,16 139,97,34 114,74,22 117,79,29 102,66,17 92,61,22 95,62,23 106,69,25 102,65,21 109,75,16 115,82,16 97,68,15 106,77,26 97,69,13 118,82,31
55,46,29 57,48,31 53,46,30 51,47,30 49,50,29 50,48,30 49,50,31 48,46,28 48,49,28 47,47,31 50,45,31 51,46,32 60,51,34 64,50,32 64,48,31 65,49,32 64,53,34 64,51,30 64,49,29 67,52,30 64,51,30 66,52,34 66,52,34 64,51,28 68,50,29 68,55,34 65,52,31 67,51,34 63,53,31 66,56,34 61,53,31 63,50,27 61,50,35 63,52,33 64,56,32 61,53,31 81,61,29 90,64,23 135,101,31 133,100,23 158,108,7 179,120,29 186,118,44 189,119,41 171,117,69 170,114,67 170,114,65 173,118,64 176,116,64 178,120,69 179,121,68 176,118,67 173,118,66 176,118,67 175,116,68 173,117,68 170,114,67 168,112,65 171,113,58 173,115,53 173,111,53 167,110,50 146,95,40 149,101,47 150,103,51 149,98,43 145,94,39 150,97,42 143,100,42 148,102,43 143,98,36 158,108,48 167,118,53 155,109,43 150,102,44 153,106,45 153,105,47 148,100,42 171,110,24 193,129,44 180,116,31 159,101,35 117,77,13 115,79,28 117,75,23 125,81,30 122,81,36 113,72,27 103,71,29 99,67,23 106,69,25 107,75,31 88,61,16 92,59,9 174,112,38 138,92,37
49,50,27 49,50,27 50,48,28 51,52,33 47,48,25 48,49,28 48,49,30 51,49,31 46,47,24 52,53,34 51,48,35 52,48,31 54,47,31 59,50,35 58,51,35 63,52,35 61,50,35 58,49,34 66,56,44 62,52,40 62,51,36 61,54,36 66,59,41 59,50,31 64,54,32 59,50,31 59,52,36 60,53,37 57,50,32 61,57,36 61,54,34 61,54,34 64,57,37 60,55,27 56,50,27 58,51,33 54,50,33 68,56,30 79,60,25 75,58,21 103,70,20 127,90,21 108,75,9 135,88,7 166,109,22 168,115,49 163,108,52 168,110,55 167,112,60 171,113,62 171,112,64 169,113,64 160,107,62 164,109,64 166,112,64 168,114,66 169,110,62 170,114,67 166,111,55 155,97,35 144,91,34 139,87,39 137,93,42 137,92,44 140,91,42 142,93,44 138,94,43 144,96,42 139,94,46 140,96,43 137,94,38 142,94,40 136,88,34 142,94,40 153,105,49 170,120,58 162,113,48 162,110,37 167,108,33 133,87,32 156,97,22 121,71,25 103,69,26 84,55,24 142,100,46 105,69,20 91,64,19 101,67,26 99,65,24 110,78,34 108,76,34 92,64,24 100,67,19 133,94,35 124,88,30 118,82,33
53,51,29 54,52,30 48,51,29 42,43,24 46,47,28 48,49,28 49,50,31 48,49,28 51,49,29 54,52,32 53,53,37 54,51,38 55,52,37 60,53,37 57,52,38 56,52,35 54,50,33 57,52,38 57,52,38 58,53,39 56,49,29 59,55,34 63,56,38 58,51,33 52,49,23 57,55,35 59,55,38 56,52,35 55,50,36 56,54,34 56,52,33 56,48,35 53,51,29 51,49,27 52,53,32 55,54,29 54,48,25 52,55,33 50,48,26 56,51,23 66,49,12 75,51,14 98,72,33 80,54,15 105,75,29 114,84,26 109,74,9 157,113,31 157,108,41 157,109,37 160,106,58 160,108,60 157,105,57 161,104,60 152,98,50 147,92,40 153,95,42 147,92,38 142,87,33 144,91,38 136,89,37 132,83,34 137,92,44 138,91,41 138,91,41 141,92,41 144,96,42 137,88,37 140,91,40 152,100,38 119,82,29 114,76,26 125,88,35 108,73,19 113,83,25 107,78,29 103,73,29 102,70,28 104,69,31 100,67,28 92,61,22 86,60,21 98,69,20 127,89,43 101,71,27 101,69,25 110,77,38 104,69,33 96,68,30 94,66,26 82,56,17 78,56,20 116,86,42 129,88,41 106,72,27 98,67,30
